/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.435: (move f3-4f f3-5f)
44.444: (move f3-4f f3-5f)
44.457: (move f4-4f f4-3f)
44.464: (move f3-3f f4-3f)
44.477: (move f3-3f f4-3f)
44.481: (move f3-4f f3-5f)
44.486: (move f4-4f f4-3f)
44.502: (move f4-4f f4-3f)
44.508: (move f3-4f f3-5f)
44.517: (move f3-4f f3-5f)
44.533: (move f2-3f f1-3f)
44.562: (move f2-3f f1-3f)
44.567: (move f4-4f f5-4f)
44.571: (move f3-3f f4-3f)
44.577: (move f4-4f f4-3f)
44.578: (move f4-4f f5-4f)
44.587: (move f2-3f f1-3f)
44.587: (move f4-4f f4-3f)
44.593: (move f3-4f f3-5f)
44.658: (move f3-4f f3-5f)
44.686: (move f3-3f f4-3f)
44.688: (move f3-3f f4-3f)
40.177: (pickup-and-loose f3-4f key3-2 key2-3)
40.179: (move f4-4f f3-4f)
40.235: (putdown f3-4f key2-3)
40.350: (putdown f3-4f key2-3)
40.424: (putdown f3-4f key2-3)
40.552: (move f4-4f f3-4f)
40.676: (move f4-4f f3-4f)
40.683: (move f4-4f f3-4f)
40.698: (move f3-5f f3-4f)
40.719: (putdown f3-4f key1-1)
40.733: (move f3-5f f3-4f)
40.808: (putdown f3-4f key3-2)
40.828: (move f4-4f f3-4f)
40.843: (move f3-3f f3-4f)
40.851: (move f4-4f f3-4f)
40.859: (move f3-3f f3-4f)
40.882: (move f4-4f f3-4f)
40.884: (putdown f3-4f key1-1)
40.892: (move f3-5f f3-4f)
40.911: (move f3-5f f3-4f)
40.922: (move f3-3f f3-4f)
41.056: (move f3-3f f3-4f)
41.596: (pickup f4-4f key2-3)
41.597: (pickup f4-4f key2-3)
41.597: (move f4-3f f4-4f)
41.833: (move f3-3f f2-3f)
42.137: (move f4-3f f3-3f)
42.172: (move f3-4f f3-3f)
42.175: (move f3-4f f4-4f)
42.175: (putdown f4-4f key2-3)
42.176: (move f4-3f f3-3f)
42.178: (move f4-3f f4-4f)
42.218: (move f3-4f f3-3f)
42.221: (move f4-3f f3-3f)
42.242: (move f3-4f f3-3f)
42.246: (move f4-3f f3-3f)
42.466: (move f2-2f f1-2f)
42.469: (move f1-3f f1-2f)
42.547: (move f1-3f f1-2f)
42.547: (move f2-2f f1-2f)
42.568: (move f2-2f f1-2f)
42.570: (move f1-3f f1-2f)
42.575: (move f4-3f f4-4f)
42.577: (move f3-4f f4-4f)
42.623: (move f3-4f f4-4f)
42.698: (move f3-4f f4-4f)
42.716: (move f3-4f f4-4f)
42.741: (move f3-4f f4-4f)
42.747: (move f4-3f f4-4f)
42.784: (move f3-4f f4-4f)
42.784: (move f3-3f f2-3f)
42.786: (move f3-4f f4-4f)
42.789: (move f4-3f f4-4f)
42.809: (putdown f3-3f key2-3)
42.814: (move f3-3f f2-3f)
42.823: (move f3-3f f2-3f)
42.834: (move f3-3f f2-3f)
42.880: (move f3-4f f4-4f)
43.129: (move f4-3f f3-3f)
43.130: (move f3-4f f3-3f)
43.138: (move f4-3f f3-3f)
43.141: (move f3-4f f3-3f)
43.190: (move f3-4f f3-3f)
43.199: (move f4-3f f3-3f)
43.202: (move f3-4f f3-3f)
43.214: (move f3-4f f3-3f)
43.216: (move f3-4f f3-3f)
43.229: (move f4-3f f3-3f)
43.229: (move f3-4f f3-3f)
43.246: (move f3-4f f3-3f)
43.257: (move f2-3f f3-3f)
43.264: (move f3-4f f3-3f)
43.270: (move f2-3f f3-3f)
43.273: (move f3-4f f3-3f)
43.279: (move f2-3f f3-3f)
43.287: (move f2-3f f3-3f)
43.475: (move f3-4f f3-5f)
43.709: (move f3-4f f3-5f)
43.772: (move f3-4f f3-5f)
44.210: (putdown f3-5f key2-3)
44.273: (putdown f3-5f key2-3)
44.309: (move f4-4f f4-3f)
44.332: (putdown f4-3f key1-1)
44.424: (move f4-4f f4-3f)
44.430: (move f3-3f f4-3f)
44.439: (move f3-4f f3-5f)
44.479: (move f3-3f f4-3f)
44.481: (move f4-4f f4-3f)
44.483: (pickup f4-3f key3-2)
44.492: (move f3-4f f3-5f)
44.504: (move f3-4f f3-5f)
44.513: (move f3-4f f3-5f)
44.517: (move f3-4f f3-5f)
44.519: (move f4-4f f4-3f)
44.520: (move f4-4f f4-3f)
44.521: (move f4-4f f5-4f)
44.525: (move f4-4f f4-3f)
44.526: (move f3-3f f4-3f)
44.530: (move f4-4f f4-3f)
44.534: (move f4-4f f4-3f)
44.544: (move f3-4f f3-5f)
44.561: (move f3-4f f3-5f)
44.562: (move f3-4f f3-5f)
44.574: (move f3-3f f4-3f)
44.577: (move f3-4f f3-5f)
44.583: (move f3-4f f3-5f)
44.585: (putdown f4-3f key3-2)
44.587: (move f3-4f f3-5f)
44.591: (putdown f4-3f key1-1)
44.595: (move f4-4f f4-3f)
44.645: (putdown f2-2f key2-3)
44.668: (putdown f4-3f key1-1)
44.718: (putdown f2-2f key2-3)
44.723: (move f2-2f f2-1f)
44.729: (move f3-4f f3-5f)
44.752: (putdown f2-2f key2-3)
44.807: (move f2-2f f2-1f)
44.823: (move f2-2f f2-1f)
44.835: (move f4-4f f4-3f)
44.835: (move f3-3f f4-3f)
39.779: (move f4-4f f3-4f)
39.831: (move f3-3f f3-4f)
39.831: (move f4-4f f3-4f)
40.613: (putdown f3-4f key3-2)
40.730: (putdown f3-4f key3-2)
40.755: (move f3-5f f3-4f)
40.809: (move f3-5f f3-4f)
40.855: (move f3-3f f3-4f)
40.896: (move f3-3f f3-4f)
41.047: (move f3-3f f3-4f)
41.065: (move f3-3f f3-4f)
41.100: (move f3-3f f3-4f)
41.785: (move f3-3f f2-3f)
41.846: (move f3-3f f2-3f)
41.864: (move f3-3f f2-3f)
41.866: (move f3-3f f2-3f)
42.281: (move f3-4f f4-4f)
42.281: (move f4-3f f4-4f)
42.392: (putdown f2-3f key2-3)
42.500: (move f4-3f f4-4f)
42.507: (move f3-4f f4-4f)
42.523: (move f3-4f f4-4f)
42.532: (move f3-3f f2-3f)
42.599: (move f3-3f f2-3f)
42.601: (move f3-4f f4-4f)
42.622: (move f4-3f f4-4f)
42.626: (pickup f4-4f key3-2)
42.659: (move f3-4f f4-4f)
42.661: (move f3-4f f4-4f)
42.667: (move f4-3f f4-4f)
42.670: (pickup f4-4f key3-2)
42.672: (move f3-4f f4-4f)
42.686: (move f3-4f f4-4f)
42.702: (move f3-4f f4-4f)
42.703: (move f4-3f f4-4f)
42.711: (move f4-3f f4-4f)
42.715: (move f3-3f f2-3f)
42.722: (move f3-4f f4-4f)
42.727: (move f3-4f f4-4f)
42.742: (move f3-4f f4-4f)
42.751: (move f4-3f f4-4f)
42.756: (move f3-4f f4-4f)
42.765: (putdown f3-3f key2-3)
42.772: (move f3-4f f4-4f)
42.784: (move f2-2f f2-3f)
42.785: (move f3-3f f2-3f)
42.788: (putdown f3-3f key2-3)
42.814: (move f4-3f f3-3f)
42.815: (pickup-and-loose f3-3f key3-2 key2-3)
42.826: (move f3-3f f2-3f)
42.836: (putdown f3-3f key2-3)
42.846: (move f3-3f f2-3f)
42.847: (move f2-2f f2-3f)
42.854: (move f2-2f f2-3f)
42.869: (putdown f3-3f key2-3)
42.874: (move f3-3f f2-3f)
42.895: (move f3-3f f2-3f)
42.903: (move f3-3f f2-3f)
42.941: (move f3-3f f2-3f)
42.966: (move f3-3f f2-3f)
43.135: (move f3-4f f3-3f)
43.163: (move f3-4f f3-3f)
43.166: (move f4-3f f3-3f)
43.170: (move f3-4f f3-3f)
43.171: (move f4-3f f3-3f)
43.172: (putdown f3-3f key1-1)
43.176: (putdown f3-3f key3-2)
43.179: (putdown f3-3f key1-1)
43.211: (move f3-4f f3-3f)
43.218: (move f3-4f f3-3f)
43.220: (move f3-4f f3-3f)
43.226: (move f3-4f f3-3f)
43.229: (move f4-3f f3-3f)
43.231: (move f3-4f f3-3f)
43.242: (move f3-4f f3-3f)
43.243: (move f4-3f f3-3f)
43.248: (move f4-3f f3-3f)
43.250: (move f4-3f f3-3f)
43.252: (move f3-4f f3-3f)
43.252: (move f4-3f f3-3f)
43.253: (move f3-4f f3-3f)
43.255: (move f4-3f f3-3f)
43.255: (move f4-3f f3-3f)
43.259: (move f3-4f f3-3f)
43.264: (move f3-4f f3-3f)
43.268: (move f4-3f f3-3f)
43.268: (move f4-3f f3-3f)
43.269: (move f3-4f f3-3f)
43.272: (move f3-4f f3-3f)
43.277: (move f3-4f f3-3f)
43.283: (move f3-4f f3-3f)
43.529: (putdown f1-2f key2-3)
43.613: (putdown f1-2f key2-3)
43.620: (move f4-4f f4-3f)
43.620: (pickup f4-3f key2-3)
43.627: (putdown f1-2f key2-3)
43.678: (pickup f4-3f key2-3)
43.942: (pickup-and-loose f3-5f key3-2 key2-3)
43.964: (putdown f3-5f key2-3)
44.042: (move f2-3f f2-2f)
44.104: (move f2-2f f1-2f)
44.161: (move f3-4f f3-5f)
44.168: (move f3-4f f3-5f)
44.184: (move f3-4f f3-5f)
44.185: (move f2-2f f1-2f)
44.187: (putdown f3-5f key2-3)
44.192: (move f2-2f f1-2f)
44.249: (putdown f3-5f key2-3)
44.258: (move f3-4f f3-5f)
44.313: (putdown f4-3f key3-2)
44.385: (move f3-4f f3-5f)
44.402: (move f3-4f f3-5f)
44.412: (move f3-4f f3-5f)
44.413: (move f3-4f f3-5f)
44.421: (move f3-4f f3-5f)
44.437: (move f3-4f f3-5f)
44.450: (move f3-4f f3-5f)
44.463: (move f3-4f f3-5f)
44.469: (move f3-4f f3-5f)
44.497: (move f3-4f f3-5f)
40.464: (putdown f3-4f key2-3)
40.505: (putdown f3-4f key2-3)
40.531: (move f4-4f f3-4f)
40.536: (move f3-5f f3-4f)
40.588: (move f3-5f f3-4f)
40.624: (move f4-4f f3-4f)
40.625: (move f3-3f f3-4f)
40.682: (move f3-3f f3-4f)
40.771: (move f3-5f f3-4f)
40.771: (move f3-5f f3-4f)
40.786: (move f3-3f f3-4f)
40.844: (move f3-3f f3-4f)
40.845: (move f4-4f f3-4f)
40.848: (move f3-3f f3-4f)
40.858: (move f4-4f f3-4f)
40.858: (move f3-3f f3-4f)
40.877: (move f3-3f f3-4f)
40.989: (move f3-3f f3-4f)
41.012: (move f3-3f f3-4f)
41.015: (move f4-4f f3-4f)
41.020: (move f3-3f f3-4f)
41.029: (move f3-3f f3-4f)
41.033: (move f4-4f f3-4f)
41.079: (move f3-3f f3-4f)
41.614: (move f4-3f f4-4f)
41.619: (pickup f4-4f key2-3)
42.281: (move f4-3f f3-3f)
42.283: (move f3-4f f3-3f)
42.298: (move f4-3f f3-3f)
42.352: (putdown f2-3f key2-3)
42.403: (putdown f2-3f key2-3)
42.414: (putdown f2-3f key2-3)
42.431: (putdown f2-3f key2-3)
42.452: (move f2-2f f1-2f)
42.502: (move f4-3f f4-4f)
42.512: (move f3-4f f4-4f)
42.554: (pickup f4-4f key3-2)
42.555: (pickup f4-4f key3-2)
42.570: (pickup f4-4f key3-2)
42.575: (move f3-3f f2-3f)
42.607: (move f3-3f f2-3f)
42.646: (move f3-3f f2-3f)
42.646: (move f3-4f f4-4f)
42.672: (move f3-3f f2-3f)
42.675: (move f3-4f f4-4f)
42.683: (putdown f2-3f key1-1)
42.687: (move f3-4f f4-4f)
42.724: (move f3-4f f4-4f)
42.731: (move f3-4f f4-4f)
42.750: (putdown f2-3f key1-1)
42.751: (move f3-3f f2-3f)
42.753: (move f3-3f f2-3f)
42.753: (putdown f2-3f key3-2)
42.794: (move f3-3f f2-3f)
42.800: (move f3-3f f2-3f)
42.814: (move f3-3f f2-3f)
42.823: (move f3-3f f2-3f)
42.826: (move f3-4f f4-4f)
42.836: (move f3-3f f2-3f)
42.838: (move f3-4f f4-4f)
42.844: (move f3-3f f2-3f)
42.846: (move f3-3f f2-3f)
42.855: (move f3-3f f2-3f)
42.860: (move f3-3f f2-3f)
42.868: (move f3-3f f2-3f)
42.876: (move f3-3f f2-3f)
42.879: (move f3-4f f4-4f)
42.884: (move f3-3f f2-3f)
42.894: (move f3-3f f2-3f)
42.897: (move f3-3f f2-3f)
42.901: (move f3-3f f2-3f)
42.917: (move f3-3f f2-3f)
42.919: (move f3-3f f2-3f)
42.921: (move f3-3f f2-3f)
42.928: (move f3-3f f2-3f)
42.938: (move f3-3f f2-3f)
42.949: (move f3-3f f2-3f)
42.959: (move f3-3f f2-3f)
42.969: (move f3-3f f2-3f)
43.110: (putdown f3-3f key3-2)
43.114: (putdown f3-3f key3-2)
43.171: (putdown f3-3f key3-2)
43.184: (move f3-4f f3-3f)
43.215: (move f2-3f f3-3f)
43.223: (move f2-3f f3-3f)
43.226: (move f2-3f f3-3f)
43.231: (move f3-4f f3-3f)
43.243: (move f2-3f f3-3f)
43.244: (move f3-4f f3-3f)
43.277: (move f4-3f f3-3f)
43.292: (move f3-4f f3-3f)
43.747: (move f3-4f f3-5f)
43.903: (move f3-4f f3-5f)
44.105: (move f2-3f f2-2f)
44.118: (move f2-3f f2-2f)
44.128: (move f2-3f f2-2f)
44.152: (move f2-3f f2-2f)
44.175: (putdown f3-5f key3-2)
44.268: (putdown f3-5f key3-2)
44.469: (move f3-4f f3-5f)
44.489: (move f4-4f f4-3f)
44.497: (move f3-3f f4-3f)
44.513: (move f3-3f f4-3f)
44.535: (move f3-4f f3-5f)
44.544: (move f2-3f f1-3f)
44.546: (move f4-4f f4-3f)
44.547: (move f3-3f f4-3f)
44.554: (move f3-4f f3-5f)
44.574: (move f3-4f f3-5f)
44.577: (move f3-4f f3-5f)
44.585: (move f2-3f f1-3f)
44.609: (move f2-3f f1-3f)
44.621: (putdown f2-2f key2-3)
44.625: (move f3-4f f3-5f)
44.636: (move f2-2f f2-1f)
44.641: (move f3-3f f4-3f)
44.642: (move f3-3f f4-3f)
44.646: (move f4-4f f4-3f)
44.668: (move f3-4f f3-5f)
44.674: (move f4-4f f4-3f)
39.872: (move f3-3f f3-4f)
39.872: (move f4-4f f3-4f)
40.581: (move f4-4f f3-4f)
40.599: (move f4-4f f3-4f)
40.688: (move f3-5f f3-4f)
40.715: (move f4-4f f3-4f)
40.827: (move f3-3f f3-4f)
40.831: (move f3-5f f3-4f)
40.834: (move f4-4f f3-4f)
40.845: (move f3-3f f3-4f)
40.874: (move f3-3f f3-4f)
41.000: (move f3-3f f3-4f)
41.001: (move f3-3f f3-4f)
41.005: (move f3-3f f3-4f)
41.023: (move f3-3f f3-4f)
41.664: (move f3-3f f2-3f)
41.856: (move f3-3f f2-3f)
42.189: (pickup f4-4f key1-1)
42.200: (pickup f4-4f key1-1)
42.502: (move f2-2f f1-2f)
42.503: (move f1-3f f1-2f)
42.509: (move f4-3f f4-4f)
42.512: (move f3-4f f4-4f)
42.549: (move f1-3f f1-2f)
42.549: (move f2-2f f1-2f)
42.560: (move f2-2f f1-2f)
42.560: (move f1-3f f1-2f)
42.600: (move f2-2f f1-2f)
42.614: (putdown f2-3f key3-2)
42.648: (putdown f2-3f key3-2)
42.665: (move f3-4f f4-4f)
42.675: (move f4-3f f4-4f)
42.677: (move f3-4f f4-4f)
42.683: (putdown f2-3f key3-2)
42.702: (move f3-4f f4-4f)
42.703: (move f3-4f f4-4f)
42.712: (move f3-4f f4-4f)
42.712: (putdown f2-3f key3-2)
42.715: (move f3-4f f4-4f)
42.722: (pickup f4-4f key3-2)
42.729: (move f3-4f f4-4f)
42.795: (move f4-3f f4-4f)
42.797: (move f3-4f f4-4f)
42.808: (move f3-4f f4-4f)
42.826: (move f3-3f f2-3f)
42.834: (move f3-4f f4-4f)
42.839: (move f3-3f f2-3f)
42.847: (move f2-2f f2-3f)
42.849: (move f3-3f f2-3f)
42.851: (move f3-4f f4-4f)
42.872: (move f3-3f f2-3f)
42.888: (move f3-3f f2-3f)
42.891: (putdown f3-3f key2-3)
42.908: (move f3-3f f2-3f)
42.909: (putdown f3-3f key2-3)
42.950: (move f3-3f f2-3f)
42.952: (move f3-3f f2-3f)
43.184: (move f2-3f f3-3f)
43.209: (move f2-3f f3-3f)
43.211: (move f3-4f f3-3f)
43.236: (move f4-3f f3-3f)
43.239: (move f3-4f f3-3f)
43.240: (move f3-4f f3-3f)
43.253: (move f3-4f f3-3f)
43.257: (move f2-3f f3-3f)
43.281: (move f2-3f f3-3f)
43.281: (move f3-4f f3-3f)
43.289: (move f2-3f f3-3f)
43.291: (move f2-3f f3-3f)
43.309: (move f2-3f f3-3f)
43.500: (putdown f1-2f key2-3)
44.084: (move f2-2f f1-2f)
44.218: (putdown f3-5f key2-3)
44.328: (move f3-4f f3-5f)
44.346: (move f3-4f f3-5f)
44.382: (putdown f3-5f key2-3)
44.386: (move f4-4f f4-3f)
44.425: (move f3-4f f3-5f)
44.445: (move f3-4f f3-5f)
44.476: (move f4-4f f5-4f)
44.477: (move f4-4f f4-3f)
44.477: (move f3-4f f3-5f)
44.480: (move f3-3f f4-3f)
44.495: (move f3-4f f3-5f)
44.498: (move f1-2f f1-3f)
44.498: (move f3-3f f4-3f)
44.513: (move f3-4f f3-5f)
44.533: (move f3-3f f4-3f)
44.538: (move f3-4f f3-5f)
44.550: (move f3-3f f4-3f)
44.551: (move f4-4f f4-3f)
44.557: (move f3-4f f3-5f)
44.571: (move f3-4f f3-5f)
44.588: (move f4-4f f4-3f)
44.589: (move f3-4f f3-5f)
44.595: (move f3-4f f3-5f)
44.601: (move f4-4f f4-3f)
44.611: (move f4-4f f4-3f)
44.628: (move f3-4f f3-5f)
44.641: (move f3-3f f4-3f)
44.641: (move f4-4f f4-3f)
44.642: (putdown f4-3f key3-2)
44.643: (move f4-4f f4-3f)
44.684: (move f4-4f f4-3f)
44.689: (putdown f2-2f key2-3)
44.690: (move f3-3f f4-3f)
44.699: (putdown f2-2f key2-3)
44.704: (move f3-4f f3-5f)
44.707: (putdown f2-2f key2-3)
44.728: (move f3-3f f4-3f)
44.737: (putdown f2-2f key2-3)
44.743: (move f3-3f f4-3f)
44.752: (move f3-3f f4-3f)
44.754: (move f2-2f f2-1f)
44.770: (move f3-3f f4-3f)
44.772: (move f4-4f f4-3f)
44.795: (move f3-3f f4-3f)
44.805: (move f2-2f f2-1f)
44.815: (move f2-2f f2-1f)
44.845: (move f4-4f f4-3f)
40.360: (pickup-and-loose f3-4f key1-1 key3-2)
40.360: (move f4-4f f3-4f)
40.554: (putdown f3-4f key2-3)
40.588: (move f4-4f f3-4f)
40.638: (putdown f3-4f key3-2)
40.655: (putdown f3-4f key3-2)
40.768: (move f4-4f f3-4f)
40.773: (putdown f3-4f key3-2)
40.802: (move f3-5f f3-4f)
40.823: (move f3-3f f3-4f)
40.850: (move f3-5f f3-4f)
40.907: (move f3-3f f3-4f)
40.911: (move f3-3f f3-4f)
40.937: (move f3-3f f3-4f)
40.995: (move f3-3f f3-4f)
41.014: (move f3-3f f3-4f)
41.078: (move f3-3f f3-4f)
41.089: (move f3-3f f3-4f)
41.118: (move f3-3f f3-4f)
42.177: (pickup-and-loose f2-3f key3-2 key2-3)
42.212: (putdown f2-3f key2-3)
42.435: (putdown f2-3f key2-3)
42.450: (move f3-4f f4-4f)
42.492: (move f3-4f f4-4f)
42.493: (move f4-3f f4-4f)
42.560: (pickup f4-4f key3-2)
42.587: (move f3-4f f4-4f)
42.627: (move f3-4f f4-4f)
42.639: (move f4-3f f4-4f)
42.713: (move f4-3f f4-4f)
42.715: (move f3-4f f4-4f)
42.735: (move f3-3f f2-3f)
42.791: (move f4-3f f4-4f)
42.795: (move f3-4f f4-4f)
42.800: (move f2-2f f2-3f)
42.840: (move f3-3f f2-3f)
42.851: (move f2-2f f2-3f)
42.862: (move f2-2f f2-3f)
42.874: (move f4-3f f4-4f)
42.877: (move f3-4f f4-4f)
42.880: (move f2-2f f2-3f)
42.905: (move f3-3f f2-3f)
42.914: (move f4-3f f4-4f)
42.918: (move f3-4f f4-4f)
42.933: (move f3-3f f2-3f)
42.960: (move f3-3f f2-3f)
43.001: (move f3-3f f2-3f)
43.177: (move f2-3f f3-3f)
43.189: (putdown f3-3f key3-2)
43.194: (move f4-3f f3-3f)
43.196: (move f3-4f f3-3f)
43.217: (move f3-4f f3-3f)
43.221: (move f4-3f f3-3f)
43.222: (move f3-4f f3-3f)
43.241: (pickup f3-3f key3-2)
43.250: (move f4-3f f3-3f)
43.250: (move f3-4f f3-3f)
43.255: (move f2-3f f3-3f)
43.257: (move f2-3f f3-3f)
43.280: (move f3-4f f3-3f)
43.317: (move f2-3f f3-3f)
43.552: (putdown f1-2f key2-3)
43.599: (putdown f1-2f key2-3)
43.617: (putdown f1-2f key2-3)
43.662: (putdown f1-2f key2-3)
43.809: (move f3-4f f3-5f)
44.004: (move f3-4f f3-5f)
44.091: (move f2-2f f1-2f)
44.140: (move f2-3f f2-2f)
44.151: (move f2-3f f2-2f)
44.154: (move f2-2f f1-2f)
44.169: (move f3-4f f3-5f)
44.173: (move f2-2f f1-2f)
44.238: (move f2-2f f1-2f)
44.243: (move f3-4f f3-5f)
44.287: (move f4-4f f4-3f)
44.293: (pickup-and-loose f4-3f key1-1 key3-2)
44.394: (putdown f4-3f key3-2)
44.433: (move f3-4f f3-5f)
44.456: (move f4-4f f4-3f)
44.549: (putdown f4-3f key3-2)
44.549: (move f2-3f f1-3f)
44.558: (pickup f4-3f key3-2)
44.559: (move f3-4f f3-5f)
44.577: (move f3-4f f3-5f)
44.597: (move f3-4f f3-5f)
44.598: (move f3-4f f3-5f)
44.601: (move f2-3f f1-3f)
44.602: (putdown f4-3f key3-2)
44.610: (move f3-3f f4-3f)
44.642: (move f3-4f f3-5f)
44.645: (move f4-4f f4-3f)
44.649: (pickup f4-3f key3-2)
44.681: (move f4-4f f4-3f)
44.681: (move f1-2f f1-3f)
44.698: (move f3-4f f3-5f)
44.754: (move f4-4f f4-3f)
44.758: (move f3-3f f4-3f)
44.771: (move f4-4f f4-3f)
44.798: (move f3-3f f4-3f)
44.801: (move f4-4f f4-3f)
44.801: (move f4-4f f4-3f)
44.803: (move f3-3f f4-3f)
44.804: (move f3-3f f4-3f)
44.805: (move f3-3f f4-3f)
44.806: (move f4-4f f4-3f)
44.807: (move f3-3f f4-3f)
44.808: (move f4-4f f4-3f)
44.810: (move f2-3f f2-4f)
44.810: (move f3-3f f4-3f)
44.840: (putdown f1-3f key2-3)
44.841: (move f3-3f f4-3f)
44.860: (move f3-3f f4-3f)
44.868: (move f3-3f f4-3f)
44.883: (move f4-4f f4-3f)
44.885: (move f3-3f f4-3f)
44.908: (move f3-3f f4-3f)
44.993: (move f1-2f f2-2f)
45.062: (move f2-3f f2-2f)
45.079: (move f2-3f f2-4f)
40.719: (move f4-4f f3-4f)
40.868: (putdown f3-4f key1-1)
40.919: (move f3-3f f3-4f)
40.949: (move f3-3f f3-4f)
41.048: (move f3-3f f3-4f)
42.138: (pickup f4-4f key1-1)
42.182: (pickup f4-4f key1-1)
42.525: (move f3-4f f4-4f)
42.532: (move f4-3f f4-4f)
42.571: (move f1-3f f1-2f)
42.572: (move f2-2f f1-2f)
42.591: (move f1-3f f1-2f)
42.591: (move f2-2f f1-2f)
42.673: (move f3-3f f2-3f)
42.685: (move f4-3f f4-4f)
42.688: (move f3-3f f2-3f)
42.689: (move f3-4f f4-4f)
42.704: (move f4-3f f4-4f)
42.720: (move f3-4f f4-4f)
42.721: (move f4-3f f4-4f)
42.722: (move f3-4f f4-4f)
42.722: (move f4-3f f4-4f)
42.723: (move f3-4f f4-4f)
42.726: (move f4-3f f4-4f)
42.726: (move f3-3f f2-3f)
42.733: (move f3-4f f4-4f)
42.738: (move f3-4f f4-4f)
42.759: (pickup f4-4f key3-2)
42.760: (move f4-3f f4-4f)
42.763: (move f3-4f f4-4f)
42.764: (move f4-3f f4-4f)
42.775: (putdown f2-3f key3-2)
42.778: (move f4-3f f4-4f)
42.783: (move f3-4f f4-4f)
42.790: (move f4-3f f4-4f)
42.796: (move f3-4f f4-4f)
42.804: (move f1-3f f2-3f)
42.818: (move f3-4f f4-4f)
42.818: (move f3-4f f4-4f)
42.827: (move f3-4f f4-4f)
42.829: (move f4-3f f4-4f)
42.864: (move f3-3f f2-3f)
42.867: (move f4-3f f4-4f)
42.875: (move f3-4f f4-4f)
42.890: (move f3-3f f2-3f)
42.897: (move f3-4f f4-4f)
42.899: (move f4-3f f4-4f)
42.917: (move f2-2f f2-3f)
42.973: (move f3-3f f2-3f)
43.124: (move f3-4f f3-3f)
43.126: (move f4-3f f3-3f)
43.140: (move f2-3f f3-3f)
43.141: (putdown f3-3f key3-2)
43.160: (move f4-3f f3-3f)
43.161: (move f3-4f f3-3f)
43.164: (move f2-3f f3-3f)
43.167: (putdown f3-3f key3-2)
43.195: (move f4-3f f3-3f)
43.196: (putdown f3-3f key3-2)
43.208: (move f2-3f f3-3f)
43.238: (move f3-4f f3-3f)
43.241: (move f4-3f f3-3f)
43.243: (move f2-3f f3-3f)
43.249: (move f3-4f f3-3f)
43.262: (move f3-4f f3-3f)
43.282: (move f4-3f f3-3f)
43.292: (move f2-3f f3-3f)
43.296: (move f4-3f f3-3f)
43.304: (move f3-4f f3-3f)
43.313: (move f2-3f f3-3f)
43.654: (pickup-and-loose f3-5f key1-1 key3-2)
43.916: (move f3-4f f3-5f)
43.955: (move f3-4f f3-5f)
44.020: (putdown f3-5f key3-2)
44.057: (move f1-3f f1-2f)
44.060: (move f2-2f f1-2f)
44.183: (putdown f3-5f key3-2)
44.242: (putdown f3-5f key3-2)
44.284: (putdown f3-5f key2-3)
44.303: (move f3-4f f3-5f)
44.314: (move f3-4f f3-5f)
44.318: (move f3-4f f3-5f)
44.471: (move f3-4f f3-5f)
44.494: (move f3-4f f3-5f)
44.496: (move f3-4f f3-5f)
44.511: (move f3-4f f3-5f)
44.512: (move f4-4f f4-3f)
44.513: (move f3-3f f4-3f)
44.515: (move f3-4f f3-5f)
44.547: (move f3-4f f3-5f)
44.553: (putdown f4-3f key1-1)
44.553: (move f3-4f f3-5f)
44.567: (move f4-4f f4-3f)
44.607: (move f3-4f f3-5f)
44.615: (move f3-4f f3-5f)
44.632: (move f3-3f f4-3f)
44.664: (move f3-4f f3-5f)
44.680: (move f3-3f f4-3f)
44.720: (move f4-4f f4-3f)
44.724: (move f3-3f f4-3f)
44.726: (putdown f2-2f key2-3)
44.735: (move f3-4f f3-5f)
44.736: (putdown f2-2f key2-3)
44.837: (move f3-3f f4-3f)
44.839: (move f3-3f f4-3f)
44.842: (move f2-2f f2-1f)
44.855: (move f3-3f f4-3f)
44.858: (move f2-3f f1-3f)
44.863: (move f2-2f f2-1f)
44.878: (putdown f1-3f key2-3)
44.891: (move f2-3f f1-3f)
44.946: (putdown f1-3f key2-3)
44.984: (move f3-5f f4-5f)
45.018: (putdown f1-3f key2-3)
45.048: (move f2-3f f2-2f)
45.056: (move f1-2f f2-2f)
45.068: (move f1-2f f2-2f)
45.076: (move f1-2f f2-2f)
45.077: (pickup-and-loose f2-4f key3-2 key2-3)
45.098: (move f2-3f f2-2f)
40.469: (move f4-4f f3-4f)
40.469: (move f3-5f f3-4f)
40.586: (move f2-4f f3-4f)
40.632: (move f4-4f f3-4f)
40.725: (move f4-4f f3-4f)
40.727: (move f3-3f f3-4f)
40.744: (move f3-5f f3-4f)
40.774: (putdown f3-4f key3-2)
40.783: (move f3-3f f3-4f)
40.837: (move f3-5f f3-4f)
40.878: (move f3-5f f3-4f)
40.879: (move f4-4f f3-4f)
40.881: (move f3-3f f3-4f)
