/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.237: (move f7-0f f7-1f)
9.238: (move f4-0f f4-1f)
9.239: (move f4-0f f4-1f)
9.242: (move f6-1f f6-2f)
9.244: (move f4-0f f4-1f)
9.247: (move f6-1f f6-2f)
9.254: (move f7-0f f7-1f)
9.255: (move f6-1f f7-1f)
9.257: (move f6-1f f7-1f)
9.257: (move f7-0f f7-1f)
9.260: (move f4-0f f4-1f)
9.267: (move f7-0f f7-1f)
9.268: (move f6-1f f7-1f)
9.273: (move f7-0f f7-1f)
9.274: (move f6-1f f7-1f)
9.276: (move f7-0f f7-1f)
9.277: (move f6-1f f7-1f)
9.314: (move f6-2f f6-3f)
9.345: (move f4-0f f3-0f)
9.357: (move f4-0f f4-1f)
9.404: (move f4-0f f3-0f)
9.438: (move f4-0f f4-1f)
9.457: (move f6-1f f7-1f)
9.460: (move f7-0f f7-1f)
9.461: (move f6-1f f7-1f)
9.461: (move f7-0f f7-1f)
9.486: (move f6-2f f7-2f)
9.486: (move f7-1f f7-2f)
9.488: (move f6-2f f7-2f)
9.489: (move f6-2f f7-2f)
9.489: (move f7-1f f7-2f)
9.489: (move f7-1f f7-2f)
9.496: (move f6-2f f7-2f)
9.496: (move f7-1f f7-2f)
9.508: (move f6-2f f7-2f)
9.509: (move f7-1f f7-2f)
9.512: (move f6-2f f7-2f)
9.514: (move f7-1f f7-2f)
9.522: (move f6-2f f7-2f)
9.524: (move f7-1f f7-2f)
9.528: (move f6-2f f7-2f)
9.530: (move f7-1f f7-2f)
9.530: (move f6-2f f7-2f)
9.530: (move f7-1f f7-2f)
9.718: (move f6-2f f7-2f)
9.718: (move f7-1f f7-2f)
9.719: (move f7-1f f7-2f)
9.719: (move f6-2f f7-2f)
10.020: (putdown f6-0f key0-0)
10.021: (putdown f6-0f key0-0)
10.028: (putdown f6-0f key0-0)
10.029: (putdown f6-0f key0-0)
10.031: (putdown f6-0f key0-0)
10.039: (putdown f6-0f key0-0)
10.044: (putdown f6-0f key0-0)
10.051: (putdown f6-0f key0-0)
10.054: (putdown f6-0f key0-0)
10.117: (putdown f4-0f key2-2)
8.745: (move f6-0f f5-0f)
8.748: (move f6-0f f5-0f)
8.749: (move f6-0f f5-0f)
8.754: (move f6-0f f5-0f)
8.766: (move f6-3f f6-4f)
8.769: (move f6-0f f6-1f)
8.770: (move f6-0f f6-1f)
8.772: (move f6-0f f6-1f)
8.773: (move f6-0f f5-0f)
8.774: (move f6-0f f5-0f)
8.774: (move f6-3f f6-4f)
8.778: (move f6-0f f6-1f)
8.779: (move f6-3f f6-4f)
8.786: (move f6-0f f5-0f)
8.789: (move f6-0f f5-0f)
8.792: (move f6-0f f5-0f)
8.793: (move f6-3f f6-4f)
8.794: (move f6-0f f6-1f)
8.795: (move f6-0f f6-1f)
8.807: (move f6-0f f6-1f)
8.808: (move f6-0f f6-1f)
8.809: (move f6-0f f6-1f)
8.814: (move f6-3f f6-4f)
8.823: (move f6-3f f6-4f)
8.827: (move f6-2f f6-3f)
8.829: (move f6-2f f6-3f)
8.831: (move f3-0f f3-1f)
8.832: (move f3-0f f3-1f)
8.833: (move f4-1f f3-1f)
8.833: (move f4-1f f3-1f)
8.833: (move f6-2f f6-3f)
8.837: (move f6-2f f6-3f)
8.841: (move f6-3f f6-4f)
8.841: (move f4-1f f3-1f)
8.841: (move f3-0f f3-1f)
8.843: (move f3-0f f3-1f)
8.844: (move f4-1f f3-1f)
8.863: (move f6-3f f6-4f)
8.873: (move f6-3f f6-4f)
8.878: (move f4-1f f3-1f)
8.879: (move f3-0f f3-1f)
8.881: (move f3-0f f3-1f)
8.881: (move f4-1f f3-1f)
8.892: (move f3-0f f3-1f)
8.893: (move f4-1f f3-1f)
8.903: (move f3-0f f3-1f)
8.903: (move f4-1f f3-1f)
8.905: (move f6-2f f6-3f)
8.914: (move f3-0f f3-1f)
8.914: (move f6-2f f6-3f)
8.915: (move f6-2f f6-3f)
8.917: (move f4-1f f3-1f)
8.921: (move f6-2f f6-3f)
8.935: (move f6-2f f6-3f)
8.949: (unlock f6-3f f5-3f key2-2 shape2)
8.953: (unlock f6-3f f5-3f key2-2 shape2)
8.953: (unlock f6-3f f5-3f key2-2 shape2)
8.957: (unlock f6-3f f5-3f key2-2 shape2)
8.964: (move f6-3f f6-4f)
8.972: (move f6-0f f5-0f)
8.974: (move f6-0f f5-0f)
8.977: (move f4-0f f3-0f)
8.989: (move f4-0f f4-1f)
8.991: (move f4-0f f3-0f)
8.991: (move f4-0f f3-0f)
8.992: (move f4-0f f4-1f)
8.995: (move f3-0f f2-0f)
8.997: (move f4-0f f4-1f)
8.999: (move f4-0f f4-1f)
8.999: (move f6-0f f6-1f)
9.000: (move f4-0f f3-0f)
9.001: (move f3-0f f2-0f)
9.002: (move f6-0f f6-1f)
9.006: (move f3-0f f2-0f)
9.016: (move f3-0f f2-0f)
9.025: (move f3-0f f3-1f)
9.025: (move f4-1f f3-1f)
9.033: (unlock f6-3f f5-3f key2-2 shape2)
9.035: (move f3-0f f2-0f)
9.038: (move f3-0f f2-0f)
9.038: (unlock f6-3f f5-3f key2-2 shape2)
9.039: (unlock f6-3f f5-3f key2-2 shape2)
9.040: (move f6-3f f6-4f)
9.040: (unlock f6-3f f5-3f key2-2 shape2)
9.041: (move f6-2f f6-3f)
9.042: (move f3-0f f2-0f)
9.045: (move f6-0f f7-0f)
9.045: (move f6-0f f7-0f)
9.050: (move f6-0f f7-0f)
9.051: (move f4-0f f3-0f)
9.054: (unlock f6-3f f5-3f key2-2 shape2)
9.054: (move f6-0f f7-0f)
9.058: (move f4-0f f3-0f)
9.060: (move f3-0f f2-0f)
9.065: (move f4-0f f3-0f)
9.068: (move f3-0f f2-0f)
9.073: (move f4-0f f4-1f)
9.075: (move f6-0f f7-0f)
9.076: (move f6-0f f7-0f)
9.077: (move f4-0f f3-0f)
9.079: (move f3-0f f3-1f)
9.080: (move f4-0f f3-0f)
9.080: (move f4-1f f3-1f)
9.080: (move f4-0f f4-1f)
9.081: (move f4-0f f4-1f)
9.088: (move f4-0f f4-1f)
9.090: (move f6-0f f7-0f)
9.092: (move f6-0f f7-0f)
9.096: (move f6-0f f7-0f)
9.104: (move f4-0f f4-1f)
9.123: (move f6-2f f6-3f)
9.144: (unlock f6-3f f5-3f key2-2 shape2)
9.188: (move f6-2f f5-2f)
9.189: (move f4-0f f3-0f)
9.195: (move f3-0f f2-0f)
9.199: (move f4-0f f4-1f)
9.205: (move f6-2f f5-2f)
9.213: (move f6-2f f5-2f)
9.223: (move f7-1f f7-2f)
9.224: (move f7-1f f7-2f)
7.978: (move f6-4f f6-5f)
7.978: (move f6-4f f6-5f)
7.981: (move f6-4f f6-5f)
7.982: (move f6-4f f6-5f)
7.984: (move f6-4f f6-5f)
7.993: (move f6-4f f6-5f)
7.993: (move f6-4f f6-5f)
8.030: (move f6-4f f6-5f)
8.034: (move f6-4f f6-5f)
8.164: (move f6-4f f6-5f)
8.169: (move f6-4f f6-5f)
8.199: (move f2-0f f2-1f)
8.204: (move f3-1f f2-1f)
8.207: (move f2-0f f2-1f)
8.208: (move f3-1f f2-1f)
8.209: (move f2-0f f2-1f)
8.210: (move f3-1f f2-1f)
8.212: (move f3-1f f2-1f)
8.215: (move f3-1f f2-1f)
8.215: (move f2-0f f2-1f)
8.217: (move f2-0f f2-1f)
8.230: (move f3-1f f2-1f)
8.230: (move f2-0f f2-1f)
8.240: (move f2-0f f2-1f)
8.244: (move f3-1f f2-1f)
8.258: (move f3-1f f2-1f)
8.261: (move f2-0f f2-1f)
8.269: (move f3-1f f2-1f)
8.269: (move f2-0f f2-1f)
8.387: (move f3-1f f2-1f)
8.389: (move f6-4f f5-4f)
8.407: (move f6-4f f5-4f)
8.409: (move f6-4f f5-4f)
8.411: (move f6-4f f5-4f)
8.416: (move f3-1f f2-1f)
8.418: (move f6-4f f5-4f)
8.422: (move f6-4f f5-4f)
8.423: (move f6-4f f5-4f)
8.425: (move f2-0f f2-1f)
8.438: (move f6-4f f5-4f)
8.451: (move f3-1f f3-2f)
8.460: (move f3-1f f3-2f)
8.471: (move f3-1f f3-2f)
8.475: (move f3-1f f3-2f)
8.475: (move f6-4f f5-4f)
8.477: (move f3-1f f3-2f)
8.477: (move f3-1f f3-2f)
8.480: (move f3-1f f3-2f)
8.499: (move f3-1f f3-2f)
8.529: (move f3-1f f3-2f)
8.590: (move f6-4f f5-4f)
8.592: (move f6-3f f6-4f)
8.594: (move f6-1f f5-1f)
8.594: (move f5-0f f5-1f)
8.597: (move f6-4f f5-4f)
8.599: (move f6-1f f5-1f)
8.599: (move f5-0f f5-1f)
8.600: (move f6-3f f6-4f)
8.603: (move f5-0f f5-1f)
8.604: (move f6-3f f6-4f)
8.604: (move f6-1f f5-1f)
8.607: (move f5-0f f5-1f)
8.607: (move f6-1f f5-1f)
8.620: (move f6-3f f6-4f)
8.624: (move f6-1f f5-1f)
8.624: (move f5-0f f5-1f)
8.627: (move f5-0f f5-1f)
8.629: (move f6-1f f5-1f)
8.637: (move f6-3f f6-4f)
8.643: (move f5-0f f5-1f)
8.644: (move f6-1f f5-1f)
8.645: (move f5-0f f5-1f)
8.646: (move f6-3f f6-4f)
8.647: (move f6-1f f5-1f)
8.648: (move f5-0f f5-1f)
8.648: (move f3-1f f3-2f)
8.650: (move f6-1f f5-1f)
8.653: (move f3-1f f3-2f)
8.664: (move f6-3f f6-4f)
8.664: (move f6-3f f6-4f)
8.676: (move f6-3f f6-4f)
8.677: (move f6-3f f6-4f)
8.688: (move f6-3f f6-4f)
8.695: (move f6-3f f6-4f)
8.696: (move f6-3f f6-4f)
8.703: (move f5-0f f4-0f)
8.706: (move f5-0f f4-0f)
8.713: (move f5-0f f4-0f)
8.714: (move f5-0f f4-0f)
8.720: (move f6-3f f6-4f)
8.723: (move f6-3f f6-4f)
8.736: (move f5-0f f4-0f)
8.739: (move f6-3f f6-4f)
8.739: (move f5-0f f4-0f)
8.752: (move f5-0f f4-0f)
8.752: (move f5-0f f4-0f)
8.752: (move f4-1f f3-1f)
8.752: (move f3-0f f3-1f)
8.753: (move f5-0f f4-0f)
8.755: (move f4-1f f3-1f)
8.756: (move f3-0f f3-1f)
8.762: (move f6-3f f6-4f)
8.765: (move f3-0f f3-1f)
8.765: (move f4-1f f3-1f)
8.766: (move f4-1f f3-1f)
8.770: (move f3-0f f3-1f)
8.773: (unlock f6-3f f5-3f key2-2 shape2)
8.775: (move f6-3f f6-4f)
8.776: (unlock f6-3f f5-3f key2-2 shape2)
8.778: (unlock f6-3f f5-3f key2-2 shape2)
8.781: (unlock f6-3f f5-3f key2-2 shape2)
8.794: (move f6-3f f6-4f)
8.814: (move f4-1f f3-1f)
8.814: (move f3-0f f3-1f)
8.815: (move f4-1f f3-1f)
8.815: (move f3-0f f3-1f)
8.821: (move f5-0f f5-1f)
8.825: (move f3-0f f3-1f)
8.825: (move f5-0f f5-1f)
8.827: (move f4-1f f3-1f)
7.123: (move f5-4f f5-5f)
7.124: (move f6-5f f5-5f)
7.129: (move f5-4f f5-5f)
7.130: (move f6-5f f5-5f)
7.130: (move f5-4f f5-5f)
7.130: (move f6-5f f5-5f)
7.130: (move f5-4f f5-5f)
7.131: (move f6-5f f5-5f)
7.135: (move f5-4f f5-5f)
7.136: (move f6-5f f5-5f)
7.138: (move f5-4f f5-5f)
7.138: (move f6-5f f5-5f)
7.193: (move f6-5f f5-5f)
7.193: (move f5-4f f5-5f)
7.200: (move f5-4f f5-5f)
7.200: (move f6-5f f5-5f)
7.214: (move f5-4f f5-5f)
7.215: (move f6-5f f5-5f)
7.258: (move f5-4f f5-5f)
7.258: (move f6-5f f5-5f)
7.264: (move f2-1f f2-2f)
7.265: (move f3-2f f2-2f)
7.269: (move f3-2f f2-2f)
7.270: (move f2-1f f2-2f)
7.275: (move f2-1f f2-2f)
7.275: (move f3-2f f2-2f)
7.301: (move f2-1f f2-2f)
7.301: (move f3-2f f2-2f)
7.303: (move f2-1f f2-2f)
7.304: (move f3-2f f2-2f)
7.304: (move f2-1f f2-2f)
7.305: (move f3-2f f2-2f)
7.311: (move f5-4f f5-5f)
7.312: (move f6-5f f5-5f)
7.317: (move f3-2f f2-2f)
7.317: (move f2-1f f2-2f)
7.318: (move f3-2f f2-2f)
7.319: (move f2-1f f2-2f)
7.331: (move f3-2f f2-2f)
7.331: (move f2-1f f2-2f)
7.402: (move f2-1f f2-2f)
7.404: (move f3-2f f2-2f)
7.408: (move f3-2f f2-2f)
7.412: (move f2-1f f2-2f)
7.412: (move f5-4f f4-4f)
7.413: (move f5-4f f4-4f)
7.445: (move f5-4f f4-4f)
7.463: (move f5-4f f4-4f)
7.477: (move f5-4f f4-4f)
7.478: (move f5-4f f4-4f)
7.493: (move f3-2f f3-3f)
7.493: (move f5-4f f4-4f)
7.499: (move f5-4f f4-4f)
7.501: (move f3-2f f3-3f)
7.506: (move f5-4f f4-4f)
7.513: (move f3-2f f3-3f)
7.544: (move f3-2f f3-3f)
7.549: (move f3-2f f3-3f)
7.551: (move f3-2f f3-3f)
7.557: (move f3-2f f3-3f)
7.567: (move f3-2f f3-3f)
7.576: (move f3-2f f3-3f)
7.589: (move f5-4f f4-4f)
7.598: (move f5-4f f4-4f)
7.656: (move f3-2f f3-3f)
7.665: (move f3-2f f3-3f)
7.822: (move f6-4f f6-5f)
7.824: (move f6-4f f6-5f)
7.825: (move f6-4f f6-5f)
7.825: (move f6-4f f6-5f)
7.828: (move f6-4f f6-5f)
7.836: (move f6-4f f6-5f)
7.839: (move f6-4f f6-5f)
7.872: (move f6-4f f6-5f)
7.878: (move f6-4f f6-5f)
7.942: (move f6-4f f6-5f)
7.942: (move f6-4f f6-5f)
7.946: (move f6-4f f6-5f)
7.948: (move f6-4f f6-5f)
7.949: (move f6-4f f6-5f)
7.953: (move f6-4f f6-5f)
7.960: (move f6-4f f6-5f)
7.983: (move f6-4f f6-5f)
7.990: (move f6-4f f6-5f)
8.011: (move f6-4f f6-5f)
8.071: (move f3-1f f2-1f)
8.083: (move f3-1f f2-1f)
8.088: (move f3-1f f2-1f)
8.093: (move f3-1f f2-1f)
8.099: (move f3-1f f2-1f)
8.115: (move f3-1f f2-1f)
8.137: (move f3-1f f2-1f)
8.198: (move f6-4f f5-4f)
8.216: (move f6-4f f5-4f)
8.219: (move f6-4f f5-4f)
8.220: (move f6-4f f5-4f)
8.228: (move f6-4f f5-4f)
8.232: (move f6-4f f5-4f)
8.232: (move f6-4f f5-4f)
8.244: (move f6-4f f5-4f)
8.252: (move f3-1f f3-2f)
8.258: (move f3-1f f3-2f)
8.278: (move f3-1f f3-2f)
8.280: (move f3-1f f3-2f)
8.283: (move f3-1f f3-2f)
8.284: (move f3-1f f3-2f)
8.285: (move f6-4f f5-4f)
8.300: (move f3-1f f3-2f)
8.326: (unlock f5-4f f5-3f key2-2 shape2)
8.326: (move f6-4f f5-4f)
8.341: (move f6-4f f5-4f)
8.342: (move f6-4f f5-4f)
8.345: (unlock f5-4f f5-3f key2-2 shape2)
8.348: (unlock f5-4f f5-3f key2-2 shape2)
8.348: (move f6-4f f5-4f)
8.349: (unlock f5-4f f5-3f key2-2 shape2)
8.355: (unlock f5-4f f5-3f key2-2 shape2)
8.358: (move f6-4f f5-4f)
8.363: (move f6-4f f5-4f)
8.363: (unlock f5-4f f5-3f key2-2 shape2)
6.292: (move f5-5f f4-5f)
6.292: (move f4-4f f4-5f)
6.292: (move f4-4f f4-5f)
6.292: (move f5-5f f4-5f)
6.296: (move f5-5f f4-5f)
6.296: (move f4-4f f4-5f)
6.300: (move f5-5f f4-5f)
6.300: (move f4-4f f4-5f)
6.321: (move f5-5f f4-5f)
6.321: (move f4-4f f4-5f)
6.322: (move f4-4f f4-5f)
6.323: (move f5-5f f4-5f)
6.328: (move f5-5f f4-5f)
6.329: (move f4-4f f4-5f)
6.333: (move f5-5f f4-5f)
6.334: (move f4-4f f4-5f)
6.348: (move f4-4f f4-5f)
6.351: (move f5-5f f4-5f)
6.375: (move f4-4f f4-5f)
6.376: (move f5-5f f4-5f)
6.391: (move f4-4f f4-5f)
6.392: (move f5-5f f4-5f)
6.466: (move f2-2f f2-3f)
6.467: (move f3-3f f2-3f)
6.469: (move f2-2f f2-3f)
6.469: (move f3-3f f2-3f)
6.477: (move f3-3f f2-3f)
6.480: (move f2-2f f2-3f)
6.487: (move f2-2f f2-3f)
6.487: (move f3-3f f2-3f)
6.499: (move f3-3f f2-3f)
6.500: (move f2-2f f2-3f)
6.522: (move f3-3f f2-3f)
6.522: (move f2-2f f2-3f)
6.535: (move f3-3f f2-3f)
6.537: (move f3-3f f2-3f)
6.538: (move f2-2f f2-3f)
6.538: (move f2-2f f2-3f)
6.544: (move f3-3f f2-3f)
6.544: (move f2-2f f2-3f)
6.546: (move f2-2f f2-3f)
6.546: (move f3-3f f2-3f)
6.565: (move f2-2f f2-3f)
6.565: (move f3-3f f2-3f)
6.643: (move f3-3f f3-4f)
6.644: (move f4-4f f3-4f)
6.653: (move f4-4f f3-4f)
6.653: (move f3-3f f3-4f)
6.668: (move f4-4f f3-4f)
6.669: (move f3-3f f3-4f)
6.671: (move f3-3f f3-4f)
6.672: (move f4-4f f3-4f)
6.685: (move f4-4f f3-4f)
6.686: (move f3-3f f3-4f)
6.712: (move f3-3f f3-4f)
6.713: (move f4-4f f3-4f)
6.727: (move f4-4f f3-4f)
6.728: (move f3-3f f3-4f)
6.729: (move f4-4f f3-4f)
6.729: (move f3-3f f3-4f)
6.731: (move f4-4f f3-4f)
6.731: (move f4-4f f3-4f)
6.731: (move f3-3f f3-4f)
6.731: (move f3-3f f3-4f)
6.744: (move f3-3f f3-4f)
6.744: (move f4-4f f3-4f)
6.989: (move f6-5f f5-5f)
6.991: (move f5-4f f5-5f)
6.996: (move f6-5f f5-5f)
6.999: (move f6-5f f5-5f)
6.999: (move f5-4f f5-5f)
7.000: (move f5-4f f5-5f)
7.000: (move f6-5f f5-5f)
7.001: (move f6-5f f5-5f)
7.003: (move f5-4f f5-5f)
7.004: (move f5-4f f5-5f)
7.005: (move f6-5f f5-5f)
7.008: (move f5-4f f5-5f)
7.035: (move f6-5f f5-5f)
7.041: (move f6-5f f5-5f)
7.041: (move f5-4f f5-5f)
7.042: (move f5-4f f5-5f)
7.044: (move f6-5f f5-5f)
7.044: (move f6-5f f5-5f)
7.050: (move f6-5f f5-5f)
7.050: (move f6-5f f5-5f)
7.051: (move f5-4f f5-5f)
7.051: (move f5-4f f5-5f)
7.051: (move f6-5f f5-5f)
7.055: (move f6-5f f5-5f)
7.058: (move f6-5f f5-5f)
7.059: (move f5-4f f5-5f)
7.059: (move f5-4f f5-5f)
7.061: (move f5-4f f5-5f)
7.065: (move f5-4f f5-5f)
7.110: (move f6-5f f5-5f)
7.114: (move f6-5f f5-5f)
7.119: (move f5-4f f5-5f)
7.119: (move f6-5f f5-5f)
7.125: (move f2-1f f2-2f)
7.126: (move f3-2f f2-2f)
7.135: (move f2-1f f2-2f)
7.135: (move f3-2f f2-2f)
7.136: (move f6-5f f5-5f)
7.148: (move f3-2f f2-2f)
7.149: (move f2-1f f2-2f)
7.154: (move f3-2f f2-2f)
7.154: (move f2-1f f2-2f)
7.155: (move f2-1f f2-2f)
7.156: (move f3-2f f2-2f)
7.168: (move f2-1f f2-2f)
7.170: (move f3-2f f2-2f)
7.175: (move f2-1f f2-2f)
7.176: (move f3-2f f2-2f)
7.258: (move f5-4f f4-4f)
7.262: (move f5-4f f4-4f)
7.283: (move f5-4f f4-4f)
7.298: (move f5-4f f4-4f)
7.301: (move f5-4f f4-4f)
7.302: (move f5-4f f4-4f)
4.841: (move f2-3f f1-3f)
4.841: (move f2-3f f1-3f)
4.850: (move f2-3f f1-3f)
4.866: (move f4-5f f3-5f)
4.867: (move f4-5f f3-5f)
4.868: (move f2-3f f1-3f)
4.868: (move f3-4f f3-5f)
4.870: (move f3-4f f3-5f)
4.880: (move f4-5f f3-5f)
4.882: (move f2-3f f1-3f)
4.882: (move f4-5f f3-5f)
4.882: (move f3-4f f3-5f)
4.883: (move f3-4f f3-5f)
4.895: (move f2-3f f1-3f)
4.896: (move f2-3f f1-3f)
4.910: (move f2-3f f1-3f)
4.911: (move f4-5f f3-5f)
4.911: (move f4-5f f3-5f)
4.911: (move f3-4f f3-5f)
4.911: (move f3-4f f3-5f)
4.912: (move f2-3f f1-3f)
4.922: (move f3-4f f3-5f)
4.924: (move f4-5f f3-5f)
4.925: (move f4-5f f3-5f)
4.925: (move f3-4f f3-5f)
4.928: (move f4-5f f3-5f)
4.929: (move f3-4f f3-5f)
4.988: (move f2-3f f1-3f)
4.995: (move f2-3f f1-3f)
5.004: (move f4-5f f3-5f)
5.005: (move f3-4f f3-5f)
5.011: (move f4-5f f3-5f)
5.011: (move f3-4f f3-5f)
5.060: (move f2-3f f2-4f)
5.060: (move f3-4f f2-4f)
5.086: (move f3-4f f2-4f)
5.088: (move f2-3f f2-4f)
5.093: (move f3-4f f2-4f)
5.094: (move f2-3f f2-4f)
5.104: (move f3-4f f2-4f)
5.104: (move f2-3f f2-4f)
5.109: (move f3-4f f2-4f)
5.111: (move f2-3f f2-4f)
5.201: (move f3-4f f2-4f)
5.202: (move f2-3f f2-4f)
5.203: (move f3-4f f2-4f)
5.204: (move f3-4f f2-4f)
5.204: (move f2-3f f2-4f)
5.204: (move f2-3f f2-4f)
5.206: (move f2-3f f2-4f)
5.208: (move f3-4f f2-4f)
5.208: (move f3-4f f2-4f)
5.211: (move f2-3f f2-4f)
5.211: (move f3-4f f2-4f)
5.212: (move f2-3f f2-4f)
6.176: (move f4-4f f4-5f)
6.176: (move f5-5f f4-5f)
6.178: (move f5-5f f4-5f)
6.179: (move f4-4f f4-5f)
6.180: (move f4-4f f4-5f)
6.181: (move f5-5f f4-5f)
6.187: (move f5-5f f4-5f)
6.202: (move f5-5f f4-5f)
6.202: (move f4-4f f4-5f)
6.203: (move f5-5f f4-5f)
6.206: (move f4-4f f4-5f)
6.213: (move f5-5f f4-5f)
6.218: (move f4-4f f4-5f)
6.220: (move f5-5f f4-5f)
6.237: (move f5-5f f4-5f)
6.244: (move f5-5f f4-5f)
6.245: (move f5-5f f4-5f)
6.248: (move f5-5f f4-5f)
6.251: (move f5-5f f4-5f)
6.255: (move f5-5f f4-5f)
6.278: (move f5-5f f4-5f)
6.278: (move f5-5f f4-5f)
6.284: (move f5-5f f4-5f)
6.287: (move f5-5f f4-5f)
6.339: (move f5-5f f4-5f)
6.356: (move f2-2f f2-3f)
6.376: (move f2-2f f2-3f)
6.390: (move f2-2f f2-3f)
6.416: (move f2-2f f2-3f)
6.429: (move f2-2f f2-3f)
6.430: (move f2-2f f2-3f)
6.436: (move f2-2f f2-3f)
6.525: (move f4-4f f3-4f)
6.527: (move f4-4f f3-4f)
6.549: (move f4-4f f3-4f)
6.564: (move f4-4f f3-4f)
6.601: (move f4-4f f3-4f)
6.606: (move f4-4f f3-4f)
7.254: (putdown f4-5f key2-2)
7.254: (putdown f4-5f key2-2)
7.257: (putdown f4-5f key2-2)
7.263: (putdown f4-5f key2-2)
7.269: (putdown f4-5f key2-2)
7.274: (putdown f4-5f key2-2)
7.278: (putdown f4-5f key2-2)
7.284: (putdown f4-5f key2-2)
7.308: (putdown f4-5f key2-2)
7.332: (putdown f4-5f key2-2)
7.341: (putdown f4-5f key2-2)
7.456: (putdown f2-3f key2-2)
7.458: (putdown f2-3f key2-2)
7.464: (putdown f2-3f key2-2)
7.467: (putdown f2-3f key2-2)
7.476: (putdown f2-3f key2-2)
7.510: (putdown f2-3f key2-2)
7.511: (putdown f2-3f key2-2)
7.512: (putdown f2-3f key2-2)
7.521: (putdown f2-3f key2-2)
7.528: (putdown f2-3f key2-2)
7.536: (putdown f2-3f key2-2)
7.546: (move f4-5f f4-6f)
7.552: (move f4-5f f4-6f)
7.559: (move f4-5f f4-6f)
7.582: (move f4-5f f4-6f)
7.591: (move f4-5f f4-6f)
3.440: (move f3-5f f2-5f)
3.441: (move f2-4f f2-5f)
3.448: (move f2-4f f2-5f)
3.449: (move f2-4f f2-5f)
3.449: (move f3-5f f2-5f)
3.449: (move f3-5f f2-5f)
3.493: (move f2-4f f2-5f)
3.493: (move f3-5f f2-5f)
3.497: (move f3-5f f2-5f)
3.497: (move f3-5f f2-5f)
3.498: (move f3-5f f2-5f)
3.498: (move f2-4f f2-5f)
3.498: (move f2-4f f2-5f)
3.499: (move f3-5f f2-5f)
3.499: (move f2-4f f2-5f)
3.499: (move f2-4f f2-5f)
3.519: (move f2-4f f2-5f)
3.519: (move f3-5f f2-5f)
3.519: (move f3-5f f2-5f)
3.521: (move f2-4f f2-5f)
3.537: (move f2-4f f2-5f)
3.538: (move f3-5f f2-5f)
3.636: (move f1-3f f1-4f)
3.637: (move f2-4f f1-4f)
3.640: (move f2-4f f1-4f)
3.641: (move f1-3f f1-4f)
3.645: (move f2-4f f1-4f)
3.645: (move f1-3f f1-4f)
3.687: (move f2-4f f1-4f)
3.688: (move f1-3f f1-4f)
3.706: (move f2-4f f1-4f)
3.707: (move f1-3f f1-4f)
3.709: (move f2-4f f1-4f)
3.709: (move f2-4f f1-4f)
3.710: (move f2-4f f1-4f)
3.710: (move f1-3f f1-4f)
3.710: (move f1-3f f1-4f)
3.711: (move f1-3f f1-4f)
3.727: (move f2-4f f1-4f)
3.728: (move f1-3f f1-4f)
3.732: (move f1-3f f1-4f)
3.732: (move f2-4f f1-4f)
3.751: (move f1-3f f1-4f)
3.753: (move f2-4f f1-4f)
4.724: (move f3-4f f3-5f)
4.724: (move f4-5f f3-5f)
4.728: (move f4-5f f3-5f)
4.729: (move f3-4f f3-5f)
4.739: (move f4-5f f3-5f)
4.741: (move f2-3f f1-3f)
4.741: (move f3-4f f3-5f)
4.743: (move f4-5f f3-5f)
4.758: (move f2-3f f1-3f)
4.767: (move f4-5f f3-5f)
4.768: (move f4-5f f3-5f)
4.770: (move f2-3f f1-3f)
4.771: (move f3-4f f3-5f)
4.771: (move f4-5f f3-5f)
4.772: (move f4-5f f3-5f)
4.773: (move f3-4f f3-5f)
4.782: (move f4-5f f3-5f)
4.783: (move f4-5f f3-5f)
4.784: (move f2-3f f1-3f)
4.784: (move f2-3f f1-3f)
4.784: (move f3-4f f3-5f)
4.784: (move f4-5f f3-5f)
4.787: (move f4-5f f3-5f)
4.787: (move f4-5f f3-5f)
4.798: (move f2-3f f1-3f)
4.809: (move f4-5f f3-5f)
4.811: (move f4-5f f3-5f)
4.831: (move f4-5f f3-5f)
4.834: (move f4-5f f3-5f)
4.867: (move f4-5f f3-5f)
4.869: (move f2-3f f1-3f)
4.907: (move f4-5f f3-5f)
4.911: (move f3-4f f2-4f)
4.911: (move f2-3f f2-4f)
4.941: (move f3-4f f2-4f)
4.947: (move f2-3f f2-4f)
4.947: (move f3-4f f2-4f)
4.966: (move f2-3f f2-4f)
4.967: (move f3-4f f2-4f)
5.058: (move f2-3f f2-4f)
5.059: (move f3-4f f2-4f)
5.059: (move f3-4f f2-4f)
5.059: (move f2-3f f2-4f)
5.062: (move f2-3f f2-4f)
5.063: (move f2-3f f2-4f)
6.109: (putdown f3-5f key2-2)
6.109: (putdown f3-5f key2-2)
6.121: (putdown f3-5f key2-2)
6.125: (putdown f3-5f key2-2)
6.128: (putdown f1-3f key2-2)
6.128: (putdown f1-3f key2-2)
