/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.977: (pickup f1-3f key1-0)
14.001: (pickup f1-3f key1-0)
14.089: (pickup f1-3f key1-0)
14.126: (move f1-3f f1-4f)
14.141: (move f2-2f f1-2f)
14.142: (move f1-3f f1-2f)
14.181: (move f2-2f f1-2f)
14.183: (move f1-3f f1-2f)
14.195: (pickup f1-3f key1-0)
14.217: (pickup f1-3f key1-0)
14.225: (move f1-3f f1-4f)
14.234: (move f1-3f f1-2f)
14.234: (move f2-2f f1-2f)
14.263: (move f1-3f f1-2f)
14.264: (move f2-2f f1-2f)
14.301: (pickup f1-3f key1-0)
14.313: (move f1-1f f1-2f)
14.319: (move f1-1f f1-2f)
14.366: (pickup f1-3f key1-0)
14.596: (move f2-4f f2-5f)
14.599: (move f3-5f f2-5f)
14.677: (move f3-3f f3-2f)
14.682: (move f2-1f f1-1f)
14.687: (move f2-2f f2-1f)
14.714: (move f2-2f f2-1f)
14.717: (move f2-2f f2-1f)
14.751: (move f2-2f f3-2f)
14.752: (move f3-3f f3-2f)
14.783: (move f2-2f f3-2f)
14.783: (move f3-3f f3-2f)
14.807: (move f2-2f f2-1f)
14.867: (move f2-3f f1-3f)
14.900: (pickup-and-loose f1-3f key1-0 key2-2)
14.905: (move f2-2f f3-2f)
14.909: (move f3-3f f3-2f)
14.918: (move f2-3f f1-3f)
14.920: (move f2-2f f3-2f)
14.921: (move f3-3f f3-2f)
14.925: (move f1-3f f2-3f)
14.946: (putdown f2-2f key2-2)
14.984: (move f1-3f f2-3f)
14.985: (pickup-and-loose f1-3f key1-0 key2-2)
14.991: (move f1-3f f2-3f)
14.999: (move f2-4f f1-4f)
15.014: (putdown f2-2f key2-2)
15.028: (move f1-3f f1-4f)
15.033: (move f1-3f f1-4f)
15.043: (move f4-4f f4-3f)
15.043: (move f3-3f f4-3f)
15.056: (move f1-3f f2-3f)
15.060: (pickup-and-loose f1-3f key1-0 key2-2)
15.065: (move f1-3f f1-4f)
15.111: (pickup-and-loose f1-3f key1-0 key2-2)
15.135: (move f1-3f f1-4f)
15.186: (move f2-1f f2-0f)
15.249: (pickup-and-loose f2-1f key0-3 key0-2)
15.290: (move f2-3f f3-3f)
15.291: (move f2-3f f1-3f)
15.291: (move f1-2f f1-3f)
15.320: (pickup f1-3f key1-2)
15.328: (move f1-1f f0-1f)
15.332: (putdown f2-1f key0-2)
15.345: (move f2-3f f3-3f)
15.350: (move f1-1f f0-1f)
15.351: (move f2-3f f1-3f)
15.351: (move f1-2f f1-3f)
15.409: (move f2-2f f2-1f)
15.420: (pickup f1-3f key1-2)
15.430: (move f2-3f f1-3f)
15.451: (move f2-3f f2-2f)
15.484: (pickup f1-3f key1-2)
15.485: (putdown f1-1f key1-2)
15.486: (move f2-3f f1-3f)
15.488: (move f1-2f f1-1f)
15.490: (move f2-1f f1-1f)
15.510: (putdown f1-1f key1-2)
15.513: (move f2-3f f2-2f)
15.554: (move f2-1f f1-1f)
15.555: (move f1-2f f1-1f)
15.574: (pickup f1-3f key1-2)
15.593: (pickup-and-loose f1-4f key1-3 key1-0)
15.644: (move f1-3f f1-2f)
15.646: (move f2-3f f2-2f)
15.655: (move f2-3f f2-2f)
15.671: (pickup f1-3f key1-2)
15.685: (pickup-and-loose f1-4f key1-3 key1-0)
15.692: (pickup f2-3f key2-2)
15.712: (move f1-3f f1-2f)
15.715: (move f1-3f f0-3f)
15.730: (move f1-3f f2-3f)
15.742: (pickup f1-3f key1-2)
15.752: (pickup f2-3f key2-2)
15.767: (move f1-3f f0-3f)
15.792: (move f1-3f f2-3f)
15.798: (putdown f1-2f key2-2)
15.808: (pickup f1-3f key1-2)
15.818: (move f2-2f f1-2f)
9.682: (move f1-2f f1-3f)
9.682: (move f2-3f f1-3f)
9.693: (move f1-2f f1-3f)
9.693: (move f2-3f f1-3f)
10.073: (move f2-2f f2-3f)
10.091: (move f2-2f f2-3f)
10.112: (move f2-2f f1-2f)
10.139: (move f2-2f f1-2f)
10.214: (move f2-2f f1-2f)
10.247: (move f2-2f f2-3f)
10.254: (move f2-2f f2-3f)
10.279: (move f2-2f f1-2f)
10.897: (putdown f2-2f key2-2)
10.915: (putdown f2-2f key2-2)
11.506: (move f2-3f f2-4f)
11.524: (move f2-3f f2-4f)
11.527: (move f3-2f f3-3f)
11.527: (move f2-3f f3-3f)
11.532: (move f3-2f f3-3f)
11.532: (move f2-3f f3-3f)
11.551: (unlock f1-1f f2-1f key0-1 shape0)
11.581: (unlock f1-1f f2-1f key0-1 shape0)
11.592: (move f1-2f f1-1f)
11.592: (move f2-1f f1-1f)
11.616: (move f2-1f f1-1f)
11.617: (move f1-2f f1-1f)
11.648: (putdown f1-1f key0-1)
11.668: (putdown f1-1f key0-1)
11.728: (move f1-1f f2-1f)
11.733: (move f1-1f f2-1f)
11.741: (move f2-2f f2-3f)
11.742: (pickup f2-3f key3-1)
11.790: (pickup f2-3f key3-1)
11.790: (move f2-2f f2-3f)
12.340: (move f1-2f f2-2f)
12.411: (move f3-2f f2-2f)
12.413: (move f2-3f f2-2f)
12.439: (move f1-2f f2-2f)
12.720: (move f2-2f f3-2f)
12.761: (move f2-2f f3-2f)
12.767: (move f2-2f f2-1f)
12.782: (move f2-2f f2-1f)
12.825: (move f1-1f f0-1f)
12.854: (move f1-1f f0-1f)
12.858: (move f1-1f f1-2f)
12.860: (move f1-1f f1-2f)
12.873: (move f2-2f f2-1f)
12.947: (move f2-2f f2-1f)
12.959: (move f2-2f f3-2f)
12.982: (move f2-2f f3-2f)
13.154: (pickup-and-loose f2-2f key3-1 key2-2)
13.214: (pickup-and-loose f2-2f key3-1 key2-2)
13.380: (pickup-and-loose f1-4f key1-3 key1-0)
13.417: (pickup-and-loose f2-2f key3-1 key2-2)
13.440: (pickup-and-loose f2-2f key3-1 key2-2)
13.487: (pickup-and-loose f1-4f key1-3 key1-0)
13.493: (pickup f2-1f key0-3)
13.527: (pickup f2-1f key0-3)
13.595: (move f2-2f f1-2f)
13.671: (move f2-2f f1-2f)
13.839: (pickup f1-3f key1-0)
13.862: (move f1-3f f1-4f)
13.891: (pickup f1-3f key1-0)
13.964: (move f1-3f f1-4f)
13.969: (pickup-and-loose f1-4f key1-3 key1-0)
13.982: (move f1-3f f1-2f)
13.983: (move f2-2f f1-2f)
14.006: (move f2-2f f1-2f)
14.008: (pickup f1-3f key1-0)
14.009: (move f1-3f f1-2f)
14.028: (pickup-and-loose f1-4f key1-3 key1-0)
14.034: (pickup-and-loose f1-4f key1-3 key1-0)
14.056: (move f1-4f f2-4f)
14.060: (move f2-3f f2-4f)
14.064: (pickup f1-3f key1-0)
14.122: (move f1-3f f1-4f)
14.129: (pickup-and-loose f1-4f key1-3 key1-0)
14.137: (move f2-3f f2-4f)
14.142: (move f1-4f f2-4f)
14.203: (move f1-3f f1-4f)
14.221: (move f2-3f f2-4f)
14.222: (move f1-4f f2-4f)
14.239: (putdown f1-4f key1-0)
14.253: (move f2-3f f2-4f)
14.253: (move f1-4f f2-4f)
14.279: (pickup-and-loose f2-3f key2-2 key1-2)
14.319: (move f1-1f f1-2f)
14.320: (move f1-1f f1-2f)
14.331: (pickup-and-loose f2-3f key2-2 key1-2)
14.345: (putdown f1-4f key1-0)
14.351: (move f1-2f f1-3f)
14.357: (pickup-and-loose f2-0f key3-1 key0-2)
14.371: (move f1-2f f1-3f)
14.372: (move f2-2f f2-1f)
14.381: (move f2-3f f1-3f)
14.382: (move f1-4f f1-3f)
14.421: (unlock f1-2f f0-2f key0-1 shape0)
14.424: (unlock f1-2f f0-2f key0-1 shape0)
14.456: (move f2-2f f2-1f)
14.565: (pickup-and-loose f2-3f key2-2 key1-0)
14.567: (move f1-4f f1-5f)
14.598: (move f1-4f f1-5f)
14.606: (pickup-and-loose f2-3f key2-2 key1-0)
14.666: (move f3-3f f3-2f)
14.666: (move f2-2f f3-2f)
14.680: (move f2-1f f1-1f)
14.682: (pickup-and-loose f1-1f key0-1 key0-2)
14.683: (pickup-and-loose f2-3f key2-2 key1-0)
14.683: (putdown f2-2f key2-2)
14.705: (move f1-3f f1-4f)
14.715: (move f3-3f f3-2f)
14.716: (move f2-2f f3-2f)
14.738: (pickup-and-loose f2-3f key2-2 key1-0)
14.741: (putdown f1-1f key0-2)
14.745: (move f1-3f f2-3f)
14.745: (move f1-3f f1-4f)
14.754: (move f1-3f f1-4f)
14.761: (putdown f2-2f key2-2)
14.763: (move f2-1f f1-1f)
14.807: (move f2-3f f2-2f)
8.417: (pickup f1-3f key1-0)
8.425: (pickup f1-3f key1-0)
9.325: (move f2-3f f1-3f)
9.325: (move f1-2f f1-3f)
9.331: (move f1-2f f1-3f)
9.332: (move f2-3f f1-3f)
9.497: (move f1-2f f1-3f)
9.498: (move f2-3f f1-3f)
9.509: (move f1-2f f1-3f)
9.510: (move f2-3f f1-3f)
9.673: (pickup f1-3f key1-2)
9.677: (pickup f1-3f key1-2)
9.870: (move f2-2f f1-2f)
9.914: (move f2-2f f1-2f)
9.965: (move f2-2f f2-3f)
10.010: (move f2-2f f2-3f)
10.186: (move f2-1f f2-0f)
10.214: (move f2-1f f2-0f)
10.643: (move f1-3f f0-3f)
10.678: (move f1-3f f0-3f)
10.823: (move f1-3f f1-4f)
10.823: (move f2-4f f1-4f)
10.826: (move f2-4f f1-4f)
10.826: (move f1-3f f1-4f)
11.169: (move f2-1f f1-1f)
11.170: (move f1-2f f1-1f)
11.179: (move f2-3f f3-3f)
11.180: (move f3-2f f3-3f)
11.192: (move f3-2f f3-3f)
11.193: (move f2-3f f3-3f)
11.196: (move f2-1f f1-1f)
11.197: (move f1-2f f1-1f)
11.214: (move f1-2f f1-1f)
11.215: (move f2-1f f1-1f)
11.224: (move f2-1f f1-1f)
11.226: (move f1-2f f1-1f)
11.271: (move f2-3f f2-4f)
11.307: (move f3-2f f3-3f)
11.308: (move f2-3f f3-3f)
11.312: (move f3-2f f3-3f)
11.314: (move f2-3f f3-3f)
11.333: (move f2-3f f2-4f)
11.353: (move f2-3f f2-4f)
11.373: (move f1-2f f2-2f)
11.373: (unlock f2-2f f2-1f key0-1 shape0)
11.373: (move f2-1f f2-2f)
11.390: (unlock f2-2f f2-1f key0-2 shape0)
11.396: (move f2-3f f2-4f)
11.429: (move f2-1f f2-2f)
11.431: (move f2-1f f2-2f)
11.432: (move f1-2f f2-2f)
11.432: (move f2-1f f2-2f)
11.433: (unlock f2-2f f2-1f key0-1 shape0)
11.506: (pickup f2-3f key3-1)
11.507: (move f2-2f f2-3f)
11.569: (pickup f2-3f key3-1)
11.569: (move f2-2f f2-3f)
11.571: (move f2-4f f3-4f)
11.572: (move f3-3f f3-4f)
11.590: (putdown f1-1f key0-1)
11.598: (pickup-and-loose f1-1f key1-2 key0-1)
11.605: (putdown f1-1f key0-1)
11.608: (pickup-and-loose f1-1f key1-2 key0-1)
11.626: (move f2-1f f1-1f)
11.659: (move f2-1f f1-1f)
11.671: (move f1-1f f2-1f)
11.671: (move f2-4f f3-4f)
11.671: (move f3-3f f3-4f)
11.679: (move f1-1f f2-1f)
11.727: (pickup-and-loose f2-1f key0-3 key0-1)
11.733: (pickup-and-loose f2-1f key0-3 key0-1)
11.757: (move f2-2f f2-3f)
11.757: (pickup f2-3f key3-1)
11.776: (move f1-1f f2-1f)
11.777: (putdown f2-1f key0-1)
11.783: (putdown f2-1f key0-1)
11.785: (move f1-1f f2-1f)
11.798: (move f2-2f f2-3f)
11.803: (pickup f2-3f key3-1)
11.975: (move f1-4f f1-5f)
12.021: (move f1-4f f1-5f)
12.085: (move f2-4f f2-5f)
12.097: (move f2-4f f2-5f)
12.402: (move f1-2f f2-2f)
12.432: (move f1-2f f2-2f)
12.444: (move f2-2f f2-1f)
12.473: (move f2-0f f2-1f)
12.494: (move f1-2f f2-2f)
12.513: (move f2-2f f2-1f)
12.536: (move f1-2f f2-2f)
12.573: (move f1-2f f1-3f)
12.578: (move f2-2f f3-2f)
12.587: (move f1-2f f1-3f)
12.611: (move f2-2f f3-2f)
12.758: (putdown f0-1f key0-1)
12.767: (putdown f0-1f key0-1)
12.838: (putdown f1-2f key0-1)
12.838: (unlock f1-2f f0-2f key0-1 shape0)
12.838: (unlock f1-2f f0-2f key0-1 shape0)
12.842: (putdown f1-2f key0-1)
12.861: (move f1-1f f1-2f)
12.862: (move f1-1f f1-2f)
12.888: (move f1-1f f0-1f)
12.891: (move f1-1f f0-1f)
12.897: (unlock f0-1f f0-2f key0-1 shape0)
12.908: (move f1-1f f0-1f)
12.914: (move f1-1f f0-1f)
12.930: (unlock f0-1f f0-2f key0-1 shape0)
12.971: (move f1-1f f1-2f)
12.975: (move f1-1f f1-2f)
13.022: (move f1-4f f1-5f)
13.028: (move f2-3f f2-2f)
13.046: (move f1-4f f1-5f)
13.060: (move f2-3f f2-2f)
13.060: (pickup f2-1f key0-3)
13.087: (pickup f2-1f key0-3)
13.090: (move f2-3f f2-2f)
13.114: (move f2-3f f2-2f)
13.115: (pickup-and-loose f1-4f key1-3 key1-0)
13.148: (pickup f2-1f key0-3)
7.977: (move f1-3f f1-4f)
7.983: (move f1-3f f1-4f)
8.071: (pickup f1-3f key1-0)
8.079: (pickup f1-3f key1-0)
8.199: (pickup f1-3f key1-0)
8.215: (pickup f1-3f key1-0)
9.177: (move f1-2f f1-3f)
9.177: (move f2-3f f1-3f)
9.207: (move f2-3f f1-3f)
9.207: (move f1-2f f1-3f)
9.317: (pickup f1-3f key1-2)
9.326: (pickup f1-3f key1-2)
9.514: (pickup f1-3f key1-2)
9.527: (pickup-and-loose f2-0f key3-1 key0-1)
9.538: (pickup-and-loose f2-0f key3-1 key0-1)
9.546: (pickup f1-3f key1-2)
9.657: (move f1-3f f1-2f)
9.715: (move f1-3f f1-2f)
9.730: (move f1-3f f2-3f)
9.734: (move f1-3f f2-3f)
9.986: (move f1-3f f0-3f)
10.047: (move f1-3f f0-3f)
10.184: (move f2-1f f2-0f)
10.213: (move f2-1f f2-0f)
10.228: (putdown f2-0f key0-1)
10.230: (move f2-1f f2-0f)
10.246: (putdown f2-0f key0-1)
10.256: (move f2-1f f2-0f)
10.264: (move f1-3f f0-3f)
10.293: (move f1-3f f0-3f)
10.300: (move f1-3f f1-2f)
10.320: (move f1-3f f2-3f)
10.324: (move f1-3f f2-3f)
10.349: (move f2-1f f2-0f)
10.353: (move f1-3f f1-2f)
10.362: (move f2-1f f2-0f)
10.380: (move f2-1f f2-0f)
10.392: (move f2-1f f2-0f)
10.401: (move f1-3f f0-3f)
10.424: (move f1-3f f0-3f)
10.448: (move f1-3f f0-3f)
10.469: (move f2-2f f2-3f)
10.470: (move f1-3f f1-4f)
10.472: (move f2-4f f1-4f)
10.483: (move f1-3f f1-4f)
10.483: (move f2-4f f1-4f)
10.486: (move f1-3f f0-3f)
10.491: (move f2-2f f2-3f)
10.581: (move f2-4f f1-4f)
10.581: (move f1-3f f1-4f)
10.591: (move f1-3f f1-4f)
10.591: (move f2-4f f1-4f)
10.607: (move f2-2f f1-2f)
10.609: (move f1-1f f1-2f)
10.639: (move f2-2f f1-2f)
10.640: (move f1-1f f1-2f)
10.758: (move f1-3f f1-4f)
10.769: (move f1-3f f1-4f)
10.794: (move f1-2f f1-1f)
10.797: (move f2-1f f1-1f)
10.801: (move f2-1f f1-1f)
10.804: (move f1-2f f1-1f)
10.962: (move f3-2f f3-3f)
10.963: (move f2-3f f3-3f)
10.988: (move f3-2f f3-3f)
10.989: (move f2-3f f3-3f)
11.095: (move f2-1f f2-2f)
11.101: (move f2-1f f2-2f)
11.153: (move f2-3f f2-4f)
11.195: (move f2-1f f1-1f)
11.196: (move f2-1f f2-2f)
11.219: (move f2-3f f2-4f)
11.220: (move f2-1f f1-1f)
11.224: (move f2-1f f1-1f)
11.259: (move f3-3f f3-4f)
11.261: (move f2-4f f3-4f)
11.295: (move f2-4f f3-4f)
11.295: (move f3-3f f3-4f)
11.306: (putdown f2-2f key0-3)
11.311: (move f1-5f f1-6f)
11.320: (putdown f2-2f key0-3)
11.358: (move f3-3f f3-4f)
11.359: (move f2-4f f3-4f)
11.361: (move f1-5f f1-6f)
11.370: (move f2-1f f2-2f)
11.371: (move f1-2f f2-2f)
11.374: (unlock f2-2f f2-1f key0-1 shape0)
11.390: (move f2-0f f3-0f)
11.395: (move f2-1f f2-2f)
11.397: (move f2-4f f3-4f)
11.398: (move f3-3f f3-4f)
11.412: (unlock f2-2f f2-1f key0-1 shape0)
11.413: (move f1-2f f2-2f)
11.413: (move f2-5f f1-5f)
11.414: (move f2-1f f2-2f)
11.414: (move f1-4f f1-5f)
11.429: (move f2-2f f2-3f)
11.430: (putdown f2-2f key2-2)
11.432: (move f2-1f f2-2f)
11.432: (putdown f2-2f key0-1)
11.436: (move f1-3f f2-3f)
11.436: (move f1-4f f1-5f)
11.437: (move f2-2f f2-3f)
11.437: (move f2-0f f3-0f)
11.439: (move f2-5f f1-5f)
11.441: (putdown f2-2f key2-2)
11.442: (unlock f2-2f f2-1f key0-1 shape0)
11.443: (move f1-2f f2-2f)
11.454: (putdown f2-2f key0-2)
11.465: (putdown f2-2f key0-1)
11.484: (move f2-1f f2-2f)
11.485: (unlock f2-2f f2-1f key0-1 shape0)
11.487: (move f1-2f f2-2f)
11.523: (pickup f2-3f key3-1)
11.536: (putdown f1-1f key0-3)
11.545: (move f1-3f f2-3f)
11.546: (move f1-2f f2-2f)
11.547: (move f2-2f f2-3f)
11.552: (putdown f1-1f key0-3)
11.576: (move f1-2f f2-2f)
6.610: (pickup-and-loose f1-4f key1-3 key1-0)
6.616: (pickup-and-loose f1-4f key1-3 key1-0)
7.634: (move f1-3f f1-4f)
7.642: (move f1-3f f1-4f)
7.661: (putdown f1-4f key1-0)
7.661: (putdown f1-4f key1-0)
7.734: (move f1-3f f1-4f)
7.734: (move f1-3f f1-4f)
7.859: (pickup f1-3f key1-0)
7.869: (pickup f1-3f key1-0)
8.215: (move f2-0f f2-1f)
8.238: (move f2-0f f2-1f)
8.540: (move f2-3f f2-4f)
8.540: (move f1-4f f2-4f)
8.541: (move f1-4f f2-4f)
8.541: (move f2-3f f2-4f)
8.945: (move f1-4f f1-5f)
8.976: (move f1-4f f1-5f)
9.186: (unlock f2-0f f1-0f key3-1 shape3)
9.198: (unlock f2-0f f1-0f key3-1 shape3)
9.206: (pickup f1-3f key1-2)
9.245: (pickup f1-3f key1-2)
9.256: (move f1-3f f1-2f)
9.291: (move f1-3f f1-2f)
9.371: (move f1-3f f1-2f)
9.405: (move f1-3f f2-3f)
9.412: (move f1-3f f2-3f)
9.444: (move f1-3f f1-2f)
9.528: (pickup-and-loose f2-0f key3-1 key0-3)
9.538: (pickup-and-loose f2-0f key3-1 key0-3)
9.564: (move f1-3f f0-3f)
9.573: (pickup-and-loose f2-0f key3-1 key0-1)
9.577: (move f1-3f f2-3f)
9.578: (move f1-3f f2-3f)
9.580: (pickup-and-loose f2-0f key3-1 key0-1)
9.613: (move f1-3f f0-3f)
9.665: (move f1-2f f1-3f)
9.665: (move f2-3f f1-3f)
9.669: (move f1-2f f1-3f)
9.669: (move f2-3f f1-3f)
9.670: (pickup f2-0f key3-1)
9.688: (pickup f2-0f key3-1)
9.690: (pickup f2-0f key3-1)
9.710: (pickup f2-0f key3-1)
9.737: (move f1-3f f0-3f)
9.798: (move f1-3f f0-3f)
9.960: (move f1-3f f1-2f)
9.969: (move f1-3f f1-2f)
9.997: (move f1-3f f2-3f)
10.025: (move f1-3f f2-3f)
10.066: (move f1-3f f0-3f)
10.081: (move f1-3f f0-3f)
10.090: (move f1-3f f1-2f)
10.093: (move f1-3f f0-3f)
10.109: (move f1-3f f0-3f)
10.141: (move f1-3f f1-2f)
10.161: (move f2-2f f2-3f)
10.202: (move f1-3f f2-3f)
10.205: (move f2-2f f1-2f)
10.207: (move f1-1f f1-2f)
10.222: (move f2-2f f1-2f)
10.222: (move f1-1f f1-2f)
10.226: (putdown f2-0f key0-3)
10.226: (move f2-2f f2-3f)
10.228: (move f1-3f f2-3f)
10.241: (move f1-3f f0-3f)
10.245: (putdown f2-0f key0-3)
10.258: (putdown f2-3f key0-3)
10.266: (move f1-3f f1-4f)
10.268: (move f2-4f f1-4f)
10.271: (putdown f2-0f key0-1)
10.275: (move f2-2f f1-2f)
10.276: (move f1-3f f0-3f)
10.276: (move f1-1f f1-2f)
10.278: (putdown f2-3f key0-3)
10.286: (move f2-2f f2-3f)
10.289: (putdown f2-3f key1-2)
10.290: (putdown f2-0f key0-1)
10.298: (move f2-2f f2-3f)
10.298: (move f2-4f f1-4f)
10.299: (putdown f2-3f key1-2)
10.302: (move f1-3f f1-4f)
10.323: (move f2-2f f2-3f)
10.341: (move f2-2f f2-3f)
10.346: (move f2-2f f2-3f)
10.378: (putdown f1-2f key1-2)
10.401: (move f1-3f f1-4f)
10.403: (putdown f1-2f key0-3)
10.420: (putdown f1-2f key0-3)
10.420: (putdown f1-2f key1-2)
10.428: (move f1-3f f1-4f)
10.449: (move f1-1f f1-2f)
10.460: (move f2-2f f1-2f)
10.461: (putdown f1-2f key1-0)
10.473: (move f1-1f f1-2f)
10.479: (move f2-2f f1-2f)
10.509: (putdown f1-2f key1-0)
10.514: (putdown f0-3f key1-2)
10.548: (move f1-3f f1-4f)
10.548: (move f2-2f f1-2f)
10.550: (putdown f2-3f key1-0)
10.553: (unlock f1-2f f0-2f key0-3 shape0)
10.555: (putdown f2-3f key1-0)
10.556: (putdown f0-3f key1-2)
10.577: (move f1-3f f1-4f)
10.586: (unlock f1-2f f0-2f key0-3 shape0)
10.588: (move f2-2f f1-2f)
10.803: (putdown f1-4f key1-2)
10.808: (putdown f1-4f key1-2)
10.809: (putdown f0-3f key1-0)
10.865: (putdown f0-3f key1-0)
10.893: (pickup-and-loose f2-3f key3-1 key1-0)
10.898: (pickup-and-loose f2-3f key3-1 key1-0)
10.966: (putdown f2-2f key0-3)
10.976: (pickup-and-loose f2-3f key2-2 key0-2)
10.981: (move f3-3f f3-4f)
10.981: (move f2-4f f3-4f)
10.984: (putdown f2-2f key0-3)
11.019: (pickup-and-loose f2-3f key2-2 key0-1)
11.061: (move f1-6f f0-6f)
5.304: (move f1-4f f1-5f)
5.324: (move f1-4f f1-5f)
6.255: (pickup-and-loose f1-4f key1-3 key1-0)
6.268: (pickup-and-loose f1-4f key1-3 key1-0)
6.346: (pickup-and-loose f1-4f key1-3 key1-0)
6.353: (pickup-and-loose f1-4f key1-3 key1-0)
6.752: (move f2-1f f2-2f)
6.765: (move f2-1f f2-2f)
7.304: (putdown f1-4f key1-0)
7.312: (putdown f1-4f key1-0)
7.391: (move f1-3f f1-4f)
7.393: (move f1-3f f1-4f)
7.395: (putdown f1-4f key1-0)
7.399: (putdown f1-4f key1-0)
7.499: (move f1-4f f1-3f)
7.508: (move f1-4f f1-3f)
7.603: (move f1-4f f2-4f)
7.617: (move f1-4f f2-4f)
7.621: (move f1-4f f1-3f)
7.648: (move f1-4f f1-3f)
7.838: (move f1-4f f2-4f)
7.854: (move f1-4f f2-4f)
7.970: (move f2-0f f2-1f)
7.977: (move f2-0f f2-1f)
8.163: (move f2-0f f2-1f)
8.186: (move f2-0f f2-1f)
8.195: (move f2-3f f2-4f)
8.195: (move f1-4f f2-4f)
8.201: (move f2-0f f2-1f)
8.206: (move f2-0f f2-1f)
8.211: (move f1-4f f2-4f)
8.211: (move f2-3f f2-4f)
8.214: (move f2-0f f2-1f)
8.220: (move f2-0f f2-1f)
8.225: (move f2-0f f2-1f)
8.237: (move f2-0f f2-1f)
8.272: (pickup-and-loose f1-3f key1-0 key0-3)
8.288: (move f1-4f f1-5f)
8.294: (pickup-and-loose f1-3f key1-0 key0-3)
8.312: (move f2-3f f2-4f)
8.312: (move f1-4f f2-4f)
8.314: (move f1-4f f2-4f)
8.314: (move f2-3f f2-4f)
8.320: (move f1-4f f1-5f)
8.648: (move f1-4f f1-5f)
8.655: (move f1-4f f1-5f)
8.673: (move f1-4f f1-5f)
8.680: (move f1-4f f1-5f)
9.028: (move f1-3f f1-2f)
9.066: (move f1-3f f1-2f)
9.170: (pickup-and-loose f2-1f key0-3 key3-1)
9.187: (unlock f2-0f f1-0f key3-1 shape3)
9.189: (pickup-and-loose f2-1f key0-3 key3-1)
9.197: (unlock f2-0f f1-0f key3-1 shape3)
9.205: (putdown f2-1f key3-1)
9.229: (putdown f2-1f key3-1)
9.250: (unlock f2-0f f1-0f key3-1 shape3)
9.259: (unlock f2-0f f1-0f key3-1 shape3)
9.273: (move f1-3f f2-3f)
9.299: (move f2-3f f1-3f)
9.299: (move f1-2f f1-3f)
9.299: (move f1-3f f2-3f)
9.306: (move f2-3f f1-3f)
9.308: (move f1-2f f1-3f)
9.333: (unlock f2-0f f1-0f key3-1 shape3)
9.355: (unlock f2-0f f1-0f key3-1 shape3)
9.376: (unlock f2-0f f1-0f key3-1 shape3)
9.381: (move f1-3f f0-3f)
9.401: (unlock f2-0f f1-0f key3-1 shape3)
9.401: (move f1-3f f0-3f)
9.445: (move f2-3f f1-3f)
9.447: (move f1-2f f1-3f)
9.533: (pickup-and-loose f1-3f key1-2 key0-3)
9.551: (pickup-and-loose f1-3f key1-2 key0-3)
9.562: (putdown f1-3f key0-3)
9.581: (putdown f1-3f key0-3)
9.624: (move f2-3f f1-3f)
9.636: (move f1-2f f1-3f)
9.636: (move f1-2f f1-3f)
9.638: (move f2-3f f1-3f)
9.642: (move f1-2f f1-3f)
9.642: (move f1-5f f2-5f)
9.642: (move f2-4f f2-5f)
9.649: (move f1-2f f1-3f)
9.650: (move f1-5f f1-6f)
9.660: (move f1-2f f1-3f)
9.662: (move f1-2f f1-3f)
9.662: (move f2-3f f1-3f)
9.662: (move f2-3f f1-3f)
9.680: (move f1-5f f1-6f)
9.683: (move f2-4f f2-5f)
9.683: (move f1-5f f2-5f)
9.686: (move f1-2f f1-3f)
9.690: (move f1-2f f1-3f)
9.699: (move f2-3f f1-3f)
9.701: (move f1-2f f1-3f)
9.712: (move f2-3f f1-3f)
9.712: (move f1-2f f1-3f)
9.724: (move f1-2f f1-3f)
9.734: (move f0-3f f1-3f)
9.738: (move f1-2f f1-3f)
9.752: (move f0-3f f1-3f)
9.759: (move f2-1f f1-1f)
9.766: (move f1-4f f1-3f)
9.774: (move f1-3f f1-2f)
9.775: (putdown f2-4f key1-0)
9.776: (move f2-1f f1-1f)
9.778: (move f1-4f f1-3f)
9.780: (putdown f2-4f key1-0)
9.810: (move f1-3f f1-2f)
9.840: (pickup-and-loose f2-0f key0-1 key3-1)
9.868: (pickup-and-loose f2-0f key0-1 key3-1)
9.881: (move f2-4f f3-4f)
9.894: (putdown f2-0f key3-1)
9.910: (putdown f2-0f key3-1)
9.914: (move f2-4f f3-4f)
9.924: (move f1-3f f2-3f)
9.925: (putdown f2-3f key0-3)
9.965: (putdown f2-3f key0-3)
9.967: (putdown f1-2f key1-2)
3.950: (move f1-5f f1-6f)
3.977: (move f1-5f f1-6f)
5.014: (move f1-4f f1-5f)
5.023: (move f1-4f f1-5f)
5.025: (move f1-4f f1-5f)
5.051: (move f1-4f f1-5f)
5.702: (move f2-2f f2-3f)
5.734: (move f2-2f f2-3f)
6.020: (pickup-and-loose f1-4f key1-3 key1-0)
6.048: (pickup-and-loose f1-4f key1-3 key1-0)
6.536: (putdown f1-5f key1-3)
6.555: (putdown f1-5f key1-3)
6.635: (move f2-1f f2-2f)
