/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.933: (putdown f1-2f key2-1)
11.962: (move f1-3f f1-2f)
11.974: (move f1-3f f1-2f)
11.985: (move f1-3f f1-2f)
11.990: (move f1-3f f1-2f)
11.999: (move f2-2f f1-2f)
12.001: (move f1-3f f1-2f)
12.008: (putdown f1-2f key2-1)
12.012: (move f1-3f f1-2f)
12.025: (move f2-2f f1-2f)
12.035: (move f1-3f f1-2f)
12.049: (move f1-3f f1-2f)
12.052: (move f1-3f f1-2f)
12.056: (move f0-2f f0-1f)
12.057: (move f1-1f f0-1f)
12.060: (move f1-3f f1-2f)
12.068: (move f1-3f f1-2f)
12.074: (move f1-3f f1-2f)
12.074: (move f1-3f f1-2f)
12.078: (move f1-3f f1-2f)
12.079: (move f0-2f f0-1f)
12.080: (move f1-1f f0-1f)
12.080: (move f1-3f f1-2f)
12.081: (move f2-2f f1-2f)
12.086: (move f2-2f f1-2f)
12.087: (move f1-3f f1-2f)
12.092: (move f1-3f f1-2f)
12.095: (move f1-3f f1-2f)
12.099: (move f1-3f f1-2f)
12.099: (move f2-2f f1-2f)
12.106: (move f2-2f f1-2f)
12.107: (move f2-2f f1-2f)
12.111: (move f2-2f f1-2f)
12.112: (move f2-2f f1-2f)
12.116: (move f1-3f f1-2f)
12.124: (move f1-3f f1-2f)
12.126: (move f1-3f f1-2f)
12.127: (move f2-2f f1-2f)
12.127: (move f2-2f f1-2f)
12.129: (move f2-2f f1-2f)
12.137: (move f1-3f f1-2f)
12.138: (move f2-2f f1-2f)
12.141: (move f1-3f f1-2f)
12.146: (move f0-2f f0-1f)
12.148: (move f1-1f f0-1f)
12.155: (move f1-3f f1-2f)
12.156: (move f1-3f f1-2f)
12.156: (move f1-3f f1-2f)
12.160: (move f2-2f f1-2f)
12.160: (move f1-3f f1-2f)
12.160: (move f2-2f f1-2f)
12.167: (move f2-2f f1-2f)
12.168: (move f1-3f f1-2f)
12.181: (move f1-3f f1-2f)
12.185: (move f2-2f f1-2f)
12.188: (move f2-2f f1-2f)
12.189: (move f1-3f f1-2f)
12.191: (move f2-2f f1-2f)
12.192: (move f1-3f f1-2f)
12.192: (move f1-3f f1-2f)
12.192: (move f2-2f f1-2f)
12.195: (move f1-3f f1-2f)
12.204: (move f1-3f f1-2f)
12.206: (move f2-2f f1-2f)
12.216: (move f2-2f f1-2f)
12.217: (move f1-3f f1-2f)
12.218: (move f2-2f f1-2f)
12.222: (move f1-3f f1-2f)
12.224: (move f2-2f f1-2f)
12.228: (move f1-3f f1-2f)
12.231: (move f1-3f f1-2f)
12.234: (move f2-2f f1-2f)
12.238: (move f1-3f f1-2f)
12.258: (move f1-3f f1-2f)
12.271: (move f1-3f f1-2f)
12.288: (move f1-3f f1-2f)
12.291: (move f2-2f f1-2f)
12.298: (move f1-3f f1-2f)
12.304: (move f1-1f f1-0f)
12.334: (move f1-3f f1-2f)
12.374: (move f1-1f f1-0f)
12.398: (move f1-1f f1-0f)
12.421: (putdown f2-2f key1-3)
12.450: (putdown f2-2f key1-3)
12.473: (putdown f2-2f key1-3)
12.710: (move f1-2f f0-2f)
12.734: (move f1-2f f0-2f)
12.750: (move f1-2f f0-2f)
12.779: (move f1-2f f0-2f)
12.816: (putdown f1-3f key2-1)
12.861: (move f1-2f f0-2f)
12.876: (move f1-2f f0-2f)
12.915: (putdown f3-1f key1-3)
12.923: (putdown f1-3f key2-1)
12.966: (putdown f1-3f key2-1)
9.962: (pickup-and-loose f1-1f key2-0 key1-3)
9.999: (pickup-and-loose f1-1f key2-0 key1-3)
10.024: (move f1-1f f1-2f)
10.059: (pickup-and-loose f1-1f key2-0 key1-3)
10.072: (move f1-1f f1-2f)
10.132: (move f1-1f f1-2f)
10.132: (pickup-and-loose f1-1f key2-0 key2-1)
10.169: (pickup-and-loose f1-1f key2-0 key2-1)
10.229: (pickup-and-loose f1-1f key2-0 key2-1)
10.267: (move f1-1f f0-1f)
10.305: (move f1-1f f0-1f)
10.362: (move f1-1f f0-1f)
10.433: (move f1-1f f1-0f)
10.490: (move f1-1f f1-0f)
10.514: (move f1-2f f1-1f)
10.515: (move f2-1f f1-1f)
10.515: (unlock f1-1f f2-1f key1-3 shape1)
10.516: (move f1-1f f1-0f)
10.517: (move f1-2f f1-1f)
10.518: (move f2-1f f1-1f)
10.519: (unlock f1-1f f2-1f key1-3 shape1)
10.558: (move f2-1f f1-1f)
10.558: (unlock f1-1f f2-1f key1-3 shape1)
10.559: (move f1-2f f1-1f)
10.815: (move f1-2f f1-1f)
10.868: (move f1-2f f1-1f)
10.897: (putdown f1-1f key1-3)
10.925: (move f1-2f f1-1f)
10.946: (putdown f1-1f key1-3)
11.004: (putdown f1-1f key1-3)
11.043: (putdown f1-1f key2-1)
11.089: (putdown f1-1f key2-1)
11.125: (move f1-2f f1-1f)
11.141: (move f1-2f f1-1f)
11.148: (putdown f1-1f key2-1)
11.173: (move f1-2f f1-1f)
11.178: (move f1-2f f1-1f)
11.186: (move f1-2f f1-1f)
11.189: (move f1-2f f1-1f)
11.192: (move f1-2f f1-1f)
11.208: (move f1-2f f1-1f)
11.213: (move f1-2f f1-1f)
11.215: (move f1-2f f1-1f)
11.223: (move f1-2f f1-1f)
11.227: (move f1-2f f1-1f)
11.228: (move f1-2f f1-1f)
11.235: (move f1-2f f1-1f)
11.239: (move f1-2f f1-1f)
11.239: (move f1-2f f1-1f)
11.243: (move f1-2f f1-1f)
11.249: (move f1-2f f1-1f)
11.250: (move f1-2f f1-1f)
11.258: (move f1-2f f1-1f)
11.260: (move f1-2f f1-1f)
11.261: (putdown f2-1f key1-3)
11.265: (move f1-2f f1-1f)
11.266: (move f1-2f f1-1f)
11.274: (move f1-2f f1-1f)
11.277: (move f1-2f f1-1f)
11.278: (pickup-and-loose f2-1f key2-2 key1-3)
11.278: (move f1-2f f1-1f)
11.283: (move f1-2f f1-1f)
11.289: (move f1-2f f1-1f)
11.289: (move f1-2f f1-1f)
11.293: (move f1-2f f1-1f)
11.293: (move f1-2f f1-1f)
11.298: (move f1-2f f1-1f)
11.299: (move f1-2f f1-1f)
11.302: (move f1-2f f1-1f)
11.302: (putdown f2-1f key1-3)
11.308: (move f1-2f f1-1f)
11.312: (move f1-2f f1-1f)
11.313: (pickup-and-loose f2-1f key2-2 key1-3)
11.315: (putdown f2-1f key1-3)
11.318: (move f1-2f f1-1f)
11.323: (move f1-2f f1-1f)
11.323: (move f1-2f f1-1f)
11.324: (move f1-2f f1-1f)
11.327: (pickup-and-loose f2-1f key2-2 key1-3)
11.331: (move f1-2f f1-1f)
11.337: (move f1-2f f1-1f)
11.339: (move f1-2f f1-1f)
11.339: (move f1-2f f1-1f)
11.343: (move f1-2f f1-1f)
11.345: (move f1-2f f1-1f)
11.347: (move f1-2f f1-1f)
11.360: (move f1-2f f1-1f)
11.362: (move f1-2f f1-1f)
11.368: (move f1-2f f1-1f)
11.370: (move f1-2f f1-1f)
11.383: (move f1-2f f1-1f)
11.383: (move f3-1f f2-1f)
11.387: (move f1-2f f1-1f)
11.393: (move f2-2f f2-1f)
11.395: (move f1-2f f1-1f)
11.398: (move f1-2f f1-1f)
11.399: (move f1-2f f1-1f)
11.401: (move f1-2f f1-1f)
11.409: (putdown f1-2f key1-3)
11.417: (move f1-2f f1-1f)
11.433: (putdown f1-2f key1-3)
11.436: (move f2-2f f2-1f)
11.448: (move f1-2f f1-1f)
11.449: (move f2-2f f2-1f)
11.468: (move f1-2f f1-1f)
11.514: (putdown f1-2f key1-3)
11.595: (move f2-2f f1-2f)
11.621: (move f2-2f f1-2f)
11.699: (move f2-2f f1-2f)
11.713: (putdown f1-2f key2-1)
11.743: (putdown f1-2f key2-1)
11.820: (putdown f1-2f key2-1)
11.825: (move f1-1f f0-1f)
11.825: (move f0-2f f0-1f)
11.847: (move f1-1f f0-1f)
11.848: (move f0-2f f0-1f)
11.854: (move f1-1f f0-1f)
11.855: (move f0-2f f0-1f)
11.879: (move f1-1f f0-1f)
11.880: (move f1-3f f1-2f)
9.307: (move f1-2f f1-3f)
9.372: (move f1-2f f1-3f)
9.418: (move f1-2f f1-3f)
9.463: (pickup-and-loose f1-1f key2-0 key1-3)
9.468: (pickup-and-loose f1-1f key2-0 key1-3)
9.506: (pickup-and-loose f1-1f key2-0 key1-3)
9.916: (move f1-1f f1-2f)
9.949: (move f1-1f f1-2f)
9.955: (move f1-1f f1-2f)
9.987: (move f1-1f f1-2f)
10.010: (move f1-1f f1-2f)
10.045: (move f1-1f f1-2f)
10.078: (move f2-1f f1-1f)
10.080: (move f2-1f f1-1f)
10.127: (move f2-1f f1-1f)
10.155: (pickup-and-loose f1-1f key2-0 key2-1)
10.159: (move f1-1f f0-1f)
10.180: (move f1-1f f0-1f)
10.180: (move f1-1f f0-1f)
10.196: (pickup-and-loose f1-1f key2-0 key2-1)
10.204: (pickup f1-1f key2-0)
10.213: (move f1-1f f0-1f)
10.216: (pickup f1-1f key2-0)
10.234: (move f1-1f f0-1f)
10.242: (pickup f1-1f key2-0)
10.242: (pickup f1-1f key2-0)
10.243: (pickup f1-1f key2-0)
10.254: (pickup f1-1f key2-0)
10.255: (move f1-1f f1-0f)
10.257: (pickup-and-loose f1-1f key2-0 key2-1)
10.269: (move f1-1f f0-1f)
10.273: (pickup f1-1f key2-0)
10.281: (pickup f1-1f key2-0)
10.285: (pickup f1-1f key2-0)
10.286: (pickup f1-1f key2-0)
10.298: (move f1-2f f2-2f)
10.301: (move f1-2f f2-2f)
10.302: (pickup f1-1f key2-0)
10.304: (pickup f1-1f key2-0)
10.304: (pickup f1-1f key2-0)
10.314: (pickup f1-1f key2-0)
10.315: (move f1-1f f1-0f)
10.315: (pickup f1-1f key2-0)
10.321: (pickup f1-1f key2-0)
10.322: (pickup f1-1f key2-0)
10.322: (pickup f1-1f key2-0)
10.322: (pickup f1-1f key2-0)
10.333: (pickup f1-1f key2-0)
10.334: (move f1-1f f1-0f)
10.338: (pickup f1-1f key2-0)
10.339: (move f1-1f f1-0f)
10.340: (pickup f1-1f key2-0)
10.341: (pickup f1-1f key2-0)
10.342: (pickup f1-1f key2-0)
10.344: (pickup f1-1f key2-0)
10.345: (move f1-2f f2-2f)
10.350: (pickup f1-1f key2-0)
10.359: (pickup f1-1f key2-0)
10.362: (pickup f1-1f key2-0)
10.362: (pickup f1-1f key2-0)
10.364: (pickup f1-1f key2-0)
10.367: (pickup f1-1f key2-0)
10.375: (pickup f1-1f key2-0)
10.376: (pickup f1-1f key2-0)
10.377: (pickup f1-1f key2-0)
10.380: (pickup f1-1f key2-0)
10.380: (pickup f1-1f key2-0)
10.381: (pickup f1-1f key2-0)
10.390: (pickup f1-1f key2-0)
10.393: (move f1-1f f1-0f)
10.401: (pickup f1-1f key2-0)
10.403: (pickup f1-1f key2-0)
10.404: (pickup f1-1f key2-0)
10.405: (pickup f1-1f key2-0)
10.407: (pickup f1-1f key2-0)
10.412: (move f0-1f f0-2f)
10.413: (move f1-2f f0-2f)
10.413: (putdown f1-1f key1-3)
10.415: (putdown f1-1f key1-3)
10.416: (pickup f1-1f key2-0)
10.417: (pickup f1-1f key2-0)
10.417: (move f1-1f f1-0f)
10.418: (pickup f1-1f key2-0)
10.422: (pickup f1-1f key2-0)
10.423: (pickup f1-1f key2-0)
10.432: (move f1-0f f2-0f)
10.436: (pickup f1-1f key2-0)
10.439: (pickup f1-1f key2-0)
10.443: (pickup f1-1f key2-0)
10.447: (pickup f1-1f key2-0)
10.447: (pickup f1-1f key2-0)
10.451: (pickup f1-1f key2-0)
10.456: (putdown f1-1f key1-3)
10.460: (move f1-2f f0-2f)
10.460: (move f0-1f f0-2f)
10.463: (pickup f1-1f key2-0)
10.471: (pickup f1-1f key2-0)
10.477: (move f1-0f f2-0f)
10.478: (pickup f1-1f key2-0)
10.482: (move f1-0f f2-0f)
10.483: (pickup f1-1f key2-0)
10.502: (pickup f1-1f key2-0)
10.535: (pickup f1-1f key2-0)
10.555: (move f1-2f f0-2f)
10.556: (move f0-1f f0-2f)
10.572: (move f1-2f f1-1f)
10.577: (move f1-2f f1-1f)
10.579: (move f2-1f f1-1f)
10.583: (move f2-1f f1-1f)
10.591: (move f2-1f f1-1f)
10.592: (move f1-2f f1-1f)
10.592: (move f1-2f f1-1f)
10.595: (move f2-1f f1-1f)
10.611: (move f2-1f f1-1f)
10.622: (move f1-2f f1-1f)
10.627: (move f2-1f f1-1f)
10.629: (move f1-2f f1-1f)
10.631: (move f2-1f f1-1f)
10.732: (putdown f1-2f key2-0)
10.766: (putdown f1-2f key2-0)
8.453: (move f1-3f f1-4f)
8.504: (move f1-3f f1-4f)
8.563: (move f1-3f f1-4f)
9.283: (move f1-2f f1-3f)
9.303: (move f1-2f f1-3f)
9.347: (move f1-2f f1-3f)
9.370: (move f1-2f f1-3f)
9.394: (move f1-2f f1-3f)
9.417: (move f1-2f f1-3f)
9.455: (move f1-1f f2-1f)
9.500: (move f1-1f f1-2f)
9.501: (move f1-1f f2-1f)
9.510: (pickup-and-loose f1-1f key2-0 key2-2)
9.515: (move f1-1f f2-1f)
9.517: (pickup-and-loose f1-1f key2-0 key2-2)
9.546: (move f1-1f f1-2f)
9.554: (pickup-and-loose f1-1f key2-0 key2-2)
9.602: (move f1-1f f1-2f)
9.621: (pickup f1-1f key2-0)
9.631: (pickup f1-1f key2-0)
9.646: (pickup f1-1f key2-0)
9.656: (pickup f1-1f key2-0)
9.663: (pickup f1-1f key2-0)
9.663: (pickup f1-1f key2-0)
9.666: (pickup f1-1f key2-0)
9.678: (move f1-1f f1-2f)
9.687: (pickup f1-1f key2-0)
9.690: (pickup f1-1f key2-0)
9.703: (pickup f1-1f key2-0)
9.715: (move f1-1f f1-2f)
9.768: (move f1-1f f1-2f)
9.826: (move f1-1f f1-2f)
9.846: (move f1-1f f0-1f)
9.868: (move f1-1f f1-2f)
9.879: (move f1-1f f1-2f)
9.882: (move f1-1f f0-1f)
9.906: (move f1-1f f1-2f)
9.913: (move f1-1f f1-2f)
9.915: (move f1-1f f1-2f)
9.928: (move f1-1f f0-1f)
9.928: (move f1-1f f1-2f)
9.928: (move f1-1f f1-2f)
9.929: (move f1-1f f1-2f)
9.931: (move f2-2f f2-3f)
9.932: (move f1-3f f2-3f)
9.943: (move f1-1f f1-2f)
9.949: (move f1-1f f1-2f)
9.949: (move f1-1f f1-2f)
9.953: (move f1-1f f1-2f)
9.954: (move f1-1f f1-0f)
9.957: (move f1-1f f1-2f)
9.960: (move f1-1f f1-2f)
9.965: (move f1-1f f1-2f)
9.970: (move f1-1f f1-2f)
9.973: (move f1-1f f1-2f)
9.984: (move f1-1f f1-2f)
9.987: (move f1-1f f1-2f)
9.999: (move f1-1f f1-2f)
10.001: (move f1-1f f1-2f)
10.002: (move f1-1f f1-2f)
10.005: (move f1-1f f1-2f)
10.008: (move f1-1f f1-2f)
10.011: (move f1-1f f1-2f)
10.014: (move f2-2f f2-3f)
10.014: (move f1-1f f1-0f)
10.015: (move f1-3f f2-3f)
10.019: (move f1-1f f1-2f)
10.021: (move f1-1f f1-2f)
10.025: (move f1-1f f1-2f)
10.028: (move f1-1f f1-2f)
10.033: (move f1-3f f2-3f)
10.033: (move f2-2f f2-3f)
10.035: (move f1-1f f1-2f)
10.037: (move f1-1f f1-2f)
10.037: (move f1-1f f1-0f)
10.045: (move f1-1f f1-2f)
10.045: (move f1-1f f1-2f)
10.048: (move f1-1f f1-2f)
10.049: (move f1-1f f1-2f)
10.054: (move f1-1f f1-2f)
10.059: (move f1-1f f1-2f)
10.059: (move f1-1f f1-2f)
10.064: (move f1-1f f1-2f)
10.066: (move f1-1f f1-2f)
10.068: (move f1-1f f1-2f)
10.076: (move f1-1f f1-2f)
10.081: (move f1-1f f1-2f)
10.083: (move f1-1f f1-2f)
10.085: (move f1-1f f1-2f)
10.092: (move f1-1f f1-2f)
10.102: (move f1-1f f1-2f)
10.106: (putdown f1-3f key2-0)
10.109: (move f1-1f f1-2f)
10.114: (move f1-1f f1-2f)
10.125: (move f1-1f f1-2f)
10.129: (move f1-1f f1-2f)
10.132: (move f1-1f f1-2f)
10.142: (move f1-1f f1-2f)
10.147: (move f1-1f f1-2f)
10.148: (move f1-1f f1-2f)
10.152: (move f1-1f f1-2f)
10.165: (putdown f1-3f key2-0)
10.168: (move f1-1f f1-2f)
10.176: (move f1-1f f1-2f)
10.196: (move f1-1f f1-2f)
10.198: (move f1-1f f0-1f)
10.207: (move f1-3f f0-3f)
10.207: (move f0-2f f0-3f)
10.215: (putdown f1-3f key2-0)
10.219: (move f1-1f f0-1f)
10.224: (move f1-1f f0-1f)
10.227: (move f1-1f f0-1f)
10.227: (move f1-1f f0-1f)
10.236: (move f2-2f f3-2f)
10.240: (move f2-2f f3-2f)
10.241: (move f1-1f f0-1f)
10.249: (move f1-1f f0-1f)
10.252: (move f2-2f f3-2f)
10.254: (move f1-1f f0-1f)
10.258: (move f1-1f f0-1f)
7.503: (move f1-4f f1-5f)
7.524: (move f1-4f f1-5f)
7.607: (move f1-4f f1-5f)
8.450: (move f1-3f f1-4f)
8.501: (move f1-3f f1-4f)
8.503: (move f1-3f f1-4f)
8.553: (move f1-3f f1-4f)
8.560: (move f1-3f f1-4f)
8.612: (move f1-3f f1-4f)
8.883: (move f1-2f f1-3f)
8.962: (move f1-2f f1-3f)
8.964: (move f1-2f f1-3f)
9.005: (move f1-2f f1-3f)
9.026: (move f1-2f f1-3f)
9.075: (move f1-2f f1-3f)
9.153: (move f1-2f f1-3f)
9.171: (move f1-2f f1-3f)
9.179: (move f1-2f f1-3f)
9.190: (move f1-2f f1-3f)
9.192: (move f1-2f f1-3f)
9.195: (move f1-2f f1-3f)
9.214: (move f1-2f f1-3f)
9.228: (move f1-2f f1-3f)
9.230: (move f1-2f f1-3f)
9.232: (move f1-2f f1-3f)
9.237: (move f1-2f f1-3f)
9.249: (move f1-2f f1-3f)
9.250: (move f1-2f f1-3f)
9.253: (move f1-2f f1-3f)
9.254: (move f1-2f f1-3f)
9.254: (move f1-2f f1-3f)
9.259: (move f1-2f f1-3f)
9.261: (move f1-2f f1-3f)
9.265: (move f1-2f f1-3f)
9.271: (move f1-2f f1-3f)
9.273: (move f1-2f f1-3f)
9.274: (move f1-2f f1-3f)
9.282: (move f1-2f f1-3f)
9.283: (move f1-2f f1-3f)
9.286: (move f1-2f f1-3f)
9.289: (move f1-2f f1-3f)
9.290: (move f1-2f f1-3f)
9.291: (move f1-2f f1-3f)
9.293: (move f1-2f f1-3f)
9.295: (move f1-2f f1-3f)
9.303: (move f1-2f f1-3f)
9.307: (move f1-2f f1-3f)
9.307: (move f1-2f f1-3f)
9.310: (move f1-2f f1-3f)
9.313: (move f1-2f f1-3f)
9.314: (move f1-2f f1-3f)
9.320: (move f1-2f f1-3f)
9.320: (move f1-2f f1-3f)
9.324: (move f1-2f f1-3f)
9.336: (move f1-2f f1-3f)
9.336: (move f1-2f f1-3f)
9.339: (move f1-2f f1-3f)
9.342: (putdown f1-4f key2-0)
9.343: (move f1-2f f1-3f)
9.345: (move f1-2f f1-3f)
9.351: (move f1-2f f1-3f)
9.359: (move f1-2f f1-3f)
9.360: (move f1-2f f1-3f)
9.360: (move f1-1f f1-2f)
9.360: (move f1-2f f1-3f)
9.364: (move f1-1f f2-1f)
9.366: (move f1-2f f1-3f)
9.367: (move f1-2f f1-3f)
9.368: (move f1-2f f1-3f)
9.370: (move f1-2f f1-3f)
9.371: (move f1-2f f1-3f)
9.384: (move f1-2f f1-3f)
9.388: (move f1-2f f1-3f)
9.393: (putdown f1-4f key2-0)
9.394: (move f1-2f f1-3f)
9.396: (move f1-2f f1-3f)
9.397: (move f1-1f f2-1f)
9.401: (move f1-1f f1-2f)
9.405: (move f1-2f f1-3f)
9.406: (move f1-2f f1-3f)
9.411: (move f1-1f f2-1f)
9.424: (move f1-2f f1-3f)
9.426: (move f1-1f f2-1f)
9.432: (move f2-3f f2-4f)
9.435: (move f1-4f f2-4f)
9.444: (move f1-1f f2-1f)
9.452: (putdown f1-4f key2-0)
9.457: (move f1-1f f1-2f)
9.458: (move f1-1f f2-1f)
9.470: (move f1-1f f2-1f)
9.489: (move f1-1f f2-1f)
9.492: (move f1-1f f1-2f)
9.495: (move f1-4f f2-4f)
9.496: (move f2-3f f2-4f)
9.506: (move f1-1f f1-2f)
9.518: (move f1-1f f2-1f)
9.530: (move f1-1f f2-1f)
9.538: (move f1-1f f1-2f)
9.544: (move f1-4f f2-4f)
9.544: (move f2-3f f2-4f)
9.553: (move f1-1f f1-2f)
9.557: (move f1-1f f2-1f)
9.595: (move f1-1f f1-2f)
9.603: (move f1-1f f2-1f)
9.610: (move f1-1f f1-2f)
9.615: (move f1-1f f1-2f)
9.617: (move f1-1f f2-1f)
9.630: (move f1-2f f2-2f)
9.630: (move f2-1f f2-2f)
9.636: (move f1-2f f2-2f)
9.636: (move f2-1f f2-2f)
9.666: (move f1-1f f1-2f)
9.678: (move f2-1f f2-2f)
9.679: (move f1-2f f2-2f)
9.687: (move f1-1f f1-2f)
9.725: (move f1-1f f1-2f)
9.827: (move f1-1f f0-1f)
9.858: (move f2-1f f3-1f)
9.864: (move f1-1f f0-1f)
9.884: (move f2-1f f2-0f)
5.941: (move f1-5f f1-6f)
5.964: (move f1-5f f1-6f)
6.024: (move f1-5f f0-5f)
6.049: (move f1-5f f1-6f)
6.054: (move f1-5f f0-5f)
6.086: (move f1-5f f0-5f)
7.508: (move f1-4f f1-5f)
7.528: (move f1-4f f1-5f)
7.574: (move f1-4f f1-5f)
7.594: (move f1-4f f1-5f)
7.611: (move f1-4f f1-5f)
7.677: (move f1-4f f1-5f)
8.066: (move f1-3f f1-4f)
8.090: (move f1-3f f1-4f)
8.115: (move f1-3f f1-4f)
8.143: (move f1-3f f1-4f)
8.177: (move f1-3f f1-4f)
8.201: (move f1-3f f1-4f)
8.305: (move f1-3f f1-4f)
8.349: (move f1-3f f1-4f)
8.358: (move f1-3f f1-4f)
8.378: (move f1-3f f1-4f)
8.379: (move f1-3f f1-4f)
8.396: (move f1-3f f1-4f)
8.397: (move f1-3f f1-4f)
8.400: (move f1-3f f1-4f)
8.407: (move f1-3f f1-4f)
8.416: (move f1-3f f1-4f)
8.425: (move f1-3f f1-4f)
8.426: (move f1-3f f1-4f)
8.430: (move f1-3f f1-4f)
8.431: (move f1-3f f1-4f)
8.432: (move f1-3f f1-4f)
8.433: (move f1-3f f1-4f)
8.436: (putdown f1-5f key2-0)
8.438: (move f1-3f f1-4f)
8.440: (move f1-3f f1-4f)
8.444: (move f1-3f f1-4f)
8.445: (move f1-3f f1-4f)
8.445: (move f1-3f f1-4f)
8.446: (move f1-3f f1-4f)
8.447: (move f1-3f f1-4f)
8.454: (move f1-3f f1-4f)
8.457: (putdown f1-5f key2-0)
8.457: (move f1-3f f1-4f)
8.459: (move f1-3f f1-4f)
8.474: (move f1-3f f1-4f)
8.477: (move f1-3f f1-4f)
8.477: (move f1-3f f1-4f)
8.482: (move f1-3f f1-4f)
8.488: (move f1-3f f1-4f)
8.489: (move f1-3f f1-4f)
8.489: (move f1-3f f1-4f)
8.490: (move f1-3f f1-4f)
8.491: (move f1-3f f1-4f)
8.491: (move f2-4f f2-5f)
8.493: (move f1-3f f1-4f)
8.493: (move f1-3f f1-4f)
8.493: (move f1-3f f1-4f)
8.493: (move f1-5f f2-5f)
8.496: (move f1-3f f1-4f)
8.499: (move f1-3f f1-4f)
8.501: (move f1-3f f1-4f)
8.503: (move f1-3f f1-4f)
8.504: (move f1-3f f1-4f)
8.518: (move f1-3f f1-4f)
8.535: (move f1-3f f1-4f)
8.537: (move f1-3f f1-4f)
8.538: (move f1-3f f1-4f)
8.538: (move f1-3f f1-4f)
8.540: (putdown f1-5f key2-0)
8.542: (move f2-4f f2-5f)
8.542: (move f1-3f f1-4f)
8.542: (move f1-3f f1-4f)
8.542: (move f1-5f f2-5f)
8.548: (move f1-3f f1-4f)
8.548: (move f1-3f f1-4f)
8.549: (move f1-3f f1-4f)
8.552: (move f1-3f f1-4f)
8.555: (move f1-3f f1-4f)
8.556: (move f1-3f f1-4f)
8.567: (move f1-3f f1-4f)
8.591: (move f1-3f f1-4f)
8.598: (move f1-3f f1-4f)
8.603: (move f2-4f f2-5f)
8.605: (move f1-5f f2-5f)
8.609: (move f1-3f f1-4f)
8.822: (move f1-2f f1-3f)
8.865: (move f1-2f f1-3f)
8.881: (move f1-2f f1-3f)
8.890: (move f1-2f f1-3f)
8.891: (move f1-2f f1-3f)
8.941: (move f1-2f f1-3f)
8.944: (move f1-2f f1-3f)
8.957: (move f1-2f f1-3f)
8.965: (move f1-2f f1-3f)
8.967: (move f1-2f f1-3f)
8.992: (move f1-2f f1-3f)
9.004: (move f1-2f f1-3f)
9.014: (move f1-2f f1-3f)
9.336: (putdown f1-4f key2-0)
9.383: (putdown f1-4f key2-0)
9.387: (putdown f1-4f key2-0)
9.387: (move f1-2f f2-2f)
9.388: (move f2-1f f2-2f)
9.393: (move f1-2f f2-2f)
9.393: (move f2-1f f2-2f)
9.434: (putdown f1-4f key2-0)
9.440: (move f2-1f f2-2f)
9.444: (move f1-2f f2-2f)
9.445: (putdown f1-4f key2-0)
9.464: (move f1-4f f2-4f)
9.493: (putdown f1-4f key2-0)
9.533: (move f1-4f f2-4f)
9.535: (move f2-1f f2-2f)
9.537: (move f1-2f f2-2f)
9.539: (move f1-2f f2-2f)
9.546: (move f2-1f f2-2f)
9.550: (move f1-4f f1-3f)
9.555: (move f2-2f f2-3f)
4.398: (move f1-6f f0-6f)
4.398: (move f0-5f f0-6f)
4.425: (move f0-5f f0-6f)
4.425: (move f1-6f f0-6f)
4.505: (move f1-6f f0-6f)
4.505: (move f0-5f f0-6f)
5.915: (move f1-5f f1-6f)
5.939: (move f1-5f f1-6f)
5.947: (unlock f1-6f f1-7f key2-0 shape2)
5.967: (unlock f1-6f f1-7f key2-0 shape2)
6.004: (move f1-5f f0-5f)
6.024: (move f1-5f f1-6f)
6.028: (move f1-5f f1-6f)
6.034: (move f1-5f f0-5f)
6.040: (move f1-5f f0-5f)
6.050: (move f1-5f f1-6f)
6.055: (unlock f1-6f f1-7f key2-0 shape2)
6.067: (move f1-5f f0-5f)
6.071: (move f1-5f f0-5f)
6.103: (move f1-5f f0-5f)
6.135: (move f1-5f f1-6f)
7.131: (move f1-4f f1-5f)
7.136: (putdown f1-6f key2-0)
7.137: (move f1-4f f1-5f)
7.153: (move f1-4f f1-5f)
7.160: (move f1-4f f1-5f)
7.163: (putdown f1-6f key2-0)
7.214: (pickup-and-loose f0-5f key0-1 key2-0)
7.237: (pickup-and-loose f0-5f key0-1 key2-0)
7.240: (move f1-4f f1-5f)
7.244: (putdown f1-6f key2-0)
7.245: (move f1-4f f1-5f)
7.258: (pickup-and-loose f0-5f key0-1 key2-0)
7.272: (putdown f0-5f key2-0)
7.303: (putdown f0-5f key2-0)
7.335: (putdown f0-5f key2-0)
7.410: (move f1-4f f1-5f)
7.427: (move f1-4f f1-5f)
7.430: (move f1-4f f1-5f)
7.441: (move f1-4f f1-5f)
7.446: (move f1-6f f2-6f)
7.448: (move f2-5f f2-6f)
7.449: (move f1-4f f1-5f)
7.455: (move f1-4f f1-5f)
7.458: (move f1-4f f1-5f)
7.459: (move f1-4f f1-5f)
7.465: (move f1-6f f2-6f)
7.465: (move f2-5f f2-6f)
7.473: (move f1-4f f1-5f)
