/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.280: (move f2-4f f3-4f)
37.286: (move f3-3f f3-4f)
37.288: (putdown f4-3f key1-1)
37.297: (putdown f4-3f key0-1)
37.299: (move f4-2f f4-3f)
37.300: (move f3-3f f4-3f)
37.301: (move f3-3f f4-3f)
37.310: (move f2-4f f3-4f)
37.316: (move f3-3f f4-3f)
37.321: (move f3-3f f3-4f)
37.329: (putdown f2-4f key0-0)
37.329: (putdown f2-4f key0-1)
37.332: (move f2-4f f3-4f)
37.335: (move f3-3f f4-3f)
37.344: (putdown f4-3f key0-0)
37.348: (move f3-3f f3-4f)
37.355: (move f3-4f f2-4f)
37.356: (pickup f2-4f key1-1)
37.357: (move f3-3f f3-4f)
37.367: (move f4-2f f4-3f)
37.371: (putdown f4-3f key0-0)
37.371: (putdown f4-3f key0-1)
37.375: (putdown f4-3f key0-0)
37.376: (move f3-3f f4-3f)
37.379: (move f3-3f f3-4f)
37.397: (move f4-2f f4-3f)
37.409: (putdown f2-4f key1-0)
37.422: (move f3-3f f4-3f)
37.422: (putdown f2-4f key1-0)
37.449: (putdown f4-3f key1-0)
37.459: (move f3-4f f2-4f)
37.486: (move f3-3f f4-3f)
37.489: (move f3-4f f2-4f)
37.495: (putdown f4-3f key1-0)
37.517: (move f3-3f f4-3f)
37.528: (move f4-2f f4-3f)
37.530: (move f3-3f f4-3f)
37.549: (move f4-2f f4-3f)
37.570: (move f3-4f f2-4f)
37.572: (move f3-3f f4-3f)
37.581: (move f4-2f f4-3f)
37.585: (move f3-4f f2-4f)
37.588: (move f3-3f f4-3f)
37.598: (move f3-4f f2-4f)
37.604: (move f3-4f f2-4f)
37.606: (move f3-4f f2-4f)
37.608: (move f3-3f f4-3f)
37.621: (move f3-4f f2-4f)
37.623: (move f3-4f f2-4f)
37.635: (move f3-4f f2-4f)
37.647: (move f3-4f f2-4f)
37.666: (move f3-4f f2-4f)
37.666: (move f3-4f f2-4f)
37.666: (move f3-4f f2-4f)
37.680: (move f4-3f f4-2f)
37.704: (move f4-3f f4-2f)
37.728: (move f3-4f f3-3f)
37.833: (pickup-and-loose f3-3f key0-0 key1-0)
37.926: (pickup-and-loose f3-3f key0-0 key1-1)
37.945: (move f4-3f f4-2f)
37.950: (move f4-3f f3-3f)
37.956: (pickup-and-loose f3-3f key0-0 key1-0)
37.983: (putdown f4-2f key0-1)
38.025: (move f4-3f f3-3f)
38.035: (pickup-and-loose f3-3f key1-1 key1-0)
38.043: (move f3-4f f3-3f)
38.044: (pickup f3-3f key0-0)
38.047: (putdown f3-3f key1-0)
38.054: (move f4-3f f3-3f)
38.054: (move f3-4f f3-3f)
38.080: (move f4-3f f3-3f)
38.089: (move f4-3f f3-3f)
38.089: (move f4-3f f3-3f)
38.093: (move f4-3f f3-3f)
38.110: (move f4-3f f4-2f)
38.115: (pickup f4-2f key1-0)
38.118: (move f4-3f f4-2f)
38.133: (move f4-3f f3-3f)
38.134: (putdown f3-3f key1-1)
38.140: (move f4-3f f4-2f)
38.140: (move f4-3f f4-2f)
36.628: (move f3-4f f2-4f)
36.640: (move f3-3f f3-4f)
36.793: (move f3-3f f3-4f)
36.814: (move f3-3f f3-4f)
36.822: (move f3-3f f3-4f)
36.846: (move f3-4f f2-4f)
36.857: (move f3-3f f3-4f)
36.862: (move f3-3f f3-4f)
36.922: (move f3-3f f4-3f)
36.977: (move f3-3f f3-4f)
36.990: (pickup-and-loose f3-4f key1-0 key1-1)
37.010: (putdown f3-4f key0-1)
37.042: (pickup f2-4f key0-0)
37.045: (move f2-4f f3-4f)
37.045: (putdown f3-4f key0-1)
37.046: (move f3-3f f3-4f)
37.046: (move f3-3f f3-4f)
37.049: (move f3-4f f2-4f)
37.056: (move f3-3f f3-4f)
37.076: (move f3-4f f2-4f)
37.079: (putdown f2-4f key0-0)
37.080: (putdown f3-4f key1-1)
37.113: (putdown f3-4f key1-1)
37.113: (move f3-3f f3-4f)
37.114: (putdown f3-4f key1-0)
37.117: (putdown f3-4f key0-0)
37.139: (putdown f3-4f key1-1)
37.143: (putdown f3-4f key0-0)
37.157: (move f3-3f f3-4f)
37.206: (move f3-3f f4-3f)
37.206: (move f3-3f f4-3f)
37.227: (move f3-3f f4-3f)
37.236: (putdown f3-4f key1-1)
37.240: (move f3-4f f2-4f)
37.246: (move f3-3f f4-3f)
37.254: (move f3-3f f3-4f)
37.256: (putdown f2-4f key0-1)
37.264: (putdown f4-3f key0-1)
37.267: (move f2-4f f3-4f)
37.276: (move f3-3f f3-4f)
37.277: (move f2-4f f3-4f)
37.280: (move f3-4f f2-4f)
37.286: (putdown f2-4f key0-0)
37.287: (move f2-4f f3-4f)
37.297: (putdown f4-3f key0-0)
37.304: (pickup-and-loose f4-3f key1-0 key1-1)
37.304: (putdown f4-3f key0-1)
37.307: (pickup f4-3f key1-1)
37.309: (putdown f2-4f key0-0)
37.316: (move f3-3f f4-3f)
37.337: (move f2-4f f3-4f)
37.362: (putdown f4-3f key0-0)
37.362: (pickup f4-3f key1-0)
37.366: (putdown f4-3f key1-1)
37.376: (move f3-3f f4-3f)
37.376: (move f2-4f f3-4f)
37.378: (putdown f4-3f key0-0)
37.378: (move f2-4f f3-4f)
37.378: (move f2-4f f3-4f)
37.379: (move f4-2f f4-3f)
37.400: (putdown f4-3f key1-1)
37.401: (putdown f4-3f key0-0)
37.403: (move f4-2f f4-3f)
37.406: (move f2-4f f3-4f)
37.427: (putdown f2-4f key1-0)
37.431: (putdown f2-4f key1-0)
37.439: (move f3-4f f2-4f)
37.448: (putdown f4-3f key1-1)
37.458: (move f3-4f f2-4f)
37.459: (move f3-4f f2-4f)
37.462: (move f3-4f f2-4f)
37.492: (move f3-4f f2-4f)
37.530: (move f3-3f f4-3f)
37.533: (move f3-3f f4-3f)
37.540: (move f3-4f f2-4f)
37.591: (move f3-4f f2-4f)
37.599: (move f3-4f f2-4f)
37.604: (move f3-4f f2-4f)
37.619: (move f3-4f f2-4f)
37.634: (move f3-4f f2-4f)
37.638: (move f3-4f f2-4f)
37.646: (move f3-4f f2-4f)
37.655: (move f3-4f f2-4f)
37.673: (move f3-4f f2-4f)
37.676: (move f3-4f f2-4f)
37.677: (move f3-4f f2-4f)
37.704: (move f4-3f f4-2f)
37.735: (pickup-and-loose f3-3f key0-1 key0-0)
37.820: (pickup-and-loose f4-2f key1-1 key0-0)
37.822: (pickup-and-loose f3-3f key0-1 key1-0)
37.825: (pickup-and-loose f4-2f key1-0 key0-0)
37.889: (putdown f4-2f key0-0)
37.898: (move f4-3f f4-2f)
37.911: (move f4-3f f4-2f)
37.915: (putdown f4-2f key0-0)
37.921: (move f4-3f f4-2f)
37.934: (move f4-3f f4-2f)
37.950: (move f4-3f f3-3f)
38.019: (putdown f3-3f key1-1)
38.075: (putdown f3-3f key0-0)
38.087: (putdown f3-3f key1-0)
38.088: (move f3-4f f3-3f)
38.092: (putdown f3-3f key1-1)
38.123: (move f4-3f f4-2f)
38.127: (putdown f4-2f key0-0)
38.132: (move f3-4f f3-3f)
38.134: (putdown f4-2f key1-1)
38.134: (putdown f4-2f key1-1)
38.136: (move f4-3f f3-3f)
38.140: (move f4-3f f4-2f)
38.143: (pickup f3-3f key1-1)
38.150: (putdown f3-3f key0-0)
38.153: (putdown f3-3f key0-1)
38.164: (move f4-3f f4-2f)
38.176: (move f4-3f f3-3f)
38.190: (move f4-3f f4-2f)
38.201: (move f4-3f f4-2f)
38.207: (move f3-4f f3-3f)
38.211: (move f3-4f f3-3f)
38.214: (putdown f3-3f key0-0)
36.577: (move f3-4f f2-4f)
36.607: (move f3-4f f2-4f)
36.686: (pickup-and-loose f3-4f key0-0 key1-0)
36.686: (move f3-3f f3-4f)
36.764: (move f3-4f f2-4f)
36.765: (move f3-4f f2-4f)
36.818: (pickup-and-loose f3-4f key1-0 key0-0)
36.844: (move f3-4f f2-4f)
36.859: (move f3-3f f3-4f)
36.862: (move f3-3f f3-4f)
36.870: (move f3-4f f2-4f)
36.911: (putdown f3-4f key0-0)
36.923: (move f3-3f f4-3f)
36.936: (move f2-4f f3-4f)
36.940: (pickup-and-loose f3-4f key1-1 key0-0)
36.965: (putdown f3-4f key1-0)
36.966: (putdown f2-4f key0-0)
36.969: (pickup-and-loose f2-4f key1-1 key0-0)
37.010: (putdown f3-4f key0-0)
37.034: (putdown f3-4f key0-0)
37.042: (putdown f3-4f key0-0)
37.051: (move f3-3f f3-4f)
37.073: (move f3-3f f3-4f)
37.075: (move f3-4f f2-4f)
37.090: (putdown f3-4f key0-1)
37.096: (pickup-and-loose f4-3f key1-0 key0-0)
37.106: (move f3-4f f2-4f)
37.113: (putdown f3-4f key1-1)
37.144: (putdown f4-3f key0-0)
37.147: (putdown f2-4f key0-0)
37.148: (putdown f3-4f key0-0)
37.156: (move f2-4f f3-4f)
37.173: (putdown f3-4f key0-0)
37.177: (move f3-3f f4-3f)
37.209: (putdown f3-4f key1-1)
37.224: (putdown f3-4f key0-0)
37.224: (putdown f3-4f key0-1)
37.251: (move f2-4f f3-4f)
37.276: (move f2-4f f3-4f)
37.284: (putdown f4-3f key0-0)
37.285: (putdown f4-3f key0-0)
37.286: (putdown f2-4f key0-1)
37.292: (move f2-4f f3-4f)
37.293: (move f3-4f f2-4f)
37.298: (move f2-4f f3-4f)
37.301: (move f3-3f f4-3f)
37.304: (putdown f4-3f key0-0)
37.312: (putdown f2-4f key0-1)
37.313: (putdown f4-3f key0-0)
37.324: (move f2-4f f3-4f)
37.330: (move f3-4f f2-4f)
37.338: (move f3-3f f3-4f)
37.341: (move f4-2f f4-3f)
37.342: (move f3-3f f3-4f)
37.343: (move f3-3f f3-4f)
37.347: (move f4-2f f4-3f)
37.347: (move f3-3f f4-3f)
37.366: (move f3-3f f3-4f)
37.377: (putdown f4-3f key0-0)
37.388: (putdown f2-4f key1-1)
37.401: (putdown f4-3f key1-1)
37.404: (move f3-3f f3-4f)
37.419: (putdown f4-3f key1-0)
37.425: (putdown f2-4f key1-1)
37.430: (move f3-3f f4-3f)
37.433: (putdown f2-4f key1-1)
37.433: (putdown f2-4f key1-0)
37.453: (move f3-3f f4-3f)
37.455: (move f4-2f f4-3f)
37.455: (move f4-2f f4-3f)
37.457: (move f3-4f f2-4f)
37.470: (move f3-4f f2-4f)
37.485: (move f3-4f f2-4f)
37.494: (putdown f2-4f key1-1)
37.495: (move f3-3f f4-3f)
37.499: (move f3-3f f4-3f)
37.502: (move f4-2f f4-3f)
37.509: (move f3-4f f2-4f)
37.510: (move f4-2f f4-3f)
37.517: (move f3-3f f4-3f)
37.524: (move f3-3f f4-3f)
37.532: (move f3-3f f4-3f)
37.533: (move f3-3f f4-3f)
37.540: (move f3-4f f2-4f)
37.556: (move f4-2f f4-3f)
37.588: (move f3-3f f4-3f)
37.591: (move f3-4f f2-4f)
37.623: (move f3-4f f2-4f)
37.633: (move f3-4f f2-4f)
37.648: (move f3-4f f2-4f)
37.660: (move f3-4f f2-4f)
37.676: (move f3-4f f2-4f)
37.676: (move f3-4f f2-4f)
37.726: (move f4-3f f4-2f)
37.726: (move f4-3f f4-2f)
37.760: (move f3-4f f2-4f)
37.805: (move f4-3f f4-2f)
37.819: (pickup-and-loose f4-2f key1-1 key0-1)
37.840: (move f4-3f f4-2f)
37.848: (move f4-3f f4-2f)
37.888: (move f4-3f f4-2f)
37.898: (move f4-3f f4-2f)
37.910: (move f4-3f f4-2f)
37.915: (putdown f4-2f key0-1)
37.926: (pickup f3-3f key0-1)
37.939: (pickup f3-3f key0-0)
37.949: (move f3-4f f3-3f)
38.052: (pickup f3-3f key0-1)
38.071: (putdown f4-2f key0-0)
38.076: (putdown f4-2f key0-1)
38.100: (putdown f4-2f key0-0)
38.116: (putdown f4-2f key0-0)
38.123: (move f4-3f f4-2f)
38.132: (move f3-4f f3-3f)
38.133: (move f4-3f f3-3f)
38.133: (move f4-3f f3-3f)
38.135: (move f4-3f f3-3f)
38.136: (move f3-4f f3-3f)
38.138: (pickup f3-3f key1-1)
38.138: (move f4-3f f3-3f)
36.577: (move f3-4f f2-4f)
36.577: (pickup-and-loose f2-4f key0-0 key0-1)
36.640: (move f3-3f f3-4f)
36.690: (pickup-and-loose f3-4f key0-0 key0-1)
36.701: (move f3-3f f3-4f)
36.810: (move f3-4f f2-4f)
36.820: (pickup f3-4f key0-0)
36.899: (move f3-4f f2-4f)
36.918: (move f3-4f f2-4f)
36.944: (putdown f2-4f key0-0)
36.983: (pickup-and-loose f2-4f key1-1 key0-0)
36.985: (putdown f2-4f key0-1)
36.991: (move f3-3f f3-4f)
36.999: (move f3-3f f3-4f)
37.007: (pickup-and-loose f3-4f key1-0 key0-0)
37.022: (putdown f3-4f key0-1)
37.059: (move f3-3f f4-3f)
37.066: (putdown f2-4f key0-1)
37.066: (putdown f2-4f key0-0)
37.075: (move f3-3f f3-4f)
37.091: (putdown f3-4f key0-0)
37.093: (putdown f3-4f key0-1)
37.096: (pickup-and-loose f4-3f key1-0 key0-1)
37.106: (putdown f3-4f key0-0)
37.107: (move f2-4f f3-4f)
37.109: (move f3-4f f2-4f)
37.110: (pickup f3-4f key1-1)
37.110: (putdown f2-4f key0-0)
37.139: (putdown f3-4f key1-1)
37.144: (putdown f4-3f key0-1)
37.148: (pickup-and-loose f2-4f key1-1 key0-0)
37.155: (move f3-4f f2-4f)
37.156: (move f2-4f f3-4f)
37.170: (putdown f2-4f key0-0)
37.178: (move f3-3f f4-3f)
37.195: (move f3-3f f4-3f)
37.245: (move f2-4f f3-4f)
37.246: (move f2-4f f3-4f)
37.246: (move f3-3f f4-3f)
37.255: (move f2-4f f3-4f)
37.270: (move f2-4f f3-4f)
37.273: (move f3-4f f2-4f)
37.278: (move f3-3f f3-4f)
37.289: (putdown f2-4f key1-0)
37.295: (putdown f4-3f key0-1)
37.298: (move f2-4f f3-4f)
37.304: (pickup-and-loose f4-3f key1-0 key1-1)
37.312: (putdown f2-4f key0-0)
37.320: (move f3-4f f2-4f)
37.323: (move f3-4f f2-4f)
37.323: (pickup f2-4f key1-1)
37.337: (putdown f2-4f key0-0)
37.340: (pickup f4-3f key1-0)
37.342: (move f4-2f f4-3f)
37.360: (move f2-4f f3-4f)
37.361: (move f2-4f f3-4f)
37.365: (putdown f4-3f key1-1)
37.377: (move f3-3f f4-3f)
37.378: (putdown f4-3f key1-1)
37.398: (putdown f4-3f key1-0)
37.405: (move f3-3f f3-4f)
37.410: (move f3-4f f2-4f)
37.426: (move f3-4f f2-4f)
37.431: (putdown f2-4f key1-1)
37.432: (putdown f2-4f key1-1)
37.433: (move f3-4f f2-4f)
37.433: (move f3-4f f2-4f)
37.439: (move f3-4f f2-4f)
37.469: (move f3-4f f2-4f)
37.486: (move f3-4f f2-4f)
37.496: (putdown f2-4f key1-0)
37.502: (move f4-2f f4-3f)
37.506: (move f4-2f f4-3f)
37.532: (move f3-3f f4-3f)
37.548: (move f4-2f f4-3f)
37.558: (move f3-4f f2-4f)
37.559: (move f4-2f f4-3f)
37.564: (move f3-4f f2-4f)
37.591: (move f4-2f f4-3f)
37.593: (move f3-4f f2-4f)
37.644: (move f3-4f f2-4f)
37.659: (move f3-4f f2-4f)
37.668: (pickup-and-loose f4-2f key0-1 key1-0)
37.673: (move f3-4f f2-4f)
37.675: (move f3-4f f2-4f)
37.678: (pickup-and-loose f4-2f key0-1 key1-1)
37.707: (move f3-4f f2-4f)
37.736: (move f3-4f f3-3f)
37.805: (move f4-3f f4-2f)
37.871: (move f4-3f f4-2f)
37.871: (putdown f4-2f key1-1)
37.876: (putdown f4-2f key1-0)
37.886: (pickup-and-loose f4-2f key1-1 key0-0)
37.886: (pickup-and-loose f4-2f key1-0 key0-0)
37.926: (pickup f3-3f key0-1)
37.928: (pickup-and-loose f3-3f key0-0 key1-0)
37.930: (pickup-and-loose f3-3f key0-1 key1-0)
37.930: (pickup f3-3f key0-1)
37.935: (putdown f4-2f key0-0)
37.935: (putdown f4-2f key0-0)
37.939: (pickup f3-3f key0-0)
37.964: (move f3-4f f3-3f)
38.050: (putdown f4-2f key0-0)
38.060: (putdown f4-2f key0-0)
38.071: (putdown f4-2f key0-0)
38.076: (putdown f4-2f key0-0)
38.089: (move f3-4f f3-3f)
38.089: (move f4-3f f3-3f)
38.131: (move f3-4f f3-3f)
38.131: (putdown f3-3f key1-0)
38.133: (move f4-3f f3-3f)
38.138: (pickup f3-3f key1-0)
38.141: (move f4-3f f4-2f)
38.141: (pickup f3-3f key1-0)
38.144: (pickup-and-loose f3-3f key1-1 key0-0)
38.158: (putdown f3-3f key0-0)
38.166: (putdown f4-2f key1-1)
38.168: (move f3-4f f3-3f)
38.170: (move f4-3f f4-2f)
38.173: (move f4-3f f4-2f)
36.640: (move f3-3f f3-4f)
36.640: (move f3-3f f3-4f)
36.792: (move f3-4f f2-4f)
36.813: (move f3-3f f3-4f)
36.818: (pickup-and-loose f3-4f key1-0 key0-1)
36.840: (pickup f2-4f key0-0)
36.858: (pickup f2-4f key0-0)
36.866: (move f3-4f f2-4f)
36.875: (pickup-and-loose f3-4f key1-0 key0-1)
36.899: (move f3-4f f2-4f)
36.911: (putdown f3-4f key0-1)
36.959: (putdown f3-4f key0-1)
36.990: (pickup-and-loose f3-4f key1-0 key1-1)
36.991: (move f3-3f f3-4f)
36.995: (move f3-3f f3-4f)
37.036: (move f2-4f f3-4f)
37.059: (move f3-3f f4-3f)
37.062: (pickup f3-4f key1-0)
37.075: (move f3-4f f2-4f)
37.079: (putdown f2-4f key0-1)
37.080: (putdown f3-4f key1-1)
37.104: (move f3-3f f4-3f)
37.106: (move f3-4f f2-4f)
37.109: (move f2-4f f3-4f)
37.115: (move f2-4f f3-4f)
37.119: (move f4-2f f4-3f)
37.133: (move f4-2f f4-3f)
37.139: (putdown f3-4f key1-0)
37.156: (move f3-4f f2-4f)
37.162: (putdown f3-4f key0-0)
37.178: (move f3-3f f4-3f)
37.179: (move f3-3f f3-4f)
37.186: (putdown f2-4f key0-0)
37.194: (putdown f2-4f key0-1)
37.198: (move f3-3f f3-4f)
37.206: (move f2-4f f3-4f)
37.213: (pickup-and-loose f4-3f key1-0 key0-0)
37.219: (move f2-4f f3-4f)
37.219: (putdown f3-4f key1-1)
37.241: (putdown f4-3f key0-0)
37.246: (move f3-3f f4-3f)
37.246: (move f3-3f f4-3f)
37.251: (move f2-4f f3-4f)
37.255: (move f2-4f f3-4f)
37.274: (putdown f4-3f key0-1)
37.276: (move f3-3f f3-4f)
37.287: (move f2-4f f3-4f)
37.287: (putdown f4-3f key0-0)
37.313: (putdown f4-3f key0-1)
37.324: (move f4-2f f4-3f)
37.342: (pickup f2-4f key1-1)
37.346: (move f2-4f f3-4f)
37.349: (move f2-4f f3-4f)
37.354: (move f3-4f f2-4f)
37.356: (move f3-3f f4-3f)
37.356: (move f3-3f f4-3f)
37.358: (pickup f2-4f key1-0)
37.369: (move f4-2f f4-3f)
37.371: (move f4-2f f4-3f)
37.379: (putdown f4-3f key1-1)
37.379: (move f3-3f f4-3f)
37.388: (putdown f2-4f key1-1)
37.391: (move f2-4f f3-4f)
37.403: (move f3-3f f3-4f)
37.408: (move f3-4f f2-4f)
37.419: (putdown f4-3f key1-1)
37.426: (move f3-3f f4-3f)
37.430: (move f3-4f f2-4f)
37.433: (move f2-4f f3-4f)
37.434: (move f2-4f f3-4f)
37.439: (move f3-4f f2-4f)
37.441: (putdown f2-4f key1-0)
37.476: (move f4-2f f4-3f)
37.495: (move f3-3f f4-3f)
37.496: (move f4-2f f4-3f)
37.506: (move f4-2f f4-3f)
37.509: (move f4-2f f4-3f)
37.518: (move f4-2f f4-3f)
37.518: (move f4-2f f4-3f)
37.533: (move f3-3f f4-3f)
37.540: (move f3-4f f2-4f)
37.553: (move f3-3f f4-3f)
37.559: (move f4-2f f4-3f)
37.565: (move f3-4f f2-4f)
37.576: (move f4-3f f4-2f)
37.582: (move f3-4f f3-3f)
37.588: (move f3-4f f2-4f)
37.593: (move f3-4f f2-4f)
37.622: (move f3-4f f2-4f)
37.682: (move f4-3f f4-2f)
37.737: (pickup-and-loose f3-3f key0-1 key0-0)
37.809: (pickup-and-loose f3-3f key0-1 key1-0)
37.814: (move f3-4f f3-3f)
37.879: (pickup f3-3f key0-1)
37.889: (move f4-3f f4-2f)
37.929: (pickup f3-3f key0-0)
37.942: (move f4-3f f3-3f)
37.989: (move f4-3f f4-2f)
38.032: (putdown f4-2f key0-1)
38.058: (putdown f4-2f key0-1)
38.070: (putdown f3-3f key1-0)
38.073: (pickup f3-3f key1-1)
38.082: (putdown f3-3f key0-0)
38.089: (move f3-4f f3-3f)
38.089: (move f3-4f f3-3f)
38.089: (move f4-3f f3-3f)
38.115: (pickup f4-2f key1-1)
38.125: (move f4-3f f4-2f)
38.129: (move f4-3f f4-2f)
38.131: (move f4-3f f4-2f)
38.138: (move f4-3f f3-3f)
38.142: (pickup f3-3f key1-0)
38.147: (move f4-3f f4-2f)
38.158: (putdown f4-2f key1-0)
38.170: (putdown f3-3f key0-0)
38.171: (move f4-3f f4-2f)
38.185: (pickup f4-2f key1-0)
38.226: (move f4-3f f4-2f)
38.246: (move f3-4f f3-3f)
38.248: (move f3-4f f3-3f)
36.679: (move f3-3f f3-4f)
36.744: (move f2-4f f3-4f)
36.790: (move f3-3f f3-4f)
36.792: (move f3-4f f2-4f)
36.805: (pickup f3-4f key0-0)
36.813: (move f3-3f f3-4f)
36.818: (pickup-and-loose f3-4f key1-1 key0-1)
36.818: (pickup-and-loose f3-4f key1-1 key0-0)
36.859: (pickup f2-4f key0-1)
36.878: (move f2-4f f3-4f)
36.898: (move f3-3f f4-3f)
36.911: (putdown f3-4f key0-1)
36.911: (putdown f3-4f key0-0)
36.979: (move f3-3f f3-4f)
36.995: (move f2-4f f3-4f)
37.005: (move f2-4f f3-4f)
37.022: (move f3-4f f2-4f)
37.027: (putdown f3-4f key0-1)
37.035: (move f3-3f f4-3f)
37.043: (move f2-4f f3-4f)
37.060: (move f3-3f f4-3f)
37.060: (move f3-3f f3-4f)
37.062: (pickup f3-4f key1-1)
37.066: (pickup f3-4f key1-0)
37.073: (move f3-3f f3-4f)
37.092: (putdown f2-4f key0-0)
37.104: (move f3-3f f4-3f)
37.106: (move f3-4f f2-4f)
37.106: (move f3-4f f2-4f)
37.114: (move f3-3f f3-4f)
37.135: (putdown f2-4f key0-0)
37.151: (move f2-4f f3-4f)
37.154: (pickup-and-loose f4-3f key1-1 key0-1)
37.162: (putdown f3-4f key0-0)
37.173: (move f4-2f f4-3f)
37.175: (move f3-3f f3-4f)
37.176: (move f3-3f f4-3f)
37.179: (move f3-3f f3-4f)
37.193: (putdown f2-4f key0-0)
37.210: (move f3-3f f4-3f)
37.215: (pickup-and-loose f4-3f key1-1 key0-0)
37.223: (putdown f4-3f key0-1)
37.228: (putdown f4-3f key0-1)
37.237: (putdown f4-3f key0-0)
37.245: (putdown f3-4f key1-0)
37.253: (putdown f4-3f key0-1)
37.257: (move f3-4f f2-4f)
37.262: (putdown f3-4f key1-0)
37.262: (putdown f3-4f key1-1)
37.265: (move f3-3f f4-3f)
37.270: (move f2-4f f3-4f)
37.286: (putdown f4-3f key0-0)
37.296: (move f3-3f f3-4f)
37.305: (pickup f4-3f key1-0)
37.308: (move f3-4f f2-4f)
37.309: (putdown f2-4f key0-1)
37.313: (putdown f4-3f key0-1)
37.313: (putdown f4-3f key0-0)
37.321: (move f3-4f f2-4f)
37.324: (move f2-4f f3-4f)
37.324: (move f4-2f f4-3f)
37.336: (putdown f2-4f key0-1)
37.383: (move f3-4f f2-4f)
37.388: (putdown f2-4f key1-0)
37.390: (move f3-3f f3-4f)
37.412: (putdown f4-3f key1-0)
37.415: (move f3-3f f4-3f)
37.415: (putdown f4-3f key1-1)
37.415: (putdown f4-3f key1-0)
37.415: (putdown f4-3f key1-1)
37.420: (putdown f4-3f key1-0)
37.446: (move f4-2f f4-3f)
37.449: (move f3-3f f4-3f)
37.450: (move f3-3f f4-3f)
37.453: (move f3-4f f2-4f)
37.469: (move f3-4f f2-4f)
37.474: (move f3-3f f4-3f)
37.492: (move f3-4f f2-4f)
37.496: (putdown f2-4f key1-1)
37.502: (move f4-2f f4-3f)
37.540: (move f3-4f f2-4f)
37.553: (move f3-3f f4-3f)
37.554: (move f3-3f f4-3f)
37.577: (move f3-3f f4-3f)
37.578: (pickup-and-loose f4-2f key0-1 key0-0)
37.581: (pickup-and-loose f3-3f key0-1 key0-0)
37.582: (pickup-and-loose f3-3f key0-1 key1-0)
37.593: (move f3-4f f2-4f)
37.622: (move f3-4f f2-4f)
37.675: (move f3-4f f2-4f)
37.707: (move f3-4f f2-4f)
37.741: (move f4-3f f4-2f)
37.761: (move f3-4f f2-4f)
37.809: (pickup-and-loose f3-3f key0-0 key1-0)
37.826: (pickup-and-loose f4-2f key1-1 key0-1)
37.879: (pickup f3-3f key0-0)
37.879: (pickup f3-3f key0-1)
37.888: (putdown f4-2f key0-1)
37.889: (move f4-3f f4-2f)
37.889: (move f4-3f f4-2f)
37.924: (putdown f3-3f key0-0)
37.925: (putdown f3-3f key1-0)
37.949: (putdown f4-2f key0-0)
37.958: (pickup f4-2f key0-0)
37.965: (move f4-3f f3-3f)
37.974: (move f4-3f f3-3f)
37.976: (move f4-3f f4-2f)
37.981: (pickup f4-2f key0-0)
37.983: (move f4-3f f4-2f)
37.985: (move f4-3f f4-2f)
38.035: (move f4-3f f4-2f)
38.050: (putdown f4-2f key0-1)
38.070: (putdown f3-3f key1-0)
38.072: (pickup f3-3f key1-0)
38.072: (pickup f3-3f key1-1)
38.073: (pickup f3-3f key0-1)
38.074: (move f3-4f f3-3f)
38.077: (pickup f3-3f key0-0)
38.087: (putdown f3-3f key0-0)
38.089: (move f3-4f f3-3f)
36.637: (move f3-3f f3-4f)
36.672: (move f3-4f f2-4f)
36.743: (move f2-4f f3-4f)
36.744: (pickup-and-loose f3-4f key0-1 key0-0)
36.744: (move f3-3f f3-4f)
36.786: (pickup f3-4f key0-0)
36.790: (move f3-3f f3-4f)
36.790: (move f3-3f f3-4f)
36.812: (pickup f3-4f key0-0)
36.817: (move f3-3f f3-4f)
36.820: (move f3-3f f3-4f)
36.861: (pickup-and-loose f3-4f key1-0 key0-1)
36.862: (move f3-4f f2-4f)
36.875: (pickup-and-loose f3-4f key0-0 key1-1)
36.899: (move f3-3f f4-3f)
36.899: (pickup-and-loose f4-3f key0-0 key0-1)
36.918: (move f3-4f f2-4f)
36.956: (move f3-4f f2-4f)
36.965: (putdown f3-4f key0-1)
36.979: (move f3-3f f3-4f)
36.992: (pickup f4-3f key0-0)
37.006: (putdown f3-4f key0-1)
37.022: (move f3-4f f2-4f)
37.027: (putdown f3-4f key0-0)
37.033: (move f3-3f f4-3f)
37.045: (move f2-4f f3-4f)
37.055: (move f3-3f f3-4f)
37.058: (move f3-3f f3-4f)
37.058: (move f4-2f f4-3f)
37.074: (putdown f3-4f key0-0)
37.088: (putdown f3-4f key1-1)
37.091: (pickup f3-4f key1-0)
37.092: (putdown f2-4f key0-0)
37.107: (move f2-4f f3-4f)
37.110: (putdown f3-4f key1-1)
37.113: (putdown f3-4f key0-0)
37.115: (move f2-4f f3-4f)
37.128: (move f4-2f f4-3f)
37.131: (move f3-4f f2-4f)
37.135: (move f3-4f f2-4f)
37.139: (putdown f3-4f key1-0)
37.143: (move f3-3f f4-3f)
37.147: (putdown f3-4f key0-1)
