/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.045: (move f3-1f f2-1f)
32.052: (move f2-3f f2-2f)
32.068: (move f2-3f f2-2f)
32.083: (move f2-3f f2-4f)
32.114: (move f1-4f f1-3f)
32.114: (move f2-3f f1-3f)
32.176: (putdown f4-1f key0-1)
32.204: (move f2-2f f2-3f)
32.206: (move f2-2f f2-3f)
32.255: (move f2-1f f2-2f)
32.265: (move f3-4f f3-5f)
32.277: (move f1-4f f1-3f)
32.277: (move f2-3f f1-3f)
32.291: (move f2-3f f2-2f)
32.303: (putdown f2-1f key1-2)
32.304: (move f2-1f f2-2f)
32.329: (move f2-2f f2-3f)
32.332: (move f2-2f f2-3f)
32.345: (move f3-4f f3-5f)
32.346: (move f2-3f f2-2f)
32.347: (move f2-2f f2-3f)
32.380: (move f2-1f f2-0f)
32.380: (move f2-2f f2-3f)
32.386: (move f2-2f f2-3f)
32.418: (move f2-2f f2-3f)
32.463: (move f2-2f f2-1f)
32.470: (pickup f2-3f key3-0)
32.480: (move f2-3f f2-2f)
32.494: (move f2-3f f2-2f)
32.494: (move f2-2f f2-1f)
32.501: (pickup f2-3f key3-0)
32.521: (move f2-2f f2-1f)
32.525: (move f2-2f f2-1f)
32.534: (move f2-2f f2-1f)
32.535: (pickup f2-3f key3-0)
32.542: (move f2-2f f2-1f)
32.564: (move f2-5f f3-5f)
32.582: (move f2-2f f2-1f)
32.604: (pickup f2-3f key3-0)
32.624: (move f2-3f f1-3f)
32.626: (move f2-2f f2-1f)
32.657: (pickup f2-3f key3-0)
32.680: (move f3-4f f3-5f)
32.687: (move f3-2f f3-1f)
32.710: (move f2-3f f2-2f)
32.744: (move f2-3f f2-2f)
32.757: (move f2-3f f1-3f)
32.761: (move f1-4f f1-3f)
32.761: (pickup f2-3f key3-0)
32.829: (move f1-4f f1-5f)
32.829: (move f2-1f f3-1f)
32.832: (move f2-3f f1-3f)
32.841: (move f3-2f f3-1f)
32.844: (move f3-2f f3-1f)
32.847: (move f2-3f f2-4f)
32.849: (move f2-1f f3-1f)
32.867: (move f3-2f f3-1f)
32.892: (move f3-2f f3-1f)
32.893: (move f2-3f f2-4f)
32.929: (move f2-2f f3-2f)
32.934: (move f2-2f f3-2f)
32.936: (move f2-3f f1-3f)
32.943: (move f1-4f f1-3f)
32.954: (move f2-3f f2-4f)
29.690: (move f2-2f f3-2f)
29.698: (move f4-1f f3-1f)
29.710: (move f2-2f f3-2f)
30.072: (move f3-1f f2-1f)
30.096: (move f3-1f f2-1f)
30.101: (move f3-1f f2-1f)
30.213: (move f2-2f f3-2f)
30.256: (move f2-2f f3-2f)
30.501: (putdown f2-2f key0-1)
30.668: (move f2-2f f2-1f)
30.668: (move f3-1f f2-1f)
30.725: (move f2-2f f2-1f)
30.725: (move f3-1f f2-1f)
30.727: (move f3-1f f2-1f)
30.727: (move f2-2f f2-1f)
30.737: (move f2-2f f2-1f)
30.738: (move f3-1f f2-1f)
30.963: (move f2-2f f3-2f)
30.964: (move f2-2f f2-3f)
31.010: (move f2-2f f3-2f)
31.019: (move f2-2f f2-3f)
31.068: (move f2-2f f2-3f)
31.085: (move f2-2f f2-3f)
31.110: (move f2-2f f2-3f)
31.113: (move f2-2f f3-2f)
31.128: (move f2-1f f2-2f)
31.144: (move f2-2f f3-2f)
31.174: (move f2-1f f2-2f)
31.181: (pickup-and-loose f3-1f key2-0 key1-2)
31.182: (move f3-2f f3-1f)
31.198: (pickup-and-loose f3-1f key2-0 key1-2)
31.204: (pickup-and-loose f3-1f key2-0 key1-2)
31.269: (move f3-1f f3-2f)
31.269: (move f3-1f f3-2f)
31.272: (move f2-1f f2-2f)
31.275: (move f3-1f f3-2f)
31.296: (putdown f2-2f key1-2)
31.316: (putdown f3-2f key2-0)
31.317: (putdown f2-2f key1-2)
31.321: (move f3-2f f3-1f)
31.326: (putdown f3-1f key1-2)
31.344: (putdown f3-1f key1-2)
31.353: (putdown f3-2f key2-0)
31.372: (putdown f3-1f key1-2)
31.449: (putdown f2-2f key1-2)
31.762: (move f2-4f f2-3f)
31.764: (move f1-3f f2-3f)
32.021: (pickup f3-1f key1-2)
32.072: (pickup f3-1f key1-2)
32.077: (move f2-2f f2-1f)
32.097: (move f2-3f f1-3f)
32.098: (pickup f3-1f key1-2)
32.119: (move f2-2f f3-2f)
32.123: (putdown f2-1f key1-2)
32.134: (move f2-2f f3-2f)
32.136: (pickup f3-1f key1-2)
32.145: (move f2-2f f3-2f)
32.149: (move f3-1f f3-2f)
32.156: (move f3-1f f3-2f)
32.157: (putdown f2-3f key0-1)
32.161: (move f2-2f f3-2f)
32.162: (putdown f2-3f key0-1)
32.169: (move f2-2f f2-1f)
32.226: (move f2-4f f3-4f)
32.231: (putdown f2-1f key1-2)
32.247: (putdown f2-1f key1-2)
32.251: (move f3-1f f4-1f)
32.252: (pickup-and-loose f2-1f key0-1 key1-2)
32.296: (move f3-1f f4-1f)
32.304: (move f3-1f f4-1f)
32.312: (move f2-3f f1-3f)
32.318: (move f2-4f f3-4f)
32.341: (move f3-1f f4-1f)
32.486: (move f2-4f f3-4f)
32.499: (putdown f2-1f key0-1)
32.523: (move f2-4f f3-4f)
32.536: (move f2-2f f2-1f)
32.590: (move f2-4f f3-4f)
32.604: (move f2-4f f2-5f)
32.605: (move f3-1f f2-1f)
32.620: (move f1-3f f1-4f)
32.627: (move f3-1f f2-1f)
32.630: (pickup-and-loose f2-3f key3-0 key0-1)
32.640: (pickup-and-loose f2-3f key3-0 key0-1)
32.658: (move f2-2f f2-1f)
32.677: (move f3-1f f2-1f)
32.693: (move f3-1f f2-1f)
32.702: (move f2-2f f2-3f)
32.747: (move f2-2f f2-3f)
32.751: (move f2-4f f3-4f)
32.752: (move f3-5f f3-4f)
32.758: (move f2-3f f2-4f)
32.766: (move f2-4f f3-4f)
32.778: (move f2-4f f3-4f)
32.799: (pickup f2-3f key3-0)
32.799: (pickup f2-3f key3-0)
32.808: (move f3-1f f4-1f)
32.812: (pickup f2-3f key3-0)
32.813: (pickup f2-3f key3-0)
32.833: (pickup f2-3f key3-0)
32.849: (move f3-1f f4-1f)
32.855: (pickup f2-3f key3-0)
32.855: (move f3-1f f4-1f)
32.861: (putdown f3-2f key0-1)
32.862: (putdown f3-2f key0-1)
32.869: (move f2-1f f3-1f)
32.889: (move f3-1f f4-1f)
32.908: (pickup f3-5f key2-2)
32.935: (move f3-1f f3-0f)
32.959: (move f3-1f f3-0f)
32.960: (putdown f2-4f key3-0)
32.966: (move f2-0f f3-0f)
32.966: (pickup f3-1f key1-2)
32.967: (pickup f3-1f key1-2)
32.968: (move f2-3f f2-4f)
32.970: (pickup f3-1f key1-2)
32.979: (move f3-1f f3-0f)
33.007: (move f2-3f f2-4f)
33.037: (move f2-3f f2-4f)
33.044: (move f2-3f f2-4f)
29.331: (move f3-2f f3-1f)
29.460: (move f3-2f f3-1f)
29.585: (move f3-2f f3-1f)
29.681: (move f3-2f f3-1f)
30.006: (move f3-1f f2-1f)
30.013: (move f3-1f f2-1f)
30.081: (move f3-1f f2-1f)
30.527: (move f3-1f f3-2f)
30.572: (move f3-1f f3-2f)
30.590: (move f3-2f f2-2f)
30.644: (move f3-2f f2-2f)
30.646: (move f3-1f f3-2f)
30.697: (move f2-2f f2-1f)
30.700: (move f3-1f f2-1f)
30.909: (putdown f2-3f key0-1)
30.929: (move f3-2f f3-1f)
30.933: (move f2-1f f3-1f)
31.064: (move f3-2f f3-1f)
31.068: (move f2-1f f3-1f)
31.091: (move f2-2f f2-3f)
31.142: (move f3-1f f3-2f)
31.152: (move f3-1f f3-2f)
31.156: (move f3-1f f2-1f)
31.170: (move f3-1f f3-2f)
31.183: (move f2-2f f3-2f)
31.201: (move f3-1f f2-1f)
31.204: (move f3-1f f2-1f)
31.234: (move f3-2f f2-2f)
31.247: (move f3-2f f2-2f)
31.298: (move f3-2f f3-1f)
31.306: (move f3-1f f3-2f)
31.339: (putdown f3-1f key2-0)
31.376: (move f3-2f f3-1f)
31.394: (putdown f2-2f key1-2)
31.419: (move f3-2f f3-1f)
31.421: (move f2-1f f3-1f)
31.432: (putdown f2-2f key1-2)
31.477: (putdown f3-1f key2-0)
31.485: (putdown f2-2f key1-2)
31.496: (pickup-and-loose f2-3f key3-0 key0-1)
31.528: (pickup f2-3f key3-0)
31.550: (pickup f2-3f key3-0)
31.566: (move f3-2f f3-1f)
31.570: (move f2-1f f3-1f)
31.583: (pickup f2-3f key3-0)
31.599: (pickup f2-3f key3-0)
32.039: (move f3-1f f2-1f)
32.076: (move f3-1f f2-1f)
32.084: (pickup f3-1f key1-2)
32.128: (move f3-1f f2-1f)
32.131: (move f3-1f f2-1f)
32.146: (pickup-and-loose f2-3f key3-0 key1-2)
32.180: (pickup-and-loose f2-3f key3-0 key1-2)
32.243: (move f3-1f f3-2f)
32.258: (move f3-1f f3-2f)
32.261: (move f3-1f f3-2f)
32.320: (move f3-0f f2-0f)
32.320: (move f2-1f f2-0f)
32.355: (move f2-1f f2-0f)
32.356: (move f3-0f f2-0f)
32.377: (move f2-1f f2-0f)
32.378: (move f3-0f f2-0f)
32.467: (putdown f2-3f key1-2)
32.467: (pickup-and-loose f2-3f key0-1 key1-2)
32.483: (pickup-and-loose f2-3f key0-1 key1-2)
32.486: (putdown f2-3f key1-2)
32.487: (move f2-2f f2-1f)
32.509: (move f2-5f f3-5f)
32.509: (move f3-4f f3-5f)
32.545: (move f2-2f f2-1f)
32.548: (pickup f2-3f key3-0)
32.867: (pickup-and-loose f3-1f key1-2 key2-0)
32.898: (move f1-4f f1-5f)
32.910: (move f3-1f f3-0f)
32.917: (move f3-2f f3-1f)
32.918: (move f2-3f f2-4f)
32.923: (move f3-1f f3-0f)
32.935: (move f2-1f f3-1f)
32.950: (move f2-3f f2-4f)
32.964: (move f2-1f f3-1f)
32.973: (move f2-1f f3-1f)
32.975: (move f3-2f f3-1f)
32.983: (move f2-3f f2-4f)
32.996: (move f3-1f f3-0f)
32.998: (move f2-1f f3-1f)
33.002: (pickup f3-1f key0-1)
33.011: (putdown f3-2f key1-2)
33.014: (move f3-1f f3-2f)
33.015: (move f2-3f f2-4f)
33.022: (putdown f3-2f key1-2)
33.029: (move f2-3f f2-4f)
33.031: (pickup-and-loose f3-1f key1-2 key2-0)
33.065: (move f2-4f f3-4f)
33.068: (move f3-1f f2-1f)
33.069: (move f2-2f f3-2f)
33.070: (move f2-2f f3-2f)
33.105: (move f3-1f f2-1f)
33.127: (move f2-4f f3-4f)
33.192: (putdown f3-2f key3-0)
33.197: (move f3-1f f2-1f)
33.206: (move f3-2f f4-2f)
33.216: (putdown f3-2f key3-0)
33.221: (move f2-2f f3-2f)
33.225: (move f2-1f f2-0f)
33.232: (move f3-1f f2-1f)
33.255: (move f3-1f f3-0f)
33.260: (move f2-1f f2-0f)
33.260: (move f2-2f f3-2f)
33.273: (move f2-4f f2-3f)
33.279: (move f2-1f f2-0f)
33.283: (move f3-2f f4-2f)
33.292: (putdown f1-3f key3-0)
33.306: (move f2-1f f2-0f)
33.312: (move f3-1f f3-2f)
33.313: (move f2-2f f3-2f)
33.315: (move f3-1f f3-2f)
33.333: (move f4-1f f5-1f)
33.338: (move f3-2f f3-1f)
33.346: (move f3-1f f3-2f)
33.353: (move f2-1f f3-1f)
29.661: (move f2-1f f3-1f)
29.661: (move f3-2f f3-1f)
30.007: (move f3-1f f2-1f)
30.047: (move f3-1f f2-1f)
30.386: (move f3-2f f2-2f)
30.422: (move f3-2f f2-2f)
30.626: (move f3-1f f2-1f)
30.626: (move f2-2f f2-1f)
30.642: (move f3-2f f2-2f)
30.642: (move f2-1f f2-2f)
30.642: (pickup f3-2f key2-0)
30.655: (move f2-3f f2-2f)
30.698: (move f2-2f f2-1f)
30.699: (move f3-1f f2-1f)
31.051: (move f3-1f f2-1f)
31.065: (move f2-2f f2-3f)
31.140: (move f3-1f f2-1f)
31.155: (move f2-1f f2-2f)
31.158: (move f3-2f f2-2f)
31.160: (move f2-2f f2-3f)
31.202: (move f3-1f f3-2f)
31.208: (move f3-1f f3-2f)
31.212: (move f2-1f f2-2f)
31.214: (move f3-2f f2-2f)
31.216: (move f2-1f f2-2f)
31.221: (move f3-2f f2-2f)
31.228: (putdown f3-2f key2-0)
31.248: (move f3-2f f2-2f)
31.249: (move f2-1f f2-2f)
31.307: (putdown f3-2f key2-0)
31.345: (pickup f3-1f key1-2)
31.464: (pickup f3-1f key1-2)
31.486: (move f4-2f f4-1f)
31.488: (move f3-1f f4-1f)
31.532: (move f4-2f f4-1f)
31.532: (move f3-1f f4-1f)
31.635: (pickup f2-3f key3-0)
31.894: (move f3-2f f3-1f)
31.975: (pickup f3-1f key1-2)
31.991: (move f3-2f f3-1f)
32.041: (move f3-1f f2-1f)
32.075: (move f3-2f f2-2f)
32.076: (move f2-1f f2-2f)
32.108: (pickup f3-1f key1-2)
32.148: (move f2-1f f2-2f)
32.150: (move f3-2f f2-2f)
32.169: (pickup f2-2f key1-2)
32.196: (move f3-1f f3-2f)
32.209: (pickup f2-2f key1-2)
32.219: (move f3-1f f3-2f)
32.256: (putdown f2-1f key1-2)
32.284: (move f3-1f f4-1f)
32.288: (move f2-2f f2-3f)
32.289: (putdown f2-1f key1-2)
32.289: (move f3-0f f2-0f)
32.289: (move f2-2f f2-3f)
32.289: (move f2-1f f2-0f)
32.306: (move f2-1f f2-0f)
32.307: (move f3-0f f2-0f)
32.310: (putdown f2-1f key1-2)
32.334: (putdown f2-1f key1-2)
32.338: (putdown f2-1f key1-2)
32.351: (putdown f2-1f key1-2)
32.351: (move f3-1f f4-1f)
32.360: (putdown f2-1f key1-2)
32.367: (move f3-2f f2-2f)
32.368: (move f2-1f f2-2f)
32.369: (move f3-0f f2-0f)
32.369: (move f2-1f f2-0f)
32.404: (move f2-1f f2-2f)
32.404: (move f3-2f f2-2f)
32.415: (move f3-2f f3-1f)
32.416: (move f2-1f f2-2f)
32.418: (move f3-2f f2-2f)
32.431: (move f3-2f f3-1f)
32.435: (move f2-1f f2-2f)
32.436: (move f3-2f f2-2f)
32.468: (move f2-4f f3-4f)
32.469: (move f3-1f f2-1f)
32.472: (move f2-2f f2-1f)
32.525: (move f2-4f f3-4f)
32.528: (move f2-2f f2-1f)
32.543: (move f2-4f f3-4f)
32.576: (move f2-4f f3-4f)
32.597: (move f2-4f f3-4f)
32.842: (move f3-1f f4-1f)
32.882: (move f5-1f f6-1f)
32.882: (move f3-1f f4-1f)
32.890: (move f4-2f f5-2f)
32.895: (putdown f2-4f key0-1)
32.905: (move f4-2f f5-2f)
32.911: (move f3-1f f3-0f)
32.928: (move f1-3f f2-3f)
32.944: (move f2-3f f2-4f)
32.952: (move f2-3f f2-4f)
32.974: (move f3-1f f3-0f)
32.989: (pickup f3-1f key1-2)
33.062: (move f3-1f f3-2f)
33.074: (move f2-3f f2-4f)
33.075: (pickup f3-5f key2-2)
33.081: (move f2-3f f2-2f)
33.106: (move f2-3f f2-2f)
33.112: (pickup f3-1f key1-2)
33.125: (putdown f3-2f key1-2)
33.136: (putdown f3-2f key1-2)
33.140: (pickup f5-1f key3-2)
33.158: (putdown f3-2f key1-2)
33.159: (pickup f3-1f key1-2)
33.203: (move f3-1f f3-2f)
33.218: (move f3-1f f3-0f)
33.221: (move f2-0f f3-0f)
33.221: (move f3-1f f4-1f)
33.233: (move f3-1f f2-1f)
33.245: (move f2-1f f2-0f)
33.247: (move f2-0f f3-0f)
33.255: (move f2-1f f2-0f)
33.267: (move f2-0f f3-0f)
33.271: (move f3-1f f4-1f)
33.277: (pickup f3-1f key1-2)
33.278: (move f2-0f f3-0f)
29.614: (move f3-2f f3-1f)
29.639: (move f3-2f f3-1f)
29.714: (move f2-2f f2-3f)
30.501: (move f3-2f f2-2f)
30.509: (move f3-2f f2-2f)
30.520: (move f3-2f f2-2f)
30.663: (move f2-2f f2-1f)
30.700: (move f3-2f f2-2f)
31.035: (move f2-4f f2-3f)
31.041: (move f2-2f f2-3f)
31.061: (move f2-2f f2-1f)
31.115: (move f2-2f f2-1f)
31.130: (move f3-2f f2-2f)
31.134: (move f2-1f f2-2f)
31.275: (move f3-2f f3-1f)
31.424: (putdown f2-2f key1-2)
31.424: (putdown f2-2f key1-2)
31.428: (putdown f2-2f key1-2)
31.431: (putdown f2-2f key1-2)
31.442: (putdown f2-2f key1-2)
31.462: (putdown f2-2f key1-2)
31.466: (putdown f2-2f key1-2)
31.574: (pickup f2-3f key3-0)
31.682: (pickup f2-3f key3-0)
31.703: (move f2-1f f2-2f)
31.716: (move f2-1f f2-2f)
31.724: (move f2-1f f2-2f)
31.962: (move f3-1f f2-1f)
31.975: (move f2-2f f3-2f)
31.998: (move f2-2f f3-2f)
32.033: (pickup f3-1f key1-2)
32.069: (move f3-1f f2-1f)
32.208: (putdown f2-1f key1-2)
32.218: (move f3-2f f2-2f)
32.265: (putdown f2-1f key1-2)
32.300: (putdown f2-1f key1-2)
32.302: (move f3-2f f2-2f)
32.302: (move f2-1f f2-2f)
32.320: (move f3-1f f4-1f)
32.339: (move f2-1f f2-0f)
32.339: (move f3-0f f2-0f)
32.354: (move f3-2f f2-2f)
32.355: (move f2-1f f2-2f)
32.380: (move f2-1f f2-0f)
32.383: (move f3-0f f2-0f)
32.434: (pickup f2-0f key0-1)
32.449: (move f2-4f f3-4f)
32.464: (putdown f3-4f key0-1)
32.500: (move f2-4f f3-4f)
32.503: (move f2-4f f3-4f)
32.534: (move f3-2f f3-1f)
32.550: (move f3-2f f3-1f)
32.552: (move f3-2f f3-1f)
32.556: (move f2-1f f2-0f)
32.581: (move f2-1f f2-0f)
32.596: (move f2-1f f2-0f)
32.637: (move f2-1f f1-1f)
32.735: (move f2-2f f2-3f)
32.737: (move f2-2f f2-3f)
32.740: (move f2-1f f1-1f)
32.752: (move f2-1f f1-1f)
32.765: (pickup f2-3f key3-0)
32.772: (pickup f2-3f key3-0)
32.781: (move f2-2f f2-3f)
32.799: (move f3-1f f2-1f)
32.801: (move f2-2f f2-1f)
32.819: (move f2-2f f2-1f)
32.821: (move f3-1f f2-1f)
32.842: (move f2-2f f2-3f)
32.861: (move f2-2f f2-3f)
32.885: (move f4-1f f5-1f)
32.886: (move f5-2f f5-1f)
32.888: (move f4-1f f5-1f)
32.888: (move f5-2f f5-1f)
32.892: (move f2-2f f2-3f)
32.939: (move f2-2f f2-3f)
32.946: (move f2-1f f3-1f)
32.948: (move f2-3f f2-4f)
32.999: (move f2-1f f3-1f)
33.004: (move f2-1f f3-1f)
33.034: (move f2-1f f3-1f)
33.044: (putdown f2-2f key2-0)
33.072: (putdown f3-2f key1-2)
33.101: (putdown f3-2f key1-2)
33.106: (move f5-1f f6-1f)
33.135: (putdown f2-2f key2-0)
33.165: (move f5-1f f5-2f)
33.174: (move f2-1f f3-1f)
33.175: (move f2-1f f3-1f)
33.176: (move f2-1f f3-1f)
33.182: (move f2-3f f2-4f)
33.185: (pickup-and-loose f2-2f key0-1 key2-0)
33.245: (move f2-1f f2-0f)
33.249: (move f3-1f f3-2f)
33.261: (move f3-0f f2-0f)
33.263: (move f2-1f f2-0f)
33.267: (move f3-1f f3-0f)
33.270: (move f2-0f f3-0f)
33.276: (move f3-1f f3-2f)
33.311: (putdown f2-2f key2-0)
33.317: (move f2-3f f2-2f)
33.330: (move f2-1f f2-0f)
33.340: (move f2-1f f2-0f)
33.354: (move f2-0f f3-0f)
33.363: (move f2-1f f3-1f)
33.368: (putdown f2-0f key1-2)
33.374: (pickup f3-1f key2-0)
33.385: (move f3-4f f3-3f)
33.422: (move f4-1f f4-2f)
33.426: (pickup f3-1f key2-0)
33.471: (move f3-2f f3-3f)
33.485: (move f3-2f f3-3f)
33.500: (move f2-2f f2-1f)
33.507: (move f4-1f f4-2f)
33.518: (move f4-1f f5-1f)
33.524: (move f4-1f f4-0f)
33.536: (move f3-2f f3-3f)
33.536: (move f3-2f f2-2f)
33.536: (move f2-1f f2-2f)
33.537: (move f2-2f f2-1f)
29.329: (move f2-3f f2-4f)
30.397: (move f3-2f f2-2f)
30.426: (move f3-2f f2-2f)
30.678: (move f2-3f f2-2f)
30.689: (move f2-2f f2-1f)
30.689: (move f3-1f f2-1f)
31.092: (move f2-2f f3-2f)
31.109: (move f2-1f f2-2f)
31.113: (move f3-2f f2-2f)
31.137: (move f2-2f f2-3f)
31.141: (move f3-3f f2-3f)
31.154: (move f2-1f f2-2f)
31.157: (move f3-2f f2-2f)
31.169: (putdown f2-3f key2-0)
31.192: (move f2-2f f3-2f)
31.215: (move f2-2f f3-2f)
31.259: (move f2-2f f3-2f)
31.329: (putdown f2-2f key1-2)
31.367: (move f2-3f f1-3f)
31.371: (pickup-and-loose f2-3f key3-0 key2-0)
31.383: (putdown f2-2f key1-2)
31.396: (putdown f2-2f key1-2)
31.431: (putdown f3-1f key2-0)
31.545: (pickup f2-3f key3-0)
31.580: (pickup f2-3f key3-0)
31.605: (move f2-1f f2-2f)
31.637: (move f2-1f f2-2f)
31.992: (move f3-1f f2-1f)
31.995: (pickup f3-1f key1-2)
32.095: (pickup f3-1f key1-2)
32.151: (move f2-2f f2-1f)
32.152: (move f2-2f f2-1f)
32.165: (move f2-2f f2-1f)
32.170: (putdown f2-1f key1-2)
32.171: (putdown f2-1f key1-2)
32.172: (move f2-2f f2-1f)
32.209: (pickup-and-loose f2-3f key3-0 key1-2)
32.255: (putdown f2-1f key1-2)
32.257: (move f2-2f f2-3f)
32.263: (pickup-and-loose f2-3f key3-0 key1-2)
32.280: (putdown f2-1f key1-2)
32.283: (move f3-1f f4-1f)
32.285: (move f2-2f f2-3f)
32.288: (pickup-and-loose f2-3f key3-0 key1-2)
32.307: (move f3-1f f4-1f)
32.336: (move f2-2f f2-3f)
32.339: (pickup-and-loose f2-3f key3-0 key1-2)
32.378: (pickup-and-loose f2-3f key3-0 key1-2)
32.435: (move f3-2f f3-1f)
32.501: (move f3-3f f3-4f)
32.519: (putdown f2-3f key1-2)
32.573: (move f2-1f f2-0f)
32.575: (move f3-2f f3-1f)
32.576: (move f2-2f f2-1f)
32.577: (move f2-4f f3-4f)
32.584: (putdown f2-3f key1-2)
32.586: (move f2-2f f2-1f)
32.600: (putdown f2-3f key1-2)
32.604: (move f2-2f f2-1f)
32.605: (move f2-1f f2-0f)
32.635: (move f2-1f f1-1f)
32.641: (putdown f2-3f key1-2)
32.665: (putdown f2-3f key1-2)
32.665: (move f2-1f f1-1f)
32.710: (move f2-4f f3-4f)
32.735: (pickup f1-1f key0-1)
32.774: (pickup f2-3f key0-1)
32.775: (pickup f2-3f key0-1)
32.806: (move f2-3f f2-4f)
32.814: (move f3-2f f3-1f)
32.815: (move f2-1f f3-1f)
32.829: (move f2-2f f2-3f)
32.835: (move f3-2f f3-1f)
32.835: (move f2-1f f3-1f)
32.837: (pickup f1-1f key0-1)
32.844: (move f2-2f f2-3f)
32.846: (pickup f1-1f key0-1)
32.850: (move f2-2f f2-1f)
32.850: (move f3-1f f2-1f)
32.861: (putdown f3-2f key1-2)
32.862: (move f2-2f f2-3f)
32.867: (move f3-1f f2-1f)
32.867: (move f2-2f f2-1f)
32.871: (move f2-2f f2-3f)
32.875: (putdown f3-2f key1-2)
32.877: (move f2-2f f2-1f)
32.877: (move f3-1f f2-1f)
32.909: (move f5-1f f6-1f)
32.911: (pickup-and-loose f3-2f key0-1 key1-2)
32.913: (move f2-2f f2-3f)
32.913: (pickup f2-3f key3-0)
32.920: (pickup-and-loose f3-2f key0-1 key1-2)
32.921: (move f2-2f f2-3f)
32.922: (move f2-2f f2-3f)
32.930: (putdown f6-1f key3-2)
32.943: (pickup-and-loose f3-1f key1-2 key2-0)
32.947: (pickup f2-3f key3-0)
32.969: (move f2-1f f3-1f)
32.998: (move f2-2f f2-3f)
33.006: (move f2-0f f3-0f)
33.014: (move f3-4f f2-4f)
33.029: (move f2-2f f2-3f)
33.036: (move f2-2f f2-3f)
33.070: (move f2-1f f3-1f)
33.075: (move f2-2f f2-3f)
33.115: (move f3-1f f3-2f)
33.147: (move f2-2f f3-2f)
33.156: (move f2-2f f3-2f)
33.162: (move f2-2f f3-2f)
33.191: (move f2-0f f2-1f)
33.193: (move f3-1f f2-1f)
33.194: (move f2-2f f2-1f)
33.206: (putdown f2-2f key2-0)
33.209: (move f2-1f f2-0f)
33.213: (move f2-1f f3-1f)
33.216: (move f2-1f f2-0f)
33.229: (move f2-2f f2-3f)
33.251: (move f3-1f f3-0f)
33.281: (move f2-0f f3-0f)
33.282: (move f3-1f f3-0f)
30.049: (move f3-1f f2-1f)
30.388: (move f3-2f f2-2f)
30.390: (move f2-3f f2-2f)
30.425: (move f3-2f f2-2f)
30.430: (move f2-3f f2-2f)
30.431: (move f3-2f f2-2f)
30.465: (move f3-2f f2-2f)
30.638: (move f1-3f f1-4f)
30.638: (move f2-4f f1-4f)
30.655: (move f2-2f f2-1f)
30.723: (move f3-2f f3-1f)
30.724: (move f2-1f f3-1f)
30.753: (move f3-2f f3-1f)
30.754: (move f2-1f f3-1f)
30.808: (move f3-2f f3-1f)
30.810: (move f2-1f f3-1f)
30.827: (move f3-2f f3-1f)
30.828: (move f2-1f f3-1f)
30.971: (move f3-2f f2-2f)
30.972: (move f2-1f f2-2f)
30.998: (putdown f3-2f key0-1)
31.153: (move f2-4f f2-3f)
31.157: (move f3-1f f2-1f)
31.250: (move f3-1f f3-2f)
31.252: (move f2-2f f3-2f)
31.258: (move f2-2f f3-2f)
31.301: (move f2-4f f3-4f)
31.323: (putdown f2-2f key1-2)
31.339: (putdown f2-4f key2-0)
31.371: (putdown f2-2f key1-2)
31.545: (move f2-4f f2-5f)
31.554: (move f2-1f f2-2f)
31.581: (move f2-1f f2-2f)
31.629: (move f2-3f f2-4f)
31.651: (pickup f2-3f key3-0)
31.833: (move f2-3f f1-3f)
31.887: (move f2-3f f2-4f)
32.005: (putdown f2-1f key0-1)
32.008: (move f3-1f f2-1f)
32.009: (move f3-1f f2-1f)
32.199: (move f2-3f f2-2f)
32.209: (move f3-1f f3-2f)
32.209: (putdown f2-1f key1-2)
32.258: (move f2-2f f2-1f)
32.280: (pickup-and-loose f2-3f key3-0 key1-2)
32.305: (move f2-2f f2-3f)
32.315: (move f1-1f f2-1f)
32.355: (move f1-1f f2-1f)
32.361: (pickup-and-loose f2-3f key3-0 key1-2)
32.364: (move f1-1f f2-1f)
32.375: (move f2-2f f2-3f)
32.378: (move f3-2f f3-1f)
32.400: (move f3-2f f3-1f)
32.427: (move f3-2f f3-1f)
32.447: (move f3-2f f3-1f)
32.465: (move f2-2f f2-1f)
32.467: (move f2-4f f3-4f)
32.546: (move f2-1f f2-0f)
32.549: (move f2-3f f2-2f)
32.549: (move f2-2f f2-1f)
32.565: (putdown f2-3f key1-2)
32.655: (putdown f2-3f key1-2)
32.665: (move f2-1f f2-0f)
32.675: (pickup f2-3f key3-0)
32.717: (pickup f2-3f key3-0)
32.729: (pickup f1-1f key0-1)
32.758: (pickup f2-3f key3-0)
32.764: (move f3-1f f2-1f)
32.765: (pickup f1-1f key0-1)
32.766: (move f2-2f f2-1f)
32.790: (move f2-1f f1-1f)
32.810: (move f2-1f f1-1f)
32.822: (move f2-3f f1-3f)
32.834: (move f2-2f f2-1f)
32.835: (move f3-1f f2-1f)
32.881: (move f2-2f f2-3f)
32.898: (move f2-3f f2-2f)
32.904: (move f2-1f f3-1f)
32.915: (move f3-1f f3-0f)
