/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.563: (pickup-and-loose f6-5f key0-0 key1-2)
10.066: (unlock f6-5f f5-5f key3-1 shape3)
10.066: (move f5-5f f6-5f)
10.066: (move f6-4f f6-5f)
10.311: (putdown f6-5f key3-1)
10.445: (move f6-4f f6-5f)
10.453: (putdown f6-5f key1-2)
10.471: (move f6-4f f6-5f)
10.554: (move f6-4f f6-5f)
10.557: (move f6-4f f6-5f)
11.059: (move f5-4f f5-3f)
11.059: (move f4-3f f5-3f)
11.255: (move f6-5f f6-4f)
11.256: (move f5-4f f6-4f)
11.701: (putdown f5-5f key3-1)
11.790: (move f5-4f f5-5f)
11.793: (move f4-4f f4-3f)
11.802: (move f3-3f f4-3f)
11.870: (move f4-4f f4-3f)
11.947: (move f4-3f f4-2f)
11.947: (move f3-2f f4-2f)
11.962: (move f4-4f f5-4f)
11.985: (putdown f6-4f key3-1)
12.027: (move f4-4f f5-4f)
12.052: (move f5-2f f4-2f)
12.054: (move f4-3f f4-2f)
12.088: (move f4-3f f3-3f)
12.102: (move f5-4f f6-4f)
12.140: (move f6-3f f6-4f)
12.140: (move f5-4f f6-4f)
12.259: (move f6-5f f6-6f)
12.267: (unlock f4-2f f4-1f key3-2 shape3)
12.450: (move f5-3f f5-4f)
12.508: (move f2-3f f3-3f)
12.605: (move f5-5f f5-4f)
12.605: (move f4-4f f5-4f)
12.620: (move f3-2f f3-1f)
12.713: (move f5-3f f4-3f)
12.739: (move f2-3f f3-3f)
12.757: (move f6-5f f6-6f)
12.758: (putdown f5-4f key2-2)
12.842: (move f4-4f f5-4f)
12.848: (move f2-3f f2-2f)
12.849: (move f3-2f f2-2f)
12.895: (move f4-4f f5-4f)
12.895: (move f5-3f f5-4f)
12.900: (move f5-5f f5-6f)
12.977: (move f5-3f f4-3f)
13.006: (move f5-3f f5-4f)
13.007: (move f4-4f f5-4f)
13.022: (move f5-3f f5-4f)
13.023: (move f4-6f f5-6f)
13.024: (move f5-5f f5-6f)
13.024: (move f4-4f f5-4f)
13.037: (move f4-4f f5-4f)
13.038: (move f5-3f f5-4f)
13.047: (move f4-2f f5-2f)
13.048: (move f5-3f f5-2f)
13.080: (move f5-3f f5-4f)
13.115: (move f4-4f f5-4f)
13.133: (move f5-3f f5-4f)
13.138: (move f4-4f f5-4f)
13.171: (move f5-3f f5-4f)
13.175: (move f5-3f f5-4f)
13.176: (move f5-3f f5-4f)
13.176: (move f4-4f f5-4f)
13.181: (move f5-3f f5-4f)
13.187: (move f5-3f f5-4f)
13.193: (move f4-4f f5-4f)
13.206: (move f5-3f f5-4f)
13.212: (move f4-4f f5-4f)
13.235: (move f6-6f f5-6f)
13.235: (move f4-6f f5-6f)
13.238: (move f5-3f f6-3f)
13.249: (move f4-4f f5-4f)
13.251: (move f5-3f f5-4f)
13.274: (move f6-4f f5-4f)
13.279: (move f6-4f f5-4f)
13.377: (move f4-2f f3-2f)
13.377: (move f3-3f f3-2f)
13.421: (move f3-4f f4-4f)
13.429: (move f3-4f f4-4f)
13.489: (move f4-4f f5-4f)
13.502: (putdown f6-3f key3-1)
13.514: (move f6-4f f6-3f)
13.514: (move f5-3f f6-3f)
13.528: (move f2-2f f3-2f)
13.531: (move f3-3f f3-2f)
13.543: (move f5-5f f6-5f)
13.545: (putdown f4-4f key2-2)
13.550: (move f3-3f f2-3f)
13.553: (move f4-2f f3-2f)
13.567: (move f5-3f f6-3f)
13.572: (move f4-5f f4-4f)
13.574: (move f5-3f f6-3f)
13.592: (move f3-4f f4-4f)
13.600: (putdown f6-3f key2-2)
13.604: (move f5-3f f6-3f)
13.629: (pickup-and-loose f4-4f key3-1 key2-2)
13.644: (move f4-5f f4-4f)
13.654: (pickup-and-loose f4-4f key1-2 key2-2)
13.661: (move f5-3f f6-3f)
13.662: (move f6-2f f6-3f)
13.663: (move f6-2f f6-3f)
13.667: (move f5-3f f6-3f)
13.677: (move f5-3f f6-3f)
13.688: (move f5-3f f6-3f)
13.699: (putdown f6-3f key1-2)
13.701: (move f5-3f f6-3f)
13.707: (move f5-3f f6-3f)
13.707: (move f5-3f f6-3f)
13.718: (putdown f4-5f key1-2)
13.729: (move f6-2f f6-3f)
13.734: (move f5-3f f6-3f)
13.735: (move f6-2f f6-3f)
13.738: (move f5-3f f6-3f)
13.742: (move f5-3f f6-3f)
8.558: (move f6-6f f5-6f)
9.121: (pickup-and-loose f6-5f key0-0 key3-1)
9.217: (move f6-4f f5-4f)
9.221: (move f6-5f f6-4f)
9.223: (move f6-4f f6-3f)
9.235: (move f6-5f f6-4f)
9.307: (move f6-5f f6-6f)
9.333: (move f6-5f f6-6f)
9.583: (pickup f6-5f key0-0)
9.609: (pickup f6-5f key0-0)
9.682: (pickup f6-5f key0-0)
9.684: (pickup f6-5f key0-0)
10.019: (putdown f6-5f key3-1)
10.091: (move f6-4f f6-5f)
10.128: (move f5-5f f6-5f)
10.179: (putdown f6-6f key0-0)
10.180: (move f5-5f f6-5f)
10.180: (move f6-4f f6-5f)
10.215: (putdown f6-4f key0-0)
10.469: (move f6-4f f6-5f)
10.628: (move f3-3f f3-2f)
10.628: (move f4-2f f3-2f)
10.815: (move f5-3f f6-3f)
10.815: (move f6-4f f6-3f)
11.052: (move f2-2f f2-1f)
11.053: (move f3-1f f2-1f)
11.061: (move f4-3f f5-3f)
11.062: (move f5-4f f5-3f)
11.321: (move f4-3f f5-3f)
11.325: (move f4-3f f5-3f)
11.325: (move f5-4f f5-3f)
11.374: (move f5-4f f6-4f)
11.557: (move f5-4f f6-4f)
11.564: (move f4-2f f5-2f)
11.564: (move f5-3f f5-2f)
11.601: (putdown f4-3f key1-2)
11.719: (putdown f5-4f key1-2)
11.720: (move f3-3f f4-3f)
11.771: (putdown f4-3f key3-1)
11.804: (move f3-3f f4-3f)
11.841: (move f4-3f f4-2f)
11.898: (putdown f5-4f key3-1)
11.902: (move f3-3f f2-3f)
11.930: (move f6-5f f6-4f)
11.931: (move f5-4f f6-4f)
11.945: (move f4-3f f3-3f)
11.950: (move f4-3f f4-2f)
11.992: (move f4-3f f4-2f)
12.081: (move f5-4f f6-4f)
12.083: (move f6-3f f6-4f)
12.087: (move f6-3f f6-4f)
12.087: (move f5-4f f6-4f)
12.094: (move f4-3f f3-3f)
12.099: (move f4-3f f4-2f)
12.131: (move f6-5f f6-6f)
12.132: (move f5-6f f6-6f)
12.195: (move f3-2f f4-2f)
12.195: (putdown f6-6f key3-1)
12.197: (move f4-3f f4-2f)
12.207: (putdown f6-4f key2-2)
12.253: (pickup f6-5f key0-1)
12.259: (move f5-4f f6-4f)
12.321: (move f5-4f f6-4f)
12.323: (move f6-3f f6-4f)
12.351: (move f6-3f f6-4f)
12.351: (putdown f6-6f key1-2)
12.356: (move f5-4f f6-4f)
12.367: (move f6-3f f6-4f)
12.368: (move f5-4f f6-4f)
12.371: (move f6-3f f6-4f)
12.405: (move f6-3f f6-4f)
12.410: (move f5-4f f6-4f)
12.412: (move f6-3f f6-4f)
12.419: (move f4-3f f3-3f)
12.421: (move f6-5f f6-6f)
12.421: (move f5-6f f6-6f)
12.433: (move f6-3f f6-4f)
12.434: (move f5-4f f6-4f)
12.440: (move f3-2f f3-1f)
12.441: (move f5-4f f6-4f)
12.443: (move f5-4f f6-4f)
12.444: (move f6-3f f6-4f)
12.445: (move f6-5f f6-6f)
12.446: (move f6-5f f6-6f)
12.449: (move f6-5f f6-6f)
12.452: (pickup-and-loose f4-3f key3-2 key1-2)
12.462: (move f5-4f f6-4f)
12.462: (move f6-3f f6-4f)
12.464: (move f6-3f f6-4f)
12.465: (move f6-5f f6-4f)
12.470: (move f6-3f f6-4f)
12.470: (move f6-3f f6-4f)
12.472: (move f5-4f f6-4f)
12.474: (move f6-3f f6-4f)
12.475: (move f5-4f f6-4f)
12.475: (move f5-4f f6-4f)
12.478: (move f6-3f f6-4f)
12.480: (move f6-3f f6-4f)
12.481: (move f5-4f f6-4f)
12.481: (move f5-4f f6-4f)
12.483: (move f6-5f f6-6f)
12.487: (move f6-3f f6-4f)
12.487: (move f5-4f f6-4f)
12.498: (move f6-5f f6-4f)
12.506: (move f6-5f f6-6f)
12.508: (move f6-5f f6-6f)
12.523: (move f4-3f f3-3f)
12.552: (unlock f5-4f f5-5f key3-1 shape3)
12.598: (pickup-and-loose f4-3f key3-2 key3-1)
12.616: (pickup f4-3f key3-2)
12.623: (move f4-4f f4-3f)
12.639: (move f4-4f f5-4f)
12.649: (move f3-2f f2-2f)
12.651: (move f4-4f f5-4f)
12.672: (move f4-4f f5-4f)
12.673: (move f4-4f f4-3f)
12.690: (move f5-4f f6-4f)
12.734: (putdown f5-4f key2-2)
12.735: (move f5-5f f5-4f)
12.745: (putdown f5-4f key2-2)
7.103: (move f5-6f f4-6f)
8.545: (move f5-4f f4-4f)
8.575: (move f6-6f f5-6f)
8.579: (move f6-6f f5-6f)
8.587: (move f6-5f f5-5f)
8.689: (move f6-3f f5-3f)
8.689: (move f5-4f f5-3f)
8.953: (move f6-5f f6-4f)
9.059: (move f6-5f f6-6f)
9.060: (move f6-5f f6-4f)
9.163: (move f6-5f f6-4f)
9.200: (move f6-5f f6-4f)
9.207: (pickup f6-5f key0-0)
9.215: (move f6-5f f6-4f)
9.223: (move f6-4f f6-3f)
9.224: (move f6-4f f6-3f)
9.232: (pickup f6-5f key0-0)
9.257: (move f6-4f f5-4f)
9.276: (move f6-4f f5-4f)
9.291: (pickup f6-5f key0-0)
9.304: (move f6-3f f6-2f)
9.366: (putdown f5-6f key0-0)
9.398: (move f6-5f f6-6f)
9.403: (move f6-5f f6-6f)
9.405: (move f6-5f f6-6f)
9.407: (move f6-5f f6-6f)
9.459: (pickup-and-loose f6-5f key0-0 key2-2)
9.613: (pickup f6-3f key0-1)
10.032: (putdown f2-1f key0-1)
10.078: (putdown f5-4f key0-0)
10.080: (putdown f6-3f key0-0)
10.124: (putdown f6-6f key0-0)
10.148: (putdown f6-4f key0-0)
10.153: (putdown f6-6f key0-0)
10.163: (putdown f6-4f key0-0)
10.259: (move f6-4f f6-5f)
10.324: (move f3-2f f2-2f)
10.325: (move f2-3f f2-2f)
10.359: (putdown f6-5f key2-2)
10.386: (move f6-4f f6-5f)
10.427: (move f6-4f f6-5f)
10.449: (move f3-3f f3-2f)
10.449: (move f4-2f f3-2f)
10.460: (move f6-6f f6-5f)
10.475: (move f6-4f f6-5f)
10.486: (move f6-6f f6-5f)
10.514: (move f6-4f f6-5f)
10.521: (move f6-4f f6-5f)
10.522: (move f3-2f f3-1f)
10.528: (move f6-4f f6-5f)
10.528: (move f6-4f f6-5f)
10.530: (move f6-4f f6-5f)
10.538: (move f6-4f f6-5f)
10.543: (move f6-4f f6-5f)
10.544: (move f3-3f f3-2f)
10.544: (move f4-2f f3-2f)
10.559: (move f6-4f f6-5f)
10.560: (move f6-4f f6-5f)
10.560: (move f6-4f f6-5f)
10.562: (move f6-4f f6-5f)
10.563: (move f6-4f f6-5f)
10.571: (move f6-4f f6-5f)
10.581: (move f6-4f f6-5f)
10.584: (move f6-4f f6-5f)
10.585: (move f6-4f f6-5f)
10.595: (move f6-4f f6-5f)
10.596: (move f6-4f f6-5f)
10.624: (move f6-4f f6-5f)
10.740: (move f3-1f f2-1f)
10.741: (move f2-2f f2-1f)
10.889: (putdown f5-3f key1-2)
10.891: (move f6-4f f6-3f)
10.892: (move f5-3f f6-3f)
10.929: (move f5-3f f6-3f)
10.943: (move f4-3f f5-3f)
10.953: (move f4-3f f5-3f)
10.981: (move f5-4f f5-3f)
10.993: (move f5-4f f5-3f)
11.080: (putdown f6-4f key1-2)
11.086: (putdown f5-3f key3-1)
11.146: (move f6-5f f6-4f)
11.157: (move f4-3f f5-3f)
11.196: (move f5-4f f6-4f)
11.204: (move f5-4f f6-4f)
11.223: (move f5-2f f6-2f)
11.224: (move f6-3f f6-2f)
11.227: (move f4-3f f5-3f)
11.240: (move f6-5f f5-5f)
11.272: (putdown f6-4f key3-1)
11.526: (move f5-3f f5-2f)
11.527: (move f4-2f f5-2f)
11.704: (move f3-3f f2-3f)
11.735: (move f5-3f f5-2f)
11.736: (move f4-2f f5-2f)
11.770: (putdown f4-2f key1-2)
11.772: (putdown f4-3f key3-2)
11.776: (move f5-4f f5-5f)
11.788: (move f5-3f f5-2f)
11.788: (move f4-2f f5-2f)
11.790: (unlock f4-2f f4-1f key3-1 shape3)
11.800: (putdown f4-3f key3-2)
11.849: (putdown f4-2f key3-1)
11.855: (move f3-3f f2-3f)
11.860: (move f5-4f f6-4f)
11.881: (move f6-5f f5-5f)
11.889: (move f6-5f f5-5f)
11.897: (move f5-4f f6-4f)
11.904: (move f4-3f f4-2f)
11.904: (move f5-4f f6-4f)
11.925: (move f4-3f f4-2f)
11.928: (putdown f6-4f key2-2)
11.983: (move f5-4f f6-4f)
12.022: (putdown f3-2f key0-1)
12.032: (putdown f6-6f key3-1)
12.063: (move f2-1f f1-1f)
12.071: (move f4-3f f4-2f)
12.085: (move f4-3f f4-2f)
12.087: (move f5-4f f6-4f)
12.094: (move f6-6f f5-6f)
12.113: (putdown f6-4f key2-2)
5.881: (move f4-6f f3-6f)
6.888: (unlock f4-6f f4-5f key0-0 shape0)
7.119: (move f5-6f f4-6f)
7.121: (move f5-6f f4-6f)
7.670: (unlock f4-4f f4-5f key0-0 shape0)
7.696: (unlock f5-5f f4-5f key0-0 shape0)
7.761: (move f4-4f f4-3f)
7.761: (move f5-3f f4-3f)
7.827: (move f6-3f f5-3f)
7.913: (putdown f4-6f key0-0)
8.031: (move f6-3f f6-2f)
8.235: (move f5-5f f5-6f)
8.235: (move f6-6f f5-6f)
8.507: (move f6-5f f5-5f)
8.564: (move f6-5f f5-5f)
8.580: (move f6-6f f5-6f)
8.580: (move f6-6f f5-6f)
8.605: (move f6-6f f5-6f)
8.608: (move f6-6f f5-6f)
8.648: (move f6-5f f5-5f)
8.674: (move f5-4f f4-4f)
8.687: (move f6-3f f5-3f)
8.687: (move f5-4f f5-3f)
8.696: (move f6-3f f5-3f)
8.696: (move f5-4f f5-3f)
8.711: (move f2-2f f2-1f)
8.711: (move f3-1f f2-1f)
8.761: (move f5-4f f4-4f)
8.865: (move f6-5f f6-4f)
8.880: (move f2-1f f2-2f)
8.942: (move f6-5f f6-4f)
8.967: (move f6-4f f5-4f)
8.967: (move f5-5f f5-4f)
9.032: (move f6-5f f6-4f)
9.055: (move f6-4f f5-4f)
9.057: (move f6-4f f6-3f)
9.094: (unlock f6-2f f6-1f key0-0 shape0)
9.114: (move f6-4f f6-3f)
9.118: (move f6-5f f6-6f)
9.131: (move f6-4f f6-3f)
9.140: (move f6-5f f6-6f)
9.151: (move f6-5f f6-6f)
9.184: (move f6-4f f5-4f)
9.185: (move f6-4f f5-4f)
9.185: (move f6-4f f5-4f)
9.198: (move f6-5f f6-4f)
9.200: (move f2-1f f3-1f)
9.218: (move f6-4f f6-3f)
9.219: (move f6-4f f6-3f)
9.220: (move f5-3f f5-2f)
9.220: (move f6-2f f5-2f)
9.275: (move f6-5f f6-6f)
9.325: (move f6-3f f6-2f)
9.331: (move f6-3f f6-2f)
9.332: (pickup-and-loose f6-5f key0-0 key2-2)
9.365: (putdown f4-4f key0-0)
9.365: (move f5-5f f5-4f)
9.365: (move f6-4f f5-4f)
9.382: (pickup-and-loose f4-4f key3-1 key0-0)
9.390: (putdown f5-6f key0-0)
9.391: (putdown f5-6f key0-0)
9.400: (pickup-and-loose f6-5f key0-0 key3-1)
9.447: (putdown f5-5f key0-0)
9.469: (pickup-and-loose f4-4f key1-2 key0-0)
9.506: (pickup-and-loose f6-5f key0-0 key2-2)
9.521: (pickup-and-loose f6-5f key0-0 key1-2)
9.543: (putdown f5-3f key0-0)
9.560: (pickup f6-5f key0-0)
9.570: (pickup-and-loose f6-3f key0-1 key3-1)
9.585: (move f5-5f f4-5f)
9.595: (pickup f6-5f key0-0)
9.605: (pickup f6-5f key0-0)
9.622: (pickup f6-5f key0-0)
9.627: (putdown f2-1f key0-1)
9.644: (pickup f6-5f key0-0)
9.652: (pickup f6-5f key0-0)
9.654: (pickup f6-5f key0-0)
9.657: (pickup f6-5f key0-0)
9.657: (pickup f6-5f key0-0)
9.662: (pickup f6-5f key0-0)
9.677: (pickup f6-5f key0-0)
9.687: (pickup f6-5f key0-0)
9.687: (pickup f6-5f key0-0)
9.688: (pickup f6-5f key0-0)
9.689: (pickup f6-5f key0-0)
9.696: (pickup f6-5f key0-0)
9.702: (pickup f6-5f key0-0)
9.703: (pickup f6-5f key0-0)
9.703: (pickup f6-5f key0-0)
9.714: (pickup f6-5f key0-0)
9.715: (pickup f6-5f key0-0)
9.722: (pickup f6-3f key0-1)
9.900: (putdown f6-6f key0-0)
9.909: (putdown f6-4f key0-0)
10.001: (putdown f6-4f key0-0)
10.027: (pickup-and-loose f6-4f key3-1 key0-0)
10.033: (move f6-4f f6-5f)
10.034: (move f5-5f f6-5f)
10.035: (unlock f6-5f f5-5f key3-1 shape3)
10.075: (putdown f6-3f key0-0)
10.075: (putdown f6-3f key0-0)
10.098: (putdown f6-4f key0-0)
10.102: (move f6-6f f6-5f)
10.106: (putdown f5-4f key0-0)
10.111: (move f3-2f f2-2f)
10.112: (move f2-3f f2-2f)
10.125: (putdown f5-4f key0-0)
10.126: (putdown f6-4f key0-0)
10.142: (putdown f6-4f key0-0)
10.190: (putdown f6-6f key0-0)
10.196: (putdown f6-6f key0-0)
10.201: (putdown f6-6f key0-0)
10.204: (putdown f6-2f key0-0)
10.204: (putdown f6-6f key0-0)
10.230: (putdown f6-5f key2-2)
10.231: (pickup-and-loose f6-4f key1-2 key0-0)
10.247: (move f6-4f f6-5f)
10.248: (move f2-3f f2-2f)
10.253: (move f3-2f f2-2f)
10.270: (move f6-4f f6-5f)
4.194: (move f3-6f f2-6f)
5.719: (move f3-6f f3-5f)
5.868: (move f4-6f f3-6f)
5.899: (move f4-6f f3-6f)
5.904: (move f4-6f f3-6f)
6.412: (move f5-3f f4-3f)
6.453: (move f6-2f f5-2f)
6.454: (move f5-3f f5-2f)
6.546: (move f5-5f f4-5f)
6.750: (move f4-6f f4-5f)
6.750: (move f4-4f f4-5f)
6.798: (putdown f3-6f key0-0)
6.816: (move f4-3f f3-3f)
6.855: (move f5-6f f4-6f)
6.894: (unlock f4-6f f4-5f key0-0 shape0)
6.896: (unlock f4-6f f4-5f key0-0 shape0)
7.121: (move f5-6f f4-6f)
7.121: (move f5-6f f4-6f)
7.137: (move f5-6f f4-6f)
7.140: (move f5-6f f4-6f)
7.390: (putdown f2-1f key0-1)
7.620: (unlock f5-5f f4-5f key0-0 shape0)
7.661: (putdown f4-6f key0-0)
7.686: (unlock f5-5f f4-5f key0-0 shape0)
7.727: (unlock f4-4f f4-5f key0-0 shape0)
7.738: (move f6-3f f5-3f)
7.741: (unlock f5-5f f4-5f key0-0 shape0)
7.792: (move f4-4f f4-3f)
7.792: (move f5-3f f4-3f)
7.840: (move f4-4f f4-3f)
7.840: (move f5-3f f4-3f)
7.853: (unlock f4-4f f4-5f key0-0 shape0)
7.877: (unlock f6-2f f6-1f key0-1 shape0)
7.903: (move f4-4f f4-3f)
7.924: (putdown f4-6f key0-0)
7.926: (putdown f4-6f key0-0)
7.943: (move f6-3f f6-2f)
8.041: (move f6-3f f5-3f)
8.143: (move f5-5f f5-6f)
8.194: (move f6-6f f5-6f)
8.195: (move f5-5f f5-6f)
8.206: (move f6-3f f6-2f)
8.240: (move f5-5f f5-6f)
8.242: (move f6-6f f5-6f)
8.250: (move f5-5f f5-6f)
8.252: (move f6-6f f5-6f)
8.320: (move f4-5f f3-5f)
8.382: (pickup-and-loose f4-4f key3-1 key0-0)
8.396: (move f5-5f f5-4f)
8.418: (move f4-6f f5-6f)
8.434: (move f3-1f f3-2f)
8.435: (move f2-2f f3-2f)
8.449: (putdown f4-4f key0-0)
8.449: (move f6-3f f5-3f)
8.450: (move f5-4f f5-3f)
8.476: (move f5-5f f6-5f)
8.476: (putdown f5-5f key0-0)
8.494: (move f4-5f f4-4f)
8.495: (move f5-4f f4-4f)
8.514: (move f6-6f f5-6f)
8.520: (move f2-2f f2-1f)
8.532: (pickup-and-loose f4-4f key1-2 key0-0)
8.557: (putdown f4-3f key0-0)
8.561: (move f5-4f f4-4f)
8.582: (move f5-4f f4-4f)
8.583: (move f2-2f f2-3f)
8.585: (move f4-4f f5-4f)
8.600: (putdown f5-3f key0-1)
8.603: (move f2-1f f2-2f)
8.625: (move f6-3f f5-3f)
8.625: (move f5-4f f5-3f)
8.643: (move f5-4f f4-4f)
8.654: (move f6-3f f5-3f)
8.654: (move f5-4f f5-3f)
8.667: (move f4-6f f3-6f)
8.675: (move f2-2f f2-1f)
8.681: (move f5-4f f4-4f)
8.699: (move f5-4f f5-3f)
8.699: (move f5-4f f5-3f)
8.699: (move f6-3f f5-3f)
8.700: (move f6-3f f5-3f)
8.763: (move f5-4f f4-4f)
8.821: (move f6-4f f5-4f)
8.822: (move f5-5f f5-4f)
8.823: (putdown f6-2f key0-1)
8.858: (move f4-6f f5-6f)
8.909: (move f5-5f f5-4f)
8.910: (move f6-4f f5-4f)
8.916: (move f6-4f f5-4f)
8.916: (move f5-5f f5-4f)
8.918: (move f5-2f f4-2f)
8.918: (move f4-3f f4-2f)
8.945: (move f2-1f f3-1f)
8.966: (move f6-4f f6-3f)
8.987: (move f6-5f f6-4f)
9.024: (pickup-and-loose f4-3f key3-2 key0-0)
9.052: (move f6-5f f6-4f)
9.053: (move f6-4f f6-3f)
9.059: (putdown f5-6f key0-0)
9.061: (move f6-5f f6-6f)
9.076: (move f6-2f f6-3f)
9.080: (move f6-2f f5-2f)
9.088: (move f6-2f f6-1f)
9.090: (pickup-and-loose f6-5f key0-0 key3-1)
9.092: (move f6-4f f6-3f)
9.110: (unlock f6-2f f6-1f key0-0 shape0)
9.120: (unlock f6-2f f6-1f key0-0 shape0)
9.129: (move f6-5f f6-4f)
9.155: (move f6-5f f6-6f)
9.174: (move f6-5f f6-4f)
9.176: (move f6-5f f6-4f)
9.180: (move f6-3f f6-2f)
9.181: (move f6-5f f6-4f)
9.183: (move f6-4f f5-4f)
9.186: (move f6-4f f6-3f)
9.188: (move f6-5f f6-4f)
9.197: (move f6-5f f6-4f)
9.203: (move f6-5f f6-4f)
9.215: (pickup f6-5f key0-0)
9.215: (move f6-5f f6-4f)
3.057: (move f2-6f f1-6f)
4.162: (unlock f2-6f f2-5f key0-0 shape0)
4.199: (move f3-6f f2-6f)
4.215: (move f3-6f f2-6f)
4.217: (move f3-6f f2-6f)
4.312: (unlock f3-5f f2-5f key0-0 shape0)
5.339: (move f5-2f f4-2f)
5.339: (move f4-3f f4-2f)
5.388: (move f4-5f f3-5f)
5.451: (move f4-3f f3-3f)
5.466: (putdown f2-6f key0-0)
5.586: (move f3-6f f3-5f)
5.586: (move f4-5f f3-5f)
5.586: (unlock f3-5f f4-5f key0-0 shape0)
5.734: (move f3-6f f3-5f)
5.735: (move f3-6f f3-5f)
5.773: (move f3-3f f2-3f)
5.788: (move f4-6f f3-6f)
5.860: (move f4-6f f3-6f)
5.863: (move f4-6f f3-6f)
5.871: (move f4-6f f3-6f)
5.873: (move f4-6f f3-6f)
5.877: (move f4-6f f3-6f)
5.880: (move f4-6f f3-6f)
6.288: (move f6-2f f5-2f)
6.311: (move f3-5f f2-5f)
6.450: (move f5-3f f4-3f)
6.460: (move f6-2f f5-2f)
6.461: (move f5-3f f5-2f)
6.486: (move f5-5f f4-5f)
6.543: (move f5-5f f4-5f)
6.547: (move f5-5f f4-5f)
6.562: (move f5-3f f5-2f)
6.562: (move f6-2f f5-2f)
6.647: (move f5-3f f4-3f)
6.663: (putdown f3-5f key0-0)
6.708: (move f2-1f f2-2f)
6.718: (move f5-6f f4-6f)
6.719: (move f4-5f f4-6f)
6.719: (unlock f4-6f f4-5f key0-0 shape0)
6.730: (move f4-6f f4-5f)
6.730: (move f4-4f f4-5f)
6.750: (move f4-6f f4-5f)
6.750: (move f4-4f f4-5f)
6.800: (putdown f3-6f key0-0)
6.821: (putdown f3-6f key0-0)
6.826: (putdown f3-6f key0-0)
6.845: (move f5-6f f4-6f)
6.847: (move f4-3f f3-3f)
6.856: (move f5-6f f4-6f)
6.859: (move f4-3f f3-3f)
6.873: (move f5-6f f4-6f)
6.880: (move f4-3f f3-3f)
6.902: (unlock f4-6f f4-5f key0-0 shape0)
6.904: (unlock f4-6f f4-5f key0-0 shape0)
6.912: (unlock f4-6f f4-5f key0-0 shape0)
6.912: (unlock f4-6f f4-5f key0-0 shape0)
7.072: (move f5-6f f4-6f)
7.132: (putdown f4-3f key0-1)
7.178: (putdown f5-2f key0-1)
7.247: (putdown f2-1f key0-1)
7.334: (putdown f2-1f key0-1)
7.346: (putdown f4-5f key0-0)
7.357: (move f3-6f f2-6f)
7.403: (move f3-6f f4-6f)
7.424: (move f3-6f f3-5f)
7.540: (putdown f4-5f key0-0)
7.579: (move f2-3f f3-3f)
7.580: (putdown f3-3f key0-0)
7.580: (move f3-2f f3-3f)
7.668: (putdown f4-6f key0-0)
7.671: (putdown f4-6f key0-0)
7.680: (move f4-5f f4-4f)
7.681: (move f5-4f f4-4f)
7.681: (unlock f4-4f f4-5f key0-0 shape0)
7.682: (putdown f4-6f key0-0)
7.690: (unlock f4-4f f4-5f key0-0 shape0)
7.713: (move f5-3f f4-3f)
7.713: (pickup-and-loose f4-3f key3-2 key0-1)
7.714: (move f4-4f f4-3f)
7.740: (unlock f4-4f f4-5f key0-0 shape0)
7.781: (unlock f6-2f f6-1f key0-1 shape0)
7.782: (unlock f4-4f f4-5f key0-0 shape0)
7.787: (move f4-4f f4-3f)
7.787: (move f5-3f f4-3f)
7.795: (move f5-3f f4-3f)
7.795: (move f4-4f f4-3f)
7.804: (move f4-4f f4-3f)
7.805: (move f5-3f f4-3f)
7.832: (move f5-3f f4-3f)
7.832: (move f4-4f f4-3f)
7.857: (unlock f4-4f f4-5f key0-0 shape0)
7.927: (putdown f4-6f key0-0)
7.927: (putdown f4-6f key0-0)
7.942: (putdown f4-6f key0-0)
7.944: (putdown f4-6f key0-0)
7.971: (move f4-4f f4-3f)
7.990: (unlock f6-2f f6-1f key0-1 shape0)
8.019: (move f4-4f f4-3f)
8.046: (move f3-3f f3-2f)
8.047: (move f4-2f f3-2f)
8.090: (move f5-5f f5-6f)
8.145: (move f6-4f f5-4f)
8.148: (move f5-5f f5-6f)
8.156: (move f5-5f f5-6f)
8.257: (move f5-5f f5-4f)
8.289: (move f6-6f f5-6f)
8.317: (move f5-5f f5-4f)
8.330: (move f2-2f f3-2f)
8.334: (move f3-1f f3-2f)
8.336: (move f2-2f f2-3f)
8.344: (move f5-5f f5-4f)
8.349: (move f5-4f f5-3f)
8.349: (move f6-3f f5-3f)
8.392: (move f5-4f f4-4f)
8.396: (putdown f5-5f key0-0)
8.398: (pickup-and-loose f5-5f key3-1 key0-0)
8.423: (move f6-3f f5-3f)
8.423: (move f5-4f f5-3f)
8.425: (move f4-6f f5-6f)
1.910: (move f1-6f f1-5f)
3.077: (move f2-6f f1-6f)
3.077: (move f2-6f f1-6f)
3.092: (move f2-6f f1-6f)
3.124: (move f2-6f f1-6f)
3.185: (move f2-6f f2-5f)
3.185: (move f3-5f f2-5f)
3.712: (move f3-3f f2-3f)
3.938: (move f4-2f f3-2f)
3.938: (move f3-3f f3-2f)
