/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.244: (pickup-and-loose f3-3f key1-0 key0-1)
50.260: (pickup-and-loose f3-4f key0-1 key1-0)
50.260: (move f3-4f f4-4f)
50.274: (move f3-3f f3-2f)
50.286: (move f3-2f f4-2f)
50.291: (move f2-2f f1-2f)
50.346: (move f2-3f f3-3f)
50.357: (move f3-2f f4-2f)
50.366: (move f3-3f f3-2f)
50.390: (putdown f4-4f key1-0)
50.402: (move f3-4f f3-5f)
50.419: (move f3-4f f4-4f)
50.430: (move f3-3f f3-4f)
50.434: (putdown f4-2f key0-1)
50.438: (move f2-2f f1-2f)
50.443: (move f3-3f f3-4f)
50.448: (move f2-3f f2-2f)
50.448: (putdown f4-2f key0-0)
50.458: (putdown f4-2f key0-1)
50.470: (move f3-2f f3-1f)
50.472: (move f2-2f f1-2f)
50.490: (move f3-2f f3-3f)
50.528: (move f4-2f f4-3f)
50.530: (move f2-2f f2-3f)
50.535: (move f3-3f f4-3f)
50.539: (move f3-3f f2-3f)
50.556: (move f3-3f f3-2f)
50.556: (move f4-2f f3-2f)
50.568: (move f3-3f f2-3f)
50.579: (move f3-4f f3-3f)
50.583: (move f4-2f f4-3f)
50.585: (move f3-3f f4-3f)
50.585: (move f3-3f f4-3f)
50.620: (move f4-4f f3-4f)
50.633: (putdown f2-2f key0-1)
50.650: (putdown f2-2f key0-1)
50.651: (pickup-and-loose f2-3f key0-1 key1-0)
50.652: (putdown f2-2f key0-1)
50.663: (move f3-2f f3-3f)
50.665: (move f3-2f f4-2f)
50.685: (move f3-3f f3-4f)
50.688: (pickup-and-loose f3-2f key2-0 key1-0)
46.976: (pickup f2-3f key0-1)
47.378: (move f3-3f f2-3f)
47.931: (putdown f2-3f key0-1)
48.131: (move f3-3f f3-4f)
48.204: (move f3-3f f3-2f)
48.339: (move f3-3f f2-3f)
48.396: (pickup f3-4f key0-1)
48.494: (pickup f3-2f key0-1)
48.589: (move f3-3f f2-3f)
48.977: (move f3-3f f3-4f)
49.056: (putdown f3-4f key0-1)
49.065: (pickup-and-loose f2-3f key0-1 key0-0)
49.193: (move f3-2f f3-3f)
49.224: (move f3-3f f3-4f)
49.250: (move f3-3f f2-3f)
49.279: (move f3-3f f3-4f)
49.286: (putdown f2-3f key0-1)
49.339: (pickup f3-3f key1-0)
49.361: (move f3-3f f2-3f)
49.370: (move f2-2f f2-3f)
49.427: (move f2-2f f2-3f)
49.446: (move f3-3f f2-3f)
49.474: (pickup f3-3f key2-0)
49.523: (move f2-2f f2-3f)
49.594: (move f3-3f f2-3f)
49.605: (move f3-3f f4-3f)
49.639: (move f3-2f f3-1f)
49.655: (move f2-2f f3-2f)
49.659: (move f3-1f f3-2f)
49.693: (move f3-3f f3-2f)
49.750: (move f3-2f f3-1f)
49.772: (putdown f2-3f key0-0)
49.805: (move f3-4f f3-5f)
49.814: (move f2-2f f3-2f)
49.816: (move f3-4f f3-5f)
49.818: (move f3-3f f2-3f)
49.821: (move f2-2f f3-2f)
49.833: (move f3-4f f3-5f)
49.851: (move f3-3f f3-4f)
49.869: (move f3-3f f2-3f)
49.880: (move f3-4f f3-5f)
49.882: (move f2-3f f3-3f)
49.906: (move f2-3f f3-3f)
49.925: (move f3-2f f2-2f)
49.932: (move f3-3f f3-4f)
49.932: (move f2-3f f2-2f)
49.934: (move f3-2f f3-1f)
49.938: (move f3-3f f3-2f)
49.963: (move f3-3f f2-3f)
49.971: (pickup-and-loose f3-4f key1-0 key0-1)
49.971: (pickup-and-loose f3-4f key1-0 key0-1)
49.980: (move f3-3f f3-4f)
49.999: (move f3-3f f3-4f)
50.019: (move f3-2f f3-3f)
50.022: (move f2-3f f3-3f)
50.028: (move f3-2f f3-1f)
50.045: (move f2-3f f2-2f)
50.057: (move f4-3f f4-2f)
50.058: (move f3-2f f4-2f)
50.065: (move f3-2f f3-1f)
50.076: (move f3-2f f2-2f)
50.077: (move f2-3f f2-2f)
50.114: (pickup f4-2f key0-1)
50.178: (move f3-3f f2-3f)
50.193: (move f3-3f f3-2f)
50.207: (move f3-4f f3-5f)
50.218: (move f3-2f f4-2f)
50.219: (move f4-3f f4-2f)
50.223: (move f3-2f f4-2f)
50.233: (move f2-3f f3-3f)
50.233: (move f3-2f f3-3f)
50.238: (move f3-3f f3-2f)
50.244: (move f3-3f f3-2f)
50.248: (move f3-4f f3-3f)
50.273: (move f3-2f f3-3f)
50.310: (move f4-3f f4-2f)
50.336: (move f3-3f f2-3f)
50.355: (move f2-3f f3-3f)
50.367: (move f3-2f f3-3f)
50.383: (move f4-2f f4-3f)
50.390: (move f3-2f f3-1f)
50.392: (move f2-3f f2-2f)
50.392: (move f3-2f f2-2f)
50.407: (move f3-3f f2-3f)
50.426: (move f3-2f f4-2f)
50.458: (putdown f4-2f key0-1)
50.465: (move f3-4f f3-3f)
50.471: (move f2-2f f2-3f)
50.472: (move f3-2f f3-1f)
50.472: (move f3-3f f2-3f)
50.477: (move f3-2f f3-1f)
50.511: (move f2-2f f1-2f)
50.512: (move f3-5f f2-5f)
50.528: (move f3-4f f3-3f)
50.532: (move f4-3f f3-3f)
50.533: (move f3-4f f3-3f)
50.565: (move f3-2f f2-2f)
50.568: (move f3-3f f3-4f)
50.598: (move f2-2f f1-2f)
50.606: (move f2-2f f1-2f)
50.616: (move f2-2f f1-2f)
50.625: (putdown f3-5f key0-1)
50.625: (move f3-2f f4-2f)
50.630: (move f3-2f f4-2f)
50.652: (move f3-4f f3-5f)
50.660: (move f4-3f f4-4f)
50.664: (move f3-4f f4-4f)
50.681: (move f3-2f f4-2f)
50.733: (move f2-3f f3-3f)
50.742: (putdown f4-2f key1-0)
50.744: (move f4-3f f4-4f)
50.746: (pickup-and-loose f3-3f key0-1 key1-0)
50.747: (move f4-3f f4-4f)
50.751: (move f3-2f f4-2f)
50.764: (move f3-2f f2-2f)
50.766: (move f3-4f f4-4f)
50.774: (move f4-2f f3-2f)
50.778: (move f3-3f f3-4f)
50.799: (putdown f3-2f key2-0)
50.802: (move f4-4f f3-4f)
47.360: (pickup f2-3f key1-0)
47.940: (move f3-3f f2-3f)
48.301: (pickup-and-loose f2-3f key0-1 key2-0)
48.316: (move f3-3f f3-2f)
48.317: (move f4-2f f3-2f)
48.400: (putdown f2-3f key1-0)
48.565: (move f3-3f f2-3f)
48.574: (move f3-3f f2-3f)
48.834: (move f4-3f f4-4f)
48.835: (move f3-4f f4-4f)
48.865: (putdown f2-3f key2-0)
49.093: (pickup f2-3f key0-1)
49.095: (putdown f3-4f key1-0)
49.123: (move f2-3f f2-2f)
49.129: (move f4-2f f3-2f)
49.134: (pickup f2-3f key0-1)
49.166: (move f2-3f f2-2f)
49.217: (move f3-3f f3-2f)
49.234: (pickup-and-loose f3-2f key2-0 key1-0)
49.239: (pickup-and-loose f3-2f key0-1 key2-0)
49.253: (pickup f3-3f key1-0)
49.290: (move f4-2f f3-2f)
49.297: (move f2-2f f2-3f)
49.299: (move f3-3f f2-3f)
49.327: (putdown f3-2f key1-0)
49.361: (putdown f3-3f key2-0)
49.424: (pickup f3-3f key1-0)
49.445: (move f3-3f f2-3f)
49.458: (move f3-3f f2-3f)
49.459: (move f2-2f f2-3f)
49.461: (pickup f3-3f key1-0)
49.471: (move f3-3f f3-2f)
49.538: (pickup f3-3f key1-0)
49.574: (putdown f3-1f key0-0)
49.628: (move f3-3f f3-2f)
49.649: (move f3-4f f3-5f)
49.652: (move f3-4f f3-5f)
49.652: (move f3-3f f3-2f)
49.670: (move f3-2f f3-3f)
49.678: (move f3-2f f3-1f)
49.718: (move f2-2f f3-2f)
49.726: (move f3-3f f3-2f)
49.786: (move f3-3f f3-4f)
49.811: (putdown f3-4f key2-0)
49.813: (putdown f3-4f key1-0)
49.867: (move f3-3f f2-3f)
49.900: (move f3-4f f3-3f)
49.922: (move f3-4f f4-4f)
49.924: (move f3-3f f2-3f)
49.954: (putdown f3-2f key2-0)
49.959: (move f3-4f f4-4f)
49.959: (move f3-4f f3-3f)
49.992: (move f3-2f f4-2f)
49.992: (move f4-3f f4-2f)
50.014: (move f3-4f f4-4f)
50.050: (move f4-2f f3-2f)
50.054: (putdown f3-4f key1-0)
50.065: (move f3-2f f4-2f)
50.073: (move f2-2f f1-2f)
50.084: (move f3-2f f3-1f)
50.086: (move f2-3f f3-3f)
50.092: (pickup f3-4f key0-1)
50.106: (putdown f3-4f key1-0)
50.113: (move f3-3f f3-4f)
50.134: (move f3-4f f4-4f)
50.159: (pickup f3-3f key0-1)
50.164: (move f2-2f f1-2f)
50.168: (pickup f3-3f key0-1)
50.191: (move f2-3f f3-3f)
50.192: (move f2-2f f1-2f)
50.195: (move f3-3f f3-4f)
50.199: (move f2-3f f2-2f)
50.203: (putdown f2-3f key1-0)
50.204: (move f2-3f f2-2f)
50.207: (putdown f2-3f key2-0)
50.208: (move f3-2f f2-2f)
50.217: (move f2-3f f2-2f)
50.218: (move f3-2f f2-2f)
50.222: (move f3-4f f4-4f)
50.227: (putdown f2-3f key1-0)
50.250: (move f3-4f f3-5f)
50.263: (move f3-2f f2-2f)
50.263: (move f2-3f f2-2f)
50.271: (move f3-4f f4-4f)
50.285: (move f2-3f f2-2f)
50.286: (move f3-2f f2-2f)
50.296: (pickup-and-loose f3-4f key0-1 key1-0)
50.385: (putdown f4-2f key2-0)
50.385: (putdown f2-3f key1-0)
50.408: (move f3-4f f3-3f)
50.423: (move f2-3f f3-3f)
50.439: (putdown f4-2f key0-1)
50.441: (move f2-3f f2-2f)
50.450: (move f2-3f f2-2f)
50.455: (move f3-5f f2-5f)
50.461: (pickup-and-loose f2-3f key0-1 key1-0)
50.463: (move f2-2f f1-2f)
50.502: (move f3-5f f2-5f)
50.511: (move f3-3f f3-4f)
50.514: (move f2-3f f3-3f)
50.533: (move f3-5f f2-5f)
50.537: (move f3-2f f3-3f)
50.537: (move f3-5f f2-5f)
50.545: (move f2-3f f2-2f)
50.571: (move f3-4f f3-3f)
50.592: (putdown f3-5f key0-1)
50.604: (move f3-2f f4-2f)
50.614: (pickup-and-loose f2-3f key0-1 key1-0)
50.615: (putdown f4-2f key0-1)
50.631: (move f3-3f f3-4f)
50.637: (putdown f3-5f key0-1)
50.640: (putdown f3-5f key0-1)
50.644: (putdown f3-5f key0-1)
50.654: (putdown f3-5f key0-1)
50.684: (move f3-4f f3-3f)
50.693: (putdown f4-3f key1-0)
50.695: (pickup-and-loose f2-3f key0-1 key1-0)
50.703: (move f3-2f f4-2f)
50.713: (move f3-2f f2-2f)
50.717: (move f4-2f f4-3f)
47.049: (move f3-3f f2-3f)
48.567: (move f3-3f f3-2f)
48.902: (move f3-5f f3-4f)
48.932: (move f2-3f f2-2f)
48.932: (move f3-2f f2-2f)
49.106: (putdown f2-3f key0-1)
49.115: (putdown f2-3f key0-1)
49.130: (putdown f2-2f key2-0)
49.142: (move f2-3f f2-2f)
49.289: (move f3-3f f3-4f)
49.310: (pickup f3-3f key1-0)
49.344: (move f4-2f f3-2f)
49.375: (move f3-3f f2-3f)
49.418: (move f3-3f f2-3f)
49.475: (move f3-3f f2-3f)
49.504: (move f3-3f f2-3f)
49.506: (move f3-3f f3-2f)
49.549: (move f3-2f f3-1f)
49.586: (putdown f4-4f key1-0)
49.653: (putdown f3-1f key2-0)
49.698: (move f3-3f f2-3f)
49.711: (pickup f3-3f key1-0)
49.721: (move f3-3f f2-3f)
49.765: (putdown f3-2f key2-0)
49.766: (putdown f3-2f key0-1)
49.772: (move f3-3f f2-3f)
49.785: (move f3-2f f3-1f)
49.803: (pickup f3-4f key0-1)
49.811: (move f3-3f f3-4f)
49.836: (move f3-3f f2-3f)
49.837: (move f3-3f f3-2f)
49.855: (move f3-4f f3-5f)
49.929: (move f3-4f f3-3f)
49.929: (move f3-3f f3-4f)
49.944: (move f3-4f f3-3f)
49.945: (move f3-2f f2-2f)
49.945: (move f2-3f f2-2f)
49.947: (move f2-3f f3-3f)
49.962: (move f3-4f f3-3f)
49.973: (move f2-3f f3-3f)
49.978: (move f3-3f f3-4f)
49.986: (move f3-2f f2-2f)
49.990: (move f2-3f f2-2f)
50.025: (putdown f3-2f key0-1)
50.031: (move f2-3f f2-2f)
50.031: (move f3-3f f3-4f)
50.039: (move f2-3f f2-2f)
50.039: (move f3-2f f2-2f)
50.048: (move f2-3f f2-2f)
50.057: (move f3-3f f3-2f)
50.074: (move f2-3f f2-2f)
50.093: (move f3-2f f4-2f)
50.097: (move f3-3f f3-4f)
50.123: (move f3-2f f3-1f)
50.148: (move f3-3f f3-4f)
50.168: (move f2-3f f3-3f)
50.171: (move f3-2f f3-3f)
50.198: (move f2-2f f3-2f)
50.199: (move f2-3f f3-3f)
50.203: (move f3-3f f3-2f)
50.211: (move f3-4f f4-4f)
50.211: (putdown f2-3f key2-0)
50.221: (pickup f3-4f key2-0)
50.228: (move f3-3f f3-2f)
50.231: (move f3-3f f3-2f)
50.233: (move f3-4f f3-3f)
50.235: (move f3-2f f3-3f)
50.246: (move f3-3f f3-2f)
50.253: (move f3-2f f3-3f)
50.258: (move f4-3f f3-3f)
50.263: (move f2-3f f3-3f)
50.268: (move f3-3f f3-4f)
50.280: (pickup-and-loose f3-3f key1-0 key0-1)
50.282: (putdown f2-3f key2-0)
50.286: (move f2-3f f2-2f)
50.297: (move f2-3f f2-2f)
50.310: (pickup-and-loose f3-4f key0-1 key2-0)
50.317: (move f3-2f f4-2f)
50.346: (move f3-3f f2-3f)
50.346: (move f2-3f f2-2f)
50.387: (putdown f2-3f key1-0)
50.389: (move f2-3f f3-3f)
50.398: (move f2-2f f1-2f)
50.400: (move f2-2f f1-2f)
50.407: (putdown f3-2f key0-1)
50.427: (move f2-3f f3-3f)
50.428: (move f3-2f f3-3f)
50.429: (putdown f3-2f key0-1)
50.439: (move f2-3f f3-3f)
50.440: (move f3-1f f3-2f)
50.447: (move f3-2f f3-3f)
50.455: (move f3-3f f4-3f)
50.466: (putdown f4-2f key0-1)
50.480: (move f2-3f f3-3f)
50.486: (pickup-and-loose f3-5f key0-0 key1-0)
50.502: (move f3-2f f3-1f)
50.532: (move f2-3f f3-3f)
50.540: (move f3-2f f4-2f)
50.564: (move f3-3f f2-3f)
50.565: (move f3-3f f2-3f)
50.566: (move f3-4f f3-3f)
50.573: (move f4-2f f4-3f)
50.591: (putdown f3-3f key1-0)
50.597: (move f3-3f f3-4f)
50.633: (putdown f3-5f key1-0)
50.648: (putdown f3-3f key1-0)
50.657: (putdown f4-4f key1-0)
50.682: (pickup-and-loose f2-2f key2-0 key0-1)
50.690: (putdown f3-5f key0-1)
50.704: (putdown f4-4f key1-0)
50.731: (move f2-2f f1-2f)
50.733: (putdown f4-2f key2-0)
50.748: (putdown f3-4f key1-0)
50.749: (putdown f4-2f key1-0)
50.753: (move f2-3f f3-3f)
50.759: (putdown f4-4f key1-0)
50.766: (move f3-5f f3-4f)
50.834: (move f2-2f f1-2f)
50.841: (putdown f3-5f key1-0)
50.845: (pickup-and-loose f3-4f key2-0 key1-0)
47.356: (move f3-3f f2-3f)
47.842: (move f2-2f f2-3f)
47.971: (putdown f2-3f key0-1)
48.508: (move f2-2f f3-2f)
48.552: (move f3-3f f2-3f)
48.560: (move f3-3f f2-3f)
48.918: (move f3-5f f3-4f)
48.962: (move f3-5f f3-4f)
48.986: (move f2-2f f2-3f)
49.000: (putdown f2-2f key2-0)
49.097: (pickup f2-3f key0-1)
49.103: (move f3-2f f2-2f)
49.105: (move f2-3f f2-2f)
49.119: (move f3-2f f2-2f)
49.122: (move f3-3f f3-4f)
49.125: (move f2-3f f2-2f)
49.135: (move f4-2f f3-2f)
49.141: (move f4-4f f4-3f)
49.178: (move f2-3f f2-2f)
49.195: (move f3-3f f3-4f)
49.209: (move f4-2f f3-2f)
49.235: (move f3-3f f3-4f)
49.389: (move f3-5f f3-4f)
49.427: (move f3-3f f3-2f)
49.427: (move f2-2f f3-2f)
49.430: (move f3-3f f3-2f)
49.437: (putdown f3-2f key0-1)
49.474: (putdown f3-1f key2-0)
49.513: (move f2-2f f3-2f)
49.513: (move f3-3f f3-2f)
49.527: (move f3-3f f3-2f)
49.529: (pickup f3-4f key1-0)
49.538: (move f3-3f f2-3f)
49.543: (move f3-3f f2-3f)
49.585: (move f3-2f f3-1f)
49.605: (move f3-3f f2-3f)
49.612: (move f3-2f f3-1f)
49.624: (move f2-3f f3-3f)
49.661: (move f3-2f f3-1f)
49.684: (move f4-4f f3-4f)
49.764: (pickup f3-2f key0-1)
49.767: (pickup f3-3f key1-0)
49.792: (move f3-2f f3-1f)
49.808: (pickup f3-4f key1-0)
49.832: (move f2-3f f3-3f)
49.840: (move f3-4f f3-3f)
49.843: (move f3-2f f3-3f)
49.870: (move f3-2f f4-2f)
49.871: (move f4-3f f4-2f)
49.872: (move f3-2f f3-3f)
49.919: (putdown f2-3f key0-1)
49.931: (move f3-3f f3-2f)
49.937: (move f3-3f f3-4f)
50.004: (move f3-3f f2-3f)
50.008: (move f3-4f f4-4f)
50.037: (move f2-2f f1-2f)
50.046: (pickup-and-loose f3-3f key0-1 key2-0)
50.046: (move f3-2f f4-2f)
50.068: (move f3-2f f3-3f)
50.069: (putdown f2-3f key1-0)
50.076: (move f4-4f f4-3f)
50.105: (move f3-3f f3-4f)
50.106: (move f3-3f f3-2f)
50.114: (move f3-3f f3-4f)
50.114: (move f2-2f f1-2f)
50.115: (putdown f3-4f key1-0)
50.138: (move f4-2f f3-2f)
50.138: (move f2-2f f1-2f)
50.148: (move f3-3f f3-4f)
50.149: (putdown f4-2f key2-0)
50.176: (move f3-2f f3-1f)
50.183: (move f4-4f f4-3f)
50.188: (move f3-4f f4-4f)
50.196: (move f3-3f f3-4f)
50.208: (putdown f3-2f key0-1)
50.233: (move f3-3f f3-2f)
50.235: (putdown f3-2f key0-1)
50.244: (move f3-1f f3-2f)
50.251: (move f3-4f f4-4f)
50.257: (move f3-3f f3-2f)
50.272: (move f3-3f f3-2f)
50.279: (move f3-4f f4-4f)
50.290: (move f2-3f f2-2f)
50.305: (move f2-3f f2-2f)
50.305: (move f3-2f f2-2f)
50.321: (putdown f2-3f key1-0)
50.327: (move f3-2f f4-2f)
50.330: (move f4-4f f3-4f)
50.341: (move f2-2f f1-2f)
50.348: (move f2-3f f2-2f)
50.348: (move f3-4f f3-3f)
50.360: (move f2-3f f2-2f)
50.360: (move f3-2f f2-2f)
50.373: (putdown f2-3f key1-0)
50.386: (move f2-3f f2-2f)
50.388: (move f2-3f f3-3f)
50.396: (move f3-4f f4-4f)
50.416: (putdown f2-3f key1-0)
50.427: (move f3-2f f4-2f)
50.435: (putdown f2-3f key1-0)
50.443: (pickup-and-loose f3-3f key0-1 key1-0)
50.446: (move f3-5f f2-5f)
50.446: (move f3-4f f3-5f)
50.482: (move f3-3f f2-3f)
50.489: (move f2-2f f1-2f)
50.569: (move f3-2f f3-3f)
50.577: (move f3-2f f3-3f)
50.599: (putdown f3-3f key0-1)
50.599: (putdown f2-2f key0-1)
50.600: (pickup f3-1f key2-0)
50.612: (move f3-3f f3-4f)
50.613: (putdown f3-5f key0-1)
50.636: (pickup-and-loose f2-3f key0-1 key1-0)
50.665: (move f3-3f f3-4f)
50.666: (putdown f2-2f key0-1)
50.669: (putdown f2-2f key0-1)
50.671: (move f4-3f f4-4f)
50.673: (move f3-3f f2-3f)
50.687: (putdown f3-3f key2-0)
50.707: (move f3-2f f2-2f)
48.074: (putdown f2-3f key2-0)
48.182: (move f3-3f f2-3f)
48.374: (putdown f2-3f key1-0)
48.407: (move f4-4f f3-4f)
48.444: (pickup f3-4f key0-1)
48.451: (pickup f2-3f key0-1)
48.516: (pickup f3-4f key0-1)
48.680: (putdown f3-2f key2-0)
48.761: (putdown f3-4f key0-0)
48.836: (pickup f3-2f key2-0)
48.902: (putdown f2-3f key2-0)
48.915: (move f3-3f f2-3f)
48.920: (move f3-3f f2-3f)
49.089: (move f3-3f f2-3f)
49.089: (putdown f2-3f key0-1)
49.153: (move f2-2f f2-3f)
49.300: (move f3-2f f3-3f)
49.389: (move f2-2f f2-3f)
49.401: (move f3-3f f2-3f)
49.420: (move f2-2f f2-3f)
49.443: (pickup f3-2f key0-1)
49.447: (move f3-4f f3-3f)
49.461: (move f3-2f f4-2f)
49.472: (move f2-2f f3-2f)
49.476: (move f3-3f f3-2f)
49.542: (pickup f3-2f key0-1)
49.552: (move f2-3f f3-3f)
49.582: (pickup f3-3f key1-0)
49.635: (move f3-4f f3-5f)
49.707: (move f3-2f f3-1f)
49.715: (move f2-2f f3-2f)
49.754: (move f2-2f f3-2f)
49.781: (move f3-3f f3-4f)
49.785: (move f3-2f f3-1f)
49.821: (move f3-2f f3-1f)
49.846: (move f3-2f f3-1f)
49.869: (move f3-4f f4-4f)
49.873: (pickup-and-loose f4-4f key1-0 key0-1)
49.922: (move f2-3f f2-2f)
49.932: (move f2-3f f2-2f)
49.934: (move f3-2f f2-2f)
49.937: (move f4-2f f3-2f)
49.938: (putdown f3-2f key0-1)
49.962: (move f2-2f f3-2f)
49.975: (putdown f3-2f key0-1)
49.975: (move f2-2f f3-2f)
49.978: (move f3-3f f3-2f)
50.010: (move f2-3f f3-3f)
50.031: (move f3-4f f3-3f)
50.034: (move f3-1f f3-2f)
50.034: (move f2-3f f3-3f)
50.038: (move f3-2f f2-2f)
50.038: (move f2-3f f2-2f)
50.050: (move f3-2f f3-3f)
50.064: (putdown f3-4f key1-0)
50.080: (move f2-3f f3-3f)
50.095: (move f3-4f f4-4f)
50.122: (move f3-2f f2-2f)
50.124: (move f4-3f f4-2f)
50.142: (move f2-3f f3-3f)
50.202: (move f3-2f f3-3f)
50.211: (move f2-3f f2-2f)
50.222: (move f3-4f f4-4f)
50.227: (putdown f3-2f key0-1)
50.233: (putdown f2-3f key1-0)
50.274: (move f4-3f f4-2f)
50.280: (move f3-5f f2-5f)
50.282: (move f2-3f f2-2f)
50.283: (move f2-3f f3-3f)
50.294: (pickup-and-loose f4-2f key2-0 key0-1)
50.296: (putdown f4-2f key0-1)
50.313: (move f3-2f f4-2f)
50.320: (putdown f4-2f key0-1)
50.330: (move f3-3f f2-3f)
50.334: (move f2-3f f2-2f)
50.336: (move f3-2f f2-2f)
50.338: (move f3-4f f4-4f)
50.352: (move f3-2f f2-2f)
50.377: (pickup-and-loose f3-4f key0-1 key1-0)
50.380: (move f2-2f f1-2f)
50.386: (move f3-2f f4-2f)
50.394: (pickup-and-loose f2-3f key1-0 key0-1)
50.401: (move f3-4f f3-3f)
50.402: (move f4-3f f3-3f)
50.403: (move f3-2f f3-3f)
50.418: (move f4-3f f4-2f)
50.426: (move f3-2f f4-2f)
50.436: (move f3-2f f3-3f)
50.457: (move f3-3f f4-3f)
50.465: (move f3-3f f2-3f)
50.465: (move f3-4f f3-3f)
50.466: (move f2-2f f2-3f)
50.480: (move f2-3f f3-3f)
50.483: (move f2-3f f3-3f)
50.488: (move f2-3f f2-2f)
50.490: (move f2-2f f2-3f)
50.491: (move f3-3f f2-3f)
50.496: (move f2-2f f2-3f)
50.497: (move f3-2f f4-2f)
50.497: (move f3-2f f3-3f)
50.498: (move f2-3f f3-3f)
50.527: (move f3-4f f3-5f)
50.528: (move f2-2f f1-2f)
50.530: (move f3-2f f3-1f)
50.561: (move f3-4f f4-4f)
50.567: (move f3-3f f3-4f)
50.636: (move f3-3f f3-4f)
50.649: (move f2-2f f1-2f)
50.672: (move f3-3f f4-3f)
50.675: (move f2-2f f1-2f)
50.752: (putdown f4-4f key1-0)
50.758: (pickup-and-loose f2-3f key0-1 key1-0)
50.759: (move f3-2f f2-2f)
50.804: (putdown f3-4f key0-1)
50.830: (move f3-4f f4-4f)
50.846: (move f2-2f f1-2f)
50.853: (putdown f3-4f key0-1)
50.860: (move f3-4f f3-3f)
50.875: (move f3-2f f4-2f)
50.887: (putdown f3-4f key0-1)
48.006: (move f3-3f f2-3f)
48.883: (move f4-2f f3-2f)
48.949: (pickup f2-3f key2-0)
49.077: (move f3-2f f2-2f)
49.107: (move f3-2f f2-2f)
49.128: (putdown f3-4f key0-1)
49.174: (move f2-3f f2-2f)
49.235: (pickup f3-3f key1-0)
49.236: (move f4-2f f3-2f)
49.301: (move f4-2f f4-3f)
49.325: (pickup f3-2f key2-0)
49.364: (move f3-3f f2-3f)
49.380: (move f2-2f f2-3f)
49.383: (move f3-3f f2-3f)
49.383: (pickup f3-2f key0-1)
49.398: (pickup f3-3f key1-0)
49.404: (pickup f2-3f key1-0)
49.500: (pickup f3-2f key0-1)
49.502: (move f3-2f f3-1f)
49.505: (move f2-2f f3-2f)
49.507: (move f3-3f f3-2f)
49.534: (move f3-2f f3-1f)
49.567: (pickup f3-3f key1-0)
49.638: (move f3-2f f3-1f)
49.652: (move f3-2f f3-1f)
49.664: (move f4-4f f4-3f)
49.687: (putdown f2-3f key0-1)
49.698: (putdown f2-3f key0-1)
49.712: (move f4-4f f3-4f)
49.751: (move f3-3f f3-2f)
49.833: (move f3-4f f3-5f)
49.839: (move f3-3f f3-4f)
49.865: (move f3-2f f3-3f)
49.873: (move f3-3f f2-3f)
49.877: (move f2-2f f2-3f)
49.895: (move f2-3f f3-3f)
49.900: (pickup f3-1f key2-0)
49.900: (move f3-2f f3-3f)
49.939: (move f3-2f f3-3f)
49.977: (move f2-3f f2-2f)
50.021: (move f3-4f f4-4f)
50.023: (move f2-3f f3-3f)
50.025: (move f4-3f f4-4f)
50.035: (move f2-3f f3-3f)
50.065: (move f3-2f f2-2f)
50.077: (move f4-4f f4-5f)
50.083: (move f3-4f f3-3f)
50.087: (move f3-3f f3-4f)
50.123: (move f3-3f f2-3f)
50.125: (move f2-2f f3-2f)
50.127: (move f2-2f f1-2f)
50.129: (move f3-3f f3-2f)
50.136: (move f3-3f f3-2f)
50.141: (move f3-2f f2-2f)
50.142: (move f2-3f f2-2f)
50.144: (move f3-3f f3-4f)
50.163: (move f4-4f f4-3f)
50.176: (move f3-5f f2-5f)
50.183: (move f3-3f f3-4f)
50.192: (move f2-2f f3-2f)
50.196: (move f4-2f f3-2f)
50.198: (move f3-3f f3-2f)
50.198: (move f2-2f f1-2f)
50.207: (move f2-2f f1-2f)
50.210: (move f3-3f f4-3f)
50.222: (putdown f3-3f key1-0)
50.223: (move f3-3f f3-2f)
50.224: (move f3-3f f3-4f)
50.227: (move f3-4f f3-5f)
50.261: (move f3-4f f3-5f)
50.261: (move f3-2f f3-3f)
50.271: (move f3-4f f3-5f)
50.275: (move f3-3f f3-4f)
50.284: (move f2-3f f2-2f)
50.324: (move f2-3f f3-3f)
50.326: (move f3-2f f4-2f)
50.329: (move f3-2f f4-2f)
50.331: (move f3-2f f3-3f)
50.341: (move f4-4f f3-4f)
50.377: (move f3-2f f4-2f)
50.377: (move f3-2f f3-3f)
50.395: (move f2-3f f2-2f)
50.399: (move f3-3f f2-3f)
50.408: (move f3-2f f3-3f)
50.412: (move f4-2f f4-3f)
50.413: (move f3-3f f4-3f)
50.435: (move f3-2f f4-2f)
50.466: (move f2-2f f1-2f)
50.499: (move f3-3f f4-3f)
50.504: (move f2-5f f1-5f)
50.509: (move f3-3f f2-3f)
50.510: (pickup f3-3f key1-0)
50.513: (putdown f3-2f key1-0)
50.535: (pickup-and-loose f2-2f key2-0 key0-1)
50.590: (pickup f4-2f key2-0)
50.611: (move f2-3f f3-3f)
50.615: (putdown f4-4f key1-0)
50.634: (move f3-4f f3-3f)
