/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.353: (move f3-5f f3-6f)
42.359: (move f5-4f f4-4f)
42.379: (move f3-5f f2-5f)
42.388: (move f2-6f f2-5f)
42.423: (move f3-6f f2-6f)
42.424: (move f3-6f f2-6f)
42.424: (move f2-5f f2-6f)
42.425: (move f3-5f f3-6f)
42.426: (pickup-and-loose f3-5f key0-0 key3-0)
42.427: (move f2-6f f3-6f)
42.432: (move f2-5f f2-6f)
42.433: (move f3-6f f2-6f)
42.434: (move f3-6f f2-6f)
42.445: (move f4-5f f3-5f)
42.445: (move f2-5f f2-6f)
42.451: (move f3-6f f2-6f)
42.451: (move f2-5f f2-6f)
42.451: (move f3-5f f3-6f)
42.463: (move f2-5f f2-6f)
42.474: (putdown f2-6f key3-0)
42.477: (putdown f4-5f key2-1)
42.478: (move f4-5f f4-4f)
42.478: (move f2-5f f3-5f)
42.490: (move f3-6f f3-5f)
42.490: (move f3-6f f3-5f)
42.496: (putdown f2-6f key3-0)
42.497: (move f3-6f f2-6f)
42.507: (move f3-6f f2-6f)
42.507: (move f2-5f f2-6f)
42.509: (move f3-5f f3-4f)
42.509: (putdown f3-5f key3-0)
41.227: (move f3-5f f3-6f)
41.275: (move f3-5f f3-6f)
41.358: (move f3-5f f2-5f)
41.471: (move f3-6f f3-5f)
41.475: (move f2-5f f3-5f)
41.513: (putdown f2-5f key0-0)
41.513: (putdown f2-5f key2-1)
41.513: (putdown f2-5f key0-1)
41.568: (putdown f2-5f key2-1)
41.568: (move f3-5f f2-5f)
41.568: (putdown f2-5f key2-1)
41.569: (putdown f2-5f key0-1)
41.569: (putdown f2-5f key0-0)
41.593: (move f4-5f f3-5f)
41.614: (putdown f4-6f key2-1)
41.645: (putdown f3-6f key2-1)
41.663: (move f2-5f f3-5f)
41.671: (move f4-6f f5-6f)
41.754: (pickup-and-loose f2-5f key3-0 key2-1)
41.754: (pickup-and-loose f2-5f key3-0 key0-0)
41.754: (pickup-and-loose f2-5f key3-0 key0-1)
41.760: (move f3-6f f4-6f)
41.776: (putdown f2-5f key2-1)
41.788: (putdown f3-6f key0-0)
41.789: (putdown f3-6f key0-1)
41.804: (putdown f2-5f key0-1)
41.805: (pickup-and-loose f2-5f key3-0 key0-1)
41.805: (putdown f3-6f key0-1)
41.806: (pickup-and-loose f2-5f key3-0 key0-0)
41.806: (pickup-and-loose f2-5f key3-0 key2-1)
41.806: (pickup-and-loose f2-5f key3-0 key2-1)
41.817: (pickup-and-loose f3-5f key3-0 key2-1)
41.829: (move f3-5f f3-6f)
41.832: (move f3-5f f3-6f)
41.841: (putdown f3-6f key0-0)
41.842: (move f4-5f f4-6f)
41.843: (putdown f3-6f key0-1)
41.852: (move f3-5f f3-6f)
41.867: (move f4-6f f5-6f)
41.871: (putdown f2-5f key3-0)
41.878: (move f3-5f f3-6f)
41.885: (move f2-6f f3-6f)
41.888: (move f3-5f f3-6f)
41.888: (move f2-6f f3-6f)
41.890: (move f4-6f f5-6f)
41.915: (move f2-6f f3-6f)
41.916: (pickup-and-loose f2-5f key3-0 key2-1)
41.924: (move f3-5f f3-6f)
41.944: (move f2-5f f3-5f)
41.947: (move f2-5f f3-5f)
41.948: (move f3-6f f3-5f)
41.949: (move f3-5f f3-6f)
41.950: (move f3-6f f3-5f)
41.960: (pickup f3-5f key3-0)
41.970: (move f4-6f f3-6f)
41.974: (putdown f2-5f key3-0)
41.978: (move f4-6f f5-6f)
41.997: (move f2-5f f3-5f)
42.003: (pickup-and-loose f2-5f key3-0 key0-1)
42.024: (pickup f3-5f key3-0)
42.024: (pickup f3-5f key3-0)
42.026: (move f2-5f f3-5f)
42.026: (move f2-5f f3-5f)
42.029: (move f2-5f f3-5f)
42.077: (move f3-5f f2-5f)
42.099: (putdown f2-5f key3-0)
42.102: (putdown f5-5f key2-1)
42.107: (move f2-6f f2-5f)
42.108: (putdown f2-5f key3-0)
42.124: (pickup-and-loose f2-6f key3-0 key2-1)
42.137: (putdown f2-5f key3-0)
42.204: (move f3-5f f2-5f)
42.204: (move f3-5f f2-5f)
42.258: (move f3-5f f2-5f)
42.260: (move f2-6f f2-5f)
42.261: (move f4-4f f5-4f)
42.261: (move f3-5f f3-6f)
42.275: (putdown f3-5f key2-1)
42.294: (putdown f2-6f key2-1)
42.314: (move f3-5f f2-5f)
42.323: (move f2-6f f2-5f)
42.325: (move f3-5f f3-6f)
42.335: (move f2-5f f2-6f)
42.335: (move f3-6f f2-6f)
42.338: (move f4-4f f5-4f)
42.346: (move f3-5f f2-5f)
42.347: (move f3-5f f2-5f)
42.349: (move f2-6f f2-5f)
42.357: (move f3-5f f3-6f)
42.364: (putdown f4-4f key2-1)
42.369: (pickup f2-6f key3-0)
42.370: (move f2-5f f3-5f)
42.371: (putdown f4-4f key0-1)
42.373: (move f3-6f f3-5f)
42.377: (move f3-5f f4-5f)
42.379: (pickup f2-6f key3-0)
42.380: (move f2-5f f3-5f)
42.382: (move f2-6f f3-6f)
42.391: (move f3-6f f2-6f)
42.391: (move f2-5f f2-6f)
42.426: (pickup f2-6f key3-0)
42.427: (pickup f2-6f key3-0)
42.466: (putdown f3-5f key3-0)
42.469: (move f2-5f f3-5f)
42.474: (move f2-5f f2-6f)
42.482: (move f2-5f f3-5f)
42.483: (move f5-4f f4-4f)
42.493: (move f3-6f f3-5f)
42.496: (putdown f2-6f key3-0)
42.505: (move f2-5f f3-5f)
42.508: (move f2-5f f3-5f)
42.508: (move f2-5f f3-5f)
42.510: (move f2-5f f3-5f)
42.519: (putdown f2-6f key3-0)
42.540: (move f2-5f f3-5f)
42.544: (move f3-5f f4-5f)
42.545: (move f2-5f f2-6f)
42.545: (move f2-5f f2-6f)
42.547: (move f2-5f f3-5f)
42.548: (move f2-5f f2-6f)
41.222: (pickup-and-loose f2-5f key2-1 key0-0)
41.502: (pickup f3-5f key0-0)
41.609: (putdown f2-5f key0-0)
41.617: (putdown f3-6f key2-1)
41.665: (putdown f3-6f key2-1)
41.673: (move f3-6f f3-5f)
41.674: (move f2-5f f3-5f)
41.691: (pickup-and-loose f3-6f key0-1 key2-1)
41.692: (move f3-6f f3-5f)
41.717: (move f3-6f f4-6f)
41.738: (move f4-6f f5-6f)
41.745: (putdown f2-5f key2-1)
41.771: (move f3-6f f4-6f)
41.780: (putdown f5-6f key2-1)
41.831: (pickup-and-loose f2-5f key3-0 key0-0)
41.837: (move f3-6f f4-6f)
41.838: (move f4-6f f3-6f)
41.853: (move f4-4f f5-4f)
41.864: (putdown f3-6f key0-0)
41.864: (move f4-6f f5-6f)
41.882: (pickup-and-loose f2-5f key3-0 key2-1)
41.887: (move f4-4f f5-4f)
41.889: (move f4-6f f5-6f)
41.910: (move f2-6f f3-6f)
41.914: (move f3-5f f3-6f)
41.916: (move f2-6f f2-5f)
41.919: (pickup f3-5f key3-0)
41.930: (move f2-5f f3-5f)
41.943: (move f3-5f f3-6f)
41.946: (move f4-6f f3-6f)
41.980: (putdown f2-5f key3-0)
41.998: (move f3-5f f2-5f)
41.998: (move f4-5f f5-5f)
41.999: (move f2-5f f3-5f)
42.002: (move f3-6f f3-5f)
42.009: (move f2-5f f3-5f)
42.022: (move f2-5f f3-5f)
42.028: (move f2-5f f3-5f)
42.029: (move f2-5f f3-5f)
42.030: (move f2-6f f2-5f)
42.052: (putdown f5-4f key2-1)
42.081: (move f2-6f f2-5f)
42.089: (putdown f2-5f key3-0)
42.102: (move f2-5f f3-5f)
42.113: (move f2-6f f2-5f)
42.118: (pickup f3-5f key2-1)
42.141: (move f4-5f f5-5f)
42.152: (putdown f2-5f key3-0)
42.163: (move f3-5f f2-5f)
42.170: (move f2-6f f2-5f)
42.177: (putdown f2-5f key3-0)
42.224: (move f3-5f f3-6f)
42.224: (move f3-5f f3-6f)
42.227: (move f2-6f f3-6f)
42.227: (move f2-6f f3-6f)
42.238: (move f2-6f f3-6f)
42.251: (move f2-6f f3-6f)
42.252: (move f3-5f f3-6f)
42.259: (move f3-5f f3-6f)
42.260: (move f2-6f f3-6f)
42.261: (move f3-5f f3-6f)
42.279: (move f2-6f f3-6f)
42.285: (move f2-6f f2-5f)
42.344: (move f3-6f f2-6f)
42.345: (move f2-5f f2-6f)
42.362: (move f2-6f f3-6f)
42.364: (putdown f3-5f key0-1)
42.369: (move f2-5f f2-6f)
42.369: (move f3-6f f2-6f)
42.384: (putdown f4-5f key2-1)
42.386: (move f3-6f f2-6f)
42.387: (move f2-5f f2-6f)
42.388: (move f3-5f f3-6f)
42.391: (move f2-6f f2-5f)
42.392: (move f2-5f f3-5f)
42.403: (move f2-6f f3-6f)
42.414: (putdown f3-5f key3-0)
42.421: (putdown f3-5f key3-0)
42.442: (move f2-6f f3-6f)
42.443: (pickup f3-5f key0-1)
42.465: (move f2-5f f3-5f)
42.470: (putdown f2-6f key3-0)
42.477: (move f4-4f f4-5f)
42.479: (putdown f3-5f key3-0)
42.479: (move f3-5f f2-5f)
42.479: (move f2-5f f3-5f)
42.486: (move f3-5f f4-5f)
42.487: (move f2-5f f2-6f)
42.494: (move f2-5f f3-5f)
42.497: (move f3-6f f3-5f)
42.503: (move f3-6f f3-5f)
42.503: (move f3-6f f3-5f)
42.504: (move f2-5f f3-5f)
42.505: (putdown f2-6f key3-0)
42.505: (putdown f2-6f key3-0)
42.505: (move f2-5f f3-5f)
42.505: (move f2-5f f3-5f)
42.507: (move f2-5f f3-5f)
42.509: (move f3-6f f3-5f)
42.512: (move f2-5f f3-5f)
42.515: (move f4-4f f4-5f)
42.522: (move f3-5f f4-5f)
42.522: (move f4-6f f4-5f)
42.543: (move f2-5f f2-6f)
42.544: (putdown f2-6f key3-0)
42.556: (move f2-5f f2-6f)
42.556: (move f2-5f f2-6f)
42.561: (putdown f2-6f key3-0)
42.577: (move f2-5f f2-6f)
42.607: (move f3-5f f4-5f)
42.608: (move f5-4f f5-3f)
42.618: (move f3-5f f4-5f)
42.633: (move f4-6f f4-5f)
42.641: (move f3-6f f2-6f)
42.676: (move f3-5f f4-5f)
42.684: (move f3-5f f4-5f)
42.696: (move f4-4f f4-5f)
42.701: (pickup f4-5f key0-1)
42.743: (move f5-5f f4-5f)
42.769: (putdown f2-5f key2-1)
41.463: (pickup-and-loose f2-5f key2-1 key3-0)
41.475: (move f3-5f f2-5f)
41.649: (move f4-5f f3-5f)
41.652: (move f3-6f f3-5f)
41.663: (move f4-5f f3-5f)
41.673: (move f2-5f f3-5f)
41.675: (move f3-6f f3-5f)
41.679: (move f4-5f f3-5f)
41.766: (move f4-6f f5-6f)
41.766: (move f4-5f f4-6f)
41.771: (move f4-5f f4-6f)
41.787: (move f3-6f f4-6f)
41.810: (move f3-6f f3-5f)
41.814: (move f2-5f f3-5f)
41.816: (move f5-6f f4-6f)
41.837: (move f3-5f f3-6f)
41.841: (move f4-6f f5-6f)
41.844: (putdown f2-5f key3-0)
41.859: (pickup f3-5f key2-1)
41.861: (move f4-6f f5-6f)
41.868: (putdown f2-5f key3-0)
41.877: (move f2-6f f3-6f)
41.917: (move f3-5f f3-6f)
41.922: (move f3-5f f3-6f)
41.957: (move f2-5f f3-5f)
41.973: (move f2-5f f3-5f)
41.978: (putdown f2-5f key3-0)
41.978: (move f2-5f f3-5f)
41.987: (move f2-5f f3-5f)
41.988: (move f3-6f f3-5f)
42.025: (move f2-5f f3-5f)
42.027: (move f3-6f f3-5f)
42.032: (move f3-5f f2-5f)
42.034: (move f2-5f f3-5f)
42.034: (move f3-6f f3-5f)
42.038: (pickup f3-5f key3-0)
42.045: (putdown f2-5f key3-0)
42.045: (putdown f5-5f key2-1)
42.052: (move f2-5f f3-5f)
42.054: (move f3-6f f3-5f)
42.073: (putdown f2-5f key3-0)
42.075: (move f4-5f f5-5f)
42.097: (move f3-5f f2-5f)
42.108: (move f4-5f f5-5f)
42.110: (putdown f2-5f key3-0)
42.121: (putdown f2-5f key3-0)
42.126: (pickup f3-5f key0-1)
42.155: (move f4-5f f5-5f)
42.168: (move f4-5f f5-5f)
42.209: (move f4-5f f5-5f)
42.235: (move f4-5f f5-5f)
42.278: (move f3-5f f3-6f)
42.293: (move f2-6f f3-6f)
42.294: (move f3-5f f3-6f)
42.298: (move f3-5f f2-5f)
42.301: (move f2-5f f3-5f)
42.334: (move f3-5f f3-6f)
42.338: (move f2-6f f3-6f)
42.350: (move f3-6f f2-6f)
42.351: (move f2-5f f2-6f)
42.383: (move f3-5f f3-6f)
42.383: (move f3-5f f3-6f)
42.385: (move f2-6f f3-6f)
42.386: (move f2-6f f3-6f)
42.389: (move f3-5f f3-6f)
42.390: (move f3-5f f4-5f)
42.391: (move f2-6f f3-6f)
42.403: (move f2-6f f2-5f)
42.410: (putdown f3-5f key3-0)
42.414: (move f2-5f f3-5f)
42.439: (move f2-5f f3-5f)
42.445: (move f2-5f f2-6f)
42.446: (move f4-5f f3-5f)
42.446: (move f4-5f f4-4f)
42.450: (move f3-5f f4-5f)
42.452: (move f3-5f f2-5f)
42.453: (move f2-6f f2-5f)
42.458: (putdown f3-5f key3-0)
42.461: (putdown f2-6f key3-0)
42.470: (pickup f4-5f key2-1)
42.474: (move f2-5f f3-5f)
42.484: (move f3-6f f3-5f)
42.488: (putdown f3-5f key3-0)
42.503: (move f2-5f f3-5f)
42.503: (move f3-6f f2-6f)
42.503: (putdown f2-6f key3-0)
42.504: (move f2-5f f2-6f)
42.506: (pickup f2-6f key3-0)
42.518: (move f5-4f f4-4f)
42.529: (move f2-5f f2-6f)
42.529: (move f3-6f f2-6f)
42.529: (putdown f5-3f key2-1)
42.540: (move f3-6f f3-5f)
42.542: (move f2-5f f3-5f)
42.544: (putdown f2-6f key3-0)
42.551: (move f2-5f f3-5f)
42.557: (putdown f2-6f key3-0)
42.557: (putdown f2-6f key3-0)
42.564: (move f3-5f f4-5f)
42.575: (move f4-5f f4-4f)
42.578: (pickup f4-5f key2-1)
42.582: (pickup f4-5f key0-1)
42.590: (move f3-6f f2-6f)
42.592: (move f2-5f f2-6f)
42.592: (putdown f2-6f key3-0)
42.596: (move f4-5f f4-4f)
42.596: (move f5-4f f5-3f)
42.606: (putdown f2-6f key3-0)
42.613: (move f3-5f f4-5f)
42.635: (move f5-4f f5-3f)
42.640: (move f3-5f f4-5f)
42.640: (move f3-5f f4-5f)
42.640: (pickup-and-loose f3-6f key2-1 key3-0)
42.660: (putdown f2-6f key3-0)
42.693: (move f3-5f f4-5f)
42.693: (move f4-6f f4-5f)
42.694: (pickup-and-loose f3-6f key2-1 key3-0)
42.695: (pickup-and-loose f3-6f key2-1 key3-0)
42.696: (move f5-4f f5-3f)
42.717: (pickup f4-5f key0-1)
41.278: (move f3-5f f2-5f)
41.634: (move f4-5f f3-5f)
41.639: (move f3-5f f2-5f)
41.657: (move f2-5f f3-5f)
41.657: (move f3-6f f3-5f)
41.740: (move f4-6f f5-6f)
41.766: (move f3-6f f4-6f)
41.780: (move f4-5f f4-6f)
41.783: (move f4-6f f5-6f)
41.790: (move f3-6f f4-6f)
41.790: (move f4-5f f4-6f)
41.798: (move f2-6f f3-6f)
41.810: (move f3-5f f3-6f)
41.823: (move f3-5f f3-6f)
41.823: (move f2-6f f3-6f)
41.827: (putdown f3-6f key0-0)
41.841: (move f4-6f f5-6f)
41.856: (putdown f2-5f key2-1)
41.872: (move f3-5f f3-6f)
41.881: (move f3-5f f3-6f)
41.883: (move f3-5f f3-6f)
41.888: (move f4-6f f3-6f)
41.889: (move f3-5f f3-6f)
41.901: (move f3-5f f3-6f)
41.901: (putdown f2-5f key3-0)
41.901: (move f4-6f f3-6f)
41.943: (move f2-6f f3-6f)
41.951: (pickup-and-loose f2-5f key3-0 key2-1)
41.959: (move f4-5f f5-5f)
41.961: (pickup f3-5f key3-0)
41.988: (move f3-5f f2-5f)
42.005: (move f4-6f f3-6f)
42.028: (pickup f3-5f key3-0)
42.033: (move f4-5f f5-5f)
42.034: (pickup f3-5f key3-0)
42.036: (move f4-5f f5-5f)
42.043: (pickup-and-loose f3-5f key2-1 key3-0)
42.047: (move f5-3f f5-4f)
42.057: (pickup f3-5f key2-1)
42.074: (move f4-4f f5-4f)
42.075: (putdown f5-5f key0-1)
42.077: (move f4-5f f5-5f)
42.077: (move f4-5f f5-5f)
42.082: (move f4-5f f3-5f)
42.100: (move f4-5f f5-5f)
42.118: (move f2-5f f3-5f)
42.120: (move f4-4f f5-4f)
42.135: (move f3-5f f3-6f)
42.151: (move f4-5f f4-4f)
42.154: (pickup f2-5f key3-0)
42.161: (move f4-5f f5-5f)
42.174: (move f3-5f f2-5f)
42.179: (move f2-6f f2-5f)
42.195: (move f4-5f f4-4f)
42.210: (move f4-4f f5-4f)
42.224: (putdown f3-5f key2-1)
42.266: (move f3-5f f3-6f)
42.267: (putdown f2-5f key0-0)
42.269: (move f2-6f f3-6f)
42.279: (putdown f3-5f key3-0)
42.295: (move f3-5f f3-6f)
42.296: (move f2-6f f3-6f)
42.311: (move f2-6f f2-5f)
42.329: (pickup f2-6f key3-0)
42.331: (move f2-5f f3-5f)
42.336: (pickup f4-5f key2-1)
42.346: (move f3-5f f4-5f)
42.365: (move f4-5f f4-4f)
42.370: (move f2-5f f3-5f)
42.375: (move f2-6f f2-5f)
42.402: (move f4-5f f4-4f)
42.407: (move f3-5f f2-5f)
42.407: (move f2-6f f2-5f)
42.432: (pickup f4-5f key2-1)
42.443: (putdown f3-5f key3-0)
42.456: (move f3-5f f2-5f)
42.461: (putdown f3-5f key3-0)
42.461: (putdown f3-5f key3-0)
42.469: (putdown f2-6f key3-0)
42.474: (move f2-5f f3-5f)
42.474: (putdown f4-5f key0-0)
42.477: (move f2-6f f2-5f)
42.486: (putdown f3-5f key3-0)
42.487: (pickup-and-loose f4-5f key2-1 key0-0)
42.489: (move f2-5f f3-5f)
42.491: (pickup f4-5f key0-0)
42.494: (move f2-6f f3-6f)
42.504: (putdown f3-5f key3-0)
42.508: (putdown f3-5f key3-0)
42.509: (putdown f2-6f key3-0)
42.516: (move f2-5f f2-6f)
42.518: (move f3-6f f2-6f)
42.533: (move f3-5f f4-5f)
42.563: (move f2-5f f3-5f)
42.571: (move f3-5f f4-5f)
42.572: (move f2-5f f3-5f)
42.596: (pickup f5-3f key0-0)
42.603: (putdown f2-6f key3-0)
42.610: (putdown f2-6f key3-0)
42.615: (pickup-and-loose f3-6f key2-1 key3-0)
42.619: (move f2-5f f2-6f)
42.621: (move f3-6f f2-6f)
42.628: (move f2-5f f3-5f)
42.666: (move f3-5f f4-5f)
42.666: (move f4-6f f4-5f)
42.666: (move f3-5f f4-5f)
42.668: (move f4-4f f4-5f)
42.675: (move f3-5f f4-5f)
42.687: (move f5-5f f4-5f)
42.719: (move f4-6f f4-5f)
42.729: (move f3-5f f4-5f)
42.753: (move f3-5f f2-5f)
42.757: (pickup f4-5f key0-1)
42.798: (move f5-3f f6-3f)
42.827: (pickup f4-5f key0-0)
42.865: (move f3-5f f4-5f)
42.871: (move f4-5f f4-6f)
42.881: (move f5-3f f6-3f)
42.890: (move f3-5f f4-5f)
42.900: (pickup f4-6f key0-2)
41.106: (move f4-5f f3-5f)
41.223: (move f3-5f f3-6f)
41.306: (move f3-5f f3-6f)
41.312: (move f4-6f f3-6f)
41.354: (move f4-5f f4-6f)
41.397: (move f3-6f f3-5f)
41.397: (move f2-5f f3-5f)
41.486: (move f3-5f f2-5f)
41.583: (move f3-6f f3-5f)
41.583: (move f2-5f f3-5f)
41.596: (move f2-5f f3-5f)
41.596: (move f4-5f f3-5f)
41.596: (putdown f3-5f key0-1)
41.597: (move f3-6f f3-5f)
41.599: (move f2-5f f3-5f)
41.612: (move f3-5f f3-6f)
41.647: (pickup f2-5f key2-1)
41.654: (move f4-5f f3-5f)
41.661: (putdown f2-5f key2-1)
41.664: (putdown f2-5f key0-1)
41.686: (move f4-5f f3-5f)
41.690: (move f3-6f f3-5f)
41.718: (putdown f4-6f key0-1)
41.733: (putdown f4-6f key0-0)
41.762: (move f3-5f f3-6f)
41.800: (move f3-5f f3-6f)
41.804: (move f3-5f f3-6f)
41.814: (move f4-5f f4-6f)
41.815: (move f3-6f f4-6f)
41.818: (pickup f4-6f key0-0)
41.819: (move f3-6f f4-6f)
41.834: (pickup-and-loose f2-5f key3-0 key2-1)
41.842: (move f4-6f f5-6f)
41.844: (move f4-5f f4-6f)
41.846: (move f3-6f f4-6f)
41.852: (move f3-5f f3-6f)
41.860: (pickup-and-loose f3-5f key3-0 key2-1)
41.872: (move f4-6f f5-6f)
41.872: (pickup f3-6f key0-1)
41.882: (move f4-5f f5-5f)
41.883: (move f4-4f f5-4f)
41.886: (move f3-5f f2-5f)
41.892: (move f3-5f f3-6f)
41.897: (move f4-6f f5-6f)
41.899: (pickup-and-loose f2-5f key3-0 key0-1)
41.917: (move f3-5f f3-6f)
41.919: (move f4-5f f5-5f)
41.927: (move f2-5f f3-5f)
41.939: (move f4-5f f5-5f)
41.957: (move f4-6f f3-6f)
41.957: (move f3-5f f3-6f)
42.001: (putdown f5-5f key2-1)
42.008: (move f3-6f f3-5f)
42.009: (move f2-5f f3-5f)
42.014: (move f4-5f f5-5f)
42.027: (move f4-5f f3-5f)
42.054: (move f2-5f f3-5f)
42.082: (move f4-4f f5-4f)
42.082: (move f3-5f f2-5f)
42.083: (pickup f3-5f key2-1)
42.088: (pickup-and-loose f4-4f key2-1 key0-1)
42.098: (move f4-5f f5-5f)
42.104: (move f4-5f f5-5f)
42.109: (putdown f2-5f key3-0)
42.125: (pickup f5-5f key0-1)
42.126: (move f2-6f f2-5f)
42.134: (move f2-6f f2-5f)
42.135: (move f4-5f f5-5f)
42.145: (move f4-5f f5-5f)
42.156: (move f4-5f f5-5f)
42.162: (move f3-5f f3-6f)
42.163: (move f3-5f f2-5f)
42.163: (putdown f2-5f key3-0)
42.164: (move f4-5f f5-5f)
42.189: (move f4-5f f5-5f)
42.190: (putdown f4-4f key0-1)
42.222: (move f4-4f f5-4f)
42.255: (move f4-5f f4-4f)
42.257: (putdown f4-4f key2-1)
42.261: (move f2-6f f3-6f)
42.261: (move f3-5f f3-6f)
42.311: (move f3-5f f2-5f)
42.319: (move f2-5f f2-6f)
42.319: (move f3-6f f2-6f)
42.320: (move f3-5f f2-5f)
42.320: (putdown f3-5f key2-1)
42.330: (pickup f4-5f key2-1)
42.346: (move f3-5f f3-6f)
42.360: (move f3-5f f2-5f)
42.372: (move f2-5f f3-5f)
42.384: (putdown f4-4f key0-0)
42.405: (move f4-4f f5-4f)
42.416: (move f4-5f f3-5f)
42.420: (move f2-5f f2-6f)
42.421: (putdown f4-4f key0-1)
42.437: (move f2-5f f2-6f)
42.463: (move f3-6f f2-6f)
42.464: (move f2-5f f2-6f)
42.506: (move f3-5f f4-5f)
42.517: (move f3-5f f4-5f)
42.528: (move f3-5f f4-5f)
42.557: (move f2-5f f3-5f)
42.567: (move f4-5f f4-4f)
42.574: (putdown f2-6f key0-0)
42.575: (pickup-and-loose f3-6f key2-1 key3-0)
42.581: (move f2-5f f2-6f)
42.588: (move f5-4f f5-3f)
42.590: (move f4-5f f4-4f)
42.595: (move f5-4f f5-3f)
42.605: (move f5-4f f4-4f)
42.610: (move f4-5f f3-5f)
42.613: (move f4-6f f4-5f)
42.613: (move f3-5f f4-5f)
42.619: (move f3-5f f3-4f)
42.622: (move f3-5f f3-4f)
42.633: (move f3-6f f2-6f)
42.635: (move f2-5f f2-6f)
42.648: (move f3-6f f2-6f)
42.651: (move f4-5f f4-4f)
42.656: (move f3-5f f4-5f)
41.104: (move f2-5f f3-5f)
41.267: (move f4-6f f3-6f)
41.267: (move f3-5f f3-6f)
41.316: (move f3-5f f3-6f)
41.349: (pickup-and-loose f2-5f key2-1 key3-0)
41.350: (move f3-5f f2-5f)
41.613: (putdown f4-6f key2-1)
41.687: (putdown f5-6f key0-0)
41.696: (putdown f3-6f key2-1)
41.703: (putdown f5-6f key0-1)
41.706: (move f3-5f f2-5f)
41.711: (move f4-6f f5-6f)
41.734: (putdown f2-5f key3-0)
41.765: (move f3-5f f3-6f)
41.794: (move f2-5f f3-5f)
41.795: (pickup-and-loose f3-5f key3-0 key2-1)
41.819: (putdown f5-4f key0-1)
41.824: (move f2-5f f2-6f)
41.825: (move f4-6f f5-6f)
41.828: (move f4-6f f5-6f)
41.844: (move f4-6f f5-6f)
41.856: (move f4-4f f5-4f)
41.864: (putdown f3-6f key0-1)
41.866: (move f4-6f f5-6f)
41.866: (move f3-5f f3-6f)
41.869: (move f4-6f f3-6f)
41.872: (putdown f2-5f key2-1)
41.878: (move f4-6f f5-6f)
41.878: (pickup-and-loose f3-5f key3-0 key0-0)
41.880: (move f3-5f f3-6f)
41.889: (move f4-6f f5-6f)
41.895: (move f4-5f f5-5f)
41.901: (move f3-5f f3-6f)
41.902: (move f2-5f f3-5f)
41.904: (move f4-6f f3-6f)
41.904: (move f2-6f f3-6f)
41.907: (move f3-5f f3-6f)
41.911: (move f4-6f f3-6f)
41.915: (move f4-4f f5-4f)
41.927: (putdown f5-5f key2-1)
41.957: (move f4-4f f5-4f)
41.963: (pickup-and-loose f2-5f key3-0 key2-1)
41.965: (move f2-6f f3-6f)
41.978: (move f4-6f f5-6f)
41.979: (putdown f5-4f key0-0)
41.984: (putdown f5-5f key2-1)
41.985: (putdown f2-5f key3-0)
41.988: (move f4-5f f5-5f)
42.001: (move f3-5f f3-6f)
42.001: (move f4-6f f3-6f)
42.005: (putdown f5-5f key0-0)
42.006: (move f4-4f f5-4f)
42.011: (move f2-5f f3-5f)
42.011: (move f3-6f f3-5f)
42.022: (putdown f5-5f key0-0)
42.034: (move f4-5f f5-5f)
42.037: (move f4-5f f3-5f)
42.037: (putdown f5-5f key0-1)
42.046: (move f3-5f f2-5f)
42.076: (putdown f2-5f key3-0)
42.089: (putdown f5-4f key2-1)
42.101: (pickup-and-loose f5-5f key0-1 key0-0)
42.103: (move f4-5f f5-5f)
42.112: (putdown f2-5f key3-0)
42.113: (move f4-4f f5-4f)
42.117: (move f4-5f f5-5f)
42.128: (pickup f3-5f key3-0)
42.150: (putdown f5-4f key0-1)
42.180: (move f4-4f f5-4f)
42.212: (move f4-4f f5-4f)
42.258: (move f2-5f f3-5f)
42.260: (putdown f3-5f key2-1)
42.279: (putdown f2-5f key0-1)
42.300: (move f2-5f f3-5f)
42.335: (putdown f3-5f key0-0)
42.336: (move f4-4f f5-4f)
42.350: (move f2-5f f2-6f)
42.350: (move f3-6f f2-6f)
42.365: (putdown f4-4f key2-1)
42.375: (move f2-6f f3-6f)
42.379: (move f3-5f f3-6f)
42.386: (move f3-5f f3-6f)
42.388: (move f2-6f f3-6f)
42.389: (pickup f2-6f key3-0)
42.392: (move f4-4f f5-4f)
42.395: (pickup f3-5f key0-1)
42.399: (move f3-5f f2-5f)
42.403: (move f4-4f f4-5f)
42.404: (putdown f3-5f key3-0)
42.409: (move f3-5f f2-5f)
42.426: (pickup f2-6f key3-0)
42.433: (putdown f2-6f key3-0)
42.443: (move f4-4f f4-5f)
42.447: (move f3-6f f3-5f)
42.454: (pickup f2-6f key3-0)
42.460: (move f2-6f f2-5f)
42.467: (putdown f3-5f key3-0)
42.476: (pickup-and-loose f3-5f key0-1 key3-0)
42.480: (move f2-5f f2-6f)
42.483: (move f3-6f f2-6f)
42.483: (move f3-5f f3-6f)
42.496: (move f3-5f f4-5f)
42.507: (putdown f2-6f key3-0)
42.509: (move f2-6f f2-5f)
