/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.322: (move f1-2f f2-2f)
24.378: (pickup f1-1f key0-0)
24.424: (move f2-1f f2-2f)
24.424: (move f1-2f f2-2f)
24.478: (move f2-3f f2-2f)
24.529: (move f1-2f f2-2f)
25.073: (move f1-1f f2-1f)
25.128: (move f1-1f f2-1f)
25.146: (move f2-1f f1-1f)
25.147: (move f1-2f f1-1f)
25.645: (move f1-1f f0-1f)
25.649: (move f1-1f f0-1f)
25.715: (move f2-3f f2-2f)
25.868: (move f3-4f f4-4f)
25.880: (move f2-2f f2-1f)
26.206: (move f2-3f f3-3f)
26.229: (move f1-1f f1-2f)
26.291: (move f1-1f f2-1f)
26.397: (move f3-4f f3-3f)
26.435: (move f2-3f f3-3f)
26.443: (move f2-3f f3-3f)
26.486: (move f2-2f f2-1f)
26.486: (move f2-3f f3-3f)
26.494: (move f4-3f f3-3f)
26.499: (move f3-4f f3-3f)
26.532: (move f1-1f f1-2f)
26.578: (move f1-1f f1-2f)
26.688: (putdown f2-1f key3-1)
26.690: (move f0-1f f0-2f)
26.691: (move f1-2f f0-2f)
26.697: (move f2-2f f3-2f)
26.714: (pickup-and-loose f0-2f key3-1 key1-1)
26.731: (move f1-1f f1-0f)
26.737: (move f2-3f f3-3f)
26.771: (pickup-and-loose f2-1f key3-2 key3-1)
26.771: (move f1-1f f2-1f)
26.800: (putdown f1-2f key3-1)
26.801: (move f2-3f f3-3f)
26.804: (putdown f2-1f key3-1)
26.809: (putdown f2-1f key3-1)
26.828: (putdown f1-2f key3-1)
26.832: (move f2-3f f3-3f)
26.842: (move f0-1f f0-2f)
26.842: (move f1-2f f0-2f)
26.849: (move f1-2f f0-2f)
26.908: (move f1-1f f1-0f)
26.936: (move f1-2f f0-2f)
26.939: (move f3-2f f3-3f)
26.974: (move f2-2f f1-2f)
27.083: (putdown f3-3f key3-1)
27.147: (move f3-2f f2-2f)
27.158: (putdown f3-3f key3-1)
27.187: (putdown f3-3f key3-1)
27.331: (putdown f1-1f key3-2)
27.429: (move f3-3f f2-3f)
27.437: (move f3-3f f2-3f)
27.467: (move f3-3f f2-3f)
27.467: (move f2-1f f2-0f)
27.471: (move f1-0f f2-0f)
27.475: (move f3-3f f2-3f)
27.526: (move f2-1f f2-0f)
27.553: (putdown f2-2f key3-2)
27.556: (move f1-0f f2-0f)
27.556: (move f2-1f f2-0f)
27.588: (move f2-2f f2-3f)
27.597: (putdown f1-1f key1-1)
27.602: (putdown f1-1f key1-1)
27.605: (putdown f1-1f key1-1)
27.624: (move f0-1f f1-1f)
27.628: (move f4-4f f3-4f)
27.644: (move f0-1f f0-2f)
27.652: (move f4-4f f3-4f)
27.657: (move f0-1f f1-1f)
27.659: (putdown f0-1f key3-1)
27.700: (putdown f0-2f key1-1)
27.725: (move f3-3f f4-3f)
27.738: (move f3-3f f3-4f)
27.739: (move f3-3f f3-4f)
27.756: (move f4-4f f3-4f)
27.757: (move f3-3f f3-4f)
27.767: (move f3-3f f3-4f)
27.781: (move f3-3f f3-4f)
27.781: (move f4-4f f3-4f)
27.786: (pickup-and-loose f0-1f key3-2 key0-0)
27.791: (move f2-3f f2-2f)
27.803: (move f4-4f f4-3f)
27.805: (putdown f3-2f key3-1)
27.806: (move f1-1f f0-1f)
27.806: (pickup-and-loose f0-1f key3-2 key3-1)
27.816: (move f4-4f f4-3f)
27.821: (putdown f0-1f key3-1)
27.829: (move f4-4f f4-3f)
27.866: (move f1-1f f0-1f)
27.870: (move f2-3f f2-2f)
27.886: (move f2-3f f2-2f)
27.887: (pickup-and-loose f2-1f key3-2 key0-0)
27.903: (putdown f0-1f key0-0)
27.921: (putdown f2-1f key0-0)
27.928: (move f3-3f f3-2f)
27.944: (move f2-1f f3-1f)
27.949: (move f4-4f f4-3f)
27.950: (move f3-3f f4-3f)
27.951: (move f2-1f f3-1f)
27.955: (move f3-2f f3-1f)
27.957: (move f2-1f f3-1f)
27.958: (move f3-2f f3-1f)
27.960: (move f3-3f f4-3f)
27.960: (move f4-4f f4-3f)
27.963: (move f2-2f f3-2f)
27.979: (move f3-3f f4-3f)
27.989: (move f3-3f f4-3f)
28.029: (move f2-2f f2-1f)
28.033: (putdown f2-1f key0-0)
28.065: (move f3-3f f3-2f)
24.287: (pickup f1-1f key0-0)
24.444: (putdown f1-1f key3-1)
24.637: (putdown f1-1f key3-1)
24.880: (move f2-1f f2-2f)
24.883: (move f1-2f f2-2f)
24.959: (move f2-1f f2-2f)
24.960: (move f1-2f f2-2f)
25.034: (move f1-2f f1-1f)
25.068: (putdown f1-1f key0-0)
25.074: (move f1-1f f2-1f)
25.100: (move f1-1f f2-1f)
25.136: (move f1-2f f1-1f)
25.149: (move f2-2f f2-1f)
25.190: (move f1-1f f2-1f)
25.225: (move f2-1f f1-1f)
25.226: (move f1-2f f1-1f)
25.240: (move f1-1f f2-1f)
25.241: (move f2-2f f2-1f)
25.340: (pickup-and-loose f1-1f key0-0 key3-1)
25.439: (putdown f2-2f key3-1)
25.459: (move f1-2f f2-2f)
25.459: (move f2-1f f2-2f)
25.499: (pickup-and-loose f1-1f key0-0 key3-1)
25.561: (putdown f2-2f key3-1)
25.578: (move f1-2f f2-2f)
25.615: (putdown f2-2f key3-1)
25.623: (move f1-1f f0-1f)
25.675: (putdown f2-2f key3-1)
25.676: (move f1-1f f0-1f)
25.718: (move f1-2f f2-2f)
25.923: (move f3-4f f4-4f)
25.923: (move f4-3f f4-4f)
25.938: (move f2-3f f2-2f)
25.974: (move f2-3f f2-2f)
25.976: (move f3-4f f4-4f)
25.977: (move f4-3f f4-4f)
26.032: (move f3-4f f4-4f)
26.037: (move f4-3f f4-4f)
26.044: (move f0-2f f1-2f)
26.064: (pickup-and-loose f1-2f key3-1 key3-2)
26.071: (move f2-2f f2-3f)
26.183: (move f0-2f f0-1f)
26.184: (move f1-1f f0-1f)
26.213: (move f2-2f f2-3f)
26.235: (move f2-2f f2-3f)
26.283: (move f0-2f f0-1f)
26.299: (move f0-2f f0-1f)
26.299: (move f1-1f f0-1f)
26.303: (putdown f2-1f key3-2)
26.312: (move f2-2f f3-2f)
26.314: (move f3-1f f3-2f)
26.325: (move f2-2f f1-2f)
26.344: (move f2-2f f3-2f)
26.367: (move f3-3f f3-2f)
26.367: (move f2-2f f3-2f)
26.371: (move f2-1f f1-1f)
26.381: (move f2-2f f3-2f)
26.383: (move f3-1f f3-2f)
26.423: (move f2-1f f1-1f)
26.437: (move f2-1f f1-1f)
26.485: (move f2-2f f2-1f)
26.538: (move f1-1f f1-2f)
26.538: (move f0-2f f1-2f)
26.545: (pickup f1-2f key3-1)
26.590: (putdown f1-2f key3-2)
26.613: (putdown f2-1f key0-0)
26.641: (move f3-4f f3-3f)
26.641: (move f4-3f f3-3f)
26.648: (putdown f2-1f key0-0)
26.660: (move f3-4f f3-3f)
26.662: (move f4-3f f3-3f)
26.699: (move f1-1f f1-0f)
26.700: (move f2-0f f1-0f)
26.760: (move f1-1f f1-2f)
26.762: (move f1-1f f1-2f)
26.834: (move f2-2f f1-2f)
26.933: (move f1-1f f1-0f)
26.948: (move f3-2f f3-3f)
27.088: (move f1-1f f1-0f)
27.151: (move f1-1f f1-0f)
27.185: (putdown f0-1f key0-0)
27.192: (putdown f0-1f key0-0)
27.198: (move f1-1f f0-1f)
27.205: (putdown f3-3f key3-1)
27.215: (move f1-1f f0-1f)
27.230: (move f3-2f f2-2f)
27.231: (move f2-1f f2-0f)
27.233: (move f1-0f f2-0f)
27.234: (move f1-1f f0-1f)
27.246: (move f1-0f f2-0f)
27.249: (move f2-1f f2-0f)
27.300: (move f1-1f f1-0f)
27.439: (move f3-3f f2-3f)
27.446: (move f2-1f f2-2f)
27.467: (move f0-1f f1-1f)
27.478: (move f0-1f f1-1f)
27.482: (move f3-3f f2-3f)
27.499: (move f0-1f f0-2f)
27.501: (move f1-2f f0-2f)
27.517: (move f0-1f f0-2f)
27.518: (move f2-1f f1-1f)
27.519: (move f1-2f f0-2f)
27.525: (move f2-1f f1-1f)
27.536: (move f2-1f f1-1f)
27.567: (putdown f1-1f key1-1)
27.626: (move f3-3f f4-3f)
27.664: (move f3-3f f4-3f)
27.682: (move f0-2f f0-1f)
27.691: (move f3-3f f4-3f)
27.691: (move f2-1f f2-2f)
27.692: (move f3-3f f3-4f)
27.693: (move f3-3f f4-3f)
27.707: (move f3-3f f4-3f)
27.710: (move f1-2f f1-3f)
27.712: (move f2-1f f2-2f)
27.712: (move f3-3f f3-4f)
27.715: (putdown f0-2f key3-1)
27.721: (move f3-3f f4-3f)
27.724: (move f3-3f f3-4f)
27.727: (move f2-1f f2-2f)
23.233: (move f1-2f f1-1f)
23.235: (move f2-1f f1-1f)
23.366: (move f1-2f f1-1f)
23.427: (move f1-2f f1-1f)
23.427: (move f0-1f f1-1f)
23.461: (move f1-2f f1-1f)
24.249: (pickup f1-1f key0-0)
24.319: (pickup f1-1f key0-0)
24.369: (pickup f1-1f key0-0)
24.433: (move f1-2f f2-2f)
24.440: (move f1-2f f2-2f)
24.565: (move f1-2f f2-2f)
24.880: (move f1-2f f2-2f)
24.880: (move f2-1f f2-2f)
24.993: (move f1-2f f2-2f)
24.993: (move f2-1f f2-2f)
25.066: (move f2-1f f1-1f)
25.066: (move f1-2f f1-1f)
25.067: (move f2-1f f2-2f)
25.068: (move f1-2f f2-2f)
25.086: (move f1-2f f1-1f)
25.117: (move f1-1f f2-1f)
25.430: (putdown f2-2f key3-2)
25.570: (move f1-1f f0-1f)
25.586: (move f1-2f f2-2f)
25.692: (move f2-2f f2-1f)
25.731: (move f2-3f f2-2f)
25.791: (move f2-3f f2-2f)
25.804: (move f3-4f f4-4f)
25.810: (move f4-3f f4-4f)
25.817: (move f3-4f f4-4f)
25.818: (move f4-3f f4-4f)
25.867: (move f2-2f f2-1f)
25.887: (move f2-2f f2-1f)
25.912: (move f2-2f f2-1f)
25.922: (move f4-3f f4-4f)
25.922: (move f3-4f f4-4f)
26.089: (move f2-3f f3-3f)
26.089: (move f3-2f f3-3f)
26.149: (move f3-2f f3-3f)
26.150: (move f2-3f f3-3f)
26.155: (pickup-and-loose f1-2f key3-2 key3-1)
26.187: (move f3-2f f3-3f)
26.188: (move f2-3f f3-3f)
26.288: (move f1-1f f2-1f)
26.321: (move f1-1f f2-1f)
26.469: (pickup-and-loose f1-1f key3-1 key3-2)
26.480: (pickup f1-1f key3-1)
26.485: (move f1-1f f2-1f)
26.486: (move f1-1f f2-1f)
26.486: (move f2-2f f2-1f)
26.493: (pickup f1-1f key3-1)
26.506: (putdown f1-2f key3-1)
26.553: (putdown f2-2f key0-0)
26.579: (move f1-1f f1-2f)
26.608: (putdown f2-2f key0-0)
26.612: (putdown f2-1f key0-0)
26.619: (putdown f2-1f key0-0)
26.623: (move f2-2f f2-1f)
26.656: (move f2-2f f2-1f)
26.668: (move f1-1f f0-1f)
26.685: (move f1-1f f0-1f)
26.698: (move f2-2f f3-2f)
26.709: (putdown f2-1f key0-0)
26.767: (move f1-2f f0-2f)
26.772: (move f2-2f f3-2f)
26.778: (move f2-2f f3-2f)
26.783: (move f1-1f f1-0f)
26.806: (move f1-1f f1-2f)
26.814: (putdown f2-1f key3-1)
26.817: (move f1-2f f0-2f)
26.821: (move f2-2f f3-2f)
26.830: (move f1-3f f2-3f)
26.836: (move f2-2f f2-3f)
26.874: (move f1-1f f1-0f)
26.906: (putdown f2-1f key3-1)
26.970: (move f2-2f f1-2f)
26.985: (move f2-1f f1-1f)
27.002: (move f1-2f f0-2f)
27.064: (move f2-2f f1-2f)
27.080: (move f2-1f f1-1f)
27.091: (pickup f3-3f key1-1)
27.110: (move f2-1f f2-0f)
27.112: (move f1-0f f2-0f)
27.162: (putdown f0-1f key0-0)
27.170: (move f2-1f f2-0f)
27.171: (move f1-0f f2-0f)
27.193: (pickup-and-loose f0-1f key1-1 key0-0)
27.201: (move f1-1f f0-1f)
27.211: (move f1-0f f2-0f)
27.215: (move f2-1f f2-0f)
27.222: (putdown f0-1f key0-0)
27.233: (move f1-1f f2-1f)
27.235: (move f1-1f f2-1f)
27.256: (pickup-and-loose f0-1f key1-1 key0-0)
27.298: (move f1-1f f0-1f)
27.320: (move f0-2f f0-1f)
27.351: (move f2-2f f2-3f)
27.387: (move f1-1f f1-0f)
27.401: (putdown f2-3f key3-1)
27.434: (move f2-2f f2-3f)
27.451: (pickup f1-1f key0-0)
27.460: (move f2-1f f2-2f)
27.483: (pickup f1-1f key0-0)
27.485: (move f2-2f f2-3f)
27.493: (pickup f1-1f key0-0)
27.509: (move f2-1f f2-0f)
27.512: (move f3-3f f2-3f)
27.517: (putdown f2-3f key3-1)
27.525: (putdown f2-2f key3-2)
27.528: (move f3-3f f2-3f)
27.530: (move f2-1f f2-2f)
27.543: (putdown f2-3f key3-1)
27.561: (move f0-1f f1-1f)
27.576: (putdown f1-1f key3-2)
27.590: (move f2-2f f2-3f)
27.591: (move f2-2f f2-3f)
27.661: (move f0-1f f1-1f)
27.670: (move f2-2f f2-3f)
27.739: (putdown f0-1f key3-1)
24.230: (pickup f1-1f key0-0)
24.292: (pickup f1-1f key0-0)
24.431: (putdown f1-1f key3-1)
24.526: (putdown f1-1f key3-1)
24.582: (putdown f1-1f key3-1)
24.631: (putdown f1-1f key3-1)
24.887: (move f2-1f f2-2f)
24.888: (move f1-2f f2-2f)
24.928: (move f1-1f f2-1f)
25.060: (move f1-1f f2-1f)
25.079: (move f1-1f f2-1f)
25.089: (move f1-2f f1-1f)
25.139: (move f2-2f f2-1f)
25.139: (move f1-1f f2-1f)
25.143: (move f2-1f f1-1f)
25.145: (move f1-2f f1-1f)
25.180: (move f1-2f f1-1f)
25.182: (move f2-2f f2-1f)
25.182: (move f1-1f f2-1f)
25.234: (move f2-2f f2-1f)
25.234: (move f1-1f f2-1f)
25.316: (move f2-1f f1-1f)
25.317: (pickup-and-loose f1-1f key0-0 key3-1)
25.317: (move f1-2f f1-1f)
25.332: (pickup-and-loose f1-1f key0-0 key3-1)
25.361: (pickup-and-loose f1-1f key0-0 key3-1)
25.426: (move f1-2f f2-2f)
25.493: (pickup-and-loose f1-1f key0-0 key3-1)
25.516: (putdown f2-2f key3-1)
25.532: (putdown f2-2f key3-1)
25.543: (move f1-2f f2-2f)
25.565: (move f1-1f f0-1f)
25.650: (move f1-1f f0-1f)
25.690: (putdown f2-2f key3-1)
25.698: (move f1-1f f0-1f)
25.729: (move f2-1f f2-2f)
25.730: (move f1-2f f2-2f)
25.731: (pickup f2-1f key3-2)
25.889: (move f2-3f f2-2f)
25.920: (move f2-3f f2-2f)
26.012: (move f2-2f f2-3f)
26.017: (move f2-2f f2-3f)
26.171: (move f0-2f f0-1f)
26.171: (move f1-1f f0-1f)
26.276: (move f1-1f f0-1f)
26.276: (move f0-2f f0-1f)
26.279: (move f2-3f f3-3f)
26.325: (move f0-2f f0-1f)
26.328: (move f1-1f f0-1f)
26.359: (move f2-2f f2-3f)
26.380: (move f2-2f f2-1f)
26.398: (move f2-1f f1-1f)
26.416: (move f2-2f f3-2f)
26.434: (move f2-3f f3-3f)
26.440: (move f2-2f f3-2f)
26.456: (move f2-3f f3-3f)
26.459: (move f2-2f f3-2f)
26.475: (move f2-2f f2-1f)
26.516: (move f1-1f f2-1f)
26.516: (move f2-2f f2-1f)
26.523: (move f1-1f f1-2f)
26.549: (putdown f2-2f key0-0)
26.563: (move f2-1f f1-1f)
26.572: (move f1-1f f1-2f)
26.579: (move f2-2f f2-1f)
26.585: (pickup f1-2f key3-1)
26.602: (pickup f1-2f key3-1)
26.642: (putdown f2-1f key0-0)
26.651: (putdown f2-2f key0-0)
26.682: (move f1-1f f1-0f)
26.687: (move f2-0f f1-0f)
26.697: (pickup f2-1f key1-1)
26.723: (putdown f2-2f key0-0)
26.736: (move f1-1f f1-2f)
26.738: (pickup f0-1f key1-1)
26.756: (move f2-2f f2-1f)
26.757: (move f2-2f f1-2f)
26.774: (move f2-3f f3-3f)
26.782: (move f2-2f f1-2f)
26.798: (move f2-3f f3-3f)
26.843: (move f1-1f f1-0f)
26.843: (move f1-1f f1-0f)
26.847: (move f2-2f f1-2f)
26.856: (move f2-3f f3-3f)
26.917: (pickup f1-1f key3-2)
26.927: (move f1-1f f1-0f)
26.932: (move f1-1f f1-0f)
27.079: (move f2-1f f1-1f)
27.102: (putdown f3-3f key3-1)
27.106: (putdown f0-1f key0-0)
27.125: (move f2-1f f1-1f)
27.137: (move f1-1f f1-0f)
27.143: (putdown f2-3f key3-2)
27.152: (putdown f3-3f key3-1)
27.181: (move f2-1f f1-1f)
27.197: (move f2-2f f2-3f)
27.204: (move f1-0f f2-0f)
27.204: (move f2-1f f2-0f)
27.212: (putdown f3-3f key3-1)
27.283: (pickup f0-1f key3-2)
27.321: (move f2-2f f2-3f)
27.327: (move f1-1f f1-0f)
27.443: (move f2-1f f2-2f)
27.462: (move f0-1f f1-1f)
27.500: (move f1-2f f0-2f)
27.501: (move f0-1f f0-2f)
27.510: (pickup f1-1f key3-2)
27.552: (move f2-1f f2-2f)
27.620: (move f2-1f f2-2f)
27.676: (move f1-2f f1-3f)
27.694: (move f0-1f f1-1f)
27.709: (move f0-1f f1-1f)
27.747: (move f0-1f f1-1f)
27.764: (move f0-1f f1-1f)
27.765: (putdown f0-2f key3-1)
27.771: (move f0-2f f0-3f)
27.787: (move f2-1f f3-1f)
27.789: (move f2-1f f2-2f)
27.792: (move f2-3f f2-2f)
27.798: (move f2-2f f3-2f)
23.384: (move f1-2f f1-1f)
23.512: (move f1-2f f1-1f)
24.111: (pickup-and-loose f1-1f key0-0 key3-2)
24.280: (pickup f1-1f key0-0)
24.287: (pickup f1-1f key0-0)
24.457: (pickup f1-1f key0-0)
24.600: (move f1-2f f2-2f)
24.611: (move f1-2f f2-2f)
24.635: (move f0-1f f1-1f)
24.864: (move f1-2f f2-2f)
24.864: (move f2-1f f2-2f)
25.022: (move f1-2f f2-2f)
25.022: (move f2-1f f2-2f)
25.045: (move f2-1f f2-2f)
25.049: (move f1-2f f2-2f)
25.071: (putdown f1-1f key3-2)
25.077: (move f2-1f f1-1f)
25.080: (move f1-2f f1-1f)
25.089: (move f1-1f f2-1f)
25.117: (move f1-1f f2-1f)
25.120: (move f2-1f f1-1f)
25.121: (move f1-2f f1-1f)
25.122: (pickup f2-1f key3-1)
25.156: (move f1-2f f1-1f)
25.159: (move f2-1f f1-1f)
25.234: (move f2-1f f1-1f)
25.234: (pickup f1-1f key1-1)
25.385: (move f2-1f f2-2f)
25.395: (putdown f2-2f key3-2)
25.559: (move f1-1f f0-1f)
25.585: (move f2-3f f2-2f)
25.680: (move f1-1f f0-1f)
25.825: (move f2-2f f2-1f)
25.948: (move f2-2f f2-1f)
25.987: (move f2-1f f2-2f)
26.006: (move f2-2f f2-1f)
26.072: (move f3-2f f3-3f)
26.073: (move f2-3f f3-3f)
26.091: (move f3-2f f3-3f)
26.092: (move f2-3f f3-3f)
26.165: (pickup f1-2f key3-1)
26.181: (move f2-3f f3-3f)
26.182: (move f3-2f f3-3f)
26.216: (putdown f3-3f key3-2)
26.235: (move f1-1f f2-1f)
26.284: (move f1-1f f2-1f)
26.286: (pickup f1-2f key3-1)
26.337: (move f1-1f f2-1f)
26.353: (pickup f1-2f key3-1)
26.362: (move f2-2f f2-1f)
26.362: (move f1-1f f2-1f)
26.366: (move f2-3f f3-3f)
26.394: (move f1-1f f2-1f)
26.396: (move f2-3f f3-3f)
26.398: (move f3-2f f3-3f)
26.417: (move f1-1f f1-2f)
26.439: (move f1-1f f2-1f)
26.440: (pickup-and-loose f2-1f key3-2 key0-0)
26.466: (move f2-1f f1-1f)
26.468: (putdown f2-1f key0-0)
26.488: (move f2-2f f2-1f)
26.503: (move f2-3f f3-3f)
26.526: (move f2-2f f2-1f)
26.558: (putdown f2-2f key0-0)
26.576: (move f1-1f f2-1f)
26.578: (move f2-2f f2-1f)
26.582: (move f1-1f f1-2f)
26.597: (putdown f2-1f key0-0)
26.607: (putdown f2-1f key0-0)
26.676: (move f1-1f f0-1f)
26.690: (move f1-1f f0-1f)
26.763: (move f1-1f f1-0f)
26.798: (move f1-1f f0-1f)
26.805: (putdown f2-1f key3-1)
26.812: (move f2-2f f3-2f)
26.816: (putdown f2-1f key3-1)
26.840: (move f1-3f f2-3f)
26.840: (move f2-2f f2-3f)
26.863: (move f1-1f f1-0f)
26.881: (putdown f2-1f key3-1)
26.884: (move f1-1f f0-1f)
26.889: (move f2-2f f3-2f)
26.902: (move f1-1f f1-0f)
26.933: (move f2-2f f3-2f)
26.951: (move f2-2f f1-2f)
26.951: (move f1-2f f0-2f)
26.953: (pickup-and-loose f0-1f key3-2 key0-0)
26.953: (move f1-1f f0-1f)
26.980: (move f1-2f f0-2f)
27.047: (move f2-2f f1-2f)
27.092: (move f2-1f f1-1f)
27.094: (move f1-1f f1-0f)
27.110: (move f3-3f f3-4f)
27.115: (putdown f0-1f key0-0)
27.154: (move f1-1f f2-1f)
27.160: (move f2-1f f2-0f)
27.162: (move f1-0f f2-0f)
27.175: (move f1-1f f0-1f)
27.189: (move f1-1f f1-0f)
27.198: (putdown f0-1f key0-0)
27.217: (move f2-1f f2-0f)
27.218: (move f1-0f f2-0f)
27.229: (pickup-and-loose f0-1f key1-1 key0-0)
27.230: (move f1-1f f2-1f)
27.235: (putdown f0-1f key0-0)
27.258: (move f1-1f f2-1f)
27.270: (move f1-1f f2-1f)
27.298: (move f1-1f f0-1f)
27.321: (move f2-2f f2-3f)
27.326: (move f1-0f f2-0f)
27.327: (move f1-1f f0-1f)
27.328: (move f2-1f f2-0f)
27.334: (move f1-1f f0-1f)
27.380: (putdown f2-3f key3-1)
27.380: (putdown f2-3f key3-1)
27.428: (move f1-1f f1-0f)
27.456: (move f2-2f f2-3f)
27.464: (pickup f1-1f key0-0)
27.482: (move f2-1f f2-2f)
27.513: (move f0-1f f0-2f)
23.230: (move f1-2f f1-1f)
23.248: (move f1-2f f1-1f)
23.282: (move f2-1f f1-1f)
23.284: (move f1-2f f1-1f)
23.413: (pickup-and-loose f1-1f key3-1 key1-1)
24.195: (move f1-2f f2-2f)
24.196: (pickup-and-loose f2-2f key3-1 key3-2)
24.196: (move f2-1f f2-2f)
24.243: (pickup f1-1f key0-0)
24.269: (pickup f1-1f key0-0)
24.294: (pickup f1-1f key0-0)
24.504: (move f1-2f f2-2f)
24.505: (move f1-2f f2-2f)
24.566: (putdown f1-1f key3-1)
24.602: (pickup-and-loose f1-1f key1-1 key3-1)
24.604: (putdown f1-1f key1-1)
24.684: (putdown f1-1f key3-1)
24.964: (move f1-2f f2-2f)
24.969: (move f2-1f f2-2f)
25.040: (move f1-2f f2-2f)
25.042: (move f2-1f f2-2f)
25.111: (move f1-1f f2-1f)
25.121: (move f2-1f f1-1f)
25.121: (move f1-2f f1-1f)
25.123: (move f1-1f f2-1f)
25.161: (move f1-1f f2-1f)
25.161: (move f2-2f f2-1f)
25.162: (move f1-1f f2-1f)
25.296: (move f2-1f f1-1f)
25.297: (move f1-2f f1-1f)
25.313: (move f2-2f f2-1f)
25.313: (move f1-1f f2-1f)
25.331: (move f1-1f f2-1f)
25.379: (putdown f2-2f key3-2)
25.432: (pickup-and-loose f1-1f key0-0 key3-1)
25.474: (pickup-and-loose f1-1f key0-0 key1-1)
25.557: (pickup-and-loose f1-1f key0-0 key3-1)
25.624: (move f1-1f f0-1f)
25.641: (move f1-1f f0-1f)
25.656: (move f1-1f f0-1f)
25.668: (move f3-4f f4-4f)
25.690: (move f1-1f f0-1f)
25.732: (putdown f2-2f key3-1)
25.739: (putdown f2-2f key3-1)
25.815: (putdown f2-2f key1-1)
26.201: (move f2-2f f2-3f)
26.202: (move f2-2f f2-3f)
26.248: (move f1-1f f0-1f)
26.249: (move f0-2f f0-1f)
26.259: (move f0-2f f0-1f)
26.259: (move f1-1f f0-1f)
26.303: (move f1-1f f2-1f)
26.326: (move f2-3f f3-3f)
26.370: (putdown f2-1f key3-2)
26.381: (move f1-1f f1-2f)
26.409: (move f2-2f f3-2f)
26.450: (move f2-3f f3-3f)
26.451: (move f2-2f f2-1f)
26.454: (move f1-1f f2-1f)
26.492: (move f2-1f f1-1f)
26.509: (move f2-1f f1-1f)
26.511: (move f2-2f f3-2f)
26.536: (putdown f2-2f key0-0)
26.541: (move f2-2f f2-1f)
26.545: (move f1-1f f1-2f)
26.553: (move f2-3f f3-3f)
26.555: (pickup f1-2f key3-1)
26.562: (move f2-1f f1-1f)
26.564: (pickup f2-1f key1-1)
26.574: (pickup f1-2f key3-1)
26.582: (move f1-1f f1-2f)
26.612: (putdown f2-1f key0-0)
26.656: (putdown f2-1f key0-0)
26.656: (putdown f2-2f key0-0)
26.682: (move f2-2f f1-2f)
26.707: (putdown f2-2f key0-0)
26.712: (pickup f1-0f key3-2)
26.724: (move f1-2f f0-2f)
26.738: (move f2-2f f3-2f)
26.747: (move f1-1f f1-2f)
26.755: (pickup f0-1f key1-1)
26.760: (move f1-1f f1-2f)
26.777: (move f2-3f f3-3f)
26.803: (move f1-2f f0-2f)
26.818: (move f2-3f f3-3f)
26.820: (move f2-2f f1-2f)
26.838: (move f1-2f f0-2f)
26.966: (move f1-1f f1-0f)
26.970: (move f1-1f f1-0f)
27.001: (move f1-1f f1-2f)
27.002: (move f2-2f f1-2f)
27.051: (move f2-1f f1-1f)
27.063: (move f2-1f f1-1f)
27.094: (putdown f0-1f key0-0)
27.095: (putdown f3-3f key3-1)
27.122: (move f2-2f f2-3f)
27.130: (putdown f3-3f key3-1)
27.143: (putdown f2-3f key3-2)
27.169: (move f2-1f f1-1f)
27.170: (move f1-0f f2-0f)
27.173: (move f2-1f f2-0f)
27.185: (putdown f3-3f key3-1)
27.191: (pickup f1-0f key1-1)
27.200: (move f2-2f f2-3f)
27.206: (putdown f0-1f key0-0)
27.250: (move f3-3f f2-3f)
27.254: (move f1-1f f1-0f)
27.258: (move f2-1f f2-0f)
27.261: (move f1-0f f2-0f)
27.274: (move f1-1f f1-0f)
27.281: (move f2-1f f2-2f)
27.333: (move f1-1f f1-0f)
27.334: (move f1-1f f1-0f)
27.384: (move f1-1f f1-0f)
27.435: (putdown f3-4f key3-2)
27.440: (move f2-2f f2-3f)
27.443: (move f2-1f f2-2f)
27.458: (pickup-and-loose f1-2f key3-2 key0-0)
27.471: (move f1-2f f0-2f)
27.472: (move f0-1f f0-2f)
23.378: (move f1-2f f1-1f)
23.505: (move f1-2f f1-1f)
24.271: (pickup f1-1f key0-0)
24.429: (putdown f1-1f key3-1)
24.446: (putdown f1-1f key3-1)
24.447: (pickup f1-1f key0-0)
24.453: (putdown f1-1f key3-1)
24.461: (move f1-0f f1-1f)
24.625: (move f0-1f f1-1f)
24.636: (move f1-2f f2-2f)
24.644: (move f1-2f f2-2f)
24.994: (move f1-1f f2-1f)
25.003: (move f1-2f f2-2f)
25.006: (move f2-1f f2-2f)
25.073: (move f1-1f f2-1f)
25.089: (move f1-2f f2-2f)
25.090: (move f2-1f f2-2f)
25.090: (move f2-1f f2-2f)
25.091: (move f1-2f f2-2f)
25.123: (move f1-1f f2-1f)
25.124: (move f2-2f f2-1f)
25.161: (move f1-1f f2-1f)
25.171: (move f2-2f f2-1f)
25.171: (move f1-1f f2-1f)
25.182: (move f1-2f f2-2f)
25.183: (move f2-1f f2-2f)
25.211: (pickup f1-1f key1-1)
25.213: (move f2-1f f1-1f)
