/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.848: (move f4-2f f5-2f)
87.858: (putdown f4-4f key1-3)
87.892: (move f7-1f f7-2f)
87.921: (move f5-3f f5-2f)
87.935: (move f5-1f f5-2f)
87.944: (move f4-4f f3-4f)
87.967: (move f4-3f f3-3f)
87.968: (move f6-1f f6-2f)
87.983: (move f4-2f f5-2f)
87.985: (move f4-2f f4-3f)
88.013: (putdown f3-5f key2-2)
88.015: (move f6-1f f6-2f)
88.017: (putdown f5-3f key2-2)
88.025: (move f4-3f f4-4f)
88.049: (putdown f4-4f key2-1)
88.090: (putdown f3-5f key1-3)
84.678: (move f5-1f f5-2f)
84.695: (move f6-2f f5-2f)
84.769: (move f4-3f f4-2f)
84.939: (pickup f4-3f key2-1)
84.941: (move f4-4f f4-3f)
85.052: (move f4-3f f5-3f)
85.241: (pickup f4-3f key1-3)
85.243: (pickup-and-loose f4-3f key1-3 key2-2)
85.293: (move f5-2f f4-2f)
85.340: (pickup-and-loose f6-2f key3-1 key1-3)
85.435: (move f4-3f f4-2f)
85.486: (move f5-1f f6-1f)
85.486: (move f6-2f f6-1f)
85.547: (move f4-3f f4-2f)
85.626: (pickup-and-loose f5-2f key2-1 key1-3)
85.640: (move f4-3f f4-4f)
85.651: (move f4-3f f4-2f)
85.799: (move f4-3f f4-4f)
85.805: (move f6-2f f5-2f)
85.819: (move f4-3f f4-4f)
85.826: (move f4-3f f5-3f)
85.880: (move f4-3f f5-3f)
85.920: (move f4-3f f4-4f)
85.930: (move f5-3f f5-2f)
85.969: (move f4-3f f4-2f)
85.988: (move f5-2f f5-1f)
86.051: (move f4-3f f4-4f)
86.062: (move f4-3f f4-4f)
86.072: (pickup f4-3f key2-2)
86.073: (pickup f6-2f key3-1)
86.084: (move f5-2f f5-1f)
86.120: (move f4-3f f5-3f)
86.134: (move f4-4f f3-4f)
86.137: (move f4-2f f4-3f)
86.138: (move f5-3f f4-3f)
86.276: (move f4-3f f5-3f)
86.280: (move f4-3f f5-3f)
86.280: (pickup f4-3f key1-3)
86.296: (move f6-2f f6-1f)
86.318: (move f5-2f f6-2f)
86.319: (move f4-3f f4-4f)
86.324: (pickup f5-2f key2-1)
86.368: (putdown f4-4f key2-2)
86.412: (move f4-2f f4-3f)
86.416: (putdown f4-3f key2-2)
86.475: (move f4-4f f3-4f)
86.477: (pickup f3-4f key2-1)
86.487: (move f3-3f f3-4f)
86.494: (move f4-4f f3-4f)
86.494: (move f4-4f f3-4f)
86.499: (pickup-and-loose f6-2f key2-1 key1-3)
86.559: (move f4-4f f3-4f)
86.616: (move f4-3f f5-3f)
86.654: (move f4-3f f4-2f)
86.672: (move f4-3f f4-2f)
86.678: (pickup-and-loose f3-4f key2-2 key1-3)
86.749: (move f4-3f f4-4f)
86.764: (move f5-2f f5-3f)
86.767: (move f6-3f f5-3f)
86.781: (putdown f5-2f key1-3)
86.789: (putdown f4-3f key2-1)
86.804: (move f4-3f f4-4f)
86.824: (move f5-2f f5-3f)
86.848: (move f4-2f f5-2f)
86.851: (putdown f5-2f key1-3)
86.901: (move f4-4f f4-3f)
86.904: (move f5-2f f6-2f)
86.907: (putdown f5-3f key2-2)
86.924: (putdown f5-3f key1-3)
86.951: (putdown f5-3f key2-2)
87.009: (putdown f5-2f key1-3)
87.015: (putdown f4-4f key1-3)
87.018: (putdown f4-2f key1-3)
87.086: (putdown f4-4f key1-3)
87.105: (putdown f5-2f key1-3)
87.110: (move f3-4f f3-5f)
87.116: (putdown f4-3f key1-3)
87.134: (move f5-2f f5-1f)
87.188: (move f4-2f f5-2f)
87.198: (move f4-4f f4-3f)
87.208: (move f4-2f f4-3f)
87.214: (move f4-4f f4-3f)
87.222: (pickup-and-loose f4-4f key2-2 key2-1)
87.236: (move f5-3f f5-2f)
87.243: (move f5-2f f5-3f)
87.245: (move f4-3f f5-3f)
87.255: (move f4-4f f3-4f)
87.258: (putdown f4-4f key1-3)
87.291: (move f5-2f f6-2f)
87.295: (move f4-2f f5-2f)
87.308: (move f4-3f f4-4f)
87.352: (move f4-4f f4-3f)
87.373: (pickup-and-loose f3-4f key2-1 key1-3)
87.373: (pickup-and-loose f3-4f key2-2 key1-3)
87.385: (move f3-4f f3-5f)
87.385: (putdown f6-2f key1-3)
87.427: (move f5-3f f5-2f)
87.432: (move f4-2f f5-2f)
87.448: (move f4-3f f4-2f)
87.459: (move f4-3f f4-4f)
87.460: (move f4-3f f4-4f)
87.475: (move f4-3f f4-4f)
87.503: (move f5-3f f5-2f)
87.507: (move f4-2f f5-2f)
87.524: (putdown f5-2f key3-1)
87.528: (putdown f5-3f key2-1)
87.543: (move f4-3f f4-4f)
87.555: (move f4-3f f5-3f)
87.590: (move f4-3f f5-3f)
87.593: (move f3-4f f3-5f)
87.603: (move f6-2f f6-3f)
87.609: (move f4-2f f5-2f)
87.614: (move f4-3f f5-3f)
87.646: (move f5-2f f6-2f)
87.653: (move f6-2f f7-2f)
87.662: (putdown f4-2f key2-2)
87.673: (move f5-2f f5-3f)
87.674: (move f4-3f f5-3f)
87.749: (move f4-3f f4-4f)
87.753: (putdown f4-2f key2-2)
84.459: (move f5-2f f5-3f)
84.588: (move f5-2f f5-3f)
84.683: (move f4-2f f5-2f)
84.684: (move f5-3f f5-2f)
84.736: (move f3-4f f3-5f)
84.898: (move f5-3f f5-2f)
84.898: (move f4-2f f5-2f)
85.029: (pickup-and-loose f5-3f key2-2 key1-3)
85.211: (pickup-and-loose f4-2f key2-2 key1-3)
85.211: (move f4-3f f4-2f)
85.250: (move f6-2f f6-1f)
85.330: (pickup-and-loose f6-2f key3-1 key1-3)
85.367: (move f4-3f f4-4f)
85.368: (move f4-3f f4-4f)
85.409: (move f4-3f f4-4f)
85.412: (move f4-3f f4-2f)
85.413: (move f4-3f f4-2f)
85.426: (move f5-3f f4-3f)
85.426: (move f5-3f f5-2f)
85.427: (move f4-2f f4-3f)
85.427: (move f4-2f f5-2f)
85.575: (move f5-3f f5-2f)
85.577: (move f4-2f f5-2f)
85.586: (move f5-3f f5-2f)
85.586: (move f4-2f f5-2f)
85.595: (move f5-1f f6-1f)
85.598: (move f6-2f f6-1f)
85.637: (move f4-3f f4-4f)
85.737: (pickup-and-loose f6-2f key3-1 key1-3)
85.804: (move f5-2f f4-2f)
85.810: (putdown f5-3f key1-3)
85.832: (move f4-3f f5-3f)
85.832: (move f4-3f f5-3f)
85.867: (move f4-3f f4-2f)
85.948: (move f4-4f f4-3f)
85.951: (pickup-and-loose f4-3f key2-2 key1-3)
86.036: (pickup-and-loose f3-4f key3-1 key2-2)
86.085: (move f6-2f f5-2f)
86.100: (move f4-3f f5-3f)
86.111: (pickup f4-3f key1-3)
86.231: (pickup-and-loose f3-4f key2-2 key1-3)
86.250: (pickup f4-2f key2-1)
86.276: (move f4-3f f5-3f)
86.278: (pickup-and-loose f3-4f key2-2 key1-3)
86.286: (putdown f4-2f key1-3)
86.293: (pickup-and-loose f3-4f key2-2 key1-3)
86.308: (move f5-1f f6-1f)
86.313: (move f6-2f f6-1f)
86.364: (move f6-2f f6-1f)
86.404: (move f4-3f f5-3f)
86.469: (move f4-3f f4-2f)
86.494: (move f4-4f f3-4f)
86.508: (putdown f5-3f key1-3)
86.516: (putdown f5-3f key1-3)
86.526: (pickup-and-loose f6-2f key2-1 key1-3)
86.640: (move f3-4f f3-5f)
86.649: (putdown f4-4f key1-3)
86.657: (putdown f4-2f key1-3)
86.665: (move f5-2f f5-3f)
86.672: (move f4-3f f4-2f)
86.696: (pickup-and-loose f4-4f key2-1 key1-3)
86.733: (putdown f5-3f key1-3)
86.758: (move f4-3f f4-2f)
86.761: (move f4-3f f4-4f)
86.762: (move f4-4f f3-4f)
86.782: (move f3-4f f3-5f)
86.800: (move f6-3f f5-3f)
86.800: (move f4-3f f4-4f)
86.812: (move f5-2f f5-3f)
86.815: (move f3-4f f4-4f)
86.816: (move f3-4f f4-4f)
86.824: (putdown f3-4f key2-2)
86.827: (putdown f4-2f key1-3)
86.835: (putdown f4-4f key1-3)
86.853: (putdown f4-4f key1-3)
86.890: (move f4-4f f3-4f)
86.898: (move f4-3f f5-3f)
86.907: (putdown f5-3f key2-1)
86.917: (putdown f5-3f key2-2)
86.947: (move f3-4f f3-5f)
86.951: (putdown f4-4f key1-3)
87.001: (putdown f4-2f key1-3)
87.021: (move f4-4f f3-4f)
87.046: (putdown f4-4f key2-1)
87.046: (putdown f4-2f key1-3)
87.049: (move f4-3f f4-4f)
87.050: (move f3-4f f3-5f)
87.064: (move f6-2f f6-3f)
87.076: (move f4-4f f3-4f)
87.087: (putdown f4-4f key1-3)
87.090: (putdown f4-4f key1-3)
87.106: (pickup-and-loose f5-3f key2-1 key1-3)
87.145: (move f5-3f f4-3f)
87.148: (putdown f6-1f key1-3)
87.156: (putdown f4-3f key1-3)
87.167: (move f4-2f f5-2f)
87.177: (move f4-4f f3-4f)
87.209: (move f6-2f f5-2f)
87.244: (move f5-2f f5-3f)
87.258: (move f4-4f f3-4f)
87.283: (putdown f5-2f key3-1)
87.300: (putdown f5-3f key1-3)
87.303: (move f5-2f f6-2f)
87.363: (move f4-3f f4-4f)
87.373: (putdown f6-2f key1-3)
87.376: (move f3-4f f4-4f)
87.423: (putdown f4-2f key1-3)
87.427: (putdown f3-4f key1-3)
87.471: (putdown f3-4f key1-3)
87.478: (move f4-4f f3-4f)
87.491: (putdown f5-3f key1-3)
87.497: (putdown f4-4f key1-3)
87.497: (move f4-4f f3-4f)
87.497: (putdown f4-3f key1-3)
87.501: (move f6-2f f5-2f)
87.501: (move f4-3f f4-4f)
87.503: (move f4-2f f5-2f)
87.503: (move f5-3f f5-2f)
87.503: (move f5-3f f5-2f)
87.504: (move f3-4f f3-5f)
84.595: (move f4-2f f4-3f)
84.985: (move f3-4f f3-5f)
85.009: (move f4-2f f5-2f)
85.011: (move f5-3f f5-2f)
85.076: (move f5-3f f5-2f)
85.079: (move f4-2f f5-2f)
85.154: (pickup-and-loose f6-1f key1-3 key3-1)
85.358: (move f4-3f f4-4f)
85.446: (putdown f5-3f key1-3)
85.446: (putdown f5-3f key2-1)
85.467: (move f5-2f f5-1f)
85.509: (move f5-3f f5-2f)
85.509: (move f4-2f f5-2f)
85.526: (pickup-and-loose f4-4f key2-1 key1-3)
85.527: (pickup-and-loose f4-4f key2-2 key1-3)
85.544: (pickup-and-loose f4-4f key2-2 key1-3)
85.568: (move f5-3f f5-2f)
85.568: (move f5-3f f5-2f)
85.572: (move f4-2f f5-2f)
85.572: (move f4-2f f5-2f)
85.584: (pickup f4-2f key1-3)
85.606: (move f5-2f f5-1f)
85.624: (putdown f3-5f key2-2)
85.674: (move f4-3f f4-2f)
85.720: (move f4-2f f4-3f)
85.722: (move f5-3f f4-3f)
85.822: (pickup-and-loose f4-4f key3-1 key2-1)
85.822: (pickup-and-loose f4-4f key3-1 key2-2)
85.873: (move f5-2f f5-1f)
85.885: (move f3-4f f4-4f)
85.920: (move f5-2f f5-1f)
85.981: (move f6-2f f5-2f)
85.982: (move f4-3f f4-4f)
85.983: (move f5-2f f5-1f)
86.026: (move f6-2f f5-2f)
86.095: (move f3-4f f3-5f)
86.166: (move f5-2f f6-2f)
86.175: (move f4-3f f5-3f)
86.183: (move f3-4f f3-5f)
86.192: (move f5-2f f6-2f)
86.213: (move f3-4f f3-5f)
86.234: (pickup f3-4f key3-1)
86.266: (putdown f5-2f key1-3)
86.359: (pickup f3-4f key3-1)
86.415: (putdown f4-4f key1-3)
86.415: (putdown f4-4f key1-3)
86.469: (putdown f4-4f key1-3)
86.471: (move f6-2f f6-1f)
86.505: (putdown f4-3f key1-3)
86.507: (putdown f5-3f key1-3)
86.507: (putdown f5-3f key1-3)
86.519: (putdown f5-2f key1-3)
86.591: (pickup-and-loose f3-4f key2-2 key1-3)
86.614: (pickup-and-loose f3-4f key2-2 key1-3)
86.614: (pickup-and-loose f3-4f key2-1 key1-3)
86.616: (move f4-3f f4-2f)
86.628: (pickup-and-loose f3-4f key2-1 key1-3)
86.637: (move f3-5f f3-6f)
86.647: (move f3-4f f3-5f)
86.647: (move f6-2f f6-1f)
86.659: (pickup-and-loose f4-4f key2-1 key1-3)
86.663: (putdown f4-4f key1-3)
86.664: (move f5-3f f5-2f)
86.670: (move f3-4f f3-5f)
86.705: (move f4-2f f4-3f)
86.706: (move f3-4f f4-4f)
86.742: (move f4-3f f5-3f)
86.752: (move f5-2f f5-3f)
86.758: (move f4-4f f3-4f)
86.764: (move f3-4f f3-5f)
86.799: (putdown f6-1f key3-1)
86.818: (putdown f4-2f key1-3)
86.819: (putdown f4-2f key1-3)
86.877: (move f5-2f f6-2f)
86.903: (move f5-2f f6-2f)
86.904: (move f5-2f f6-2f)
86.904: (move f4-2f f5-2f)
86.918: (putdown f5-3f key2-1)
86.960: (move f4-4f f3-4f)
86.964: (putdown f5-3f key2-2)
87.025: (move f4-2f f5-2f)
87.028: (putdown f5-2f key1-3)
87.043: (putdown f4-2f key1-3)
87.048: (move f5-3f f4-3f)
87.089: (pickup-and-loose f5-3f key2-1 key1-3)
87.115: (move f4-2f f5-2f)
87.121: (putdown f5-3f key1-3)
87.122: (move f4-2f f4-3f)
87.161: (putdown f5-2f key1-3)
87.167: (putdown f5-2f key1-3)
87.189: (move f3-4f f3-5f)
87.260: (move f4-2f f4-3f)
87.275: (putdown f6-1f key1-3)
87.295: (move f6-1f f7-1f)
87.325: (putdown f4-2f key1-3)
87.329: (move f4-3f f4-4f)
87.329: (move f4-4f f3-4f)
87.373: (move f5-2f f5-3f)
87.379: (move f6-3f f5-3f)
87.380: (pickup-and-loose f4-4f key2-1 key2-2)
87.424: (move f4-2f f5-2f)
87.427: (move f4-4f f3-4f)
87.427: (move f4-4f f3-4f)
87.458: (putdown f4-4f key2-2)
87.470: (move f4-2f f5-2f)
87.500: (move f3-4f f3-5f)
87.502: (move f5-3f f5-2f)
87.502: (move f4-2f f5-2f)
87.512: (move f4-2f f5-2f)
87.518: (move f3-4f f3-5f)
87.520: (putdown f4-4f key2-2)
87.520: (putdown f4-4f key2-1)
87.522: (move f6-2f f5-2f)
87.527: (move f3-4f f3-5f)
87.532: (move f4-3f f4-4f)
87.534: (putdown f5-3f key2-1)
87.538: (move f4-2f f5-2f)
87.540: (putdown f3-4f key2-2)
87.550: (move f5-2f f5-1f)
87.553: (move f6-1f f5-1f)
84.718: (move f3-4f f3-5f)
84.838: (move f3-4f f3-5f)
84.842: (move f4-2f f4-3f)
84.843: (pickup-and-loose f4-3f key1-3 key2-1)
85.114: (move f6-1f f5-1f)
85.188: (pickup-and-loose f6-2f key3-1 key1-3)
85.195: (pickup-and-loose f6-2f key3-1 key1-3)
85.213: (move f4-2f f5-2f)
85.314: (move f6-2f f6-1f)
85.314: (move f5-1f f6-1f)
85.496: (move f5-1f f6-1f)
85.496: (move f6-2f f6-1f)
85.552: (pickup-and-loose f4-4f key2-2 key1-3)
85.553: (pickup-and-loose f4-4f key2-1 key1-3)
85.567: (move f4-2f f5-2f)
85.567: (move f5-3f f5-2f)
85.623: (move f5-1f f6-1f)
85.624: (move f3-4f f4-4f)
85.629: (move f6-2f f6-1f)
85.720: (pickup-and-loose f6-2f key3-1 key1-3)
85.755: (pickup-and-loose f6-2f key3-1 key1-3)
85.764: (pickup-and-loose f6-2f key3-1 key1-3)
85.840: (move f5-2f f5-1f)
85.864: (move f3-4f f4-4f)
85.901: (move f4-3f f4-4f)
85.956: (pickup f4-3f key1-3)
85.988: (move f5-2f f5-1f)
85.991: (move f5-2f f5-1f)
85.991: (move f5-2f f5-1f)
86.019: (move f6-2f f6-1f)
86.021: (move f5-1f f6-1f)
86.285: (putdown f4-3f key2-1)
86.312: (putdown f5-2f key2-2)
86.383: (pickup-and-loose f6-2f key2-1 key1-3)
86.394: (putdown f5-2f key2-2)
86.403: (pickup-and-loose f6-2f key2-1 key1-3)
86.419: (move f5-1f f6-1f)
86.425: (move f6-2f f6-1f)
86.431: (putdown f4-4f key1-3)
86.463: (pickup f3-4f key2-2)
86.476: (pickup-and-loose f5-1f key2-1 key3-1)
86.542: (pickup-and-loose f3-4f key2-2 key1-3)
86.584: (putdown f3-5f key3-1)
86.603: (move f5-2f f6-2f)
86.650: (move f5-2f f5-3f)
86.673: (move f4-4f f5-4f)
86.679: (pickup-and-loose f3-4f key2-1 key1-3)
86.692: (move f4-4f f3-4f)
86.768: (move f4-3f f4-4f)
86.782: (move f5-2f f5-3f)
86.841: (move f5-2f f5-3f)
86.843: (move f4-3f f5-3f)
86.894: (putdown f4-4f key1-3)
86.901: (putdown f5-3f key1-3)
86.904: (move f5-2f f6-2f)
86.914: (move f5-2f f6-2f)
86.914: (move f5-2f f6-2f)
87.045: (move f4-3f f4-4f)
87.048: (move f5-3f f4-3f)
87.052: (putdown f4-3f key1-3)
87.056: (move f4-4f f3-4f)
87.056: (move f4-4f f3-4f)
87.082: (putdown f5-1f key3-1)
87.088: (move f3-4f f3-5f)
87.088: (move f3-4f f3-5f)
87.089: (move f3-4f f3-5f)
87.105: (putdown f5-2f key1-3)
87.129: (putdown f4-2f key1-3)
87.133: (move f3-4f f3-5f)
87.155: (putdown f5-2f key1-3)
87.155: (putdown f5-2f key1-3)
87.173: (move f5-2f f6-2f)
87.180: (move f4-2f f4-3f)
87.180: (move f4-2f f4-3f)
87.188: (move f3-5f f3-4f)
87.197: (move f5-2f f6-2f)
87.214: (move f5-2f f6-2f)
87.214: (putdown f6-2f key1-3)
87.231: (putdown f6-2f key1-3)
87.240: (putdown f4-4f key3-1)
87.255: (move f3-4f f3-5f)
87.288: (move f4-4f f3-4f)
87.299: (move f4-4f f3-4f)
87.331: (move f5-3f f5-2f)
87.341: (move f4-4f f3-4f)
87.365: (move f3-4f f4-4f)
87.387: (move f3-4f f3-5f)
87.392: (move f3-4f f3-5f)
87.392: (move f3-4f f3-5f)
87.426: (move f3-4f f4-4f)
87.444: (move f3-4f f4-4f)
87.444: (move f3-4f f4-4f)
87.453: (move f4-2f f5-2f)
87.453: (move f4-2f f5-2f)
87.482: (move f5-2f f5-3f)
87.486: (move f4-3f f5-3f)
87.495: (putdown f3-6f key2-2)
87.518: (move f4-4f f3-4f)
87.528: (putdown f5-3f key2-2)
87.552: (putdown f3-5f key2-2)
87.560: (putdown f4-4f key2-1)
87.561: (move f5-1f f5-0f)
87.575: (move f6-1f f6-2f)
87.575: (move f5-2f f5-3f)
87.577: (move f6-1f f6-2f)
87.599: (move f5-3f f6-3f)
87.603: (move f4-2f f5-2f)
87.609: (putdown f5-2f key3-1)
87.614: (putdown f3-4f key1-3)
87.627: (putdown f3-4f key2-2)
87.636: (move f5-2f f6-2f)
87.665: (putdown f5-2f key3-1)
87.677: (move f4-3f f4-4f)
87.683: (move f4-4f f5-4f)
87.683: (move f4-4f f5-4f)
87.690: (putdown f5-1f key1-3)
87.690: (putdown f3-5f key2-2)
87.698: (move f4-3f f4-4f)
87.732: (move f5-3f f5-2f)
87.742: (move f4-2f f4-3f)
84.117: (move f5-1f f5-2f)
84.117: (move f6-2f f5-2f)
84.524: (pickup-and-loose f5-1f key1-3 key2-2)
84.973: (move f4-3f f5-3f)
85.352: (move f4-3f f4-4f)
85.515: (move f4-3f f4-2f)
85.536: (move f5-2f f5-3f)
85.537: (move f4-3f f5-3f)
85.729: (pickup f6-2f key3-1)
85.739: (pickup-and-loose f6-2f key3-1 key1-3)
85.753: (pickup-and-loose f6-2f key3-1 key1-3)
85.754: (pickup-and-loose f6-2f key3-1 key1-3)
85.755: (move f5-1f f6-1f)
85.759: (move f6-2f f6-1f)
85.814: (move f6-2f f5-2f)
85.885: (move f5-1f f6-1f)
85.885: (move f5-1f f6-1f)
85.886: (move f6-2f f6-1f)
85.886: (move f6-2f f6-1f)
85.908: (move f6-2f f5-2f)
85.940: (move f4-3f f4-4f)
85.986: (move f6-2f f5-2f)
86.065: (move f6-2f f5-2f)
86.099: (move f6-2f f5-2f)
86.120: (move f5-2f f5-1f)
86.137: (pickup-and-loose f4-4f key2-2 key3-1)
86.247: (move f3-4f f3-5f)
86.247: (move f3-4f f3-5f)
86.271: (move f6-2f f6-1f)
86.287: (move f6-2f f6-1f)
86.296: (move f3-6f f3-5f)
86.308: (move f5-1f f6-1f)
86.312: (move f6-2f f6-1f)
86.319: (move f3-4f f4-4f)
86.363: (pickup f3-4f key2-2)
86.366: (pickup-and-loose f6-2f key3-1 key2-2)
86.374: (move f6-2f f6-1f)
86.374: (move f4-4f f3-4f)
86.393: (putdown f3-5f key3-1)
86.404: (move f5-2f f5-1f)
86.406: (move f5-2f f4-2f)
86.454: (putdown f5-2f key1-3)
86.482: (move f6-2f f6-1f)
86.539: (putdown f3-5f key3-1)
86.543: (pickup-and-loose f5-1f key2-1 key1-3)
86.547: (pickup-and-loose f6-2f key3-1 key2-2)
86.617: (move f3-4f f3-5f)
86.653: (move f4-4f f5-4f)
86.683: (move f4-4f f5-4f)
86.734: (pickup f5-3f key2-2)
86.748: (move f4-4f f3-4f)
86.774: (move f3-4f f4-4f)
86.778: (move f6-2f f6-1f)
86.798: (putdown f5-1f key2-2)
86.809: (pickup f6-2f key2-1)
86.924: (move f4-4f f3-4f)
86.927: (putdown f6-1f key1-3)
86.946: (move f5-1f f5-2f)
86.951: (putdown f4-4f key3-1)
87.028: (move f5-2f f6-2f)
87.049: (move f4-3f f4-4f)
87.050: (move f3-4f f3-5f)
87.080: (pickup-and-loose f3-4f key3-1 key1-3)
87.133: (move f3-4f f3-5f)
87.145: (putdown f6-1f key1-3)
87.160: (putdown f5-2f key1-3)
87.165: (putdown f4-4f key1-3)
87.171: (pickup-and-loose f6-2f key2-1 key2-2)
87.217: (putdown f4-4f key3-1)
87.238: (move f5-2f f5-1f)
87.239: (pickup-and-loose f3-4f key1-3 key3-1)
87.239: (pickup-and-loose f3-4f key1-3 key3-1)
87.240: (putdown f6-1f key1-3)
87.265: (move f3-4f f3-5f)
87.297: (move f4-4f f4-3f)
87.312: (move f5-2f f6-2f)
87.339: (move f4-3f f4-4f)
87.342: (move f4-3f f4-4f)
87.351: (move f5-2f f5-3f)
87.387: (move f6-2f f5-2f)
87.406: (move f5-0f f6-0f)
87.410: (move f6-1f f6-0f)
87.413: (move f3-4f f4-4f)
87.436: (putdown f6-2f key2-2)
87.439: (move f6-2f f5-2f)
87.481: (putdown f5-1f key1-3)
87.491: (putdown f4-4f key2-1)
87.514: (move f5-1f f5-0f)
87.526: (move f6-2f f7-2f)
87.530: (move f6-2f f6-3f)
87.575: (move f6-2f f6-3f)
87.596: (move f6-2f f7-2f)
87.605: (move f6-2f f7-2f)
87.609: (move f5-3f f6-3f)
87.613: (move f4-3f f5-3f)
87.613: (putdown f5-3f key2-1)
87.615: (move f6-2f f6-3f)
87.619: (move f5-1f f5-2f)
87.626: (putdown f6-1f key1-3)
87.631: (move f6-1f f6-0f)
87.637: (move f5-3f f6-3f)
87.642: (pickup-and-loose f6-2f key2-1 key2-2)
87.644: (move f6-2f f6-3f)
87.652: (move f4-2f f5-2f)
87.655: (move f6-2f f7-2f)
87.679: (move f6-2f f6-3f)
87.695: (move f5-1f f6-1f)
87.728: (pickup-and-loose f3-4f key2-1 key3-1)
87.728: (pickup-and-loose f3-4f key2-2 key3-1)
87.734: (move f3-5f f3-4f)
87.741: (move f5-1f f5-0f)
87.792: (move f5-2f f6-2f)
87.792: (move f5-2f f6-2f)
87.797: (move f6-2f f7-2f)
87.797: (move f5-2f f6-2f)
87.810: (move f6-1f f6-0f)
87.811: (move f5-2f f6-2f)
87.813: (move f3-5f f3-4f)
87.839: (move f4-4f f4-3f)
87.863: (move f5-2f f5-1f)
84.053: (move f6-2f f5-2f)
84.542: (move f5-3f f5-2f)
84.557: (move f5-1f f5-2f)
84.722: (move f5-4f f5-3f)
84.731: (move f4-3f f5-3f)
84.848: (move f5-4f f5-3f)
84.851: (move f4-3f f5-3f)
84.907: (move f4-4f f4-3f)
84.954: (pickup f4-2f key1-3)
84.981: (pickup-and-loose f5-3f key2-2 key1-3)
85.045: (move f4-2f f5-2f)
85.046: (move f5-3f f5-2f)
85.071: (move f5-1f f6-1f)
85.075: (move f6-2f f5-2f)
85.124: (move f6-2f f5-2f)
85.205: (move f6-2f f6-1f)
85.292: (move f5-1f f5-2f)
85.356: (move f5-2f f5-3f)
85.391: (move f5-2f f4-2f)
85.401: (putdown f5-2f key1-3)
85.525: (pickup-and-loose f4-4f key2-1 key1-3)
85.540: (move f6-2f f6-1f)
85.577: (move f5-1f f6-1f)
85.745: (move f3-4f f4-4f)
85.747: (move f3-4f f4-4f)
85.785: (putdown f5-3f key1-3)
85.855: (pickup-and-loose f6-2f key3-1 key1-3)
85.898: (pickup f3-4f key2-2)
85.901: (move f4-4f f3-4f)
85.979: (move f6-2f f5-2f)
86.015: (move f3-4f f4-4f)
86.027: (move f3-4f f3-5f)
86.066: (move f6-2f f5-2f)
86.066: (move f6-2f f5-2f)
86.066: (move f5-1f f6-1f)
86.068: (move f6-2f f6-1f)
86.215: (putdown f5-3f key1-3)
86.238: (move f6-3f f5-3f)
86.242: (move f5-2f f5-3f)
86.246: (move f3-4f f4-4f)
86.359: (move f6-2f f6-1f)
86.359: (move f6-2f f6-1f)
86.370: (pickup-and-loose f3-4f key2-2 key2-1)
86.381: (pickup-and-loose f3-4f key2-2 key1-3)
86.388: (move f5-2f f6-2f)
86.408: (putdown f4-4f key1-3)
86.439: (move f4-3f f4-2f)
86.502: (move f4-3f f4-2f)
86.606: (move f6-1f f6-0f)
86.611: (move f5-0f f6-0f)
86.647: (move f6-2f f6-1f)
86.652: (move f5-2f f5-3f)
86.653: (move f6-3f f5-3f)
86.673: (move f6-2f f5-2f)
86.674: (move f5-1f f6-1f)
86.707: (move f4-4f f3-4f)
86.720: (move f5-2f f5-3f)
86.725: (move f6-2f f6-3f)
86.727: (move f6-3f f5-3f)
86.766: (move f3-4f f3-5f)
86.767: (move f3-4f f3-5f)
86.838: (move f5-1f f5-2f)
86.888: (pickup f3-4f key1-3)
86.912: (pickup f3-4f key1-3)
86.912: (move f6-3f f5-3f)
86.914: (pickup-and-loose f4-3f key2-2 key3-1)
86.916: (move f5-2f f5-3f)
86.930: (move f5-2f f5-3f)
86.931: (move f6-3f f5-3f)
86.939: (move f4-4f f4-3f)
86.940: (move f5-1f f5-2f)
86.941: (putdown f6-1f key2-2)
86.950: (putdown f4-4f key2-2)
86.972: (putdown f4-2f key1-3)
87.015: (move f6-2f f6-3f)
87.027: (move f3-4f f3-5f)
87.074: (move f5-1f f5-0f)
87.101: (move f3-5f f3-4f)
87.116: (move f4-4f f4-3f)
87.181: (move f3-4f f3-5f)
87.205: (putdown f4-4f key1-3)
87.319: (move f5-1f f6-1f)
87.330: (move f6-1f f6-2f)
87.331: (putdown f5-2f key3-1)
87.344: (move f5-2f f6-2f)
87.348: (move f3-4f f3-5f)
87.349: (move f3-4f f3-5f)
87.354: (move f6-2f f5-2f)
87.383: (move f6-1f f6-2f)
87.383: (move f4-4f f3-4f)
87.402: (putdown f3-4f key2-1)
87.422: (move f4-4f f3-4f)
87.455: (putdown f5-2f key3-1)
87.464: (move f6-2f f6-1f)
87.465: (move f4-4f f3-4f)
87.478: (move f6-1f f6-2f)
87.488: (move f4-4f f3-4f)
87.494: (putdown f6-1f key1-3)
87.494: (putdown f6-1f key1-3)
87.500: (move f5-2f f4-2f)
87.512: (move f5-2f f4-2f)
