/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.814: (move f2-2f f3-2f)
22.136: (move f3-4f f3-5f)
22.233: (move f3-4f f3-5f)
22.902: (putdown f2-4f key2-2)
22.960: (putdown f2-4f key2-2)
23.068: (move f2-3f f2-4f)
23.124: (move f2-3f f2-4f)
23.125: (move f2-3f f2-4f)
23.126: (move f2-3f f2-4f)
23.166: (move f3-4f f3-5f)
23.182: (move f2-3f f2-4f)
23.183: (move f2-3f f2-4f)
23.197: (move f2-3f f2-4f)
23.257: (move f2-3f f2-4f)
23.284: (move f3-4f f3-5f)
23.471: (putdown f3-1f key2-2)
23.539: (putdown f3-1f key2-2)
23.553: (move f3-3f f3-4f)
23.565: (move f3-2f f3-1f)
23.571: (move f2-1f f3-1f)
23.590: (putdown f3-4f key2-2)
23.596: (move f2-1f f3-1f)
23.602: (move f2-4f f3-4f)
23.624: (move f2-4f f3-4f)
23.635: (move f3-2f f3-1f)
23.636: (move f2-1f f3-1f)
23.644: (move f3-3f f3-4f)
23.646: (move f3-2f f3-1f)
23.658: (move f3-2f f4-2f)
23.661: (move f2-1f f3-1f)
23.680: (putdown f3-4f key2-2)
23.695: (move f2-4f f3-4f)
23.713: (move f2-4f f3-4f)
23.713: (move f3-2f f3-1f)
23.721: (move f3-2f f4-2f)
23.746: (move f2-1f f3-1f)
23.750: (move f3-3f f3-4f)
23.779: (move f3-3f f3-4f)
23.814: (move f2-1f f3-1f)
23.860: (putdown f4-2f key2-2)
23.867: (move f3-3f f3-4f)
23.923: (putdown f4-2f key2-2)
24.014: (move f3-2f f4-2f)
24.026: (unlock f4-2f f4-3f key2-2 shape2)
24.072: (pickup f3-2f key0-0)
24.077: (move f3-2f f4-2f)
24.082: (move f3-2f f4-2f)
24.109: (unlock f4-2f f4-3f key2-2 shape2)
24.110: (pickup f3-2f key0-0)
24.135: (move f3-2f f4-2f)
24.194: (move f3-3f f3-2f)
24.194: (move f3-3f f4-3f)
24.195: (move f4-2f f4-3f)
24.204: (move f4-2f f3-2f)
24.221: (move f3-1f f3-0f)
24.228: (move f3-3f f3-2f)
24.236: (move f4-2f f3-2f)
24.242: (move f4-2f f4-3f)
24.245: (move f3-3f f4-3f)
24.252: (move f3-1f f3-0f)
24.296: (move f2-1f f2-2f)
24.304: (putdown f3-5f key2-2)
24.308: (pickup-and-loose f3-2f key0-0 key2-2)
24.315: (move f2-3f f2-2f)
24.324: (move f2-1f f2-2f)
24.343: (move f2-3f f2-2f)
24.347: (unlock f4-2f f4-3f key2-2 shape2)
24.349: (pickup-and-loose f3-2f key0-0 key2-2)
24.361: (move f2-3f f2-2f)
24.363: (move f3-4f f4-4f)
24.369: (move f3-2f f2-2f)
24.389: (move f2-3f f2-2f)
24.392: (move f2-2f f2-1f)
24.399: (move f3-2f f2-2f)
24.402: (putdown f4-2f key2-2)
24.407: (move f2-2f f2-1f)
24.416: (move f3-2f f3-1f)
24.420: (putdown f3-5f key2-2)
24.422: (move f3-1f f2-1f)
24.423: (move f2-2f f2-1f)
24.428: (unlock f4-2f f4-3f key2-2 shape2)
24.436: (move f3-4f f4-4f)
24.437: (move f3-1f f2-1f)
24.437: (move f2-2f f2-1f)
24.442: (move f2-2f f2-1f)
24.444: (move f4-2f f5-2f)
24.453: (move f3-1f f2-1f)
24.456: (move f4-2f f5-2f)
24.461: (putdown f3-0f key2-2)
24.466: (putdown f3-4f key2-2)
24.467: (move f3-2f f3-1f)
24.471: (move f3-1f f2-1f)
24.474: (move f2-2f f2-1f)
24.480: (putdown f4-2f key2-2)
24.494: (putdown f3-0f key2-2)
24.524: (move f4-2f f5-2f)
24.542: (move f4-2f f5-2f)
24.545: (move f3-1f f3-0f)
24.557: (putdown f3-4f key2-2)
24.570: (move f3-1f f3-0f)
24.575: (move f3-1f f3-0f)
24.581: (move f3-1f f3-0f)
24.593: (move f3-1f f3-0f)
24.604: (move f3-1f f3-0f)
24.609: (move f3-1f f3-0f)
24.620: (move f3-1f f3-0f)
24.630: (move f3-1f f3-0f)
24.649: (move f3-1f f3-0f)
24.656: (move f3-1f f3-0f)
24.676: (move f3-2f f4-2f)
24.684: (move f3-1f f3-0f)
24.721: (putdown f3-3f key2-2)
24.721: (move f3-2f f4-2f)
24.742: (move f3-2f f3-1f)
24.760: (move f4-2f f4-1f)
24.761: (move f3-1f f4-1f)
24.763: (putdown f3-0f key2-2)
24.773: (move f2-4f f2-5f)
24.790: (move f3-2f f3-1f)
24.792: (putdown f3-3f key2-2)
24.796: (putdown f3-0f key2-2)
21.861: (move f5-2f f5-3f)
21.910: (move f5-2f f5-3f)
22.101: (move f5-2f f5-3f)
22.105: (move f4-3f f5-3f)
22.151: (move f4-3f f5-3f)
22.153: (move f5-2f f5-3f)
22.386: (move f3-4f f3-5f)
22.394: (move f2-5f f3-5f)
22.505: (move f3-4f f3-5f)
22.927: (move f3-4f f3-5f)
23.013: (putdown f3-5f key2-2)
23.047: (move f3-4f f3-5f)
23.130: (putdown f3-5f key2-2)
23.143: (move f3-4f f3-5f)
23.233: (move f3-4f f3-5f)
23.259: (move f3-4f f3-5f)
23.279: (move f3-4f f3-5f)
23.286: (move f3-4f f3-5f)
23.349: (move f3-4f f3-5f)
23.397: (move f3-4f f3-5f)
23.417: (pickup-and-loose f3-2f key0-0 key2-2)
23.446: (putdown f3-4f key2-2)
23.458: (pickup-and-loose f3-2f key0-0 key2-2)
23.481: (move f3-2f f3-1f)
23.517: (putdown f3-5f key2-2)
23.535: (putdown f3-4f key2-2)
23.541: (putdown f3-4f key2-2)
23.543: (move f3-2f f3-1f)
23.580: (move f3-3f f3-4f)
23.633: (putdown f3-4f key2-2)
23.635: (putdown f3-5f key2-2)
23.642: (move f2-4f f3-4f)
23.674: (move f3-3f f3-4f)
23.696: (move f2-4f f3-4f)
23.716: (move f2-4f f3-4f)
23.734: (move f2-4f f3-4f)
23.737: (move f3-2f f2-2f)
23.765: (move f2-4f f3-4f)
23.781: (move f3-2f f2-2f)
23.786: (move f2-4f f3-4f)
23.807: (move f2-4f f3-4f)
23.821: (move f3-4f f2-4f)
23.825: (move f2-4f f3-4f)
23.856: (move f2-4f f3-4f)
23.883: (move f3-4f f2-4f)
23.888: (move f2-4f f2-3f)
23.896: (unlock f4-4f f4-3f key2-2 shape2)
23.911: (move f4-2f f5-2f)
23.915: (move f2-4f f3-4f)
23.919: (move f2-4f f2-3f)
23.925: (move f4-2f f5-2f)
23.961: (move f2-2f f2-3f)
23.964: (unlock f4-4f f4-3f key2-2 shape2)
23.989: (move f2-2f f2-3f)
23.991: (move f2-2f f2-3f)
23.994: (move f2-2f f2-1f)
23.995: (move f2-2f f2-1f)
23.998: (move f3-1f f2-1f)
24.005: (move f2-2f f2-1f)
24.007: (move f2-2f f2-1f)
24.009: (move f3-1f f2-1f)
24.019: (move f3-1f f2-1f)
24.020: (move f2-2f f2-1f)
24.022: (move f2-2f f2-3f)
24.026: (putdown f4-2f key2-2)
24.029: (move f3-1f f2-1f)
24.030: (move f2-2f f2-1f)
24.034: (move f4-2f f4-3f)
24.062: (unlock f4-2f f4-3f key2-2 shape2)
24.083: (putdown f3-2f key2-2)
24.086: (putdown f4-3f key2-2)
24.086: (move f4-2f f4-3f)
24.087: (move f3-4f f2-4f)
24.100: (move f3-4f f4-4f)
24.100: (move f4-3f f4-4f)
24.108: (putdown f4-2f key2-2)
24.109: (move f3-4f f2-4f)
24.124: (putdown f3-2f key2-2)
24.134: (putdown f4-3f key2-2)
24.142: (move f3-4f f2-4f)
24.145: (move f3-4f f2-4f)
24.145: (unlock f4-2f f4-3f key2-2 shape2)
24.152: (move f4-2f f3-2f)
24.156: (move f2-1f f3-1f)
24.168: (move f4-2f f3-2f)
24.171: (move f4-3f f4-4f)
24.173: (move f3-4f f4-4f)
24.174: (move f2-1f f3-1f)
24.178: (move f3-0f f3-1f)
24.191: (move f4-2f f3-2f)
24.192: (move f3-3f f4-3f)
24.194: (move f4-2f f3-2f)
24.200: (move f4-2f f4-3f)
24.203: (move f4-2f f3-2f)
24.204: (move f3-4f f2-4f)
24.213: (putdown f3-0f key2-2)
24.217: (move f3-3f f3-2f)
24.217: (move f2-1f f3-1f)
24.226: (move f4-2f f3-2f)
24.231: (move f2-1f f3-1f)
24.233: (move f3-0f f3-1f)
24.238: (move f3-3f f4-3f)
24.243: (putdown f3-0f key2-2)
24.253: (move f4-2f f4-3f)
24.256: (move f3-3f f3-2f)
24.319: (move f4-2f f5-2f)
24.321: (move f4-4f f5-4f)
24.335: (move f4-2f f5-2f)
24.336: (move f3-1f f3-0f)
24.344: (move f3-1f f3-0f)
24.352: (move f4-4f f5-4f)
24.361: (move f3-1f f3-0f)
24.371: (move f3-1f f3-0f)
24.378: (move f3-1f f3-0f)
24.379: (putdown f5-2f key2-2)
24.387: (move f3-1f f3-0f)
24.391: (putdown f5-2f key2-2)
24.395: (move f3-1f f3-0f)
24.402: (move f4-2f f5-2f)
24.412: (move f4-2f f5-2f)
21.230: (move f5-4f f5-3f)
21.230: (move f5-2f f5-3f)
21.283: (move f5-2f f5-3f)
21.283: (move f5-4f f5-3f)
21.432: (move f4-3f f5-3f)
21.439: (move f5-2f f5-3f)
21.480: (move f4-3f f5-3f)
21.488: (move f5-2f f5-3f)
21.741: (putdown f5-3f key2-2)
21.791: (putdown f5-3f key2-2)
22.085: (putdown f5-3f key2-2)
22.132: (putdown f5-3f key2-2)
22.191: (move f4-3f f5-3f)
22.223: (move f5-2f f5-3f)
22.228: (move f4-3f f5-3f)
22.234: (putdown f3-5f key2-2)
22.237: (move f4-3f f5-3f)
22.268: (move f4-3f f5-3f)
22.269: (move f5-2f f5-3f)
22.274: (move f4-3f f5-3f)
22.313: (move f4-3f f5-3f)
22.334: (move f5-2f f5-3f)
22.338: (unlock f5-3f f4-3f key2-2 shape2)
22.351: (putdown f3-5f key2-2)
22.382: (move f5-2f f5-3f)
22.384: (move f3-4f f3-5f)
22.386: (unlock f5-3f f4-3f key2-2 shape2)
22.445: (move f3-4f f3-5f)
22.473: (move f3-4f f3-5f)
22.490: (move f3-4f f3-5f)
22.496: (move f3-4f f3-5f)
22.504: (move f3-4f f3-5f)
22.504: (move f3-4f f3-5f)
22.563: (move f3-4f f3-5f)
22.587: (move f3-4f f3-5f)
22.610: (move f3-4f f3-5f)
22.611: (move f3-4f f3-5f)
22.624: (move f3-4f f3-5f)
22.788: (putdown f3-5f key2-2)
22.856: (pickup-and-loose f4-4f key1-3 key2-2)
22.908: (putdown f3-5f key2-2)
22.915: (pickup-and-loose f4-4f key1-3 key2-2)
22.966: (move f3-4f f3-5f)
23.007: (move f3-4f f3-5f)
23.086: (move f3-4f f3-5f)
23.107: (move f3-2f f3-1f)
23.123: (move f3-4f f2-4f)
23.127: (move f3-4f f3-5f)
23.138: (move f2-3f f2-4f)
23.159: (move f2-3f f2-4f)
23.175: (move f3-2f f3-1f)
23.183: (move f3-4f f2-4f)
23.194: (move f2-3f f2-4f)
23.216: (move f2-3f f2-4f)
23.391: (pickup-and-loose f3-2f key0-0 key2-2)
23.433: (pickup-and-loose f3-2f key0-0 key2-2)
23.436: (pickup f3-2f key0-0)
23.447: (putdown f3-1f key2-2)
23.479: (pickup f3-2f key0-0)
23.482: (move f3-2f f2-2f)
23.504: (move f3-2f f2-2f)
23.508: (putdown f3-1f key2-2)
23.515: (pickup f3-2f key0-0)
23.565: (move f3-2f f3-1f)
23.566: (pickup f3-2f key0-0)
23.585: (move f3-2f f3-1f)
23.594: (move f3-2f f3-1f)
23.596: (move f2-1f f3-1f)
23.620: (move f3-0f f3-1f)
23.623: (move f3-2f f3-1f)
23.638: (move f3-2f f3-1f)
23.639: (move f3-2f f4-2f)
23.652: (move f2-1f f3-1f)
23.653: (move f3-2f f3-1f)
23.663: (move f2-1f f3-1f)
23.672: (pickup-and-loose f4-4f key3-0 key2-2)
23.686: (move f3-5f f3-4f)
23.688: (move f3-0f f3-1f)
23.710: (putdown f2-4f key2-2)
23.715: (move f3-2f f4-2f)
23.721: (move f2-1f f3-1f)
23.731: (move f4-2f f5-2f)
23.746: (move f4-2f f5-2f)
23.752: (putdown f2-2f key2-2)
23.756: (pickup-and-loose f4-4f key3-0 key2-2)
23.768: (putdown f2-4f key2-2)
23.791: (move f3-5f f3-4f)
23.797: (move f3-2f f2-2f)
23.798: (putdown f2-2f key2-2)
23.812: (move f3-2f f2-2f)
23.831: (move f3-4f f2-4f)
23.833: (move f3-2f f2-2f)
23.840: (move f3-2f f2-2f)
23.843: (putdown f5-2f key2-2)
23.849: (move f3-2f f3-1f)
23.858: (putdown f5-2f key2-2)
23.858: (move f3-2f f2-2f)
23.874: (move f3-2f f2-2f)
23.882: (move f3-4f f2-4f)
23.889: (move f3-4f f2-4f)
23.922: (move f3-2f f3-1f)
23.941: (move f4-4f f5-4f)
23.942: (move f3-4f f2-4f)
23.978: (move f4-4f f5-4f)
23.995: (move f4-2f f5-2f)
24.006: (move f4-4f f3-4f)
24.007: (move f2-2f f2-1f)
24.008: (move f3-1f f2-1f)
24.008: (move f4-2f f5-2f)
24.014: (putdown f4-4f key2-2)
24.016: (move f4-4f f5-4f)
24.016: (move f5-3f f5-4f)
24.042: (pickup-and-loose f3-2f key0-0 key2-2)
24.045: (move f3-1f f2-1f)
24.045: (move f2-2f f2-1f)
24.047: (move f4-4f f5-4f)
24.053: (move f3-1f f3-0f)
24.053: (move f5-3f f5-4f)
24.055: (putdown f3-2f key2-2)
24.065: (move f3-4f f4-4f)
21.712: (move f5-2f f5-3f)
21.713: (move f5-4f f5-3f)
21.715: (unlock f5-3f f4-3f key2-2 shape2)
21.763: (unlock f5-3f f4-3f key2-2 shape2)
21.764: (move f5-2f f5-3f)
21.765: (move f5-4f f5-3f)
22.102: (move f3-4f f3-5f)
22.309: (putdown f5-3f key2-2)
22.356: (move f4-4f f3-4f)
22.357: (putdown f5-3f key2-2)
22.447: (move f5-2f f5-3f)
22.464: (move f5-2f f5-3f)
22.476: (move f4-4f f3-4f)
22.497: (move f5-2f f5-3f)
22.503: (putdown f5-3f key2-2)
22.513: (move f5-2f f5-3f)
22.544: (putdown f5-3f key2-2)
22.555: (putdown f5-3f key2-2)
22.596: (putdown f5-3f key2-2)
22.762: (move f4-4f f4-3f)
22.810: (move f4-4f f4-3f)
22.914: (pickup f4-4f key1-3)
22.937: (move f4-4f f4-5f)
22.950: (move f4-4f f4-5f)
23.023: (move f4-4f f5-4f)
23.051: (move f4-4f f5-4f)
23.063: (putdown f3-1f key2-2)
23.072: (move f2-2f f2-3f)
23.099: (move f2-2f f2-3f)
23.130: (putdown f3-1f key2-2)
23.246: (move f4-4f f5-4f)
23.257: (move f3-2f f3-1f)
23.295: (move f4-4f f5-4f)
23.442: (move f2-4f f3-4f)
23.476: (move f3-2f f4-2f)
23.482: (putdown f2-2f key2-2)
23.502: (move f3-5f f3-4f)
23.509: (putdown f2-2f key2-2)
23.518: (move f3-4f f2-4f)
23.531: (move f2-4f f3-4f)
23.551: (move f3-2f f4-2f)
23.588: (move f3-2f f2-2f)
23.593: (move f4-2f f5-2f)
23.605: (move f4-2f f5-2f)
23.606: (move f3-5f f3-4f)
23.609: (move f4-2f f4-1f)
23.610: (move f4-4f f3-4f)
23.634: (move f4-2f f4-1f)
23.647: (move f3-1f f2-1f)
23.648: (move f2-2f f2-1f)
23.649: (move f3-5f f3-4f)
23.660: (move f3-1f f2-1f)
23.660: (move f2-2f f2-1f)
23.669: (move f3-2f f4-2f)
23.715: (move f2-4f f3-4f)
23.729: (move f2-4f f3-4f)
23.746: (move f3-2f f4-2f)
23.752: (move f3-5f f3-4f)
23.761: (move f3-2f f4-2f)
23.805: (move f2-4f f3-4f)
23.809: (pickup f4-4f key3-0)
23.814: (move f5-3f f5-4f)
23.821: (move f2-4f f3-4f)
23.833: (move f3-2f f4-2f)
23.850: (move f5-3f f5-4f)
23.874: (putdown f5-4f key2-2)
23.906: (move f3-1f f3-0f)
23.911: (putdown f5-4f key2-2)
23.924: (move f5-3f f5-4f)
23.939: (move f3-1f f3-0f)
23.960: (move f5-3f f5-4f)
23.963: (move f4-4f f4-5f)
23.967: (move f3-1f f2-1f)
23.967: (move f5-3f f5-4f)
23.977: (move f4-4f f5-4f)
23.979: (move f3-1f f2-1f)
23.984: (putdown f2-1f key2-2)
23.992: (move f5-3f f5-4f)
24.002: (move f5-3f f5-4f)
24.010: (move f2-4f f2-3f)
24.016: (move f4-4f f5-4f)
24.017: (move f4-4f f4-5f)
24.027: (putdown f2-1f key2-2)
24.028: (move f5-3f f5-4f)
24.028: (putdown f3-0f key2-2)
24.042: (move f2-4f f2-3f)
24.061: (move f3-1f f2-1f)
24.062: (move f2-2f f2-1f)
24.068: (move f5-2f f4-2f)
24.070: (move f5-3f f5-4f)
24.081: (putdown f4-4f key1-3)
24.082: (putdown f4-4f key3-0)
24.088: (move f4-4f f3-4f)
24.090: (move f5-3f f4-3f)
24.091: (putdown f3-2f key0-0)
24.098: (move f3-1f f2-1f)
24.098: (move f3-1f f2-1f)
24.104: (move f3-1f f2-1f)
24.105: (move f5-3f f5-4f)
24.106: (move f2-2f f2-1f)
24.111: (move f2-2f f2-1f)
24.122: (move f2-2f f2-1f)
24.125: (move f3-1f f2-1f)
24.126: (move f3-1f f3-2f)
24.134: (move f3-1f f2-1f)
24.135: (move f5-3f f4-3f)
24.140: (move f3-1f f2-1f)
24.141: (move f3-1f f2-1f)
24.145: (move f2-2f f2-1f)
24.151: (move f5-2f f4-2f)
24.155: (move f3-1f f3-0f)
24.158: (move f2-2f f2-1f)
24.163: (move f3-1f f2-1f)
24.165: (move f2-2f f2-1f)
24.166: (move f3-1f f3-2f)
24.167: (move f3-1f f3-0f)
24.172: (move f4-4f f3-4f)
24.175: (move f3-5f f4-5f)
24.177: (move f3-1f f3-0f)
24.177: (move f3-1f f2-1f)
20.910: (move f5-4f f5-3f)
20.911: (move f4-3f f5-3f)
20.953: (move f5-4f f5-3f)
20.953: (move f4-3f f5-3f)
22.221: (move f5-4f f5-3f)
22.274: (move f5-4f f5-3f)
22.293: (move f4-4f f3-4f)
22.297: (move f5-4f f5-3f)
22.324: (move f5-4f f5-3f)
22.380: (move f5-4f f5-3f)
22.380: (move f3-4f f3-5f)
22.432: (move f5-4f f5-3f)
22.481: (move f3-4f f3-5f)
22.498: (move f4-5f f3-5f)
22.499: (move f3-4f f3-5f)
22.499: (move f3-4f f3-5f)
22.598: (move f3-4f f3-5f)
22.612: (move f3-4f f3-5f)
22.613: (move f4-5f f3-5f)
22.731: (move f2-3f f2-4f)
22.774: (move f4-4f f4-3f)
22.797: (move f2-3f f2-4f)
22.880: (move f3-4f f3-5f)
22.947: (move f4-4f f4-5f)
22.973: (move f2-4f f2-3f)
22.986: (putdown f5-3f key2-2)
22.997: (putdown f2-3f key2-2)
22.998: (move f3-4f f3-5f)
23.015: (move f3-4f f3-5f)
23.025: (putdown f2-3f key2-2)
23.035: (move f5-2f f5-3f)
23.039: (putdown f5-3f key2-2)
23.081: (move f5-2f f5-3f)
23.084: (move f4-4f f5-4f)
23.183: (move f3-4f f2-4f)
23.188: (move f3-2f f3-1f)
23.198: (move f2-2f f2-3f)
23.226: (move f4-4f f5-4f)
23.243: (move f3-4f f2-4f)
23.256: (move f2-2f f2-3f)
23.274: (move f3-4f f2-4f)
23.287: (move f2-2f f2-3f)
23.358: (move f3-4f f2-4f)
23.371: (move f4-2f f5-2f)
23.372: (move f4-3f f4-2f)
23.381: (move f4-2f f5-2f)
23.412: (move f4-3f f4-2f)
23.430: (pickup f3-2f key0-0)
23.453: (putdown f3-5f key2-2)
23.479: (pickup f3-2f key0-0)
23.490: (move f4-2f f4-1f)
23.513: (putdown f4-5f key3-0)
23.520: (move f2-1f f3-1f)
23.522: (move f4-2f f4-1f)
23.529: (putdown f4-5f key3-0)
23.565: (move f3-2f f2-2f)
23.576: (move f2-1f f3-1f)
23.579: (move f4-2f f4-1f)
23.592: (move f3-0f f3-1f)
23.610: (move f4-2f f4-1f)
23.611: (move f4-5f f4-6f)
23.612: (move f4-2f f5-2f)
23.614: (move f3-4f f3-5f)
23.616: (move f4-5f f3-5f)
23.623: (move f4-2f f5-2f)
23.626: (putdown f2-1f key2-2)
23.638: (putdown f2-1f key2-2)
23.656: (move f4-2f f4-1f)
23.677: (move f4-2f f5-2f)
23.685: (move f4-2f f4-1f)
23.691: (move f4-2f f5-2f)
23.694: (putdown f3-4f key1-3)
23.702: (move f4-5f f4-6f)
23.702: (move f5-4f f6-4f)
23.702: (move f4-4f f3-4f)
23.707: (putdown f5-4f key3-0)
23.720: (move f5-4f f6-4f)
23.722: (move f3-4f f3-5f)
23.724: (move f4-5f f3-5f)
23.740: (move f3-1f f2-1f)
23.744: (move f2-1f f3-1f)
23.748: (move f3-1f f2-1f)
23.766: (move f2-1f f2-2f)
23.769: (putdown f5-4f key3-0)
23.777: (move f3-1f f2-1f)
23.780: (move f2-2f f2-1f)
23.802: (move f2-2f f2-1f)
23.806: (putdown f3-4f key1-3)
23.811: (move f2-2f f2-1f)
23.811: (move f2-1f f2-2f)
23.820: (move f3-2f f2-2f)
23.821: (move f2-1f f2-2f)
23.841: (move f5-4f f6-4f)
23.847: (move f3-4f f2-4f)
23.865: (move f3-2f f2-2f)
23.865: (move f2-1f f2-2f)
23.887: (move f5-4f f6-4f)
23.889: (putdown f3-0f key2-2)
23.896: (putdown f2-4f key2-2)
23.922: (putdown f3-0f key2-2)
23.923: (move f4-4f f3-4f)
23.930: (move f3-4f f2-4f)
23.942: (move f4-4f f4-5f)
23.983: (move f5-3f f5-2f)
23.989: (move f3-4f f2-4f)
23.995: (pickup-and-loose f4-5f key0-2 key3-0)
23.998: (move f5-3f f5-2f)
24.007: (move f3-1f f3-0f)
24.010: (move f3-1f f3-0f)
24.016: (pickup-and-loose f4-5f key0-2 key3-0)
24.033: (move f3-4f f4-4f)
24.039: (move f3-1f f3-0f)
24.044: (putdown f4-3f key1-3)
24.049: (move f4-4f f5-4f)
24.053: (move f5-4f f4-4f)
24.090: (move f3-1f f3-2f)
24.096: (move f5-3f f5-4f)
24.099: (putdown f4-3f key1-3)
24.105: (move f3-4f f4-4f)
24.120: (putdown f5-4f key1-3)
20.266: (move f4-2f f5-2f)
20.266: (move f5-3f f5-2f)
20.308: (move f4-2f f5-2f)
20.309: (move f5-3f f5-2f)
20.826: (move f4-2f f4-1f)
20.868: (move f4-2f f4-1f)
20.893: (move f5-4f f5-3f)
20.895: (move f4-3f f5-3f)
20.938: (move f6-4f f6-3f)
20.939: (move f5-3f f6-3f)
20.986: (move f5-3f f6-3f)
20.987: (move f6-4f f6-3f)
21.719: (putdown f5-3f key1-3)
21.779: (putdown f5-3f key1-3)
21.816: (move f4-3f f5-3f)
21.871: (move f4-3f f5-3f)
22.070: (move f5-4f f5-3f)
22.225: (move f5-4f f5-3f)
22.348: (move f5-4f f5-3f)
22.461: (move f4-5f f3-5f)
22.464: (move f3-4f f3-5f)
22.673: (putdown f2-4f key2-2)
22.734: (putdown f2-4f key2-2)
22.853: (move f2-3f f2-4f)
22.890: (move f4-3f f4-4f)
22.897: (pickup f4-4f key1-3)
22.913: (move f2-3f f2-4f)
22.918: (pickup f4-4f key1-3)
22.925: (move f2-3f f2-4f)
22.930: (move f2-3f f2-4f)
22.936: (move f4-3f f4-4f)
22.937: (move f5-2f f5-3f)
22.943: (pickup f4-4f key1-3)
22.983: (move f5-2f f5-3f)
22.990: (move f3-4f f3-5f)
22.990: (move f2-3f f2-4f)
23.037: (move f5-2f f5-3f)
23.081: (move f5-2f f5-3f)
23.093: (move f3-4f f3-5f)
23.129: (move f3-4f f3-5f)
23.134: (move f2-1f f3-1f)
23.149: (move f3-0f f3-1f)
23.169: (move f5-2f f5-3f)
23.202: (move f2-1f f3-1f)
23.219: (move f3-0f f3-1f)
23.220: (move f5-2f f5-3f)
23.226: (move f2-2f f2-3f)
23.226: (putdown f5-3f key3-0)
23.264: (move f3-4f f2-4f)
23.271: (putdown f5-3f key3-0)
23.298: (move f2-1f f3-1f)
23.357: (move f5-3f f6-3f)
23.363: (move f2-1f f3-1f)
23.372: (move f5-3f f6-3f)
23.380: (move f4-3f f4-2f)
23.393: (pickup f3-2f key0-0)
23.460: (move f3-4f f4-4f)
23.469: (move f3-4f f3-5f)
23.470: (putdown f2-3f key2-2)
23.476: (move f4-5f f3-5f)
23.494: (move f2-1f f2-2f)
23.507: (move f3-4f f4-4f)
23.512: (move f2-3f f2-2f)
23.520: (putdown f4-5f key3-0)
23.522: (move f2-1f f2-2f)
23.524: (move f4-5f f4-6f)
23.536: (move f2-3f f2-2f)
23.544: (move f2-4f f3-4f)
23.560: (move f2-1f f2-2f)
23.566: (move f4-4f f3-4f)
23.578: (move f2-1f f2-2f)
23.580: (move f3-2f f2-2f)
23.601: (move f5-4f f6-4f)
23.638: (putdown f3-4f key1-3)
23.638: (move f2-4f f3-4f)
23.657: (move f5-4f f4-4f)
23.696: (putdown f3-5f key1-3)
23.708: (pickup-and-loose f3-4f key2-2 key1-3)
23.711: (putdown f5-4f key3-0)
23.713: (pickup f4-4f key3-0)
23.769: (move f3-1f f2-1f)
23.773: (move f2-2f f2-1f)
23.777: (pickup f4-4f key3-0)
23.795: (pickup f4-4f key3-0)
23.795: (move f3-2f f4-2f)
23.811: (putdown f3-5f key1-3)
23.822: (move f5-4f f6-4f)
23.870: (move f3-2f f4-2f)
23.905: (move f3-4f f2-4f)
23.928: (move f4-4f f5-4f)
23.933: (move f3-4f f2-4f)
23.959: (move f4-4f f5-4f)
23.996: (move f3-4f f2-4f)
24.007: (move f5-4f f6-4f)
24.008: (move f5-3f f5-2f)
24.009: (pickup-and-loose f4-5f key0-2 key3-0)
24.032: (move f2-4f f2-3f)
24.045: (move f3-1f f3-0f)
24.048: (putdown f4-3f key1-3)
24.061: (move f2-4f f2-3f)
24.063: (move f5-2f f6-2f)
24.067: (move f5-4f f4-4f)
24.070: (putdown f4-2f key1-3)
24.073: (move f3-1f f2-1f)
24.074: (move f5-3f f5-2f)
24.103: (move f5-2f f6-2f)
24.111: (move f5-4f f6-4f)
24.127: (putdown f4-2f key1-3)
24.151: (move f4-4f f4-3f)
24.166: (move f5-4f f5-5f)
24.167: (putdown f5-4f key1-3)
24.182: (move f5-3f f4-3f)
24.184: (move f4-3f f4-2f)
24.185: (move f4-1f f3-1f)
24.200: (move f3-1f f3-2f)
24.202: (move f3-5f f4-5f)
24.204: (move f4-4f f4-5f)
24.204: (move f4-4f f4-3f)
24.205: (move f3-2f f4-2f)
24.208: (move f5-2f f4-2f)
18.683: (move f6-3f f6-2f)
18.683: (move f5-2f f6-2f)
18.685: (move f5-2f f6-2f)
18.685: (move f6-3f f6-2f)
18.764: (move f4-1f f4-0f)
18.764: (move f4-1f f4-0f)
19.060: (move f4-1f f5-1f)
19.060: (move f5-2f f5-1f)
19.061: (move f4-1f f5-1f)
19.061: (move f5-2f f5-1f)
20.234: (move f5-3f f5-2f)
20.237: (move f4-2f f5-2f)
20.798: (move f4-2f f4-1f)
20.930: (move f5-3f f6-3f)
20.931: (move f6-4f f6-3f)
21.081: (putdown f5-2f key1-3)
21.137: (putdown f5-2f key1-3)
21.434: (move f4-2f f5-2f)
21.480: (move f4-2f f5-2f)
21.549: (putdown f4-1f key1-3)
21.604: (putdown f4-1f key1-3)
21.670: (putdown f6-3f key1-3)
