/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.544: (putdown f3-4f key3-2)
38.545: (move f4-6f f3-6f)
38.557: (putdown f4-5f key3-2)
38.562: (move f2-4f f3-4f)
38.563: (move f4-6f f3-6f)
38.565: (move f5-7f f5-6f)
38.569: (pickup-and-loose f5-5f key3-2 key2-3)
38.581: (move f2-4f f2-5f)
38.598: (pickup-and-loose f5-5f key3-2 key2-3)
38.619: (putdown f1-4f key2-3)
38.619: (move f2-4f f3-4f)
38.620: (move f3-4f f4-4f)
38.621: (putdown f1-4f key2-3)
38.633: (move f5-6f f5-5f)
38.645: (putdown f5-5f key2-3)
38.652: (move f5-6f f5-5f)
38.656: (move f2-4f f2-5f)
38.666: (pickup f4-5f key0-2)
38.668: (pickup f3-4f key0-2)
38.669: (putdown f5-5f key2-3)
38.672: (pickup-and-loose f2-4f key0-2 key2-3)
38.690: (pickup f4-5f key0-2)
38.756: (putdown f1-4f key2-3)
38.774: (move f3-5f f3-4f)
38.781: (move f4-5f f4-6f)
38.781: (move f4-6f f4-5f)
38.791: (pickup f5-6f key1-1)
38.798: (pickup f5-6f key1-1)
38.807: (move f3-5f f4-5f)
38.807: (move f5-7f f5-6f)
38.810: (pickup f5-6f key1-1)
38.817: (putdown f1-4f key2-3)
38.823: (move f4-5f f4-6f)
38.823: (move f5-6f f5-5f)
38.825: (move f2-4f f3-4f)
38.826: (move f3-4f f4-4f)
38.830: (move f5-7f f5-6f)
38.840: (move f2-4f f3-4f)
38.846: (move f5-7f f5-6f)
38.861: (move f2-4f f3-4f)
38.874: (move f5-6f f5-5f)
38.875: (move f4-5f f5-5f)
38.885: (move f5-6f f4-6f)
38.908: (pickup f4-6f key0-2)
38.914: (putdown f1-4f key2-3)
38.923: (move f5-6f f6-6f)
38.957: (move f5-6f f6-6f)
38.957: (putdown f6-6f key1-1)
38.960: (move f4-5f f4-4f)
36.504: (move f4-7f f5-7f)
36.506: (move f5-6f f5-7f)
36.712: (pickup f4-6f key2-3)
36.746: (pickup-and-loose f4-7f key2-3 key3-2)
36.787: (pickup-and-loose f4-7f key2-3 key0-2)
36.855: (move f4-5f f4-6f)
37.221: (pickup-and-loose f3-5f key2-3 key3-2)
37.261: (move f5-5f f5-6f)
37.262: (move f5-5f f5-6f)
37.297: (pickup-and-loose f2-4f key2-3 key3-2)
37.323: (move f2-5f f3-5f)
37.324: (move f3-4f f3-5f)
37.343: (putdown f5-7f key2-3)
37.349: (move f3-4f f3-5f)
37.350: (move f4-5f f3-5f)
37.372: (move f4-4f f3-4f)
37.378: (move f3-5f f3-4f)
37.421: (move f5-5f f4-5f)
37.449: (move f3-6f f3-5f)
37.450: (move f4-5f f3-5f)
37.471: (move f3-6f f3-5f)
37.476: (move f4-5f f3-5f)
37.490: (pickup f5-7f key0-2)
37.519: (move f3-4f f2-4f)
37.543: (move f5-6f f5-7f)
37.547: (move f5-6f f5-7f)
37.562: (move f5-5f f5-6f)
37.566: (move f4-7f f5-7f)
37.566: (move f5-5f f5-6f)
37.568: (move f5-6f f5-7f)
37.604: (move f5-5f f4-5f)
37.644: (pickup-and-loose f5-6f key1-1 key2-3)
37.657: (pickup-and-loose f5-6f key1-1 key2-3)
37.658: (move f5-5f f4-5f)
37.690: (move f4-5f f4-6f)
37.691: (move f4-4f f4-5f)
37.693: (move f3-5f f4-5f)
37.713: (putdown f4-7f key3-2)
37.741: (putdown f4-7f key0-2)
37.761: (move f4-6f f5-6f)
37.817: (pickup-and-loose f3-4f key3-2 key2-3)
37.827: (move f5-5f f4-5f)
37.854: (putdown f3-4f key2-3)
37.891: (putdown f5-6f key2-3)
37.903: (putdown f5-6f key2-3)
37.916: (move f2-4f f1-4f)
37.927: (putdown f3-4f key2-3)
37.934: (move f5-7f f4-7f)
37.951: (pickup-and-loose f3-4f key0-2 key2-3)
38.017: (putdown f4-7f key2-3)
38.026: (putdown f4-5f key2-3)
38.039: (putdown f4-5f key2-3)
38.052: (putdown f4-5f key2-3)
38.075: (putdown f5-7f key3-2)
38.155: (putdown f3-5f key3-2)
38.221: (putdown f3-5f key2-3)
38.224: (move f5-6f f5-7f)
38.227: (move f3-4f f3-5f)
38.230: (move f5-6f f6-6f)
38.248: (move f5-6f f6-6f)
38.248: (move f5-6f f6-6f)
38.285: (move f5-6f f4-6f)
38.296: (move f5-6f f4-6f)
38.300: (move f5-6f f5-7f)
38.305: (move f4-5f f3-5f)
38.308: (move f5-6f f5-7f)
38.353: (move f4-6f f5-6f)
38.353: (putdown f5-7f key1-1)
38.354: (move f4-6f f5-6f)
38.360: (putdown f5-7f key1-1)
38.362: (move f5-6f f5-7f)
38.375: (putdown f3-5f key2-3)
38.377: (putdown f2-4f key3-2)
38.421: (move f4-4f f4-5f)
38.424: (putdown f2-4f key2-3)
38.458: (move f5-6f f4-6f)
38.473: (move f3-4f f2-4f)
38.543: (move f5-7f f5-6f)
38.550: (pickup f3-4f key3-2)
38.551: (move f2-4f f3-4f)
38.595: (move f3-5f f3-4f)
38.599: (move f3-5f f3-6f)
38.603: (putdown f1-4f key2-3)
38.626: (move f4-5f f4-6f)
38.630: (pickup-and-loose f2-4f key0-2 key2-3)
38.665: (pickup f5-6f key0-2)
38.665: (putdown f4-4f key2-3)
38.667: (move f3-4f f4-4f)
38.675: (pickup f3-4f key0-3)
38.680: (pickup-and-loose f5-5f key3-2 key2-3)
38.693: (move f3-5f f2-5f)
38.705: (move f4-5f f4-4f)
38.713: (move f2-4f f3-4f)
38.734: (move f5-6f f5-5f)
38.750: (putdown f1-4f key2-3)
38.756: (putdown f5-5f key2-3)
38.756: (move f4-6f f4-5f)
38.768: (pickup f4-4f key2-3)
38.772: (move f5-6f f5-5f)
38.776: (move f2-4f f3-4f)
38.782: (putdown f1-4f key2-3)
38.789: (move f5-6f f5-5f)
38.799: (move f5-6f f4-6f)
38.804: (putdown f6-6f key2-3)
38.805: (putdown f5-5f key2-3)
38.810: (move f2-4f f3-4f)
38.812: (putdown f4-4f key2-3)
38.813: (move f5-7f f5-6f)
38.820: (move f5-7f f5-6f)
38.820: (move f5-6f f4-6f)
38.823: (move f4-5f f5-5f)
38.828: (move f4-5f f5-5f)
38.830: (pickup-and-loose f5-5f key0-3 key2-3)
38.831: (move f5-6f f5-5f)
38.832: (move f5-6f f4-6f)
38.832: (move f3-4f f4-4f)
38.834: (pickup f5-6f key1-1)
38.841: (putdown f6-6f key2-3)
38.850: (move f4-6f f4-5f)
38.859: (move f5-7f f5-6f)
36.241: (move f4-7f f5-7f)
36.277: (move f4-7f f5-7f)
36.600: (pickup-and-loose f4-6f key2-3 key0-2)
36.627: (move f4-7f f4-6f)
36.641: (move f4-7f f4-6f)
36.857: (move f4-5f f4-6f)
36.862: (move f3-6f f4-6f)
36.864: (pickup-and-loose f4-7f key2-3 key0-2)
36.998: (move f4-6f f4-7f)
37.108: (move f4-4f f3-4f)
37.160: (move f4-6f f4-7f)
37.217: (move f5-6f f5-7f)
37.229: (pickup-and-loose f2-4f key2-3 key0-2)
37.256: (move f6-6f f5-6f)
37.266: (pickup-and-loose f3-5f key2-3 key0-2)
37.270: (move f4-7f f5-7f)
37.292: (pickup-and-loose f5-6f key2-3 key0-2)
37.293: (move f4-6f f5-6f)
37.295: (move f3-5f f3-4f)
37.301: (move f2-4f f3-4f)
37.310: (move f4-7f f5-7f)
37.319: (move f5-5f f5-6f)
37.320: (putdown f5-7f key2-3)
37.325: (move f3-5f f3-4f)
37.326: (move f4-4f f3-4f)
37.351: (putdown f5-6f key3-2)
37.355: (putdown f5-6f key3-2)
37.358: (move f5-5f f5-6f)
37.393: (move f5-5f f5-6f)
37.410: (move f3-5f f3-4f)
37.445: (move f3-4f f2-4f)
37.451: (move f2-5f f2-4f)
37.458: (pickup-and-loose f5-6f key1-1 key0-2)
37.499: (putdown f4-5f key3-2)
37.536: (move f4-7f f5-7f)
37.548: (move f5-6f f5-7f)
37.549: (putdown f4-6f key0-2)
37.555: (move f6-6f f5-6f)
37.568: (move f5-6f f5-7f)
37.578: (move f3-5f f4-5f)
37.580: (move f5-5f f5-6f)
37.582: (move f4-6f f5-6f)
37.586: (pickup-and-loose f4-5f key0-2 key3-2)
37.622: (move f5-5f f5-6f)
37.631: (putdown f4-5f key3-2)
37.635: (move f4-6f f4-5f)
37.659: (move f5-5f f4-5f)
37.665: (move f4-4f f4-5f)
37.686: (putdown f5-6f key0-2)
37.693: (move f3-5f f4-5f)
37.696: (move f4-4f f4-5f)
37.789: (putdown f4-6f key2-3)
37.796: (move f3-4f f2-4f)
37.796: (pickup-and-loose f2-4f key3-2 key0-2)
37.805: (pickup f4-5f key0-2)
37.812: (move f5-7f f5-6f)
37.820: (putdown f4-7f key0-2)
37.883: (move f5-5f f4-5f)
37.887: (move f5-5f f4-5f)
37.933: (move f5-5f f4-5f)
37.980: (move f5-7f f4-7f)
38.007: (move f2-4f f1-4f)
38.043: (move f2-4f f1-4f)
38.091: (putdown f5-7f key0-2)
38.096: (putdown f3-4f key2-3)
38.149: (putdown f4-5f key2-3)
38.182: (pickup-and-loose f5-6f key1-1 key3-2)
38.199: (putdown f3-5f key0-2)
38.199: (move f5-6f f5-7f)
38.217: (pickup-and-loose f5-6f key1-1 key3-2)
38.241: (move f5-6f f6-6f)
38.245: (move f4-6f f5-6f)
38.256: (move f5-6f f6-6f)
38.260: (putdown f3-5f key2-3)
38.300: (move f5-6f f4-6f)
38.310: (putdown f2-4f key0-2)
38.310: (putdown f5-7f key1-1)
38.312: (putdown f5-7f key1-1)
38.336: (putdown f5-7f key1-1)
38.353: (move f4-4f f4-5f)
38.363: (putdown f3-5f key2-3)
38.369: (move f5-6f f5-7f)
38.379: (move f5-6f f5-7f)
38.379: (move f5-6f f4-6f)
38.380: (pickup f5-6f key1-1)
38.383: (move f4-4f f3-4f)
38.387: (putdown f3-5f key2-3)
38.412: (pickup f5-6f key1-1)
38.467: (pickup f5-6f key3-2)
38.467: (move f4-4f f4-5f)
38.495: (move f3-5f f3-6f)
38.535: (pickup f3-4f key3-2)
38.559: (putdown f4-4f key2-3)
38.575: (pickup-and-loose f4-4f key3-2 key2-3)
38.576: (putdown f3-4f key3-2)
38.580: (move f4-6f f3-6f)
38.593: (move f3-5f f3-4f)
38.593: (move f3-5f f3-6f)
38.596: (putdown f2-4f key2-3)
38.624: (move f2-4f f2-5f)
38.628: (move f4-6f f3-6f)
38.628: (move f3-5f f3-6f)
38.629: (move f4-5f f4-6f)
38.652: (putdown f3-4f key0-2)
38.660: (move f3-5f f3-4f)
38.667: (move f3-5f f2-5f)
38.680: (pickup-and-loose f5-5f key3-2 key2-3)
38.690: (move f4-5f f4-6f)
38.702: (move f3-5f f2-5f)
38.706: (move f3-5f f2-5f)
38.723: (move f3-4f f2-4f)
38.726: (move f2-4f f3-4f)
38.728: (move f5-6f f5-5f)
38.729: (putdown f1-4f key2-3)
38.729: (move f2-4f f2-5f)
38.729: (move f3-5f f2-5f)
38.755: (move f3-5f f4-5f)
38.756: (putdown f5-5f key2-3)
38.758: (putdown f5-5f key2-3)
38.759: (pickup f5-6f key1-1)
36.385: (move f5-6f f5-7f)
36.385: (move f4-7f f5-7f)
36.489: (move f4-7f f5-7f)
36.525: (move f4-7f f5-7f)
36.526: (move f5-6f f5-7f)
36.663: (move f4-5f f4-6f)
36.664: (move f4-7f f4-6f)
36.665: (move f3-6f f4-6f)
36.832: (move f3-6f f4-6f)
36.840: (move f4-5f f4-6f)
36.880: (move f4-5f f4-6f)
36.910: (pickup-and-loose f4-7f key2-3 key0-2)
36.958: (move f5-6f f5-7f)
36.965: (pickup-and-loose f5-7f key3-2 key2-3)
37.067: (move f4-6f f4-7f)
37.092: (putdown f5-7f key2-3)
37.096: (move f4-6f f4-7f)
37.113: (putdown f5-7f key2-3)
37.113: (putdown f5-7f key0-2)
37.160: (pickup f5-7f key3-2)
37.244: (move f3-5f f3-4f)
37.271: (move f2-4f f3-4f)
37.276: (move f4-5f f3-5f)
37.276: (move f3-4f f3-5f)
37.295: (putdown f5-6f key0-3)
37.314: (move f5-5f f5-6f)
37.321: (move f5-5f f5-6f)
37.346: (pickup f5-6f key0-2)
37.393: (pickup-and-loose f5-6f key0-2 key0-3)
37.411: (putdown f5-6f key3-2)
37.418: (move f4-5f f3-5f)
37.421: (move f3-4f f3-5f)
37.425: (move f3-6f f3-5f)
37.425: (move f2-5f f3-5f)
37.426: (pickup f5-6f key0-2)
37.429: (pickup f5-6f key2-3)
37.430: (move f5-7f f5-6f)
37.430: (move f4-6f f5-6f)
37.433: (move f4-6f f5-6f)
37.433: (move f5-7f f5-6f)
37.439: (move f3-4f f2-4f)
37.448: (move f3-4f f2-4f)
37.451: (move f2-5f f2-4f)
37.459: (move f3-4f f2-4f)
37.463: (move f4-6f f5-6f)
37.464: (move f2-5f f2-4f)
37.477: (move f2-5f f2-4f)
37.477: (move f3-4f f2-4f)
37.478: (pickup-and-loose f2-4f key2-3 key0-3)
37.478: (pickup f5-7f key0-2)
37.482: (move f4-6f f4-5f)
37.494: (move f3-5f f4-5f)
37.515: (move f4-7f f5-7f)
37.539: (move f5-6f f5-7f)
37.566: (putdown f4-6f key2-3)
37.575: (putdown f4-6f key2-3)
37.602: (move f4-6f f5-6f)
37.603: (pickup f5-6f key1-1)
37.622: (move f5-5f f5-6f)
37.660: (move f5-5f f4-5f)
37.682: (move f4-6f f4-5f)
37.686: (putdown f4-5f key3-2)
37.693: (move f4-6f f4-5f)
37.724: (pickup-and-loose f5-6f key1-1 key2-3)
37.747: (putdown f4-5f key0-3)
37.789: (putdown f4-6f key2-3)
37.819: (move f5-7f f5-6f)
37.838: (move f3-4f f2-4f)
37.839: (move f2-4f f1-4f)
37.864: (putdown f3-4f key2-3)
37.872: (putdown f4-7f key0-2)
37.890: (move f5-5f f4-5f)
37.892: (pickup-and-loose f3-4f key0-2 key2-3)
37.892: (pickup-and-loose f3-4f key0-3 key2-3)
37.914: (move f5-5f f4-5f)
37.951: (putdown f4-7f key2-3)
37.967: (putdown f5-6f key2-3)
38.033: (putdown f3-4f key2-3)
38.034: (putdown f3-4f key2-3)
38.049: (putdown f4-5f key2-3)
38.061: (putdown f3-4f key2-3)
38.068: (putdown f5-7f key0-2)
38.070: (move f2-4f f1-4f)
38.092: (putdown f4-5f key2-3)
38.113: (putdown f4-5f key2-3)
38.113: (putdown f4-7f key2-3)
38.128: (putdown f3-4f key2-3)
38.135: (move f4-4f f4-5f)
38.136: (putdown f5-6f key0-2)
38.143: (putdown f4-5f key2-3)
38.146: (pickup-and-loose f5-6f key1-1 key0-3)
38.187: (move f4-4f f3-4f)
38.222: (move f5-6f f6-6f)
38.223: (pickup f5-6f key1-1)
38.227: (pickup f5-6f key1-1)
38.243: (pickup-and-loose f5-6f key1-1 key3-2)
38.270: (move f3-4f f3-5f)
38.283: (move f5-6f f5-7f)
38.311: (putdown f5-7f key1-1)
38.340: (move f4-6f f5-6f)
38.350: (putdown f5-7f key1-1)
38.355: (move f4-4f f3-4f)
38.376: (move f4-4f f4-5f)
38.400: (move f5-6f f4-6f)
38.431: (move f4-6f f5-6f)
38.439: (pickup f5-6f key1-1)
38.491: (move f4-6f f3-6f)
38.494: (pickup f5-6f key1-1)
38.510: (putdown f2-4f key2-3)
38.512: (move f3-5f f3-6f)
38.538: (putdown f2-4f key0-3)
38.545: (move f4-5f f5-5f)
38.554: (move f2-4f f2-5f)
38.579: (move f4-6f f3-6f)
38.613: (putdown f3-4f key0-2)
38.614: (move f3-5f f3-4f)
38.616: (pickup-and-loose f5-6f key1-1 key0-2)
38.617: (move f4-6f f3-6f)
38.619: (move f2-4f f3-4f)
38.658: (move f3-5f f2-5f)
36.474: (move f4-7f f5-7f)
36.474: (move f5-6f f5-7f)
36.495: (move f5-6f f5-7f)
36.497: (move f4-7f f5-7f)
36.503: (move f4-7f f5-7f)
36.734: (move f4-7f f4-6f)
36.792: (move f3-6f f4-6f)
36.793: (move f4-5f f4-6f)
37.117: (move f4-6f f4-7f)
37.172: (move f4-6f f4-7f)
37.211: (putdown f5-7f key2-3)
37.219: (pickup-and-loose f2-4f key2-3 key3-2)
37.239: (pickup f5-6f key3-2)
37.266: (move f2-4f f3-4f)
37.305: (move f5-6f f5-7f)
37.309: (putdown f5-7f key2-3)
37.343: (putdown f5-7f key2-3)
37.364: (pickup f3-5f key2-3)
37.410: (putdown f5-6f key3-2)
37.412: (move f3-4f f3-5f)
37.415: (move f5-5f f5-6f)
37.421: (move f2-5f f3-5f)
37.435: (move f4-5f f3-5f)
37.437: (move f4-7f f5-7f)
37.441: (move f3-6f f3-5f)
37.478: (move f4-6f f5-6f)
37.478: (move f5-7f f5-6f)
37.494: (move f4-5f f3-5f)
37.507: (move f3-6f f3-5f)
37.518: (move f4-7f f5-7f)
37.519: (move f4-5f f3-5f)
37.524: (move f5-7f f4-7f)
37.526: (move f3-6f f3-5f)
37.567: (move f4-7f f5-7f)
37.571: (move f5-6f f5-7f)
37.575: (move f2-5f f2-4f)
37.579: (move f3-4f f2-4f)
37.604: (putdown f4-6f key2-3)
37.611: (pickup-and-loose f5-6f key1-1 key2-3)
37.614: (pickup f5-6f key1-1)
37.639: (move f4-6f f5-6f)
37.645: (move f4-6f f5-6f)
37.660: (move f5-6f f4-6f)
37.666: (pickup-and-loose f5-6f key1-1 key2-3)
37.685: (putdown f4-5f key3-2)
37.734: (move f5-7f f4-7f)
37.735: (pickup-and-loose f5-6f key1-1 key2-3)
37.771: (putdown f4-6f key2-3)
37.810: (putdown f4-6f key2-3)
37.829: (move f5-7f f5-6f)
37.845: (move f2-4f f1-4f)
37.856: (putdown f5-6f key2-3)
37.879: (move f2-4f f1-4f)
37.939: (move f2-4f f1-4f)
37.953: (putdown f4-5f key2-3)
37.975: (putdown f4-5f key2-3)
37.989: (putdown f5-6f key2-3)
38.005: (move f2-4f f1-4f)
38.006: (putdown f3-4f key2-3)
38.008: (move f2-4f f1-4f)
38.014: (putdown f3-4f key2-3)
38.016: (putdown f4-7f key2-3)
38.054: (putdown f4-7f key2-3)
38.138: (putdown f4-5f key2-3)
38.141: (putdown f4-5f key3-2)
38.146: (putdown f4-5f key2-3)
38.159: (putdown f3-4f key3-2)
38.185: (pickup f5-6f key1-1)
38.187: (putdown f3-5f key2-3)
38.229: (move f5-6f f6-6f)
38.242: (pickup-and-loose f5-6f key1-1 key3-2)
38.249: (move f5-6f f6-6f)
38.249: (move f4-6f f5-6f)
38.253: (move f4-6f f5-6f)
38.284: (move f5-6f f4-6f)
38.307: (putdown f2-4f key3-2)
38.317: (putdown f5-7f key1-1)
38.330: (putdown f3-5f key2-3)
38.361: (move f5-6f f5-7f)
38.438: (move f4-6f f5-6f)
38.439: (pickup f5-6f key1-1)
38.450: (pickup-and-loose f5-5f key3-2 key0-2)
38.458: (move f5-6f f4-6f)
38.514: (putdown f2-4f key2-3)
38.519: (putdown f2-4f key2-3)
38.522: (putdown f2-4f key2-3)
38.546: (putdown f2-4f key2-3)
38.558: (putdown f5-5f key0-2)
38.598: (move f4-6f f3-6f)
38.599: (move f3-5f f3-6f)
38.614: (move f2-4f f2-5f)
38.623: (pickup-and-loose f5-5f key2-3 key0-2)
38.644: (putdown f1-4f key2-3)
38.676: (pickup f3-4f key0-2)
38.678: (move f4-5f f4-6f)
38.680: (move f5-6f f6-6f)
38.693: (move f3-5f f2-5f)
38.696: (move f2-4f f2-5f)
38.730: (move f5-6f f5-5f)
38.742: (move f4-5f f4-6f)
38.763: (move f5-6f f5-5f)
38.766: (move f4-5f f4-4f)
38.775: (move f4-5f f4-4f)
38.778: (move f3-4f f4-4f)
38.780: (move f2-4f f3-4f)
38.784: (move f5-6f f5-5f)
38.787: (pickup f5-6f key1-1)
38.787: (move f4-5f f5-5f)
38.789: (move f3-5f f4-5f)
38.794: (move f5-6f f5-5f)
38.799: (move f5-7f f5-6f)
38.805: (move f4-5f f5-5f)
38.805: (move f5-7f f5-6f)
38.826: (move f5-6f f5-5f)
38.832: (pickup f5-6f key1-1)
38.834: (move f2-4f f3-4f)
38.855: (move f4-6f f4-5f)
38.858: (move f5-6f f4-6f)
38.861: (move f4-5f f4-6f)
38.871: (move f4-6f f4-5f)
36.503: (move f5-6f f5-7f)
36.504: (move f4-7f f5-7f)
36.512: (move f4-7f f5-7f)
36.513: (move f5-6f f5-7f)
36.682: (pickup-and-loose f4-7f key2-3 key3-2)
36.682: (pickup-and-loose f4-7f key2-3 key0-2)
36.711: (pickup f4-6f key2-3)
37.118: (move f4-6f f4-7f)
37.157: (move f3-5f f3-4f)
37.244: (move f5-5f f5-6f)
37.275: (move f2-4f f3-4f)
37.289: (putdown f5-7f key2-3)
37.316: (move f3-5f f3-4f)
37.321: (putdown f5-7f key2-3)
37.321: (move f4-4f f3-4f)
37.325: (putdown f5-7f key2-3)
37.327: (move f5-6f f5-7f)
37.354: (putdown f5-6f key0-2)
37.359: (move f3-5f f3-4f)
37.362: (move f3-5f f3-4f)
37.435: (pickup f5-6f key2-3)
37.446: (move f3-4f f3-5f)
37.450: (move f2-5f f3-5f)
37.486: (move f4-7f f5-7f)
37.498: (move f5-5f f5-6f)
37.503: (move f4-6f f5-6f)
37.508: (move f5-5f f5-6f)
37.534: (move f5-6f f5-7f)
37.543: (move f5-5f f4-5f)
37.560: (move f4-7f f5-7f)
37.578: (move f5-5f f5-6f)
37.608: (pickup-and-loose f5-6f key1-1 key2-3)
37.610: (move f5-7f f5-6f)
37.610: (move f4-6f f5-6f)
37.614: (move f5-5f f4-5f)
37.619: (move f5-6f f5-7f)
37.631: (pickup f5-6f key1-1)
37.649: (move f3-5f f4-5f)
37.649: (move f4-6f f4-5f)
37.654: (putdown f4-7f key0-2)
37.655: (putdown f4-7f key3-2)
37.670: (putdown f4-6f key2-3)
37.681: (move f3-5f f4-5f)
37.732: (putdown f4-6f key2-3)
37.774: (pickup-and-loose f5-6f key1-1 key2-3)
37.777: (pickup-and-loose f5-6f key1-1 key2-3)
37.830: (move f5-5f f4-5f)
37.857: (putdown f5-6f key2-3)
37.871: (move f5-5f f4-5f)
37.883: (move f5-5f f4-5f)
37.949: (move f2-4f f1-4f)
37.975: (pickup-and-loose f5-7f key3-2 key1-1)
37.997: (move f2-4f f1-4f)
38.020: (putdown f3-4f key2-3)
38.021: (putdown f5-6f key2-3)
38.024: (putdown f5-6f key2-3)
38.067: (putdown f4-7f key2-3)
38.073: (putdown f5-7f key1-1)
38.125: (putdown f4-7f key2-3)
38.213: (move f5-6f f6-6f)
38.225: (move f5-6f f6-6f)
38.232: (pickup-and-loose f5-6f key1-1 key0-2)
38.248: (move f5-6f f4-6f)
38.267: (move f5-6f f4-6f)
38.285: (move f5-6f f6-6f)
38.303: (move f4-6f f5-6f)
38.321: (putdown f3-5f key2-3)
38.330: (move f5-6f f5-7f)
38.336: (putdown f5-7f key1-1)
38.348: (move f5-6f f5-7f)
38.355: (putdown f3-5f key2-3)
38.411: (putdown f3-5f key2-3)
38.433: (putdown f3-5f key2-3)
38.445: (move f5-6f f4-6f)
38.479: (move f4-6f f5-6f)
38.481: (move f4-6f f5-6f)
38.501: (move f5-6f f5-5f)
38.534: (move f3-5f f3-4f)
38.556: (move f2-4f f3-4f)
38.564: (move f4-6f f3-6f)
38.565: (move f3-5f f3-6f)
38.574: (move f4-5f f4-6f)
38.585: (move f2-4f f2-5f)
38.592: (pickup-and-loose f4-4f key0-3 key2-3)
38.592: (pickup-and-loose f4-4f key0-3 key2-3)
38.593: (move f3-5f f3-6f)
38.604: (putdown f4-4f key2-3)
38.605: (move f5-7f f5-6f)
38.618: (putdown f4-4f key2-3)
38.630: (pickup-and-loose f5-5f key3-2 key2-3)
38.631: (move f3-5f f2-5f)
38.645: (putdown f2-4f key2-3)
38.650: (putdown f1-4f key2-3)
38.651: (move f4-5f f4-6f)
38.661: (pickup-and-loose f5-5f key3-2 key2-3)
38.663: (move f3-5f f2-5f)
38.672: (putdown f6-6f key0-2)
38.674: (move f4-5f f4-6f)
38.687: (move f4-5f f4-4f)
38.688: (putdown f1-4f key2-3)
38.688: (move f3-4f f4-4f)
38.696: (move f3-5f f2-5f)
38.703: (move f5-6f f5-5f)
38.704: (putdown f5-5f key2-3)
38.723: (move f3-5f f2-5f)
38.723: (move f3-4f f2-4f)
38.725: (pickup f5-6f key1-1)
38.728: (pickup f5-6f key1-1)
38.732: (putdown f5-5f key2-3)
38.747: (move f5-6f f5-5f)
38.751: (putdown f1-4f key2-3)
38.754: (move f2-4f f3-4f)
38.759: (move f3-5f f3-4f)
38.762: (move f5-6f f4-6f)
38.768: (move f4-6f f4-5f)
38.769: (move f2-4f f3-4f)
38.775: (move f5-7f f5-6f)
38.775: (putdown f5-5f key0-2)
38.776: (move f3-4f f4-4f)
38.779: (pickup-and-loose f6-6f key2-3 key0-2)
36.247: (move f5-6f f5-7f)
36.447: (move f4-7f f5-7f)
36.491: (move f5-6f f5-7f)
36.492: (move f4-7f f5-7f)
36.523: (move f5-6f f5-7f)
36.632: (move f4-7f f4-6f)
36.773: (move f5-6f f4-6f)
36.781: (move f5-6f f4-6f)
36.782: (move f4-5f f4-6f)
36.823: (move f4-5f f4-6f)
36.830: (move f3-6f f4-6f)
37.095: (move f4-6f f4-7f)
37.228: (move f5-5f f5-6f)
37.259: (move f5-5f f5-6f)
37.321: (move f5-6f f5-7f)
37.321: (putdown f5-7f key2-3)
37.325: (move f4-6f f5-6f)
37.327: (putdown f5-7f key2-3)
37.335: (putdown f5-6f key3-2)
37.372: (move f3-4f f2-4f)
37.380: (move f3-4f f2-4f)
37.382: (move f2-5f f2-4f)
37.387: (move f2-5f f2-4f)
37.416: (move f3-4f f2-4f)
37.417: (move f2-5f f2-4f)
37.446: (move f4-5f f3-5f)
37.451: (move f6-6f f5-6f)
37.453: (move f6-6f f5-6f)
37.455: (move f3-4f f3-5f)
37.463: (move f2-5f f3-5f)
37.478: (pickup-and-loose f2-4f key2-3 key0-2)
37.509: (move f4-7f f5-7f)
37.516: (move f5-6f f5-7f)
37.523: (move f4-6f f4-5f)
37.525: (move f4-7f f5-7f)
37.525: (move f5-5f f5-6f)
37.531: (move f4-7f f5-7f)
37.540: (move f3-4f f2-4f)
37.540: (move f2-5f f2-4f)
37.553: (move f5-5f f5-6f)
37.570: (move f5-6f f5-7f)
37.573: (move f5-5f f5-6f)
37.583: (move f4-4f f4-5f)
37.584: (move f3-5f f4-5f)
37.584: (move f5-6f f5-7f)
37.585: (move f5-5f f4-5f)
37.599: (move f5-5f f4-5f)
37.645: (putdown f4-5f key3-2)
37.646: (pickup-and-loose f5-6f key1-1 key2-3)
37.661: (pickup-and-loose f5-6f key1-1 key2-3)
37.669: (move f5-5f f4-5f)
37.706: (putdown f4-5f key0-2)
37.739: (pickup-and-loose f5-6f key1-1 key2-3)
37.750: (putdown f4-5f key0-2)
37.804: (move f5-5f f4-5f)
37.826: (move f5-5f f4-5f)
37.863: (pickup-and-loose f3-4f key3-2 key2-3)
37.885: (putdown f5-6f key2-3)
37.887: (putdown f5-6f key2-3)
37.906: (putdown f3-4f key2-3)
37.918: (move f5-5f f4-5f)
37.988: (putdown f5-6f key2-3)
38.004: (putdown f4-5f key2-3)
38.010: (putdown f3-4f key2-3)
38.059: (putdown f3-4f key2-3)
38.071: (putdown f4-7f key2-3)
38.080: (putdown f3-4f key2-3)
38.082: (putdown f3-4f key2-3)
38.087: (putdown f5-7f key1-1)
