/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.197: (move f3-3f f4-3f)
29.206: (putdown f3-3f key1-1)
29.213: (move f3-3f f4-3f)
29.221: (putdown f3-3f key2-1)
29.226: (move f3-2f f3-3f)
29.232: (putdown f4-2f key2-1)
29.290: (putdown f3-3f key1-1)
29.334: (putdown f4-2f key2-1)
29.338: (putdown f3-3f key2-1)
29.348: (move f3-2f f3-3f)
29.373: (move f3-2f f4-2f)
29.373: (move f3-2f f4-2f)
29.374: (putdown f3-3f key2-1)
29.423: (move f3-2f f4-2f)
29.432: (putdown f3-3f key2-1)
29.432: (move f3-2f f3-3f)
29.432: (putdown f3-3f key2-1)
29.432: (putdown f3-3f key2-1)
29.450: (move f3-2f f4-2f)
29.475: (move f3-2f f4-2f)
29.475: (move f3-2f f4-2f)
29.525: (pickup f4-2f key2-1)
29.527: (move f3-2f f4-2f)
29.527: (move f3-2f f4-2f)
29.531: (move f4-3f f4-4f)
29.537: (move f4-3f f4-2f)
29.538: (move f3-2f f4-2f)
29.552: (move f3-1f f3-2f)
29.579: (putdown f3-3f key2-1)
29.597: (move f3-3f f3-2f)
29.603: (move f3-3f f2-3f)
29.619: (pickup f4-2f key2-1)
29.630: (move f3-2f f4-2f)
29.632: (move f3-2f f4-2f)
29.636: (move f3-3f f2-3f)
29.636: (move f3-3f f2-3f)
29.719: (move f3-3f f2-3f)
29.722: (move f3-3f f2-3f)
29.738: (pickup-and-loose f2-3f key1-2 key2-1)
29.738: (pickup-and-loose f2-3f key1-1 key2-1)
29.745: (move f3-3f f2-3f)
29.750: (putdown f2-3f key2-1)
29.750: (putdown f2-3f key2-1)
29.751: (putdown f2-3f key2-1)
29.751: (putdown f2-3f key2-1)
29.756: (move f3-3f f2-3f)
29.774: (putdown f2-3f key2-1)
29.774: (putdown f2-3f key2-1)
29.774: (move f5-2f f5-1f)
29.778: (move f3-3f f2-3f)
29.789: (move f3-2f f2-2f)
29.790: (move f5-2f f5-1f)
29.791: (move f3-3f f2-3f)
29.803: (move f3-2f f2-2f)
29.815: (move f5-2f f5-1f)
29.817: (move f3-2f f2-2f)
29.818: (move f3-2f f2-2f)
29.825: (pickup-and-loose f2-3f key1-2 key2-1)
29.825: (pickup-and-loose f2-3f key1-1 key2-1)
29.837: (move f5-2f f5-1f)
29.869: (move f3-2f f2-2f)
29.870: (move f5-2f f5-1f)
28.114: (move f4-2f f5-2f)
28.114: (move f4-2f f5-2f)
28.139: (move f4-2f f5-2f)
28.157: (move f4-2f f5-2f)
28.160: (move f4-2f f5-2f)
28.234: (move f5-3f f5-2f)
28.241: (move f4-2f f5-2f)
28.259: (move f4-2f f5-2f)
28.274: (move f4-2f f5-2f)
28.274: (move f4-2f f5-2f)
28.315: (move f4-2f f5-2f)
28.315: (move f4-2f f5-2f)
28.633: (pickup-and-loose f3-2f key2-1 key1-2)
28.633: (pickup-and-loose f3-2f key2-1 key1-1)
28.703: (move f4-3f f5-3f)
28.705: (move f3-3f f3-2f)
28.705: (move f3-3f f3-2f)
28.720: (putdown f3-2f key1-2)
28.721: (putdown f3-2f key1-1)
28.730: (pickup f3-2f key2-1)
28.737: (move f3-1f f3-2f)
28.737: (move f3-1f f3-2f)
28.760: (move f3-3f f3-2f)
28.773: (putdown f3-1f key1-1)
28.777: (putdown f3-1f key1-1)
28.777: (move f3-3f f3-2f)
28.778: (move f3-3f f3-2f)
28.793: (putdown f3-1f key1-1)
28.794: (move f3-3f f4-3f)
28.794: (move f3-3f f4-3f)
28.815: (move f3-1f f3-2f)
28.815: (move f3-1f f3-2f)
28.836: (move f3-3f f4-3f)
28.836: (move f3-3f f4-3f)
28.838: (move f3-2f f3-1f)
28.841: (move f4-2f f4-3f)
28.841: (move f4-2f f4-3f)
28.850: (move f4-3f f5-3f)
28.857: (move f5-2f f5-3f)
28.865: (move f3-1f f3-2f)
28.874: (move f3-3f f4-3f)
28.874: (move f3-3f f4-3f)
28.875: (move f4-2f f4-3f)
28.875: (move f4-2f f4-3f)
28.879: (move f4-3f f5-3f)
28.879: (move f4-3f f5-3f)
28.880: (move f4-3f f5-3f)
28.882: (move f5-2f f5-3f)
28.904: (move f3-3f f4-3f)
28.904: (move f3-3f f4-3f)
28.905: (pickup f3-2f key2-1)
28.907: (pickup f3-2f key2-1)
28.907: (pickup f3-2f key2-1)
28.928: (move f4-3f f5-3f)
28.964: (move f4-2f f3-2f)
28.977: (move f4-2f f4-3f)
28.978: (move f3-3f f4-3f)
28.997: (move f3-3f f4-3f)
29.000: (move f4-2f f4-3f)
29.003: (pickup f3-2f key1-1)
29.026: (move f3-3f f4-3f)
29.027: (move f4-2f f4-3f)
29.031: (move f3-2f f3-3f)
29.031: (move f3-2f f3-3f)
29.046: (putdown f3-3f key2-1)
29.046: (putdown f3-3f key2-1)
29.073: (putdown f3-3f key1-1)
29.083: (move f4-3f f5-3f)
29.093: (move f3-3f f3-2f)
29.096: (move f3-1f f3-2f)
29.097: (putdown f3-3f key2-1)
29.103: (move f3-3f f3-2f)
29.107: (putdown f3-3f key2-1)
29.107: (putdown f3-3f key2-1)
29.119: (putdown f5-2f key2-1)
29.127: (putdown f3-3f key2-1)
29.127: (putdown f3-3f key2-1)
29.140: (pickup-and-loose f3-3f key1-2 key2-1)
29.140: (pickup-and-loose f3-3f key1-1 key2-1)
29.141: (putdown f3-3f key1-1)
29.142: (move f4-2f f4-3f)
29.142: (move f4-2f f4-3f)
29.146: (move f3-3f f4-3f)
29.147: (move f3-3f f4-3f)
29.168: (putdown f5-2f key2-1)
29.168: (pickup-and-loose f3-3f key1-2 key1-1)
29.188: (move f4-2f f3-2f)
29.189: (move f3-2f f3-1f)
29.197: (pickup-and-loose f3-3f key1-2 key2-1)
29.210: (pickup-and-loose f3-3f key1-3 key2-1)
29.210: (pickup-and-loose f3-3f key1-3 key2-1)
29.213: (putdown f3-3f key1-1)
29.218: (pickup-and-loose f3-3f key1-1 key2-1)
29.219: (pickup-and-loose f3-3f key1-2 key2-1)
29.220: (move f3-2f f4-2f)
29.225: (putdown f4-2f key2-1)
29.247: (move f3-2f f3-3f)
29.254: (move f3-1f f3-2f)
29.274: (putdown f4-2f key2-1)
29.274: (putdown f4-2f key2-1)
29.293: (putdown f4-2f key2-1)
29.296: (putdown f3-3f key2-1)
29.350: (putdown f3-3f key2-1)
29.355: (pickup-and-loose f3-3f key1-2 key2-1)
29.364: (putdown f4-2f key2-1)
29.382: (move f4-3f f4-4f)
29.392: (putdown f4-2f key2-1)
29.395: (putdown f4-2f key2-1)
29.399: (move f3-2f f3-3f)
29.399: (move f3-2f f3-3f)
29.400: (putdown f4-2f key2-1)
29.413: (putdown f3-3f key2-1)
29.413: (putdown f3-3f key2-1)
29.416: (move f3-2f f3-3f)
29.419: (move f3-2f f3-3f)
29.427: (move f4-3f f4-4f)
29.439: (putdown f4-2f key2-1)
29.450: (move f4-3f f4-4f)
29.466: (move f3-3f f3-2f)
29.473: (move f3-3f f2-3f)
28.072: (move f5-3f f5-2f)
28.311: (move f5-3f f5-2f)
28.311: (move f5-3f f5-2f)
28.346: (move f5-3f f5-2f)
28.405: (move f3-2f f3-3f)
28.468: (move f3-2f f3-3f)
28.468: (move f3-2f f3-3f)
28.502: (move f3-2f f3-3f)
28.502: (move f3-2f f3-3f)
28.504: (pickup-and-loose f3-2f key2-1 key1-1)
28.505: (pickup-and-loose f3-2f key2-1 key1-2)
28.596: (pickup-and-loose f3-2f key2-1 key1-1)
28.597: (pickup-and-loose f3-2f key2-1 key1-2)
28.602: (putdown f3-2f key1-1)
28.602: (putdown f3-2f key1-2)
28.605: (move f3-2f f3-3f)
28.609: (pickup f3-2f key2-1)
28.666: (move f4-3f f5-3f)
28.666: (move f4-3f f5-3f)
28.668: (move f5-2f f5-3f)
28.668: (move f5-2f f5-3f)
28.687: (putdown f3-2f key1-2)
28.687: (putdown f3-2f key1-1)
28.692: (move f4-3f f5-3f)
28.692: (move f4-3f f5-3f)
28.693: (move f5-2f f5-3f)
28.693: (move f5-2f f5-3f)
28.696: (move f4-3f f5-3f)
28.696: (move f4-3f f5-3f)
28.698: (move f4-3f f5-3f)
28.702: (move f5-2f f5-3f)
28.724: (move f4-3f f5-3f)
28.726: (move f5-2f f5-3f)
28.733: (pickup f3-2f key2-1)
28.784: (move f4-3f f5-3f)
28.784: (move f4-3f f5-3f)
28.799: (move f4-3f f5-3f)
28.800: (move f3-2f f3-1f)
28.801: (move f5-2f f5-3f)
28.813: (putdown f3-2f key2-1)
28.813: (putdown f3-2f key2-1)
28.815: (pickup-and-loose f3-2f key1-3 key1-1)
28.816: (pickup-and-loose f3-2f key1-3 key1-2)
28.856: (move f3-2f f3-1f)
28.859: (move f3-2f f3-1f)
28.859: (move f3-2f f3-1f)
28.870: (move f5-2f f5-3f)
28.870: (move f5-2f f5-3f)
28.874: (move f4-3f f5-3f)
28.875: (move f4-3f f5-3f)
28.884: (move f3-3f f3-2f)
28.889: (pickup f3-2f key1-2)
28.889: (putdown f3-2f key2-1)
28.890: (putdown f3-2f key2-1)
28.908: (move f4-2f f3-2f)
28.973: (pickup f3-2f key2-1)
28.973: (pickup f3-2f key2-1)
28.978: (pickup f3-2f key2-1)
29.001: (pickup f3-2f key1-2)
29.002: (move f3-1f f3-2f)
29.013: (move f3-3f f3-2f)
29.022: (move f3-2f f3-3f)
29.023: (move f3-2f f3-3f)
29.056: (move f4-2f f3-2f)
29.056: (move f4-2f f3-2f)
29.069: (pickup f3-2f key1-2)
29.069: (move f3-2f f3-3f)
29.070: (move f3-2f f3-3f)
29.072: (putdown f5-2f key2-1)
29.072: (putdown f5-2f key2-1)
29.077: (move f4-2f f3-2f)
29.085: (move f3-3f f3-2f)
29.087: (move f3-2f f3-1f)
29.094: (putdown f5-2f key2-1)
29.099: (move f4-2f f3-2f)
29.099: (move f4-2f f3-2f)
29.111: (putdown f3-3f key1-1)
29.113: (putdown f3-3f key1-2)
29.124: (putdown f5-2f key2-1)
29.124: (putdown f5-2f key2-1)
29.136: (move f3-2f f3-1f)
29.137: (pickup f3-2f key2-1)
29.143: (putdown f4-2f key1-3)
29.177: (move f3-2f f3-3f)
29.179: (putdown f5-2f key2-1)
29.188: (move f4-2f f3-2f)
29.195: (putdown f5-2f key2-1)
29.196: (putdown f5-2f key2-1)
29.208: (putdown f5-2f key2-1)
29.218: (move f4-2f f3-2f)
29.220: (move f3-1f f3-2f)
29.233: (pickup-and-loose f4-2f key2-1 key1-3)
29.247: (putdown f5-2f key2-1)
29.247: (putdown f5-2f key2-1)
29.274: (move f4-2f f3-2f)
29.336: (move f4-3f f4-4f)
29.389: (move f4-3f f4-4f)
29.389: (move f4-3f f4-4f)
29.395: (move f4-3f f4-4f)
29.396: (move f4-3f f4-4f)
29.399: (move f3-2f f3-3f)
29.399: (move f3-2f f3-3f)
29.423: (move f3-2f f3-3f)
29.447: (move f4-3f f4-2f)
29.447: (move f4-3f f4-2f)
29.448: (move f3-2f f4-2f)
29.448: (move f3-2f f4-2f)
29.450: (move f3-2f f4-2f)
29.450: (move f4-3f f4-4f)
29.469: (pickup f3-2f key1-1)
29.469: (pickup f3-2f key1-2)
29.471: (move f4-3f f4-4f)
29.471: (move f4-3f f4-4f)
29.473: (move f3-3f f3-2f)
29.496: (move f3-3f f3-2f)
29.516: (move f3-2f f4-2f)
29.516: (move f3-2f f4-2f)
29.516: (move f4-3f f4-2f)
29.517: (move f4-3f f4-2f)
29.518: (move f3-2f f4-2f)
28.125: (move f5-3f f5-2f)
28.125: (move f5-3f f5-2f)
28.129: (move f4-2f f5-2f)
28.130: (move f4-2f f5-2f)
28.135: (move f4-2f f5-2f)
28.153: (move f3-2f f3-3f)
28.153: (move f3-2f f3-3f)
28.153: (move f3-2f f3-3f)
28.187: (move f4-2f f5-2f)
28.189: (move f5-3f f5-2f)
28.190: (move f5-3f f5-2f)
28.195: (move f4-2f f5-2f)
28.195: (move f4-2f f5-2f)
28.277: (move f3-2f f3-3f)
28.277: (move f3-2f f3-3f)
28.281: (move f4-2f f5-2f)
28.335: (move f3-2f f3-3f)
28.453: (move f3-2f f3-1f)
28.457: (move f3-2f f3-3f)
28.490: (move f3-2f f3-1f)
28.490: (move f3-2f f3-1f)
28.558: (move f3-2f f3-3f)
28.558: (move f3-2f f3-3f)
28.605: (move f3-2f f3-3f)
28.779: (putdown f3-1f key1-1)
28.813: (move f3-2f f3-1f)
28.835: (pickup f3-2f key2-1)
28.849: (pickup f3-2f key2-1)
28.853: (move f3-3f f3-2f)
28.855: (move f3-3f f3-2f)
28.856: (pickup-and-loose f3-1f key1-2 key1-1)
28.856: (move f3-2f f3-1f)
28.890: (move f4-2f f3-2f)
28.917: (pickup f3-1f key1-3)
28.917: (pickup f3-1f key1-3)
28.917: (move f3-2f f3-1f)
28.917: (move f3-2f f3-1f)
28.945: (pickup f3-2f key2-1)
28.970: (move f3-2f f3-1f)
28.977: (move f3-3f f4-3f)
28.977: (move f4-2f f4-3f)
29.005: (pickup f3-2f key1-1)
29.006: (move f3-2f f3-3f)
29.007: (move f3-2f f3-3f)
29.011: (move f3-3f f4-3f)
29.011: (move f3-3f f4-3f)
29.017: (move f4-2f f4-3f)
29.026: (pickup-and-loose f3-3f key1-3 key1-2)
29.026: (pickup-and-loose f3-3f key1-3 key1-1)
29.045: (putdown f5-2f key2-1)
29.068: (move f3-2f f3-3f)
29.068: (move f3-2f f3-3f)
29.074: (putdown f3-3f key1-2)
29.074: (putdown f3-3f key1-1)
29.075: (move f3-3f f4-3f)
29.075: (move f3-3f f4-3f)
29.077: (move f4-2f f3-2f)
29.087: (pickup f3-2f key2-1)
29.089: (move f3-2f f3-1f)
29.089: (move f3-2f f3-1f)
29.090: (move f3-2f f3-1f)
29.092: (move f3-2f f3-1f)
29.103: (move f3-2f f3-3f)
29.103: (move f3-2f f3-3f)
29.125: (move f3-2f f3-1f)
29.143: (move f3-2f f3-1f)
29.143: (move f3-2f f3-1f)
29.152: (move f3-2f f3-3f)
29.152: (move f3-2f f3-3f)
29.153: (putdown f3-3f key1-1)
29.153: (putdown f3-3f key1-2)
29.156: (move f3-3f f4-3f)
29.161: (move f4-2f f4-3f)
29.177: (move f3-2f f3-3f)
29.179: (move f3-2f f3-1f)
29.179: (move f3-2f f3-1f)
29.181: (pickup-and-loose f5-2f key1-2 key2-1)
29.196: (pickup f3-2f key1-3)
29.220: (move f3-2f f4-2f)
29.240: (putdown f5-2f key2-1)
29.241: (putdown f5-2f key2-1)
29.252: (putdown f3-3f key1-1)
29.263: (move f3-2f f3-3f)
29.266: (putdown f5-2f key2-1)
29.314: (move f3-2f f3-3f)
29.321: (putdown f4-2f key2-1)
29.322: (putdown f4-2f key2-1)
29.322: (putdown f4-2f key2-1)
29.350: (putdown f3-3f key2-1)
29.357: (move f3-2f f3-3f)
29.368: (putdown f4-2f key2-1)
29.388: (pickup f3-2f key1-3)
29.391: (putdown f4-2f key2-1)
29.391: (putdown f4-2f key2-1)
29.401: (putdown f3-3f key2-1)
29.402: (putdown f3-3f key2-1)
29.419: (move f3-2f f3-3f)
29.419: (move f3-2f f3-3f)
29.423: (move f3-2f f4-2f)
29.432: (putdown f3-3f key2-1)
29.432: (putdown f3-3f key2-1)
29.462: (move f3-2f f4-2f)
29.462: (move f3-2f f4-2f)
29.498: (putdown f3-2f key1-2)
29.513: (move f5-2f f4-2f)
29.518: (move f3-2f f4-2f)
29.537: (move f5-2f f4-2f)
29.537: (move f5-2f f4-2f)
29.538: (move f3-2f f4-2f)
29.538: (move f3-2f f4-2f)
29.540: (move f3-2f f4-2f)
29.541: (move f3-2f f4-2f)
29.543: (move f3-2f f4-2f)
29.549: (putdown f3-3f key2-1)
29.552: (move f5-2f f4-2f)
29.595: (move f3-3f f2-3f)
29.595: (move f3-3f f2-3f)
29.636: (move f3-3f f2-3f)
29.636: (move f3-3f f2-3f)
29.670: (move f3-2f f4-2f)
28.146: (move f3-2f f3-3f)
28.159: (move f4-2f f5-2f)
28.159: (move f4-2f f5-2f)
28.185: (move f3-2f f3-3f)
28.196: (move f4-2f f5-2f)
28.219: (move f3-2f f3-3f)
28.242: (move f4-2f f5-2f)
28.251: (move f4-2f f5-2f)
28.268: (move f4-2f f5-2f)
28.268: (move f4-2f f5-2f)
28.282: (move f4-2f f5-2f)
28.327: (putdown f3-1f key1-2)
28.351: (move f4-3f f3-3f)
28.353: (move f3-2f f3-3f)
28.371: (move f3-2f f3-3f)
28.381: (move f4-2f f5-2f)
28.381: (move f4-2f f5-2f)
28.417: (putdown f3-1f key1-1)
28.417: (putdown f3-1f key1-2)
28.602: (move f3-3f f3-2f)
28.603: (move f3-3f f3-2f)
28.729: (move f3-2f f3-1f)
28.735: (move f3-3f f3-2f)
28.736: (move f3-3f f3-2f)
28.744: (pickup f3-2f key2-1)
28.744: (pickup f3-2f key2-1)
28.773: (move f3-2f f3-1f)
28.773: (move f3-2f f3-1f)
28.773: (putdown f3-1f key1-2)
28.801: (move f5-2f f5-3f)
28.802: (move f4-3f f5-3f)
28.808: (move f4-3f f5-3f)
28.809: (move f5-2f f5-3f)
28.860: (move f3-3f f3-2f)
28.860: (move f3-3f f3-2f)
28.866: (move f4-3f f5-3f)
28.866: (move f4-3f f5-3f)
28.880: (move f4-3f f5-3f)
28.880: (move f4-3f f5-3f)
28.886: (move f4-3f f5-3f)
28.886: (move f5-2f f5-3f)
28.894: (move f3-3f f4-3f)
28.894: (move f4-2f f4-3f)
28.894: (move f4-2f f4-3f)
28.894: (move f3-3f f4-3f)
28.923: (move f3-3f f4-3f)
28.927: (move f4-2f f4-3f)
28.930: (move f3-3f f4-3f)
28.930: (move f3-3f f4-3f)
28.935: (move f4-2f f4-3f)
28.935: (move f4-2f f4-3f)
28.935: (pickup f3-3f key1-2)
28.936: (pickup f3-3f key1-1)
29.003: (move f4-2f f3-2f)
29.003: (move f4-2f f3-2f)
29.005: (move f3-3f f3-2f)
29.020: (pickup f3-3f key1-1)
29.020: (pickup f3-3f key1-2)
29.021: (move f4-2f f4-3f)
29.026: (move f3-3f f4-3f)
29.041: (putdown f3-2f key2-1)
29.064: (move f3-3f f4-3f)
29.066: (move f4-2f f4-3f)
29.068: (move f4-2f f3-2f)
29.084: (putdown f3-3f key2-1)
29.084: (putdown f3-3f key2-1)
29.088: (putdown f3-3f key2-1)
29.088: (putdown f5-2f key2-1)
29.088: (putdown f5-2f key2-1)
29.091: (move f4-2f f3-2f)
29.091: (move f4-2f f3-2f)
29.094: (putdown f5-2f key2-1)
29.126: (move f3-3f f4-3f)
29.126: (move f3-3f f4-3f)
29.136: (move f3-1f f3-2f)
29.137: (move f4-2f f4-3f)
29.137: (move f4-2f f4-3f)
29.145: (putdown f4-2f key1-2)
29.154: (putdown f5-2f key2-1)
29.155: (putdown f5-2f key2-1)
29.155: (putdown f5-2f key2-1)
29.156: (move f3-3f f4-3f)
29.162: (move f4-2f f4-3f)
29.192: (pickup-and-loose f3-3f key1-3 key2-1)
29.192: (pickup-and-loose f3-3f key1-1 key2-1)
29.208: (pickup-and-loose f3-3f key1-3 key2-1)
29.208: (pickup-and-loose f3-3f key1-1 key2-1)
29.216: (putdown f3-3f key2-1)
29.216: (putdown f3-3f key2-1)
29.217: (move f4-2f f3-2f)
29.220: (putdown f5-2f key2-1)
29.226: (putdown f4-2f key2-1)
29.232: (pickup-and-loose f4-2f key2-1 key1-2)
29.241: (move f3-2f f4-2f)
29.252: (putdown f4-2f key2-1)
29.252: (putdown f4-2f key2-1)
29.271: (pickup-and-loose f3-3f key1-3 key2-1)
29.271: (pickup-and-loose f3-3f key1-3 key2-1)
29.292: (putdown f3-3f key1-1)
29.294: (move f3-2f f4-2f)
29.296: (putdown f3-3f key2-1)
29.302: (putdown f4-2f key2-1)
29.324: (putdown f4-2f key2-1)
29.335: (putdown f4-2f key2-1)
29.337: (move f4-3f f4-4f)
29.337: (move f3-2f f4-2f)
29.339: (putdown f4-2f key2-1)
29.339: (putdown f4-2f key2-1)
29.360: (putdown f4-2f key2-1)
29.360: (putdown f4-2f key2-1)
29.377: (putdown f3-3f key2-1)
29.378: (move f4-3f f4-4f)
29.397: (putdown f4-2f key2-1)
29.418: (move f3-2f f4-2f)
29.434: (putdown f4-2f key2-1)
29.434: (putdown f4-2f key2-1)
29.438: (move f3-2f f4-2f)
29.440: (move f3-2f f4-2f)
29.440: (move f3-2f f4-2f)
29.478: (putdown f3-3f key2-1)
28.151: (move f4-2f f5-2f)
28.160: (move f3-2f f3-3f)
28.160: (move f3-2f f3-3f)
28.187: (move f4-2f f5-2f)
28.193: (move f4-2f f5-2f)
28.203: (move f4-2f f5-2f)
28.244: (move f5-3f f5-2f)
28.244: (move f5-3f f5-2f)
28.250: (move f4-2f f5-2f)
28.311: (move f5-3f f5-2f)
28.312: (move f5-3f f5-2f)
28.504: (pickup-and-loose f3-2f key2-1 key1-3)
28.504: (pickup-and-loose f3-2f key2-1 key1-3)
28.505: (pickup f3-2f key2-1)
28.505: (pickup f3-2f key2-1)
28.653: (move f4-3f f5-3f)
28.653: (move f4-3f f5-3f)
28.656: (move f5-2f f5-3f)
28.656: (move f5-2f f5-3f)
28.723: (move f4-3f f5-3f)
28.723: (move f4-3f f5-3f)
28.725: (move f4-3f f5-3f)
28.727: (move f5-2f f5-3f)
28.727: (move f5-2f f5-3f)
28.727: (move f5-2f f5-3f)
28.731: (move f4-3f f5-3f)
28.731: (move f5-2f f5-3f)
28.750: (pickup f3-2f key2-1)
28.753: (pickup f3-2f key2-1)
28.815: (move f3-3f f3-2f)
28.815: (move f3-3f f3-2f)
28.826: (move f3-2f f3-1f)
28.826: (move f3-2f f3-1f)
28.826: (move f4-2f f3-2f)
28.826: (move f4-2f f3-2f)
28.826: (pickup f3-1f key1-3)
28.827: (pickup f3-1f key1-3)
28.836: (pickup f3-2f key2-1)
28.856: (move f5-2f f5-3f)
28.857: (move f4-3f f5-3f)
28.883: (move f4-3f f5-3f)
28.887: (move f5-2f f5-3f)
28.890: (move f4-2f f3-2f)
28.896: (move f3-3f f3-2f)
28.897: (move f3-3f f3-2f)
28.904: (move f4-3f f5-3f)
28.904: (move f4-3f f5-3f)
28.904: (move f5-2f f5-3f)
28.905: (move f5-2f f5-3f)
28.907: (move f4-2f f4-3f)
28.907: (move f3-3f f4-3f)
28.907: (move f4-2f f3-2f)
28.925: (move f3-3f f4-3f)
28.925: (move f4-2f f3-2f)
28.925: (move f4-2f f3-2f)
28.925: (move f4-2f f4-3f)
28.944: (move f4-2f f4-3f)
28.945: (move f3-3f f4-3f)
28.989: (move f3-2f f3-1f)
28.990: (move f4-2f f3-2f)
28.994: (pickup f3-2f key2-1)
29.007: (move f4-2f f3-2f)
29.007: (move f4-2f f3-2f)
29.017: (move f4-2f f4-3f)
29.058: (move f3-3f f4-3f)
29.061: (putdown f3-3f key2-1)
29.064: (move f4-2f f4-3f)
29.070: (move f4-2f f3-2f)
29.077: (move f4-2f f3-2f)
29.091: (move f3-2f f3-1f)
29.091: (move f3-2f f3-1f)
29.120: (putdown f5-2f key2-1)
29.120: (putdown f5-2f key2-1)
29.128: (move f3-2f f3-1f)
29.128: (move f3-2f f3-1f)
29.151: (putdown f5-2f key2-1)
29.160: (putdown f4-2f key1-1)
29.163: (putdown f3-3f key2-1)
29.173: (pickup f3-2f key1-1)
29.179: (putdown f5-2f key2-1)
29.185: (putdown f3-3f key2-1)
29.191: (putdown f5-2f key2-1)
29.191: (putdown f5-2f key2-1)
29.208: (putdown f5-2f key2-1)
29.216: (pickup-and-loose f3-3f key1-1 key2-1)
29.218: (putdown f4-2f key1-3)
29.219: (putdown f4-2f key2-1)
29.220: (putdown f5-2f key2-1)
29.244: (pickup-and-loose f4-2f key2-1 key1-1)
29.274: (move f4-2f f3-2f)
29.279: (putdown f3-3f key2-1)
29.288: (putdown f3-3f key2-1)
29.289: (pickup-and-loose f3-3f key1-2 key2-1)
29.289: (pickup-and-loose f3-3f key1-1 key2-1)
29.298: (pickup-and-loose f3-3f key1-2 key2-1)
29.305: (putdown f5-2f key2-1)
29.307: (putdown f5-2f key2-1)
29.315: (move f4-2f f3-2f)
29.318: (putdown f4-2f key2-1)
29.329: (move f3-2f f3-3f)
29.346: (putdown f4-2f key2-1)
29.346: (putdown f4-2f key1-3)
29.354: (move f4-2f f3-2f)
29.354: (move f4-2f f3-2f)
29.358: (move f4-3f f4-4f)
29.366: (putdown f4-2f key2-1)
29.371: (move f4-3f f4-4f)
29.371: (move f4-3f f4-4f)
29.471: (move f4-3f f4-4f)
29.475: (move f3-2f f4-2f)
29.475: (move f3-2f f4-2f)
29.512: (move f3-1f f3-2f)
29.512: (move f3-1f f3-2f)
29.528: (move f4-3f f4-4f)
29.532: (move f3-3f f3-2f)
29.533: (move f3-3f f3-2f)
29.547: (move f3-3f f3-2f)
29.548: (move f3-3f f3-2f)
29.549: (move f3-3f f3-2f)
29.561: (move f3-3f f3-2f)
28.156: (move f4-2f f5-2f)
28.156: (move f4-2f f5-2f)
28.162: (move f3-2f f3-3f)
28.162: (move f3-2f f3-3f)
28.200: (move f4-2f f5-2f)
28.219: (move f3-2f f3-3f)
28.278: (move f3-2f f3-3f)
28.278: (move f3-2f f3-3f)
28.352: (move f4-3f f3-3f)
28.354: (move f3-2f f3-3f)
28.470: (move f3-2f f3-1f)
28.471: (move f3-2f f3-1f)
28.544: (move f3-2f f3-3f)
28.564: (move f3-2f f3-1f)
28.564: (move f3-2f f3-1f)
28.592: (pickup-and-loose f3-2f key2-1 key1-2)
28.592: (pickup-and-loose f3-2f key2-1 key1-1)
28.652: (move f4-3f f5-3f)
28.654: (move f5-2f f5-3f)
28.678: (putdown f3-2f key1-1)
28.678: (putdown f3-2f key1-2)
28.678: (move f4-3f f5-3f)
28.679: (pickup-and-loose f3-2f key2-1 key1-2)
28.679: (pickup-and-loose f3-2f key2-1 key1-1)
28.680: (move f5-2f f5-3f)
28.757: (putdown f3-2f key1-2)
28.757: (putdown f3-2f key1-1)
28.758: (move f3-2f f3-1f)
28.761: (move f4-3f f5-3f)
28.763: (move f5-2f f5-3f)
28.808: (move f4-3f f5-3f)
28.808: (move f5-2f f5-3f)
28.820: (move f4-2f f3-2f)
28.823: (move f5-2f f5-3f)
28.823: (move f4-3f f5-3f)
28.836: (move f3-3f f4-3f)
28.836: (move f3-3f f4-3f)
28.841: (move f4-2f f4-3f)
28.841: (move f4-2f f4-3f)
28.875: (move f3-2f f3-1f)
28.889: (move f3-2f f3-1f)
28.889: (move f3-2f f3-1f)
28.931: (pickup f3-2f key1-1)
28.932: (pickup f3-2f key1-2)
28.949: (move f3-2f f3-1f)
28.949: (move f3-2f f3-1f)
28.959: (move f4-2f f4-3f)
29.006: (pickup f3-2f key1-2)
29.022: (move f4-2f f3-2f)
29.041: (putdown f3-2f key2-1)
29.046: (pickup f3-2f key1-3)
29.046: (pickup f3-2f key1-1)
29.046: (pickup f3-2f key1-2)
29.047: (pickup f3-2f key1-3)
29.107: (putdown f3-3f key2-1)
29.107: (putdown f3-3f key2-1)
29.108: (pickup f3-2f key1-2)
29.108: (pickup f3-2f key1-1)
29.110: (pickup f3-2f key1-3)
29.110: (pickup f3-2f key1-3)
29.113: (putdown f5-2f key2-1)
29.123: (move f4-2f f3-2f)
29.147: (putdown f5-2f key2-1)
29.154: (putdown f5-2f key2-1)
29.160: (move f4-2f f3-2f)
29.173: (pickup f3-2f key1-2)
