/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.353: (move f6-4f f5-4f)
17.360: (move f3-2f f2-2f)
17.381: (move f6-4f f5-4f)
17.391: (move f4-4f f5-4f)
17.451: (pickup f5-4f key0-2)
17.569: (pickup-and-loose f2-1f key3-1 key1-1)
17.577: (move f2-1f f2-2f)
17.591: (putdown f2-2f key3-1)
17.599: (pickup-and-loose f2-1f key3-1 key0-2)
17.680: (move f2-2f f2-1f)
17.681: (move f3-1f f2-1f)
17.682: (move f3-1f f2-1f)
17.685: (move f2-2f f2-1f)
17.723: (move f3-1f f2-1f)
17.723: (move f2-2f f2-1f)
17.729: (move f2-2f f3-2f)
17.731: (move f2-2f f3-2f)
17.746: (move f2-2f f3-2f)
17.749: (move f2-2f f3-2f)
17.844: (putdown f2-1f key0-2)
17.844: (putdown f2-1f key1-1)
17.852: (move f2-2f f2-1f)
17.854: (move f2-2f f3-2f)
17.856: (move f2-2f f2-1f)
17.873: (move f2-2f f2-1f)
17.873: (move f2-2f f3-2f)
17.875: (move f2-2f f3-2f)
17.876: (move f2-2f f3-2f)
17.885: (move f2-2f f3-2f)
17.888: (move f2-2f f3-2f)
17.893: (move f2-2f f3-2f)
17.955: (move f2-2f f2-1f)
18.089: (move f5-4f f4-4f)
18.109: (putdown f6-4f key3-1)
18.124: (move f5-4f f5-5f)
18.125: (move f4-5f f5-5f)
18.132: (move f4-5f f5-5f)
18.132: (move f5-4f f5-5f)
18.140: (move f4-5f f5-5f)
18.142: (move f5-4f f5-5f)
18.147: (putdown f2-1f key1-1)
18.155: (move f4-4f f4-3f)
18.157: (pickup-and-loose f6-4f key1-1 key3-1)
18.162: (putdown f2-1f key0-2)
18.182: (putdown f2-2f key0-2)
18.182: (move f2-1f f2-2f)
18.188: (move f2-2f f2-1f)
18.199: (move f5-5f f6-5f)
18.201: (move f6-4f f6-5f)
18.210: (move f2-1f f2-2f)
18.212: (putdown f2-2f key0-2)
18.219: (move f2-2f f2-1f)
18.223: (move f2-2f f2-1f)
18.232: (move f5-4f f6-4f)
18.235: (move f2-1f f2-2f)
18.246: (pickup-and-loose f2-2f key2-1 key3-1)
18.264: (move f5-4f f6-4f)
18.290: (move f3-2f f2-2f)
18.307: (move f2-2f f2-1f)
18.349: (move f5-4f f6-4f)
18.370: (move f5-4f f6-4f)
18.454: (move f2-2f f1-2f)
18.499: (move f4-3f f3-3f)
18.509: (move f4-3f f3-3f)
18.515: (move f2-2f f1-2f)
18.521: (move f2-2f f3-2f)
18.531: (move f2-2f f3-2f)
18.531: (move f4-3f f3-3f)
18.539: (move f2-2f f1-2f)
18.563: (move f2-2f f1-2f)
18.567: (move f5-5f f4-5f)
18.583: (move f5-4f f6-4f)
18.627: (putdown f6-4f key0-2)
18.633: (move f3-2f f3-3f)
18.642: (putdown f6-4f key1-1)
18.648: (pickup-and-loose f3-1f key3-1 key0-2)
18.660: (pickup-and-loose f3-1f key3-1 key1-1)
18.675: (putdown f3-1f key0-2)
18.678: (move f3-2f f3-1f)
18.688: (putdown f3-1f key1-1)
18.691: (move f3-2f f3-1f)
18.692: (move f5-4f f6-4f)
18.706: (move f2-1f f3-1f)
18.711: (putdown f1-2f key3-1)
18.719: (pickup f4-4f key1-1)
18.726: (move f2-2f f1-2f)
18.726: (pickup f4-4f key1-1)
18.726: (move f2-2f f1-2f)
18.727: (move f3-2f f3-1f)
18.746: (pickup f2-2f key2-1)
18.747: (pickup-and-loose f2-2f key2-1 key1-1)
18.749: (putdown f3-1f key3-1)
18.760: (move f3-2f f3-1f)
18.762: (putdown f3-1f key3-1)
18.779: (putdown f3-1f key3-1)
18.779: (pickup f2-2f key2-1)
18.779: (pickup-and-loose f2-2f key2-1 key1-1)
18.780: (move f2-1f f3-1f)
18.792: (pickup f4-4f key0-2)
18.795: (move f2-2f f1-2f)
18.808: (pickup f2-2f key2-1)
15.603: (move f3-3f f3-2f)
15.738: (move f3-3f f3-2f)
15.747: (move f3-3f f3-2f)
16.203: (move f3-3f f4-3f)
17.003: (putdown f3-2f key3-1)
17.252: (move f6-4f f5-4f)
17.293: (move f6-4f f5-4f)
17.303: (move f3-2f f2-2f)
17.304: (move f2-1f f2-2f)
17.317: (move f2-1f f2-2f)
17.317: (move f3-2f f2-2f)
17.330: (putdown f4-3f key3-1)
17.333: (putdown f4-3f key3-1)
17.335: (move f4-4f f5-4f)
17.355: (move f3-2f f2-2f)
17.398: (move f6-4f f5-4f)
17.530: (move f2-1f f2-2f)
17.539: (move f2-1f f2-2f)
17.592: (pickup-and-loose f2-1f key3-1 key0-2)
17.593: (move f3-1f f2-1f)
17.595: (pickup-and-loose f2-1f key3-1 key1-1)
17.597: (move f2-2f f2-1f)
17.667: (pickup f4-4f key3-1)
17.704: (move f4-3f f4-4f)
17.706: (move f4-3f f4-4f)
17.738: (move f3-1f f3-2f)
17.746: (move f3-1f f3-2f)
17.747: (move f2-2f f3-2f)
17.848: (move f2-2f f3-2f)
17.850: (move f2-2f f3-2f)
17.853: (move f2-2f f3-2f)
17.864: (putdown f2-1f key3-1)
17.865: (putdown f2-1f key0-2)
17.866: (putdown f2-1f key1-1)
17.875: (move f2-2f f3-2f)
18.072: (move f6-4f f6-5f)
18.072: (move f5-5f f6-5f)
18.106: (move f4-4f f4-3f)
18.112: (pickup-and-loose f3-2f key3-1 key2-1)
18.118: (pickup-and-loose f3-2f key3-1 key2-1)
18.125: (move f6-4f f6-5f)
18.126: (move f6-4f f6-5f)
18.126: (move f5-5f f6-5f)
18.128: (move f5-5f f6-5f)
18.166: (move f4-4f f4-3f)
18.168: (move f3-1f f2-1f)
18.177: (move f2-1f f2-2f)
18.180: (putdown f6-4f key1-1)
18.192: (putdown f6-4f key3-1)
18.193: (pickup-and-loose f6-4f key3-1 key1-1)
18.194: (move f2-1f f2-2f)
18.205: (putdown f2-1f key1-1)
18.205: (putdown f2-1f key0-2)
18.212: (move f4-4f f4-3f)
18.228: (move f2-2f f2-1f)
18.233: (move f2-2f f2-1f)
18.274: (putdown f6-4f key3-1)
18.293: (putdown f6-4f key3-1)
18.305: (move f5-4f f6-4f)
18.331: (pickup f2-2f key2-1)
18.332: (pickup-and-loose f2-2f key2-1 key3-1)
18.431: (pickup-and-loose f1-2f key3-1 key1-1)
18.471: (pickup-and-loose f1-2f key3-1 key0-2)
18.526: (move f3-2f f3-3f)
18.541: (move f2-2f f1-2f)
18.542: (move f3-2f f3-3f)
18.553: (pickup f1-2f key3-1)
18.557: (pickup f1-2f key3-1)
18.599: (move f5-4f f6-4f)
18.617: (move f5-4f f6-4f)
18.622: (putdown f1-2f key3-1)
18.630: (putdown f1-2f key1-1)
18.652: (pickup f6-4f key1-1)
18.676: (putdown f1-2f key0-2)
18.679: (move f5-4f f6-4f)
18.681: (putdown f1-2f key3-1)
18.693: (move f5-4f f6-4f)
18.696: (move f5-4f f6-4f)
18.702: (move f5-4f f4-4f)
18.705: (putdown f1-2f key3-1)
18.715: (move f4-3f f4-4f)
18.718: (move f5-4f f6-4f)
18.733: (move f5-4f f4-4f)
18.746: (move f4-3f f4-4f)
18.778: (move f5-4f f4-4f)
18.778: (move f3-2f f3-1f)
18.791: (pickup f2-2f key2-1)
18.794: (move f5-4f f6-4f)
18.810: (pickup f2-2f key2-1)
18.811: (pickup f3-1f key1-1)
18.845: (pickup f2-2f key2-1)
18.846: (move f5-4f f4-4f)
18.848: (move f5-4f f4-4f)
18.856: (move f4-3f f4-4f)
18.861: (putdown f5-5f key3-1)
18.869: (putdown f5-5f key3-1)
18.870: (pickup f3-1f key0-2)
18.872: (putdown f5-5f key3-1)
18.882: (pickup f2-2f key2-1)
18.909: (move f5-4f f4-4f)
18.916: (move f5-4f f4-4f)
18.923: (move f5-4f f4-4f)
18.927: (move f5-4f f4-4f)
18.933: (putdown f3-3f key3-1)
18.940: (move f5-4f f4-4f)
18.942: (move f5-4f f4-4f)
18.944: (move f5-4f f4-4f)
18.956: (putdown f3-3f key3-1)
18.963: (move f2-2f f1-2f)
18.979: (putdown f3-3f key3-1)
19.017: (putdown f6-5f key3-1)
19.022: (move f2-2f f2-1f)
19.059: (move f2-1f f3-1f)
19.066: (move f2-1f f3-1f)
19.074: (putdown f3-3f key3-1)
19.114: (move f3-2f f3-1f)
19.114: (move f2-1f f3-1f)
19.115: (move f2-1f f3-1f)
19.115: (move f2-1f f3-1f)
19.115: (move f3-2f f3-1f)
14.997: (move f4-4f f5-4f)
15.091: (move f4-4f f5-4f)
15.097: (move f4-4f f5-4f)
15.143: (move f6-4f f5-4f)
16.139: (move f4-4f f4-3f)
16.150: (move f3-3f f4-3f)
16.167: (move f3-3f f4-3f)
17.016: (putdown f3-2f key3-1)
17.115: (putdown f3-2f key3-1)
17.118: (pickup-and-loose f3-2f key0-2 key3-1)
17.125: (putdown f3-2f key3-1)
17.185: (move f5-5f f5-4f)
17.224: (move f5-5f f5-4f)
17.226: (move f5-5f f5-4f)
17.257: (move f6-4f f5-4f)
17.269: (putdown f5-4f key1-1)
17.272: (move f4-4f f5-4f)
17.294: (move f6-4f f5-4f)
17.296: (move f6-4f f5-4f)
17.323: (pickup f5-4f key1-1)
17.334: (move f1-2f f2-2f)
17.336: (move f1-2f f2-2f)
17.372: (move f3-2f f2-2f)
17.377: (move f3-2f f2-2f)
17.402: (move f6-4f f5-4f)
17.423: (move f3-2f f2-2f)
17.424: (putdown f4-3f key3-1)
17.466: (pickup f5-4f key0-2)
17.588: (putdown f2-2f key3-1)
17.672: (move f4-3f f4-4f)
17.716: (move f3-1f f3-2f)
17.720: (move f2-2f f3-2f)
17.730: (move f2-2f f3-2f)
17.731: (move f3-1f f3-2f)
17.753: (move f2-2f f2-1f)
17.754: (move f3-1f f2-1f)
17.754: (move f2-2f f3-2f)
17.765: (move f2-2f f3-2f)
17.765: (move f3-1f f3-2f)
17.766: (move f3-3f f3-2f)
17.907: (move f3-3f f3-2f)
17.914: (move f3-3f f3-2f)
18.047: (putdown f4-3f key1-1)
18.048: (putdown f4-3f key0-2)
18.102: (move f5-4f f4-4f)
18.121: (move f4-4f f4-3f)
18.126: (move f5-4f f4-4f)
18.133: (move f4-4f f4-3f)
18.134: (putdown f4-4f key3-1)
18.134: (putdown f4-4f key3-1)
18.145: (move f1-2f f2-2f)
18.148: (move f3-3f f4-3f)
18.151: (move f4-4f f4-3f)
18.157: (move f3-3f f4-3f)
18.160: (move f4-4f f4-3f)
18.164: (move f4-4f f4-3f)
18.170: (move f4-4f f4-3f)
18.170: (putdown f6-4f key0-2)
18.172: (move f4-4f f4-3f)
18.179: (move f4-4f f4-3f)
18.182: (move f1-2f f2-2f)
18.182: (pickup-and-loose f6-4f key3-1 key0-2)
18.193: (move f4-4f f4-3f)
18.194: (move f2-1f f2-2f)
18.206: (move f2-1f f2-2f)
18.217: (move f1-2f f2-2f)
18.218: (move f1-2f f2-2f)
18.220: (move f1-2f f2-2f)
18.225: (move f4-4f f4-3f)
18.232: (move f3-3f f4-3f)
18.233: (move f2-1f f2-2f)
18.236: (move f4-4f f4-3f)
18.237: (move f6-4f f6-5f)
18.250: (pickup-and-loose f2-2f key2-1 key3-1)
18.266: (pickup f2-2f key2-1)
18.266: (pickup-and-loose f2-2f key2-1 key3-1)
18.275: (move f3-2f f2-2f)
18.275: (move f2-1f f2-2f)
18.282: (pickup-and-loose f2-2f key2-1 key3-1)
18.284: (pickup f2-2f key2-1)
18.292: (move f3-2f f2-2f)
18.461: (move f2-2f f1-2f)
18.470: (move f6-5f f6-4f)
18.484: (move f4-4f f4-5f)
18.487: (move f4-4f f4-5f)
18.519: (move f2-2f f1-2f)
18.525: (move f2-2f f1-2f)
18.548: (putdown f6-4f key1-1)
18.585: (move f2-2f f3-2f)
18.587: (move f4-4f f4-5f)
18.626: (putdown f6-4f key1-1)
18.632: (putdown f6-4f key0-2)
18.674: (move f5-4f f6-4f)
18.709: (putdown f1-2f key3-1)
18.726: (move f3-2f f3-1f)
18.756: (move f3-2f f3-1f)
18.766: (putdown f4-4f key1-1)
18.770: (move f3-2f f3-1f)
18.776: (putdown f3-1f key3-1)
18.780: (pickup f4-4f key1-1)
18.794: (putdown f4-4f key0-2)
18.795: (pickup f4-4f key1-1)
18.798: (move f4-3f f4-4f)
18.798: (move f4-3f f4-4f)
18.808: (pickup f2-2f key2-1)
18.818: (pickup f4-4f key1-1)
18.826: (pickup f2-2f key2-1)
18.837: (putdown f4-4f key1-1)
18.871: (pickup f4-4f key0-2)
18.880: (pickup f4-4f key0-2)
18.883: (pickup f4-4f key0-2)
18.911: (putdown f6-5f key3-1)
18.944: (move f5-4f f4-4f)
18.961: (move f2-2f f1-2f)
18.971: (putdown f3-3f key3-1)
18.976: (putdown f6-5f key3-1)
18.978: (putdown f6-5f key3-1)
18.986: (putdown f3-3f key3-1)
19.114: (move f2-2f f2-1f)
19.116: (move f2-1f f3-1f)
15.110: (move f4-4f f5-4f)
15.126: (move f6-4f f5-4f)
15.643: (move f2-2f f3-2f)
15.668: (move f2-2f f3-2f)
16.417: (putdown f5-4f key3-1)
16.418: (putdown f5-4f key3-1)
16.424: (putdown f5-4f key3-1)
16.435: (pickup-and-loose f5-4f key1-1 key3-1)
16.437: (move f4-4f f5-4f)
16.515: (move f6-4f f5-4f)
16.515: (move f6-4f f5-4f)
16.518: (putdown f5-4f key3-1)
16.528: (move f4-4f f5-4f)
16.531: (pickup-and-loose f5-4f key0-2 key3-1)
16.551: (move f6-4f f5-4f)
17.246: (move f4-4f f5-4f)
17.251: (pickup f5-4f key1-1)
17.276: (move f4-4f f5-4f)
17.283: (move f4-4f f5-4f)
17.287: (pickup f5-4f key1-1)
17.289: (move f4-4f f5-4f)
17.298: (move f4-4f f5-4f)
17.325: (move f4-4f f5-4f)
17.327: (pickup f5-4f key1-1)
17.346: (move f4-4f f5-4f)
17.358: (pickup f5-4f key1-1)
17.359: (putdown f4-3f key3-1)
17.359: (putdown f4-3f key3-1)
17.379: (putdown f4-3f key3-1)
17.384: (move f6-4f f5-4f)
17.385: (move f6-4f f5-4f)
17.392: (pickup f5-4f key0-2)
17.469: (pickup f5-4f key0-2)
17.470: (move f4-4f f5-4f)
17.562: (putdown f2-2f key3-1)
17.562: (putdown f2-2f key3-1)
17.592: (putdown f2-2f key3-1)
17.598: (putdown f2-2f key3-1)
17.619: (putdown f2-2f key3-1)
17.621: (move f2-2f f2-1f)
17.648: (move f2-2f f2-1f)
17.657: (move f5-4f f4-4f)
17.660: (move f2-2f f2-1f)
17.661: (move f3-1f f2-1f)
17.677: (pickup f4-4f key3-1)
17.679: (move f2-2f f2-1f)
17.682: (move f3-1f f2-1f)
17.687: (move f3-1f f2-1f)
17.688: (move f2-2f f2-1f)
17.692: (move f3-1f f3-2f)
17.699: (pickup f4-4f key3-1)
17.706: (move f4-3f f4-4f)
17.716: (move f3-3f f3-2f)
17.721: (move f4-3f f4-4f)
17.748: (move f3-3f f3-2f)
17.752: (move f2-2f f3-2f)
17.754: (move f2-2f f3-2f)
17.807: (move f2-2f f3-2f)
17.853: (move f2-2f f3-2f)
17.871: (move f2-2f f3-2f)
17.873: (move f2-2f f3-2f)
17.888: (move f3-1f f3-2f)
17.888: (move f2-2f f3-2f)
17.891: (move f2-2f f3-2f)
17.893: (move f2-2f f3-2f)
17.905: (pickup f3-2f key0-2)
17.912: (putdown f2-1f key3-1)
18.040: (move f5-4f f5-5f)
18.041: (move f4-5f f5-5f)
18.053: (move f5-4f f5-5f)
18.056: (move f4-5f f5-5f)
18.063: (move f5-4f f6-4f)
18.068: (putdown f4-3f key1-1)
18.073: (putdown f4-3f key1-1)
18.073: (move f4-4f f4-3f)
18.079: (move f5-4f f6-4f)
18.097: (putdown f4-4f key3-1)
18.127: (move f5-4f f4-4f)
18.127: (move f4-4f f4-3f)
18.128: (move f4-4f f4-3f)
18.137: (move f5-4f f5-5f)
18.138: (move f4-5f f5-5f)
18.146: (move f4-4f f4-3f)
18.151: (move f4-4f f4-3f)
18.155: (move f4-4f f4-3f)
18.161: (pickup f2-2f key1-1)
18.161: (move f3-3f f4-3f)
18.175: (move f4-4f f4-3f)
18.181: (move f3-3f f4-3f)
18.188: (pickup-and-loose f3-2f key3-1 key2-1)
18.191: (move f4-4f f4-3f)
18.193: (move f4-4f f4-3f)
18.208: (move f5-4f f4-4f)
18.222: (move f4-4f f4-3f)
18.223: (move f4-4f f4-3f)
18.226: (move f2-2f f2-1f)
18.227: (move f3-1f f2-1f)
18.232: (move f2-2f f2-1f)
18.236: (move f4-4f f4-3f)
18.240: (move f6-4f f6-5f)
18.247: (pickup-and-loose f2-2f key2-1 key3-1)
18.248: (move f2-2f f2-1f)
18.249: (move f2-2f f2-1f)
18.250: (move f6-5f f5-5f)
18.251: (move f5-4f f5-5f)
18.256: (pickup-and-loose f2-2f key2-1 key3-1)
18.263: (pickup-and-loose f2-2f key2-1 key3-1)
18.269: (move f3-2f f2-2f)
18.278: (move f2-2f f2-1f)
18.286: (move f5-4f f6-4f)
18.287: (move f2-2f f2-1f)
18.288: (move f3-2f f2-2f)
18.294: (move f2-2f f2-1f)
18.294: (pickup-and-loose f2-2f key2-1 key3-1)
18.295: (move f3-2f f2-2f)
18.295: (pickup-and-loose f2-2f key2-1 key3-1)
18.296: (pickup f2-2f key0-2)
18.320: (move f3-2f f2-2f)
18.325: (move f3-2f f2-2f)
18.338: (move f3-2f f2-2f)
14.995: (move f4-4f f5-4f)
15.039: (move f4-4f f5-4f)
15.103: (move f4-4f f5-4f)
15.104: (move f4-4f f5-4f)
15.143: (pickup f5-4f key3-1)
15.144: (pickup f5-4f key3-1)
15.178: (pickup f5-4f key3-1)
16.030: (move f4-4f f4-3f)
16.141: (move f4-4f f4-3f)
16.165: (move f4-4f f4-3f)
16.390: (putdown f5-4f key3-1)
16.500: (putdown f5-4f key3-1)
17.045: (putdown f3-2f key3-1)
17.064: (putdown f3-2f key3-1)
17.229: (putdown f5-4f key0-2)
17.229: (putdown f5-4f key1-1)
17.260: (move f4-4f f5-4f)
17.613: (pickup-and-loose f4-4f key3-1 key1-1)
17.622: (pickup-and-loose f4-4f key3-1 key0-2)
17.678: (move f2-2f f3-2f)
17.680: (move f5-4f f4-4f)
17.779: (move f2-2f f3-2f)
17.794: (putdown f2-1f key3-1)
17.813: (putdown f2-1f key3-1)
17.814: (move f2-2f f3-2f)
17.818: (putdown f2-1f key3-1)
17.848: (move f2-2f f3-2f)
17.859: (pickup-and-loose f2-1f key1-1 key3-1)
17.860: (putdown f2-1f key3-1)
17.862: (putdown f2-1f key3-1)
17.865: (move f2-2f f3-2f)
17.912: (move f2-2f f3-2f)
17.922: (move f2-2f f3-2f)
17.981: (pickup-and-loose f2-1f key0-2 key3-1)
18.008: (putdown f6-4f key3-1)
18.025: (putdown f6-4f key3-1)
18.073: (putdown f4-3f key0-2)
18.073: (putdown f4-3f key0-2)
18.081: (putdown f4-3f key1-1)
18.085: (putdown f4-4f key3-1)
18.088: (putdown f4-4f key1-1)
18.096: (putdown f4-4f key0-2)
18.115: (move f5-4f f5-5f)
18.125: (move f5-4f f6-4f)
18.127: (move f5-4f f6-4f)
18.131: (putdown f4-4f key3-1)
18.148: (putdown f4-4f key3-1)
18.148: (move f5-5f f6-5f)
18.148: (move f6-4f f6-5f)
18.149: (move f5-5f f6-5f)
18.153: (move f6-4f f6-5f)
18.155: (move f2-2f f2-1f)
18.157: (move f2-2f f2-1f)
18.159: (move f5-5f f6-5f)
18.159: (move f6-4f f6-5f)
18.167: (move f4-4f f4-3f)
18.174: (move f2-2f f2-1f)
18.178: (move f2-2f f2-1f)
18.182: (move f2-2f f2-1f)
18.186: (move f2-2f f2-1f)
18.188: (move f2-2f f2-1f)
18.196: (move f2-1f f2-2f)
18.201: (move f2-2f f2-1f)
18.203: (move f2-2f f2-1f)
18.218: (putdown f6-4f key3-1)
18.223: (move f2-2f f2-1f)
18.231: (move f2-2f f2-1f)
18.238: (move f5-4f f5-5f)
18.238: (move f2-2f f2-1f)
18.239: (move f4-4f f4-3f)
18.240: (move f6-5f f5-5f)
18.240: (pickup f2-1f key1-1)
18.242: (move f4-4f f4-3f)
18.244: (move f5-4f f6-4f)
18.272: (move f3-2f f2-2f)
18.277: (move f2-1f f2-2f)
18.278: (move f3-2f f2-2f)
18.283: (move f3-2f f2-2f)
18.330: (move f5-4f f6-4f)
18.349: (move f2-2f f2-1f)
18.382: (move f3-2f f2-2f)
18.400: (pickup f2-1f key0-2)
18.494: (move f5-4f f6-4f)
18.501: (move f4-4f f4-5f)
18.501: (move f4-4f f4-5f)
18.511: (move f5-4f f6-4f)
18.517: (move f5-4f f6-4f)
18.533: (move f5-4f f6-4f)
18.541: (move f5-4f f6-4f)
18.551: (move f2-2f f1-2f)
18.558: (move f5-4f f6-4f)
18.560: (move f5-4f f6-4f)
18.587: (move f4-4f f4-5f)
18.602: (move f4-4f f4-5f)
18.603: (move f5-5f f4-5f)
18.605: (move f4-4f f4-5f)
18.607: (move f3-2f f3-3f)
18.618: (move f5-4f f6-4f)
18.619: (move f3-2f f3-3f)
18.636: (move f5-4f f6-4f)
18.642: (move f5-4f f6-4f)
18.684: (move f5-4f f6-4f)
18.702: (move f5-4f f6-4f)
18.717: (move f5-4f f6-4f)
18.735: (pickup-and-loose f2-2f key2-1 key1-1)
18.737: (move f2-1f f3-1f)
18.738: (move f3-2f f3-1f)
18.742: (move f2-1f f3-1f)
18.743: (move f3-2f f3-1f)
18.750: (move f5-4f f4-4f)
18.754: (move f5-4f f4-4f)
18.765: (move f5-4f f6-4f)
18.767: (move f2-2f f1-2f)
18.770: (putdown f5-5f key3-1)
18.773: (move f5-4f f5-5f)
18.779: (move f5-4f f4-4f)
18.779: (pickup-and-loose f2-2f key2-1 key0-2)
18.783: (putdown f5-5f key3-1)
18.784: (move f5-4f f5-5f)
18.788: (move f5-4f f4-4f)
16.040: (move f4-4f f4-3f)
16.110: (move f4-4f f4-3f)
16.144: (move f4-4f f4-3f)
16.146: (move f3-3f f4-3f)
16.155: (move f3-3f f4-3f)
16.426: (putdown f5-4f key3-1)
16.427: (putdown f5-4f key3-1)
16.431: (putdown f5-4f key3-1)
16.443: (pickup-and-loose f5-4f key1-1 key3-1)
16.471: (putdown f5-4f key3-1)
16.587: (pickup-and-loose f5-4f key0-2 key3-1)
17.194: (move f5-5f f5-4f)
17.198: (move f5-5f f5-4f)
17.207: (move f6-4f f5-4f)
17.269: (move f6-4f f5-4f)
17.275: (move f6-4f f5-4f)
17.298: (move f4-4f f5-4f)
17.299: (move f4-4f f5-4f)
17.305: (putdown f4-3f key3-1)
17.371: (putdown f4-3f key3-1)
17.379: (move f4-4f f5-4f)
17.381: (move f4-4f f5-4f)
17.392: (move f4-4f f5-4f)
17.399: (putdown f4-3f key3-1)
17.408: (pickup-and-loose f4-3f key0-2 key3-1)
17.678: (putdown f3-2f key0-2)
17.679: (putdown f3-2f key1-1)
17.742: (move f5-4f f4-4f)
17.808: (move f2-2f f3-2f)
17.915: (pickup f3-2f key0-2)
18.002: (pickup-and-loose f5-5f key3-1 key1-1)
18.017: (pickup-and-loose f5-5f key3-1 key1-1)
18.076: (putdown f6-4f key1-1)
18.077: (putdown f6-4f key3-1)
18.079: (move f4-4f f4-3f)
18.079: (putdown f4-3f key0-2)
18.085: (move f5-4f f6-4f)
18.085: (pickup-and-loose f6-4f key3-1 key1-1)
18.089: (move f5-4f f5-5f)
18.089: (move f4-5f f5-5f)
18.091: (move f5-4f f5-5f)
18.092: (move f4-5f f5-5f)
18.097: (move f4-4f f4-3f)
18.100: (move f5-4f f6-4f)
18.105: (move f5-4f f6-4f)
18.113: (putdown f4-4f key3-1)
18.115: (putdown f4-3f key1-1)
18.134: (move f5-5f f6-5f)
18.134: (move f6-4f f6-5f)
18.154: (move f2-1f f2-2f)
18.164: (move f2-2f f2-1f)
18.168: (move f4-5f f5-5f)
18.168: (move f5-4f f5-5f)
18.170: (putdown f2-1f key1-1)
18.175: (move f4-4f f4-3f)
18.175: (move f5-4f f5-5f)
18.176: (move f4-5f f5-5f)
18.177: (move f4-4f f4-3f)
18.178: (move f5-4f f5-5f)
18.178: (move f2-2f f2-1f)
18.178: (move f5-4f f5-5f)
18.179: (move f5-4f f5-5f)
18.179: (move f4-4f f4-3f)
18.184: (move f4-4f f4-3f)
18.186: (putdown f2-1f key0-2)
18.193: (move f4-4f f4-3f)
18.195: (move f2-1f f2-2f)
18.196: (putdown f6-4f key1-1)
18.196: (move f5-4f f6-4f)
18.198: (move f2-1f f2-2f)
18.198: (putdown f6-4f key0-2)
18.199: (pickup f2-1f key1-1)
18.200: (move f2-1f f2-2f)
18.204: (move f2-1f f2-2f)
18.212: (move f2-1f f2-2f)
18.212: (move f2-1f f2-2f)
18.213: (move f5-4f f6-4f)
18.214: (move f5-4f f6-4f)
18.215: (pickup-and-loose f6-4f key3-1 key1-1)
18.217: (move f4-4f f4-3f)
18.217: (move f4-4f f4-3f)
18.217: (pickup-and-loose f6-4f key3-1 key0-2)
18.223: (move f5-4f f6-4f)
18.235: (move f3-2f f2-2f)
18.236: (move f3-2f f2-2f)
18.266: (putdown f2-2f key0-2)
18.304: (move f2-1f f2-2f)
18.343: (move f2-2f f2-1f)
18.344: (pickup f2-1f key0-2)
18.359: (move f2-1f f2-2f)
18.416: (pickup-and-loose f1-2f key3-1 key1-1)
18.452: (pickup-and-loose f1-2f key3-1 key0-2)
18.467: (move f5-5f f4-5f)
18.490: (putdown f6-4f key1-1)
18.505: (move f4-3f f3-3f)
18.553: (putdown f6-4f key0-2)
18.559: (putdown f6-4f key1-1)
18.572: (move f4-3f f3-3f)
18.578: (move f4-3f f3-3f)
18.581: (move f5-4f f6-4f)
18.595: (move f4-4f f4-5f)
18.598: (putdown f6-4f key0-2)
18.605: (move f5-4f f6-4f)
18.608: (putdown f1-2f key1-1)
18.614: (putdown f6-4f key1-1)
18.616: (move f4-4f f4-5f)
18.618: (move f5-5f f4-5f)
18.625: (move f5-4f f6-4f)
18.638: (putdown f6-4f key1-1)
18.646: (move f4-4f f4-5f)
18.652: (putdown f1-2f key0-2)
18.665: (move f5-4f f6-4f)
18.701: (pickup f6-4f key1-1)
18.748: (putdown f3-1f key3-1)
18.752: (putdown f3-1f key3-1)
18.761: (move f5-4f f4-4f)
18.769: (move f4-3f f4-4f)
18.770: (pickup f2-2f key2-1)
18.787: (putdown f5-5f key1-1)
18.789: (putdown f5-5f key1-1)
15.101: (move f5-5f f5-4f)
15.142: (move f5-5f f5-4f)
15.652: (move f3-3f f3-2f)
15.679: (move f3-3f f3-2f)
15.700: (move f3-3f f3-2f)
16.127: (move f4-4f f4-3f)
17.224: (pickup f5-4f key1-1)
17.240: (move f6-4f f5-4f)
17.252: (move f6-4f f5-4f)
17.282: (move f5-5f f5-4f)
17.291: (move f6-4f f5-4f)
17.303: (move f6-4f f5-4f)
17.318: (move f5-5f f5-4f)
17.322: (pickup f5-4f key0-2)
17.326: (move f1-2f f2-2f)
17.335: (move f6-4f f5-4f)
17.338: (pickup-and-loose f4-3f key1-1 key3-1)
17.340: (putdown f4-3f key3-1)
17.341: (move f1-2f f2-2f)
17.343: (putdown f4-3f key3-1)
17.372: (move f4-4f f5-4f)
17.380: (putdown f4-3f key3-1)
17.391: (putdown f4-3f key3-1)
17.398: (move f6-4f f5-4f)
17.399: (move f6-4f f5-4f)
17.401: (putdown f4-3f key3-1)
17.433: (move f6-4f f5-4f)
