/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.399: (move f3-3f f4-3f)
7.405: (move f3-4f f3-3f)
7.406: (move f2-3f f3-3f)
7.409: (unlock f4-3f f4-4f key2-0 shape2)
7.418: (move f3-3f f4-3f)
7.420: (move f3-3f f4-3f)
7.425: (move f2-4f f2-5f)
7.439: (move f3-3f f4-3f)
7.471: (putdown f4-3f key2-0)
7.485: (move f3-3f f4-3f)
7.488: (move f4-2f f4-3f)
7.491: (move f3-3f f4-3f)
7.515: (move f3-3f f4-3f)
7.575: (move f2-4f f2-5f)
7.576: (move f1-5f f2-5f)
7.589: (move f1-5f f2-5f)
7.593: (move f2-4f f2-5f)
7.602: (move f3-3f f4-3f)
7.603: (move f4-2f f4-3f)
7.610: (move f2-4f f2-5f)
7.611: (putdown f1-4f key1-2)
7.619: (move f2-4f f2-5f)
7.636: (move f3-3f f4-3f)
7.639: (move f2-4f f2-5f)
7.665: (move f3-3f f2-3f)
7.673: (move f4-2f f4-3f)
7.694: (move f2-3f f1-3f)
7.710: (move f2-3f f1-3f)
7.712: (move f2-4f f1-4f)
7.712: (move f1-3f f1-4f)
7.713: (move f2-1f f3-1f)
7.714: (move f3-2f f3-1f)
7.714: (move f1-5f f2-5f)
7.717: (move f2-4f f2-5f)
7.717: (move f2-4f f2-5f)
7.758: (putdown f1-4f key1-2)
7.766: (move f4-3f f5-3f)
7.769: (putdown f2-3f key2-0)
7.771: (move f2-4f f2-3f)
7.772: (move f1-3f f2-3f)
7.775: (move f3-3f f4-3f)
7.784: (move f3-3f f3-2f)
7.784: (move f4-3f f5-3f)
7.798: (move f2-3f f2-4f)
7.801: (move f1-3f f2-3f)
7.801: (putdown f2-3f key2-0)
7.801: (move f2-4f f2-3f)
7.810: (move f2-4f f2-3f)
7.810: (move f4-3f f5-3f)
7.815: (move f4-3f f5-3f)
7.822: (move f2-4f f2-3f)
7.822: (putdown f2-3f key2-0)
3.899: (move f3-4f f2-4f)
4.066: (unlock f2-3f f2-2f key2-0 shape2)
4.131: (move f3-3f f3-2f)
4.131: (move f4-2f f3-2f)
4.230: (move f3-4f f3-3f)
4.314: (move f4-2f f4-1f)
5.582: (move f4-3f f3-3f)
5.584: (move f4-3f f3-3f)
5.594: (move f4-3f f3-3f)
5.638: (move f4-3f f3-3f)
5.659: (move f4-3f f3-3f)
5.665: (pickup-and-loose f3-4f key3-1 key2-0)
5.669: (move f2-3f f3-3f)
5.669: (move f4-3f f3-3f)
5.696: (move f4-3f f3-3f)
5.729: (pickup f3-4f key3-1)
5.761: (pickup f3-4f key3-1)
5.771: (move f2-3f f2-2f)
5.778: (pickup f3-4f key3-1)
5.794: (pickup f3-4f key3-1)
5.794: (pickup f3-4f key3-1)
5.798: (pickup f3-4f key3-1)
5.802: (move f4-3f f3-3f)
5.859: (move f4-3f f4-2f)
5.863: (move f4-3f f4-2f)
5.885: (move f4-3f f3-3f)
5.928: (move f4-3f f4-2f)
5.950: (move f4-3f f4-2f)
5.951: (move f4-3f f4-2f)
5.966: (move f4-3f f4-2f)
5.979: (pickup f3-4f key3-1)
5.981: (move f4-3f f4-2f)
6.067: (move f2-3f f2-4f)
6.131: (move f2-3f f1-3f)
6.407: (move f2-3f f3-3f)
6.466: (unlock f3-4f f4-4f key2-0 shape2)
6.469: (pickup-and-loose f4-3f key0-2 key2-0)
6.524: (pickup-and-loose f4-3f key0-2 key2-0)
6.526: (pickup f4-3f key0-2)
6.533: (move f2-4f f3-4f)
6.539: (pickup f4-3f key0-2)
6.557: (pickup-and-loose f4-3f key0-2 key2-0)
6.566: (move f3-3f f2-3f)
6.572: (pickup-and-loose f4-3f key1-2 key2-0)
6.598: (pickup f4-3f key1-2)
6.603: (pickup-and-loose f4-3f key0-2 key2-0)
6.607: (move f2-4f f3-4f)
6.607: (move f3-3f f3-4f)
6.638: (move f2-4f f3-4f)
6.639: (move f3-3f f3-4f)
6.640: (pickup-and-loose f4-3f key0-2 key2-0)
6.655: (move f2-4f f3-4f)
6.656: (pickup f4-3f key0-2)
6.664: (move f2-4f f3-4f)
6.666: (move f3-3f f3-4f)
6.666: (move f2-4f f3-4f)
6.669: (putdown f3-4f key2-0)
6.676: (move f2-4f f3-4f)
6.677: (move f3-3f f3-4f)
6.678: (move f3-3f f3-4f)
6.678: (move f2-4f f3-4f)
6.683: (move f2-4f f3-4f)
6.694: (move f2-4f f3-4f)
6.700: (move f3-4f f3-5f)
6.709: (move f3-3f f3-4f)
6.709: (move f2-4f f3-4f)
6.724: (move f2-3f f3-3f)
6.725: (move f2-4f f3-4f)
6.727: (pickup f2-3f key2-0)
6.727: (move f2-4f f3-4f)
6.734: (move f2-4f f3-4f)
6.735: (pickup-and-loose f4-3f key0-2 key2-0)
6.739: (move f2-4f f3-4f)
6.741: (move f2-4f f3-4f)
6.759: (move f2-3f f2-4f)
6.763: (move f2-4f f3-4f)
6.765: (move f2-4f f3-4f)
6.767: (move f2-4f f3-4f)
6.767: (move f3-3f f3-4f)
6.768: (move f2-4f f3-4f)
6.774: (move f1-4f f2-4f)
6.778: (move f2-4f f3-4f)
6.781: (putdown f2-4f key2-0)
6.785: (move f2-5f f3-5f)
6.788: (move f3-4f f3-5f)
6.792: (pickup f4-3f key0-2)
6.798: (move f2-5f f3-5f)
6.798: (move f3-4f f3-5f)
6.801: (move f2-4f f3-4f)
6.802: (pickup f4-3f key1-2)
6.817: (move f2-3f f1-3f)
6.828: (move f4-2f f5-2f)
6.846: (move f3-4f f3-5f)
6.846: (move f2-5f f3-5f)
6.868: (pickup f2-3f key2-0)
6.878: (move f3-4f f3-5f)
6.881: (move f2-5f f3-5f)
6.883: (putdown f2-4f key2-0)
6.883: (putdown f2-4f key2-0)
6.893: (move f3-3f f3-4f)
6.900: (putdown f2-4f key2-0)
6.905: (putdown f2-4f key2-0)
6.910: (move f2-5f f3-5f)
6.910: (move f3-4f f3-5f)
6.914: (move f1-4f f2-4f)
6.917: (move f2-5f f3-5f)
6.920: (move f3-4f f3-5f)
6.931: (move f2-4f f3-4f)
6.932: (move f2-4f f3-4f)
6.936: (move f3-2f f4-2f)
6.948: (move f2-4f f3-4f)
6.954: (move f3-4f f3-5f)
6.954: (move f2-5f f3-5f)
6.995: (move f4-2f f4-3f)
7.006: (move f3-3f f4-3f)
7.020: (move f2-5f f3-5f)
7.023: (move f3-4f f3-5f)
7.062: (move f2-3f f1-3f)
7.093: (move f4-2f f5-2f)
7.114: (move f2-3f f2-4f)
2.686: (move f2-4f f2-3f)
2.686: (move f3-3f f2-3f)
2.686: (pickup-and-loose f2-3f key3-1 key2-0)
2.688: (move f4-1f f3-1f)
2.688: (move f3-2f f3-1f)
2.782: (move f3-3f f3-2f)
3.012: (move f4-1f f4-0f)
3.768: (move f3-4f f2-4f)
3.846: (move f3-4f f2-4f)
3.868: (move f3-4f f2-4f)
3.874: (move f3-4f f2-4f)
3.881: (move f3-4f f2-4f)
3.889: (move f3-4f f2-4f)
3.912: (move f3-4f f2-4f)
3.934: (move f4-2f f3-2f)
3.935: (move f3-3f f3-2f)
3.965: (move f3-4f f2-4f)
3.997: (putdown f2-3f key2-0)
4.005: (move f3-3f f2-3f)
4.064: (move f2-2f f2-1f)
4.100: (move f3-3f f3-2f)
4.101: (move f4-2f f3-2f)
4.121: (move f4-2f f3-2f)
4.122: (move f2-2f f3-2f)
4.122: (move f3-3f f3-2f)
4.130: (move f4-2f f3-2f)
4.130: (move f3-3f f3-2f)
4.132: (move f4-2f f3-2f)
4.132: (move f3-3f f3-2f)
4.141: (move f4-2f f3-2f)
4.143: (move f3-3f f3-2f)
4.148: (move f3-3f f2-3f)
4.157: (move f3-4f f3-3f)
4.170: (move f4-2f f3-2f)
4.170: (move f3-3f f3-2f)
4.171: (move f3-4f f3-3f)
4.184: (move f3-4f f3-3f)
4.190: (move f4-2f f4-1f)
4.196: (move f3-4f f3-3f)
4.220: (move f3-4f f3-3f)
4.242: (move f3-4f f3-3f)
4.252: (move f3-3f f3-4f)
4.257: (move f4-2f f4-1f)
4.268: (move f3-4f f3-3f)
4.268: (move f4-2f f4-1f)
4.283: (move f4-2f f4-1f)
4.305: (move f4-2f f4-1f)
4.307: (move f4-2f f4-1f)
4.327: (move f4-2f f4-1f)
4.344: (move f3-3f f3-4f)
4.404: (move f3-4f f3-3f)
4.679: (move f2-3f f2-2f)
4.847: (move f2-3f f2-4f)
4.870: (move f2-3f f1-3f)
5.144: (move f2-4f f2-5f)
5.144: (move f3-5f f2-5f)
5.167: (move f2-3f f3-3f)
5.216: (putdown f2-4f key3-1)
5.253: (putdown f3-2f key0-2)
5.392: (pickup-and-loose f3-4f key3-1 key2-0)
5.454: (move f2-4f f1-4f)
5.482: (move f4-3f f3-3f)
5.504: (putdown f3-3f key3-1)
5.505: (pickup f3-4f key3-1)
5.505: (move f4-3f f3-3f)
5.523: (putdown f4-1f key0-2)
5.538: (move f4-3f f3-3f)
5.589: (pickup-and-loose f3-3f key0-2 key2-0)
5.589: (move f4-3f f3-3f)
5.590: (pickup-and-loose f3-4f key3-1 key2-0)
5.600: (move f4-3f f3-3f)
5.605: (move f4-3f f3-3f)
5.615: (move f4-3f f3-3f)
5.620: (pickup-and-loose f3-4f key3-1 key2-0)
5.649: (pickup-and-loose f3-4f key3-1 key2-0)
5.651: (pickup-and-loose f3-4f key3-1 key2-0)
5.654: (move f2-3f f2-2f)
5.655: (move f3-2f f2-2f)
5.656: (move f4-3f f3-3f)
5.658: (pickup-and-loose f3-4f key3-1 key2-0)
5.678: (unlock f2-3f f2-2f key2-0 shape2)
5.683: (pickup f3-4f key3-1)
5.691: (pickup f3-4f key3-1)
5.695: (move f4-3f f3-3f)
5.716: (move f3-3f f4-3f)
5.716: (pickup f3-4f key3-1)
5.716: (move f4-3f f4-2f)
5.718: (pickup f3-4f key3-1)
5.719: (pickup f3-4f key3-1)
5.745: (pickup f3-4f key3-1)
5.746: (pickup f3-4f key3-1)
5.749: (pickup f3-4f key3-1)
5.753: (pickup f3-4f key3-1)
5.758: (pickup f3-4f key3-1)
5.759: (pickup f3-4f key3-1)
5.766: (move f4-3f f3-3f)
5.772: (pickup f3-4f key3-1)
5.775: (unlock f2-3f f2-2f key2-0 shape2)
5.778: (move f4-3f f4-2f)
5.781: (pickup f3-4f key3-1)
5.784: (pickup f3-4f key3-1)
5.788: (pickup f3-4f key3-1)
5.795: (move f4-3f f3-3f)
5.815: (move f4-3f f3-3f)
5.836: (move f4-3f f4-2f)
5.837: (move f4-1f f5-1f)
5.839: (move f5-2f f5-1f)
5.861: (move f4-3f f4-2f)
5.863: (move f4-3f f4-2f)
5.868: (move f4-3f f4-2f)
5.875: (move f4-3f f4-2f)
5.878: (move f4-3f f4-2f)
5.933: (move f4-3f f4-2f)
5.933: (pickup f3-4f key3-1)
5.941: (pickup f3-4f key3-1)
5.960: (pickup f3-4f key3-1)
5.971: (move f4-3f f4-2f)
5.975: (move f4-3f f3-3f)
6.356: (move f3-3f f2-3f)
6.380: (unlock f3-4f f4-4f key2-0 shape2)
1.698: (move f2-3f f2-2f)
1.698: (move f3-2f f2-2f)
1.915: (move f4-0f f3-0f)
1.915: (move f3-1f f3-0f)
2.601: (move f3-2f f3-1f)
2.601: (move f4-1f f3-1f)
2.624: (move f3-2f f3-1f)
2.625: (move f4-1f f3-1f)
2.642: (move f2-4f f2-3f)
2.642: (move f3-3f f2-3f)
2.683: (move f4-1f f3-1f)
2.683: (move f3-2f f3-1f)
2.683: (move f3-2f f3-1f)
2.685: (move f4-1f f3-1f)
2.688: (move f2-1f f3-1f)
2.688: (move f3-2f f3-1f)
2.688: (move f4-1f f3-1f)
2.700: (move f3-3f f2-3f)
2.700: (move f2-4f f2-3f)
2.722: (move f3-3f f2-3f)
2.723: (move f2-4f f2-3f)
2.730: (move f3-3f f2-3f)
2.730: (move f2-4f f2-3f)
2.736: (move f3-3f f2-3f)
2.736: (move f2-4f f2-3f)
2.741: (move f4-1f f3-1f)
2.741: (move f3-2f f3-1f)
2.759: (move f3-2f f3-1f)
2.759: (move f4-1f f3-1f)
2.783: (move f3-3f f3-2f)
2.793: (move f3-3f f3-2f)
2.794: (move f3-3f f3-2f)
2.799: (move f3-3f f3-2f)
2.809: (move f3-3f f3-2f)
2.809: (move f3-3f f2-3f)
2.810: (move f2-4f f2-3f)
2.813: (move f2-4f f2-3f)
2.813: (move f3-3f f2-3f)
2.820: (move f3-3f f3-2f)
2.828: (move f3-3f f3-2f)
2.924: (move f2-1f f2-0f)
2.925: (move f3-3f f3-2f)
2.928: (move f4-1f f4-0f)
2.934: (move f4-1f f4-0f)
2.950: (move f3-3f f2-3f)
2.951: (move f2-4f f2-3f)
2.977: (move f3-4f f2-4f)
2.978: (move f2-3f f2-4f)
2.986: (move f2-3f f1-3f)
3.006: (move f4-1f f4-0f)
3.010: (move f4-1f f4-0f)
3.036: (move f4-1f f4-0f)
3.039: (move f4-1f f4-0f)
3.064: (move f4-1f f4-0f)
3.082: (move f2-3f f2-4f)
3.083: (move f3-4f f2-4f)
3.166: (move f2-3f f1-3f)
3.687: (move f3-4f f2-4f)
3.706: (move f3-4f f2-4f)
3.715: (move f3-4f f2-4f)
3.734: (move f3-4f f2-4f)
3.749: (move f3-4f f2-4f)
3.756: (move f3-4f f2-4f)
3.756: (move f3-4f f2-4f)
3.777: (move f3-4f f2-4f)
3.783: (move f3-4f f2-4f)
3.811: (move f3-4f f2-4f)
3.820: (move f3-4f f2-4f)
3.829: (move f3-4f f2-4f)
3.832: (move f3-4f f2-4f)
3.835: (move f3-4f f2-4f)
3.843: (move f3-4f f2-4f)
3.843: (move f3-4f f2-4f)
3.858: (move f3-4f f2-4f)
3.862: (move f3-4f f2-4f)
3.866: (move f3-4f f2-4f)
3.883: (move f3-4f f2-4f)
3.884: (move f3-4f f2-4f)
3.885: (move f3-4f f2-4f)
3.897: (move f3-4f f2-4f)
3.916: (move f3-2f f4-2f)
3.918: (move f4-3f f4-2f)
3.921: (move f4-2f f3-2f)
3.921: (move f3-2f f3-1f)
3.923: (move f3-3f f3-2f)
3.924: (move f3-3f f3-2f)
3.928: (move f4-2f f3-2f)
3.935: (move f3-4f f2-4f)
3.939: (putdown f3-1f key0-2)
3.942: (move f3-4f f2-4f)
4.006: (move f2-3f f1-3f)
4.008: (move f1-4f f1-3f)
4.011: (move f2-2f f2-1f)
4.012: (move f3-1f f2-1f)
4.017: (move f3-3f f3-2f)
4.019: (move f4-2f f3-2f)
4.029: (move f3-4f f3-3f)
4.039: (move f3-4f f3-3f)
4.078: (move f3-3f f3-2f)
4.079: (move f4-2f f3-2f)
4.090: (move f3-3f f3-2f)
4.094: (move f4-2f f3-2f)
4.094: (move f3-3f f3-2f)
4.095: (move f4-2f f3-2f)
4.096: (putdown f3-2f key3-1)
4.109: (move f4-2f f4-1f)
4.110: (move f3-4f f3-3f)
4.110: (move f3-4f f3-3f)
4.120: (move f3-3f f3-2f)
4.121: (move f4-2f f3-2f)
4.124: (move f3-4f f3-3f)
4.126: (move f3-4f f3-3f)
4.127: (move f3-3f f2-3f)
4.132: (move f3-4f f3-3f)
4.134: (move f3-3f f3-2f)
4.135: (move f3-3f f3-4f)
4.136: (move f4-2f f3-2f)
4.141: (move f3-3f f2-3f)
4.144: (move f3-4f f3-3f)
4.149: (move f3-4f f3-3f)
-0.027: (putdown f2-2f key3-1)
[Final] Expanded: 4718, Generated: 22074
Found a solution of length 50!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f2-5f)
   3: (pickup f2-5f key1-1)
   4: (unlock f2-5f f1-5f key1-1 shape1)
   5: (move f2-5f f1-5f)
   6: (putdown f1-5f key1-1)
   7: (move f1-5f f2-5f)
   8: (move f2-5f f3-5f)
   9: (pickup f3-5f key0-0)
  10: (unlock f3-5f f4-5f key0-0 shape0)
  11: (move f3-5f f4-5f)
  12: (move f4-5f f5-5f)
  13: (pickup-and-loose f5-5f key3-2 key0-0)
  14: (move f5-5f f5-4f)
  15: (move f5-4f f5-3f)
  16: (move f5-3f f5-2f)
  17: (unlock f5-2f f5-1f key3-2 shape3)
  18: (move f5-2f f5-1f)
  19: (putdown f5-1f key3-2)
  20: (move f5-1f f5-2f)
  21: (move f5-2f f5-3f)
  22: (move f5-3f f5-4f)
  23: (pickup f5-4f key0-2)
  24: (move f5-4f f5-3f)
  25: (move f5-3f f5-2f)
  26: (move f5-2f f4-2f)
  27: (move f4-2f f3-2f)
  28: (move f3-2f f3-1f)
  29: (move f3-1f f3-0f)
  30: (putdown f3-0f key0-2)
  31: (move f3-0f f3-1f)
  32: (move f3-1f f4-1f)
  33: (move f4-1f f4-2f)
  34: (move f4-2f f4-3f)
  35: (pickup f4-3f key1-2)
  36: (move f4-3f f3-3f)
  37: (move f3-3f f2-3f)
  38: (pickup-and-loose f2-3f key2-0 key1-2)
  39: (unlock f2-3f f2-2f key2-0 shape2)
  40: (pickup-and-loose f2-3f key1-2 key2-0)
  41: (move f2-3f f1-3f)
  42: (move f1-3f f1-4f)
  43: (putdown f1-4f key1-2)
  44: (move f1-4f f2-4f)
  45: (move f2-4f f3-4f)
  46: (pickup f3-4f key3-1)
  47: (move f3-4f f2-4f)
  48: (move f2-4f f2-3f)
  49: (move f2-3f f2-2f)
  50: (putdown f2-2f key3-1)
