/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.030: (pickup f4-4f key0-2)
9.057: (move f3-4f f4-4f)
9.082: (move f3-3f f3-4f)
9.108: (pickup f3-1f key2-2)
9.115: (move f2-2f f2-3f)
7.331: (move f3-2f f4-2f)
7.334: (move f3-2f f4-2f)
7.471: (move f3-2f f4-2f)
7.775: (putdown f4-2f key2-1)
7.780: (move f2-1f f3-1f)
7.799: (move f3-2f f3-1f)
7.799: (move f2-1f f3-1f)
8.097: (move f3-2f f3-1f)
8.550: (move f3-3f f4-3f)
8.550: (move f4-2f f4-3f)
8.803: (move f3-2f f3-3f)
8.809: (move f3-2f f2-2f)
8.877: (move f3-2f f3-3f)
8.880: (move f2-1f f1-1f)
8.881: (move f2-1f f1-1f)
8.884: (move f2-1f f1-1f)
8.887: (putdown f3-3f key2-1)
8.888: (putdown f3-3f key0-2)
8.892: (move f2-1f f2-2f)
8.942: (move f2-1f f2-0f)
8.539: (move f3-3f f4-3f)
8.539: (move f4-2f f4-3f)
8.543: (putdown f4-3f key2-1)
8.548: (move f3-3f f4-3f)
8.549: (move f4-2f f4-3f)
8.550: (pickup-and-loose f4-3f key2-0 key2-1)
8.556: (move f3-3f f3-2f)
8.569: (move f3-1f f3-2f)
8.569: (move f2-2f f3-2f)
8.570: (move f3-3f f4-3f)
8.578: (move f4-2f f3-2f)
8.644: (move f4-2f f4-3f)
8.660: (move f2-2f f2-1f)
8.661: (move f3-1f f2-1f)
8.674: (move f4-2f f4-3f)
9.058: (move f4-3f f4-4f)
9.079: (move f3-3f f3-4f)
9.085: (move f3-3f f3-4f)
9.093: (move f3-3f f3-4f)
9.094: (move f3-3f f3-4f)
7.320: (move f4-3f f4-2f)
7.326: (move f4-3f f4-2f)
7.332: (move f4-3f f4-2f)
7.332: (move f3-2f f4-2f)
7.336: (move f3-2f f4-2f)
7.806: (move f3-2f f3-1f)
7.891: (move f3-2f f3-1f)
8.466: (pickup f4-3f key2-0)
8.482: (pickup f4-3f key2-0)
8.502: (pickup f4-3f key2-0)
8.538: (pickup f4-3f key2-0)
8.590: (pickup f4-3f key2-0)
8.865: (move f3-2f f3-3f)
8.865: (move f4-3f f3-3f)
8.867: (move f4-3f f3-3f)
8.876: (move f2-1f f1-1f)
8.877: (move f4-3f f3-3f)
8.878: (move f3-2f f2-2f)
8.880: (move f3-2f f3-3f)
8.891: (move f3-2f f2-2f)
7.281: (move f4-3f f4-2f)
7.285: (move f4-3f f4-2f)
7.295: (move f4-3f f4-2f)
7.336: (move f4-3f f4-2f)
7.422: (move f4-3f f4-2f)
7.775: (putdown f4-2f key2-0)
8.545: (move f3-3f f3-2f)
8.546: (move f4-2f f3-2f)
8.554: (move f4-2f f4-3f)
8.555: (move f3-3f f4-3f)
8.560: (move f3-3f f3-2f)
8.560: (move f4-2f f3-2f)
8.622: (move f2-2f f2-1f)
8.623: (move f3-1f f2-1f)
8.628: (move f2-2f f2-1f)
8.628: (move f3-1f f2-1f)
8.784: (move f4-3f f3-3f)
8.820: (move f4-3f f3-3f)
8.829: (move f4-3f f3-3f)
8.868: (move f4-3f f3-3f)
7.336: (pickup-and-loose f4-2f key2-1 key2-0)
7.366: (putdown f4-2f key2-0)
7.401: (putdown f4-2f key2-0)
7.599: (putdown f4-2f key2-0)
7.769: (putdown f4-2f key2-0)
7.775: (move f3-2f f3-1f)
7.783: (putdown f4-2f key2-0)
7.972: (move f3-2f f3-1f)
8.474: (pickup f4-3f key2-0)
8.490: (move f4-2f f3-2f)
8.490: (move f3-3f f3-2f)
8.522: (move f4-2f f3-2f)
8.522: (move f3-3f f3-2f)
8.535: (move f3-3f f3-2f)
8.535: (move f4-2f f3-2f)
8.540: (move f4-2f f3-2f)
8.541: (move f3-3f f3-2f)
8.553: (putdown f3-2f key2-0)
8.578: (move f4-2f f3-2f)
8.619: (move f4-2f f3-2f)
7.288: (move f4-3f f4-2f)
7.331: (move f3-2f f4-2f)
7.470: (move f3-2f f3-1f)
7.490: (move f3-2f f3-1f)
7.578: (move f3-2f f3-1f)
7.738: (move f3-2f f3-1f)
7.842: (move f3-2f f3-1f)
7.891: (move f3-2f f3-1f)
7.922: (putdown f3-1f key2-0)
8.097: (move f3-2f f3-1f)
8.490: (pickup-and-loose f3-2f key2-1 key2-0)
8.535: (move f4-2f f3-2f)
8.590: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.599: (move f4-2f f4-3f)
8.600: (move f4-2f f4-3f)
8.612: (move f3-1f f2-1f)
8.619: (putdown f3-2f key2-0)
8.621: (move f3-1f f2-1f)
8.630: (move f4-2f f4-3f)
7.295: (move f3-2f f4-2f)
7.306: (move f3-2f f4-2f)
7.449: (putdown f4-2f key2-0)
7.578: (move f3-2f f3-1f)
7.651: (putdown f3-1f key2-0)
7.663: (putdown f3-1f key2-0)
7.738: (pickup-and-loose f3-1f key2-1 key2-0)
7.739: (putdown f3-1f key2-0)
7.841: (move f3-2f f3-1f)
7.981: (putdown f3-1f key2-0)
8.000: (putdown f3-1f key2-0)
8.280: (move f3-2f f3-1f)
8.539: (move f4-2f f4-3f)
8.552: (move f4-2f f3-2f)
8.580: (move f3-1f f2-1f)
8.599: (move f3-1f f3-2f)
8.614: (move f3-1f f2-1f)
8.615: (move f3-1f f2-1f)
8.623: (move f3-1f f2-1f)
8.644: (move f3-1f f2-1f)
7.462: (move f3-2f f3-1f)
7.471: (move f3-2f f4-2f)
7.739: (putdown f3-1f key2-1)
7.769: (putdown f4-2f key2-1)
7.981: (putdown f3-1f key2-1)
8.482: (pickup f4-3f key2-1)
8.482: (move f4-2f f4-3f)
8.487: (putdown f3-2f key2-0)
8.493: (move f4-2f f4-3f)
8.542: (move f4-2f f3-2f)
8.605: (move f4-2f f4-3f)
8.614: (move f3-1f f2-1f)
8.619: (move f3-1f f3-2f)
8.644: (move f3-1f f2-1f)
8.653: (move f3-1f f3-2f)
8.655: (move f3-1f f2-1f)
8.662: (move f3-1f f2-1f)
8.665: (move f3-1f f2-1f)
8.687: (putdown f2-1f key2-0)
8.693: (putdown f2-1f key2-0)
7.291: (move f3-2f f4-2f)
7.422: (move f3-2f f4-2f)
7.534: (move f3-2f f4-2f)
7.610: (move f3-2f f3-1f)
7.633: (putdown f3-1f key2-0)
7.816: (move f3-2f f3-1f)
7.854: (move f2-1f f3-1f)
8.595: (move f4-2f f4-3f)
8.596: (move f3-1f f2-1f)
8.644: (move f4-2f f4-3f)
8.661: (move f3-1f f2-1f)
8.688: (putdown f2-1f key2-1)
8.777: (move f3-2f f3-3f)
8.784: (move f4-3f f3-3f)
8.790: (move f4-3f f3-3f)
8.791: (move f3-1f f3-2f)
8.791: (putdown f3-2f key2-1)
8.802: (move f2-1f f1-1f)
8.809: (move f2-1f f1-1f)
8.810: (move f3-1f f2-1f)
7.426: (move f3-2f f4-2f)
7.426: (move f3-2f f4-2f)
7.783: (putdown f4-2f key2-1)
7.926: (move f2-1f f3-1f)
8.492: (move f3-3f f4-3f)
8.493: (move f4-2f f4-3f)
8.538: (pickup f4-3f key2-1)
8.538: (move f4-2f f4-3f)
8.612: (move f3-1f f3-2f)
8.663: (move f3-1f f3-2f)
8.689: (move f4-2f f4-3f)
8.697: (move f3-1f f2-1f)
8.742: (move f4-3f f3-3f)
8.802: (move f2-1f f1-1f)
8.817: (move f2-1f f2-2f)
8.841: (putdown f3-3f key2-1)
8.857: (move f3-2f f3-3f)
8.858: (move f3-2f f3-3f)
8.860: (move f2-1f f2-2f)
8.869: (move f2-1f f2-0f)
7.322: (move f3-2f f4-2f)
7.468: (move f3-2f f4-2f)
8.503: (move f3-3f f4-3f)
8.583: (move f3-3f f4-3f)
8.583: (move f3-3f f4-3f)
8.584: (move f4-2f f4-3f)
8.584: (move f4-2f f4-3f)
8.692: (move f4-2f f4-3f)
8.707: (move f2-2f f3-2f)
8.707: (move f3-1f f3-2f)
8.816: (move f4-2f f3-2f)
8.834: (move f3-2f f2-2f)
8.865: (move f2-1f f1-1f)
8.871: (move f3-2f f3-3f)
8.875: (putdown f2-2f key2-0)
8.880: (move f3-3f f3-2f)
8.885: (move f2-1f f2-2f)
8.889: (move f4-3f f3-3f)
8.898: (move f2-1f f2-0f)
8.911: (move f3-3f f3-2f)
7.285: (move f4-3f f4-2f)
7.285: (move f3-2f f4-2f)
7.829: (move f3-2f f3-1f)
7.901: (move f3-2f f3-1f)
8.513: (move f4-2f f4-3f)
8.514: (move f3-3f f4-3f)
8.518: (move f2-2f f3-2f)
8.597: (move f4-2f f4-3f)
8.775: (move f3-2f f2-2f)
8.793: (move f3-2f f2-2f)
8.843: (pickup f1-1f key2-1)
8.849: (move f3-2f f3-3f)
8.917: (move f3-2f f3-3f)
8.917: (move f4-3f f3-3f)
8.940: (putdown f3-3f key2-1)
8.947: (move f3-2f f2-2f)
9.019: (move f2-2f f2-1f)
9.026: (move f4-3f f4-4f)
9.068: (move f4-3f f4-4f)
9.068: (move f4-3f f4-4f)
7.314: (move f3-2f f4-2f)
7.630: (move f3-2f f3-1f)
7.631: (move f2-1f f3-1f)
8.610: (move f3-3f f4-3f)
8.652: (move f2-2f f2-1f)
8.652: (move f3-1f f2-1f)
8.658: (move f2-2f f2-1f)
8.658: (move f3-1f f2-1f)
8.771: (move f3-3f f3-2f)
8.856: (move f3-2f f3-3f)
8.869: (move f2-1f f1-1f)
8.900: (move f2-1f f2-0f)
8.932: (move f4-3f f3-3f)
9.043: (move f4-3f f4-4f)
9.085: (move f3-3f f3-4f)
9.088: (move f4-4f f3-4f)
9.089: (move f4-3f f4-4f)
9.090: (move f1-1f f1-2f)
9.090: (pickup f3-1f key2-2)
9.121: (move f4-4f f3-4f)
7.466: (move f3-2f f4-2f)
7.466: (move f4-3f f4-2f)
8.489: (move f4-2f f4-3f)
8.489: (move f3-3f f4-3f)
8.849: (move f1-2f f2-2f)
8.854: (pickup f1-1f key2-1)
8.868: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.939: (pickup f3-1f key2-2)
8.960: (move f3-2f f2-2f)
9.043: (move f3-4f f4-4f)
9.071: (move f4-3f f4-4f)
9.090: (move f3-3f f3-4f)
9.101: (move f4-4f f3-4f)
9.110: (move f2-1f f2-0f)
9.135: (move f2-1f f2-0f)
9.137: (move f4-4f f3-4f)
9.137: (move f3-3f f3-4f)
9.149: (move f3-3f f2-3f)
9.408: (move f3-3f f2-3f)
8.581: (move f1-1f f2-1f)
8.870: (putdown f2-2f key2-1)
8.959: (move f2-3f f2-2f)
9.056: (move f3-4f f4-4f)
9.057: (move f4-3f f4-4f)
9.091: (move f2-2f f2-3f)
9.126: (pickup f2-3f key0-2)
9.134: (move f4-4f f3-4f)
9.168: (pickup f2-3f key0-2)
9.366: (move f1-1f f1-2f)
9.403: (move f2-2f f1-2f)
9.447: (move f1-1f f1-2f)
9.486: (move f1-1f f1-2f)
9.501: (move f2-2f f2-3f)
9.545: (move f4-3f f5-3f)
9.717: (move f3-1f f3-2f)
9.847: (move f4-2f f4-1f)
9.930: (move f1-1f f1-0f)
9.954: (move f1-1f f0-1f)
10.000: (move f2-3f f1-3f)
7.453: (pickup f4-1f key1-0)
7.470: (move f2-1f f3-1f)
8.198: (move f3-2f f4-2f)
8.698: (move f2-2f f2-1f)
8.820: (move f2-3f f3-3f)
8.835: (move f2-2f f3-2f)
8.859: (move f1-0f f2-0f)
8.859: (move f2-1f f2-0f)
8.880: (move f2-1f f2-2f)
8.880: (move f1-2f f2-2f)
8.925: (move f2-3f f3-3f)
8.952: (move f1-2f f1-1f)
8.962: (move f2-3f f2-2f)
9.032: (move f2-2f f2-1f)
9.094: (putdown f2-1f key2-1)
9.102: (pickup-and-loose f2-3f key0-2 key2-1)
9.114: (putdown f2-3f key2-1)
9.174: (pickup f2-3f key0-2)
9.286: (move f2-3f f1-3f)
9.287: (move f2-3f f1-3f)
5.963: (move f4-1f f4-2f)
6.557: (move f4-1f f3-1f)
7.033: (unlock f4-1f f5-1f key1-0 shape1)
7.651: (putdown f3-1f key2-1)
7.667: (move f2-1f f3-1f)
7.667: (move f3-2f f3-1f)
7.806: (move f2-1f f3-1f)
8.437: (move f4-1f f4-0f)
8.522: (move f3-1f f3-2f)
8.522: (move f2-2f f3-2f)
8.793: (move f2-1f f1-1f)
8.838: (move f2-3f f3-3f)
8.840: (move f3-2f f3-3f)
8.852: (putdown f3-3f key2-1)
8.859: (move f2-1f f2-2f)
8.868: (move f2-3f f2-2f)
8.870: (move f2-3f f2-2f)
8.872: (putdown f2-2f key2-1)
8.876: (move f2-1f f1-1f)
8.880: (pickup-and-loose f2-2f key2-0 key2-1)
5.867: (pickup-and-loose f3-1f key2-2 key1-0)
5.992: (move f4-1f f4-2f)
6.135: (move f3-1f f2-1f)
6.311: (move f4-2f f3-2f)
6.311: (move f3-1f f3-2f)
6.698: (move f4-1f f3-1f)
6.930: (move f4-2f f4-3f)
7.281: (move f3-2f f4-2f)
8.119: (move f4-0f f3-0f)
8.120: (move f3-1f f3-0f)
8.499: (pickup-and-loose f3-1f key2-0 key1-0)
8.564: (move f4-1f f4-0f)
8.611: (move f3-3f f3-2f)
8.611: (move f2-2f f3-2f)
8.614: (move f2-2f f2-1f)
8.629: (move f3-1f f3-2f)
8.629: (move f2-2f f3-2f)
8.648: (move f2-2f f3-2f)
8.749: (move f3-1f f3-2f)
8.782: (move f4-1f f5-1f)
5.577: (move f3-1f f2-1f)
5.776: (move f3-1f f3-2f)
5.886: (pickup-and-loose f3-1f key2-2 key1-0)
6.364: (move f3-1f f2-1f)
6.406: (move f3-1f f4-1f)
6.464: (move f3-1f f3-0f)
6.533: (move f3-1f f3-2f)
6.533: (move f4-2f f3-2f)
6.566: (move f2-1f f2-2f)
6.566: (move f3-2f f2-2f)
6.707: (move f2-1f f1-1f)
6.883: (move f4-3f f4-4f)
6.924: (move f3-2f f3-3f)
6.924: (move f4-3f f3-3f)
7.003: (move f3-1f f3-2f)
7.102: (move f3-1f f2-1f)
7.177: (move f4-2f f4-3f)
7.300: (move f3-2f f4-2f)
7.321: (move f3-2f f4-2f)
7.401: (putdown f4-2f key2-1)
5.303: (move f4-1f f4-2f)
5.303: (move f3-2f f4-2f)
5.509: (move f2-1f f1-1f)
5.642: (move f3-1f f2-1f)
5.708: (move f3-2f f2-2f)
5.708: (move f2-1f f2-2f)
5.821: (move f3-1f f3-2f)
5.833: (move f3-2f f3-3f)
5.903: (move f3-1f f4-1f)
6.188: (move f3-0f f2-0f)
6.188: (move f2-1f f2-0f)
6.387: (move f3-2f f4-2f)
6.426: (move f3-1f f3-0f)
6.814: (move f3-2f f2-2f)
6.814: (move f2-1f f2-2f)
6.881: (move f4-3f f4-4f)
6.953: (move f3-0f f4-0f)
6.953: (move f4-1f f4-0f)
6.953: (move f2-1f f1-1f)
7.069: (move f2-1f f2-2f)
5.304: (move f4-1f f4-2f)
5.305: (move f3-2f f4-2f)
5.535: (move f4-2f f4-3f)
5.535: (move f3-3f f4-3f)
5.594: (move f2-1f f1-1f)
5.734: (move f3-3f f3-4f)
5.788: (move f3-2f f2-2f)
5.788: (move f2-1f f2-2f)
5.847: (move f1-1f f1-2f)
5.847: (move f2-2f f1-2f)
5.912: (move f3-2f f3-3f)
5.917: (move f2-2f f2-3f)
5.917: (move f3-3f f2-3f)
6.146: (move f2-0f f1-0f)
6.146: (move f1-1f f1-0f)
6.205: (move f1-1f f0-1f)
6.267: (move f3-0f f2-0f)
6.267: (move f2-1f f2-0f)
6.686: (move f4-2f f5-2f)
6.694: (unlock f4-0f f5-0f key2-2 shape2)
5.255: (move f3-4f f4-4f)
5.256: (move f4-3f f4-4f)
5.661: (move f4-2f f4-3f)
5.662: (move f3-3f f4-3f)
5.799: (move f3-3f f3-4f)
5.930: (move f1-1f f1-2f)
5.930: (move f2-2f f1-2f)
6.000: (move f3-3f f2-3f)
6.000: (move f2-2f f2-3f)
6.065: (move f5-2f f5-3f)
6.065: (move f4-3f f5-3f)
6.104: (move f4-2f f5-2f)
6.235: (move f1-1f f1-0f)
6.235: (move f2-0f f1-0f)
6.290: (move f1-1f f0-1f)
6.328: (move f1-2f f0-2f)
6.328: (move f0-1f f0-2f)
6.548: (move f4-0f f4-1f)
6.560: (move f4-0f f3-0f)
6.683: (move f1-2f f1-3f)
5.321: (move f3-4f f4-4f)
5.321: (move f4-3f f4-4f)
5.515: (move f4-1f f4-2f)
6.053: (move f5-2f f5-3f)
6.053: (move f4-3f f5-3f)
6.089: (move f4-1f f3-1f)
6.089: (move f3-0f f3-1f)
6.374: (move f1-2f f0-2f)
6.375: (move f0-1f f0-2f)
6.409: (move f3-0f f2-0f)
6.605: (move f5-3f f5-4f)
6.605: (move f4-4f f5-4f)
6.711: (move f1-2f f1-3f)
6.711: (move f2-3f f1-3f)
6.732: (move f4-4f f4-5f)
6.745: (move f1-0f f0-0f)
6.745: (move f0-1f f0-0f)
6.881: (pickup-and-loose f1-2f key0-1 key2-2)
6.971: (move f3-4f f3-5f)
6.996: (move f5-2f f5-1f)
5.849: (move f3-1f f2-1f)
5.849: (move f2-0f f2-1f)
5.861: (move f4-2f f4-3f)
6.038: (move f3-1f f3-2f)
6.038: (move f4-2f f3-2f)
6.415: (move f2-0f f1-0f)
6.483: (unlock f5-1f f5-0f key2-2 shape2)
6.580: (move f1-2f f2-2f)
6.686: (move f4-4f f5-4f)
6.686: (move f5-3f f5-4f)
6.755: (pickup-and-loose f3-1f key1-0 key2-2)
6.763: (move f1-2f f1-1f)
6.805: (move f4-4f f4-5f)
6.805: (move f3-5f f4-5f)
6.921: (move f4-2f f5-2f)
6.929: (move f4-5f f3-5f)
7.258: (move f1-3f f0-3f)
7.259: (move f0-2f f0-3f)
8.185: (move f1-2f f1-3f)
8.229: (move f1-2f f0-2f)
5.519: (move f4-3f f4-4f)
5.786: (move f2-1f f1-1f)
5.786: (move f1-0f f1-1f)
5.981: (move f3-2f f2-2f)
5.981: (move f2-1f f2-2f)
6.057: (move f5-1f f4-1f)
6.111: (move f4-3f f3-3f)
6.111: (move f3-2f f3-3f)
6.202: (move f5-1f f5-2f)
6.344: (move f4-3f f5-3f)
6.344: (move f5-2f f5-3f)
6.446: (move f3-1f f2-1f)
6.611: (move f3-1f f3-2f)
6.869: (move f1-0f f0-0f)
6.928: (move f2-2f f2-1f)
6.928: (move f1-1f f2-1f)
6.933: (move f2-2f f3-2f)
7.064: (move f5-1f f5-0f)
7.095: (unlock f1-3f f1-4f key0-1 shape0)
7.118: (unlock f0-3f f0-4f key2-2 shape2)
5.447: (move f4-1f f4-2f)
5.447: (move f5-2f f4-2f)
5.997: (move f3-3f f3-4f)
5.998: (move f4-4f f3-4f)
6.036: (move f4-1f f3-1f)
6.119: (move f2-2f f1-2f)
6.119: (move f1-1f f1-2f)
6.139: (move f3-2f f4-2f)
6.192: (move f2-2f f2-3f)
6.193: (move f3-3f f2-3f)
6.264: (move f5-2f f5-3f)
6.445: (move f1-1f f0-1f)
6.445: (move f0-0f f0-1f)
6.625: (move f5-0f f4-0f)
6.625: (move f4-1f f4-0f)
6.724: (move f0-3f f0-2f)
6.828: (move f1-3f f1-2f)
6.879: (move f4-4f f5-4f)
6.880: (move f5-3f f5-4f)
6.898: (move f2-1f f2-2f)
5.862: (move f3-1f f2-1f)
5.880: (move f5-3f f4-3f)
5.880: (move f4-2f f4-3f)
6.006: (pickup-and-loose f1-2f key2-2 key0-1)
6.038: (move f3-1f f3-2f)
6.038: (move f4-2f f3-2f)
6.188: (move f0-2f f1-2f)
6.469: (move f3-1f f3-0f)
6.470: (move f4-0f f3-0f)
6.512: (move f1-2f f0-2f)
6.512: (move f0-1f f0-2f)
6.547: (move f0-2f f0-1f)
6.568: (move f1-2f f2-2f)
6.757: (move f1-2f f1-1f)
6.811: (pickup-and-loose f3-1f key1-0 key2-2)
6.841: (move f1-2f f1-3f)
6.842: (move f2-3f f1-3f)
6.858: (move f5-3f f5-4f)
7.010: (pickup-and-loose f1-2f key0-1 key2-2)
7.095: (move f3-4f f3-5f)
4.887: (move f1-2f f1-3f)
5.543: (move f4-3f f4-4f)
5.543: (move f5-4f f4-4f)
5.789: (move f1-2f f1-1f)
5.827: (move f2-1f f1-1f)
5.855: (move f0-1f f1-1f)
5.856: (move f1-2f f1-1f)
5.962: (move f1-2f f2-2f)
6.019: (move f2-1f f2-2f)
6.019: (move f3-2f f2-2f)
6.057: (move f1-2f f2-2f)
6.149: (move f3-2f f3-3f)
6.149: (move f4-3f f3-3f)
6.436: (move f3-0f f2-0f)
6.437: (move f2-1f f2-0f)
6.437: (move f1-2f f0-2f)
6.622: (move f3-1f f2-1f)
6.681: (move f1-2f f2-2f)
6.784: (move f3-1f f3-2f)
6.864: (move f1-2f f1-1f)
4.688: (move f1-3f f1-4f)
5.856: (move f1-1f f2-1f)
5.856: (move f2-2f f2-1f)
5.886: (move f2-2f f2-1f)
5.887: (move f1-1f f2-1f)
6.026: (move f3-3f f3-4f)
6.026: (move f4-4f f3-4f)
6.046: (move f2-2f f3-2f)
6.063: (move f2-2f f3-2f)
6.090: (move f2-2f f2-3f)
6.090: (move f1-3f f2-3f)
6.159: (move f2-2f f1-2f)
6.159: (move f1-1f f1-2f)
6.173: (move f3-2f f4-2f)
6.235: (move f3-3f f2-3f)
6.235: (move f2-2f f2-3f)
6.279: (move f2-2f f2-3f)
6.407: (move f1-1f f1-0f)
6.407: (move f1-1f f0-1f)
6.408: (move f0-2f f0-1f)
4.000: (move f1-4f f1-5f)
4.628: (unlock f1-4f f0-4f key2-2 shape2)
5.350: (move f1-4f f2-4f)
5.350: (move f2-3f f2-4f)
5.428: (move f3-2f f4-2f)
5.562: (move f3-2f f4-2f)
6.074: (move f3-2f f3-3f)
6.075: (move f2-3f f3-3f)
6.096: (move f3-2f f3-1f)
6.096: (move f2-1f f3-1f)
6.146: (move f3-2f f3-1f)
6.147: (move f2-1f f3-1f)
6.181: (move f3-2f f3-3f)
6.182: (move f2-3f f3-3f)
6.474: (move f1-2f f0-2f)
6.477: (move f2-1f f2-0f)
6.478: (move f1-0f f2-0f)
6.528: (move f2-1f f2-0f)
6.805: (move f2-3f f1-3f)
6.805: (move f1-2f f1-3f)
3.931: (putdown f1-5f key2-2)
[Final] Expanded: 6339, Generated: 30214
Found a solution of length 353!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (putdown f1-2f key0-1)
   6: (move f1-2f f1-3f)
   7: (move f1-3f f2-3f)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f3-4f)
  10: (move f3-4f f3-5f)
  11: (pickup f3-5f key1-2)
  12: (move f3-5f f3-4f)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f2-3f)
  15: (move f2-3f f1-3f)
  16: (unlock f1-3f f0-3f key1-2 shape1)
  17: (move f1-3f f0-3f)
  18: (putdown f0-3f key1-2)
  19: (move f0-3f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f3-4f)
  23: (pickup f3-4f key2-0)
  24: (move f3-4f f3-3f)
  25: (move f3-3f f3-2f)
  26: (move f3-2f f3-1f)
  27: (unlock f3-1f f2-1f key2-0 shape2)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f4-2f)
  30: (pickup-and-loose f4-2f key0-2 key2-0)
  31: (move f4-2f f4-3f)
  32: (putdown f4-3f key0-2)
  33: (move f4-3f f4-2f)
  34: (pickup f4-2f key2-0)
  35: (move f4-2f f3-2f)
  36: (move f3-2f f3-1f)
  37: (putdown f3-1f key2-0)
  38: (move f3-1f f3-2f)
  39: (move f3-2f f4-2f)
  40: (move f4-2f f4-3f)
  41: (pickup f4-3f key0-2)
  42: (move f4-3f f4-2f)
  43: (move f4-2f f3-2f)
  44: (move f3-2f f3-1f)
  45: (pickup-and-loose f3-1f key2-0 key0-2)
  46: (move f3-1f f3-2f)
  47: (move f3-2f f4-2f)
  48: (move f4-2f f4-3f)
  49: (putdown f4-3f key2-0)
  50: (move f4-3f f3-3f)
  51: (move f3-3f f2-3f)
  52: (pickup f2-3f key2-1)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f4-3f)
  55: (putdown f4-3f key2-1)
  56: (move f4-3f f4-2f)
  57: (move f4-2f f3-2f)
  58: (move f3-2f f3-1f)
  59: (pickup f3-1f key0-2)
  60: (move f3-1f f3-2f)
  61: (move f3-2f f4-2f)
  62: (move f4-2f f4-3f)
  63: (pickup-and-loose f4-3f key2-0 key0-2)
  64: (move f4-3f f4-2f)
  65: (move f4-2f f3-2f)
  66: (move f3-2f f3-1f)
  67: (move f3-1f f2-1f)
  68: (putdown f2-1f key2-0)
  69: (move f2-1f f3-1f)
  70: (move f3-1f f3-2f)
  71: (move f3-2f f4-2f)
  72: (move f4-2f f4-3f)
  73: (pickup f4-3f key0-2)
  74: (move f4-3f f4-2f)
  75: (move f4-2f f3-2f)
  76: (move f3-2f f3-1f)
  77: (move f3-1f f2-1f)
  78: (pickup-and-loose f2-1f key2-0 key0-2)
  79: (move f2-1f f3-1f)
  80: (move f3-1f f3-2f)
  81: (move f3-2f f4-2f)
  82: (move f4-2f f4-3f)
  83: (pickup-and-loose f4-3f key2-1 key2-0)
  84: (move f4-3f f4-2f)
  85: (putdown f4-2f key2-1)
  86: (move f4-2f f4-3f)
  87: (pickup f4-3f key2-0)
  88: (move f4-3f f4-2f)
  89: (move f4-2f f3-2f)
  90: (move f3-2f f2-2f)
  91: (move f2-2f f2-1f)
  92: (pickup-and-loose f2-1f key0-2 key2-0)
  93: (move f2-1f f3-1f)
  94: (move f3-1f f3-2f)
  95: (move f3-2f f4-2f)
  96: (pickup-and-loose f4-2f key2-1 key0-2)
  97: (move f4-2f f3-2f)
  98: (move f3-2f f2-2f)
  99: (move f2-2f f2-1f)
 100: (move f2-1f f1-1f)
 101: (putdown f1-1f key2-1)
 102: (move f1-1f f2-1f)
 103: (pickup f2-1f key2-0)
 104: (move f2-1f f3-1f)
 105: (move f3-1f f3-2f)
 106: (move f3-2f f4-2f)
 107: (move f4-2f f4-3f)
 108: (putdown f4-3f key2-0)
 109: (move f4-3f f4-2f)
 110: (pickup f4-2f key0-2)
 111: (move f4-2f f3-2f)
 112: (putdown f3-2f key0-2)
 113: (move f3-2f f4-2f)
 114: (move f4-2f f4-3f)
 115: (pickup f4-3f key2-0)
 116: (move f4-3f f3-3f)
 117: (putdown f3-3f key2-0)
 118: (move f3-3f f4-3f)
 119: (move f4-3f f4-2f)
 120: (move f4-2f f3-2f)
 121: (pickup f3-2f key0-2)
 122: (move f3-2f f2-2f)
 123: (move f2-2f f2-1f)
 124: (move f2-1f f1-1f)
 125: (putdown f1-1f key0-2)
 126: (pickup f1-1f key2-1)
 127: (move f1-1f f2-1f)
 128: (move f2-1f f3-1f)
 129: (move f3-1f f3-2f)
 130: (putdown f3-2f key2-1)
 131: (move f3-2f f3-3f)
 132: (pickup f3-3f key2-0)
 133: (move f3-3f f3-2f)
 134: (pickup-and-loose f3-2f key2-1 key2-0)
 135: (move f3-2f f4-2f)
 136: (putdown f4-2f key2-1)
 137: (move f4-2f f3-2f)
 138: (pickup f3-2f key2-0)
 139: (move f3-2f f4-2f)
 140: (pickup-and-loose f4-2f key2-1 key2-0)
 141: (move f4-2f f4-3f)
 142: (move f4-3f f3-3f)
 143: (putdown f3-3f key2-1)
