/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.694: (move f4-2f f4-3f)
24.803: (move f4-2f f5-2f)
24.803: (move f4-2f f5-2f)
24.855: (move f4-2f f4-1f)
24.855: (move f4-2f f4-1f)
25.026: (move f5-3f f6-3f)
25.026: (move f5-3f f6-3f)
25.093: (move f3-3f f3-4f)
25.093: (move f3-3f f3-4f)
22.386: (move f6-3f f5-3f)
23.501: (move f6-3f f6-4f)
23.641: (putdown f6-3f key0-2)
23.641: (putdown f6-3f key0-2)
23.749: (move f3-4f f4-4f)
23.749: (move f3-4f f4-4f)
23.749: (move f4-3f f4-4f)
23.749: (move f4-3f f4-4f)
24.309: (move f6-3f f6-2f)
24.454: (move f3-5f f4-5f)
24.454: (move f3-5f f4-5f)
24.578: (move f3-5f f3-4f)
24.578: (move f3-5f f3-4f)
24.620: (move f1-4f f1-5f)
24.620: (move f1-4f f1-5f)
24.931: (pickup-and-loose f6-3f key1-0 key0-2)
24.931: (pickup-and-loose f6-3f key1-1 key0-2)
25.219: (putdown f3-5f key1-0)
25.219: (putdown f3-5f key1-1)
25.478: (move f4-1f f4-0f)
20.509: (move f6-4f f5-4f)
20.509: (move f5-3f f5-4f)
20.547: (move f5-3f f4-3f)
20.623: (move f5-3f f5-2f)
20.623: (move f6-2f f5-2f)
22.184: (pickup f5-3f key3-1)
22.205: (pickup f5-3f key2-1)
22.854: (move f6-3f f5-3f)
22.854: (move f6-3f f5-3f)
23.511: (move f6-4f f6-5f)
23.554: (move f3-4f f4-4f)
23.554: (move f4-5f f4-4f)
23.554: (move f4-5f f4-4f)
23.554: (move f3-4f f4-4f)
23.971: (move f6-3f f6-4f)
23.971: (move f6-3f f6-4f)
23.988: (move f3-4f f2-4f)
23.988: (move f3-4f f2-4f)
24.216: (move f3-4f f3-3f)
24.217: (move f3-4f f3-3f)
19.590: (move f4-3f f4-4f)
19.590: (move f5-4f f4-4f)
19.824: (move f5-2f f4-2f)
19.824: (move f4-3f f4-2f)
20.105: (move f4-3f f3-3f)
20.145: (move f5-3f f4-3f)
20.180: (move f5-3f f5-4f)
20.224: (move f5-3f f5-2f)
20.426: (move f5-4f f5-5f)
20.426: (move f6-5f f5-5f)
20.951: (move f5-3f f4-3f)
20.951: (move f5-3f f4-3f)
20.972: (move f5-3f f5-4f)
20.972: (move f5-3f f5-4f)
20.972: (move f6-4f f5-4f)
20.972: (move f6-4f f5-4f)
21.043: (move f5-3f f5-2f)
21.043: (move f5-3f f5-2f)
21.733: (move f5-2f f5-1f)
22.405: (move f5-3f f6-3f)
19.237: (move f5-4f f4-4f)
19.237: (move f4-3f f4-4f)
19.439: (move f4-3f f4-2f)
19.439: (move f5-2f f4-2f)
19.726: (move f4-3f f3-3f)
19.868: (move f4-3f f4-4f)
19.868: (move f4-3f f4-4f)
19.869: (move f5-4f f4-4f)
19.869: (move f5-4f f4-4f)
20.089: (move f5-4f f5-5f)
20.119: (move f4-2f f3-2f)
20.119: (move f3-3f f3-2f)
20.203: (move f5-2f f4-2f)
20.203: (move f5-2f f4-2f)
20.203: (move f4-3f f4-2f)
20.203: (move f4-3f f4-2f)
20.422: (move f4-3f f3-3f)
20.422: (move f4-3f f3-3f)
20.707: (move f4-2f f4-1f)
20.708: (move f5-1f f4-1f)
19.330: (move f4-1f f3-1f)
19.331: (move f3-2f f3-1f)
19.719: (move f3-2f f2-2f)
19.734: (move f4-2f f3-2f)
19.734: (move f3-3f f3-2f)
20.009: (putdown f4-4f key2-1)
20.322: (move f4-2f f4-1f)
20.516: (move f4-2f f3-2f)
20.516: (move f4-2f f3-2f)
20.516: (move f3-3f f3-2f)
20.517: (move f3-3f f3-2f)
20.517: (putdown f4-2f key2-1)
20.581: (move f4-4f f4-5f)
20.582: (move f5-5f f4-5f)
20.589: (move f3-3f f3-4f)
20.589: (move f4-4f f3-4f)
20.614: (putdown f5-5f key2-1)
20.650: (putdown f3-3f key2-1)
20.744: (move f3-3f f2-3f)
20.927: (move f4-4f f4-5f)
18.949: (move f3-2f f3-1f)
18.950: (move f4-1f f3-1f)
19.236: (move f3-1f f2-1f)
19.236: (move f2-2f f2-1f)
19.305: (move f2-3f f2-4f)
19.306: (move f3-4f f2-4f)
19.338: (move f3-2f f2-2f)
19.338: (move f2-3f f2-2f)
19.627: (move f2-2f f1-2f)
19.706: (move f3-2f f3-1f)
19.706: (move f3-2f f3-1f)
19.787: (move f2-3f f1-3f)
20.103: (move f3-2f f2-2f)
20.103: (move f3-2f f2-2f)
20.254: (move f3-4f f3-5f)
20.254: (move f4-5f f3-5f)
20.401: (move f3-1f f3-0f)
20.543: (move f3-3f f3-2f)
20.570: (move f4-2f f3-2f)
20.627: (move f5-5f f5-4f)
18.856: (move f3-1f f2-1f)
18.856: (move f2-2f f2-1f)
19.118: (move f3-2f f3-1f)
19.190: (move f3-2f f3-1f)
19.247: (move f1-3f f1-2f)
19.248: (move f2-2f f1-2f)
19.354: (move f5-4f f4-4f)
19.524: (move f3-2f f2-2f)
19.541: (move f3-2f f2-2f)
19.586: (move f3-2f f4-2f)
19.597: (move f2-2f f2-1f)
19.597: (move f2-2f f2-1f)
19.597: (move f3-1f f2-1f)
19.597: (move f3-1f f2-1f)
19.728: (move f1-2f f1-1f)
19.728: (move f2-1f f1-1f)
19.839: (move f2-4f f1-4f)
19.839: (move f1-3f f1-4f)
19.853: (move f3-2f f3-3f)
19.992: (move f2-2f f1-2f)
19.051: (move f2-2f f2-1f)
19.051: (move f3-1f f2-1f)
19.100: (pickup f1-1f key0-0)
19.131: (move f3-1f f2-1f)
19.131: (move f2-2f f2-1f)
19.353: (move f1-2f f1-1f)
19.353: (move f2-1f f1-1f)
19.478: (move f2-2f f1-2f)
19.522: (move f2-2f f1-2f)
19.622: (putdown f2-1f key2-1)
19.818: (move f1-4f f1-5f)
20.062: (putdown f1-2f key2-1)
20.101: (move f1-2f f1-1f)
20.101: (move f2-1f f1-1f)
20.101: (move f2-1f f1-1f)
20.178: (move f2-1f f2-0f)
20.197: (move f3-1f f3-0f)
20.300: (move f3-1f f3-0f)
20.306: (move f4-4f f4-3f)
20.385: (move f4-2f f5-2f)
18.619: (move f1-1f f2-1f)
19.198: (move f1-1f f1-2f)
19.431: (pickup f1-1f key0-0)
19.431: (pickup f1-1f key0-0)
19.447: (pickup-and-loose f1-1f key0-0 key2-1)
19.486: (move f2-1f f1-1f)
19.486: (move f1-2f f1-1f)
19.588: (putdown f1-1f key2-1)
19.610: (move f1-2f f1-1f)
19.610: (move f2-1f f1-1f)
19.616: (move f2-1f f3-1f)
19.660: (move f4-3f f4-2f)
19.818: (move f2-1f f1-1f)
19.844: (move f1-2f f1-1f)
19.883: (move f2-1f f2-2f)
19.940: (move f4-3f f3-3f)
19.948: (move f1-2f f2-2f)
19.950: (move f1-2f f1-3f)
19.992: (move f1-1f f1-2f)
20.021: (move f2-0f f3-0f)
18.867: (pickup f1-1f key0-0)
18.945: (move f1-1f f2-1f)
18.955: (move f1-1f f2-1f)
18.955: (move f1-1f f2-1f)
18.982: (pickup f1-1f key0-0)
18.984: (move f2-2f f2-1f)
18.984: (move f1-1f f2-1f)
19.191: (pickup f1-1f key0-0)
19.201: (move f1-1f f2-1f)
19.247: (pickup f1-1f key0-0)
19.298: (move f2-1f f3-1f)
19.335: (move f1-1f f1-2f)
19.386: (move f1-1f f1-2f)
19.386: (move f2-2f f1-2f)
19.425: (putdown f2-1f key0-0)
19.550: (move f1-1f f1-2f)
19.550: (move f1-1f f1-2f)
19.592: (move f1-1f f1-2f)
19.659: (move f2-1f f2-2f)
19.659: (move f1-2f f2-2f)
18.404: (move f1-1f f2-1f)
18.443: (move f1-1f f2-1f)
18.514: (move f1-1f f2-1f)
18.970: (move f1-1f f1-2f)
19.053: (move f1-1f f1-2f)
19.082: (move f2-1f f3-1f)
19.090: (move f1-1f f1-2f)
19.103: (move f1-1f f2-1f)
19.152: (move f2-1f f3-1f)
19.175: (move f2-1f f3-1f)
19.424: (move f2-1f f1-1f)
19.472: (move f2-1f f2-2f)
19.472: (move f1-2f f2-2f)
19.540: (move f2-1f f2-2f)
19.541: (move f1-2f f2-2f)
19.604: (move f1-1f f1-2f)
19.654: (move f2-1f f3-1f)
19.654: (move f2-1f f3-1f)
19.669: (putdown f2-1f key0-0)
19.800: (putdown f2-1f key0-0)
19.044: (pickup-and-loose f2-1f key2-1 key0-0)
19.082: (move f2-1f f3-1f)
19.139: (move f2-1f f3-1f)
19.153: (move f2-1f f3-1f)
19.198: (putdown f2-1f key0-0)
19.202: (move f1-1f f1-2f)
19.226: (putdown f2-1f key0-0)
19.266: (putdown f2-1f key0-0)
19.318: (putdown f2-1f key0-0)
19.457: (move f2-1f f2-2f)
19.457: (move f1-2f f2-2f)
19.472: (move f2-1f f2-2f)
19.472: (move f1-2f f2-2f)
19.551: (pickup-and-loose f1-2f key2-1 key0-0)
19.621: (move f2-1f f3-1f)
19.661: (move f2-1f f3-1f)
19.712: (putdown f1-2f key0-0)
19.750: (putdown f1-2f key0-0)
19.760: (move f2-1f f1-1f)
19.775: (putdown f1-2f key0-0)
19.001: (move f2-1f f1-1f)
19.002: (pickup f1-1f key2-1)
19.071: (move f1-2f f1-1f)
19.183: (move f2-1f f1-1f)
19.226: (move f1-2f f1-1f)
19.308: (move f2-1f f1-1f)
19.335: (move f1-1f f1-2f)
19.394: (move f2-1f f1-1f)
19.439: (move f1-2f f1-1f)
19.533: (move f2-1f f1-1f)
19.534: (move f2-1f f3-1f)
19.535: (move f1-2f f1-1f)
19.694: (move f2-1f f3-1f)
19.758: (move f2-1f f2-2f)
19.771: (move f2-1f f3-1f)
19.772: (move f2-1f f3-1f)
19.800: (move f1-2f f2-2f)
19.852: (move f3-1f f3-2f)
19.881: (move f2-1f f3-1f)
19.888: (move f3-1f f3-2f)
18.253: (move f2-2f f2-1f)
18.254: (move f1-1f f2-1f)
18.439: (move f1-1f f2-1f)
18.501: (move f1-1f f2-1f)
18.822: (move f2-2f f1-2f)
18.823: (move f1-1f f1-2f)
19.034: (move f1-1f f1-2f)
19.063: (move f1-1f f1-2f)
19.099: (move f1-1f f1-2f)
19.110: (move f1-1f f2-1f)
19.620: (move f1-1f f1-2f)
19.689: (move f3-2f f4-2f)
19.704: (move f2-2f f3-2f)
19.704: (move f3-1f f3-2f)
19.707: (move f3-2f f4-2f)
19.742: (move f2-2f f3-2f)
19.787: (putdown f1-1f key2-1)
19.850: (move f3-2f f2-2f)
19.891: (move f3-2f f2-2f)
19.926: (move f1-2f f2-2f)
18.936: (move f1-1f f2-1f)
19.001: (move f2-1f f3-1f)
19.001: (move f3-2f f3-1f)
19.165: (move f2-1f f3-1f)
19.169: (move f2-1f f3-1f)
19.503: (move f3-2f f4-2f)
19.519: (move f3-2f f4-2f)
19.722: (move f2-1f f3-1f)
19.750: (move f1-2f f1-3f)
19.787: (move f3-2f f3-3f)
19.814: (move f3-2f f3-3f)
19.912: (move f1-2f f1-3f)
19.916: (move f1-2f f1-3f)
19.928: (move f2-2f f3-2f)
19.947: (move f1-2f f2-2f)
19.953: (move f1-2f f2-2f)
19.961: (move f2-1f f2-2f)
20.010: (move f1-2f f1-3f)
20.103: (move f2-1f f2-0f)
20.105: (move f1-2f f2-2f)
19.168: (move f2-1f f3-1f)
19.685: (move f3-2f f4-2f)
19.882: (move f1-3f f1-4f)
19.939: (move f2-2f f3-2f)
19.953: (move f3-1f f3-2f)
19.974: (move f3-2f f3-3f)
19.984: (move f3-1f f3-2f)
19.991: (move f2-1f f2-2f)
20.017: (move f1-3f f1-4f)
20.018: (move f1-3f f1-4f)
20.078: (move f2-0f f3-0f)
20.079: (move f3-1f f3-0f)
20.126: (move f1-3f f1-4f)
20.161: (putdown f3-1f key2-1)
20.200: (move f3-3f f4-3f)
20.200: (move f4-2f f4-3f)
20.204: (move f4-2f f4-3f)
20.204: (move f3-3f f4-3f)
20.238: (move f3-1f f3-0f)
20.249: (move f3-1f f3-0f)
18.992: (move f3-1f f2-1f)
19.299: (move f4-3f f4-4f)
19.302: (move f4-3f f4-4f)
19.377: (move f1-4f f2-4f)
19.400: (move f1-4f f2-4f)
19.462: (move f1-4f f2-4f)
19.572: (move f1-4f f2-4f)
19.666: (move f3-2f f4-2f)
19.677: (move f3-2f f4-2f)
19.758: (move f3-2f f4-2f)
19.885: (move f1-4f f1-5f)
19.912: (move f3-1f f3-2f)
19.912: (move f2-2f f3-2f)
19.946: (move f1-4f f1-5f)
19.947: (move f3-2f f3-3f)
19.959: (move f1-4f f1-5f)
19.969: (move f3-2f f3-3f)
20.048: (move f3-2f f3-3f)
20.069: (move f1-4f f1-5f)
20.109: (move f2-2f f1-2f)
19.230: (move f2-1f f1-1f)
19.669: (move f3-2f f4-2f)
19.912: (move f2-1f f2-2f)
19.949: (move f3-2f f3-3f)
20.072: (putdown f4-4f key2-1)
20.074: (putdown f4-4f key2-1)
20.215: (putdown f2-4f key2-1)
20.240: (move f4-4f f5-4f)
20.242: (move f4-4f f5-4f)
20.354: (move f4-2f f4-3f)
20.355: (move f3-3f f4-3f)
20.356: (move f3-3f f4-3f)
20.357: (move f4-2f f4-3f)
20.384: (move f2-1f f2-0f)
20.432: (move f3-3f f4-3f)
20.433: (move f4-2f f4-3f)
20.435: (move f4-2f f5-2f)
20.441: (move f4-2f f5-2f)
20.455: (move f1-2f f1-3f)
20.515: (move f4-2f f5-2f)
19.412: (move f4-3f f4-4f)
19.421: (move f4-3f f4-4f)
19.494: (move f4-3f f4-4f)
19.795: (move f1-1f f1-2f)
19.795: (move f2-2f f1-2f)
20.014: (move f1-3f f1-4f)
20.151: (move f5-4f f5-5f)
20.154: (move f5-4f f5-5f)
20.363: (move f4-2f f4-3f)
20.363: (move f3-3f f4-3f)
20.446: (move f4-2f f5-2f)
20.545: (move f4-2f f4-1f)
20.601: (move f2-2f f3-2f)
20.636: (move f2-0f f1-0f)
20.636: (move f1-1f f1-0f)
20.735: (move f2-4f f1-4f)
20.754: (move f2-0f f3-0f)
20.760: (move f4-4f f5-4f)
20.763: (move f4-4f f5-4f)
20.786: (move f3-3f f3-4f)
19.056: (pickup f1-2f key0-0)
19.145: (pickup f1-0f key0-2)
19.423: (move f3-4f f4-4f)
19.423: (move f4-3f f4-4f)
19.458: (move f3-4f f2-4f)
19.458: (move f1-4f f2-4f)
19.666: (move f3-2f f4-2f)
19.890: (move f3-2f f3-3f)
19.969: (move f1-4f f1-5f)
19.969: (move f1-4f f1-5f)
20.006: (move f1-4f f1-3f)
20.263: (move f5-4f f5-5f)
20.267: (move f5-4f f5-5f)
20.315: (move f4-4f f5-4f)
20.318: (move f4-4f f5-4f)
20.395: (move f4-4f f5-4f)
20.396: (move f3-4f f3-5f)
20.457: (move f1-2f f1-3f)
20.645: (move f5-5f f4-5f)
20.648: (move f5-5f f4-5f)
17.232: (move f1-0f f1-1f)
18.277: (move f1-0f f2-0f)
18.868: (move f1-2f f1-1f)
19.078: (move f1-3f f1-2f)
19.406: (move f1-2f f2-2f)
19.900: (move f1-2f f1-3f)
20.080: (move f1-3f f1-4f)
20.264: (move f5-4f f5-5f)
20.268: (move f5-4f f5-5f)
20.320: (move f4-5f f3-5f)
20.320: (move f4-5f f3-5f)
20.324: (move f4-4f f5-4f)
20.345: (move f5-4f f5-5f)
20.445: (move f3-3f f4-3f)
20.445: (move f4-2f f4-3f)
20.529: (move f4-2f f5-2f)
20.771: (move f3-5f f4-5f)
20.771: (move f4-4f f4-5f)
20.870: (move f3-3f f3-4f)
20.872: (move f2-4f f2-3f)
17.123: (move f1-1f f2-1f)
17.123: (move f2-0f f2-1f)
17.928: (move f1-1f f1-2f)
18.703: (move f2-0f f3-0f)
18.979: (move f2-2f f2-1f)
18.979: (move f1-1f f2-1f)
19.233: (move f1-2f f1-1f)
19.366: (move f1-1f f0-1f)
19.461: (putdown f1-1f key0-0)
19.491: (move f3-4f f4-4f)
19.491: (move f4-3f f4-4f)
19.532: (move f3-4f f2-4f)
19.533: (move f1-4f f2-4f)
19.670: (pickup f2-3f key0-1)
19.982: (move f1-2f f2-2f)
20.014: (move f1-3f f1-4f)
20.043: (move f1-4f f1-5f)
20.271: (move f4-5f f5-5f)
20.271: (move f5-4f f5-5f)
20.327: (putdown f3-5f key2-1)
16.910: (move f1-2f f2-2f)
16.910: (move f2-1f f2-2f)
17.177: (move f2-1f f3-1f)
17.177: (move f3-0f f3-1f)
17.376: (move f1-2f f1-3f)
18.079: (move f3-0f f4-0f)
18.968: (move f0-1f f0-2f)
18.968: (move f1-2f f0-2f)
19.254: (move f1-1f f2-1f)
19.255: (move f2-2f f2-1f)
19.326: (move f1-1f f2-1f)
19.467: (move f1-4f f2-4f)
19.501: (move f1-1f f1-2f)
19.627: (putdown f2-1f key0-0)
19.909: (move f2-2f f3-2f)
19.946: (move f1-4f f1-5f)
20.073: (move f2-1f f3-1f)
20.110: (move f2-1f f2-0f)
20.393: (move f4-4f f5-4f)
20.543: (pickup-and-loose f1-2f key0-0 key0-2)
16.511: (move f1-3f f1-4f)
17.083: (move f2-2f f3-2f)
17.083: (move f3-1f f3-2f)
17.415: (move f2-2f f2-3f)
17.415: (move f1-3f f2-3f)
17.424: (move f3-1f f4-1f)
17.425: (move f4-0f f4-1f)
18.465: (pickup f2-1f key0-0)
18.641: (move f1-2f f2-2f)
18.778: (move f1-3f f0-3f)
18.778: (move f0-2f f0-3f)
18.881: (move f1-2f f1-1f)
19.004: (move f4-0f f5-0f)
19.054: (move f1-2f f1-3f)
19.175: (move f2-1f f1-1f)
19.494: (move f1-2f f2-2f)
19.495: (move f2-1f f2-2f)
19.723: (move f3-2f f4-2f)
19.724: (move f2-1f f3-1f)
19.724: (move f3-2f f3-1f)
16.019: (move f1-4f f2-4f)
16.019: (move f2-3f f2-4f)
16.193: (move f4-1f f4-2f)
16.193: (move f3-2f f4-2f)
16.405: (move f2-3f f3-3f)
16.405: (move f3-2f f3-3f)
16.541: (move f1-4f f1-5f)
17.456: (pickup-and-loose f2-3f key0-1 key0-2)
18.054: (move f4-1f f5-1f)
18.054: (move f5-0f f5-1f)
18.288: (move f0-3f f0-4f)
18.288: (move f1-4f f0-4f)
18.460: (move f1-3f f1-4f)
18.917: (move f2-1f f1-1f)
18.923: (move f1-1f f2-1f)
18.923: (move f2-2f f2-1f)
19.022: (move f2-2f f3-2f)
19.091: (move f1-1f f1-2f)
19.107: (move f2-2f f2-3f)
19.108: (move f1-3f f2-3f)
16.201: (move f4-2f f4-3f)
16.201: (move f3-3f f4-3f)
16.451: (move f2-3f f2-4f)
16.521: (move f4-2f f5-2f)
16.522: (move f5-1f f5-2f)
16.585: (move f2-4f f2-5f)
16.585: (move f1-5f f2-5f)
16.629: (move f2-3f f3-3f)
17.189: (move f2-3f f2-2f)
17.335: (move f3-3f f3-4f)
17.335: (move f2-4f f3-4f)
17.647: (move f2-3f f1-3f)
17.700: (move f0-4f f0-5f)
17.700: (move f1-5f f0-5f)
18.020: (move f1-5f f1-6f)
18.257: (pickup-and-loose f2-3f key0-1 key0-0)
18.514: (putdown f2-4f key0-2)
18.868: (putdown f1-5f key0-2)
18.961: (move f2-3f f2-4f)
18.961: (move f1-4f f2-4f)
15.278: (pickup-and-loose f2-5f key2-0 key0-2)
15.828: (move f4-3f f4-4f)
15.828: (move f3-4f f4-4f)
16.331: (move f3-4f f3-5f)
16.332: (move f2-5f f3-5f)
16.548: (move f2-5f f2-6f)
16.548: (move f1-6f f2-6f)
16.762: (move f5-2f f5-3f)
16.762: (move f4-3f f5-3f)
16.781: (putdown f2-5f key0-2)
17.179: (move f2-4f f1-4f)
17.179: (move f1-3f f1-4f)
17.388: (move f5-2f f6-2f)
17.707: (move f3-3f f4-3f)
17.776: (move f3-3f f3-2f)
17.776: (move f2-2f f3-2f)
17.784: (move f2-2f f2-1f)
17.908: (putdown f3-4f key0-2)
18.036: (move f2-4f f1-4f)
18.091: (move f3-3f f3-4f)
14.265: (move f2-5f f2-4f)
14.271: (move f2-5f f3-5f)
14.685: (move f2-5f f2-6f)
14.789: (move f2-5f f1-5f)
15.176: (move f6-2f f6-3f)
15.176: (move f5-3f f6-3f)
15.784: (putdown f3-5f key0-2)
16.322: (move f5-3f f5-4f)
16.322: (move f4-4f f5-4f)
16.335: (move f2-5f f2-4f)
16.387: (move f2-5f f3-5f)
16.456: (pickup-and-loose f3-5f key2-2 key0-2)
16.540: (move f3-4f f3-5f)
16.659: (move f3-4f f2-4f)
16.695: (move f3-4f f4-4f)
16.810: (move f2-5f f1-5f)
17.247: (move f2-5f f2-6f)
17.296: (move f3-4f f3-3f)
17.312: (move f4-4f f4-5f)
17.312: (move f3-5f f4-5f)
14.509: (move f3-5f f4-5f)
14.618: (move f2-4f f3-4f)
14.618: (move f3-5f f3-4f)
14.744: (putdown f6-3f key0-2)
15.119: (move f2-4f f1-4f)
15.119: (move f1-5f f1-4f)
15.164: (pickup-and-loose f6-3f key1-1 key0-2)
15.164: (pickup-and-loose f6-3f key1-0 key0-2)
15.425: (move f3-5f f3-6f)
15.426: (move f2-6f f3-6f)
15.615: (move f2-4f f2-3f)
16.042: (move f1-5f f0-5f)
16.308: (pickup-and-loose f3-5f key2-2 key2-0)
16.383: (move f1-5f f1-6f)
16.383: (move f2-6f f1-6f)
16.645: (move f4-5f f5-5f)
16.645: (move f5-4f f5-5f)
16.705: (move f5-4f f6-4f)
16.705: (move f6-3f f6-4f)
16.938: (move f3-5f f2-5f)
14.296: (move f6-3f f5-3f)
14.323: (move f6-3f f6-4f)
14.657: (pickup f2-5f key2-0)
14.726: (move f3-4f f4-4f)
14.726: (move f4-5f f4-4f)
14.809: (move f3-5f f2-5f)
14.810: (move f6-3f f6-2f)
14.974: (move f4-5f f5-5f)
14.998: (move f3-4f f3-3f)
14.998: (move f2-3f f3-3f)
15.512: (move f2-3f f2-2f)
15.755: (move f3-6f f4-6f)
15.755: (move f4-5f f4-6f)
15.773: (move f3-5f f4-5f)
15.883: (move f3-5f f3-4f)
15.995: (move f2-3f f1-3f)
15.995: (move f1-4f f1-3f)
16.317: (move f2-5f f2-4f)
16.546: (move f3-5f f3-6f)
16.633: (move f1-4f f0-4f)
13.564: (pickup f5-3f key3-1)
13.638: (move f2-5f f3-5f)
13.708: (move f5-3f f5-4f)
13.709: (move f6-4f f5-4f)
13.893: (move f5-3f f4-3f)
14.116: (move f5-3f f5-2f)
14.116: (move f6-2f f5-2f)
14.363: (move f2-5f f2-4f)
14.513: (pickup-and-loose f2-5f key0-2 key2-2)
14.591: (move f2-5f f1-5f)
15.104: (move f2-5f f2-6f)
15.152: (move f6-4f f6-5f)
15.406: (move f4-5f f5-5f)
15.423: (move f4-4f f5-4f)
15.423: (move f5-5f f5-4f)
15.541: (move f4-4f f4-3f)
15.541: (move f3-3f f4-3f)
15.614: (move f3-3f f3-2f)
15.614: (move f2-2f f3-2f)
15.648: (move f2-2f f2-1f)
12.082: (move f5-4f f4-4f)
12.082: (move f4-3f f4-4f)
12.608: (move f5-2f f4-2f)
12.608: (move f4-3f f4-2f)
12.666: (move f4-3f f3-3f)
12.937: (move f5-4f f5-5f)
12.937: (move f6-5f f5-5f)
14.031: (move f3-5f f4-5f)
14.292: (move f3-5f f3-4f)
14.293: (move f2-4f f3-4f)
14.357: (move f5-2f f5-1f)
14.637: (pickup-and-loose f3-5f key0-2 key2-0)
14.688: (move f4-3f f4-2f)
14.688: (move f3-2f f4-2f)
14.849: (move f6-5f f6-6f)
14.876: (pickup-and-loose f3-5f key2-2 key2-0)
15.117: (move f5-3f f5-4f)
15.150: (move f5-3f f4-3f)
15.169: (move f5-5f f6-5f)
15.201: (move f2-6f f3-6f)
13.400: (pickup f5-1f key3-0)
13.444: (move f3-3f f3-2f)
13.444: (move f4-2f f3-2f)
13.467: (move f4-4f f4-5f)
13.467: (move f5-5f f4-5f)
13.481: (move f3-3f f2-3f)
13.603: (move f4-2f f4-1f)
13.603: (move f5-1f f4-1f)
13.638: (move f3-3f f3-4f)
13.639: (move f4-4f f3-4f)
14.118: (move f4-5f f4-4f)
14.118: (move f3-4f f4-4f)
14.298: (move f4-5f f5-5f)
14.349: (move f6-5f f6-6f)
14.411: (move f3-4f f3-3f)
14.521: (move f4-3f f4-4f)
14.522: (move f5-4f f4-4f)
14.582: (move f4-3f f4-2f)
14.721: (move f5-1f f5-0f)
14.737: (move f4-3f f3-3f)
12.000: (move f3-4f f2-4f)
12.000: (move f2-3f f2-4f)
12.070: (move f4-5f f3-5f)
12.070: (move f3-4f f3-5f)
12.580: (pickup f2-3f key0-1)
12.978: (unlock f5-1f f6-1f key3-0 shape3)
13.190: (move f5-1f f4-1f)
13.267: (move f2-3f f2-2f)
13.267: (move f3-2f f2-2f)
13.437: (move f5-1f f5-2f)
13.455: (move f4-5f f4-6f)
13.556: (move f4-1f f3-1f)
13.556: (move f3-2f f3-1f)
13.637: (move f2-3f f1-3f)
14.139: (putdown f6-6f key2-2)
14.200: (move f5-0f f4-0f)
14.200: (move f4-1f f4-0f)
14.282: (move f5-1f f5-0f)
14.920: (move f5-5f f5-4f)
14.920: (move f4-4f f5-4f)
12.280: (pickup f3-1f key2-1)
12.298: (move f2-4f f2-5f)
12.298: (move f3-5f f2-5f)
12.493: (move f4-1f f4-2f)
12.493: (move f5-2f f4-2f)
12.687: (move f1-3f f1-4f)
12.688: (move f2-4f f1-4f)
12.949: (pickup f3-5f key2-2)
13.173: (move f5-1f f4-1f)
13.362: (move f6-6f f6-5f)
13.378: (move f4-1f f3-1f)
13.463: (move f6-6f f5-6f)
13.463: (move f5-1f f5-2f)
13.490: (move f2-2f f2-1f)
13.490: (move f3-1f f2-1f)
13.511: (move f2-3f f2-4f)
13.827: (move f4-1f f4-0f)
13.827: (move f5-0f f4-0f)
14.079: (move f2-3f f3-3f)
14.082: (putdown f5-1f key3-0)
10.037: (pickup f2-5f key2-0)
12.261: (move f2-5f f2-6f)
12.440: (move f3-1f f3-2f)
12.476: (move f3-1f f2-1f)
12.588: (move f1-4f f1-5f)
12.588: (move f2-5f f1-5f)
12.621: (move f5-2f f4-2f)
12.621: (move f4-1f f4-2f)
12.904: (move f5-6f f5-5f)
12.905: (move f6-5f f5-5f)
12.962: (move f3-5f f2-5f)
13.010: (move f3-1f f4-1f)
13.032: (move f3-1f f2-1f)
13.084: (move f3-1f f3-2f)
13.084: (move f4-2f f3-2f)
13.375: (pickup-and-loose f3-1f key2-1 key3-0)
13.435: (move f5-6f f4-6f)
13.488: (move f4-1f f3-1f)
13.540: (move f4-2f f4-3f)
13.541: (move f2-1f f1-1f)
9.242: (move f2-5f f3-5f)
9.532: (move f2-5f f2-4f)
9.894: (move f2-5f f1-5f)
10.105: (move f2-5f f2-6f)
11.666: (move f4-3f f4-4f)
11.744: (pickup-and-loose f2-5f key2-0 key2-2)
12.018: (move f5-5f f4-5f)
12.019: (move f4-6f f4-5f)
12.171: (pickup f2-6f key1-2)
12.248: (move f3-2f f3-3f)
12.248: (move f4-3f f3-3f)
12.258: (move f4-1f f4-2f)
12.258: (move f3-2f f4-2f)
12.301: (move f3-2f f3-3f)
12.524: (move f5-5f f5-4f)
12.549: (move f4-6f f3-6f)
12.660: (move f2-5f f2-4f)
12.820: (move f3-2f f2-2f)
12.821: (move f2-1f f2-2f)
12.932: (putdown f2-5f key2-2)
8.679: (pickup-and-loose f3-5f key2-2 key2-0)
9.741: (move f2-5f f3-5f)
