/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.462: (move f10-6f f10-7f)
27.464: (move f11-7f f10-7f)
27.557: (move f10-4f f11-4f)
27.557: (move f11-5f f11-4f)
27.618: (move f11-5f f11-4f)
27.619: (move f10-4f f11-4f)
27.635: (move f12-5f f13-5f)
27.175: (move f4-4f f4-3f)
27.181: (move f4-4f f3-4f)
27.183: (move f5-5f f5-4f)
27.183: (move f4-4f f5-4f)
27.194: (move f11-4f f12-4f)
27.201: (move f12-5f f12-4f)
27.255: (move f11-4f f12-4f)
27.264: (move f12-5f f12-4f)
27.393: (move f11-4f f11-3f)
27.450: (move f11-4f f11-3f)
27.530: (move f10-7f f10-8f)
27.534: (move f12-4f f11-4f)
27.628: (move f5-5f f5-6f)
27.638: (move f12-4f f12-3f)
27.658: (move f12-5f f13-5f)
27.662: (move f13-5f f13-6f)
27.668: (move f13-5f f13-4f)
27.671: (move f12-4f f13-4f)
27.712: (move f5-5f f6-5f)
27.720: (move f12-5f f13-5f)
27.056: (unlock f5-6f f6-6f key0-3 shape0)
27.138: (unlock f6-5f f6-6f key0-3 shape0)
27.150: (move f6-5f f7-5f)
27.235: (move f12-3f f12-2f)
27.284: (move f5-4f f5-3f)
27.284: (move f4-3f f5-3f)
27.288: (move f4-3f f4-2f)
27.302: (move f5-4f f6-4f)
27.312: (move f6-5f f6-4f)
27.316: (move f3-4f f3-3f)
27.317: (move f4-3f f3-3f)
27.362: (move f12-3f f11-3f)
27.366: (move f11-4f f11-3f)
27.660: (move f12-4f f12-3f)
27.662: (move f11-3f f12-3f)
27.677: (move f11-3f f11-2f)
27.681: (move f13-5f f13-6f)
27.691: (move f13-5f f13-4f)
27.695: (move f12-4f f13-4f)
27.720: (move f12-4f f12-3f)
26.980: (move f5-6f f5-7f)
27.004: (move f5-6f f5-5f)
27.004: (move f6-5f f5-5f)
27.012: (move f5-6f f6-6f)
27.012: (move f6-5f f6-6f)
27.079: (move f6-5f f7-5f)
27.191: (move f6-5f f6-4f)
27.196: (move f4-2f f4-1f)
27.246: (move f3-3f f2-3f)
27.256: (move f12-3f f12-2f)
27.256: (move f11-2f f12-2f)
27.316: (move f12-3f f12-2f)
27.386: (move f11-2f f11-1f)
27.426: (move f5-6f f4-6f)
27.655: (move f11-3f f11-2f)
27.655: (move f12-2f f11-2f)
27.692: (move f13-6f f13-7f)
27.694: (move f7-5f f7-6f)
27.731: (move f3-3f f3-2f)
27.732: (move f4-2f f3-2f)
25.971: (move f2-3f f2-2f)
25.972: (move f3-2f f2-2f)
26.020: (move f4-1f f3-1f)
26.021: (move f3-2f f3-1f)
26.712: (move f2-3f f1-3f)
26.936: (move f5-7f f4-7f)
26.940: (move f4-6f f4-7f)
27.001: (move f5-7f f5-8f)
27.080: (move f5-5f f4-5f)
27.083: (move f4-6f f4-5f)
27.125: (move f5-5f f5-4f)
27.127: (move f6-4f f5-4f)
27.131: (move f6-6f f7-6f)
27.131: (move f7-5f f7-6f)
27.133: (move f6-6f f6-7f)
27.134: (move f5-7f f6-7f)
27.134: (unlock f7-6f f6-6f key0-3 shape0)
27.369: (move f11-2f f11-1f)
27.370: (move f4-1f f5-1f)
27.387: (move f11-1f f10-1f)
25.607: (move f3-1f f2-1f)
25.608: (move f2-2f f2-1f)
25.727: (move f1-3f f1-2f)
25.729: (move f2-2f f1-2f)
27.046: (move f4-5f f4-4f)
27.046: (move f5-4f f4-4f)
27.073: (move f7-6f f8-6f)
27.117: (move f6-7f f7-7f)
27.119: (move f7-6f f7-7f)
27.236: (move f5-8f f6-8f)
27.238: (move f6-7f f6-8f)
27.258: (move f5-4f f5-3f)
27.350: (move f4-7f f4-8f)
27.351: (move f5-8f f4-8f)
27.369: (move f11-1f f10-1f)
27.377: (move f1-3f f1-4f)
27.414: (move f5-8f f5-9f)
27.480: (move f4-7f f3-7f)
27.599: (pickup-and-loose f1-3f key3-0 key0-3)
27.641: (move f3-1f f3-0f)
23.733: (move f2-1f f1-1f)
23.733: (move f1-2f f1-1f)
26.362: (move f1-2f f0-2f)
26.416: (move f3-0f f2-0f)
26.419: (move f2-1f f2-0f)
26.957: (move f4-8f f3-8f)
26.959: (move f3-7f f3-8f)
27.043: (move f8-6f f9-6f)
27.077: (move f8-6f f8-7f)
27.078: (move f7-7f f8-7f)
27.147: (move f4-4f f4-3f)
27.150: (move f5-3f f4-3f)
27.152: (move f4-4f f3-4f)
27.157: (move f3-7f f2-7f)
27.327: (move f4-8f f4-9f)
27.327: (move f5-9f f4-9f)
27.364: (move f5-9f f5-10f)
27.473: (move f5-9f f6-9f)
27.477: (move f6-8f f6-9f)
27.503: (move f3-7f f3-6f)
24.194: (putdown f1-1f key0-3)
[Final] Expanded: 11704, Generated: 56161
Found a solution of length 775!
   1: (move f9-3f f10-3f)
   2: (move f10-3f f10-4f)
   3: (pickup f10-4f key1-0)
   4: (move f10-4f f10-3f)
   5: (pickup-and-loose f10-3f key3-3 key1-0)
   6: (move f10-3f f11-3f)
   7: (pickup-and-loose f11-3f key3-6 key3-3)
   8: (move f11-3f f10-3f)
   9: (move f10-3f f9-3f)
  10: (move f9-3f f8-3f)
  11: (putdown f8-3f key3-6)
  12: (move f8-3f f8-2f)
  13: (move f8-2f f8-1f)
  14: (move f8-1f f9-1f)
  15: (pickup f9-1f key4-1)
  16: (move f9-1f f9-0f)
  17: (move f9-0f f10-0f)
  18: (pickup-and-loose f10-0f key2-6 key4-1)
  19: (move f10-0f f11-0f)
  20: (move f11-0f f12-0f)
  21: (move f12-0f f12-1f)
  22: (move f12-1f f12-2f)
  23: (unlock f12-2f f12-3f key2-6 shape2)
  24: (move f12-2f f12-3f)
  25: (move f12-3f f12-4f)
  26: (move f12-4f f12-5f)
  27: (move f12-5f f12-6f)
  28: (move f12-6f f12-7f)
  29: (move f12-7f f12-8f)
  30: (move f12-8f f12-9f)
  31: (putdown f12-9f key2-6)
  32: (move f12-9f f12-8f)
  33: (move f12-8f f12-7f)
  34: (move f12-7f f12-6f)
  35: (move f12-6f f12-5f)
  36: (pickup f12-5f key4-5)
  37: (move f12-5f f11-5f)
  38: (move f11-5f f11-6f)
  39: (move f11-6f f10-6f)
  40: (move f10-6f f9-6f)
  41: (move f9-6f f8-6f)
  42: (move f8-6f f7-6f)
  43: (move f7-6f f7-7f)
  44: (unlock f7-7f f6-7f key4-5 shape4)
  45: (move f7-7f f7-8f)
  46: (move f7-8f f7-9f)
  47: (move f7-9f f7-10f)
  48: (pickup-and-loose f7-10f key1-2 key4-5)
  49: (move f7-10f f6-10f)
  50: (pickup-and-loose f6-10f key1-1 key1-2)
  51: (move f6-10f f6-9f)
  52: (unlock f6-9f f6-8f key1-1 shape1)
  53: (move f6-9f f5-9f)
  54: (move f5-9f f5-8f)
  55: (move f5-8f f4-8f)
  56: (unlock f4-8f f3-8f key1-1 shape1)
  57: (pickup-and-loose f4-8f key2-1 key1-1)
  58: (move f4-8f f4-7f)
  59: (unlock f4-7f f4-6f key2-1 shape2)
  60: (move f4-7f f4-8f)
  61: (pickup-and-loose f4-8f key1-1 key2-1)
  62: (move f4-8f f5-8f)
  63: (move f5-8f f5-9f)
  64: (move f5-9f f6-9f)
  65: (move f6-9f f6-8f)
  66: (move f6-8f f7-8f)
  67: (move f7-8f f7-7f)
  68: (move f7-7f f8-7f)
  69: (move f8-7f f9-7f)
  70: (move f9-7f f10-7f)
  71: (unlock f10-7f f11-7f key1-1 shape1)
  72: (move f10-7f f9-7f)
  73: (move f9-7f f8-7f)
  74: (move f8-7f f7-7f)
  75: (move f7-7f f6-7f)
  76: (move f6-7f f5-7f)
  77: (move f5-7f f4-7f)
  78: (move f4-7f f4-8f)
  79: (pickup-and-loose f4-8f key2-1 key1-1)
  80: (move f4-8f f5-8f)
  81: (move f5-8f f5-7f)
  82: (move f5-7f f6-7f)
  83: (move f6-7f f6-8f)
  84: (move f6-8f f7-8f)
  85: (move f7-8f f7-9f)
  86: (move f7-9f f7-10f)
  87: (move f7-10f f7-11f)
  88: (move f7-11f f8-11f)
  89: (putdown f8-11f key2-1)
  90: (move f8-11f f8-12f)
  91: (move f8-12f f9-12f)
  92: (pickup f9-12f key2-4)
  93: (move f9-12f f10-12f)
  94: (move f10-12f f11-12f)
  95: (move f11-12f f11-11f)
  96: (move f11-11f f11-10f)
  97: (putdown f11-10f key2-4)
  98: (move f11-10f f11-9f)
  99: (move f11-9f f10-9f)
 100: (move f10-9f f9-9f)
 101: (move f9-9f f8-9f)
 102: (move f8-9f f7-9f)
 103: (move f7-9f f6-9f)
 104: (move f6-9f f6-8f)
 105: (move f6-8f f5-8f)
 106: (move f5-8f f4-8f)
 107: (pickup f4-8f key1-1)
 108: (move f4-8f f4-7f)
 109: (move f4-7f f4-6f)
 110: (move f4-6f f4-5f)
 111: (move f4-5f f4-4f)
 112: (move f4-4f f4-3f)
 113: (move f4-3f f4-2f)
 114: (move f4-2f f3-2f)
 115: (pickup-and-loose f3-2f key1-3 key1-1)
 116: (move f3-2f f3-3f)
 117: (move f3-3f f3-4f)
 118: (move f3-4f f3-5f)
 119: (move f3-5f f4-5f)
 120: (move f4-5f f4-6f)
 121: (move f4-6f f4-7f)
 122: (move f4-7f f5-7f)
 123: (move f5-7f f6-7f)
 124: (move f6-7f f7-7f)
 125: (move f7-7f f8-7f)
 126: (move f8-7f f9-7f)
 127: (move f9-7f f10-7f)
 128: (move f10-7f f10-6f)
 129: (move f10-6f f11-6f)
 130: (move f11-6f f12-6f)
 131: (move f12-6f f12-5f)
 132: (move f12-5f f12-4f)
 133: (move f12-4f f12-3f)
 134: (move f12-3f f12-2f)
 135: (move f12-2f f12-1f)
 136: (unlock f12-1f f11-1f key1-3 shape1)
 137: (move f12-1f f12-2f)
 138: (move f12-2f f12-3f)
 139: (move f12-3f f12-4f)
 140: (move f12-4f f12-5f)
 141: (move f12-5f f12-6f)
 142: (move f12-6f f12-7f)
 143: (move f12-7f f12-8f)
 144: (move f12-8f f11-8f)
 145: (move f11-8f f10-8f)
 146: (move f10-8f f10-9f)
 147: (move f10-9f f11-9f)
 148: (move f11-9f f12-9f)
 149: (unlock f12-9f f12-10f key1-3 shape1)
 150: (move f12-9f f11-9f)
 151: (move f11-9f f10-9f)
 152: (move f10-9f f9-9f)
 153: (move f9-9f f8-9f)
 154: (move f8-9f f7-9f)
 155: (move f7-9f f6-9f)
 156: (move f6-9f f5-9f)
 157: (move f5-9f f4-9f)
 158: (move f4-9f f3-9f)
 159: (move f3-9f f2-9f)
 160: (move f2-9f f1-9f)
 161: (move f1-9f f1-8f)
 162: (move f1-8f f1-7f)
 163: (move f1-7f f0-7f)
 164: (pickup-and-loose f0-7f key2-5 key1-3)
 165: (move f0-7f f1-7f)
 166: (unlock f1-7f f2-7f key2-5 shape2)
 167: (move f1-7f f2-7f)
 168: (pickup-and-loose f2-7f key1-6 key2-5)
 169: (move f2-7f f1-7f)
 170: (move f1-7f f0-7f)
 171: (pickup-and-loose f0-7f key1-3 key1-6)
 172: (move f0-7f f1-7f)
 173: (move f1-7f f2-7f)
 174: (move f2-7f f3-7f)
 175: (move f3-7f f4-7f)
 176: (move f4-7f f5-7f)
 177: (move f5-7f f6-7f)
 178: (move f6-7f f7-7f)
 179: (move f7-7f f7-6f)
 180: (move f7-6f f8-6f)
 181: (move f8-6f f9-6f)
 182: (move f9-6f f10-6f)
 183: (move f10-6f f10-7f)
 184: (move f10-7f f10-8f)
 185: (move f10-8f f10-9f)
 186: (move f10-9f f11-9f)
 187: (move f11-9f f11-10f)
 188: (move f11-10f f11-11f)
 189: (move f11-11f f11-12f)
 190: (move f11-12f f12-12f)
 191: (unlock f12-12f f12-13f key1-3 shape1)
 192: (move f12-12f f12-11f)
 193: (move f12-11f f12-10f)
 194: (move f12-10f f12-9f)
 195: (move f12-9f f11-9f)
 196: (move f11-9f f10-9f)
 197: (move f10-9f f9-9f)
 198: (move f9-9f f8-9f)
 199: (move f8-9f f7-9f)
 200: (move f7-9f f6-9f)
 201: (move f6-9f f5-9f)
 202: (move f5-9f f4-9f)
 203: (move f4-9f f4-8f)
 204: (move f4-8f f3-8f)
 205: (move f3-8f f3-7f)
 206: (move f3-7f f2-7f)
 207: (pickup-and-loose f2-7f key2-5 key1-3)
 208: (move f2-7f f1-7f)
 209: (move f1-7f f0-7f)
 210: (putdown f0-7f key2-5)
 211: (move f0-7f f1-7f)
 212: (move f1-7f f2-7f)
 213: (pickup f2-7f key1-3)
 214: (move f2-7f f3-7f)
 215: (move f3-7f f4-7f)
 216: (move f4-7f f5-7f)
 217: (move f5-7f f6-7f)
 218: (move f6-7f f7-7f)
 219: (move f7-7f f8-7f)
 220: (move f8-7f f9-7f)
 221: (move f9-7f f9-6f)
 222: (move f9-6f f10-6f)
 223: (move f10-6f f10-5f)
 224: (move f10-5f f11-5f)
 225: (move f11-5f f11-4f)
 226: (move f11-4f f11-3f)
 227: (move f11-3f f11-2f)
 228: (move f11-2f f11-1f)
 229: (move f11-1f f11-0f)
 230: (move f11-0f f10-0f)
 231: (pickup-and-loose f10-0f key4-1 key1-3)
 232: (move f10-0f f11-0f)
 233: (move f11-0f f12-0f)
 234: (putdown f12-0f key4-1)
 235: (move f12-0f f11-0f)
 236: (move f11-0f f10-0f)
 237: (pickup f10-0f key1-3)
 238: (move f10-0f f11-0f)
 239: (move f11-0f f11-1f)
 240: (move f11-1f f11-2f)
 241: (move f11-2f f11-3f)
 242: (move f11-3f f11-4f)
 243: (move f11-4f f11-5f)
 244: (move f11-5f f10-5f)
 245: (move f10-5f f10-6f)
 246: (move f10-6f f9-6f)
 247: (move f9-6f f8-6f)
 248: (move f8-6f f7-6f)
 249: (move f7-6f f7-7f)
 250: (move f7-7f f6-7f)
 251: (move f6-7f f5-7f)
 252: (move f5-7f f4-7f)
 253: (move f4-7f f3-7f)
 254: (move f3-7f f2-7f)
 255: (move f2-7f f1-7f)
 256: (move f1-7f f0-7f)
 257: (pickup-and-loose f0-7f key2-5 key1-3)
 258: (pickup-and-loose f0-7f key1-6 key2-5)
 259: (move f0-7f f1-7f)
 260: (move f1-7f f2-7f)
 261: (move f2-7f f2-8f)
 262: (move f2-8f f2-9f)
 263: (move f2-9f f1-9f)
 264: (move f1-9f f1-10f)
 265: (move f1-10f f0-10f)
 266: (putdown f0-10f key1-6)
 267: (move f0-10f f1-10f)
 268: (move f1-10f f1-11f)
 269: (move f1-11f f1-12f)
 270: (move f1-12f f2-12f)
 271: (pickup f2-12f key0-5)
 272: (move f2-12f f2-11f)
 273: (move f2-11f f2-10f)
 274: (move f2-10f f2-9f)
 275: (move f2-9f f2-8f)
 276: (move f2-8f f3-8f)
 277: (move f3-8f f4-8f)
 278: (move f4-8f f5-8f)
 279: (move f5-8f f6-8f)
 280: (move f6-8f f7-8f)
 281: (putdown f7-8f key0-5)
 282: (move f7-8f f6-8f)
 283: (move f6-8f f6-7f)
 284: (pickup f6-7f key3-0)
 285: (move f6-7f f5-7f)
 286: (move f5-7f f4-7f)
 287: (move f4-7f f4-6f)
 288: (move f4-6f f3-6f)
 289: (move f3-6f f3-5f)
 290: (move f3-5f f3-4f)
 291: (move f3-4f f3-3f)
 292: (move f3-3f f2-3f)
 293: (unlock f2-3f f1-3f key3-0 shape3)
 294: (move f2-3f f1-3f)
 295: (putdown f1-3f key3-0)
 296: (move f1-3f f2-3f)
 297: (move f2-3f f3-3f)
 298: (move f3-3f f3-2f)
 299: (move f3-2f f3-1f)
 300: (move f3-1f f3-0f)
 301: (pickup f3-0f key3-1)
 302: (move f3-0f f3-1f)
 303: (move f3-1f f3-2f)
 304: (move f3-2f f3-3f)
 305: (move f3-3f f2-3f)
 306: (move f2-3f f1-3f)
 307: (move f1-3f f1-4f)
 308: (move f1-4f f1-5f)
 309: (move f1-5f f1-6f)
 310: (putdown f1-6f key3-1)
 311: (move f1-6f f2-6f)
 312: (move f2-6f f2-7f)
 313: (move f2-7f f3-7f)
 314: (pickup f3-7f key0-3)
 315: (move f3-7f f2-7f)
 316: (move f2-7f f1-7f)
 317: (move f1-7f f0-7f)
 318: (unlock f0-7f f0-8f key0-3 shape0)
 319: (pickup-and-loose f0-7f key1-3 key0-3)
 320: (move f0-7f f1-7f)
 321: (move f1-7f f2-7f)
 322: (move f2-7f f2-8f)
 323: (move f2-8f f3-8f)
 324: (move f3-8f f4-8f)
 325: (move f4-8f f5-8f)
 326: (move f5-8f f6-8f)
 327: (move f6-8f f6-9f)
 328: (move f6-9f f7-9f)
 329: (move f7-9f f7-10f)
 330: (pickup-and-loose f7-10f key4-5 key1-3)
 331: (move f7-10f f7-11f)
 332: (putdown f7-11f key4-5)
 333: (move f7-11f f7-12f)
 334: (move f7-12f f6-12f)
 335: (pickup f6-12f key3-4)
 336: (move f6-12f f7-12f)
 337: (move f7-12f f7-11f)
 338: (pickup-and-loose f7-11f key4-5 key3-4)
 339: (move f7-11f f8-11f)
 340: (pickup-and-loose f8-11f key2-1 key4-5)
 341: (move f8-11f f7-11f)
 342: (move f7-11f f7-10f)
 343: (move f7-10f f7-9f)
 344: (move f7-9f f8-9f)
 345: (move f8-9f f9-9f)
 346: (move f9-9f f10-9f)
 347: (move f10-9f f10-8f)
 348: (move f10-8f f10-7f)
 349: (move f10-7f f10-6f)
 350: (move f10-6f f11-6f)
 351: (move f11-6f f11-5f)
 352: (move f11-5f f11-4f)
 353: (move f11-4f f11-3f)
 354: (move f11-3f f12-3f)
 355: (move f12-3f f12-2f)
 356: (move f12-2f f12-1f)
 357: (move f12-1f f12-0f)
 358: (pickup-and-loose f12-0f key0-4 key2-1)
 359: (move f12-0f f11-0f)
 360: (move f11-0f f11-1f)
 361: (unlock f11-1f f10-1f key0-4 shape0)
 362: (move f11-1f f12-1f)
 363: (move f12-1f f12-0f)
 364: (pickup-and-loose f12-0f key2-1 key0-4)
 365: (move f12-0f f12-1f)
 366: (move f12-1f f12-2f)
 367: (move f12-2f f12-3f)
 368: (move f12-3f f12-4f)
 369: (move f12-4f f11-4f)
 370: (move f11-4f f11-5f)
 371: (move f11-5f f10-5f)
 372: (move f10-5f f10-6f)
 373: (move f10-6f f9-6f)
 374: (move f9-6f f8-6f)
 375: (move f8-6f f8-7f)
 376: (move f8-7f f7-7f)
 377: (move f7-7f f6-7f)
 378: (move f6-7f f5-7f)
 379: (move f5-7f f4-7f)
 380: (move f4-7f f3-7f)
 381: (move f3-7f f2-7f)
 382: (move f2-7f f1-7f)
 383: (move f1-7f f0-7f)
 384: (move f0-7f f0-6f)
 385: (move f0-6f f0-5f)
 386: (move f0-5f f0-4f)
 387: (move f0-4f f0-3f)
 388: (move f0-3f f1-3f)
 389: (move f1-3f f2-3f)
 390: (move f2-3f f3-3f)
 391: (move f3-3f f3-4f)
 392: (move f3-4f f3-5f)
 393: (move f3-5f f4-5f)
 394: (unlock f4-5f f5-5f key2-1 shape2)
 395: (move f4-5f f4-6f)
 396: (move f4-6f f4-7f)
 397: (move f4-7f f4-8f)
 398: (move f4-8f f5-8f)
 399: (move f5-8f f5-9f)
 400: (move f5-9f f5-10f)
 401: (move f5-10f f6-10f)
 402: (move f6-10f f7-10f)
 403: (move f7-10f f7-11f)
 404: (unlock f7-11f f6-11f key2-1 shape2)
 405: (putdown f7-11f key2-1)
 406: (pickup f7-11f key0-2)
 407: (move f7-11f f8-11f)
 408: (unlock f8-11f f9-11f key0-2 shape0)
 409: (putdown f8-11f key0-2)
 410: (move f8-11f f7-11f)
 411: (pickup f7-11f key2-1)
 412: (move f7-11f f7-10f)
 413: (move f7-10f f7-9f)
 414: (move f7-9f f7-8f)
 415: (move f7-8f f7-7f)
 416: (move f7-7f f6-7f)
 417: (move f6-7f f5-7f)
 418: (move f5-7f f4-7f)
 419: (move f4-7f f4-6f)
 420: (move f4-6f f4-5f)
 421: (move f4-5f f4-4f)
 422: (move f4-4f f4-3f)
 423: (move f4-3f f3-3f)
 424: (move f3-3f f3-2f)
 425: (move f3-2f f3-1f)
 426: (move f3-1f f4-1f)
 427: (unlock f4-1f f5-1f key2-1 shape2)
 428: (move f4-1f f3-1f)
 429: (move f3-1f f3-2f)
 430: (move f3-2f f3-3f)
 431: (move f3-3f f4-3f)
 432: (move f4-3f f4-4f)
 433: (move f4-4f f4-5f)
 434: (move f4-5f f4-6f)
 435: (move f4-6f f4-7f)
 436: (move f4-7f f4-8f)
 437: (move f4-8f f4-9f)
 438: (move f4-9f f4-10f)
 439: (move f4-10f f5-10f)
 440: (move f5-10f f5-11f)
 441: (move f5-11f f6-11f)
 442: (move f6-11f f6-12f)
 443: (move f6-12f f7-12f)
 444: (move f7-12f f7-13f)
 445: (move f7-13f f6-13f)
 446: (move f6-13f f5-13f)
 447: (unlock f5-13f f4-13f key2-1 shape2)
 448: (move f5-13f f6-13f)
 449: (move f6-13f f6-12f)
 450: (move f6-12f f7-12f)
 451: (move f7-12f f7-11f)
 452: (putdown f7-11f key2-1)
 453: (move f7-11f f8-11f)
 454: (pickup f8-11f key4-5)
 455: (move f8-11f f7-11f)
 456: (pickup-and-loose f7-11f key2-1 key4-5)
 457: (move f7-11f f6-11f)
 458: (move f6-11f f5-11f)
 459: (move f5-11f f5-10f)
 460: (move f5-10f f4-10f)
 461: (move f4-10f f4-9f)
 462: (move f4-9f f4-8f)
 463: (move f4-8f f3-8f)
 464: (move f3-8f f2-8f)
 465: (move f2-8f f1-8f)
 466: (move f1-8f f1-7f)
 467: (move f1-7f f1-6f)
 468: (move f1-6f f0-6f)
 469: (move f0-6f f0-5f)
 470: (move f0-5f f0-4f)
 471: (move f0-4f f1-4f)
 472: (move f1-4f f2-4f)
 473: (move f2-4f f3-4f)
 474: (move f3-4f f3-3f)
 475: (move f3-3f f3-2f)
 476: (move f3-2f f3-1f)
 477: (move f3-1f f3-0f)
 478: (move f3-0f f2-0f)
 479: (move f2-0f f1-0f)
 480: (move f1-0f f1-1f)
 481: (move f1-1f f0-1f)
 482: (putdown f0-1f key2-1)
 483: (move f0-1f f0-2f)
 484: (move f0-2f f0-3f)
 485: (move f0-3f f0-4f)
 486: (move f0-4f f0-5f)
 487: (move f0-5f f0-6f)
 488: (move f0-6f f0-7f)
 489: (pickup f0-7f key0-3)
 490: (move f0-7f f1-7f)
 491: (move f1-7f f2-7f)
 492: (move f2-7f f3-7f)
 493: (move f3-7f f3-8f)
 494: (move f3-8f f4-8f)
 495: (move f4-8f f5-8f)
 496: (move f5-8f f6-8f)
 497: (move f6-8f f6-9f)
 498: (move f6-9f f6-10f)
 499: (move f6-10f f6-11f)
 500: (move f6-11f f7-11f)
 501: (pickup-and-loose f7-11f key4-5 key0-3)
 502: (move f7-11f f8-11f)
 503: (putdown f8-11f key4-5)
 504: (move f8-11f f7-11f)
 505: (pickup f7-11f key3-4)
 506: (move f7-11f f6-11f)
 507: (move f6-11f f5-11f)
 508: (move f5-11f f4-11f)
 509: (unlock f4-11f f3-11f key3-4 shape3)
 510: (move f4-11f f3-11f)
 511: (move f3-11f f3-10f)
 512: (move f3-10f f3-9f)
 513: (move f3-9f f3-8f)
 514: (move f3-8f f2-8f)
 515: (move f2-8f f2-7f)
 516: (move f2-7f f1-7f)
 517: (move f1-7f f0-7f)
 518: (move f0-7f f0-6f)
 519: (move f0-6f f0-5f)
 520: (move f0-5f f0-4f)
 521: (move f0-4f f0-3f)
 522: (move f0-3f f0-2f)
 523: (move f0-2f f0-1f)
 524: (pickup-and-loose f0-1f key2-1 key3-4)
 525: (move f0-1f f0-2f)
 526: (move f0-2f f0-3f)
 527: (move f0-3f f0-4f)
 528: (move f0-4f f1-4f)
 529: (move f1-4f f1-5f)
 530: (putdown f1-5f key2-1)
 531: (move f1-5f f1-6f)
 532: (move f1-6f f0-6f)
 533: (move f0-6f f0-7f)
 534: (pickup f0-7f key2-5)
 535: (move f0-7f f1-7f)
 536: (move f1-7f f1-6f)
 537: (move f1-6f f1-5f)
 538: (pickup-and-loose f1-5f key2-1 key2-5)
 539: (move f1-5f f1-6f)
 540: (move f1-6f f1-7f)
 541: (move f1-7f f2-7f)
 542: (move f2-7f f3-7f)
 543: (move f3-7f f3-8f)
 544: (move f3-8f f3-9f)
 545: (move f3-9f f3-10f)
 546: (move f3-10f f4-10f)
 547: (move f4-10f f5-10f)
 548: (move f5-10f f6-10f)
 549: (move f6-10f f6-11f)
 550: (move f6-11f f7-11f)
 551: (pickup-and-loose f7-11f key0-3 key2-1)
 552: (move f7-11f f8-11f)
 553: (putdown f8-11f key0-3)
 554: (move f8-11f f7-11f)
 555: (pickup f7-11f key2-1)
 556: (move f7-11f f8-11f)
 557: (pickup-and-loose f8-11f key0-2 key2-1)
 558: (move f8-11f f8-10f)
 559: (move f8-10f f8-9f)
 560: (move f8-9f f7-9f)
 561: (move f7-9f f7-8f)
 562: (move f7-8f f6-8f)
 563: (move f6-8f f5-8f)
 564: (move f5-8f f5-7f)
 565: (move f5-7f f5-6f)
 566: (move f5-6f f4-6f)
 567: (move f4-6f f3-6f)
 568: (move f3-6f f2-6f)
 569: (move f2-6f f1-6f)
 570: (move f1-6f f1-5f)
 571: (pickup-and-loose f1-5f key2-5 key0-2)
 572: (move f1-5f f1-6f)
 573: (move f1-6f f1-7f)
 574: (move f1-7f f1-8f)
 575: (move f1-8f f1-9f)
 576: (move f1-9f f2-9f)
 577: (move f2-9f f3-9f)
 578: (move f3-9f f4-9f)
 579: (move f4-9f f5-9f)
 580: (move f5-9f f6-9f)
 581: (move f6-9f f6-10f)
 582: (move f6-10f f6-11f)
 583: (move f6-11f f7-11f)
 584: (move f7-11f f8-11f)
 585: (pickup-and-loose f8-11f key4-5 key2-5)
 586: (move f8-11f f8-10f)
 587: (unlock f8-10f f9-10f key4-5 shape4)
 588: (move f8-10f f8-11f)
 589: (pickup-and-loose f8-11f key2-1 key4-5)
 590: (move f8-11f f7-11f)
 591: (move f7-11f f6-11f)
 592: (move f6-11f f5-11f)
 593: (move f5-11f f4-11f)
 594: (move f4-11f f3-11f)
 595: (move f3-11f f3-10f)
 596: (move f3-10f f2-10f)
 597: (move f2-10f f2-9f)
 598: (move f2-9f f2-8f)
 599: (move f2-8f f2-7f)
 600: (move f2-7f f3-7f)
 601: (move f3-7f f3-6f)
 602: (move f3-6f f4-6f)
 603: (move f4-6f f4-5f)
 604: (move f4-5f f4-4f)
 605: (move f4-4f f5-4f)
 606: (move f5-4f f6-4f)
 607: (move f6-4f f6-5f)
 608: (move f6-5f f7-5f)
 609: (move f7-5f f8-5f)
 610: (move f8-5f f9-5f)
 611: (move f9-5f f9-4f)
 612: (putdown f9-4f key2-1)
 613: (move f9-4f f10-4f)
 614: (move f10-4f f11-4f)
 615: (move f11-4f f12-4f)
 616: (move f12-4f f12-3f)
 617: (move f12-3f f12-2f)
 618: (move f12-2f f12-1f)
 619: (move f12-1f f12-0f)
 620: (pickup f12-0f key0-4)
 621: (move f12-0f f12-1f)
 622: (move f12-1f f12-2f)
 623: (move f12-2f f12-3f)
 624: (move f12-3f f11-3f)
 625: (move f11-3f f10-3f)
 626: (unlock f10-3f f10-2f key0-4 shape0)
 627: (move f10-3f f10-4f)
 628: (move f10-4f f9-4f)
 629: (pickup-and-loose f9-4f key2-1 key0-4)
 630: (move f9-4f f9-5f)
 631: (move f9-5f f9-6f)
 632: (move f9-6f f9-7f)
 633: (move f9-7f f9-8f)
 634: (move f9-8f f9-9f)
 635: (move f9-9f f9-10f)
 636: (move f9-10f f9-11f)
