/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.218: (pickup-and-loose f6-5f key2-1 key2-2)
12.219: (move f1-4f f2-4f)
12.219: (move f1-4f f2-4f)
12.221: (move f3-6f f3-5f)
12.221: (move f3-6f f3-5f)
12.223: (move f1-4f f1-3f)
12.224: (move f1-4f f1-3f)
11.056: (move f6-4f f7-4f)
11.368: (move f8-6f f8-5f)
11.937: (move f5-3f f6-3f)
11.937: (move f6-4f f6-3f)
11.955: (move f5-3f f5-2f)
11.955: (move f4-2f f5-2f)
12.090: (move f3-5f f3-4f)
12.091: (move f3-5f f3-4f)
12.091: (move f2-4f f3-4f)
12.091: (move f2-4f f3-4f)
12.099: (move f3-5f f4-5f)
12.100: (move f3-5f f4-5f)
12.101: (move f4-6f f4-5f)
12.101: (move f4-6f f4-5f)
12.110: (move f2-4f f3-4f)
12.111: (move f2-4f f3-4f)
12.180: (move f2-4f f2-3f)
12.181: (move f2-4f f2-3f)
12.182: (move f1-3f f2-3f)
12.182: (move f1-3f f2-3f)
10.911: (move f4-5f f5-5f)
10.912: (move f4-5f f5-5f)
11.344: (move f7-4f f8-4f)
11.344: (move f8-5f f8-4f)
11.362: (move f7-4f f7-3f)
11.362: (move f6-3f f7-3f)
11.999: (move f5-2f f6-2f)
11.999: (move f6-3f f6-2f)
12.012: (move f5-2f f5-1f)
12.167: (move f4-5f f4-4f)
12.167: (move f3-4f f4-4f)
12.167: (move f4-5f f4-4f)
12.168: (move f3-4f f4-4f)
12.187: (move f3-4f f4-4f)
12.188: (move f3-4f f4-4f)
12.196: (move f2-3f f3-3f)
12.196: (move f3-4f f3-3f)
12.196: (move f3-4f f3-3f)
12.197: (move f2-3f f3-3f)
12.216: (move f3-4f f3-3f)
11.167: (move f5-5f f6-5f)
11.167: (move f5-5f f6-5f)
12.025: (move f5-5f f5-4f)
12.025: (move f5-5f f5-4f)
12.025: (move f4-4f f5-4f)
12.025: (move f4-4f f5-4f)
12.038: (move f5-1f f6-1f)
12.039: (move f6-2f f6-1f)
12.043: (move f4-4f f5-4f)
12.044: (move f4-4f f5-4f)
12.120: (move f4-4f f4-5f)
12.121: (move f4-4f f4-5f)
12.137: (move f3-3f f4-3f)
12.138: (move f3-3f f4-3f)
12.138: (move f4-4f f4-3f)
12.139: (move f4-4f f4-3f)
12.157: (move f3-3f f4-3f)
12.158: (move f4-4f f4-3f)
12.159: (move f4-4f f4-3f)
12.189: (move f7-3f f7-2f)
10.931: (move f5-4f f5-5f)
10.931: (move f5-4f f5-5f)
10.932: (move f4-5f f5-5f)
10.932: (move f4-5f f5-5f)
11.292: (move f6-5f f6-6f)
11.292: (move f6-5f f6-6f)
11.327: (move f6-5f f6-4f)
11.327: (move f6-5f f6-4f)
11.328: (move f5-4f f6-4f)
11.328: (move f5-4f f6-4f)
11.347: (move f5-4f f6-4f)
11.347: (move f5-4f f6-4f)
12.074: (move f7-2f f7-1f)
12.074: (move f6-1f f7-1f)
12.123: (move f4-3f f4-2f)
12.124: (move f4-3f f4-2f)
12.144: (move f4-3f f4-2f)
12.144: (move f4-3f f4-2f)
12.152: (move f4-3f f5-3f)
12.152: (move f5-4f f5-3f)
11.142: (move f6-6f f7-6f)
11.142: (move f6-6f f7-6f)
11.187: (move f5-5f f6-5f)
11.188: (move f5-5f f6-5f)
11.188: (move f6-4f f6-5f)
11.188: (move f6-4f f6-5f)
11.190: (move f6-4f f7-4f)
11.190: (move f6-4f f7-4f)
11.210: (move f6-4f f7-4f)
11.210: (move f6-4f f7-4f)
12.071: (move f6-4f f6-3f)
12.071: (move f6-4f f6-3f)
12.072: (move f5-3f f6-3f)
12.087: (move f4-2f f5-2f)
12.087: (move f5-3f f5-2f)
12.087: (move f4-2f f5-2f)
12.091: (move f6-4f f6-3f)
12.091: (move f6-4f f6-3f)
12.105: (move f4-2f f5-2f)
12.106: (move f4-2f f5-2f)
11.104: (move f7-6f f7-7f)
11.104: (move f7-6f f7-7f)
11.312: (move f6-5f f6-6f)
11.312: (move f6-5f f6-6f)
11.437: (move f7-6f f8-6f)
11.438: (move f7-6f f8-6f)
11.478: (move f7-4f f8-4f)
11.478: (move f7-4f f8-4f)
11.496: (move f6-3f f7-3f)
11.496: (move f7-4f f7-3f)
11.496: (move f6-3f f7-3f)
11.496: (move f7-4f f7-3f)
11.496: (move f7-4f f8-4f)
11.496: (move f7-4f f8-4f)
11.514: (move f6-3f f7-3f)
11.514: (move f6-3f f7-3f)
11.515: (move f7-4f f7-3f)
11.515: (move f7-4f f7-3f)
12.132: (move f5-2f f6-2f)
12.133: (move f6-3f f6-2f)
11.161: (move f6-6f f7-6f)
11.162: (move f6-6f f7-6f)
11.501: (move f8-6f f8-5f)
11.502: (move f8-4f f8-5f)
11.502: (move f8-6f f8-5f)
11.502: (move f8-4f f8-5f)
11.521: (move f8-4f f8-5f)
11.521: (move f8-4f f8-5f)
12.171: (move f6-2f f6-1f)
12.322: (move f6-2f f7-2f)
12.324: (move f7-3f f7-2f)
12.324: (move f7-3f f7-2f)
12.341: (move f7-3f f7-2f)
12.342: (move f7-3f f7-2f)
12.382: (move f6-6f f5-6f)
12.382: (move f6-6f f5-6f)
12.421: (move f7-7f f6-7f)
12.421: (move f7-7f f6-7f)
12.440: (move f6-6f f6-7f)
12.440: (move f6-6f f6-7f)
11.121: (move f6-7f f7-7f)
11.122: (move f6-7f f7-7f)
11.123: (move f7-6f f7-7f)
11.123: (move f7-6f f7-7f)
11.457: (move f7-6f f8-6f)
11.457: (move f8-5f f8-6f)
11.457: (move f7-6f f8-6f)
11.457: (move f8-5f f8-6f)
12.133: (move f7-2f f6-2f)
12.146: (move f6-1f f5-1f)
12.152: (move f7-2f f6-2f)
12.153: (move f7-2f f6-2f)
12.195: (move f5-6f f4-6f)
12.196: (move f5-6f f4-6f)
12.207: (move f7-2f f7-1f)
12.208: (move f7-2f f7-1f)
12.208: (move f6-1f f7-1f)
12.226: (move f7-2f f7-1f)
12.226: (move f7-2f f7-1f)
12.233: (move f6-7f f5-7f)
12.108: (move f4-6f f3-6f)
12.109: (move f4-6f f3-6f)
12.172: (move f6-2f f6-1f)
12.172: (move f7-1f f6-1f)
12.190: (move f7-1f f6-1f)
12.190: (move f7-1f f6-1f)
12.191: (move f6-2f f6-1f)
12.191: (move f6-2f f6-1f)
12.363: (move f5-7f f5-6f)
12.603: (move f5-1f f5-0f)
12.632: (move f5-1f f4-1f)
12.641: (move f5-7f f4-7f)
12.652: (move f4-6f f4-7f)
12.653: (move f4-6f f4-7f)
12.668: (move f7-7f f8-7f)
12.669: (move f7-7f f8-7f)
12.669: (move f8-6f f8-7f)
12.669: (move f8-6f f8-7f)
12.759: (move f7-7f f7-8f)
12.760: (move f7-7f f7-8f)
12.146: (move f6-1f f5-1f)
12.165: (move f6-1f f5-1f)
12.165: (move f6-1f f5-1f)
12.240: (move f3-6f f3-5f)
12.240: (move f3-6f f3-5f)
12.253: (move f4-7f f5-7f)
12.254: (move f4-7f f5-7f)
12.548: (move f3-6f f2-6f)
12.551: (move f3-6f f2-6f)
12.637: (move f4-7f f3-7f)
12.637: (move f3-6f f3-7f)
12.638: (move f4-7f f3-7f)
12.639: (move f3-6f f3-7f)
12.639: (move f4-7f f3-7f)
12.653: (move f5-0f f6-0f)
12.654: (move f6-1f f6-0f)
12.673: (move f6-1f f6-0f)
12.673: (move f6-1f f6-0f)
12.676: (move f5-0f f4-0f)
12.677: (move f4-1f f4-0f)
12.596: (move f2-6f f2-7f)
12.598: (move f3-7f f2-7f)
12.601: (move f6-0f f5-0f)
12.602: (move f5-1f f5-0f)
12.620: (move f6-0f f5-0f)
12.620: (move f6-0f f5-0f)
12.622: (move f5-1f f5-0f)
12.622: (move f5-1f f5-0f)
12.632: (move f5-1f f4-1f)
12.652: (move f5-1f f4-1f)
12.652: (move f5-1f f4-1f)
12.767: (move f2-6f f2-5f)
12.767: (move f3-5f f2-5f)
12.768: (move f2-6f f2-5f)
12.768: (move f3-5f f2-5f)
12.776: (move f6-0f f7-0f)
12.777: (move f6-0f f7-0f)
12.795: (move f6-0f f7-0f)
12.796: (move f6-0f f7-0f)
13.029: (move f3-7f f3-8f)
12.676: (move f5-0f f4-0f)
12.677: (move f4-1f f4-0f)
12.696: (move f5-0f f4-0f)
12.696: (move f4-1f f4-0f)
12.696: (move f4-1f f4-0f)
12.696: (move f5-0f f4-0f)
12.896: (move f3-8f f4-8f)
13.082: (move f2-7f f2-8f)
13.082: (move f3-8f f2-8f)
13.198: (pickup-and-loose f2-5f key3-2 key2-2)
13.198: (pickup-and-loose f2-5f key3-2 key2-2)
13.268: (move f7-0f f8-0f)
13.269: (move f7-0f f8-0f)
13.286: (move f7-0f f8-0f)
13.286: (move f7-0f f8-0f)
13.878: (pickup-and-loose f2-7f key0-2 key2-2)
13.978: (putdown f5-0f key2-2)
13.995: (putdown f5-0f key2-2)
13.996: (putdown f5-0f key2-2)
14.015: (putdown f7-0f key2-2)
12.986: (move f8-0f f8-1f)
12.986: (move f8-0f f8-1f)
13.005: (move f8-0f f8-1f)
13.005: (move f8-0f f8-1f)
13.253: (move f4-0f f3-0f)
13.273: (move f4-0f f3-0f)
13.273: (move f4-0f f3-0f)
13.494: (move f4-8f f5-8f)
13.934: (move f2-5f f3-5f)
13.934: (move f2-5f f3-5f)
13.940: (move f2-5f f2-4f)
13.940: (move f2-5f f2-4f)
13.997: (putdown f8-0f key2-2)
13.997: (putdown f8-0f key2-2)
14.006: (putdown f4-0f key2-2)
14.014: (putdown f8-0f key2-2)
14.015: (putdown f8-0f key2-2)
14.023: (putdown f4-0f key2-2)
14.023: (putdown f4-0f key2-2)
14.026: (pickup-and-loose f2-8f key1-1 key2-2)
12.665: (move f3-0f f2-0f)
12.684: (move f3-0f f2-0f)
12.685: (move f3-0f f2-0f)
12.916: (move f5-8f f6-8f)
12.928: (move f8-1f f8-2f)
12.928: (move f8-1f f8-2f)
12.947: (move f8-1f f8-2f)
12.947: (move f8-1f f8-2f)
13.207: (pickup-and-loose f5-8f key0-1 key2-2)
13.544: (move f3-5f f3-6f)
13.546: (move f3-5f f3-6f)
13.546: (move f3-5f f3-4f)
13.546: (move f2-4f f3-4f)
13.547: (move f3-5f f3-4f)
13.548: (move f2-4f f3-4f)
13.669: (move f2-4f f1-4f)
13.671: (move f2-4f f1-4f)
13.869: (move f2-4f f2-3f)
13.870: (move f2-4f f2-3f)
13.889: (move f3-5f f4-5f)
12.768: (move f2-0f f1-0f)
12.787: (move f2-0f f1-0f)
12.788: (move f2-0f f1-0f)
12.789: (move f2-0f f2-1f)
12.809: (move f2-0f f2-1f)
12.809: (move f2-0f f2-1f)
12.847: (move f8-2f f8-3f)
12.847: (move f8-2f f8-3f)
12.867: (move f8-2f f8-3f)
12.867: (move f8-2f f8-3f)
13.800: (move f5-8f f5-7f)
13.835: (pickup-and-loose f8-2f key2-0 key2-2)
13.836: (pickup-and-loose f8-2f key2-0 key2-2)
13.854: (pickup-and-loose f8-2f key2-0 key2-2)
13.854: (pickup-and-loose f8-2f key2-0 key2-2)
14.027: (putdown f8-2f key2-2)
14.027: (putdown f8-2f key2-2)
14.037: (putdown f6-8f key2-2)
14.044: (putdown f8-2f key2-2)
14.044: (putdown f8-2f key2-2)
12.227: (move f2-1f f2-2f)
12.246: (move f2-1f f2-2f)
12.246: (move f2-1f f2-2f)
12.289: (move f1-0f f1-1f)
12.289: (move f2-1f f1-1f)
12.308: (move f1-0f f1-1f)
12.308: (move f1-0f f1-1f)
12.308: (move f2-1f f1-1f)
12.308: (move f2-1f f1-1f)
13.273: (move f5-7f f4-7f)
13.285: (move f5-7f f6-7f)
13.568: (move f1-0f f0-0f)
13.587: (move f1-0f f0-0f)
13.587: (move f1-0f f0-0f)
13.646: (move f5-7f f5-6f)
13.963: (putdown f1-0f key2-2)
13.980: (putdown f1-0f key2-2)
13.980: (putdown f1-0f key2-2)
14.066: (putdown f8-3f key2-2)
14.067: (putdown f8-3f key2-2)
12.200: (move f2-2f f2-3f)
12.200: (move f2-2f f2-3f)
12.272: (move f2-2f f1-2f)
12.272: (move f1-1f f1-2f)
12.290: (move f1-1f f1-2f)
12.291: (move f2-2f f1-2f)
12.291: (move f1-1f f1-2f)
12.292: (move f2-2f f1-2f)
12.823: (move f0-0f f0-1f)
12.823: (move f1-1f f0-1f)
12.842: (move f0-0f f0-1f)
12.842: (move f1-1f f0-1f)
12.842: (move f1-1f f0-1f)
12.843: (move f0-0f f0-1f)
13.155: (move f2-2f f3-2f)
13.175: (move f2-2f f3-2f)
13.175: (move f2-2f f3-2f)
13.533: (pickup-and-loose f0-0f key1-3 key2-2)
13.549: (pickup-and-loose f0-0f key1-3 key2-2)
13.550: (pickup-and-loose f0-0f key1-3 key2-2)
12.216: (move f3-2f f3-3f)
12.217: (move f2-3f f3-3f)
12.241: (move f2-3f f1-3f)
12.242: (move f2-3f f1-3f)
12.242: (move f1-2f f1-3f)
12.242: (move f1-2f f1-3f)
12.742: (move f1-2f f0-2f)
12.742: (move f0-1f f0-2f)
12.761: (move f0-1f f0-2f)
12.761: (move f1-2f f0-2f)
12.761: (move f1-2f f0-2f)
12.761: (move f0-1f f0-2f)
13.251: (pickup-and-loose f3-2f key1-0 key2-2)
13.268: (pickup-and-loose f3-2f key1-0 key2-2)
13.269: (pickup-and-loose f3-2f key1-0 key2-2)
13.936: (putdown f0-1f key2-2)
13.952: (putdown f0-1f key2-2)
13.952: (putdown f0-1f key2-2)
14.024: (putdown f2-3f key2-2)
14.024: (putdown f2-3f key2-2)
13.188: (move f0-2f f0-3f)
13.214: (move f1-3f f0-3f)
13.214: (move f1-3f f0-3f)
13.214: (move f0-2f f0-3f)
13.215: (move f0-2f f0-3f)
13.789: (move f3-2f f4-2f)
13.804: (move f3-2f f3-3f)
13.805: (move f3-2f f4-2f)
13.806: (move f3-2f f4-2f)
13.821: (move f3-2f f3-3f)
13.821: (move f3-2f f3-3f)
13.861: (move f3-2f f2-2f)
13.879: (move f3-2f f2-2f)
13.879: (move f3-2f f2-2f)
13.951: (putdown f0-2f key2-2)
13.968: (putdown f0-2f key2-2)
13.968: (putdown f0-2f key2-2)
13.971: (putdown f3-3f key2-2)
13.981: (putdown f1-3f key2-2)
13.981: (putdown f1-3f key2-2)
12.734: (move f0-3f f0-4f)
12.769: (move f0-3f f0-4f)
12.769: (move f0-3f f0-4f)
13.320: (pickup-and-loose f0-3f key1-2 key2-2)
13.343: (pickup-and-loose f0-3f key1-2 key2-2)
13.344: (pickup-and-loose f0-3f key1-2 key2-2)
13.475: (move f2-2f f2-3f)
13.475: (move f3-3f f2-3f)
13.485: (move f4-2f f4-3f)
13.485: (move f3-3f f4-3f)
13.491: (move f2-2f f2-3f)
13.492: (move f3-3f f2-3f)
13.492: (move f3-3f f2-3f)
13.493: (move f2-2f f2-3f)
13.500: (move f3-3f f4-3f)
13.500: (move f3-3f f4-3f)
13.501: (move f4-2f f4-3f)
13.501: (move f4-2f f4-3f)
13.752: (move f4-2f f5-2f)
13.770: (move f4-2f f5-2f)
12.690: (move f0-4f f0-5f)
12.719: (move f0-4f f0-5f)
12.720: (move f0-4f f0-5f)
13.803: (move f0-3f f1-3f)
13.819: (move f0-3f f1-3f)
13.819: (move f0-3f f1-3f)
13.962: (putdown f0-4f key2-2)
13.996: (putdown f0-4f key2-2)
13.996: (putdown f0-4f key2-2)
14.097: (putdown f0-3f key1-2)
14.114: (putdown f0-3f key1-2)
14.114: (putdown f0-3f key1-2)
14.351: (move f0-3f f0-4f)
14.359: (move f0-3f f0-2f)
14.379: (move f0-3f f0-2f)
14.379: (move f0-3f f0-2f)
14.386: (move f0-3f f0-4f)
14.386: (move f0-3f f0-4f)
14.733: (move f5-2f f5-3f)
14.734: (move f4-3f f5-3f)
12.704: (move f0-5f f0-6f)
12.948: (move f0-5f f0-6f)
12.948: (move f0-5f f0-6f)
13.472: (move f0-2f f1-2f)
13.474: (move f1-3f f1-2f)
13.491: (move f0-2f f1-2f)
13.492: (move f0-2f f1-2f)
13.495: (move f1-3f f1-2f)
13.495: (move f1-3f f1-2f)
13.518: (move f0-4f f1-4f)
13.520: (move f1-3f f1-4f)
13.545: (move f0-4f f1-4f)
13.545: (move f0-4f f1-4f)
13.547: (move f1-3f f1-4f)
13.547: (move f1-3f f1-4f)
13.763: (move f1-3f f2-3f)
13.783: (move f1-3f f2-3f)
13.784: (move f1-3f f2-3f)
13.996: (putdown f0-5f key2-2)
14.059: (putdown f0-5f key2-2)
14.027: (putdown f0-6f key2-2)
14.091: (putdown f0-6f key2-2)
14.091: (putdown f0-6f key2-2)
14.757: (move f2-3f f2-2f)
14.757: (move f1-2f f2-2f)
14.776: (move f2-3f f2-2f)
14.777: (move f1-2f f2-2f)
14.778: (move f2-3f f2-2f)
14.778: (move f1-2f f2-2f)
14.810: (move f2-3f f3-3f)
14.811: (move f2-3f f2-4f)
14.812: (move f1-4f f2-4f)
14.824: (move f2-3f f2-4f)
14.827: (move f2-3f f2-4f)
14.827: (move f1-4f f2-4f)
14.827: (move f1-4f f2-4f)
14.829: (move f2-3f f3-3f)
14.831: (move f2-3f f3-3f)
14.866: (move f0-5f f1-5f)
14.889: (move f0-5f f1-5f)
14.909: (move f3-3f f4-3f)
14.927: (move f3-3f f4-3f)
14.928: (move f3-3f f4-3f)
14.943: (move f3-3f f3-4f)
14.943: (move f2-4f f3-4f)
14.961: (move f2-4f f3-4f)
14.961: (move f3-3f f3-4f)
14.961: (move f2-4f f3-4f)
14.963: (move f3-3f f3-4f)
14.970: (move f1-5f f1-4f)
14.986: (move f1-5f f1-4f)
14.986: (move f0-6f f1-6f)
14.990: (move f1-5f f1-6f)
14.991: (move f0-6f f1-6f)
14.992: (move f1-5f f1-6f)
15.037: (move f0-6f f1-6f)
15.377: (move f0-6f f0-5f)
15.392: (move f0-6f f0-5f)
15.393: (move f0-6f f0-5f)
15.477: (move f0-6f f0-7f)
14.872: (move f4-3f f4-2f)
14.892: (move f4-3f f4-2f)
14.892: (move f4-3f f4-2f)
14.899: (move f4-3f f5-3f)
14.919: (move f4-3f f5-3f)
14.919: (move f4-3f f5-3f)
14.929: (move f3-4f f4-4f)
14.929: (move f4-3f f4-4f)
14.949: (move f4-3f f4-4f)
14.950: (move f3-4f f4-4f)
14.950: (move f3-4f f4-4f)
14.950: (move f4-3f f4-4f)
14.983: (move f3-4f f3-5f)
14.998: (move f3-4f f3-5f)
14.999: (move f3-4f f3-5f)
15.017: (move f1-6f f1-5f)
15.018: (move f1-6f f1-5f)
15.019: (move f0-5f f1-5f)
15.019: (move f0-5f f1-5f)
15.115: (move f0-5f f1-5f)
14.856: (move f5-3f f5-2f)
14.856: (move f4-2f f5-2f)
14.865: (move f3-5f f3-6f)
14.867: (move f3-5f f3-6f)
14.876: (move f4-2f f5-2f)
14.876: (move f5-3f f5-2f)
14.876: (move f5-3f f5-2f)
14.876: (move f4-2f f5-2f)
14.884: (move f3-5f f3-6f)
14.955: (move f3-5f f4-5f)
14.955: (move f4-4f f4-5f)
14.975: (move f4-4f f4-5f)
14.975: (move f5-3f f6-3f)
14.975: (move f4-4f f4-5f)
14.975: (move f3-5f f4-5f)
14.976: (move f3-5f f4-5f)
14.991: (move f5-3f f5-4f)
14.991: (move f4-4f f5-4f)
14.995: (move f5-3f f6-3f)
14.996: (move f5-3f f6-3f)
14.869: (move f6-3f f6-2f)
14.870: (move f5-2f f6-2f)
14.891: (move f5-2f f6-2f)
14.891: (move f5-2f f6-2f)
14.891: (move f6-3f f6-2f)
14.892: (move f6-3f f6-2f)
14.898: (move f5-2f f5-1f)
14.902: (move f4-5f f4-6f)
14.903: (move f3-6f f4-6f)
14.907: (move f4-5f f5-5f)
14.907: (move f5-4f f5-5f)
14.918: (move f5-2f f5-1f)
14.918: (move f5-2f f5-1f)
14.920: (move f3-6f f4-6f)
14.920: (move f4-5f f4-6f)
14.922: (move f4-5f f4-6f)
14.922: (move f3-6f f4-6f)
14.926: (move f4-5f f5-5f)
14.927: (move f4-5f f5-5f)
15.307: (move f3-6f f2-6f)
14.888: (move f6-2f f6-1f)
14.888: (move f5-1f f6-1f)
14.908: (move f6-2f f6-1f)
14.908: (move f6-2f f6-1f)
14.908: (move f5-1f f6-1f)
14.908: (move f5-1f f6-1f)
15.012: (move f5-5f f5-4f)
15.012: (move f5-5f f5-4f)
15.028: (move f2-6f f1-6f)
15.139: (move f6-2f f7-2f)
15.159: (move f6-2f f7-2f)
15.160: (move f6-2f f7-2f)
15.270: (move f4-6f f5-6f)
15.271: (move f5-5f f5-6f)
15.291: (move f4-6f f5-6f)
15.292: (move f4-6f f5-6f)
15.292: (move f5-5f f5-6f)
15.293: (move f5-5f f5-6f)
15.367: (move f2-6f f2-7f)
15.402: (move f5-1f f5-0f)
14.903: (move f1-6f f1-5f)
14.933: (move f6-1f f7-1f)
14.934: (move f7-2f f7-1f)
14.952: (move f7-2f f7-1f)
14.953: (move f7-2f f7-1f)
14.953: (move f6-1f f7-1f)
14.953: (move f6-1f f7-1f)
15.357: (move f5-6f f5-7f)
15.363: (move f5-6f f6-6f)
15.373: (move f5-6f f5-7f)
15.375: (move f5-6f f5-7f)
15.377: (move f1-6f f0-6f)
15.382: (move f5-6f f6-6f)
15.383: (move f5-6f f6-6f)
15.383: (move f6-1f f6-0f)
15.384: (move f5-0f f6-0f)
15.390: (move f2-7f f3-7f)
15.403: (move f6-1f f6-0f)
15.403: (move f6-1f f6-0f)
15.408: (move f2-7f f1-7f)
14.337: (move f1-5f f0-5f)
14.337: (move f0-6f f0-5f)
15.337: (move f5-7f f6-7f)
15.337: (move f6-6f f6-7f)
15.356: (move f6-6f f6-7f)
15.356: (move f6-6f f6-7f)
15.358: (move f5-7f f6-7f)
15.358: (move f5-7f f6-7f)
15.403: (move f5-7f f4-7f)
15.406: (move f3-7f f4-7f)
15.408: (move f5-7f f4-7f)
15.419: (move f5-7f f4-7f)
15.422: (move f6-0f f5-0f)
15.423: (move f6-0f f5-0f)
15.504: (move f7-1f f7-0f)
15.505: (move f6-0f f7-0f)
15.524: (move f7-1f f7-0f)
15.524: (move f7-1f f7-0f)
15.526: (move f6-0f f7-0f)
15.528: (move f6-0f f7-0f)
15.085: (move f6-7f f7-7f)
15.105: (move f6-7f f7-7f)
15.105: (move f6-7f f7-7f)
15.380: (move f4-7f f3-7f)
15.389: (move f4-7f f3-7f)
15.495: (move f5-0f f4-0f)
15.495: (move f5-0f f4-0f)
15.639: (move f4-7f f4-8f)
15.648: (move f4-7f f4-8f)
15.651: (move f6-7f f6-8f)
15.656: (move f4-7f f4-8f)
15.671: (move f6-7f f6-8f)
15.671: (move f6-7f f6-8f)
16.020: (move f7-0f f8-0f)
16.040: (move f7-0f f8-0f)
16.041: (move f7-0f f8-0f)
18.215: (putdown f0-5f key1-2)
19.398: (putdown f5-0f key1-2)
19.398: (putdown f5-0f key1-2)
19.415: (putdown f7-0f key1-2)
15.375: (move f3-7f f2-7f)
15.434: (move f3-7f f2-7f)
15.455: (move f4-0f f4-1f)
15.455: (move f4-0f f4-1f)
15.546: (move f7-7f f7-8f)
15.547: (move f6-8f f7-8f)
15.565: (move f6-8f f7-8f)
15.565: (move f6-8f f7-8f)
15.566: (move f7-7f f7-8f)
15.567: (move f7-7f f7-8f)
15.570: (move f7-7f f8-7f)
15.589: (move f7-7f f8-7f)
15.590: (move f7-7f f8-7f)
15.764: (move f8-0f f8-1f)
15.785: (move f8-0f f8-1f)
15.787: (move f8-0f f8-1f)
15.787: (move f3-7f f3-8f)
15.787: (move f4-8f f3-8f)
15.797: (move f4-8f f3-8f)
15.798: (move f3-7f f3-8f)
15.318: (move f2-7f f2-6f)
15.328: (move f2-7f f2-6f)
15.438: (move f2-7f f1-7f)
15.450: (move f2-7f f1-7f)
15.526: (move f8-7f f8-6f)
15.545: (move f8-7f f8-6f)
15.545: (move f8-7f f8-6f)
15.633: (move f8-1f f8-2f)
15.653: (move f8-1f f8-2f)
15.654: (move f8-1f f8-2f)
15.855: (move f2-7f f2-8f)
15.855: (move f3-8f f2-8f)
15.914: (move f3-8f f2-8f)
15.915: (move f2-7f f2-8f)
16.028: (move f8-7f f8-8f)
16.028: (move f7-8f f8-8f)
16.048: (move f8-7f f8-8f)
16.048: (move f8-7f f8-8f)
16.049: (move f7-8f f8-8f)
16.049: (move f7-8f f8-8f)
14.972: (move f1-7f f1-6f)
14.972: (move f2-6f f1-6f)
14.991: (move f2-6f f1-6f)
14.991: (move f1-7f f1-6f)
15.572: (move f2-6f f2-5f)
15.589: (move f2-6f f2-5f)
15.724: (move f8-2f f8-3f)
15.725: (move f1-7f f0-7f)
15.741: (move f1-7f f0-7f)
15.742: (move f8-2f f8-3f)
15.742: (move f8-2f f8-3f)
15.789: (move f2-8f f1-8f)
15.789: (move f1-7f f1-8f)
15.797: (move f2-8f f1-8f)
15.798: (move f1-7f f1-8f)
16.141: (move f8-6f f7-6f)
16.162: (move f8-6f f7-6f)
16.162: (move f8-6f f7-6f)
16.569: (move f8-6f f8-5f)
16.590: (move f8-6f f8-5f)
14.932: (move f1-6f f1-5f)
14.932: (move f2-5f f1-5f)
14.933: (move f2-5f f1-5f)
14.933: (move f1-6f f1-5f)
15.431: (move f8-3f f7-3f)
15.450: (move f8-3f f7-3f)
15.451: (move f8-3f f7-3f)
15.584: (move f8-5f f8-4f)
15.586: (move f8-3f f8-4f)
15.606: (move f8-5f f8-4f)
15.606: (move f8-3f f8-4f)
15.606: (move f8-3f f8-4f)
15.639: (move f1-6f f0-6f)
15.639: (move f0-7f f0-6f)
15.640: (move f1-6f f0-6f)
15.640: (move f0-7f f0-6f)
16.212: (move f1-8f f0-8f)
16.213: (move f0-7f f0-8f)
16.229: (move f1-8f f0-8f)
16.231: (move f0-7f f0-8f)
14.369: (move f1-5f f0-5f)
14.369: (move f0-6f f0-5f)
14.369: (move f1-5f f0-5f)
14.369: (move f0-6f f0-5f)
16.192: (move f7-3f f7-4f)
16.193: (move f8-4f f7-4f)
16.213: (move f7-3f f7-4f)
16.214: (move f7-3f f7-4f)
16.214: (move f8-4f f7-4f)
16.214: (move f8-4f f7-4f)
16.589: (move f8-4f f8-5f)
17.251: (pickup-and-loose f7-3f key3-0 key1-2)
17.271: (pickup-and-loose f7-3f key3-0 key1-2)
17.272: (pickup-and-loose f7-3f key3-0 key1-2)
18.379: (putdown f8-4f key1-2)
18.399: (putdown f8-4f key1-2)
18.400: (putdown f8-4f key1-2)
18.859: (putdown f7-3f key1-2)
18.880: (putdown f7-3f key1-2)
18.880: (putdown f7-3f key1-2)
15.410: (move f7-4f f6-4f)
15.430: (move f7-4f f6-4f)
15.430: (move f7-4f f6-4f)
16.340: (pickup-and-loose f8-5f key0-0 key1-2)
17.271: (putdown f8-5f key1-2)
17.294: (putdown f7-4f key1-2)
17.314: (putdown f7-4f key1-2)
17.314: (putdown f7-4f key1-2)
18.284: (putdown f0-5f key1-2)
18.284: (putdown f0-5f key1-2)
18.320: (move f7-3f f6-3f)
18.341: (move f7-3f f6-3f)
18.341: (move f7-3f f6-3f)
18.351: (move f7-3f f7-2f)
18.371: (move f7-3f f7-2f)
18.372: (move f7-3f f7-2f)
18.787: (move f7-3f f7-4f)
18.808: (move f7-3f f7-4f)
18.809: (move f7-3f f7-4f)
19.052: (move f7-3f f8-3f)
16.149: (move f6-4f f6-5f)
16.169: (move f6-4f f6-5f)
