/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.008: (move f2-3f f1-3f)
56.057: (move f2-3f f1-3f)
56.084: (move f3-4f f3-5f)
56.208: (move f2-3f f2-4f)
56.292: (pickup-and-loose f3-4f key1-1 key1-0)
56.404: (move f2-3f f2-4f)
56.506: (move f3-4f f4-4f)
56.869: (move f2-3f f3-3f)
56.885: (move f2-2f f2-1f)
56.886: (move f1-3f f0-3f)
56.892: (move f2-2f f2-1f)
56.892: (move f2-3f f3-3f)
56.895: (move f1-3f f0-3f)
56.907: (move f3-4f f2-4f)
56.922: (putdown f2-3f key1-0)
54.524: (move f2-4f f1-4f)
54.577: (move f3-5f f2-5f)
54.577: (move f2-4f f2-5f)
54.930: (move f3-4f f3-5f)
55.287: (move f3-4f f2-4f)
55.455: (move f3-4f f3-3f)
56.116: (move f3-3f f2-3f)
56.116: (move f2-4f f2-3f)
56.258: (pickup-and-loose f2-4f key3-3 key1-0)
56.335: (pickup-and-loose f2-4f key0-1 key1-0)
56.450: (pickup-and-loose f2-4f key3-3 key1-0)
56.612: (move f2-3f f2-2f)
56.619: (move f2-4f f3-4f)
56.621: (move f3-3f f3-4f)
56.631: (move f2-4f f3-4f)
56.631: (move f3-3f f3-4f)
56.679: (move f2-3f f1-3f)
56.712: (pickup-and-loose f2-4f key3-0 key1-0)
56.734: (move f0-3f f0-2f)
56.738: (move f0-3f f0-2f)
54.373: (move f2-3f f1-3f)
54.373: (move f1-4f f1-3f)
54.612: (move f2-3f f2-2f)
54.825: (move f2-4f f1-4f)
54.865: (move f3-5f f2-5f)
54.866: (move f2-4f f2-5f)
55.766: (move f2-4f f2-3f)
55.767: (move f3-3f f2-3f)
55.975: (pickup-and-loose f2-3f key3-3 key1-1)
55.976: (move f2-4f f2-3f)
56.022: (move f1-4f f1-5f)
56.022: (move f2-5f f1-5f)
56.141: (move f2-4f f2-3f)
56.277: (move f3-4f f3-5f)
56.360: (move f3-4f f3-5f)
56.619: (move f2-4f f3-4f)
56.635: (move f2-4f f3-4f)
56.766: (move f2-4f f2-3f)
56.825: (move f2-4f f1-4f)
56.849: (move f2-4f f2-5f)
54.535: (move f1-4f f1-3f)
54.535: (move f2-3f f1-3f)
54.731: (move f2-3f f2-2f)
55.530: (pickup-and-loose f2-3f key3-3 key1-1)
55.997: (move f2-3f f2-2f)
56.011: (move f2-3f f2-2f)
56.060: (move f2-3f f1-3f)
56.061: (move f1-4f f1-3f)
56.116: (move f2-3f f1-3f)
56.136: (pickup-and-loose f2-3f key1-1 key3-3)
56.169: (move f2-3f f2-2f)
56.227: (move f2-3f f1-3f)
56.235: (move f2-5f f3-5f)
56.235: (pickup-and-loose f2-3f key1-1 key3-0)
56.235: (move f3-4f f3-5f)
56.319: (move f3-4f f3-5f)
56.509: (move f1-4f f1-5f)
56.509: (move f2-5f f1-5f)
56.539: (putdown f2-3f key1-1)
56.604: (pickup-and-loose f2-3f key0-1 key1-1)
54.407: (move f2-3f f1-3f)
54.498: (move f2-3f f1-3f)
54.563: (move f2-3f f2-2f)
54.576: (move f2-3f f2-4f)
54.668: (move f2-3f f2-2f)
54.808: (move f2-3f f2-4f)
55.425: (move f2-3f f3-3f)
55.486: (move f2-3f f3-3f)
55.732: (move f2-3f f2-2f)
55.804: (move f2-3f f1-3f)
56.012: (move f2-3f f1-3f)
56.128: (move f2-3f f2-2f)
56.610: (move f2-3f f2-2f)
56.617: (move f2-3f f1-3f)
56.676: (move f2-3f f3-3f)
56.851: (move f1-3f f2-3f)
56.869: (move f1-3f f1-4f)
56.939: (move f2-3f f3-3f)
56.953: (move f2-3f f2-4f)
56.972: (move f2-3f f2-4f)
54.462: (move f1-3f f1-4f)
54.462: (move f2-4f f1-4f)
54.532: (move f2-4f f2-5f)
54.631: (move f1-3f f1-4f)
54.632: (move f2-4f f1-4f)
54.709: (move f2-4f f2-5f)
56.099: (pickup-and-loose f2-3f key1-1 key0-1)
56.101: (move f3-3f f3-4f)
56.101: (move f2-4f f3-4f)
56.126: (move f3-3f f3-4f)
56.126: (move f2-4f f3-4f)
56.197: (move f2-3f f2-2f)
56.829: (move f2-2f f3-2f)
56.829: (move f3-3f f3-2f)
56.867: (move f2-2f f2-1f)
56.870: (move f1-3f f0-3f)
56.972: (putdown f2-3f key0-1)
56.974: (move f2-4f f2-5f)
56.980: (move f1-3f f1-4f)
56.980: (move f2-4f f1-4f)
54.367: (move f2-3f f1-3f)
54.445: (move f3-4f f3-5f)
54.445: (move f2-5f f3-5f)
54.572: (move f2-3f f2-2f)
54.573: (move f2-3f f2-4f)
54.595: (move f2-5f f3-5f)
54.595: (move f3-4f f3-5f)
55.426: (move f2-3f f3-3f)
55.987: (move f1-4f f1-5f)
55.987: (move f2-5f f1-5f)
56.223: (move f1-4f f1-5f)
56.223: (move f2-5f f1-5f)
56.400: (move f3-4f f4-4f)
56.576: (move f3-4f f4-4f)
56.671: (move f2-3f f2-2f)
56.683: (move f2-3f f1-3f)
56.715: (move f0-3f f0-2f)
56.754: (move f2-1f f1-1f)
56.866: (pickup-and-loose f3-4f key0-1 key1-1)
56.932: (pickup-and-loose f3-4f key0-1 key1-1)
54.468: (move f1-3f f1-4f)
54.468: (move f2-4f f1-4f)
54.521: (move f2-4f f2-5f)
56.087: (move f3-4f f3-5f)
56.141: (move f3-4f f3-5f)
56.258: (move f3-3f f3-4f)
56.258: (move f2-4f f3-4f)
56.766: (move f4-4f f4-5f)
56.766: (move f3-5f f4-5f)
56.833: (move f2-2f f3-2f)
56.833: (move f3-3f f3-2f)
56.869: (move f2-2f f2-1f)
56.874: (move f1-3f f0-3f)
56.942: (putdown f3-4f key0-1)
56.955: (move f4-4f f4-5f)
56.955: (move f3-5f f4-5f)
57.025: (putdown f3-4f key0-1)
57.072: (move f3-4f f3-3f)
57.096: (move f3-4f f3-3f)
57.101: (move f0-2f f1-2f)
54.477: (move f2-5f f3-5f)
54.477: (move f3-4f f3-5f)
55.987: (move f1-4f f1-5f)
55.987: (move f2-5f f1-5f)
56.399: (move f3-4f f4-4f)
56.709: (move f0-3f f0-2f)
56.732: (move f3-4f f3-5f)
56.749: (move f2-1f f1-1f)
56.795: (move f4-5f f4-6f)
56.795: (move f3-4f f3-5f)
56.811: (pickup-and-loose f3-4f key3-0 key1-1)
56.882: (move f3-5f f2-5f)
57.015: (move f3-5f f2-5f)
57.031: (move f4-5f f4-6f)
57.153: (putdown f3-4f key1-1)
57.296: (move f3-4f f2-4f)
57.411: (pickup-and-loose f1-4f key3-2 key1-1)
57.419: (move f3-3f f2-3f)
57.476: (move f3-4f f2-4f)
57.506: (move f3-3f f2-3f)
56.183: (move f3-4f f3-5f)
56.334: (move f2-3f f1-3f)
56.438: (move f2-3f f2-2f)
56.498: (move f2-3f f2-2f)
56.614: (move f1-4f f1-3f)
56.691: (move f3-4f f3-5f)
56.692: (pickup f2-4f key1-0)
56.741: (pickup f2-4f key3-3)
56.753: (move f3-5f f4-5f)
56.753: (move f4-4f f4-5f)
56.835: (move f4-6f f4-7f)
56.939: (pickup f2-4f key1-0)
56.989: (move f4-6f f5-6f)
57.069: (move f4-6f f4-7f)
57.130: (move f0-2f f1-2f)
57.130: (move f3-4f f3-3f)
57.131: (move f1-1f f1-2f)
57.156: (move f3-5f f3-6f)
57.159: (pickup f2-4f key3-0)
57.171: (move f4-6f f3-6f)
55.259: (move f4-7f f3-7f)
55.268: (move f3-6f f3-7f)
55.448: (move f4-7f f3-7f)
55.448: (move f3-6f f3-7f)
55.504: (move f2-4f f3-4f)
55.826: (move f2-4f f3-4f)
55.834: (move f2-4f f3-4f)
56.491: (move f2-4f f2-3f)
56.516: (move f2-4f f3-4f)
56.774: (putdown f1-3f key3-2)
56.798: (move f3-6f f4-6f)
56.798: (move f4-5f f4-6f)
56.952: (move f2-4f f1-4f)
56.957: (move f1-3f f1-4f)
56.971: (move f2-4f f2-3f)
56.990: (move f2-4f f2-3f)
57.003: (move f2-4f f2-5f)
57.032: (move f2-4f f1-4f)
57.041: (move f2-4f f2-5f)
57.046: (move f2-4f f1-4f)
55.796: (pickup-and-loose f3-4f key1-1 key1-0)
55.803: (move f3-7f f2-7f)
55.806: (move f3-7f f2-7f)
55.810: (pickup-and-loose f3-4f key1-1 key1-0)
55.811: (move f3-7f f2-7f)
55.814: (move f2-5f f3-5f)
55.814: (move f3-4f f3-5f)
55.843: (pickup-and-loose f3-4f key1-1 key3-3)
55.933: (pickup-and-loose f3-4f key1-1 key3-0)
55.947: (move f3-4f f3-5f)
55.948: (move f2-5f f3-5f)
55.993: (move f3-4f f3-5f)
56.148: (move f3-4f f3-5f)
56.237: (move f2-3f f2-2f)
56.299: (move f2-3f f2-2f)
56.337: (move f1-4f f1-3f)
56.337: (move f2-3f f1-3f)
56.363: (move f2-3f f2-2f)
56.405: (move f2-3f f1-3f)
56.405: (move f1-4f f1-3f)
54.480: (move f3-4f f3-5f)
54.489: (move f3-4f f3-5f)
54.567: (move f3-4f f3-5f)
54.588: (move f3-4f f3-5f)
55.097: (move f3-4f f2-4f)
55.117: (move f3-4f f2-4f)
55.161: (move f3-4f f2-4f)
55.291: (move f3-4f f2-4f)
55.439: (move f3-4f f3-3f)
55.453: (move f3-4f f3-3f)
55.457: (move f3-4f f3-3f)
55.468: (move f3-4f f3-3f)
56.419: (move f3-4f f4-4f)
56.432: (move f3-4f f4-4f)
56.519: (move f3-4f f4-4f)
56.557: (move f3-4f f4-4f)
56.622: (putdown f3-4f key1-1)
56.682: (pickup-and-loose f3-4f key0-1 key1-1)
56.694: (pickup-and-loose f3-4f key0-1 key1-1)
56.709: (putdown f3-4f key1-1)
54.730: (move f2-4f f1-4f)
54.748: (move f2-4f f1-4f)
54.764: (move f2-4f f1-4f)
54.791: (move f3-5f f2-5f)
54.791: (move f2-4f f2-5f)
54.807: (move f3-5f f2-5f)
54.807: (move f2-4f f2-5f)
54.813: (move f2-4f f1-4f)
54.815: (move f2-4f f2-5f)
54.815: (move f3-5f f2-5f)
54.880: (move f3-5f f2-5f)
54.880: (move f2-4f f2-5f)
55.984: (move f3-4f f3-5f)
56.025: (move f3-4f f3-5f)
56.269: (move f2-4f f2-3f)
56.269: (move f3-3f f2-3f)
56.313: (move f3-3f f2-3f)
56.314: (move f2-4f f2-3f)
56.346: (move f3-3f f2-3f)
56.347: (move f2-4f f2-3f)
54.768: (move f2-3f f1-3f)
54.768: (move f1-4f f1-3f)
54.803: (move f1-4f f1-3f)
54.804: (move f2-3f f1-3f)
54.820: (move f1-4f f1-3f)
54.866: (move f2-3f f1-3f)
54.867: (move f1-4f f1-3f)
54.918: (move f2-3f f2-2f)
54.954: (move f2-3f f2-2f)
55.035: (move f2-3f f2-2f)
55.937: (pickup-and-loose f2-3f key3-3 key1-1)
56.338: (move f2-5f f1-5f)
56.338: (move f1-4f f1-5f)
56.357: (pickup-and-loose f2-3f key3-3 key1-1)
56.362: (move f2-5f f1-5f)
56.362: (move f1-4f f1-5f)
56.373: (move f2-5f f1-5f)
56.373: (move f1-4f f1-5f)
56.504: (move f1-4f f1-5f)
56.504: (move f2-5f f1-5f)
55.982: (move f2-3f f2-2f)
56.066: (move f2-3f f1-3f)
56.131: (move f2-3f f2-2f)
56.251: (move f2-3f f1-3f)
56.389: (move f1-3f f2-3f)
56.690: (move f2-3f f3-3f)
56.703: (move f2-3f f2-4f)
56.832: (move f2-3f f3-3f)
56.919: (move f2-3f f2-4f)
57.111: (putdown f2-3f key3-3)
57.133: (move f1-3f f1-2f)
57.133: (move f2-2f f1-2f)
57.162: (move f2-2f f3-2f)
57.167: (move f2-2f f2-1f)
57.168: (move f1-3f f1-2f)
57.168: (move f1-3f f0-3f)
57.169: (move f2-2f f1-2f)
57.172: (move f1-3f f1-2f)
57.183: (move f1-3f f0-3f)
57.198: (move f1-3f f1-2f)
54.977: (move f1-2f f2-2f)
54.978: (move f2-3f f2-2f)
55.928: (move f2-4f f3-4f)
55.928: (move f3-3f f3-4f)
56.384: (move f3-3f f3-4f)
56.384: (move f2-4f f3-4f)
56.651: (pickup-and-loose f2-4f key1-0 key3-3)
56.766: (move f2-3f f2-2f)
56.829: (move f2-3f f1-3f)
56.917: (pickup-and-loose f2-3f key3-0 key1-1)
56.976: (move f1-3f f1-4f)
56.976: (move f2-4f f1-4f)
56.986: (move f2-4f f2-5f)
56.995: (move f3-3f f3-2f)
56.996: (move f2-2f f3-2f)
57.020: (move f1-2f f0-2f)
57.020: (move f0-3f f0-2f)
57.033: (move f0-3f f0-2f)
57.034: (move f1-2f f0-2f)
57.035: (move f2-4f f2-5f)
55.942: (pickup-and-loose f3-4f key1-0 key3-3)
56.111: (move f3-4f f3-5f)
56.111: (move f2-5f f3-5f)
56.194: (move f2-5f f3-5f)
56.195: (move f3-4f f3-5f)
56.320: (move f2-4f f2-3f)
56.349: (move f2-3f f2-2f)
56.393: (move f2-4f f3-4f)
56.415: (move f2-3f f1-3f)
57.015: (move f2-3f f3-3f)
57.034: (move f2-4f f1-4f)
57.049: (pickup-and-loose f3-4f key3-0 key3-3)
57.070: (move f2-4f f2-5f)
57.105: (move f2-3f f2-4f)
57.171: (move f2-2f f3-2f)
57.182: (move f2-2f f2-1f)
57.198: (putdown f3-4f key3-3)
57.218: (pickup-and-loose f3-4f key0-1 key3-3)
57.256: (putdown f2-4f key1-0)
57.289: (putdown f2-3f key3-0)
56.072: (move f2-3f f2-2f)
56.151: (move f3-4f f3-5f)
56.198: (move f2-3f f1-3f)
56.199: (move f1-4f f1-3f)
56.235: (move f2-5f f3-5f)
56.235: (move f3-4f f3-5f)
56.256: (move f3-4f f3-5f)
56.273: (pickup-and-loose f2-3f key1-1 key1-0)
56.372: (move f3-4f f3-5f)
56.657: (move f3-4f f3-3f)
56.767: (move f2-3f f2-2f)
56.784: (move f2-3f f3-3f)
56.784: (move f3-4f f3-3f)
56.838: (move f2-3f f1-3f)
56.892: (move f3-4f f3-5f)
56.904: (move f3-4f f2-4f)
56.905: (pickup-and-loose f2-4f key1-0 key3-0)
56.912: (move f3-4f f2-4f)
56.940: (move f3-4f f3-3f)
57.038: (pickup-and-loose f3-4f key3-0 key1-0)
54.757: (move f2-3f f1-3f)
54.901: (move f2-3f f2-2f)
55.139: (move f2-3f f2-4f)
55.453: (move f2-3f f3-3f)
55.977: (move f2-4f f2-3f)
55.977: (move f3-3f f2-3f)
56.374: (move f3-4f f3-5f)
56.938: (move f3-3f f3-2f)
56.938: (move f2-2f f3-2f)
56.952: (move f2-4f f1-4f)
56.952: (move f3-3f f2-3f)
56.952: (move f2-4f f2-3f)
56.999: (move f3-4f f3-3f)
57.012: (move f2-4f f2-5f)
57.012: (move f3-5f f2-5f)
57.015: (move f3-3f f3-2f)
57.071: (pickup-and-loose f2-4f key3-0 key0-1)
57.092: (move f3-4f f2-4f)
57.155: (move f2-4f f1-4f)
57.189: (putdown f2-3f key1-1)
54.747: (move f2-4f f1-4f)
54.747: (move f1-3f f1-4f)
54.799: (move f2-4f f2-5f)
55.894: (move f3-3f f3-4f)
55.894: (move f2-4f f3-4f)
55.955: (move f3-2f f2-2f)
55.956: (move f2-3f f2-2f)
56.034: (move f2-3f f1-3f)
56.034: (move f1-4f f1-3f)
56.190: (pickup-and-loose f2-3f key1-1 key0-1)
56.260: (move f1-4f f1-3f)
56.260: (move f2-3f f1-3f)
56.269: (pickup-and-loose f2-3f key1-1 key1-0)
56.395: (move f2-3f f2-2f)
56.728: (move f2-3f f2-2f)
56.755: (move f2-4f f2-3f)
56.814: (move f2-3f f1-3f)
56.838: (move f2-4f f2-3f)
56.838: (move f3-3f f2-3f)
56.980: (putdown f2-3f key0-1)
54.548: (move f3-4f f3-5f)
54.548: (move f2-5f f3-5f)
54.853: (move f2-3f f1-3f)
54.871: (move f2-3f f1-3f)
55.041: (move f2-3f f2-2f)
55.101: (move f2-3f f2-2f)
55.288: (move f2-3f f2-4f)
55.290: (move f2-3f f2-4f)
55.454: (move f2-3f f3-3f)
55.455: (move f2-3f f3-3f)
56.306: (pickup-and-loose f2-3f key1-1 key3-0)
56.338: (move f2-3f f2-2f)
56.349: (move f1-4f f1-5f)
56.349: (move f2-5f f1-5f)
56.388: (move f2-3f f1-3f)
56.403: (move f2-3f f1-3f)
56.442: (pickup-and-loose f3-4f key3-0 key1-1)
56.448: (move f2-3f f2-2f)
56.495: (move f3-4f f4-4f)
56.686: (putdown f3-4f key1-1)
54.791: (move f2-3f f1-3f)
54.812: (move f2-4f f1-4f)
54.812: (move f1-3f f1-4f)
54.815: (move f2-4f f1-4f)
54.815: (move f1-3f f1-4f)
54.877: (move f2-4f f2-5f)
54.877: (move f2-4f f2-5f)
55.059: (move f2-3f f2-2f)
55.091: (move f2-3f f2-4f)
55.451: (move f2-3f f3-3f)
55.789: (move f3-3f f3-4f)
55.789: (move f2-4f f3-4f)
55.853: (move f3-3f f3-4f)
55.853: (move f2-4f f3-4f)
56.134: (move f3-4f f3-5f)
56.673: (move f3-4f f3-5f)
56.705: (pickup f3-4f key0-1)
56.706: (pickup-and-loose f3-4f key0-1 key3-0)
56.906: (move f3-5f f4-5f)
56.907: (move f4-4f f4-5f)
54.559: (move f3-4f f3-5f)
54.559: (move f2-5f f3-5f)
54.577: (move f3-4f f3-5f)
54.577: (move f2-5f f3-5f)
54.703: (move f1-3f f1-4f)
54.703: (move f2-4f f1-4f)
54.756: (move f2-4f f2-5f)
55.448: (pickup-and-loose f3-4f key3-3 key1-1)
55.466: (pickup-and-loose f3-4f key3-3 key1-1)
55.488: (pickup-and-loose f3-4f key1-0 key1-1)
55.832: (move f2-4f f3-4f)
55.832: (move f3-3f f3-4f)
56.005: (move f3-4f f3-5f)
56.487: (move f3-4f f4-4f)
56.502: (move f1-4f f1-5f)
56.502: (move f2-5f f1-5f)
56.504: (move f1-4f f1-5f)
56.504: (move f2-5f f1-5f)
56.548: (move f3-4f f4-4f)
56.581: (putdown f3-4f key1-1)
54.468: (move f3-4f f3-5f)
54.468: (move f2-5f f3-5f)
55.321: (pickup-and-loose f3-4f key3-3 key1-1)
55.374: (pickup-and-loose f3-4f key1-0 key1-1)
55.742: (move f3-4f f3-5f)
55.840: (move f3-4f f3-5f)
55.886: (move f3-4f f3-5f)
56.314: (move f2-5f f1-5f)
56.314: (move f1-4f f1-5f)
56.441: (move f3-4f f4-4f)
56.640: (move f3-4f f3-3f)
56.646: (move f3-4f f3-5f)
56.652: (pickup-and-loose f3-4f key0-1 key3-3)
56.653: (pickup f3-4f key0-1)
56.673: (move f3-4f f3-3f)
56.678: (move f3-4f f3-3f)
56.715: (putdown f3-4f key1-0)
56.716: (putdown f3-4f key3-3)
56.770: (putdown f3-4f key1-1)
56.935: (move f3-4f f2-4f)
55.789: (move f3-4f f3-5f)
55.835: (move f3-4f f3-5f)
56.015: (move f3-4f f3-5f)
56.417: (move f3-3f f2-3f)
56.426: (move f2-4f f2-3f)
56.426: (move f3-3f f2-3f)
56.487: (move f3-3f f2-3f)
56.603: (move f3-4f f3-5f)
56.607: (move f3-4f f3-5f)
56.628: (move f3-4f f3-3f)
56.671: (move f3-4f f3-3f)
56.733: (move f3-4f f2-4f)
56.754: (move f3-4f f2-4f)
56.877: (move f4-4f f4-5f)
56.877: (move f3-5f f4-5f)
56.940: (move f3-4f f3-3f)
56.945: (move f2-4f f1-4f)
56.971: (move f3-4f f2-4f)
56.978: (move f3-5f f2-5f)
56.979: (move f3-5f f2-5f)
56.213: (move f2-3f f2-2f)
56.253: (move f2-3f f1-3f)
56.254: (move f1-4f f1-3f)
56.258: (move f2-3f f2-2f)
56.299: (move f2-3f f2-2f)
56.302: (move f2-3f f1-3f)
56.392: (move f2-3f f1-3f)
56.408: (move f2-4f f2-3f)
56.408: (move f3-3f f2-3f)
56.447: (move f3-3f f2-3f)
56.447: (move f2-4f f2-3f)
56.789: (pickup-and-loose f2-4f key0-1 key3-3)
56.805: (move f2-4f f1-4f)
56.811: (pickup-and-loose f2-4f key0-1 key1-0)
56.819: (move f2-4f f1-4f)
56.832: (move f3-5f f2-5f)
56.832: (move f2-4f f2-5f)
56.869: (move f3-5f f2-5f)
56.870: (move f2-4f f2-5f)
56.948: (move f2-3f f2-4f)
56.165: (move f2-3f f1-3f)
56.165: (move f1-4f f1-3f)
56.172: (move f2-3f f2-2f)
56.221: (move f2-3f f2-2f)
56.221: (move f2-3f f1-3f)
56.221: (move f1-4f f1-3f)
56.768: (move f2-4f f3-4f)
56.970: (move f1-3f f1-4f)
56.970: (move f2-4f f1-4f)
56.975: (move f1-3f f1-4f)
57.004: (move f2-2f f3-2f)
57.010: (move f2-2f f3-2f)
57.030: (move f2-4f f1-4f)
57.044: (move f2-4f f1-4f)
57.046: (move f2-2f f3-2f)
57.092: (move f2-4f f2-5f)
57.102: (move f2-4f f2-5f)
57.144: (pickup-and-loose f2-4f key3-0 key3-3)
57.309: (putdown f2-4f key0-1)
57.334: (putdown f2-4f key0-1)
55.985: (move f2-5f f3-5f)
55.985: (move f3-4f f3-5f)
56.458: (move f1-4f f1-3f)
56.461: (move f1-4f f1-3f)
56.570: (move f2-4f f3-4f)
56.778: (putdown f3-4f key0-1)
56.953: (move f1-4f f2-4f)
56.953: (move f3-4f f3-3f)
57.006: (move f2-2f f3-2f)
57.010: (move f2-4f f3-4f)
57.048: (move f2-2f f3-2f)
57.082: (move f2-4f f3-4f)
57.300: (move f2-4f f1-4f)
57.300: (move f2-4f f2-5f)
57.402: (move f2-4f f2-3f)
57.457: (putdown f2-4f key3-0)
57.663: (move f2-5f f1-5f)
57.663: (move f1-4f f1-5f)
57.666: (move f2-5f f1-5f)
57.667: (move f1-4f f1-5f)
55.963: (pickup-and-loose f3-4f key1-1 key3-0)
56.009: (pickup-and-loose f3-4f key1-0 key3-0)
56.087: (move f3-4f f3-5f)
56.088: (move f2-5f f3-5f)
56.647: (move f3-4f f3-5f)
56.682: (move f2-3f f1-3f)
56.682: (move f1-4f f1-3f)
56.693: (move f2-3f f2-2f)
56.727: (move f3-4f f3-5f)
56.732: (move f3-4f f3-5f)
56.834: (putdown f3-4f key3-0)
56.967: (move f2-4f f3-4f)
56.994: (move f2-3f f3-3f)
56.995: (move f3-4f f3-3f)
57.144: (pickup-and-loose f2-4f key3-0 key3-3)
57.452: (move f3-4f f3-3f)
57.457: (putdown f2-4f key3-3)
57.564: (move f3-4f f3-3f)
57.573: (move f3-4f f3-3f)
57.609: (pickup-and-loose f2-3f key0-1 key3-0)
54.529: (move f3-4f f3-5f)
55.149: (move f3-4f f2-4f)
55.459: (move f3-4f f3-3f)
55.986: (move f3-4f f3-5f)
56.436: (move f3-4f f4-4f)
56.611: (move f2-3f f2-2f)
56.623: (move f3-4f f3-5f)
56.707: (move f3-4f f2-4f)
56.730: (move f3-4f f3-5f)
56.788: (move f3-4f f3-3f)
56.941: (move f2-3f f3-3f)
57.300: (move f2-4f f1-4f)
57.303: (move f2-4f f2-5f)
57.469: (move f3-4f f3-3f)
57.515: (move f2-4f f2-3f)
57.572: (move f3-4f f3-3f)
57.628: (putdown f2-3f key0-1)
57.633: (move f3-4f f4-4f)
57.721: (move f3-4f f2-4f)
57.806: (move f2-4f f1-4f)
54.745: (move f2-4f f1-4f)
54.792: (move f2-4f f2-5f)
54.793: (move f3-5f f2-5f)
56.210: (move f3-3f f2-3f)
56.210: (move f2-4f f2-3f)
56.565: (move f2-3f f2-2f)
56.622: (move f2-3f f1-3f)
56.622: (move f1-4f f1-3f)
56.759: (pickup-and-loose f2-4f key3-3 key1-0)
56.791: (move f3-3f f2-3f)
56.792: (move f2-4f f2-3f)
56.904: (move f4-4f f4-5f)
56.905: (move f3-5f f4-5f)
56.926: (move f3-3f f3-2f)
56.996: (move f2-3f f3-3f)
57.039: (move f2-4f f1-4f)
57.075: (move f3-5f f2-5f)
57.076: (move f2-4f f2-5f)
57.108: (move f2-3f f1-3f)
57.113: (move f2-3f f2-2f)
54.776: (move f1-4f f1-3f)
54.776: (move f2-3f f1-3f)
54.976: (move f2-3f f2-2f)
56.028: (move f2-4f f3-4f)
56.332: (move f2-3f f2-2f)
56.333: (move f3-2f f2-2f)
56.348: (move f1-4f f1-5f)
56.348: (move f2-5f f1-5f)
56.430: (move f1-4f f1-3f)
56.430: (move f2-3f f1-3f)
56.801: (move f2-4f f2-3f)
56.942: (pickup-and-loose f2-3f key0-1 key1-1)
57.039: (move f2-4f f2-5f)
57.054: (move f2-4f f1-4f)
57.065: (putdown f2-3f key1-1)
57.099: (move f4-5f f4-6f)
57.312: (putdown f2-4f key3-3)
57.478: (pickup-and-loose f1-4f key3-2 key1-1)
57.578: (pickup-and-loose f2-3f key0-1 key1-0)
57.628: (putdown f2-3f key1-0)
55.947: (move f3-4f f3-5f)
55.947: (move f2-5f f3-5f)
56.000: (pickup-and-loose f3-4f key1-1 key3-3)
56.236: (move f2-3f f1-3f)
56.367: (move f2-3f f2-2f)
56.388: (move f2-3f f2-2f)
56.448: (move f2-3f f1-3f)
56.479: (move f1-4f f1-3f)
56.479: (move f2-3f f1-3f)
56.592: (move f2-3f f2-2f)
56.615: (pickup-and-loose f3-4f key3-0 key3-3)
56.751: (move f2-3f f2-4f)
56.784: (move f1-4f f1-3f)
56.806: (move f2-3f f2-4f)
56.836: (move f3-4f f3-3f)
56.836: (move f2-3f f3-3f)
56.850: (move f2-3f f2-2f)
56.865: (move f2-3f f1-3f)
56.899: (putdown f3-4f key3-3)
56.958: (move f2-3f f3-3f)
54.535: (move f3-4f f3-5f)
55.167: (move f3-4f f2-4f)
55.474: (move f3-4f f3-3f)
56.093: (move f3-4f f3-5f)
56.449: (move f3-4f f4-4f)
56.625: (move f3-4f f3-5f)
56.751: (pickup-and-loose f2-4f key3-3 key0-1)
56.776: (pickup-and-loose f2-4f key3-3 key0-1)
56.882: (putdown f1-3f key3-2)
56.982: (move f2-2f f3-2f)
56.983: (move f3-3f f3-2f)
57.013: (move f3-4f f3-3f)
57.046: (move f2-4f f1-4f)
57.047: (move f1-3f f1-4f)
57.052: (move f2-4f f1-4f)
57.053: (move f1-3f f1-4f)
57.092: (move f2-4f f2-5f)
57.103: (move f2-4f f2-5f)
57.159: (move f3-4f f2-4f)
57.259: (move f2-4f f3-4f)
54.762: (move f2-4f f1-4f)
54.810: (move f2-4f f2-5f)
54.810: (move f3-5f f2-5f)
55.412: (move f2-4f f3-4f)
55.725: (move f2-4f f2-3f)
55.936: (move f2-4f f3-4f)
56.232: (move f2-5f f3-5f)
56.232: (move f3-4f f3-5f)
56.253: (move f3-3f f2-3f)
56.253: (move f2-4f f2-3f)
56.292: (move f2-4f f2-3f)
56.829: (move f2-4f f2-5f)
56.833: (move f2-4f f1-4f)
56.837: (move f2-4f f1-4f)
56.840: (move f2-4f f2-5f)
56.914: (move f4-4f f4-5f)
56.914: (move f3-5f f4-5f)
56.959: (move f3-4f f3-3f)
57.188: (move f3-5f f3-6f)
57.193: (move f3-3f f3-2f)
54.804: (move f1-4f f1-3f)
54.804: (move f2-3f f1-3f)
55.005: (move f2-3f f2-2f)
55.005: (move f3-2f f2-2f)
55.524: (move f3-6f f3-7f)
55.679: (move f3-4f f3-5f)
55.679: (move f2-5f f3-5f)
55.934: (pickup-and-loose f3-4f key1-1 key3-3)
55.978: (pickup-and-loose f3-4f key1-0 key3-3)
55.985: (move f2-3f f2-2f)
56.000: (move f2-3f f1-3f)
56.000: (move f1-4f f1-3f)
56.057: (move f3-4f f3-5f)
