/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.639: (putdown f5-11f key1-2)
100.486: (move f3-12f f4-12f)
100.486: (move f3-12f f4-12f)
101.170: (move f5-10f f5-11f)
101.171: (move f5-10f f5-11f)
101.850: (move f2-13f f3-13f)
101.851: (move f3-12f f3-13f)
101.852: (move f3-12f f3-13f)
101.852: (move f2-13f f3-13f)
102.119: (move f3-10f f3-9f)
102.119: (move f3-10f f3-9f)
102.154: (move f5-10f f4-10f)
102.154: (move f5-10f f4-10f)
102.462: (move f4-10f f5-10f)
102.462: (move f4-10f f5-10f)
102.471: (move f5-11f f5-10f)
102.471: (move f5-11f f5-10f)
102.501: (putdown f5-11f key2-5)
102.502: (putdown f5-11f key2-5)
102.851: (putdown f4-10f key2-5)
102.853: (putdown f4-10f key2-5)
102.041: (move f3-9f f3-8f)
102.041: (move f3-9f f3-8f)
102.190: (move f4-12f f4-11f)
102.190: (move f4-12f f4-11f)
102.267: (move f4-10f f4-11f)
102.268: (move f4-10f f4-11f)
102.272: (move f5-11f f4-11f)
102.273: (move f5-11f f4-11f)
102.280: (move f3-13f f4-13f)
102.281: (move f3-13f f4-13f)
102.281: (move f4-12f f4-13f)
102.282: (move f4-12f f4-13f)
102.333: (move f5-10f f6-10f)
102.334: (move f5-10f f6-10f)
102.693: (move f4-10f f3-10f)
102.694: (move f4-10f f3-10f)
103.016: (move f4-10f f4-11f)
103.020: (move f4-10f f4-11f)
103.033: (move f5-11f f5-10f)
103.033: (move f5-11f f5-10f)
100.657: (move f4-11f f4-12f)
100.657: (move f4-11f f4-12f)
100.925: (move f4-11f f5-11f)
100.925: (move f4-11f f5-11f)
101.816: (move f6-10f f6-9f)
101.823: (move f6-10f f6-9f)
101.865: (move f4-11f f4-10f)
101.868: (move f4-11f f4-10f)
102.227: (move f4-11f f4-12f)
102.227: (move f4-11f f4-12f)
102.318: (move f3-10f f3-9f)
102.319: (move f3-10f f3-9f)
102.668: (move f5-10f f6-10f)
102.669: (move f5-10f f6-10f)
102.774: (move f5-10f f4-10f)
102.774: (move f5-10f f4-10f)
102.891: (move f6-10f f7-10f)
102.892: (move f6-10f f7-10f)
103.314: (move f4-13f f5-13f)
103.314: (move f4-13f f5-13f)
100.848: (move f3-9f f3-8f)
100.849: (move f3-9f f3-8f)
101.388: (move f4-12f f3-12f)
101.389: (move f4-12f f3-12f)
101.630: (move f4-10f f5-10f)
101.631: (move f5-11f f5-10f)
101.632: (move f5-11f f5-10f)
101.633: (move f4-10f f5-10f)
102.467: (move f4-12f f4-13f)
102.468: (move f4-12f f4-13f)
102.646: (move f7-10f f8-10f)
102.647: (move f7-10f f8-10f)
102.660: (move f4-10f f3-10f)
102.661: (move f4-10f f3-10f)
102.716: (move f7-10f f7-9f)
102.717: (move f7-10f f7-9f)
102.719: (move f6-9f f7-9f)
102.720: (move f6-9f f7-9f)
103.059: (move f4-10f f4-11f)
103.059: (move f4-10f f4-11f)
100.954: (move f4-11f f4-12f)
100.955: (move f4-11f f4-12f)
101.428: (move f5-10f f6-10f)
101.429: (move f5-10f f6-10f)
101.644: (move f3-12f f2-12f)
101.644: (move f3-12f f2-12f)
102.005: (move f3-10f f3-9f)
102.008: (move f3-10f f3-9f)
102.060: (move f4-13f f3-13f)
102.061: (move f3-12f f3-13f)
102.061: (move f3-12f f3-13f)
102.063: (move f4-13f f3-13f)
102.297: (move f3-8f f3-7f)
102.298: (move f3-8f f3-7f)
102.589: (move f8-10f f9-10f)
102.590: (move f8-10f f9-10f)
102.763: (move f8-10f f8-9f)
102.764: (move f7-9f f8-9f)
102.766: (move f7-9f f8-9f)
102.766: (move f8-10f f8-9f)
100.615: (move f3-9f f3-8f)
100.616: (move f3-9f f3-8f)
100.877: (move f6-10f f6-9f)
100.877: (move f6-10f f6-9f)
101.110: (move f2-12f f1-12f)
101.112: (move f2-12f f1-12f)
101.589: (move f3-13f f2-13f)
101.590: (move f3-13f f2-13f)
101.591: (move f2-12f f2-13f)
101.592: (move f2-12f f2-13f)
101.626: (move f3-7f f4-7f)
101.629: (move f3-7f f4-7f)
101.933: (move f6-10f f7-10f)
101.934: (move f6-10f f7-10f)
102.574: (move f8-9f f8-8f)
102.579: (move f8-9f f8-8f)
102.587: (move f9-10f f10-10f)
102.590: (move f9-10f f10-10f)
102.746: (move f9-10f f9-9f)
102.747: (move f9-10f f9-9f)
101.742: (move f7-10f f8-10f)
101.745: (move f7-10f f8-10f)
101.804: (move f4-7f f4-6f)
101.809: (move f4-7f f4-6f)
101.820: (move f7-10f f7-9f)
101.822: (move f7-10f f7-9f)
101.824: (move f6-9f f7-9f)
101.825: (move f6-9f f7-9f)
101.878: (move f3-8f f3-7f)
101.878: (move f3-8f f3-7f)
102.412: (move f3-8f f2-8f)
102.412: (move f3-8f f2-8f)
102.578: (move f4-7f f5-7f)
102.579: (move f4-7f f5-7f)
102.633: (putdown f1-12f key1-6)
102.634: (putdown f1-12f key1-6)
102.703: (move f10-10f f10-11f)
102.743: (move f10-10f f10-11f)
102.843: (move f6-9f f6-8f)
102.843: (move f6-9f f6-8f)
101.256: (move f3-7f f4-7f)
101.258: (move f3-7f f4-7f)
101.702: (move f8-10f f9-10f)
101.703: (move f8-10f f9-10f)
101.933: (move f8-10f f8-9f)
101.933: (move f8-10f f8-9f)
101.934: (move f7-9f f8-9f)
101.934: (move f7-9f f8-9f)
101.957: (move f10-11f f10-12f)
101.965: (move f10-11f f11-11f)
101.972: (move f10-11f f11-11f)
102.008: (move f10-11f f10-12f)
102.066: (move f6-8f f6-7f)
102.071: (move f6-8f f6-7f)
102.391: (move f5-7f f6-7f)
102.391: (move f5-7f f6-7f)
102.625: (move f6-8f f7-8f)
102.626: (move f6-8f f7-8f)
102.628: (move f8-10f f8-11f)
102.628: (move f8-10f f8-11f)
100.564: (move f11-11f f12-11f)
100.624: (move f11-11f f11-12f)
100.625: (move f10-12f f11-12f)
101.104: (move f11-11f f12-11f)
101.220: (move f11-11f f11-12f)
101.222: (move f10-12f f11-12f)
101.452: (move f4-7f f4-6f)
101.452: (move f4-7f f4-6f)
101.741: (move f9-10f f10-10f)
101.742: (move f9-10f f10-10f)
101.908: (move f9-10f f9-9f)
101.909: (move f9-10f f9-9f)
101.912: (move f8-9f f9-9f)
101.913: (move f8-9f f9-9f)
102.042: (move f8-11f f9-11f)
102.042: (move f9-10f f9-11f)
102.053: (move f8-11f f9-11f)
102.056: (move f9-10f f9-11f)
102.162: (move f6-7f f6-6f)
102.163: (move f6-7f f6-6f)
100.643: (move f11-12f f12-12f)
100.643: (move f12-11f f12-12f)
100.644: (move f12-11f f12-12f)
100.644: (move f11-12f f12-12f)
101.775: (move f9-11f f10-11f)
101.776: (move f10-10f f10-11f)
101.823: (move f9-11f f10-11f)
101.824: (move f10-10f f10-11f)
101.863: (move f12-11f f12-10f)
101.920: (move f12-11f f12-10f)
101.921: (move f11-12f f11-13f)
101.926: (move f12-11f f13-11f)
101.972: (move f6-6f f6-5f)
101.975: (move f6-6f f6-5f)
102.024: (move f6-6f f7-6f)
102.028: (move f6-6f f7-6f)
102.150: (move f9-11f f9-12f)
102.205: (move f9-11f f9-12f)
102.323: (move f9-9f f9-8f)
102.326: (move f9-9f f9-8f)
100.937: (move f13-11f f13-12f)
100.947: (move f12-12f f13-12f)
100.953: (move f11-13f f12-13f)
100.954: (move f12-12f f12-13f)
101.023: (putdown f12-12f key2-5)
101.023: (putdown f12-12f key2-5)
101.112: (move f10-11f f10-12f)
101.116: (move f9-12f f10-12f)
101.216: (move f9-12f f10-12f)
101.220: (move f10-11f f10-12f)
101.243: (move f6-5f f6-4f)
101.244: (move f6-5f f6-4f)
101.273: (move f10-11f f11-11f)
101.274: (move f10-11f f11-11f)
101.310: (move f7-6f f7-5f)
101.310: (move f6-5f f7-5f)
101.310: (move f6-5f f7-5f)
101.311: (move f7-6f f7-5f)
101.324: (pickup-and-loose f12-12f key4-2 key2-5)
101.324: (pickup-and-loose f12-12f key4-2 key2-5)
99.437: (pickup-and-loose f13-12f key1-6 key2-5)
99.448: (pickup-and-loose f12-13f key1-6 key2-5)
99.753: (move f11-11f f12-11f)
99.867: (move f11-11f f11-12f)
99.875: (move f10-12f f11-12f)
100.164: (move f11-11f f12-11f)
100.284: (move f11-11f f11-12f)
100.289: (move f10-12f f11-12f)
100.659: (move f12-12f f12-11f)
100.773: (move f12-12f f11-12f)
100.870: (move f7-5f f8-5f)
100.870: (move f7-5f f8-5f)
100.933: (move f12-12f f12-11f)
100.969: (putdown f13-12f key2-5)
100.977: (move f6-4f f7-4f)
100.978: (move f7-5f f7-4f)
100.978: (move f7-5f f7-4f)
100.979: (putdown f12-13f key2-5)
100.985: (move f6-4f f7-4f)
101.052: (move f12-12f f11-12f)
99.138: (move f12-13f f12-12f)
99.140: (move f13-12f f12-12f)
100.343: (move f13-12f f13-11f)
100.351: (move f12-13f f11-13f)
100.450: (move f11-12f f12-12f)
100.451: (move f12-11f f12-12f)
100.452: (move f11-12f f12-12f)
100.453: (move f12-11f f12-12f)
100.813: (move f8-5f f9-5f)
100.813: (move f8-5f f9-5f)
101.121: (move f12-11f f12-10f)
101.235: (move f12-11f f12-10f)
101.255: (move f13-12f f12-12f)
101.256: (move f12-13f f12-12f)
101.452: (move f12-11f f13-11f)
101.453: (move f11-12f f11-13f)
102.141: (move f8-5f f8-6f)
102.144: (move f8-5f f8-6f)
102.248: (move f12-13f f11-13f)
102.248: (move f13-12f f13-11f)
98.455: (move f13-11f f12-11f)
98.459: (move f12-12f f12-11f)
98.573: (move f11-13f f11-12f)
98.575: (move f12-12f f11-12f)
98.843: (move f12-12f f12-11f)
98.963: (move f12-12f f11-12f)
100.454: (move f13-11f f13-10f)
100.476: (move f12-12f f13-12f)
100.479: (move f12-12f f12-13f)
100.591: (move f13-11f f13-12f)
100.603: (move f11-13f f12-13f)
100.604: (move f12-12f f13-12f)
100.614: (move f12-12f f12-13f)
100.615: (move f12-12f f12-11f)
100.625: (move f13-11f f12-11f)
100.727: (move f9-5f f10-5f)
100.731: (move f9-5f f10-5f)
100.732: (move f12-12f f11-12f)
100.742: (move f11-13f f11-12f)
100.835: (move f11-13f f10-13f)
99.701: (move f12-11f f12-10f)
99.705: (move f11-12f f10-12f)
99.826: (move f10-13f f10-12f)
99.827: (move f11-12f f10-12f)
99.834: (move f12-11f f12-10f)
99.839: (move f13-10f f12-10f)
99.867: (move f12-11f f11-11f)
99.869: (move f11-12f f11-11f)
99.871: (move f11-12f f11-11f)
99.872: (move f12-11f f11-11f)
100.720: (pickup-and-loose f13-12f key1-6 key3-2)
100.725: (pickup-and-loose f12-13f key1-6 key3-2)
100.857: (move f12-11f f13-11f)
100.861: (move f13-12f f13-11f)
100.867: (move f11-12f f11-13f)
100.870: (move f12-13f f11-13f)
101.231: (move f10-13f f9-13f)
101.618: (move f13-10f f13-9f)
101.785: (move f10-5f f11-5f)
101.787: (move f10-5f f11-5f)
100.332: (move f11-11f f10-11f)
100.335: (move f10-12f f10-11f)
100.383: (move f11-11f f10-11f)
100.385: (move f10-12f f10-11f)
100.697: (move f13-12f f12-12f)
100.697: (move f12-13f f12-12f)
100.839: (move f10-12f f9-12f)
100.895: (move f10-12f f9-12f)
100.895: (move f9-13f f9-12f)
100.953: (move f13-9f f13-8f)
101.075: (move f13-11f f13-10f)
101.076: (move f12-10f f13-10f)
101.350: (move f9-13f f8-13f)
101.450: (move f11-13f f10-13f)
101.453: (move f10-12f f10-13f)
101.666: (move f13-12f f13-11f)
101.669: (move f12-13f f11-13f)
101.710: (move f11-5f f11-6f)
101.713: (move f11-5f f11-6f)
101.728: (move f12-10f f11-10f)
100.016: (move f13-11f f12-11f)
100.020: (move f12-12f f12-11f)
100.135: (move f11-13f f11-12f)
100.137: (move f12-12f f11-12f)
100.283: (move f10-11f f10-10f)
100.284: (move f10-11f f10-10f)
100.288: (move f11-10f f10-10f)
100.430: (move f12-12f f12-11f)
100.447: (move f9-12f f8-12f)
100.467: (move f8-13f f8-12f)
100.468: (move f9-12f f8-12f)
100.490: (move f13-8f f12-8f)
100.551: (move f12-12f f11-12f)
100.593: (move f9-12f f9-11f)
100.593: (move f10-11f f9-11f)
100.603: (move f11-10f f11-9f)
100.608: (move f9-12f f9-11f)
100.608: (move f10-11f f9-11f)
101.151: (move f10-13f f9-13f)
101.153: (move f9-12f f9-13f)
99.950: (move f12-8f f12-7f)
100.252: (move f9-11f f9-10f)
100.253: (move f10-10f f9-10f)
100.253: (move f9-11f f9-10f)
100.254: (move f10-10f f9-10f)
101.316: (move f9-11f f8-11f)
101.319: (move f9-11f f8-11f)
101.320: (move f9-13f f8-13f)
101.323: (move f8-12f f8-13f)
101.327: (move f8-12f f8-11f)
101.327: (move f8-12f f8-11f)
101.338: (move f11-12f f10-12f)
101.339: (move f12-11f f12-10f)
101.449: (move f11-12f f10-12f)
101.455: (move f12-11f f12-10f)
101.488: (move f11-12f f11-11f)
101.488: (move f11-12f f11-11f)
101.490: (move f12-11f f11-11f)
101.492: (move f12-11f f11-11f)
101.766: (move f11-9f f12-9f)
100.334: (move f8-11f f8-10f)
100.334: (move f9-10f f8-10f)
100.335: (move f9-10f f8-10f)
100.338: (move f8-11f f8-10f)
100.445: (move f9-10f f9-9f)
100.447: (move f9-10f f9-9f)
100.467: (move f12-9f f12-8f)
100.739: (move f12-7f f11-7f)
100.900: (move f12-7f f12-6f)
101.513: (move f12-9f f13-9f)
101.631: (move f12-7f f13-7f)
101.916: (move f10-12f f10-11f)
101.919: (move f11-11f f10-11f)
101.964: (move f12-10f f13-10f)
101.966: (move f11-11f f10-11f)
101.967: (move f10-12f f10-11f)
102.352: (move f10-12f f10-13f)
102.428: (move f10-12f f9-12f)
102.489: (move f10-12f f9-12f)
102.666: (move f12-10f f13-10f)
99.953: (move f12-8f f12-7f)
100.230: (move f11-7f f11-6f)
100.231: (move f12-6f f11-6f)
100.463: (move f12-6f f12-5f)
100.513: (move f9-9f f8-9f)
100.514: (move f9-9f f8-9f)
100.514: (move f8-10f f8-9f)
100.516: (move f8-10f f8-9f)
100.550: (move f11-7f f10-7f)
100.575: (move f8-10f f7-10f)
100.577: (move f8-10f f7-10f)
100.888: (move f9-9f f9-8f)
100.889: (move f9-9f f9-8f)
100.907: (move f13-9f f13-8f)
100.907: (move f12-8f f13-8f)
101.498: (move f13-7f f13-6f)
101.501: (move f12-6f f13-6f)
101.868: (move f10-11f f10-10f)
101.869: (move f10-11f f10-10f)
101.913: (move f12-8f f11-8f)
100.065: (move f7-10f f6-10f)
100.067: (move f7-10f f6-10f)
100.228: (move f9-8f f9-7f)
100.230: (move f9-8f f9-7f)
100.232: (move f10-7f f9-7f)
100.334: (move f12-5f f11-5f)
100.334: (move f11-6f f11-5f)
100.392: (move f7-10f f7-9f)
100.397: (move f8-9f f7-9f)
100.397: (move f8-9f f7-9f)
100.398: (move f7-10f f7-9f)
100.575: (move f9-8f f10-8f)
100.575: (move f9-8f f10-8f)
100.578: (move f11-8f f10-8f)
100.584: (move f10-7f f10-8f)
100.608: (move f10-7f f10-6f)
100.610: (move f11-6f f10-6f)
100.706: (move f12-5f f12-4f)
100.732: (move f11-8f f11-7f)
100.739: (move f12-7f f11-7f)
98.074: (move f12-4f f11-4f)
98.076: (move f11-5f f11-4f)
99.315: (move f10-6f f10-5f)
99.317: (move f11-5f f10-5f)
99.429: (move f9-7f f9-6f)
99.430: (move f9-7f f9-6f)
99.432: (move f10-6f f9-6f)
99.556: (move f6-10f f6-9f)
99.556: (move f7-9f f6-9f)
99.557: (move f7-9f f6-9f)
99.558: (move f6-10f f6-9f)
100.224: (move f11-7f f11-6f)
100.487: (move f6-10f f5-10f)
100.488: (move f6-10f f5-10f)
100.540: (move f11-7f f10-7f)
100.544: (move f9-7f f10-7f)
100.549: (move f10-8f f10-7f)
100.978: (move f9-7f f8-7f)
100.979: (move f9-7f f8-7f)
101.295: (move f7-9f f7-8f)
99.156: (move f11-4f f11-3f)
99.250: (move f11-4f f10-4f)
99.250: (move f10-5f f10-4f)
99.402: (move f9-6f f9-5f)
99.403: (move f9-6f f9-5f)
99.404: (move f10-5f f9-5f)
99.644: (move f5-10f f5-11f)
99.644: (move f5-10f f5-11f)
100.335: (move f11-6f f11-5f)
100.601: (move f10-7f f10-6f)
100.609: (move f9-6f f10-6f)
100.609: (move f11-6f f10-6f)
100.719: (move f5-10f f4-10f)
100.721: (move f5-10f f4-10f)
100.727: (move f8-7f f8-6f)
100.729: (move f8-7f f8-6f)
100.735: (move f9-6f f8-6f)
100.737: (move f9-6f f8-6f)
100.900: (move f11-6f f12-6f)
100.907: (move f7-8f f8-8f)
98.078: (move f11-5f f11-4f)
98.092: (move f11-3f f10-3f)
98.092: (move f10-4f f10-3f)
98.212: (move f9-5f f9-4f)
98.212: (move f9-5f f9-4f)
98.212: (move f10-4f f9-4f)
98.739: (move f11-3f f11-2f)
99.313: (move f9-5f f10-5f)
99.318: (move f11-5f f10-5f)
99.319: (move f10-6f f10-5f)
99.457: (move f9-5f f8-5f)
99.457: (move f8-6f f8-5f)
99.458: (move f9-5f f8-5f)
99.461: (move f8-6f f8-5f)
100.325: (move f4-10f f4-11f)
100.327: (move f4-10f f4-11f)
100.327: (move f5-11f f4-11f)
100.328: (move f5-11f f4-11f)
100.451: (move f12-6f f12-5f)
100.463: (move f11-5f f12-5f)
97.953: (move f10-3f f10-2f)
97.953: (move f11-2f f10-2f)
98.139: (move f4-11f f4-12f)
98.140: (move f4-11f f4-12f)
98.552: (move f11-2f f11-1f)
98.904: (move f9-4f f9-3f)
98.905: (move f10-3f f9-3f)
98.905: (move f9-4f f9-3f)
99.087: (move f9-4f f8-4f)
99.088: (move f8-5f f8-4f)
99.088: (move f9-4f f8-4f)
99.091: (move f8-5f f8-4f)
99.112: (move f11-2f f12-2f)
99.155: (move f11-4f f11-3f)
99.248: (move f9-4f f10-4f)
99.249: (move f10-5f f10-4f)
99.249: (move f11-4f f10-4f)
99.902: (move f8-5f f7-5f)
99.906: (move f8-5f f7-5f)
100.700: (move f12-5f f12-4f)
98.085: (move f11-3f f10-3f)
98.085: (move f10-4f f10-3f)
98.094: (move f9-3f f10-3f)
98.118: (move f10-2f f9-2f)
98.119: (move f9-3f f9-2f)
98.119: (move f9-3f f9-2f)
98.509: (move f11-1f f10-1f)
98.510: (move f10-2f f10-1f)
98.639: (move f12-2f f12-1f)
98.644: (move f11-1f f12-1f)
98.734: (move f11-3f f11-2f)
99.398: (move f9-3f f8-3f)
99.398: (move f8-4f f8-3f)
99.399: (move f9-3f f8-3f)
99.399: (move f8-4f f8-3f)
99.568: (move f7-5f f7-4f)
99.570: (move f7-5f f7-4f)
99.574: (move f8-4f f7-4f)
99.574: (move f8-4f f7-4f)
99.600: (move f4-12f f3-12f)
97.947: (move f9-2f f10-2f)
97.951: (move f10-3f f10-2f)
97.953: (move f11-2f f10-2f)
98.552: (move f11-2f f11-1f)
98.605: (move f10-1f f9-1f)
98.606: (move f9-2f f9-1f)
98.609: (move f9-2f f9-1f)
98.841: (move f3-12f f2-12f)
99.112: (move f11-2f f12-2f)
99.360: (move f3-12f f3-13f)
99.821: (move f7-4f f6-4f)
99.824: (move f7-4f f6-4f)
100.135: (move f10-1f f10-0f)
100.285: (move f12-1f f12-0f)
100.326: (move f12-1f f13-1f)
101.521: (move f9-2f f8-2f)
101.522: (move f9-2f f8-2f)
101.523: (move f8-3f f8-2f)
101.525: (move f8-3f f8-2f)
101.539: (pickup-and-loose f11-2f key3-3 key1-6)
98.508: (move f9-1f f10-1f)
98.509: (move f10-2f f10-1f)
98.509: (move f11-1f f10-1f)
98.645: (move f11-1f f12-1f)
98.646: (move f12-2f f12-1f)
99.507: (move f2-12f f1-12f)
99.605: (move f12-0f f11-0f)
99.606: (move f10-0f f11-0f)
99.611: (move f11-1f f11-0f)
100.006: (move f2-12f f2-13f)
100.006: (move f3-13f f2-13f)
100.163: (move f13-1f f13-2f)
100.167: (move f12-2f f13-2f)
100.360: (move f8-2f f8-1f)
100.361: (move f8-2f f8-1f)
100.362: (move f9-1f f8-1f)
100.362: (move f9-1f f8-1f)
100.567: (move f6-4f f6-5f)
100.571: (move f6-4f f6-5f)
100.800: (move f3-13f f4-13f)
99.671: (pickup-and-loose f1-12f key3-2 key1-6)
100.135: (move f10-1f f10-0f)
100.138: (move f11-0f f10-0f)
100.284: (move f11-0f f12-0f)
100.285: (move f12-1f f12-0f)
100.324: (move f12-1f f13-1f)
100.325: (move f13-2f f13-1f)
100.653: (move f1-12f f1-13f)
100.656: (move f2-13f f1-13f)
100.685: (move f1-12f f0-12f)
100.731: (move f6-5f f5-5f)
100.732: (move f6-5f f5-5f)
100.754: (move f6-5f f6-6f)
100.756: (move f6-5f f6-6f)
100.866: (move f8-1f f8-0f)
100.867: (move f8-1f f8-0f)
101.011: (move f1-12f f1-11f)
101.707: (move f4-13f f5-13f)
101.906: (move f13-2f f13-3f)
101.907: (move f13-2f f13-3f)
100.599: (move f6-6f f7-6f)
100.600: (move f6-6f f7-6f)
100.651: (move f6-6f f6-7f)
100.652: (move f6-6f f6-7f)
101.157: (move f5-5f f4-5f)
101.157: (move f6-6f f5-6f)
101.157: (move f5-5f f4-5f)
101.160: (move f6-6f f5-6f)
101.161: (move f5-5f f5-6f)
101.161: (move f5-5f f5-6f)
101.201: (move f8-0f f9-0f)
101.203: (move f8-0f f9-0f)
101.207: (move f10-0f f9-0f)
101.360: (move f13-3f f13-4f)
101.363: (move f13-3f f13-4f)
101.569: (move f8-0f f7-0f)
101.571: (move f8-0f f7-0f)
101.588: (move f5-13f f5-12f)
101.816: (move f1-12f f2-12f)
101.826: (move f5-13f f6-13f)
100.073: (move f4-5f f4-6f)
100.074: (move f5-6f f4-6f)
100.074: (move f5-6f f4-6f)
100.076: (move f4-5f f4-6f)
100.781: (move f5-12f f6-12f)
100.783: (move f6-13f f6-12f)
100.855: (move f5-6f f5-7f)
100.858: (move f6-7f f5-7f)
100.861: (move f6-7f f5-7f)
100.862: (move f5-6f f5-7f)
100.925: (move f6-7f f7-7f)
100.926: (move f6-7f f7-7f)
100.926: (move f7-6f f7-7f)
100.927: (move f7-6f f7-7f)
101.166: (move f2-12f f3-12f)
101.294: (move f2-12f f2-13f)
101.443: (move f6-7f f6-8f)
101.444: (move f6-7f f6-8f)
101.571: (move f13-4f f13-5f)
101.575: (move f13-4f f13-5f)
99.899: (move f5-7f f4-7f)
99.899: (move f4-6f f4-7f)
99.900: (move f4-6f f4-7f)
99.900: (move f5-7f f4-7f)
100.558: (move f3-12f f4-12f)
101.295: (move f6-8f f7-8f)
101.295: (move f7-7f f7-8f)
101.495: (move f13-5f f13-6f)
101.685: (move f4-6f f3-6f)
101.686: (move f4-6f f3-6f)
101.895: (move f6-12f f7-12f)
101.896: (move f2-13f f3-13f)
101.903: (move f3-12f f3-13f)
102.030: (move f2-13f f1-13f)
102.464: (putdown f6-12f key1-6)
102.616: (move f6-12f f6-11f)
103.630: (pickup-and-loose f6-8f key2-1 key1-6)
103.631: (pickup-and-loose f6-8f key2-1 key1-6)
105.202: (putdown f3-12f key3-2)
105.846: (putdown f4-6f key1-6)
100.510: (move f3-6f f3-7f)
100.510: (move f3-6f f3-7f)
100.512: (move f4-7f f3-7f)
100.512: (move f4-7f f3-7f)
100.908: (move f7-8f f8-8f)
101.612: (move f13-6f f13-7f)
102.066: (move f4-7f f4-8f)
102.067: (move f4-7f f4-8f)
102.204: (move f4-12f f4-11f)
102.302: (move f3-13f f4-13f)
102.303: (move f4-12f f4-13f)
102.363: (move f3-6f f3-5f)
102.363: (move f3-6f f3-5f)
102.755: (move f1-13f f0-13f)
103.061: (move f6-8f f6-9f)
103.062: (move f6-8f f6-9f)
103.191: (move f4-12f f5-12f)
103.785: (move f6-12f f5-12f)
104.245: (move f6-8f f6-7f)
104.247: (move f6-8f f6-7f)
99.337: (move f3-7f f3-8f)
99.337: (move f4-8f f3-8f)
99.339: (move f3-7f f3-8f)
99.339: (move f4-8f f3-8f)
100.922: (move f5-12f f4-12f)
100.937: (move f5-12f f5-11f)
100.940: (move f4-11f f5-11f)
101.196: (move f3-5f f3-4f)
101.197: (move f3-5f f3-4f)
101.463: (move f3-5f f2-5f)
101.465: (move f3-5f f2-5f)
101.869: (move f4-11f f4-10f)
101.989: (move f5-12f f6-12f)
102.078: (move f0-13f f0-12f)
102.682: (move f5-12f f5-11f)
103.126: (pickup-and-loose f3-5f key3-6 key1-6)
103.127: (pickup-and-loose f3-5f key3-6 key1-6)
103.344: (move f4-13f f5-13f)
103.345: (move f5-12f f5-13f)
103.513: (move f3-7f f2-7f)
100.645: (move f2-5f f1-5f)
100.646: (move f2-5f f1-5f)
100.881: (move f3-8f f3-9f)
100.882: (move f3-8f f3-9f)
100.885: (move f2-7f f2-8f)
100.886: (move f3-8f f2-8f)
100.887: (move f3-8f f2-8f)
101.625: (move f3-4f f2-4f)
101.625: (move f2-5f f2-4f)
101.626: (move f2-5f f2-4f)
101.626: (move f3-4f f2-4f)
101.648: (move f4-10f f5-10f)
101.649: (move f5-11f f5-10f)
102.265: (putdown f2-7f key1-6)
102.431: (move f3-4f f3-3f)
102.431: (move f3-4f f3-3f)
102.529: (move f3-4f f4-4f)
102.530: (move f3-4f f4-4f)
102.561: (move f4-12f f3-12f)
102.673: (move f4-10f f3-10f)
100.191: (move f2-4f f1-4f)
100.193: (move f1-5f f1-4f)
100.194: (move f2-4f f1-4f)
100.194: (move f1-5f f1-4f)
100.287: (move f1-5f f0-5f)
100.287: (move f1-5f f0-5f)
100.362: (move f3-3f f2-3f)
100.363: (move f3-3f f2-3f)
100.366: (move f2-4f f2-3f)
100.369: (move f2-4f f2-3f)
100.577: (move f3-3f f3-2f)
100.580: (move f3-3f f3-2f)
101.161: (move f3-9f f3-10f)
101.162: (move f3-9f f3-10f)
101.459: (move f5-10f f6-10f)
101.714: (move f2-8f f1-8f)
101.714: (move f2-8f f1-8f)
101.724: (move f3-12f f2-12f)
101.814: (move f3-9f f2-9f)
101.815: (move f2-8f f2-9f)
98.768: (move f1-4f f0-4f)
98.768: (move f0-5f f0-4f)
98.768: (move f0-5f f0-4f)
98.770: (move f1-4f f0-4f)
99.745: (move f3-2f f4-2f)
99.745: (move f3-2f f4-2f)
100.010: (move f1-4f f1-3f)
100.011: (move f1-4f f1-3f)
100.013: (move f2-3f f1-3f)
100.014: (move f2-3f f1-3f)
100.014: (pickup f2-12f key1-2)
100.181: (move f3-2f f3-1f)
100.181: (move f3-2f f3-1f)
100.508: (putdown f1-8f key1-6)
100.508: (putdown f1-8f key1-6)
100.651: (move f3-2f f2-2f)
100.657: (move f2-3f f2-2f)
100.657: (move f3-2f f2-2f)
100.657: (move f2-3f f2-2f)
100.792: (move f0-5f f0-6f)
99.008: (pickup-and-loose f0-4f key2-3 key1-6)
99.009: (pickup-and-loose f0-4f key2-6 key1-6)
