/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.167: (pickup f1-5f key0-0)
43.421: (move f2-5f f1-5f)
43.530: (move f2-4f f2-5f)
43.541: (move f3-4f f2-4f)
43.549: (move f1-5f f2-5f)
43.549: (move f2-4f f2-5f)
43.770: (move f2-5f f1-5f)
43.842: (move f2-4f f2-5f)
44.177: (move f2-3f f2-4f)
44.227: (move f2-4f f3-4f)
44.312: (move f2-5f f2-4f)
44.704: (move f2-4f f3-4f)
44.732: (move f2-4f f2-3f)
44.743: (move f2-3f f3-3f)
44.749: (pickup f2-3f key0-2)
44.757: (move f2-3f f3-3f)
44.757: (move f2-3f f3-3f)
44.782: (move f2-3f f3-3f)
44.788: (move f2-4f f3-4f)
44.798: (move f3-4f f3-3f)
43.305: (move f2-5f f1-5f)
43.530: (move f2-4f f2-5f)
43.547: (move f2-4f f2-5f)
43.575: (move f2-5f f1-5f)
43.585: (move f1-5f f2-5f)
44.324: (putdown f2-5f key0-0)
44.433: (putdown f2-4f key1-2)
44.676: (pickup f2-3f key1-2)
44.768: (move f2-3f f3-3f)
44.780: (move f2-4f f2-3f)
44.812: (move f2-4f f2-3f)
44.823: (move f2-4f f3-4f)
44.845: (move f2-4f f3-4f)
44.848: (move f3-4f f3-3f)
44.944: (move f2-5f f2-6f)
44.958: (move f2-5f f2-6f)
44.990: (move f2-5f f2-6f)
45.095: (putdown f3-4f key0-0)
45.123: (move f3-4f f3-3f)
45.169: (move f3-4f f3-3f)
43.109: (move f2-5f f1-5f)
43.258: (move f2-5f f1-5f)
43.384: (move f2-5f f2-4f)
43.406: (move f2-3f f2-4f)
43.699: (move f2-4f f2-5f)
43.913: (putdown f2-5f key1-2)
43.923: (move f2-5f f1-5f)
43.959: (pickup f3-4f key0-0)
44.006: (putdown f2-5f key0-0)
44.297: (move f2-6f f3-6f)
44.640: (move f2-5f f2-4f)
44.653: (move f2-6f f3-6f)
44.667: (move f2-4f f3-4f)
44.717: (move f3-3f f3-4f)
44.769: (putdown f2-3f key1-2)
44.789: (pickup f2-3f key0-2)
44.795: (move f2-6f f3-6f)
44.802: (move f2-3f f3-3f)
44.804: (pickup-and-loose f2-3f key0-2 key1-2)
44.804: (pickup-and-loose f2-3f key0-0 key1-2)
43.398: (move f2-5f f1-5f)
43.543: (move f2-4f f2-5f)
43.559: (move f2-3f f2-4f)
43.560: (move f3-4f f2-4f)
43.621: (move f3-6f f4-6f)
43.721: (move f2-5f f1-5f)
43.810: (move f2-5f f1-5f)
43.857: (move f3-6f f4-6f)
43.882: (move f3-6f f4-6f)
43.992: (putdown f1-5f key1-2)
44.070: (move f2-3f f2-4f)
44.082: (move f2-5f f2-4f)
44.204: (move f2-5f f2-4f)
44.396: (putdown f2-4f key1-2)
44.444: (move f2-4f f3-4f)
44.456: (putdown f2-4f key0-0)
44.505: (move f2-4f f3-4f)
44.505: (move f3-3f f3-4f)
44.689: (move f2-4f f3-4f)
44.717: (pickup-and-loose f3-4f key0-0 key0-2)
43.114: (move f2-5f f1-5f)
43.538: (move f2-4f f2-5f)
43.586: (move f2-4f f2-5f)
43.657: (move f4-6f f5-6f)
43.673: (move f4-6f f5-6f)
43.723: (move f4-6f f5-6f)
43.724: (move f2-4f f2-5f)
43.738: (move f1-5f f2-5f)
43.739: (move f2-4f f2-5f)
43.949: (putdown f2-5f key1-2)
44.284: (putdown f4-6f key0-0)
44.398: (move f2-4f f3-4f)
44.443: (pickup-and-loose f3-4f key0-2 key0-0)
44.443: (pickup-and-loose f3-4f key0-2 key1-2)
44.449: (move f2-4f f3-4f)
44.499: (putdown f2-4f key0-0)
44.675: (move f2-4f f2-3f)
44.704: (move f2-4f f2-3f)
44.719: (move f2-4f f2-3f)
44.786: (move f2-4f f2-3f)
43.159: (move f2-5f f1-5f)
43.232: (move f2-5f f1-5f)
43.384: (move f3-4f f2-4f)
43.414: (move f2-5f f1-5f)
43.419: (move f2-5f f1-5f)
43.493: (move f5-6f f5-5f)
43.520: (move f5-6f f5-5f)
43.563: (move f5-6f f5-5f)
43.677: (move f4-6f f5-6f)
43.688: (putdown f5-6f key0-0)
43.712: (move f2-4f f2-5f)
43.764: (move f2-5f f1-5f)
43.931: (move f2-5f f2-4f)
43.972: (putdown f2-5f key0-0)
44.013: (putdown f1-5f key1-2)
44.081: (move f2-5f f2-4f)
44.682: (move f2-4f f3-4f)
44.799: (move f2-4f f2-3f)
44.827: (pickup f2-3f key0-2)
44.827: (pickup f2-3f key0-0)
43.405: (move f2-5f f1-5f)
43.472: (pickup f5-5f key2-0)
43.506: (pickup f5-5f key2-0)
43.519: (move f5-6f f5-5f)
43.545: (pickup-and-loose f5-5f key2-0 key0-0)
43.585: (move f2-4f f2-5f)
43.587: (putdown f5-5f key0-0)
43.626: (move f5-6f f5-5f)
43.773: (move f2-5f f1-5f)
43.778: (move f1-5f f2-5f)
43.924: (move f5-6f f4-6f)
44.089: (putdown f1-5f key0-0)
44.214: (move f2-5f f2-4f)
44.310: (move f2-4f f3-4f)
44.456: (putdown f2-4f key0-2)
44.719: (move f2-4f f2-3f)
44.743: (move f2-4f f2-3f)
44.823: (move f2-4f f2-3f)
44.842: (pickup f2-3f key0-2)
44.869: (move f2-3f f3-3f)
43.168: (move f2-5f f1-5f)
43.414: (pickup f5-5f key2-0)
43.496: (pickup f5-5f key2-0)
43.660: (move f5-5f f5-6f)
43.668: (move f5-5f f5-6f)
43.701: (move f5-5f f5-6f)
43.703: (move f5-5f f5-6f)
43.739: (move f2-4f f2-5f)
43.752: (move f1-5f f2-5f)
43.811: (move f2-5f f2-4f)
44.006: (putdown f2-5f key0-2)
44.450: (move f2-4f f3-4f)
44.704: (move f2-4f f2-3f)
44.755: (move f2-4f f2-3f)
44.770: (move f4-6f f3-6f)
44.782: (putdown f2-3f key0-2)
44.843: (move f2-3f f3-3f)
44.860: (pickup f2-3f key0-0)
44.860: (pickup f2-3f key0-2)
44.871: (move f2-3f f3-3f)
43.418: (move f2-5f f1-5f)
43.659: (putdown f5-6f key2-0)
43.663: (putdown f5-6f key2-0)
43.675: (putdown f5-6f key2-0)
43.689: (move f5-5f f5-6f)
43.734: (move f5-5f f5-6f)
43.773: (move f5-6f f4-6f)
43.793: (move f5-6f f4-6f)
43.796: (move f5-6f f4-6f)
43.810: (move f2-5f f1-5f)
43.934: (move f2-5f f2-4f)
43.941: (move f5-6f f4-6f)
44.081: (move f2-5f f2-4f)
44.107: (putdown f1-5f key0-2)
44.179: (move f2-3f f2-4f)
44.715: (move f2-4f f2-3f)
44.765: (pickup f2-3f key1-2)
44.807: (pickup f2-3f key0-2)
44.838: (move f2-4f f3-4f)
44.883: (move f3-6f f2-6f)
43.351: (move f5-6f f5-5f)
43.379: (move f5-6f f5-5f)
43.530: (move f2-4f f2-5f)
43.632: (move f5-6f f5-5f)
43.652: (putdown f5-6f key2-0)
43.711: (move f2-6f f2-5f)
43.718: (putdown f5-6f key2-0)
43.749: (pickup-and-loose f5-6f key0-0 key2-0)
43.792: (move f1-5f f2-5f)
43.834: (move f5-6f f4-6f)
43.834: (move f5-6f f4-6f)
43.854: (move f5-6f f4-6f)
43.860: (move f5-6f f4-6f)
44.220: (move f5-6f f4-6f)
44.225: (putdown f4-6f key2-0)
44.226: (putdown f4-6f key2-0)
44.250: (putdown f4-6f key2-0)
44.313: (move f2-4f f3-4f)
44.590: (move f4-6f f3-6f)
44.591: (move f4-6f f3-6f)
43.299: (move f2-5f f1-5f)
43.370: (move f5-6f f5-5f)
43.396: (move f5-6f f5-5f)
43.411: (pickup f5-5f key0-0)
43.411: (move f5-6f f5-5f)
43.522: (move f2-5f f1-5f)
43.576: (move f5-6f f4-6f)
43.651: (move f4-6f f5-6f)
43.662: (move f4-6f f5-6f)
43.677: (move f4-6f f5-6f)
43.808: (move f2-5f f2-4f)
43.979: (pickup-and-loose f4-6f key0-0 key2-0)
44.116: (move f5-6f f4-6f)
44.315: (move f2-5f f2-4f)
44.385: (putdown f4-6f key2-0)
44.408: (move f5-6f f4-6f)
44.424: (putdown f4-6f key2-0)
44.717: (move f4-6f f3-6f)
44.752: (move f4-6f f3-6f)
44.753: (move f4-6f f3-6f)
43.425: (pickup f2-4f key1-2)
43.451: (move f5-6f f5-5f)
43.477: (move f5-6f f5-5f)
43.543: (move f5-6f f5-5f)
43.653: (move f4-6f f5-6f)
43.678: (move f4-6f f5-6f)
43.710: (move f4-6f f5-6f)
44.387: (move f4-6f f3-6f)
44.531: (move f4-6f f3-6f)
44.661: (move f2-4f f3-4f)
44.716: (move f2-4f f2-3f)
44.737: (move f2-4f f3-4f)
44.750: (move f2-4f f2-3f)
44.875: (move f3-6f f2-6f)
44.875: (move f3-6f f2-6f)
44.939: (move f4-6f f3-6f)
44.943: (move f3-6f f2-6f)
44.990: (move f4-6f f3-6f)
45.003: (move f4-6f f3-6f)
45.018: (move f5-5f f4-5f)
43.385: (move f5-6f f5-5f)
43.468: (move f5-6f f5-5f)
43.482: (move f2-4f f2-5f)
43.507: (pickup f5-5f key0-0)
43.507: (move f5-6f f5-5f)
43.637: (move f2-6f f2-5f)
43.691: (move f2-6f f2-5f)
43.985: (move f2-4f f3-4f)
44.699: (pickup f2-3f key0-2)
44.723: (move f2-4f f2-3f)
44.881: (move f3-6f f2-6f)
44.886: (move f3-6f f2-6f)
44.897: (move f3-6f f2-6f)
44.921: (move f3-6f f2-6f)
44.989: (move f3-6f f2-6f)
45.008: (putdown f2-6f key2-0)
45.189: (move f2-3f f3-3f)
45.190: (move f3-4f f3-3f)
45.202: (move f2-3f f3-3f)
45.202: (move f3-4f f3-3f)
43.082: (move f2-5f f1-5f)
43.426: (move f2-5f f1-5f)
43.510: (move f2-5f f1-5f)
43.563: (move f2-6f f2-5f)
43.609: (move f2-3f f2-4f)
43.708: (move f2-6f f2-5f)
43.725: (move f2-6f f2-5f)
43.858: (move f2-6f f2-5f)
43.911: (move f2-6f f2-5f)
43.944: (putdown f2-5f key1-2)
44.283: (move f2-5f f2-4f)
44.304: (move f2-5f f2-4f)
44.363: (putdown f2-5f key2-0)
44.710: (putdown f2-3f key1-2)
44.755: (pickup-and-loose f2-3f key0-2 key1-2)
44.764: (move f2-3f f3-3f)
44.774: (putdown f3-4f key1-2)
44.790: (move f2-3f f3-3f)
44.791: (move f3-4f f3-3f)
44.861: (move f2-5f f2-6f)
43.224: (move f2-5f f1-5f)
43.414: (pickup f2-4f key1-2)
43.460: (move f2-3f f2-4f)
43.490: (move f2-4f f2-5f)
43.527: (move f2-5f f1-5f)
43.530: (move f2-5f f1-5f)
43.542: (move f2-5f f1-5f)
43.617: (pickup-and-loose f2-4f key1-2 key0-2)
43.669: (move f2-5f f1-5f)
43.840: (move f2-5f f1-5f)
43.922: (move f2-5f f1-5f)
43.941: (move f2-5f f2-4f)
43.955: (move f2-3f f2-4f)
44.002: (pickup-and-loose f2-4f key1-2 key2-0)
44.020: (putdown f2-4f key0-2)
44.049: (move f3-4f f2-4f)
44.086: (move f2-5f f2-4f)
44.112: (putdown f1-5f key1-2)
44.203: (putdown f1-5f key2-0)
44.229: (move f3-3f f3-4f)
43.235: (move f2-5f f1-5f)
43.460: (move f2-4f f2-5f)
43.465: (move f2-4f f2-5f)
43.470: (move f2-4f f2-5f)
43.474: (move f2-4f f2-5f)
43.481: (move f2-4f f2-5f)
43.526: (move f2-4f f2-5f)
43.767: (move f1-5f f2-5f)
43.875: (move f2-4f f2-5f)
43.965: (move f2-4f f3-4f)
43.980: (move f2-4f f3-4f)
43.998: (pickup-and-loose f2-4f key1-2 key0-0)
44.046: (move f1-5f f2-5f)
44.213: (move f2-4f f3-4f)
44.220: (putdown f1-5f key0-0)
44.230: (move f2-4f f3-4f)
44.244: (move f2-4f f3-4f)
44.355: (putdown f2-5f key0-2)
44.368: (putdown f2-4f key0-0)
44.377: (putdown f2-4f key0-2)
43.072: (move f2-5f f1-5f)
43.148: (move f2-5f f1-5f)
43.156: (move f2-5f f1-5f)
43.173: (move f2-5f f1-5f)
43.355: (move f2-5f f1-5f)
43.381: (move f2-5f f1-5f)
43.516: (move f2-4f f2-5f)
43.646: (move f2-5f f1-5f)
43.719: (move f2-4f f2-5f)
43.814: (move f2-5f f2-4f)
43.852: (move f2-4f f2-5f)
43.927: (putdown f2-5f key1-2)
43.975: (move f2-5f f1-5f)
43.997: (putdown f2-5f key0-2)
44.028: (move f1-5f f2-5f)
44.247: (putdown f1-5f key0-2)
44.259: (move f2-4f f3-4f)
44.301: (move f2-5f f2-4f)
44.305: (putdown f2-5f key1-2)
44.310: (putdown f2-5f key1-2)
43.164: (move f2-5f f1-5f)
43.448: (pickup f2-4f key1-2)
43.532: (move f2-5f f1-5f)
43.590: (move f2-5f f1-5f)
43.828: (move f2-5f f1-5f)
43.885: (move f2-5f f1-5f)
43.920: (move f2-5f f1-5f)
43.940: (move f2-5f f1-5f)
44.039: (move f1-5f f2-5f)
44.076: (move f2-5f f2-4f)
44.095: (move f2-5f f2-4f)
44.101: (putdown f1-5f key1-2)
44.158: (putdown f1-5f key1-2)
44.167: (putdown f1-5f key1-2)
44.201: (putdown f1-5f key0-2)
44.269: (move f2-5f f2-4f)
44.291: (putdown f2-5f key1-2)
44.320: (move f2-4f f3-4f)
44.368: (move f2-5f f2-4f)
44.614: (move f2-4f f3-4f)
43.324: (pickup f2-4f key0-2)
43.424: (pickup f2-4f key1-2)
43.490: (move f2-4f f2-5f)
43.747: (move f1-5f f2-5f)
43.775: (move f1-5f f2-5f)
43.889: (move f2-5f f2-4f)
43.897: (move f2-5f f1-5f)
43.936: (move f2-4f f3-4f)
44.038: (move f1-5f f2-5f)
44.047: (move f1-5f f2-5f)
44.127: (putdown f1-5f key1-2)
44.437: (move f2-4f f3-4f)
44.456: (move f2-4f f3-4f)
44.583: (move f2-4f f3-4f)
44.655: (move f2-4f f2-3f)
44.675: (move f2-4f f2-3f)
44.692: (move f2-4f f3-4f)
44.705: (move f2-5f f2-4f)
44.718: (move f2-4f f2-3f)
44.740: (move f2-4f f2-3f)
43.042: (pickup f2-4f key1-2)
43.539: (move f2-4f f2-5f)
43.569: (move f2-4f f2-5f)
43.688: (pickup f2-4f key0-0)
43.791: (move f2-5f f2-4f)
43.800: (move f2-5f f1-5f)
43.803: (move f2-5f f2-4f)
43.916: (move f2-4f f3-4f)
43.968: (move f2-5f f2-4f)
44.010: (move f2-4f f3-4f)
44.028: (move f1-5f f2-5f)
44.340: (putdown f2-5f key1-2)
44.347: (move f2-5f f2-4f)
44.559: (move f2-4f f3-4f)
44.628: (pickup f2-3f key1-2)
44.657: (move f2-4f f2-3f)
44.692: (pickup f2-3f key0-2)
44.699: (move f2-4f f2-3f)
44.712: (move f2-4f f3-4f)
44.720: (putdown f3-4f key1-2)
43.091: (pickup f2-4f key0-2)
43.320: (move f2-3f f2-4f)
43.322: (move f2-3f f2-4f)
43.487: (move f2-4f f2-5f)
43.559: (move f2-5f f1-5f)
43.601: (move f2-4f f2-5f)
43.663: (pickup-and-loose f2-5f key1-2 key0-2)
43.775: (pickup f2-4f key2-0)
43.823: (move f2-5f f1-5f)
43.885: (move f2-4f f3-4f)
44.023: (move f2-4f f3-4f)
44.029: (pickup-and-loose f1-5f key2-0 key1-2)
44.031: (putdown f2-5f key0-2)
44.077: (move f3-4f f2-4f)
44.112: (move f2-5f f2-4f)
44.194: (putdown f1-5f key1-2)
44.300: (move f2-4f f3-4f)
44.323: (move f2-4f f3-4f)
44.325: (putdown f2-5f key1-2)
44.336: (move f2-5f f2-4f)
43.418: (pickup f2-4f key0-0)
43.495: (move f2-5f f1-5f)
43.505: (move f2-4f f2-5f)
43.548: (move f2-5f f1-5f)
43.566: (move f2-4f f2-5f)
43.670: (pickup-and-loose f2-5f key1-2 key0-0)
43.692: (move f2-4f f2-5f)
43.692: (move f1-5f f2-5f)
43.785: (move f2-4f f2-5f)
43.792: (pickup-and-loose f1-5f key0-0 key1-2)
43.856: (move f2-5f f2-4f)
43.857: (move f2-5f f1-5f)
43.874: (move f2-4f f3-4f)
43.941: (move f1-5f f2-5f)
43.996: (putdown f2-5f key0-0)
44.003: (move f2-4f f3-4f)
44.009: (move f2-4f f3-4f)
44.068: (move f2-5f f1-5f)
44.088: (move f2-5f f2-4f)
44.194: (putdown f1-5f key1-2)
43.505: (move f2-5f f1-5f)
43.557: (move f2-5f f1-5f)
43.582: (move f2-4f f2-5f)
43.582: (move f1-5f f2-5f)
43.658: (pickup-and-loose f2-5f key1-2 key0-2)
43.727: (move f2-5f f2-4f)
43.852: (move f2-5f f1-5f)
43.853: (pickup-and-loose f1-5f key0-2 key1-2)
43.862: (move f2-4f f3-4f)
43.909: (move f1-5f f2-5f)
43.912: (move f2-5f f2-4f)
44.012: (move f2-5f f1-5f)
44.026: (putdown f2-5f key0-2)
44.108: (move f2-5f f1-5f)
44.222: (move f2-5f f2-4f)
44.251: (putdown f1-5f key1-2)
44.365: (move f2-4f f3-4f)
44.391: (putdown f2-5f key0-2)
44.398: (putdown f2-5f key2-0)
44.486: (move f2-4f f3-4f)
43.280: (pickup f1-5f key2-0)
43.311: (move f2-5f f2-4f)
43.540: (move f2-5f f1-5f)
43.721: (move f2-5f f2-4f)
43.847: (move f2-5f f2-4f)
43.880: (move f2-5f f2-4f)
43.926: (move f1-5f f2-5f)
44.057: (move f2-4f f3-4f)
44.060: (move f2-5f f1-5f)
44.112: (move f2-5f f2-4f)
44.302: (move f2-4f f3-4f)
44.370: (putdown f2-5f key0-0)
44.514: (move f2-4f f3-4f)
44.548: (move f2-5f f1-5f)
44.550: (putdown f1-5f key1-2)
44.598: (move f2-5f f1-5f)
44.646: (putdown f2-4f key1-2)
44.647: (putdown f1-5f key0-2)
44.739: (putdown f3-4f key0-0)
44.756: (move f3-4f f3-3f)
43.444: (move f2-5f f2-4f)
43.479: (pickup f1-5f key1-2)
43.523: (move f1-5f f2-5f)
43.985: (move f2-4f f3-4f)
44.058: (move f3-4f f2-4f)
44.099: (move f2-5f f2-4f)
44.256: (move f2-4f f3-4f)
44.306: (putdown f2-4f key1-2)
44.335: (move f2-4f f2-5f)
44.336: (move f1-5f f2-5f)
44.339: (move f2-4f f3-4f)
44.388: (move f2-4f f3-4f)
44.468: (move f2-4f f3-4f)
44.589: (putdown f1-5f key1-2)
44.622: (move f2-4f f2-3f)
44.627: (move f2-4f f2-3f)
44.633: (move f3-3f f2-3f)
44.668: (move f2-4f f2-3f)
44.695: (move f2-4f f3-4f)
44.757: (move f2-4f f2-3f)
43.477: (pickup f2-5f key1-2)
43.663: (move f1-5f f2-5f)
43.671: (move f2-5f f2-4f)
43.740: (move f2-4f f2-5f)
43.942: (move f2-5f f1-5f)
43.997: (putdown f2-5f key2-0)
44.015: (move f2-5f f2-4f)
44.253: (move f2-4f f3-4f)
44.350: (move f2-4f f2-5f)
44.364: (move f2-4f f3-4f)
44.386: (move f1-5f f2-5f)
44.618: (move f2-4f f2-3f)
44.659: (move f2-4f f3-4f)
44.669: (putdown f2-3f key1-2)
44.687: (move f2-4f f2-3f)
44.711: (move f3-4f f3-3f)
44.711: (move f2-3f f3-3f)
44.731: (pickup f2-3f key0-2)
44.746: (move f2-3f f3-3f)
44.746: (move f3-4f f3-3f)
43.033: (move f2-5f f2-4f)
43.352: (move f2-3f f2-4f)
43.481: (pickup f2-5f key0-2)
43.495: (pickup f2-5f key0-2)
43.714: (move f2-5f f2-4f)
43.732: (move f2-5f f2-4f)
43.813: (move f2-5f f1-5f)
43.852: (move f2-5f f1-5f)
43.872: (pickup-and-loose f2-5f key2-0 key1-2)
43.968: (move f2-5f f1-5f)
44.023: (move f2-5f f1-5f)
44.032: (putdown f2-5f key1-2)
44.087: (move f2-3f f2-4f)
44.324: (move f2-4f f3-4f)
44.344: (move f2-5f f2-4f)
44.660: (move f2-4f f2-3f)
44.674: (putdown f2-4f key2-0)
44.734: (move f2-4f f3-4f)
44.751: (move f2-3f f3-3f)
44.751: (move f3-4f f3-3f)
43.086: (move f2-5f f2-4f)
43.115: (pickup f1-5f key1-2)
43.232: (move f2-5f f1-5f)
43.606: (move f2-5f f2-4f)
43.710: (move f2-4f f2-5f)
43.752: (move f2-5f f1-5f)
43.849: (pickup-and-loose f1-5f key0-2 key1-2)
43.850: (move f2-5f f1-5f)
43.865: (move f2-4f f3-4f)
43.874: (putdown f2-4f key1-2)
43.937: (move f2-4f f3-4f)
43.993: (move f2-4f f2-5f)
43.998: (move f2-4f f2-5f)
44.003: (move f2-5f f1-5f)
44.053: (move f2-5f f2-4f)
44.059: (move f2-4f f3-4f)
44.246: (putdown f1-5f key1-2)
44.246: (move f2-5f f2-4f)
44.321: (move f2-4f f3-4f)
44.361: (putdown f2-4f key0-2)
43.473: (move f2-5f f1-5f)
43.518: (pickup f2-5f key0-2)
43.540: (move f1-5f f2-5f)
43.612: (pickup-and-loose f2-4f key1-2 key0-2)
43.873: (move f2-4f f3-4f)
43.876: (move f2-5f f1-5f)
43.913: (move f1-5f f2-5f)
43.963: (putdown f2-4f key0-2)
44.014: (putdown f2-4f key0-2)
44.027: (move f2-4f f2-5f)
44.229: (move f2-4f f3-4f)
44.242: (putdown f1-5f key0-2)
44.267: (move f2-5f f1-5f)
44.329: (pickup-and-loose f2-5f key2-0 key0-2)
44.415: (move f2-4f f3-4f)
44.475: (putdown f2-5f key0-2)
44.538: (move f2-4f f3-4f)
44.541: (move f2-4f f3-4f)
44.597: (putdown f1-5f key2-0)
44.626: (move f2-4f f3-4f)
43.144: (move f2-5f f1-5f)
43.428: (move f2-5f f2-4f)
43.456: (move f2-4f f2-5f)
43.458: (move f2-5f f2-4f)
43.684: (move f2-5f f2-4f)
43.685: (move f2-5f f2-4f)
43.863: (move f2-4f f2-5f)
43.884: (move f2-5f f2-4f)
43.901: (putdown f2-5f key1-2)
44.027: (move f2-4f f2-5f)
44.200: (move f2-4f f3-4f)
44.288: (pickup-and-loose f1-5f key1-2 key0-2)
44.510: (move f2-5f f1-5f)
44.557: (move f2-4f f3-4f)
44.644: (move f2-4f f2-3f)
44.648: (move f2-4f f2-3f)
44.682: (putdown f1-5f key0-2)
44.683: (move f2-4f f2-3f)
44.740: (putdown f3-4f key0-2)
44.741: (move f3-4f f3-3f)
43.159: (move f2-5f f1-5f)
43.631: (move f2-5f f1-5f)
43.676: (move f3-4f f2-4f)
43.777: (move f2-5f f1-5f)
43.979: (move f2-4f f3-4f)
44.071: (move f1-5f f2-5f)
44.154: (move f2-5f f1-5f)
44.195: (putdown f1-5f key0-2)
44.234: (move f2-4f f3-4f)
44.284: (pickup-and-loose f1-5f key1-2 key2-0)
44.295: (move f2-4f f3-4f)
44.300: (putdown f2-5f key1-2)
44.318: (move f2-5f f2-4f)
44.360: (putdown f2-4f key2-0)
44.372: (putdown f2-4f key0-2)
44.421: (move f2-4f f3-4f)
44.433: (move f2-4f f3-4f)
44.569: (move f1-5f f2-5f)
44.587: (putdown f2-4f key1-2)
44.649: (move f3-3f f2-3f)
43.308: (move f2-5f f2-4f)
43.666: (move f2-4f f2-5f)
43.709: (move f2-4f f2-5f)
43.727: (move f2-4f f2-5f)
43.764: (move f1-5f f2-5f)
43.788: (move f2-5f f2-4f)
43.848: (pickup f2-5f key2-0)
43.926: (move f2-5f f1-5f)
44.057: (move f1-5f f2-5f)
44.282: (pickup-and-loose f2-5f key2-0 key1-2)
44.346: (pickup-and-loose f3-4f key0-0 key1-2)
44.364: (move f2-5f f2-4f)
44.429: (putdown f2-5f key1-2)
44.615: (move f2-4f f3-4f)
44.658: (move f2-4f f2-3f)
44.662: (move f2-4f f3-4f)
44.668: (move f2-4f f2-5f)
44.669: (move f2-4f f2-3f)
44.677: (putdown f1-5f key1-2)
44.714: (move f2-4f f2-3f)
43.346: (move f2-5f f2-4f)
43.398: (move f2-5f f2-4f)
43.431: (move f2-5f f1-5f)
43.516: (move f2-5f f1-5f)
43.625: (pickup f2-5f key0-2)
43.644: (move f3-4f f2-4f)
43.649: (move f2-5f f2-4f)
43.776: (move f2-5f f2-4f)
43.848: (move f2-5f f2-4f)
43.936: (pickup-and-loose f2-5f key0-2 key1-2)
43.938: (move f2-4f f3-4f)
44.075: (move f2-5f f1-5f)
44.168: (move f2-5f f1-5f)
44.277: (putdown f2-4f key1-2)
44.305: (move f2-4f f3-4f)
44.417: (putdown f2-5f key1-2)
44.556: (move f1-5f f2-5f)
44.564: (move f2-5f f1-5f)
44.631: (move f2-5f f1-5f)
44.645: (move f2-4f f2-3f)
43.067: (pickup f1-5f key1-2)
43.352: (move f2-5f f2-4f)
43.545: (pickup f2-5f key0-2)
43.594: (move f2-4f f2-5f)
43.614: (pickup f1-5f key1-2)
43.642: (move f2-5f f2-4f)
43.822: (move f2-5f f2-4f)
43.884: (move f2-5f f2-4f)
43.885: (move f2-5f f1-5f)
43.936: (pickup-and-loose f1-5f key0-2 key2-0)
43.941: (pickup-and-loose f1-5f key1-2 key2-0)
43.954: (move f2-4f f3-4f)
44.028: (putdown f2-4f key2-0)
44.207: (move f2-4f f3-4f)
44.299: (move f2-4f f3-4f)
44.304: (move f2-4f f3-4f)
44.311: (putdown f2-4f key1-2)
44.317: (move f2-5f f1-5f)
44.317: (pickup-and-loose f1-5f key0-2 key2-0)
44.330: (putdown f2-4f key2-0)
43.146: (move f2-5f f2-4f)
43.182: (move f2-5f f1-5f)
43.472: (move f1-5f f2-5f)
43.588: (move f1-5f f2-5f)
43.891: (pickup-and-loose f1-5f key1-2 key0-2)
43.937: (pickup-and-loose f2-4f key2-0 key0-2)
43.959: (move f2-4f f3-4f)
43.959: (putdown f2-5f key0-0)
44.020: (move f1-5f f2-5f)
44.053: (putdown f2-4f key0-2)
44.166: (move f2-4f f3-4f)
44.204: (move f2-4f f2-5f)
44.284: (putdown f1-5f key0-2)
44.322: (move f2-4f f3-4f)
44.333: (putdown f1-5f key1-2)
44.333: (putdown f1-5f key0-2)
44.365: (putdown f2-4f key0-2)
44.441: (move f2-4f f3-4f)
44.522: (move f2-4f f3-4f)
44.618: (move f2-4f f3-4f)
43.095: (move f2-5f f2-4f)
43.273: (move f2-5f f2-4f)
43.678: (move f1-5f f2-5f)
43.828: (move f2-5f f1-5f)
43.852: (move f2-4f f3-4f)
43.897: (pickup-and-loose f2-5f key0-2 key1-2)
43.902: (putdown f2-5f key1-2)
43.962: (move f2-4f f2-5f)
43.999: (move f2-5f f2-4f)
44.060: (putdown f2-4f key0-2)
44.096: (move f1-5f f2-5f)
44.123: (putdown f1-5f key0-0)
44.205: (move f2-4f f2-5f)
44.319: (move f2-5f f2-4f)
44.381: (putdown f2-5f key1-2)
44.511: (putdown f2-5f key1-2)
44.526: (move f2-4f f3-4f)
44.622: (move f2-4f f2-5f)
44.647: (move f2-4f f3-4f)
44.687: (move f2-4f f2-3f)
43.548: (move f2-5f f2-4f)
43.570: (move f2-5f f2-4f)
43.631: (move f2-5f f1-5f)
43.678: (pickup f2-5f key1-2)
43.755: (move f1-5f f2-5f)
43.787: (move f2-5f f2-4f)
43.827: (move f2-5f f1-5f)
43.871: (move f2-4f f3-4f)
43.948: (move f2-5f f2-4f)
43.981: (putdown f2-4f key1-2)
44.027: (move f2-5f f2-4f)
44.084: (move f2-5f f1-5f)
44.137: (move f2-5f f1-5f)
44.204: (move f2-4f f2-5f)
44.259: (move f2-4f f3-4f)
44.260: (move f2-5f f1-5f)
44.265: (putdown f2-4f key1-2)
