/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.530: (move f7-9f f7-10f)
51.819: (move f4-8f f4-7f)
51.819: (move f5-7f f4-7f)
51.868: (move f7-9f f8-9f)
51.910: (move f2-8f f2-7f)
52.154: (move f9-11f f10-11f)
52.155: (move f10-10f f10-11f)
52.250: (move f9-5f f8-5f)
52.252: (move f8-6f f8-5f)
52.295: (move f3-4f f3-3f)
52.305: (move f4-8f f3-8f)
52.343: (move f2-5f f2-4f)
52.344: (move f3-4f f2-4f)
52.395: (move f3-4f f4-4f)
52.396: (move f4-5f f4-4f)
51.225: (move f7-8f f8-8f)
51.226: (move f8-9f f8-8f)
51.363: (move f7-8f f7-7f)
51.363: (move f6-7f f7-7f)
51.411: (pickup-and-loose f7-8f key0-0 key1-3)
51.812: (move f8-5f f7-5f)
51.915: (move f8-9f f8-10f)
51.916: (move f7-10f f8-10f)
52.153: (move f3-3f f3-2f)
52.301: (move f2-7f f3-7f)
52.455: (move f4-7f f4-6f)
52.628: (move f8-5f f8-4f)
52.732: (move f10-11f f11-11f)
52.763: (move f3-3f f2-3f)
52.764: (move f2-4f f2-3f)
52.848: (move f6-7f f6-6f)
52.874: (pickup-and-loose f10-11f key3-2 key0-1)
52.987: (move f4-7f f3-7f)
52.993: (move f3-8f f3-7f)
53.000: (putdown f3-8f key1-3)
49.404: (move f7-8f f6-8f)
49.486: (move f7-8f f7-7f)
50.370: (move f7-8f f7-9f)
50.803: (move f8-8f f8-7f)
50.803: (move f7-7f f8-7f)
51.149: (move f6-6f f7-6f)
51.152: (move f7-7f f7-6f)
51.205: (move f7-8f f8-8f)
52.131: (move f2-3f f2-2f)
52.134: (move f3-2f f2-2f)
52.395: (move f8-8f f9-8f)
52.427: (move f8-4f f9-4f)
52.532: (move f3-7f f3-6f)
52.628: (move f3-7f f2-7f)
52.630: (move f2-3f f1-3f)
52.646: (putdown f7-7f key1-3)
52.722: (move f7-5f f6-5f)
53.096: (move f11-11f f11-10f)
53.163: (move f4-6f f4-5f)
53.218: (move f3-2f f4-2f)
49.894: (pickup-and-loose f7-7f key0-1 key0-0)
49.933: (move f6-8f f5-8f)
50.438: (move f6-8f f6-9f)
50.438: (move f7-9f f6-9f)
50.682: (move f7-7f f7-6f)
50.850: (move f7-7f f6-7f)
50.851: (move f6-8f f6-7f)
50.899: (move f7-7f f8-7f)
50.899: (move f8-8f f8-7f)
51.139: (move f7-9f f7-10f)
51.723: (move f3-6f f4-6f)
52.074: (move f8-8f f8-9f)
52.074: (move f7-9f f8-9f)
52.186: (move f6-5f f6-6f)
52.200: (move f8-8f f9-8f)
52.263: (move f7-6f f8-6f)
52.263: (move f8-7f f8-6f)
52.381: (move f4-2f f4-1f)
52.415: (move f8-7f f9-7f)
52.416: (move f9-8f f9-7f)
50.176: (move f5-8f f5-7f)
50.177: (move f6-7f f5-7f)
50.217: (move f8-9f f8-10f)
50.218: (move f7-10f f8-10f)
50.336: (move f6-9f f5-9f)
50.336: (move f5-8f f5-9f)
50.913: (move f7-6f f8-6f)
50.914: (move f8-7f f8-6f)
51.023: (move f7-7f f7-6f)
51.032: (move f6-9f f6-10f)
51.035: (move f7-10f f6-10f)
51.054: (move f5-8f f4-8f)
51.088: (move f7-6f f7-5f)
51.100: (move f8-7f f9-7f)
51.101: (move f9-8f f9-7f)
51.202: (move f7-7f f6-7f)
51.238: (move f7-7f f8-7f)
51.380: (move f7-6f f6-6f)
51.380: (move f6-7f f6-6f)
51.418: (move f9-8f f9-9f)
49.249: (move f4-8f f4-9f)
49.251: (move f5-9f f4-9f)
49.639: (move f6-7f f6-8f)
50.120: (move f5-9f f5-10f)
50.120: (move f6-10f f5-10f)
50.464: (move f4-8f f4-7f)
50.464: (move f5-7f f4-7f)
50.467: (move f6-7f f5-7f)
50.881: (move f8-10f f9-10f)
50.881: (move f9-9f f9-10f)
51.068: (move f4-8f f3-8f)
51.253: (move f8-7f f8-6f)
51.254: (move f7-6f f8-6f)
51.412: (move f7-6f f7-5f)
51.439: (move f8-7f f9-7f)
51.551: (move f8-7f f8-8f)
51.613: (move f8-10f f8-11f)
51.614: (move f8-6f f8-5f)
51.618: (move f7-5f f8-5f)
51.635: (move f9-9f f10-9f)
50.065: (move f5-7f f5-8f)
50.066: (move f6-8f f5-8f)
50.154: (move f8-11f f9-11f)
50.156: (move f9-10f f9-11f)
50.305: (move f10-9f f10-10f)
50.308: (move f9-10f f10-10f)
50.406: (pickup-and-loose f5-10f key0-2 key0-0)
50.438: (move f6-8f f6-9f)
50.474: (move f4-9f f4-10f)
50.475: (move f5-10f f4-10f)
50.811: (move f5-7f f4-7f)
51.129: (move f4-7f f4-6f)
51.346: (putdown f5-10f key0-0)
51.693: (move f3-8f f3-7f)
51.693: (move f4-7f f3-7f)
51.773: (move f6-8f f7-8f)
51.774: (move f8-8f f7-8f)
51.824: (move f8-11f f7-11f)
51.947: (move f8-5f f9-5f)
51.952: (move f3-8f f2-8f)
50.415: (move f5-10f f5-9f)
50.540: (move f7-8f f7-9f)
50.546: (move f6-9f f7-9f)
50.552: (move f5-10f f4-10f)
50.800: (move f4-10f f3-10f)
51.219: (move f2-8f f2-9f)
51.225: (move f5-10f f6-10f)
51.245: (move f10-10f f10-11f)
51.245: (move f9-11f f10-11f)
51.278: (move f5-8f f4-8f)
51.280: (move f4-7f f4-8f)
51.309: (move f2-8f f2-7f)
51.310: (move f3-7f f2-7f)
51.457: (move f4-10f f4-11f)
51.472: (move f4-7f f4-6f)
51.541: (move f6-9f f6-10f)
51.827: (move f9-5f f9-4f)
51.838: (move f4-6f f4-5f)
51.860: (move f4-6f f5-6f)
51.914: (move f9-5f f9-6f)
48.956: (move f5-9f f4-9f)
48.957: (move f4-10f f4-9f)
49.799: (move f5-9f f5-8f)
50.448: (move f4-10f f3-10f)
50.699: (move f5-9f f6-9f)
50.701: (move f6-10f f6-9f)
50.841: (move f4-8f f3-8f)
51.225: (move f6-10f f7-10f)
51.227: (move f7-9f f7-10f)
51.378: (move f6-10f f7-10f)
51.547: (move f10-11f f11-11f)
51.629: (move f4-5f f4-4f)
51.684: (move f4-10f f4-11f)
51.857: (move f4-5f f3-5f)
51.999: (move f3-10f f3-9f)
51.999: (move f2-9f f3-9f)
52.026: (move f9-4f f8-4f)
52.122: (move f9-6f f10-6f)
52.176: (move f4-6f f4-5f)
52.178: (pickup-and-loose f10-11f key3-2 key0-0)
49.592: (move f5-8f f6-8f)
49.592: (move f6-9f f6-8f)
50.281: (move f5-8f f5-7f)
50.552: (move f7-10f f7-9f)
50.556: (move f6-9f f7-9f)
50.650: (move f7-10f f8-10f)
50.850: (move f7-10f f8-10f)
50.859: (move f3-10f f3-9f)
50.859: (move f4-9f f3-9f)
51.113: (move f4-9f f4-8f)
51.114: (move f5-8f f4-8f)
51.622: (move f3-5f f3-4f)
51.623: (move f4-4f f3-4f)
51.888: (move f3-5f f2-5f)
51.926: (move f3-5f f3-6f)
51.950: (move f4-5f f4-4f)
51.954: (move f3-8f f3-7f)
51.958: (move f10-6f f10-5f)
52.055: (move f11-11f f11-10f)
52.186: (move f4-5f f3-5f)
50.211: (move f4-8f f4-7f)
50.211: (move f5-7f f4-7f)
50.337: (move f3-9f f3-8f)
50.337: (move f4-8f f3-8f)
50.996: (move f3-9f f2-9f)
51.079: (move f6-8f f6-7f)
51.079: (move f5-7f f6-7f)
51.531: (move f3-4f f3-3f)
51.558: (move f2-5f f2-4f)
51.559: (move f3-4f f2-4f)
51.614: (move f6-8f f7-8f)
51.615: (move f7-9f f7-8f)
51.649: (move f3-7f f2-7f)
51.954: (move f8-10f f9-10f)
51.958: (move f3-5f f3-4f)
51.961: (move f4-4f f3-4f)
52.102: (move f5-7f f5-6f)
52.232: (move f3-5f f2-5f)
52.274: (move f3-5f f3-6f)
52.277: (move f3-7f f3-6f)
50.488: (move f3-8f f3-7f)
50.488: (move f4-7f f3-7f)
50.826: (move f9-10f f10-10f)
50.873: (move f3-8f f2-8f)
50.873: (move f2-9f f2-8f)
50.940: (move f9-10f f9-11f)
51.246: (move f5-6f f4-6f)
51.252: (move f4-7f f4-6f)
51.348: (move f3-3f f3-2f)
51.400: (move f7-8f f8-8f)
51.574: (move f5-6f f6-6f)
51.576: (move f6-7f f6-6f)
51.852: (move f3-4f f3-3f)
51.890: (move f3-4f f2-4f)
51.890: (move f2-5f f2-4f)
51.952: (move f9-10f f9-9f)
51.970: (move f2-4f f2-3f)
51.970: (move f3-3f f2-3f)
52.211: (move f2-7f f2-8f)
52.288: (move f2-4f f1-4f)
50.872: (move f3-7f f2-7f)
50.872: (move f2-8f f2-7f)
50.877: (move f6-6f f7-6f)
51.093: (move f8-8f f8-7f)
51.331: (move f10-10f f10-11f)
51.332: (move f9-11f f10-11f)
51.361: (move f3-2f f2-2f)
51.362: (move f2-3f f2-2f)
51.545: (move f2-8f f2-9f)
51.685: (move f3-3f f3-2f)
51.782: (move f3-7f f3-6f)
51.782: (move f4-6f f3-6f)
51.848: (move f1-4f f1-3f)
51.850: (move f2-3f f1-3f)
51.862: (move f2-8f f1-8f)
52.025: (putdown f9-11f key0-1)
52.055: (move f4-6f f4-5f)
52.093: (move f9-9f f10-9f)
52.096: (move f10-10f f10-9f)
52.215: (move f1-4f f0-4f)
51.107: (move f7-6f f8-6f)
51.107: (move f8-7f f8-6f)
51.259: (move f7-6f f7-5f)
51.295: (move f8-7f f9-7f)
51.694: (move f3-2f f2-2f)
51.802: (move f4-5f f4-4f)
51.822: (move f2-2f f2-1f)
52.015: (pickup-and-loose f10-11f key3-2 key0-1)
52.033: (move f4-5f f3-5f)
52.034: (move f3-6f f3-5f)
52.049: (move f10-11f f11-11f)
52.093: (move f1-3f f1-2f)
52.095: (move f2-2f f1-2f)
52.197: (move f2-9f f3-9f)
52.370: (move f1-8f f1-9f)
52.433: (move f0-4f f0-5f)
52.575: (move f2-9f f1-9f)
52.611: (move f1-3f f0-3f)
52.613: (move f0-4f f0-3f)
52.672: (putdown f10-11f key0-1)
50.815: (move f3-9f f3-10f)
51.815: (move f3-5f f3-4f)
51.818: (move f7-5f f8-5f)
51.818: (move f8-6f f8-5f)
51.820: (move f4-4f f3-4f)
52.082: (move f3-5f f2-5f)
52.108: (move f9-7f f9-6f)
52.108: (move f8-6f f9-6f)
52.160: (move f2-2f f2-1f)
52.242: (move f7-5f f6-5f)
52.311: (move f2-2f f2-3f)
52.346: (move f1-9f f1-10f)
52.405: (move f0-3f f0-2f)
52.408: (move f1-2f f0-2f)
52.433: (move f2-2f f1-2f)
52.435: (move f9-7f f9-8f)
52.493: (move f1-9f f1-10f)
52.518: (move f11-11f f11-10f)
52.560: (move f10-11f f10-10f)
52.637: (move f1-9f f1-8f)
51.703: (move f3-4f f3-3f)
51.751: (move f3-4f f2-4f)
51.751: (move f2-5f f2-4f)
52.050: (move f9-8f f9-9f)
52.140: (move f8-5f f9-5f)
52.141: (move f9-6f f9-5f)
52.188: (move f1-2f f1-3f)
52.189: (move f2-3f f1-3f)
52.203: (move f8-5f f8-4f)
52.312: (move f9-6f f10-6f)
52.528: (move f6-5f f6-4f)
52.551: (move f0-2f f0-1f)
52.564: (move f1-10f f2-10f)
52.738: (move f1-10f f2-10f)
52.741: (move f1-2f f0-2f)
52.743: (move f3-10f f2-10f)
52.772: (move f6-5f f5-5f)
52.900: (move f3-10f f3-11f)
53.003: (move f9-8f f10-8f)
53.099: (move f1-2f f1-1f)
51.403: (move f3-11f f4-11f)
51.564: (move f3-3f f3-2f)
51.898: (move f10-8f f10-9f)
51.900: (move f9-9f f10-9f)
52.031: (move f8-4f f9-4f)
52.032: (move f9-5f f9-4f)
52.148: (move f10-6f f10-5f)
52.150: (move f9-5f f10-5f)
52.167: (move f2-4f f2-3f)
52.168: (move f3-3f f2-3f)
52.311: (move f9-9f f8-9f)
52.442: (move f9-9f f9-10f)
52.480: (move f2-4f f1-4f)
52.637: (move f1-3f f1-4f)
52.751: (move f0-1f f1-1f)
52.777: (move f10-6f f11-6f)
52.797: (move f3-3f f4-3f)
52.871: (move f2-10f f2-11f)
52.891: (move f10-6f f10-7f)
52.891: (move f1-1f f0-1f)
50.844: (move f9-10f f10-10f)
50.848: (move f10-9f f10-10f)
51.528: (move f9-10f f9-11f)
51.542: (move f2-3f f2-2f)
51.542: (move f3-2f f2-2f)
51.916: (move f4-3f f5-3f)
51.948: (move f4-11f f5-11f)
52.039: (move f1-4f f1-3f)
52.041: (move f2-3f f1-3f)
52.406: (move f1-4f f0-4f)
52.516: (move f10-5f f10-4f)
52.517: (move f9-4f f10-4f)
52.545: (move f1-4f f0-4f)
52.624: (move f3-2f f4-2f)
52.624: (move f4-3f f4-2f)
52.764: (move f2-11f f3-11f)
52.773: (move f1-1f f1-0f)
52.833: (move f9-4f f9-3f)
52.884: (move f11-6f f11-5f)
52.887: (move f10-5f f11-5f)
51.386: (move f9-11f f10-11f)
51.386: (move f10-10f f10-11f)
51.782: (move f4-2f f4-1f)
52.038: (move f2-2f f2-1f)
52.177: (move f10-4f f10-3f)
52.177: (move f9-3f f10-3f)
52.295: (move f1-3f f1-2f)
52.299: (move f2-2f f1-2f)
52.330: (move f10-10f f11-10f)
52.438: (move f4-2f f5-2f)
52.440: (move f5-3f f5-2f)
52.626: (move f0-4f f0-5f)
52.688: (putdown f9-11f key0-2)
52.779: (move f0-4f f0-5f)
52.806: (move f0-4f f0-3f)
52.807: (move f1-3f f0-3f)
52.811: (move f9-3f f9-2f)
52.885: (move f10-4f f11-4f)
52.886: (move f11-5f f11-4f)
52.947: (move f0-4f f0-3f)
51.897: (move f5-2f f6-2f)
51.956: (move f11-10f f11-11f)
51.957: (move f10-11f f11-11f)
52.079: (pickup-and-loose f10-11f key3-2 key0-2)
52.417: (move f9-2f f8-2f)
52.588: (move f9-2f f9-1f)
52.592: (move f0-3f f0-2f)
52.595: (move f1-2f f0-2f)
52.608: (move f9-2f f10-2f)
52.614: (move f10-3f f10-2f)
52.834: (putdown f10-11f key0-2)
52.924: (move f5-2f f5-1f)
52.925: (move f4-1f f5-1f)
53.018: (move f11-4f f11-3f)
53.018: (move f10-3f f11-3f)
53.032: (move f11-10f f11-9f)
53.086: (move f2-1f f1-1f)
53.087: (move f1-2f f1-1f)
53.163: (move f9-11f f10-11f)
53.164: (pickup-and-loose f10-11f key2-4 key0-2)
51.996: (move f5-1f f6-1f)
51.998: (move f6-2f f6-1f)
52.257: (move f5-1f f5-0f)
52.410: (move f8-2f f8-1f)
52.410: (move f9-1f f8-1f)
52.720: (move f9-1f f9-0f)
52.724: (move f10-11f f10-10f)
52.743: (move f10-11f f10-10f)
52.757: (move f0-2f f0-1f)
52.759: (move f1-1f f0-1f)
52.807: (move f10-11f f10-10f)
52.848: (move f10-11f f10-10f)
52.875: (pickup f10-11f key3-2)
52.897: (move f10-2f f10-1f)
52.899: (move f9-1f f10-1f)
52.905: (move f1-1f f1-0f)
53.020: (move f11-9f f11-8f)
53.257: (move f6-2f f6-3f)
53.275: (move f6-2f f7-2f)
53.276: (move f8-2f f7-2f)
52.082: (move f6-1f f7-1f)
52.083: (move f8-1f f7-1f)
52.084: (move f7-2f f7-1f)
52.440: (move f5-0f f6-0f)
52.440: (move f6-1f f6-0f)
52.540: (move f7-2f f7-3f)
52.540: (move f6-3f f7-3f)
52.574: (unlock f10-1f f11-1f key0-2 shape0)
52.781: (move f9-0f f8-0f)
52.782: (move f8-1f f8-0f)
52.983: (move f11-8f f11-7f)
53.027: (move f10-1f f10-0f)
53.032: (move f9-0f f10-0f)
53.099: (move f10-11f f10-10f)
53.223: (move f10-11f f9-11f)
53.727: (move f10-10f f10-9f)
53.985: (move f1-0f f2-0f)
54.009: (move f10-10f f11-10f)
54.035: (move f1-0f f0-0f)
54.037: (move f0-1f f0-0f)
52.407: (move f7-1f f7-0f)
52.407: (move f6-0f f7-0f)
52.409: (move f8-0f f7-0f)
52.608: (move f10-1f f9-1f)
52.656: (move f10-1f f10-2f)
53.038: (move f10-1f f10-0f)
53.075: (move f10-1f f11-1f)
53.118: (move f7-3f f7-4f)
53.353: (move f7-3f f8-3f)
53.527: (move f10-9f f9-9f)
53.675: (move f10-10f f10-9f)
53.870: (move f10-10f f9-10f)
53.870: (move f9-11f f9-10f)
53.901: (move f10-0f f11-0f)
53.959: (move f10-10f f11-10f)
54.191: (move f11-10f f11-11f)
54.324: (putdown f7-3f key0-2)
54.356: (pickup-and-loose f9-11f key0-2 key3-2)
54.553: (move f9-11f f8-11f)
54.624: (move f10-9f f10-8f)
52.134: (move f9-10f f8-10f)
52.138: (move f8-11f f8-10f)
52.187: (move f10-2f f10-3f)
52.435: (move f9-1f f8-1f)
52.729: (move f9-1f f9-0f)
52.729: (move f10-0f f9-0f)
52.774: (move f11-1f f11-2f)
52.775: (move f10-2f f11-2f)
52.835: (move f9-1f f9-2f)
52.836: (move f10-2f f9-2f)
53.231: (unlock f11-0f f11-1f key0-2 shape0)
53.236: (move f10-0f f11-0f)
53.236: (move f11-1f f11-0f)
53.370: (move f9-10f f9-9f)
53.371: (move f10-9f f9-9f)
53.827: (move f8-11f f7-11f)
53.862: (move f9-9f f8-9f)
53.990: (move f10-8f f9-8f)
53.993: (move f9-9f f9-8f)
54.293: (move f9-9f f9-10f)
52.150: (move f8-1f f7-1f)
52.162: (move f8-9f f7-9f)
52.290: (move f8-9f f8-10f)
52.293: (move f9-10f f8-10f)
52.486: (move f9-2f f8-2f)
52.488: (move f8-1f f8-2f)
52.580: (move f10-3f f10-4f)
52.837: (move f9-0f f8-0f)
52.837: (move f8-1f f8-0f)
52.860: (move f7-11f f7-10f)
52.860: (move f8-10f f7-10f)
52.895: (move f10-3f f9-3f)
52.895: (move f9-2f f9-3f)
52.911: (move f9-8f f9-7f)
53.002: (move f10-3f f11-3f)
53.002: (move f11-2f f11-3f)
53.005: (move f9-8f f8-8f)
53.006: (move f8-9f f8-8f)
53.763: (move f8-10f f8-9f)
53.765: (move f9-9f f8-9f)
52.065: (move f7-10f f7-9f)
52.066: (move f8-9f f7-9f)
52.069: (move f7-1f f6-1f)
52.100: (move f9-3f f9-4f)
52.105: (move f10-4f f9-4f)
52.220: (move f10-4f f10-5f)
52.270: (move f7-9f f6-9f)
52.476: (move f7-1f f7-0f)
52.476: (move f8-0f f7-0f)
52.719: (move f8-8f f8-7f)
52.719: (move f9-7f f8-7f)
52.731: (move f7-10f f6-10f)
52.910: (move f8-9f f8-8f)
52.932: (move f10-4f f11-4f)
52.932: (move f11-3f f11-4f)
52.959: (move f8-10f f7-10f)
52.960: (move f7-9f f7-10f)
53.224: (move f7-9f f7-8f)
53.225: (move f8-8f f7-8f)
53.347: (move f8-2f f7-2f)
51.186: (move f6-9f f6-8f)
51.186: (move f7-8f f6-8f)
51.293: (move f7-8f f7-7f)
51.296: (move f8-7f f7-7f)
51.783: (move f6-10f f5-10f)
51.970: (move f7-2f f6-2f)
51.974: (move f6-1f f6-2f)
52.041: (move f6-9f f5-9f)
52.168: (move f6-10f f6-9f)
52.169: (move f7-9f f6-9f)
52.212: (move f10-5f f9-5f)
52.213: (move f9-4f f9-5f)
52.275: (move f9-4f f8-4f)
52.383: (move f10-5f f10-6f)
52.511: (move f6-1f f6-0f)
52.512: (move f7-0f f6-0f)
52.613: (move f7-2f f7-3f)
52.622: (move f8-8f f8-7f)
52.719: (move f8-7f f8-6f)
52.818: (move f7-10f f6-10f)
51.081: (move f5-9f f4-9f)
51.088: (move f6-9f f6-8f)
51.197: (move f8-7f f7-7f)
51.758: (move f5-9f f5-8f)
51.759: (move f6-8f f5-8f)
51.883: (move f6-10f f5-10f)
51.885: (pickup-and-loose f5-10f key0-0 key3-2)
51.886: (move f5-9f f5-10f)
51.887: (move f8-4f f8-5f)
51.888: (move f9-5f f8-5f)
51.938: (move f6-9f f5-9f)
51.940: (move f5-10f f5-9f)
52.082: (move f5-10f f4-10f)
52.175: (move f10-6f f9-6f)
52.176: (move f9-5f f9-6f)
52.331: (move f6-0f f5-0f)
52.499: (move f8-6f f7-6f)
52.501: (move f7-7f f7-6f)
52.523: (move f6-2f f5-2f)
52.621: (move f8-7f f8-6f)
50.959: (move f5-9f f4-9f)
50.959: (move f4-10f f4-9f)
51.178: (move f8-5f f8-6f)
51.180: (move f9-6f f8-6f)
51.326: (move f8-5f f7-5f)
51.364: (move f9-6f f9-7f)
51.637: (move f5-9f f5-8f)
51.639: (move f6-8f f5-8f)
51.785: (pickup-and-loose f5-10f key0-0 key3-2)
51.970: (move f5-8f f5-7f)
52.000: (move f5-2f f5-3f)
52.079: (move f5-10f f5-9f)
52.183: (move f4-9f f4-10f)
52.183: (move f5-10f f4-10f)
52.221: (move f5-10f f4-10f)
52.397: (move f8-6f f7-6f)
52.404: (move f7-7f f7-6f)
52.523: (move f4-10f f3-10f)
52.572: (move f7-7f f6-7f)
52.573: (move f6-8f f6-7f)
50.946: (move f8-6f f7-6f)
50.946: (move f7-5f f7-6f)
51.131: (move f5-9f f4-9f)
51.132: (move f4-10f f4-9f)
51.165: (move f9-7f f8-7f)
51.165: (move f8-6f f8-7f)
51.806: (move f5-9f f5-8f)
51.873: (move f5-8f f5-7f)
51.876: (move f6-7f f5-7f)
51.979: (move f5-10f f5-9f)
52.123: (move f5-10f f4-10f)
52.271: (move f5-9f f6-9f)
52.305: (move f5-7f f4-7f)
52.311: (move f7-5f f6-5f)
52.505: (move f9-7f f9-8f)
52.622: (move f4-10f f3-10f)
52.659: (move f4-10f f3-10f)
52.669: (move f5-7f f6-7f)
52.735: (move f5-10f f6-10f)
52.737: (move f4-9f f4-8f)
49.754: (move f8-7f f7-7f)
49.754: (move f7-6f f7-7f)
51.014: (move f4-10f f4-9f)
51.015: (move f5-9f f4-9f)
51.239: (move f5-8f f6-8f)
51.241: (move f6-9f f6-8f)
51.471: (move f9-8f f8-8f)
51.471: (move f8-7f f8-8f)
51.642: (move f6-5f f6-6f)
51.644: (move f7-6f f6-6f)
51.688: (move f5-9f f5-8f)
52.001: (move f5-8f f5-7f)
52.126: (move f9-8f f9-9f)
52.171: (move f6-10f f6-9f)
52.171: (move f5-9f f6-9f)
52.188: (move f5-7f f4-7f)
52.190: (move f4-8f f4-7f)
52.206: (move f6-9f f7-9f)
52.323: (move f4-8f f3-8f)
52.565: (move f4-10f f3-10f)
49.922: (pickup-and-loose f7-7f key0-1 key0-2)
51.145: (move f6-9f f6-8f)
51.145: (move f5-8f f6-8f)
51.146: (move f6-6f f6-7f)
51.147: (move f7-7f f6-7f)
51.685: (move f8-8f f7-8f)
51.685: (move f7-7f f7-8f)
51.904: (move f5-8f f5-7f)
51.971: (move f9-9f f10-9f)
52.109: (move f6-9f f7-9f)
52.169: (move f6-6f f5-6f)
52.352: (move f5-7f f4-7f)
52.379: (move f9-9f f8-9f)
52.383: (move f8-8f f8-9f)
52.510: (move f9-9f f9-10f)
52.704: (move f5-7f f6-7f)
52.706: (move f6-8f f6-7f)
52.779: (move f5-8f f4-8f)
52.780: (move f4-9f f4-8f)
52.825: (putdown f7-7f key0-2)
49.662: (move f7-8f f6-8f)
49.662: (move f6-7f f6-8f)
50.172: (pickup-and-loose f7-8f key1-3 key0-2)
50.351: (move f5-6f f5-7f)
50.352: (move f6-7f f5-7f)
50.623: (move f8-9f f7-9f)
50.627: (move f7-8f f7-9f)
50.914: (move f9-10f f10-10f)
50.919: (move f10-9f f10-10f)
50.921: (move f9-10f f8-10f)
50.921: (move f8-9f f8-10f)
51.104: (move f7-7f f7-6f)
51.289: (move f7-7f f6-7f)
51.322: (move f5-6f f4-6f)
51.323: (move f7-7f f8-7f)
51.349: (move f6-7f f7-7f)
51.600: (move f9-10f f9-11f)
51.855: (move f7-7f f7-8f)
52.237: (move f5-7f f4-7f)
52.239: (move f4-8f f4-7f)
49.556: (move f7-8f f6-8f)
49.731: (move f7-8f f6-8f)
49.734: (move f6-7f f6-8f)
49.871: (move f6-8f f5-8f)
49.873: (move f5-7f f5-8f)
50.281: (move f4-6f f4-7f)
50.282: (move f5-7f f4-7f)
50.304: (pickup-and-loose f7-8f key1-3 key0-1)
50.582: (move f6-7f f5-7f)
50.599: (move f7-8f f7-9f)
50.621: (move f7-8f f7-9f)
50.772: (move f6-8f f6-9f)
50.774: (move f7-9f f6-9f)
51.243: (move f7-8f f8-8f)
51.332: (move f8-7f f8-6f)
51.332: (move f7-6f f8-6f)
51.397: (move f7-8f f7-7f)
51.453: (move f8-10f f7-10f)
51.453: (move f7-9f f7-10f)
51.457: (move f10-10f f10-11f)
49.646: (move f7-8f f6-8f)
49.983: (move f6-8f f5-8f)
50.113: (move f5-7f f5-8f)
50.113: (move f6-8f f5-8f)
50.154: (move f7-9f f6-9f)
50.155: (move f6-8f f6-9f)
50.485: (move f6-9f f5-9f)
50.485: (move f5-8f f5-9f)
50.515: (move f6-8f f6-9f)
50.517: (move f7-9f f6-9f)
50.561: (move f4-7f f3-7f)
50.564: (move f7-7f f6-7f)
50.566: (move f6-8f f6-7f)
50.667: (move f7-8f f7-9f)
50.748: (move f5-7f f4-7f)
50.853: (move f8-8f f8-7f)
50.854: (move f7-7f f8-7f)
51.183: (move f4-7f f4-8f)
51.184: (move f5-8f f4-8f)
51.201: (move f7-7f f7-6f)
49.025: (move f4-8f f4-9f)
49.029: (move f5-9f f4-9f)
49.905: (move f5-8f f5-9f)
49.906: (move f6-9f f5-9f)
50.091: (move f7-9f f6-9f)
50.093: (move f6-8f f6-9f)
50.341: (move f6-8f f5-8f)
50.402: (move f4-8f f3-8f)
50.403: (move f3-7f f3-8f)
50.480: (move f5-9f f5-10f)
50.652: (move f6-8f f6-7f)
50.943: (move f3-7f f2-7f)
51.237: (move f4-7f f4-8f)
51.238: (move f5-8f f4-8f)
51.445: (move f7-9f f7-10f)
51.447: (move f6-7f f5-7f)
51.450: (move f5-8f f5-7f)
51.498: (move f4-7f f3-7f)
51.588: (move f4-7f f4-6f)
51.630: (move f6-9f f6-10f)
49.300: (move f4-8f f4-9f)
49.301: (move f5-9f f4-9f)
50.028: (move f6-10f f5-10f)
50.031: (move f5-9f f5-10f)
50.197: (pickup-and-loose f5-10f key0-0 key0-2)
50.621: (move f5-10f f4-10f)
50.621: (move f4-9f f4-10f)
50.793: (move f3-7f f3-8f)
50.798: (move f4-8f f3-8f)
50.930: (move f3-8f f3-9f)
50.930: (move f4-9f f3-9f)
50.943: (move f2-7f f2-8f)
50.944: (move f3-8f f2-8f)
51.285: (move f6-10f f7-10f)
51.296: (move f5-10f f6-10f)
51.381: (putdown f5-10f key0-2)
51.391: (move f3-7f f2-7f)
51.450: (move f6-7f f7-7f)
51.599: (move f6-7f f5-7f)
51.603: (move f5-8f f5-7f)
50.130: (move f5-10f f4-10f)
50.130: (move f4-9f f4-10f)
50.341: (pickup-and-loose f5-10f key0-0 key0-1)
50.405: (move f5-10f f5-9f)
50.520: (move f3-9f f3-10f)
50.523: (move f4-10f f3-10f)
50.543: (move f5-10f f4-10f)
50.934: (move f7-7f f8-7f)
50.993: (move f7-10f f8-10f)
51.066: (move f2-8f f2-9f)
51.067: (move f3-9f f2-9f)
51.102: (move f5-10f f6-10f)
51.278: (move f7-7f f7-6f)
51.391: (pickup-and-loose f7-7f key0-2 key1-3)
51.755: (move f2-7f f2-8f)
51.756: (move f4-9f f3-9f)
51.757: (move f3-8f f2-8f)
51.757: (move f3-8f f3-9f)
51.758: (move f4-10f f4-11f)
