/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.262: (move f6-5f f7-5f)
9.266: (move f6-7f f6-6f)
9.291: (move f6-5f f7-5f)
9.292: (move f7-6f f7-5f)
9.316: (move f6-7f f6-6f)
9.366: (move f6-7f f5-7f)
9.480: (move f4-7f f3-7f)
9.489: (move f4-7f f3-7f)
9.701: (move f6-7f f5-7f)
8.541: (move f5-5f f4-5f)
8.541: (move f4-6f f4-5f)
8.549: (move f5-5f f4-5f)
8.549: (move f4-6f f4-5f)
8.697: (move f6-4f f5-4f)
8.697: (move f5-5f f5-4f)
8.710: (move f6-4f f5-4f)
8.710: (move f5-5f f5-4f)
8.796: (move f6-6f f5-6f)
8.797: (move f5-7f f5-6f)
8.806: (move f6-4f f6-3f)
8.811: (move f6-4f f6-3f)
8.844: (move f6-6f f5-6f)
8.844: (move f5-7f f5-6f)
8.857: (move f6-6f f6-5f)
8.890: (move f6-6f f6-5f)
9.009: (move f3-7f f3-6f)
9.010: (move f3-7f f3-6f)
9.010: (move f4-6f f3-6f)
9.010: (move f4-6f f3-6f)
8.622: (move f5-4f f4-4f)
8.622: (move f4-5f f4-4f)
8.626: (move f5-4f f4-4f)
8.626: (move f4-5f f4-4f)
8.726: (move f6-3f f5-3f)
8.726: (move f5-4f f5-3f)
8.734: (move f6-3f f5-3f)
8.734: (move f5-4f f5-3f)
8.855: (move f6-3f f6-2f)
8.857: (move f6-3f f6-2f)
8.906: (move f3-6f f3-5f)
8.906: (move f4-5f f3-5f)
8.912: (move f3-6f f3-5f)
8.913: (move f4-5f f3-5f)
8.965: (move f3-6f f2-6f)
8.967: (move f3-6f f2-6f)
8.998: (move f5-6f f4-6f)
9.151: (move f5-6f f5-5f)
9.151: (move f6-5f f5-5f)
9.179: (move f6-3f f7-3f)
8.563: (move f2-6f f2-5f)
8.565: (move f3-5f f2-5f)
8.569: (move f3-5f f2-5f)
8.569: (move f2-6f f2-5f)
8.623: (move f5-5f f4-5f)
8.623: (move f4-6f f4-5f)
8.656: (move f4-4f f3-4f)
8.656: (move f3-5f f3-4f)
8.661: (move f4-4f f3-4f)
8.661: (move f3-5f f3-4f)
8.699: (move f5-3f f4-3f)
8.700: (move f4-4f f4-3f)
8.703: (move f5-3f f4-3f)
8.703: (move f4-4f f4-3f)
8.764: (move f2-6f f1-6f)
8.768: (move f2-6f f1-6f)
8.834: (move f5-5f f5-4f)
8.877: (move f6-2f f5-2f)
8.878: (move f5-3f f5-2f)
8.879: (move f6-2f f5-2f)
8.590: (move f3-4f f3-3f)
8.590: (move f4-3f f3-3f)
8.593: (move f3-4f f3-3f)
8.593: (move f4-3f f3-3f)
8.669: (move f5-4f f4-4f)
8.670: (move f4-5f f4-4f)
8.765: (move f2-5f f2-4f)
8.765: (move f3-4f f2-4f)
8.768: (move f3-4f f2-4f)
8.769: (move f2-5f f2-4f)
8.781: (move f5-4f f5-3f)
8.850: (move f5-2f f4-2f)
8.852: (move f4-3f f4-2f)
8.858: (move f5-2f f4-2f)
8.859: (move f4-3f f4-2f)
8.896: (move f1-6f f1-5f)
8.897: (move f2-5f f1-5f)
8.900: (move f1-6f f1-5f)
8.900: (move f2-5f f1-5f)
8.933: (move f4-5f f3-5f)
7.490: (move f2-4f f1-4f)
7.490: (move f1-5f f1-4f)
7.500: (move f2-4f f1-4f)
7.501: (move f1-5f f1-4f)
7.960: (move f3-3f f2-3f)
7.960: (move f2-4f f2-3f)
7.970: (move f2-4f f2-3f)
7.970: (move f3-3f f2-3f)
8.123: (move f1-5f f0-5f)
8.134: (move f1-5f f0-5f)
8.599: (move f3-5f f2-5f)
8.691: (move f4-4f f3-4f)
8.692: (move f3-5f f3-4f)
8.734: (move f4-4f f4-3f)
8.735: (move f5-3f f4-3f)
8.763: (move f3-3f f3-2f)
8.763: (move f4-2f f3-2f)
8.765: (move f4-2f f3-2f)
8.766: (move f3-3f f3-2f)
8.911: (move f5-3f f5-2f)
7.679: (move f2-3f f1-3f)
7.679: (move f1-4f f1-3f)
7.685: (move f1-4f f1-3f)
7.686: (move f2-3f f1-3f)
8.234: (move f0-5f f0-4f)
8.234: (move f1-4f f0-4f)
8.239: (move f0-5f f0-4f)
8.240: (move f1-4f f0-4f)
8.560: (move f2-3f f2-2f)
8.560: (move f3-2f f2-2f)
8.563: (move f2-3f f2-2f)
8.563: (move f3-2f f2-2f)
8.615: (move f3-4f f3-3f)
8.615: (move f4-3f f3-3f)
8.793: (move f3-4f f2-4f)
8.794: (move f2-5f f2-4f)
8.879: (move f4-3f f4-2f)
8.879: (move f5-2f f4-2f)
8.900: (move f5-2f f6-2f)
8.926: (move f2-5f f1-5f)
7.462: (move f1-3f f1-2f)
7.462: (move f2-2f f1-2f)
7.474: (move f2-2f f1-2f)
7.474: (move f1-3f f1-2f)
7.522: (move f1-5f f1-4f)
7.523: (move f2-4f f1-4f)
7.991: (move f3-3f f2-3f)
7.991: (move f2-4f f2-3f)
8.155: (move f1-5f f0-5f)
8.788: (move f4-2f f3-2f)
8.788: (move f3-3f f3-2f)
8.792: (move f1-5f f1-6f)
8.856: (move f2-2f f2-1f)
8.859: (move f2-2f f2-1f)
8.901: (pickup-and-loose f1-3f key1-2 key0-0)
8.901: (pickup-and-loose f1-3f key1-2 key0-0)
8.959: (move f6-2f f6-3f)
9.006: (move f6-2f f6-1f)
9.264: (move f6-2f f7-2f)
9.550: (move f4-2f f4-1f)
7.706: (move f2-3f f1-3f)
7.706: (move f1-4f f1-3f)
8.095: (move f1-2f f0-2f)
8.101: (move f1-2f f0-2f)
8.260: (move f0-5f f0-4f)
8.260: (move f1-4f f0-4f)
8.589: (move f3-2f f2-2f)
8.589: (move f2-3f f2-2f)
8.983: (move f1-6f f2-6f)
8.985: (move f2-1f f3-1f)
8.992: (move f2-1f f3-1f)
9.016: (move f4-1f f3-1f)
9.016: (move f3-2f f3-1f)
9.103: (move f2-1f f1-1f)
9.104: (move f1-2f f1-1f)
9.112: (move f2-1f f1-1f)
9.113: (move f1-2f f1-1f)
9.229: (move f7-2f f7-3f)
9.230: (move f1-6f f0-6f)
9.230: (move f6-3f f7-3f)
7.496: (move f2-2f f1-2f)
7.496: (move f1-3f f1-2f)
8.208: (move f0-2f f0-1f)
8.208: (move f1-1f f0-1f)
8.219: (move f1-1f f0-1f)
8.220: (move f0-2f f0-1f)
8.883: (move f3-1f f2-1f)
8.884: (move f2-2f f2-1f)
8.932: (pickup-and-loose f1-3f key1-2 key0-0)
9.029: (move f2-6f f3-6f)
9.200: (move f2-6f f2-7f)
9.412: (move f3-1f f3-0f)
9.415: (move f3-1f f3-0f)
9.439: (move f3-1f f3-0f)
9.521: (move f3-1f f4-1f)
9.527: (move f3-1f f4-1f)
9.766: (move f0-6f f0-7f)
9.794: (putdown f1-3f key0-0)
9.805: (move f7-3f f7-4f)
9.889: (putdown f0-2f key0-0)
8.121: (move f1-2f f0-2f)
9.137: (move f1-2f f1-1f)
9.137: (move f2-1f f1-1f)
9.277: (move f0-7f f1-7f)
9.277: (move f2-7f f1-7f)
9.382: (move f4-1f f5-1f)
9.386: (move f4-1f f5-1f)
9.392: (move f3-0f f4-0f)
9.393: (move f4-1f f4-0f)
9.398: (move f3-0f f4-0f)
9.398: (move f4-1f f4-0f)
9.424: (move f3-0f f4-0f)
9.470: (move f7-4f f6-4f)
9.499: (move f2-7f f3-7f)
9.499: (move f3-6f f3-7f)
9.546: (move f1-3f f1-4f)
9.548: (move f7-4f f7-5f)
9.637: (move f0-2f f1-2f)
9.762: (move f1-3f f1-2f)
9.810: (putdown f1-2f key0-0)
8.242: (move f1-1f f0-1f)
8.242: (move f0-2f f0-1f)
8.978: (move f5-1f f6-1f)
8.980: (move f5-1f f6-1f)
9.323: (move f3-7f f4-7f)
9.377: (move f7-5f f7-6f)
9.612: (move f5-1f f5-0f)
9.612: (move f4-0f f5-0f)
9.612: (move f4-0f f5-0f)
9.612: (move f5-1f f5-0f)
9.635: (move f4-0f f5-0f)
9.670: (pickup-and-loose f5-1f key1-1 key0-0)
9.676: (pickup-and-loose f5-1f key1-1 key0-0)
9.693: (pickup-and-loose f6-4f key0-1 key0-0)
9.782: (move f1-4f f2-4f)
9.920: (putdown f0-2f key0-0)
10.076: (move f1-2f f2-2f)
10.219: (move f1-4f f1-5f)
10.572: (move f1-2f f2-2f)
10.712: (putdown f4-0f key0-0)
9.413: (move f5-0f f5-1f)
9.418: (move f6-1f f7-1f)
9.421: (move f6-1f f7-1f)
9.436: (move f5-0f f6-0f)
9.436: (move f6-1f f6-0f)
9.438: (move f5-0f f6-0f)
9.439: (move f6-1f f6-0f)
9.462: (move f5-0f f6-0f)
9.666: (move f0-2f f1-2f)
9.823: (move f7-6f f7-7f)
9.975: (pickup-and-loose f5-0f key3-2 key0-0)
9.981: (pickup-and-loose f5-0f key3-2 key0-0)
10.011: (pickup-and-loose f5-0f key3-2 key0-0)
10.070: (move f2-2f f2-3f)
10.070: (move f2-4f f2-3f)
10.082: (putdown f0-1f key0-0)
10.268: (move f0-1f f0-0f)
10.362: (move f0-2f f0-1f)
10.476: (move f2-4f f2-5f)
10.476: (move f1-5f f2-5f)
9.236: (move f7-1f f7-2f)
9.237: (move f7-1f f7-2f)
9.701: (pickup-and-loose f5-1f key1-1 key0-0)
9.877: (move f7-1f f7-0f)
9.877: (move f6-0f f7-0f)
9.879: (move f6-0f f7-0f)
9.880: (move f7-1f f7-0f)
9.906: (move f6-0f f7-0f)
10.305: (move f2-3f f3-3f)
10.604: (move f1-2f f2-2f)
10.773: (putdown f6-0f key0-0)
10.775: (putdown f6-0f key0-0)
10.793: (putdown f7-7f key0-0)
10.801: (pickup-and-loose f5-0f key2-2 key3-2)
10.801: (pickup-and-loose f5-0f key2-2 key3-2)
10.805: (putdown f6-0f key0-0)
10.830: (pickup-and-loose f5-0f key2-2 key3-2)
10.860: (putdown f7-1f key0-0)
10.861: (putdown f5-1f key0-0)
10.862: (putdown f7-1f key0-0)
9.185: (move f7-2f f7-3f)
9.444: (move f7-0f f7-1f)
10.541: (move f5-1f f5-2f)
10.601: (move f3-3f f3-4f)
10.641: (move f5-1f f6-1f)
10.695: (move f3-3f f4-3f)
10.735: (move f3-3f f3-2f)
10.795: (putdown f7-0f key0-0)
10.798: (putdown f7-0f key0-0)
10.816: (putdown f7-2f key0-0)
10.817: (putdown f7-2f key0-0)
10.835: (putdown f7-0f key0-0)
10.964: (putdown f5-0f key2-2)
10.966: (putdown f5-0f key2-2)
10.998: (putdown f5-0f key2-2)
11.054: (move f5-1f f4-1f)
11.190: (move f5-1f f5-0f)
11.231: (move f5-0f f5-1f)
11.231: (move f5-0f f5-1f)
11.258: (move f5-1f f5-2f)
9.754: (move f7-3f f7-4f)
10.016: (pickup-and-loose f5-1f key1-1 key2-2)
10.023: (pickup-and-loose f5-1f key1-1 key2-2)
10.132: (move f4-1f f4-2f)
10.133: (move f5-2f f4-2f)
10.370: (move f6-1f f6-2f)
10.371: (move f5-2f f6-2f)
10.558: (move f4-1f f3-1f)
10.596: (move f5-2f f5-3f)
10.614: (move f5-0f f4-0f)
10.615: (move f4-1f f4-0f)
10.617: (move f4-3f f4-4f)
10.617: (move f3-4f f4-4f)
10.618: (move f5-0f f6-0f)
10.619: (move f6-1f f6-0f)
10.626: (putdown f7-3f key0-0)
10.737: (move f4-3f f5-3f)
10.755: (move f3-2f f4-2f)
10.756: (move f4-3f f4-2f)
10.842: (move f3-2f f3-1f)
10.404: (pickup-and-loose f7-4f key1-0 key0-0)
10.486: (pickup-and-loose f7-4f key3-1 key0-0)
10.486: (pickup-and-loose f7-4f key3-3 key0-0)
10.531: (move f4-4f f4-5f)
10.743: (move f5-3f f5-4f)
10.744: (move f4-4f f5-4f)
10.745: (move f3-1f f2-1f)
10.832: (move f4-2f f5-2f)
10.832: (move f5-3f f5-2f)
10.868: (move f5-3f f6-3f)
11.117: (putdown f5-1f key1-1)
11.118: (putdown f5-1f key1-1)
11.343: (putdown f7-4f key0-0)
11.365: (move f3-1f f3-0f)
11.387: (move f4-2f f4-3f)
11.388: (move f5-3f f4-3f)
11.404: (move f4-2f f4-1f)
11.404: (move f3-1f f4-1f)
11.424: (move f4-2f f3-2f)
11.424: (move f3-1f f3-2f)
10.833: (move f5-2f f6-2f)
10.833: (move f6-3f f6-2f)
10.841: (move f5-1f f5-0f)
10.844: (move f5-1f f5-0f)
10.881: (move f4-5f f3-5f)
10.926: (move f4-5f f4-6f)
10.972: (move f4-5f f5-5f)
10.972: (move f5-4f f5-5f)
11.034: (move f2-1f f1-1f)
11.126: (move f6-3f f7-3f)
11.212: (move f5-1f f6-1f)
11.214: (move f5-1f f6-1f)
11.254: (move f4-1f f5-1f)
11.256: (move f5-2f f5-1f)
11.264: (move f5-4f f6-4f)
11.264: (move f3-0f f4-0f)
11.265: (move f4-1f f4-0f)
11.265: (move f6-3f f6-4f)
11.284: (move f5-1f f5-2f)
11.285: (move f5-1f f5-2f)
9.769: (pickup f5-0f key0-0)
9.769: (pickup f5-0f key0-0)
10.025: (pickup f5-0f key3-2)
10.031: (pickup f5-0f key3-2)
10.628: (move f5-5f f5-6f)
10.629: (move f4-6f f5-6f)
10.917: (move f5-1f f6-1f)
10.917: (move f6-2f f6-1f)
10.936: (move f3-5f f3-6f)
10.936: (move f4-6f f3-6f)
11.045: (move f5-5f f6-5f)
11.046: (move f6-4f f6-5f)
11.100: (move f4-6f f4-7f)
11.193: (move f7-3f f7-2f)
11.194: (move f6-2f f7-2f)
11.379: (move f1-1f f0-1f)
11.475: (move f5-0f f4-0f)
11.476: (move f5-0f f4-0f)
11.506: (move f5-0f f6-0f)
11.506: (move f6-1f f6-0f)
9.242: (move f5-0f f5-1f)
9.246: (move f5-0f f5-1f)
9.479: (move f5-0f f4-0f)
9.485: (move f5-0f f4-0f)
9.492: (move f5-0f f6-0f)
9.495: (move f5-0f f6-0f)
10.797: (move f5-0f f5-1f)
10.818: (move f5-0f f5-1f)
10.923: (move f3-6f f2-6f)
11.083: (move f5-6f f6-6f)
11.084: (move f6-5f f6-6f)
11.183: (move f5-0f f6-0f)
11.198: (move f5-0f f6-0f)
11.209: (move f4-7f f5-7f)
11.209: (move f5-6f f5-7f)
11.218: (move f5-0f f4-0f)
11.240: (move f5-0f f4-0f)
11.322: (move f6-1f f6-0f)
11.326: (move f6-1f f7-1f)
11.327: (move f7-2f f7-1f)
8.822: (move f5-1f f5-2f)
8.824: (move f5-1f f5-2f)
8.930: (move f6-0f f6-1f)
8.931: (move f5-1f f6-1f)
8.932: (move f6-0f f6-1f)
8.932: (move f5-1f f6-1f)
9.393: (move f4-0f f3-0f)
9.397: (move f4-0f f3-0f)
9.459: (move f5-1f f4-1f)
9.459: (move f4-0f f4-1f)
9.466: (move f4-0f f4-1f)
9.466: (move f5-1f f4-1f)
9.628: (pickup-and-loose f5-1f key1-1 key0-0)
9.635: (pickup-and-loose f5-1f key1-1 key0-0)
9.855: (move f6-0f f7-0f)
9.857: (move f6-0f f7-0f)
10.105: (move f6-0f f6-1f)
10.105: (move f5-1f f6-1f)
10.120: (move f6-0f f6-1f)
10.120: (move f5-1f f6-1f)
8.738: (move f5-2f f5-3f)
8.746: (move f5-2f f5-3f)
8.856: (move f6-1f f6-2f)
8.856: (move f5-2f f6-2f)
8.858: (move f6-1f f6-2f)
8.859: (move f5-2f f6-2f)
8.864: (move f4-1f f4-2f)
8.864: (move f5-2f f4-2f)
8.870: (move f4-1f f4-2f)
8.871: (move f5-2f f4-2f)
9.008: (move f3-0f f3-1f)
9.008: (move f4-1f f3-1f)
9.014: (move f4-1f f3-1f)
9.014: (move f3-0f f3-1f)
9.427: (move f7-0f f7-1f)
9.427: (move f6-1f f7-1f)
9.430: (move f6-1f f7-1f)
9.431: (move f7-0f f7-1f)
9.742: (pickup-and-loose f4-1f key1-3 key0-0)
9.743: (pickup-and-loose f4-1f key1-3 key0-0)
8.690: (move f5-3f f5-4f)
8.696: (move f4-2f f4-3f)
8.696: (move f5-3f f4-3f)
8.699: (move f4-2f f4-3f)
8.700: (move f5-3f f4-3f)
8.703: (move f5-3f f5-4f)
8.762: (move f4-2f f3-2f)
8.762: (move f3-1f f3-2f)
8.764: (move f3-1f f3-2f)
8.764: (move f4-2f f3-2f)
8.801: (move f5-3f f6-3f)
8.801: (move f6-2f f6-3f)
8.806: (move f6-2f f6-3f)
8.806: (move f5-3f f6-3f)
8.854: (move f3-1f f2-1f)
8.857: (move f3-1f f2-1f)
9.231: (move f7-1f f7-2f)
9.231: (move f6-2f f7-2f)
9.232: (move f7-1f f7-2f)
9.232: (move f6-2f f7-2f)
8.556: (move f3-2f f2-2f)
8.556: (move f2-1f f2-2f)
8.559: (move f3-2f f2-2f)
8.560: (move f2-1f f2-2f)
8.586: (move f3-2f f3-3f)
8.586: (move f4-3f f3-3f)
8.589: (move f4-3f f3-3f)
8.589: (move f3-2f f3-3f)
8.617: (move f5-4f f4-4f)
8.617: (move f4-3f f4-4f)
8.621: (move f4-3f f4-4f)
8.621: (move f5-4f f4-4f)
8.662: (move f5-4f f5-5f)
8.714: (move f5-4f f5-5f)
9.099: (move f2-1f f1-1f)
9.109: (move f2-1f f1-1f)
9.173: (move f7-2f f7-3f)
9.174: (move f6-3f f7-3f)
9.181: (move f6-3f f7-3f)
9.181: (move f7-2f f7-3f)
7.455: (move f1-1f f1-2f)
7.455: (move f2-2f f1-2f)
7.467: (move f2-2f f1-2f)
7.468: (move f1-1f f1-2f)
7.952: (move f2-2f f2-3f)
7.952: (move f3-3f f2-3f)
7.962: (move f3-3f f2-3f)
7.962: (move f2-2f f2-3f)
8.202: (move f1-1f f0-1f)
8.213: (move f1-1f f0-1f)
8.535: (move f4-4f f4-5f)
8.535: (move f5-5f f4-5f)
8.542: (move f5-5f f4-5f)
8.542: (move f4-4f f4-5f)
8.650: (move f4-4f f3-4f)
8.650: (move f3-3f f3-4f)
8.654: (move f4-4f f3-4f)
8.655: (move f3-3f f3-4f)
8.883: (move f5-5f f6-5f)
9.123: (move f5-5f f5-6f)
7.672: (move f2-3f f1-3f)
7.672: (move f1-2f f1-3f)
7.678: (move f1-2f f1-3f)
7.678: (move f2-3f f1-3f)
8.088: (move f0-1f f0-2f)
8.088: (move f1-2f f0-2f)
8.093: (move f0-1f f0-2f)
8.094: (move f1-2f f0-2f)
8.759: (move f3-4f f2-4f)
8.759: (move f2-3f f2-4f)
8.762: (move f2-3f f2-4f)
8.763: (move f3-4f f2-4f)
8.899: (move f4-5f f3-5f)
8.899: (move f3-4f f3-5f)
8.906: (move f3-4f f3-5f)
8.906: (move f4-5f f3-5f)
8.959: (move f4-5f f4-6f)
8.960: (move f5-6f f4-6f)
8.980: (move f6-5f f6-6f)
8.981: (move f5-6f f6-6f)
7.484: (move f1-3f f1-4f)
7.484: (move f2-4f f1-4f)
7.493: (move f1-3f f1-4f)
7.493: (move f2-4f f1-4f)
8.559: (move f3-5f f2-5f)
8.559: (move f2-4f f2-5f)
8.563: (move f3-5f f2-5f)
8.564: (move f2-4f f2-5f)
8.895: (pickup-and-loose f1-3f key1-2 key0-0)
8.895: (pickup-and-loose f1-3f key1-2 key0-0)
9.004: (move f3-5f f3-6f)
9.004: (move f4-6f f3-6f)
9.004: (move f3-5f f3-6f)
9.383: (move f6-6f f7-6f)
9.562: (move f4-6f f4-7f)
9.760: (putdown f1-3f key0-0)
9.761: (putdown f1-3f key0-0)
9.883: (putdown f0-2f key0-0)
9.884: (putdown f0-2f key0-0)
10.015: (move f6-6f f6-7f)
8.227: (move f1-4f f0-4f)
8.233: (move f1-4f f0-4f)
8.890: (move f2-5f f1-5f)
8.890: (move f1-4f f1-5f)
8.894: (move f2-5f f1-5f)
8.894: (move f1-4f f1-5f)
8.959: (move f3-6f f2-6f)
8.960: (move f2-5f f2-6f)
8.961: (move f3-6f f2-6f)
8.961: (move f2-5f f2-6f)
8.993: (move f3-6f f4-6f)
9.285: (move f7-6f f7-5f)
9.399: (move f6-7f f5-7f)
9.401: (move f4-7f f5-7f)
9.474: (move f3-6f f3-7f)
9.484: (move f3-6f f3-7f)
9.484: (move f4-7f f3-7f)
9.506: (pickup-and-loose f1-4f key2-1 key0-0)
9.507: (pickup-and-loose f1-4f key2-1 key0-0)
9.512: (move f1-3f f1-4f)
8.116: (move f1-5f f0-5f)
8.116: (move f0-4f f0-5f)
8.126: (move f1-5f f0-5f)
8.126: (move f0-4f f0-5f)
8.757: (move f1-5f f1-6f)
8.758: (move f2-6f f1-6f)
8.760: (move f1-5f f1-6f)
8.760: (move f2-6f f1-6f)
9.167: (move f2-6f f2-7f)
9.167: (move f3-7f f2-7f)
9.168: (move f4-6f f5-6f)
9.172: (move f2-6f f2-7f)
9.172: (move f3-7f f2-7f)
9.329: (move f4-6f f4-7f)
9.330: (move f3-7f f4-7f)
9.671: (putdown f1-4f key2-1)
9.673: (putdown f1-4f key2-1)
9.721: (move f7-5f f7-4f)
9.752: (move f1-4f f2-4f)
10.022: (putdown f0-4f key0-0)
8.899: (move f5-6f f6-6f)
9.195: (move f1-6f f0-6f)
9.195: (move f0-5f f0-6f)
9.198: (move f0-5f f0-6f)
9.198: (move f1-6f f0-6f)
9.241: (move f7-4f f6-4f)
9.244: (move f1-6f f1-7f)
9.244: (move f2-7f f1-7f)
9.246: (move f1-6f f1-7f)
9.246: (move f2-7f f1-7f)
9.411: (move f5-6f f5-7f)
9.411: (move f4-7f f5-7f)
9.645: (move f0-4f f1-4f)
9.980: (putdown f0-5f key0-0)
9.981: (putdown f0-5f key0-0)
10.033: (move f2-4f f2-3f)
10.276: (move f0-4f f0-5f)
10.376: (pickup-and-loose f7-4f key1-0 key0-0)
10.432: (move f2-4f f2-5f)
10.455: (pickup-and-loose f7-4f key3-1 key0-0)
9.208: (move f6-6f f6-5f)
9.444: (pickup f1-4f key2-1)
9.730: (move f0-6f f0-7f)
9.731: (move f1-7f f0-7f)
9.732: (move f1-7f f0-7f)
9.732: (move f0-6f f0-7f)
9.756: (move f6-6f f7-6f)
9.769: (pickup-and-loose f6-4f key0-1 key0-0)
10.043: (move f2-3f f2-2f)
10.079: (move f5-7f f6-7f)
10.080: (move f6-6f f6-7f)
10.183: (move f2-5f f1-5f)
10.278: (move f2-3f f3-3f)
10.456: (pickup-and-loose f7-4f key3-3 key3-1)
10.456: (pickup-and-loose f7-4f key3-3 key1-0)
10.700: (putdown f6-4f key0-0)
10.768: (putdown f0-6f key0-0)
10.769: (putdown f0-6f key0-0)
10.785: (putdown f5-7f key0-0)
10.796: (pickup-and-loose f6-6f key3-0 key0-0)
9.241: (move f6-5f f6-4f)
9.256: (move f6-5f f7-5f)
9.256: (move f7-6f f7-5f)
9.725: (move f2-2f f1-2f)
9.737: (move f1-4f f0-4f)
9.871: (move f7-6f f7-7f)
9.871: (move f6-7f f7-7f)
9.967: (pickup-and-loose f6-7f key2-3 key0-0)
10.294: (move f1-4f f1-5f)
10.343: (move f1-4f f2-4f)
10.557: (move f3-3f f3-4f)
10.580: (move f6-4f f5-4f)
10.645: (move f1-5f f1-6f)
10.654: (move f3-3f f4-3f)
10.701: (move f6-4f f6-3f)
10.701: (move f2-2f f3-2f)
10.702: (move f3-3f f3-2f)
10.715: (move f2-2f f2-1f)
10.752: (putdown f0-7f key0-0)
10.753: (putdown f0-7f key0-0)
7.957: (pickup-and-loose f0-4f key0-0 key2-1)
9.648: (putdown f0-4f key2-1)
9.746: (move f6-4f f7-4f)
9.746: (move f7-5f f7-4f)
9.805: (pickup-and-loose f6-4f key0-1 key0-0)
10.064: (move f0-4f f0-5f)
10.065: (move f1-5f f0-5f)
10.195: (move f5-4f f5-5f)
10.284: (move f5-4f f5-3f)
10.285: (move f6-3f f5-3f)
10.490: (move f5-4f f4-4f)
10.532: (move f6-3f f7-3f)
10.564: (move f3-4f f4-4f)
10.564: (move f4-3f f4-4f)
10.632: (move f6-7f f6-6f)
10.677: (putdown f7-5f key0-0)
10.692: (move f4-3f f5-3f)
10.726: (move f6-3f f6-2f)
10.733: (putdown f1-5f key2-1)
10.739: (putdown f6-4f key0-0)
7.309: (move f0-4f f1-4f)
8.056: (move f0-4f f0-5f)
9.467: (move f0-4f f1-4f)
9.623: (move f1-5f f1-4f)
10.034: (move f6-6f f5-6f)
10.098: (move f0-4f f0-5f)
10.210: (putdown f0-5f key2-1)
10.235: (move f1-5f f0-5f)
10.396: (pickup-and-loose f7-4f key1-0 key0-0)
10.468: (move f4-4f f4-5f)
10.480: (pickup-and-loose f7-4f key3-3 key0-0)
10.480: (pickup-and-loose f7-4f key3-1 key0-0)
10.563: (move f6-6f f6-5f)
10.585: (move f6-4f f5-4f)
10.644: (move f4-4f f5-4f)
10.644: (move f5-3f f5-4f)
10.674: (move f6-6f f7-6f)
10.696: (move f6-4f f6-3f)
10.732: (move f5-3f f5-2f)
10.745: (move f5-3f f6-3f)
7.570: (move f1-4f f1-3f)
8.548: (move f1-4f f2-4f)
8.573: (move f1-4f f1-5f)
8.573: (move f0-5f f1-5f)
9.316: (move f0-5f f0-6f)
9.611: (putdown f1-4f key0-0)
9.831: (putdown f0-5f key0-0)
9.962: (move f1-4f f0-4f)
9.962: (move f0-5f f0-4f)
10.005: (move f0-5f f0-4f)
10.150: (move f5-4f f5-5f)
10.267: (move f5-4f f5-3f)
10.268: (move f6-3f f5-3f)
10.471: (move f5-4f f4-4f)
10.518: (move f6-3f f7-3f)
10.521: (move f1-4f f2-4f)
10.595: (move f5-4f f5-5f)
10.599: (move f4-5f f5-5f)
10.613: (move f1-4f f1-5f)
10.614: (move f0-5f f1-5f)
7.429: (move f1-3f f1-2f)
8.009: (move f1-3f f2-3f)
8.009: (move f2-4f f2-3f)
8.050: (pickup f0-4f key0-0)
8.221: (pickup f0-4f key0-0)
8.615: (move f2-4f f2-5f)
8.615: (move f1-5f f2-5f)
8.709: (move f2-4f f3-4f)
8.782: (move f0-6f f1-6f)
8.782: (move f1-5f f1-6f)
9.050: (pickup-and-loose f1-3f key1-2 key0-0)
9.598: (putdown f1-3f key0-0)
9.648: (move f0-4f f1-4f)
9.808: (move f0-6f f0-7f)
10.694: (move f0-5f f1-5f)
10.726: (putdown f2-4f key0-0)
10.785: (putdown f0-6f key0-0)
10.813: (move f5-5f f6-5f)
10.882: (putdown f1-5f key0-0)
10.894: (move f1-4f f2-4f)
7.404: (move f0-4f f1-4f)
7.650: (move f0-4f f1-4f)
8.128: (move f1-2f f0-2f)
8.232: (move f0-4f f0-5f)
8.367: (move f0-4f f0-5f)
8.639: (move f2-3f f2-2f)
8.639: (move f1-2f f2-2f)
8.669: (move f3-4f f3-3f)
8.669: (move f2-3f f3-3f)
8.701: (move f3-4f f4-4f)
8.966: (move f3-4f f3-5f)
8.966: (move f2-5f f3-5f)
9.024: (move f2-5f f2-6f)
9.024: (move f1-6f f2-6f)
9.194: (move f1-2f f1-1f)
9.317: (move f1-6f f1-7f)
9.317: (move f0-7f f1-7f)
9.508: (move f1-3f f1-4f)
9.674: (pickup-and-loose f2-3f key0-2 key0-0)
9.674: (pickup-and-loose f2-3f key0-3 key0-0)
7.554: (move f1-4f f1-3f)
7.644: (move f1-4f f1-3f)
8.229: (move f0-2f f0-1f)
8.229: (move f1-1f f0-1f)
8.480: (move f1-4f f2-4f)
8.506: (move f1-4f f2-4f)
8.626: (move f3-5f f4-5f)
8.627: (move f4-4f f4-5f)
8.791: (move f4-4f f4-3f)
