/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
148.017: (putdown f3-4f key0-5)
148.033: (putdown f3-4f key0-5)
148.058: (move f1-6f f2-6f)
148.063: (move f1-6f f2-6f)
148.135: (move f3-4f f3-3f)
148.170: (move f3-4f f3-3f)
148.287: (putdown f7-8f key0-5)
148.343: (pickup f6-8f key1-1)
145.893: (move f9-7f f9-6f)
145.894: (move f8-6f f9-6f)
145.909: (move f8-6f f9-6f)
145.928: (move f8-6f f8-5f)
145.928: (move f7-5f f8-5f)
145.942: (move f8-6f f8-5f)
145.943: (move f7-5f f8-5f)
146.702: (move f6-7f f7-7f)
146.817: (move f6-7f f6-6f)
146.915: (move f7-8f f7-7f)
146.921: (move f7-5f f7-4f)
146.954: (move f7-5f f7-4f)
147.046: (move f2-6f f2-5f)
147.059: (move f2-6f f2-5f)
147.085: (move f3-4f f3-5f)
147.100: (move f2-6f f2-7f)
147.105: (move f3-4f f3-5f)
147.116: (move f2-6f f2-7f)
147.202: (move f9-7f f10-7f)
147.204: (putdown f6-8f key0-5)
144.298: (move f10-7f f10-6f)
144.300: (move f9-6f f10-6f)
144.316: (move f9-6f f10-6f)
145.580: (move f7-4f f8-4f)
145.583: (move f8-5f f8-4f)
145.595: (move f7-4f f8-4f)
145.596: (move f8-5f f8-4f)
145.782: (move f7-4f f7-3f)
145.811: (move f7-4f f7-3f)
146.873: (move f9-6f f9-7f)
147.022: (move f3-5f f2-5f)
147.044: (move f3-5f f2-5f)
147.651: (move f2-7f f3-7f)
147.673: (move f2-7f f3-7f)
147.796: (move f2-5f f3-5f)
147.824: (move f2-5f f3-5f)
148.032: (putdown f9-6f key0-5)
148.039: (move f7-4f f6-4f)
148.045: (putdown f9-6f key0-5)
148.072: (move f7-4f f6-4f)
145.679: (move f7-3f f7-2f)
145.697: (move f7-3f f7-2f)
145.710: (move f10-6f f10-5f)
145.724: (move f10-6f f10-5f)
145.907: (move f8-4f f9-4f)
145.921: (move f8-4f f9-4f)
146.079: (move f10-6f f11-6f)
146.112: (move f10-6f f11-6f)
146.278: (putdown f10-6f key0-5)
146.290: (putdown f10-6f key0-5)
146.505: (move f8-4f f8-3f)
146.506: (move f7-3f f8-3f)
146.539: (move f7-3f f8-3f)
146.539: (move f8-4f f8-3f)
146.944: (move f9-6f f10-6f)
146.953: (move f9-6f f10-6f)
147.110: (move f3-7f f3-8f)
147.129: (move f3-7f f3-8f)
147.197: (move f3-7f f4-7f)
147.212: (move f3-7f f4-7f)
144.282: (move f10-5f f11-5f)
144.283: (move f11-6f f11-5f)
144.296: (move f11-6f f11-5f)
144.297: (move f10-5f f11-5f)
145.421: (move f8-3f f8-2f)
145.423: (move f7-2f f8-2f)
145.436: (move f7-2f f8-2f)
145.438: (move f8-3f f8-2f)
145.896: (move f9-4f f10-4f)
145.898: (move f10-5f f10-4f)
145.911: (move f9-4f f10-4f)
145.912: (move f10-5f f10-4f)
146.052: (move f8-3f f9-3f)
146.057: (move f9-4f f9-3f)
146.080: (move f8-3f f9-3f)
146.083: (move f9-4f f9-3f)
147.053: (move f7-2f f6-2f)
147.086: (move f7-2f f6-2f)
147.095: (move f3-8f f4-8f)
147.096: (move f4-7f f4-8f)
146.088: (move f11-5f f12-5f)
146.121: (move f11-5f f12-5f)
146.251: (putdown f11-5f key0-5)
146.263: (putdown f11-5f key0-5)
146.997: (move f6-2f f6-1f)
147.026: (move f6-2f f6-1f)
147.274: (putdown f8-2f key0-5)
147.287: (putdown f8-2f key0-5)
147.692: (move f6-2f f6-3f)
147.725: (move f6-2f f6-3f)
147.785: (move f8-2f f8-1f)
147.820: (move f8-2f f8-1f)
147.871: (putdown f10-4f key0-5)
147.880: (putdown f10-4f key0-5)
147.967: (move f6-2f f5-2f)
148.004: (move f6-2f f5-2f)
148.144: (putdown f9-3f key0-5)
148.155: (putdown f9-3f key0-5)
148.306: (move f11-5f f11-4f)
148.308: (move f10-4f f11-4f)
146.483: (move f8-1f f9-1f)
146.504: (move f8-1f f9-1f)
147.288: (pickup-and-loose f6-1f key3-4 key0-5)
147.313: (pickup-and-loose f6-1f key3-4 key0-5)
147.905: (putdown f12-5f key0-5)
147.931: (putdown f12-5f key0-5)
147.980: (move f6-3f f5-3f)
147.982: (move f5-2f f5-3f)
147.996: (move f12-5f f12-4f)
148.001: (move f11-4f f12-4f)
148.010: (move f6-3f f5-3f)
148.014: (move f5-2f f5-3f)
148.030: (move f12-5f f12-4f)
148.056: (putdown f6-1f key0-5)
148.066: (putdown f6-1f key0-5)
148.157: (move f11-5f f11-6f)
148.159: (move f11-5f f10-5f)
148.172: (move f11-5f f10-5f)
148.187: (move f11-5f f11-6f)
148.203: (move f10-4f f10-5f)
146.731: (move f10-5f f11-5f)
146.746: (move f10-5f f10-6f)
146.770: (move f10-5f f10-6f)
146.770: (move f11-6f f10-6f)
146.779: (move f11-6f f10-6f)
146.779: (move f10-5f f10-6f)
146.843: (move f12-5f f11-5f)
146.853: (move f12-5f f11-5f)
148.156: (move f6-1f f6-2f)
148.187: (move f6-1f f6-2f)
148.334: (move f12-4f f11-4f)
148.468: (putdown f9-1f key0-5)
148.482: (putdown f9-1f key0-5)
148.488: (move f10-5f f10-4f)
148.496: (move f10-5f f10-4f)
148.840: (move f5-3f f4-3f)
148.876: (move f5-3f f4-3f)
148.945: (putdown f12-4f key0-5)
148.979: (putdown f12-4f key0-5)
149.024: (move f6-1f f6-2f)
147.478: (move f6-2f f7-2f)
147.488: (move f6-2f f7-2f)
147.821: (move f12-4f f12-5f)
147.845: (move f12-4f f12-5f)
148.203: (move f11-5f f10-5f)
148.218: (move f11-5f f10-5f)
148.289: (move f6-2f f7-2f)
148.337: (move f11-5f f11-6f)
148.343: (move f10-6f f11-6f)
148.343: (move f11-5f f11-6f)
148.367: (move f11-5f f11-6f)
148.435: (move f11-5f f12-5f)
148.487: (move f10-6f f9-6f)
148.499: (move f10-6f f9-6f)
148.508: (move f10-4f f9-4f)
148.511: (move f10-6f f9-6f)
148.525: (move f10-4f f9-4f)
149.293: (move f10-6f f10-7f)
149.302: (move f6-2f f6-3f)
149.305: (move f10-6f f10-7f)
146.698: (move f11-6f f10-6f)
146.699: (move f10-5f f10-6f)
146.712: (move f11-6f f10-6f)
146.716: (move f10-5f f10-6f)
146.833: (move f12-5f f11-5f)
146.846: (move f12-5f f11-5f)
147.236: (move f7-2f f8-2f)
147.252: (move f7-2f f8-2f)
147.591: (move f7-2f f7-3f)
147.592: (move f6-3f f7-3f)
147.606: (move f7-2f f7-3f)
147.925: (move f7-2f f8-2f)
148.148: (move f9-4f f8-4f)
148.160: (move f9-4f f8-4f)
148.216: (move f9-6f f8-6f)
148.234: (move f9-6f f8-6f)
148.248: (move f9-6f f8-6f)
148.271: (move f7-2f f7-3f)
148.319: (move f10-5f f10-4f)
148.337: (move f10-5f f10-4f)
148.077: (move f8-2f f8-3f)
148.079: (move f7-3f f8-3f)
148.109: (move f8-2f f8-3f)
148.112: (move f7-3f f8-3f)
148.340: (move f10-6f f9-6f)
148.356: (move f10-6f f9-6f)
148.370: (move f10-4f f9-4f)
148.385: (move f10-4f f9-4f)
148.401: (putdown f8-2f key3-4)
148.403: (move f11-5f f10-5f)
148.415: (putdown f8-2f key3-4)
148.416: (move f11-5f f10-5f)
148.493: (move f8-6f f8-5f)
148.502: (move f7-3f f7-4f)
148.505: (move f8-6f f8-5f)
148.506: (move f8-4f f8-5f)
148.509: (move f11-5f f11-6f)
148.519: (move f8-4f f8-5f)
148.520: (move f8-6f f8-5f)
148.534: (move f7-3f f7-4f)
146.886: (move f11-6f f10-6f)
146.890: (move f10-5f f10-6f)
146.896: (move f10-5f f10-6f)
147.317: (move f7-4f f8-4f)
147.317: (move f8-3f f8-4f)
147.334: (move f8-3f f8-4f)
147.336: (move f7-4f f8-4f)
147.520: (move f7-4f f7-5f)
147.538: (move f7-4f f7-5f)
147.800: (move f8-3f f9-3f)
147.816: (move f8-3f f9-3f)
148.027: (move f9-4f f8-4f)
148.045: (move f9-4f f8-4f)
148.088: (move f8-5f f8-4f)
148.121: (move f9-6f f8-6f)
148.137: (move f9-6f f8-6f)
148.331: (move f8-5f f7-5f)
148.346: (move f8-5f f7-5f)
148.358: (move f8-5f f7-5f)
148.502: (move f9-4f f9-3f)
147.560: (move f8-4f f9-4f)
147.560: (move f9-3f f9-4f)
147.571: (move f8-4f f8-5f)
147.573: (move f7-5f f8-5f)
147.576: (move f9-3f f9-4f)
147.576: (move f8-4f f9-4f)
147.587: (move f8-4f f8-5f)
147.591: (move f7-5f f8-5f)
148.364: (move f8-6f f8-5f)
148.365: (move f8-4f f8-5f)
148.381: (move f8-4f f8-5f)
148.382: (move f8-6f f8-5f)
148.402: (move f8-4f f9-4f)
148.539: (move f10-6f f11-6f)
148.575: (move f10-6f f9-6f)
148.583: (move f9-3f f8-3f)
148.588: (move f8-4f f8-3f)
148.589: (move f10-6f f9-6f)
148.618: (move f8-4f f8-3f)
148.765: (move f8-4f f8-3f)
147.446: (move f8-5f f8-6f)
147.462: (move f8-5f f8-6f)
147.683: (move f9-4f f10-4f)
147.699: (move f9-4f f10-4f)
147.875: (move f8-3f f8-2f)
147.890: (move f8-3f f8-2f)
147.978: (move f8-3f f8-2f)
148.222: (move f8-5f f7-5f)
148.228: (move f8-3f f7-3f)
148.239: (move f8-5f f7-5f)
148.243: (move f8-3f f7-3f)
148.331: (move f9-6f f8-6f)
148.332: (move f8-3f f7-3f)
148.338: (move f9-6f f8-6f)
148.516: (move f8-3f f9-3f)
148.598: (move f8-3f f9-3f)
148.599: (move f9-4f f9-3f)
149.227: (putdown f9-4f key3-4)
149.235: (putdown f8-5f key3-4)
149.244: (putdown f9-4f key3-4)
147.451: (move f10-4f f10-5f)
147.469: (move f10-4f f10-5f)
147.645: (move f8-6f f9-6f)
147.662: (move f8-6f f9-6f)
148.135: (move f8-2f f7-2f)
148.136: (move f7-3f f7-2f)
148.144: (move f7-3f f7-2f)
148.150: (move f8-2f f7-2f)
148.235: (move f7-3f f7-2f)
148.236: (move f8-2f f7-2f)
148.581: (move f8-6f f8-5f)
148.598: (move f8-6f f8-5f)
148.759: (move f9-4f f8-4f)
148.764: (move f8-5f f8-4f)
148.768: (move f9-4f f8-4f)
148.849: (move f8-5f f8-6f)
148.893: (move f8-6f f7-6f)
148.926: (move f8-6f f7-6f)
149.000: (move f7-5f f7-4f)
149.000: (move f7-3f f7-4f)
145.975: (move f10-5f f11-5f)
145.992: (move f10-5f f11-5f)
146.097: (move f10-5f f10-6f)
146.098: (move f9-6f f10-6f)
146.113: (move f9-6f f10-6f)
146.114: (move f10-5f f10-6f)
146.914: (move f7-6f f7-7f)
146.921: (move f7-6f f7-7f)
146.941: (move f7-6f f6-6f)
146.955: (move f7-6f f6-6f)
148.247: (move f8-5f f8-4f)
148.262: (move f8-5f f8-4f)
148.405: (move f9-6f f9-7f)
148.421: (move f9-6f f9-7f)
148.433: (move f8-5f f7-5f)
148.449: (move f8-5f f7-5f)
148.479: (move f8-4f f9-4f)
148.487: (move f8-6f f9-6f)
148.498: (move f8-4f f8-5f)
148.515: (move f8-4f f8-5f)
146.695: (move f9-6f f10-6f)
147.462: (putdown f11-5f key3-4)
147.478: (putdown f11-5f key3-4)
147.516: (putdown f10-6f key3-4)
147.532: (putdown f10-6f key3-4)
147.607: (move f6-6f f5-6f)
147.625: (move f6-6f f5-6f)
147.749: (move f11-5f f11-6f)
147.750: (move f10-6f f11-6f)
147.773: (move f11-5f f12-5f)
147.783: (move f10-6f f11-6f)
147.783: (move f11-5f f11-6f)
147.807: (move f11-5f f12-5f)
148.142: (move f8-5f f8-6f)
148.157: (move f8-5f f8-6f)
148.241: (move f8-5f f7-5f)
148.252: (move f8-5f f7-5f)
148.318: (move f7-7f f6-7f)
148.320: (move f6-6f f6-7f)
148.334: (move f6-6f f6-7f)
146.703: (move f5-6f f4-6f)
146.724: (move f5-6f f4-6f)
147.803: (move f5-6f f5-5f)
147.839: (move f5-6f f5-5f)
148.159: (move f10-6f f11-6f)
148.225: (move f6-7f f6-8f)
148.265: (move f6-7f f6-8f)
148.301: (move f10-6f f10-5f)
148.481: (move f10-6f f10-5f)
148.497: (move f8-6f f9-6f)
148.497: (move f10-6f f10-5f)
148.499: (move f11-5f f10-5f)
148.502: (move f10-6f f11-6f)
148.512: (move f8-6f f9-6f)
148.515: (move f11-5f f10-5f)
148.535: (move f10-6f f11-6f)
148.543: (move f11-5f f11-6f)
148.578: (move f11-5f f11-6f)
148.640: (move f11-5f f12-5f)
148.674: (move f11-5f f12-5f)
146.629: (move f10-5f f11-5f)
146.632: (move f11-6f f11-5f)
146.696: (move f9-6f f10-6f)
146.713: (move f9-6f f10-6f)
146.731: (move f4-6f f4-7f)
146.747: (move f4-6f f4-7f)
146.788: (move f10-5f f10-6f)
146.790: (move f11-6f f10-6f)
146.793: (move f10-5f f11-5f)
146.798: (move f11-6f f11-5f)
146.801: (move f11-6f f10-6f)
146.802: (move f10-5f f10-6f)
146.808: (move f10-5f f11-5f)
146.813: (move f11-6f f11-5f)
147.965: (move f6-8f f5-8f)
147.979: (move f6-8f f5-8f)
148.064: (putdown f4-6f key3-4)
148.083: (putdown f4-6f key3-4)
148.376: (move f10-5f f10-4f)
148.465: (putdown f6-8f key3-4)
146.656: (move f4-7f f4-8f)
146.660: (move f5-8f f4-8f)
146.667: (move f5-8f f4-8f)
146.673: (move f4-7f f4-8f)
147.049: (move f4-7f f3-7f)
147.070: (move f4-7f f3-7f)
147.845: (move f4-6f f4-7f)
147.863: (move f4-6f f4-7f)
148.077: (putdown f4-7f key3-4)
148.093: (putdown f4-7f key3-4)
148.165: (move f10-6f f11-6f)
148.199: (move f10-6f f11-6f)
148.248: (move f11-5f f12-5f)
148.301: (move f10-6f f10-5f)
148.317: (move f10-6f f10-5f)
148.454: (move f11-5f f12-5f)
148.487: (move f11-5f f12-5f)
148.501: (move f10-6f f9-6f)
148.517: (move f10-6f f9-6f)
148.682: (move f4-6f f5-6f)
146.314: (move f3-7f f2-7f)
146.335: (move f3-7f f2-7f)
146.644: (move f4-8f f3-8f)
146.645: (move f3-7f f3-8f)
146.646: (move f11-6f f11-5f)
146.649: (move f10-5f f11-5f)
146.657: (move f11-6f f11-5f)
146.660: (move f10-5f f11-5f)
146.662: (move f4-8f f3-8f)
146.663: (move f3-7f f3-8f)
147.440: (move f4-7f f4-8f)
147.455: (move f4-7f f4-8f)
147.714: (move f4-7f f4-8f)
147.729: (move f4-7f f4-8f)
147.734: (move f5-6f f6-6f)
147.746: (move f4-7f f4-6f)
147.764: (move f4-7f f4-6f)
147.875: (move f4-7f f3-7f)
147.894: (putdown f4-8f key3-4)
147.897: (move f4-7f f3-7f)
147.034: (move f3-7f f2-7f)
147.061: (move f3-7f f2-7f)
147.336: (move f3-7f f3-8f)
147.336: (move f4-8f f3-8f)
147.354: (move f4-8f f3-8f)
147.357: (move f3-7f f3-8f)
147.397: (move f2-7f f2-6f)
147.412: (move f2-7f f2-6f)
147.420: (move f4-8f f3-8f)
147.436: (move f4-8f f3-8f)
147.554: (putdown f2-7f key3-4)
147.575: (putdown f2-7f key3-4)
148.068: (move f4-8f f4-7f)
148.180: (move f4-8f f3-8f)
148.252: (move f11-5f f12-5f)
148.253: (putdown f3-8f key3-4)
148.268: (putdown f3-8f key3-4)
148.289: (move f11-5f f12-5f)
148.421: (move f4-6f f5-6f)
148.441: (move f4-6f f5-6f)
146.251: (move f2-6f f2-5f)
146.280: (move f2-6f f2-5f)
147.480: (move f4-7f f4-6f)
147.660: (move f3-8f f4-8f)
147.670: (move f3-8f f4-8f)
147.770: (move f5-6f f6-6f)
147.778: (move f5-6f f6-6f)
147.825: (move f4-7f f3-7f)
147.826: (move f3-8f f3-7f)
148.042: (move f3-8f f3-7f)
148.061: (move f3-8f f3-7f)
148.101: (move f3-8f f3-7f)
148.115: (move f2-6f f1-6f)
148.120: (move f3-8f f3-7f)
148.139: (move f2-6f f1-6f)
148.194: (move f2-7f f2-6f)
148.205: (move f2-7f f3-7f)
148.209: (move f2-7f f2-6f)
148.224: (move f2-7f f3-7f)
148.261: (putdown f2-6f key3-4)
146.921: (move f2-6f f2-5f)
146.943: (move f2-6f f2-5f)
146.988: (move f3-7f f2-7f)
147.083: (move f2-6f f2-5f)
147.085: (move f3-7f f2-7f)
147.108: (move f3-7f f2-7f)
147.109: (move f3-7f f2-7f)
147.124: (move f2-6f f2-7f)
147.133: (move f3-7f f2-7f)
147.240: (move f2-5f f3-5f)
147.280: (move f2-5f f3-5f)
147.309: (putdown f2-5f key3-4)
147.332: (putdown f2-5f key3-4)
147.385: (move f3-7f f3-8f)
147.401: (move f3-7f f3-8f)
147.436: (move f3-7f f4-7f)
147.453: (move f3-7f f4-7f)
147.477: (move f4-8f f4-7f)
147.482: (move f3-7f f4-7f)
147.488: (move f3-7f f4-7f)
147.379: (move f3-8f f4-8f)
147.383: (move f4-7f f4-8f)
147.388: (move f4-7f f4-6f)
147.389: (move f3-8f f4-8f)
147.389: (move f4-7f f4-8f)
147.408: (move f4-7f f4-6f)
147.466: (move f4-7f f4-6f)
147.486: (move f4-7f f4-6f)
147.855: (move f2-7f f3-7f)
147.989: (move f2-5f f3-5f)
147.996: (move f2-5f f3-5f)
148.016: (move f2-5f f3-5f)
148.055: (move f2-7f f2-6f)
148.147: (move f2-7f f2-6f)
148.160: (move f2-7f f2-6f)
148.192: (move f2-7f f2-6f)
148.206: (move f2-7f f2-6f)
148.245: (move f2-5f f3-5f)
148.275: (move f2-5f f3-5f)
148.354: (move f2-5f f2-6f)
146.908: (move f2-6f f2-5f)
147.003: (move f2-6f f2-5f)
147.019: (move f2-6f f2-5f)
147.033: (move f2-6f f2-5f)
147.044: (move f2-6f f2-7f)
147.045: (move f2-6f f2-5f)
147.267: (move f3-7f f3-8f)
147.353: (move f3-7f f4-7f)
148.273: (move f4-6f f5-6f)
148.288: (move f4-6f f5-6f)
148.355: (move f4-6f f5-6f)
148.369: (move f4-6f f5-6f)
148.631: (move f2-6f f1-6f)
148.644: (move f4-8f f5-8f)
148.661: (move f4-8f f5-8f)
148.733: (move f2-6f f1-6f)
148.737: (move f2-6f f1-6f)
148.752: (move f2-6f f1-6f)
148.791: (move f2-6f f1-6f)
148.817: (move f2-6f f1-6f)
146.843: (pickup f1-6f key2-2)
146.906: (pickup f1-6f key2-2)
146.943: (pickup f1-6f key2-2)
146.955: (pickup f1-6f key2-2)
146.957: (pickup f1-6f key2-2)
146.961: (pickup f1-6f key2-2)
147.329: (move f4-7f f4-8f)
147.332: (move f3-8f f4-8f)
147.484: (move f4-7f f4-6f)
147.634: (move f5-6f f6-6f)
147.644: (move f5-6f f6-6f)
147.709: (move f5-6f f6-6f)
147.720: (move f5-6f f6-6f)
147.768: (move f2-7f f3-7f)
147.853: (move f2-5f f3-5f)
147.954: (move f2-5f f3-5f)
147.970: (move f2-5f f3-5f)
147.978: (move f2-5f f3-5f)
147.993: (move f2-5f f3-5f)
148.394: (move f5-6f f5-5f)
147.274: (move f1-6f f2-6f)
147.345: (move f3-7f f3-8f)
147.370: (move f1-6f f2-6f)
147.414: (move f1-6f f2-6f)
147.421: (move f1-6f f2-6f)
147.430: (move f3-7f f4-7f)
147.465: (move f1-6f f2-6f)
147.596: (move f1-6f f2-6f)
148.196: (move f4-6f f5-6f)
148.599: (move f4-8f f5-8f)
148.998: (move f6-6f f6-7f)
149.015: (move f6-6f f6-7f)
149.072: (move f6-6f f6-7f)
149.093: (move f6-6f f6-7f)
149.097: (move f3-5f f3-4f)
149.193: (move f3-5f f3-4f)
149.199: (move f3-5f f3-4f)
149.213: (move f3-5f f3-4f)
149.220: (move f3-5f f3-4f)
149.500: (move f4-6f f4-5f)
145.846: (move f2-6f f2-5f)
145.885: (move f2-6f f2-7f)
145.949: (move f2-6f f2-7f)
145.951: (move f2-6f f2-5f)
145.963: (move f2-6f f2-5f)
145.991: (move f2-6f f2-7f)
146.008: (move f2-6f f2-5f)
146.018: (move f2-6f f2-7f)
146.021: (move f2-6f f2-5f)
146.048: (move f2-6f f2-7f)
146.074: (move f2-6f f2-7f)
146.214: (move f2-6f f2-5f)
147.371: (move f3-8f f4-8f)
147.374: (move f4-7f f4-8f)
147.428: (move f4-7f f4-6f)
147.601: (move f6-7f f7-7f)
147.608: (move f5-6f f6-6f)
147.610: (move f6-7f f7-7f)
147.679: (move f6-7f f7-7f)
147.690: (move f6-7f f7-7f)
145.615: (move f2-7f f3-7f)
145.659: (move f2-7f f3-7f)
145.676: (move f2-5f f3-5f)
145.777: (move f2-5f f3-5f)
145.799: (move f2-5f f3-5f)
145.833: (move f2-5f f3-5f)
145.848: (move f2-5f f3-5f)
145.877: (move f2-7f f3-7f)
145.927: (move f2-7f f3-7f)
145.937: (move f2-7f f3-7f)
145.982: (move f2-7f f3-7f)
146.039: (move f2-5f f3-5f)
147.197: (move f2-7f f2-8f)
147.208: (move f2-7f f2-8f)
147.211: (move f2-7f f2-8f)
147.284: (move f2-7f f2-8f)
147.820: (move f2-7f f2-8f)
147.893: (move f2-7f f2-8f)
148.300: (move f4-6f f5-6f)
148.664: (move f4-8f f5-8f)
145.251: (move f2-8f f3-8f)
145.252: (move f3-7f f3-8f)
145.288: (move f3-7f f3-8f)
145.290: (move f2-8f f3-8f)
145.345: (move f2-8f f3-8f)
145.345: (move f3-7f f3-8f)
145.378: (move f3-7f f4-7f)
145.393: (move f3-7f f4-7f)
145.440: (move f3-7f f4-7f)
145.983: (move f3-7f f4-7f)
146.021: (move f3-7f f4-7f)
146.053: (move f3-7f f3-8f)
146.054: (move f2-8f f3-8f)
146.071: (move f3-7f f4-7f)
146.161: (move f3-7f f3-8f)
146.162: (move f2-8f f3-8f)
146.208: (move f3-7f f3-8f)
146.217: (move f2-8f f3-8f)
146.621: (move f2-8f f2-9f)
146.684: (move f2-8f f2-9f)
145.274: (move f4-7f f4-6f)
145.303: (move f4-7f f4-6f)
145.321: (move f4-7f f4-6f)
145.358: (move f4-7f f4-6f)
145.585: (move f4-7f f4-8f)
145.588: (move f3-8f f4-8f)
145.592: (move f4-7f f4-6f)
145.642: (move f4-7f f4-6f)
145.854: (move f3-8f f4-8f)
145.856: (move f4-7f f4-8f)
145.904: (move f3-8f f4-8f)
145.907: (move f4-7f f4-8f)
145.920: (move f3-8f f4-8f)
145.922: (move f4-7f f4-8f)
145.966: (move f4-7f f4-8f)
145.970: (move f3-8f f4-8f)
146.114: (move f3-8f f4-8f)
146.115: (move f4-7f f4-8f)
147.513: (move f3-8f f3-9f)
147.515: (move f2-9f f3-9f)
146.159: (move f4-6f f5-6f)
146.273: (move f4-6f f5-6f)
146.294: (move f4-6f f5-6f)
146.343: (move f4-6f f5-6f)
146.364: (move f4-6f f5-6f)
146.415: (move f4-6f f5-6f)
146.893: (move f4-8f f5-8f)
146.924: (move f4-8f f5-8f)
146.961: (move f4-8f f5-8f)
146.974: (move f4-8f f5-8f)
147.015: (move f4-8f f5-8f)
147.321: (move f3-9f f3-10f)
147.390: (move f4-8f f5-8f)
147.464: (move f4-6f f4-5f)
147.572: (move f4-6f f4-5f)
147.575: (move f4-6f f4-5f)
147.622: (move f4-6f f4-5f)
147.626: (move f4-6f f4-5f)
147.631: (move f4-6f f4-5f)
149.385: (move f4-6f f3-6f)
145.766: (move f5-6f f6-6f)
145.861: (move f5-6f f6-6f)
145.889: (move f5-6f f6-6f)
145.938: (move f5-6f f6-6f)
145.950: (move f5-6f f6-6f)
146.000: (move f5-6f f6-6f)
146.585: (move f4-5f f5-5f)
146.592: (move f5-6f f5-5f)
146.693: (move f4-5f f5-5f)
146.696: (move f5-6f f5-5f)
146.706: (move f4-5f f5-5f)
146.711: (move f5-6f f5-5f)
146.711: (move f4-5f f5-5f)
146.718: (move f5-6f f5-5f)
146.761: (move f5-6f f5-5f)
146.762: (move f4-5f f5-5f)
146.768: (move f5-6f f5-5f)
146.769: (move f4-5f f5-5f)
146.970: (move f5-8f f6-8f)
146.983: (move f5-8f f6-8f)
147.041: (pickup-and-loose f6-8f key1-1 key2-2)
147.054: (pickup-and-loose f6-8f key1-1 key2-2)
147.143: (move f6-6f f6-7f)
147.144: (move f6-8f f6-7f)
147.251: (move f6-8f f6-7f)
147.258: (move f6-6f f6-7f)
147.289: (move f6-6f f6-7f)
147.341: (move f6-6f f6-7f)
147.342: (move f6-6f f6-7f)
147.393: (move f6-6f f6-7f)
147.451: (move f6-6f f7-6f)
147.458: (move f6-6f f6-5f)
147.459: (move f5-5f f6-5f)
147.538: (move f6-6f f7-6f)
147.558: (move f6-6f f7-6f)
147.573: (move f6-6f f7-6f)
147.581: (move f6-6f f6-5f)
147.582: (move f5-5f f6-5f)
147.593: (move f6-6f f6-5f)
147.595: (move f5-5f f6-5f)
145.787: (move f6-7f f7-7f)
145.788: (move f7-6f f7-7f)
145.879: (move f7-6f f7-7f)
145.882: (move f6-7f f7-7f)
145.913: (move f6-7f f7-7f)
145.917: (move f7-6f f7-7f)
145.925: (move f6-7f f7-7f)
145.925: (move f7-6f f7-7f)
145.962: (move f6-7f f7-7f)
145.973: (move f6-7f f7-7f)
146.329: (move f7-6f f8-6f)
146.411: (move f7-6f f8-6f)
146.427: (move f6-5f f7-5f)
146.427: (move f7-6f f7-5f)
146.437: (move f7-6f f8-6f)
146.449: (move f7-6f f8-6f)
146.509: (move f7-6f f7-5f)
146.510: (move f6-5f f7-5f)
146.536: (move f6-5f f7-5f)
146.536: (move f7-6f f7-5f)
146.570: (move f8-6f f8-5f)
146.573: (move f7-5f f8-5f)
146.603: (move f8-6f f9-6f)
146.656: (move f8-6f f8-5f)
146.661: (move f7-5f f8-5f)
146.686: (move f8-6f f9-6f)
146.688: (move f8-6f f8-5f)
146.692: (move f7-5f f8-5f)
146.694: (move f8-6f f8-5f)
146.715: (move f8-6f f9-6f)
146.722: (move f8-6f f9-6f)
147.131: (move f7-5f f7-4f)
147.215: (move f7-5f f7-4f)
147.245: (move f7-5f f7-4f)
147.613: (move f7-7f f7-6f)
147.625: (move f7-7f f8-7f)
147.626: (move f8-6f f8-7f)
147.640: (move f7-7f f7-6f)
147.646: (move f7-7f f7-8f)
147.705: (move f8-6f f8-7f)
144.954: (move f9-6f f10-6f)
145.034: (move f9-6f f10-6f)
145.060: (move f9-6f f10-6f)
145.063: (move f9-6f f10-6f)
146.230: (move f7-4f f8-4f)
146.232: (move f8-5f f8-4f)
146.313: (move f7-4f f8-4f)
146.315: (move f8-5f f8-4f)
146.342: (move f7-4f f8-4f)
146.343: (move f8-5f f8-4f)
146.348: (move f8-5f f8-4f)
146.422: (move f7-4f f7-3f)
146.492: (move f7-6f f8-6f)
146.500: (move f7-6f f8-6f)
146.508: (move f7-4f f7-3f)
146.537: (move f7-4f f7-3f)
146.542: (move f8-5f f7-5f)
146.590: (move f7-6f f7-5f)
146.597: (move f7-6f f7-5f)
147.201: (move f7-8f f7-9f)
146.325: (move f7-3f f7-2f)
146.325: (move f10-6f f11-6f)
146.398: (move f10-6f f11-6f)
146.403: (move f10-6f f10-5f)
146.410: (move f7-3f f7-2f)
146.430: (move f10-6f f11-6f)
146.430: (move f10-6f f11-6f)
146.435: (move f7-3f f7-2f)
146.486: (move f10-6f f10-5f)
146.515: (move f10-6f f10-5f)
146.520: (move f10-6f f10-5f)
146.570: (move f8-4f f9-4f)
146.654: (move f8-4f f9-4f)
