/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.780: (pickup-and-loose f5-6f key0-0 key1-0)
27.819: (move f5-4f f4-4f)
26.514: (move f5-6f f5-5f)
26.755: (move f5-4f f5-5f)
26.805: (pickup f5-5f key1-0)
27.023: (pickup-and-loose f5-5f key1-0 key2-3)
27.074: (move f4-4f f5-4f)
27.142: (move f5-4f f6-4f)
27.179: (putdown f5-5f key2-3)
27.207: (move f5-5f f5-4f)
27.286: (move f5-5f f5-4f)
27.313: (putdown f5-5f key2-3)
27.465: (move f5-5f f5-4f)
27.545: (move f5-4f f4-4f)
27.546: (move f5-5f f5-4f)
27.589: (move f5-5f f5-6f)
27.622: (move f5-5f f5-4f)
27.631: (move f5-4f f6-4f)
27.668: (move f4-4f f4-3f)
27.734: (move f4-4f f4-3f)
27.748: (move f4-4f f4-3f)
27.772: (move f5-4f f4-4f)
26.056: (move f5-4f f5-5f)
26.766: (move f4-3f f3-3f)
26.894: (move f5-4f f6-4f)
26.941: (move f4-3f f3-3f)
26.955: (move f4-3f f3-3f)
27.082: (move f5-4f f4-4f)
27.103: (move f5-4f f6-4f)
27.213: (move f5-4f f6-4f)
27.245: (move f5-4f f6-4f)
27.266: (move f5-5f f5-4f)
27.276: (move f5-4f f6-4f)
27.370: (move f5-4f f4-4f)
27.392: (move f5-4f f6-4f)
27.406: (move f5-5f f5-4f)
27.592: (pickup-and-loose f4-4f key0-0 key2-3)
27.603: (move f5-5f f5-4f)
27.648: (move f5-5f f5-4f)
27.653: (move f5-5f f5-4f)
27.683: (putdown f5-5f key0-0)
27.703: (putdown f5-5f key2-3)
27.079: (move f5-4f f4-4f)
27.174: (putdown f5-5f key0-0)
27.212: (move f5-4f f6-4f)
27.281: (move f3-3f f2-3f)
27.302: (move f4-4f f5-4f)
27.344: (move f5-4f f4-4f)
27.366: (move f5-4f f4-4f)
27.389: (move f5-4f f6-4f)
27.391: (move f5-4f f6-4f)
27.394: (move f5-4f f6-4f)
27.417: (pickup-and-loose f5-4f key0-0 key1-0)
27.489: (move f3-3f f2-3f)
27.526: (move f3-3f f2-3f)
27.534: (pickup-and-loose f5-4f key2-3 key0-0)
27.585: (move f5-4f f4-4f)
27.685: (move f4-4f f4-3f)
27.733: (move f5-4f f6-4f)
27.782: (move f4-4f f4-3f)
27.791: (move f5-5f f5-6f)
27.819: (putdown f6-4f key2-3)
26.186: (move f5-4f f5-5f)
26.515: (move f5-4f f5-5f)
26.754: (move f5-4f f5-5f)
26.766: (move f4-3f f3-3f)
26.936: (move f5-4f f6-4f)
26.951: (move f4-3f f3-3f)
27.351: (move f5-4f f4-4f)
27.414: (move f5-4f f6-4f)
27.556: (move f5-4f f4-4f)
27.630: (move f4-4f f4-3f)
27.639: (move f5-4f f6-4f)
27.655: (move f5-5f f5-4f)
27.685: (move f4-4f f4-3f)
27.700: (move f6-4f f5-4f)
27.756: (move f4-4f f4-3f)
27.772: (move f4-4f f3-4f)
27.830: (putdown f6-4f key1-0)
27.910: (putdown f5-4f key2-3)
27.921: (move f4-4f f4-3f)
27.922: (putdown f5-4f key0-0)
26.438: (pickup-and-loose f5-5f key1-0 key0-0)
26.527: (move f5-4f f5-5f)
26.727: (putdown f5-5f key0-0)
26.742: (move f3-4f f3-3f)
26.742: (move f4-3f f3-3f)
26.951: (move f4-3f f3-3f)
26.956: (move f4-3f f3-3f)
27.163: (move f4-3f f3-3f)
27.186: (move f5-4f f5-5f)
27.187: (move f5-4f f5-5f)
27.292: (move f3-3f f2-3f)
27.363: (move f5-5f f5-6f)
27.395: (move f5-4f f6-4f)
27.512: (move f3-3f f2-3f)
27.625: (move f4-4f f4-3f)
27.682: (putdown f5-5f key0-0)
27.684: (move f6-4f f5-4f)
27.704: (putdown f5-5f key2-3)
27.728: (move f4-4f f4-3f)
27.772: (move f5-5f f5-6f)
26.743: (move f4-3f f3-3f)
26.936: (move f4-3f f3-3f)
27.196: (move f5-4f f5-5f)
27.272: (move f3-3f f2-3f)
27.353: (move f5-4f f4-4f)
27.512: (move f3-3f f2-3f)
27.526: (move f3-3f f2-3f)
27.548: (move f5-5f f5-4f)
27.613: (move f5-5f f5-6f)
27.674: (move f3-3f f2-3f)
27.686: (move f5-6f f4-6f)
27.880: (move f5-5f f5-4f)
27.918: (pickup-and-loose f5-6f key2-3 key0-0)
27.975: (move f5-5f f5-6f)
28.022: (move f3-3f f3-4f)
28.034: (move f3-3f f3-4f)
28.047: (move f5-5f f5-4f)
28.048: (move f3-3f f3-2f)
28.090: (move f5-5f f5-4f)
28.123: (move f3-3f f3-2f)
26.284: (pickup f5-5f key2-3)
27.033: (pickup f5-4f key0-0)
27.247: (move f5-4f f6-4f)
27.273: (move f3-3f f2-3f)
27.428: (move f5-4f f6-4f)
27.511: (move f3-3f f2-3f)
27.776: (move f3-3f f3-4f)
27.799: (move f5-4f f4-4f)
27.806: (move f5-4f f4-4f)
27.812: (move f5-4f f4-4f)
27.822: (move f5-6f f4-6f)
27.831: (move f5-4f f6-4f)
27.840: (move f5-4f f6-4f)
28.006: (move f4-4f f4-3f)
28.017: (move f3-3f f3-4f)
28.047: (move f3-3f f3-2f)
28.096: (move f5-4f f4-4f)
28.101: (move f5-6f f4-6f)
28.130: (putdown f3-3f key0-0)
28.133: (putdown f3-3f key2-3)
26.743: (move f5-4f f5-5f)
26.852: (move f5-4f f4-4f)
26.893: (move f5-4f f6-4f)
27.129: (pickup f4-4f key2-3)
27.201: (move f5-5f f5-4f)
27.224: (move f4-3f f3-3f)
27.772: (pickup-and-loose f4-4f key2-3 key1-0)
27.851: (putdown f6-4f key1-0)
27.893: (move f4-4f f4-3f)
27.928: (move f5-5f f5-6f)
28.011: (move f4-4f f4-3f)
28.023: (move f4-4f f4-3f)
28.123: (move f4-4f f4-3f)
28.135: (putdown f4-4f key1-0)
28.212: (move f3-3f f2-3f)
28.231: (move f3-3f f2-3f)
28.238: (move f4-4f f3-4f)
28.242: (move f4-4f f3-4f)
28.345: (move f3-3f f4-3f)
28.350: (move f3-3f f4-3f)
26.954: (pickup-and-loose f5-5f key2-3 key0-0)
26.969: (move f4-3f f3-3f)
27.050: (move f5-4f f4-4f)
27.178: (move f4-3f f3-3f)
27.179: (move f4-3f f3-3f)
27.180: (move f3-4f f3-3f)
27.180: (move f4-3f f3-3f)
27.181: (move f3-4f f3-3f)
27.296: (putdown f5-5f key0-0)
27.399: (move f4-4f f5-4f)
27.433: (move f4-4f f5-4f)
27.573: (move f4-4f f4-3f)
27.623: (move f4-4f f4-3f)
27.624: (move f5-4f f6-4f)
27.735: (move f3-3f f2-3f)
27.778: (pickup-and-loose f5-6f key0-0 key2-3)
27.794: (move f4-4f f3-4f)
27.817: (putdown f6-4f key0-0)
27.826: (move f4-3f f4-4f)
27.833: (move f4-4f f4-3f)
26.048: (move f5-6f f5-5f)
26.383: (move f5-4f f5-5f)
26.490: (move f5-4f f5-5f)
26.742: (move f4-3f f3-3f)
26.742: (move f3-4f f3-3f)
26.889: (move f4-3f f3-3f)
26.967: (move f4-3f f3-3f)
27.141: (move f5-4f f6-4f)
27.143: (move f5-4f f6-4f)
27.171: (move f5-5f f5-4f)
27.554: (move f3-3f f2-3f)
27.616: (move f5-5f f5-4f)
27.697: (move f6-4f f5-4f)
27.700: (pickup-and-loose f6-4f key1-0 key2-3)
27.704: (move f4-4f f4-3f)
27.712: (move f3-3f f2-3f)
27.715: (move f3-3f f2-3f)
27.716: (move f3-3f f2-3f)
27.899: (move f4-4f f5-4f)
27.969: (putdown f6-4f key2-3)
26.179: (pickup-and-loose f5-5f key0-0 key2-3)
26.289: (pickup-and-loose f5-5f key0-0 key2-3)
26.540: (pickup-and-loose f5-5f key1-0 key2-3)
26.721: (putdown f5-5f key2-3)
26.830: (putdown f5-5f key2-3)
26.987: (move f4-3f f3-3f)
27.029: (move f5-4f f5-5f)
27.054: (move f5-4f f4-4f)
27.085: (move f5-5f f5-4f)
27.105: (move f5-4f f6-4f)
27.125: (pickup f5-4f key1-0)
27.175: (putdown f5-5f key0-0)
27.180: (move f5-4f f5-5f)
27.246: (move f3-3f f2-3f)
27.323: (move f6-4f f5-4f)
27.348: (move f5-4f f4-4f)
27.362: (move f5-4f f4-4f)
27.389: (move f5-4f f6-4f)
27.439: (move f3-3f f2-3f)
27.511: (move f5-5f f5-6f)
26.270: (pickup f5-5f key2-3)
26.355: (move f5-4f f5-5f)
26.390: (move f5-4f f5-5f)
26.852: (move f5-4f f4-4f)
27.041: (move f5-4f f4-4f)
27.078: (move f5-4f f4-4f)
27.265: (move f5-5f f5-4f)
27.281: (move f5-4f f6-4f)
27.299: (move f5-5f f5-4f)
27.348: (move f5-5f f5-6f)
27.420: (move f5-4f f6-4f)
27.508: (move f5-5f f5-4f)
27.522: (move f5-5f f5-6f)
27.542: (move f3-3f f2-3f)
27.669: (move f4-4f f4-3f)
27.706: (move f5-5f f5-4f)
27.772: (move f5-5f f5-6f)
27.773: (move f5-6f f4-6f)
27.805: (putdown f6-4f key2-3)
27.843: (move f5-5f f5-4f)
26.933: (move f5-4f f4-4f)
26.936: (move f5-4f f6-4f)
26.937: (move f5-4f f6-4f)
26.941: (move f4-3f f3-3f)
27.152: (move f5-4f f4-4f)
27.206: (putdown f5-5f key1-0)
27.216: (move f5-5f f5-4f)
27.249: (putdown f5-5f key1-0)
27.251: (move f5-4f f6-4f)
27.356: (move f5-4f f4-4f)
27.427: (move f5-4f f6-4f)
27.440: (move f5-4f f4-4f)
27.592: (move f5-4f f4-4f)
27.609: (move f4-4f f4-3f)
27.686: (move f5-6f f4-6f)
27.695: (move f6-4f f5-4f)
27.707: (move f5-6f f4-6f)
27.712: (pickup-and-loose f6-4f key1-0 key0-0)
27.723: (move f4-4f f4-3f)
27.822: (move f4-4f f3-4f)
26.787: (move f3-4f f3-3f)
26.789: (move f4-3f f3-3f)
27.003: (move f4-3f f3-3f)
27.044: (move f5-4f f4-4f)
27.189: (move f5-4f f5-5f)
27.345: (move f6-4f f5-4f)
27.349: (move f5-4f f4-4f)
27.489: (move f3-3f f2-3f)
27.505: (move f5-5f f5-4f)
27.534: (move f4-4f f4-3f)
27.610: (move f5-4f f6-4f)
27.653: (move f4-4f f4-3f)
27.684: (move f5-5f f5-4f)
27.745: (move f4-4f f4-3f)
27.756: (move f4-4f f3-4f)
27.802: (pickup-and-loose f4-4f key1-0 key0-0)
27.841: (putdown f6-4f key0-0)
27.843: (putdown f6-4f key0-0)
27.854: (putdown f6-4f key1-0)
27.875: (move f4-4f f4-3f)
26.062: (pickup f5-5f key0-0)
26.328: (move f5-4f f5-5f)
26.697: (move f4-3f f3-3f)
26.697: (move f3-4f f3-3f)
26.774: (move f4-3f f3-3f)
26.912: (move f4-3f f3-3f)
27.079: (move f5-4f f4-4f)
27.110: (move f4-3f f3-3f)
27.298: (move f3-3f f2-3f)
27.321: (move f5-4f f4-4f)
27.354: (move f5-4f f4-4f)
27.394: (pickup-and-loose f6-4f key0-0 key2-3)
27.415: (move f5-4f f6-4f)
27.558: (move f3-3f f2-3f)
27.704: (move f4-4f f4-3f)
27.807: (move f5-4f f6-4f)
27.911: (move f4-4f f4-3f)
27.933: (move f6-4f f5-4f)
27.934: (move f6-4f f5-4f)
27.955: (putdown f6-4f key2-3)
26.721: (move f5-4f f5-5f)
26.722: (move f5-4f f5-5f)
26.973: (move f4-3f f3-3f)
26.987: (move f4-3f f3-3f)
27.078: (move f6-4f f5-4f)
27.078: (move f5-5f f5-4f)
27.174: (putdown f5-5f key1-0)
27.203: (move f3-3f f2-3f)
27.293: (move f3-3f f2-3f)
27.419: (move f5-4f f4-4f)
27.419: (move f5-4f f4-4f)
27.475: (move f3-3f f2-3f)
27.623: (move f3-3f f2-3f)
27.656: (move f6-4f f5-4f)
27.723: (move f4-4f f4-3f)
27.791: (move f5-5f f5-6f)
27.971: (move f3-3f f3-2f)
28.001: (move f3-3f f3-4f)
28.005: (move f4-4f f4-3f)
28.023: (move f5-5f f5-6f)
26.179: (pickup f5-5f key0-0)
26.380: (pickup f5-5f key2-3)
26.381: (pickup f5-5f key2-3)
26.434: (pickup f5-5f key1-0)
26.538: (move f5-4f f5-5f)
26.844: (move f5-4f f4-4f)
27.002: (move f4-3f f3-3f)
27.225: (move f4-3f f3-3f)
27.339: (move f5-4f f4-4f)
27.542: (move f3-3f f2-3f)
27.554: (move f3-3f f2-3f)
27.706: (move f5-5f f5-4f)
27.935: (pickup-and-loose f5-6f key2-3 key1-0)
27.957: (move f4-4f f4-3f)
27.959: (move f4-4f f4-3f)
27.961: (move f5-5f f5-6f)
27.970: (move f5-5f f5-6f)
28.029: (pickup-and-loose f5-6f key1-0 key0-0)
28.064: (move f3-3f f3-4f)
28.088: (putdown f5-4f key0-0)
26.982: (move f5-4f f5-5f)
27.170: (move f4-3f f3-3f)
27.171: (move f4-3f f3-3f)
27.354: (move f5-5f f5-4f)
27.357: (move f5-4f f4-4f)
27.358: (move f5-5f f5-6f)
27.488: (move f5-5f f5-4f)
27.488: (move f5-5f f5-4f)
27.516: (move f5-5f f5-6f)
27.525: (move f5-5f f5-6f)
27.557: (move f3-3f f2-3f)
27.595: (move f5-5f f5-4f)
27.599: (move f5-5f f5-6f)
27.609: (move f4-4f f4-3f)
27.737: (move f3-3f f2-3f)
27.821: (move f5-4f f6-4f)
27.822: (move f4-4f f3-4f)
27.826: (move f5-4f f4-4f)
27.928: (move f4-4f f4-3f)
28.044: (putdown f4-4f key0-0)
26.788: (move f3-4f f3-3f)
26.789: (move f4-3f f3-3f)
26.913: (move f5-4f f4-4f)
27.109: (move f5-4f f4-4f)
27.109: (move f5-4f f4-4f)
27.128: (move f5-4f f4-4f)
27.179: (move f4-3f f3-3f)
27.365: (move f5-4f f6-4f)
27.552: (move f5-4f f6-4f)
27.562: (move f5-4f f6-4f)
27.664: (move f5-4f f6-4f)
27.673: (move f5-6f f4-6f)
27.683: (move f3-3f f2-3f)
27.684: (move f3-3f f2-3f)
27.768: (move f5-6f f4-6f)
27.770: (move f5-6f f4-6f)
27.811: (move f5-6f f4-6f)
28.005: (move f4-4f f4-3f)
28.058: (move f4-4f f4-3f)
28.209: (move f5-5f f5-6f)
27.220: (move f4-3f f3-3f)
27.223: (move f4-3f f3-3f)
27.298: (move f3-3f f2-3f)
27.343: (pickup-and-loose f6-4f key0-0 key2-3)
27.344: (pickup f5-6f key1-0)
27.616: (move f4-4f f4-3f)
27.652: (pickup-and-loose f6-4f key1-0 key2-3)
27.695: (move f3-3f f2-3f)
27.703: (move f4-4f f4-3f)
27.705: (move f4-4f f4-3f)
27.725: (move f4-4f f4-3f)
27.812: (move f4-4f f3-4f)
27.897: (putdown f6-4f key2-3)
27.907: (putdown f6-4f key2-3)
27.918: (putdown f6-4f key0-0)
27.919: (putdown f6-4f key1-0)
28.049: (move f4-4f f3-4f)
28.049: (move f4-4f f3-4f)
28.050: (move f4-4f f3-4f)
28.067: (move f3-3f f3-2f)
26.331: (move f5-6f f5-5f)
26.756: (move f4-3f f3-3f)
26.756: (move f3-4f f3-3f)
26.949: (move f4-3f f3-3f)
26.949: (move f3-4f f3-3f)
26.949: (move f3-4f f3-3f)
26.949: (move f4-3f f3-3f)
26.963: (move f4-3f f3-3f)
26.963: (move f3-4f f3-3f)
27.354: (move f6-4f f5-4f)
27.594: (move f6-4f f5-4f)
27.736: (move f3-3f f2-3f)
27.752: (move f3-3f f2-3f)
27.769: (move f5-6f f4-6f)
27.928: (move f6-4f f5-4f)
27.929: (move f6-4f f5-4f)
27.929: (move f6-4f f5-4f)
28.269: (move f3-3f f3-4f)
28.290: (move f3-3f f3-4f)
28.374: (move f4-3f f4-2f)
26.187: (move f5-4f f5-5f)
26.441: (move f5-4f f5-5f)
26.647: (move f5-4f f5-5f)
26.654: (move f5-4f f5-5f)
26.656: (move f5-4f f5-5f)
26.915: (move f5-4f f4-4f)
27.130: (move f5-4f f4-4f)
27.193: (putdown f5-5f key1-0)
27.263: (move f3-3f f2-3f)
27.401: (move f5-4f f4-4f)
27.402: (move f5-4f f4-4f)
27.403: (move f5-4f f4-4f)
27.501: (move f3-3f f2-3f)
27.501: (move f3-3f f2-3f)
27.526: (move f3-3f f2-3f)
27.967: (move f5-5f f5-4f)
28.033: (move f3-3f f3-2f)
28.033: (move f4-2f f3-2f)
28.132: (putdown f3-3f key1-0)
28.135: (putdown f3-3f key0-0)
25.499: (pickup f5-5f key0-0)
25.700: (pickup f5-5f key2-3)
25.816: (pickup f5-5f key1-0)
26.729: (putdown f5-5f key0-0)
26.729: (putdown f5-5f key1-0)
27.374: (move f5-5f f5-6f)
27.580: (move f5-4f f4-4f)
27.615: (move f4-4f f4-3f)
27.625: (move f5-5f f5-6f)
27.696: (move f5-5f f5-6f)
27.713: (move f5-5f f5-6f)
27.722: (move f5-5f f5-6f)
27.726: (move f4-4f f4-3f)
27.741: (pickup-and-loose f5-4f key0-0 key1-0)
27.773: (move f5-5f f5-6f)
27.813: (move f4-4f f3-4f)
27.926: (move f4-4f f4-3f)
27.927: (move f4-4f f4-3f)
27.929: (move f4-4f f4-3f)
28.051: (move f4-4f f3-4f)
26.048: (move f5-4f f5-5f)
26.757: (move f4-3f f3-3f)
26.758: (move f3-4f f3-3f)
26.965: (move f3-4f f3-3f)
26.965: (move f4-3f f3-3f)
27.003: (move f5-5f f5-6f)
27.137: (move f4-3f f3-3f)
27.139: (move f4-3f f3-3f)
27.139: (move f4-3f f3-3f)
27.146: (move f5-5f f5-6f)
27.258: (move f5-5f f5-6f)
27.282: (move f5-5f f5-4f)
27.356: (move f5-4f f4-4f)
27.416: (move f5-5f f5-4f)
27.536: (move f5-5f f5-4f)
27.680: (move f5-6f f4-6f)
27.786: (move f4-4f f4-3f)
27.817: (move f5-6f f4-6f)
27.891: (move f5-4f f6-4f)
27.932: (move f5-5f f5-4f)
26.906: (move f5-4f f4-4f)
26.976: (move f4-3f f3-3f)
27.094: (move f5-5f f5-6f)
27.097: (move f5-4f f4-4f)
27.124: (move f5-4f f4-4f)
27.176: (putdown f5-5f key0-0)
27.264: (move f3-3f f2-3f)
27.421: (move f5-4f f4-4f)
27.506: (move f5-4f f6-4f)
27.527: (move f3-3f f2-3f)
27.555: (move f5-6f f4-6f)
27.642: (move f5-6f f4-6f)
27.652: (move f3-3f f2-3f)
27.653: (move f3-3f f2-3f)
27.653: (move f3-3f f2-3f)
27.661: (move f4-4f f4-3f)
27.696: (move f5-6f f4-6f)
27.716: (move f5-4f f6-4f)
27.790: (move f5-4f f6-4f)
27.794: (move f4-4f f3-4f)
26.770: (move f4-3f f3-3f)
26.770: (move f3-4f f3-3f)
27.541: (move f3-3f f2-3f)
27.554: (move f4-4f f4-3f)
27.631: (move f5-6f f4-6f)
27.641: (move f4-4f f4-3f)
27.658: (move f4-4f f4-3f)
27.771: (move f4-4f f3-4f)
27.782: (move f5-5f f5-6f)
27.958: (move f4-4f f4-3f)
28.005: (move f4-4f f3-4f)
28.006: (move f4-4f f3-4f)
28.032: (move f3-3f f3-4f)
28.066: (putdown f6-4f key2-3)
28.066: (putdown f6-4f key1-0)
28.067: (putdown f6-4f key0-0)
28.088: (putdown f4-4f key0-0)
28.091: (putdown f4-4f key2-3)
28.092: (putdown f4-4f key1-0)
28.151: (putdown f3-3f key1-0)
26.728: (move f3-4f f3-3f)
26.728: (move f4-3f f3-3f)
26.920: (move f3-4f f3-3f)
26.920: (move f4-3f f3-3f)
26.931: (move f4-3f f3-3f)
26.932: (move f3-4f f3-3f)
27.171: (move f4-3f f3-3f)
27.297: (move f3-3f f2-3f)
27.856: (move f6-4f f5-4f)
27.917: (move f4-4f f5-4f)
27.917: (move f4-4f f5-4f)
27.920: (move f4-4f f5-4f)
28.035: (move f5-6f f4-6f)
28.070: (move f3-3f f3-2f)
28.101: (move f4-4f f4-3f)
28.138: (move f4-4f f4-3f)
28.150: (putdown f3-3f key0-0)
28.157: (move f4-4f f4-3f)
28.228: (move f3-3f f2-3f)
28.338: (move f3-3f f4-3f)
25.954: (move f5-4f f5-5f)
25.955: (move f5-4f f5-5f)
25.955: (move f5-4f f5-5f)
25.967: (move f5-4f f5-5f)
27.162: (move f4-3f f3-3f)
27.168: (move f4-3f f3-3f)
27.172: (move f4-3f f3-3f)
27.240: (move f3-3f f2-3f)
27.393: (move f5-4f f4-4f)
27.476: (move f3-3f f2-3f)
27.489: (move f3-3f f2-3f)
27.684: (move f3-3f f2-3f)
27.837: (move f4-3f f4-4f)
27.914: (move f5-4f f6-4f)
27.924: (move f5-4f f6-4f)
27.935: (move f5-4f f6-4f)
28.008: (move f3-3f f3-2f)
28.103: (move f3-3f f3-2f)
28.108: (putdown f3-3f key1-0)
28.109: (putdown f3-3f key0-0)
27.342: (move f5-5f f5-6f)
27.360: (pickup f6-4f key0-0)
27.380: (pickup f6-4f key0-0)
27.440: (move f5-5f f5-6f)
27.441: (move f5-5f f5-6f)
27.443: (move f5-5f f5-6f)
27.570: (pickup f6-4f key2-3)
27.580: (pickup f6-4f key2-3)
27.653: (pickup f6-4f key1-0)
27.662: (pickup f6-4f key1-0)
27.696: (move f3-3f f2-3f)
27.698: (move f3-3f f2-3f)
27.699: (move f3-3f f2-3f)
27.865: (move f4-4f f4-3f)
28.164: (move f3-3f f2-3f)
28.175: (move f4-4f f3-4f)
28.182: (move f3-3f f2-3f)
28.194: (move f4-4f f5-4f)
28.205: (move f3-3f f4-3f)
28.262: (move f3-3f f4-3f)
26.566: (move f5-4f f5-5f)
27.110: (move f4-3f f3-3f)
27.110: (move f3-4f f3-3f)
27.180: (pickup f5-4f key0-0)
27.344: (move f6-4f f5-4f)
27.346: (move f6-4f f5-4f)
27.353: (move f4-3f f4-4f)
27.354: (move f4-3f f4-4f)
27.476: (move f6-4f f5-4f)
27.477: (move f6-4f f5-4f)
27.601: (move f6-4f f5-4f)
27.604: (move f6-4f f5-4f)
27.841: (move f5-6f f4-6f)
27.912: (move f5-6f f4-6f)
27.917: (move f5-6f f4-6f)
27.919: (move f5-6f f4-6f)
28.317: (move f5-6f f5-7f)
28.407: (move f4-3f f5-3f)
28.418: (move f5-4f f6-4f)
28.479: (move f5-6f f5-7f)
25.484: (move f5-4f f5-5f)
25.486: (move f5-4f f5-5f)
25.531: (move f5-4f f5-5f)
25.688: (move f5-4f f5-5f)
25.688: (move f5-4f f5-5f)
25.801: (move f5-4f f5-5f)
25.803: (move f5-4f f5-5f)
26.526: (pickup f5-3f key1-3)
26.702: (pickup f5-7f key0-2)
26.866: (move f5-4f f4-4f)
26.872: (pickup f5-7f key0-2)
27.451: (move f5-4f f6-4f)
27.561: (move f5-5f f5-6f)
27.607: (move f5-4f f4-4f)
27.608: (move f5-4f f4-4f)
27.628: (move f3-3f f2-3f)
27.682: (pickup f6-4f key2-3)
27.740: (move f4-4f f5-4f)
27.753: (move f4-4f f5-4f)
27.784: (move f5-4f f4-4f)
24.939: (move f5-7f f5-6f)
25.093: (move f5-7f f5-6f)
25.999: (move f5-4f f5-5f)
26.001: (move f5-4f f5-5f)
26.019: (move f5-3f f4-3f)
26.161: (move f5-3f f5-4f)
26.625: (putdown f5-5f key2-3)
26.625: (putdown f5-5f key2-3)
26.631: (putdown f5-5f key0-0)
26.633: (putdown f5-5f key1-0)
26.633: (putdown f5-5f key0-0)
26.635: (putdown f5-5f key1-0)
26.689: (putdown f5-5f key0-0)
26.828: (move f5-7f f4-7f)
26.923: (move f5-7f f6-7f)
27.015: (move f5-7f f4-7f)
27.083: (move f5-7f f6-7f)
27.101: (move f5-5f f5-6f)
27.104: (move f5-5f f5-6f)
27.132: (move f5-5f f5-6f)
24.186: (move f5-6f f5-5f)
24.201: (move f5-6f f5-5f)
24.456: (move f5-4f f5-5f)
24.523: (move f5-6f f6-6f)
24.523: (move f6-7f f6-6f)
24.581: (move f5-6f f6-6f)
24.583: (move f6-7f f6-6f)
25.499: (move f4-3f f3-3f)
25.807: (move f5-4f f4-4f)
25.807: (move f4-3f f4-4f)
25.958: (move f5-4f f6-4f)
26.014: (move f5-6f f4-6f)
26.015: (move f4-7f f4-6f)
26.289: (move f4-7f f4-6f)
26.289: (move f5-6f f4-6f)
26.628: (move f4-3f f4-2f)
27.338: (putdown f5-6f key0-2)
27.471: (move f5-5f f5-6f)
27.471: (move f5-5f f5-6f)
27.495: (move f4-7f f3-7f)
24.268: (move f6-6f f7-6f)
24.428: (move f6-6f f7-6f)
24.674: (move f5-5f f5-6f)
24.816: (move f5-5f f5-4f)
24.852: (move f5-5f f5-4f)
24.936: (move f3-3f f2-3f)
25.542: (move f5-6f f5-5f)
25.563: (move f4-4f f3-4f)
25.563: (move f3-3f f3-4f)
25.627: (move f4-2f f3-2f)
25.628: (move f3-3f f3-2f)
25.742: (move f5-5f f4-5f)
25.742: (move f4-4f f4-5f)
25.842: (move f5-5f f4-5f)
25.843: (move f4-6f f4-5f)
26.349: (move f5-5f f4-5f)
26.349: (move f4-6f f4-5f)
26.664: (move f3-7f f3-6f)
26.666: (move f4-6f f3-6f)
26.766: (putdown f5-5f key0-2)
24.109: (move f4-5f f4-4f)
24.109: (move f5-4f f4-4f)
24.541: (move f5-6f f5-7f)
24.622: (putdown f7-6f key0-2)
24.645: (move f4-5f f4-6f)
24.645: (move f5-6f f4-6f)
24.659: (move f5-4f f6-4f)
24.718: (pickup-and-loose f7-6f key2-0 key0-2)
24.721: (move f5-4f f6-4f)
24.730: (putdown f7-6f key0-2)
24.738: (move f5-4f f5-3f)
24.801: (move f4-5f f4-4f)
24.801: (move f5-4f f4-4f)
24.823: (pickup-and-loose f7-6f key2-0 key0-2)
24.862: (move f5-4f f5-3f)
25.115: (move f3-2f f2-2f)
25.115: (move f2-3f f2-2f)
25.494: (move f5-5f f5-4f)
25.603: (pickup-and-loose f4-5f key2-2 key0-2)
25.606: (pickup-and-loose f4-5f key2-2 key0-2)
21.909: (move f7-6f f6-6f)
21.912: (move f7-6f f6-6f)
22.450: (move f7-6f f6-6f)
22.467: (move f7-6f f6-6f)
23.156: (move f2-2f f1-2f)
23.666: (move f7-6f f7-5f)
23.731: (move f7-6f f7-5f)
23.784: (move f7-6f f7-5f)
23.837: (move f7-6f f7-5f)
23.842: (move f2-2f f2-1f)
24.047: (move f4-5f f4-4f)
24.188: (move f4-5f f5-5f)
24.197: (move f4-5f f5-5f)
24.404: (unlock f7-6f f7-7f key2-0 shape2)
24.466: (putdown f5-7f key1-3)
24.491: (pickup-and-loose f5-7f key0-2 key1-3)
24.509: (unlock f7-6f f7-7f key2-0 shape2)
24.620: (putdown f5-3f key0-2)
24.657: (pickup-and-loose f5-3f key1-3 key0-2)
24.658: (move f4-4f f4-3f)
21.173: (move f6-6f f5-6f)
21.251: (move f6-6f f5-6f)
21.435: (move f6-6f f5-6f)
21.588: (move f6-6f f5-6f)
22.013: (move f7-6f f6-6f)
22.016: (move f7-6f f6-6f)
22.547: (putdown f6-6f key2-0)
22.597: (putdown f6-6f key2-0)
23.091: (putdown f1-2f key1-3)
23.102: (move f7-5f f6-5f)
23.103: (move f6-6f f6-5f)
23.142: (move f7-5f f6-5f)
23.142: (move f6-6f f6-5f)
23.263: (move f2-1f f1-1f)
23.264: (move f1-2f f1-1f)
23.265: (move f6-6f f6-7f)
23.292: (move f6-6f f6-7f)
23.409: (move f6-6f f6-7f)
23.441: (move f6-6f f6-7f)
23.696: (move f7-6f f7-5f)
19.939: (move f6-5f f5-5f)
