/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.922: (putdown f6-10f key3-3)
26.059: (move f6-10f f7-10f)
26.060: (move f7-9f f7-10f)
26.378: (putdown f6-8f key3-3)
24.373: (move f6-7f f6-6f)
24.434: (move f7-8f f7-7f)
24.435: (move f6-7f f7-7f)
24.490: (move f8-9f f9-9f)
24.564: (move f8-9f f8-8f)
24.567: (move f7-8f f8-8f)
24.602: (move f6-7f f5-7f)
24.602: (move f5-8f f5-7f)
24.676: (move f4-9f f4-8f)
24.677: (move f5-8f f4-8f)
24.685: (move f5-9f f5-8f)
24.687: (move f6-8f f5-8f)
24.693: (move f6-8f f6-7f)
24.873: (move f5-9f f4-9f)
24.897: (move f6-8f f7-8f)
24.897: (move f7-9f f7-8f)
25.055: (move f6-10f f5-10f)
25.056: (move f5-9f f5-10f)
25.149: (move f4-9f f3-9f)
25.217: (pickup-and-loose f7-8f key0-4 key3-3)
24.330: (move f7-7f f8-7f)
24.330: (move f8-8f f8-7f)
24.405: (move f6-7f f6-6f)
24.460: (move f7-8f f7-7f)
24.460: (move f6-7f f7-7f)
24.465: (move f6-6f f7-6f)
24.465: (move f7-7f f7-6f)
24.479: (move f6-6f f6-5f)
24.593: (move f7-8f f8-8f)
24.632: (move f6-7f f5-7f)
24.635: (move f5-8f f5-7f)
24.641: (move f3-9f f3-8f)
24.643: (move f4-8f f3-8f)
24.718: (move f4-9f f4-8f)
24.719: (move f5-8f f4-8f)
24.862: (move f8-8f f9-8f)
24.863: (move f9-9f f9-8f)
25.088: (move f3-9f f2-9f)
25.128: (move f6-6f f5-6f)
25.130: (move f5-7f f5-6f)
24.217: (move f2-9f f2-8f)
24.219: (move f3-8f f2-8f)
24.354: (move f3-8f f3-7f)
24.360: (move f8-8f f8-7f)
24.361: (move f7-7f f8-7f)
24.395: (move f2-9f f1-9f)
24.401: (move f5-6f f5-5f)
24.404: (move f6-5f f5-5f)
24.465: (move f6-5f f6-4f)
24.497: (move f6-6f f7-6f)
24.497: (move f7-7f f7-6f)
24.502: (move f7-6f f8-6f)
24.502: (move f8-7f f8-6f)
24.510: (move f6-6f f6-5f)
24.672: (move f4-8f f3-8f)
24.826: (unlock f2-9f f2-10f key3-3 shape3)
24.892: (move f8-8f f9-8f)
24.954: (move f8-7f f9-7f)
24.954: (move f9-8f f9-7f)
24.964: (move f7-6f f7-5f)
24.224: (move f3-7f f2-7f)
24.225: (move f2-8f f2-7f)
24.247: (move f3-8f f2-8f)
24.258: (move f1-9f f1-8f)
24.259: (move f2-8f f1-8f)
24.357: (move f5-5f f5-4f)
24.357: (move f6-4f f5-4f)
24.384: (move f3-8f f3-7f)
24.431: (move f6-5f f5-5f)
24.439: (move f2-9f f2-8f)
24.481: (unlock f9-7f f10-7f key3-3 shape3)
24.492: (move f6-5f f6-4f)
24.518: (move f9-8f f9-9f)
24.533: (move f7-6f f8-6f)
24.533: (move f8-7f f8-6f)
24.562: (move f2-9f f1-9f)
24.606: (move f9-7f f9-6f)
24.607: (move f8-6f f9-6f)
24.783: (move f3-7f f3-6f)
24.893: (move f6-4f f6-3f)
24.147: (move f1-8f f1-7f)
24.148: (move f3-6f f2-6f)
24.148: (move f2-7f f1-7f)
24.148: (move f2-7f f2-6f)
24.255: (move f2-8f f2-7f)
24.256: (move f3-7f f2-7f)
24.289: (move f3-6f f3-5f)
24.289: (move f2-8f f1-8f)
24.291: (move f9-7f f8-7f)
24.385: (move f5-5f f5-4f)
24.386: (move f6-4f f5-4f)
24.390: (move f5-4f f4-4f)
24.401: (move f6-3f f5-3f)
24.405: (move f2-8f f2-7f)
24.406: (move f5-4f f5-3f)
24.440: (move f2-8f f1-8f)
24.440: (move f1-9f f1-8f)
24.518: (move f6-3f f7-3f)
24.615: (move f9-7f f9-6f)
24.639: (move f8-6f f9-6f)
23.826: (move f2-6f f2-5f)
23.826: (move f3-5f f2-5f)
23.887: (move f3-5f f3-4f)
23.887: (move f4-4f f3-4f)
24.161: (move f2-6f f1-6f)
24.161: (move f1-7f f1-6f)
24.179: (move f2-7f f2-6f)
24.179: (move f2-7f f1-7f)
24.180: (move f1-8f f1-7f)
24.342: (move f2-7f f2-6f)
24.349: (move f2-7f f1-7f)
24.350: (move f1-8f f1-7f)
24.421: (move f5-4f f4-4f)
24.427: (move f1-8f f1-9f)
24.435: (move f5-4f f5-3f)
24.454: (move f8-7f f7-7f)
24.511: (move f9-6f f8-6f)
24.512: (move f8-7f f8-6f)
24.525: (move f7-3f f8-3f)
24.550: (move f2-7f f3-7f)
22.685: (move f3-4f f3-3f)
22.886: (move f3-4f f2-4f)
22.886: (move f2-5f f2-4f)
23.857: (move f2-6f f2-5f)
23.916: (move f4-4f f3-4f)
24.030: (move f2-6f f2-5f)
24.139: (move f1-6f f1-5f)
24.139: (move f2-5f f1-5f)
24.192: (move f1-7f f1-6f)
24.192: (move f2-6f f1-6f)
24.364: (move f1-7f f1-6f)
24.364: (move f2-6f f1-6f)
24.451: (move f8-3f f8-2f)
24.479: (move f8-3f f8-4f)
24.502: (move f8-6f f7-6f)
24.502: (move f7-7f f7-6f)
24.646: (move f5-3f f5-2f)
24.651: (move f5-3f f4-3f)
24.651: (move f4-4f f4-3f)
24.704: (move f7-7f f6-7f)
21.477: (move f3-3f f3-2f)
22.714: (move f4-3f f3-3f)
22.716: (move f3-4f f3-3f)
22.735: (move f2-4f f2-3f)
22.735: (move f3-3f f2-3f)
22.916: (move f2-5f f2-4f)
22.916: (move f3-4f f2-4f)
23.092: (move f2-5f f2-4f)
23.438: (move f4-3f f4-2f)
23.439: (move f5-2f f4-2f)
23.845: (move f2-4f f1-4f)
23.847: (move f1-5f f1-4f)
24.170: (move f1-6f f1-5f)
24.171: (move f2-5f f1-5f)
24.319: (move f3-4f f3-5f)
24.320: (move f2-5f f3-5f)
24.343: (move f1-6f f1-5f)
24.345: (move f2-5f f1-5f)
24.395: (move f8-2f f9-2f)
24.409: (move f6-7f f6-6f)
21.500: (move f3-2f f3-1f)
21.505: (move f4-2f f3-2f)
21.506: (move f3-3f f3-2f)
21.690: (move f2-3f f2-2f)
21.691: (move f3-2f f2-2f)
22.766: (move f3-3f f2-3f)
22.766: (move f2-4f f2-3f)
22.892: (move f2-3f f1-3f)
22.893: (move f1-4f f1-3f)
22.941: (move f2-4f f2-3f)
23.408: (move f3-2f f4-2f)
23.876: (move f2-4f f1-4f)
23.876: (move f1-5f f1-4f)
24.051: (move f2-4f f1-4f)
24.052: (move f1-5f f1-4f)
24.093: (move f2-4f f3-4f)
24.346: (move f9-2f f9-1f)
24.444: (putdown f3-2f key3-3)
24.518: (move f6-6f f6-5f)
24.706: (move f1-4f f0-4f)
20.893: (move f3-1f f3-0f)
21.264: (move f3-1f f2-1f)
21.265: (move f2-2f f2-1f)
21.530: (move f3-2f f3-1f)
21.595: (pickup-and-loose f2-2f key2-2 key3-3)
21.721: (move f2-3f f2-2f)
21.722: (move f3-2f f2-2f)
21.896: (move f2-3f f2-2f)
22.457: (putdown f2-2f key3-3)
22.796: (move f2-2f f1-2f)
22.798: (move f1-3f f1-2f)
22.887: (move f3-4f f3-3f)
22.891: (move f2-3f f3-3f)
22.922: (move f1-4f f1-3f)
22.923: (move f2-3f f1-3f)
23.096: (move f1-4f f1-3f)
23.099: (move f2-3f f1-3f)
24.373: (move f0-4f f0-3f)
24.376: (move f1-3f f0-3f)
24.438: (move f6-5f f5-5f)
20.921: (move f3-1f f3-0f)
21.255: (putdown f3-0f key3-3)
21.294: (move f3-1f f2-1f)
21.294: (move f2-2f f2-1f)
21.469: (move f2-2f f2-1f)
21.508: (move f3-0f f2-0f)
21.508: (move f2-1f f2-0f)
21.634: (pickup-and-loose f2-2f key2-2 key3-3)
21.680: (move f2-2f f3-2f)
21.681: (move f3-3f f3-2f)
21.792: (pickup-and-loose f2-2f key2-2 key3-3)
22.445: (move f2-2f f2-1f)
22.484: (putdown f2-2f key3-3)
22.603: (move f1-2f f1-1f)
22.604: (move f2-1f f1-1f)
22.663: (putdown f2-2f key3-3)
22.688: (move f2-2f f3-2f)
22.701: (move f2-2f f2-3f)
22.771: (move f2-2f f1-2f)
22.828: (move f1-3f f1-2f)
19.731: (move f3-0f f3-1f)
19.758: (move f3-0f f2-0f)
21.280: (putdown f3-0f key3-3)
21.539: (move f3-0f f2-0f)
21.540: (move f2-1f f2-0f)
21.703: (move f3-2f f3-1f)
21.704: (move f2-1f f3-1f)
21.713: (move f2-1f f2-0f)
22.252: (move f3-0f f4-0f)
22.485: (move f2-2f f2-1f)
22.575: (move f1-2f f1-1f)
22.577: (move f2-1f f1-1f)
22.589: (move f2-3f f3-3f)
22.590: (move f3-2f f3-3f)
22.633: (move f1-2f f1-1f)
22.635: (move f2-1f f1-1f)
22.642: (move f2-2f f2-1f)
22.729: (move f2-2f f3-2f)
22.742: (move f2-2f f2-3f)
22.808: (move f2-1f f1-1f)
19.003: (move f3-1f f3-2f)
19.066: (move f2-0f f2-1f)
19.066: (move f3-1f f2-1f)
19.755: (move f3-0f f3-1f)
19.784: (move f3-0f f2-0f)
20.715: (move f2-0f f1-0f)
21.097: (move f3-1f f3-0f)
21.097: (move f2-0f f3-0f)
22.278: (move f3-0f f4-0f)
22.619: (move f2-1f f1-1f)
22.632: (move f3-2f f3-3f)
22.632: (move f2-3f f3-3f)
22.778: (move f2-1f f1-1f)
22.862: (move f2-3f f2-4f)
22.867: (move f2-3f f1-3f)
22.999: (move f1-1f f1-2f)
23.188: (move f2-0f f1-0f)
23.188: (move f1-1f f1-0f)
23.360: (move f1-1f f1-0f)
23.363: (move f2-0f f1-0f)
17.922: (move f3-2f f2-2f)
17.922: (move f2-1f f2-2f)
19.028: (move f3-1f f3-2f)
19.091: (move f3-2f f3-3f)
19.091: (move f3-1f f2-1f)
19.091: (move f2-0f f2-1f)
19.167: (move f2-1f f1-1f)
19.167: (move f1-0f f1-1f)
19.767: (move f3-2f f4-2f)
20.740: (move f2-0f f1-0f)
21.463: (putdown f3-0f key3-3)
21.484: (move f1-0f f0-0f)
22.811: (move f1-1f f1-2f)
22.811: (move f1-3f f1-2f)
22.968: (move f1-1f f1-2f)
23.725: (move f1-2f f0-2f)
23.796: (move f2-4f f2-5f)
23.817: (move f1-3f f1-4f)
23.818: (move f2-4f f1-4f)
23.865: (move f2-4f f3-4f)
15.603: (pickup f2-2f key2-2)
17.947: (move f2-1f f2-2f)
17.947: (move f3-2f f2-2f)
18.923: (move f3-3f f2-3f)
18.924: (move f2-2f f2-3f)
18.972: (move f2-2f f1-2f)
18.972: (move f1-1f f1-2f)
19.116: (move f3-2f f3-3f)
19.193: (move f1-0f f1-1f)
19.193: (move f2-1f f1-1f)
19.792: (move f3-2f f4-2f)
19.934: (move f3-0f f3-1f)
19.961: (move f3-0f f2-0f)
20.065: (move f3-3f f3-4f)
20.671: (move f1-1f f0-1f)
20.671: (move f0-0f f0-1f)
20.797: (move f3-3f f4-3f)
20.798: (move f4-2f f4-3f)
20.799: (move f4-2f f5-2f)
21.510: (move f1-0f f0-0f)
15.629: (move f2-2f f2-3f)
15.643: (pickup f2-2f key2-2)
15.659: (move f2-2f f1-2f)
15.718: (move f2-2f f3-2f)
15.766: (move f2-2f f2-1f)
18.950: (move f3-3f f2-3f)
18.950: (move f2-2f f2-3f)
18.997: (move f1-1f f1-2f)
18.998: (move f2-2f f1-2f)
19.089: (move f2-3f f1-3f)
19.090: (move f1-2f f1-3f)
19.091: (move f3-4f f2-4f)
19.091: (move f2-3f f2-4f)
19.212: (move f3-1f f3-2f)
19.273: (move f2-0f f2-1f)
19.277: (move f3-1f f2-1f)
19.716: (move f1-2f f0-2f)
19.717: (move f0-1f f0-2f)
20.091: (move f3-3f f3-4f)
20.477: (move f3-4f f3-5f)
15.588: (move f2-3f f2-4f)
15.634: (move f1-2f f1-3f)
15.635: (move f2-3f f1-3f)
15.669: (move f2-2f f2-3f)
15.699: (move f2-2f f1-2f)
15.722: (move f1-2f f1-1f)
15.723: (move f2-1f f1-1f)
15.756: (move f2-2f f3-2f)
15.758: (move f2-3f f3-3f)
15.759: (move f3-2f f3-3f)
15.804: (move f2-2f f2-1f)
16.214: (move f1-2f f0-2f)
16.363: (move f2-1f f2-0f)
16.363: (move f3-2f f4-2f)
16.370: (move f2-1f f3-1f)
16.371: (move f3-2f f3-1f)
17.826: (putdown f2-3f key2-2)
17.847: (putdown f1-2f key2-2)
17.927: (putdown f2-1f key2-2)
17.929: (putdown f3-2f key2-2)
15.625: (move f2-3f f2-4f)
15.629: (move f2-4f f2-5f)
15.673: (move f1-2f f1-3f)
15.673: (move f2-3f f1-3f)
15.681: (move f1-3f f1-4f)
15.682: (move f2-4f f1-4f)
15.700: (move f2-4f f3-4f)
15.703: (move f3-3f f3-4f)
15.763: (move f1-2f f1-1f)
15.763: (move f2-1f f1-1f)
15.798: (move f2-3f f3-3f)
15.798: (move f3-2f f3-3f)
16.206: (move f1-3f f0-3f)
16.207: (move f0-2f f0-3f)
16.253: (move f1-2f f0-2f)
16.314: (move f1-1f f0-1f)
16.318: (move f0-2f f0-1f)
16.356: (move f1-1f f1-0f)
16.357: (move f2-0f f1-0f)
16.403: (move f2-1f f2-0f)
15.625: (move f1-4f f1-5f)
15.627: (move f2-5f f1-5f)
15.656: (move f2-5f f2-6f)
15.669: (move f2-4f f2-5f)
15.719: (move f1-3f f1-4f)
15.720: (move f2-4f f1-4f)
15.740: (move f2-4f f3-4f)
15.743: (move f3-3f f3-4f)
15.793: (move f3-4f f3-5f)
15.794: (move f2-5f f3-5f)
15.893: (move f3-4f f4-4f)
16.193: (move f1-4f f0-4f)
16.195: (move f0-3f f0-4f)
16.246: (move f1-3f f0-3f)
16.247: (move f0-2f f0-3f)
16.354: (move f1-1f f0-1f)
16.355: (move f0-2f f0-1f)
16.393: (move f1-1f f1-0f)
16.396: (move f2-0f f1-0f)
16.486: (move f3-3f f4-3f)
15.665: (move f1-4f f1-5f)
15.666: (move f2-5f f1-5f)
15.667: (move f2-6f f1-6f)
15.667: (move f1-5f f1-6f)
15.697: (move f2-5f f2-6f)
15.730: (move f2-6f f2-7f)
15.832: (move f3-4f f3-5f)
15.833: (move f2-5f f3-5f)
15.872: (move f4-4f f5-4f)
15.931: (move f3-4f f4-4f)
15.933: (move f4-3f f5-3f)
15.935: (move f4-3f f4-4f)
16.209: (move f1-5f f0-5f)
16.211: (move f0-4f f0-5f)
16.233: (move f1-4f f0-4f)
16.235: (move f0-3f f0-4f)
16.321: (move f3-5f f3-6f)
16.321: (move f2-6f f3-6f)
16.405: (move f4-3f f4-2f)
16.448: (move f4-4f f4-3f)
15.657: (move f2-7f f1-7f)
15.658: (move f1-6f f1-7f)
15.707: (move f2-6f f1-6f)
15.707: (move f1-5f f1-6f)
15.731: (move f2-7f f2-8f)
15.770: (move f2-6f f2-7f)
15.853: (unlock f3-6f f4-6f key2-2 shape2)
15.894: (move f4-3f f5-3f)
15.894: (move f5-4f f5-3f)
15.906: (move f2-7f f3-7f)
15.908: (move f3-6f f3-7f)
15.910: (move f5-3f f5-4f)
15.911: (move f4-4f f5-4f)
15.928: (move f5-4f f5-5f)
15.975: (move f5-4f f6-4f)
16.241: (move f1-6f f0-6f)
16.243: (move f0-5f f0-6f)
16.250: (move f1-5f f0-5f)
16.250: (move f0-4f f0-5f)
16.360: (move f3-5f f3-6f)
15.636: (move f3-6f f2-6f)
15.697: (move f2-7f f1-7f)
15.697: (move f1-6f f1-7f)
15.768: (move f2-8f f1-8f)
15.768: (move f1-7f f1-8f)
15.768: (move f2-7f f2-8f)
15.825: (move f3-6f f3-5f)
15.893: (unlock f3-6f f4-6f key2-2 shape2)
15.945: (move f2-7f f3-7f)
15.946: (move f3-6f f3-7f)
15.952: (move f3-6f f3-7f)
15.968: (move f5-4f f5-5f)
15.988: (move f3-6f f4-6f)
15.988: (move f6-4f f6-5f)
15.989: (move f5-5f f6-5f)
16.014: (move f5-4f f6-4f)
16.236: (move f2-8f f3-8f)
16.237: (move f3-7f f3-8f)
16.246: (move f1-7f f0-7f)
16.247: (move f0-6f f0-7f)
15.670: (move f3-5f f2-5f)
15.670: (move f2-6f f2-5f)
15.677: (move f3-6f f2-6f)
15.704: (move f2-6f f1-6f)
15.744: (move f3-5f f3-4f)
15.778: (move f2-6f f2-7f)
15.781: (move f3-7f f2-7f)
15.807: (move f1-7f f1-8f)
15.807: (move f2-8f f1-8f)
15.864: (move f3-6f f3-5f)
15.889: (move f6-5f f6-6f)
15.929: (move f1-8f f1-9f)
15.991: (move f3-6f f3-7f)
16.029: (move f6-4f f6-5f)
16.029: (move f3-6f f4-6f)
16.031: (move f5-5f f6-5f)
16.230: (move f4-6f f5-6f)
16.265: (move f0-7f f0-8f)
16.267: (move f3-7f f3-8f)
16.269: (move f3-8f f4-8f)
15.639: (move f3-4f f2-4f)
15.639: (move f2-5f f2-4f)
15.679: (move f2-5f f1-5f)
15.679: (move f1-6f f1-5f)
15.710: (move f3-5f f2-5f)
15.710: (move f2-6f f2-5f)
15.712: (move f2-7f f1-7f)
15.712: (move f1-6f f1-7f)
15.744: (move f2-6f f1-6f)
15.781: (move f3-8f f2-8f)
15.785: (move f3-5f f3-4f)
15.785: (move f2-7f f2-8f)
15.813: (move f3-4f f3-3f)
15.817: (move f2-6f f2-7f)
15.822: (move f3-7f f2-7f)
15.849: (move f5-6f f6-6f)
15.884: (move f3-4f f4-4f)
15.931: (move f6-5f f6-6f)
15.937: (move f5-6f f5-5f)
15.968: (move f1-8f f1-9f)
15.676: (move f3-4f f2-4f)
15.678: (move f2-5f f2-4f)
15.688: (move f2-4f f2-3f)
15.692: (move f3-3f f2-3f)
15.717: (move f1-6f f1-5f)
15.719: (move f2-5f f1-5f)
15.741: (move f1-5f f1-4f)
15.741: (move f2-4f f1-4f)
15.751: (move f1-6f f1-7f)
15.755: (move f2-7f f1-7f)
15.780: (move f3-3f f3-2f)
15.824: (move f1-7f f1-8f)
15.825: (move f2-8f f1-8f)
15.826: (move f2-7f f2-8f)
15.852: (move f3-4f f3-3f)
15.920: (move f4-4f f5-4f)
15.920: (move f5-5f f5-4f)
15.923: (move f3-4f f4-4f)
16.018: (move f6-6f f7-6f)
16.025: (move f6-6f f7-6f)
15.663: (move f2-3f f2-2f)
15.664: (move f3-2f f2-2f)
15.695: (move f2-3f f1-3f)
15.695: (move f1-4f f1-3f)
15.729: (move f2-4f f2-3f)
15.731: (move f3-3f f2-3f)
15.779: (move f1-5f f1-4f)
15.779: (move f2-4f f1-4f)
15.816: (move f3-3f f3-2f)
15.862: (move f1-7f f1-8f)
15.866: (move f2-8f f1-8f)
15.951: (move f5-4f f5-3f)
15.956: (move f7-6f f7-7f)
15.958: (move f4-4f f5-4f)
15.965: (move f7-6f f7-7f)
15.993: (move f1-8f f1-9f)
16.035: (move f5-4f f6-4f)
16.046: (move f7-6f f8-6f)
16.060: (move f7-6f f8-6f)
16.254: (move f1-4f f0-4f)
15.702: (move f3-2f f2-2f)
15.703: (move f2-3f f2-2f)
15.717: (move f1-3f f1-2f)
15.717: (move f2-2f f1-2f)
15.733: (move f1-4f f1-3f)
15.734: (move f2-3f f1-3f)
15.824: (move f2-2f f2-1f)
15.870: (move f8-6f f8-7f)
15.874: (move f7-7f f8-7f)
15.883: (move f8-6f f8-7f)
15.891: (move f7-7f f8-7f)
15.975: (move f5-4f f5-5f)
15.987: (move f5-4f f5-3f)
16.029: (move f1-8f f1-9f)
16.035: (move f6-4f f6-5f)
16.072: (move f5-4f f6-4f)
16.138: (move f8-6f f9-6f)
16.156: (move f8-6f f9-6f)
16.211: (move f7-7f f6-7f)
16.225: (move f7-7f f6-7f)
14.682: (move f8-7f f8-8f)
14.705: (move f8-7f f8-8f)
15.757: (move f1-3f f1-2f)
15.757: (move f2-2f f1-2f)
15.781: (move f2-1f f1-1f)
15.782: (move f1-2f f1-1f)
15.863: (move f2-2f f2-1f)
15.923: (move f6-7f f6-8f)
16.073: (move f5-5f f6-5f)
16.076: (move f6-4f f6-5f)
16.132: (move f6-7f f6-8f)
16.166: (move f6-7f f5-7f)
16.177: (move f6-7f f5-7f)
16.271: (move f5-5f f5-6f)
16.273: (move f1-2f f0-2f)
16.305: (move f1-3f f0-3f)
16.420: (move f2-1f f2-0f)
16.429: (move f2-1f f3-1f)
16.485: (move f8-7f f9-7f)
16.486: (move f9-6f f9-7f)
14.179: (move f8-8f f8-9f)
14.228: (move f8-8f f8-9f)
15.821: (move f2-1f f1-1f)
15.822: (move f1-2f f1-1f)
15.837: (move f6-8f f6-9f)
15.892: (move f6-5f f6-6f)
15.894: (move f5-6f f6-6f)
16.063: (move f6-8f f6-9f)
16.225: (move f5-7f f5-8f)
16.226: (move f6-8f f5-8f)
16.229: (move f5-6f f5-7f)
16.240: (move f6-8f f5-8f)
16.242: (move f5-7f f5-8f)
16.268: (move f0-2f f0-3f)
16.299: (move f0-3f f0-4f)
16.308: (move f9-7f f9-8f)
16.313: (move f1-2f f0-2f)
16.314: (move f8-8f f9-8f)
16.316: (move f0-3f f0-2f)
16.323: (move f8-8f f7-8f)
12.909: (move f8-9f f8-10f)
12.919: (move f8-9f f8-10f)
14.480: (move f9-8f f9-9f)
14.480: (move f8-9f f9-9f)
14.503: (move f8-9f f9-9f)
14.617: (move f6-9f f7-9f)
14.618: (move f8-9f f7-9f)
14.801: (move f7-8f f7-9f)
14.806: (move f8-9f f7-9f)
14.807: (move f6-9f f7-9f)
15.540: (move f6-9f f6-10f)
15.800: (move f6-9f f6-10f)
15.871: (unlock f9-8f f10-8f key2-2 shape2)
16.058: (move f6-6f f7-6f)
16.244: (move f6-6f f6-7f)
16.248: (move f5-7f f6-7f)
16.261: (move f5-7f f5-8f)
16.275: (move f5-8f f4-8f)
16.312: (move f0-4f f0-5f)
16.324: (move f5-8f f4-8f)
13.235: (putdown f8-10f key2-2)
[Final] Expanded: 5652, Generated: 28523
Found a solution of length 354!
   1: (move f1-7f f2-7f)
   2: (move f2-7f f3-7f)
   3: (pickup f3-7f key3-3)
   4: (move f3-7f f4-7f)
   5: (move f4-7f f5-7f)
   6: (move f5-7f f6-7f)
   7: (move f6-7f f6-8f)
   8: (unlock f6-8f f7-8f key3-3 shape3)
   9: (move f6-8f f6-9f)
  10: (pickup-and-loose f6-9f key1-1 key3-3)
  11: (move f6-9f f6-8f)
  12: (move f6-8f f7-8f)
  13: (putdown f7-8f key1-1)
  14: (move f7-8f f6-8f)
  15: (pickup f6-8f key3-4)
  16: (move f6-8f f7-8f)
  17: (unlock f7-8f f7-9f key3-4 shape3)
  18: (pickup-and-loose f7-8f key1-1 key3-4)
  19: (move f7-8f f7-7f)
  20: (move f7-7f f6-7f)
  21: (move f6-7f f6-6f)
  22: (move f6-6f f5-6f)
  23: (move f5-6f f5-5f)
  24: (move f5-5f f6-5f)
  25: (move f6-5f f6-4f)
  26: (unlock f6-4f f7-4f key1-1 shape1)
  27: (move f6-4f f7-4f)
  28: (move f7-4f f8-4f)
  29: (move f8-4f f9-4f)
  30: (pickup-and-loose f9-4f key4-1 key1-1)
  31: (move f9-4f f9-3f)
  32: (move f9-3f f9-2f)
  33: (move f9-2f f8-2f)
  34: (move f8-2f f8-3f)
  35: (move f8-3f f8-4f)
  36: (move f8-4f f8-5f)
  37: (unlock f8-5f f8-6f key4-1 shape4)
  38: (putdown f8-5f key4-1)
  39: (move f8-5f f8-4f)
  40: (move f8-4f f8-3f)
  41: (pickup f8-3f key4-4)
  42: (move f8-3f f8-4f)
  43: (move f8-4f f8-5f)
  44: (move f8-5f f7-5f)
  45: (unlock f7-5f f7-6f key4-4 shape4)
  46: (putdown f7-5f key4-4)
  47: (move f7-5f f6-5f)
  48: (pickup f6-5f key0-2)
  49: (move f6-5f f7-5f)
  50: (move f7-5f f8-5f)
  51: (pickup-and-loose f8-5f key4-1 key0-2)
  52: (move f8-5f f9-5f)
  53: (putdown f9-5f key4-1)
  54: (move f9-5f f9-4f)
  55: (move f9-4f f9-3f)
  56: (move f9-3f f9-2f)
  57: (move f9-2f f10-2f)
  58: (pickup f10-2f key1-2)
  59: (move f10-2f f9-2f)
  60: (move f9-2f f9-3f)
  61: (move f9-3f f9-4f)
  62: (move f9-4f f9-5f)
  63: (move f9-5f f8-5f)
  64: (move f8-5f f7-5f)
  65: (pickup-and-loose f7-5f key4-4 key1-2)
  66: (move f7-5f f6-5f)
  67: (move f6-5f f5-5f)
  68: (move f5-5f f4-5f)
  69: (putdown f4-5f key4-4)
  70: (move f4-5f f4-4f)
  71: (pickup f4-4f key0-4)
  72: (move f4-4f f4-5f)
  73: (move f4-5f f5-5f)
  74: (move f5-5f f6-5f)
  75: (move f6-5f f6-6f)
  76: (move f6-6f f6-7f)
  77: (move f6-7f f6-8f)
  78: (move f6-8f f7-8f)
  79: (pickup-and-loose f7-8f key3-4 key0-4)
  80: (move f7-8f f7-9f)
  81: (move f7-9f f6-9f)
  82: (putdown f6-9f key3-4)
  83: (move f6-9f f5-9f)
  84: (pickup f5-9f key4-2)
  85: (move f5-9f f6-9f)
  86: (pickup-and-loose f6-9f key2-3 key4-2)
  87: (move f6-9f f5-9f)
  88: (pickup-and-loose f5-9f key4-3 key2-3)
  89: (unlock f5-9f f4-9f key4-3 shape4)
  90: (move f5-9f f6-9f)
  91: (putdown f6-9f key4-3)
  92: (move f6-9f f5-9f)
  93: (pickup f5-9f key2-3)
  94: (move f5-9f f6-9f)
  95: (move f6-9f f7-9f)
  96: (putdown f7-9f key2-3)
  97: (move f7-9f f6-9f)
  98: (pickup f6-9f key4-3)
  99: (move f6-9f f7-9f)
 100: (unlock f7-9f f7-10f key4-3 shape4)
 101: (move f7-9f f6-9f)
 102: (pickup-and-loose f6-9f key3-3 key4-3)
 103: (move f6-9f f6-8f)
 104: (move f6-8f f7-8f)
 105: (pickup-and-loose f7-8f key0-4 key3-3)
 106: (move f7-8f f7-9f)
 107: (move f7-9f f6-9f)
 108: (unlock f6-9f f6-10f key0-4 shape0)
 109: (move f6-9f f6-8f)
 110: (move f6-8f f7-8f)
 111: (pickup-and-loose f7-8f key3-3 key0-4)
 112: (move f7-8f f7-9f)
 113: (move f7-9f f6-9f)
 114: (move f6-9f f6-10f)
 115: (putdown f6-10f key3-3)
 116: (move f6-10f f6-9f)
 117: (pickup f6-9f key4-3)
 118: (move f6-9f f6-10f)
 119: (putdown f6-10f key4-3)
 120: (move f6-10f f6-9f)
 121: (move f6-9f f7-9f)
 122: (pickup f7-9f key2-3)
 123: (move f7-9f f6-9f)
 124: (move f6-9f f6-10f)
 125: (putdown f6-10f key2-3)
 126: (move f6-10f f6-9f)
 127: (move f6-9f f6-8f)
 128: (move f6-8f f7-8f)
 129: (move f7-8f f8-8f)
 130: (move f8-8f f9-8f)
 131: (pickup f9-8f key4-0)
 132: (move f9-8f f8-8f)
 133: (move f8-8f f8-9f)
 134: (move f8-9f f7-9f)
 135: (move f7-9f f6-9f)
 136: (pickup-and-loose f6-9f key4-2 key4-0)
 137: (move f6-9f f6-10f)
 138: (pickup-and-loose f6-10f key4-3 key4-2)
 139: (move f6-10f f6-9f)
 140: (move f6-9f f6-8f)
 141: (move f6-8f f6-7f)
 142: (move f6-7f f6-6f)
 143: (move f6-6f f6-5f)
 144: (move f6-5f f7-5f)
 145: (move f7-5f f7-4f)
 146: (putdown f7-4f key4-3)
 147: (move f7-4f f7-5f)
 148: (pickup f7-5f key1-2)
