/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.611: (putdown f3-2f key2-1)
24.612: (putdown f3-2f key2-1)
24.654: (move f4-5f f5-5f)
24.708: (move f4-5f f5-5f)
24.807: (move f3-5f f4-5f)
25.014: (move f1-2f f2-2f)
25.014: (move f1-2f f2-2f)
25.015: (move f3-2f f2-2f)
23.672: (move f3-4f f2-4f)
24.043: (move f2-3f f2-4f)
24.043: (move f3-4f f2-4f)
24.043: (move f3-4f f2-4f)
24.043: (move f2-3f f2-4f)
24.119: (move f2-4f f2-3f)
24.329: (move f4-5f f5-5f)
24.741: (move f3-4f f3-3f)
24.743: (putdown f3-4f key2-1)
24.779: (move f3-4f f3-5f)
24.779: (move f3-4f f3-5f)
24.800: (move f5-5f f5-4f)
24.826: (move f5-5f f5-4f)
24.866: (move f5-5f f6-5f)
24.888: (move f5-5f f6-5f)
24.967: (move f2-3f f1-3f)
24.967: (move f2-3f f1-3f)
24.993: (move f4-5f f4-6f)
25.120: (move f2-4f f1-4f)
25.489: (move f3-2f f2-2f)
24.143: (move f3-3f f3-2f)
24.144: (move f2-4f f2-3f)
24.144: (move f3-3f f2-3f)
24.251: (pickup f3-5f key3-1)
24.252: (pickup f3-5f key3-2)
24.513: (move f5-5f f5-4f)
24.531: (move f5-5f f6-5f)
24.616: (move f3-4f f2-4f)
24.678: (putdown f2-4f key2-1)
24.690: (move f6-5f f6-4f)
24.690: (move f5-4f f6-4f)
24.719: (move f6-5f f6-4f)
24.719: (move f5-4f f6-4f)
24.745: (move f2-3f f1-3f)
24.745: (move f1-4f f1-3f)
24.962: (move f3-4f f3-5f)
25.037: (move f2-4f f1-4f)
25.047: (move f2-4f f2-5f)
25.144: (putdown f5-5f key2-1)
25.239: (move f2-3f f3-3f)
23.986: (move f3-5f f3-4f)
23.986: (move f3-5f f3-4f)
24.112: (move f3-3f f3-2f)
24.224: (move f2-4f f3-4f)
24.249: (move f2-4f f2-3f)
24.302: (move f2-5f f1-5f)
24.302: (move f1-4f f1-5f)
24.410: (move f6-5f f6-4f)
24.410: (move f5-4f f6-4f)
24.565: (putdown f3-2f key2-1)
24.590: (move f2-3f f1-3f)
24.591: (move f1-4f f1-3f)
24.727: (move f2-4f f2-3f)
24.969: (move f2-3f f2-2f)
24.969: (move f3-2f f2-2f)
25.022: (move f3-2f f4-2f)
25.027: (putdown f2-3f key2-1)
25.092: (move f3-5f f4-5f)
25.092: (move f3-5f f4-5f)
25.138: (move f5-5f f5-4f)
23.768: (move f3-4f f2-4f)
23.768: (move f3-4f f2-4f)
24.390: (move f3-4f f3-5f)
24.402: (pickup-and-loose f1-5f key1-0 key2-1)
24.464: (move f2-3f f2-4f)
24.511: (pickup-and-loose f1-5f key3-1 key2-1)
24.511: (pickup-and-loose f1-5f key3-2 key2-1)
24.669: (move f4-5f f5-5f)
24.669: (move f4-5f f5-5f)
24.766: (putdown f1-5f key2-1)
24.780: (move f5-4f f6-4f)
24.845: (move f2-3f f1-3f)
24.994: (move f2-3f f1-3f)
24.998: (putdown f3-4f key3-2)
24.998: (putdown f3-4f key3-1)
25.067: (move f2-3f f3-3f)
25.067: (move f3-4f f3-3f)
25.137: (move f4-2f f5-2f)
25.170: (move f1-3f f1-2f)
25.170: (move f2-2f f1-2f)
23.775: (move f2-4f f3-4f)
24.150: (move f3-3f f3-2f)
24.208: (move f2-4f f2-3f)
24.208: (move f2-4f f2-3f)
24.671: (move f3-4f f2-4f)
24.671: (move f3-4f f2-4f)
24.738: (putdown f2-4f key3-2)
24.738: (putdown f2-4f key3-1)
24.798: (move f5-5f f5-4f)
24.798: (move f5-5f f5-4f)
24.911: (move f5-5f f6-5f)
24.911: (move f5-5f f6-5f)
24.985: (move f3-4f f3-5f)
24.985: (move f3-4f f3-5f)
25.090: (move f1-5f f1-4f)
25.123: (move f3-5f f4-5f)
25.135: (move f1-5f f2-5f)
25.198: (move f1-5f f1-4f)
25.198: (move f1-5f f1-4f)
25.239: (move f1-5f f2-5f)
23.685: (move f1-4f f2-4f)
23.685: (move f2-5f f2-4f)
23.687: (move f1-4f f2-4f)
23.687: (move f1-4f f2-4f)
23.687: (move f2-5f f2-4f)
24.063: (move f2-5f f3-5f)
24.138: (move f2-5f f3-5f)
24.325: (move f3-4f f3-5f)
24.455: (move f2-4f f3-4f)
24.455: (move f2-4f f3-4f)
24.491: (move f2-4f f2-3f)
24.491: (move f2-4f f2-3f)
24.573: (move f1-4f f1-3f)
24.618: (move f1-4f f1-3f)
24.619: (move f1-4f f1-3f)
24.658: (move f4-5f f5-5f)
24.724: (move f2-3f f1-3f)
24.724: (move f2-3f f1-3f)
24.724: (move f5-4f f6-4f)
24.725: (move f6-5f f6-4f)
23.576: (move f2-4f f3-4f)
23.576: (move f3-5f f3-4f)
23.660: (move f3-5f f3-4f)
23.660: (move f2-4f f3-4f)
23.660: (move f2-4f f3-4f)
24.131: (move f1-3f f2-3f)
24.131: (move f1-3f f2-3f)
24.132: (move f2-4f f2-3f)
24.132: (move f2-4f f2-3f)
24.158: (move f1-3f f2-3f)
24.158: (move f2-4f f2-3f)
24.511: (move f3-4f f3-5f)
24.511: (move f3-4f f3-5f)
24.635: (putdown f2-4f key1-0)
24.640: (putdown f2-4f key3-2)
24.640: (putdown f2-4f key3-1)
24.663: (putdown f3-5f key1-0)
24.686: (putdown f3-5f key3-1)
24.774: (move f3-5f f4-5f)
24.820: (move f5-5f f5-4f)
24.124: (move f3-5f f3-4f)
24.138: (move f3-4f f3-5f)
24.140: (move f3-5f f3-4f)
24.184: (move f2-4f f3-4f)
24.184: (move f2-4f f3-4f)
24.197: (move f2-4f f3-4f)
24.321: (move f4-5f f5-5f)
24.688: (move f2-4f f2-3f)
24.688: (move f2-4f f2-3f)
24.691: (putdown f3-4f key1-0)
24.698: (move f2-4f f2-3f)
24.704: (putdown f3-4f key3-1)
24.704: (putdown f3-4f key3-2)
24.738: (move f5-4f f6-4f)
24.831: (move f3-4f f3-3f)
24.831: (move f2-3f f3-3f)
24.858: (move f3-4f f3-3f)
24.858: (move f2-3f f3-3f)
24.858: (move f3-4f f3-3f)
24.858: (move f2-3f f3-3f)
23.913: (move f3-4f f2-4f)
23.913: (move f3-4f f2-4f)
24.138: (move f3-3f f3-2f)
24.138: (move f3-3f f3-2f)
24.165: (move f3-3f f3-2f)
24.391: (move f3-4f f3-5f)
24.391: (move f3-4f f3-5f)
24.391: (move f3-4f f3-5f)
24.489: (move f5-5f f5-4f)
24.552: (move f5-5f f6-5f)
24.579: (move f3-4f f2-4f)
24.579: (move f3-4f f2-4f)
24.584: (move f3-4f f2-4f)
24.686: (putdown f3-5f key3-2)
24.847: (move f2-3f f1-3f)
24.847: (move f2-3f f1-3f)
24.847: (move f2-3f f1-3f)
24.883: (move f6-4f f6-5f)
24.915: (move f3-5f f4-5f)
24.918: (move f3-4f f3-5f)
24.124: (move f3-5f f3-4f)
24.130: (move f2-4f f2-3f)
24.130: (move f2-4f f2-3f)
24.244: (move f2-4f f2-3f)
24.244: (move f2-4f f2-3f)
24.250: (move f2-4f f2-3f)
24.411: (move f6-5f f6-4f)
24.411: (move f5-4f f6-4f)
24.449: (move f4-5f f5-5f)
24.529: (putdown f3-2f key3-2)
24.529: (putdown f3-2f key3-1)
24.532: (putdown f3-2f key1-0)
25.084: (move f3-2f f2-2f)
25.084: (move f3-2f f2-2f)
25.106: (move f4-5f f4-6f)
25.106: (move f3-2f f4-2f)
25.124: (move f3-5f f4-5f)
25.125: (move f3-5f f4-5f)
25.125: (move f3-5f f4-5f)
25.129: (move f3-2f f2-2f)
23.913: (move f3-4f f2-4f)
24.610: (move f5-5f f5-4f)
24.659: (move f4-5f f5-5f)
24.659: (move f4-5f f5-5f)
24.659: (move f4-5f f5-5f)
24.697: (move f5-5f f6-5f)
24.882: (move f2-3f f1-3f)
24.887: (move f2-3f f1-3f)
24.992: (move f2-3f f1-3f)
24.996: (move f2-3f f1-3f)
24.996: (move f2-3f f1-3f)
25.114: (putdown f5-5f key3-2)
25.157: (move f2-3f f3-3f)
25.157: (move f3-4f f3-3f)
25.167: (move f2-3f f3-3f)
25.244: (move f4-2f f5-2f)
25.262: (move f2-2f f1-2f)
25.262: (move f2-2f f1-2f)
25.274: (move f2-2f f1-2f)
25.303: (move f2-3f f2-2f)
24.114: (move f3-3f f3-2f)
24.114: (move f3-3f f3-2f)
24.114: (move f3-3f f3-2f)
24.114: (move f2-2f f3-2f)
24.130: (move f3-3f f2-3f)
24.130: (move f2-4f f2-3f)
24.496: (move f6-5f f6-4f)
24.496: (move f5-4f f6-4f)
24.820: (move f5-5f f5-4f)
24.821: (move f5-5f f5-4f)
24.821: (move f5-5f f5-4f)
24.884: (move f5-5f f6-5f)
24.885: (move f5-5f f6-5f)
24.885: (move f5-5f f6-5f)
25.116: (move f5-5f f5-4f)
25.372: (move f1-3f f1-4f)
25.386: (move f5-5f f4-5f)
25.394: (move f2-4f f1-4f)
25.394: (move f1-3f f1-4f)
25.421: (move f5-5f f6-5f)
24.372: (move f4-5f f3-5f)
24.654: (move f1-4f f1-5f)
24.740: (move f5-4f f6-4f)
24.740: (move f6-5f f6-4f)
24.740: (move f5-4f f6-4f)
24.741: (move f5-4f f6-4f)
24.741: (move f6-5f f6-4f)
24.741: (move f6-5f f6-4f)
24.777: (move f6-5f f6-4f)
24.777: (move f5-4f f6-4f)
24.887: (move f2-3f f1-3f)
24.888: (move f1-4f f1-3f)
25.303: (move f2-3f f2-2f)
25.303: (move f3-2f f2-2f)
25.304: (move f3-2f f2-2f)
25.313: (move f4-5f f4-6f)
25.358: (move f3-2f f4-2f)
25.358: (move f3-2f f4-2f)
25.358: (move f3-2f f4-2f)
25.454: (putdown f6-4f key3-2)
23.911: (move f3-5f f3-4f)
25.085: (move f6-4f f5-4f)
25.339: (move f6-4f f6-5f)
25.457: (move f3-5f f2-5f)
25.471: (move f4-2f f5-2f)
25.471: (move f4-2f f5-2f)
25.472: (move f4-2f f5-2f)
25.478: (move f1-3f f1-2f)
25.478: (move f2-2f f1-2f)
25.478: (move f2-2f f1-2f)
25.593: (move f4-2f f4-1f)
25.593: (move f4-2f f4-1f)
25.595: (move f4-2f f4-1f)
25.716: (move f1-5f f2-5f)
25.728: (move f6-4f f6-3f)
25.728: (move f6-4f f6-3f)
25.729: (move f6-4f f6-3f)
25.729: (move f6-4f f6-3f)
25.913: (move f4-2f f4-3f)
25.914: (move f4-2f f4-3f)
23.907: (move f2-5f f2-4f)
23.908: (move f3-4f f2-4f)
24.633: (move f5-4f f5-5f)
24.633: (move f6-5f f5-5f)
24.719: (move f2-5f f1-5f)
25.131: (move f3-4f f3-3f)
25.438: (move f2-5f f2-6f)
25.573: (move f2-5f f2-6f)
25.698: (pickup f4-3f key3-3)
25.707: (pickup f4-3f key3-3)
25.787: (move f4-1f f3-1f)
25.787: (move f4-1f f3-1f)
25.789: (move f4-1f f3-1f)
26.148: (move f3-4f f4-4f)
26.164: (move f5-4f f4-4f)
26.171: (move f4-3f f4-4f)
26.179: (move f4-3f f4-4f)
26.383: (move f6-5f f7-5f)
26.525: (move f4-1f f5-1f)
26.525: (move f5-2f f5-1f)
23.977: (move f4-4f f3-4f)
24.141: (move f3-3f f3-2f)
24.173: (move f2-4f f2-3f)
24.173: (move f3-3f f2-3f)
24.253: (pickup f1-5f key2-1)
24.355: (pickup f1-5f key1-0)
24.469: (pickup f1-5f key3-1)
24.827: (move f4-4f f5-4f)
24.828: (move f4-4f f5-4f)
24.856: (pickup f2-6f key3-0)
24.910: (pickup f2-6f key3-0)
25.117: (pickup f4-4f key0-0)
25.154: (pickup f4-4f key0-0)
25.164: (pickup f4-4f key0-0)
25.167: (pickup f4-4f key0-0)
25.184: (move f4-4f f4-5f)
25.184: (move f5-5f f4-5f)
25.334: (move f5-1f f6-1f)
25.334: (move f5-1f f6-1f)
25.365: (move f4-4f f4-5f)
23.939: (move f4-4f f3-4f)
23.944: (move f3-4f f2-4f)
24.045: (move f4-4f f3-4f)
24.368: (move f4-4f f3-4f)
24.377: (move f4-4f f3-4f)
24.452: (move f4-5f f3-5f)
24.452: (move f3-4f f3-5f)
24.650: (move f4-5f f5-5f)
24.650: (move f5-4f f5-5f)
24.658: (move f5-4f f5-5f)
24.721: (move f5-4f f6-4f)
24.722: (move f5-4f f6-4f)
24.905: (move f1-5f f1-4f)
24.912: (move f2-3f f1-3f)
24.913: (move f1-5f f2-5f)
24.960: (move f1-5f f1-4f)
25.003: (move f1-5f f2-5f)
25.014: (move f4-4f f5-4f)
25.015: (move f4-4f f5-4f)
25.110: (move f1-5f f1-4f)
23.543: (unlock f5-4f f5-3f key0-0 shape0)
23.545: (unlock f5-4f f5-3f key0-0 shape0)
23.674: (move f1-4f f2-4f)
23.675: (move f2-5f f2-4f)
23.686: (move f1-4f f2-4f)
23.687: (move f2-5f f2-4f)
23.701: (move f1-4f f2-4f)
23.958: (move f2-5f f3-5f)
24.008: (move f2-5f f3-5f)
24.136: (move f5-4f f5-5f)
24.145: (move f5-4f f5-5f)
24.196: (move f2-4f f2-3f)
24.281: (move f3-4f f2-4f)
24.282: (move f3-4f f2-4f)
24.347: (move f3-4f f2-4f)
24.394: (move f3-4f f2-4f)
24.545: (move f1-4f f1-3f)
24.562: (move f1-4f f1-3f)
24.636: (move f1-4f f1-3f)
24.738: (move f3-4f f3-5f)
23.633: (move f2-4f f3-4f)
23.634: (move f3-5f f3-4f)
23.637: (move f2-4f f3-4f)
23.638: (move f3-5f f3-4f)
23.735: (move f2-4f f3-4f)
23.880: (move f5-4f f5-5f)
23.889: (move f5-4f f5-5f)
24.112: (move f2-4f f2-3f)
24.113: (move f1-3f f2-3f)
24.124: (move f1-3f f2-3f)
24.124: (move f2-4f f2-3f)
24.138: (move f2-4f f2-3f)
24.138: (move f1-3f f2-3f)
24.140: (move f2-4f f2-3f)
24.141: (move f2-4f f2-3f)
24.177: (move f2-4f f2-3f)
24.227: (move f2-4f f2-3f)
24.610: (putdown f3-5f key1-0)
24.627: (putdown f2-4f key1-0)
24.644: (putdown f2-4f key3-1)
24.094: (move f3-4f f3-5f)
24.202: (move f3-5f f3-4f)
24.246: (move f2-4f f3-4f)
24.259: (move f2-4f f3-4f)
24.759: (putdown f3-4f key1-0)
24.773: (putdown f3-4f key3-1)
24.776: (move f2-4f f2-3f)
24.785: (move f2-4f f2-3f)
24.811: (putdown f3-4f key2-1)
24.822: (move f2-3f f3-3f)
24.822: (move f3-4f f3-3f)
24.917: (move f3-4f f3-3f)
24.917: (move f2-3f f3-3f)
24.958: (move f3-4f f3-3f)
24.958: (move f2-3f f3-3f)
25.049: (move f2-3f f2-2f)
25.068: (putdown f2-3f key1-0)
25.075: (putdown f2-3f key3-1)
25.109: (putdown f2-3f key2-1)
25.178: (move f2-3f f2-2f)
23.897: (move f3-4f f2-4f)
24.122: (move f3-3f f3-2f)
24.122: (move f2-2f f3-2f)
24.128: (move f3-3f f3-2f)
24.128: (move f2-2f f3-2f)
24.149: (move f3-3f f3-2f)
24.338: (move f3-4f f3-5f)
24.338: (move f3-4f f3-5f)
24.419: (move f2-3f f2-4f)
24.427: (move f2-3f f2-4f)
24.451: (move f2-3f f2-4f)
24.573: (move f3-4f f2-4f)
24.574: (move f3-4f f2-4f)
24.605: (move f3-4f f2-4f)
24.632: (putdown f3-5f key3-1)
24.819: (move f2-3f f1-3f)
24.819: (move f2-3f f1-3f)
24.866: (move f3-4f f3-5f)
24.871: (move f3-4f f3-5f)
24.910: (move f3-4f f3-5f)
23.829: (move f2-4f f3-4f)
23.835: (move f2-4f f3-4f)
23.839: (move f2-4f f3-4f)
24.170: (move f2-4f f2-3f)
24.187: (move f3-5f f3-4f)
24.309: (move f2-4f f2-3f)
24.315: (move f2-4f f2-3f)
24.318: (move f2-4f f2-3f)
24.622: (putdown f3-2f key3-1)
24.624: (putdown f3-2f key1-0)
24.655: (putdown f3-2f key2-1)
25.103: (move f3-2f f4-2f)
25.129: (move f2-4f f1-4f)
25.159: (move f2-4f f1-4f)
25.161: (move f2-4f f1-4f)
25.192: (move f3-2f f4-2f)
25.209: (move f3-2f f2-2f)
25.210: (move f2-4f f2-5f)
25.233: (move f3-2f f4-2f)
25.239: (move f2-4f f1-4f)
23.897: (move f3-4f f2-4f)
24.271: (move f3-4f f3-5f)
24.274: (move f2-5f f3-5f)
24.274: (move f3-4f f3-5f)
24.277: (move f3-4f f3-5f)
24.584: (move f2-5f f1-5f)
24.585: (move f1-4f f1-5f)
24.607: (move f1-4f f1-5f)
24.609: (move f1-4f f1-5f)
24.636: (move f1-4f f1-5f)
24.853: (move f2-3f f1-3f)
24.854: (move f1-4f f1-3f)
24.967: (move f2-3f f1-3f)
24.968: (move f2-3f f1-3f)
24.975: (move f2-3f f1-3f)
25.218: (move f4-2f f5-2f)
25.235: (move f3-4f f3-3f)
25.246: (move f2-3f f3-3f)
25.326: (move f4-2f f5-2f)
25.343: (move f4-2f f5-2f)
24.092: (move f3-3f f3-2f)
24.092: (move f3-3f f3-2f)
24.139: (pickup f1-5f key2-1)
24.144: (pickup f1-5f key2-1)
24.170: (move f3-3f f2-3f)
24.170: (pickup f1-5f key2-1)
24.170: (move f2-4f f2-3f)
24.223: (pickup f1-5f key1-0)
24.273: (pickup f1-5f key1-0)
24.335: (pickup f1-5f key3-1)
24.355: (pickup f1-5f key3-1)
24.359: (pickup f1-5f key3-1)
25.239: (move f1-5f f2-5f)
25.240: (move f3-5f f2-5f)
25.247: (move f1-5f f2-5f)
25.247: (move f3-5f f2-5f)
25.249: (move f2-4f f1-4f)
25.382: (move f1-3f f1-4f)
25.411: (move f1-3f f1-4f)
25.412: (move f1-3f f1-4f)
24.621: (move f1-4f f1-5f)
24.624: (move f1-5f f1-4f)
24.627: (move f1-5f f1-4f)
24.659: (move f1-5f f1-4f)
24.691: (move f1-5f f1-4f)
24.694: (move f1-5f f2-5f)
24.702: (move f1-5f f2-5f)
24.704: (move f1-5f f1-4f)
24.745: (move f1-4f f1-5f)
24.765: (move f1-5f f2-5f)
24.770: (move f1-4f f1-5f)
24.795: (move f1-4f f1-5f)
24.800: (move f1-5f f1-4f)
24.803: (move f1-5f f2-5f)
24.830: (move f1-5f f1-4f)
24.862: (move f2-3f f1-3f)
24.862: (move f1-4f f1-3f)
24.897: (move f1-5f f2-5f)
24.911: (move f1-5f f1-4f)
24.926: (move f1-5f f2-5f)
23.658: (move f1-4f f2-4f)
23.689: (move f1-4f f2-4f)
23.847: (move f2-5f f3-5f)
23.853: (move f2-5f f3-5f)
23.908: (move f2-5f f3-5f)
23.911: (move f2-5f f3-5f)
23.985: (move f2-5f f3-5f)
23.987: (move f2-5f f2-4f)
23.987: (move f1-4f f2-4f)
23.988: (move f2-5f f3-5f)
23.995: (move f2-5f f2-4f)
23.996: (move f1-4f f2-4f)
24.055: (move f1-4f f2-4f)
24.056: (move f2-5f f2-4f)
24.091: (move f1-4f f2-4f)
24.091: (move f2-5f f2-4f)
24.155: (pickup f1-5f key2-1)
24.172: (move f1-4f f2-4f)
24.172: (move f2-5f f2-4f)
24.198: (move f2-5f f2-4f)
23.548: (move f3-5f f3-4f)
23.548: (move f2-4f f3-4f)
23.557: (move f2-4f f3-4f)
23.558: (move f3-5f f3-4f)
23.568: (move f2-4f f3-4f)
23.568: (move f3-5f f3-4f)
23.573: (move f2-4f f3-4f)
23.573: (move f3-5f f3-4f)
23.656: (move f2-4f f3-4f)
23.657: (move f3-5f f3-4f)
23.661: (move f2-4f f3-4f)
23.661: (move f3-5f f3-4f)
23.926: (move f2-4f f3-4f)
24.026: (move f2-4f f3-4f)
24.075: (move f2-4f f2-3f)
24.077: (move f2-4f f2-3f)
24.259: (pickup-and-loose f1-5f key1-0 key2-1)
24.523: (putdown f3-5f key1-0)
24.526: (putdown f3-5f key1-0)
24.543: (putdown f3-5f key3-1)
24.123: (move f3-5f f3-4f)
24.129: (move f3-5f f3-4f)
24.133: (move f3-5f f3-4f)
24.216: (move f3-4f f3-5f)
24.340: (move f3-4f f3-5f)
24.499: (move f2-3f f1-3f)
24.576: (move f2-3f f1-3f)
24.619: (putdown f3-4f key1-0)
24.623: (putdown f3-4f key1-0)
24.636: (putdown f3-4f key3-1)
24.640: (putdown f3-4f key3-1)
24.670: (putdown f3-4f key2-1)
24.679: (putdown f3-4f key2-1)
24.772: (move f1-5f f1-4f)
24.937: (move f3-4f f3-3f)
24.937: (move f2-3f f3-3f)
25.072: (move f3-4f f3-3f)
25.073: (move f2-3f f3-3f)
25.088: (move f2-3f f2-2f)
25.105: (putdown f3-4f key3-1)
23.670: (move f1-4f f2-4f)
24.076: (move f3-3f f3-2f)
24.085: (move f3-3f f3-2f)
24.086: (move f2-2f f3-2f)
24.285: (pickup-and-loose f3-5f key1-0 key3-1)
24.325: (pickup-and-loose f3-5f key1-0 key2-1)
24.399: (move f3-4f f2-4f)
24.406: (move f3-4f f2-4f)
24.432: (move f3-4f f2-4f)
24.498: (move f1-4f f1-3f)
24.568: (move f3-4f f2-4f)
24.644: (putdown f3-5f key3-1)
24.683: (putdown f3-5f key2-1)
24.788: (move f3-4f f3-5f)
24.789: (move f3-4f f3-5f)
24.790: (move f3-4f f3-5f)
24.792: (move f3-4f f3-5f)
24.829: (move f3-4f f3-5f)
24.834: (move f3-4f f3-5f)
24.860: (move f3-4f f2-4f)
23.912: (move f2-4f f3-4f)
23.912: (move f3-5f f3-4f)
23.951: (move f3-5f f3-4f)
24.096: (move f2-4f f2-3f)
24.096: (move f1-3f f2-3f)
24.353: (move f2-4f f2-3f)
24.404: (move f3-5f f3-4f)
24.443: (move f3-5f f3-4f)
24.604: (putdown f2-4f key1-0)
24.662: (putdown f3-2f key3-1)
24.694: (putdown f3-2f key2-1)
24.930: (move f2-4f f1-4f)
24.962: (move f2-4f f1-4f)
24.970: (move f2-4f f1-4f)
25.098: (move f2-4f f2-3f)
25.105: (move f2-4f f2-3f)
25.119: (move f3-5f f2-5f)
25.121: (move f3-5f f2-5f)
25.121: (move f2-4f f2-5f)
25.136: (move f3-2f f4-2f)
23.670: (move f3-4f f2-4f)
23.670: (move f2-5f f2-4f)
23.875: (move f3-4f f2-4f)
23.877: (move f3-4f f2-4f)
24.215: (move f2-5f f1-5f)
24.471: (move f1-4f f1-5f)
24.511: (move f1-4f f1-5f)
24.521: (move f1-4f f1-5f)
24.621: (move f2-4f f3-4f)
24.823: (move f2-4f f2-3f)
24.928: (move f2-3f f1-3f)
25.025: (move f2-3f f3-3f)
25.025: (move f3-4f f3-3f)
25.027: (move f2-5f f2-6f)
25.030: (move f2-5f f2-6f)
25.031: (move f3-4f f3-3f)
25.074: (putdown f3-4f key1-0)
25.107: (putdown f3-4f key1-0)
25.249: (move f2-3f f2-2f)
25.256: (move f4-2f f5-2f)
23.498: (pickup f1-5f key2-1)
23.510: (pickup f1-5f key2-1)
23.669: (pickup f1-5f key3-1)
24.095: (move f3-3f f2-3f)
24.095: (move f2-4f f2-3f)
24.103: (move f3-3f f3-2f)
24.103: (move f2-2f f3-2f)
24.103: (move f3-3f f3-2f)
24.150: (move f2-4f f2-3f)
24.150: (move f2-4f f2-3f)
24.325: (pickup-and-loose f1-5f key3-1 key1-0)
24.567: (move f3-4f f2-4f)
24.569: (move f3-4f f2-4f)
24.575: (putdown f1-5f key1-0)
24.581: (move f3-4f f3-5f)
24.603: (putdown f2-4f key1-0)
24.736: (move f2-4f f1-4f)
24.736: (move f1-5f f1-4f)
24.780: (move f2-3f f1-3f)
24.964: (move f2-4f f1-4f)
23.931: (move f1-5f f1-4f)
23.941: (move f1-5f f1-4f)
24.056: (pickup f3-5f key3-1)
24.112: (move f1-5f f1-4f)
24.363: (move f2-4f f2-3f)
24.363: (move f2-4f f2-3f)
24.487: (move f2-3f f1-3f)
24.488: (move f1-4f f1-3f)
24.507: (move f1-4f f1-5f)
24.659: (move f2-4f f3-4f)
24.662: (putdown f3-2f key1-0)
24.663: (putdown f3-2f key1-0)
24.696: (move f1-5f f2-5f)
24.706: (move f1-5f f2-5f)
24.709: (move f2-3f f1-3f)
24.710: (move f1-4f f1-3f)
24.718: (move f2-3f f1-3f)
24.822: (move f2-4f f2-3f)
24.884: (move f1-5f f1-4f)
24.897: (move f1-5f f2-5f)
23.688: (move f1-4f f2-4f)
23.712: (pickup f1-5f key3-1)
24.033: (move f1-4f f2-4f)
24.034: (move f2-5f f2-4f)
24.041: (move f1-4f f2-4f)
24.042: (move f2-5f f2-4f)
24.086: (move f3-5f f3-4f)
24.220: (move f2-5f f3-5f)
24.237: (move f2-5f f3-5f)
24.240: (move f2-5f f2-4f)
24.240: (move f1-4f f2-4f)
24.340: (move f2-5f f3-5f)
24.575: (move f1-4f f1-3f)
24.621: (move f3-4f f3-5f)
24.771: (move f2-3f f1-3f)
24.921: (move f2-3f f1-3f)
24.929: (move f2-3f f1-3f)
25.000: (move f1-3f f1-4f)
25.025: (move f2-5f f2-6f)
25.033: (move f2-5f f2-6f)
23.798: (move f2-4f f3-4f)
23.798: (move f3-5f f3-4f)
23.803: (move f2-4f f3-4f)
23.804: (move f3-5f f3-4f)
23.910: (move f3-5f f3-4f)
23.910: (move f2-4f f3-4f)
23.919: (pickup f3-5f key2-1)
24.050: (move f2-4f f3-4f)
24.074: (move f1-3f f2-3f)
24.075: (move f2-4f f2-3f)
24.149: (move f1-5f f1-4f)
24.290: (pickup-and-loose f3-5f key1-0 key3-1)
24.332: (pickup-and-loose f3-5f key1-0 key2-1)
24.382: (move f3-4f f2-4f)
24.401: (pickup-and-loose f3-5f key3-1 key2-1)
24.553: (move f1-4f f1-5f)
24.619: (putdown f2-4f key3-1)
24.644: (putdown f3-5f key3-1)
24.686: (putdown f3-5f key2-1)
24.704: (putdown f3-5f key2-1)
23.545: (pickup f1-5f key2-1)
23.711: (move f1-4f f2-4f)
23.810: (move f3-5f f3-4f)
23.843: (move f3-5f f3-4f)
23.938: (move f3-5f f3-4f)
23.986: (move f3-5f f3-4f)
24.287: (move f3-5f f3-4f)
24.295: (pickup-and-loose f2-4f key1-0 key3-1)
24.317: (move f3-5f f3-4f)
24.323: (move f3-5f f3-4f)
24.404: (move f3-4f f3-5f)
24.467: (move f1-4f f1-3f)
24.614: (move f2-4f f2-3f)
24.659: (putdown f2-4f key3-1)
24.763: (move f3-5f f2-5f)
24.799: (move f3-5f f2-5f)
24.814: (move f2-4f f2-3f)
24.922: (move f3-5f f2-5f)
24.928: (putdown f3-4f key3-1)
24.954: (putdown f3-4f key2-1)
23.577: (move f2-5f f1-5f)
23.582: (move f2-5f f1-5f)
23.666: (move f2-5f f1-5f)
23.971: (move f1-5f f1-4f)
23.977: (move f2-4f f3-4f)
24.075: (move f1-3f f2-3f)
24.075: (move f2-4f f2-3f)
24.103: (move f3-4f f2-4f)
24.104: (move f2-5f f2-4f)
24.139: (move f3-4f f2-4f)
24.139: (move f2-5f f2-4f)
24.212: (move f3-4f f2-4f)
24.212: (move f2-5f f2-4f)
24.215: (move f3-4f f2-4f)
24.218: (move f2-4f f3-4f)
24.240: (pickup-and-loose f3-5f key2-1 key3-1)
24.440: (move f3-4f f2-4f)
24.448: (move f3-4f f2-4f)
24.470: (move f2-4f f3-4f)
24.476: (move f3-4f f2-4f)
23.658: (move f1-4f f2-4f)
23.911: (move f3-5f f3-4f)
23.971: (move f3-4f f3-5f)
23.975: (move f2-4f f1-4f)
23.975: (move f1-5f f1-4f)
