/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.696: (move f8-5f f8-4f)
84.697: (move f9-4f f8-4f)
84.866: (move f9-5f f10-5f)
85.174: (move f7-2f f7-3f)
85.418: (move f4-8f f4-9f)
85.462: (move f10-2f f10-1f)
85.463: (move f9-1f f10-1f)
85.601: (move f9-7f f9-8f)
85.605: (move f4-8f f3-8f)
85.637: (move f4-8f f4-7f)
85.700: (move f7-9f f8-9f)
85.742: (move f6-9f f6-8f)
85.878: (move f7-2f f8-2f)
85.941: (move f6-2f f7-2f)
85.996: (pickup-and-loose f10-2f key4-1 key1-1)
82.966: (pickup f9-5f key2-3)
83.167: (move f9-4f f8-4f)
83.167: (move f8-5f f8-4f)
83.710: (pickup-and-loose f9-6f key1-1 key2-3)
83.991: (move f4-7f f4-6f)
84.584: (putdown f9-6f key2-3)
84.595: (move f8-5f f7-5f)
84.643: (move f9-4f f9-3f)
84.745: (move f7-7f f7-6f)
84.959: (move f9-6f f10-6f)
84.959: (move f10-5f f10-6f)
85.009: (move f10-5f f10-4f)
85.009: (move f9-4f f10-4f)
85.177: (move f7-2f f7-3f)
85.405: (move f8-2f f8-3f)
85.408: (move f7-3f f8-3f)
85.480: (move f3-8f f3-9f)
85.480: (move f4-9f f3-9f)
85.482: (move f9-5f f8-5f)
85.702: (putdown f8-5f key2-3)
83.459: (move f9-6f f9-5f)
83.764: (move f7-5f f7-6f)
83.832: (move f9-5f f9-6f)
84.020: (move f9-5f f8-5f)
84.193: (move f9-5f f9-4f)
84.210: (move f8-3f f8-4f)
84.378: (move f8-4f f8-3f)
84.380: (move f9-3f f8-3f)
84.678: (move f4-6f f4-5f)
84.695: (move f4-6f f3-6f)
84.700: (move f8-5f f8-4f)
84.864: (putdown f8-4f key2-3)
84.898: (move f9-6f f10-6f)
84.960: (move f9-5f f10-5f)
84.997: (move f8-4f f7-4f)
84.997: (move f7-5f f7-4f)
84.999: (pickup-and-loose f7-5f key3-0 key2-3)
85.055: (move f9-6f f9-5f)
85.098: (move f7-6f f6-6f)
85.123: (move f9-3f f9-2f)
83.187: (move f9-4f f8-4f)
83.188: (move f8-5f f8-4f)
83.696: (move f7-6f f6-6f)
83.708: (move f7-6f f7-7f)
83.751: (move f9-5f f8-5f)
84.095: (move f4-5f f3-5f)
84.095: (move f3-6f f3-5f)
84.097: (move f9-5f f9-4f)
84.221: (move f9-6f f10-6f)
84.222: (move f10-5f f10-6f)
84.379: (move f7-4f f7-3f)
84.381: (move f8-3f f7-3f)
84.451: (move f7-5f f7-6f)
84.634: (move f9-4f f9-3f)
84.635: (move f8-5f f7-5f)
84.750: (move f9-5f f10-5f)
84.751: (move f10-6f f10-5f)
84.874: (move f9-2f f8-2f)
84.877: (move f8-3f f8-2f)
84.914: (putdown f9-5f key1-1)
82.952: (move f8-5f f8-4f)
82.952: (move f9-4f f8-4f)
83.649: (unlock f7-7f f8-7f key2-3 shape2)
83.680: (move f7-5f f7-6f)
83.953: (move f7-6f f7-7f)
84.267: (pickup-and-loose f10-6f key1-1 key2-3)
84.314: (move f8-5f f7-5f)
84.388: (move f8-4f f8-3f)
84.389: (move f9-3f f8-3f)
84.397: (move f9-4f f9-3f)
84.599: (move f3-5f f2-5f)
84.668: (move f7-7f f7-8f)
84.719: (move f3-5f f3-4f)
84.789: (move f7-6f f6-6f)
84.794: (move f9-4f f10-4f)
84.796: (move f10-5f f10-4f)
84.853: (putdown f7-7f key2-3)
84.883: (putdown f8-4f key2-3)
84.954: (putdown f6-6f key2-3)
85.015: (putdown f10-6f key2-3)
83.137: (move f7-5f f7-6f)
83.529: (move f10-6f f9-6f)
83.728: (move f7-6f f6-6f)
83.769: (move f7-6f f7-7f)
84.089: (move f8-4f f8-3f)
84.092: (move f9-3f f8-3f)
84.377: (move f8-3f f7-3f)
84.502: (move f7-8f f6-8f)
84.576: (putdown f7-7f key2-3)
84.653: (putdown f8-4f key1-1)
84.682: (move f7-5f f7-4f)
84.682: (move f8-4f f7-4f)
84.753: (pickup-and-loose f7-5f key3-0 key1-1)
84.846: (move f9-3f f9-2f)
84.865: (move f8-3f f8-2f)
84.897: (move f10-6f f10-5f)
84.910: (move f2-5f f2-4f)
84.910: (move f3-4f f2-4f)
84.980: (putdown f7-7f key3-0)
85.051: (move f2-5f f1-5f)
82.587: (move f7-6f f7-7f)
82.798: (move f10-5f f9-5f)
82.800: (move f9-6f f9-5f)
83.425: (move f7-6f f6-6f)
83.762: (unlock f7-7f f8-7f key2-3 shape2)
83.897: (move f7-4f f7-3f)
83.898: (move f8-3f f7-3f)
84.264: (move f7-5f f7-6f)
84.495: (move f2-4f f2-3f)
84.599: (move f9-2f f8-2f)
84.603: (move f8-3f f8-2f)
84.661: (putdown f7-6f key1-1)
84.698: (move f7-7f f7-8f)
84.750: (move f10-5f f10-4f)
84.808: (move f7-5f f8-5f)
84.907: (putdown f7-7f key2-3)
84.908: (move f9-2f f9-1f)
84.963: (move f1-5f f1-6f)
84.981: (putdown f6-6f key2-3)
85.007: (putdown f9-6f key1-1)
83.666: (move f9-5f f8-5f)
83.959: (move f7-6f f7-7f)
84.015: (putdown f7-7f key1-1)
84.017: (move f10-4f f9-4f)
84.017: (move f9-5f f9-4f)
84.126: (move f2-3f f2-2f)
84.140: (move f7-7f f7-8f)
84.296: (putdown f9-5f key1-1)
84.369: (move f8-5f f8-4f)
84.494: (move f7-8f f6-8f)
84.647: (move f7-6f f7-7f)
84.689: (putdown f7-7f key2-3)
84.735: (putdown f6-6f key1-1)
84.752: (move f8-5f f9-5f)
84.789: (move f7-6f f6-6f)
84.865: (move f7-3f f7-2f)
84.866: (move f8-2f f7-2f)
84.875: (move f2-3f f1-3f)
84.977: (move f1-6f f1-7f)
85.046: (move f9-6f f9-5f)
82.960: (move f9-4f f8-4f)
82.961: (move f8-5f f8-4f)
83.579: (unlock f2-2f f3-2f key1-1 shape1)
84.161: (move f7-8f f6-8f)
84.367: (move f8-5f f7-5f)
84.377: (move f9-4f f9-3f)
84.495: (move f1-7f f1-8f)
84.781: (move f7-2f f7-1f)
84.909: (move f7-7f f7-6f)
84.982: (putdown f7-7f key3-0)
84.991: (move f9-5f f9-6f)
84.997: (move f7-2f f6-2f)
85.083: (move f6-6f f7-6f)
85.136: (move f1-7f f2-7f)
85.139: (move f9-5f f9-6f)
85.173: (putdown f8-5f key1-1)
85.186: (move f1-3f f1-4f)
85.275: (putdown f2-2f key1-1)
85.277: (move f9-5f f8-5f)
85.405: (move f9-5f f9-4f)
83.063: (move f7-5f f7-6f)
84.093: (move f9-3f f8-3f)
84.094: (move f8-4f f8-3f)
84.455: (pickup-and-loose f9-6f key2-3 key3-0)
84.540: (move f7-6f f7-7f)
84.584: (move f2-2f f2-3f)
84.667: (putdown f8-4f key1-1)
84.699: (move f8-5f f8-4f)
84.719: (move f7-5f f7-4f)
84.719: (move f8-4f f7-4f)
84.722: (move f1-8f f1-9f)
84.799: (pickup-and-loose f7-5f key3-0 key1-1)
84.831: (move f9-3f f9-2f)
84.949: (move f8-5f f9-5f)
84.954: (putdown f2-2f key1-1)
84.963: (move f7-7f f7-6f)
85.100: (move f9-3f f10-3f)
85.137: (move f7-6f f6-6f)
85.137: (putdown f7-5f key1-1)
85.233: (move f6-8f f6-9f)
82.634: (move f7-6f f7-7f)
83.446: (move f7-6f f6-6f)
83.742: (move f9-6f f9-5f)
83.888: (move f7-4f f7-3f)
83.888: (move f8-3f f7-3f)
84.178: (move f7-5f f7-6f)
84.585: (move f9-2f f8-2f)
84.586: (move f8-3f f8-2f)
84.643: (putdown f7-6f key1-1)
84.718: (move f7-5f f8-5f)
84.720: (move f7-5f f7-6f)
84.895: (move f9-2f f9-1f)
85.062: (move f7-6f f7-5f)
85.132: (move f7-6f f6-6f)
85.184: (move f9-6f f10-6f)
85.197: (move f2-3f f1-3f)
85.234: (move f2-3f f2-4f)
85.256: (move f7-5f f8-5f)
85.302: (move f9-5f f9-6f)
85.396: (move f8-4f f8-5f)
83.844: (pickup f7-5f key1-1)
83.871: (move f9-5f f8-5f)
83.991: (move f7-6f f7-7f)
84.042: (move f8-5f f9-5f)
84.065: (putdown f7-7f key1-1)
84.171: (move f7-7f f7-8f)
84.230: (move f9-5f f9-4f)
84.366: (move f8-5f f8-4f)
84.411: (move f8-5f f9-5f)
84.429: (move f7-6f f7-7f)
84.474: (move f8-5f f9-5f)
84.723: (move f7-6f f7-7f)
84.737: (move f8-5f f8-4f)
84.757: (putdown f6-6f key1-1)
84.788: (move f2-4f f3-4f)
84.796: (move f7-6f f6-6f)
84.845: (move f10-6f f10-5f)
84.847: (move f9-5f f10-5f)
84.855: (move f7-3f f7-2f)
84.855: (move f8-2f f7-2f)
83.183: (move f9-4f f8-4f)
83.183: (move f8-5f f8-4f)
83.248: (move f7-5f f7-6f)
83.529: (move f7-5f f8-5f)
83.631: (move f8-5f f7-5f)
84.133: (move f7-8f f6-8f)
84.222: (move f7-5f f7-4f)
84.427: (move f3-4f f3-5f)
84.639: (move f9-4f f9-3f)
84.766: (move f7-2f f7-1f)
84.804: (move f9-5f f9-6f)
84.823: (move f7-7f f7-6f)
84.984: (move f7-2f f6-2f)
85.003: (move f6-6f f7-6f)
85.003: (move f10-5f f10-4f)
85.005: (move f9-4f f10-4f)
85.031: (putdown f7-7f key3-0)
85.154: (move f9-5f f9-6f)
85.246: (putdown f9-5f key3-0)
85.273: (move f9-5f f9-6f)
82.883: (move f7-4f f8-4f)
82.884: (move f8-5f f8-4f)
83.225: (move f7-6f f7-7f)
83.357: (move f7-6f f6-6f)
83.403: (move f8-5f f9-5f)
83.536: (move f7-5f f7-6f)
83.596: (pickup-and-loose f7-5f key1-1 key2-3)
83.797: (move f7-4f f7-3f)
84.370: (putdown f7-5f key2-3)
84.375: (move f8-4f f8-3f)
84.377: (move f9-3f f8-3f)
84.576: (move f7-6f f7-7f)
84.725: (move f8-4f f7-4f)
84.725: (move f7-5f f7-4f)
84.753: (putdown f7-6f key1-1)
84.877: (move f7-7f f7-6f)
84.878: (putdown f8-4f key2-3)
84.892: (putdown f8-5f key1-1)
84.918: (move f3-5f f2-5f)
85.000: (move f3-5f f4-5f)
83.100: (move f7-5f f7-6f)
83.614: (pickup-and-loose f7-7f key3-0 key1-1)
83.644: (move f9-5f f9-6f)
83.694: (move f7-5f f8-5f)
83.712: (move f7-6f f6-6f)
83.729: (move f7-6f f7-7f)
84.022: (putdown f7-7f key1-1)
84.032: (move f7-3f f8-3f)
84.033: (move f8-4f f8-3f)
84.044: (move f9-5f f9-4f)
84.044: (move f8-4f f9-4f)
84.314: (move f4-5f f4-6f)
84.376: (move f7-7f f7-8f)
84.393: (move f7-4f f7-3f)
84.394: (move f8-3f f7-3f)
84.485: (move f7-5f f7-4f)
84.623: (putdown f8-4f key1-1)
84.631: (putdown f6-6f key1-1)
84.687: (move f9-5f f10-5f)
84.764: (move f7-5f f7-6f)
82.605: (move f7-6f f7-7f)
82.965: (move f8-5f f8-4f)
82.969: (move f7-4f f8-4f)
83.441: (move f7-6f f6-6f)
83.547: (pickup-and-loose f9-6f key2-3 key1-1)
83.633: (move f8-5f f9-5f)
83.666: (unlock f7-7f f8-7f key2-3 shape2)
83.913: (move f7-4f f7-3f)
84.081: (move f7-8f f6-8f)
84.331: (move f7-7f f7-6f)
84.350: (move f9-4f f9-3f)
84.350: (move f8-3f f9-3f)
84.400: (move f7-6f f7-7f)
84.520: (putdown f9-6f key1-1)
84.554: (move f8-3f f8-2f)
84.637: (putdown f7-6f key1-1)
84.668: (move f7-7f f7-8f)
84.744: (move f10-5f f10-4f)
84.744: (move f9-4f f10-4f)
84.851: (move f10-5f f10-6f)
83.429: (move f9-6f f9-5f)
83.937: (move f9-5f f9-6f)
84.030: (putdown f7-7f key1-1)
84.081: (move f8-4f f9-4f)
84.081: (move f9-5f f9-4f)
84.088: (move f8-4f f8-3f)
84.088: (move f7-3f f8-3f)
84.140: (move f7-7f f7-8f)
84.499: (move f7-8f f6-8f)
84.590: (putdown f7-7f key2-3)
84.660: (move f7-6f f7-7f)
84.666: (putdown f8-4f key1-1)
84.713: (move f7-6f f6-6f)
84.738: (move f9-5f f10-5f)
84.750: (putdown f6-6f key1-1)
84.798: (move f9-3f f9-2f)
84.801: (move f8-2f f9-2f)
84.816: (move f8-2f f7-2f)
84.865: (move f7-3f f7-2f)
84.885: (move f7-7f f7-6f)
83.879: (move f9-5f f8-5f)
84.160: (move f7-8f f6-8f)
84.188: (move f9-5f f9-4f)
84.383: (pickup-and-loose f9-6f key3-0 key1-1)
84.393: (move f9-4f f9-3f)
84.393: (move f8-3f f9-3f)
84.599: (move f7-2f f8-2f)
84.600: (move f8-3f f8-2f)
84.731: (move f7-2f f7-1f)
84.776: (move f7-2f f7-1f)
84.791: (move f9-4f f10-4f)
84.794: (move f10-5f f10-4f)
84.794: (move f9-5f f10-5f)
84.811: (putdown f9-6f key1-1)
84.855: (move f9-2f f9-1f)
84.876: (move f9-6f f10-6f)
84.877: (move f10-5f f10-6f)
84.880: (move f7-7f f7-6f)
84.939: (move f7-2f f6-2f)
84.979: (putdown f9-5f key2-3)
83.096: (move f8-5f f8-4f)
83.096: (move f9-4f f8-4f)
84.187: (move f8-5f f7-5f)
84.590: (move f9-4f f9-3f)
84.694: (move f9-6f f9-5f)
84.846: (move f9-3f f9-2f)
84.846: (move f8-2f f9-2f)
84.884: (move f10-5f f10-6f)
84.886: (move f9-5f f9-6f)
84.950: (move f10-5f f10-4f)
84.951: (move f9-4f f10-4f)
85.107: (move f10-4f f10-3f)
85.107: (move f9-3f f10-3f)
85.154: (move f7-6f f6-6f)
85.230: (move f9-6f f9-5f)
85.231: (move f6-8f f6-9f)
85.293: (pickup-and-loose f6-2f key0-3 key1-1)
85.316: (move f7-1f f8-1f)
85.317: (move f9-1f f8-1f)
85.341: (move f9-5f f8-5f)
83.898: (move f7-5f f7-6f)
84.315: (move f9-3f f8-3f)
84.315: (move f8-4f f8-3f)
84.538: (move f7-5f f7-4f)
84.538: (move f8-4f f7-4f)
84.612: (move f8-5f f8-4f)
84.829: (putdown f8-4f key2-3)
84.908: (move f9-2f f9-1f)
84.993: (move f9-5f f8-5f)
85.063: (move f9-3f f9-2f)
85.296: (move f9-3f f10-3f)
85.297: (move f10-4f f10-3f)
85.326: (putdown f7-5f key2-3)
85.408: (move f9-5f f9-4f)
85.457: (move f9-5f f8-5f)
85.597: (move f8-5f f7-5f)
85.775: (move f6-9f f7-9f)
85.784: (move f9-5f f9-4f)
85.831: (putdown f9-5f key3-0)
85.857: (putdown f6-2f key0-3)
83.652: (move f7-6f f6-6f)
84.278: (move f7-4f f7-3f)
84.279: (move f8-3f f7-3f)
84.314: (move f7-6f f7-7f)
84.368: (move f9-4f f8-4f)
84.368: (move f8-5f f8-4f)
84.639: (move f8-5f f8-4f)
84.643: (move f9-4f f8-4f)
84.822: (move f8-3f f8-2f)
84.824: (move f9-2f f8-2f)
84.964: (move f9-5f f9-6f)
85.011: (move f7-5f f7-6f)
85.157: (move f9-2f f9-1f)
85.161: (move f7-5f f7-6f)
85.273: (move f8-5f f7-5f)
85.344: (move f7-5f f8-5f)
85.366: (move f9-1f f8-1f)
85.403: (putdown f7-6f key2-3)
85.473: (move f8-4f f8-5f)
85.475: (move f9-1f f10-1f)
84.117: (pickup f7-5f key2-3)
84.244: (unlock f7-7f f8-7f key2-3 shape2)
84.453: (pickup-and-loose f7-7f key3-0 key2-3)
84.638: (move f8-5f f8-4f)
84.861: (putdown f7-7f key2-3)
84.866: (putdown f6-6f key2-3)
84.908: (move f7-5f f7-6f)
84.972: (move f8-5f f9-5f)
84.980: (move f7-6f f7-7f)
85.007: (move f7-7f f7-8f)
85.054: (move f8-5f f9-5f)
85.108: (move f8-2f f7-2f)
85.109: (move f7-3f f7-2f)
85.111: (move f7-6f f6-6f)
85.132: (move f7-6f f6-6f)
85.472: (move f8-4f f8-3f)
85.513: (move f7-6f f7-7f)
85.528: (move f7-6f f6-6f)
85.567: (move f8-5f f7-5f)
85.584: (move f8-2f f8-1f)
83.588: (move f7-5f f7-6f)
83.933: (pickup f7-7f key3-0)
84.010: (move f7-5f f8-5f)
84.178: (pickup-and-loose f7-7f key3-0 key2-3)
84.288: (move f7-6f f7-7f)
84.451: (move f7-8f f6-8f)
84.540: (move f7-5f f7-4f)
84.575: (move f7-7f f7-6f)
84.602: (putdown f7-7f key2-3)
84.744: (move f9-5f f9-6f)
84.789: (move f9-5f f9-6f)
85.012: (move f8-1f f7-1f)
85.018: (move f7-2f f7-1f)
85.042: (move f7-5f f7-6f)
85.111: (move f7-7f f7-6f)
85.123: (move f7-6f f6-6f)
85.201: (move f7-7f f7-6f)
85.282: (move f7-2f f6-2f)
85.349: (move f6-6f f7-6f)
85.351: (move f8-3f f7-3f)
83.103: (move f8-5f f8-4f)
83.104: (move f7-4f f8-4f)
83.308: (pickup f9-6f key1-1)
83.636: (move f7-6f f6-6f)
83.636: (move f8-5f f9-5f)
83.644: (move f7-6f f7-7f)
84.280: (move f7-7f f7-6f)
84.283: (move f7-4f f7-3f)
84.712: (move f7-6f f6-6f)
85.007: (move f7-6f f7-7f)
85.093: (move f7-6f f7-7f)
85.106: (putdown f7-6f key2-3)
85.140: (move f7-6f f6-6f)
85.151: (move f7-6f f6-6f)
85.151: (move f7-7f f7-6f)
85.271: (move f7-6f f7-5f)
85.409: (move f6-8f f6-9f)
85.411: (move f7-7f f7-8f)
85.483: (move f7-7f f7-8f)
85.518: (pickup-and-loose f6-2f key0-3 key2-3)
82.666: (move f9-6f f9-5f)
83.591: (unlock f7-7f f8-7f key2-3 shape2)
83.625: (move f9-5f f9-6f)
83.956: (pickup f7-7f key3-0)
84.084: (pickup f7-7f key3-0)
84.115: (move f9-6f f10-6f)
84.239: (move f8-4f f9-4f)
84.240: (move f9-5f f9-4f)
84.310: (move f8-4f f8-3f)
84.311: (move f7-3f f8-3f)
84.589: (move f7-7f f7-8f)
84.776: (move f7-6f f6-6f)
84.795: (putdown f7-7f key2-3)
84.811: (move f7-5f f8-5f)
84.836: (putdown f8-4f key2-3)
84.843: (move f9-5f f10-5f)
84.863: (move f7-6f f7-7f)
84.908: (putdown f6-6f key2-3)
85.104: (move f7-3f f7-2f)
85.189: (putdown f9-5f key2-3)
83.660: (move f9-5f f8-5f)
83.716: (pickup-and-loose f9-6f key1-1 key2-3)
84.163: (pickup-and-loose f9-6f key3-0 key2-3)
84.183: (putdown f9-5f key1-1)
84.280: (move f8-5f f8-4f)
84.314: (move f7-7f f7-6f)
84.373: (move f9-5f f9-4f)
84.436: (move f7-8f f6-8f)
84.520: (putdown f7-7f key2-3)
84.588: (move f9-4f f9-3f)
84.591: (move f8-3f f9-3f)
84.591: (putdown f9-6f key2-3)
84.605: (move f10-6f f10-5f)
84.607: (move f9-5f f10-5f)
84.609: (move f8-5f f9-5f)
84.643: (move f7-7f f7-6f)
84.815: (move f7-2f f8-2f)
84.820: (move f8-3f f8-2f)
84.939: (move f7-7f f7-6f)
84.948: (move f10-5f f10-4f)
83.071: (move f9-4f f8-4f)
83.072: (move f8-5f f8-4f)
83.588: (move f9-6f f9-5f)
83.832: (move f8-5f f7-5f)
84.212: (move f9-4f f9-3f)
84.321: (move f9-5f f9-6f)
84.561: (move f7-6f f6-6f)
84.634: (move f9-4f f10-4f)
84.637: (move f10-5f f10-4f)
84.639: (move f9-6f f9-5f)
84.798: (move f7-6f f6-6f)
84.929: (move f9-5f f9-6f)
85.031: (move f9-6f f10-6f)
85.057: (move f8-2f f9-2f)
85.062: (move f9-3f f9-2f)
85.096: (putdown f8-5f key1-1)
85.181: (move f9-6f f9-5f)
85.215: (move f7-6f f7-5f)
85.275: (move f9-5f f8-5f)
85.291: (move f10-4f f10-3f)
83.049: (pickup-and-loose f8-4f key2-3 key1-1)
83.178: (move f7-5f f7-6f)
83.647: (move f9-5f f8-5f)
83.844: (putdown f8-4f key1-1)
83.874: (pickup-and-loose f9-6f key1-1 key3-0)
84.087: (move f9-5f f9-4f)
84.150: (pickup-and-loose f6-6f key2-3 key3-0)
84.421: (move f8-4f f8-3f)
84.422: (move f9-3f f8-3f)
84.514: (move f7-5f f7-4f)
84.514: (move f8-4f f7-4f)
84.726: (move f9-5f f10-5f)
84.727: (move f10-6f f10-5f)
84.750: (putdown f9-6f key3-0)
84.762: (move f8-5f f8-4f)
84.812: (move f9-3f f9-2f)
84.844: (move f8-5f f9-5f)
84.952: (move f9-5f f8-5f)
84.973: (putdown f6-6f key3-0)
85.002: (putdown f7-5f key1-1)
82.887: (move f9-4f f8-4f)
82.889: (move f8-5f f8-4f)
83.271: (move f7-6f f7-7f)
83.365: (move f7-6f f6-6f)
83.560: (move f9-6f f9-5f)
83.686: (move f7-4f f7-3f)
83.686: (move f8-3f f7-3f)
83.785: (move f8-5f f7-5f)
83.824: (move f8-4f f8-5f)
83.938: (move f6-6f f7-6f)
84.295: (move f8-5f f8-4f)
84.344: (move f9-4f f9-3f)
84.457: (move f8-4f f9-4f)
84.469: (move f8-3f f8-2f)
84.473: (move f9-2f f8-2f)
84.649: (move f8-4f f8-3f)
84.737: (move f9-4f f10-4f)
84.738: (move f10-5f f10-4f)
84.742: (putdown f7-6f key1-1)
84.771: (move f8-4f f7-4f)
82.821: (move f9-4f f9-5f)
82.822: (move f8-5f f9-5f)
82.961: (move f7-5f f7-6f)
83.511: (move f9-5f f8-5f)
83.653: (pickup-and-loose f7-7f key3-0 key1-1)
83.850: (move f7-6f f7-7f)
84.021: (move f8-4f f8-3f)
84.022: (move f9-3f f8-3f)
84.023: (move f9-5f f9-4f)
84.062: (putdown f7-7f key1-1)
84.167: (move f7-4f f7-5f)
84.169: (move f8-5f f7-5f)
84.181: (move f7-4f f7-3f)
84.185: (move f8-3f f7-3f)
84.215: (move f7-5f f7-4f)
84.215: (move f8-4f f7-4f)
84.353: (move f7-6f f7-5f)
84.425: (move f7-7f f7-8f)
84.472: (move f9-4f f9-3f)
84.477: (move f8-3f f9-3f)
82.523: (move f7-6f f7-7f)
82.876: (move f9-4f f8-4f)
82.879: (move f8-5f f8-4f)
83.366: (move f7-6f f6-6f)
83.770: (unlock f7-7f f8-7f key2-3 shape2)
83.788: (move f7-4f f7-3f)
83.790: (move f8-3f f7-3f)
83.823: (move f7-5f f7-6f)
83.829: (move f9-5f f9-6f)
83.864: (move f8-5f f7-5f)
84.061: (move f7-8f f6-8f)
84.077: (move f7-5f f8-5f)
84.259: (move f7-7f f7-6f)
84.343: (move f9-4f f9-3f)
84.408: (putdown f9-5f key2-3)
84.454: (putdown f7-6f key1-1)
84.545: (move f8-3f f8-2f)
84.739: (move f9-4f f10-4f)
84.744: (move f9-5f f10-5f)
84.756: (move f7-7f f7-8f)
83.204: (move f7-5f f7-6f)
83.291: (move f8-5f f8-4f)
83.625: (move f8-5f f9-5f)
83.676: (move f7-6f f6-6f)
83.959: (putdown f7-7f key1-1)
84.028: (move f8-4f f8-3f)
84.028: (move f9-3f f8-3f)
84.063: (move f7-7f f7-8f)
84.218: (move f8-4f f7-4f)
84.219: (move f7-5f f7-4f)
84.363: (move f7-6f f7-7f)
84.532: (move f10-5f f10-6f)
84.535: (move f9-6f f10-6f)
84.605: (move f7-6f f7-7f)
84.618: (move f7-8f f6-8f)
84.619: (putdown f8-4f key1-1)
84.668: (putdown f7-7f key2-3)
84.676: (move f10-4f f10-5f)
84.693: (putdown f6-6f key1-1)
84.716: (move f7-6f f6-6f)
83.115: (move f7-6f f7-7f)
83.377: (move f7-6f f6-6f)
83.719: (move f9-5f f9-6f)
83.790: (move f7-4f f7-3f)
83.790: (move f8-3f f7-3f)
84.094: (move f7-8f f6-8f)
84.347: (unlock f7-7f f8-7f key2-3 shape2)
84.368: (move f9-5f f9-4f)
84.368: (move f8-4f f9-4f)
84.497: (move f8-4f f8-3f)
84.498: (pickup-and-loose f7-7f key3-0 key2-3)
84.552: (move f8-3f f8-2f)
84.718: (putdown f7-6f key1-1)
84.761: (move f8-4f f7-4f)
84.777: (move f7-7f f7-6f)
84.830: (move f10-5f f10-6f)
84.885: (move f6-6f f7-6f)
84.886: (putdown f6-6f key2-3)
84.904: (putdown f7-7f key2-3)
84.978: (move f9-5f f10-5f)
83.366: (pickup-and-loose f7-7f key2-3 key1-1)
83.809: (pickup-and-loose f9-6f key1-1 key2-3)
83.912: (putdown f7-7f key1-1)
84.249: (move f7-7f f7-8f)
84.279: (pickup-and-loose f7-7f key3-0 key2-3)
84.433: (move f7-6f f7-7f)
84.486: (move f8-3f f7-3f)
84.486: (move f7-4f f7-3f)
84.505: (move f7-7f f7-6f)
84.650: (putdown f6-6f key1-1)
84.684: (putdown f9-6f key2-3)
84.705: (putdown f7-7f key2-3)
84.769: (move f9-4f f9-3f)
84.771: (move f8-3f f9-3f)
84.792: (move f8-2f f9-2f)
84.806: (move f7-3f f7-2f)
84.807: (move f8-2f f7-2f)
85.003: (move f8-3f f8-2f)
85.043: (move f7-7f f7-6f)
85.064: (move f7-6f f6-6f)
83.580: (move f9-6f f9-5f)
83.614: (move f7-7f f7-6f)
84.101: (move f7-8f f6-8f)
84.674: (move f7-7f f7-8f)
84.715: (move f7-6f f6-6f)
84.723: (move f7-2f f7-1f)
84.826: (move f7-7f f7-6f)
84.849: (move f9-2f f9-1f)
84.933: (move f7-2f f6-2f)
85.013: (move f9-6f f10-6f)
85.100: (move f6-6f f7-6f)
85.151: (move f7-6f f6-6f)
85.164: (move f7-7f f7-6f)
85.176: (move f9-6f f9-5f)
85.241: (move f8-2f f9-2f)
85.245: (move f9-3f f9-2f)
85.248: (move f7-6f f7-5f)
85.283: (move f8-2f f7-2f)
85.287: (move f7-3f f7-2f)
85.476: (move f9-3f f10-3f)
83.673: (move f7-6f f6-6f)
83.714: (move f9-5f f8-5f)
84.207: (move f7-6f f7-5f)
84.219: (move f9-5f f9-4f)
84.472: (move f7-8f f6-8f)
84.760: (move f7-5f f8-5f)
84.862: (move f10-6f f10-5f)
84.863: (move f9-5f f10-5f)
84.983: (move f7-6f f7-7f)
85.040: (putdown f9-5f key1-1)
85.131: (move f10-3f f10-4f)
85.162: (move f7-6f f6-6f)
85.165: (move f6-8f f6-9f)
85.193: (move f7-2f f7-1f)
85.230: (putdown f7-6f key2-3)
85.295: (pickup-and-loose f6-2f key0-3 key1-1)
85.311: (move f9-1f f8-1f)
85.311: (move f7-1f f8-1f)
85.338: (move f9-2f f9-1f)
85.412: (move f9-1f f10-1f)
83.081: (move f8-5f f8-4f)
83.081: (move f9-4f f8-4f)
83.857: (move f7-5f f8-5f)
83.868: (pickup f7-7f key2-3)
83.885: (move f8-5f f9-5f)
84.022: (move f8-5f f7-5f)
84.250: (move f8-5f f8-4f)
84.525: (move f9-4f f9-3f)
84.537: (move f7-5f f7-4f)
84.554: (move f7-6f f7-7f)
84.886: (putdown f6-6f key2-3)
84.919: (move f10-5f f10-4f)
84.919: (move f9-4f f10-4f)
85.073: (putdown f8-5f key1-1)
85.308: (move f9-5f f8-5f)
85.346: (putdown f7-5f key2-3)
85.406: (move f6-8f f6-9f)
85.540: (move f9-5f f9-6f)
85.550: (move f7-6f f6-6f)
85.710: (putdown f6-8f key2-3)
83.096: (move f8-5f f8-4f)
83.097: (move f7-4f f8-4f)
83.185: (pickup f7-7f key1-1)
83.313: (move f7-5f f7-6f)
83.641: (move f8-5f f9-5f)
83.705: (move f7-7f f7-6f)
