/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.327: (move f1-1f f1-2f)
22.503: (move f1-1f f2-1f)
22.509: (move f4-3f f4-4f)
22.523: (move f3-2f f4-2f)
22.660: (move f2-3f f2-4f)
22.682: (pickup-and-loose f3-2f key0-2 key1-1)
22.850: (move f4-1f f4-2f)
22.877: (move f3-2f f3-1f)
22.877: (move f2-1f f3-1f)
22.906: (move f1-2f f1-1f)
22.906: (move f2-1f f1-1f)
22.915: (move f4-1f f3-1f)
22.915: (move f3-2f f3-1f)
22.937: (move f1-3f f1-2f)
22.965: (move f2-1f f3-1f)
22.966: (move f3-2f f3-1f)
21.616: (move f1-2f f1-3f)
21.814: (pickup f2-4f key0-2)
22.082: (move f4-2f f4-1f)
22.083: (move f3-1f f4-1f)
22.196: (move f4-2f f3-2f)
22.301: (move f3-2f f2-2f)
22.430: (move f3-1f f4-1f)
22.430: (move f4-2f f4-1f)
22.454: (move f3-2f f4-2f)
22.564: (move f2-1f f3-1f)
22.644: (move f1-2f f2-2f)
22.644: (move f2-1f f2-2f)
22.657: (move f1-2f f2-2f)
22.751: (move f3-2f f3-1f)
22.760: (move f2-2f f1-2f)
22.893: (pickup-and-loose f1-1f key0-1 key1-1)
22.905: (move f4-2f f4-3f)
22.978: (move f4-2f f5-2f)
22.991: (move f2-2f f2-1f)
22.992: (move f3-1f f2-1f)
21.955: (move f3-1f f4-1f)
21.955: (move f4-2f f4-1f)
22.005: (move f1-2f f1-3f)
22.023: (move f3-1f f4-1f)
22.031: (move f3-2f f2-2f)
22.163: (move f2-2f f2-3f)
22.163: (move f2-4f f2-3f)
22.174: (move f2-2f f1-2f)
22.206: (move f1-1f f1-2f)
22.261: (move f2-2f f3-2f)
22.262: (move f3-1f f3-2f)
22.285: (move f4-3f f4-4f)
22.442: (move f3-1f f2-1f)
22.442: (move f2-2f f2-1f)
22.446: (move f1-1f f2-1f)
22.614: (putdown f1-3f key0-1)
22.666: (pickup-and-loose f2-2f key1-1 key0-1)
22.775: (move f4-2f f4-3f)
22.872: (move f4-2f f5-2f)
22.890: (move f2-2f f2-1f)
21.609: (move f2-3f f1-3f)
21.609: (move f1-2f f1-3f)
21.630: (move f1-2f f1-3f)
21.779: (move f3-2f f4-2f)
21.779: (move f4-1f f4-2f)
22.146: (move f4-3f f4-4f)
22.281: (move f2-1f f2-2f)
22.281: (move f1-2f f2-2f)
22.333: (move f2-2f f1-2f)
22.363: (move f2-2f f3-2f)
22.591: (move f2-2f f2-1f)
22.632: (move f3-2f f3-3f)
22.666: (move f2-2f f1-2f)
22.750: (move f2-1f f3-1f)
22.905: (move f1-2f f1-1f)
22.905: (move f2-2f f2-1f)
22.906: (move f2-1f f1-1f)
23.053: (move f2-2f f2-3f)
23.060: (putdown f4-1f key0-2)
23.080: (move f1-3f f1-2f)
21.643: (move f2-3f f1-3f)
21.644: (move f1-2f f1-3f)
21.822: (move f3-2f f4-2f)
21.927: (move f1-2f f1-3f)
21.938: (move f3-1f f4-1f)
21.986: (move f1-2f f1-1f)
21.986: (move f2-1f f1-1f)
22.141: (move f2-2f f2-3f)
22.141: (move f1-3f f2-3f)
22.188: (move f2-3f f2-4f)
22.406: (move f1-2f f1-1f)
22.615: (putdown f1-3f key0-2)
22.623: (putdown f1-3f key0-1)
22.632: (move f2-1f f3-1f)
22.632: (move f3-2f f3-1f)
22.690: (move f2-2f f3-2f)
22.691: (move f3-1f f3-2f)
22.736: (move f3-2f f3-3f)
22.736: (move f2-3f f3-3f)
22.748: (pickup-and-loose f3-3f key2-3 key0-1)
21.811: (move f2-3f f2-4f)
22.082: (pickup-and-loose f2-4f key0-2 key1-1)
22.139: (move f3-1f f4-1f)
22.139: (move f4-2f f4-1f)
22.406: (move f4-1f f4-2f)
22.406: (move f3-2f f4-2f)
22.606: (putdown f2-4f key1-1)
22.620: (putdown f1-3f key1-1)
22.691: (pickup-and-loose f3-2f key0-2 key0-1)
22.773: (pickup-and-loose f3-3f key2-3 key1-1)
22.908: (move f1-3f f1-2f)
22.917: (move f1-1f f2-1f)
22.926: (putdown f4-2f key1-1)
22.936: (move f1-3f f1-2f)
22.997: (move f4-2f f4-3f)
22.997: (move f3-3f f4-3f)
23.059: (putdown f4-1f key0-1)
23.064: (move f4-2f f5-2f)
23.088: (move f3-2f f3-3f)
23.088: (move f2-3f f3-3f)
22.213: (move f4-3f f4-4f)
22.281: (move f3-2f f2-2f)
22.405: (move f3-2f f4-2f)
22.652: (move f1-2f f2-2f)
22.657: (move f1-2f f2-2f)
22.658: (putdown f2-4f key0-1)
22.750: (move f3-2f f3-1f)
22.751: (move f4-2f f4-3f)
22.752: (move f3-3f f4-3f)
22.852: (move f4-2f f5-2f)
22.911: (move f4-2f f4-1f)
22.960: (move f2-4f f2-3f)
22.980: (move f2-1f f3-1f)
23.011: (move f4-2f f3-2f)
23.014: (move f2-1f f2-2f)
23.081: (move f1-3f f1-2f)
23.088: (move f3-2f f3-3f)
23.138: (move f4-1f f4-2f)
23.183: (move f1-2f f1-1f)
23.186: (move f1-2f f1-1f)
21.615: (move f2-3f f1-3f)
21.821: (pickup f2-2f key1-1)
21.938: (move f4-2f f4-1f)
21.938: (move f3-1f f4-1f)
22.141: (move f3-3f f2-3f)
22.141: (move f2-2f f2-3f)
22.144: (move f4-3f f4-4f)
22.206: (move f2-2f f1-2f)
22.408: (move f1-2f f1-1f)
22.445: (move f2-2f f2-1f)
22.446: (move f3-1f f2-1f)
22.447: (move f3-1f f4-1f)
22.632: (move f2-3f f3-3f)
22.673: (move f2-3f f2-2f)
22.694: (move f2-2f f3-2f)
22.695: (move f3-1f f3-2f)
22.751: (move f4-2f f4-3f)
22.752: (move f3-3f f4-3f)
22.851: (move f4-2f f5-2f)
22.876: (move f1-1f f2-1f)
21.630: (move f1-2f f1-3f)
21.631: (move f2-3f f1-3f)
21.811: (move f2-3f f2-4f)
21.830: (move f2-2f f3-2f)
22.079: (move f2-2f f2-1f)
22.143: (move f4-3f f4-4f)
22.196: (move f3-2f f4-2f)
22.196: (move f4-1f f4-2f)
22.212: (move f2-2f f3-2f)
22.212: (move f3-3f f3-2f)
22.261: (move f1-3f f1-2f)
22.261: (move f2-2f f1-2f)
22.437: (move f2-2f f1-2f)
22.469: (move f2-2f f2-1f)
22.613: (putdown f1-3f key0-2)
22.673: (pickup-and-loose f2-2f key0-1 key0-2)
22.747: (pickup-and-loose f3-3f key2-3 key0-2)
22.869: (move f3-3f f4-3f)
22.892: (move f1-2f f1-1f)
22.892: (move f2-1f f1-1f)
21.752: (move f3-2f f4-2f)
21.752: (move f4-3f f4-2f)
21.871: (move f3-2f f4-2f)
21.973: (move f1-2f f1-1f)
21.974: (move f2-1f f1-1f)
22.072: (move f2-1f f1-1f)
22.073: (move f1-2f f1-1f)
22.076: (move f4-3f f4-4f)
22.212: (move f2-2f f3-2f)
22.261: (move f2-2f f1-2f)
22.284: (move f1-2f f1-3f)
22.469: (move f2-2f f2-1f)
22.537: (move f3-2f f3-1f)
22.537: (move f2-1f f3-1f)
22.623: (putdown f1-3f key0-2)
22.658: (putdown f2-4f key0-2)
22.748: (move f3-2f f3-1f)
22.748: (move f2-1f f3-1f)
22.792: (move f3-2f f3-3f)
22.959: (move f2-2f f2-3f)
21.614: (move f1-2f f1-3f)
21.616: (move f2-3f f1-3f)
21.752: (move f3-2f f4-2f)
21.973: (move f2-1f f1-1f)
21.974: (move f1-2f f1-1f)
22.018: (move f4-2f f4-1f)
22.018: (move f3-1f f4-1f)
22.082: (move f2-3f f2-4f)
22.096: (move f4-2f f4-1f)
22.096: (move f3-1f f4-1f)
22.247: (pickup-and-loose f1-3f key0-1 key1-1)
22.537: (move f3-2f f3-1f)
22.537: (move f2-1f f3-1f)
22.632: (move f3-2f f3-3f)
22.632: (move f2-3f f3-3f)
22.696: (putdown f1-3f key1-1)
22.843: (pickup-and-loose f3-3f key2-3 key1-1)
22.921: (putdown f4-2f key0-2)
22.934: (move f3-3f f4-3f)
22.934: (move f4-2f f4-3f)
22.018: (move f4-2f f4-1f)
22.018: (move f3-1f f4-1f)
22.159: (move f4-3f f4-4f)
22.187: (pickup-and-loose f2-4f key1-1 key0-1)
22.432: (move f1-3f f1-2f)
22.606: (putdown f2-4f key0-1)
22.613: (putdown f1-3f key0-1)
22.747: (pickup-and-loose f3-3f key2-3 key0-1)
22.868: (move f4-2f f4-3f)
22.869: (move f3-3f f4-3f)
22.917: (move f4-2f f4-1f)
22.921: (putdown f4-2f key0-1)
22.962: (move f1-3f f1-2f)
22.963: (move f4-2f f5-2f)
22.978: (move f4-2f f3-2f)
23.057: (move f1-3f f2-3f)
23.118: (putdown f1-1f key0-1)
23.149: (putdown f4-1f key1-1)
23.164: (putdown f4-1f key0-2)
23.204: (putdown f3-3f key0-1)
21.809: (move f1-2f f2-2f)
21.810: (move f2-3f f2-2f)
22.025: (move f2-3f f2-4f)
22.076: (move f4-3f f4-4f)
22.093: (move f1-2f f1-1f)
22.201: (move f1-2f f2-2f)
22.450: (move f1-2f f1-1f)
22.688: (move f2-3f f3-3f)
22.776: (move f4-1f f4-2f)
22.875: (move f3-3f f3-2f)
22.917: (move f4-2f f4-1f)
22.974: (move f3-2f f2-2f)
22.979: (move f4-2f f3-2f)
22.997: (putdown f4-4f key1-1)
23.001: (move f3-2f f3-1f)
23.001: (move f4-1f f3-1f)
23.046: (move f1-3f f1-2f)
23.052: (move f2-4f f2-3f)
23.094: (move f3-2f f3-3f)
23.164: (putdown f4-1f key0-1)
21.644: (move f2-3f f1-3f)
21.744: (pickup f2-2f key0-1)
21.768: (move f3-3f f3-2f)
21.768: (move f2-2f f3-2f)
22.017: (move f2-2f f2-1f)
22.017: (move f1-1f f2-1f)
22.025: (pickup-and-loose f2-4f key0-2 key0-1)
22.033: (pickup f3-3f key2-3)
22.108: (move f2-2f f3-2f)
22.271: (move f3-2f f4-2f)
22.352: (move f2-2f f2-1f)
22.352: (move f1-1f f2-1f)
22.412: (move f1-2f f1-1f)
22.546: (putdown f2-4f key0-1)
22.666: (move f2-3f f2-2f)
22.705: (move f4-2f f3-2f)
22.737: (move f2-3f f3-3f)
22.775: (move f4-1f f4-2f)
22.778: (move f2-2f f1-2f)
22.811: (move f3-3f f4-3f)
21.805: (move f2-2f f1-2f)
21.819: (move f4-3f f4-2f)
21.819: (move f3-2f f4-2f)
21.999: (move f4-3f f4-4f)
22.064: (move f1-2f f1-3f)
22.074: (move f2-2f f2-1f)
22.159: (move f3-2f f4-2f)
22.226: (move f2-2f f3-2f)
22.333: (move f2-2f f1-2f)
22.334: (move f1-3f f1-2f)
22.363: (move f3-3f f3-2f)
22.363: (move f2-2f f3-2f)
22.418: (move f1-2f f1-1f)
22.503: (move f4-2f f4-1f)
22.591: (move f2-2f f2-1f)
22.620: (putdown f1-3f key1-1)
22.644: (pickup-and-loose f2-2f key0-2 key1-1)
22.672: (move f3-2f f3-1f)
22.672: (move f2-1f f3-1f)
22.704: (move f4-2f f3-2f)
21.697: (move f1-2f f1-3f)
21.823: (move f3-2f f4-2f)
21.982: (move f3-1f f4-1f)
21.982: (move f4-2f f4-1f)
21.985: (move f2-1f f1-1f)
21.986: (move f1-2f f1-1f)
22.176: (move f1-2f f1-1f)
22.176: (move f2-1f f1-1f)
22.261: (move f2-2f f3-2f)
22.325: (move f4-2f f4-1f)
22.326: (move f2-2f f1-2f)
22.503: (move f2-2f f2-1f)
22.562: (move f3-2f f4-2f)
22.579: (move f3-2f f3-1f)
22.579: (move f2-1f f3-1f)
22.585: (move f3-2f f3-3f)
22.632: (move f3-2f f3-1f)
22.632: (move f2-1f f3-1f)
22.906: (move f4-2f f5-2f)
22.955: (move f2-2f f2-3f)
21.615: (move f1-2f f1-3f)
21.617: (move f2-3f f1-3f)
21.779: (move f3-2f f4-2f)
22.006: (move f1-2f f1-1f)
22.006: (move f2-1f f1-1f)
22.091: (move f2-3f f2-4f)
22.139: (move f3-1f f4-1f)
22.139: (move f4-2f f4-1f)
22.389: (move f3-1f f4-1f)
22.389: (move f4-2f f4-1f)
22.562: (pickup-and-loose f4-2f key0-2 key0-1)
22.564: (move f2-1f f3-1f)
22.564: (move f3-2f f3-1f)
22.632: (move f3-2f f3-3f)
22.634: (move f2-3f f3-3f)
22.723: (putdown f1-3f key0-1)
22.723: (pickup-and-loose f3-3f key2-3 key0-1)
22.797: (move f1-3f f2-3f)
22.797: (move f3-3f f2-3f)
22.926: (putdown f4-2f key1-1)
22.024: (move f4-2f f4-1f)
22.024: (move f3-1f f4-1f)
22.091: (pickup-and-loose f2-4f key0-1 key0-2)
22.222: (move f2-3f f2-4f)
22.227: (move f4-2f f3-2f)
22.390: (move f4-2f f4-1f)
22.614: (putdown f1-3f key0-2)
22.614: (putdown f2-4f key0-2)
22.748: (pickup-and-loose f3-3f key2-3 key0-2)
22.869: (move f1-3f f1-2f)
22.874: (move f4-2f f4-3f)
22.874: (move f3-3f f4-3f)
22.910: (move f4-2f f4-1f)
22.932: (putdown f4-2f key0-2)
22.968: (move f4-2f f5-2f)
23.010: (move f4-2f f3-2f)
23.066: (putdown f4-2f key0-2)
23.132: (putdown f1-1f key0-2)
23.164: (putdown f3-3f key2-3)
23.200: (putdown f4-1f key1-1)
21.743: (move f3-2f f2-2f)
22.053: (move f4-3f f4-4f)
22.137: (move f1-2f f2-2f)
22.324: (pickup-and-loose f2-4f key1-1 key0-1)
22.506: (move f1-2f f1-1f)
22.579: (move f4-1f f3-1f)
22.580: (move f3-2f f3-1f)
22.585: (move f3-2f f3-3f)
22.742: (putdown f2-4f key0-1)
22.763: (move f4-1f f4-2f)
22.842: (move f4-2f f3-2f)
22.876: (move f3-3f f3-2f)
22.917: (move f4-2f f4-1f)
22.954: (move f2-4f f2-3f)
22.976: (move f3-2f f2-2f)
22.994: (move f3-2f f3-1f)
22.994: (move f4-1f f3-1f)
23.001: (move f4-2f f4-1f)
23.011: (move f4-2f f3-2f)
23.080: (move f1-3f f1-2f)
21.747: (pickup f2-2f key0-2)
21.805: (move f2-2f f1-2f)
22.074: (move f2-2f f2-1f)
22.074: (move f3-1f f2-1f)
22.141: (move f3-2f f2-2f)
22.215: (move f3-2f f2-2f)
22.406: (move f1-2f f1-1f)
22.492: (move f2-2f f2-1f)
22.492: (move f1-1f f2-1f)
22.712: (move f4-2f f3-2f)
22.716: (move f2-2f f3-2f)
22.723: (pickup-and-loose f3-3f key2-3 key0-2)
22.780: (move f2-2f f1-2f)
22.797: (move f2-2f f2-3f)
22.797: (move f3-3f f2-3f)
22.873: (move f2-4f f2-3f)
22.974: (putdown f2-2f key0-2)
22.982: (move f3-2f f2-2f)
22.993: (move f3-2f f3-1f)
22.994: (move f4-1f f3-1f)
21.694: (move f2-3f f1-3f)
21.697: (move f1-2f f1-3f)
21.697: (move f2-3f f1-3f)
21.763: (pickup f2-2f key1-1)
21.763: (move f2-3f f2-2f)
21.813: (move f2-2f f1-2f)
22.041: (move f2-2f f1-2f)
22.071: (move f1-2f f1-3f)
22.081: (move f2-2f f2-1f)
22.167: (move f2-2f f1-2f)
22.176: (move f2-1f f1-1f)
22.176: (move f1-2f f1-1f)
22.222: (move f2-3f f2-4f)
22.274: (move f2-2f f3-2f)
22.419: (move f1-2f f1-1f)
22.431: (move f2-2f f2-1f)
22.556: (move f2-2f f2-1f)
22.701: (move f2-3f f3-3f)
22.747: (move f2-2f f2-3f)
22.761: (move f2-2f f1-2f)
21.674: (move f1-2f f1-3f)
21.675: (move f2-3f f1-3f)
21.744: (move f2-2f f1-2f)
21.744: (move f1-3f f1-2f)
21.977: (move f1-2f f1-3f)
22.064: (move f1-2f f1-3f)
22.133: (move f1-2f f1-3f)
22.151: (move f2-2f f2-1f)
22.183: (move f1-2f f1-1f)
22.183: (move f2-1f f1-1f)
22.210: (move f2-3f f2-4f)
22.325: (pickup-and-loose f2-4f key1-1 key0-2)
22.364: (move f3-3f f3-2f)
22.364: (move f2-2f f3-2f)
22.414: (move f1-2f f1-1f)
22.453: (move f2-1f f1-1f)
22.454: (move f1-2f f1-1f)
22.570: (move f3-2f f4-2f)
22.575: (move f2-1f f1-1f)
22.576: (move f1-2f f1-1f)
22.162: (move f1-2f f1-1f)
22.162: (move f2-1f f1-1f)
22.209: (pickup-and-loose f2-4f key0-1 key0-2)
22.438: (move f4-2f f4-1f)
22.633: (pickup-and-loose f4-2f key1-1 key0-2)
22.633: (move f3-2f f4-2f)
22.691: (move f2-1f f3-1f)
22.691: (move f3-2f f3-1f)
22.714: (putdown f1-3f key0-2)
22.740: (putdown f2-4f key0-2)
22.742: (putdown f2-4f key1-1)
22.873: (move f2-4f f2-3f)
22.990: (move f1-1f f2-1f)
23.055: (putdown f4-2f key0-2)
23.105: (putdown f1-2f key1-1)
23.157: (move f1-3f f2-3f)
23.291: (putdown f2-1f key1-1)
23.317: (move f4-2f f4-3f)
23.325: (move f4-2f f5-2f)
23.339: (putdown f1-1f key0-2)
21.694: (move f2-3f f1-3f)
21.763: (move f2-3f f2-2f)
21.967: (move f4-3f f4-4f)
22.555: (move f1-2f f1-3f)
22.566: (move f4-2f f4-1f)
22.567: (move f3-1f f4-1f)
22.587: (move f4-3f f3-3f)
22.607: (move f4-1f f3-1f)
22.700: (move f2-1f f2-2f)
22.701: (move f2-3f f3-3f)
22.747: (move f2-4f f2-3f)
22.779: (move f1-2f f2-2f)
22.872: (move f1-3f f1-2f)
22.876: (move f4-2f f3-2f)
23.022: (move f4-2f f4-1f)
23.077: (move f2-3f f3-3f)
23.107: (move f2-1f f1-1f)
23.168: (move f1-2f f1-1f)
23.235: (move f2-1f f3-1f)
23.323: (putdown f1-1f key1-1)
21.674: (move f2-3f f1-3f)
21.744: (move f2-2f f1-2f)
21.744: (move f1-3f f1-2f)
21.747: (move f2-3f f2-2f)
22.031: (move f1-1f f1-2f)
22.032: (move f2-2f f1-2f)
22.070: (pickup f3-3f key2-3)
22.137: (move f1-2f f2-2f)
22.141: (move f3-2f f2-2f)
22.151: (move f2-2f f2-1f)
22.364: (move f3-3f f3-2f)
22.364: (move f2-2f f3-2f)
22.406: (move f1-1f f2-1f)
22.407: (move f2-2f f2-1f)
22.506: (move f1-2f f1-1f)
22.586: (move f2-3f f3-3f)
22.644: (move f2-2f f3-2f)
22.689: (move f3-1f f3-2f)
22.689: (move f2-2f f3-2f)
22.711: (putdown f1-3f key1-1)
21.813: (move f1-3f f1-2f)
21.813: (move f2-2f f1-2f)
22.042: (move f2-2f f1-2f)
22.081: (move f2-2f f2-1f)
22.085: (move f1-2f f1-3f)
22.162: (move f1-2f f1-1f)
22.162: (move f2-1f f1-1f)
22.274: (move f2-2f f3-2f)
22.275: (move f3-3f f3-2f)
22.432: (move f2-2f f2-1f)
22.492: (move f1-1f f2-1f)
22.493: (move f2-2f f2-1f)
22.633: (move f3-2f f4-2f)
22.690: (move f3-2f f3-1f)
22.691: (move f2-1f f3-1f)
22.696: (move f2-2f f3-2f)
22.714: (putdown f1-3f key0-1)
22.724: (pickup-and-loose f3-3f key2-3 key0-1)
22.854: (move f1-3f f1-2f)
22.976: (putdown f2-2f key0-1)
21.981: (move f1-2f f1-3f)
22.138: (move f1-2f f2-2f)
22.183: (move f2-1f f1-1f)
22.183: (move f1-2f f1-1f)
22.454: (move f1-2f f1-1f)
22.455: (move f2-1f f1-1f)
22.504: (move f1-2f f1-1f)
22.567: (move f3-1f f4-1f)
22.567: (move f4-2f f4-1f)
22.570: (pickup-and-loose f4-2f key0-1 key1-1)
22.570: (move f3-2f f4-2f)
22.607: (move f3-2f f3-1f)
22.607: (move f2-1f f3-1f)
22.780: (move f2-2f f1-2f)
22.871: (move f1-3f f1-2f)
22.988: (move f3-2f f4-2f)
23.012: (move f2-2f f2-1f)
23.023: (move f3-2f f3-1f)
23.024: (move f2-1f f3-1f)
23.045: (move f2-1f f3-1f)
21.872: (pickup f4-2f key1-1)
22.071: (move f1-2f f1-3f)
22.137: (move f1-2f f2-2f)
22.419: (move f2-1f f1-1f)
22.419: (move f1-2f f1-1f)
22.438: (move f3-1f f4-1f)
22.439: (move f4-2f f4-1f)
22.493: (move f1-1f f2-1f)
22.493: (move f2-2f f2-1f)
22.506: (move f1-2f f1-1f)
22.718: (move f2-2f f3-2f)
22.855: (move f3-1f f4-1f)
22.855: (move f4-2f f4-1f)
22.994: (move f2-1f f3-1f)
23.055: (putdown f4-2f key0-1)
23.171: (move f1-3f f2-3f)
23.317: (move f4-2f f4-3f)
23.324: (move f4-2f f5-2f)
23.338: (putdown f1-1f key0-1)
23.539: (putdown f4-1f key1-1)
21.830: (move f4-2f f3-2f)
21.970: (move f4-3f f4-4f)
22.096: (move f4-2f f4-1f)
22.492: (move f2-2f f2-1f)
22.493: (move f1-1f f2-1f)
22.696: (move f2-2f f3-2f)
22.877: (move f4-2f f3-2f)
22.934: (move f4-2f f4-3f)
22.994: (move f3-2f f4-2f)
23.000: (move f4-2f f5-2f)
23.023: (move f4-2f f4-1f)
23.024: (move f3-2f f3-1f)
23.024: (move f2-1f f3-1f)
23.071: (move f3-2f f3-3f)
23.075: (move f2-3f f3-3f)
23.273: (move f4-1f f3-1f)
23.397: (move f4-1f f4-2f)
23.486: (move f1-3f f2-3f)
23.495: (putdown f4-1f key0-1)
23.576: (move f2-2f f2-3f)
21.821: (move f3-2f f2-2f)
22.047: (pickup f3-3f key2-3)
22.070: (pickup f3-3f key2-3)
22.141: (move f3-2f f2-2f)
22.159: (move f4-3f f4-4f)
22.472: (move f3-1f f2-1f)
22.616: (move f2-3f f2-4f)
22.687: (move f3-1f f3-2f)
22.687: (move f4-2f f3-2f)
22.748: (move f4-1f f3-1f)
22.748: (move f3-2f f3-1f)
22.792: (move f4-3f f3-3f)
22.792: (move f3-2f f3-3f)
22.864: (move f3-1f f4-1f)
22.864: (move f4-2f f4-1f)
22.959: (putdown f4-4f key0-1)
22.987: (move f3-2f f4-2f)
23.022: (putdown f3-2f key1-1)
23.023: (move f2-1f f3-1f)
23.024: (move f3-2f f3-1f)
21.770: (pickup f2-4f key0-2)
22.042: (move f2-2f f1-2f)
22.078: (move f3-1f f2-1f)
22.079: (move f2-2f f2-1f)
22.150: (move f3-2f f2-2f)
22.150: (move f2-1f f2-2f)
22.432: (move f2-2f f2-1f)
22.437: (move f2-2f f1-2f)
22.499: (move f2-1f f1-1f)
22.806: (move f3-2f f4-2f)
22.843: (pickup-and-loose f3-3f key2-3 key1-1)
22.855: (move f3-1f f4-1f)
22.855: (move f4-2f f4-1f)
22.997: (putdown f4-4f key1-1)
23.014: (putdown f2-2f key1-1)
23.099: (move f3-2f f3-3f)
23.152: (move f2-2f f2-3f)
23.152: (move f3-3f f2-3f)
23.171: (move f2-2f f2-3f)
23.268: (move f3-2f f3-1f)
21.981: (move f1-2f f1-3f)
21.982: (move f2-3f f1-3f)
22.072: (move f2-1f f1-1f)
22.073: (move f1-2f f1-1f)
22.078: (move f1-1f f1-2f)
22.079: (move f2-2f f1-2f)
22.119: (move f2-3f f2-4f)
22.126: (pickup f3-3f key2-3)
22.284: (move f1-2f f1-3f)
22.284: (move f2-3f f1-3f)
22.322: (move f4-2f f4-1f)
22.323: (move f3-1f f4-1f)
22.454: (move f1-2f f1-1f)
22.455: (move f2-1f f1-1f)
22.695: (move f2-2f f3-2f)
22.748: (move f2-4f f2-3f)
22.916: (move f2-2f f2-1f)
23.045: (move f2-1f f3-1f)
23.076: (move f2-3f f3-3f)
23.146: (move f4-2f f4-3f)
21.656: (move f2-3f f1-3f)
22.016: (pickup-and-loose f2-4f key0-1 key1-1)
22.022: (move f1-2f f1-3f)
22.070: (pickup f3-3f key2-3)
22.196: (move f3-2f f4-2f)
22.246: (pickup-and-loose f1-3f key0-2 key1-1)
22.486: (move f4-3f f4-4f)
22.536: (putdown f2-4f key1-1)
22.658: (move f2-3f f2-2f)
22.664: (move f2-3f f3-3f)
22.696: (putdown f1-3f key1-1)
22.980: (move f2-1f f3-1f)
22.980: (move f3-2f f3-1f)
23.148: (move f3-2f f3-3f)
23.180: (putdown f1-1f key1-1)
23.444: (move f4-3f f3-3f)
23.749: (move f1-1f f0-1f)
23.911: (move f3-3f f3-2f)
23.919: (putdown f2-3f key0-2)
23.939: (move f1-2f f0-2f)
22.113: (pickup f3-3f key2-3)
22.344: (pickup f3-3f key2-3)
22.364: (move f2-2f f1-2f)
22.365: (move f1-3f f1-2f)
22.432: (move f1-3f f1-2f)
22.447: (move f3-1f f4-1f)
22.447: (move f4-2f f4-1f)
22.505: (move f2-3f f1-3f)
22.550: (move f2-2f f3-2f)
22.550: (move f3-3f f3-2f)
22.571: (move f2-2f f2-1f)
22.610: (move f2-3f f2-4f)
22.658: (pickup-and-loose f2-2f key0-1 key0-2)
22.678: (putdown f1-3f key0-2)
22.722: (pickup-and-loose f3-3f key2-3 key0-2)
22.901: (move f1-1f f2-1f)
22.962: (move f1-3f f1-2f)
23.047: (move f1-1f f1-2f)
23.057: (move f1-3f f2-3f)
23.060: (move f2-4f f2-3f)
21.806: (move f2-3f f2-2f)
21.809: (move f2-3f f2-2f)
21.809: (move f1-2f f2-2f)
22.068: (move f1-2f f1-1f)
22.068: (move f2-1f f1-1f)
22.093: (move f1-2f f1-1f)
22.103: (move f2-1f f2-2f)
22.103: (move f1-2f f2-2f)
22.201: (move f1-2f f2-2f)
22.265: (move f2-3f f1-3f)
22.364: (move f2-2f f1-2f)
22.450: (move f1-2f f1-1f)
22.519: (move f3-2f f4-2f)
22.550: (move f2-2f f3-2f)
22.571: (move f2-2f f2-1f)
22.592: (move f2-1f f3-1f)
22.592: (move f3-2f f3-1f)
22.686: (move f2-3f f3-3f)
22.689: (move f2-3f f3-3f)
22.694: (move f1-3f f1-2f)
21.656: (move f1-2f f1-3f)
21.764: (move f2-2f f3-2f)
21.764: (move f3-3f f3-2f)
21.768: (move f2-2f f3-2f)
21.768: (move f3-3f f3-2f)
22.012: (move f2-2f f2-1f)
22.017: (move f2-2f f2-1f)
22.017: (move f1-1f f2-1f)
22.068: (move f1-2f f1-1f)
22.069: (move f2-1f f1-1f)
22.108: (move f2-2f f3-2f)
22.205: (move f2-2f f3-2f)
22.266: (pickup-and-loose f1-3f key0-2 key0-1)
22.352: (move f1-1f f2-1f)
22.352: (move f2-2f f2-1f)
22.364: (move f1-3f f1-2f)
22.364: (move f2-2f f1-2f)
22.482: (move f1-2f f1-1f)
22.518: (move f3-2f f4-2f)
22.524: (move f4-2f f4-1f)
21.815: (move f3-2f f4-2f)
21.819: (move f3-2f f4-2f)
22.060: (move f1-2f f1-1f)
22.061: (move f2-1f f1-1f)
22.159: (move f3-2f f4-2f)
22.266: (move f3-2f f4-2f)
22.364: (move f1-3f f1-2f)
22.524: (move f4-2f f4-1f)
22.583: (pickup-and-loose f4-2f key1-1 key0-1)
22.668: (move f2-1f f3-1f)
22.668: (move f3-2f f3-1f)
22.672: (move f3-2f f3-1f)
22.672: (move f2-1f f3-1f)
22.678: (putdown f1-3f key0-1)
22.714: (putdown f1-3f key0-2)
22.748: (move f1-3f f2-3f)
22.950: (move f1-1f f2-1f)
22.966: (move f3-2f f3-1f)
23.008: (putdown f4-2f key0-1)
23.010: (move f2-1f f3-1f)
21.770: (move f2-3f f2-4f)
21.806: (move f1-2f f2-2f)
21.978: (move f4-2f f4-1f)
21.979: (move f3-1f f4-1f)
21.982: (move f4-2f f4-1f)
21.982: (move f3-1f f4-1f)
