/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.337: (move f6-6f f5-6f)
94.338: (move f5-5f f5-6f)
94.418: (move f4-8f f3-8f)
94.430: (move f5-7f f5-6f)
94.430: (move f6-6f f5-6f)
94.442: (move f6-6f f6-5f)
94.472: (move f5-5f f4-5f)
94.473: (move f4-4f f4-5f)
94.630: (move f6-6f f6-7f)
94.635: (move f1-8f f1-7f)
95.364: (move f5-3f f6-3f)
92.999: (move f6-7f f7-7f)
93.001: (move f7-6f f7-7f)
93.089: (move f6-5f f5-5f)
93.089: (move f5-6f f5-5f)
93.177: (move f6-7f f6-8f)
93.232: (move f6-7f f5-7f)
93.233: (move f5-6f f5-7f)
93.487: (move f3-8f f2-8f)
93.813: (unlock f3-8f f3-7f key4-4 shape4)
93.909: (move f3-5f f3-6f)
94.533: (move f6-5f f6-4f)
94.582: (move f6-3f f6-2f)
94.599: (pickup-and-loose f8-7f key2-1 key4-4)
94.642: (move f3-8f f3-9f)
94.667: (move f5-5f f5-4f)
94.669: (move f4-4f f5-4f)
94.737: (move f1-7f f1-6f)
94.786: (move f6-3f f6-4f)
94.824: (move f1-7f f2-7f)
94.939: (move f3-5f f3-4f)
92.114: (move f3-6f f3-7f)
92.175: (move f3-8f f3-7f)
92.563: (move f3-8f f4-8f)
92.646: (move f3-9f f2-9f)
92.647: (move f2-8f f2-9f)
92.741: (unlock f3-6f f2-6f key4-4 shape4)
92.784: (move f7-7f f8-7f)
93.063: (move f2-8f f1-8f)
93.477: (move f8-7f f7-7f)
93.742: (move f3-8f f2-8f)
93.984: (move f8-7f f8-8f)
94.005: (move f3-4f f3-3f)
94.384: (move f5-4f f5-3f)
94.390: (move f6-4f f5-4f)
94.390: (move f5-5f f5-4f)
94.477: (move f6-8f f6-9f)
94.526: (move f6-8f f5-8f)
94.527: (move f5-7f f5-8f)
94.612: (move f5-5f f4-5f)
94.819: (move f3-8f f3-9f)
91.941: (move f5-8f f5-9f)
91.942: (move f6-9f f5-9f)
92.008: (move f3-6f f3-7f)
92.232: (move f5-8f f4-8f)
92.718: (move f6-9f f7-9f)
92.887: (move f8-7f f8-8f)
92.959: (move f2-8f f2-9f)
92.962: (move f3-9f f2-9f)
93.300: (move f8-8f f8-9f)
93.381: (move f2-8f f1-8f)
93.508: (move f6-9f f6-10f)
93.616: (move f7-7f f7-6f)
93.757: (move f3-6f f3-5f)
93.810: (move f4-5f f4-4f)
93.812: (move f5-4f f4-4f)
93.832: (move f2-9f f2-10f)
93.846: (move f4-8f f4-7f)
93.846: (move f3-7f f4-7f)
93.985: (move f3-7f f3-8f)
94.058: (unlock f4-5f f3-5f key4-4 shape4)
92.737: (move f8-8f f9-8f)
92.971: (move f3-8f f4-8f)
93.102: (move f4-5f f5-5f)
93.275: (move f8-8f f8-9f)
93.275: (move f7-9f f8-9f)
93.430: (move f4-7f f5-7f)
93.509: (pickup-and-loose f6-10f key4-4 key2-5)
93.551: (move f8-9f f7-9f)
93.579: (move f3-5f f2-5f)
93.603: (move f7-6f f6-6f)
93.888: (move f4-5f f4-4f)
93.928: (move f3-8f f2-8f)
94.029: (move f7-9f f7-10f)
94.031: (move f6-10f f7-10f)
94.051: (move f4-8f f4-9f)
94.052: (move f5-9f f4-9f)
94.114: (move f2-9f f2-10f)
94.178: (move f4-5f f3-5f)
94.219: (move f4-8f f3-8f)
94.241: (move f3-7f f3-8f)
93.117: (move f3-8f f2-8f)
93.132: (move f2-8f f2-9f)
93.205: (move f3-8f f4-8f)
93.454: (move f3-8f f3-9f)
93.459: (move f4-9f f3-9f)
93.668: (move f2-8f f1-8f)
93.862: (move f3-8f f2-8f)
94.051: (move f6-10f f7-10f)
94.144: (move f4-8f f4-7f)
94.154: (move f6-6f f6-7f)
94.303: (move f2-5f f2-6f)
94.372: (move f9-8f f9-7f)
94.496: (move f4-9f f4-10f)
94.517: (move f6-10f f6-9f)
94.641: (move f4-4f f5-4f)
94.643: (move f5-5f f5-4f)
94.663: (move f5-5f f5-6f)
94.669: (move f4-8f f4-9f)
94.699: (move f5-7f f5-6f)
94.701: (move f5-5f f6-5f)
92.214: (move f6-9f f5-9f)
92.528: (move f2-8f f2-9f)
92.528: (move f3-9f f2-9f)
92.776: (move f5-6f f6-6f)
92.777: (move f6-5f f6-6f)
92.813: (move f5-6f f6-6f)
92.851: (move f4-9f f5-9f)
92.901: (move f7-10f f7-9f)
92.902: (move f6-9f f7-9f)
92.941: (move f2-8f f1-8f)
93.211: (move f3-9f f3-10f)
93.212: (move f4-10f f3-10f)
93.390: (move f5-6f f5-5f)
93.399: (move f6-9f f6-8f)
93.442: (move f2-8f f2-9f)
93.551: (move f9-7f f9-6f)
93.598: (move f5-6f f5-7f)
93.794: (move f4-10f f4-11f)
93.938: (move f4-7f f5-7f)
93.954: (move f2-8f f1-8f)
93.495: (move f7-9f f8-9f)
93.827: (move f4-11f f5-11f)
93.885: (move f6-6f f7-6f)
93.931: (move f6-6f f7-6f)
94.192: (move f1-8f f1-9f)
94.194: (move f2-9f f1-9f)
94.209: (move f5-7f f6-7f)
94.437: (move f5-9f f4-9f)
94.502: (move f2-9f f2-10f)
94.687: (move f5-5f f5-4f)
94.740: (move f6-6f f6-5f)
94.741: (move f5-5f f6-5f)
94.751: (move f5-9f f5-10f)
94.818: (move f6-8f f5-8f)
94.819: (move f5-9f f5-8f)
94.882: (move f1-8f f1-7f)
94.885: (move f5-7f f5-8f)
94.904: (move f5-5f f4-5f)
94.909: (move f6-8f f6-7f)
94.915: (move f9-6f f9-5f)
92.273: (move f5-8f f5-9f)
92.715: (move f6-7f f6-6f)
92.724: (move f5-8f f4-8f)
92.724: (move f4-9f f4-8f)
92.781: (move f5-8f f4-8f)
93.209: (move f8-9f f8-8f)
93.339: (move f6-7f f7-7f)
93.404: (move f7-6f f7-7f)
93.434: (move f7-6f f7-7f)
93.457: (move f5-8f f6-8f)
93.542: (move f5-8f f5-7f)
93.544: (move f6-7f f5-7f)
93.575: (move f6-7f f6-6f)
94.116: (move f5-4f f4-4f)
94.120: (move f4-5f f4-4f)
94.350: (move f6-7f f6-8f)
94.368: (unlock f4-5f f3-5f key4-4 shape4)
94.408: (move f6-7f f7-7f)
94.453: (move f9-5f f10-5f)
94.575: (move f5-4f f5-3f)
93.046: (move f8-8f f9-8f)
93.116: (move f8-8f f8-7f)
93.117: (move f7-7f f8-7f)
93.175: (move f7-7f f8-7f)
93.210: (move f7-7f f8-7f)
93.408: (move f4-5f f5-5f)
93.586: (move f6-6f f7-6f)
93.587: (move f7-7f f7-6f)
93.828: (move f6-6f f7-6f)
93.830: (move f7-7f f7-6f)
94.202: (move f4-5f f3-5f)
94.207: (move f4-5f f4-4f)
94.499: (move f5-9f f4-9f)
94.499: (move f4-8f f4-9f)
94.579: (move f5-9f f6-9f)
94.580: (move f6-8f f6-9f)
94.618: (move f4-8f f3-8f)
94.630: (move f6-6f f5-6f)
94.631: (move f5-7f f5-6f)
94.659: (move f6-6f f6-5f)
92.960: (move f6-9f f7-9f)
93.268: (move f8-7f f8-8f)
93.291: (move f5-6f f5-5f)
93.293: (move f6-5f f5-5f)
93.303: (move f8-7f f8-8f)
93.571: (move f6-9f f6-10f)
93.690: (move f3-8f f2-8f)
94.000: (move f3-5f f3-6f)
94.015: (unlock f3-8f f3-7f key4-4 shape4)
94.620: (move f6-5f f6-4f)
94.756: (pickup-and-loose f8-7f key2-1 key4-4)
94.798: (pickup-and-loose f8-7f key2-1 key4-4)
94.835: (pickup-and-loose f8-7f key2-1 key4-4)
94.842: (move f3-8f f3-9f)
94.904: (move f4-9f f3-9f)
94.947: (move f5-5f f5-6f)
94.956: (move f4-4f f5-4f)
94.957: (move f5-5f f5-4f)
95.013: (move f5-5f f6-5f)
95.231: (move f3-5f f3-4f)
92.196: (move f3-6f f3-7f)
92.379: (move f3-8f f3-7f)
92.756: (unlock f3-6f f2-6f key4-4 shape4)
92.762: (move f3-8f f4-8f)
92.849: (move f2-8f f2-9f)
92.850: (move f3-9f f2-9f)
92.907: (move f3-9f f2-9f)
93.079: (move f6-5f f6-6f)
93.081: (move f5-6f f6-6f)
93.104: (move f8-8f f9-8f)
93.138: (move f8-8f f9-8f)
93.265: (move f2-8f f1-8f)
93.478: (pickup-and-loose f6-10f key2-5 key4-4)
93.554: (move f7-9f f8-9f)
93.554: (move f8-8f f8-9f)
93.588: (move f8-8f f8-9f)
93.691: (move f8-7f f7-7f)
93.703: (move f5-6f f5-7f)
93.712: (move f8-7f f7-7f)
93.719: (move f8-7f f7-7f)
92.086: (move f3-6f f3-7f)
92.995: (move f8-9f f7-9f)
93.755: (move f2-9f f2-8f)
93.828: (move f7-7f f7-6f)
93.857: (move f7-7f f7-6f)
93.862: (move f7-7f f7-6f)
93.896: (move f3-6f f3-5f)
93.996: (move f6-10f f7-10f)
94.031: (move f2-9f f2-10f)
94.046: (move f4-8f f4-7f)
94.046: (move f3-7f f4-7f)
94.073: (move f3-7f f3-8f)
94.084: (move f3-7f f4-7f)
94.084: (move f5-7f f4-7f)
94.094: (move f2-9f f2-10f)
94.204: (move f6-6f f7-6f)
94.220: (move f3-6f f2-6f)
94.303: (move f7-7f f6-7f)
94.370: (move f7-7f f6-7f)
94.393: (move f7-7f f6-7f)
92.686: (move f7-10f f7-9f)
92.830: (move f4-7f f4-8f)
92.830: (move f3-8f f4-8f)
93.325: (move f2-8f f1-8f)
93.607: (move f3-5f f2-5f)
93.610: (move f2-6f f2-5f)
93.629: (move f4-7f f5-7f)
93.703: (move f7-6f f7-7f)
93.809: (move f6-7f f6-6f)
93.812: (move f7-6f f6-6f)
93.835: (move f6-7f f6-6f)
93.837: (move f7-6f f6-6f)
93.838: (move f6-7f f6-6f)
93.839: (move f7-6f f6-6f)
94.016: (move f3-8f f2-8f)
94.145: (move f7-9f f7-10f)
94.148: (move f6-7f f5-7f)
94.328: (move f3-7f f3-8f)
94.340: (move f6-7f f6-8f)
94.364: (move f6-7f f5-7f)
93.056: (move f3-8f f4-8f)
93.235: (move f2-8f f2-9f)
93.242: (move f7-9f f8-9f)
93.483: (move f7-7f f8-7f)
93.601: (move f7-10f f6-10f)
93.657: (move f2-8f f1-8f)
93.947: (move f3-8f f2-8f)
94.242: (move f5-7f f4-7f)
94.441: (move f7-9f f6-9f)
94.762: (move f4-8f f4-9f)
94.898: (move f1-8f f1-9f)
94.900: (move f5-7f f5-6f)
95.011: (move f5-7f f5-8f)
95.083: (move f4-8f f5-8f)
95.133: (move f5-7f f6-7f)
95.203: (move f7-7f f6-7f)
95.221: (move f6-6f f5-6f)
95.222: (move f5-7f f5-6f)
95.231: (move f6-6f f5-6f)
95.234: (move f5-7f f5-6f)
91.904: (move f6-9f f5-9f)
92.342: (move f4-7f f3-7f)
92.510: (move f5-8f f5-9f)
92.577: (move f5-8f f5-9f)
92.579: (move f4-9f f5-9f)
92.852: (move f8-9f f8-8f)
92.925: (move f4-7f f4-8f)
93.009: (move f6-7f f6-6f)
93.009: (move f5-6f f6-6f)
93.141: (move f6-9f f6-8f)
93.501: (pickup-and-loose f6-10f key2-5 key4-4)
93.541: (move f2-8f f2-9f)
93.557: (move f5-6f f5-5f)
93.576: (move f8-7f f8-8f)
93.586: (move f5-6f f5-5f)
93.626: (move f6-7f f7-7f)
93.694: (move f6-7f f6-8f)
93.696: (move f5-8f f6-8f)
93.764: (move f6-7f f6-8f)
93.765: (move f5-8f f6-8f)
92.704: (move f8-8f f9-8f)
92.753: (move f8-8f f8-7f)
93.408: (move f7-7f f8-7f)
93.408: (move f8-8f f9-8f)
93.862: (move f8-8f f8-9f)
94.016: (move f5-9f f4-9f)
94.020: (move f6-10f f7-10f)
94.039: (move f4-8f f3-8f)
94.039: (move f3-7f f3-8f)
94.133: (move f7-7f f7-6f)
94.135: (move f6-6f f7-6f)
94.303: (move f5-5f f4-5f)
94.470: (move f6-10f f6-9f)
94.493: (move f6-8f f5-8f)
94.494: (move f5-9f f5-8f)
94.575: (move f5-9f f5-10f)
94.603: (move f6-10f f5-10f)
94.603: (move f6-8f f6-7f)
94.615: (move f2-9f f2-10f)
94.688: (move f5-9f f4-9f)
91.930: (move f6-9f f5-9f)
91.935: (move f5-10f f5-9f)
92.192: (move f5-8f f4-8f)
92.195: (move f4-9f f4-8f)
92.425: (move f6-7f f6-6f)
92.709: (move f7-10f f7-9f)
92.710: (move f6-9f f7-9f)
92.970: (move f8-7f f7-7f)
92.971: (move f6-7f f7-7f)
93.168: (move f6-9f f6-8f)
93.194: (move f6-7f f5-7f)
93.195: (move f5-8f f5-7f)
93.269: (move f8-9f f7-9f)
93.421: (move f4-9f f3-9f)
93.504: (move f8-7f f8-8f)
93.783: (move f5-10f f5-11f)
93.828: (move f3-8f f2-8f)
93.983: (move f5-10f f5-11f)
94.057: (move f3-8f f3-9f)
94.103: (pickup-and-loose f8-7f key2-1 key2-5)
92.492: (move f3-9f f2-9f)
93.175: (move f3-9f f3-10f)
93.227: (move f8-7f f7-7f)
93.234: (move f2-8f f2-9f)
93.235: (move f3-9f f2-9f)
93.267: (move f7-9f f8-9f)
93.338: (move f8-8f f9-8f)
93.503: (move f6-6f f7-6f)
93.504: (move f7-7f f7-6f)
93.654: (move f2-8f f1-8f)
93.743: (move f5-11f f4-11f)
93.747: (move f8-7f f8-8f)
93.787: (move f8-8f f8-9f)
93.851: (move f3-9f f3-10f)
93.934: (move f5-11f f4-11f)
93.997: (move f5-9f f4-9f)
94.184: (move f4-8f f3-8f)
94.185: (move f3-9f f3-8f)
94.277: (move f6-6f f5-6f)
94.281: (move f5-7f f5-6f)
91.941: (move f4-9f f4-8f)
92.705: (move f5-6f f5-5f)
92.877: (move f8-9f f8-8f)
93.083: (move f2-9f f2-8f)
93.086: (move f3-8f f2-8f)
93.188: (move f8-8f f8-9f)
93.196: (move f8-9f f7-9f)
93.316: (move f4-9f f3-9f)
93.447: (move f7-7f f7-6f)
94.004: (move f7-7f f6-7f)
94.159: (move f2-9f f1-9f)
94.252: (move f8-8f f9-8f)
94.436: (move f3-10f f4-10f)
94.438: (move f4-11f f4-10f)
94.631: (move f4-9f f4-10f)
94.631: (move f4-11f f4-10f)
94.783: (move f5-6f f4-6f)
94.916: (move f2-9f f1-9f)
94.918: (move f1-8f f1-9f)
95.032: (move f3-10f f2-10f)
92.520: (move f3-9f f2-9f)
92.727: (move f8-8f f9-8f)
92.776: (move f8-8f f8-7f)
92.907: (move f2-8f f1-8f)
92.907: (move f1-9f f1-8f)
93.175: (move f3-9f f3-10f)
93.178: (move f4-10f f3-10f)
93.284: (move f3-9f f3-8f)
93.286: (move f4-8f f3-8f)
93.334: (move f4-8f f4-7f)
93.555: (move f5-5f f4-5f)
93.559: (move f4-6f f4-5f)
93.590: (move f6-7f f6-6f)
93.590: (move f7-6f f6-6f)
93.696: (move f8-9f f7-9f)
94.159: (move f6-7f f5-7f)
94.249: (move f5-5f f5-4f)
94.250: (move f6-7f f6-8f)
94.345: (move f7-9f f7-10f)
94.399: (move f4-8f f5-8f)
91.604: (move f3-8f f3-7f)
91.604: (move f4-7f f3-7f)
92.985: (move f5-8f f5-7f)
92.986: (move f4-7f f5-7f)
92.992: (move f8-7f f7-7f)
93.108: (move f3-8f f2-8f)
93.109: (move f2-9f f2-8f)
93.364: (move f4-5f f4-4f)
93.367: (move f5-4f f4-4f)
93.565: (move f4-5f f3-5f)
93.801: (move f7-10f f6-10f)
94.082: (move f5-4f f5-3f)
94.116: (pickup-and-loose f8-7f key2-1 key2-5)
94.176: (move f2-9f f1-9f)
94.465: (move f5-4f f6-4f)
94.507: (move f8-7f f9-7f)
94.507: (move f9-8f f9-7f)
94.845: (move f1-8f f1-7f)
95.025: (move f4-7f f4-6f)
95.034: (move f6-6f f5-6f)
92.930: (move f2-8f f1-8f)
92.931: (move f1-9f f1-8f)
93.250: (move f8-7f f7-7f)
93.358: (move f5-6f f5-5f)
93.536: (move f9-7f f9-6f)
93.538: (move f7-7f f7-6f)
93.743: (pickup-and-loose f6-10f key2-5 key4-4)
93.779: (move f8-7f f8-8f)
94.295: (move f5-7f f5-6f)
94.297: (move f4-6f f5-6f)
94.354: (move f3-7f f3-6f)
94.357: (move f4-6f f3-6f)
94.397: (move f4-4f f3-4f)
94.397: (move f3-5f f3-4f)
94.407: (move f6-4f f6-5f)
94.469: (move f4-6f f4-5f)
94.539: (move f7-7f f6-7f)
94.539: (move f5-7f f6-7f)
94.642: (move f9-7f f10-7f)
94.814: (move f6-10f f6-9f)
92.454: (move f7-6f f6-6f)
92.455: (move f5-6f f6-6f)
92.459: (move f6-7f f6-6f)
93.017: (move f5-6f f5-5f)
93.022: (move f4-5f f5-5f)
93.210: (move f8-8f f8-9f)
93.479: (move f7-7f f7-6f)
93.613: (move f4-5f f4-4f)
93.644: (move f3-4f f3-3f)
93.936: (move f7-7f f6-7f)
94.109: (move f5-5f f4-5f)
94.267: (move f6-10f f7-10f)
94.274: (move f8-8f f9-8f)
94.716: (move f6-10f f6-9f)
94.804: (move f5-5f f5-4f)
94.849: (move f6-10f f5-10f)
94.869: (move f1-8f f1-7f)
94.916: (move f9-6f f9-5f)
95.060: (move f7-6f f8-6f)
95.060: (move f9-6f f8-6f)
92.178: (move f6-9f f5-9f)
92.182: (move f5-10f f5-9f)
92.956: (move f7-10f f7-9f)
92.957: (move f6-9f f7-9f)
93.416: (move f6-9f f6-8f)
93.614: (move f6-7f f6-6f)
93.618: (move f7-6f f6-6f)
93.720: (move f8-9f f7-9f)
93.937: (move f6-7f f5-7f)
93.937: (move f3-3f f3-2f)
93.946: (move f4-5f f4-4f)
93.946: (move f5-4f f4-4f)
94.101: (move f5-10f f5-11f)
94.102: (move f4-5f f3-5f)
94.273: (move f6-7f f6-8f)
94.283: (move f4-4f f5-4f)
94.283: (move f5-5f f5-4f)
94.433: (move f5-5f f6-5f)
94.434: (move f6-6f f6-5f)
94.446: (move f9-5f f10-5f)
92.025: (move f3-2f f3-1f)
93.514: (move f7-9f f8-9f)
93.580: (move f3-2f f2-2f)
94.053: (move f5-7f f4-7f)
94.056: (move f5-11f f4-11f)
94.105: (move f5-4f f5-3f)
94.245: (move f5-9f f4-9f)
94.487: (move f5-4f f6-4f)
94.487: (move f6-5f f6-4f)
94.646: (move f6-8f f5-8f)
94.647: (move f5-9f f5-8f)
94.762: (move f3-2f f4-2f)
94.782: (move f6-8f f6-7f)
94.939: (move f10-5f f10-4f)
94.950: (move f4-4f f3-4f)
94.950: (move f3-5f f3-4f)
95.044: (move f5-7f f5-6f)
95.045: (move f6-6f f5-6f)
95.148: (move f6-6f f6-5f)
95.242: (move f7-9f f7-10f)
92.151: (move f4-7f f3-7f)
92.187: (move f5-8f f4-8f)
92.188: (move f4-9f f4-8f)
92.693: (move f6-7f f6-6f)
92.753: (move f4-7f f4-8f)
93.125: (move f8-9f f8-8f)
93.233: (move f6-7f f5-7f)
93.233: (move f5-8f f5-7f)
93.235: (move f6-7f f7-7f)
93.567: (move f4-9f f3-9f)
93.672: (move f5-6f f5-5f)
93.672: (move f6-5f f5-5f)
94.143: (move f3-1f f3-0f)
94.210: (move f2-2f f2-1f)
94.211: (move f3-1f f2-1f)
94.225: (move f3-4f f3-3f)
94.320: (move f3-1f f4-1f)
94.321: (move f4-2f f4-1f)
94.441: (move f7-10f f6-10f)
94.596: (move f2-2f f2-3f)
92.767: (move f3-9f f2-9f)
92.974: (move f8-8f f9-8f)
93.023: (move f8-8f f8-7f)
93.024: (move f7-7f f8-7f)
93.430: (move f3-9f f3-10f)
93.534: (move f3-9f f3-8f)
93.534: (move f4-8f f3-8f)
93.581: (move f5-7f f4-7f)
93.582: (move f4-8f f4-7f)
93.751: (pickup-and-loose f6-10f key4-4 key2-1)
93.780: (move f6-6f f7-6f)
93.783: (move f7-7f f7-6f)
93.846: (move f3-7f f3-8f)
93.846: (move f4-8f f3-8f)
93.903: (move f3-0f f4-0f)
93.904: (move f4-1f f4-0f)
94.105: (move f3-0f f2-0f)
94.105: (move f2-1f f2-0f)
94.145: (move f4-1f f5-1f)
94.221: (move f2-1f f1-1f)
91.850: (move f3-8f f3-7f)
91.852: (move f4-7f f3-7f)
93.355: (move f3-8f f2-8f)
93.356: (move f2-9f f2-8f)
93.634: (move f3-8f f2-8f)
93.876: (move f3-8f f3-9f)
94.369: (pickup-and-loose f8-7f key2-1 key2-5)
94.423: (move f2-9f f1-9f)
94.637: (move f9-8f f9-7f)
94.637: (move f8-7f f9-7f)
94.731: (move f6-10f f7-10f)
94.755: (move f3-10f f4-10f)
94.842: (move f6-10f f5-10f)
95.158: (move f4-7f f4-6f)
95.167: (move f6-10f f6-9f)
95.179: (move f1-1f f1-2f)
95.294: (move f3-10f f2-10f)
95.294: (move f2-9f f2-10f)
95.298: (move f8-7f f8-6f)
95.302: (move f7-6f f8-6f)
92.589: (move f5-10f f5-9f)
92.593: (move f6-9f f5-9f)
93.058: (move f3-9f f2-9f)
93.059: (move f2-8f f2-9f)
93.177: (move f1-9f f1-8f)
93.178: (move f2-8f f1-8f)
93.456: (move f2-8f f1-8f)
93.482: (move f7-10f f7-9f)
93.483: (move f6-9f f7-9f)
93.491: (move f8-7f f7-7f)
93.730: (move f3-9f f3-10f)
93.786: (move f8-6f f9-6f)
93.787: (move f9-7f f9-6f)
94.024: (move f8-7f f8-8f)
94.059: (move f6-9f f6-8f)
94.537: (move f4-6f f5-6f)
94.594: (move f3-9f f4-9f)
94.602: (move f3-7f f3-6f)
94.602: (move f4-6f f3-6f)
94.709: (move f4-6f f4-5f)
92.877: (move f4-9f f5-9f)
93.258: (move f5-6f f5-5f)
93.261: (move f4-5f f5-5f)
93.313: (move f7-9f f8-9f)
93.454: (move f8-8f f8-9f)
93.719: (move f7-7f f7-6f)
93.856: (move f4-5f f4-4f)
93.861: (move f6-8f f6-7f)
94.179: (move f7-7f f6-7f)
94.389: (move f5-9f f4-9f)
94.520: (move f8-8f f9-8f)
94.721: (move f1-8f f1-9f)
94.722: (move f2-9f f1-9f)
95.117: (move f1-8f f1-7f)
95.159: (move f9-6f f9-5f)
95.319: (move f5-9f f5-8f)
95.319: (move f6-8f f5-8f)
95.475: (move f1-8f f1-7f)
95.596: (move f2-9f f2-10f)
95.597: (move f3-10f f2-10f)
92.668: (move f4-9f f4-8f)
92.669: (move f5-8f f4-8f)
93.219: (move f6-7f f6-6f)
93.630: (move f6-7f f5-7f)
93.634: (move f5-8f f5-7f)
93.852: (move f6-7f f6-6f)
93.854: (move f7-6f f6-6f)
93.868: (move f6-7f f7-7f)
93.965: (move f8-9f f7-9f)
94.182: (move f6-7f f5-7f)
94.491: (move f8-9f f8-8f)
94.519: (move f6-7f f6-8f)
94.543: (move f5-5f f5-4f)
94.543: (move f4-4f f5-4f)
94.668: (move f4-9f f3-9f)
94.687: (move f5-5f f6-5f)
94.692: (move f9-5f f10-5f)
94.975: (move f1-7f f2-7f)
95.209: (move f1-7f f1-6f)
95.261: (move f7-6f f8-6f)
92.801: (move f3-9f f2-9f)
93.204: (move f6-6f f7-6f)
93.204: (move f7-7f f7-6f)
93.669: (move f3-9f f3-8f)
93.671: (move f4-8f f3-8f)
93.869: (move f4-8f f4-7f)
93.869: (move f5-7f f4-7f)
94.090: (move f8-8f f9-8f)
94.203: (move f5-4f f5-3f)
94.298: (move f5-7f f4-7f)
94.627: (move f5-4f f6-4f)
94.630: (move f6-5f f6-4f)
94.721: (move f6-6f f6-5f)
94.754: (move f5-7f f5-6f)
94.754: (move f6-6f f5-6f)
95.091: (move f8-8f f8-7f)
95.092: (move f7-7f f8-7f)
95.182: (move f10-5f f10-4f)
95.225: (move f3-9f f3-10f)
95.285: (move f5-7f f5-6f)
92.034: (move f3-8f f3-7f)
92.035: (move f4-7f f3-7f)
92.397: (move f4-7f f3-7f)
92.999: (move f4-7f f4-8f)
93.295: (move f6-5f f5-5f)
93.296: (move f5-6f f5-5f)
93.587: (move f2-9f f2-8f)
93.587: (move f3-8f f2-8f)
93.908: (move f5-6f f5-5f)
93.952: (move f2-9f f2-10f)
93.955: (move f3-10f f2-10f)
94.363: (move f6-4f f7-4f)
94.415: (move f6-4f f6-3f)
94.417: (move f5-3f f6-3f)
94.729: (move f6-5f f6-4f)
94.771: (move f2-9f f1-9f)
95.256: (pickup-and-loose f8-7f key2-5 key4-4)
95.613: (move f10-4f f9-4f)
95.630: (move f5-3f f5-2f)
95.747: (move f8-7f f8-6f)
93.220: (move f1-9f f1-8f)
93.220: (move f2-8f f1-8f)
93.941: (move f8-7f f7-7f)
94.093: (move f4-8f f3-8f)
94.093: (move f3-7f f3-8f)
94.388: (move f6-3f f6-2f)
94.389: (move f5-2f f6-2f)
94.414: (move f5-2f f5-1f)
94.526: (move f6-4f f5-4f)
94.528: (move f5-5f f5-4f)
94.566: (move f8-7f f8-8f)
94.677: (move f6-3f f7-3f)
94.678: (move f7-4f f7-3f)
94.744: (move f5-5f f4-5f)
94.744: (move f3-7f f3-6f)
94.841: (move f4-8f f4-9f)
94.857: (move f9-4f f9-3f)
95.034: (move f8-6f f9-6f)
95.082: (move f5-2f f4-2f)
95.095: (move f5-5f f5-4f)
93.123: (move f4-9f f5-9f)
93.150: (move f7-7f f7-6f)
93.237: (move f8-8f f8-9f)
93.358: (unlock f3-6f f2-6f key4-4 shape4)
93.760: (move f7-7f f6-7f)
93.841: (unlock f3-6f f3-5f key4-4 shape4)
93.879: (move f3-8f f2-8f)
93.956: (move f4-5f f4-4f)
93.958: (move f5-4f f4-4f)
93.958: (move f8-8f f9-8f)
94.120: (move f3-8f f3-9f)
94.121: (move f4-9f f3-9f)
94.207: (unlock f4-5f f3-5f key4-4 shape4)
94.217: (move f4-2f f3-2f)
94.412: (move f5-4f f5-3f)
94.434: (move f5-4f f4-4f)
94.594: (move f4-2f f4-1f)
94.595: (move f5-1f f4-1f)
94.783: (move f5-4f f5-3f)
95.273: (move f5-4f f6-4f)
91.941: (move f3-6f f3-7f)
92.055: (move f3-6f f3-7f)
92.298: (move f3-2f f3-1f)
92.300: (move f4-1f f3-1f)
92.597: (unlock f3-6f f2-6f key4-4 shape4)
92.597: (unlock f3-6f f3-5f key4-4 shape4)
93.136: (move f6-7f f6-6f)
93.136: (move f7-6f f6-6f)
93.290: (move f8-9f f7-9f)
93.304: (move f2-8f f2-9f)
93.304: (move f3-9f f2-9f)
93.318: (move f4-5f f5-5f)
93.444: (move f6-7f f5-7f)
93.702: (move f2-8f f1-8f)
93.860: (move f3-2f f2-2f)
93.865: (move f6-7f f6-8f)
93.975: (move f3-9f f3-10f)
94.002: (move f3-6f f2-6f)
94.042: (move f4-5f f3-5f)
94.043: (move f3-6f f3-5f)
91.943: (move f3-6f f3-7f)
93.560: (move f5-7f f4-7f)
93.734: (move f3-6f f3-5f)
93.930: (move f3-7f f3-8f)
93.948: (move f3-7f f3-8f)
94.049: (move f3-6f f2-6f)
94.107: (move f3-7f f4-7f)
94.178: (move f3-7f f4-7f)
94.331: (move f7-9f f7-10f)
94.412: (move f2-6f f2-5f)
94.455: (move f3-1f f3-0f)
94.486: (move f2-2f f2-1f)
94.486: (move f3-1f f2-1f)
94.548: (move f6-6f f5-6f)
94.549: (move f5-7f f5-6f)
94.629: (move f6-6f f6-5f)
94.747: (move f7-9f f6-9f)
94.750: (move f6-8f f6-9f)
94.795: (move f5-5f f5-4f)
94.865: (move f2-2f f2-3f)
91.659: (move f4-7f f3-7f)
