/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.293: (move f2-5f f3-5f)
13.388: (move f6-7f f5-7f)
13.404: (move f6-7f f5-7f)
13.425: (move f2-3f f1-3f)
11.830: (move f2-6f f2-7f)
11.961: (move f1-5f f1-6f)
11.961: (move f2-6f f1-6f)
12.818: (move f2-4f f2-5f)
12.818: (move f3-5f f2-5f)
12.830: (move f2-4f f2-5f)
12.830: (move f3-5f f2-5f)
12.881: (move f2-4f f1-4f)
12.882: (move f1-3f f1-4f)
12.905: (move f4-6f f3-6f)
12.905: (move f3-5f f3-6f)
12.909: (move f2-4f f1-4f)
12.910: (move f1-3f f1-4f)
12.920: (move f3-5f f3-6f)
12.920: (move f4-6f f3-6f)
13.071: (move f3-5f f3-6f)
13.071: (move f2-6f f3-6f)
13.108: (move f5-7f f4-7f)
13.110: (move f4-6f f4-7f)
13.124: (move f5-7f f4-7f)
11.674: (move f2-5f f1-5f)
11.674: (move f1-4f f1-5f)
11.697: (move f2-5f f1-5f)
11.698: (move f1-4f f1-5f)
11.762: (move f4-7f f3-7f)
11.763: (move f3-6f f3-7f)
11.777: (move f4-7f f3-7f)
11.778: (move f3-6f f3-7f)
11.918: (move f2-7f f3-7f)
11.920: (move f3-6f f3-7f)
12.095: (move f2-5f f2-6f)
12.096: (move f3-6f f2-6f)
12.110: (move f2-5f f2-6f)
12.111: (move f3-6f f2-6f)
12.692: (move f2-7f f2-8f)
13.241: (move f1-6f f0-6f)
13.411: (move f3-6f f4-6f)
13.726: (move f1-4f f0-4f)
13.763: (move f1-4f f0-4f)
13.787: (move f4-7f f4-8f)
11.680: (move f3-7f f2-7f)
11.680: (move f2-6f f2-7f)
11.695: (move f3-7f f2-7f)
11.696: (move f2-6f f2-7f)
11.796: (move f2-6f f1-6f)
11.796: (move f1-5f f1-6f)
11.808: (move f1-5f f1-6f)
11.808: (move f2-6f f1-6f)
12.462: (move f2-8f f1-8f)
13.279: (move f3-7f f4-7f)
13.280: (move f4-6f f4-7f)
13.423: (move f1-5f f0-5f)
13.424: (move f0-4f f0-5f)
13.448: (move f0-4f f0-5f)
13.449: (move f1-5f f0-5f)
13.474: (move f3-7f f3-8f)
13.475: (move f4-8f f3-8f)
13.491: (move f3-7f f3-8f)
13.581: (pickup-and-loose f2-6f key0-1 key3-0)
13.590: (move f0-6f f0-5f)
12.533: (move f2-7f f2-8f)
12.533: (move f3-8f f2-8f)
12.551: (move f2-7f f2-8f)
12.552: (move f3-8f f2-8f)
13.073: (move f1-6f f0-6f)
13.074: (move f0-5f f0-6f)
13.096: (move f1-6f f0-6f)
13.096: (move f0-5f f0-6f)
13.555: (move f4-7f f5-7f)
13.642: (putdown f2-7f key3-0)
13.653: (putdown f2-7f key3-0)
13.757: (pickup-and-loose f2-7f key1-2 key3-0)
13.770: (pickup-and-loose f2-7f key1-2 key3-0)
13.803: (move f3-8f f4-8f)
13.848: (move f1-8f f0-8f)
13.848: (putdown f1-6f key3-0)
13.857: (putdown f1-6f key3-0)
13.891: (move f0-5f f0-4f)
13.954: (move f4-7f f4-8f)
14.057: (putdown f2-6f key0-1)
12.298: (move f2-8f f1-8f)
12.314: (move f2-8f f1-8f)
13.504: (move f5-7f f6-7f)
13.643: (move f4-8f f3-8f)
13.735: (pickup-and-loose f2-8f key2-0 key3-0)
13.748: (pickup-and-loose f2-8f key2-0 key3-0)
13.901: (move f4-8f f5-8f)
14.049: (move f5-7f f5-6f)
14.053: (move f5-7f f5-8f)
14.053: (move f4-8f f5-8f)
14.054: (putdown f0-6f key3-0)
14.067: (putdown f0-6f key3-0)
14.068: (putdown f2-8f key3-0)
14.077: (move f0-4f f0-3f)
14.077: (move f2-7f f3-7f)
14.079: (putdown f2-8f key3-0)
14.089: (move f2-7f f3-7f)
14.090: (move f2-7f f3-7f)
14.100: (move f1-6f f2-6f)
14.101: (move f2-7f f3-7f)
13.339: (move f6-7f f6-6f)
13.339: (move f5-6f f6-6f)
13.386: (move f6-7f f7-7f)
13.679: (move f1-8f f0-8f)
13.695: (move f1-8f f0-8f)
13.961: (move f0-3f f0-2f)
14.059: (putdown f1-8f key3-0)
14.069: (putdown f1-8f key3-0)
14.242: (putdown f3-7f key1-2)
14.252: (putdown f3-7f key1-2)
14.255: (move f5-8f f6-8f)
14.416: (move f6-7f f6-8f)
14.416: (move f5-8f f6-8f)
14.438: (pickup f2-6f key0-1)
14.467: (move f3-7f f3-6f)
14.478: (move f3-7f f3-6f)
14.507: (move f3-7f f4-7f)
14.520: (move f3-7f f4-7f)
14.534: (pickup-and-loose f5-6f key0-2 key3-0)
14.624: (move f2-6f f2-5f)
13.330: (move f6-6f f7-6f)
13.330: (move f7-7f f7-6f)
13.882: (move f0-2f f1-2f)
14.007: (move f3-7f f2-7f)
14.019: (move f3-7f f2-7f)
14.030: (putdown f0-8f key3-0)
14.041: (putdown f0-8f key3-0)
14.104: (move f2-5f f1-5f)
14.123: (move f3-6f f2-6f)
14.137: (move f3-6f f2-6f)
14.242: (move f6-8f f7-8f)
14.398: (move f6-8f f7-8f)
14.398: (move f7-7f f7-8f)
14.418: (move f1-8f f2-8f)
14.422: (move f7-7f f8-7f)
14.431: (move f1-8f f2-8f)
14.545: (move f0-2f f0-1f)
14.774: (putdown f3-6f key1-2)
14.782: (putdown f3-6f key1-2)
14.797: (pickup-and-loose f6-8f key2-2 key3-0)
11.901: (pickup f2-7f key3-0)
11.918: (pickup f2-7f key3-0)
13.258: (move f7-6f f7-5f)
13.783: (move f0-1f f1-1f)
13.784: (move f1-2f f1-1f)
13.850: (move f7-6f f8-6f)
13.850: (move f8-7f f8-6f)
14.007: (putdown f2-6f key1-2)
14.017: (putdown f2-6f key1-2)
14.219: (move f3-6f f3-7f)
14.231: (move f3-6f f3-7f)
14.271: (move f2-7f f2-6f)
14.283: (move f2-7f f2-6f)
14.284: (move f3-6f f2-6f)
14.297: (move f3-6f f2-6f)
14.444: (move f2-6f f2-5f)
14.455: (move f2-6f f2-5f)
14.552: (move f1-5f f1-4f)
14.571: (pickup-and-loose f0-1f key3-3 key3-0)
14.590: (move f0-1f f0-0f)
12.116: (move f2-7f f3-7f)
12.132: (move f2-7f f3-7f)
12.174: (move f2-7f f2-6f)
12.190: (move f2-7f f2-6f)
12.613: (move f2-7f f2-8f)
12.631: (move f2-7f f2-8f)
13.210: (move f7-5f f7-4f)
13.701: (move f1-1f f2-1f)
13.833: (move f7-5f f8-5f)
13.834: (move f8-6f f8-5f)
13.872: (move f2-6f f2-7f)
13.883: (move f2-6f f2-7f)
13.928: (move f3-7f f2-7f)
13.930: (move f2-6f f2-7f)
13.939: (move f2-6f f2-7f)
13.940: (move f3-7f f2-7f)
14.265: (move f0-0f f1-0f)
14.267: (move f1-1f f1-0f)
14.498: (move f2-6f f2-5f)
14.499: (pickup f2-6f key0-1)
11.683: (pickup f2-7f key3-0)
11.700: (pickup f2-7f key3-0)
11.766: (pickup f2-7f key3-0)
11.784: (pickup f2-7f key3-0)
11.878: (move f2-6f f1-6f)
11.890: (move f2-6f f1-6f)
12.377: (move f2-8f f1-8f)
12.393: (move f2-8f f1-8f)
12.893: (move f2-6f f2-5f)
12.905: (move f2-6f f2-5f)
13.327: (move f3-7f f3-6f)
13.328: (move f2-6f f3-6f)
13.342: (move f3-7f f3-6f)
13.343: (move f2-6f f3-6f)
13.563: (move f7-4f f6-4f)
13.676: (move f7-4f f7-3f)
13.695: (move f3-7f f4-7f)
13.711: (move f3-7f f4-7f)
13.853: (pickup-and-loose f2-6f key0-1 key3-0)
13.861: (move f3-7f f3-8f)
11.764: (move f2-5f f1-5f)
11.764: (move f1-6f f1-5f)
11.776: (move f2-7f f3-7f)
11.787: (move f2-5f f1-5f)
11.787: (move f1-6f f1-5f)
11.792: (move f2-7f f3-7f)
12.001: (move f2-7f f2-6f)
12.017: (move f2-7f f2-6f)
12.165: (move f2-7f f3-7f)
12.181: (move f2-7f f3-7f)
12.352: (move f2-7f f2-6f)
12.367: (move f2-7f f2-6f)
12.608: (move f2-7f f2-8f)
12.626: (move f2-7f f2-8f)
12.658: (move f2-7f f2-8f)
12.677: (move f2-7f f2-8f)
13.117: (move f2-5f f2-4f)
13.136: (move f2-5f f2-4f)
13.176: (move f1-6f f0-6f)
13.198: (move f1-6f f0-6f)
11.780: (move f2-6f f1-6f)
11.792: (move f2-6f f1-6f)
11.890: (move f2-6f f1-6f)
11.905: (move f2-6f f1-6f)
12.348: (move f2-8f f1-8f)
12.357: (move f2-8f f1-8f)
12.365: (move f2-8f f1-8f)
12.373: (move f2-8f f1-8f)
12.846: (move f2-6f f2-5f)
12.858: (move f2-6f f2-5f)
12.895: (move f3-7f f3-6f)
12.895: (move f2-6f f3-6f)
12.910: (move f2-6f f3-6f)
12.910: (move f3-7f f3-6f)
12.922: (move f2-6f f2-5f)
12.935: (move f2-6f f2-5f)
12.955: (move f1-5f f1-4f)
12.956: (move f2-4f f1-4f)
12.982: (move f1-5f f1-4f)
12.984: (move f2-4f f1-4f)
11.716: (move f1-6f f1-5f)
11.717: (move f2-5f f1-5f)
11.739: (move f1-6f f1-5f)
11.741: (move f2-5f f1-5f)
11.763: (move f1-6f f1-5f)
11.763: (move f2-5f f1-5f)
11.786: (move f1-6f f1-5f)
11.788: (move f2-5f f1-5f)
13.088: (move f2-5f f2-4f)
13.106: (move f2-5f f2-4f)
13.109: (move f2-5f f2-4f)
13.125: (move f1-6f f0-6f)
13.126: (move f2-5f f2-4f)
13.147: (move f1-6f f0-6f)
13.151: (move f1-6f f0-6f)
13.152: (move f3-6f f3-5f)
13.152: (move f2-5f f3-5f)
13.168: (move f2-5f f3-5f)
13.168: (move f3-6f f3-5f)
13.174: (move f1-6f f0-6f)
12.911: (move f1-5f f1-4f)
12.911: (move f2-4f f1-4f)
12.938: (move f2-4f f1-4f)
12.939: (move f1-5f f1-4f)
12.939: (move f1-5f f1-4f)
12.939: (move f2-4f f1-4f)
12.966: (move f1-5f f1-4f)
12.967: (move f2-4f f1-4f)
13.055: (move f2-4f f3-4f)
13.056: (move f3-5f f3-4f)
13.072: (move f2-4f f3-4f)
13.074: (move f3-5f f3-4f)
13.096: (move f2-4f f3-4f)
13.114: (move f2-4f f3-4f)
13.116: (move f3-5f f4-5f)
13.132: (move f3-5f f4-5f)
13.186: (move f2-4f f2-3f)
13.199: (move f2-4f f2-3f)
13.205: (move f2-4f f2-3f)
13.218: (move f2-4f f2-3f)
13.024: (move f3-4f f3-3f)
13.026: (move f2-3f f3-3f)
13.036: (move f3-4f f3-3f)
13.037: (move f2-3f f3-3f)
13.038: (move f3-4f f3-3f)
13.039: (move f2-3f f3-3f)
13.050: (move f2-3f f3-3f)
13.050: (move f4-5f f4-4f)
13.051: (move f3-4f f4-4f)
13.051: (move f3-4f f3-3f)
13.066: (move f4-5f f4-4f)
13.067: (move f3-4f f4-4f)
13.071: (move f3-4f f4-4f)
13.081: (move f2-3f f2-2f)
13.087: (move f2-3f f2-2f)
13.089: (move f3-4f f4-4f)
13.120: (move f2-3f f2-2f)
13.125: (move f2-3f f2-2f)
13.191: (move f4-5f f5-5f)
13.206: (move f4-5f f5-5f)
13.083: (move f5-5f f6-5f)
13.097: (move f3-3f f4-3f)
13.097: (move f4-4f f4-3f)
13.099: (move f5-5f f6-5f)
13.107: (move f4-4f f4-5f)
13.110: (move f3-3f f4-3f)
13.112: (move f4-4f f4-3f)
13.114: (move f3-3f f4-3f)
13.115: (move f4-4f f4-3f)
13.121: (move f4-4f f4-5f)
13.122: (move f2-2f f3-2f)
13.123: (move f3-3f f3-2f)
13.127: (move f3-3f f4-3f)
13.128: (move f4-4f f4-3f)
13.132: (move f3-3f f3-2f)
13.132: (move f2-2f f3-2f)
13.137: (move f2-2f f3-2f)
13.139: (move f3-3f f3-2f)
13.149: (move f3-3f f3-2f)
13.150: (move f2-2f f3-2f)
13.134: (move f6-5f f7-5f)
13.150: (move f6-5f f7-5f)
13.204: (move f4-5f f5-5f)
13.218: (move f6-5f f6-6f)
13.220: (move f4-5f f5-5f)
13.233: (move f6-5f f6-6f)
13.448: (move f6-5f f6-4f)
13.464: (move f6-5f f6-4f)
13.476: (move f3-2f f4-2f)
13.476: (move f4-3f f4-2f)
13.479: (move f3-2f f4-2f)
13.479: (move f4-3f f4-2f)
13.481: (move f3-2f f3-1f)
13.484: (move f4-3f f4-2f)
13.486: (move f3-2f f4-2f)
13.487: (move f4-3f f4-2f)
13.487: (move f3-2f f4-2f)
13.489: (move f3-2f f3-1f)
13.489: (move f4-3f f5-3f)
13.493: (move f4-3f f5-3f)
12.881: (move f4-2f f5-2f)
12.882: (move f5-3f f5-2f)
12.887: (move f4-2f f5-2f)
12.888: (move f5-3f f5-2f)
12.899: (move f4-2f f5-2f)
12.905: (move f4-2f f5-2f)
13.094: (move f5-5f f6-5f)
13.095: (move f6-4f f7-4f)
13.095: (move f7-5f f7-4f)
13.110: (move f5-5f f6-5f)
13.110: (move f6-4f f7-4f)
13.111: (move f7-5f f7-4f)
13.130: (move f4-2f f4-1f)
13.133: (move f3-1f f4-1f)
13.136: (move f4-2f f4-1f)
13.138: (move f3-1f f4-1f)
13.150: (move f4-2f f4-1f)
13.156: (move f4-2f f4-1f)
13.195: (move f5-3f f5-4f)
13.197: (move f6-4f f5-4f)
13.139: (move f6-5f f7-5f)
13.156: (move f6-5f f7-5f)
13.224: (move f6-5f f6-6f)
13.238: (move f6-5f f6-6f)
13.444: (move f5-2f f6-2f)
13.452: (move f5-2f f6-2f)
13.453: (move f6-5f f6-4f)
13.459: (move f5-2f f6-2f)
13.467: (move f5-2f f6-2f)
13.468: (move f6-5f f6-4f)
13.500: (move f4-1f f3-1f)
13.505: (move f5-2f f5-3f)
13.506: (move f4-1f f3-1f)
13.508: (move f5-2f f5-3f)
13.559: (move f7-4f f7-3f)
13.573: (move f7-4f f7-3f)
13.590: (move f5-2f f5-1f)
13.591: (move f4-1f f5-1f)
13.598: (move f5-2f f5-1f)
13.600: (move f4-1f f5-1f)
13.099: (move f7-5f f7-4f)
13.100: (move f6-4f f7-4f)
13.115: (move f7-5f f7-4f)
13.116: (move f6-4f f7-4f)
13.151: (move f5-1f f6-1f)
13.153: (move f6-2f f6-1f)
13.160: (move f6-2f f6-1f)
13.160: (move f5-1f f6-1f)
13.168: (move f6-2f f6-1f)
13.174: (move f6-2f f6-1f)
13.200: (move f3-1f f2-1f)
13.206: (move f3-1f f2-1f)
13.209: (move f6-4f f5-4f)
13.211: (move f5-3f f5-4f)
13.212: (move f7-5f f7-6f)
13.212: (move f6-6f f7-6f)
13.215: (move f7-3f f7-2f)
13.216: (move f6-2f f7-2f)
13.220: (move f6-2f f7-2f)
13.223: (move f6-4f f5-4f)
13.268: (move f7-6f f7-7f)
13.558: (move f2-1f f1-1f)
13.563: (move f7-2f f7-3f)
13.564: (move f7-4f f7-3f)
13.565: (move f2-1f f1-1f)
13.578: (move f7-4f f7-3f)
13.593: (move f6-1f f7-1f)
13.594: (move f7-2f f7-1f)
13.601: (move f6-1f f5-1f)
13.601: (move f7-2f f7-1f)
13.601: (move f6-1f f7-1f)
13.609: (move f6-1f f5-1f)
13.609: (move f6-1f f7-1f)
13.617: (move f6-1f f7-1f)
13.730: (move f7-6f f8-6f)
13.955: (move f7-4f f8-4f)
13.955: (move f7-2f f8-2f)
13.961: (move f7-2f f8-2f)
13.969: (move f7-4f f8-4f)
14.015: (move f2-1f f2-0f)
13.231: (move f7-1f f7-2f)
13.236: (move f7-3f f7-2f)
13.238: (move f7-1f f7-2f)
13.394: (move f7-7f f6-7f)
13.433: (move f7-3f f6-3f)
13.449: (move f7-3f f6-3f)
13.639: (move f1-1f f1-2f)
13.645: (move f1-1f f1-2f)
13.687: (move f7-1f f7-0f)
13.692: (move f7-1f f7-0f)
13.702: (move f7-1f f7-0f)
13.709: (move f7-1f f7-0f)
13.713: (move f8-4f f8-5f)
13.714: (move f8-6f f8-5f)
13.729: (move f8-4f f8-5f)
13.755: (move f8-2f f8-1f)
13.756: (move f7-1f f8-1f)
13.761: (move f7-1f f8-1f)
13.761: (move f8-2f f8-1f)
13.770: (move f7-1f f8-1f)
13.313: (move f1-2f f1-3f)
13.317: (move f1-2f f1-3f)
13.453: (move f6-7f f5-7f)
13.747: (move f8-5f f8-6f)
13.967: (move f1-2f f0-2f)
13.971: (move f7-2f f8-2f)
13.971: (move f8-1f f8-2f)
13.976: (move f1-2f f0-2f)
13.977: (move f7-2f f8-2f)
14.048: (move f7-0f f6-0f)
14.055: (move f7-0f f6-0f)
14.062: (move f7-0f f6-0f)
14.070: (move f7-0f f6-0f)
14.236: (move f8-1f f8-0f)
14.238: (move f7-0f f8-0f)
14.242: (move f8-1f f8-0f)
14.244: (move f7-0f f8-0f)
14.251: (move f8-1f f8-0f)
14.253: (move f7-0f f8-0f)
14.259: (move f7-0f f8-0f)
13.108: (move f5-7f f4-7f)
13.228: (move f8-6f f7-6f)
13.776: (move f8-2f f8-1f)
13.778: (move f8-0f f8-1f)
13.802: (move f6-0f f5-0f)
13.807: (move f6-0f f5-0f)
13.823: (move f6-0f f5-0f)
13.830: (move f6-0f f5-0f)
13.891: (move f8-2f f8-3f)
13.896: (move f8-2f f8-3f)
13.920: (move f5-7f f5-6f)
13.942: (move f5-7f f5-8f)
14.166: (move f1-3f f0-3f)
14.166: (move f0-2f f0-3f)
14.171: (move f1-3f f0-3f)
14.172: (move f0-2f f0-3f)
14.317: (move f8-6f f8-7f)
14.338: (move f0-2f f0-1f)
14.345: (move f0-2f f0-1f)
15.020: (pickup-and-loose f0-2f key1-0 key3-0)
13.282: (move f8-7f f7-7f)
13.283: (move f7-6f f7-7f)
13.574: (move f4-7f f4-6f)
13.576: (move f5-6f f4-6f)
13.812: (move f0-3f f0-4f)
13.813: (move f0-3f f0-4f)
13.829: (move f4-7f f4-8f)
13.830: (move f5-8f f4-8f)
13.963: (move f8-3f f8-4f)
14.007: (move f5-0f f4-0f)
14.014: (move f5-0f f4-0f)
14.019: (move f5-0f f4-0f)
14.026: (move f5-0f f4-0f)
14.291: (move f5-8f f6-8f)
14.491: (move f0-1f f0-0f)
14.496: (move f0-1f f0-0f)
14.564: (pickup-and-loose f5-6f key0-2 key3-0)
14.598: (pickup-and-loose f0-1f key3-3 key3-0)
14.609: (pickup-and-loose f0-1f key3-3 key3-0)
14.982: (pickup-and-loose f8-3f key2-3 key3-0)
13.250: (move f4-6f f3-6f)
13.410: (move f7-7f f6-7f)
13.472: (move f0-4f f0-5f)
13.498: (move f0-4f f0-5f)
13.501: (move f4-8f f3-8f)
13.726: (move f8-4f f8-5f)
13.905: (move f4-0f f3-0f)
13.907: (move f4-0f f3-0f)
13.913: (move f4-0f f3-0f)
13.916: (move f4-0f f3-0f)
14.036: (move f0-0f f1-0f)
14.041: (move f0-0f f1-0f)
14.277: (move f6-8f f7-8f)
14.292: (move f7-7f f7-8f)
14.956: (pickup-and-loose f6-8f key2-2 key3-0)
14.994: (pickup-and-loose f6-8f key1-1 key3-0)
15.151: (putdown f4-6f key3-0)
15.176: (putdown f0-4f key3-0)
15.177: (putdown f8-3f key2-3)
15.180: (putdown f4-8f key3-0)
13.469: (move f6-7f f5-7f)
13.560: (move f3-6f f3-5f)
13.741: (move f8-5f f8-6f)
13.998: (move f3-0f f2-0f)
14.005: (move f3-0f f2-0f)
14.022: (move f1-0f f2-0f)
14.022: (move f3-0f f2-0f)
14.308: (move f7-8f f6-8f)
14.309: (move f6-7f f6-8f)
14.902: (pickup-and-loose f3-6f key1-2 key3-0)
15.029: (pickup-and-loose f3-0f key1-3 key3-0)
15.029: (pickup-and-loose f3-0f key1-3 key3-0)
15.035: (pickup-and-loose f3-0f key1-3 key3-0)
15.037: (pickup-and-loose f3-0f key1-3 key3-0)
15.062: (putdown f6-7f key3-0)
15.069: (putdown f3-6f key3-0)
15.074: (putdown f3-8f key3-0)
15.090: (pickup-and-loose f1-0f key2-1 key3-0)
15.095: (pickup-and-loose f1-0f key2-1 key3-0)
15.118: (putdown f7-8f key3-0)
13.123: (move f5-7f f4-7f)
13.223: (move f8-6f f7-6f)
13.576: (move f2-0f f2-1f)
13.582: (move f2-0f f2-1f)
13.936: (move f5-7f f5-6f)
13.958: (move f5-7f f5-8f)
13.959: (move f6-8f f5-8f)
14.144: (move f2-0f f1-0f)
14.151: (move f2-0f f1-0f)
14.312: (move f8-6f f8-7f)
14.973: (pickup-and-loose f6-8f key2-2 key3-0)
15.006: (pickup-and-loose f6-8f key1-1 key3-0)
15.097: (putdown f5-7f key3-0)
15.203: (putdown f3-0f key1-3)
15.205: (putdown f3-0f key1-3)
15.210: (putdown f3-0f key1-3)
15.211: (putdown f3-0f key1-3)
15.234: (putdown f3-5f key3-0)
15.241: (putdown f8-6f key3-0)
15.283: (putdown f2-0f key3-0)
13.277: (move f7-6f f7-7f)
13.278: (move f8-7f f7-7f)
13.589: (move f4-7f f4-6f)
13.590: (move f5-6f f4-6f)
13.675: (move f1-0f f1-1f)
13.675: (move f2-1f f1-1f)
13.683: (move f2-1f f1-1f)
13.685: (move f1-0f f1-1f)
13.844: (move f4-7f f4-8f)
13.844: (move f5-8f f4-8f)
14.469: (move f1-0f f0-0f)
14.475: (move f1-0f f0-0f)
14.573: (pickup-and-loose f5-6f key0-2 key3-0)
15.082: (putdown f5-8f key3-0)
15.127: (putdown f4-7f key3-0)
15.163: (pickup-and-loose f1-0f key2-1 key3-0)
15.170: (pickup-and-loose f1-0f key2-1 key3-0)
15.181: (putdown f7-6f key3-0)
15.239: (putdown f5-6f key3-0)
15.254: (putdown f8-7f key3-0)
13.265: (move f4-6f f3-6f)
13.406: (move f7-7f f6-7f)
13.518: (move f4-8f f3-8f)
13.774: (move f1-1f f1-2f)
13.779: (move f1-1f f1-2f)
14.287: (move f7-7f f7-8f)
14.427: (move f0-0f f0-1f)
14.427: (move f1-1f f0-1f)
14.434: (move f1-1f f0-1f)
14.435: (move f0-0f f0-1f)
15.110: (pickup-and-loose f1-1f key1-0 key3-0)
15.117: (pickup-and-loose f1-1f key1-0 key3-0)
15.162: (putdown f4-6f key3-0)
15.191: (putdown f4-8f key3-0)
15.197: (putdown f0-0f key3-0)
15.203: (putdown f0-0f key3-0)
15.287: (move f5-6f f5-5f)
15.292: (putdown f1-1f key3-0)
15.298: (putdown f1-1f key3-0)
15.307: (move f5-6f f6-6f)
13.306: (move f1-2f f1-3f)
13.309: (move f1-2f f1-3f)
13.464: (move f6-7f f5-7f)
13.576: (move f3-6f f3-5f)
13.840: (move f0-1f f0-2f)
13.840: (move f1-2f f0-2f)
13.847: (move f0-1f f0-2f)
13.848: (move f1-2f f0-2f)
14.305: (move f6-7f f6-8f)
14.306: (move f7-8f f6-8f)
14.582: (pickup-and-loose f0-1f key3-3 key3-0)
14.591: (pickup-and-loose f0-1f key3-3 key3-0)
14.820: (move f5-5f f4-5f)
14.825: (move f5-5f f6-5f)
14.825: (move f6-6f f6-5f)
14.914: (pickup-and-loose f3-6f key1-2 key3-0)
14.948: (move f6-6f f6-7f)
15.068: (putdown f6-7f key3-0)
15.079: (putdown f3-6f key3-0)
15.085: (putdown f3-8f key3-0)
13.129: (move f5-7f f4-7f)
13.952: (move f5-7f f5-6f)
13.955: (move f5-7f f5-8f)
13.956: (move f6-8f f5-8f)
13.967: (move f1-3f f0-3f)
13.967: (move f0-2f f0-3f)
13.970: (move f0-2f f0-3f)
13.970: (move f1-3f f0-3f)
14.985: (pickup-and-loose f6-8f key2-2 key3-0)
15.007: (pickup-and-loose f6-8f key1-1 key3-0)
15.093: (putdown f5-7f key3-0)
15.103: (putdown f1-3f key3-0)
15.110: (putdown f1-3f key3-0)
15.128: (putdown f0-2f key3-0)
15.133: (putdown f0-2f key3-0)
15.246: (putdown f3-5f key3-0)
15.312: (move f0-1f f1-1f)
15.322: (move f0-1f f1-1f)
15.413: (move f6-7f f5-7f)
15.421: (putdown f0-1f key3-3)
13.320: (move f5-6f f4-6f)
13.320: (move f4-7f f4-6f)
13.773: (move f0-3f f0-4f)
13.774: (move f0-3f f0-4f)
13.829: (move f4-7f f4-8f)
13.829: (move f5-8f f4-8f)
14.542: (move f5-7f f4-7f)
14.551: (pickup-and-loose f5-6f key0-2 key3-0)
14.659: (move f1-1f f1-2f)
14.670: (move f1-1f f1-2f)
15.062: (move f1-1f f2-1f)
15.075: (move f1-1f f2-1f)
15.089: (putdown f5-8f key3-0)
15.091: (putdown f4-7f key3-0)
15.109: (putdown f0-3f key3-0)
15.115: (putdown f0-3f key3-0)
15.226: (putdown f5-6f key3-0)
15.308: (move f1-1f f1-0f)
15.318: (move f1-1f f1-0f)
15.462: (move f6-8f f6-7f)
13.447: (move f0-4f f0-5f)
13.473: (move f0-4f f0-5f)
13.484: (move f4-8f f3-8f)
15.043: (move f6-7f f7-7f)
15.070: (putdown f4-6f key3-0)
15.087: (move f6-7f f5-7f)
15.132: (putdown f0-4f key3-0)
15.143: (putdown f0-4f key3-0)
15.185: (putdown f4-8f key3-0)
15.299: (move f5-6f f5-5f)
15.331: (move f5-6f f6-6f)
15.354: (move f6-7f f6-6f)
15.355: (move f5-6f f4-6f)
15.431: (move f5-6f f5-7f)
15.517: (move f4-7f f4-6f)
15.518: (move f5-6f f5-5f)
15.550: (move f5-6f f6-6f)
15.577: (move f5-6f f4-6f)
15.664: (move f5-6f f5-7f)
15.685: (move f1-2f f0-2f)
14.549: (move f5-7f f4-7f)
14.550: (move f4-6f f4-7f)
14.804: (move f4-6f f3-6f)
14.848: (move f5-5f f4-5f)
14.850: (move f4-6f f4-5f)
14.858: (move f5-5f f6-5f)
14.859: (move f6-6f f6-5f)
14.983: (move f6-6f f6-7f)
14.984: (move f5-7f f6-7f)
15.039: (putdown f3-8f key3-0)
15.123: (move f4-6f f3-6f)
15.157: (putdown f0-5f key3-0)
15.170: (putdown f0-5f key3-0)
15.270: (move f5-5f f5-4f)
15.330: (move f6-6f f7-6f)
15.461: (move f5-7f f4-7f)
15.461: (move f4-6f f4-7f)
15.524: (move f4-6f f3-6f)
15.560: (move f6-6f f6-5f)
15.561: (move f5-5f f6-5f)
15.672: (move f3-8f f3-7f)
15.694: (move f0-5f f1-5f)
15.737: (move f0-5f f1-5f)
15.784: (move f3-6f f3-7f)
15.784: (move f4-7f f3-7f)
15.980: (move f4-7f f3-7f)
15.981: (move f3-6f f3-7f)
16.046: (move f4-5f f4-4f)
16.047: (move f5-4f f4-4f)
16.144: (move f3-6f f3-7f)
16.144: (move f3-6f f3-5f)
16.146: (move f4-5f f3-5f)
16.146: (move f3-6f f2-6f)
16.146: (move f3-6f f3-5f)
16.147: (move f6-5f f7-5f)
16.163: (move f6-5f f7-5f)
16.164: (move f7-6f f7-5f)
16.232: (move f3-6f f2-6f)
16.303: (move f6-7f f7-7f)
16.304: (move f7-6f f7-7f)
15.568: (move f3-5f f4-5f)
15.712: (move f1-5f f1-4f)
15.726: (move f1-5f f1-4f)
15.746: (move f3-7f f4-7f)
15.765: (move f3-7f f3-6f)
15.851: (move f1-5f f2-5f)
15.871: (move f7-5f f7-6f)
15.900: (move f2-6f f2-5f)
15.900: (move f3-5f f2-5f)
15.914: (move f2-6f f2-5f)
15.914: (move f3-5f f2-5f)
15.948: (move f1-5f f2-5f)
16.034: (move f3-5f f3-4f)
16.104: (move f7-5f f7-4f)
16.260: (move f3-5f f3-4f)
16.260: (move f4-4f f3-4f)
