/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.048: (move f5-8f f5-7f)
86.563: (move f5-8f f4-8f)
86.811: (move f4-7f f4-6f)
86.811: (move f5-6f f4-6f)
86.849: (move f8-3f f7-3f)
86.850: (move f7-4f f7-3f)
86.943: (move f8-3f f8-2f)
87.344: (move f6-8f f6-7f)
87.350: (move f9-8f f9-9f)
87.480: (move f7-4f f6-4f)
87.481: (move f6-5f f6-4f)
87.511: (move f5-6f f5-5f)
87.511: (move f6-5f f5-5f)
87.686: (move f9-8f f8-8f)
87.706: (move f9-8f f10-8f)
87.723: (move f6-7f f6-6f)
85.722: (move f6-6f f7-6f)
85.723: (move f7-7f f7-6f)
85.979: (move f6-7f f7-7f)
86.323: (move f6-7f f5-7f)
86.489: (move f4-6f f4-5f)
86.489: (move f5-5f f4-5f)
86.584: (move f6-6f f6-5f)
86.754: (putdown f9-9f key3-4)
86.811: (move f5-5f f5-4f)
86.811: (move f6-4f f5-4f)
86.882: (move f5-7f f5-6f)
86.882: (move f6-6f f5-6f)
87.340: (move f4-8f f4-9f)
87.573: (move f7-3f f6-3f)
87.576: (move f6-4f f6-3f)
87.643: (move f4-8f f3-8f)
87.837: (move f4-8f f3-8f)
88.007: (move f6-7f f6-6f)
88.062: (putdown f8-8f key3-4)
88.135: (move f8-8f f8-9f)
84.932: (move f4-5f f3-5f)
85.400: (move f7-6f f8-6f)
85.462: (pickup f6-5f key4-3)
85.974: (move f7-7f f7-6f)
85.976: (move f6-6f f7-6f)
86.523: (move f6-5f f7-5f)
86.524: (move f7-6f f7-5f)
86.788: (move f5-6f f4-6f)
86.853: (move f6-6f f6-5f)
86.967: (move f3-8f f2-8f)
87.111: (move f3-8f f2-8f)
87.132: (move f9-9f f9-8f)
87.151: (move f5-7f f5-6f)
87.151: (move f6-6f f5-6f)
87.600: (move f6-5f f5-5f)
87.600: (move f5-6f f5-5f)
87.603: (move f4-9f f3-9f)
87.603: (move f3-8f f3-9f)
87.644: (move f6-5f f6-4f)
87.646: (move f6-3f f6-2f)
84.180: (pickup f8-6f key3-3)
84.722: (move f8-6f f9-6f)
85.351: (move f6-4f f7-4f)
85.352: (move f7-5f f7-4f)
85.671: (move f7-6f f8-6f)
85.731: (pickup f6-5f key4-3)
86.045: (move f6-5f f7-5f)
86.529: (move f5-5f f4-5f)
86.530: (move f4-6f f4-5f)
86.578: (move f2-8f f1-8f)
86.799: (move f6-5f f7-5f)
86.799: (move f7-6f f7-5f)
86.822: (move f2-8f f2-7f)
86.823: (move f6-5f f5-5f)
86.861: (move f6-2f f5-2f)
86.979: (move f5-5f f5-4f)
86.980: (move f6-4f f5-4f)
86.988: (move f6-5f f6-6f)
87.054: (move f5-6f f4-6f)
87.058: (move f3-5f f2-5f)
83.956: (move f8-6f f9-6f)
84.448: (pickup f8-6f key3-3)
84.709: (move f8-6f f7-6f)
84.969: (move f4-5f f3-5f)
84.990: (move f8-6f f9-6f)
85.224: (move f2-5f f2-6f)
85.227: (move f2-7f f2-6f)
85.254: (move f7-5f f7-4f)
85.622: (move f9-6f f9-5f)
85.626: (move f7-5f f7-4f)
85.632: (move f7-5f f7-6f)
85.632: (move f6-6f f7-6f)
85.908: (putdown f1-8f key1-3)
85.944: (move f1-8f f1-7f)
85.997: (move f2-7f f1-7f)
86.112: (move f7-4f f8-4f)
86.218: (move f2-5f f2-4f)
86.320: (move f6-5f f7-5f)
86.412: (move f5-5f f4-5f)
86.799: (move f4-6f f4-5f)
84.225: (move f8-6f f9-6f)
84.796: (move f4-5f f3-5f)
84.939: (move f1-8f f1-7f)
84.958: (move f8-6f f7-6f)
84.992: (putdown f9-6f key3-3)
85.186: (move f9-6f f9-5f)
85.232: (move f4-5f f3-5f)
85.239: (move f7-6f f8-6f)
85.514: (move f7-6f f7-7f)
85.530: (move f7-5f f7-4f)
85.716: (move f7-6f f7-7f)
85.747: (move f8-4f f9-4f)
85.749: (move f9-5f f9-4f)
85.873: (putdown f7-6f key3-3)
85.883: (move f7-5f f7-6f)
85.888: (move f9-6f f9-5f)
85.975: (move f7-4f f8-4f)
86.001: (move f2-6f f1-6f)
86.005: (move f1-7f f1-6f)
86.045: (move f1-8f f2-8f)
84.626: (move f8-6f f9-6f)
84.677: (move f1-7f f1-6f)
84.828: (move f7-6f f8-6f)
84.841: (pickup f1-6f key2-2)
84.848: (move f9-6f f8-6f)
84.950: (pickup-and-loose f8-6f key3-3 key4-3)
85.261: (putdown f9-6f key3-3)
85.425: (move f1-7f f2-7f)
85.426: (move f2-8f f2-7f)
85.430: (putdown f8-6f key4-3)
85.452: (move f9-6f f9-5f)
85.488: (move f9-5f f9-4f)
85.508: (move f7-6f f8-6f)
85.615: (move f7-6f f7-7f)
85.646: (putdown f3-5f key4-3)
85.716: (move f8-4f f9-4f)
85.816: (move f7-6f f7-7f)
85.969: (move f9-6f f9-5f)
86.020: (move f9-5f f9-4f)
86.131: (putdown f7-6f key3-3)
83.528: (move f2-7f f2-6f)
83.528: (move f1-6f f2-6f)
83.565: (pickup f1-6f key2-2)
84.261: (move f8-6f f9-6f)
84.339: (move f1-6f f2-6f)
84.435: (move f8-6f f9-6f)
84.855: (move f8-6f f9-6f)
84.895: (move f8-6f f9-6f)
84.901: (move f1-6f f1-7f)
85.093: (move f7-6f f8-6f)
85.117: (move f9-6f f8-6f)
85.151: (move f8-6f f7-6f)
85.221: (pickup-and-loose f8-6f key3-3 key4-3)
85.330: (move f8-6f f7-6f)
85.362: (putdown f9-6f key4-3)
85.547: (move f9-6f f9-5f)
85.550: (move f9-4f f9-5f)
85.676: (move f9-4f f8-4f)
85.701: (putdown f8-6f key4-3)
85.754: (move f9-5f f9-4f)
82.642: (move f1-6f f2-6f)
83.855: (move f1-6f f1-7f)
84.530: (move f8-6f f9-6f)
84.703: (move f8-6f f9-6f)
85.005: (move f8-4f f7-4f)
85.117: (move f8-6f f9-6f)
85.181: (move f9-6f f9-5f)
85.327: (putdown f9-6f key3-3)
85.363: (move f2-6f f2-5f)
85.402: (move f8-6f f7-6f)
85.428: (move f7-6f f7-7f)
85.502: (putdown f2-6f key2-2)
85.582: (move f8-6f f7-6f)
85.589: (move f9-6f f8-6f)
85.630: (putdown f9-6f key4-3)
85.668: (move f9-6f f9-5f)
85.671: (move f9-6f f9-5f)
85.775: (move f7-6f f7-5f)
85.802: (move f1-6f f1-5f)
85.813: (move f9-6f f9-5f)
83.214: (move f2-5f f3-5f)
83.773: (putdown f2-6f key2-2)
84.191: (pickup-and-loose f1-5f key2-4 key2-2)
84.363: (pickup f8-6f key3-3)
84.619: (move f2-5f f2-4f)
84.816: (move f1-5f f2-5f)
84.818: (move f2-6f f2-5f)
84.917: (putdown f1-7f key2-2)
84.935: (move f7-5f f7-4f)
85.028: (move f2-6f f2-7f)
85.028: (move f1-7f f2-7f)
85.194: (move f7-5f f6-5f)
85.228: (move f1-5f f1-4f)
85.391: (move f9-5f f9-4f)
85.448: (move f9-6f f9-5f)
85.531: (move f7-6f f7-7f)
85.595: (putdown f9-6f key3-3)
85.622: (move f9-6f f8-6f)
85.700: (move f9-5f f9-4f)
85.769: (move f8-6f f7-6f)
82.746: (move f2-5f f3-5f)
82.972: (move f1-5f f1-6f)
83.552: (move f1-4f f1-3f)
84.167: (move f1-4f f2-4f)
84.167: (move f2-5f f2-4f)
84.318: (move f1-7f f1-6f)
84.420: (move f1-5f f2-5f)
84.573: (move f8-6f f9-6f)
84.681: (pickup f8-6f key4-3)
84.708: (move f2-6f f1-6f)
84.765: (move f8-6f f7-6f)
84.783: (move f3-5f f4-5f)
85.020: (move f1-5f f1-4f)
85.553: (putdown f2-5f key2-2)
85.659: (move f9-5f f9-4f)
85.660: (move f2-7f f3-7f)
85.684: (move f7-4f f8-4f)
85.684: (move f9-4f f8-4f)
85.690: (move f2-7f f2-8f)
85.733: (move f1-7f f2-7f)
81.774: (move f2-5f f3-5f)
81.813: (move f2-5f f2-6f)
81.813: (move f1-6f f2-6f)
82.509: (move f1-4f f1-3f)
82.675: (move f1-6f f1-7f)
83.042: (move f1-4f f2-4f)
83.044: (move f2-5f f2-4f)
83.386: (move f2-7f f2-6f)
83.389: (move f1-6f f2-6f)
83.446: (move f2-5f f2-6f)
83.517: (move f2-5f f3-5f)
83.976: (putdown f3-5f key2-2)
84.329: (move f3-5f f4-5f)
84.435: (putdown f1-3f key2-2)
84.451: (move f1-6f f0-6f)
84.506: (move f1-6f f1-7f)
84.602: (move f1-3f f1-2f)
84.896: (pickup-and-loose f9-6f key4-3 key3-3)
84.897: (move f8-6f f9-6f)
84.916: (move f2-5f f2-4f)
82.137: (move f3-5f f4-5f)
82.322: (move f1-3f f1-2f)
82.422: (move f1-7f f1-8f)
82.755: (move f2-6f f3-6f)
82.756: (move f3-5f f3-6f)
82.795: (move f1-7f f2-7f)
82.797: (move f2-6f f2-7f)
82.960: (move f0-6f f0-7f)
82.963: (move f1-7f f0-7f)
83.400: (putdown f2-4f key2-4)
83.838: (move f3-5f f3-4f)
83.839: (move f2-4f f3-4f)
84.075: (move f1-3f f2-3f)
84.075: (move f2-4f f2-3f)
84.340: (putdown f1-7f key2-4)
84.361: (move f2-6f f1-6f)
84.421: (move f1-2f f1-1f)
84.505: (move f1-3f f0-3f)
84.599: (move f4-5f f4-6f)
84.844: (putdown f2-6f key2-4)
80.639: (pickup-and-loose f3-6f key0-3 key2-4)
81.755: (move f1-2f f1-1f)
81.899: (putdown f1-8f key2-4)
81.938: (move f3-6f f4-6f)
81.939: (move f4-5f f4-6f)
82.212: (move f3-6f f3-7f)
82.212: (move f2-7f f3-7f)
82.434: (move f1-2f f2-2f)
82.435: (move f2-3f f2-2f)
82.607: (putdown f3-6f key2-4)
82.617: (pickup-and-loose f1-8f key1-3 key2-4)
82.722: (move f1-7f f1-8f)
82.771: (move f4-5f f5-5f)
82.834: (move f1-8f f2-8f)
82.835: (move f2-7f f2-8f)
82.895: (move f3-4f f3-3f)
82.896: (move f2-3f f3-3f)
82.982: (move f4-5f f4-4f)
82.985: (move f3-4f f4-4f)
83.241: (move f2-4f f3-4f)
79.229: (move f3-6f f3-5f)
79.374: (move f3-6f f2-6f)
79.499: (move f3-6f f4-6f)
79.501: (move f3-6f f3-7f)
81.487: (move f1-8f f1-7f)
81.495: (pickup-and-loose f3-7f key4-1 key2-4)
81.575: (move f5-5f f5-6f)
81.576: (move f4-6f f5-6f)
81.626: (move f3-4f f3-5f)
81.692: (move f5-5f f6-5f)
81.747: (putdown f3-7f key2-4)
81.891: (move f1-8f f1-7f)
81.904: (move f1-8f f2-8f)
82.109: (move f4-4f f5-4f)
82.112: (move f5-5f f5-4f)
82.231: (move f4-4f f4-3f)
82.231: (move f3-3f f4-3f)
82.235: (pickup f3-4f key3-2)
82.272: (move f3-6f f3-5f)
82.312: (unlock f2-8f f2-9f key2-4 shape2)
78.674: (move f4-6f f5-6f)
78.726: (move f2-6f f2-7f)
78.727: (move f3-7f f2-7f)
78.827: (move f4-6f f4-7f)
78.827: (move f3-7f f4-7f)
78.853: (move f3-7f f3-8f)
79.170: (move f4-6f f4-5f)
79.170: (move f3-5f f4-5f)
80.276: (move f2-6f f1-6f)
80.499: (move f5-6f f5-7f)
80.752: (move f2-8f f2-7f)
80.753: (move f1-7f f2-7f)
80.756: (move f1-7f f1-6f)
80.815: (move f2-8f f3-8f)
80.861: (move f3-5f f3-4f)
81.159: (move f3-4f f3-5f)
81.568: (move f3-5f f2-5f)
81.568: (move f2-6f f2-5f)
81.753: (pickup-and-loose f3-7f key4-1 key0-3)
81.760: (move f3-7f f2-7f)
77.489: (move f5-6f f5-7f)
77.489: (move f4-7f f5-7f)
78.253: (move f3-8f f4-8f)
78.254: (move f4-7f f4-8f)
78.893: (move f3-8f f4-8f)
79.658: (move f5-6f f6-6f)
79.831: (move f1-6f f2-6f)
79.831: (move f2-7f f2-6f)
79.846: (move f2-7f f1-7f)
79.847: (move f1-6f f1-7f)
79.852: (move f4-5f f5-5f)
79.852: (move f5-6f f5-5f)
79.914: (move f3-8f f3-9f)
79.998: (move f3-4f f3-3f)
80.019: (move f3-8f f2-8f)
80.019: (move f2-7f f2-8f)
80.082: (move f4-5f f4-4f)
80.082: (move f3-4f f4-4f)
80.152: (move f2-5f f2-4f)
80.152: (move f3-4f f2-4f)
77.933: (move f6-6f f7-6f)
78.740: (move f6-6f f6-5f)
78.742: (move f5-5f f6-5f)
79.111: (move f4-4f f5-4f)
79.112: (move f5-5f f5-4f)
79.405: (move f2-8f f1-8f)
79.408: (move f1-7f f1-8f)
79.658: (move f3-9f f4-9f)
79.660: (move f4-8f f4-9f)
79.871: (move f6-6f f6-7f)
79.872: (move f5-7f f6-7f)
79.872: (move f4-8f f5-8f)
79.872: (move f5-7f f5-8f)
80.013: (move f1-7f f0-7f)
80.057: (move f4-4f f4-3f)
80.058: (move f3-3f f4-3f)
80.157: (move f4-8f f4-9f)
80.351: (move f4-8f f5-8f)
80.596: (move f3-3f f3-2f)
80.661: (move f4-8f f4-7f)
77.750: (move f7-6f f8-6f)
78.059: (move f5-8f f5-7f)
78.059: (move f4-7f f5-7f)
78.090: (move f7-6f f7-7f)
78.091: (move f6-7f f7-7f)
78.259: (move f5-8f f6-8f)
78.259: (move f6-7f f6-8f)
78.720: (move f5-8f f6-8f)
78.770: (move f6-5f f7-5f)
78.770: (move f7-6f f7-5f)
79.074: (pickup f4-9f key1-1)
79.437: (move f5-8f f5-9f)
79.438: (move f4-9f f5-9f)
79.439: (move f3-2f f3-1f)
79.494: (move f4-7f f4-6f)
79.517: (move f3-2f f2-2f)
79.880: (move f3-2f f4-2f)
79.880: (move f4-3f f4-2f)
79.889: (move f5-4f f6-4f)
79.889: (move f6-5f f6-4f)
77.015: (move f8-6f f9-6f)
77.643: (move f6-4f f7-4f)
77.644: (move f7-5f f7-4f)
78.647: (move f4-9f f4-8f)
79.142: (move f5-7f f5-6f)
79.143: (move f4-6f f5-6f)
79.240: (move f4-2f f5-2f)
79.417: (move f2-2f f1-2f)
79.512: (move f7-5f f8-5f)
79.514: (move f8-6f f8-5f)
79.699: (move f3-1f f4-1f)
79.699: (move f4-2f f4-1f)
79.710: (move f4-6f f4-5f)
79.792: (move f8-6f f8-7f)
79.792: (move f7-7f f8-7f)
79.879: (move f4-9f f3-9f)
79.961: (move f6-4f f6-3f)
80.205: (move f3-1f f2-1f)
80.206: (move f2-2f f2-1f)
80.337: (move f6-8f f6-7f)
77.856: (move f8-5f f9-5f)
77.856: (move f9-6f f9-5f)
78.098: (move f8-7f f8-8f)
78.368: (move f7-4f f8-4f)
78.368: (move f8-5f f8-4f)
78.444: (move f6-7f f7-7f)
78.641: (move f9-6f f9-7f)
78.642: (move f8-7f f9-7f)
78.861: (move f2-1f f1-1f)
78.863: (move f1-2f f1-1f)
79.288: (move f7-4f f7-3f)
79.289: (move f6-3f f7-3f)
79.360: (move f4-5f f3-5f)
79.642: (move f1-2f f1-3f)
80.104: (move f5-2f f6-2f)
80.104: (move f6-3f f6-2f)
80.152: (move f5-6f f6-6f)
80.155: (move f6-7f f6-6f)
80.354: (move f4-5f f5-5f)
80.356: (move f5-6f f5-5f)
78.022: (move f9-5f f9-4f)
78.022: (move f8-4f f9-4f)
78.395: (move f7-7f f7-6f)
78.399: (move f6-6f f7-6f)
79.154: (move f8-4f f8-3f)
79.154: (move f7-3f f8-3f)
79.255: (move f5-5f f6-5f)
79.255: (move f6-6f f6-5f)
79.285: (move f9-7f f9-8f)
79.285: (move f8-8f f9-8f)
79.523: (move f1-1f f0-1f)
79.639: (move f5-5f f5-4f)
79.806: (move f9-7f f10-7f)
80.157: (move f9-5f f10-5f)
80.181: (putdown f8-8f key0-3)
80.542: (move f8-8f f8-9f)
80.660: (move f7-3f f7-2f)
80.660: (move f6-2f f7-2f)
80.724: (move f8-8f f7-8f)
81.109: (move f1-3f f2-3f)
78.104: (move f7-6f f8-6f)
78.213: (pickup f6-5f key4-3)
79.172: (move f8-3f f9-3f)
79.173: (move f9-4f f9-3f)
79.246: (move f6-5f f7-5f)
79.246: (move f7-6f f7-5f)
79.407: (move f7-2f f8-2f)
79.409: (move f8-3f f8-2f)
79.910: (move f7-2f f7-1f)
79.980: (move f9-8f f10-8f)
79.982: (move f10-7f f10-8f)
80.371: (move f6-5f f6-4f)
80.371: (move f5-4f f6-4f)
80.384: (move f10-5f f10-6f)
80.384: (move f10-7f f10-6f)
80.435: (move f8-8f f9-8f)
80.475: (move f0-1f f0-2f)
80.541: (move f5-4f f4-4f)
80.566: (pickup-and-loose f0-1f key4-2 key0-3)
80.790: (move f5-4f f5-3f)
76.880: (pickup f8-6f key3-3)
77.483: (move f8-6f f9-6f)
78.066: (move f7-5f f7-4f)
78.066: (move f6-4f f7-4f)
78.846: (move f6-5f f7-5f)
79.580: (move f6-5f f6-6f)
79.656: (move f6-5f f5-5f)
79.747: (move f5-3f f5-2f)
79.780: (move f5-3f f4-3f)
79.780: (move f4-4f f4-3f)
79.915: (pickup f9-8f key3-4)
80.102: (move f6-5f f6-4f)
80.246: (move f0-1f f1-1f)
80.430: (move f5-3f f6-3f)
80.433: (move f6-4f f6-3f)
80.576: (move f9-8f f10-8f)
81.032: (move f8-2f f9-2f)
81.032: (move f9-3f f9-2f)
81.040: (move f7-5f f8-5f)
81.041: (move f8-6f f8-5f)
75.912: (pickup f8-5f key0-0)
76.715: (move f8-6f f9-6f)
77.390: (move f8-6f f7-6f)
77.740: (pickup f4-3f key0-2)
78.057: (move f6-4f f7-4f)
78.059: (move f7-5f f7-4f)
78.313: (move f8-5f f9-5f)
78.313: (move f9-6f f9-5f)
78.391: (move f7-5f f7-6f)
78.391: (move f6-6f f7-6f)
78.821: (move f8-5f f8-4f)
78.822: (move f7-4f f8-4f)
78.966: (pickup f6-3f key1-0)
79.180: (move f5-5f f5-6f)
79.180: (move f6-6f f5-6f)
79.594: (move f5-5f f5-4f)
79.597: (move f6-4f f5-4f)
79.648: (move f9-8f f8-8f)
79.681: (move f5-5f f4-5f)
79.729: (move f6-3f f7-3f)
75.322: (move f8-5f f8-6f)
75.404: (move f8-5f f9-5f)
75.805: (move f8-5f f8-4f)
76.280: (move f8-5f f7-5f)
77.741: (putdown f9-6f key3-3)
77.809: (move f4-3f f4-2f)
77.872: (move f9-6f f9-5f)
77.980: (move f5-6f f5-7f)
78.043: (move f7-6f f8-6f)
78.068: (move f7-6f f7-7f)
78.117: (move f4-3f f3-3f)
78.126: (move f4-3f f4-4f)
78.232: (pickup-and-loose f8-8f key0-3 key3-4)
78.376: (move f7-6f f7-7f)
78.449: (move f9-5f f9-4f)
78.449: (move f8-4f f9-4f)
78.530: (putdown f7-6f key3-3)
78.596: (move f4-3f f5-3f)
78.670: (move f6-3f f7-3f)
78.767: (move f7-4f f8-4f)
74.317: (move f9-5f f9-6f)
74.317: (move f8-6f f9-6f)
75.120: (move f8-4f f7-4f)
75.120: (move f7-5f f7-4f)
75.296: (move f7-5f f7-6f)
75.296: (move f8-6f f7-6f)
75.587: (move f8-4f f9-4f)
75.587: (move f9-5f f9-4f)
76.212: (move f7-5f f6-5f)
76.525: (move f8-4f f8-3f)
76.953: (move f8-6f f8-7f)
77.477: (move f8-6f f9-6f)
77.533: (move f7-6f f8-6f)
77.548: (move f9-6f f8-6f)
77.557: (move f7-3f f7-4f)
77.569: (move f5-3f f5-4f)
77.570: (move f4-4f f5-4f)
77.597: (move f9-5f f10-5f)
77.675: (move f4-4f f4-5f)
77.680: (move f5-3f f5-2f)
74.284: (move f8-7f f7-7f)
74.284: (move f7-6f f7-7f)
74.679: (move f8-7f f8-8f)
75.425: (move f9-6f f9-7f)
75.427: (move f8-7f f9-7f)
75.578: (move f9-4f f9-3f)
75.579: (move f8-3f f9-3f)
75.729: (move f8-3f f7-3f)
75.730: (move f7-4f f7-3f)
75.734: (move f8-3f f8-2f)
76.051: (move f6-5f f6-6f)
76.052: (move f7-6f f6-6f)
76.237: (move f6-5f f5-5f)
76.402: (move f6-5f f6-4f)
76.403: (move f7-4f f6-4f)
76.775: (move f10-5f f10-6f)
76.775: (move f9-6f f10-6f)
77.208: (move f8-6f f9-6f)
77.310: (move f4-5f f3-5f)
77.425: (move f4-5f f4-6f)
74.656: (move f5-5f f5-6f)
74.656: (move f6-6f f5-6f)
75.087: (move f6-4f f5-4f)
75.087: (move f5-5f f5-4f)
75.129: (move f5-5f f4-5f)
75.163: (move f8-8f f9-8f)
75.163: (move f9-7f f9-8f)
75.620: (putdown f8-8f key0-0)
75.754: (move f9-7f f10-7f)
75.755: (move f10-6f f10-7f)
75.855: (move f6-6f f6-7f)
75.856: (move f7-7f f6-7f)
75.934: (pickup-and-loose f9-7f key2-1 key0-0)
75.965: (move f6-4f f6-3f)
75.966: (move f7-3f f6-3f)
76.291: (putdown f9-7f key0-0)
76.365: (pickup-and-loose f9-7f key2-3 key0-0)
76.670: (move f8-8f f7-8f)
76.670: (move f7-7f f7-8f)
76.812: (move f8-2f f7-2f)
73.580: (move f5-6f f5-7f)
73.581: (move f6-7f f5-7f)
74.238: (move f6-7f f6-8f)
74.241: (move f7-8f f6-8f)
74.917: (move f4-5f f3-5f)
75.048: (move f5-6f f4-6f)
75.048: (move f4-5f f4-6f)
75.163: (move f7-2f f7-1f)
75.205: (move f6-3f f6-2f)
75.205: (move f7-2f f6-2f)
75.537: (move f8-8f f9-8f)
75.792: (move f9-7f f9-6f)
75.963: (move f10-7f f10-8f)
75.963: (move f9-8f f10-8f)
76.041: (move f5-4f f4-4f)
76.041: (move f4-5f f4-4f)
76.295: (move f5-4f f5-3f)
76.296: (move f6-3f f5-3f)
76.586: (move f8-8f f7-8f)
76.781: (move f9-7f f9-8f)
73.342: (move f7-8f f6-8f)
74.333: (move f7-8f f7-7f)
75.017: (pickup f9-8f key3-4)
75.158: (move f6-2f f6-1f)
75.158: (move f7-1f f6-1f)
75.291: (move f5-3f f5-2f)
75.293: (move f6-2f f5-2f)
75.466: (move f9-8f f10-8f)
75.575: (move f9-8f f8-8f)
75.859: (move f6-8f f5-8f)
75.859: (move f5-7f f5-8f)
75.883: (move f9-8f f9-7f)
75.977: (move f4-4f f4-3f)
75.977: (move f5-3f f4-3f)
76.192: (move f5-7f f4-7f)
76.192: (move f4-6f f4-7f)
76.316: (unlock f9-8f f9-9f key2-3 shape2)
76.325: (putdown f6-8f key0-0)
76.753: (move f3-5f f3-6f)
76.754: (move f4-6f f3-6f)
73.678: (pickup f9-7f key2-3)
74.403: (move f5-8f f4-8f)
74.405: (move f4-7f f4-8f)
74.660: (move f9-7f f9-6f)
74.972: (move f9-8f f10-8f)
75.008: (move f7-7f f7-6f)
75.094: (move f6-8f f5-8f)
75.094: (move f9-8f f8-8f)
75.229: (pickup-and-loose f3-6f key0-3 key0-0)
75.372: (putdown f8-8f key2-3)
75.433: (move f3-6f f2-6f)
75.489: (move f8-8f f7-8f)
75.544: (pickup f9-7f key2-1)
75.644: (move f6-8f f6-7f)
75.644: (move f7-7f f6-7f)
75.798: (move f9-8f f8-8f)
75.801: (move f9-8f f9-7f)
75.810: (move f5-2f f4-2f)
75.810: (move f4-3f f4-2f)
75.844: (move f6-1f f6-0f)
72.674: (move f5-8f f5-7f)
72.676: (move f6-7f f5-7f)
72.874: (move f7-8f f6-8f)
73.422: (move f5-8f f4-8f)
73.589: (pickup-and-loose f9-7f key2-3 key3-4)
73.698: (move f3-6f f3-5f)
73.960: (move f3-6f f4-6f)
74.017: (move f9-7f f9-6f)
74.106: (move f9-7f f9-6f)
74.246: (move f3-6f f2-6f)
74.293: (move f3-6f f3-7f)
74.341: (move f9-7f f9-6f)
74.811: (move f9-6f f9-5f)
74.823: (move f9-7f f8-7f)
74.852: (move f7-8f f7-7f)
74.915: (unlock f7-8f f7-9f key2-3 shape2)
75.102: (move f9-6f f8-6f)
75.103: (move f7-6f f8-6f)
75.186: (pickup-and-loose f8-8f key0-0 key3-4)
75.206: (move f9-7f f9-8f)
72.098: (move f8-7f f7-7f)
72.994: (move f7-8f f6-8f)
73.063: (move f4-6f f5-6f)
73.295: (move f4-6f f4-7f)
73.295: (move f3-7f f4-7f)
73.317: (move f8-7f f8-8f)
73.441: (move f2-6f f2-7f)
73.441: (move f3-7f f2-7f)
73.464: (move f3-7f f3-8f)
73.531: (move f4-6f f4-5f)
73.531: (move f3-5f f4-5f)
73.796: (move f5-7f f5-6f)
73.823: (move f9-6f f9-5f)
73.951: (pickup f8-6f key3-3)
74.059: (move f8-7f f8-6f)
74.060: (move f9-6f f8-6f)
74.063: (putdown f8-7f key2-3)
74.171: (move f9-7f f9-6f)
74.177: (pickup-and-loose f8-7f key0-1 key2-3)
74.248: (move f9-6f f9-5f)
71.228: (move f7-7f f6-7f)
71.876: (move f4-7f f5-7f)
71.877: (move f5-6f f5-7f)
71.894: (move f8-7f f7-7f)
72.271: (move f8-8f f7-8f)
72.272: (move f7-7f f7-8f)
72.570: (pickup-and-loose f8-8f key0-0 key2-3)
72.590: (move f8-7f f9-7f)
72.854: (move f4-7f f4-8f)
72.858: (move f3-8f f4-8f)
72.941: (move f8-7f f8-6f)
73.087: (move f9-5f f9-4f)
73.191: (move f8-7f f7-7f)
73.194: (putdown f8-8f key2-3)
73.234: (move f8-7f f8-8f)
73.472: (move f7-7f f7-6f)
73.473: (move f8-6f f7-6f)
73.729: (move f9-6f f9-5f)
73.739: (move f8-7f f9-7f)
73.769: (move f8-7f f8-8f)
68.745: (move f6-7f f6-8f)
68.745: (move f7-8f f6-8f)
70.172: (move f6-7f f5-7f)
71.706: (unlock f7-8f f7-9f key2-3 shape2)
72.385: (move f8-6f f7-6f)
72.387: (move f7-7f f7-6f)
72.502: (move f7-6f f6-6f)
72.503: (move f6-7f f6-6f)
72.649: (pickup f9-7f key2-1)
72.672: (pickup-and-loose f8-8f key0-0 key0-1)
72.847: (move f7-7f f6-7f)
72.854: (move f8-6f f8-5f)
72.924: (move f9-5f f9-4f)
73.068: (move f8-6f f9-6f)
73.069: (move f9-7f f9-6f)
73.072: (move f9-4f f9-3f)
73.347: (move f8-8f f7-8f)
73.356: (putdown f8-8f key0-1)
73.432: (move f9-4f f8-4f)
73.443: (pickup f8-8f key0-0)
68.850: (move f7-8f f6-8f)
69.976: (move f6-7f f5-7f)
70.314: (putdown f6-8f key2-3)
70.334: (move f7-8f f6-8f)
71.097: (move f6-7f f6-8f)
71.346: (move f7-8f f7-7f)
71.634: (move f5-7f f5-8f)
71.634: (move f6-8f f5-8f)
71.698: (move f7-8f f7-9f)
72.203: (move f8-5f f8-4f)
72.210: (move f6-6f f5-6f)
72.210: (move f5-7f f5-6f)
72.268: (move f7-8f f7-7f)
72.453: (move f6-7f f6-6f)
72.454: (move f7-6f f6-6f)
72.583: (move f6-8f f6-9f)
72.726: (move f8-5f f7-5f)
72.727: (move f7-6f f7-5f)
72.750: (move f9-6f f9-5f)
72.750: (move f8-5f f9-5f)
70.314: (putdown f6-8f key2-3)
70.619: (move f6-8f f6-7f)
70.680: (move f5-8f f4-8f)
70.737: (move f6-8f f5-8f)
71.153: (move f6-6f f5-6f)
71.153: (move f5-7f f5-6f)
71.490: (move f7-7f f6-7f)
71.492: (move f6-8f f6-7f)
71.512: (move f7-5f f7-4f)
71.513: (move f8-4f f7-4f)
71.725: (move f7-7f f7-6f)
71.755: (move f6-8f f5-8f)
71.846: (move f6-8f f6-9f)
71.882: (move f6-8f f5-8f)
