/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.778: (move f5-8f f4-8f)
94.939: (move f9-1f f9-2f)
94.940: (move f10-2f f9-2f)
95.076: (move f4-7f f3-7f)
95.433: (move f9-1f f8-1f)
95.434: (move f9-1f f9-0f)
95.435: (move f7-10f f6-10f)
95.437: (move f6-9f f6-10f)
95.908: (move f10-2f f10-3f)
96.185: (move f7-10f f7-11f)
93.144: (move f6-10f f5-10f)
93.145: (move f5-9f f5-10f)
93.553: (move f5-9f f5-10f)
93.555: (move f6-10f f5-10f)
93.722: (move f4-8f f4-9f)
93.722: (move f5-9f f4-9f)
94.551: (move f4-8f f4-9f)
94.552: (move f5-9f f4-9f)
94.682: (move f6-10f f6-11f)
94.733: (move f4-8f f3-8f)
95.119: (move f4-8f f4-7f)
95.154: (move f8-1f f8-0f)
95.154: (move f9-0f f8-0f)
95.184: (move f6-10f f6-11f)
95.185: (move f7-11f f6-11f)
95.279: (move f4-8f f3-8f)
95.282: (move f3-7f f3-8f)
95.422: (move f8-1f f7-1f)
95.560: (move f9-2f f9-3f)
95.562: (move f10-3f f9-3f)
93.572: (move f5-10f f4-10f)
93.573: (move f4-9f f4-10f)
93.752: (move f5-10f f4-10f)
93.753: (move f4-9f f4-10f)
94.391: (move f4-7f f3-7f)
94.392: (move f3-8f f3-7f)
94.628: (move f3-8f f2-8f)
94.667: (move f9-3f f9-4f)
94.806: (move f9-3f f8-3f)
94.809: (move f4-9f f3-9f)
94.810: (move f3-8f f3-9f)
94.849: (pickup-and-loose f9-3f key1-3 key1-1)
95.024: (pickup-and-loose f9-3f key4-0 key1-1)
95.267: (move f5-10f f5-11f)
95.267: (move f6-11f f5-11f)
95.282: (move f4-9f f3-9f)
95.287: (move f3-8f f3-9f)
95.306: (move f7-1f f7-0f)
95.306: (move f8-0f f7-0f)
95.907: (move f6-11f f5-11f)
94.159: (move f4-10f f3-10f)
94.160: (move f3-9f f3-10f)
94.254: (move f4-10f f3-10f)
94.254: (move f3-9f f3-10f)
94.464: (move f4-10f f4-11f)
94.466: (move f5-11f f4-11f)
94.668: (move f9-3f f8-3f)
94.780: (move f7-0f f6-0f)
94.821: (move f9-3f f8-3f)
94.910: (move f2-8f f1-8f)
94.920: (move f9-4f f9-5f)
94.992: (move f9-3f f9-2f)
95.031: (move f8-3f f8-4f)
95.032: (move f9-4f f8-4f)
95.057: (move f5-11f f4-11f)
95.057: (move f4-10f f4-11f)
95.107: (move f9-3f f9-2f)
95.136: (move f3-9f f2-9f)
95.137: (move f2-8f f2-9f)
95.379: (move f3-9f f2-9f)
93.727: (pickup-and-loose f3-10f key3-0 key3-5)
94.038: (pickup-and-loose f3-10f key3-0 key4-0)
94.499: (move f9-5f f8-5f)
94.500: (move f8-4f f8-5f)
94.528: (move f9-2f f9-1f)
94.540: (move f9-5f f9-6f)
94.678: (move f9-2f f9-1f)
94.684: (move f9-2f f10-2f)
94.742: (move f8-4f f7-4f)
94.756: (move f3-10f f3-11f)
94.756: (move f4-11f f3-11f)
94.784: (move f8-3f f8-4f)
94.798: (move f9-2f f10-2f)
94.967: (move f8-3f f7-3f)
94.969: (move f9-2f f8-2f)
94.970: (move f8-3f f8-2f)
94.982: (move f2-9f f2-10f)
94.983: (move f3-10f f2-10f)
94.995: (move f8-3f f8-4f)
95.014: (move f1-8f f1-9f)
93.653: (move f3-10f f4-10f)
94.194: (move f3-10f f3-9f)
94.245: (move f3-10f f4-10f)
94.470: (move f8-4f f8-5f)
94.543: (move f3-10f f2-10f)
94.704: (move f8-4f f8-5f)
94.739: (move f8-4f f7-4f)
94.739: (move f7-3f f7-4f)
94.861: (move f8-4f f7-4f)
94.879: (move f7-3f f6-3f)
95.039: (move f8-5f f8-6f)
95.040: (move f9-6f f8-6f)
95.118: (move f8-5f f7-5f)
95.120: (move f7-4f f7-5f)
95.163: (move f9-1f f8-1f)
95.165: (move f8-2f f8-1f)
95.291: (move f9-6f f9-7f)
95.315: (move f3-10f f2-10f)
95.359: (move f3-10f f3-9f)
95.377: (move f9-1f f8-1f)
92.701: (move f4-10f f4-9f)
92.701: (move f3-9f f4-9f)
92.794: (move f4-10f f5-10f)
93.802: (move f8-5f f8-6f)
93.864: (move f8-5f f8-6f)
93.885: (move f4-10f f5-10f)
93.975: (move f4-10f f4-9f)
93.976: (move f3-9f f4-9f)
93.984: (move f3-9f f3-8f)
94.003: (move f7-4f f7-5f)
94.004: (move f8-5f f7-5f)
94.120: (move f8-6f f7-6f)
94.120: (move f7-5f f7-6f)
94.149: (move f7-4f f7-5f)
94.151: (move f8-5f f7-5f)
94.367: (move f9-7f f8-7f)
94.369: (move f8-6f f8-7f)
94.372: (move f6-3f f6-4f)
94.374: (move f7-4f f6-4f)
94.476: (move f3-9f f2-9f)
92.681: (move f5-10f f5-9f)
92.681: (move f4-9f f5-9f)
92.793: (move f8-7f f7-7f)
92.795: (move f7-6f f7-7f)
93.626: (move f7-5f f7-6f)
93.628: (move f8-6f f7-6f)
93.655: (move f8-6f f7-6f)
93.656: (move f7-5f f7-6f)
93.706: (move f8-6f f8-7f)
93.719: (move f8-6f f8-7f)
93.964: (move f7-6f f6-6f)
94.124: (move f4-9f f5-9f)
94.124: (move f5-10f f5-9f)
94.165: (move f8-7f f8-8f)
94.204: (move f3-8f f4-8f)
94.204: (move f4-9f f4-8f)
94.247: (move f8-6f f9-6f)
94.322: (move f5-10f f6-10f)
94.389: (move f8-6f f9-6f)
94.407: (move f3-8f f3-7f)
92.589: (move f8-7f f7-7f)
92.589: (move f7-6f f7-7f)
92.603: (move f7-6f f7-7f)
92.604: (move f8-7f f7-7f)
92.643: (move f8-7f f8-8f)
92.726: (move f8-7f f8-8f)
92.927: (move f6-10f f7-10f)
92.939: (move f6-10f f6-9f)
92.939: (move f5-9f f6-9f)
93.897: (move f7-7f f7-8f)
93.900: (move f8-8f f7-8f)
94.227: (move f6-6f f5-6f)
94.285: (move f8-7f f9-7f)
94.287: (move f9-6f f9-7f)
94.394: (move f5-9f f6-9f)
94.413: (move f8-7f f9-7f)
94.416: (move f9-6f f9-7f)
94.534: (move f8-8f f8-9f)
94.631: (move f7-6f f6-6f)
94.763: (move f7-6f f6-6f)
91.845: (move f6-9f f6-8f)
92.307: (move f7-8f f6-8f)
92.732: (move f7-10f f8-10f)
92.993: (move f6-9f f6-8f)
93.051: (move f8-8f f8-9f)
93.101: (move f7-7f f7-8f)
93.101: (move f8-8f f7-8f)
93.142: (move f8-8f f8-9f)
93.188: (move f8-8f f7-8f)
93.190: (move f7-7f f7-8f)
93.735: (move f5-6f f4-6f)
93.785: (move f5-6f f5-7f)
93.935: (move f8-8f f9-8f)
93.935: (move f9-7f f9-8f)
93.989: (move f9-7f f9-8f)
93.989: (move f8-8f f9-8f)
94.140: (move f8-9f f8-10f)
94.272: (move f8-9f f7-9f)
94.273: (move f7-8f f7-9f)
94.313: (move f8-9f f9-9f)
92.085: (move f7-8f f6-8f)
92.187: (move f7-8f f6-8f)
92.793: (move f8-10f f8-9f)
92.827: (move f8-9f f9-9f)
92.828: (move f9-8f f9-9f)
92.871: (move f9-8f f9-9f)
92.871: (move f8-9f f9-9f)
92.878: (move f6-8f f7-8f)
92.920: (move f8-9f f8-10f)
93.079: (move f8-9f f8-10f)
94.057: (move f7-9f f6-9f)
94.067: (move f6-8f f6-9f)
94.208: (move f8-10f f9-10f)
94.333: (move f6-8f f7-8f)
94.356: (move f5-7f f4-7f)
94.356: (move f4-6f f4-7f)
94.597: (move f8-10f f7-10f)
94.599: (move f7-9f f7-10f)
94.652: (move f9-8f f10-8f)
94.686: (move f5-7f f5-8f)
92.165: (move f7-8f f7-7f)
92.404: (move f8-9f f8-8f)
92.406: (move f7-8f f8-8f)
92.505: (move f9-10f f9-9f)
92.505: (move f8-9f f9-9f)
93.000: (move f6-8f f6-9f)
93.085: (move f8-10f f7-10f)
93.159: (move f6-8f f6-9f)
93.260: (move f8-10f f7-10f)
93.327: (move f7-8f f7-7f)
93.377: (move f5-8f f5-9f)
93.380: (move f6-9f f5-9f)
93.863: (move f7-8f f8-8f)
94.271: (move f9-10f f10-10f)
94.487: (move f8-10f f9-10f)
94.488: (move f9-9f f9-10f)
94.572: (move f9-9f f9-10f)
94.572: (move f8-10f f9-10f)
94.646: (move f10-8f f10-7f)
94.658: (move f9-9f f10-9f)
92.186: (move f6-9f f5-9f)
92.431: (move f6-9f f5-9f)
93.306: (move f7-7f f7-6f)
93.367: (move f7-7f f8-7f)
93.367: (move f8-8f f8-7f)
93.434: (move f5-9f f5-10f)
93.674: (move f8-8f f9-8f)
93.674: (move f9-9f f9-8f)
94.126: (move f7-10f f6-10f)
94.127: (move f6-9f f6-10f)
94.254: (move f8-8f f8-9f)
94.293: (move f7-10f f6-10f)
94.293: (move f6-9f f6-10f)
94.373: (move f10-10f f10-9f)
94.373: (move f9-9f f10-9f)
94.398: (move f5-9f f4-9f)
94.624: (move f10-9f f10-10f)
94.624: (move f9-10f f10-10f)
94.626: (move f9-10f f10-10f)
94.761: (move f7-7f f7-6f)
93.103: (move f5-9f f5-10f)
93.104: (move f6-10f f5-10f)
93.278: (move f5-9f f5-10f)
93.278: (move f6-10f f5-10f)
93.446: (move f7-6f f8-6f)
93.446: (move f8-7f f8-6f)
93.476: (move f4-9f f4-10f)
93.479: (move f5-10f f4-10f)
93.566: (move f5-9f f4-9f)
93.744: (move f7-6f f7-5f)
93.849: (move f5-9f f4-9f)
93.973: (move f8-9f f9-9f)
93.975: (move f8-7f f9-7f)
93.977: (move f9-8f f9-7f)
94.181: (move f8-9f f8-10f)
94.439: (move f10-9f f10-8f)
94.440: (move f9-8f f10-8f)
94.590: (move f7-6f f6-6f)
94.683: (move f7-6f f8-6f)
94.741: (move f10-10f f10-9f)
93.659: (move f5-10f f4-10f)
93.659: (move f4-9f f4-10f)
93.886: (move f5-10f f4-10f)
93.886: (move f4-9f f4-10f)
93.986: (move f4-9f f4-8f)
93.992: (move f9-7f f9-6f)
93.993: (move f8-6f f9-6f)
94.027: (move f4-10f f3-10f)
94.182: (move f8-6f f8-5f)
94.193: (move f8-6f f9-6f)
94.226: (move f4-9f f4-8f)
94.357: (move f4-10f f4-11f)
94.379: (move f9-7f f10-7f)
94.379: (move f10-8f f10-7f)
94.382: (move f8-10f f7-10f)
94.392: (move f7-5f f8-5f)
94.393: (move f8-6f f8-5f)
94.659: (move f7-5f f7-4f)
94.711: (move f4-9f f3-9f)
94.739: (move f10-9f f10-8f)
93.954: (pickup-and-loose f3-10f key3-0 key1-1)
94.115: (move f7-4f f6-4f)
94.234: (move f3-9f f3-10f)
94.236: (move f4-10f f3-10f)
94.390: (move f4-10f f3-10f)
94.445: (move f7-4f f8-4f)
94.446: (move f8-5f f8-4f)
94.476: (move f10-7f f10-6f)
94.476: (move f9-6f f10-6f)
94.658: (move f4-11f f3-11f)
94.662: (move f3-10f f3-11f)
94.696: (move f4-8f f3-8f)
94.699: (move f3-9f f3-8f)
94.777: (move f8-5f f9-5f)
94.780: (move f9-6f f9-5f)
94.823: (move f10-8f f10-7f)
94.842: (move f7-4f f7-3f)
94.859: (move f4-8f f3-8f)
94.894: (move f4-8f f5-8f)
94.946: (move f8-5f f7-5f)
94.202: (pickup-and-loose f3-10f key3-0 key1-3)
94.208: (pickup-and-loose f3-10f key3-0 key4-0)
94.349: (move f3-8f f3-7f)
94.460: (move f3-8f f3-7f)
94.469: (move f3-10f f4-10f)
94.594: (move f7-3f f6-3f)
94.594: (move f6-4f f6-3f)
94.639: (move f7-5f f7-4f)
94.651: (move f3-8f f2-8f)
94.767: (move f3-8f f2-8f)
94.768: (move f6-4f f6-5f)
94.832: (move f5-8f f5-7f)
94.882: (move f10-7f f10-6f)
94.943: (move f3-8f f3-9f)
94.944: (move f3-10f f3-9f)
94.991: (move f3-10f f2-10f)
95.118: (move f3-10f f2-10f)
95.265: (move f10-6f f10-5f)
95.266: (move f9-5f f10-5f)
95.368: (move f3-10f f3-11f)
93.814: (move f3-10f f4-10f)
93.821: (move f3-10f f4-10f)
94.094: (move f4-10f f5-10f)
94.177: (move f4-10f f4-9f)
94.353: (move f3-10f f3-9f)
94.360: (move f3-10f f3-9f)
94.705: (move f3-10f f2-10f)
94.710: (move f3-10f f2-10f)
94.951: (move f2-8f f1-8f)
95.008: (move f5-7f f5-6f)
95.046: (move f2-8f f1-8f)
95.060: (move f3-11f f4-11f)
95.085: (move f3-7f f4-7f)
95.086: (move f5-7f f4-7f)
95.128: (move f2-8f f2-9f)
95.131: (move f2-10f f2-9f)
95.206: (move f4-10f f4-11f)
95.254: (move f3-7f f4-7f)
95.271: (move f2-8f f2-9f)
95.272: (move f2-10f f2-9f)
92.851: (move f3-9f f4-9f)
92.851: (move f4-10f f4-9f)
92.862: (move f4-10f f4-9f)
92.863: (move f3-9f f4-9f)
92.950: (move f4-10f f5-10f)
92.963: (move f4-10f f5-10f)
93.852: (move f5-6f f4-6f)
93.853: (move f4-7f f4-6f)
93.961: (move f4-7f f4-6f)
94.136: (move f3-9f f3-8f)
94.144: (move f3-9f f3-8f)
94.224: (move f4-9f f5-9f)
94.225: (move f5-10f f5-9f)
94.636: (move f3-9f f2-9f)
94.639: (move f2-10f f2-9f)
94.646: (move f3-9f f2-9f)
94.646: (move f2-10f f2-9f)
94.971: (move f4-7f f5-7f)
95.035: (move f1-8f f1-9f)
95.036: (move f2-9f f1-9f)
92.756: (move f4-9f f5-9f)
92.757: (move f5-10f f5-9f)
92.778: (move f4-9f f5-9f)
92.778: (move f5-10f f5-9f)
94.264: (move f4-9f f4-8f)
94.264: (move f3-8f f4-8f)
94.283: (move f3-8f f4-8f)
94.284: (move f4-9f f4-8f)
94.470: (move f5-10f f6-10f)
94.485: (move f3-8f f3-7f)
94.493: (move f5-10f f6-10f)
94.500: (move f3-8f f3-7f)
94.524: (move f5-9f f6-9f)
95.008: (move f3-8f f2-8f)
95.009: (move f2-9f f2-8f)
95.027: (move f3-8f f2-8f)
95.027: (move f2-9f f2-8f)
95.071: (move f5-7f f5-8f)
95.167: (move f4-6f f5-6f)
95.168: (move f5-7f f5-6f)
93.059: (move f6-10f f6-9f)
93.059: (move f5-9f f6-9f)
93.072: (move f6-10f f7-10f)
93.076: (move f5-9f f6-9f)
93.076: (move f6-10f f6-9f)
93.098: (move f6-10f f7-10f)
93.260: (move f6-9f f6-8f)
94.983: (move f5-9f f5-8f)
94.983: (move f4-8f f5-8f)
94.999: (move f5-9f f5-8f)
95.000: (move f4-8f f5-8f)
95.008: (move f2-8f f1-8f)
95.022: (move f2-8f f1-8f)
95.142: (move f4-8f f4-7f)
95.143: (move f3-7f f4-7f)
95.156: (move f3-7f f4-7f)
95.158: (move f4-8f f4-7f)
95.232: (move f6-9f f7-9f)
95.446: (move f6-10f f6-11f)
95.472: (move f6-10f f6-11f)
92.063: (move f5-8f f6-8f)
92.064: (move f6-9f f6-8f)
92.081: (move f5-8f f6-8f)
92.084: (move f6-9f f6-8f)
92.880: (move f7-10f f8-10f)
92.901: (move f7-10f f8-10f)
93.782: (move f4-7f f4-6f)
93.799: (move f4-7f f4-6f)
94.408: (move f7-9f f8-9f)
94.457: (move f6-8f f7-8f)
94.459: (move f7-9f f7-8f)
94.542: (move f7-9f f7-10f)
95.122: (move f1-8f f1-7f)
95.130: (move f1-8f f1-7f)
95.449: (move f1-8f f1-9f)
95.464: (move f1-8f f1-9f)
95.652: (move f5-8f f5-7f)
95.653: (move f4-7f f5-7f)
95.669: (move f5-8f f5-7f)
95.670: (move f4-7f f5-7f)
92.948: (move f8-10f f8-9f)
92.963: (move f8-10f f8-9f)
92.994: (move f6-8f f7-8f)
93.012: (move f6-8f f7-8f)
93.612: (move f7-8f f7-7f)
94.021: (move f8-9f f8-8f)
94.021: (move f7-8f f8-8f)
94.125: (move f8-9f f9-9f)
94.337: (move f7-10f f8-10f)
94.339: (move f8-9f f8-10f)
94.363: (move f8-10f f9-10f)
94.377: (move f8-10f f9-10f)
95.219: (move f5-7f f5-6f)
95.219: (move f4-6f f5-6f)
95.234: (move f5-7f f5-6f)
95.234: (move f4-6f f5-6f)
95.930: (move f7-10f f6-10f)
96.160: (move f1-7f f2-7f)
96.178: (move f1-7f f2-7f)
96.314: (move f8-10f f8-11f)
92.396: (move f7-8f f7-7f)
92.409: (move f7-8f f7-7f)
92.563: (move f8-9f f8-8f)
92.564: (move f7-8f f8-8f)
92.577: (move f7-8f f8-8f)
92.578: (move f8-9f f8-8f)
92.667: (move f8-9f f9-9f)
92.669: (move f9-10f f9-9f)
92.676: (move f8-9f f9-9f)
92.678: (move f9-10f f9-9f)
94.440: (move f9-10f f10-10f)
94.448: (move f9-10f f10-10f)
94.490: (move f2-7f f2-6f)
94.508: (move f2-7f f2-6f)
94.892: (move f7-7f f7-6f)
94.921: (move f7-7f f8-7f)
94.922: (move f8-8f f8-7f)
95.272: (move f8-8f f9-8f)
95.274: (move f9-9f f9-8f)
95.586: (move f5-6f f6-6f)
93.445: (move f7-7f f7-6f)
93.447: (move f6-6f f7-6f)
93.457: (move f7-7f f7-6f)
93.491: (move f7-7f f8-7f)
93.492: (move f8-8f f8-7f)
93.502: (move f7-7f f8-7f)
93.502: (move f8-8f f8-7f)
93.835: (move f8-8f f9-8f)
93.835: (move f9-9f f9-8f)
93.842: (move f8-8f f9-8f)
93.842: (move f9-9f f9-8f)
94.535: (move f9-9f f10-9f)
94.537: (move f10-10f f10-9f)
94.544: (move f10-10f f10-9f)
94.544: (move f9-9f f10-9f)
94.812: (move f7-6f f8-6f)
94.812: (move f8-7f f8-6f)
94.815: (move f7-6f f6-6f)
94.916: (move f6-6f f6-5f)
95.089: (move f7-6f f7-5f)
93.588: (move f8-7f f8-6f)
93.588: (move f7-6f f8-6f)
93.598: (move f8-7f f8-6f)
93.599: (move f7-6f f8-6f)
93.884: (move f7-6f f7-5f)
93.885: (move f6-5f f7-5f)
93.897: (move f7-6f f7-5f)
94.138: (move f9-8f f9-7f)
94.139: (move f8-7f f9-7f)
94.146: (move f8-7f f9-7f)
94.148: (move f9-8f f9-7f)
94.243: (move f6-5f f6-4f)
94.325: (move f8-6f f8-5f)
94.326: (move f7-5f f8-5f)
94.345: (move f8-6f f9-6f)
94.601: (move f9-8f f10-8f)
94.601: (move f10-9f f10-8f)
94.610: (move f9-8f f10-8f)
94.612: (move f10-9f f10-8f)
94.789: (move f7-5f f7-4f)
94.153: (move f8-6f f9-6f)
94.154: (move f9-7f f9-6f)
94.159: (move f9-7f f9-6f)
94.160: (move f8-6f f9-6f)
94.535: (move f8-6f f8-5f)
94.536: (move f7-5f f8-5f)
94.548: (move f9-7f f10-7f)
94.550: (move f10-8f f10-7f)
94.551: (move f7-5f f8-5f)
94.553: (move f8-6f f8-5f)
94.554: (move f9-7f f10-7f)
94.556: (move f10-8f f10-7f)
94.741: (move f6-4f f6-3f)
94.799: (move f6-4f f7-4f)
94.800: (move f7-5f f7-4f)
94.819: (move f7-5f f7-4f)
94.934: (move f7-5f f6-5f)
95.231: (move f8-5f f9-5f)
95.232: (move f9-6f f9-5f)
95.428: (move f8-5f f8-4f)
94.256: (move f7-4f f6-4f)
94.257: (move f6-5f f6-4f)
94.604: (move f8-5f f8-4f)
94.604: (move f7-4f f8-4f)
94.620: (move f7-4f f8-4f)
94.622: (move f8-5f f8-4f)
94.637: (move f10-7f f10-6f)
94.638: (move f9-6f f10-6f)
94.647: (move f9-6f f10-6f)
94.647: (move f10-7f f10-6f)
94.942: (move f8-5f f9-5f)
94.942: (move f9-6f f9-5f)
94.958: (move f9-6f f9-5f)
94.959: (move f8-5f f9-5f)
94.989: (move f7-4f f7-3f)
94.989: (move f6-3f f7-3f)
95.004: (move f7-4f f7-3f)
95.452: (move f9-5f f10-5f)
95.459: (move f8-4f f8-3f)
95.598: (move f6-5f f6-6f)
94.760: (move f7-3f f6-3f)
94.761: (move f6-4f f6-3f)
95.428: (move f10-6f f10-5f)
95.428: (move f9-5f f10-5f)
95.435: (move f9-5f f10-5f)
95.436: (move f10-6f f10-5f)
95.888: (move f10-5f f10-6f)
95.905: (move f7-3f f7-2f)
95.925: (move f7-3f f7-2f)
95.959: (move f7-3f f8-3f)
95.961: (move f8-4f f8-3f)
95.970: (move f7-3f f8-3f)
95.971: (move f8-4f f8-3f)
96.220: (move f8-3f f9-3f)
96.482: (move f10-6f f11-6f)
96.492: (move f10-6f f11-6f)
96.575: (move f8-3f f7-3f)
96.650: (move f8-3f f8-2f)
96.842: (move f6-6f f6-7f)
97.366: (move f10-5f f11-5f)
94.521: (move f7-2f f7-1f)
94.541: (move f7-2f f7-1f)
94.835: (move f7-2f f8-2f)
94.837: (move f8-3f f8-2f)
94.852: (move f8-3f f8-2f)
94.852: (move f7-2f f8-2f)
94.922: (pickup-and-loose f9-3f key1-3 key3-0)
94.989: (pickup-and-loose f9-3f key4-0 key3-0)
95.431: (move f8-3f f9-3f)
95.431: (move f8-3f f9-3f)
95.649: (move f9-3f f9-4f)
95.901: (move f9-3f f9-2f)
95.903: (move f8-2f f9-2f)
95.989: (move f10-6f f10-7f)
96.064: (move f7-3f f6-3f)
96.160: (move f8-2f f8-1f)
96.472: (move f11-6f f11-7f)
96.487: (move f11-6f f11-7f)
96.506: (pickup-and-loose f7-2f key0-0 key3-0)
96.524: (pickup-and-loose f7-2f key0-0 key3-0)
94.083: (move f9-3f f8-3f)
94.220: (move f9-3f f8-3f)
94.397: (move f9-3f f9-2f)
94.495: (move f9-3f f9-2f)
95.158: (move f8-2f f8-1f)
95.159: (move f7-1f f8-1f)
95.179: (move f8-2f f8-1f)
95.179: (move f7-1f f8-1f)
95.401: (move f7-1f f7-0f)
95.422: (move f7-1f f7-0f)
95.438: (move f9-3f f10-3f)
95.448: (pickup-and-loose f9-3f key1-1 key3-0)
95.470: (move f10-7f f9-7f)
95.488: (pickup-and-loose f9-3f key1-1 key3-0)
95.531: (move f9-3f f10-3f)
95.582: (move f6-3f f6-4f)
95.887: (move f8-1f f7-1f)
95.930: (move f7-2f f7-1f)
95.945: (move f7-2f f7-1f)
96.004: (move f7-2f f8-2f)
93.952: (move f9-2f f9-1f)
94.077: (move f9-2f f9-1f)
94.103: (move f9-2f f10-2f)
94.104: (move f10-3f f10-2f)
94.196: (move f9-2f f10-2f)
94.197: (move f8-3f f8-4f)
94.198: (move f10-3f f10-2f)
94.389: (move f8-3f f8-4f)
94.403: (move f9-2f f8-2f)
94.403: (move f8-3f f8-2f)
94.403: (move f8-3f f7-3f)
94.511: (move f8-3f f7-3f)
94.527: (move f9-2f f8-2f)
94.527: (move f8-3f f8-2f)
94.650: (move f8-1f f9-1f)
94.666: (move f8-1f f9-1f)
95.174: (move f7-0f f8-0f)
95.175: (move f8-1f f8-0f)
95.190: (move f7-0f f8-0f)
95.191: (move f8-1f f8-0f)
93.918: (move f8-4f f8-5f)
94.122: (move f8-4f f8-5f)
94.185: (move f8-4f f7-4f)
94.187: (move f7-3f f7-4f)
94.272: (move f8-4f f7-4f)
94.273: (move f7-3f f7-4f)
94.310: (move f7-3f f6-3f)
94.390: (move f7-3f f6-3f)
94.613: (move f9-1f f8-1f)
94.615: (move f8-2f f8-1f)
94.795: (move f9-1f f8-1f)
94.796: (move f8-2f f8-1f)
95.380: (move f8-2f f7-2f)
95.380: (move f7-3f f7-2f)
95.557: (move f7-3f f7-2f)
95.557: (move f8-2f f7-2f)
95.729: (move f9-1f f10-1f)
95.729: (move f10-2f f10-1f)
95.745: (move f9-1f f9-0f)
95.823: (move f9-1f f10-1f)
93.254: (move f8-5f f8-6f)
93.284: (move f8-5f f8-6f)
93.455: (move f7-4f f7-5f)
93.455: (move f8-5f f7-5f)
93.569: (move f8-5f f7-5f)
93.570: (move f7-4f f7-5f)
93.700: (move f6-3f f6-4f)
93.701: (move f7-4f f6-4f)
93.823: (move f7-4f f6-4f)
93.824: (move f6-3f f6-4f)
94.003: (move f7-2f f7-1f)
94.004: (move f8-1f f7-1f)
94.226: (move f8-1f f7-1f)
94.227: (move f7-2f f7-1f)
94.486: (move f8-5f f9-5f)
94.611: (move f8-5f f9-5f)
94.648: (move f8-1f f8-0f)
94.650: (move f9-0f f8-0f)
94.782: (move f8-1f f8-0f)
95.305: (move f9-0f f10-0f)
93.068: (move f7-5f f7-6f)
93.069: (move f8-6f f7-6f)
93.077: (move f7-5f f7-6f)
93.078: (move f8-6f f7-6f)
93.124: (move f8-6f f8-7f)
93.172: (move f8-6f f8-7f)
93.660: (move f9-5f f9-6f)
93.661: (move f8-6f f9-6f)
93.839: (move f8-6f f9-6f)
93.839: (move f9-5f f9-6f)
94.478: (move f7-5f f6-5f)
94.478: (move f6-4f f6-5f)
94.539: (move f7-5f f6-5f)
94.540: (move f6-4f f6-5f)
94.899: (move f9-5f f10-5f)
94.911: (move f9-5f f10-5f)
94.926: (move f7-1f f7-0f)
94.926: (move f8-0f f7-0f)
95.108: (move f7-1f f7-0f)
95.109: (move f8-0f f7-0f)
92.008: (move f7-6f f7-7f)
92.008: (move f8-7f f7-7f)
92.058: (move f7-6f f7-7f)
92.059: (move f8-7f f7-7f)
92.094: (move f8-7f f8-8f)
92.141: (move f8-7f f8-8f)
93.701: (move f8-7f f9-7f)
93.701: (move f9-6f f9-7f)
93.864: (move f9-6f f9-7f)
93.864: (move f8-7f f9-7f)
94.177: (move f10-5f f10-6f)
94.178: (move f9-6f f10-6f)
94.333: (move f9-6f f10-6f)
94.334: (move f10-5f f10-6f)
95.162: (move f7-6f f6-6f)
95.162: (move f6-5f f6-6f)
95.242: (move f6-5f f6-6f)
95.245: (move f7-6f f6-6f)
96.012: (move f7-0f f6-0f)
96.146: (move f7-0f f6-0f)
92.503: (move f8-8f f8-9f)
92.553: (move f7-7f f7-8f)
92.553: (move f8-8f f7-8f)
92.557: (move f8-8f f8-9f)
92.604: (move f8-8f f7-8f)
92.605: (move f7-7f f7-8f)
93.353: (move f8-8f f9-8f)
93.353: (move f9-7f f9-8f)
93.445: (move f8-8f f9-8f)
93.445: (move f9-7f f9-8f)
94.061: (move f10-6f f10-7f)
94.061: (move f9-7f f10-7f)
94.278: (move f9-7f f10-7f)
94.280: (move f10-6f f10-7f)
94.726: (move f6-0f f5-0f)
94.784: (move f6-6f f5-6f)
94.815: (move f6-0f f5-0f)
94.830: (move f6-6f f5-6f)
96.082: (move f10-6f f11-6f)
96.131: (move f10-6f f11-6f)
91.621: (move f7-8f f6-8f)
91.686: (move f7-8f f6-8f)
92.238: (move f9-8f f9-9f)
92.238: (move f8-9f f9-9f)
92.320: (move f9-8f f9-9f)
92.321: (move f8-9f f9-9f)
92.413: (move f8-9f f8-10f)
92.531: (move f8-9f f8-10f)
93.245: (move f5-6f f4-6f)
93.317: (move f5-6f f4-6f)
94.070: (move f10-7f f10-8f)
94.071: (move f9-8f f10-8f)
94.194: (move f9-8f f10-8f)
94.195: (move f10-7f f10-8f)
94.271: (move f5-0f f5-1f)
94.410: (move f5-0f f5-1f)
94.875: (move f5-0f f4-0f)
95.019: (move f5-0f f4-0f)
95.212: (move f5-6f f5-7f)
95.280: (move f5-6f f5-7f)
92.605: (move f8-10f f7-10f)
92.615: (move f6-8f f6-9f)
92.729: (move f6-8f f6-9f)
92.750: (move f8-10f f7-10f)
93.926: (move f8-10f f9-10f)
93.926: (move f9-9f f9-10f)
93.973: (move f8-10f f9-10f)
93.973: (move f9-9f f9-10f)
94.062: (move f10-8f f10-9f)
