/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.096: (putdown f4-1f key3-6)
74.288: (pickup-and-loose f4-1f key2-5 key3-6)
74.357: (move f4-3f f3-3f)
74.360: (move f3-2f f3-3f)
74.406: (move f4-3f f4-4f)
74.570: (move f4-4f f3-4f)
74.571: (move f3-3f f3-4f)
74.881: (move f4-3f f3-3f)
74.885: (move f3-2f f3-3f)
74.928: (pickup-and-loose f4-1f key1-5 key3-6)
75.153: (move f4-3f f4-4f)
75.207: (move f5-5f f6-5f)
75.220: (move f5-5f f5-6f)
75.378: (pickup f4-1f key2-5)
75.381: (move f3-3f f2-3f)
75.389: (move f2-2f f2-3f)
75.636: (move f4-3f f5-3f)
75.645: (move f5-2f f5-3f)
73.593: (move f3-4f f3-5f)
73.599: (move f4-5f f3-5f)
73.810: (move f5-6f f4-6f)
73.811: (move f4-5f f4-6f)
74.199: (move f4-4f f4-5f)
74.556: (move f3-4f f2-4f)
74.562: (move f2-3f f2-4f)
74.674: (move f4-4f f4-5f)
74.715: (pickup-and-loose f5-6f key0-4 key3-4)
74.756: (move f3-3f f3-4f)
74.756: (move f4-4f f3-4f)
75.133: (move f4-1f f4-2f)
75.170: (move f4-4f f3-4f)
75.180: (move f3-3f f3-4f)
75.202: (move f5-3f f5-4f)
75.205: (move f4-4f f5-4f)
75.245: (move f4-1f f4-2f)
75.518: (move f5-6f f5-7f)
75.542: (move f4-1f f4-2f)
75.554: (move f3-3f f2-3f)
73.343: (pickup-and-loose f4-2f key4-1 key2-5)
73.828: (move f3-4f f3-5f)
73.830: (move f4-5f f3-5f)
74.017: (pickup f4-2f key3-4)
74.041: (move f4-5f f4-6f)
74.104: (pickup-and-loose f4-2f key3-4 key2-5)
74.122: (move f4-6f f3-6f)
74.123: (move f3-5f f3-6f)
74.132: (pickup-and-loose f4-2f key3-4 key2-5)
74.185: (pickup-and-loose f4-2f key4-1 key2-5)
74.272: (move f3-4f f3-5f)
74.279: (move f4-5f f3-5f)
74.477: (move f4-5f f5-5f)
74.478: (move f5-4f f5-5f)
74.486: (move f2-4f f2-5f)
74.486: (move f3-5f f2-5f)
74.487: (move f4-5f f4-6f)
74.540: (move f4-2f f3-2f)
74.647: (move f5-6f f4-6f)
74.657: (pickup f4-2f key4-1)
72.418: (move f4-2f f4-1f)
72.464: (move f4-2f f4-1f)
72.751: (move f4-2f f3-2f)
72.984: (move f4-2f f3-2f)
73.056: (move f4-2f f5-2f)
73.090: (move f4-2f f3-2f)
73.368: (move f4-2f f5-2f)
73.395: (move f4-2f f5-2f)
73.427: (move f4-2f f4-3f)
73.467: (move f4-2f f4-3f)
73.778: (move f4-2f f4-3f)
73.974: (move f4-2f f4-1f)
74.089: (move f4-2f f4-1f)
74.212: (move f4-2f f3-2f)
74.353: (move f4-6f f3-6f)
74.354: (move f3-5f f3-6f)
74.460: (move f4-6f f4-5f)
74.507: (move f4-2f f5-2f)
74.534: (move f3-6f f2-6f)
74.537: (move f2-5f f2-6f)
73.396: (move f3-2f f3-1f)
73.398: (move f4-1f f3-1f)
73.592: (move f4-1f f3-1f)
73.592: (move f3-2f f3-1f)
73.701: (move f4-3f f3-3f)
73.706: (move f3-2f f3-3f)
73.787: (move f4-3f f4-4f)
73.882: (pickup-and-loose f4-1f key3-6 key3-4)
74.248: (move f3-2f f3-3f)
74.249: (move f4-3f f3-3f)
74.327: (move f4-3f f4-4f)
74.416: (move f4-3f f3-3f)
74.424: (move f3-2f f3-3f)
74.426: (move f4-1f f5-1f)
74.429: (move f5-2f f5-1f)
74.449: (move f4-3f f4-4f)
74.501: (move f3-2f f3-1f)
74.504: (move f4-1f f3-1f)
74.604: (move f5-2f f5-1f)
74.608: (move f4-1f f5-1f)
73.584: (move f4-4f f4-5f)
73.785: (move f4-4f f4-5f)
74.159: (move f4-4f f3-4f)
74.160: (move f3-3f f3-4f)
74.266: (move f4-4f f4-5f)
74.289: (move f5-1f f6-1f)
74.341: (move f3-3f f3-4f)
74.344: (move f4-4f f3-4f)
74.404: (move f4-1f f3-1f)
74.616: (move f4-4f f5-4f)
74.631: (move f5-1f f6-1f)
74.804: (move f4-4f f5-4f)
74.844: (move f3-3f f3-4f)
74.844: (move f4-4f f3-4f)
74.879: (move f4-1f f4-2f)
74.964: (move f3-3f f2-3f)
75.110: (move f4-1f f5-1f)
75.152: (move f3-3f f2-3f)
75.153: (putdown f3-1f key3-4)
75.206: (move f3-1f f2-1f)
73.194: (move f4-5f f3-5f)
73.194: (move f3-4f f3-5f)
73.212: (pickup-and-loose f4-2f key4-1 key3-6)
73.383: (move f3-4f f3-5f)
73.383: (move f4-5f f3-5f)
73.409: (move f4-5f f4-6f)
73.595: (move f4-5f f4-6f)
73.846: (move f5-4f f5-5f)
73.850: (move f4-5f f5-5f)
73.882: (move f4-5f f3-5f)
73.882: (move f3-4f f3-5f)
73.918: (move f3-1f f4-1f)
74.029: (move f4-5f f5-5f)
74.031: (move f5-4f f5-5f)
74.034: (move f4-2f f3-2f)
74.036: (move f3-1f f3-2f)
74.098: (move f4-5f f4-6f)
74.153: (move f3-4f f2-4f)
74.158: (move f2-3f f2-4f)
74.206: (move f4-2f f4-3f)
73.670: (pickup f4-1f key3-6)
73.673: (move f4-3f f4-4f)
73.717: (move f3-5f f3-6f)
73.719: (move f4-6f f3-6f)
73.727: (move f4-2f f3-2f)
73.730: (move f3-2f f3-3f)
73.735: (move f4-3f f3-3f)
73.833: (move f4-2f f4-3f)
73.913: (move f4-6f f3-6f)
73.916: (move f3-5f f3-6f)
74.024: (move f4-2f f5-2f)
74.079: (move f3-5f f2-5f)
74.084: (move f2-4f f2-5f)
74.109: (pickup f4-1f key2-5)
74.197: (move f4-2f f4-1f)
74.285: (move f3-5f f2-5f)
74.402: (move f3-5f f3-6f)
74.402: (move f4-6f f3-6f)
74.764: (pickup f4-1f key1-5)
74.766: (move f3-5f f2-5f)
72.884: (move f4-4f f4-5f)
73.106: (move f4-3f f3-3f)
73.107: (move f3-2f f3-3f)
73.179: (move f4-1f f3-1f)
73.184: (move f3-2f f3-1f)
73.436: (move f3-3f f3-4f)
73.437: (move f4-4f f3-4f)
73.463: (move f4-3f f4-4f)
73.619: (pickup-and-loose f4-1f key3-4 key4-1)
73.867: (move f4-1f f5-1f)
73.872: (move f5-2f f5-1f)
73.903: (move f4-4f f5-4f)
74.128: (move f3-6f f2-6f)
74.133: (move f2-5f f2-6f)
74.233: (move f3-6f f3-7f)
74.247: (move f3-3f f2-3f)
74.324: (move f2-5f f2-4f)
74.327: (move f3-6f f2-6f)
74.330: (move f2-5f f2-6f)
74.335: (move f4-1f f3-1f)
72.489: (move f4-5f f3-5f)
72.489: (move f3-4f f3-5f)
72.711: (move f4-5f f4-6f)
73.138: (move f5-4f f5-5f)
73.140: (move f4-5f f5-5f)
73.428: (move f3-4f f2-4f)
73.432: (move f2-3f f2-4f)
73.673: (pickup-and-loose f3-1f key3-4 key3-6)
73.708: (move f4-4f f4-5f)
74.005: (move f3-1f f3-2f)
74.218: (move f3-3f f3-4f)
74.225: (move f4-4f f3-4f)
74.735: (move f4-4f f5-4f)
74.745: (move f5-4f f6-4f)
74.765: (move f4-1f f3-1f)
74.823: (move f3-7f f3-8f)
74.912: (move f5-4f f5-3f)
74.948: (move f3-1f f3-0f)
74.965: (move f3-7f f4-7f)
75.024: (move f2-3f f2-2f)
72.752: (move f3-1f f3-2f)
72.971: (move f3-1f f4-1f)
73.027: (move f4-6f f3-6f)
73.028: (move f3-5f f3-6f)
73.347: (move f3-4f f3-5f)
73.353: (move f4-5f f3-5f)
73.393: (move f3-5f f2-5f)
73.393: (move f2-4f f2-5f)
73.569: (move f4-5f f4-6f)
73.952: (move f3-1f f3-0f)
74.005: (move f5-4f f5-5f)
74.012: (move f4-5f f5-5f)
74.076: (move f3-1f f2-1f)
74.121: (move f6-4f f6-5f)
74.121: (move f5-5f f6-5f)
74.137: (move f4-6f f5-6f)
74.138: (move f5-5f f5-6f)
74.269: (move f4-6f f4-7f)
74.303: (move f3-4f f2-4f)
74.361: (move f5-4f f5-3f)
73.209: (pickup-and-loose f5-6f key0-4 key3-6)
73.437: (move f2-5f f2-6f)
73.441: (move f3-6f f2-6f)
73.542: (move f4-7f f3-7f)
73.542: (move f3-6f f3-7f)
73.751: (move f2-5f f1-5f)
73.901: (move f4-6f f3-6f)
73.903: (move f3-5f f3-6f)
74.006: (move f3-2f f3-3f)
74.247: (move f2-4f f2-5f)
74.255: (move f3-5f f2-5f)
74.404: (move f4-1f f4-2f)
74.404: (move f3-2f f4-2f)
74.429: (move f5-6f f5-7f)
74.429: (move f4-7f f5-7f)
74.468: (move f6-5f f6-6f)
74.468: (move f5-6f f6-6f)
74.858: (move f4-7f f4-8f)
74.910: (move f2-1f f2-2f)
74.911: (move f3-2f f2-2f)
73.056: (move f5-6f f4-6f)
73.528: (move f5-6f f5-5f)
74.133: (move f4-8f f3-8f)
74.134: (move f3-7f f3-8f)
74.265: (move f2-5f f2-6f)
74.265: (move f3-6f f2-6f)
74.299: (move f4-2f f5-2f)
74.360: (move f4-8f f4-9f)
74.371: (move f3-3f f4-3f)
74.375: (move f4-2f f4-3f)
74.380: (move f3-7f f2-7f)
74.380: (move f2-6f f2-7f)
74.420: (move f3-6f f3-7f)
74.491: (move f5-7f f5-8f)
74.491: (move f4-8f f5-8f)
74.558: (move f2-5f f1-5f)
74.730: (move f5-6f f6-6f)
74.738: (move f5-7f f6-7f)
74.739: (move f1-5f f1-4f)
74.741: (move f6-6f f6-7f)
72.937: (move f4-6f f4-5f)
72.938: (move f5-5f f4-5f)
73.293: (move f4-6f f3-6f)
73.843: (move f6-6f f6-5f)
73.847: (move f5-5f f6-5f)
73.961: (move f4-6f f4-7f)
74.104: (move f4-9f f4-10f)
74.239: (move f4-9f f3-9f)
74.242: (move f3-8f f3-9f)
74.433: (move f5-5f f5-4f)
74.522: (move f6-6f f6-7f)
74.682: (move f2-7f f2-8f)
74.685: (move f3-8f f2-8f)
74.772: (move f2-7f f1-7f)
74.970: (move f5-8f f5-9f)
74.972: (move f4-9f f5-9f)
75.023: (move f5-8f f6-8f)
75.026: (move f6-7f f6-8f)
75.027: (move f3-7f f3-8f)
75.032: (move f5-2f f5-1f)
73.892: (move f3-9f f3-10f)
73.893: (move f4-10f f3-10f)
74.078: (move f3-6f f3-5f)
74.078: (move f4-5f f3-5f)
74.272: (move f2-8f f2-9f)
74.278: (move f3-9f f2-9f)
74.336: (move f4-10f f4-11f)
74.355: (move f4-10f f5-10f)
74.357: (move f5-9f f5-10f)
74.734: (move f6-8f f7-8f)
74.767: (move f4-7f f5-7f)
74.769: (move f6-7f f5-7f)
74.799: (move f1-7f f1-8f)
74.800: (move f2-8f f1-8f)
74.801: (move f1-7f f1-6f)
74.830: (move f3-6f f2-6f)
74.910: (move f4-7f f3-7f)
74.911: (move f3-6f f3-7f)
74.968: (move f5-4f f4-4f)
74.970: (move f4-5f f4-4f)
73.819: (pickup-and-loose f3-10f key0-2 key3-6)
74.043: (move f3-10f f3-11f)
74.043: (move f4-11f f3-11f)
74.295: (move f3-10f f2-10f)
74.296: (move f2-9f f2-10f)
74.640: (move f5-10f f5-11f)
74.641: (move f4-11f f5-11f)
74.827: (move f5-10f f6-10f)
74.835: (move f1-8f f1-9f)
74.840: (move f2-9f f1-9f)
74.876: (move f7-8f f8-8f)
74.992: (move f7-8f f7-9f)
75.024: (pickup-and-loose f4-11f key0-3 key3-6)
75.060: (move f7-8f f7-7f)
75.098: (move f2-6f f2-5f)
75.105: (move f3-5f f2-5f)
75.121: (move f5-7f f5-8f)
75.137: (move f4-4f f3-4f)
75.143: (move f3-5f f3-4f)
75.334: (move f1-8f f0-8f)
74.338: (move f3-10f f3-11f)
74.345: (move f3-10f f4-10f)
74.461: (move f7-9f f8-9f)
74.462: (move f8-8f f8-9f)
74.489: (move f3-10f f3-9f)
74.538: (move f5-11f f5-12f)
74.581: (move f8-8f f9-8f)
74.618: (move f3-10f f2-10f)
74.857: (move f7-7f f8-7f)
74.860: (move f8-8f f8-7f)
75.068: (move f7-7f f7-6f)
75.124: (move f1-9f f1-10f)
75.128: (move f2-10f f1-10f)
75.153: (move f2-5f f2-4f)
75.156: (move f3-4f f2-4f)
75.161: (move f3-11f f3-12f)
75.323: (move f7-9f f6-9f)
75.325: (move f6-10f f6-9f)
75.357: (move f0-8f f0-7f)
75.390: (move f1-9f f0-9f)
73.140: (move f9-8f f10-8f)
73.430: (move f9-8f f9-9f)
73.432: (move f8-9f f9-9f)
74.467: (move f3-9f f2-9f)
74.472: (move f2-10f f2-9f)
74.476: (move f3-9f f3-8f)
74.530: (move f3-9f f4-9f)
74.530: (move f4-10f f4-9f)
74.614: (move f5-12f f6-12f)
74.638: (move f3-11f f4-11f)
74.638: (move f4-10f f4-11f)
74.679: (move f4-10f f5-10f)
74.813: (move f8-7f f9-7f)
74.817: (move f9-8f f9-7f)
74.824: (move f8-9f f8-10f)
74.979: (move f7-6f f7-5f)
75.017: (move f8-7f f8-6f)
75.019: (move f7-6f f8-6f)
75.360: (move f1-10f f0-10f)
75.364: (move f0-9f f0-10f)
73.363: (move f10-8f f11-8f)
73.416: (move f9-9f f10-9f)
73.416: (move f10-8f f10-9f)
74.518: (move f8-10f f9-10f)
74.526: (move f9-9f f9-10f)
74.590: (move f7-5f f8-5f)
74.591: (move f8-6f f8-5f)
74.592: (move f9-7f f10-7f)
74.599: (move f10-8f f10-7f)
74.881: (move f8-6f f9-6f)
74.882: (move f9-7f f9-6f)
75.034: (move f3-8f f3-7f)
75.463: (move f6-12f f6-13f)
75.955: (move f7-5f f7-4f)
76.008: (move f0-10f f0-11f)
76.021: (move f8-10f f7-10f)
76.054: (move f8-10f f8-11f)
76.079: (move f6-12f f6-11f)
76.109: (move f5-10f f5-11f)
76.112: (move f4-11f f5-11f)
72.245: (move f11-8f f11-9f)
72.245: (move f10-9f f11-9f)
72.899: (move f11-8f f12-8f)
73.530: (move f11-8f f11-7f)
73.531: (move f10-7f f11-7f)
73.728: (move f10-9f f10-10f)
73.730: (move f9-10f f10-10f)
74.521: (move f7-4f f8-4f)
74.529: (move f8-5f f8-4f)
74.685: (move f3-7f f3-6f)
74.692: (move f8-5f f9-5f)
74.693: (move f9-6f f9-5f)
74.778: (move f7-4f f7-3f)
74.859: (move f9-6f f10-6f)
74.863: (move f10-7f f10-6f)
75.046: (move f8-11f f8-12f)
75.128: (move f9-10f f9-11f)
75.129: (move f8-11f f9-11f)
75.205: (move f7-10f f7-11f)
75.206: (move f8-11f f7-11f)
70.621: (pickup-and-loose f11-9f key3-1 key3-6)
73.082: (move f11-9f f12-9f)
73.083: (move f12-8f f12-9f)
73.389: (move f10-10f f11-10f)
73.390: (move f11-9f f11-10f)
74.123: (putdown f11-9f key3-6)
74.133: (move f3-6f f3-5f)
74.350: (move f3-6f f4-6f)
74.546: (move f8-4f f9-4f)
74.548: (move f9-5f f9-4f)
74.711: (move f12-8f f12-7f)
74.712: (move f11-7f f12-7f)
75.098: (move f10-6f f10-5f)
75.099: (move f9-5f f10-5f)
75.110: (move f3-6f f2-6f)
75.214: (move f10-10f f10-11f)
75.215: (move f9-11f f10-11f)
75.216: (move f12-8f f13-8f)
75.482: (move f10-6f f11-6f)
75.488: (move f11-7f f11-6f)
70.170: (move f11-9f f12-9f)
70.210: (move f11-9f f10-9f)
70.218: (move f11-9f f11-8f)
70.376: (move f11-9f f11-10f)
74.218: (move f10-11f f11-11f)
74.227: (move f11-10f f11-11f)
74.509: (move f4-6f f4-5f)
74.509: (move f3-5f f4-5f)
74.675: (move f11-9f f12-9f)
74.806: (move f11-9f f10-9f)
74.824: (move f11-9f f11-8f)
74.837: (move f11-10f f12-10f)
74.837: (move f12-9f f12-10f)
74.915: (move f11-9f f11-10f)
74.929: (move f10-5f f11-5f)
74.932: (move f11-6f f11-5f)
75.044: (move f2-6f f2-5f)
75.047: (move f12-7f f12-6f)
75.048: (move f3-5f f2-5f)
75.049: (move f11-6f f12-6f)
69.927: (move f11-8f f12-8f)
69.929: (move f12-9f f12-8f)
70.127: (move f11-8f f10-8f)
70.127: (move f10-9f f10-8f)
70.134: (move f10-9f f9-9f)
70.216: (move f11-8f f11-7f)
70.788: (move f11-10f f10-10f)
70.789: (move f10-9f f10-10f)
70.937: (move f11-10f f11-11f)
71.831: (move f12-9f f13-9f)
71.911: (move f12-9f f12-10f)
71.912: (move f11-10f f12-10f)
73.040: (putdown f12-9f key3-1)
73.350: (putdown f11-10f key3-1)
73.956: (putdown f11-8f key3-1)
73.979: (putdown f10-9f key3-1)
74.638: (move f11-8f f12-8f)
74.641: (move f12-9f f12-8f)
74.757: (move f4-5f f5-5f)
74.811: (move f11-8f f10-8f)
69.860: (move f9-9f f8-9f)
70.006: (move f9-9f f9-10f)
70.008: (move f10-10f f9-10f)
70.056: (move f10-8f f9-8f)
70.056: (move f9-9f f9-8f)
70.065: (move f10-8f f10-7f)
70.067: (move f11-7f f10-7f)
70.210: (move f12-8f f12-7f)
70.211: (move f11-7f f12-7f)
70.715: (move f11-11f f10-11f)
70.717: (move f10-10f f10-11f)
70.789: (move f13-9f f13-8f)
70.790: (move f12-8f f13-8f)
70.853: (move f11-7f f11-6f)
70.936: (move f11-11f f11-12f)
71.194: (move f12-10f f13-10f)
71.197: (move f13-9f f13-10f)
72.353: (pickup-and-loose f10-10f key0-1 key3-1)
72.722: (putdown f13-9f key3-1)
72.822: (putdown f12-10f key3-1)
70.045: (move f9-8f f9-7f)
70.048: (move f10-7f f9-7f)
70.067: (move f8-9f f8-10f)
70.067: (move f9-10f f8-10f)
70.099: (move f8-9f f8-8f)
70.101: (move f9-8f f8-8f)
70.102: (move f11-6f f10-6f)
70.106: (move f10-7f f10-6f)
70.185: (move f11-6f f11-5f)
70.238: (move f8-9f f7-9f)
70.282: (move f11-6f f12-6f)
70.285: (move f12-7f f12-6f)
70.362: (move f10-11f f9-11f)
70.364: (move f9-10f f9-11f)
70.511: (move f12-7f f13-7f)
70.512: (move f13-8f f13-7f)
71.445: (move f11-12f f12-12f)
71.694: (move f11-12f f11-13f)
72.351: (move f13-10f f13-11f)
72.438: (pickup-and-loose f11-6f key4-3 key3-1)
69.976: (move f7-9f f7-8f)
69.979: (move f8-8f f7-8f)
70.106: (move f9-7f f8-7f)
70.107: (move f8-8f f8-7f)
70.132: (move f9-7f f9-6f)
70.133: (move f10-6f f9-6f)
70.339: (move f11-5f f11-4f)
70.359: (move f11-5f f10-5f)
70.363: (move f10-6f f10-5f)
70.587: (move f7-9f f6-9f)
70.764: (move f13-7f f13-6f)
70.765: (move f12-6f f13-6f)
70.841: (move f12-6f f12-5f)
70.842: (move f11-5f f12-5f)
71.085: (move f12-12f f13-12f)
71.086: (move f13-11f f13-12f)
71.145: (move f9-11f f9-12f)
71.271: (move f7-9f f7-10f)
71.273: (move f8-10f f7-10f)
71.296: (move f9-11f f8-11f)
69.961: (move f10-5f f9-5f)
69.961: (move f9-6f f9-5f)
70.090: (move f7-10f f6-10f)
70.097: (move f6-9f f6-10f)
70.244: (move f6-9f f5-9f)
70.285: (move f11-4f f12-4f)
70.285: (move f8-7f f8-6f)
70.286: (move f9-6f f8-6f)
70.286: (move f12-5f f12-4f)
70.287: (move f6-9f f6-8f)
70.288: (move f7-8f f6-8f)
70.315: (move f9-12f f8-12f)
70.319: (move f8-11f f8-12f)
70.329: (move f8-7f f7-7f)
70.329: (move f7-8f f7-7f)
70.477: (move f7-10f f7-11f)
70.478: (move f8-11f f7-11f)
70.798: (move f12-5f f13-5f)
70.801: (move f13-6f f13-5f)
70.890: (move f11-4f f11-3f)
69.117: (move f11-3f f11-2f)
69.630: (move f6-10f f5-10f)
69.631: (move f5-9f f5-10f)
69.635: (move f5-9f f4-9f)
69.763: (move f6-8f f5-8f)
69.763: (move f5-9f f5-8f)
69.824: (move f9-5f f9-4f)
69.864: (move f8-6f f8-5f)
69.866: (move f9-5f f8-5f)
70.007: (move f6-8f f6-7f)
70.010: (move f7-7f f6-7f)
70.263: (move f11-3f f10-3f)
70.343: (move f7-7f f7-6f)
70.343: (move f8-6f f7-6f)
70.717: (move f13-5f f13-4f)
70.721: (move f12-4f f13-4f)
71.191: (pickup-and-loose f11-3f key0-0 key3-1)
71.279: (move f8-12f f8-13f)
71.343: (move f7-11f f6-11f)
71.348: (move f6-10f f6-11f)
68.300: (move f11-2f f11-1f)
69.376: (move f5-10f f4-10f)
69.376: (move f4-9f f4-10f)
69.513: (move f4-9f f3-9f)
69.695: (move f6-7f f5-7f)
69.700: (move f5-8f f5-7f)
69.737: (move f6-7f f6-6f)
69.740: (move f7-6f f6-6f)
69.819: (move f8-5f f8-4f)
69.822: (move f9-4f f8-4f)
69.830: (move f11-2f f12-2f)
69.886: (move f6-11f f6-12f)
69.904: (move f6-11f f5-11f)
69.914: (move f5-10f f5-11f)
70.127: (move f4-9f f4-8f)
70.128: (move f5-8f f4-8f)
70.272: (move f8-5f f7-5f)
70.275: (move f7-6f f7-5f)
70.484: (pickup-and-loose f11-2f key2-6 key3-1)
70.580: (move f13-4f f13-3f)
68.678: (move f11-1f f10-1f)
68.995: (move f11-1f f11-0f)
69.022: (move f12-2f f12-1f)
69.023: (move f11-1f f12-1f)
69.163: (move f3-9f f3-10f)
69.164: (move f4-10f f3-10f)
69.402: (move f4-8f f3-8f)
69.402: (move f6-6f f6-5f)
69.403: (move f3-9f f3-8f)
69.406: (move f6-6f f5-6f)
69.407: (move f7-5f f6-5f)
69.409: (move f5-7f f5-6f)
69.544: (move f5-7f f4-7f)
69.544: (move f4-8f f4-7f)
69.548: (move f3-9f f2-9f)
69.627: (move f5-11f f4-11f)
69.627: (move f4-10f f4-11f)
69.826: (move f5-11f f5-12f)
69.827: (move f6-12f f5-12f)
70.616: (putdown f11-2f key2-6)
67.977: (move f4-7f f4-6f)
67.977: (move f5-6f f4-6f)
68.409: (move f6-5f f5-5f)
68.410: (move f5-6f f5-5f)
68.809: (move f4-7f f3-7f)
68.811: (move f3-8f f3-7f)
68.821: (pickup-and-loose f5-6f key0-4 key3-1)
69.310: (move f4-11f f3-11f)
69.316: (move f3-10f f3-11f)
69.344: (pickup-and-loose f3-10f key0-2 key3-1)
69.561: (move f2-9f f2-10f)
69.566: (move f3-10f f2-10f)
69.571: (move f10-1f f10-0f)
69.571: (move f11-0f f10-0f)
69.953: (move f3-8f f2-8f)
69.954: (move f2-9f f2-8f)
69.998: (putdown f11-0f key3-1)
70.040: (move f6-5f f6-4f)
70.068: (move f12-1f f12-0f)
70.069: (move f11-0f f12-0f)
68.159: (move f4-6f f4-5f)
68.159: (move f5-5f f4-5f)
68.302: (move f4-6f f3-6f)
68.302: (move f3-7f f3-6f)
68.785: (move f5-6f f4-6f)
69.178: (move f6-4f f5-4f)
69.180: (move f5-5f f5-4f)
69.181: (move f5-6f f5-5f)
69.650: (move f3-7f f2-7f)
69.652: (move f2-8f f2-7f)
69.961: (move f3-10f f3-11f)
69.965: (move f3-10f f4-10f)
70.071: (move f2-8f f1-8f)
70.114: (move f3-10f f3-9f)
70.185: (move f10-0f f9-0f)
70.240: (move f3-10f f2-10f)
70.262: (pickup f11-0f key1-2)
70.395: (move f2-10f f1-10f)
70.420: (move f5-6f f5-7f)
70.458: (move f3-11f f3-12f)
67.759: (move f4-5f f3-5f)
67.760: (move f3-6f f3-5f)
68.637: (move f5-5f f4-5f)
68.639: (move f4-6f f4-5f)
68.708: (move f2-7f f2-6f)
68.710: (move f3-6f f2-6f)
68.933: (move f5-4f f4-4f)
68.934: (move f4-5f f4-4f)
68.987: (move f4-6f f3-6f)
69.550: (move f5-5f f6-5f)
69.661: (move f5-7f f4-7f)
69.665: (move f4-6f f4-7f)
70.043: (move f2-7f f1-7f)
70.047: (move f1-8f f1-7f)
70.070: (move f2-10f f2-9f)
70.070: (move f3-9f f2-9f)
70.071: (move f3-9f f3-8f)
70.091: (move f5-5f f5-4f)
70.107: (move f1-10f f1-9f)
70.108: (move f1-8f f1-9f)
68.667: (move f3-5f f2-5f)
68.668: (move f2-6f f2-5f)
68.706: (move f3-5f f3-4f)
68.707: (move f4-4f f3-4f)
69.477: (move f4-4f f4-3f)
69.610: (move f3-6f f3-5f)
69.611: (move f4-5f f3-5f)
69.853: (pickup-and-loose f3-5f key0-6 key3-1)
70.073: (move f1-7f f1-6f)
70.074: (move f2-6f f1-6f)
70.364: (move f3-6f f2-6f)
70.444: (move f3-6f f3-7f)
70.445: (move f4-7f f3-7f)
70.457: (move f6-5f f6-6f)
70.503: (move f5-4f f4-4f)
70.508: (move f4-5f f4-4f)
70.513: (move f3-8f f3-7f)
70.533: (putdown f3-5f key3-1)
70.621: (move f1-7f f0-7f)
70.659: (move f1-9f f0-9f)
68.701: (move f2-5f f2-4f)
68.701: (move f3-4f f2-4f)
69.004: (move f3-4f f3-3f)
69.005: (move f4-3f f3-3f)
69.022: (move f1-6f f1-5f)
69.024: (move f2-5f f1-5f)
70.156: (move f4-3f f4-2f)
70.158: (move f3-7f f3-6f)
70.211: (move f4-3f f5-3f)
70.229: (move f6-6f f6-7f)
70.603: (move f0-9f f0-8f)
70.603: (move f0-7f f0-8f)
70.628: (move f1-6f f0-6f)
70.631: (move f0-9f f0-10f)
70.632: (move f0-7f f0-6f)
70.633: (move f3-5f f2-5f)
70.635: (move f2-6f f2-5f)
70.662: (move f3-5f f4-5f)
70.671: (move f4-4f f3-4f)
70.677: (move f3-5f f3-4f)
68.911: (pickup-and-loose f4-2f key4-1 key3-1)
69.139: (move f4-2f f4-1f)
69.308: (move f3-3f f3-2f)
69.308: (move f4-2f f3-2f)
69.521: (move f2-4f f2-3f)
69.521: (move f3-3f f2-3f)
69.613: (move f3-6f f3-5f)
69.655: (move f5-3f f5-2f)
69.662: (move f4-2f f5-2f)
69.833: (move f3-6f f4-6f)
70.013: (move f2-4f f1-4f)
70.013: (move f1-5f f1-4f)
70.443: (move f4-5f f4-6f)
70.589: (move f3-6f f2-6f)
70.609: (move f1-5f f0-5f)
70.611: (move f0-6f f0-5f)
70.685: (move f2-5f f2-4f)
70.686: (move f3-4f f2-4f)
70.843: (move f4-5f f5-5f)
70.944: (move f3-4f f3-3f)
67.992: (pickup-and-loose f4-1f key3-4 key3-1)
69.464: (move f4-2f f3-2f)
69.564: (move f4-2f f4-3f)
69.679: (move f3-2f f3-1f)
69.681: (move f4-1f f3-1f)
69.765: (move f4-2f f5-2f)
69.989: (move f4-6f f4-5f)
69.992: (move f3-5f f4-5f)
70.164: (move f4-2f f4-1f)
70.292: (move f2-3f f2-2f)
70.293: (move f3-2f f2-2f)
70.333: (move f5-2f f6-2f)
70.384: (move f5-2f f5-1f)
70.386: (move f4-1f f5-1f)
70.414: (move f1-4f f1-3f)
70.419: (move f2-3f f1-3f)
70.522: (move f2-6f f2-5f)
70.524: (move f3-5f f2-5f)
70.532: (move f3-5f f3-4f)
70.675: (pickup-and-loose f4-1f key2-5 key3-1)
68.867: (move f3-2f f3-3f)
68.868: (move f4-3f f3-3f)
69.036: (move f4-1f f3-1f)
69.114: (move f3-2f f3-1f)
69.117: (move f4-1f f3-1f)
69.227: (move f4-3f f4-4f)
69.637: (pickup-and-loose f4-1f key3-4 key4-1)
69.716: (move f4-1f f4-2f)
69.800: (move f4-1f f5-1f)
69.801: (move f5-2f f5-1f)
69.861: (move f6-2f f6-1f)
69.863: (move f5-1f f6-1f)
