/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.449: (move f1-3f f1-4f)
14.449: (move f2-4f f1-4f)
14.474: (move f1-4f f1-3f)
14.475: (move f2-3f f1-3f)
14.921: (move f1-4f f1-5f)
15.035: (move f2-5f f1-5f)
15.035: (move f1-4f f1-5f)
15.206: (move f1-4f f1-3f)
15.435: (move f2-4f f2-5f)
15.448: (move f2-5f f1-5f)
15.562: (putdown f1-5f key3-1)
15.593: (move f2-3f f2-4f)
15.594: (move f1-4f f2-4f)
15.682: (move f3-4f f2-4f)
15.698: (move f1-4f f1-5f)
15.813: (move f1-4f f2-4f)
15.813: (move f2-3f f2-4f)
15.854: (move f2-4f f3-4f)
15.872: (move f2-2f f2-3f)
14.473: (move f2-4f f1-4f)
14.478: (move f2-3f f1-3f)
14.638: (move f1-5f f1-4f)
14.875: (move f1-5f f1-4f)
15.016: (move f1-4f f1-5f)
15.016: (move f2-5f f1-5f)
15.462: (move f2-3f f2-4f)
15.590: (move f1-5f f2-5f)
15.782: (move f2-4f f2-5f)
15.783: (move f1-5f f2-5f)
15.792: (move f2-4f f2-5f)
15.819: (move f1-5f f2-5f)
15.819: (move f2-4f f2-5f)
15.856: (move f2-4f f3-4f)
15.858: (putdown f2-3f key1-1)
15.879: (pickup-and-loose f2-3f key3-1 key1-1)
15.908: (move f2-4f f2-3f)
15.955: (move f1-5f f2-5f)
16.045: (move f1-3f f2-3f)
16.119: (move f2-4f f3-4f)
13.890: (move f1-3f f1-4f)
13.890: (move f2-4f f1-4f)
14.295: (pickup f1-5f key3-1)
14.394: (move f2-3f f1-3f)
14.394: (move f1-4f f1-3f)
14.425: (move f1-4f f1-3f)
14.439: (move f1-4f f1-3f)
14.471: (move f2-3f f1-3f)
14.577: (move f2-3f f1-3f)
14.790: (move f2-5f f1-5f)
14.791: (move f1-4f f1-5f)
15.103: (putdown f1-3f key1-1)
15.342: (putdown f1-4f key3-0)
15.593: (move f2-3f f2-4f)
15.767: (move f2-5f f2-4f)
15.767: (move f1-4f f2-4f)
15.771: (move f2-3f f2-4f)
15.809: (move f2-4f f2-5f)
15.842: (move f2-4f f3-4f)
15.866: (move f2-3f f2-2f)
13.990: (move f2-4f f1-4f)
13.990: (move f1-3f f1-4f)
14.067: (move f1-5f f1-4f)
14.086: (move f2-4f f1-4f)
14.087: (move f1-3f f1-4f)
14.218: (move f1-4f f1-5f)
14.218: (move f2-5f f1-5f)
14.417: (move f1-3f f1-4f)
14.817: (putdown f1-4f key1-1)
15.117: (putdown f1-3f key3-1)
15.195: (putdown f1-3f key3-0)
15.207: (move f1-4f f1-3f)
15.561: (putdown f1-5f key3-0)
15.698: (move f1-4f f1-5f)
15.797: (move f1-5f f2-5f)
15.822: (move f2-4f f2-5f)
15.822: (putdown f2-5f key1-1)
15.826: (move f2-4f f2-5f)
15.838: (move f2-4f f3-4f)
15.854: (move f2-4f f3-4f)
14.273: (move f1-4f f1-5f)
14.273: (move f2-5f f1-5f)
14.276: (move f2-5f f1-5f)
14.277: (move f1-4f f1-5f)
14.371: (move f1-3f f1-4f)
14.386: (move f1-4f f1-5f)
14.417: (move f1-4f f1-3f)
14.779: (putdown f1-4f key3-1)
14.856: (move f1-3f f1-4f)
14.875: (move f1-5f f1-4f)
14.895: (putdown f1-4f key3-1)
14.901: (move f2-5f f1-5f)
14.980: (move f1-4f f1-3f)
15.003: (putdown f1-5f key1-1)
15.073: (move f1-4f f2-4f)
15.073: (move f2-5f f2-4f)
15.216: (move f1-4f f1-5f)
15.587: (move f1-4f f2-4f)
15.590: (move f1-5f f2-5f)
15.792: (putdown f2-5f key3-1)
14.107: (move f1-5f f1-4f)
14.376: (move f1-4f f1-5f)
14.407: (move f1-5f f1-4f)
14.439: (move f1-4f f1-3f)
14.684: (putdown f1-3f key3-1)
14.771: (move f1-4f f1-3f)
14.864: (move f2-5f f1-5f)
14.921: (move f1-4f f1-5f)
14.980: (move f1-4f f1-3f)
14.983: (putdown f1-5f key3-1)
15.155: (move f1-4f f1-5f)
15.175: (move f1-4f f1-5f)
15.466: (move f1-5f f2-5f)
15.609: (move f1-4f f2-4f)
15.627: (move f2-5f f2-4f)
15.767: (move f2-5f f2-4f)
15.767: (move f1-4f f2-4f)
15.811: (putdown f2-4f key3-1)
15.813: (move f1-4f f2-4f)
15.814: (move f1-5f f2-5f)
14.174: (move f1-5f f1-4f)
14.174: (move f2-4f f1-4f)
14.358: (move f1-5f f1-4f)
14.421: (move f2-4f f1-4f)
14.431: (move f1-3f f1-4f)
14.480: (move f1-4f f1-3f)
14.511: (move f1-4f f1-3f)
15.470: (move f1-5f f2-5f)
15.618: (move f1-4f f2-4f)
15.618: (move f2-5f f2-4f)
15.782: (move f2-4f f2-5f)
15.783: (move f1-5f f2-5f)
15.814: (move f1-5f f2-5f)
15.815: (move f2-4f f2-5f)
15.823: (move f2-4f f2-5f)
15.852: (move f2-4f f3-4f)
15.859: (move f2-4f f3-4f)
15.870: (move f2-4f f3-4f)
15.874: (move f1-3f f2-3f)
15.880: (move f2-4f f2-3f)
14.398: (move f1-4f f1-5f)
14.441: (move f1-4f f1-3f)
14.444: (move f1-4f f1-3f)
14.514: (move f1-4f f1-3f)
14.540: (move f2-5f f1-5f)
14.540: (move f1-4f f1-5f)
15.209: (move f1-4f f2-4f)
15.209: (move f2-3f f2-4f)
15.640: (move f2-5f f2-4f)
15.640: (move f1-4f f2-4f)
15.847: (move f2-4f f3-4f)
15.872: (move f2-4f f2-3f)
15.872: (move f1-3f f2-3f)
15.907: (move f1-3f f1-2f)
15.922: (move f1-3f f1-2f)
15.923: (move f1-3f f2-3f)
16.413: (move f2-3f f2-2f)
16.441: (move f1-3f f0-3f)
16.482: (move f1-3f f0-3f)
16.810: (move f2-3f f2-2f)
15.791: (move f1-5f f2-5f)
15.791: (move f2-4f f2-5f)
15.846: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.865: (move f2-4f f2-3f)
15.865: (move f1-3f f2-3f)
15.902: (move f2-3f f2-2f)
15.902: (move f1-2f f2-2f)
15.907: (move f1-3f f1-2f)
15.908: (pickup f2-3f key3-1)
15.937: (move f1-3f f2-3f)
15.940: (move f2-3f f2-4f)
15.941: (move f2-3f f2-2f)
15.941: (move f1-2f f2-2f)
15.942: (move f1-3f f2-3f)
15.958: (pickup f2-3f key3-1)
16.062: (move f1-3f f1-2f)
16.139: (pickup f2-2f key1-1)
16.139: (move f0-3f f0-2f)
16.139: (move f1-2f f0-2f)
14.435: (move f2-3f f1-3f)
14.450: (move f2-3f f1-3f)
15.139: (move f2-3f f2-4f)
15.629: (move f2-3f f2-4f)
15.750: (move f2-3f f2-2f)
15.758: (move f2-3f f2-2f)
15.827: (move f1-2f f1-1f)
15.865: (move f2-4f f3-4f)
15.872: (move f2-2f f2-3f)
15.894: (pickup f2-3f key1-1)
15.920: (move f2-2f f1-2f)
15.981: (move f2-3f f2-2f)
15.981: (move f1-2f f2-2f)
16.141: (move f1-2f f0-2f)
16.184: (move f1-2f f0-2f)
16.209: (pickup-and-loose f2-2f key3-0 key1-1)
16.285: (move f2-2f f3-2f)
16.291: (move f2-2f f3-2f)
16.459: (move f2-3f f2-2f)
16.459: (move f1-2f f2-2f)
14.139: (move f2-4f f1-4f)
14.139: (move f1-3f f1-4f)
14.444: (move f2-3f f1-3f)
14.462: (move f2-4f f1-4f)
14.462: (move f1-3f f1-4f)
14.610: (putdown f1-3f key3-1)
14.677: (putdown f1-3f key3-1)
15.031: (move f2-3f f2-4f)
15.421: (move f2-4f f2-5f)
15.750: (move f2-3f f2-2f)
15.778: (move f2-4f f2-5f)
15.806: (move f1-2f f1-1f)
15.824: (move f2-4f f3-4f)
15.831: (putdown f2-4f key3-1)
15.839: (move f2-4f f3-4f)
15.889: (move f2-2f f1-2f)
15.889: (move f1-3f f1-2f)
15.907: (move f1-3f f1-2f)
15.907: (move f2-2f f1-2f)
15.988: (move f2-2f f1-2f)
14.312: (move f1-3f f1-4f)
14.312: (move f2-4f f1-4f)
14.496: (move f1-3f f1-4f)
14.695: (putdown f1-3f key1-1)
14.785: (move f2-4f f1-4f)
14.801: (move f1-3f f1-4f)
14.884: (move f1-4f f1-5f)
14.884: (move f2-5f f1-5f)
14.886: (putdown f1-4f key3-1)
15.016: (move f1-4f f1-5f)
15.017: (move f2-5f f1-5f)
15.277: (putdown f1-4f key3-1)
15.424: (move f2-4f f2-5f)
15.588: (move f2-4f f2-5f)
15.786: (pickup-and-loose f2-5f key1-1 key3-1)
15.789: (putdown f2-5f key3-1)
15.807: (move f1-2f f1-1f)
15.826: (putdown f2-4f key1-1)
15.828: (move f2-4f f3-4f)
15.834: (move f2-4f f3-4f)
14.475: (move f1-4f f1-3f)
14.766: (move f2-4f f1-4f)
14.771: (move f1-4f f1-3f)
14.778: (move f2-5f f1-5f)
14.778: (move f1-4f f1-3f)
14.800: (move f1-3f f1-4f)
14.933: (pickup-and-loose f1-5f key1-1 key3-1)
14.933: (move f2-5f f1-5f)
14.933: (move f1-4f f1-5f)
14.961: (move f1-4f f1-5f)
15.091: (move f1-4f f1-5f)
15.122: (move f2-5f f1-5f)
15.191: (move f1-4f f1-5f)
15.191: (move f2-5f f1-5f)
15.200: (putdown f1-5f key3-1)
15.219: (move f1-4f f2-4f)
15.271: (putdown f1-4f key1-1)
15.458: (putdown f1-5f key3-1)
15.488: (move f2-5f f2-4f)
15.535: (move f1-4f f1-5f)
14.057: (move f1-5f f1-4f)
14.058: (move f2-4f f1-4f)
14.241: (move f1-5f f1-4f)
14.304: (pickup f1-5f key1-1)
14.441: (pickup f1-5f key1-1)
14.473: (move f1-4f f1-3f)
14.522: (move f1-5f f1-4f)
14.724: (move f1-5f f1-4f)
14.780: (move f1-4f f1-3f)
15.079: (move f1-4f f1-5f)
15.203: (move f1-4f f1-5f)
15.217: (move f1-4f f2-4f)
15.437: (putdown f1-5f key1-1)
15.454: (move f1-5f f2-5f)
15.454: (move f2-4f f2-5f)
15.555: (move f1-5f f2-5f)
15.697: (move f1-4f f1-5f)
15.780: (move f1-5f f2-5f)
15.843: (move f2-4f f3-4f)
15.845: (move f2-4f f3-4f)
14.289: (move f1-5f f1-4f)
14.295: (move f1-5f f1-4f)
14.368: (pickup f1-5f key3-1)
14.428: (move f1-4f f1-3f)
14.452: (move f1-4f f1-3f)
14.453: (move f1-4f f1-3f)
14.470: (move f1-4f f1-3f)
14.528: (pickup f1-5f key3-1)
14.566: (move f1-5f f1-4f)
14.923: (putdown f1-4f key1-1)
15.177: (pickup f1-5f key3-1)
15.211: (move f1-4f f2-4f)
15.212: (move f2-5f f2-4f)
15.438: (move f1-5f f2-5f)
15.438: (move f2-4f f2-5f)
15.566: (move f1-5f f2-5f)
15.581: (move f1-5f f2-5f)
15.634: (move f1-4f f2-4f)
15.668: (move f2-5f f2-4f)
15.765: (move f1-5f f2-5f)
14.412: (move f1-5f f1-4f)
14.433: (move f1-4f f1-3f)
14.442: (move f1-5f f1-4f)
14.469: (move f1-4f f1-3f)
14.556: (move f1-4f f1-3f)
14.621: (putdown f1-3f key1-1)
14.769: (move f1-4f f1-3f)
14.898: (move f1-5f f1-4f)
15.012: (move f1-4f f2-4f)
15.013: (move f2-5f f2-4f)
15.249: (putdown f1-4f key1-1)
15.253: (putdown f1-4f key1-1)
15.536: (move f1-4f f1-5f)
15.615: (move f1-4f f2-4f)
15.713: (move f1-4f f2-4f)
15.779: (move f1-5f f2-5f)
15.809: (move f1-5f f2-5f)
15.844: (move f2-4f f3-4f)
15.852: (move f2-4f f3-4f)
15.855: (move f2-4f f3-4f)
14.435: (move f1-4f f1-3f)
14.541: (move f1-3f f1-4f)
14.601: (pickup-and-loose f1-3f key3-1 key1-1)
14.601: (move f1-4f f1-3f)
14.755: (pickup-and-loose f1-4f key1-1 key3-1)
14.760: (move f1-4f f1-3f)
14.772: (putdown f1-3f key1-1)
14.799: (putdown f1-3f key1-1)
14.846: (move f1-4f f1-3f)
15.085: (putdown f1-4f key3-1)
15.123: (move f1-4f f2-4f)
15.124: (move f2-5f f2-4f)
15.241: (putdown f1-4f key3-1)
15.242: (move f1-4f f1-5f)
15.256: (putdown f1-4f key3-1)
15.374: (move f1-4f f1-5f)
15.407: (move f1-4f f1-3f)
15.778: (putdown f2-5f key3-1)
15.801: (move f2-4f f2-5f)
15.822: (move f1-4f f2-4f)
14.681: (move f1-3f f1-4f)
14.767: (move f1-4f f1-3f)
14.783: (move f1-3f f1-4f)
14.806: (putdown f1-3f key3-1)
14.836: (move f1-4f f1-3f)
14.883: (move f1-4f f1-3f)
14.930: (move f2-5f f1-5f)
14.931: (move f1-4f f1-5f)
15.086: (move f1-4f f1-5f)
15.212: (move f1-4f f1-5f)
15.363: (move f1-4f f1-5f)
15.387: (move f1-4f f1-3f)
15.420: (move f1-4f f1-5f)
15.647: (move f2-5f f2-4f)
15.648: (move f1-4f f2-4f)
15.824: (move f1-4f f2-4f)
15.828: (move f2-4f f3-4f)
15.832: (move f2-4f f3-4f)
15.847: (putdown f2-4f key3-1)
15.864: (move f1-3f f2-3f)
14.481: (move f1-4f f1-5f)
14.640: (move f1-4f f1-5f)
14.763: (move f1-3f f1-4f)
15.205: (move f1-4f f2-4f)
15.677: (putdown f1-5f key1-1)
15.748: (move f2-3f f2-2f)
15.804: (move f2-4f f2-5f)
15.842: (move f2-4f f3-4f)
15.856: (move f2-4f f3-4f)
15.901: (move f1-3f f2-3f)
15.904: (move f2-4f f2-3f)
15.906: (move f2-4f f2-3f)
15.926: (move f1-5f f2-5f)
15.929: (move f2-4f f2-5f)
15.929: (move f1-5f f2-5f)
15.939: (move f1-5f f2-5f)
15.950: (putdown f2-3f key3-1)
15.963: (move f1-5f f2-5f)
15.987: (move f1-3f f2-3f)
15.993: (move f2-4f f3-4f)
14.662: (move f1-4f f1-5f)
15.578: (move f1-5f f2-5f)
15.757: (move f2-3f f2-2f)
15.760: (move f2-3f f2-2f)
15.763: (move f2-3f f2-2f)
15.787: (move f1-5f f2-5f)
15.787: (move f2-4f f2-5f)
15.843: (move f2-3f f2-4f)
15.843: (move f1-4f f2-4f)
15.857: (move f2-4f f3-4f)
15.866: (move f2-4f f2-3f)
15.878: (move f2-3f f2-2f)
15.929: (putdown f2-5f key1-1)
15.957: (move f2-3f f2-2f)
15.974: (move f2-3f f2-4f)
15.974: (move f2-5f f2-4f)
15.993: (move f2-2f f1-2f)
16.057: (putdown f3-4f key1-1)
16.140: (move f2-5f f2-4f)
16.267: (putdown f2-2f key3-1)
15.748: (move f2-3f f2-2f)
15.800: (move f1-5f f2-5f)
15.800: (move f2-4f f2-5f)
15.842: (move f2-4f f3-4f)
15.873: (move f2-2f f2-3f)
15.961: (move f2-5f f2-4f)
15.992: (move f2-4f f3-4f)
16.005: (move f2-4f f3-4f)
16.031: (move f2-4f f2-3f)
16.048: (move f2-2f f1-2f)
16.105: (move f2-2f f1-2f)
16.108: (move f2-2f f1-2f)
16.115: (move f1-2f f0-2f)
16.185: (move f2-2f f1-2f)
16.229: (move f2-2f f1-2f)
16.261: (move f2-5f f2-4f)
16.350: (move f2-2f f3-2f)
16.462: (move f2-2f f1-2f)
16.463: (move f2-2f f3-2f)
16.467: (move f2-2f f3-2f)
14.718: (move f2-3f f1-3f)
14.718: (move f1-2f f1-3f)
15.252: (move f2-3f f2-4f)
15.880: (move f2-3f f2-2f)
15.996: (move f2-4f f3-4f)
16.014: (move f2-4f f3-4f)
16.042: (move f2-4f f2-3f)
16.073: (move f2-4f f2-3f)
16.167: (move f1-2f f0-2f)
16.191: (move f1-2f f0-2f)
16.224: (move f1-2f f0-2f)
16.311: (move f2-2f f1-2f)
16.312: (move f1-2f f0-2f)
16.320: (move f1-2f f0-2f)
16.331: (move f1-2f f0-2f)
16.428: (move f2-2f f3-2f)
16.600: (move f2-2f f2-1f)
16.616: (move f1-2f f1-1f)
16.636: (move f1-2f f1-1f)
16.663: (move f1-2f f1-1f)
14.414: (pickup f1-3f key1-1)
14.594: (move f1-3f f1-4f)
14.594: (move f2-4f f1-4f)
15.782: (move f2-4f f2-5f)
15.824: (pickup f1-1f key3-0)
15.852: (move f2-4f f3-4f)
15.881: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
15.917: (pickup f1-1f key3-0)
16.008: (move f2-2f f1-2f)
16.260: (move f1-2f f0-2f)
16.322: (move f2-2f f3-2f)
16.495: (move f2-2f f2-1f)
16.585: (move f1-1f f2-1f)
16.627: (move f1-1f f2-1f)
16.628: (move f1-1f f2-1f)
16.659: (move f2-1f f1-1f)
16.659: (move f1-2f f1-1f)
16.787: (move f0-2f f0-3f)
16.831: (move f0-2f f0-3f)
14.082: (move f1-3f f1-4f)
14.521: (move f1-4f f1-5f)
14.521: (move f2-5f f1-5f)
15.805: (pickup f1-1f key3-0)
15.861: (move f1-1f f1-2f)
15.883: (move f1-3f f2-3f)
15.935: (move f1-1f f2-1f)
15.988: (move f1-3f f1-2f)
16.012: (move f1-1f f2-1f)
16.020: (move f2-2f f1-2f)
16.033: (move f2-2f f1-2f)
16.065: (move f1-2f f0-2f)
16.377: (move f1-3f f0-3f)
16.418: (move f2-2f f3-2f)
16.431: (move f2-2f f3-2f)
16.583: (move f2-2f f2-1f)
16.591: (move f1-2f f1-1f)
16.591: (move f2-1f f1-1f)
16.600: (move f2-2f f2-1f)
16.830: (move f3-2f f3-3f)
14.353: (move f1-4f f1-5f)
15.042: (move f1-4f f2-4f)
15.042: (move f2-3f f2-4f)
15.046: (putdown f1-4f key1-1)
15.879: (move f2-1f f2-2f)
15.882: (move f2-1f f2-2f)
15.882: (move f1-2f f2-2f)
15.901: (move f1-1f f1-2f)
15.919: (pickup f1-1f key3-0)
15.965: (putdown f2-3f key1-1)
15.969: (move f1-1f f2-1f)
15.992: (move f3-3f f4-3f)
16.035: (move f1-2f f0-2f)
16.035: (move f0-3f f0-2f)
16.082: (move f1-2f f0-2f)
16.106: (move f1-2f f2-2f)
16.106: (move f2-3f f2-2f)
16.119: (move f1-2f f0-2f)
16.162: (move f1-2f f0-2f)
16.446: (move f1-2f f1-1f)
14.489: (move f2-3f f1-3f)
14.793: (move f1-4f f1-3f)
15.149: (putdown f1-5f key1-1)
15.310: (move f1-4f f1-5f)
15.617: (move f2-3f f2-4f)
15.750: (move f2-1f f2-2f)
15.750: (move f1-2f f2-2f)
15.773: (move f2-4f f2-5f)
15.773: (move f1-5f f2-5f)
15.841: (move f2-4f f3-4f)
15.867: (putdown f2-4f key1-1)
15.950: (move f1-1f f2-1f)
15.978: (move f2-2f f2-3f)
16.000: (move f1-1f f1-2f)
16.007: (move f1-4f f2-4f)
16.078: (move f1-2f f0-2f)
16.170: (pickup-and-loose f2-2f key3-1 key1-1)
16.187: (move f2-2f f3-2f)
16.298: (putdown f2-2f key3-0)
16.325: (move f2-2f f3-2f)
14.165: (move f2-4f f1-4f)
14.165: (move f1-3f f1-4f)
14.562: (move f2-4f f1-4f)
14.612: (move f1-5f f1-4f)
15.467: (move f1-5f f2-5f)
15.792: (putdown f2-5f key1-1)
15.807: (move f2-4f f2-5f)
15.819: (move f2-4f f2-5f)
15.847: (move f2-4f f3-4f)
15.856: (move f2-4f f3-4f)
15.857: (move f2-2f f2-3f)
15.878: (move f1-2f f2-2f)
15.878: (move f2-1f f2-2f)
15.899: (move f2-2f f2-3f)
15.935: (move f2-4f f2-3f)
15.949: (move f2-4f f2-5f)
15.949: (move f1-5f f2-5f)
15.963: (move f1-2f f0-2f)
16.003: (move f2-2f f2-3f)
16.014: (move f2-4f f3-4f)
14.419: (move f1-4f f1-5f)
14.419: (move f2-5f f1-5f)
14.420: (move f2-3f f1-3f)
14.441: (move f1-4f f1-3f)
14.441: (move f2-3f f1-3f)
14.459: (move f1-4f f1-3f)
14.685: (move f1-4f f1-5f)
14.686: (move f2-5f f1-5f)
15.016: (move f2-5f f1-5f)
15.144: (move f2-3f f2-4f)
15.197: (move f2-5f f2-4f)
15.197: (move f1-4f f2-4f)
15.688: (move f2-5f f2-4f)
15.959: (move f2-3f f2-4f)
16.023: (move f2-2f f2-3f)
16.048: (putdown f2-3f key3-0)
16.190: (move f2-2f f3-2f)
16.275: (putdown f2-2f key3-0)
16.378: (move f2-3f f2-2f)
16.448: (move f0-2f f0-3f)
14.178: (move f1-3f f1-4f)
14.178: (move f2-4f f1-4f)
14.290: (move f1-5f f1-4f)
14.290: (move f2-4f f1-4f)
14.697: (putdown f1-3f key3-1)
15.573: (move f2-3f f2-4f)
15.760: (pickup f2-2f key3-1)
15.787: (move f2-4f f2-5f)
15.837: (move f2-4f f3-4f)
15.846: (move f2-4f f3-4f)
15.862: (move f2-4f f3-4f)
15.868: (putdown f2-4f key3-1)
15.892: (move f1-3f f2-3f)
15.893: (move f2-4f f2-3f)
15.940: (move f2-4f f2-3f)
15.944: (move f2-4f f2-5f)
15.992: (putdown f2-3f key3-0)
16.007: (move f2-2f f1-2f)
16.010: (move f2-4f f3-4f)
16.013: (move f2-2f f2-3f)
14.409: (move f1-4f f1-5f)
14.409: (move f2-5f f1-5f)
14.448: (move f2-3f f1-3f)
14.448: (move f1-4f f1-3f)
14.532: (move f2-4f f1-4f)
14.545: (move f1-3f f1-4f)
15.007: (putdown f1-4f key3-1)
15.789: (putdown f2-5f key3-1)
15.811: (move f2-4f f2-5f)
15.821: (move f2-4f f2-5f)
15.846: (move f2-4f f3-4f)
15.859: (move f2-4f f3-4f)
15.873: (move f1-3f f2-3f)
15.897: (move f2-2f f1-2f)
15.920: (move f1-2f f1-1f)
15.939: (move f2-4f f2-3f)
15.947: (move f2-2f f2-3f)
15.969: (move f2-3f f2-2f)
16.027: (move f1-2f f0-2f)
16.083: (move f2-3f f2-4f)
14.443: (move f1-4f f1-3f)
14.443: (move f2-3f f1-3f)
14.514: (move f1-4f f1-5f)
14.656: (move f2-5f f1-5f)
14.656: (move f1-4f f1-5f)
14.778: (move f1-4f f1-3f)
14.979: (move f2-5f f1-5f)
15.131: (putdown f1-5f key3-1)
15.250: (move f2-3f f2-4f)
15.250: (move f1-4f f2-4f)
15.271: (move f1-4f f1-5f)
15.667: (move f2-5f f2-4f)
15.898: (putdown f2-3f key3-1)
15.932: (move f2-4f f2-5f)
15.968: (move f2-2f f2-1f)
15.979: (move f1-4f f2-4f)
15.997: (move f2-4f f3-4f)
16.010: (move f2-2f f1-2f)
16.133: (move f2-2f f3-2f)
16.154: (move f1-3f f1-2f)
14.286: (move f1-5f f1-4f)
14.287: (move f2-4f f1-4f)
14.511: (move f2-3f f1-3f)
14.560: (move f1-5f f1-4f)
15.417: (move f2-5f f1-5f)
15.448: (move f1-5f f2-5f)
15.783: (move f1-5f f2-5f)
15.783: (move f2-4f f2-5f)
15.853: (move f2-4f f3-4f)
15.863: (move f2-4f f3-4f)
15.932: (move f2-1f f1-1f)
15.932: (move f1-2f f1-1f)
15.942: (move f2-4f f2-3f)
15.947: (move f2-4f f2-5f)
15.948: (move f1-5f f2-5f)
16.003: (move f2-3f f2-2f)
16.013: (move f2-4f f3-4f)
16.034: (move f1-3f f2-3f)
16.034: (move f2-4f f2-3f)
16.057: (move f1-2f f0-2f)
14.394: (move f1-3f f1-4f)
14.447: (move f1-4f f1-3f)
14.447: (move f2-3f f1-3f)
14.459: (move f1-4f f1-3f)
15.194: (move f2-5f f2-4f)
15.194: (move f1-4f f2-4f)
15.946: (move f1-3f f1-2f)
15.946: (move f2-2f f1-2f)
16.195: (move f2-3f f2-2f)
16.222: (move f2-3f f2-2f)
16.373: (move f2-2f f3-2f)
16.543: (move f0-2f f0-3f)
16.554: (move f1-3f f0-3f)
16.605: (move f2-2f f2-1f)
16.872: (move f2-3f f3-3f)
16.872: (move f3-4f f3-3f)
16.890: (move f3-4f f3-3f)
16.890: (move f2-3f f3-3f)
16.920: (move f3-4f f3-5f)
16.920: (move f2-5f f3-5f)
14.530: (move f1-4f f1-5f)
15.753: (pickup f2-2f key1-1)
15.846: (move f2-4f f3-4f)
15.872: (pickup f2-2f key1-1)
15.893: (move f2-4f f2-3f)
15.893: (move f1-3f f2-3f)
15.896: (move f3-3f f4-3f)
15.978: (move f3-3f f4-3f)
16.189: (move f1-4f f2-4f)
16.218: (move f2-2f f1-2f)
16.218: (move f1-3f f1-2f)
16.222: (move f1-2f f0-2f)
16.222: (move f0-3f f0-2f)
16.234: (move f2-2f f1-2f)
16.261: (move f1-3f f1-2f)
16.564: (move f1-3f f0-3f)
16.589: (move f3-5f f4-5f)
16.614: (move f1-3f f0-3f)
16.723: (move f2-1f f1-1f)
16.723: (move f1-2f f1-1f)
15.840: (move f1-5f f2-5f)
15.840: (move f2-4f f2-5f)
15.865: (move f2-4f f3-4f)
15.896: (move f2-2f f1-2f)
15.943: (move f2-2f f2-3f)
16.017: (move f2-2f f1-2f)
16.034: (move f2-2f f2-3f)
16.197: (move f1-2f f0-2f)
16.210: (move f1-2f f0-2f)
16.210: (move f0-3f f0-2f)
16.234: (move f2-2f f3-2f)
16.250: (move f2-2f f3-2f)
16.263: (move f0-3f f0-2f)
16.263: (move f1-2f f0-2f)
16.291: (move f1-2f f2-2f)
16.291: (move f2-3f f2-2f)
16.427: (move f2-2f f2-1f)
16.445: (move f2-2f f2-1f)
16.582: (move f1-2f f1-1f)
16.590: (move f1-2f f1-1f)
15.914: (pickup f1-1f key3-0)
15.920: (putdown f2-3f key1-1)
15.926: (move f1-2f f0-2f)
15.943: (move f1-2f f0-2f)
16.010: (putdown f2-3f key1-1)
16.524: (move f2-1f f1-1f)
16.525: (move f1-2f f1-1f)
16.525: (move f2-1f f1-1f)
16.525: (move f1-2f f1-1f)
16.607: (move f0-2f f0-3f)
16.677: (putdown f1-2f key1-1)
16.696: (move f3-2f f3-3f)
16.696: (move f2-3f f3-3f)
16.699: (putdown f1-2f key1-1)
16.701: (move f2-3f f3-3f)
16.701: (move f3-2f f3-3f)
16.926: (move f1-1f f2-1f)
16.929: (move f1-1f f2-1f)
16.941: (move f3-4f f3-5f)
16.941: (move f2-5f f3-5f)
14.478: (move f2-3f f1-3f)
14.487: (move f1-2f f1-3f)
14.999: (move f1-2f f1-3f)
15.886: (move f3-3f f4-3f)
15.935: (move f2-3f f2-2f)
15.940: (move f2-3f f2-4f)
15.977: (move f2-3f f2-2f)
15.981: (move f3-3f f4-3f)
16.001: (move f1-2f f2-2f)
16.015: (move f1-1f f1-2f)
16.033: (move f1-2f f2-2f)
16.242: (move f2-3f f2-4f)
16.290: (move f0-2f f0-3f)
16.333: (move f0-2f f0-3f)
16.546: (move f1-1f f2-1f)
16.574: (move f3-5f f4-5f)
16.587: (pickup-and-loose f1-1f key3-0 key1-1)
16.593: (pickup-and-loose f1-1f key3-0 key1-1)
16.668: (move f1-2f f0-2f)
16.676: (move f1-2f f0-2f)
14.107: (move f2-4f f1-4f)
14.107: (move f1-3f f1-4f)
14.139: (move f1-3f f1-4f)
14.822: (move f1-3f f1-4f)
15.826: (move f2-4f f2-5f)
15.865: (move f2-4f f3-4f)
15.914: (move f1-1f f1-2f)
15.922: (move f1-3f f1-2f)
15.922: (move f2-2f f1-2f)
15.958: (move f2-2f f2-3f)
15.958: (move f1-3f f2-3f)
15.970: (move f2-4f f2-5f)
16.013: (move f1-1f f1-2f)
16.014: (move f2-4f f3-4f)
16.015: (move f1-2f f0-2f)
16.024: (move f2-2f f1-2f)
16.051: (move f1-3f f2-3f)
