/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.614: (putdown f6-4f key3-2)
66.924: (move f7-5f f6-5f)
66.924: (move f6-4f f6-5f)
66.940: (move f5-4f f5-3f)
66.997: (move f5-4f f5-3f)
67.017: (move f5-4f f5-3f)
67.155: (move f5-4f f5-5f)
67.171: (move f5-4f f5-5f)
67.181: (move f6-5f f5-5f)
67.296: (move f5-4f f5-5f)
67.335: (move f6-5f f5-5f)
67.335: (move f5-4f f5-5f)
67.442: (move f6-5f f7-5f)
67.442: (move f7-4f f7-5f)
67.452: (move f6-5f f7-5f)
67.481: (move f6-5f f7-5f)
67.484: (move f7-4f f7-5f)
67.485: (move f6-5f f7-5f)
66.948: (move f5-3f f4-3f)
66.959: (move f5-4f f5-5f)
66.960: (move f6-5f f5-5f)
66.982: (move f5-3f f4-3f)
66.999: (move f5-4f f5-3f)
67.036: (move f5-3f f4-3f)
67.106: (move f6-4f f5-4f)
67.148: (move f5-5f f6-5f)
67.149: (move f6-4f f6-5f)
67.225: (move f5-3f f5-2f)
67.253: (move f5-3f f5-2f)
67.254: (move f7-5f f7-4f)
67.295: (move f6-4f f7-4f)
67.307: (move f5-3f f5-2f)
67.343: (move f5-5f f4-5f)
67.347: (move f5-5f f4-5f)
67.347: (move f7-5f f7-4f)
67.370: (move f5-5f f4-5f)
67.385: (move f6-4f f7-4f)
67.420: (move f5-5f f4-5f)
66.770: (move f4-5f f4-6f)
66.777: (move f4-5f f4-6f)
66.795: (move f4-5f f4-6f)
66.802: (move f5-3f f4-3f)
66.858: (move f4-5f f4-6f)
67.269: (move f4-5f f3-5f)
67.272: (move f4-5f f3-5f)
67.294: (move f4-5f f3-5f)
67.351: (move f4-5f f3-5f)
67.392: (move f5-4f f5-5f)
67.399: (move f5-5f f4-5f)
67.480: (move f5-4f f5-3f)
67.511: (move f7-4f f7-5f)
67.513: (move f6-5f f7-5f)
67.545: (move f7-4f f7-3f)
67.555: (move f4-3f f3-3f)
67.570: (move f4-3f f3-3f)
67.572: (move f5-5f f5-6f)
67.587: (move f7-4f f7-5f)
67.627: (move f4-3f f3-3f)
66.449: (move f5-6f f4-6f)
66.450: (move f4-5f f4-6f)
67.163: (move f5-3f f4-3f)
67.440: (move f4-3f f3-3f)
67.713: (move f4-5f f3-5f)
67.782: (move f5-5f f4-5f)
67.814: (move f7-3f f8-3f)
67.835: (move f4-6f f5-6f)
67.838: (move f4-6f f5-6f)
67.839: (move f4-6f f5-6f)
67.906: (move f4-6f f5-6f)
67.971: (move f5-5f f5-6f)
68.039: (putdown f4-3f key3-2)
68.100: (move f4-3f f4-2f)
68.112: (move f5-5f f6-5f)
68.112: (move f7-5f f6-5f)
68.142: (move f5-3f f5-2f)
68.259: (move f5-6f f5-7f)
68.300: (move f3-5f f3-4f)
68.301: (move f3-3f f3-4f)
66.912: (move f4-5f f4-6f)
66.912: (move f5-6f f4-6f)
67.323: (move f3-4f f3-5f)
67.522: (move f3-4f f3-3f)
67.762: (putdown f4-6f key3-2)
67.765: (move f4-2f f5-2f)
67.786: (move f4-3f f3-3f)
67.832: (move f4-3f f5-3f)
67.946: (pickup-and-loose f3-5f key0-1 key3-2)
68.077: (move f4-5f f3-5f)
68.184: (move f5-7f f6-7f)
68.226: (putdown f3-5f key3-2)
68.403: (move f4-3f f3-3f)
68.433: (move f4-3f f4-2f)
68.437: (move f5-2f f4-2f)
68.446: (move f3-3f f3-4f)
68.446: (move f3-5f f3-4f)
68.495: (putdown f3-3f key3-2)
68.557: (move f5-6f f5-7f)
68.563: (move f5-6f f5-7f)
66.765: (move f5-3f f5-4f)
67.524: (move f3-3f f4-3f)
67.625: (move f3-5f f4-5f)
67.799: (move f3-5f f4-5f)
67.869: (pickup-and-loose f5-2f key1-1 key3-2)
68.002: (move f3-5f f4-5f)
68.163: (move f5-3f f5-2f)
68.218: (move f4-6f f4-5f)
68.276: (putdown f5-2f key3-2)
68.419: (move f5-7f f6-7f)
68.429: (move f5-7f f6-7f)
68.632: (move f4-6f f5-6f)
68.679: (move f3-5f f3-4f)
68.691: (move f6-7f f6-6f)
68.823: (move f3-3f f3-4f)
68.823: (move f3-5f f3-4f)
68.953: (move f3-3f f3-4f)
69.056: (move f3-5f f3-4f)
69.158: (move f3-3f f3-4f)
69.209: (move f4-2f f4-1f)
65.673: (move f5-4f f6-4f)
66.735: (move f4-5f f4-6f)
67.038: (move f4-5f f4-6f)
67.092: (move f5-2f f5-3f)
67.163: (move f4-5f f5-5f)
67.379: (move f5-4f f5-5f)
67.451: (move f4-5f f5-5f)
67.452: (move f5-6f f5-5f)
67.471: (move f4-5f f5-5f)
67.479: (move f4-3f f5-3f)
67.594: (move f3-4f f3-3f)
67.615: (move f5-2f f5-3f)
67.643: (move f4-5f f4-6f)
67.936: (move f3-4f f3-3f)
68.081: (move f3-4f f3-5f)
68.101: (move f4-5f f3-5f)
68.162: (move f3-4f f3-5f)
68.196: (move f5-2f f4-2f)
68.495: (move f4-3f f4-2f)
68.592: (putdown f4-5f key0-1)
66.337: (move f5-3f f5-4f)
66.387: (move f5-5f f5-4f)
66.612: (move f5-5f f5-4f)
66.658: (move f5-5f f5-4f)
66.704: (move f5-3f f5-4f)
66.886: (move f5-3f f4-3f)
66.887: (move f4-2f f4-3f)
66.916: (move f6-4f f7-4f)
66.925: (move f3-3f f4-3f)
67.143: (move f5-5f f6-5f)
67.210: (pickup f3-5f key0-1)
67.211: (move f3-3f f4-3f)
67.238: (pickup f3-5f key0-1)
67.269: (move f5-3f f4-3f)
67.296: (move f5-5f f6-5f)
67.299: (move f5-5f f6-5f)
67.300: (move f6-4f f6-5f)
67.342: (move f5-5f f6-5f)
67.362: (move f4-5f f4-6f)
67.771: (move f5-5f f5-6f)
65.381: (move f5-4f f6-4f)
65.491: (move f5-4f f6-4f)
65.491: (move f6-5f f6-4f)
65.670: (move f6-5f f6-4f)
65.672: (move f5-4f f6-4f)
65.707: (move f6-5f f6-4f)
65.709: (move f5-4f f6-4f)
65.725: (move f5-4f f6-4f)
67.060: (move f5-4f f5-5f)
67.144: (move f5-4f f5-3f)
67.144: (move f4-3f f5-3f)
67.282: (move f3-5f f4-5f)
67.360: (move f5-4f f5-3f)
67.393: (move f5-4f f5-5f)
67.406: (move f4-3f f5-3f)
67.407: (move f5-4f f5-3f)
67.415: (move f6-5f f7-5f)
67.466: (move f7-4f f7-3f)
67.471: (putdown f5-4f key0-1)
67.489: (putdown f5-4f key1-1)
66.178: (move f5-4f f6-4f)
66.189: (move f5-4f f6-4f)
66.593: (putdown f6-4f key0-1)
66.606: (putdown f6-4f key1-1)
66.625: (move f6-4f f7-4f)
66.674: (move f4-5f f4-6f)
66.756: (move f7-5f f7-4f)
66.757: (move f6-4f f7-4f)
66.901: (move f6-4f f7-4f)
66.948: (move f6-4f f7-4f)
66.969: (move f6-4f f7-4f)
67.009: (move f5-5f f6-5f)
67.011: (move f6-4f f6-5f)
67.026: (move f4-5f f5-5f)
67.160: (move f5-3f f4-3f)
67.351: (move f5-5f f6-5f)
67.352: (move f6-4f f6-5f)
67.484: (move f5-5f f4-5f)
67.674: (move f5-5f f5-6f)
67.762: (move f5-4f f5-3f)
66.313: (move f5-5f f5-4f)
66.668: (move f5-6f f4-6f)
66.668: (move f4-5f f4-6f)
67.010: (move f6-4f f7-4f)
67.014: (move f6-4f f7-4f)
67.042: (move f5-5f f6-5f)
67.079: (move f6-4f f5-4f)
67.099: (move f6-4f f5-4f)
67.137: (move f7-4f f7-3f)
67.252: (move f7-4f f7-3f)
67.258: (move f7-4f f7-5f)
67.260: (move f6-5f f7-5f)
67.311: (move f5-3f f4-3f)
67.360: (move f6-4f f7-4f)
67.378: (move f6-4f f7-4f)
67.379: (move f6-4f f6-5f)
67.382: (move f6-4f f6-5f)
67.423: (move f7-4f f7-3f)
67.470: (move f7-4f f7-3f)
67.485: (move f7-4f f7-3f)
65.395: (move f5-4f f6-4f)
65.396: (move f6-5f f6-4f)
67.106: (move f5-4f f5-3f)
67.315: (move f6-5f f7-5f)
67.392: (putdown f5-4f key0-1)
67.393: (move f5-4f f5-5f)
67.393: (move f5-4f f5-5f)
67.446: (move f7-4f f7-3f)
67.448: (move f7-4f f7-3f)
67.471: (move f5-4f f5-3f)
67.484: (move f5-4f f5-3f)
67.533: (move f7-4f f7-3f)
67.533: (move f7-3f f8-3f)
67.537: (move f7-4f f7-3f)
67.570: (move f6-5f f7-5f)
67.570: (move f6-5f f7-5f)
67.571: (move f7-4f f7-5f)
67.572: (move f7-4f f7-5f)
67.581: (move f7-4f f7-5f)
67.587: (move f7-4f f7-5f)
66.084: (move f5-4f f6-4f)
66.499: (putdown f6-4f key0-1)
66.662: (move f6-4f f7-4f)
66.663: (move f7-5f f7-4f)
67.127: (move f5-3f f4-3f)
67.161: (move f5-3f f4-3f)
67.161: (move f5-3f f4-3f)
67.732: (move f5-4f f5-3f)
67.781: (move f5-5f f4-5f)
67.796: (move f5-3f f5-2f)
67.800: (move f5-5f f4-5f)
67.810: (move f7-3f f8-3f)
67.814: (move f7-3f f8-3f)
67.827: (move f7-3f f8-3f)
67.829: (move f7-3f f8-3f)
67.896: (move f5-4f f5-5f)
67.969: (move f5-5f f5-6f)
67.970: (move f5-5f f5-6f)
68.082: (move f5-5f f6-5f)
68.082: (move f7-5f f6-5f)
66.911: (move f4-5f f4-6f)
66.912: (move f5-6f f4-6f)
66.916: (move f4-5f f4-6f)
66.917: (move f5-6f f4-6f)
66.921: (move f6-4f f7-4f)
67.007: (move f6-4f f5-4f)
67.156: (move f7-4f f7-3f)
67.270: (move f6-4f f7-4f)
67.281: (move f6-4f f6-5f)
67.282: (move f5-5f f6-5f)
67.511: (move f5-3f f4-3f)
67.563: (move f5-5f f4-5f)
67.704: (pickup-and-loose f5-2f key1-1 key0-1)
67.707: (putdown f7-4f key0-1)
67.783: (move f4-3f f3-3f)
67.791: (move f4-3f f3-3f)
67.928: (move f5-5f f5-6f)
67.984: (move f6-4f f6-5f)
68.050: (move f5-3f f5-2f)
68.075: (move f4-5f f3-5f)
66.017: (move f7-4f f6-4f)
66.850: (move f5-6f f4-6f)
66.850: (move f4-5f f4-6f)
67.256: (move f6-5f f5-5f)
67.256: (move f5-4f f5-5f)
67.352: (move f7-4f f7-3f)
67.426: (move f4-5f f3-5f)
67.445: (move f5-4f f5-3f)
67.445: (move f7-4f f7-3f)
67.482: (move f6-5f f7-5f)
67.482: (move f7-4f f7-5f)
67.490: (move f6-5f f7-5f)
67.490: (move f7-4f f7-5f)
67.494: (move f7-3f f8-3f)
67.729: (move f7-4f f7-3f)
68.050: (move f5-2f f4-2f)
68.094: (move f7-4f f7-5f)
68.114: (putdown f5-2f key1-1)
68.122: (putdown f7-3f key0-1)
68.332: (move f4-3f f3-3f)
66.639: (move f6-4f f5-4f)
67.189: (move f7-3f f7-4f)
67.263: (move f6-4f f6-5f)
67.264: (move f7-5f f6-5f)
67.365: (move f5-3f f4-3f)
67.448: (move f5-5f f4-5f)
67.551: (move f5-2f f5-3f)
67.722: (move f7-3f f8-3f)
67.738: (move f7-3f f8-3f)
67.880: (move f7-3f f8-3f)
67.908: (move f5-5f f5-6f)
68.010: (move f5-3f f5-2f)
68.168: (move f7-3f f8-3f)
68.575: (putdown f8-3f key0-1)
68.581: (move f5-2f f4-2f)
68.594: (move f8-3f f8-2f)
68.798: (move f4-2f f4-1f)
68.825: (move f3-3f f3-4f)
68.826: (move f3-5f f3-4f)
68.833: (move f7-5f f8-5f)
65.672: (move f7-4f f6-4f)
66.635: (move f5-3f f5-4f)
66.862: (move f4-5f f4-6f)
66.863: (move f5-6f f4-6f)
67.210: (move f5-4f f5-5f)
67.210: (move f6-5f f5-5f)
67.310: (move f5-4f f5-3f)
67.410: (move f4-5f f3-5f)
67.464: (move f5-3f f4-3f)
67.466: (move f4-2f f4-3f)
67.489: (move f7-4f f7-5f)
67.784: (move f8-3f f7-3f)
68.295: (move f4-3f f3-3f)
68.313: (move f4-3f f4-2f)
68.314: (move f5-2f f4-2f)
68.644: (move f5-6f f5-7f)
68.764: (move f8-3f f8-2f)
68.825: (move f8-3f f8-2f)
68.835: (move f8-3f f8-2f)
68.838: (move f8-3f f8-2f)
65.561: (move f5-4f f6-4f)
66.548: (move f6-4f f5-4f)
66.956: (move f7-3f f7-4f)
67.198: (move f7-5f f6-5f)
67.199: (move f6-4f f6-5f)
67.209: (move f5-4f f5-5f)
67.230: (pickup f3-3f key3-2)
67.341: (move f5-3f f4-3f)
67.398: (move f5-5f f4-5f)
67.858: (move f5-5f f5-6f)
67.972: (move f5-3f f5-2f)
68.312: (move f4-3f f3-3f)
68.509: (move f5-7f f6-7f)
68.707: (move f3-3f f3-4f)
68.707: (move f3-5f f3-4f)
68.800: (move f7-5f f8-5f)
69.074: (move f7-5f f7-6f)
69.095: (move f4-2f f4-1f)
69.243: (move f7-3f f7-2f)
69.261: (move f8-2f f7-2f)
65.583: (move f7-4f f6-4f)
66.803: (move f6-4f f7-4f)
66.818: (move f5-6f f4-6f)
66.818: (move f4-5f f4-6f)
67.046: (pickup f7-2f key1-4)
67.070: (pickup f7-2f key1-4)
67.176: (move f5-5f f6-5f)
67.177: (move f6-4f f6-5f)
67.177: (move f6-5f f5-5f)
67.177: (move f5-4f f5-5f)
67.247: (pickup f3-3f key3-2)
67.376: (move f4-5f f3-5f)
67.410: (move f5-5f f4-5f)
67.429: (move f5-4f f5-3f)
67.501: (move f7-4f f7-5f)
67.866: (move f5-5f f5-6f)
67.991: (move f3-3f f3-4f)
68.292: (move f4-3f f3-3f)
68.321: (move f5-2f f4-2f)
68.322: (move f4-3f f4-2f)
66.516: (move f6-4f f5-4f)
66.746: (move f3-3f f4-3f)
66.830: (move f5-6f f4-6f)
66.832: (move f4-5f f4-6f)
67.168: (move f6-4f f6-5f)
67.170: (move f7-5f f6-5f)
67.322: (move f7-4f f7-3f)
67.341: (move f5-3f f4-3f)
67.386: (move f4-5f f3-5f)
67.410: (move f5-5f f4-5f)
67.433: (move f7-4f f7-5f)
67.434: (move f6-5f f7-5f)
67.866: (move f5-5f f5-6f)
67.963: (move f3-3f f3-4f)
67.994: (move f5-3f f5-2f)
68.126: (move f7-2f f7-3f)
68.479: (move f7-2f f7-3f)
68.612: (move f5-6f f5-7f)
68.668: (move f3-3f f3-4f)
68.670: (move f3-5f f3-4f)
66.828: (move f4-5f f4-6f)
66.828: (move f5-6f f4-6f)
66.919: (move f3-4f f3-5f)
66.960: (pickup f5-2f key1-1)
67.080: (move f4-3f f5-3f)
67.216: (move f5-4f f5-5f)
67.217: (move f6-5f f5-5f)
67.315: (move f5-4f f5-3f)
67.383: (move f4-5f f3-5f)
67.434: (move f7-3f f7-4f)
67.530: (move f7-3f f7-4f)
67.710: (move f7-3f f8-3f)
67.981: (putdown f4-3f key3-2)
68.194: (move f4-3f f4-2f)
68.276: (move f4-3f f3-3f)
68.291: (move f5-2f f4-2f)
68.292: (move f4-3f f4-2f)
68.404: (move f7-3f f8-3f)
68.469: (move f5-7f f6-7f)
68.611: (move f5-6f f5-7f)
66.190: (move f5-3f f5-4f)
66.721: (move f5-2f f5-3f)
66.973: (move f3-5f f4-5f)
67.273: (move f7-4f f6-4f)
67.352: (move f5-3f f4-3f)
67.409: (move f5-5f f4-5f)
67.474: (move f5-2f f4-2f)
67.735: (move f4-2f f5-2f)
67.735: (move f5-3f f5-2f)
67.865: (move f5-5f f5-6f)
67.910: (move f7-4f f6-4f)
67.910: (move f4-3f f5-3f)
67.981: (move f5-3f f5-2f)
68.098: (putdown f3-5f key3-2)
68.217: (move f4-3f f3-3f)
68.324: (putdown f5-3f key3-2)
68.472: (move f5-7f f6-7f)
68.679: (move f3-3f f3-4f)
68.681: (move f3-5f f3-4f)
68.742: (move f4-2f f4-1f)
65.124: (move f5-4f f6-4f)
66.197: (move f5-3f f5-4f)
66.337: (move f4-5f f4-6f)
66.711: (move f5-3f f5-4f)
66.782: (move f5-4f f5-5f)
66.783: (move f4-5f f5-5f)
66.828: (move f5-6f f4-6f)
66.828: (move f4-5f f4-6f)
66.992: (move f4-2f f4-3f)
66.992: (move f5-3f f4-3f)
67.004: (move f5-3f f5-4f)
67.384: (move f4-5f f3-5f)
67.445: (putdown f5-4f key3-2)
67.619: (move f5-3f f4-3f)
67.761: (move f3-5f f4-5f)
67.806: (putdown f5-3f key1-1)
67.840: (pickup-and-loose f5-2f key1-1 key3-2)
67.930: (pickup-and-loose f5-2f key0-1 key3-2)
68.135: (move f5-3f f5-2f)
68.153: (putdown f4-5f key3-2)
65.325: (move f5-4f f6-4f)
65.517: (move f5-4f f6-4f)
65.647: (move f5-4f f6-4f)
66.038: (move f5-4f f6-4f)
66.370: (move f6-4f f7-4f)
66.456: (putdown f6-4f key3-2)
66.758: (move f6-4f f6-5f)
66.758: (move f5-5f f6-5f)
66.865: (move f5-4f f5-5f)
66.885: (move f4-5f f4-6f)
66.891: (move f5-3f f5-4f)
67.203: (move f5-4f f5-5f)
67.246: (move f4-5f f4-6f)
67.248: (move f5-4f f5-5f)
67.334: (putdown f5-4f key1-1)
67.340: (move f4-5f f5-5f)
67.443: (move f4-6f f5-6f)
67.445: (move f5-5f f5-6f)
67.659: (putdown f4-6f key3-2)
67.706: (move f5-3f f4-3f)
65.730: (move f5-4f f6-4f)
66.125: (move f5-4f f6-4f)
66.503: (putdown f6-4f key1-1)
66.711: (move f5-5f f5-4f)
66.759: (move f6-4f f7-4f)
66.807: (move f6-4f f7-4f)
66.861: (move f6-4f f7-4f)
66.874: (move f6-4f f7-4f)
66.881: (move f5-5f f6-5f)
66.882: (move f6-4f f6-5f)
66.922: (move f7-4f f7-3f)
66.996: (move f7-4f f7-5f)
66.996: (move f6-5f f7-5f)
67.044: (move f6-4f f5-4f)
67.102: (move f5-5f f4-5f)
67.132: (move f5-5f f6-5f)
67.134: (move f6-4f f6-5f)
67.185: (move f6-4f f6-5f)
67.185: (move f5-5f f6-5f)
67.218: (move f5-4f f5-5f)
65.656: (move f5-4f f6-4f)
66.564: (move f4-5f f4-6f)
66.927: (move f6-4f f5-4f)
67.129: (move f4-5f f3-5f)
67.166: (move f6-4f f7-4f)
67.169: (move f7-4f f7-5f)
67.169: (move f6-5f f7-5f)
67.188: (move f5-5f f6-5f)
67.189: (move f6-4f f6-5f)
67.205: (move f5-4f f5-5f)
67.242: (move f6-4f f6-5f)
67.257: (move f6-4f f7-4f)
67.293: (move f7-4f f7-3f)
67.310: (move f7-4f f7-3f)
67.327: (move f7-3f f8-3f)
67.395: (move f6-5f f7-5f)
67.396: (move f7-4f f7-5f)
67.419: (move f7-4f f7-3f)
67.420: (move f7-4f f7-5f)
67.424: (move f5-5f f4-5f)
66.829: (move f4-5f f4-6f)
66.892: (move f6-4f f7-4f)
67.128: (move f5-4f f5-3f)
67.207: (move f5-4f f5-5f)
67.219: (move f7-5f f6-5f)
67.277: (move f6-4f f6-5f)
67.357: (move f5-5f f4-5f)
67.381: (move f4-5f f3-5f)
67.452: (move f6-5f f7-5f)
67.452: (move f7-4f f7-5f)
67.477: (move f7-4f f7-5f)
67.478: (move f6-5f f7-5f)
67.563: (move f4-6f f5-6f)
67.676: (move f7-3f f8-3f)
67.677: (move f7-3f f8-3f)
67.697: (putdown f4-6f key1-1)
67.697: (move f7-3f f8-3f)
67.831: (move f6-5f f5-5f)
67.842: (move f5-5f f5-6f)
67.946: (move f5-5f f6-5f)
66.798: (move f5-6f f4-6f)
66.798: (move f4-5f f4-6f)
67.250: (move f5-3f f5-2f)
67.290: (move f4-5f f3-5f)
67.290: (move f5-3f f4-3f)
67.417: (move f7-4f f7-3f)
67.427: (move f5-5f f4-5f)
67.432: (move f6-5f f7-5f)
67.510: (move f5-5f f4-5f)
67.524: (move f7-4f f7-5f)
67.525: (move f6-5f f7-5f)
67.860: (move f6-5f f5-5f)
67.862: (move f4-6f f4-5f)
67.881: (move f5-5f f5-6f)
67.890: (move f4-6f f5-6f)
67.892: (move f5-5f f5-6f)
67.950: (move f5-5f f6-5f)
68.299: (move f5-6f f5-7f)
68.520: (move f4-6f f5-6f)
68.581: (move f5-6f f5-7f)
66.793: (move f4-5f f4-6f)
66.794: (move f5-6f f4-6f)
66.831: (move f5-6f f4-6f)
66.832: (move f4-5f f4-6f)
67.229: (move f7-5f f7-4f)
67.287: (move f4-5f f5-5f)
67.287: (move f5-6f f5-5f)
67.367: (move f4-5f f3-5f)
67.377: (move f4-5f f3-5f)
67.422: (move f4-5f f3-5f)
67.476: (move f5-5f f4-5f)
67.538: (move f6-5f f7-5f)
67.782: (move f4-3f f4-2f)
67.782: (move f5-2f f4-2f)
67.801: (move f7-3f f8-3f)
67.865: (move f5-5f f5-6f)
68.160: (move f5-7f f6-7f)
68.255: (move f4-3f f3-3f)
68.339: (move f3-5f f3-4f)
68.443: (move f5-7f f6-7f)
66.520: (move f5-5f f5-4f)
66.786: (move f4-5f f4-6f)
66.786: (move f5-6f f4-6f)
67.211: (move f5-5f f6-5f)
67.307: (move f4-5f f3-5f)
67.390: (move f7-4f f7-3f)
67.576: (move f7-5f f7-4f)
67.590: (move f3-4f f3-3f)
68.591: (move f5-6f f5-7f)
68.621: (move f6-7f f6-6f)
68.639: (move f3-5f f3-4f)
68.681: (move f3-3f f3-4f)
68.681: (move f3-5f f3-4f)
68.771: (move f3-5f f3-4f)
68.814: (move f7-5f f8-5f)
68.894: (move f8-3f f8-2f)
68.949: (move f5-6f f6-6f)
68.978: (move f6-7f f6-6f)
69.051: (move f4-2f f4-1f)
69.095: (move f7-5f f7-6f)
65.654: (move f6-5f f6-4f)
65.654: (move f5-4f f6-4f)
67.042: (move f5-4f f5-3f)
67.107: (move f3-3f f4-3f)
67.494: (move f6-5f f7-5f)
67.658: (move f7-3f f8-3f)
68.121: (move f7-4f f7-3f)
68.244: (move f3-4f f3-3f)
68.260: (move f3-4f f3-3f)
68.440: (move f6-6f f6-7f)
68.442: (move f5-7f f6-7f)
68.463: (move f3-5f f3-4f)
68.761: (move f6-6f f7-6f)
68.978: (move f7-6f f6-6f)
68.981: (move f6-5f f6-6f)
69.039: (move f6-6f f7-6f)
69.042: (move f6-6f f7-6f)
69.306: (move f7-3f f7-2f)
69.414: (move f3-5f f2-5f)
69.429: (move f8-2f f7-2f)
67.098: (pickup f7-2f key1-4)
67.190: (move f7-5f f7-4f)
67.190: (move f6-4f f7-4f)
67.191: (pickup f3-3f key3-2)
67.226: (pickup f7-2f key1-4)
67.275: (move f5-3f f5-2f)
67.310: (move f5-3f f4-3f)
67.310: (move f3-3f f4-3f)
67.394: (move f3-3f f4-3f)
67.562: (move f4-3f f5-3f)
67.645: (move f3-4f f3-3f)
68.124: (move f7-3f f8-3f)
68.460: (move f6-6f f6-7f)
68.481: (move f6-6f f6-7f)
68.526: (move f4-3f f4-2f)
68.710: (move f8-3f f8-2f)
68.711: (move f7-2f f8-2f)
68.797: (move f7-5f f8-5f)
69.079: (move f7-5f f7-6f)
69.079: (move f6-6f f7-6f)
66.603: (move f3-3f f4-3f)
67.265: (move f3-3f f4-3f)
67.448: (move f4-3f f5-3f)
67.768: (move f4-3f f4-2f)
67.790: (move f4-3f f4-2f)
67.790: (move f5-2f f4-2f)
67.915: (move f3-3f f3-4f)
68.099: (move f7-4f f7-3f)
68.112: (move f5-3f f5-2f)
68.113: (move f4-2f f5-2f)
68.144: (move f7-2f f7-3f)
68.197: (move f7-2f f7-3f)
68.615: (move f6-7f f5-7f)
68.729: (move f6-7f f5-7f)
68.762: (move f8-3f f8-2f)
68.937: (move f7-2f f8-2f)
69.065: (move f7-2f f8-2f)
69.155: (move f4-2f f4-1f)
69.216: (move f5-2f f6-2f)
69.614: (move f6-7f f6-8f)
66.568: (move f4-3f f5-3f)
66.954: (move f3-4f f3-5f)
67.301: (move f5-3f f5-2f)
67.301: (move f4-2f f5-2f)
67.385: (move f4-3f f4-2f)
67.494: (move f7-3f f7-4f)
67.702: (pickup f5-2f key1-1)
67.794: (pickup f5-2f key0-1)
67.824: (move f7-3f f7-4f)
67.871: (move f4-3f f5-3f)
67.881: (putdown f4-3f key3-2)
68.160: (move f7-3f f8-3f)
68.247: (move f6-2f f6-1f)
68.339: (move f8-2f f8-3f)
68.339: (move f7-3f f8-3f)
68.467: (move f8-2f f8-3f)
68.467: (move f7-3f f8-3f)
68.573: (move f4-3f f4-2f)
69.002: (move f4-2f f4-1f)
69.054: (move f4-2f f4-1f)
66.065: (move f5-3f f5-4f)
66.885: (move f5-3f f5-2f)
66.885: (move f4-2f f5-2f)
67.387: (move f3-5f f4-5f)
67.441: (move f4-3f f5-3f)
67.488: (move f7-4f f6-4f)
67.768: (putdown f5-3f key3-2)
67.997: (move f5-2f f4-2f)
68.075: (move f5-2f f4-2f)
68.093: (putdown f3-5f key3-2)
68.147: (move f4-3f f3-3f)
68.156: (move f4-2f f5-2f)
68.156: (move f5-3f f5-2f)
68.304: (move f7-4f f6-4f)
68.514: (move f4-3f f4-2f)
68.626: (move f4-2f f4-1f)
68.734: (putdown f4-2f key3-2)
68.819: (move f8-3f f8-2f)
68.975: (move f3-5f f2-5f)
69.127: (move f4-2f f4-1f)
65.211: (move f5-4f f6-4f)
66.554: (move f5-3f f5-4f)
66.853: (move f5-3f f5-4f)
66.860: (move f5-4f f5-5f)
66.860: (move f4-5f f5-5f)
67.198: (move f4-5f f4-6f)
67.326: (move f5-3f f5-2f)
67.327: (move f4-2f f5-2f)
67.329: (putdown f5-4f key3-2)
67.373: (move f4-2f f4-3f)
67.447: (move f5-3f f4-3f)
67.746: (pickup f5-2f key1-1)
67.827: (move f5-3f f5-2f)
67.841: (pickup f5-2f key0-1)
67.860: (move f4-2f f5-2f)
68.036: (putdown f5-2f key3-2)
68.177: (move f3-5f f4-5f)
68.408: (move f3-3f f3-4f)
68.675: (putdown f4-5f key3-2)
68.757: (move f3-5f f3-4f)
65.596: (move f5-4f f6-4f)
65.726: (move f5-4f f6-4f)
66.123: (move f5-4f f6-4f)
66.506: (putdown f6-4f key3-2)
66.750: (move f6-4f f7-4f)
66.782: (move f6-4f f6-5f)
66.782: (move f5-5f f6-5f)
66.979: (move f5-2f f5-3f)
66.979: (move f4-3f f5-3f)
67.260: (move f5-4f f5-5f)
67.314: (move f5-4f f5-5f)
67.317: (move f3-4f f3-5f)
67.347: (move f5-2f f5-3f)
67.385: (pickup-and-loose f4-6f key1-1 key3-2)
67.385: (move f4-5f f5-5f)
67.387: (move f5-4f f5-3f)
67.425: (move f5-2f f5-3f)
67.559: (move f4-3f f3-3f)
67.669: (move f4-3f f3-3f)
67.720: (move f3-4f f3-3f)
66.507: (move f5-3f f5-4f)
66.546: (move f5-5f f5-4f)
66.885: (move f5-3f f4-3f)
66.907: (move f6-4f f5-4f)
66.928: (move f5-3f f4-3f)
67.047: (move f7-4f f7-5f)
67.048: (move f6-5f f7-5f)
67.073: (move f5-3f f5-4f)
67.079: (move f3-3f f4-3f)
67.104: (move f5-3f f4-3f)
67.127: (move f6-4f f7-4f)
67.146: (move f5-5f f6-5f)
67.147: (move f6-4f f6-5f)
67.150: (move f6-4f f7-4f)
67.186: (move f5-5f f6-5f)
67.186: (move f6-4f f6-5f)
67.235: (move f6-4f f6-5f)
67.244: (move f6-4f f7-4f)
67.266: (move f5-5f f6-5f)
67.326: (move f5-3f f5-2f)
65.645: (move f5-4f f6-4f)
65.706: (move f6-5f f6-4f)
