/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.380: (move f8-6f f8-5f)
16.927: (move f8-5f f8-4f)
16.941: (move f7-6f f6-6f)
16.943: (move f6-7f f6-6f)
16.968: (move f8-5f f8-4f)
16.993: (move f7-6f f7-5f)
16.997: (move f8-5f f7-5f)
17.045: (move f8-5f f8-4f)
17.055: (move f8-5f f7-5f)
17.064: (move f6-7f f6-6f)
17.087: (move f4-5f f4-4f)
17.090: (move f4-5f f4-4f)
17.096: (move f7-6f f6-6f)
17.099: (move f8-5f f8-4f)
17.101: (move f6-7f f6-6f)
17.110: (move f8-5f f7-5f)
17.166: (move f8-5f f7-5f)
17.166: (move f7-6f f7-5f)
17.203: (move f4-7f f3-7f)
17.204: (move f3-6f f3-7f)
17.246: (move f4-7f f4-8f)
16.706: (pickup f7-5f key2-2)
16.822: (pickup f7-5f key2-2)
16.824: (move f8-4f f8-3f)
16.830: (move f8-4f f8-3f)
16.908: (move f6-6f f5-6f)
16.920: (move f8-4f f8-3f)
16.926: (move f8-4f f8-3f)
17.004: (move f6-6f f5-6f)
17.014: (move f6-6f f5-6f)
17.230: (move f3-7f f2-7f)
17.271: (move f4-8f f3-8f)
17.271: (move f3-7f f3-8f)
17.278: (move f4-4f f3-4f)
17.279: (move f4-4f f3-4f)
17.332: (move f4-4f f4-3f)
17.345: (move f4-4f f4-3f)
17.396: (move f7-5f f7-6f)
17.413: (move f6-6f f7-6f)
17.414: (move f7-5f f7-6f)
17.424: (move f4-8f f5-8f)
16.738: (move f7-5f f8-5f)
16.763: (move f7-5f f7-6f)
16.826: (move f7-5f f8-5f)
16.865: (move f7-5f f7-6f)
16.888: (move f8-3f f7-3f)
16.923: (move f8-3f f7-3f)
16.962: (move f5-6f f5-5f)
16.982: (move f8-3f f7-3f)
17.001: (move f8-3f f7-3f)
17.004: (move f7-6f f6-6f)
17.055: (move f5-6f f5-5f)
17.076: (move f5-6f f5-5f)
17.170: (move f5-6f f4-6f)
17.212: (move f4-3f f5-3f)
17.235: (move f4-3f f5-3f)
17.265: (move f5-6f f4-6f)
17.302: (move f8-3f f8-2f)
17.317: (move f2-7f f1-7f)
17.323: (move f2-7f f2-8f)
17.323: (move f3-8f f2-8f)
16.749: (move f8-5f f8-6f)
16.749: (move f7-6f f8-6f)
16.751: (move f8-2f f7-2f)
16.754: (move f7-3f f7-2f)
16.757: (move f7-3f f7-2f)
16.771: (move f4-6f f4-5f)
16.775: (move f5-5f f4-5f)
16.798: (move f7-6f f6-6f)
16.801: (move f8-5f f8-4f)
16.834: (move f7-3f f7-2f)
16.850: (move f7-3f f7-2f)
16.869: (move f5-5f f4-5f)
16.869: (move f5-5f f4-5f)
16.870: (move f4-6f f4-5f)
16.920: (move f7-6f f6-6f)
16.922: (move f8-5f f8-4f)
16.928: (move f6-6f f5-6f)
16.940: (pickup f5-3f key1-0)
16.951: (move f7-6f f7-7f)
17.057: (move f6-6f f6-7f)
16.698: (move f8-4f f8-3f)
16.778: (move f6-6f f5-6f)
16.790: (move f8-4f f8-3f)
16.833: (move f7-7f f8-7f)
16.834: (move f8-6f f8-7f)
16.860: (move f5-3f f5-2f)
16.874: (move f6-6f f5-6f)
16.906: (move f5-3f f4-3f)
16.917: (move f6-6f f6-7f)
16.947: (move f7-2f f6-2f)
16.950: (putdown f8-6f key2-2)
16.981: (move f7-2f f6-2f)
16.992: (move f4-5f f4-4f)
16.996: (move f5-6f f5-5f)
17.025: (move f6-6f f6-7f)
17.026: (move f7-7f f6-7f)
17.043: (move f7-2f f6-2f)
17.058: (move f7-2f f6-2f)
17.088: (move f4-5f f4-4f)
17.088: (move f4-5f f4-4f)
16.591: (move f8-7f f9-7f)
16.752: (move f8-3f f7-3f)
16.792: (move f5-5f f4-5f)
16.824: (move f5-6f f5-5f)
16.843: (move f8-3f f7-3f)
16.866: (move f6-2f f6-1f)
16.881: (move f6-2f f6-1f)
16.916: (move f5-6f f5-5f)
16.927: (putdown f8-7f key2-2)
16.947: (move f5-2f f6-2f)
16.949: (move f4-3f f4-4f)
16.957: (move f6-2f f6-1f)
16.963: (move f6-2f f6-1f)
17.012: (move f8-6f f8-7f)
17.017: (move f8-7f f8-8f)
17.051: (move f5-6f f4-6f)
17.145: (move f5-6f f4-6f)
17.160: (move f4-3f f3-3f)
17.165: (move f6-2f f5-2f)
17.178: (putdown f5-6f key2-2)
15.873: (pickup-and-loose f9-7f key2-0 key2-2)
15.902: (pickup-and-loose f9-7f key3-3 key2-2)
16.653: (move f7-3f f7-2f)
16.671: (move f4-6f f4-5f)
16.674: (move f5-5f f4-5f)
16.733: (move f4-4f f4-5f)
16.750: (move f7-3f f7-2f)
16.767: (putdown f9-7f key2-2)
16.768: (move f4-6f f4-5f)
16.770: (move f5-5f f4-5f)
16.808: (move f8-7f f9-7f)
16.815: (move f8-7f f9-7f)
16.859: (move f6-2f f6-1f)
17.010: (move f4-6f f3-6f)
17.011: (move f4-5f f4-4f)
17.066: (putdown f7-3f key2-2)
17.080: (move f5-2f f5-3f)
17.102: (putdown f5-5f key2-2)
17.105: (move f8-7f f7-7f)
17.106: (move f4-6f f4-7f)
15.095: (move f9-7f f8-7f)
15.532: (move f9-7f f9-6f)
15.961: (move f9-7f f9-8f)
15.964: (pickup f9-7f key3-3)
16.018: (pickup f9-7f key2-0)
16.155: (pickup f9-7f key2-0)
16.170: (pickup f9-7f key3-3)
16.644: (move f9-7f f8-7f)
16.773: (pickup f5-3f key1-0)
16.845: (move f7-2f f6-2f)
16.845: (move f4-5f f5-5f)
16.913: (move f4-5f f4-4f)
16.940: (move f7-2f f6-2f)
16.943: (move f9-7f f8-7f)
17.008: (move f4-5f f4-4f)
17.014: (move f3-6f f3-7f)
17.014: (move f4-7f f3-7f)
17.057: (move f4-7f f4-8f)
17.106: (move f9-7f f9-6f)
17.119: (move f4-5f f4-6f)
15.001: (move f9-6f f8-6f)
15.001: (move f8-7f f8-6f)
15.090: (move f8-7f f7-7f)
15.270: (move f9-8f f8-8f)
15.270: (move f8-7f f8-8f)
15.432: (move f9-7f f8-7f)
15.453: (move f9-7f f8-7f)
15.524: (move f9-6f f9-5f)
15.688: (move f9-7f f9-6f)
15.832: (move f9-7f f9-6f)
15.952: (pickup-and-loose f9-8f key3-4 key2-0)
16.062: (move f9-7f f9-8f)
16.118: (move f9-7f f9-8f)
16.204: (move f9-6f f8-6f)
16.209: (move f8-7f f8-6f)
16.278: (move f8-7f f8-8f)
16.447: (move f9-8f f9-9f)
16.509: (putdown f9-6f key2-0)
16.537: (move f9-7f f8-7f)
16.574: (putdown f8-7f key2-0)
14.386: (move f8-6f f8-5f)
14.386: (move f9-5f f8-5f)
14.407: (move f7-7f f7-6f)
14.408: (move f8-6f f7-6f)
14.632: (move f7-7f f6-7f)
15.089: (move f8-7f f7-7f)
15.098: (move f9-5f f9-4f)
15.283: (move f9-8f f8-8f)
15.285: (move f8-7f f8-8f)
15.332: (move f8-7f f7-7f)
15.407: (move f8-7f f8-6f)
15.407: (move f9-6f f8-6f)
15.411: (move f9-6f f8-6f)
15.411: (move f8-7f f8-6f)
15.458: (move f9-8f f8-8f)
15.460: (move f8-7f f8-8f)
15.544: (move f9-6f f9-5f)
15.594: (move f9-6f f9-5f)
15.679: (move f9-9f f8-9f)
15.681: (move f8-8f f8-9f)
13.203: (move f7-6f f7-5f)
13.203: (move f8-5f f7-5f)
13.307: (move f6-7f f6-6f)
13.307: (move f7-6f f6-6f)
13.321: (move f8-5f f8-4f)
13.322: (move f9-4f f8-4f)
14.456: (move f8-6f f7-6f)
14.456: (move f7-7f f7-6f)
14.479: (move f9-5f f8-5f)
14.479: (move f8-6f f8-5f)
14.696: (move f7-7f f6-7f)
14.742: (move f7-7f f6-7f)
14.863: (move f9-5f f8-5f)
14.865: (move f8-6f f8-5f)
14.883: (move f7-7f f7-6f)
14.883: (move f8-6f f7-6f)
15.104: (move f6-7f f6-8f)
15.163: (move f9-5f f9-4f)
15.209: (move f9-5f f9-4f)
15.568: (move f9-4f f9-3f)
12.997: (move f7-5f f7-4f)
12.997: (move f8-4f f7-4f)
13.036: (move f7-5f f6-5f)
13.036: (move f6-6f f6-5f)
13.267: (move f7-6f f7-5f)
13.268: (move f8-5f f7-5f)
13.272: (move f8-5f f7-5f)
13.273: (move f7-6f f7-5f)
13.377: (move f7-6f f6-6f)
13.379: (move f6-7f f6-6f)
13.384: (move f8-5f f8-4f)
13.385: (move f9-4f f8-4f)
13.397: (move f6-7f f6-6f)
13.398: (move f7-6f f6-6f)
13.416: (move f8-5f f8-4f)
13.417: (move f9-4f f8-4f)
14.326: (move f9-3f f8-3f)
14.329: (move f8-4f f8-3f)
14.425: (move f6-6f f5-6f)
15.057: (move f6-8f f5-8f)
13.058: (move f8-4f f7-4f)
13.060: (move f7-5f f7-4f)
13.099: (move f7-5f f6-5f)
13.099: (move f6-6f f6-5f)
13.112: (move f7-5f f7-4f)
13.112: (move f8-4f f7-4f)
13.154: (move f7-5f f6-5f)
13.154: (move f6-6f f6-5f)
13.227: (move f8-3f f7-3f)
13.228: (move f7-4f f7-3f)
13.296: (move f5-6f f5-5f)
13.297: (move f6-5f f5-5f)
14.391: (move f8-4f f8-3f)
14.434: (move f8-4f f8-3f)
14.489: (move f6-6f f5-6f)
14.531: (move f6-6f f5-6f)
14.891: (move f5-8f f4-8f)
14.990: (move f8-3f f8-2f)
15.035: (move f5-6f f4-6f)
15.170: (putdown f7-4f key2-0)
13.280: (move f7-4f f7-3f)
13.280: (move f8-3f f7-3f)
13.290: (move f7-3f f6-3f)
13.312: (move f8-3f f7-3f)
13.313: (move f7-4f f7-3f)
13.320: (move f5-5f f5-4f)
13.347: (move f6-5f f5-5f)
13.347: (move f5-6f f5-5f)
13.384: (move f6-5f f5-5f)
13.385: (move f5-6f f5-5f)
14.281: (move f8-2f f7-2f)
14.284: (move f7-3f f7-2f)
14.323: (move f4-6f f4-5f)
14.324: (move f5-5f f4-5f)
15.008: (move f4-6f f3-6f)
15.047: (move f8-3f f8-2f)
15.074: (move f8-3f f8-2f)
15.079: (move f4-8f f3-8f)
15.090: (move f5-6f f4-6f)
15.108: (move f4-8f f4-7f)
13.338: (move f7-2f f6-2f)
13.338: (move f6-3f f6-2f)
13.346: (move f7-3f f6-3f)
13.372: (move f7-3f f6-3f)
13.376: (move f5-5f f5-4f)
13.404: (move f5-5f f5-4f)
13.415: (move f5-4f f4-4f)
13.416: (move f4-5f f4-4f)
13.468: (move f5-4f f5-3f)
13.469: (move f6-3f f5-3f)
14.338: (move f8-2f f7-2f)
14.340: (move f7-3f f7-2f)
14.363: (move f8-2f f7-2f)
14.365: (move f7-3f f7-2f)
14.380: (move f5-5f f4-5f)
14.380: (move f4-6f f4-5f)
14.406: (move f5-5f f4-5f)
14.967: (move f3-8f f2-8f)
15.002: (move f3-8f f3-7f)
15.003: (move f3-6f f3-7f)
13.392: (move f7-2f f6-2f)
13.394: (move f6-3f f6-2f)
13.420: (move f7-2f f6-2f)
13.421: (move f6-3f f6-2f)
13.472: (move f5-4f f4-4f)
13.472: (move f4-5f f4-4f)
13.500: (move f5-4f f4-4f)
13.501: (move f4-5f f4-4f)
13.525: (move f5-4f f5-3f)
13.525: (move f6-3f f5-3f)
13.553: (move f6-3f f5-3f)
13.553: (move f5-4f f5-3f)
14.461: (move f6-2f f6-1f)
14.692: (move f6-2f f5-2f)
14.693: (move f5-3f f5-2f)
14.761: (move f5-3f f4-3f)
14.761: (move f4-4f f4-3f)
14.789: (move f4-4f f3-4f)
15.028: (move f2-8f f1-8f)
15.038: (move f2-8f f2-7f)
14.518: (move f6-2f f6-1f)
14.544: (move f6-2f f6-1f)
14.750: (move f5-3f f5-2f)
14.751: (move f6-2f f5-2f)
14.776: (move f5-3f f5-2f)
14.777: (move f6-2f f5-2f)
14.819: (move f5-3f f4-3f)
14.819: (move f4-4f f4-3f)
14.845: (move f5-3f f4-3f)
14.846: (move f4-4f f4-3f)
14.846: (move f4-4f f3-4f)
14.853: (move f3-4f f2-4f)
14.873: (move f4-4f f3-4f)
14.969: (move f4-3f f3-3f)
14.969: (move f3-4f f3-3f)
14.994: (move f2-7f f1-7f)
14.994: (move f1-8f f1-7f)
15.014: (move f6-1f f7-1f)
15.044: (move f6-1f f5-1f)
15.044: (move f5-2f f5-1f)
14.914: (move f3-4f f2-4f)
14.937: (move f3-4f f2-4f)
14.951: (move f3-3f f3-2f)
14.983: (move f5-1f f4-1f)
15.028: (move f3-4f f3-3f)
15.028: (move f4-3f f3-3f)
15.055: (move f4-3f f3-3f)
15.056: (move f3-4f f3-3f)
15.071: (move f6-1f f7-1f)
15.097: (move f6-1f f7-1f)
15.102: (move f6-1f f5-1f)
15.102: (move f5-2f f5-1f)
15.129: (move f6-1f f5-1f)
15.130: (move f5-2f f5-1f)
15.181: (move f2-4f f2-3f)
15.181: (move f3-3f f2-3f)
15.217: (move f1-7f f1-6f)
15.303: (move f7-1f f8-1f)
15.304: (move f2-4f f2-5f)
15.361: (move f2-4f f1-4f)
14.919: (move f2-3f f2-2f)
14.920: (move f3-2f f2-2f)
14.978: (move f1-4f f1-5f)
14.978: (move f2-5f f1-5f)
14.978: (move f1-6f f1-5f)
15.010: (move f3-3f f3-2f)
15.037: (move f3-3f f3-2f)
15.041: (move f5-1f f4-1f)
15.069: (move f5-1f f4-1f)
15.080: (move f1-4f f1-3f)
15.081: (move f2-3f f1-3f)
15.236: (move f3-3f f2-3f)
15.237: (move f2-4f f2-3f)
15.264: (move f3-3f f2-3f)
15.265: (move f2-4f f2-3f)
15.361: (move f7-1f f8-1f)
15.362: (move f2-4f f2-5f)
15.385: (move f7-1f f8-1f)
15.389: (move f2-4f f2-5f)
15.416: (move f2-5f f2-6f)
14.901: (move f1-3f f1-2f)
14.901: (move f2-2f f1-2f)
14.975: (move f2-3f f2-2f)
14.976: (move f3-2f f2-2f)
15.003: (move f2-3f f2-2f)
15.003: (move f3-2f f2-2f)
15.015: (move f2-2f f2-1f)
15.035: (move f1-3f f0-3f)
15.038: (move f2-5f f1-5f)
15.063: (move f2-5f f1-5f)
15.137: (move f2-3f f1-3f)
15.163: (move f2-3f f1-3f)
15.473: (move f2-5f f2-6f)
15.475: (move f2-5f f3-5f)
15.500: (move f2-5f f2-6f)
15.503: (move f2-5f f3-5f)
15.563: (move f4-1f f4-0f)
15.591: (move f4-1f f4-0f)
15.606: (move f4-1f f4-2f)
15.607: (move f3-2f f4-2f)
14.931: (move f1-2f f1-1f)
14.931: (move f2-1f f1-1f)
14.956: (move f1-3f f1-2f)
14.957: (move f2-2f f1-2f)
14.984: (move f2-2f f1-2f)
14.986: (move f1-3f f1-2f)
15.065: (move f3-5f f3-6f)
15.065: (move f2-6f f3-6f)
15.071: (move f2-2f f2-1f)
15.092: (move f2-6f f3-6f)
15.093: (move f3-5f f3-6f)
15.093: (move f1-3f f0-3f)
15.093: (move f2-6f f2-7f)
15.098: (move f2-2f f2-1f)
15.120: (move f1-3f f0-3f)
15.122: (move f2-6f f2-7f)
15.276: (move f2-6f f1-6f)
15.279: (move f1-5f f1-6f)
15.302: (move f2-6f f1-6f)
15.306: (move f1-5f f1-6f)
14.988: (move f1-2f f1-1f)
14.989: (move f2-1f f1-1f)
15.015: (move f1-2f f1-1f)
15.018: (move f2-1f f1-1f)
15.027: (move f2-7f f2-8f)
15.049: (move f2-7f f1-7f)
15.053: (move f2-7f f2-8f)
15.053: (move f1-6f f1-7f)
15.061: (move f3-6f f3-7f)
15.063: (move f2-7f f3-7f)
15.079: (move f1-6f f1-7f)
15.080: (move f2-7f f1-7f)
15.087: (move f2-7f f3-7f)
15.088: (move f3-6f f3-7f)
15.121: (move f3-6f f4-6f)
15.481: (move f1-1f f1-0f)
15.484: (move f2-1f f2-0f)
15.512: (move f2-1f f2-0f)
15.522: (move f1-1f f0-1f)
15.577: (move f1-2f f0-2f)
15.084: (move f2-8f f1-8f)
15.085: (move f1-7f f1-8f)
15.112: (move f1-7f f1-8f)
15.112: (move f2-8f f1-8f)
15.136: (move f3-7f f3-8f)
15.136: (move f2-8f f3-8f)
15.162: (move f3-7f f3-8f)
15.163: (move f2-8f f3-8f)
15.169: (move f3-7f f4-7f)
15.191: (move f4-6f f4-7f)
15.193: (move f3-7f f4-7f)
15.428: (move f1-0f f2-0f)
15.521: (move f0-1f f0-2f)
15.538: (move f1-1f f1-0f)
15.539: (move f2-0f f1-0f)
15.565: (move f1-1f f1-0f)
15.566: (move f2-0f f3-0f)
15.568: (move f2-0f f1-0f)
15.579: (move f1-1f f0-1f)
15.579: (move f0-2f f0-1f)
14.949: (move f4-7f f4-8f)
14.950: (move f3-8f f4-8f)
14.975: (move f3-8f f4-8f)
14.975: (move f4-7f f4-8f)
15.511: (move f2-0f f3-0f)
15.521: (move f3-8f f3-9f)
15.547: (move f3-8f f3-9f)
15.638: (move f4-7f f5-7f)
15.645: (move f1-8f f1-9f)
15.649: (move f3-0f f3-1f)
15.652: (move f1-8f f0-8f)
15.669: (move f4-7f f5-7f)
15.671: (move f1-8f f1-9f)
15.678: (move f1-8f f0-8f)
16.014: (move f0-1f f0-0f)
16.015: (move f1-0f f0-0f)
16.042: (move f1-0f f0-0f)
16.464: (putdown f4-7f key2-0)
16.487: (putdown f4-7f key2-0)
16.561: (putdown f2-0f key2-0)
15.111: (move f4-8f f5-8f)
15.112: (move f5-7f f5-8f)
15.136: (move f4-8f f5-8f)
15.139: (move f5-7f f5-8f)
15.502: (move f4-8f f4-9f)
15.503: (move f3-9f f4-9f)
15.506: (move f3-0f f4-0f)
15.529: (move f3-9f f4-9f)
15.529: (move f4-8f f4-9f)
15.591: (move f3-0f f3-1f)
15.608: (move f0-0f f0-1f)
15.892: (pickup-and-loose f5-7f key0-0 key2-0)
15.914: (pickup-and-loose f3-1f key1-3 key2-0)
15.920: (pickup-and-loose f5-7f key0-0 key2-0)
16.012: (move f3-9f f2-9f)
16.013: (move f1-9f f2-9f)
16.027: (move f0-8f f0-7f)
16.038: (move f3-9f f2-9f)
16.040: (move f1-9f f2-9f)
16.055: (move f0-8f f0-7f)
15.159: (move f5-8f f6-8f)
15.190: (move f5-8f f6-8f)
15.493: (move f4-0f f5-0f)
15.534: (move f4-9f f5-9f)
15.534: (move f5-8f f5-9f)
15.562: (move f5-8f f5-9f)
15.563: (move f4-9f f5-9f)
15.604: (move f0-1f f0-2f)
15.701: (move f0-7f f0-6f)
15.729: (move f0-7f f0-6f)
15.871: (pickup-and-loose f3-1f key1-3 key2-0)
16.066: (pickup-and-loose f2-9f key1-4 key2-0)
16.091: (pickup-and-loose f2-9f key1-4 key2-0)
16.097: (pickup-and-loose f0-7f key2-4 key2-0)
16.101: (move f5-7f f5-6f)
16.126: (pickup-and-loose f0-7f key2-4 key2-0)
16.144: (move f5-7f f5-6f)
16.242: (move f5-7f f6-7f)
16.280: (move f5-7f f6-7f)
16.563: (putdown f4-0f key2-0)
15.465: (move f5-0f f6-0f)
15.578: (move f6-8f f6-9f)
15.579: (move f5-9f f6-9f)
15.603: (move f6-8f f6-9f)
15.604: (move f5-9f f6-9f)
15.695: (move f6-8f f7-8f)
15.770: (move f5-6f f6-6f)
15.771: (move f6-7f f6-6f)
15.810: (move f5-6f f6-6f)
15.810: (move f6-7f f6-6f)
15.820: (move f6-8f f7-8f)
15.964: (move f0-6f f0-5f)
15.991: (move f0-6f f0-5f)
16.086: (move f5-6f f5-5f)
16.115: (move f5-6f f5-5f)
16.219: (move f5-6f f4-6f)
16.249: (move f5-6f f4-6f)
16.420: (move f6-7f f6-8f)
16.445: (move f6-7f f6-8f)
16.536: (move f2-9f f2-8f)
15.458: (move f6-0f f7-0f)
15.689: (move f6-9f f7-9f)
15.689: (move f7-8f f7-9f)
15.716: (move f6-9f f7-9f)
15.716: (move f7-8f f7-9f)
15.794: (move f0-5f f0-4f)
15.820: (move f0-5f f0-4f)
16.049: (pickup-and-loose f7-8f key1-2 key2-0)
16.054: (pickup-and-loose f7-8f key1-2 key2-0)
16.161: (move f2-8f f3-8f)
16.298: (move f2-8f f1-8f)
16.487: (move f2-8f f2-7f)
16.532: (putdown f6-0f key2-0)
16.612: (move f4-6f f4-7f)
16.631: (putdown f6-9f key2-0)
16.639: (move f4-6f f4-7f)
16.656: (putdown f6-9f key2-0)
16.692: (putdown f0-5f key2-0)
16.715: (putdown f0-5f key2-0)
16.737: (move f6-8f f5-8f)
15.420: (move f0-4f f1-4f)
15.447: (move f0-4f f1-4f)
15.670: (move f7-0f f8-0f)
15.728: (move f7-9f f8-9f)
15.775: (move f7-9f f8-9f)
16.246: (move f5-8f f4-8f)
16.246: (move f4-7f f4-8f)
16.271: (move f4-7f f4-8f)
16.544: (move f4-7f f3-7f)
16.569: (move f4-7f f3-7f)
16.584: (putdown f7-9f key2-0)
16.584: (putdown f7-0f key2-0)
16.598: (putdown f7-9f key2-0)
16.728: (putdown f0-4f key2-0)
16.753: (putdown f0-4f key2-0)
16.785: (move f7-8f f7-7f)
16.850: (putdown f7-8f key1-2)
16.864: (putdown f7-8f key1-2)
16.872: (move f7-8f f6-8f)
16.888: (move f7-8f f6-8f)
15.943: (move f6-8f f6-7f)
16.002: (move f6-8f f6-7f)
16.004: (move f7-7f f6-7f)
16.434: (move f8-0f f9-0f)
16.484: (move f8-9f f9-9f)
16.499: (move f8-9f f9-9f)
16.539: (move f7-7f f7-6f)
16.643: (putdown f8-0f key2-0)
16.677: (move f7-7f f8-7f)
16.678: (putdown f8-9f key2-0)
16.679: (putdown f8-9f key2-0)
16.706: (move f6-8f f5-8f)
16.738: (putdown f1-4f key2-0)
16.762: (putdown f1-4f key2-0)
16.764: (move f4-8f f5-8f)
16.783: (move f6-8f f5-8f)
16.883: (move f6-8f f6-9f)
16.952: (move f6-8f f6-9f)
17.150: (move f7-8f f7-7f)
17.201: (move f7-8f f7-7f)
15.578: (move f9-0f f9-1f)
16.107: (pickup-and-loose f9-0f key0-2 key2-0)
16.305: (pickup-and-loose f9-9f key2-1 key2-0)
16.325: (pickup-and-loose f9-9f key2-1 key2-0)
16.709: (putdown f9-9f key2-0)
16.726: (putdown f9-9f key2-0)
16.834: (putdown f9-0f key2-0)
16.949: (move f7-7f f6-7f)
16.950: (move f7-7f f6-7f)
16.958: (move f6-7f f7-7f)
17.012: (move f8-7f f8-8f)
17.028: (move f7-7f f7-6f)
17.109: (move f6-7f f6-6f)
17.159: (move f7-6f f7-5f)
17.208: (move f6-7f f6-6f)
17.209: (move f7-6f f6-6f)
17.215: (move f5-8f f5-9f)
17.303: (move f7-7f f7-6f)
17.307: (move f7-7f f8-7f)
17.387: (move f8-0f f8-1f)
15.682: (move f9-1f f9-2f)
16.168: (move f6-6f f7-6f)
16.168: (move f7-7f f7-6f)
16.602: (move f7-7f f8-7f)
16.619: (pickup-and-loose f9-1f key0-4 key2-0)
16.619: (pickup-and-loose f9-1f key0-1 key2-0)
16.815: (putdown f9-1f key2-0)
16.845: (move f9-0f f9-1f)
16.958: (move f9-0f f9-1f)
17.051: (move f9-9f f8-9f)
17.078: (move f9-0f f8-0f)
17.081: (move f9-9f f8-9f)
17.083: (move f8-8f f8-9f)
17.118: (pickup f8-7f key2-2)
17.189: (move f9-9f f8-9f)
17.208: (move f6-7f f6-8f)
17.210: (move f9-0f f8-0f)
17.227: (move f9-9f f8-9f)
17.236: (move f6-7f f6-8f)
17.256: (move f6-6f f5-6f)
15.937: (move f8-0f f8-1f)
15.939: (move f9-1f f8-1f)
16.121: (move f8-9f f8-8f)
16.311: (move f8-9f f8-8f)
16.721: (putdown f9-2f key2-0)
16.829: (move f9-1f f9-2f)
16.974: (move f8-9f f8-8f)
17.053: (move f8-7f f7-7f)
17.083: (move f8-0f f8-1f)
17.085: (move f9-1f f8-1f)
17.088: (move f8-0f f7-0f)
17.088: (move f7-6f f7-5f)
17.096: (move f8-7f f8-8f)
17.097: (move f8-9f f8-8f)
17.117: (pickup f9-1f key0-4)
17.117: (pickup f9-1f key0-1)
17.127: (move f8-9f f7-9f)
17.149: (move f8-9f f7-9f)
17.207: (move f8-7f f8-8f)
17.309: (move f5-6f f5-5f)
16.685: (move f7-7f f7-8f)
16.686: (move f8-8f f7-8f)
16.754: (move f9-1f f9-0f)
16.754: (move f9-1f f9-0f)
16.767: (move f7-7f f6-7f)
16.869: (move f7-7f f7-6f)
17.027: (move f8-8f f8-9f)
17.088: (move f5-5f f4-5f)
17.089: (move f9-1f f8-1f)
17.090: (move f9-1f f8-1f)
17.104: (putdown f7-7f key2-2)
17.197: (putdown f8-8f key2-2)
17.319: (move f8-8f f9-8f)
17.332: (move f8-8f f9-8f)
17.333: (move f7-5f f8-5f)
17.359: (move f8-8f f9-8f)
17.360: (move f8-1f f8-2f)
17.362: (move f8-1f f7-1f)
17.367: (move f8-8f f9-8f)
17.453: (move f7-0f f7-1f)
15.569: (pickup-and-loose f7-8f key2-0 key2-2)
15.796: (pickup-and-loose f7-8f key1-2 key2-2)
16.125: (pickup-and-loose f9-0f key0-2 key0-1)
16.125: (pickup-and-loose f9-0f key0-2 key0-4)
16.289: (pickup f9-8f key3-4)
16.315: (pickup f9-8f key3-4)
16.316: (pickup-and-loose f9-0f key2-0 key0-1)
16.316: (pickup-and-loose f9-0f key2-0 key0-4)
16.744: (move f8-2f f7-2f)
16.745: (move f7-1f f7-2f)
16.787: (move f8-2f f8-3f)
16.849: (move f7-1f f6-1f)
16.858: (move f8-8f f7-8f)
16.861: (putdown f7-8f key2-2)
16.886: (move f7-7f f7-8f)
16.979: (putdown f9-0f key0-4)
16.979: (putdown f9-0f key0-1)
16.981: (putdown f6-7f key2-2)
17.016: (move f7-1f f7-2f)
17.077: (move f7-7f f6-7f)
15.050: (move f7-8f f7-7f)
15.082: (move f7-8f f6-8f)
15.217: (move f7-8f f8-8f)
15.600: (move f7-8f f7-9f)
15.652: (move f9-0f f8-0f)
15.653: (move f9-0f f8-0f)
15.727: (move f9-0f f9-1f)
15.727: (move f9-0f f9-1f)
15.808: (pickup f7-8f key1-2)
15.852: (pickup f7-8f key2-0)
15.853: (pickup f7-8f key1-2)
15.869: (pickup f7-8f key2-0)
16.832: (move f7-8f f7-7f)
16.837: (move f8-3f f7-3f)
16.837: (move f7-2f f7-3f)
16.867: (move f8-3f f8-4f)
16.883: (move f7-8f f6-8f)
16.925: (move f6-1f f6-2f)
16.925: (move f7-2f f6-2f)
17.020: (move f7-8f f8-8f)
14.422: (move f7-7f f7-6f)
14.634: (move f6-8f f6-7f)
14.634: (move f7-7f f6-7f)
15.066: (move f6-8f f5-8f)
15.130: (move f7-7f f8-7f)
15.130: (move f8-8f f8-7f)
15.134: (move f7-8f f7-7f)
15.180: (move f7-8f f6-8f)
15.216: (move f7-8f f6-8f)
15.303: (move f7-8f f8-8f)
15.371: (move f7-8f f7-7f)
15.452: (move f8-0f f8-1f)
15.452: (move f9-1f f8-1f)
15.452: (move f8-0f f8-1f)
15.452: (move f9-1f f8-1f)
15.462: (move f7-8f f8-8f)
15.523: (move f6-8f f6-9f)
15.523: (move f7-9f f6-9f)
15.601: (move f8-0f f7-0f)
15.601: (move f8-0f f7-0f)
13.193: (move f7-6f f7-5f)
13.296: (move f7-6f f6-6f)
13.297: (move f6-7f f6-6f)
14.450: (move f7-7f f7-6f)
14.696: (move f7-7f f6-7f)
14.697: (move f6-8f f6-7f)
14.820: (move f7-7f f7-6f)
14.881: (move f5-8f f4-8f)
