/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.746: (move f2-12f f2-11f)
110.750: (move f1-11f f2-11f)
110.933: (move f3-3f f2-3f)
111.055: (move f3-8f f4-8f)
111.066: (move f4-9f f4-8f)
111.241: (move f2-12f f3-12f)
111.381: (move f2-8f f2-9f)
111.381: (move f3-9f f2-9f)
111.686: (move f4-4f f3-4f)
111.741: (move f3-4f f3-3f)
111.772: (move f11-10f f11-11f)
111.845: (move f4-10f f4-11f)
111.874: (move f4-10f f5-10f)
112.289: (move f2-8f f1-8f)
112.583: (move f13-7f f12-7f)
112.587: (move f13-7f f13-6f)
112.599: (move f3-4f f2-4f)
109.554: (move f3-2f f3-1f)
110.180: (move f4-11f f3-11f)
110.183: (move f3-10f f3-11f)
110.224: (move f3-3f f3-2f)
110.548: (move f3-2f f4-2f)
110.595: (move f2-11f f3-11f)
110.597: (move f3-12f f3-11f)
110.852: (move f3-10f f2-10f)
110.854: (move f2-9f f2-10f)
111.049: (move f4-11f f4-12f)
111.138: (move f2-4f f2-3f)
111.142: (move f3-3f f2-3f)
111.159: (move f2-3f f1-3f)
111.269: (move f2-11f f2-10f)
111.392: (move f3-2f f2-2f)
111.392: (move f2-3f f2-2f)
111.471: (move f3-12f f4-12f)
111.613: (move f2-9f f1-9f)
111.615: (move f1-8f f1-9f)
111.651: (move f2-4f f1-4f)
109.360: (move f4-2f f4-1f)
109.361: (move f3-1f f4-1f)
109.760: (move f3-2f f3-1f)
109.903: (move f3-1f f3-0f)
110.271: (move f3-11f f3-10f)
110.272: (move f2-10f f3-10f)
110.540: (move f3-11f f2-11f)
110.544: (move f2-10f f2-11f)
110.746: (move f3-2f f4-2f)
111.077: (move f3-11f f3-12f)
111.080: (move f4-12f f3-12f)
111.330: (move f2-3f f1-3f)
111.331: (move f1-4f f1-3f)
111.497: (move f1-3f f1-4f)
111.604: (move f3-2f f2-2f)
111.607: (move f2-3f f2-2f)
111.753: (move f2-10f f2-9f)
111.810: (move f3-1f f2-1f)
111.812: (move f2-2f f2-1f)
111.968: (move f4-12f f5-12f)
109.567: (move f3-1f f4-1f)
109.571: (move f4-2f f4-1f)
110.091: (move f3-1f f3-0f)
110.117: (move f3-10f f4-10f)
110.390: (move f3-0f f4-0f)
110.391: (move f4-1f f4-0f)
110.578: (move f3-0f f2-0f)
110.583: (move f2-1f f2-0f)
110.991: (move f3-10f f3-9f)
110.996: (move f2-9f f3-9f)
111.299: (move f4-1f f5-1f)
111.616: (move f2-11f f1-11f)
111.704: (move f2-11f f2-12f)
111.705: (move f3-12f f2-12f)
111.954: (move f2-1f f1-1f)
111.962: (move f2-9f f1-9f)
112.009: (move f3-1f f2-1f)
112.011: (move f2-2f f2-1f)
112.423: (putdown f3-0f key0-1)
112.432: (move f1-4f f2-4f)
110.601: (move f4-1f f4-0f)
110.601: (move f3-0f f4-0f)
110.786: (move f3-0f f2-0f)
110.787: (move f2-1f f2-0f)
111.295: (move f5-1f f6-1f)
111.333: (move f2-12f f1-12f)
111.334: (move f1-11f f1-12f)
111.428: (move f3-9f f4-9f)
111.430: (move f4-10f f4-9f)
111.507: (move f4-1f f5-1f)
111.547: (move f2-4f f2-5f)
112.166: (move f2-1f f1-1f)
112.174: (move f3-9f f3-8f)
112.241: (move f4-10f f4-11f)
112.390: (move f4-10f f5-10f)
112.548: (move f2-12f f2-13f)
112.623: (move f1-9f f1-8f)
112.643: (putdown f3-0f key0-1)
112.725: (pickup f3-0f key2-2)
112.822: (move f3-0f f3-1f)
110.674: (move f5-10f f6-10f)
111.066: (move f4-9f f4-8f)
111.073: (move f3-8f f4-8f)
111.511: (move f5-1f f6-1f)
111.770: (move f6-1f f7-1f)
112.333: (move f6-1f f6-2f)
112.437: (move f3-8f f2-8f)
112.440: (move f1-8f f2-8f)
112.605: (move f3-0f f3-1f)
112.630: (move f2-13f f1-13f)
112.631: (move f1-12f f1-13f)
112.682: (move f3-1f f4-1f)
112.786: (move f1-12f f0-12f)
112.847: (putdown f2-5f key0-1)
112.943: (pickup f3-0f key2-2)
113.055: (move f3-0f f3-1f)
113.091: (putdown f4-0f key0-1)
113.205: (pickup-and-loose f4-0f key2-1 key0-1)
113.227: (move f2-5f f3-5f)
113.300: (move f2-0f f1-0f)
110.460: (move f6-10f f7-10f)
110.540: (move f7-1f f7-2f)
110.541: (move f6-2f f7-2f)
111.136: (move f7-1f f8-1f)
111.574: (move f6-10f f6-11f)
111.983: (move f6-1f f7-1f)
112.048: (move f4-8f f4-7f)
112.293: (move f3-1f f4-1f)
112.472: (move f7-1f f7-0f)
112.478: (move f4-0f f4-1f)
112.539: (move f6-1f f6-2f)
112.568: (move f4-8f f5-8f)
112.692: (move f6-10f f6-9f)
112.811: (move f3-0f f3-1f)
112.851: (move f4-0f f4-1f)
112.926: (move f3-1f f4-1f)
113.145: (move f3-1f f3-2f)
113.177: (move f0-12f f0-13f)
113.182: (move f1-13f f0-13f)
113.245: (move f6-2f f5-2f)
110.572: (move f7-2f f8-2f)
110.573: (move f8-1f f8-2f)
110.660: (move f7-2f f7-3f)
110.694: (move f8-1f f9-1f)
110.753: (move f7-1f f7-2f)
110.755: (move f6-2f f7-2f)
111.345: (move f7-1f f8-1f)
111.356: (move f6-11f f7-11f)
111.360: (move f7-10f f7-11f)
111.484: (move f6-9f f7-9f)
111.486: (move f7-10f f7-9f)
111.730: (move f6-11f f6-12f)
111.737: (move f7-10f f8-10f)
111.901: (move f5-2f f5-3f)
111.931: (move f5-8f f5-7f)
111.932: (move f4-7f f5-7f)
111.934: (move f5-8f f6-8f)
111.934: (move f6-9f f6-8f)
112.168: (move f8-1f f8-0f)
112.171: (move f7-0f f8-0f)
109.595: (move f8-2f f8-3f)
109.596: (move f7-3f f8-3f)
109.636: (move f9-1f f9-2f)
109.637: (move f8-2f f9-2f)
110.417: (move f8-10f f8-11f)
110.420: (move f7-11f f8-11f)
110.515: (move f9-1f f10-1f)
110.782: (move f7-2f f8-2f)
110.787: (move f8-1f f8-2f)
110.859: (move f7-2f f7-3f)
110.911: (move f8-1f f9-1f)
111.136: (move f7-11f f7-12f)
111.138: (move f6-12f f7-12f)
111.273: (move f9-1f f9-0f)
111.282: (move f8-0f f9-0f)
111.599: (move f8-10f f9-10f)
111.752: (move f5-7f f5-6f)
111.760: (move f8-10f f8-9f)
111.768: (move f7-9f f8-9f)
111.903: (move f5-7f f6-7f)
109.816: (move f7-3f f8-3f)
109.817: (move f8-2f f8-3f)
109.844: (move f8-2f f9-2f)
109.846: (move f9-1f f9-2f)
110.729: (move f9-1f f10-1f)
110.732: (move f10-1f f10-2f)
110.733: (move f9-2f f10-2f)
110.734: (move f10-1f f11-1f)
110.954: (move f9-2f f9-3f)
110.954: (move f8-3f f9-3f)
111.170: (move f8-3f f8-4f)
111.408: (move f10-1f f10-0f)
111.412: (move f9-0f f10-0f)
111.487: (move f9-1f f9-0f)
111.567: (move f9-10f f10-10f)
111.592: (putdown f8-11f key2-4)
111.602: (pickup-and-loose f8-11f key3-2 key2-4)
111.795: (move f6-7f f6-6f)
111.796: (move f5-6f f6-6f)
111.864: (move f9-10f f9-11f)
109.926: (move f10-2f f10-3f)
109.926: (move f9-3f f10-3f)
109.955: (move f8-4f f9-4f)
109.956: (move f9-3f f9-4f)
110.380: (move f10-10f f11-10f)
110.779: (move f11-1f f11-0f)
110.786: (move f10-0f f11-0f)
110.938: (move f9-2f f10-2f)
110.938: (move f10-1f f10-2f)
110.941: (move f10-1f f11-1f)
110.956: (move f9-11f f10-11f)
110.956: (move f10-10f f10-11f)
111.024: (move f9-11f f9-12f)
111.159: (move f8-3f f9-3f)
111.159: (move f9-2f f9-3f)
111.373: (move f8-3f f8-4f)
111.620: (move f6-6f f7-6f)
111.622: (move f10-1f f10-0f)
111.626: (move f9-0f f10-0f)
112.023: (putdown f9-3f key0-1)
110.133: (move f10-2f f10-3f)
110.134: (move f9-3f f10-3f)
110.165: (move f9-3f f9-4f)
110.167: (move f8-4f f9-4f)
110.297: (move f11-10f f12-10f)
110.355: (move f11-10f f11-11f)
110.356: (move f10-11f f11-11f)
110.897: (move f10-3f f11-3f)
110.996: (move f11-1f f11-0f)
110.997: (move f10-0f f11-0f)
111.092: (move f10-3f f10-4f)
111.093: (move f9-4f f10-4f)
111.264: (move f10-11f f10-12f)
111.264: (move f9-12f f10-12f)
111.575: (move f11-0f f12-0f)
111.709: (move f9-3f f8-3f)
111.767: (move f9-3f f9-2f)
111.919: (move f9-12f f9-13f)
111.945: (move f9-12f f8-12f)
111.983: (move f9-3f f10-3f)
110.494: (move f11-11f f11-12f)
110.497: (move f10-12f f11-12f)
110.498: (move f12-10f f13-10f)
111.017: (move f9-13f f10-13f)
111.020: (move f10-12f f10-13f)
111.102: (move f10-3f f11-3f)
111.262: (move f12-10f f12-9f)
111.304: (move f9-4f f10-4f)
111.304: (move f10-3f f10-4f)
111.409: (move f10-4f f10-5f)
111.680: (pickup f8-3f key3-3)
111.691: (move f11-11f f12-11f)
111.693: (move f12-10f f12-11f)
111.763: (move f12-0f f13-0f)
111.781: (move f11-0f f12-0f)
111.920: (move f10-4f f11-4f)
111.920: (move f11-3f f11-4f)
112.093: (move f11-3f f11-2f)
112.183: (move f12-0f f12-1f)
112.664: (move f9-13f f8-13f)
111.475: (move f12-1f f12-2f)
111.475: (move f11-2f f12-2f)
111.520: (move f12-9f f13-9f)
111.523: (move f13-10f f13-9f)
111.622: (move f10-4f f10-5f)
111.812: (move f8-3f f9-3f)
111.868: (move f12-11f f12-12f)
111.869: (move f11-12f f12-12f)
111.971: (move f12-0f f13-0f)
112.049: (pickup-and-loose f13-10f key4-0 key2-4)
112.132: (move f11-3f f11-4f)
112.133: (move f10-4f f11-4f)
112.144: (putdown f13-10f key2-4)
112.252: (move f11-3f f11-2f)
112.272: (move f13-0f f13-1f)
112.274: (move f12-1f f13-1f)
112.340: (move f12-0f f12-1f)
112.396: (move f11-12f f11-13f)
112.398: (move f10-13f f11-13f)
112.468: (move f10-5f f11-5f)
110.912: (pickup-and-loose f9-3f key0-1 key3-3)
111.538: (move f13-9f f13-8f)
111.596: (move f9-3f f9-2f)
111.605: (move f12-1f f12-2f)
111.605: (move f11-2f f12-2f)
111.777: (move f12-12f f12-13f)
111.777: (move f11-13f f12-13f)
111.807: (move f9-3f f10-3f)
111.825: (move f9-3f f9-4f)
111.983: (putdown f9-3f key3-3)
112.036: (move f13-10f f12-10f)
112.179: (move f11-5f f11-6f)
112.476: (move f13-0f f13-1f)
112.478: (move f12-1f f13-1f)
112.486: (move f13-10f f12-10f)
112.680: (move f10-5f f11-5f)
112.681: (move f11-4f f11-5f)
112.716: (move f10-5f f10-6f)
112.773: (pickup-and-loose f9-3f key1-5 key3-3)
112.899: (pickup-and-loose f9-3f key1-0 key3-3)
109.711: (move f9-3f f9-2f)
109.786: (move f9-3f f8-3f)
110.024: (move f9-3f f9-4f)
110.030: (move f9-3f f10-3f)
111.770: (move f11-6f f12-6f)
111.924: (move f9-3f f9-2f)
112.031: (move f9-3f f8-3f)
112.138: (move f9-3f f10-3f)
112.199: (move f10-6f f10-7f)
112.201: (move f9-3f f9-4f)
112.352: (putdown f9-2f key3-3)
112.388: (move f12-10f f11-10f)
112.388: (move f11-5f f11-6f)
112.388: (move f10-6f f11-6f)
112.452: (move f9-3f f9-2f)
112.466: (putdown f9-4f key3-3)
112.511: (move f13-8f f13-7f)
112.515: (move f11-6f f10-6f)
112.551: (putdown f10-3f key3-3)
112.582: (move f9-3f f9-2f)
110.727: (move f8-3f f8-2f)
110.727: (move f9-2f f8-2f)
110.809: (move f8-3f f7-3f)
111.096: (move f9-2f f9-1f)
111.127: (move f9-2f f10-2f)
111.128: (move f10-3f f10-2f)
111.295: (move f10-3f f11-3f)
111.300: (move f9-4f f8-4f)
111.301: (move f8-3f f8-4f)
111.427: (move f10-7f f10-8f)
111.487: (move f9-4f f10-4f)
111.487: (move f10-3f f10-4f)
111.981: (move f11-6f f12-6f)
111.985: (move f10-6f f10-7f)
112.308: (move f9-2f f9-3f)
112.315: (move f9-4f f9-3f)
112.317: (move f10-3f f9-3f)
112.512: (move f11-10f f11-11f)
112.670: (pickup-and-loose f8-3f key3-1 key0-1)
112.801: (pickup f8-3f key3-1)
110.791: (move f7-3f f7-2f)
110.792: (move f8-2f f7-2f)
110.930: (move f10-2f f10-1f)
110.930: (move f9-1f f10-1f)
111.110: (pickup f9-3f key0-1)
111.112: (pickup f9-3f key0-1)
111.129: (pickup f9-3f key0-1)
111.215: (move f10-7f f10-8f)
111.395: (move f9-1f f8-1f)
111.396: (move f8-2f f8-1f)
111.636: (move f10-8f f9-8f)
111.688: (move f9-1f f9-0f)
111.824: (move f10-8f f10-9f)
111.827: (move f10-4f f10-5f)
111.832: (move f8-3f f9-3f)
111.919: (move f9-3f f9-2f)
111.934: (move f9-3f f8-3f)
111.938: (move f9-3f f8-3f)
111.946: (move f9-3f f9-2f)
111.977: (move f9-3f f8-3f)
109.596: (move f9-3f f8-3f)
109.622: (move f9-3f f9-2f)
109.636: (move f9-3f f8-3f)
109.650: (move f9-3f f9-2f)
109.651: (move f9-3f f8-3f)
109.943: (move f9-3f f9-4f)
109.944: (move f9-3f f10-3f)
109.949: (move f9-3f f10-3f)
109.956: (move f9-3f f9-2f)
109.972: (move f9-3f f9-4f)
110.060: (move f9-3f f9-4f)
110.230: (move f9-3f f10-3f)
111.153: (move f10-1f f11-1f)
111.254: (move f10-9f f10-10f)
111.421: (move f10-8f f9-8f)
111.601: (move f10-8f f10-9f)
111.754: (move f9-8f f8-8f)
111.825: (move f9-0f f10-0f)
111.825: (move f10-1f f10-0f)
111.830: (move f10-9f f9-9f)
110.061: (move f10-10f f11-10f)
110.462: (move f9-2f f8-2f)
110.462: (move f8-3f f8-2f)
110.528: (move f9-2f f8-2f)
110.530: (move f8-3f f8-2f)
110.547: (move f8-3f f7-3f)
110.609: (move f8-3f f7-3f)
110.626: (move f8-3f f7-3f)
110.805: (move f10-10f f10-11f)
110.875: (move f8-3f f8-2f)
110.875: (move f9-2f f8-2f)
110.892: (move f9-2f f9-1f)
110.916: (move f10-3f f10-2f)
110.916: (move f9-2f f10-2f)
110.959: (move f9-2f f9-1f)
111.098: (move f8-3f f8-4f)
111.099: (move f9-4f f8-4f)
111.114: (move f8-3f f8-4f)
111.118: (move f10-3f f11-3f)
111.126: (move f9-4f f8-4f)
109.929: (move f11-10f f12-10f)
110.066: (move f11-10f f11-11f)
110.069: (move f10-11f f11-11f)
110.609: (move f8-2f f7-2f)
110.610: (move f7-3f f7-2f)
110.644: (move f8-2f f7-2f)
110.646: (move f7-3f f7-2f)
110.680: (move f7-3f f7-2f)
110.680: (move f8-2f f7-2f)
110.756: (move f9-1f f10-1f)
110.758: (move f10-2f f10-1f)
110.846: (move f9-1f f10-1f)
110.921: (move f10-11f f10-12f)
111.210: (move f8-2f f8-1f)
111.212: (move f9-1f f8-1f)
111.260: (move f8-2f f8-1f)
111.278: (move f9-1f f8-1f)
111.280: (move f8-2f f8-1f)
111.518: (move f9-1f f9-0f)
111.593: (move f9-1f f9-0f)
110.223: (move f11-11f f11-12f)
110.225: (move f12-10f f13-10f)
110.228: (move f10-12f f11-12f)
110.753: (move f10-12f f10-13f)
110.874: (move f10-12f f9-12f)
110.969: (move f12-10f f12-9f)
110.986: (move f10-1f f11-1f)
111.060: (move f10-1f f11-1f)
111.353: (move f10-1f f10-2f)
111.375: (move f11-11f f12-11f)
111.376: (move f12-10f f12-11f)
111.514: (move f8-1f f9-1f)
111.655: (move f10-1f f10-0f)
111.657: (move f9-0f f10-0f)
111.729: (move f10-1f f10-0f)
111.729: (move f9-0f f10-0f)
112.018: (move f7-2f f7-1f)
112.024: (move f8-1f f7-1f)
112.066: (move f7-2f f7-1f)
112.067: (move f8-1f f7-1f)
110.837: (move f9-1f f10-1f)
111.026: (move f10-0f f11-0f)
111.027: (move f11-1f f11-0f)
111.099: (move f10-0f f11-0f)
111.102: (move f11-1f f11-0f)
111.123: (move f13-10f f13-9f)
111.126: (move f12-9f f13-9f)
111.548: (move f7-1f f6-1f)
111.606: (move f7-1f f6-1f)
111.610: (move f9-1f f9-0f)
111.619: (move f10-13f f9-13f)
111.620: (move f9-12f f9-13f)
111.694: (move f11-12f f12-12f)
111.699: (pickup-and-loose f13-10f key4-0 key0-1)
111.700: (move f12-11f f12-12f)
111.799: (putdown f13-10f key0-1)
111.991: (move f9-12f f9-11f)
112.064: (move f9-12f f8-12f)
112.213: (move f10-13f f11-13f)
112.214: (move f11-12f f11-13f)
111.054: (move f10-1f f11-1f)
111.217: (move f13-9f f13-8f)
111.363: (move f12-12f f12-13f)
111.367: (move f11-13f f12-13f)
111.402: (move f10-1f f10-2f)
111.420: (move f9-11f f9-10f)
111.547: (move f6-1f f5-1f)
111.599: (move f6-1f f5-1f)
111.652: (move f13-10f f12-10f)
111.714: (move f9-0f f10-0f)
111.715: (move f10-1f f10-0f)
111.820: (move f11-0f f12-0f)
111.897: (move f11-0f f12-0f)
112.099: (move f13-10f f12-10f)
112.463: (move f9-0f f8-0f)
112.512: (move f8-12f f8-13f)
112.514: (move f9-13f f8-13f)
112.589: (move f6-1f f6-2f)
112.621: (move f6-1f f6-2f)
112.878: (move f13-10f f13-9f)
109.616: (move f5-1f f4-1f)
109.663: (move f5-1f f4-1f)
111.072: (move f10-0f f11-0f)
111.073: (move f11-1f f11-0f)
111.826: (move f9-10f f8-10f)
111.908: (move f12-10f f11-10f)
112.009: (move f12-0f f13-0f)
112.080: (move f12-0f f13-0f)
112.200: (move f13-8f f13-7f)
112.405: (move f10-2f f11-2f)
112.406: (move f11-1f f11-2f)
112.428: (move f12-0f f12-1f)
112.477: (move f11-1f f12-1f)
112.510: (move f12-0f f12-1f)
112.773: (move f12-10f f12-9f)
112.776: (move f13-9f f12-9f)
112.777: (move f8-0f f7-0f)
112.802: (move f12-10f f11-10f)
112.902: (move f13-8f f12-8f)
113.063: (move f13-9f f13-8f)
109.802: (move f4-1f f3-1f)
109.852: (move f4-1f f3-1f)
110.640: (move f4-1f f4-0f)
110.688: (move f4-1f f4-0f)
110.798: (move f4-1f f4-2f)
110.847: (move f4-1f f4-2f)
111.145: (move f11-2f f11-3f)
111.496: (move f8-10f f8-9f)
111.718: (move f12-1f f12-2f)
111.767: (move f11-2f f12-2f)
111.772: (move f12-1f f12-2f)
111.796: (move f12-1f f12-2f)
111.867: (move f12-1f f12-0f)
111.870: (move f11-0f f12-0f)
112.024: (move f11-10f f11-11f)
112.515: (move f13-0f f13-1f)
112.515: (move f12-1f f13-1f)
112.550: (move f12-8f f11-8f)
112.564: (move f12-1f f13-1f)
112.593: (move f12-1f f13-1f)
110.150: (move f3-1f f3-0f)
110.151: (move f4-0f f3-0f)
110.198: (move f4-0f f3-0f)
110.199: (move f3-1f f3-0f)
110.263: (move f3-1f f3-2f)
110.264: (move f4-2f f3-2f)
110.312: (move f3-1f f3-2f)
110.313: (move f4-2f f3-2f)
112.051: (move f12-0f f13-0f)
112.052: (move f13-1f f13-0f)
112.053: (move f3-1f f2-1f)
112.103: (move f3-1f f2-1f)
112.211: (move f11-3f f11-4f)
112.224: (move f11-11f f11-12f)
112.333: (move f12-2f f11-2f)
112.438: (move f12-2f f11-2f)
112.797: (move f11-11f f10-11f)
112.801: (move f11-8f f11-9f)
113.175: (putdown f4-0f key0-1)
113.206: (putdown f4-0f key0-1)
110.826: (move f3-0f f2-0f)
110.828: (move f2-1f f2-0f)
110.875: (move f3-0f f2-0f)
110.877: (move f2-1f f2-0f)
111.331: (move f11-4f f10-4f)
111.496: (move f11-2f f11-3f)
111.640: (move f3-2f f2-2f)
111.643: (move f2-1f f2-2f)
111.688: (move f3-2f f2-2f)
111.692: (move f2-1f f2-2f)
111.774: (move f3-2f f3-3f)
111.821: (move f3-2f f3-3f)
112.195: (move f2-1f f1-1f)
112.243: (move f2-1f f1-1f)
112.752: (putdown f3-0f key0-1)
112.768: (move f11-4f f11-5f)
112.782: (putdown f3-0f key0-1)
112.919: (move f11-12f f10-12f)
112.919: (move f10-11f f10-12f)
112.962: (move f4-0f f4-1f)
111.183: (move f2-2f f2-3f)
111.184: (move f3-3f f2-3f)
111.233: (move f2-2f f2-3f)
111.234: (move f3-3f f2-3f)
111.701: (move f11-5f f10-5f)
111.703: (move f10-4f f10-5f)
111.787: (move f3-3f f3-4f)
111.838: (move f3-3f f3-4f)
112.204: (move f11-3f f11-4f)
112.470: (move f11-5f f11-6f)
112.742: (move f10-12f f10-13f)
112.873: (move f10-12f f9-12f)
113.078: (pickup f3-0f key2-2)
113.094: (pickup f3-0f key2-2)
113.164: (move f3-0f f3-1f)
113.184: (move f4-1f f3-1f)
113.197: (move f3-0f f3-1f)
113.348: (move f2-0f f1-0f)
113.350: (move f1-1f f1-0f)
113.382: (move f3-3f f4-3f)
111.407: (move f2-3f f1-3f)
111.456: (move f2-3f f1-3f)
111.585: (move f11-4f f10-4f)
111.895: (move f4-3f f4-4f)
111.896: (move f3-4f f4-4f)
111.945: (move f3-4f f4-4f)
112.063: (move f11-6f f12-6f)
112.144: (move f4-3f f5-3f)
112.570: (pickup-and-loose f10-13f key0-2 key4-0)
112.673: (move f2-3f f2-4f)
112.674: (move f3-4f f2-4f)
112.722: (move f2-3f f2-4f)
112.724: (move f3-4f f2-4f)
112.811: (move f10-5f f10-6f)
112.812: (move f11-6f f10-6f)
112.823: (move f11-4f f11-5f)
112.940: (pickup-and-loose f10-13f key4-2 key4-0)
112.962: (move f3-0f f3-1f)
112.983: (move f3-0f f3-1f)
113.019: (move f3-1f f4-1f)
111.437: (move f4-4f f4-5f)
111.489: (move f4-4f f4-5f)
111.741: (move f1-3f f1-4f)
111.745: (move f2-4f f1-4f)
111.770: (move f11-5f f10-5f)
111.775: (move f10-4f f10-5f)
111.789: (move f1-3f f1-4f)
111.789: (move f2-4f f1-4f)
111.795: (move f2-4f f2-5f)
111.839: (move f2-4f f2-5f)
112.276: (move f10-6f f10-7f)
112.507: (move f11-5f f11-6f)
112.621: (move f10-13f f10-12f)
112.651: (move f3-1f f4-1f)
112.673: (move f3-1f f4-1f)
112.876: (move f12-6f f12-7f)
112.876: (move f12-6f f13-6f)
112.955: (move f1-3f f0-3f)
113.004: (move f1-3f f0-3f)
113.306: (putdown f10-13f key4-2)
111.509: (move f10-7f f10-8f)
111.717: (move f4-5f f5-5f)
111.746: (move f4-5f f5-5f)
111.826: (move f10-12f f11-12f)
112.088: (move f11-6f f12-6f)
112.243: (move f4-5f f4-6f)
112.281: (move f12-7f f13-7f)
112.282: (move f13-6f f13-7f)
112.293: (move f4-5f f4-6f)
112.426: (move f10-12f f10-11f)
112.594: (move f10-12f f9-12f)
112.703: (move f0-3f f0-2f)
112.749: (move f0-3f f0-2f)
112.832: (move f10-5f f10-6f)
112.834: (move f11-6f f10-6f)
112.983: (move f12-7f f12-8f)
113.146: (putdown f2-5f key0-1)
113.193: (move f10-5f f9-5f)
113.213: (putdown f2-5f key0-1)
113.470: (move f4-5f f3-5f)
110.840: (move f10-11f f11-11f)
110.842: (move f11-12f f11-11f)
111.042: (move f12-8f f12-9f)
111.300: (move f13-7f f13-8f)
111.303: (move f12-8f f13-8f)
111.326: (move f4-6f f5-6f)
111.326: (move f5-5f f5-6f)
111.372: (move f4-6f f5-6f)
111.373: (move f5-5f f5-6f)
111.632: (move f4-6f f4-7f)
111.683: (move f4-6f f4-7f)
111.716: (move f10-8f f9-8f)
111.893: (move f10-8f f10-9f)
112.301: (move f10-6f f10-7f)
112.574: (move f11-12f f12-12f)
112.629: (move f12-8f f11-8f)
112.631: (move f10-8f f11-8f)
112.901: (move f12-6f f12-7f)
112.903: (move f12-6f f13-6f)
113.015: (move f10-11f f10-10f)
110.031: (move f12-9f f12-10f)
110.424: (move f4-7f f4-8f)
110.473: (move f4-7f f4-8f)
110.664: (move f5-6f f6-6f)
110.691: (move f5-6f f6-6f)
110.820: (move f5-6f f5-7f)
110.820: (move f4-7f f5-7f)
110.868: (move f5-6f f5-7f)
110.869: (move f4-7f f5-7f)
111.118: (move f12-12f f12-11f)
111.119: (move f11-11f f12-11f)
111.223: (move f12-9f f13-9f)
111.225: (move f13-8f f13-9f)
111.300: (move f10-9f f10-10f)
111.408: (move f10-10f f11-10f)
111.409: (move f11-11f f11-10f)
111.530: (move f10-7f f10-8f)
111.818: (move f9-8f f8-8f)
111.884: (move f10-9f f9-9f)
111.885: (move f9-8f f9-9f)
110.145: (move f10-10f f11-10f)
110.152: (move f12-10f f11-10f)
110.335: (move f13-9f f13-10f)
110.336: (move f12-10f f13-10f)
110.874: (move f10-10f f10-11f)
110.919: (move f6-6f f6-7f)
110.921: (move f5-7f f6-7f)
110.968: (move f5-7f f6-7f)
110.968: (move f6-6f f6-7f)
111.074: (move f8-8f f7-8f)
111.165: (move f12-11f f12-10f)
111.168: (move f11-10f f12-10f)
111.223: (move f6-6f f7-6f)
111.252: (move f6-6f f7-6f)
111.456: (move f9-9f f9-10f)
111.458: (move f10-10f f9-10f)
111.475: (move f12-10f f12-11f)
111.492: (move f4-8f f5-8f)
111.494: (move f5-7f f5-8f)
111.539: (move f8-8f f8-9f)
110.134: (move f12-11f f11-11f)
110.136: (move f11-10f f11-11f)
110.136: (move f10-11f f11-11f)
110.405: (move f8-9f f7-9f)
110.410: (move f7-8f f7-9f)
110.645: (move f5-8f f6-8f)
110.647: (move f6-7f f6-8f)
110.700: (move f6-7f f6-8f)
110.701: (move f7-8f f6-8f)
111.002: (move f10-11f f10-12f)
111.237: (move f7-6f f7-7f)
111.239: (move f6-7f f7-7f)
111.267: (move f6-7f f7-7f)
111.269: (move f7-8f f7-7f)
111.271: (move f7-6f f7-7f)
111.653: (move f9-10f f8-10f)
111.654: (move f8-9f f8-10f)
111.693: (move f12-10f f13-10f)
111.754: (move f12-11f f12-12f)
111.778: (move f9-10f f9-11f)
109.926: (move f9-11f f8-11f)
109.931: (move f8-10f f8-11f)
110.313: (move f12-12f f11-12f)
110.314: (move f11-11f f11-12f)
110.316: (move f10-12f f11-12f)
110.321: (pickup-and-loose f13-10f key0-1 key0-2)
110.325: (move f7-9f f7-10f)
110.329: (move f8-10f f7-10f)
110.831: (move f10-12f f10-13f)
110.927: (move f9-11f f9-12f)
110.928: (move f10-12f f9-12f)
111.022: (move f6-8f f7-8f)
111.025: (move f7-7f f7-8f)
111.355: (move f12-12f f12-13f)
111.541: (move f6-8f f5-8f)
111.657: (move f6-8f f6-9f)
111.707: (move f7-9f f6-9f)
111.709: (move f6-8f f6-9f)
111.880: (putdown f13-10f key0-2)
112.306: (move f13-10f f13-9f)
109.754: (pickup-and-loose f8-11f key2-4 key0-1)
110.058: (move f6-9f f6-10f)
110.103: (move f6-9f f6-10f)
110.107: (move f7-10f f6-10f)
110.120: (move f13-10f f12-10f)
110.355: (move f6-9f f7-9f)
110.357: (move f7-8f f7-9f)
110.820: (putdown f8-11f key0-1)
111.046: (pickup-and-loose f8-11f key3-2 key0-1)
111.091: (move f7-10f f7-11f)
111.091: (move f8-11f f7-11f)
111.258: (move f13-10f f13-9f)
111.669: (move f10-13f f9-13f)
111.671: (move f9-12f f9-13f)
111.765: (move f7-8f f8-8f)
111.880: (move f8-11f f8-12f)
111.883: (move f9-12f f8-12f)
112.265: (move f10-13f f11-13f)
112.266: (move f11-12f f11-13f)
112.267: (move f12-13f f11-13f)
