/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.573: (move f2-1f f3-1f)
17.795: (move f1-2f f2-2f)
18.589: (move f3-1f f4-1f)
18.615: (move f3-1f f4-1f)
18.771: (move f4-5f f5-5f)
18.806: (pickup-and-loose f3-1f key1-2 key0-0)
18.821: (pickup-and-loose f3-1f key1-2 key0-0)
18.839: (move f1-0f f2-0f)
18.839: (move f2-1f f2-0f)
18.866: (move f2-2f f2-3f)
16.386: (move f3-2f f4-2f)
16.386: (move f4-1f f4-2f)
16.404: (move f4-1f f4-2f)
16.405: (move f3-2f f4-2f)
16.974: (move f4-1f f5-1f)
17.014: (move f4-1f f5-1f)
17.047: (move f2-3f f3-3f)
17.048: (move f3-2f f3-3f)
17.110: (move f3-2f f3-3f)
17.149: (move f2-2f f3-2f)
17.149: (move f3-1f f3-2f)
18.057: (move f2-2f f3-2f)
18.148: (move f1-1f f2-1f)
18.148: (move f2-2f f2-1f)
18.522: (unlock f2-3f f2-4f key0-0 shape0)
18.593: (move f3-1f f4-1f)
18.823: (pickup-and-loose f3-1f key1-2 key0-0)
18.870: (move f2-2f f2-3f)
18.870: (move f1-3f f2-3f)
18.890: (move f1-3f f1-4f)
16.288: (move f5-1f f5-2f)
16.288: (move f4-2f f5-2f)
16.337: (move f5-1f f5-2f)
16.337: (move f4-2f f5-2f)
16.364: (move f4-1f f4-2f)
16.365: (move f3-2f f4-2f)
16.562: (move f3-3f f4-3f)
16.562: (move f4-2f f4-3f)
16.590: (move f1-4f f1-5f)
16.596: (move f2-3f f2-4f)
16.654: (move f2-3f f1-3f)
16.683: (move f2-3f f2-2f)
16.982: (move f4-1f f5-1f)
17.024: (move f3-2f f3-3f)
17.024: (move f2-3f f3-3f)
17.117: (move f2-3f f3-3f)
17.203: (move f3-3f f4-3f)
17.203: (move f4-2f f4-3f)
17.419: (move f3-3f f3-4f)
17.795: (move f3-3f f3-4f)
16.311: (move f5-1f f5-2f)
16.311: (move f4-2f f5-2f)
16.493: (unlock f3-4f f2-4f key0-0 shape0)
16.568: (move f3-4f f3-5f)
16.749: (move f3-4f f3-5f)
16.836: (move f4-3f f4-4f)
16.836: (move f3-4f f4-4f)
16.863: (move f2-4f f2-5f)
16.926: (move f2-4f f3-4f)
16.926: (move f3-3f f3-4f)
16.927: (unlock f3-4f f2-4f key0-0 shape0)
16.951: (move f5-2f f5-3f)
16.952: (move f4-3f f5-3f)
17.170: (move f4-2f f4-3f)
17.170: (move f3-3f f4-3f)
17.229: (move f5-2f f5-3f)
17.229: (move f4-3f f5-3f)
17.283: (move f4-3f f4-4f)
17.283: (move f3-4f f4-4f)
17.389: (move f3-3f f3-2f)
16.366: (move f3-5f f4-5f)
16.366: (move f4-4f f4-5f)
16.630: (move f3-2f f4-2f)
16.644: (pickup-and-loose f3-5f key2-2 key0-0)
16.678: (move f3-4f f3-5f)
16.698: (move f3-4f f2-4f)
16.700: (move f2-5f f1-5f)
16.803: (move f4-4f f4-5f)
16.803: (move f3-5f f4-5f)
16.829: (pickup-and-loose f3-5f key2-2 key0-0)
16.866: (move f3-4f f3-5f)
16.867: (move f2-5f f3-5f)
16.937: (move f3-4f f4-4f)
16.990: (move f5-2f f5-3f)
16.990: (move f4-3f f5-3f)
17.199: (move f3-4f f3-3f)
17.304: (move f4-3f f4-4f)
17.344: (pickup-and-loose f3-5f key2-1 key0-0)
17.399: (move f3-5f f2-5f)
17.409: (move f3-4f f4-4f)
16.341: (move f3-5f f4-5f)
16.507: (move f4-2f f5-2f)
16.584: (move f2-5f f1-5f)
16.587: (move f4-4f f4-5f)
16.587: (move f3-5f f4-5f)
16.661: (move f3-5f f3-6f)
16.709: (pickup-and-loose f3-5f key2-2 key0-0)
16.771: (move f4-4f f4-5f)
16.777: (move f3-5f f4-5f)
16.820: (move f3-3f f4-3f)
16.820: (move f4-4f f4-3f)
16.904: (pickup-and-loose f3-5f key2-2 key0-0)
16.915: (move f2-4f f2-5f)
16.915: (move f3-5f f2-5f)
16.933: (move f3-5f f4-5f)
17.027: (move f4-4f f4-5f)
17.028: (move f3-5f f4-5f)
17.308: (move f3-5f f2-5f)
17.309: (move f4-5f f5-5f)
17.340: (move f3-5f f2-5f)
16.296: (move f3-5f f3-4f)
16.422: (move f2-5f f1-5f)
16.512: (move f3-5f f4-5f)
16.646: (move f4-3f f4-2f)
16.661: (move f3-5f f2-5f)
16.710: (move f3-5f f2-5f)
16.728: (move f4-5f f3-5f)
16.730: (move f3-5f f3-4f)
16.736: (move f2-5f f1-5f)
16.774: (move f4-5f f4-4f)
16.950: (move f3-5f f4-5f)
17.185: (move f5-2f f5-3f)
17.203: (move f4-5f f4-4f)
17.203: (move f5-2f f5-1f)
17.227: (move f4-5f f5-5f)
17.344: (move f4-5f f5-5f)
17.399: (pickup-and-loose f3-5f key2-1 key2-2)
17.458: (move f4-3f f5-3f)
17.507: (pickup-and-loose f3-5f key2-1 key2-2)
17.519: (move f4-5f f5-5f)
16.306: (move f3-4f f2-4f)
16.306: (move f2-5f f2-4f)
16.405: (move f2-5f f2-4f)
16.405: (move f3-4f f2-4f)
16.455: (move f2-5f f1-5f)
16.489: (move f2-5f f1-5f)
16.576: (move f4-2f f5-2f)
16.576: (move f5-3f f5-2f)
16.585: (move f4-4f f4-3f)
16.608: (move f3-5f f3-6f)
16.679: (move f3-5f f2-5f)
16.714: (move f3-5f f3-4f)
16.769: (move f3-5f f3-6f)
16.797: (move f3-4f f4-4f)
16.797: (move f4-5f f4-4f)
16.822: (pickup-and-loose f3-5f key2-2 key0-0)
16.863: (move f3-5f f2-5f)
16.936: (move f3-4f f3-3f)
16.954: (move f3-5f f4-5f)
17.014: (move f3-4f f3-3f)
16.295: (move f4-3f f4-2f)
16.767: (move f3-5f f4-5f)
16.790: (move f4-4f f4-3f)
16.791: (move f3-3f f4-3f)
16.980: (move f4-3f f3-3f)
17.223: (move f3-3f f3-2f)
17.244: (move f5-2f f5-1f)
17.258: (move f3-3f f3-2f)
17.267: (move f4-3f f5-3f)
17.308: (move f3-5f f2-5f)
17.436: (move f3-3f f4-3f)
17.443: (pickup-and-loose f3-5f key2-1 key2-2)
17.604: (move f3-4f f2-4f)
17.604: (move f2-5f f2-4f)
17.628: (move f3-6f f2-6f)
17.628: (move f2-5f f2-6f)
17.640: (move f3-4f f3-3f)
17.720: (move f3-5f f3-4f)
17.734: (move f2-5f f1-5f)
17.749: (move f4-5f f4-6f)
16.346: (move f5-3f f5-2f)
16.347: (move f4-2f f5-2f)
16.424: (move f2-5f f1-5f)
16.440: (move f3-2f f2-2f)
16.466: (move f3-2f f4-2f)
16.466: (move f4-3f f4-2f)
16.469: (move f3-2f f2-2f)
16.481: (move f4-3f f4-2f)
16.481: (move f3-2f f4-2f)
16.807: (move f3-5f f3-6f)
16.917: (move f3-4f f3-3f)
17.048: (move f3-3f f3-2f)
17.048: (move f4-2f f3-2f)
17.130: (move f3-3f f4-3f)
17.174: (move f4-3f f5-3f)
17.202: (move f3-3f f3-2f)
17.209: (move f4-5f f4-4f)
17.209: (move f3-4f f4-4f)
17.254: (move f4-3f f4-4f)
17.257: (move f4-5f f5-5f)
16.425: (move f3-2f f2-2f)
16.486: (move f5-3f f5-2f)
16.486: (move f4-2f f5-2f)
16.548: (move f4-2f f5-2f)
16.753: (move f3-2f f2-2f)
16.900: (move f5-2f f5-1f)
17.021: (move f3-3f f3-2f)
17.238: (move f4-4f f4-3f)
17.238: (move f3-3f f4-3f)
17.425: (move f2-2f f2-1f)
17.465: (move f2-2f f2-1f)
17.483: (move f4-3f f4-2f)
17.483: (move f3-2f f4-2f)
17.497: (move f3-2f f3-1f)
17.699: (move f2-2f f1-2f)
17.726: (move f2-2f f1-2f)
17.781: (move f3-6f f2-6f)
17.827: (move f3-6f f4-6f)
17.900: (move f3-2f f3-1f)
18.027: (move f5-5f f5-4f)
16.271: (move f3-2f f4-2f)
16.271: (move f4-3f f4-2f)
16.295: (move f1-2f f1-1f)
16.295: (move f2-1f f1-1f)
16.337: (move f1-2f f1-1f)
16.337: (move f2-1f f1-1f)
16.372: (move f1-2f f1-3f)
16.394: (move f3-2f f2-2f)
16.402: (move f1-2f f1-3f)
16.506: (move f2-2f f1-2f)
16.995: (move f4-3f f5-3f)
16.996: (move f5-4f f5-3f)
17.044: (move f5-2f f5-1f)
17.082: (move f5-2f f5-1f)
17.101: (move f4-2f f5-2f)
17.272: (move f2-2f f2-1f)
17.273: (move f3-1f f2-1f)
17.318: (move f4-6f f4-5f)
17.363: (move f3-1f f2-1f)
17.363: (move f2-2f f2-1f)
16.144: (move f2-1f f1-1f)
16.294: (move f5-3f f5-2f)
16.294: (move f4-2f f5-2f)
16.378: (move f1-2f f0-2f)
16.723: (move f1-2f f1-3f)
16.734: (move f2-1f f1-1f)
16.735: (move f1-2f f1-1f)
17.232: (move f2-2f f2-1f)
17.507: (move f2-2f f1-2f)
17.837: (move f5-2f f5-1f)
18.012: (move f1-3f f1-4f)
18.046: (move f5-2f f5-3f)
18.054: (move f1-3f f1-4f)
18.193: (move f5-2f f6-2f)
18.229: (move f1-3f f2-3f)
18.246: (move f1-3f f2-3f)
18.247: (move f5-3f f6-3f)
18.320: (move f4-5f f4-4f)
18.434: (move f4-5f f5-5f)
18.461: (move f4-2f f4-1f)
16.105: (move f1-2f f1-1f)
16.105: (move f2-1f f1-1f)
16.268: (pickup-and-loose f0-2f key3-1 key2-1)
16.360: (move f1-2f f1-3f)
16.860: (move f4-1f f5-1f)
16.860: (move f5-2f f5-1f)
17.011: (putdown f0-2f key2-1)
17.463: (move f4-1f f3-1f)
17.464: (move f2-1f f3-1f)
17.512: (move f1-1f f0-1f)
17.512: (move f0-2f f0-1f)
17.534: (move f1-1f f1-2f)
17.727: (move f4-4f f4-3f)
17.900: (move f5-3f f5-4f)
17.953: (move f4-4f f3-4f)
18.008: (move f1-3f f2-3f)
18.054: (move f5-1f f6-1f)
18.054: (move f6-2f f6-1f)
18.101: (move f1-3f f0-3f)
18.101: (move f0-2f f0-3f)
14.973: (move f0-2f f1-2f)
16.019: (move f0-2f f0-1f)
16.392: (move f1-2f f1-3f)
16.684: (move f0-2f f1-2f)
17.167: (move f0-2f f0-3f)
17.614: (move f4-3f f4-2f)
17.618: (move f0-2f f0-1f)
17.782: (move f4-3f f3-3f)
17.782: (move f3-4f f3-3f)
18.009: (move f4-3f f5-3f)
18.127: (move f5-4f f4-4f)
18.191: (move f0-2f f0-3f)
18.321: (move f1-2f f0-2f)
18.436: (move f5-1f f6-1f)
18.467: (move f0-1f f0-0f)
18.480: (move f5-4f f5-5f)
18.643: (move f1-3f f2-3f)
18.662: (move f1-3f f1-4f)
18.710: (move f1-1f f1-0f)
18.723: (pickup-and-loose f3-1f key1-2 key2-2)
15.001: (move f1-2f f1-3f)
15.001: (move f0-3f f1-3f)
15.222: (move f1-2f f2-2f)
15.317: (move f0-1f f1-1f)
15.317: (move f1-2f f1-1f)
16.341: (move f1-2f f1-3f)
16.341: (move f0-3f f1-3f)
16.510: (putdown f0-3f key3-1)
16.918: (move f0-1f f0-0f)
17.092: (move f1-2f f2-2f)
17.108: (move f4-2f f5-2f)
17.108: (move f5-3f f5-2f)
17.203: (move f1-2f f1-1f)
17.204: (move f0-1f f1-1f)
17.314: (move f3-3f f3-2f)
17.314: (move f4-2f f3-2f)
17.763: (putdown f1-2f key3-1)
17.785: (putdown f0-1f key3-1)
18.137: (move f6-1f f6-2f)
18.233: (move f0-0f f1-0f)
15.028: (move f2-2f f3-2f)
15.144: (move f2-2f f2-1f)
15.144: (move f1-1f f2-1f)
15.385: (move f1-3f f2-3f)
15.385: (move f2-2f f2-3f)
15.737: (move f0-3f f1-3f)
16.006: (move f1-1f f1-0f)
16.006: (move f0-0f f1-0f)
16.061: (move f1-3f f1-4f)
16.492: (putdown f1-3f key3-1)
16.858: (move f0-3f f0-2f)
16.868: (move f3-2f f2-2f)
17.033: (move f2-2f f3-2f)
17.225: (move f2-2f f2-1f)
17.225: (move f1-1f f2-1f)
17.377: (move f1-3f f2-3f)
17.377: (move f2-2f f2-3f)
17.783: (putdown f2-2f key3-1)
17.786: (putdown f0-0f key3-1)
17.841: (putdown f1-1f key3-1)
13.706: (move f3-2f f4-2f)
14.362: (move f2-1f f3-1f)
14.362: (move f3-2f f3-1f)
14.761: (move f1-0f f2-0f)
14.762: (move f2-1f f2-0f)
15.190: (move f1-4f f2-4f)
15.190: (move f2-3f f2-4f)
15.286: (move f1-4f f1-5f)
15.301: (move f3-2f f3-3f)
15.301: (move f2-3f f3-3f)
15.873: (pickup-and-loose f2-3f key3-0 key3-1)
16.178: (putdown f1-4f key3-1)
16.508: (move f1-3f f1-2f)
16.508: (move f0-2f f1-2f)
16.592: (move f2-2f f1-2f)
16.929: (pickup f2-3f key3-0)
16.932: (move f1-3f f2-3f)
17.017: (pickup f0-2f key2-1)
17.155: (move f1-3f f1-2f)
17.247: (move f3-2f f4-2f)
13.684: (move f3-1f f4-1f)
13.684: (move f4-2f f4-1f)
14.277: (move f1-5f f2-5f)
14.277: (move f2-4f f2-5f)
14.305: (move f2-4f f3-4f)
14.305: (move f3-3f f3-4f)
14.497: (move f2-0f f3-0f)
14.497: (move f3-1f f3-0f)
14.897: (move f4-2f f5-2f)
14.950: (move f4-2f f4-3f)
14.950: (move f3-3f f4-3f)
15.160: (move f1-5f f1-6f)
15.763: (move f1-4f f1-3f)
15.886: (pickup-and-loose f3-1f key1-2 key3-1)
15.997: (move f1-4f f1-5f)
16.038: (move f1-4f f2-4f)
16.252: (pickup f2-3f key3-0)
16.293: (move f2-3f f1-3f)
16.454: (move f2-3f f2-4f)
16.469: (move f1-2f f0-2f)
12.760: (move f4-1f f4-0f)
12.760: (move f3-0f f4-0f)
14.066: (move f4-1f f5-1f)
14.066: (move f5-2f f5-1f)
15.167: (move f2-5f f3-5f)
15.167: (move f3-4f f3-5f)
15.270: (move f2-5f f2-6f)
15.270: (move f1-6f f2-6f)
15.573: (move f4-3f f5-3f)
15.573: (move f5-2f f5-3f)
15.705: (move f2-4f f3-4f)
15.711: (move f3-4f f4-4f)
15.711: (move f4-3f f4-4f)
15.814: (move f2-4f f2-5f)
15.815: (move f5-2f f6-2f)
15.895: (move f2-4f f3-4f)
15.905: (move f2-4f f2-5f)
15.906: (move f1-5f f2-5f)
16.350: (move f1-3f f1-2f)
16.351: (pickup-and-loose f0-2f key3-1 key2-1)
12.831: (pickup-and-loose f3-5f key0-0 key3-1)
12.886: (pickup-and-loose f3-5f key2-2 key3-1)
13.077: (putdown f4-0f key3-1)
13.988: (move f3-5f f3-6f)
13.988: (move f2-6f f3-6f)
14.636: (move f5-1f f5-0f)
14.636: (move f4-0f f5-0f)
14.647: (move f3-5f f4-5f)
14.648: (move f4-4f f4-5f)
15.052: (move f0-2f f1-2f)
15.525: (move f4-4f f5-4f)
15.525: (move f5-3f f5-4f)
15.962: (move f6-2f f6-1f)
15.962: (move f5-1f f6-1f)
16.054: (move f5-3f f6-3f)
16.054: (move f6-2f f6-3f)
16.095: (move f0-2f f0-1f)
16.627: (putdown f5-1f key3-1)
16.669: (move f1-2f f2-2f)
16.727: (move f3-4f f3-3f)
11.642: (move f4-0f f4-1f)
12.562: (move f4-0f f3-0f)
12.756: (move f4-0f f5-0f)
13.293: (move f3-5f f2-5f)
13.334: (move f3-5f f2-5f)
13.482: (move f3-5f f3-4f)
13.533: (move f3-5f f3-4f)
13.783: (move f3-5f f4-5f)
13.828: (move f3-5f f4-5f)
14.096: (pickup-and-loose f3-6f key2-0 key3-1)
14.518: (putdown f3-6f key3-1)
14.836: (move f3-5f f3-6f)
14.856: (move f3-5f f3-6f)
15.114: (move f1-2f f1-3f)
15.342: (move f1-2f f2-2f)
15.365: (move f4-5f f4-6f)
15.366: (move f3-6f f4-6f)
15.397: (move f1-2f f1-1f)
15.397: (move f0-1f f1-1f)
15.677: (move f5-0f f6-0f)
11.328: (move f4-1f f4-2f)
11.992: (move f4-1f f5-1f)
11.992: (move f5-0f f5-1f)
12.107: (move f4-1f f3-1f)
12.107: (move f3-0f f3-1f)
12.417: (move f3-0f f2-0f)
12.663: (pickup f5-0f key1-0)
13.219: (move f5-0f f6-0f)
13.484: (move f3-4f f2-4f)
13.484: (move f2-5f f2-4f)
13.584: (move f2-5f f1-5f)
13.585: (move f2-5f f2-4f)
13.585: (move f3-4f f2-4f)
13.646: (move f2-5f f1-5f)
13.825: (move f2-5f f2-6f)
13.825: (move f3-6f f2-6f)
13.867: (move f3-6f f2-6f)
13.868: (move f2-5f f2-6f)
13.925: (move f3-4f f3-3f)
13.959: (move f4-5f f4-6f)
11.375: (move f4-2f f4-3f)
11.425: (move f5-1f f5-2f)
11.425: (move f4-2f f5-2f)
11.472: (move f3-1f f3-2f)
11.472: (move f4-2f f3-2f)
11.617: (move f3-1f f2-1f)
11.617: (move f2-0f f2-1f)
11.802: (move f5-0f f5-1f)
11.820: (pickup f3-1f key1-2)
12.381: (move f2-0f f1-0f)
12.419: (move f5-1f f6-1f)
12.419: (move f6-0f f6-1f)
13.046: (move f5-0f f4-0f)
13.093: (move f5-0f f6-0f)
13.837: (move f3-3f f4-3f)
13.925: (move f3-3f f3-2f)
14.344: (move f1-5f f1-6f)
14.344: (move f2-6f f1-6f)
14.369: (move f2-6f f1-6f)
14.369: (move f1-5f f1-6f)
11.552: (move f2-1f f2-2f)
11.552: (move f3-2f f2-2f)
11.609: (move f4-3f f3-3f)
11.609: (move f3-2f f3-3f)
11.621: (move f5-1f f5-2f)
11.668: (move f1-0f f1-1f)
11.668: (move f2-1f f1-1f)
11.794: (move f4-0f f4-1f)
11.794: (move f5-1f f4-1f)
11.949: (putdown f5-1f key1-0)
11.975: (move f4-3f f5-3f)
11.975: (move f5-2f f5-3f)
12.089: (move f4-3f f4-4f)
12.137: (move f6-1f f6-2f)
12.137: (move f5-2f f6-2f)
12.556: (move f4-0f f3-0f)
12.593: (move f6-0f f6-1f)
12.593: (move f5-1f f6-1f)
12.798: (putdown f4-0f key1-0)
13.031: (move f1-0f f0-0f)
10.645: (move f4-4f f3-4f)
10.645: (move f3-3f f3-4f)
10.996: (move f4-4f f4-5f)
11.295: (move f1-1f f1-2f)
11.295: (move f2-2f f1-2f)
11.596: (move f4-1f f4-2f)
11.596: (move f5-2f f4-2f)
11.692: (move f4-0f f4-1f)
11.712: (move f2-2f f2-3f)
11.712: (move f3-3f f2-3f)
11.840: (move f4-4f f5-4f)
11.840: (move f5-3f f5-4f)
11.841: (putdown f5-2f key1-0)
11.933: (putdown f4-1f key1-0)
11.952: (move f5-1f f5-2f)
12.013: (move f5-1f f4-1f)
12.233: (move f5-2f f5-3f)
12.315: (move f3-0f f3-1f)
12.315: (move f4-1f f3-1f)
12.357: (move f6-2f f6-3f)
11.274: (pickup f2-3f key3-0)
11.306: (move f4-1f f4-2f)
11.356: (move f2-3f f1-3f)
11.357: (move f1-2f f1-3f)
11.404: (move f4-1f f4-2f)
11.405: (move f5-2f f4-2f)
11.472: (move f4-5f f4-6f)
11.480: (move f4-5f f3-5f)
11.480: (move f3-4f f3-5f)
11.515: (move f2-3f f2-4f)
11.515: (move f3-4f f2-4f)
11.534: (move f4-1f f5-1f)
11.623: (move f5-3f f4-3f)
11.624: (move f4-2f f4-3f)
11.721: (move f4-2f f3-2f)
11.722: (move f3-1f f3-2f)
11.770: (move f4-1f f4-2f)
11.775: (putdown f4-2f key1-0)
11.864: (move f3-1f f2-1f)
11.866: (move f5-2f f4-2f)
9.637: (pickup f3-5f key0-0)
9.718: (pickup f3-5f key2-2)
10.106: (move f3-5f f3-6f)
10.106: (move f4-6f f3-6f)
10.627: (move f2-4f f2-5f)
10.627: (move f3-5f f2-5f)
11.346: (move f5-1f f5-2f)
11.347: (move f4-2f f5-2f)
11.349: (move f4-2f f4-3f)
11.357: (move f4-2f f4-3f)
11.371: (move f4-2f f5-2f)
11.451: (move f4-2f f4-3f)
11.455: (move f4-2f f3-2f)
11.457: (move f4-2f f4-3f)
11.512: (move f4-2f f3-2f)
11.525: (move f4-2f f3-2f)
11.549: (move f4-2f f3-2f)
11.585: (move f4-2f f4-1f)
11.818: (move f3-2f f2-2f)
11.819: (move f2-1f f2-2f)
8.878: (pickup f3-6f key2-0)
10.481: (move f3-5f f2-5f)
10.500: (move f3-5f f3-4f)
10.514: (move f3-5f f2-5f)
10.531: (move f3-5f f3-4f)
10.958: (move f3-5f f4-5f)
11.011: (move f3-5f f4-5f)
11.370: (move f3-6f f2-6f)
11.370: (move f2-5f f2-6f)
11.533: (move f2-2f f1-2f)
11.541: (move f3-2f f2-2f)
11.564: (move f3-2f f2-2f)
11.598: (move f3-2f f3-3f)
11.599: (move f4-3f f3-3f)
11.603: (move f4-3f f3-3f)
11.603: (move f3-2f f3-3f)
11.623: (move f3-2f f2-2f)
11.630: (move f3-2f f2-2f)
11.637: (move f2-5f f1-5f)
11.680: (move f4-3f f3-3f)
8.874: (move f3-6f f2-6f)
8.966: (move f3-6f f4-6f)
9.033: (move f3-6f f3-5f)
10.610: (move f3-3f f3-4f)
10.631: (move f3-3f f3-4f)
10.708: (move f3-3f f3-4f)
11.266: (move f2-2f f1-2f)
11.279: (move f2-2f f1-2f)
11.351: (move f2-2f f1-2f)
11.361: (move f2-2f f1-2f)
11.456: (move f2-6f f1-6f)
11.458: (move f1-5f f1-6f)
11.568: (move f1-2f f1-3f)
11.600: (move f2-2f f2-1f)
11.617: (move f3-4f f2-4f)
11.617: (move f2-5f f2-4f)
11.624: (move f2-5f f2-4f)
11.624: (move f3-4f f2-4f)
11.664: (move f2-2f f2-1f)
11.670: (move f2-2f f2-1f)
7.943: (move f2-6f f2-5f)
7.943: (move f3-5f f2-5f)
8.026: (move f3-5f f3-4f)
8.397: (move f3-5f f4-5f)
8.397: (move f4-6f f4-5f)
8.575: (move f2-6f f1-6f)
9.595: (move f4-6f f5-6f)
9.617: (pickup-and-loose f3-5f key0-0 key2-0)
9.672: (pickup-and-loose f3-5f key2-2 key2-0)
10.215: (putdown f2-6f key2-0)
10.328: (putdown f4-6f key2-0)
10.569: (putdown f3-5f key2-0)
11.302: (move f1-2f f1-3f)
11.345: (move f1-2f f1-3f)
11.403: (move f1-2f f1-3f)
11.425: (move f1-2f f1-3f)
11.426: (move f3-4f f3-5f)
11.460: (move f3-4f f2-4f)
11.466: (move f3-4f f3-5f)
11.504: (move f3-4f f2-4f)
6.564: (move f1-6f f1-5f)
6.564: (move f2-5f f1-5f)
6.829: (move f2-5f f2-4f)
6.829: (move f3-4f f2-4f)
7.748: (move f1-6f f0-6f)
8.397: (move f3-4f f3-3f)
8.645: (move f3-4f f4-4f)
8.645: (move f4-5f f4-4f)
8.686: (move f5-6f f5-5f)
8.686: (move f4-5f f5-5f)
9.586: (pickup f3-5f key0-0)
9.622: (pickup f3-5f key0-0)
9.668: (pickup f3-5f key2-2)
9.705: (pickup f3-5f key2-2)
9.739: (move f3-5f f2-5f)
9.752: (move f3-5f f2-5f)
9.765: (move f3-5f f3-4f)
9.782: (move f3-5f f3-4f)
10.051: (putdown f2-5f key2-0)
10.054: (move f3-5f f3-6f)
6.633: (move f1-5f f1-4f)
6.633: (move f2-4f f1-4f)
7.065: (move f1-5f f0-5f)
7.065: (move f0-6f f0-5f)
8.445: (move f4-4f f4-3f)
8.446: (move f3-3f f4-3f)
8.474: (move f2-4f f2-3f)
8.475: (move f3-3f f2-3f)
8.501: (move f4-4f f5-4f)
8.501: (move f5-5f f5-4f)
8.514: (move f3-3f f3-2f)
8.823: (pickup f3-6f key2-0)
8.881: (putdown f1-5f key2-0)
9.063: (putdown f2-4f key2-0)
9.092: (putdown f0-6f key2-0)
9.422: (move f5-5f f6-5f)
9.680: (move f2-5f f2-4f)
9.680: (move f3-4f f2-4f)
9.716: (move f2-5f f2-4f)
9.716: (move f3-4f f2-4f)
6.681: (move f1-4f f1-3f)
6.682: (move f2-3f f1-3f)
8.388: (move f4-3f f4-2f)
8.388: (move f3-2f f4-2f)
8.416: (move f3-2f f2-2f)
8.417: (move f2-3f f2-2f)
8.711: (move f5-4f f5-3f)
8.711: (move f4-3f f5-3f)
8.799: (putdown f1-4f key2-0)
8.818: (move f3-6f f2-6f)
8.849: (pickup-and-loose f2-3f key3-0 key2-0)
8.872: (putdown f0-5f key2-0)
8.910: (move f3-6f f4-6f)
8.974: (move f3-6f f3-5f)
8.990: (pickup-and-loose f0-5f key1-1 key2-0)
9.074: (move f3-2f f3-1f)
9.076: (move f6-5f f6-4f)
9.076: (move f5-4f f6-4f)
9.953: (move f2-4f f2-5f)
10.024: (move f2-4f f3-4f)
7.225: (move f1-3f f0-3f)
7.890: (move f2-6f f2-5f)
7.890: (move f3-5f f2-5f)
7.987: (move f3-5f f3-4f)
7.992: (move f2-2f f1-2f)
7.992: (move f1-3f f1-2f)
8.350: (move f3-5f f4-5f)
8.351: (move f4-6f f4-5f)
8.486: (move f3-1f f2-1f)
8.487: (move f2-2f f2-1f)
8.522: (move f2-6f f1-6f)
8.560: (move f5-3f f5-2f)
8.560: (move f4-2f f5-2f)
8.589: (move f3-1f f4-1f)
8.590: (move f4-2f f4-1f)
8.790: (unlock f0-5f f0-4f key1-1 shape1)
8.812: (move f0-5f f1-5f)
8.821: (move f0-5f f1-5f)
8.860: (move f1-4f f1-3f)
8.882: (move f1-4f f1-5f)
6.384: (pickup-and-loose f0-5f key2-0 key1-1)
6.512: (move f1-6f f1-5f)
6.512: (move f2-5f f1-5f)
6.767: (move f3-4f f2-4f)
6.767: (move f2-5f f2-4f)
7.697: (move f1-6f f0-6f)
7.795: (move f1-2f f0-2f)
7.795: (move f0-3f f0-2f)
8.386: (move f3-4f f3-3f)
8.481: (move f0-5f f1-5f)
8.596: (move f1-2f f1-1f)
8.596: (move f2-1f f1-1f)
8.597: (move f4-5f f4-4f)
8.597: (move f3-4f f4-4f)
8.603: (move f5-2f f5-1f)
8.604: (move f4-1f f5-1f)
8.628: (move f4-5f f5-5f)
8.637: (putdown f0-5f key1-1)
8.786: (move f5-2f f6-2f)
8.935: (putdown f1-5f key1-1)
4.633: (move f0-5f f0-4f)
6.335: (move f0-5f f1-5f)
6.579: (move f2-4f f1-4f)
6.579: (move f1-5f f1-4f)
7.016: (move f1-5f f0-5f)
7.016: (move f0-6f f0-5f)
7.504: (move f0-5f f0-6f)
8.427: (move f3-3f f4-3f)
8.427: (move f4-4f f4-3f)
8.441: (move f3-3f f2-3f)
8.442: (move f2-4f f2-3f)
8.444: (move f0-5f f1-5f)
8.457: (move f4-4f f5-4f)
8.457: (move f5-5f f5-4f)
8.556: (move f3-3f f3-2f)
8.584: (putdown f1-5f key1-1)
8.650: (move f5-1f f5-0f)
8.724: (move f0-2f f0-1f)
8.725: (move f1-1f f0-1f)
8.832: (putdown f1-5f key2-0)
4.904: (putdown f0-4f key2-0)
[Final] Expanded: 7529, Generated: 33509
Found a solution of length 450!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f2-3f)
   7: (move f2-3f f3-3f)
   8: (move f3-3f f4-3f)
   9: (unlock f4-3f f5-3f key2-2 shape2)
  10: (move f4-3f f4-4f)
  11: (move f4-4f f4-5f)
  12: (move f4-5f f3-5f)
  13: (unlock f3-5f f3-6f key2-2 shape2)
