/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.895: (move f3-3f f3-2f)
9.904: (move f1-5f f2-5f)
9.383: (move f4-3f f5-3f)
9.386: (move f5-4f f5-3f)
9.516: (move f2-5f f3-5f)
9.517: (move f3-4f f3-5f)
9.556: (move f4-5f f5-5f)
9.672: (move f3-4f f3-5f)
9.679: (move f5-4f f6-4f)
9.711: (move f5-4f f5-5f)
9.711: (move f4-5f f5-5f)
9.712: (move f5-4f f5-5f)
9.713: (move f4-5f f5-5f)
9.737: (move f2-5f f2-6f)
9.745: (move f5-4f f5-5f)
9.747: (move f4-5f f5-5f)
9.799: (move f5-4f f6-4f)
9.800: (move f6-3f f6-4f)
9.800: (move f6-3f f6-4f)
9.801: (move f5-4f f6-4f)
9.836: (move f6-3f f6-4f)
9.837: (move f5-4f f6-4f)
9.558: (move f5-3f f5-4f)
9.706: (move f6-4f f6-3f)
9.706: (move f5-3f f6-3f)
9.709: (move f5-3f f6-3f)
9.732: (move f3-5f f4-5f)
9.804: (move f3-5f f3-6f)
9.805: (move f2-6f f3-6f)
9.828: (move f5-3f f5-2f)
9.849: (move f5-3f f5-2f)
9.888: (move f3-5f f4-5f)
9.963: (move f3-5f f3-6f)
10.044: (move f2-6f f2-7f)
10.045: (move f3-5f f2-5f)
10.065: (move f6-4f f7-4f)
10.186: (move f6-4f f7-4f)
10.186: (move f6-4f f7-4f)
10.198: (move f2-6f f1-6f)
10.223: (move f6-4f f7-4f)
10.263: (move f5-5f f5-6f)
10.421: (move f5-5f f5-6f)
9.589: (move f4-5f f5-5f)
9.590: (move f5-4f f5-5f)
9.680: (move f6-3f f6-4f)
9.681: (move f5-4f f6-4f)
9.744: (move f4-5f f5-5f)
9.815: (move f2-5f f1-5f)
9.889: (move f2-5f f2-6f)
9.889: (move f3-6f f2-6f)
9.940: (move f5-2f f4-2f)
10.012: (move f2-7f f3-7f)
10.012: (move f3-6f f3-7f)
10.036: (move f5-6f f5-7f)
10.041: (move f4-5f f4-4f)
10.041: (move f5-4f f4-4f)
10.077: (move f7-4f f7-5f)
10.100: (move f7-4f f7-3f)
10.101: (move f6-3f f7-3f)
10.103: (move f6-3f f7-3f)
10.169: (move f3-6f f3-7f)
10.193: (move f5-6f f5-7f)
9.711: (move f5-5f f5-4f)
10.067: (move f6-4f f7-4f)
10.067: (move f7-3f f7-4f)
10.201: (move f3-7f f2-7f)
10.202: (move f2-6f f2-7f)
10.216: (move f5-7f f4-7f)
10.235: (move f7-3f f7-2f)
10.237: (move f7-3f f7-2f)
10.258: (move f3-7f f4-7f)
10.306: (move f5-5f f5-6f)
10.338: (move f1-5f f1-6f)
10.338: (move f2-6f f1-6f)
10.373: (move f5-7f f4-7f)
10.415: (move f3-7f f4-7f)
10.463: (move f5-5f f5-6f)
10.549: (move f7-5f f6-5f)
10.550: (move f6-4f f6-5f)
10.550: (move f5-5f f6-5f)
10.662: (move f7-5f f7-6f)
10.704: (move f5-5f f6-5f)
9.549: (move f5-4f f5-3f)
9.835: (move f5-4f f6-4f)
9.835: (move f6-5f f6-4f)
9.978: (move f4-7f f3-7f)
10.075: (move f5-6f f5-7f)
10.075: (move f4-7f f5-7f)
10.079: (move f6-5f f7-5f)
10.080: (move f7-4f f7-5f)
10.135: (move f4-7f f3-7f)
10.201: (move f5-4f f4-4f)
10.223: (move f7-2f f6-2f)
10.226: (move f7-2f f6-2f)
10.230: (move f5-6f f5-7f)
10.230: (move f4-7f f5-7f)
10.234: (move f6-5f f7-5f)
10.264: (move f4-7f f4-6f)
10.305: (move f4-7f f4-6f)
10.305: (move f5-6f f4-6f)
10.360: (move f7-2f f7-1f)
10.362: (move f7-2f f7-1f)
9.860: (move f6-4f f6-3f)
9.860: (move f5-3f f6-3f)
9.951: (move f3-7f f3-6f)
9.958: (move f5-3f f4-3f)
9.959: (move f4-4f f4-3f)
10.010: (move f3-7f f2-7f)
10.041: (move f5-3f f5-2f)
10.166: (move f3-7f f2-7f)
10.222: (move f6-4f f7-4f)
10.223: (move f7-5f f7-4f)
10.335: (move f6-2f f6-1f)
10.335: (move f7-1f f6-1f)
10.336: (move f7-1f f6-1f)
10.338: (move f6-2f f6-1f)
10.642: (move f7-1f f7-0f)
10.642: (move f7-1f f7-0f)
10.665: (move f7-5f f7-6f)
10.820: (move f7-5f f7-6f)
10.946: (move f5-7f f6-7f)
10.976: (pickup-and-loose f4-6f key1-1 key0-0)
9.891: (move f2-7f f2-6f)
9.892: (move f3-6f f2-6f)
9.946: (move f5-2f f5-1f)
10.057: (move f4-3f f4-2f)
10.057: (move f5-2f f4-2f)
10.257: (move f7-4f f7-3f)
10.257: (move f6-3f f7-3f)
10.310: (move f2-7f f1-7f)
10.326: (move f6-1f f6-0f)
10.326: (move f7-0f f6-0f)
10.328: (move f6-1f f6-0f)
10.328: (move f7-0f f6-0f)
10.388: (move f5-2f f6-2f)
10.388: (move f6-3f f6-2f)
10.421: (move f3-6f f4-6f)
10.465: (move f2-7f f1-7f)
10.550: (move f6-7f f7-7f)
10.550: (move f7-6f f7-7f)
10.705: (move f7-6f f7-7f)
10.875: (pickup-and-loose f6-1f key1-3 key0-0)
10.127: (move f2-6f f2-5f)
10.144: (move f4-2f f3-2f)
10.179: (move f1-7f f1-6f)
10.334: (move f1-7f f1-6f)
10.335: (move f2-6f f1-6f)
10.387: (move f7-3f f7-2f)
10.387: (move f6-2f f7-2f)
10.513: (move f6-2f f6-1f)
10.514: (move f5-1f f6-1f)
10.662: (move f5-1f f5-0f)
11.102: (move f7-7f f6-7f)
11.131: (pickup-and-loose f4-6f key1-1 key0-0)
11.157: (move f1-7f f0-7f)
11.159: (pickup-and-loose f6-2f key2-1 key0-0)
11.312: (move f1-7f f0-7f)
11.617: (putdown f7-7f key0-0)
11.657: (move f6-1f f5-1f)
11.684: (putdown f6-0f key0-0)
11.687: (putdown f6-0f key0-0)
11.753: (pickup-and-loose f4-2f key0-3 key0-0)
9.856: (move f2-5f f2-4f)
10.117: (move f3-2f f3-1f)
10.503: (move f6-1f f6-0f)
10.504: (move f5-0f f6-0f)
10.520: (move f7-2f f7-1f)
10.520: (move f6-1f f7-1f)
10.892: (pickup-and-loose f2-5f key2-2 key0-0)
11.053: (pickup-and-loose f6-1f key1-3 key0-0)
11.378: (move f5-1f f5-2f)
11.496: (pickup-and-loose f6-7f key1-2 key0-0)
11.586: (pickup-and-loose f1-6f key3-3 key0-0)
11.735: (putdown f0-7f key0-0)
11.740: (pickup-and-loose f1-6f key3-3 key0-0)
11.755: (putdown f7-2f key0-0)
11.798: (putdown f1-6f key0-0)
11.884: (putdown f4-2f key0-3)
11.891: (putdown f0-7f key0-0)
11.915: (move f5-1f f5-0f)
11.917: (pickup-and-loose f2-5f key1-0 key0-0)
11.931: (move f4-6f f4-5f)
10.818: (move f6-0f f7-0f)
10.818: (move f7-1f f7-0f)
11.436: (move f4-5f f3-5f)
11.494: (move f4-5f f5-5f)
11.532: (pickup-and-loose f2-4f key3-1 key0-0)
11.731: (putdown f2-4f key0-0)
11.810: (putdown f7-1f key0-0)
11.877: (move f6-1f f5-1f)
11.888: (putdown f6-0f key0-0)
11.937: (move f2-5f f3-5f)
11.951: (putdown f1-6f key3-3)
11.959: (putdown f6-1f key1-3)
11.980: (move f2-5f f2-4f)
12.056: (putdown f6-7f key1-2)
12.079: (move f2-5f f2-4f)
12.092: (move f5-2f f6-2f)
12.098: (move f2-5f f3-5f)
12.109: (putdown f2-5f key2-2)
12.110: (putdown f2-5f key1-0)
12.114: (move f2-5f f1-5f)
11.284: (move f3-5f f3-4f)
11.286: (move f2-4f f3-4f)
11.451: (move f1-5f f1-4f)
11.451: (move f2-4f f1-4f)
11.574: (move f6-2f f6-3f)
11.576: (move f5-1f f5-2f)
11.670: (move f3-5f f3-6f)
11.676: (move f2-4f f2-3f)
11.705: (move f6-2f f7-2f)
11.842: (putdown f7-0f key0-0)
11.911: (move f3-5f f4-5f)
11.927: (putdown f2-4f key1-0)
11.977: (move f3-5f f3-6f)
12.023: (pickup-and-loose f2-4f key3-1 key1-0)
12.169: (move f1-5f f1-6f)
12.191: (putdown f3-5f key1-0)
12.200: (move f5-1f f4-1f)
12.245: (move f3-5f f4-5f)
12.245: (move f2-5f f3-5f)
12.248: (move f3-5f f3-6f)
11.895: (move f2-4f f2-5f)
11.972: (move f2-4f f2-5f)
11.994: (move f3-6f f3-7f)
12.050: (move f3-6f f2-6f)
12.083: (move f2-3f f2-2f)
12.120: (move f2-3f f3-3f)
12.121: (move f3-4f f3-3f)
12.132: (move f3-5f f2-5f)
12.133: (move f1-6f f2-6f)
12.134: (move f3-6f f2-6f)
12.241: (move f3-6f f2-6f)
12.255: (move f1-4f f1-3f)
12.255: (move f2-3f f1-3f)
12.258: (move f5-2f f6-2f)
12.302: (move f7-2f f7-1f)
12.333: (move f2-4f f3-4f)
12.349: (move f2-4f f3-4f)
12.358: (move f6-3f f5-3f)
12.401: (move f3-5f f3-6f)
12.411: (move f3-5f f4-5f)
10.141: (pickup-and-loose f2-5f key0-0 key3-1)
10.229: (pickup f2-5f key0-0)
10.399: (pickup f2-5f key0-0)
10.905: (pickup-and-loose f2-5f key2-2 key3-1)
10.939: (pickup f2-5f key2-2)
10.947: (pickup f2-5f key2-2)
11.743: (move f6-2f f6-3f)
11.873: (move f6-2f f7-2f)
12.070: (move f2-5f f3-5f)
12.071: (move f3-4f f3-5f)
12.103: (putdown f2-5f key3-1)
12.136: (move f3-4f f3-5f)
12.136: (move f2-5f f3-5f)
12.158: (move f2-5f f1-5f)
12.173: (move f2-5f f1-5f)
12.194: (move f2-5f f2-4f)
12.245: (move f2-5f f2-6f)
12.264: (move f2-5f f2-6f)
12.301: (putdown f2-6f key1-0)
12.318: (move f2-5f f1-5f)
9.640: (move f2-5f f3-5f)
9.649: (move f2-5f f2-4f)
9.674: (move f2-5f f3-5f)
9.803: (move f2-5f f1-5f)
9.833: (move f2-5f f1-5f)
9.861: (move f2-5f f2-4f)
9.897: (move f2-5f f2-6f)
9.905: (move f2-5f f3-5f)
9.927: (move f2-5f f2-6f)
9.951: (move f2-5f f2-4f)
10.009: (move f2-5f f1-5f)
10.057: (move f2-5f f2-6f)
11.617: (move f2-5f f2-4f)
11.866: (move f2-5f f3-5f)
11.903: (move f2-5f f3-5f)
11.912: (move f2-5f f2-4f)
11.957: (move f2-5f f3-5f)
11.999: (move f2-5f f2-4f)
12.036: (pickup f2-4f key3-1)
12.042: (move f2-5f f1-5f)
9.758: (move f3-5f f4-5f)
9.818: (move f3-5f f3-4f)
9.818: (move f2-4f f3-4f)
9.820: (move f3-5f f3-6f)
9.820: (move f2-6f f3-6f)
9.834: (move f2-4f f2-3f)
9.846: (move f2-4f f1-4f)
9.847: (move f1-5f f1-4f)
9.879: (move f3-5f f4-5f)
9.935: (move f3-5f f3-4f)
9.936: (move f2-4f f3-4f)
9.952: (move f3-5f f3-6f)
9.953: (move f2-6f f3-6f)
9.959: (move f2-4f f2-3f)
9.983: (move f1-5f f1-4f)
9.984: (move f2-4f f1-4f)
9.991: (move f2-4f f3-4f)
9.991: (move f3-5f f3-4f)
10.020: (move f2-4f f2-3f)
10.026: (move f2-6f f2-7f)
9.429: (move f2-3f f2-2f)
9.437: (move f2-3f f3-3f)
9.437: (move f3-4f f3-3f)
9.477: (move f2-3f f2-2f)
9.485: (move f2-3f f3-3f)
9.486: (move f3-4f f3-3f)
9.499: (move f1-4f f1-3f)
9.499: (move f2-3f f1-3f)
9.544: (move f2-3f f2-2f)
9.550: (move f2-3f f1-3f)
9.550: (move f1-4f f1-3f)
9.604: (move f4-5f f5-5f)
9.612: (move f2-3f f1-3f)
9.625: (move f3-4f f3-3f)
9.625: (move f2-3f f3-3f)
9.710: (move f4-5f f5-5f)
10.023: (move f3-6f f3-7f)
10.023: (move f2-7f f3-7f)
10.077: (move f1-4f f0-4f)
10.093: (move f4-5f f4-4f)
9.401: (move f2-2f f1-2f)
9.401: (move f1-3f f1-2f)
9.506: (move f1-3f f1-2f)
9.506: (move f2-2f f1-2f)
9.517: (move f2-2f f2-1f)
9.563: (move f4-4f f5-4f)
9.563: (move f5-5f f5-4f)
9.582: (move f1-3f f1-2f)
9.582: (move f2-2f f1-2f)
9.610: (move f0-4f f0-3f)
9.612: (move f1-3f f0-3f)
9.621: (move f2-2f f2-1f)
9.670: (move f5-5f f5-4f)
9.698: (move f2-2f f2-1f)
9.719: (move f1-3f f0-3f)
9.783: (move f4-4f f4-3f)
9.784: (move f3-3f f4-3f)
9.793: (move f1-3f f0-3f)
9.859: (move f3-3f f3-2f)
9.859: (move f2-2f f3-2f)
8.048: (move f2-1f f1-1f)
8.048: (move f1-2f f1-1f)
8.150: (move f2-1f f1-1f)
8.150: (move f1-2f f1-1f)
8.229: (move f1-2f f1-1f)
8.229: (move f2-1f f1-1f)
8.522: (move f0-3f f0-2f)
8.522: (move f1-2f f0-2f)
8.629: (move f0-3f f0-2f)
8.630: (move f1-2f f0-2f)
8.705: (move f0-3f f0-2f)
8.705: (move f1-2f f0-2f)
8.786: (move f2-1f f2-0f)
8.889: (move f2-1f f2-0f)
8.967: (move f2-1f f2-0f)
9.396: (move f4-3f f5-3f)
9.397: (move f5-4f f5-3f)
9.503: (move f5-4f f5-3f)
9.691: (move f5-4f f6-4f)
9.799: (move f5-4f f6-4f)
8.543: (move f0-2f f0-1f)
8.544: (move f1-1f f0-1f)
8.649: (move f0-2f f0-1f)
8.649: (move f1-1f f0-1f)
8.650: (move f1-1f f1-0f)
8.651: (move f2-0f f1-0f)
8.727: (move f0-2f f0-1f)
8.727: (move f1-1f f0-1f)
8.754: (move f2-0f f1-0f)
8.755: (move f1-1f f1-0f)
8.832: (move f2-0f f1-0f)
8.833: (move f1-1f f1-0f)
9.716: (move f5-3f f6-3f)
9.716: (move f6-4f f6-3f)
9.822: (move f5-3f f6-3f)
9.823: (move f6-4f f6-3f)
9.873: (move f5-3f f5-2f)
9.892: (move f5-3f f4-3f)
9.980: (move f5-3f f5-2f)
10.059: (move f2-0f f3-0f)
9.823: (move f5-2f f5-1f)
9.930: (move f5-2f f5-1f)
9.967: (move f5-2f f4-2f)
9.982: (move f3-0f f4-0f)
10.035: (move f3-0f f3-1f)
10.074: (move f4-3f f4-2f)
10.075: (move f5-2f f4-2f)
10.113: (move f6-3f f7-3f)
10.143: (move f4-3f f4-4f)
10.219: (move f6-3f f7-3f)
10.237: (move f6-3f f6-2f)
10.237: (move f5-2f f6-2f)
10.344: (move f6-3f f6-2f)
10.344: (move f5-2f f6-2f)
10.516: (putdown f0-1f key0-0)
10.609: (putdown f1-0f key0-0)
10.621: (putdown f0-1f key0-0)
10.699: (putdown f0-1f key0-0)
10.714: (putdown f1-0f key0-0)
10.791: (putdown f1-0f key0-0)
9.965: (move f4-2f f3-2f)
10.078: (move f7-3f f7-4f)
10.095: (move f4-0f f4-1f)
10.095: (move f3-1f f4-1f)
10.095: (move f4-2f f4-1f)
10.095: (move f5-1f f4-1f)
10.185: (move f7-3f f7-4f)
10.201: (move f4-2f f4-1f)
10.201: (move f5-1f f4-1f)
10.243: (move f7-3f f7-2f)
10.243: (move f6-2f f7-2f)
10.346: (move f1-0f f1-1f)
10.350: (move f6-2f f7-2f)
10.350: (move f7-3f f7-2f)
10.368: (move f5-1f f6-1f)
10.368: (move f6-2f f6-1f)
10.389: (move f0-1f f1-1f)
10.448: (move f1-0f f1-1f)
10.456: (move f5-1f f5-0f)
10.456: (move f4-0f f5-0f)
10.089: (move f4-1f f4-0f)
10.091: (move f7-4f f7-5f)
10.140: (move f3-2f f3-1f)
10.140: (move f4-1f f3-1f)
10.157: (pickup f1-1f key3-2)
10.182: (pickup f1-1f key3-2)
10.198: (move f7-4f f7-5f)
10.247: (pickup f1-1f key3-2)
10.374: (move f7-2f f7-1f)
10.375: (move f6-1f f7-1f)
10.384: (move f5-0f f6-0f)
10.384: (move f6-1f f6-0f)
10.481: (move f7-2f f7-1f)
10.932: (pickup-and-loose f6-1f key1-3 key0-0)
11.426: (move f1-1f f1-2f)
11.492: (move f1-1f f1-2f)
11.550: (move f1-1f f2-1f)
11.570: (move f1-1f f2-1f)
11.597: (move f1-1f f1-2f)
11.613: (putdown f7-2f key0-0)
10.162: (move f3-1f f3-0f)
10.162: (move f4-0f f3-0f)
10.231: (move f1-1f f0-1f)
10.340: (move f1-1f f1-0f)
10.431: (move f1-1f f1-0f)
10.475: (move f7-1f f6-1f)
10.556: (move f7-5f f6-5f)
10.563: (move f4-0f f5-0f)
10.666: (move f7-5f f6-5f)
10.674: (move f7-1f f7-0f)
10.675: (move f6-0f f7-0f)
10.677: (move f7-5f f7-6f)
10.782: (move f7-1f f7-0f)
10.786: (move f7-5f f7-6f)
10.880: (move f1-2f f0-2f)
10.907: (move f1-1f f1-2f)
10.954: (move f1-1f f1-2f)
10.977: (move f2-1f f2-0f)
10.991: (move f1-1f f2-1f)
11.045: (move f1-1f f1-2f)
8.328: (pickup-and-loose f0-1f key0-0 key3-2)
8.444: (pickup-and-loose f1-0f key0-0 key3-2)
8.544: (pickup-and-loose f1-0f key0-0 key3-2)
10.148: (putdown f0-1f key3-2)
10.253: (putdown f1-0f key3-2)
10.356: (putdown f1-0f key3-2)
10.490: (move f5-0f f6-0f)
10.490: (move f6-1f f6-0f)
10.491: (move f7-0f f6-0f)
10.560: (move f7-6f f7-7f)
10.667: (move f7-6f f7-7f)
10.713: (move f1-2f f0-2f)
10.713: (move f0-1f f0-2f)
10.828: (move f1-0f f2-0f)
10.918: (move f1-0f f2-0f)
11.030: (pickup-and-loose f6-1f key1-3 key0-0)
11.231: (pickup-and-loose f6-5f key2-3 key0-0)
11.315: (putdown f1-2f key3-2)
11.337: (pickup-and-loose f6-5f key2-3 key0-0)
11.430: (putdown f1-2f key3-2)
7.810: (move f0-1f f1-1f)
7.827: (move f1-0f f1-1f)
7.930: (move f1-0f f1-1f)
8.472: (move f0-1f f0-2f)
8.752: (move f1-0f f2-0f)
8.855: (move f1-0f f2-0f)
10.167: (move f1-0f f1-1f)
10.209: (move f0-1f f1-1f)
10.269: (move f1-0f f1-1f)
10.353: (move f1-2f f1-1f)
10.372: (move f1-2f f1-1f)
10.740: (move f0-1f f0-2f)
10.844: (move f1-0f f2-0f)
10.848: (putdown f0-2f key3-2)
10.872: (move f1-2f f0-2f)
10.946: (move f1-0f f2-0f)
10.954: (move f7-7f f6-7f)
10.972: (putdown f2-0f key3-2)
11.057: (move f2-0f f2-1f)
11.063: (move f7-7f f6-7f)
8.420: (move f1-1f f0-1f)
8.520: (move f1-1f f1-0f)
8.525: (move f1-1f f0-1f)
9.003: (move f1-1f f1-2f)
9.023: (move f1-1f f1-2f)
9.023: (move f0-2f f1-2f)
9.089: (move f1-1f f2-1f)
9.107: (move f1-1f f1-2f)
9.157: (move f1-1f f2-1f)
9.158: (move f2-0f f2-1f)
9.261: (move f1-1f f2-1f)
9.262: (move f2-0f f2-1f)
9.717: (move f0-2f f0-3f)
10.083: (move f6-7f f5-7f)
10.142: (move f2-0f f3-0f)
10.191: (move f6-7f f5-7f)
10.244: (move f2-0f f3-0f)
10.312: (putdown f1-1f key0-0)
10.318: (putdown f1-1f key0-0)
10.415: (putdown f1-1f key0-0)
8.484: (move f0-1f f0-2f)
8.484: (move f1-2f f0-2f)
8.589: (move f1-2f f0-2f)
8.589: (move f0-1f f0-2f)
8.760: (move f1-0f f2-0f)
8.760: (move f2-1f f2-0f)
9.451: (move f2-1f f2-2f)
9.451: (move f1-2f f2-2f)
9.480: (move f2-1f f2-2f)
9.480: (move f1-2f f2-2f)
9.491: (move f0-3f f1-3f)
9.492: (move f1-2f f1-3f)
9.504: (move f1-2f f1-3f)
9.528: (move f2-1f f2-2f)
9.528: (move f1-2f f2-2f)
9.555: (move f1-2f f1-3f)
10.011: (move f2-1f f3-1f)
10.038: (move f3-0f f4-0f)
10.043: (move f3-0f f3-1f)
10.044: (move f2-1f f3-1f)
9.680: (move f1-3f f0-3f)
9.681: (move f0-2f f0-3f)
9.785: (move f0-2f f0-3f)
9.786: (move f1-3f f0-3f)
9.846: (move f2-2f f2-3f)
9.846: (move f1-3f f2-3f)
9.864: (move f1-3f f1-4f)
9.867: (move f3-1f f3-2f)
9.867: (move f2-2f f3-2f)
9.874: (move f1-3f f2-3f)
9.874: (move f2-2f f2-3f)
9.892: (move f1-3f f1-4f)
9.898: (move f2-2f f3-2f)
9.898: (move f3-1f f3-2f)
10.000: (move f2-2f f2-3f)
10.001: (move f1-3f f2-3f)
10.002: (move f2-2f f3-2f)
10.029: (move f1-3f f1-4f)
10.109: (move f2-0f f3-0f)
10.109: (move f3-1f f3-0f)
9.479: (move f2-3f f3-3f)
9.480: (move f3-2f f3-3f)
9.508: (move f3-2f f3-3f)
9.509: (move f2-3f f3-3f)
9.555: (move f3-2f f3-3f)
9.555: (move f2-3f f3-3f)
9.679: (move f1-4f f2-4f)
9.679: (move f2-3f f2-4f)
9.717: (move f1-4f f2-4f)
9.717: (move f2-3f f2-4f)
9.862: (move f1-4f f1-5f)
9.863: (move f1-4f f1-5f)
9.894: (move f1-4f f1-5f)
9.924: (move f2-3f f2-4f)
9.924: (move f1-4f f2-4f)
10.004: (move f3-2f f4-2f)
10.016: (move f3-0f f4-0f)
10.035: (move f3-2f f4-2f)
10.109: (move f1-4f f0-4f)
10.140: (move f3-2f f4-2f)
9.829: (move f4-2f f4-3f)
9.829: (move f3-3f f4-3f)
9.858: (move f2-4f f3-4f)
9.858: (move f4-2f f4-3f)
9.858: (move f3-3f f3-4f)
9.858: (move f3-3f f4-3f)
9.889: (move f3-3f f3-4f)
9.889: (move f2-4f f3-4f)
9.918: (move f4-2f f5-2f)
9.947: (move f4-2f f5-2f)
9.964: (move f3-3f f4-3f)
9.964: (move f4-2f f4-3f)
10.006: (move f2-4f f3-4f)
10.007: (move f3-3f f3-4f)
10.051: (move f4-2f f5-2f)
10.118: (move f4-0f f4-1f)
10.119: (move f4-2f f4-1f)
10.147: (move f4-2f f4-1f)
10.208: (move f1-5f f2-5f)
10.209: (move f2-4f f2-5f)
9.440: (move f4-3f f5-3f)
9.440: (move f5-2f f5-3f)
9.468: (move f4-3f f5-3f)
9.469: (move f5-2f f5-3f)
9.573: (move f4-3f f5-3f)
9.575: (move f5-2f f5-3f)
9.682: (move f3-4f f3-5f)
9.709: (move f3-4f f3-5f)
9.740: (move f3-4f f3-5f)
9.741: (move f2-5f f3-5f)
9.855: (move f5-2f f5-1f)
9.857: (move f4-1f f5-1f)
9.886: (move f5-2f f5-1f)
9.887: (move f4-1f f5-1f)
9.959: (move f2-5f f2-6f)
9.993: (move f5-2f f5-1f)
10.135: (move f4-3f f4-4f)
10.135: (move f3-4f f4-4f)
10.164: (move f3-4f f4-4f)
10.164: (move f4-3f f4-4f)
9.606: (move f5-3f f5-4f)
9.606: (move f4-4f f5-4f)
9.634: (move f4-4f f5-4f)
9.635: (move f5-3f f5-4f)
9.740: (move f5-3f f5-4f)
9.758: (move f5-3f f6-3f)
9.787: (move f5-3f f6-3f)
9.794: (move f3-5f f4-5f)
9.795: (move f4-4f f4-5f)
9.824: (move f3-5f f4-5f)
9.825: (move f4-4f f4-5f)
9.856: (move f3-5f f3-6f)
9.886: (move f3-5f f3-6f)
9.892: (move f5-3f f6-3f)
9.941: (move f3-5f f4-5f)
10.013: (move f3-5f f3-6f)
10.014: (move f2-6f f3-6f)
10.234: (move f2-6f f2-7f)
10.253: (move f5-1f f4-1f)
10.265: (move f3-5f f2-5f)
9.646: (move f5-4f f5-5f)
9.646: (move f4-5f f5-5f)
9.676: (move f5-4f f5-5f)
9.676: (move f4-5f f5-5f)
9.733: (move f6-3f f6-4f)
9.733: (move f5-4f f6-4f)
9.763: (move f6-3f f6-4f)
9.763: (move f5-4f f6-4f)
9.780: (move f5-4f f5-5f)
9.781: (move f4-5f f5-5f)
9.868: (move f5-4f f6-4f)
9.868: (move f6-3f f6-4f)
9.959: (move f2-5f f2-6f)
9.960: (move f3-6f f2-6f)
9.989: (move f3-6f f2-6f)
10.066: (move f3-6f f3-7f)
10.093: (move f3-6f f3-7f)
10.144: (move f4-1f f4-0f)
10.147: (move f4-1f f3-1f)
10.155: (move f6-3f f7-3f)
10.068: (move f2-6f f2-7f)
10.068: (move f3-7f f2-7f)
10.096: (move f3-7f f2-7f)
10.097: (move f2-6f f2-7f)
10.120: (move f6-4f f7-4f)
10.121: (move f7-3f f7-4f)
10.150: (move f6-4f f7-4f)
10.241: (move f2-6f f1-6f)
10.254: (move f6-4f f7-4f)
10.276: (move f2-6f f1-6f)
10.286: (move f7-3f f7-2f)
10.297: (move f2-6f f2-5f)
10.299: (move f3-7f f4-7f)
10.329: (move f3-7f f4-7f)
10.348: (move f5-5f f5-6f)
10.381: (move f5-5f f5-6f)
10.489: (move f5-5f f5-6f)
10.599: (move f5-5f f6-5f)
10.599: (move f6-4f f6-5f)
10.630: (move f5-5f f6-5f)
10.126: (move f4-7f f5-7f)
10.126: (move f5-6f f5-7f)
10.133: (move f7-4f f7-5f)
10.133: (move f6-5f f7-5f)
10.155: (move f5-6f f5-7f)
10.155: (move f4-7f f5-7f)
10.162: (move f6-5f f7-5f)
10.163: (move f7-4f f7-5f)
10.185: (move f7-4f f7-3f)
10.260: (move f5-6f f5-7f)
10.268: (move f7-4f f7-5f)
10.273: (move f7-2f f6-2f)
10.289: (move f7-4f f7-3f)
10.350: (move f5-6f f4-6f)
10.350: (move f4-7f f4-6f)
10.377: (move f1-6f f1-7f)
10.377: (move f2-7f f1-7f)
10.377: (move f5-6f f4-6f)
10.378: (move f4-7f f4-6f)
10.407: (move f1-6f f1-7f)
10.315: (move f7-3f f7-2f)
10.408: (move f6-2f f6-1f)
10.421: (move f7-3f f7-2f)
10.434: (move f5-7f f4-7f)
10.720: (move f7-5f f7-6f)
10.737: (move f7-5f f6-5f)
10.752: (move f7-5f f7-6f)
10.857: (move f7-5f f7-6f)
10.996: (pickup-and-loose f6-2f key2-1 key0-0)
10.998: (move f5-7f f6-7f)
11.014: (pickup-and-loose f4-6f key1-1 key0-0)
11.024: (pickup-and-loose f4-6f key1-1 key0-0)
11.029: (move f5-7f f6-7f)
11.135: (move f5-7f f6-7f)
11.231: (move f1-7f f0-7f)
11.259: (move f1-7f f0-7f)
11.647: (putdown f7-5f key0-0)
11.670: (putdown f7-5f key0-0)
11.671: (putdown f5-7f key0-0)
11.693: (putdown f5-7f key0-0)
10.200: (move f4-7f f3-7f)
10.304: (move f7-2f f6-2f)
10.409: (move f7-2f f6-2f)
10.410: (move f6-1f f7-1f)
10.421: (move f6-1f f6-0f)
10.440: (move f7-2f f7-1f)
10.485: (move f4-7f f4-6f)
10.544: (move f7-2f f7-1f)
10.602: (move f6-7f f7-7f)
10.602: (move f7-6f f7-7f)
10.631: (move f6-7f f7-7f)
10.632: (move f7-6f f7-7f)
10.736: (move f6-7f f7-7f)
10.736: (move f7-6f f7-7f)
10.912: (pickup-and-loose f6-1f key1-3 key0-0)
11.343: (pickup-and-loose f6-5f key2-3 key0-0)
11.368: (pickup-and-loose f6-7f key1-2 key0-0)
11.377: (pickup-and-loose f6-7f key1-2 key0-0)
11.473: (pickup-and-loose f6-7f key1-2 key0-0)
11.653: (putdown f7-2f key0-0)
10.437: (move f6-2f f6-1f)
10.437: (move f7-1f f6-1f)
10.501: (move f6-0f f5-0f)
