/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.840: (move f7-8f f8-8f)
69.840: (move f8-9f f8-8f)
69.923: (move f7-8f f7-7f)
69.925: (move f6-7f f7-7f)
69.954: (move f4-5f f3-5f)
69.956: (move f3-6f f3-5f)
70.027: (move f9-3f f10-3f)
70.179: (move f4-5f f5-5f)
70.181: (move f5-6f f5-5f)
70.185: (move f2-7f f2-6f)
70.188: (move f3-6f f2-6f)
70.651: (move f2-7f f1-7f)
70.651: (move f1-8f f1-7f)
70.758: (move f1-8f f2-8f)
70.763: (move f2-7f f2-8f)
69.221: (move f9-9f f10-9f)
69.641: (move f6-6f f6-5f)
69.645: (move f5-5f f6-5f)
69.769: (move f7-7f f7-6f)
69.769: (move f6-6f f7-6f)
69.779: (move f10-3f f10-2f)
69.870: (move f11-9f f10-9f)
70.076: (move f8-1f f8-0f)
70.281: (move f2-6f f1-6f)
70.282: (move f1-7f f1-6f)
70.328: (move f8-8f f9-8f)
70.328: (move f9-9f f9-8f)
70.512: (move f7-7f f8-7f)
70.512: (move f8-8f f8-7f)
70.575: (move f9-9f f9-10f)
71.313: (move f10-3f f10-4f)
71.373: (move f3-5f f2-5f)
71.373: (move f2-6f f2-5f)
71.393: (move f2-8f f3-8f)
71.565: (move f2-8f f2-9f)
68.293: (move f8-0f f9-0f)
69.048: (move f10-9f f11-9f)
69.490: (move f10-9f f9-9f)
69.744: (move f6-5f f7-5f)
69.744: (move f7-6f f7-5f)
69.760: (move f10-9f f10-8f)
69.761: (move f9-8f f10-8f)
69.860: (move f8-7f f8-6f)
69.860: (move f7-6f f8-6f)
69.932: (move f6-5f f6-4f)
70.280: (move f2-5f f1-5f)
70.284: (move f1-6f f1-5f)
70.423: (move f10-9f f10-8f)
70.500: (move f9-10f f10-10f)
70.500: (move f10-9f f10-10f)
70.865: (move f2-5f f2-4f)
70.908: (move f9-10f f8-10f)
71.158: (move f10-2f f11-2f)
71.203: (move f10-9f f10-10f)
71.221: (move f10-4f f11-4f)
69.627: (move f7-5f f7-4f)
69.630: (move f6-4f f7-4f)
69.731: (pickup-and-loose f11-9f key2-0 key4-1)
70.236: (move f9-9f f8-9f)
70.322: (move f7-5f f8-5f)
70.323: (move f8-6f f8-5f)
70.878: (move f10-8f f10-7f)
70.961: (pickup-and-loose f9-0f key1-5 key4-1)
70.998: (move f11-2f f11-1f)
71.004: (move f9-9f f9-8f)
71.004: (move f10-8f f9-8f)
71.011: (move f2-4f f2-3f)
71.140: (move f8-6f f9-6f)
71.168: (pickup-and-loose f9-0f key2-2 key4-1)
71.276: (move f2-4f f1-4f)
71.277: (move f9-9f f9-10f)
71.278: (move f10-10f f9-10f)
71.279: (move f1-5f f1-4f)
71.445: (putdown f9-0f key4-1)
71.450: (move f1-5f f0-5f)
69.506: (move f8-5f f8-4f)
69.506: (move f7-4f f8-4f)
69.821: (move f11-9f f10-9f)
69.867: (move f9-6f f9-5f)
69.867: (move f8-5f f9-5f)
69.900: (move f7-4f f7-3f)
70.281: (move f2-3f f1-3f)
70.281: (move f1-4f f1-3f)
70.404: (move f2-3f f2-2f)
70.444: (move f10-7f f10-6f)
70.444: (move f9-6f f10-6f)
70.513: (move f9-8f f8-8f)
70.513: (move f8-9f f8-8f)
71.019: (move f0-5f f0-4f)
71.022: (move f1-4f f0-4f)
71.488: (pickup f9-0f key3-1)
71.495: (pickup-and-loose f9-0f key3-1 key2-2)
71.496: (pickup-and-loose f9-0f key3-1 key1-5)
71.588: (move f9-10f f8-10f)
71.589: (move f8-9f f8-10f)
68.912: (move f1-3f f1-2f)
68.914: (move f2-2f f1-2f)
69.442: (move f10-9f f9-9f)
69.751: (move f7-3f f8-3f)
69.752: (move f8-4f f8-3f)
69.826: (move f2-2f f3-2f)
69.871: (move f7-3f f7-2f)
69.889: (move f1-3f f0-3f)
69.891: (move f0-4f f0-3f)
69.967: (move f2-2f f2-1f)
70.360: (move f8-4f f9-4f)
70.360: (move f9-5f f9-4f)
70.376: (move f10-9f f10-8f)
70.490: (move f10-6f f10-5f)
70.491: (move f9-5f f10-5f)
70.576: (move f8-8f f7-8f)
71.155: (move f10-9f f10-10f)
71.193: (move f8-8f f8-7f)
72.083: (move f7-3f f6-3f)
72.321: (move f8-10f f8-11f)
69.400: (move f7-2f f8-2f)
69.402: (move f8-3f f8-2f)
69.530: (move f9-4f f9-3f)
69.530: (move f8-3f f9-3f)
70.189: (move f9-9f f8-9f)
70.208: (move f1-2f f1-1f)
70.210: (move f2-1f f1-1f)
70.356: (move f3-2f f3-1f)
70.361: (move f2-1f f3-1f)
70.533: (move f8-7f f8-6f)
70.535: (putdown f1-2f key4-1)
70.624: (move f1-2f f0-2f)
70.625: (move f0-3f f0-2f)
70.640: (move f7-8f f7-7f)
70.641: (move f8-7f f7-7f)
70.956: (move f9-9f f9-8f)
70.956: (move f10-8f f9-8f)
71.020: (pickup-and-loose f1-2f key1-4 key4-1)
71.062: (move f7-8f f6-8f)
71.165: (move f2-1f f2-0f)
69.715: (move f8-2f f8-1f)
69.970: (move f9-3f f10-3f)
70.441: (move f1-1f f0-1f)
70.445: (move f0-2f f0-1f)
70.466: (move f8-9f f8-8f)
70.470: (move f9-8f f8-8f)
70.493: (move f7-7f f7-6f)
70.493: (move f8-6f f7-6f)
70.530: (move f3-1f f4-1f)
70.981: (move f8-6f f8-5f)
71.034: (move f6-8f f6-9f)
71.191: (move f2-0f f3-0f)
71.192: (move f3-1f f3-0f)
71.215: (move f2-0f f1-0f)
71.216: (move f1-1f f1-0f)
71.218: (move f6-8f f6-7f)
71.218: (move f7-7f f6-7f)
71.384: (move f9-3f f9-2f)
71.384: (move f8-2f f9-2f)
71.392: (move f6-8f f5-8f)
69.727: (move f10-3f f10-2f)
69.729: (move f9-2f f10-2f)
69.986: (move f8-1f f8-0f)
70.153: (move f8-5f f8-4f)
70.433: (move f7-6f f7-5f)
70.435: (move f8-5f f7-5f)
70.524: (move f8-5f f9-5f)
70.526: (move f8-8f f7-8f)
70.537: (move f7-6f f6-6f)
70.541: (move f6-7f f6-6f)
71.027: (move f4-1f f4-0f)
71.028: (move f3-0f f4-0f)
71.144: (move f8-8f f8-7f)
71.257: (move f10-3f f10-4f)
71.359: (move f5-8f f4-8f)
71.631: (move f8-1f f7-1f)
71.641: (move f6-9f f7-9f)
71.692: (move f0-1f f0-0f)
71.693: (move f1-0f f0-0f)
71.775: (move f5-8f f5-9f)
68.253: (move f8-0f f9-0f)
70.273: (move f8-4f f7-4f)
70.275: (move f7-5f f7-4f)
70.308: (move f7-5f f6-5f)
70.311: (move f6-6f f6-5f)
70.388: (move f8-4f f8-3f)
70.488: (move f8-7f f8-6f)
70.591: (move f7-8f f7-7f)
70.592: (move f8-7f f7-7f)
70.650: (move f5-9f f5-10f)
71.017: (move f7-8f f6-8f)
71.058: (move f9-5f f9-4f)
71.060: (move f8-4f f9-4f)
71.103: (move f10-2f f11-2f)
71.145: (move f6-6f f5-6f)
71.165: (move f10-4f f11-4f)
71.194: (move f9-5f f10-5f)
71.226: (move f8-0f f7-0f)
71.227: (move f7-1f f7-0f)
71.314: (move f7-1f f6-1f)
70.060: (move f8-3f f8-2f)
70.191: (move f8-3f f9-3f)
70.192: (move f9-4f f9-3f)
70.440: (move f8-6f f7-6f)
70.441: (move f7-7f f7-6f)
70.486: (move f8-3f f7-3f)
70.487: (move f7-4f f7-3f)
70.557: (move f6-5f f6-4f)
70.557: (move f7-4f f6-4f)
70.687: (move f5-6f f4-6f)
70.818: (move f5-6f f5-5f)
70.819: (move f6-5f f5-5f)
70.932: (pickup-and-loose f9-0f key1-5 key4-1)
70.935: (move f8-6f f8-5f)
70.941: (move f11-2f f11-1f)
70.988: (move f6-8f f6-9f)
71.135: (pickup-and-loose f9-0f key2-2 key4-1)
71.157: (move f10-5f f10-6f)
71.166: (move f6-8f f6-7f)
71.166: (move f7-7f f6-7f)
70.107: (move f8-5f f8-4f)
70.218: (move f4-6f f3-6f)
70.381: (move f8-2f f8-1f)
70.385: (move f7-6f f7-5f)
70.387: (move f8-5f f7-5f)
70.478: (move f8-5f f9-5f)
70.488: (move f7-6f f6-6f)
70.493: (move f6-7f f6-6f)
70.523: (move f8-2f f7-2f)
70.524: (move f7-3f f7-2f)
70.668: (move f9-3f f10-3f)
70.867: (move f5-5f f4-5f)
70.868: (move f4-6f f4-5f)
71.388: (move f4-6f f4-7f)
71.412: (putdown f9-0f key1-5)
71.414: (putdown f9-0f key2-2)
71.461: (pickup-and-loose f9-0f key3-1 key2-2)
71.468: (pickup-and-loose f9-0f key3-1 key1-5)
71.552: (move f10-6f f10-7f)
71.590: (move f6-9f f7-9f)
70.264: (move f7-5f f7-4f)
70.265: (move f8-4f f7-4f)
70.300: (move f7-5f f6-5f)
70.300: (move f6-6f f6-5f)
70.361: (move f8-4f f8-3f)
70.421: (move f10-3f f10-2f)
70.636: (move f3-6f f3-5f)
70.637: (move f4-5f f3-5f)
70.660: (move f8-1f f8-0f)
70.846: (move f3-6f f3-7f)
70.847: (move f4-7f f3-7f)
70.871: (move f3-6f f2-6f)
71.011: (move f9-5f f9-4f)
71.013: (move f8-4f f9-4f)
71.119: (move f6-6f f5-6f)
71.148: (move f9-5f f10-5f)
71.774: (move f9-5f f9-6f)
72.046: (move f10-3f f10-4f)
72.232: (move f7-2f f7-1f)
72.234: (move f8-1f f7-1f)
68.922: (move f8-0f f9-0f)
70.014: (move f8-3f f8-2f)
70.145: (move f8-3f f9-3f)
70.147: (move f9-4f f9-3f)
70.469: (move f8-3f f7-3f)
70.469: (move f7-4f f7-3f)
70.550: (move f6-5f f6-4f)
70.550: (move f7-4f f6-4f)
70.636: (move f5-6f f4-6f)
70.798: (move f6-5f f5-5f)
70.799: (move f5-6f f5-5f)
70.937: (move f2-6f f1-6f)
70.999: (move f2-6f f2-7f)
71.000: (move f3-7f f2-7f)
71.104: (move f10-5f f10-6f)
71.110: (move f9-6f f10-6f)
71.815: (move f10-2f f11-2f)
71.884: (move f10-4f f11-4f)
71.913: (move f7-1f f6-1f)
71.999: (move f10-5f f10-4f)
70.171: (move f4-6f f3-6f)
70.320: (move f8-2f f8-1f)
70.482: (move f7-3f f7-2f)
70.482: (move f8-2f f7-2f)
70.619: (move f9-3f f10-3f)
70.622: (move f10-4f f10-3f)
70.836: (move f5-5f f4-5f)
70.836: (move f4-6f f4-5f)
70.900: (pickup-and-loose f9-0f key1-5 key2-0)
70.917: (move f1-6f f1-5f)
71.110: (pickup-and-loose f9-0f key2-2 key2-0)
71.339: (move f4-6f f4-7f)
71.339: (move f2-7f f1-7f)
71.339: (move f1-6f f1-7f)
71.385: (putdown f9-0f key2-0)
71.436: (pickup-and-loose f9-0f key3-1 key2-0)
71.472: (move f2-7f f2-8f)
71.508: (move f10-6f f10-7f)
71.638: (move f11-2f f11-1f)
71.838: (move f10-4f f11-4f)
70.375: (move f10-3f f10-2f)
70.588: (move f3-6f f3-5f)
70.589: (move f4-5f f3-5f)
70.628: (move f8-1f f8-0f)
70.800: (move f3-6f f3-7f)
70.801: (move f4-7f f3-7f)
70.824: (move f3-6f f2-6f)
71.316: (move f4-7f f4-8f)
71.669: (move f2-8f f1-8f)
71.673: (move f1-7f f1-8f)
72.018: (move f1-5f f1-4f)
72.038: (move f1-5f f2-5f)
72.102: (move f2-8f f3-8f)
72.111: (move f1-5f f0-5f)
72.186: (move f8-1f f7-1f)
72.186: (move f7-2f f7-1f)
72.243: (move f2-8f f2-9f)
72.357: (move f7-2f f6-2f)
72.412: (move f1-7f f0-7f)
72.484: (pickup-and-loose f9-0f key1-1 key1-5)
68.892: (move f8-0f f9-0f)
70.399: (move f1-4f f1-3f)
70.772: (move f2-9f f2-10f)
70.892: (move f2-6f f1-6f)
70.952: (move f2-6f f2-7f)
70.952: (move f3-7f f2-7f)
71.096: (move f1-8f f1-9f)
71.097: (move f2-9f f1-9f)
71.346: (move f4-8f f5-8f)
71.448: (move f2-5f f2-4f)
71.448: (move f1-4f f2-4f)
71.490: (move f4-8f f4-9f)
71.538: (move f0-5f f0-4f)
71.539: (move f1-4f f0-4f)
71.768: (move f10-2f f11-2f)
71.805: (move f8-0f f7-0f)
71.808: (move f7-1f f7-0f)
71.813: (move f6-2f f6-1f)
71.814: (move f7-1f f6-1f)
71.989: (move f2-6f f2-5f)
69.661: (move f1-3f f1-2f)
70.339: (move f1-3f f0-3f)
70.341: (move f0-4f f0-3f)
70.866: (move f1-6f f1-5f)
70.867: (move f2-5f f1-5f)
70.872: (pickup-and-loose f9-0f key1-5 key2-0)
70.920: (move f2-10f f3-10f)
71.077: (pickup-and-loose f9-0f key2-2 key2-0)
71.167: (move f4-9f f4-10f)
71.206: (move f2-10f f1-10f)
71.208: (move f1-9f f1-10f)
71.289: (move f1-6f f1-7f)
71.290: (move f2-7f f1-7f)
71.335: (move f2-10f f2-11f)
71.356: (putdown f9-0f key2-0)
71.396: (move f2-5f f2-4f)
71.408: (pickup-and-loose f9-0f key3-1 key2-0)
71.426: (move f2-7f f2-8f)
71.591: (move f11-2f f11-1f)
71.730: (move f5-8f f5-9f)
69.661: (pickup-and-loose f1-2f key2-5 key2-0)
69.762: (move f4-10f f4-11f)
70.312: (move f1-2f f1-1f)
70.595: (move f4-10f f5-10f)
70.599: (move f1-2f f2-2f)
70.604: (move f5-9f f5-10f)
70.917: (move f4-10f f3-10f)
71.248: (move f3-10f f4-10f)
71.259: (move f3-10f f3-11f)
71.260: (move f2-11f f3-11f)
71.566: (move f0-3f f0-2f)
71.566: (move f1-2f f0-2f)
71.624: (move f2-8f f1-8f)
71.626: (move f1-7f f1-8f)
71.814: (pickup-and-loose f1-2f key1-4 key2-0)
71.913: (move f2-4f f2-3f)
71.972: (move f2-4f f1-4f)
71.973: (move f1-5f f1-4f)
72.058: (move f2-8f f3-8f)
72.065: (move f1-5f f0-5f)
69.926: (move f3-11f f4-11f)
69.926: (move f4-10f f4-11f)
70.311: (move f1-2f f1-1f)
70.349: (move f2-3f f1-3f)
70.349: (move f1-4f f1-3f)
70.399: (move f1-2f f1-3f)
70.409: (move f2-2f f3-2f)
70.511: (move f1-1f f2-1f)
70.511: (move f2-2f f2-1f)
70.548: (move f2-3f f2-2f)
70.599: (move f1-2f f2-2f)
70.716: (putdown f4-11f key2-0)
70.724: (move f3-10f f2-10f)
70.797: (move f1-1f f0-1f)
70.799: (move f0-2f f0-1f)
71.051: (move f1-8f f1-9f)
71.208: (move f1-2f f0-2f)
71.257: (move f4-11f f3-11f)
71.258: (move f3-10f f3-11f)
71.343: (move f1-2f f2-2f)
69.612: (move f1-3f f1-2f)
69.613: (move f2-2f f1-2f)
70.291: (move f1-3f f0-3f)
70.338: (move f1-3f f0-3f)
70.380: (move f2-2f f3-2f)
70.410: (move f2-2f f3-2f)
70.467: (move f2-2f f2-1f)
70.513: (move f1-1f f2-1f)
70.515: (move f2-2f f2-1f)
70.798: (move f1-1f f0-1f)
70.889: (putdown f4-11f key2-0)
71.010: (move f3-2f f3-1f)
71.014: (move f2-1f f3-1f)
71.161: (move f1-9f f1-10f)
71.162: (move f2-10f f1-10f)
71.255: (pickup-and-loose f0-2f key1-0 key1-4)
71.328: (move f3-11f f2-11f)
71.330: (move f2-10f f2-11f)
71.426: (putdown f0-2f key1-4)
71.628: (pickup f4-11f key4-2)
69.612: (pickup-and-loose f1-2f key2-5 key2-0)
70.265: (move f1-2f f1-1f)
70.269: (move f2-1f f1-1f)
70.964: (move f2-1f f3-1f)
70.965: (move f3-2f f3-1f)
71.010: (move f3-2f f3-1f)
71.014: (move f2-1f f3-1f)
71.172: (move f3-1f f4-1f)
71.489: (move f0-3f f0-4f)
71.520: (move f0-3f f0-2f)
71.520: (move f1-2f f0-2f)
71.536: (move f0-3f f0-4f)
71.566: (move f0-3f f0-2f)
71.567: (move f0-1f f0-2f)
71.761: (move f0-2f f0-3f)
71.769: (pickup-and-loose f1-2f key1-4 key2-0)
71.773: (move f2-1f f2-0f)
71.790: (pickup f4-11f key4-2)
71.821: (move f2-1f f2-0f)
71.840: (move f0-2f f1-2f)
69.583: (pickup-and-loose f1-2f key2-0 key1-0)
69.583: (pickup-and-loose f1-2f key2-5 key1-0)
70.265: (move f1-2f f1-1f)
70.353: (move f1-2f f1-3f)
70.553: (move f1-2f f2-2f)
70.751: (move f1-1f f0-1f)
70.753: (move f0-2f f0-1f)
71.138: (move f3-1f f4-1f)
71.166: (move f1-2f f0-2f)
71.170: (move f3-1f f4-1f)
71.302: (move f1-2f f2-2f)
71.314: (move f1-2f f1-1f)
71.346: (move f1-2f f1-3f)
71.364: (move f1-2f f2-2f)
71.377: (move f1-2f f1-1f)
71.407: (move f1-2f f1-3f)
71.414: (move f0-3f f1-3f)
71.520: (move f1-2f f0-2f)
71.642: (move f4-1f f4-0f)
71.653: (move f2-0f f1-0f)
70.267: (move f1-2f f1-1f)
70.267: (move f1-2f f1-1f)
70.291: (move f1-3f f0-3f)
70.293: (move f0-2f f0-3f)
70.353: (move f1-2f f1-3f)
70.353: (move f1-2f f1-3f)
70.380: (move f2-2f f3-2f)
70.464: (move f1-1f f2-1f)
70.465: (move f2-2f f2-1f)
70.553: (move f1-2f f2-2f)
70.553: (move f1-2f f2-2f)
70.750: (move f1-1f f0-1f)
70.751: (move f0-2f f0-1f)
71.212: (pickup-and-loose f0-2f key1-0 key1-4)
71.384: (putdown f0-2f key1-4)
71.500: (move f1-2f f0-2f)
71.500: (move f1-2f f0-2f)
71.623: (move f4-1f f4-0f)
71.644: (move f4-1f f4-0f)
71.653: (move f1-1f f1-0f)
70.293: (move f1-3f f0-3f)
70.293: (move f1-3f f0-3f)
70.297: (move f0-2f f0-3f)
70.297: (move f0-2f f0-3f)
70.358: (move f2-2f f3-2f)
70.358: (move f2-2f f3-2f)
70.460: (move f1-1f f2-1f)
70.460: (move f1-1f f2-1f)
70.461: (move f2-2f f2-1f)
70.462: (move f2-2f f2-1f)
70.747: (move f0-2f f0-1f)
70.747: (move f0-2f f0-1f)
70.752: (move f1-1f f0-1f)
70.752: (move f1-1f f0-1f)
70.965: (move f3-2f f3-1f)
70.965: (move f2-1f f3-1f)
71.490: (move f0-3f f0-4f)
71.648: (move f1-1f f1-0f)
71.649: (move f1-1f f1-0f)
71.724: (move f0-2f f0-3f)
70.964: (move f2-1f f3-1f)
70.964: (move f2-1f f3-1f)
70.965: (move f3-2f f3-1f)
70.965: (move f3-2f f3-1f)
71.139: (move f3-1f f4-1f)
71.367: (move f0-3f f1-3f)
71.492: (move f0-3f f0-4f)
71.493: (move f0-3f f0-4f)
71.771: (move f1-0f f2-0f)
71.771: (move f1-0f f2-0f)
71.772: (move f2-1f f2-0f)
71.773: (move f2-1f f2-0f)
71.844: (move f3-1f f3-0f)
71.973: (move f0-4f f1-4f)
72.063: (move f0-4f f0-5f)
72.180: (move f0-1f f0-0f)
72.181: (move f0-1f f0-0f)
72.183: (move f1-0f f0-0f)
72.183: (move f1-0f f0-0f)
72.238: (move f0-3f f0-4f)
70.870: (move f1-4f f1-5f)
70.871: (move f0-5f f1-5f)
71.125: (move f3-1f f4-1f)
71.125: (move f3-1f f4-1f)
71.401: (move f1-4f f2-4f)
71.620: (move f4-1f f4-0f)
71.622: (move f3-0f f4-0f)
71.775: (move f3-0f f2-0f)
71.801: (move f1-3f f1-2f)
71.860: (move f3-1f f3-0f)
71.860: (move f3-1f f3-0f)
71.862: (move f2-0f f3-0f)
71.862: (move f2-0f f3-0f)
71.968: (move f0-4f f1-4f)
71.969: (move f0-4f f1-4f)
72.066: (move f0-4f f0-5f)
72.068: (move f0-4f f0-5f)
72.423: (move f4-1f f5-1f)
72.659: (move f4-1f f4-2f)
73.154: (move f0-4f f0-5f)
69.538: (pickup-and-loose f1-2f key2-0 key1-0)
69.539: (pickup-and-loose f1-2f key2-5 key1-0)
70.866: (move f1-4f f1-5f)
70.866: (move f1-4f f1-5f)
70.867: (move f0-5f f1-5f)
70.871: (move f0-5f f1-5f)
70.892: (move f1-5f f1-6f)
71.324: (move f1-2f f2-2f)
71.340: (move f1-2f f1-1f)
71.397: (move f1-4f f2-4f)
71.398: (move f1-4f f2-4f)
71.597: (move f4-1f f4-0f)
71.597: (move f4-1f f4-0f)
71.600: (move f3-0f f4-0f)
71.600: (move f3-0f f4-0f)
71.813: (move f5-1f f6-1f)
71.911: (move f2-4f f2-3f)
71.926: (move f0-5f f1-5f)
71.989: (move f2-4f f2-5f)
71.989: (move f1-5f f2-5f)
70.221: (move f1-2f f1-1f)
70.221: (move f1-2f f1-1f)
70.306: (move f1-2f f1-3f)
70.307: (move f1-2f f1-3f)
70.506: (move f1-2f f2-2f)
70.506: (move f1-2f f2-2f)
70.584: (move f2-5f f3-5f)
70.821: (move f2-5f f2-6f)
70.822: (move f1-6f f2-6f)
70.895: (move f1-5f f1-6f)
70.895: (move f1-5f f1-6f)
71.290: (move f1-6f f1-7f)
71.453: (move f1-2f f0-2f)
71.454: (move f1-2f f0-2f)
71.896: (move f2-4f f2-3f)
71.896: (move f2-4f f2-3f)
71.907: (move f2-2f f3-2f)
71.971: (move f1-5f f1-6f)
71.989: (move f2-4f f2-5f)
71.990: (move f2-4f f2-5f)
70.170: (move f2-6f f3-6f)
70.171: (move f3-5f f3-6f)
70.246: (move f1-3f f0-3f)
70.247: (move f1-3f f0-3f)
70.250: (move f0-2f f0-3f)
70.252: (move f0-2f f0-3f)
70.326: (move f2-2f f3-2f)
70.329: (move f2-2f f3-2f)
70.413: (move f2-2f f2-1f)
70.413: (move f2-2f f2-1f)
70.414: (move f1-1f f2-1f)
70.414: (move f1-1f f2-1f)
70.590: (move f2-5f f3-5f)
70.591: (move f2-5f f3-5f)
70.704: (move f0-2f f0-1f)
70.705: (move f1-1f f0-1f)
70.705: (move f1-1f f0-1f)
70.706: (move f0-2f f0-1f)
70.824: (move f1-6f f2-6f)
70.825: (move f2-5f f2-6f)
70.168: (move f2-6f f3-6f)
70.171: (move f2-6f f3-6f)
70.171: (move f3-5f f3-6f)
70.171: (move f3-5f f3-6f)
70.639: (move f3-6f f4-6f)
70.800: (move f3-6f f3-7f)
70.820: (move f3-5f f4-5f)
70.820: (move f3-5f f4-5f)
70.917: (move f2-1f f3-1f)
70.917: (move f2-1f f3-1f)
70.918: (move f3-2f f3-1f)
70.919: (move f3-2f f3-1f)
70.951: (move f2-6f f2-7f)
70.953: (move f2-6f f2-7f)
71.445: (move f0-3f f0-4f)
71.446: (move f0-3f f0-4f)
71.725: (move f2-1f f2-0f)
71.726: (move f2-1f f2-0f)
72.134: (move f0-1f f0-0f)
72.135: (move f0-1f f0-0f)
70.641: (move f4-5f f4-6f)
70.642: (move f4-5f f4-6f)
70.642: (move f3-6f f4-6f)
70.642: (move f3-6f f4-6f)
70.773: (move f4-5f f5-5f)
70.774: (move f4-5f f5-5f)
70.799: (move f2-7f f3-7f)
70.800: (move f3-6f f3-7f)
70.801: (move f2-7f f3-7f)
70.801: (move f3-6f f3-7f)
70.837: (move f4-6f f4-5f)
70.952: (move f3-7f f2-7f)
71.092: (move f3-1f f4-1f)
71.093: (move f3-1f f4-1f)
71.119: (move f4-6f f5-6f)
71.293: (move f2-7f f1-7f)
71.295: (move f2-7f f1-7f)
71.341: (move f3-7f f4-7f)
71.341: (move f4-6f f4-7f)
71.424: (move f2-7f f2-8f)
70.263: (move f5-5f f6-5f)
70.263: (move f5-5f f6-5f)
70.492: (move f5-6f f6-6f)
70.796: (move f5-6f f5-5f)
70.799: (move f4-5f f5-5f)
71.102: (move f4-6f f5-6f)
71.102: (move f4-6f f5-6f)
71.103: (move f5-5f f5-6f)
71.103: (move f5-5f f5-6f)
71.312: (move f4-7f f4-8f)
71.342: (move f3-7f f4-7f)
71.343: (move f4-6f f4-7f)
71.343: (move f4-6f f4-7f)
71.344: (move f3-7f f4-7f)
71.424: (move f2-7f f2-8f)
71.578: (move f4-1f f4-0f)
71.578: (move f4-1f f4-0f)
71.619: (move f1-7f f1-8f)
71.619: (move f2-8f f1-8f)
71.621: (move f1-7f f1-8f)
70.299: (move f5-5f f6-5f)
70.300: (move f6-6f f6-5f)
70.387: (move f6-5f f7-5f)
70.387: (move f6-5f f7-5f)
70.441: (move f6-6f f7-6f)
70.492: (move f5-6f f6-6f)
70.492: (move f6-5f f6-6f)
70.493: (move f5-6f f6-6f)
70.493: (move f6-5f f6-6f)
70.511: (move f6-5f f6-4f)
70.511: (move f6-5f f6-4f)
71.048: (move f1-8f f1-9f)
71.049: (move f1-8f f1-9f)
71.170: (move f6-6f f6-7f)
71.314: (move f4-7f f4-8f)
71.315: (move f4-7f f4-8f)
71.344: (move f4-8f f5-8f)
71.427: (move f1-8f f2-8f)
71.491: (move f4-8f f4-9f)
71.627: (move f2-8f f1-8f)
70.228: (move f7-5f f7-4f)
70.228: (move f7-5f f7-4f)
70.228: (move f6-4f f7-4f)
70.229: (move f6-4f f7-4f)
70.385: (move f6-5f f7-5f)
70.385: (move f7-6f f7-5f)
70.443: (move f7-5f f7-6f)
70.443: (move f7-5f f7-6f)
70.445: (move f6-6f f7-6f)
70.446: (move f6-6f f7-6f)
70.484: (move f7-6f f8-6f)
70.550: (move f6-5f f6-4f)
70.591: (move f7-6f f7-7f)
70.592: (move f6-7f f7-7f)
70.938: (move f7-5f f8-5f)
70.939: (move f7-5f f8-5f)
71.014: (move f6-7f f6-8f)
71.017: (move f5-8f f6-8f)
71.053: (move f1-8f f1-9f)
71.159: (move f1-9f f1-10f)
70.133: (move f7-4f f8-4f)
70.133: (move f7-4f f8-4f)
70.135: (move f8-5f f8-4f)
70.135: (move f8-5f f8-4f)
70.265: (move f7-5f f7-4f)
70.265: (move f6-4f f7-4f)
70.441: (move f7-4f f7-3f)
70.441: (move f7-4f f7-3f)
70.487: (move f8-5f f8-6f)
70.487: (move f7-6f f8-6f)
70.487: (move f8-5f f8-6f)
70.488: (move f7-6f f8-6f)
70.504: (move f8-5f f9-5f)
70.504: (move f8-5f f9-5f)
70.528: (move f6-8f f7-8f)
70.529: (move f7-7f f7-8f)
70.594: (move f7-6f f7-7f)
70.594: (move f7-6f f7-7f)
70.722: (move f1-10f f2-10f)
70.934: (move f7-5f f8-5f)
70.103: (move f7-4f f8-4f)
70.106: (move f8-5f f8-4f)
70.343: (move f8-4f f8-3f)
70.343: (move f8-4f f8-3f)
70.344: (move f7-3f f8-3f)
70.344: (move f7-3f f8-3f)
70.468: (move f7-4f f7-3f)
70.470: (move f7-8f f8-8f)
70.474: (move f8-5f f9-5f)
70.478: (move f7-3f f7-2f)
70.479: (move f7-3f f7-2f)
70.526: (move f7-7f f7-8f)
70.526: (move f7-7f f7-8f)
70.873: (move f2-10f f3-10f)
71.072: (move f8-4f f9-4f)
71.072: (move f8-4f f9-4f)
71.074: (move f9-5f f9-4f)
71.074: (move f9-5f f9-4f)
71.141: (move f7-7f f8-7f)
71.142: (move f7-7f f8-7f)
70.017: (move f7-2f f8-2f)
70.017: (move f8-3f f8-2f)
70.017: (move f8-3f f8-2f)
70.017: (move f7-2f f8-2f)
70.189: (move f9-4f f9-3f)
70.189: (move f8-8f f8-9f)
70.190: (move f8-3f f9-3f)
70.190: (move f8-3f f9-3f)
70.192: (move f9-4f f9-3f)
70.361: (move f8-4f f8-3f)
70.361: (move f7-3f f8-3f)
70.468: (move f7-8f f8-8f)
70.470: (move f7-8f f8-8f)
70.470: (move f8-7f f8-8f)
