/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.365: (move f10-2f f10-3f)
43.949: (move f1-8f f1-7f)
43.962: (move f2-9f f2-8f)
43.962: (move f1-8f f2-8f)
41.678: (move f1-8f f1-9f)
41.948: (move f1-8f f1-9f)
42.045: (move f1-8f f1-9f)
42.282: (move f4-10f f3-10f)
42.408: (move f2-9f f1-9f)
42.604: (move f4-10f f4-9f)
42.740: (move f9-4f f8-4f)
42.947: (move f10-3f f10-4f)
42.947: (move f9-4f f10-4f)
43.223: (move f10-0f f10-1f)
43.243: (move f1-9f f1-8f)
43.286: (move f10-10f f10-9f)
43.306: (move f9-5f f9-4f)
43.396: (move f10-0f f9-0f)
43.734: (move f9-5f f10-5f)
43.735: (move f10-6f f10-5f)
43.852: (move f1-9f f0-9f)
44.012: (move f1-8f f1-7f)
44.033: (move f1-8f f2-8f)
44.035: (move f1-8f f1-7f)
41.188: (pickup-and-loose f1-9f key0-2 key3-0)
41.508: (pickup-and-loose f1-9f key0-2 key3-0)
41.573: (putdown f1-9f key3-0)
41.614: (pickup-and-loose f1-9f key2-3 key3-0)
41.817: (putdown f1-9f key3-0)
42.541: (move f9-4f f9-3f)
42.664: (move f1-9f f2-9f)
42.692: (move f9-4f f10-4f)
42.692: (move f10-5f f10-4f)
42.801: (move f9-4f f8-4f)
42.815: (move f1-9f f2-9f)
42.965: (move f4-9f f3-9f)
42.966: (move f3-10f f3-9f)
42.989: (move f1-9f f2-9f)
42.995: (move f2-8f f2-9f)
43.103: (move f9-0f f9-1f)
43.106: (move f10-1f f9-1f)
43.188: (move f1-9f f1-8f)
43.196: (pickup f1-8f key3-0)
43.251: (move f1-9f f0-9f)
40.873: (move f1-9f f2-9f)
40.985: (move f1-9f f2-9f)
41.288: (move f1-9f f0-9f)
41.398: (move f1-9f f0-9f)
41.408: (move f9-3f f9-2f)
41.737: (move f1-9f f1-8f)
41.791: (move f1-9f f1-8f)
42.319: (move f1-8f f1-9f)
42.577: (move f1-9f f2-9f)
42.663: (move f1-9f f2-9f)
42.819: (move f1-9f f2-9f)
42.842: (move f1-9f f1-8f)
42.896: (move f1-9f f1-8f)
42.932: (putdown f2-9f key3-0)
42.944: (move f1-9f f1-8f)
43.085: (putdown f2-9f key3-0)
43.136: (pickup f1-8f key3-0)
43.187: (move f1-9f f0-9f)
43.249: (move f1-9f f0-9f)
43.392: (move f1-9f f0-9f)
40.676: (move f9-2f f9-1f)
41.294: (move f9-2f f10-2f)
41.895: (pickup-and-loose f1-9f key0-2 key3-0)
41.950: (move f1-8f f1-7f)
42.103: (move f1-8f f1-7f)
42.122: (move f2-9f f1-9f)
42.187: (putdown f1-9f key3-0)
42.260: (move f1-8f f1-9f)
42.334: (move f2-9f f2-8f)
42.335: (move f1-8f f2-8f)
42.341: (move f2-9f f2-8f)
42.341: (move f1-8f f2-8f)
42.416: (move f2-9f f1-9f)
42.481: (move f1-8f f0-8f)
42.482: (move f0-9f f0-8f)
42.506: (move f1-8f f0-8f)
42.507: (move f0-9f f0-8f)
42.542: (putdown f2-9f key0-2)
42.661: (move f9-2f f8-2f)
42.699: (putdown f2-9f key0-2)
40.694: (move f10-2f f10-1f)
40.694: (move f9-1f f10-1f)
40.881: (move f9-1f f9-0f)
41.290: (move f1-9f f2-9f)
41.587: (move f2-8f f3-8f)
41.598: (move f2-8f f3-8f)
41.700: (move f1-9f f0-9f)
41.792: (pickup f1-9f key0-2)
41.796: (move f9-1f f8-1f)
41.798: (move f8-2f f8-1f)
41.823: (pickup-and-loose f1-9f key0-2 key3-0)
42.033: (move f1-9f f1-8f)
42.131: (putdown f1-9f key3-0)
42.180: (pickup f1-9f key2-3)
42.746: (move f8-2f f7-2f)
42.821: (move f2-8f f2-7f)
42.822: (move f1-7f f2-7f)
42.865: (move f1-7f f2-7f)
42.865: (move f2-8f f2-7f)
42.895: (move f1-9f f2-9f)
39.812: (move f10-1f f10-0f)
39.813: (move f9-0f f10-0f)
41.200: (move f1-9f f2-9f)
41.210: (move f1-9f f2-9f)
41.358: (move f8-1f f8-0f)
41.359: (move f9-0f f8-0f)
41.625: (move f1-9f f0-9f)
41.632: (move f1-9f f0-9f)
41.634: (move f3-8f f3-7f)
41.638: (move f2-7f f3-7f)
41.667: (move f2-7f f2-6f)
41.702: (move f3-8f f4-8f)
41.745: (move f3-8f f3-7f)
41.748: (move f2-7f f3-7f)
41.780: (move f2-7f f2-6f)
41.793: (move f3-8f f4-8f)
41.952: (move f1-9f f1-8f)
41.967: (move f1-9f f1-8f)
42.137: (move f7-2f f6-2f)
42.249: (move f7-2f f7-1f)
41.623: (move f3-7f f4-7f)
41.625: (move f4-8f f4-7f)
41.678: (move f2-6f f3-6f)
41.678: (move f3-7f f3-6f)
41.726: (move f3-7f f4-7f)
41.727: (move f4-8f f4-7f)
41.732: (move f2-6f f2-5f)
41.786: (move f3-7f f3-6f)
41.786: (move f2-6f f3-6f)
41.842: (move f2-6f f2-5f)
41.885: (move f4-8f f5-8f)
41.937: (pickup-and-loose f10-0f key4-3 key0-2)
41.989: (move f4-8f f5-8f)
42.377: (move f6-2f f5-2f)
42.380: (putdown f2-9f key0-2)
42.382: (putdown f2-9f key0-2)
42.445: (pickup-and-loose f2-9f key2-3 key0-2)
42.506: (move f4-8f f4-9f)
42.534: (pickup-and-loose f2-9f key3-0 key0-2)
42.618: (move f1-8f f1-7f)
40.868: (move f4-7f f4-6f)
40.868: (move f3-6f f4-6f)
40.900: (move f5-8f f5-7f)
40.900: (move f4-7f f5-7f)
40.979: (move f4-7f f4-6f)
40.980: (move f3-6f f4-6f)
41.014: (move f4-7f f5-7f)
41.014: (move f5-8f f5-7f)
41.739: (move f5-8f f6-8f)
41.852: (move f5-8f f6-8f)
41.875: (move f5-8f f5-9f)
41.876: (move f4-9f f5-9f)
41.958: (move f3-6f f3-5f)
41.959: (move f2-5f f3-5f)
41.995: (move f5-8f f5-9f)
42.069: (move f2-5f f3-5f)
42.070: (move f3-6f f3-5f)
42.206: (move f4-9f f4-10f)
42.325: (move f2-5f f1-5f)
42.426: (move f2-5f f1-5f)
39.945: (move f4-6f f5-6f)
39.945: (move f5-7f f5-6f)
40.059: (move f5-7f f5-6f)
40.059: (move f4-6f f5-6f)
40.461: (move f3-5f f4-5f)
40.461: (move f4-6f f4-5f)
40.573: (move f4-6f f4-5f)
40.575: (move f3-5f f4-5f)
40.898: (move f6-8f f6-7f)
40.899: (move f5-7f f6-7f)
41.013: (move f6-8f f6-7f)
41.013: (move f5-7f f6-7f)
42.188: (move f4-10f f3-10f)
42.241: (move f6-8f f7-8f)
42.303: (move f5-9f f6-9f)
42.304: (move f6-8f f6-9f)
42.354: (move f6-8f f7-8f)
42.413: (move f5-9f f5-10f)
42.417: (move f4-10f f5-10f)
42.417: (move f6-8f f6-9f)
40.286: (move f5-6f f6-6f)
40.286: (move f6-7f f6-6f)
40.401: (move f5-6f f6-6f)
40.402: (move f6-7f f6-6f)
40.686: (move f5-6f f5-5f)
40.686: (move f4-5f f5-5f)
40.800: (move f5-6f f5-5f)
40.801: (move f4-5f f5-5f)
41.414: (move f4-5f f4-4f)
41.529: (move f4-5f f4-4f)
41.941: (move f7-8f f7-7f)
41.941: (move f6-7f f7-7f)
42.055: (move f6-7f f7-7f)
42.057: (move f7-8f f7-7f)
42.134: (move f7-8f f8-8f)
42.248: (move f7-8f f8-8f)
42.325: (move f7-8f f7-9f)
42.326: (move f6-9f f7-9f)
42.369: (move f5-10f f6-10f)
42.369: (move f6-9f f6-10f)
39.694: (move f5-5f f6-5f)
39.694: (move f6-6f f6-5f)
39.808: (move f6-6f f6-5f)
39.810: (move f5-5f f6-5f)
39.974: (move f4-4f f5-4f)
39.974: (move f5-5f f5-4f)
40.087: (move f4-4f f5-4f)
40.088: (move f5-5f f5-4f)
40.619: (move f7-7f f7-6f)
40.620: (move f6-6f f7-6f)
40.733: (move f7-7f f7-6f)
40.734: (move f6-6f f7-6f)
41.831: (move f4-4f f4-3f)
41.945: (move f4-4f f4-3f)
42.105: (move f7-9f f8-9f)
42.105: (move f8-8f f8-9f)
42.219: (move f8-8f f8-9f)
42.267: (putdown f5-5f key0-2)
42.322: (move f8-8f f9-8f)
42.380: (putdown f5-5f key0-2)
40.323: (move f6-5f f6-4f)
40.323: (move f5-4f f6-4f)
40.435: (move f6-5f f6-4f)
40.436: (move f5-4f f6-4f)
40.630: (move f7-6f f7-5f)
40.631: (move f6-5f f7-5f)
40.744: (move f7-6f f7-5f)
40.744: (move f6-5f f7-5f)
40.930: (move f4-3f f5-3f)
40.931: (move f5-4f f5-3f)
41.045: (move f5-4f f5-3f)
41.047: (move f4-3f f5-3f)
41.404: (pickup-and-loose f6-5f key3-3 key0-2)
41.518: (pickup-and-loose f6-5f key3-3 key0-2)
41.714: (move f8-9f f9-9f)
41.714: (move f9-8f f9-9f)
41.786: (move f4-3f f4-2f)
41.828: (move f8-9f f9-9f)
41.902: (move f4-3f f4-2f)
42.073: (move f9-8f f9-7f)
39.954: (move f6-5f f5-5f)
40.068: (move f6-5f f5-5f)
40.190: (move f7-5f f7-4f)
40.190: (move f6-4f f7-4f)
40.302: (move f6-4f f7-4f)
40.303: (move f7-5f f7-4f)
40.885: (move f7-5f f8-5f)
41.000: (move f7-5f f8-5f)
41.139: (move f6-5f f6-4f)
41.154: (move f6-5f f6-6f)
41.237: (move f5-3f f6-3f)
41.237: (move f6-4f f6-3f)
41.253: (move f6-5f f6-4f)
41.268: (move f6-5f f6-6f)
41.278: (move f6-5f f7-5f)
41.351: (move f5-3f f6-3f)
41.353: (move f6-4f f6-3f)
41.393: (move f6-5f f7-5f)
41.967: (move f4-2f f3-2f)
42.085: (move f4-2f f3-2f)
40.524: (pickup-and-loose f5-5f key0-0 key3-3)
40.637: (pickup-and-loose f5-5f key0-0 key3-3)
40.924: (move f5-5f f4-5f)
40.961: (move f5-5f f5-6f)
40.962: (move f6-6f f5-6f)
41.017: (move f6-4f f5-4f)
41.017: (move f5-5f f5-4f)
41.036: (move f5-5f f4-5f)
41.073: (move f5-5f f5-6f)
41.075: (move f6-6f f5-6f)
41.131: (move f5-5f f5-4f)
41.134: (move f6-4f f5-4f)
41.241: (putdown f5-5f key3-3)
41.354: (putdown f5-5f key3-3)
41.747: (move f6-4f f7-4f)
41.750: (move f7-5f f7-4f)
41.859: (move f6-4f f7-4f)
41.862: (move f7-5f f7-4f)
41.932: (move f3-2f f2-2f)
41.966: (move f7-5f f8-5f)
40.977: (move f5-6f f4-6f)
40.977: (move f4-5f f4-6f)
41.012: (move f5-6f f5-7f)
41.086: (move f4-5f f4-6f)
41.087: (move f5-6f f4-6f)
41.123: (move f5-6f f5-7f)
41.142: (move f5-4f f5-3f)
41.259: (move f5-4f f5-3f)
41.601: (move f4-5f f4-4f)
41.601: (move f5-4f f4-4f)
41.606: (move f5-5f f4-5f)
41.624: (move f5-5f f5-6f)
41.699: (move f5-5f f5-4f)
41.714: (move f4-5f f4-4f)
41.716: (move f5-4f f4-4f)
41.717: (move f5-5f f4-5f)
41.736: (move f5-5f f5-6f)
41.812: (move f5-5f f5-4f)
41.966: (move f4-5f f3-5f)
41.994: (move f2-2f f2-3f)
41.404: (pickup-and-loose f3-5f key4-1 key3-3)
41.628: (move f5-6f f4-6f)
41.628: (move f4-5f f4-6f)
41.646: (move f5-7f f4-7f)
41.646: (move f4-6f f4-7f)
41.664: (move f5-6f f5-7f)
41.735: (move f4-5f f4-6f)
41.736: (move f5-6f f4-6f)
41.743: (move f5-4f f6-4f)
41.755: (move f4-6f f4-7f)
41.755: (move f5-7f f4-7f)
41.763: (move f5-4f f5-3f)
41.766: (move f5-6f f6-6f)
41.768: (move f4-6f f3-6f)
41.773: (move f3-5f f3-6f)
41.778: (move f5-6f f5-7f)
41.853: (move f5-4f f6-4f)
41.876: (move f4-6f f3-6f)
41.877: (move f5-4f f5-3f)
41.881: (move f5-6f f6-6f)
41.474: (move f3-5f f4-5f)
41.787: (move f3-6f f3-7f)
41.787: (move f4-7f f3-7f)
41.860: (move f4-7f f4-8f)
41.868: (move f3-6f f2-6f)
41.892: (move f4-7f f3-7f)
41.896: (move f3-6f f3-7f)
41.978: (move f4-7f f4-8f)
41.980: (move f3-6f f2-6f)
42.070: (move f6-4f f6-5f)
42.071: (move f6-6f f6-5f)
42.078: (move f3-6f f3-5f)
42.187: (move f6-4f f6-5f)
42.189: (move f6-6f f6-5f)
42.336: (move f5-7f f4-7f)
42.337: (move f4-6f f4-7f)
42.345: (move f3-5f f3-6f)
42.439: (move f6-4f f7-4f)
42.443: (move f5-7f f4-7f)
42.444: (move f4-6f f4-7f)
39.828: (pickup-and-loose f6-5f key0-2 key0-0)
39.943: (pickup-and-loose f6-5f key0-2 key0-0)
40.859: (move f4-5f f4-6f)
40.859: (move f3-6f f4-6f)
41.387: (move f4-5f f5-5f)
41.508: (pickup-and-loose f3-5f key4-1 key3-3)
41.763: (move f3-7f f3-8f)
41.763: (move f4-8f f3-8f)
41.778: (move f4-8f f3-8f)
41.778: (move f3-7f f3-8f)
41.844: (move f4-5f f4-4f)
41.896: (move f2-6f f2-5f)
41.903: (move f6-5f f7-5f)
41.907: (move f7-4f f7-5f)
41.961: (move f4-8f f5-8f)
42.003: (move f3-5f f2-5f)
42.004: (move f2-6f f2-5f)
42.017: (move f6-5f f7-5f)
42.073: (move f4-8f f5-8f)
42.245: (move f7-4f f8-4f)
40.433: (move f6-5f f6-6f)
40.476: (move f6-5f f6-4f)
40.548: (move f6-5f f6-6f)
40.589: (move f6-5f f6-4f)
40.669: (move f6-5f f5-5f)
40.782: (move f6-5f f5-5f)
40.793: (move f6-5f f7-5f)
40.906: (move f6-5f f7-5f)
41.146: (move f8-4f f9-4f)
41.581: (move f3-5f f4-5f)
41.873: (move f5-8f f6-8f)
41.985: (move f5-8f f6-8f)
42.012: (move f5-8f f5-9f)
42.129: (move f5-8f f5-9f)
42.449: (move f3-5f f3-6f)
42.536: (move f3-8f f2-8f)
42.536: (move f2-5f f1-5f)
42.541: (move f3-8f f2-8f)
42.555: (move f7-5f f7-4f)
42.590: (move f4-6f f5-6f)
39.800: (move f9-4f f10-4f)
39.889: (move f5-5f f5-6f)
39.889: (move f6-6f f5-6f)
39.923: (move f5-5f f5-4f)
39.924: (move f6-4f f5-4f)
40.001: (move f5-5f f5-6f)
40.003: (move f6-6f f5-6f)
40.036: (move f6-4f f5-4f)
40.037: (move f5-5f f5-4f)
40.322: (move f7-5f f7-4f)
40.322: (move f6-4f f7-4f)
40.397: (move f5-5f f4-5f)
40.434: (move f6-4f f7-4f)
40.435: (move f7-5f f7-4f)
40.508: (move f5-5f f4-5f)
40.764: (move f7-5f f7-6f)
40.765: (move f6-6f f7-6f)
40.878: (move f7-5f f7-6f)
40.879: (move f6-6f f7-6f)
40.966: (move f4-5f f4-6f)
39.875: (putdown f10-4f key0-0)
40.951: (move f5-6f f4-6f)
40.952: (move f4-5f f4-6f)
40.977: (move f5-6f f5-7f)
41.013: (move f5-4f f5-3f)
41.060: (move f4-5f f4-6f)
41.061: (move f5-6f f4-6f)
41.090: (move f5-6f f5-7f)
41.127: (move f5-4f f5-3f)
41.270: (move f10-4f f10-3f)
41.495: (move f4-5f f4-4f)
41.496: (move f5-4f f4-4f)
41.608: (move f4-5f f4-4f)
41.610: (move f5-4f f4-4f)
41.625: (move f10-4f f10-5f)
42.044: (move f7-6f f7-7f)
42.048: (move f4-5f f3-5f)
42.158: (move f4-5f f3-5f)
42.161: (move f7-6f f7-7f)
42.232: (move f7-6f f8-6f)
39.020: (move f10-4f f9-4f)
39.188: (move f10-4f f10-3f)
39.634: (move f10-4f f10-5f)
40.745: (move f10-3f f10-2f)
40.988: (move f8-6f f8-5f)
41.038: (move f5-7f f6-7f)
41.040: (move f7-7f f6-7f)
41.151: (move f5-7f f6-7f)
41.155: (move f7-7f f6-7f)
41.380: (move f5-3f f6-3f)
41.496: (move f5-3f f6-3f)
41.589: (move f10-5f f9-5f)
41.725: (move f5-7f f4-7f)
41.725: (move f4-6f f4-7f)
41.782: (move f3-5f f3-6f)
41.782: (move f4-6f f3-6f)
41.822: (move f5-7f f4-7f)
41.822: (move f4-6f f4-7f)
41.832: (move f3-5f f2-5f)
41.887: (move f4-6f f3-6f)
38.183: (move f10-3f f10-2f)
39.056: (move f9-4f f9-5f)
39.056: (move f10-5f f9-5f)
39.357: (move f9-4f f9-3f)
39.357: (move f10-3f f9-3f)
39.506: (move f9-4f f8-4f)
39.535: (move f10-5f f10-6f)
41.564: (move f10-2f f10-1f)
41.734: (move f3-6f f3-7f)
41.734: (move f4-7f f3-7f)
41.765: (move f2-5f f2-6f)
41.765: (move f3-6f f2-6f)
41.800: (move f4-7f f4-8f)
41.840: (move f6-7f f6-8f)
41.844: (move f3-6f f3-7f)
41.844: (move f4-7f f3-7f)
41.881: (move f3-6f f2-6f)
41.884: (move f4-7f f4-8f)
41.952: (move f6-7f f6-8f)
42.101: (move f8-5f f9-5f)
37.836: (move f10-2f f10-1f)
38.530: (move f9-3f f9-2f)
38.531: (move f10-2f f9-2f)
38.590: (move f8-4f f7-4f)
38.968: (move f8-4f f8-5f)
38.969: (move f9-5f f8-5f)
39.212: (pickup f10-6f key1-4)
39.403: (move f10-6f f10-7f)
39.621: (move f10-6f f9-6f)
39.622: (move f9-5f f9-6f)
40.582: (move f10-1f f10-0f)
41.452: (move f10-1f f9-1f)
41.685: (move f4-8f f3-8f)
41.685: (move f3-7f f3-8f)
41.695: (move f4-8f f3-8f)
41.696: (move f3-7f f3-8f)
41.946: (move f2-6f f2-5f)
41.976: (move f4-8f f5-8f)
41.980: (move f6-8f f5-8f)
42.084: (move f4-8f f5-8f)
36.619: (move f10-1f f10-0f)
37.571: (move f9-2f f9-1f)
37.571: (move f10-1f f9-1f)
37.786: (pickup f7-4f key4-2)
37.789: (move f7-4f f6-4f)
37.952: (move f8-5f f7-5f)
37.953: (move f7-4f f7-5f)
38.920: (move f9-6f f9-7f)
38.921: (move f10-7f f9-7f)
38.948: (move f10-6f f10-7f)
38.971: (move f8-5f f8-6f)
38.973: (move f9-6f f8-6f)
39.065: (pickup f9-6f key2-2)
39.166: (move f10-7f f10-8f)
39.258: (move f10-6f f10-5f)
39.302: (move f10-6f f9-6f)
39.437: (move f9-2f f8-2f)
39.492: (move f7-4f f7-3f)
40.281: (pickup-and-loose f10-0f key4-3 key0-0)
41.269: (putdown f10-0f key0-0)
35.410: (pickup f10-0f key4-3)
36.505: (move f7-4f f6-4f)
36.637: (move f7-4f f7-5f)
37.760: (move f6-4f f5-4f)
37.841: (move f10-0f f9-0f)
37.842: (move f9-1f f9-0f)
38.049: (move f7-4f f8-4f)
38.146: (move f6-4f f6-5f)
38.146: (move f7-5f f6-5f)
38.189: (move f7-4f f7-3f)
38.610: (move f9-6f f9-7f)
38.614: (move f10-7f f9-7f)
38.621: (move f9-1f f8-1f)
38.621: (move f8-2f f8-1f)
38.638: (move f9-6f f8-6f)
38.787: (move f9-6f f9-5f)
38.788: (move f10-5f f9-5f)
38.832: (move f8-6f f7-6f)
38.833: (move f7-5f f7-6f)
38.925: (move f10-7f f10-8f)
34.911: (move f10-0f f10-1f)
34.934: (move f10-0f f9-0f)
36.113: (pickup f6-5f key0-2)
36.453: (move f6-4f f5-4f)
36.602: (move f5-4f f5-5f)
36.603: (move f6-5f f5-5f)
36.867: (move f7-5f f6-5f)
36.868: (move f6-4f f6-5f)
37.260: (putdown f6-4f key4-2)
37.495: (move f7-5f f7-6f)
37.503: (putdown f7-5f key4-2)
37.609: (move f8-4f f9-4f)
37.642: (move f7-5f f8-5f)
37.644: (move f8-4f f8-5f)
37.816: (move f7-3f f6-3f)
37.816: (move f6-4f f6-3f)
37.838: (move f5-4f f5-3f)
37.841: (move f6-5f f6-6f)
37.841: (move f7-6f f6-6f)
38.211: (move f7-3f f7-2f)
34.156: (pickup f5-5f key3-3)
34.379: (move f9-0f f9-1f)
34.380: (move f10-1f f9-1f)
34.899: (move f10-1f f10-2f)
34.941: (move f9-0f f8-0f)
35.286: (move f5-4f f5-5f)
35.286: (move f6-5f f5-5f)
35.458: (pickup-and-loose f6-5f key0-2 key4-2)
36.514: (move f7-6f f6-6f)
36.515: (move f6-5f f6-6f)
36.525: (move f5-4f f5-3f)
36.527: (move f6-3f f5-3f)
36.657: (putdown f9-0f key4-3)
36.709: (putdown f10-1f key4-3)
36.991: (move f5-4f f4-4f)
37.145: (move f6-5f f6-6f)
37.165: (move f6-5f f6-4f)
37.300: (move f6-5f f7-5f)
37.348: (putdown f6-5f key4-2)
37.380: (putdown f5-4f key4-2)
33.785: (pickup-and-loose f5-5f key3-3 key4-2)
34.060: (move f5-5f f5-6f)
34.127: (move f5-5f f5-4f)
34.132: (move f5-5f f4-5f)
34.414: (move f10-2f f9-2f)
34.414: (move f9-1f f9-2f)
34.500: (move f9-1f f8-1f)
34.500: (move f8-0f f8-1f)
34.736: (move f5-5f f6-5f)
35.017: (move f10-2f f10-3f)
35.505: (move f8-0f f7-0f)
36.381: (move f4-4f f4-5f)
36.381: (move f5-5f f4-5f)
36.385: (move f5-5f f5-6f)
36.387: (move f6-6f f5-6f)
36.460: (move f6-5f f5-5f)
36.626: (putdown f5-5f key4-2)
36.643: (move f5-4f f5-5f)
36.716: (putdown f10-2f key4-3)
36.724: (putdown f9-1f key4-3)
33.855: (pickup f5-5f key3-3)
33.981: (move f5-6f f5-7f)
34.045: (move f4-5f f4-6f)
34.045: (move f5-6f f4-6f)
34.135: (move f5-4f f5-3f)
34.183: (move f5-5f f4-5f)
34.185: (move f6-5f f6-6f)
34.187: (move f5-6f f6-6f)
34.215: (pickup f5-5f key3-3)
34.239: (move f5-5f f5-6f)
34.259: (move f5-4f f6-4f)
34.259: (move f6-5f f6-4f)
34.281: (move f5-5f f5-4f)
34.289: (move f6-5f f7-5f)
34.629: (move f8-1f f7-1f)
34.629: (move f7-0f f7-1f)
34.631: (move f5-4f f4-4f)
34.632: (move f4-5f f4-4f)
34.744: (move f5-5f f6-5f)
34.931: (move f10-3f f9-3f)
33.828: (move f4-6f f4-7f)
33.829: (move f5-7f f4-7f)
33.839: (move f5-5f f5-4f)
33.921: (move f4-6f f3-6f)
33.933: (move f5-5f f6-5f)
33.959: (move f7-5f f7-4f)
33.961: (move f6-4f f7-4f)
33.987: (move f5-6f f5-7f)
34.000: (move f5-6f f4-6f)
34.003: (move f4-5f f4-6f)
34.010: (move f5-5f f5-6f)
34.042: (move f5-5f f5-4f)
34.064: (move f5-3f f4-3f)
34.066: (move f4-4f f4-3f)
34.085: (move f5-5f f4-5f)
34.091: (move f5-5f f5-6f)
34.091: (move f6-6f f6-7f)
34.091: (move f5-7f f6-7f)
34.101: (move f5-4f f5-3f)
34.107: (move f5-7f f5-8f)
33.806: (move f4-6f f4-7f)
33.806: (move f5-7f f4-7f)
33.867: (move f5-4f f6-4f)
33.867: (move f6-5f f6-4f)
33.876: (move f5-6f f6-6f)
33.877: (move f6-5f f6-6f)
33.889: (move f4-7f f3-7f)
33.890: (move f3-6f f3-7f)
33.892: (move f4-6f f3-6f)
33.894: (move f6-5f f7-5f)
33.923: (move f5-6f f5-7f)
33.955: (move f6-7f f6-8f)
33.956: (move f5-8f f6-8f)
33.961: (move f3-6f f2-6f)
33.963: (move f5-8f f4-8f)
33.967: (move f4-7f f4-8f)
33.988: (move f4-5f f4-6f)
33.989: (move f5-6f f4-6f)
34.010: (move f5-6f f5-7f)
34.044: (move f5-3f f4-3f)
33.772: (move f5-7f f4-7f)
33.772: (move f4-6f f4-7f)
33.853: (move f5-7f f4-7f)
33.853: (move f4-7f f3-7f)
33.853: (move f3-6f f3-7f)
33.859: (move f4-6f f3-6f)
33.873: (move f4-8f f3-8f)
33.878: (move f3-7f f3-8f)
33.926: (move f3-6f f2-6f)
33.933: (move f4-7f f4-8f)
34.024: (move f4-3f f4-2f)
34.027: (move f2-6f f2-5f)
34.047: (move f5-7f f5-8f)
34.052: (move f6-6f f6-7f)
34.053: (move f5-7f f6-7f)
34.106: (move f5-7f f6-7f)
34.124: (move f5-7f f5-8f)
34.133: (move f7-5f f7-6f)
34.134: (move f6-6f f7-6f)
34.249: (move f7-5f f8-5f)
33.830: (move f4-7f f3-7f)
33.831: (move f3-6f f3-7f)
33.834: (move f3-7f f3-8f)
33.834: (move f4-8f f3-8f)
33.899: (move f5-8f f6-8f)
33.900: (move f6-7f f6-8f)
33.901: (move f4-7f f3-7f)
33.902: (move f3-6f f2-6f)
33.909: (move f5-8f f4-8f)
33.909: (move f4-7f f4-8f)
33.970: (move f6-7f f6-8f)
33.970: (move f5-8f f6-8f)
33.980: (move f4-7f f4-8f)
33.980: (move f5-8f f4-8f)
33.990: (move f2-6f f2-5f)
34.068: (move f5-8f f5-9f)
34.070: (move f4-8f f5-8f)
34.079: (move f4-7f f4-6f)
34.099: (move f6-7f f7-7f)
34.101: (move f7-6f f7-7f)
33.819: (move f3-7f f3-8f)
33.819: (move f4-8f f3-8f)
33.891: (move f4-8f f3-8f)
33.892: (move f3-7f f3-8f)
33.921: (move f5-8f f6-8f)
33.943: (move f3-7f f3-6f)
33.945: (move f4-6f f3-6f)
33.967: (move f2-6f f2-5f)
34.085: (move f5-8f f5-9f)
34.124: (move f4-6f f4-5f)
34.417: (move f7-7f f7-8f)
34.419: (move f6-8f f7-8f)
34.491: (move f6-8f f7-8f)
34.533: (move f5-9f f6-9f)
34.535: (move f6-8f f6-9f)
34.605: (move f6-8f f6-9f)
34.613: (move f2-5f f1-5f)
34.617: (move f3-8f f2-8f)
34.686: (move f5-9f f5-10f)
34.764: (move f5-9f f4-9f)
33.414: (move f2-8f f2-9f)
33.973: (move f3-6f f2-6f)
34.082: (move f6-8f f6-7f)
34.142: (move f6-9f f5-9f)
34.165: (move f2-8f f1-8f)
34.169: (move f7-8f f7-7f)
34.356: (move f7-8f f8-8f)
34.427: (move f6-8f f7-8f)
34.429: (move f7-8f f8-8f)
34.481: (move f5-10f f4-10f)
34.482: (move f4-9f f4-10f)
34.547: (move f5-9f f6-9f)
34.547: (move f6-8f f6-9f)
34.561: (move f7-8f f7-9f)
34.562: (move f6-9f f7-9f)
34.597: (move f2-5f f1-5f)
34.604: (move f3-8f f2-8f)
34.626: (move f6-9f f6-10f)
34.633: (move f5-10f f6-10f)
34.634: (move f7-8f f7-9f)
33.401: (move f2-8f f2-9f)
33.789: (putdown f2-9f key3-3)
34.049: (move f2-6f f2-5f)
34.074: (move f1-8f f1-9f)
34.074: (move f2-9f f1-9f)
34.119: (move f7-8f f7-7f)
34.121: (move f6-7f f7-7f)
34.154: (move f2-8f f1-8f)
34.193: (move f7-7f f7-6f)
34.214: (move f6-7f f6-6f)
34.240: (move f1-8f f1-7f)
34.370: (move f7-8f f8-8f)
34.408: (move f8-8f f8-9f)
34.411: (move f7-9f f8-9f)
34.482: (move f8-8f f8-9f)
34.488: (move f7-9f f8-9f)
34.543: (move f4-10f f3-10f)
34.576: (move f7-8f f7-9f)
34.578: (move f6-9f f7-9f)
34.608: (move f8-8f f9-8f)
32.851: (putdown f1-9f key3-3)
32.965: (move f8-9f f9-9f)
32.977: (move f9-8f f9-9f)
32.983: (pickup-and-loose f1-9f key3-0 key3-3)
33.038: (move f8-9f f9-9f)
33.499: (move f9-8f f10-8f)
33.604: (move f8-9f f8-10f)
33.675: (move f8-9f f8-10f)
