/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.948: (move f0-10f f1-10f)
85.313: (pickup-and-loose f1-9f key2-2 key1-5)
85.355: (move f0-8f f1-8f)
85.356: (move f1-9f f1-8f)
85.387: (move f1-9f f1-10f)
85.387: (move f0-10f f1-10f)
85.809: (pickup-and-loose f1-12f key2-5 key2-2)
85.880: (move f1-9f f2-9f)
85.899: (putdown f1-9f key1-5)
85.998: (pickup-and-loose f1-9f key2-2 key1-5)
86.027: (move f0-8f f1-8f)
86.027: (move f1-9f f1-8f)
86.028: (move f0-10f f0-11f)
86.278: (pickup-and-loose f1-9f key3-6 key1-5)
86.409: (move f0-10f f0-11f)
86.426: (move f1-9f f1-8f)
86.426: (move f0-8f f1-8f)
85.060: (move f1-10f f1-11f)
85.068: (move f0-11f f1-11f)
85.622: (move f1-10f f1-11f)
85.623: (move f0-11f f1-11f)
85.861: (move f2-9f f2-10f)
85.862: (move f1-10f f2-10f)
86.163: (move f1-10f f1-11f)
86.266: (move f2-9f f2-8f)
86.267: (move f1-8f f2-8f)
86.433: (move f1-10f f2-10f)
86.468: (move f1-8f f1-7f)
86.477: (move f1-12f f1-11f)
86.524: (putdown f1-9f key2-2)
86.652: (move f2-9f f3-9f)
86.713: (move f1-9f f0-9f)
86.735: (move f1-9f f1-10f)
86.779: (move f1-9f f0-9f)
86.832: (move f0-11f f0-12f)
86.833: (pickup-and-loose f1-9f key0-1 key2-2)
86.836: (pickup f1-9f key0-1)
85.136: (move f1-11f f1-12f)
85.139: (move f0-12f f1-12f)
85.618: (move f1-11f f1-12f)
86.058: (move f1-11f f1-12f)
86.362: (move f1-10f f1-11f)
86.504: (move f2-10f f2-9f)
86.516: (move f0-9f f0-10f)
86.518: (move f1-10f f0-10f)
86.564: (pickup-and-loose f0-9f key0-2 key2-2)
86.620: (pickup-and-loose f0-9f key0-2 key2-2)
86.644: (move f0-9f f0-10f)
86.720: (move f1-11f f0-11f)
86.801: (move f0-9f f0-8f)
86.829: (move f2-10f f2-11f)
86.829: (move f1-11f f2-11f)
86.851: (move f1-11f f0-11f)
86.888: (move f1-11f f1-10f)
86.935: (move f0-9f f0-8f)
87.132: (move f1-10f f2-10f)
87.312: (move f1-11f f2-11f)
84.722: (pickup-and-loose f1-12f key2-5 key0-2)
85.003: (move f0-9f f1-9f)
85.167: (pickup-and-loose f1-12f key2-5 key0-2)
85.399: (move f1-10f f1-9f)
85.419: (pickup-and-loose f1-12f key2-5 key0-2)
85.635: (move f0-9f f0-10f)
85.763: (move f1-11f f1-12f)
85.794: (move f0-9f f0-10f)
85.856: (move f0-9f f1-9f)
85.933: (move f0-9f f0-8f)
86.099: (move f0-9f f0-8f)
86.315: (move f1-10f f0-10f)
86.316: (move f0-11f f0-10f)
86.345: (move f2-11f f2-12f)
86.345: (move f1-12f f2-12f)
86.754: (move f1-11f f0-11f)
86.754: (move f0-10f f0-11f)
86.818: (move f1-12f f1-13f)
86.826: (move f1-12f f2-12f)
86.831: (move f2-11f f2-12f)
85.035: (move f1-9f f1-10f)
85.038: (move f0-10f f1-10f)
85.148: (move f1-12f f1-11f)
85.527: (pickup-and-loose f1-12f key2-5 key2-2)
85.556: (move f0-10f f1-10f)
85.556: (move f1-9f f1-10f)
85.655: (move f1-12f f1-11f)
85.968: (move f1-12f f1-11f)
86.081: (move f1-9f f1-8f)
86.084: (move f0-8f f1-8f)
86.203: (move f0-10f f0-9f)
86.204: (move f1-9f f0-9f)
86.238: (move f1-12f f2-12f)
86.558: (putdown f1-9f key2-5)
86.583: (move f1-9f f2-9f)
86.607: (move f0-10f f0-11f)
86.640: (move f0-8f f1-8f)
86.642: (move f1-9f f1-8f)
86.688: (move f1-12f f2-12f)
86.712: (move f1-12f f1-13f)
84.738: (move f1-11f f1-10f)
85.454: (move f1-11f f1-10f)
85.779: (move f1-11f f1-10f)
85.913: (move f1-10f f1-11f)
85.920: (move f0-11f f1-11f)
86.012: (move f1-11f f0-11f)
86.165: (move f1-12f f1-11f)
86.323: (move f1-10f f1-11f)
86.407: (move f1-11f f0-11f)
86.526: (move f2-12f f3-12f)
86.550: (move f1-11f f0-11f)
86.563: (pickup-and-loose f0-9f key0-2 key2-5)
86.602: (move f0-9f f0-8f)
86.682: (move f2-12f f2-11f)
86.684: (move f1-11f f2-11f)
86.721: (move f2-9f f2-10f)
86.722: (move f1-10f f2-10f)
86.853: (move f2-12f f2-13f)
86.859: (move f1-13f f2-13f)
86.899: (move f1-12f f2-12f)
83.833: (move f1-10f f1-9f)
84.485: (move f1-10f f1-9f)
84.989: (move f1-10f f1-9f)
85.506: (move f0-11f f0-10f)
85.510: (move f1-10f f0-10f)
85.511: (move f1-10f f0-10f)
85.515: (move f0-11f f0-10f)
85.573: (move f0-9f f1-9f)
85.735: (move f0-11f f0-10f)
85.736: (move f1-10f f0-10f)
85.820: (move f0-9f f0-10f)
85.848: (move f1-11f f1-12f)
85.898: (move f2-11f f2-10f)
85.901: (move f1-10f f2-10f)
86.118: (move f0-9f f0-8f)
86.196: (move f1-11f f1-12f)
86.415: (move f1-10f f2-10f)
86.527: (move f1-11f f1-10f)
86.549: (move f1-11f f0-11f)
86.717: (move f0-11f f0-12f)
84.462: (pickup-and-loose f1-9f key2-2 key2-5)
85.048: (putdown f1-9f key2-5)
85.098: (move f1-10f f1-9f)
85.112: (pickup-and-loose f1-9f key2-2 key2-5)
85.149: (pickup-and-loose f1-12f key2-5 key0-2)
85.426: (pickup-and-loose f1-9f key3-6 key2-5)
85.477: (pickup-and-loose f1-12f key2-5 key0-2)
85.649: (move f0-10f f1-10f)
85.652: (move f1-9f f1-10f)
85.678: (move f1-9f f0-9f)
85.678: (move f0-10f f0-9f)
85.694: (putdown f1-9f key2-5)
85.718: (move f1-9f f1-8f)
85.730: (move f1-9f f0-9f)
85.731: (move f0-10f f0-9f)
85.743: (move f0-10f f0-9f)
85.745: (move f1-9f f0-9f)
85.942: (pickup-and-loose f1-9f key0-1 key2-5)
86.196: (putdown f1-9f key2-5)
86.198: (move f2-10f f2-9f)
85.333: (move f1-9f f1-10f)
85.638: (move f1-12f f1-11f)
85.808: (move f0-9f f0-8f)
85.810: (move f1-8f f0-8f)
85.825: (move f0-9f f0-8f)
86.038: (move f0-9f f0-8f)
86.046: (move f1-12f f1-11f)
86.046: (move f1-9f f1-10f)
86.066: (pickup-and-loose f1-9f key1-5 key2-5)
86.240: (pickup-and-loose f0-9f key2-2 key2-5)
86.257: (pickup-and-loose f1-9f key0-1 key2-2)
86.261: (pickup f1-9f key0-1)
86.281: (move f1-8f f2-8f)
86.293: (move f2-9f f2-8f)
86.296: (move f1-9f f0-9f)
86.314: (move f1-9f f1-8f)
86.319: (putdown f1-9f key2-5)
86.347: (move f1-9f f0-9f)
86.360: (move f1-9f f1-10f)
86.401: (move f1-9f f1-10f)
85.300: (move f1-11f f1-10f)
85.405: (move f0-9f f1-9f)
85.682: (move f1-10f f1-11f)
85.948: (move f1-11f f1-10f)
86.083: (move f0-9f f0-10f)
86.084: (move f1-10f f0-10f)
86.087: (move f1-10f f0-10f)
86.096: (move f0-9f f0-10f)
86.193: (move f1-10f f1-11f)
86.233: (move f0-9f f0-10f)
86.252: (move f1-11f f0-11f)
86.376: (move f0-9f f0-8f)
86.379: (move f1-8f f0-8f)
86.395: (move f0-9f f0-8f)
86.440: (move f1-10f f2-10f)
86.478: (move f0-8f f1-8f)
86.531: (move f0-9f f0-8f)
86.590: (move f1-11f f0-11f)
86.679: (pickup f1-9f key3-6)
86.683: (pickup-and-loose f1-9f key3-6 key1-5)
84.664: (move f1-10f f1-9f)
85.237: (move f1-11f f1-12f)
85.370: (move f1-10f f1-9f)
85.687: (move f1-11f f1-12f)
85.774: (move f1-10f f0-10f)
85.779: (move f0-11f f0-10f)
85.849: (move f1-10f f0-10f)
85.850: (move f0-11f f0-10f)
85.980: (putdown f1-9f key2-2)
86.244: (move f0-10f f1-10f)
86.247: (move f1-9f f1-10f)
86.356: (pickup-and-loose f1-9f key3-6 key2-2)
86.396: (move f1-10f f2-10f)
86.525: (move f0-10f f0-11f)
86.526: (move f1-11f f0-11f)
86.792: (move f2-10f f2-9f)
86.802: (move f1-8f f2-8f)
86.810: (move f1-10f f2-10f)
86.871: (pickup-and-loose f1-9f key0-1 key2-2)
86.919: (move f0-10f f0-11f)
85.407: (pickup-and-loose f1-12f key0-2 key2-2)
85.622: (pickup-and-loose f1-9f key1-5 key2-5)
85.888: (putdown f1-9f key2-5)
85.888: (pickup-and-loose f1-12f key0-2 key2-2)
86.045: (move f0-10f f0-9f)
86.047: (move f1-9f f0-9f)
86.070: (move f1-9f f0-9f)
86.072: (move f0-10f f0-9f)
86.249: (pickup-and-loose f1-9f key3-6 key2-5)
86.273: (move f1-9f f1-8f)
86.321: (pickup-and-loose f1-9f key1-5 key2-5)
86.421: (move f1-10f f1-11f)
86.582: (putdown f1-9f key2-5)
86.750: (move f1-12f f2-12f)
86.759: (move f2-10f f2-9f)
86.765: (move f1-9f f2-9f)
86.790: (pickup-and-loose f1-9f key0-1 key2-5)
86.815: (move f2-9f f2-8f)
86.914: (move f2-8f f2-9f)
86.970: (move f1-9f f1-8f)
85.399: (move f1-12f f1-11f)
85.870: (move f1-11f f1-12f)
85.960: (move f1-12f f1-11f)
86.069: (move f1-8f f0-8f)
86.072: (move f0-9f f0-8f)
86.159: (move f0-9f f0-8f)
86.160: (move f1-8f f0-8f)
86.480: (move f1-9f f1-10f)
86.548: (pickup-and-loose f0-9f key2-2 key2-5)
86.595: (pickup-and-loose f0-9f key2-2 key2-5)
86.657: (move f1-12f f2-12f)
86.774: (move f2-9f f2-8f)
86.777: (move f1-8f f2-8f)
86.941: (move f1-9f f1-10f)
86.954: (move f1-9f f1-10f)
86.984: (move f1-8f f1-7f)
87.013: (move f1-11f f0-11f)
87.039: (move f2-12f f3-12f)
87.110: (move f1-9f f1-10f)
87.111: (move f1-9f f0-9f)
84.678: (move f1-11f f1-10f)
85.087: (move f0-9f f1-9f)
85.311: (move f1-11f f1-10f)
86.253: (pickup-and-loose f1-12f key0-2 key2-2)
86.270: (move f0-9f f0-10f)
86.332: (move f1-11f f0-11f)
86.350: (move f0-9f f0-10f)
86.564: (move f0-9f f0-8f)
86.656: (move f0-9f f0-8f)
86.712: (move f1-11f f0-11f)
86.996: (move f1-10f f0-10f)
87.030: (move f2-12f f3-12f)
87.043: (move f1-10f f1-11f)
87.066: (move f1-10f f0-10f)
87.069: (move f0-9f f0-10f)
87.127: (move f2-12f f2-11f)
87.129: (move f1-11f f2-11f)
87.318: (move f1-10f f1-11f)
87.358: (move f2-12f f2-13f)
87.367: (move f0-9f f0-8f)
84.259: (move f1-10f f1-9f)
85.064: (move f1-10f f1-9f)
85.410: (pickup-and-loose f1-9f key1-5 key2-2)
85.537: (move f0-11f f0-10f)
85.538: (move f1-10f f0-10f)
85.625: (move f1-10f f0-10f)
85.625: (move f0-11f f0-10f)
85.678: (putdown f1-9f key2-2)
85.795: (move f0-10f f1-10f)
85.799: (move f1-9f f1-10f)
86.047: (pickup-and-loose f1-9f key3-6 key2-2)
86.181: (move f2-11f f2-10f)
86.188: (move f1-10f f2-10f)
86.417: (move f1-12f f1-11f)
86.424: (move f0-10f f1-10f)
86.587: (pickup-and-loose f1-9f key0-1 key2-2)
86.681: (move f1-11f f1-12f)
86.738: (move f0-10f f0-11f)
86.760: (move f1-10f f2-10f)
86.771: (move f0-8f f1-8f)
85.714: (move f1-9f f1-8f)
86.123: (move f1-10f f1-11f)
86.132: (move f0-11f f1-11f)
86.238: (move f1-9f f2-9f)
86.240: (move f2-10f f2-9f)
86.375: (move f1-9f f1-10f)
86.387: (move f1-9f f1-8f)
86.509: (move f1-10f f1-11f)
86.529: (move f1-9f f0-9f)
86.531: (move f0-10f f0-9f)
86.564: (move f1-9f f0-9f)
86.568: (move f0-10f f0-9f)
86.847: (move f1-9f f1-10f)
86.853: (move f1-9f f1-10f)
86.864: (move f1-9f f2-9f)
86.867: (move f2-10f f2-9f)
86.884: (move f1-10f f2-10f)
86.965: (move f1-11f f0-11f)
87.042: (move f1-9f f0-9f)
87.256: (move f1-8f f2-8f)
85.639: (move f1-11f f1-12f)
85.834: (move f1-8f f0-8f)
85.835: (move f0-9f f0-8f)
85.925: (move f0-9f f0-8f)
85.927: (move f1-8f f0-8f)
85.938: (move f1-11f f1-12f)
86.591: (move f1-8f f2-8f)
86.593: (move f2-9f f2-8f)
86.790: (move f1-8f f1-7f)
86.913: (move f1-10f f0-10f)
86.917: (move f0-9f f0-10f)
86.978: (move f2-9f f3-9f)
86.991: (move f1-10f f1-11f)
87.056: (move f1-11f f0-11f)
87.166: (move f1-8f f2-8f)
87.170: (move f2-9f f2-8f)
87.206: (move f0-9f f0-8f)
87.256: (move f2-10f f2-9f)
87.257: (move f2-8f f2-9f)
87.268: (move f1-10f f1-11f)
86.065: (pickup-and-loose f1-12f key0-2 key2-2)
86.393: (pickup-and-loose f1-12f key0-2 key2-2)
86.876: (move f1-11f f1-12f)
87.145: (move f1-12f f2-12f)
87.328: (move f0-8f f1-8f)
87.448: (move f1-12f f2-12f)
87.619: (move f1-12f f1-13f)
87.626: (move f1-12f f0-12f)
87.642: (move f2-9f f3-9f)
87.771: (move f1-11f f0-11f)
87.774: (move f0-10f f0-11f)
87.907: (move f3-9f f3-10f)
87.920: (move f1-12f f1-13f)
87.925: (move f0-11f f0-12f)
87.932: (move f2-8f f2-7f)
87.933: (move f1-7f f2-7f)
87.933: (move f1-12f f0-12f)
88.085: (move f1-11f f0-11f)
88.217: (move f3-9f f4-9f)
88.453: (move f2-8f f2-7f)
85.350: (pickup-and-loose f1-12f key0-2 key3-6)
86.188: (move f1-12f f1-11f)
86.576: (move f1-12f f1-11f)
87.315: (move f1-12f f2-12f)
87.359: (move f0-11f f0-10f)
87.426: (move f2-12f f3-12f)
87.428: (move f2-7f f1-7f)
87.591: (move f2-12f f2-11f)
87.644: (move f1-12f f2-12f)
87.721: (move f2-12f f3-12f)
87.764: (move f2-12f f2-13f)
87.766: (move f1-13f f2-13f)
87.789: (move f1-12f f1-13f)
87.817: (move f1-12f f0-12f)
87.886: (move f3-10f f4-10f)
87.888: (move f4-9f f4-10f)
87.893: (move f2-12f f2-11f)
87.926: (move f3-10f f3-11f)
88.033: (move f4-9f f5-9f)
88.063: (move f1-13f f2-13f)
85.068: (move f1-12f f1-11f)
85.321: (move f1-11f f1-10f)
85.820: (move f1-11f f1-10f)
86.394: (move f1-12f f2-12f)
86.870: (move f1-12f f1-13f)
86.877: (move f1-11f f0-11f)
86.879: (move f0-12f f0-11f)
86.900: (move f1-12f f0-12f)
87.067: (move f1-11f f0-11f)
87.282: (move f2-11f f2-10f)
87.664: (move f0-10f f0-9f)
87.690: (move f2-12f f3-12f)
87.788: (move f2-12f f2-11f)
87.790: (move f1-11f f2-11f)
88.014: (move f1-13f f2-13f)
88.015: (move f2-12f f3-12f)
88.018: (move f2-12f f2-13f)
88.032: (move f4-10f f4-11f)
88.033: (move f3-11f f4-11f)
88.118: (move f2-12f f2-11f)
84.119: (move f1-11f f1-10f)
85.090: (move f1-10f f1-9f)
85.858: (move f1-10f f0-10f)
85.861: (move f0-11f f0-10f)
85.948: (move f1-10f f1-9f)
85.975: (move f1-11f f0-11f)
85.978: (move f0-12f f0-11f)
86.018: (move f1-10f f0-10f)
86.019: (move f0-11f f0-10f)
86.024: (pickup-and-loose f0-9f key2-5 key3-6)
86.484: (move f0-9f f0-8f)
86.790: (move f2-12f f3-12f)
86.879: (move f2-12f f2-11f)
86.880: (move f1-11f f2-11f)
86.982: (move f2-11f f2-10f)
86.982: (move f1-10f f2-10f)
87.122: (move f2-12f f2-13f)
87.124: (move f1-13f f2-13f)
87.376: (move f2-11f f2-10f)
87.382: (move f1-10f f2-10f)
83.774: (move f1-10f f1-9f)
84.197: (move f0-9f f1-9f)
84.569: (move f0-11f f0-10f)
84.571: (move f1-10f f0-10f)
85.616: (move f0-9f f0-10f)
85.803: (move f2-11f f2-10f)
85.805: (move f1-10f f2-10f)
85.922: (move f0-9f f0-8f)
86.360: (move f1-9f f1-8f)
86.730: (putdown f1-10f key0-2)
86.784: (move f1-9f f0-9f)
86.785: (move f0-10f f0-9f)
86.821: (move f0-10f f0-9f)
86.824: (move f1-9f f0-9f)
86.854: (move f1-9f f2-9f)
86.855: (move f2-10f f2-9f)
86.899: (move f1-9f f1-8f)
87.363: (move f2-10f f2-9f)
87.364: (move f1-9f f2-9f)
87.547: (pickup-and-loose f2-11f key3-3 key0-2)
84.832: (pickup-and-loose f1-9f key2-2 key2-5)
84.901: (move f0-10f f1-10f)
84.903: (move f1-9f f1-10f)
85.105: (move f1-9f f1-8f)
85.154: (pickup-and-loose f1-9f key1-5 key2-5)
85.419: (putdown f1-9f key2-5)
85.491: (move f1-9f f0-9f)
85.491: (move f0-10f f0-9f)
85.579: (move f1-9f f2-9f)
85.580: (move f2-10f f2-9f)
85.755: (move f1-10f f1-9f)
85.928: (move f0-8f f1-8f)
85.930: (move f1-9f f1-8f)
86.045: (move f0-10f f0-11f)
86.152: (move f0-9f f0-8f)
86.154: (move f1-8f f0-8f)
86.280: (pickup-and-loose f1-9f key0-1 key2-5)
86.321: (move f0-9f f0-8f)
86.321: (move f1-8f f0-8f)
86.370: (move f1-9f f2-9f)
84.857: (move f1-8f f0-8f)
84.858: (move f0-9f f0-8f)
85.217: (move f1-10f f1-11f)
85.219: (move f0-11f f1-11f)
85.221: (pickup-and-loose f0-9f key2-5 key0-2)
85.233: (pickup f1-9f key2-2)
85.507: (move f1-9f f1-10f)
85.512: (pickup f1-9f key1-5)
85.973: (move f1-10f f2-10f)
85.980: (move f2-9f f2-10f)
86.035: (move f1-9f f1-10f)
86.213: (move f2-9f f2-8f)
86.216: (move f1-8f f2-8f)
86.360: (move f2-9f f2-8f)
86.363: (move f1-8f f2-8f)
86.401: (move f1-8f f1-7f)
86.516: (move f1-9f f1-10f)
86.532: (move f1-9f f1-8f)
86.580: (move f2-9f f3-9f)
86.626: (move f1-8f f1-7f)
83.672: (move f0-9f f1-9f)
84.766: (move f1-11f f1-12f)
85.011: (move f0-9f f0-10f)
85.286: (move f0-9f f0-8f)
85.685: (move f1-9f f1-10f)
85.760: (move f1-10f f1-11f)
86.100: (move f1-9f f1-10f)
86.192: (move f1-10f f0-10f)
86.495: (move f1-8f f0-8f)
86.519: (move f1-10f f2-10f)
86.569: (move f1-10f f1-11f)
86.676: (pickup-and-loose f1-9f key0-1 key1-5)
86.676: (pickup-and-loose f1-9f key0-1 key2-2)
86.727: (move f1-11f f2-11f)
86.731: (move f2-10f f2-11f)
86.785: (putdown f0-9f key2-5)
86.826: (move f1-10f f0-10f)
86.903: (move f1-8f f2-8f)
86.909: (move f1-9f f0-9f)
87.164: (move f1-8f f1-7f)
84.307: (pickup-and-loose f1-9f key2-2 key2-5)
84.633: (pickup-and-loose f1-9f key1-5 key2-5)
84.885: (putdown f1-9f key2-5)
85.252: (move f0-10f f1-10f)
85.252: (move f1-9f f1-10f)
85.261: (pickup-and-loose f1-12f key0-2 key2-5)
85.292: (move f1-11f f1-12f)
85.539: (move f0-10f f0-11f)
85.692: (pickup-and-loose f1-10f key0-2 key1-5)
85.743: (move f0-9f f1-9f)
85.766: (pickup-and-loose f1-9f key0-1 key2-5)
86.016: (pickup-and-loose f1-10f key0-2 key2-2)
86.019: (move f1-10f f1-11f)
86.045: (move f1-10f f0-10f)
86.055: (move f0-9f f0-10f)
86.106: (move f0-8f f1-8f)
86.106: (move f1-9f f1-8f)
86.249: (move f1-11f f1-12f)
86.281: (move f1-12f f2-12f)
86.283: (move f2-11f f2-12f)
84.130: (move f1-10f f1-9f)
84.446: (pickup-and-loose f1-12f key0-2 key1-5)
84.768: (move f1-10f f0-10f)
85.008: (move f1-10f f1-11f)
85.012: (move f0-11f f1-11f)
85.033: (move f1-10f f1-11f)
85.182: (move f1-10f f0-10f)
85.202: (move f1-12f f1-11f)
85.213: (pickup f1-9f key2-2)
85.216: (move f1-10f f1-9f)
85.472: (move f1-10f f1-11f)
85.500: (pickup f1-9f key1-5)
85.536: (pickup-and-loose f1-12f key0-2 key2-2)
85.716: (move f1-10f f2-10f)
85.844: (move f1-9f f0-9f)
85.853: (move f1-9f f1-10f)
85.977: (move f1-10f f2-10f)
86.116: (move f1-8f f2-8f)
86.275: (move f1-9f f0-9f)
86.339: (move f1-8f f1-7f)
83.940: (move f1-12f f1-11f)
84.476: (move f1-11f f1-10f)
84.687: (move f1-11f f1-12f)
85.285: (pickup-and-loose f0-9f key0-2 key1-5)
85.421: (move f1-12f f2-12f)
85.550: (move f1-12f f1-11f)
85.560: (move f1-10f f1-11f)
85.595: (move f0-9f f0-10f)
85.595: (move f1-10f f0-10f)
85.645: (pickup-and-loose f0-9f key0-2 key2-2)
85.664: (move f1-9f f1-8f)
85.684: (move f1-9f f0-9f)
85.848: (move f2-10f f2-9f)
85.851: (move f1-9f f2-9f)
85.862: (move f0-9f f0-8f)
85.895: (move f1-12f f1-13f)
85.918: (move f1-12f f0-12f)
85.964: (move f0-10f f0-9f)
85.964: (move f1-9f f0-9f)
86.100: (move f1-9f f0-9f)
82.941: (move f0-9f f1-9f)
83.100: (move f1-11f f1-10f)
84.063: (move f0-9f f1-9f)
84.227: (move f1-10f f1-9f)
84.253: (move f0-9f f0-10f)
84.539: (move f0-9f f0-8f)
84.708: (move f0-9f f0-10f)
84.839: (move f1-11f f1-10f)
84.862: (pickup-and-loose f0-9f key2-5 key1-5)
84.993: (move f0-9f f0-8f)
85.090: (move f1-11f f0-11f)
85.091: (move f0-12f f0-11f)
85.164: (pickup-and-loose f0-9f key2-5 key2-2)
85.214: (move f1-11f f1-12f)
85.280: (pickup-and-loose f0-9f key0-2 key1-5)
85.365: (move f1-10f f0-10f)
85.424: (pickup-and-loose f0-9f key2-5 key0-2)
85.548: (pickup-and-loose f0-9f key0-2 key2-2)
85.753: (move f0-9f f0-10f)
85.832: (move f2-12f f3-12f)
82.757: (move f1-10f f1-9f)
83.471: (move f1-9f f1-10f)
83.473: (move f0-10f f1-10f)
83.908: (move f0-11f f0-10f)
83.909: (move f1-10f f0-10f)
83.952: (move f0-9f f1-9f)
84.004: (move f0-9f f1-9f)
84.196: (move f0-10f f1-10f)
84.197: (move f1-9f f1-10f)
84.254: (move f0-9f f1-9f)
84.452: (move f0-8f f1-8f)
84.454: (move f1-9f f1-8f)
84.528: (move f0-9f f0-10f)
84.603: (move f1-10f f1-9f)
84.695: (move f1-10f f2-10f)
84.798: (move f0-9f f1-9f)
84.820: (move f0-9f f0-8f)
84.958: (move f1-9f f2-9f)
84.963: (move f0-9f f0-10f)
85.023: (move f0-9f f0-10f)
84.123: (move f1-9f f1-8f)
84.271: (move f1-10f f1-11f)
84.438: (move f0-10f f1-10f)
84.438: (move f1-9f f1-10f)
84.583: (pickup-and-loose f1-9f key2-2 key2-5)
84.589: (move f1-9f f2-9f)
84.591: (move f2-10f f2-9f)
84.629: (pickup-and-loose f1-9f key2-2 key2-5)
84.964: (move f0-10f f0-9f)
84.965: (move f1-9f f0-9f)
85.004: (move f2-9f f2-10f)
85.004: (move f1-10f f2-10f)
85.099: (putdown f1-9f key2-5)
85.128: (move f1-10f f1-11f)
85.151: (putdown f1-9f key2-5)
85.156: (move f0-10f f1-10f)
85.262: (move f1-9f f1-10f)
85.412: (move f2-9f f2-8f)
85.417: (move f1-8f f2-8f)
85.417: (move f0-8f f1-8f)
84.203: (move f1-8f f0-8f)
84.203: (move f0-9f f0-8f)
84.682: (move f1-11f f1-12f)
85.101: (move f1-8f f2-8f)
85.102: (move f2-9f f2-8f)
85.271: (move f1-10f f1-11f)
85.292: (move f1-10f f1-11f)
85.324: (move f1-10f f0-10f)
85.349: (move f1-10f f1-9f)
85.370: (move f1-8f f1-7f)
85.403: (move f1-11f f1-12f)
85.421: (move f1-11f f0-11f)
85.478: (move f1-9f f0-9f)
85.486: (move f2-9f f3-9f)
85.777: (pickup-and-loose f1-9f key0-1 key2-2)
85.780: (pickup f1-9f key0-1)
85.817: (pickup-and-loose f1-9f key0-1 key2-2)
85.822: (pickup f1-9f key0-1)
85.883: (move f1-9f f1-10f)
86.006: (move f1-11f f0-11f)
85.446: (pickup-and-loose f0-9f key0-2 key2-2)
85.533: (move f1-11f f1-12f)
85.601: (move f0-9f f0-10f)
85.726: (move f1-12f f2-12f)
85.854: (move f1-10f f1-11f)
85.875: (move f0-9f f0-8f)
85.898: (move f1-10f f0-10f)
86.055: (move f1-11f f0-11f)
86.080: (move f1-11f f1-12f)
86.141: (move f1-9f f1-8f)
86.200: (pickup-and-loose f0-9f key1-5 key2-2)
86.203: (move f1-12f f1-13f)
86.219: (move f0-11f f0-12f)
86.222: (move f1-12f f0-12f)
86.269: (move f1-11f f0-11f)
86.271: (move f0-10f f0-11f)
86.446: (move f1-12f f2-12f)
86.524: (pickup-and-loose f1-12f key3-6 key0-2)
86.601: (pickup-and-loose f1-10f key1-5 key2-2)
86.606: (move f1-9f f2-9f)
84.539: (move f0-9f f1-9f)
84.664: (move f0-9f f0-10f)
84.953: (move f0-9f f0-8f)
85.248: (move f1-8f f0-8f)
85.714: (move f0-9f f1-9f)
85.769: (move f1-10f f1-9f)
86.050: (move f0-10f f0-9f)
86.128: (move f2-12f f3-12f)
86.195: (move f0-10f f1-10f)
86.209: (move f2-12f f2-11f)
86.352: (move f0-10f f0-11f)
86.454: (move f1-13f f2-13f)
86.455: (move f2-12f f2-13f)
86.462: (move f0-9f f0-10f)
86.576: (move f1-12f f2-12f)
86.600: (move f1-11f f1-12f)
86.614: (putdown f0-9f key0-2)
86.614: (putdown f0-9f key1-5)
86.730: (move f0-9f f0-8f)
86.762: (move f1-10f f0-10f)
84.540: (move f0-10f f1-10f)
84.540: (move f1-9f f1-10f)
84.843: (pickup-and-loose f1-9f key2-5 key1-5)
85.524: (move f0-8f f1-8f)
85.524: (move f1-9f f1-8f)
85.850: (move f0-11f f1-11f)
85.851: (move f1-10f f1-11f)
85.953: (putdown f1-9f key1-5)
86.000: (putdown f1-9f key1-5)
86.017: (move f1-9f f2-9f)
86.107: (pickup-and-loose f0-9f key0-2 key2-2)
86.117: (move f0-10f f0-11f)
86.294: (move f0-9f f1-9f)
86.564: (move f1-10f f2-10f)
86.846: (pickup-and-loose f1-9f key0-1 key1-5)
86.920: (pickup-and-loose f1-9f key0-1 key1-5)
86.943: (move f2-11f f3-11f)
86.947: (move f3-12f f3-11f)
86.976: (move f2-12f f3-12f)
87.045: (move f0-9f f0-8f)
84.423: (move f0-9f f1-9f)
84.904: (move f0-9f f0-10f)
85.160: (pickup f1-9f key2-5)
85.382: (move f1-10f f1-11f)
85.386: (move f0-11f f1-11f)
85.476: (move f1-11f f1-12f)
85.593: (move f1-9f f1-10f)
86.045: (move f1-9f f0-9f)
86.052: (move f0-9f f0-8f)
86.133: (move f1-10f f2-10f)
86.135: (move f2-9f f2-10f)
86.543: (move f1-8f f2-8f)
86.545: (move f2-9f f2-8f)
86.727: (move f1-8f f1-7f)
86.889: (move f1-9f f0-9f)
86.918: (move f2-9f f3-9f)
86.919: (move f3-11f f3-10f)
87.046: (move f3-11f f4-11f)
87.059: (move f1-9f f1-8f)
87.078: (putdown f0-9f key0-2)
84.907: (move f1-9f f0-9f)
85.558: (move f1-10f f0-10f)
