/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.805: (move f7-5f f7-4f)
37.805: (move f6-4f f7-4f)
37.873: (move f7-7f f8-7f)
37.904: (move f6-4f f6-3f)
34.149: (move f7-4f f6-4f)
34.678: (move f7-4f f7-5f)
34.843: (move f7-3f f6-3f)
34.844: (move f6-4f f6-3f)
35.220: (move f7-4f f7-3f)
35.612: (move f7-3f f7-2f)
35.675: (move f6-4f f5-4f)
35.676: (move f5-5f f5-4f)
36.326: (move f6-5f f7-5f)
36.327: (move f7-6f f7-5f)
36.523: (move f6-5f f6-4f)
36.640: (move f6-5f f5-5f)
36.642: (move f5-6f f5-5f)
37.164: (move f6-8f f5-8f)
37.176: (move f6-7f f7-7f)
37.177: (move f7-6f f7-7f)
37.233: (move f5-5f f5-6f)
37.260: (putdown f6-4f key0-0)
37.316: (putdown f7-3f key0-0)
37.323: (move f3-3f f3-4f)
34.655: (move f7-5f f6-5f)
34.655: (move f6-4f f6-5f)
34.926: (move f6-4f f6-3f)
34.927: (move f7-3f f6-3f)
35.179: (move f6-4f f5-4f)
35.225: (move f5-4f f4-4f)
35.363: (move f7-5f f7-6f)
35.648: (move f6-3f f5-3f)
35.648: (move f5-4f f5-3f)
35.700: (move f7-3f f7-2f)
35.986: (move f7-5f f8-5f)
36.236: (move f6-3f f6-2f)
36.237: (move f7-2f f6-2f)
36.427: (pickup-and-loose f6-4f key1-3 key2-3)
36.926: (move f7-3f f7-4f)
37.009: (move f7-2f f8-2f)
37.069: (move f6-4f f6-5f)
37.080: (move f6-4f f7-4f)
37.134: (move f7-2f f7-1f)
37.358: (move f6-4f f6-3f)
33.750: (move f5-4f f4-4f)
34.240: (move f6-3f f5-3f)
34.240: (move f5-4f f5-3f)
34.440: (move f7-6f f6-6f)
34.440: (move f6-5f f6-6f)
34.925: (move f6-5f f5-5f)
34.925: (move f5-4f f5-5f)
35.272: (move f6-3f f6-2f)
35.272: (move f7-2f f6-2f)
35.509: (move f7-6f f7-7f)
35.776: (move f7-6f f8-6f)
35.776: (move f8-5f f8-6f)
35.824: (pickup-and-loose f7-6f key0-3 key2-3)
35.850: (move f7-2f f8-2f)
36.053: (move f7-2f f7-1f)
36.267: (move f5-3f f5-2f)
36.267: (move f6-2f f5-2f)
36.341: (pickup f7-4f key2-3)
36.393: (pickup f7-4f key2-3)
36.643: (move f8-5f f9-5f)
34.441: (move f4-4f f4-3f)
34.441: (move f5-3f f4-3f)
34.820: (move f4-4f f3-4f)
35.057: (move f5-3f f5-2f)
35.057: (move f6-2f f5-2f)
35.682: (move f7-6f f6-6f)
35.691: (move f8-6f f8-7f)
35.692: (move f7-7f f8-7f)
35.717: (move f5-2f f4-2f)
35.754: (move f7-7f f7-8f)
35.786: (move f7-1f f8-1f)
35.787: (move f8-2f f8-1f)
35.798: (move f6-6f f6-7f)
35.798: (move f7-7f f6-7f)
35.900: (move f5-5f f5-6f)
35.900: (move f6-6f f5-6f)
35.977: (move f7-6f f7-5f)
36.038: (move f6-2f f6-1f)
36.039: (move f7-1f f6-1f)
36.059: (move f8-6f f9-6f)
34.032: (move f3-4f f3-3f)
34.032: (move f4-3f f3-3f)
34.254: (move f4-3f f4-2f)
34.254: (move f5-2f f4-2f)
34.882: (move f3-4f f2-4f)
35.068: (move f3-4f f3-5f)
35.614: (move f6-6f f6-5f)
35.614: (move f7-5f f6-5f)
36.042: (move f4-2f f3-2f)
36.158: (move f6-1f f5-1f)
36.158: (move f5-2f f5-1f)
36.196: (move f4-2f f4-1f)
36.460: (move f6-6f f6-7f)
36.616: (move f7-8f f6-8f)
36.616: (move f6-7f f6-8f)
36.621: (move f8-1f f9-1f)
36.661: (move f7-8f f7-9f)
36.682: (move f9-6f f9-7f)
36.685: (move f8-7f f9-7f)
36.691: (move f8-1f f8-0f)
34.830: (move f2-4f f2-3f)
34.830: (move f3-3f f2-3f)
35.066: (move f4-2f f3-2f)
35.066: (move f3-3f f3-2f)
35.098: (move f5-1f f4-1f)
35.100: (move f4-2f f4-1f)
35.392: (move f3-2f f2-2f)
35.673: (move f3-2f f3-3f)
35.702: (move f3-2f f3-1f)
35.703: (move f4-1f f3-1f)
36.075: (move f6-8f f5-8f)
36.178: (move f3-5f f4-5f)
36.470: (move f6-5f f6-4f)
36.516: (move f3-5f f3-6f)
36.571: (move f5-1f f5-0f)
36.582: (move f8-0f f7-0f)
36.638: (move f7-9f f6-9f)
36.638: (move f6-8f f6-9f)
36.673: (move f3-5f f2-5f)
36.673: (move f2-4f f2-5f)
34.016: (move f3-2f f2-2f)
34.016: (move f2-3f f2-2f)
34.383: (move f4-1f f3-1f)
34.383: (move f3-2f f3-1f)
35.531: (move f2-3f f1-3f)
36.277: (move f3-6f f2-6f)
36.278: (move f2-5f f2-6f)
36.430: (move f6-9f f5-9f)
36.431: (move f5-8f f5-9f)
36.658: (move f5-0f f4-0f)
36.661: (move f4-1f f4-0f)
36.675: (putdown f3-2f key2-3)
36.839: (move f2-2f f1-2f)
36.853: (move f6-4f f7-4f)
36.981: (move f3-3f f4-3f)
37.076: (move f5-0f f6-0f)
37.077: (move f7-0f f6-0f)
37.129: (move f3-3f f2-3f)
37.129: (move f2-2f f2-3f)
37.209: (pickup-and-loose f3-2f key2-2 key2-3)
35.680: (move f2-2f f1-2f)
35.680: (move f1-3f f1-2f)
36.101: (pickup-and-loose f7-4f key0-0 key0-3)
36.493: (move f2-3f f2-4f)
36.559: (move f3-2f f2-2f)
36.680: (move f2-6f f2-7f)
36.701: (move f3-2f f2-2f)
36.730: (move f3-1f f2-1f)
36.730: (move f2-2f f2-1f)
36.792: (move f3-2f f4-2f)
36.798: (move f3-2f f3-1f)
36.851: (move f3-2f f3-3f)
36.882: (move f1-3f f0-3f)
36.936: (move f3-2f f4-2f)
36.955: (move f3-2f f3-1f)
37.035: (move f1-2f f1-3f)
37.036: (move f2-3f f1-3f)
37.072: (move f2-6f f1-6f)
37.091: (move f3-2f f3-3f)
37.180: (move f1-3f f1-4f)
36.166: (putdown f3-3f key2-2)
36.314: (move f2-7f f2-8f)
36.315: (pickup f2-2f key2-0)
36.589: (move f2-7f f1-7f)
36.591: (move f1-6f f1-7f)
36.689: (move f1-6f f0-6f)
36.755: (move f0-3f f0-4f)
36.757: (move f1-4f f0-4f)
36.911: (move f0-3f f0-2f)
36.914: (move f1-2f f0-2f)
37.026: (move f7-4f f7-3f)
37.142: (move f2-1f f2-0f)
37.239: (move f2-4f f3-4f)
37.363: (move f7-4f f7-5f)
37.478: (move f4-2f f5-2f)
37.505: (move f2-1f f1-1f)
37.507: (move f1-2f f1-1f)
37.512: (move f4-2f f4-1f)
37.512: (move f3-1f f4-1f)
37.532: (move f2-7f f3-7f)
36.023: (move f7-5f f6-5f)
36.394: (move f2-2f f3-2f)
36.594: (move f3-4f f3-5f)
36.688: (move f3-7f f4-7f)
36.725: (move f1-1f f0-1f)
36.725: (move f0-2f f0-1f)
36.734: (move f3-3f f3-2f)
36.786: (move f7-3f f6-3f)
36.802: (move f2-8f f3-8f)
36.805: (move f3-7f f3-8f)
36.982: (move f7-5f f7-6f)
37.058: (move f5-2f f5-3f)
37.069: (move f2-8f f1-8f)
37.070: (move f1-7f f1-8f)
37.225: (move f0-4f f0-5f)
37.225: (move f0-6f f0-5f)
37.275: (move f2-0f f3-0f)
37.278: (move f2-8f f2-9f)
37.343: (move f2-0f f1-0f)
37.343: (move f1-1f f1-0f)
34.493: (pickup f3-2f key2-3)
34.800: (pickup-and-loose f3-2f key2-3 key2-0)
36.273: (putdown f3-2f key2-0)
36.400: (move f3-2f f2-2f)
36.465: (move f3-2f f3-1f)
36.476: (move f3-2f f4-2f)
36.614: (move f3-2f f4-2f)
36.620: (move f3-2f f3-3f)
36.661: (move f3-2f f3-1f)
36.836: (move f1-8f f1-9f)
36.836: (move f2-9f f1-9f)
36.868: (pickup-and-loose f3-2f key2-2 key2-0)
37.328: (move f3-5f f4-5f)
37.365: (move f3-8f f4-8f)
37.366: (move f4-7f f4-8f)
37.374: (move f4-7f f4-6f)
37.410: (move f4-7f f5-7f)
37.425: (move f5-3f f6-3f)
37.640: (move f3-5f f3-6f)
37.676: (move f6-3f f5-3f)
33.585: (move f3-2f f3-3f)
33.914: (move f3-2f f2-2f)
33.933: (move f3-2f f3-3f)
34.081: (move f3-2f f4-2f)
34.146: (move f3-2f f4-2f)
34.194: (move f3-2f f3-1f)
34.364: (move f3-2f f3-1f)
34.453: (move f3-2f f2-2f)
36.179: (pickup f2-2f key2-0)
36.350: (move f3-2f f2-2f)
36.390: (putdown f3-3f key2-0)
36.491: (move f3-2f f3-1f)
36.512: (move f3-2f f4-2f)
36.518: (move f3-2f f2-2f)
36.636: (move f6-3f f6-4f)
36.687: (move f3-2f f3-1f)
36.690: (move f3-2f f4-2f)
36.696: (move f3-2f f3-3f)
36.702: (putdown f3-1f key2-0)
36.779: (putdown f4-2f key2-0)
34.284: (move f3-3f f4-3f)
34.284: (move f4-2f f4-3f)
34.423: (move f3-3f f3-4f)
34.498: (move f3-3f f4-3f)
34.498: (move f4-2f f4-3f)
34.587: (move f2-2f f2-3f)
34.590: (move f3-3f f2-3f)
34.789: (move f3-3f f2-3f)
34.789: (move f2-2f f2-3f)
34.863: (move f3-3f f3-4f)
35.036: (pickup-and-loose f3-3f key2-2 key2-3)
35.083: (move f4-2f f5-2f)
35.118: (move f3-1f f4-1f)
35.119: (move f4-2f f4-1f)
35.419: (move f4-2f f5-2f)
35.478: (putdown f3-3f key2-3)
35.539: (move f2-2f f1-2f)
35.546: (move f3-1f f4-1f)
35.546: (move f4-2f f4-1f)
35.827: (pickup-and-loose f3-3f key3-3 key2-3)
33.088: (move f4-3f f4-4f)
33.088: (move f3-4f f4-4f)
33.547: (move f5-2f f5-3f)
33.547: (move f4-3f f5-3f)
33.777: (move f4-3f f4-4f)
33.779: (move f3-4f f4-4f)
34.260: (move f2-3f f2-4f)
34.260: (move f3-4f f2-4f)
34.270: (move f4-3f f5-3f)
34.270: (move f5-2f f5-3f)
34.336: (move f3-4f f3-5f)
34.914: (move f2-3f f1-3f)
34.940: (move f3-4f f2-4f)
34.940: (move f2-3f f2-4f)
34.978: (move f5-2f f6-2f)
35.098: (move f3-4f f3-5f)
35.249: (move f3-3f f4-3f)
35.294: (move f5-2f f6-2f)
35.384: (move f3-3f f3-4f)
35.454: (move f3-3f f3-2f)
34.430: (move f3-4f f4-4f)
34.430: (move f4-3f f4-4f)
34.521: (move f5-3f f6-3f)
34.521: (move f6-2f f6-3f)
34.588: (move f4-3f f5-3f)
34.713: (move f4-4f f5-4f)
34.713: (move f5-3f f5-4f)
34.943: (move f6-2f f6-3f)
34.944: (move f5-3f f6-3f)
35.195: (move f4-4f f5-4f)
35.196: (move f5-3f f5-4f)
35.400: (move f6-2f f7-2f)
35.434: (move f3-2f f3-1f)
35.438: (move f3-4f f3-5f)
35.439: (move f4-3f f4-2f)
35.440: (move f3-2f f4-2f)
35.545: (move f3-4f f2-4f)
35.567: (move f3-2f f2-2f)
35.652: (move f3-5f f4-5f)
35.653: (move f4-4f f4-5f)
33.850: (move f5-4f f6-4f)
33.850: (move f6-3f f6-4f)
34.173: (move f6-3f f6-4f)
34.173: (move f5-4f f6-4f)
34.573: (move f3-5f f4-5f)
34.574: (move f4-4f f4-5f)
34.590: (move f4-5f f5-5f)
34.591: (move f5-4f f5-5f)
34.765: (move f5-3f f6-3f)
34.927: (move f6-3f f7-3f)
34.928: (move f7-2f f7-3f)
34.948: (move f5-4f f5-5f)
35.036: (move f3-5f f3-6f)
35.050: (move f4-4f f5-4f)
35.051: (move f5-3f f5-4f)
35.244: (move f6-3f f7-3f)
35.546: (move f2-4f f2-3f)
35.546: (move f2-2f f2-3f)
35.567: (move f7-2f f8-2f)
35.762: (move f4-2f f5-2f)
33.987: (move f6-3f f6-4f)
33.987: (move f5-4f f6-4f)
34.140: (move f3-6f f4-6f)
34.140: (move f4-5f f4-6f)
34.307: (move f3-6f f3-7f)
34.356: (move f5-5f f6-5f)
34.356: (move f6-4f f6-5f)
34.679: (move f5-5f f6-5f)
34.679: (move f6-4f f6-5f)
34.771: (move f5-4f f5-5f)
34.771: (move f4-5f f5-5f)
34.917: (move f7-3f f7-4f)
34.917: (move f6-4f f7-4f)
35.056: (move f6-3f f7-3f)
35.089: (move f5-2f f6-2f)
35.090: (move f6-3f f6-2f)
35.232: (move f7-3f f7-4f)
35.233: (move f6-4f f7-4f)
35.498: (move f8-2f f8-1f)
35.568: (move f5-5f f5-6f)
32.342: (move f3-7f f4-7f)
32.342: (move f4-6f f4-7f)
33.229: (pickup-and-loose f7-4f key0-0 key2-3)
33.561: (pickup-and-loose f6-4f key1-3 key2-2)
34.136: (move f5-6f f6-6f)
34.137: (move f6-5f f6-6f)
34.259: (pickup-and-loose f7-4f key0-0 key2-3)
34.312: (move f4-6f f5-6f)
34.313: (move f5-5f f5-6f)
34.391: (putdown f6-4f key2-2)
34.393: (move f6-5f f7-5f)
34.394: (move f7-4f f7-5f)
34.464: (move f6-5f f6-6f)
34.473: (move f5-5f f6-5f)
34.474: (move f6-4f f6-5f)
34.702: (move f7-4f f7-5f)
34.703: (move f6-5f f7-5f)
35.045: (move f6-4f f7-4f)
35.045: (move f7-3f f7-4f)
35.148: (move f3-7f f2-7f)
32.075: (pickup-and-loose f7-4f key0-0 key2-2)
32.620: (putdown f4-7f key2-2)
33.573: (move f7-4f f7-5f)
33.919: (move f7-4f f7-3f)
34.043: (move f6-4f f6-5f)
34.108: (move f4-7f f4-8f)
34.158: (move f4-7f f5-7f)
34.158: (move f5-6f f5-7f)
34.341: (move f5-6f f6-6f)
34.343: (move f6-5f f6-6f)
34.440: (move f6-4f f6-3f)
34.529: (move f6-5f f7-5f)
34.530: (move f7-4f f7-5f)
34.605: (move f6-4f f5-4f)
34.650: (move f7-4f f7-5f)
34.727: (move f6-4f f7-4f)
34.781: (move f7-4f f6-4f)
34.997: (move f7-4f f7-3f)
35.079: (move f6-6f f7-6f)
35.079: (move f7-5f f7-6f)
32.003: (move f4-7f f4-6f)
32.032: (move f4-7f f4-8f)
32.041: (pickup-and-loose f7-4f key0-0 key1-3)
32.075: (move f4-7f f5-7f)
32.259: (move f4-7f f3-7f)
32.380: (move f7-4f f7-5f)
32.764: (move f7-4f f7-3f)
33.327: (move f7-4f f7-3f)
33.328: (move f6-3f f7-3f)
33.367: (move f7-4f f6-4f)
33.435: (move f6-4f f6-5f)
33.436: (move f7-5f f6-5f)
33.654: (move f7-3f f6-3f)
33.654: (move f6-4f f6-3f)
33.840: (move f6-5f f6-6f)
33.920: (move f5-4f f4-4f)
34.111: (move f7-4f f7-5f)
34.114: (move f6-5f f7-5f)
34.147: (move f5-4f f5-3f)
34.148: (move f6-3f f5-3f)
31.724: (move f5-7f f6-7f)
31.901: (move f5-7f f5-6f)
31.901: (move f4-6f f5-6f)
31.963: (move f4-6f f4-5f)
32.028: (move f7-5f f6-5f)
32.028: (move f6-4f f6-5f)
32.068: (move f4-8f f5-8f)
32.068: (move f5-7f f5-8f)
32.274: (move f6-4f f6-3f)
32.275: (move f7-3f f6-3f)
32.380: (move f7-4f f7-5f)
32.491: (move f3-7f f3-8f)
32.492: (move f4-8f f3-8f)
32.551: (move f3-7f f2-7f)
32.632: (move f3-7f f3-6f)
32.633: (move f4-6f f3-6f)
32.690: (move f7-4f f7-3f)
33.064: (move f4-8f f4-9f)
33.127: (move f6-4f f5-4f)
33.238: (move f7-3f f7-2f)
30.532: (move f6-7f f6-6f)
30.533: (move f5-6f f6-6f)
30.545: (move f4-5f f4-4f)
31.018: (move f5-6f f5-5f)
31.018: (move f4-5f f5-5f)
31.552: (move f6-7f f7-7f)
31.668: (move f3-6f f3-5f)
31.671: (move f4-5f f3-5f)
32.018: (move f7-5f f6-5f)
32.174: (pickup f2-7f key1-0)
32.264: (move f7-3f f6-3f)
32.284: (pickup f3-6f key1-1)
32.287: (move f2-7f f2-6f)
32.287: (move f3-6f f2-6f)
32.370: (move f3-8f f2-8f)
32.370: (move f2-7f f2-8f)
32.476: (move f2-7f f1-7f)
32.532: (move f5-8f f5-9f)
32.533: (move f4-9f f5-9f)
32.709: (move f5-8f f6-8f)
30.412: (pickup f6-6f key3-2)
30.543: (move f6-6f f6-5f)
30.544: (move f5-5f f6-5f)
31.084: (move f5-5f f5-4f)
31.084: (move f4-4f f5-4f)
31.287: (move f6-6f f7-6f)
31.287: (move f7-7f f7-6f)
31.296: (move f4-4f f4-3f)
31.430: (move f3-5f f3-4f)
31.430: (move f4-4f f3-4f)
31.599: (move f7-7f f8-7f)
31.648: (move f6-8f f7-8f)
31.648: (move f7-7f f7-8f)
31.706: (move f2-7f f2-8f)
31.725: (move f2-7f f3-7f)
31.738: (move f2-7f f2-6f)
32.021: (move f2-7f f1-7f)
32.189: (pickup f1-7f key3-0)
32.549: (move f5-9f f6-9f)
32.549: (move f6-8f f6-9f)
30.055: (move f6-5f f6-4f)
30.055: (move f5-4f f6-4f)
30.106: (pickup f7-6f key0-3)
30.193: (move f6-6f f6-5f)
30.580: (move f6-5f f7-5f)
30.580: (move f7-6f f7-5f)
30.626: (move f5-4f f5-3f)
30.626: (move f4-3f f5-3f)
31.011: (move f6-6f f7-6f)
31.047: (pickup f7-6f key2-1)
31.122: (move f3-4f f3-3f)
31.124: (move f4-3f f3-3f)
31.357: (move f6-6f f6-7f)
31.501: (move f4-3f f4-2f)
31.520: (move f6-6f f5-6f)
31.605: (move f3-4f f2-4f)
31.693: (move f8-7f f8-6f)
31.694: (move f7-6f f8-6f)
31.982: (putdown f1-7f key1-0)
32.104: (pickup-and-loose f1-7f key3-0 key1-0)
28.028: (pickup f6-4f key1-3)
29.495: (move f7-6f f7-5f)
29.508: (move f7-6f f6-6f)
29.922: (move f7-6f f6-6f)
29.974: (move f7-6f f7-5f)
30.006: (move f6-5f f6-4f)
30.084: (pickup-and-loose f7-6f key0-3 key3-2)
30.164: (pickup f3-3f key2-3)
30.337: (move f6-5f f7-5f)
30.338: (move f7-6f f7-5f)
30.361: (move f7-6f f7-7f)
30.493: (putdown f6-5f key3-2)
30.526: (move f7-6f f8-6f)
30.667: (pickup-and-loose f7-6f key2-1 key3-2)
30.682: (pickup f3-3f key3-3)
30.825: (move f6-4f f6-3f)
30.826: (move f5-3f f6-3f)
30.863: (move f5-6f f5-5f)
30.864: (move f6-5f f5-5f)
30.937: (move f7-6f f7-7f)
27.676: (move f6-4f f6-3f)
27.754: (move f6-4f f6-5f)
27.838: (move f6-4f f5-4f)
28.353: (move f6-4f f7-4f)
28.373: (pickup-and-loose f6-4f key1-3 key3-2)
29.298: (move f7-6f f6-6f)
29.317: (move f7-6f f7-5f)
29.370: (move f6-6f f6-5f)
29.370: (move f7-5f f6-5f)
29.378: (move f6-6f f6-5f)
29.379: (move f7-5f f6-5f)
29.885: (move f7-5f f7-4f)
29.939: (move f3-3f f4-3f)
30.022: (move f7-6f f7-5f)
30.060: (move f7-6f f6-6f)
30.068: (move f3-3f f3-4f)
30.214: (move f3-3f f3-2f)
30.219: (putdown f6-4f key3-2)
30.242: (move f6-5f f6-4f)
30.265: (move f7-6f f7-7f)
26.509: (pickup-and-loose f7-4f key0-0 key2-1)
26.642: (move f6-3f f7-3f)
26.642: (move f7-4f f7-3f)
27.391: (move f5-4f f4-4f)
27.470: (move f6-5f f6-6f)
27.472: (move f5-4f f5-3f)
27.472: (move f6-3f f5-3f)
27.509: (move f7-4f f7-5f)
27.509: (move f6-5f f7-5f)
27.753: (move f6-4f f6-5f)
27.853: (move f6-3f f6-2f)
27.902: (move f6-5f f5-5f)
27.903: (move f5-4f f5-5f)
27.963: (unlock f7-4f f8-4f key1-3 shape1)
28.186: (pickup-and-loose f7-4f key0-0 key1-3)
28.192: (move f7-4f f6-4f)
28.192: (move f6-5f f6-4f)
28.223: (move f6-4f f6-3f)
28.314: (pickup f6-4f key1-3)
28.346: (move f6-4f f5-4f)
26.587: (move f7-3f f8-3f)
26.622: (move f7-4f f8-4f)
26.662: (move f7-4f f7-3f)
26.768: (move f6-3f f7-3f)
26.891: (move f7-4f f7-3f)
26.931: (pickup-and-loose f6-4f key1-3 key2-1)
27.128: (move f7-4f f7-5f)
27.203: (move f6-6f f7-6f)
27.203: (move f7-5f f7-6f)
27.330: (move f4-4f f4-3f)
27.331: (move f5-3f f4-3f)
27.449: (move f4-4f f3-4f)
27.456: (move f7-4f f6-4f)
27.468: (move f6-5f f6-6f)
27.510: (move f6-5f f7-5f)
27.517: (move f5-4f f4-4f)
27.534: (move f7-4f f7-5f)
27.570: (move f6-3f f5-3f)
27.572: (move f5-4f f5-3f)
27.605: (move f6-2f f7-2f)
24.931: (move f8-3f f9-3f)
25.856: (pickup-and-loose f7-6f key0-3 key1-3)
26.211: (unlock f8-3f f8-4f key1-3 shape1)
26.211: (move f8-4f f8-3f)
26.211: (move f7-3f f8-3f)
26.323: (move f6-4f f6-3f)
26.324: (move f7-3f f6-3f)
26.439: (move f8-3f f8-2f)
26.442: (move f7-2f f8-2f)
26.667: (move f8-4f f9-4f)
26.704: (move f7-5f f6-5f)
26.704: (move f6-4f f6-5f)
26.725: (move f7-3f f8-3f)
27.097: (move f4-3f f3-3f)
27.097: (move f3-4f f3-3f)
27.113: (move f7-5f f7-6f)
27.113: (move f6-6f f7-6f)
27.168: (move f6-4f f5-4f)
27.225: (move f7-5f f7-6f)
27.235: (move f7-3f f7-2f)
24.902: (move f8-3f f9-3f)
24.902: (move f9-4f f9-3f)
25.041: (move f8-3f f9-3f)
25.119: (putdown f9-3f key1-3)
25.835: (pickup-and-loose f7-6f key0-3 key1-3)
26.007: (pickup-and-loose f3-3f key2-3 key1-3)
26.040: (pickup-and-loose f7-6f key0-3 key1-3)
26.359: (unlock f8-3f f8-4f key1-3 shape1)
26.461: (move f8-3f f8-2f)
26.490: (move f8-2f f9-2f)
26.490: (move f9-3f f9-2f)
26.548: (move f8-3f f8-2f)
26.766: (move f7-6f f6-6f)
26.854: (move f7-6f f7-7f)
26.883: (move f7-6f f7-5f)
26.996: (move f7-6f f8-6f)
27.066: (move f9-3f f9-4f)
27.100: (move f5-4f f4-4f)
27.118: (move f5-4f f5-3f)
27.119: (move f6-3f f5-3f)
24.659: (move f9-3f f9-2f)
24.690: (move f9-3f f8-3f)
25.011: (move f8-3f f9-3f)
25.058: (putdown f9-3f key1-3)
25.230: (putdown f9-3f key1-3)
25.248: (move f9-3f f9-4f)
26.402: (move f6-6f f6-7f)
26.402: (move f7-7f f6-7f)
26.454: (move f6-6f f6-5f)
26.454: (move f7-5f f6-5f)
26.566: (move f8-2f f9-2f)
26.566: (move f9-3f f9-2f)
26.570: (move f8-3f f8-2f)
26.599: (move f8-2f f9-2f)
26.600: (move f9-3f f9-2f)
26.766: (move f8-3f f8-4f)
26.775: (move f3-3f f4-3f)
26.781: (move f6-6f f5-6f)
26.789: (move f7-6f f6-6f)
26.791: (move f8-3f f7-3f)
24.089: (move f8-3f f7-3f)
24.090: (move f9-2f f8-2f)
24.091: (move f8-3f f8-2f)
24.117: (move f9-3f f8-3f)
24.587: (move f9-3f f9-2f)
24.640: (move f9-3f f9-4f)
24.644: (move f9-2f f9-1f)
24.667: (move f9-4f f9-5f)
24.760: (move f9-3f f9-2f)
24.823: (move f9-3f f8-3f)
25.168: (putdown f9-3f key1-3)
25.343: (move f9-3f f9-4f)
26.432: (move f6-6f f6-7f)
26.459: (move f6-6f f6-5f)
26.502: (move f4-3f f4-4f)
26.550: (move f4-3f f4-2f)
26.674: (move f8-2f f9-2f)
26.674: (move f9-3f f9-2f)
26.793: (move f9-3f f9-4f)
26.794: (move f8-4f f9-4f)
23.891: (move f7-3f f6-3f)
23.940: (move f8-2f f7-2f)
23.940: (move f7-3f f7-2f)
23.966: (move f9-2f f8-2f)
23.966: (move f8-3f f8-2f)
24.032: (move f8-3f f7-3f)
24.078: (move f8-2f f8-1f)
24.078: (move f9-1f f8-1f)
24.157: (move f9-4f f8-4f)
24.157: (move f8-3f f8-4f)
24.170: (move f9-5f f8-5f)
24.199: (move f8-3f f8-2f)
24.199: (move f9-2f f8-2f)
24.218: (move f8-3f f7-3f)
24.275: (move f9-3f f8-3f)
24.297: (move f9-5f f9-6f)
24.489: (move f7-3f f7-4f)
24.587: (move f9-4f f9-5f)
24.605: (move f9-2f f9-1f)
24.683: (move f9-3f f9-2f)
23.553: (move f8-4f f8-5f)
23.555: (move f9-5f f8-5f)
23.573: (move f6-3f f5-3f)
23.594: (move f8-5f f7-5f)
23.596: (move f7-4f f7-5f)
23.773: (move f9-6f f8-6f)
23.774: (move f8-5f f8-6f)
23.850: (move f7-3f f6-3f)
23.888: (move f7-3f f7-2f)
23.888: (move f8-2f f7-2f)
23.944: (move f7-2f f6-2f)
23.944: (move f6-3f f6-2f)
24.002: (move f8-1f f7-1f)
24.002: (move f7-2f f7-1f)
24.024: (move f9-1f f8-1f)
24.025: (move f8-2f f8-1f)
24.046: (pickup f7-4f key0-0)
24.075: (move f8-3f f8-2f)
24.076: (move f9-2f f8-2f)
24.080: (move f8-2f f7-2f)
23.305: (move f8-6f f7-6f)
23.305: (move f7-5f f7-6f)
23.430: (move f5-3f f4-3f)
23.534: (move f6-3f f5-3f)
23.556: (move f8-5f f7-5f)
23.678: (move f8-5f f8-6f)
23.695: (move f8-6f f8-7f)
23.841: (move f7-5f f6-5f)
23.902: (move f6-3f f6-2f)
23.902: (move f7-2f f6-2f)
23.906: (move f6-2f f5-2f)
23.907: (move f5-3f f5-2f)
23.940: (move f5-3f f5-4f)
23.960: (move f7-2f f7-1f)
23.960: (move f8-1f f7-1f)
24.017: (move f7-1f f6-1f)
24.017: (move f6-2f f6-1f)
24.028: (move f8-2f f7-2f)
24.056: (move f6-3f f6-4f)
24.091: (move f7-2f f6-2f)
22.134: (pickup f7-6f key0-3)
23.107: (pickup f7-6f key2-1)
23.207: (move f4-3f f3-3f)
23.255: (move f7-5f f7-6f)
23.255: (move f8-6f f7-6f)
23.394: (move f5-3f f4-3f)
23.454: (move f5-4f f4-4f)
23.455: (move f4-3f f4-4f)
23.548: (move f5-2f f4-2f)
23.548: (move f4-3f f4-2f)
23.575: (move f7-6f f6-6f)
23.575: (move f6-5f f6-6f)
23.626: (move f7-6f f7-7f)
23.626: (move f8-7f f7-7f)
23.643: (move f8-6f f8-7f)
23.794: (move f6-4f f6-5f)
23.796: (move f7-5f f6-5f)
23.871: (move f5-3f f5-2f)
23.872: (move f6-2f f5-2f)
23.906: (move f5-3f f5-4f)
22.074: (pickup f7-6f key0-3)
22.225: (pickup f3-3f key2-3)
22.366: (move f7-6f f7-5f)
22.385: (move f7-6f f7-7f)
22.553: (move f7-6f f8-6f)
22.558: (move f7-6f f6-6f)
22.778: (pickup f3-3f key3-3)
22.865: (move f7-6f f6-6f)
22.930: (move f7-6f f7-7f)
22.962: (move f7-6f f7-5f)
23.056: (pickup f7-6f key2-1)
23.076: (move f7-6f f8-6f)
23.170: (move f4-3f f3-3f)
23.417: (move f4-3f f4-4f)
23.417: (move f5-4f f4-4f)
23.420: (pickup f6-6f key3-2)
23.511: (move f4-3f f4-2f)
23.512: (move f5-2f f4-2f)
23.545: (move f7-6f f6-6f)
23.546: (move f6-5f f6-6f)
22.098: (move f3-3f f4-3f)
22.188: (pickup f3-3f key2-3)
22.218: (move f3-3f f3-4f)
22.318: (move f7-6f f7-5f)
