/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.183: (move f3-7f f2-7f)
46.283: (move f2-8f f3-8f)
46.340: (move f2-10f f3-10f)
46.362: (putdown f2-10f key1-3)
46.469: (move f3-8f f3-7f)
46.470: (move f3-8f f3-7f)
46.478: (move f2-7f f3-7f)
46.479: (move f2-7f f3-7f)
46.514: (pickup-and-loose f2-10f key4-1 key1-3)
46.604: (move f2-8f f3-8f)
46.631: (move f2-8f f2-7f)
46.688: (pickup f2-10f key4-1)
45.210: (move f2-10f f2-9f)
45.586: (move f1-9f f1-8f)
45.720: (move f1-9f f1-10f)
45.744: (move f2-10f f2-9f)
45.754: (move f2-10f f2-9f)
45.758: (move f2-10f f1-10f)
45.882: (pickup-and-loose f1-9f key3-0 key3-1)
45.929: (pickup-and-loose f1-9f key1-3 key3-1)
45.959: (putdown f1-9f key3-1)
46.181: (pickup f3-8f key0-4)
46.389: (move f2-10f f3-10f)
46.465: (move f1-9f f0-9f)
46.580: (move f3-8f f3-9f)
46.581: (move f2-10f f3-10f)
46.618: (move f2-7f f2-6f)
46.625: (move f2-10f f3-10f)
46.645: (move f2-7f f3-7f)
46.649: (move f3-8f f3-7f)
46.672: (move f1-8f f1-9f)
46.679: (move f3-10f f3-9f)
44.943: (putdown f2-9f key4-1)
45.210: (pickup-and-loose f2-9f key3-0 key4-1)
45.211: (pickup-and-loose f2-9f key3-1 key4-1)
45.542: (putdown f2-9f key4-1)
45.581: (move f1-9f f1-8f)
45.716: (move f1-9f f1-10f)
45.738: (move f1-9f f1-8f)
45.881: (move f1-9f f1-10f)
45.939: (putdown f1-10f key4-1)
46.053: (move f1-9f f2-9f)
46.062: (move f1-10f f1-9f)
46.063: (move f2-9f f1-9f)
46.104: (move f3-9f f3-10f)
46.122: (move f1-9f f2-9f)
46.132: (move f1-9f f1-8f)
46.136: (move f1-9f f2-9f)
46.188: (pickup f2-9f key3-0)
46.203: (pickup-and-loose f2-9f key3-0 key4-1)
46.277: (move f1-9f f1-10f)
46.290: (move f1-9f f1-10f)
45.441: (move f1-9f f1-8f)
45.910: (putdown f1-9f key4-1)
46.093: (move f2-9f f1-9f)
46.096: (move f2-9f f1-9f)
46.166: (move f2-9f f1-9f)
46.356: (move f1-10f f1-9f)
46.392: (pickup-and-loose f1-9f key1-3 key4-1)
46.480: (move f1-9f f0-9f)
46.566: (move f2-9f f2-8f)
46.571: (move f2-9f f2-10f)
46.619: (move f2-9f f1-9f)
46.647: (move f2-9f f2-8f)
46.648: (move f2-9f f2-8f)
46.716: (move f2-9f f2-10f)
46.744: (move f1-10f f2-10f)
46.746: (move f3-10f f2-10f)
46.765: (move f2-9f f2-8f)
46.765: (putdown f1-8f key1-3)
46.770: (move f1-8f f2-8f)
46.776: (move f2-9f f2-8f)
44.942: (move f1-9f f1-8f)
44.993: (move f1-9f f2-9f)
45.065: (move f1-9f f1-10f)
45.227: (move f1-9f f2-9f)
45.358: (move f1-9f f2-9f)
45.390: (move f1-9f f1-8f)
45.488: (move f1-9f f1-8f)
45.488: (move f2-8f f1-8f)
45.488: (move f1-9f f1-8f)
45.490: (move f2-8f f1-8f)
45.531: (putdown f1-8f key4-1)
45.564: (move f2-8f f1-8f)
45.565: (move f1-9f f1-8f)
45.659: (move f1-9f f1-8f)
45.733: (move f1-9f f1-10f)
45.814: (move f1-9f f1-10f)
45.815: (move f1-9f f1-10f)
45.908: (move f2-10f f1-10f)
45.910: (move f1-9f f1-10f)
45.917: (move f1-9f f0-9f)
44.699: (putdown f2-9f key1-3)
44.941: (pickup-and-loose f2-9f key3-0 key1-3)
44.941: (pickup-and-loose f2-9f key3-1 key1-3)
45.477: (pickup f2-9f key3-1)
45.477: (pickup f2-9f key3-0)
45.602: (pickup f2-9f key3-1)
45.603: (pickup f2-9f key3-0)
46.308: (move f1-8f f1-9f)
46.580: (move f2-9f f2-8f)
46.581: (move f1-8f f2-8f)
46.688: (move f1-8f f2-8f)
46.688: (move f2-9f f2-8f)
46.697: (move f1-8f f2-8f)
46.698: (move f2-9f f2-8f)
46.717: (move f1-10f f2-10f)
46.718: (move f2-9f f2-10f)
46.755: (putdown f1-8f key1-3)
46.758: (move f1-8f f2-8f)
46.805: (move f1-10f f2-10f)
46.806: (move f1-10f f2-10f)
45.203: (move f2-10f f3-10f)
45.374: (move f1-9f f2-9f)
45.378: (move f2-8f f2-9f)
45.400: (move f2-8f f3-8f)
45.586: (move f2-8f f2-7f)
45.825: (move f2-9f f1-9f)
45.828: (move f2-9f f1-9f)
45.996: (move f1-9f f1-10f)
46.107: (move f2-10f f2-11f)
46.126: (putdown f2-10f key1-3)
46.203: (putdown f2-8f key1-3)
46.265: (move f2-9f f1-9f)
46.265: (move f2-9f f1-9f)
46.432: (move f2-10f f3-10f)
46.435: (move f2-10f f3-10f)
46.459: (move f2-9f f1-9f)
46.578: (move f2-9f f1-9f)
46.580: (move f2-9f f1-9f)
46.607: (move f2-9f f2-8f)
46.659: (pickup f1-9f key1-3)
45.085: (move f2-10f f2-9f)
45.140: (move f1-9f f1-8f)
45.161: (move f2-8f f2-9f)
45.221: (move f1-9f f2-9f)
45.252: (move f1-9f f1-8f)
45.252: (move f1-9f f1-8f)
45.281: (move f1-9f f1-10f)
45.291: (move f2-8f f1-8f)
45.293: (move f1-9f f1-8f)
45.305: (move f1-9f f1-8f)
45.307: (move f1-9f f1-8f)
45.356: (move f1-9f f1-10f)
45.356: (move f1-9f f1-10f)
45.370: (move f2-8f f1-8f)
45.420: (move f1-9f f1-10f)
45.576: (move f1-9f f1-8f)
45.579: (move f1-9f f1-8f)
45.617: (pickup f2-9f key3-0)
45.617: (pickup f2-9f key3-1)
45.629: (move f2-10f f1-10f)
44.924: (putdown f2-9f key1-3)
45.210: (pickup-and-loose f2-9f key3-1 key1-3)
45.210: (pickup-and-loose f2-9f key3-0 key1-3)
45.349: (pickup f2-9f key3-1)
45.350: (pickup f2-9f key3-0)
45.433: (pickup f2-9f key3-1)
45.434: (pickup f2-9f key3-0)
46.224: (move f2-9f f1-9f)
46.225: (move f2-9f f1-9f)
46.305: (move f2-9f f1-9f)
46.312: (move f1-10f f1-9f)
46.314: (move f2-9f f1-9f)
46.315: (move f1-8f f1-9f)
46.684: (move f1-8f f2-8f)
46.685: (move f1-8f f2-8f)
46.718: (putdown f1-8f key3-0)
46.718: (putdown f1-8f key3-1)
46.742: (move f2-9f f2-8f)
46.749: (move f1-10f f2-10f)
46.751: (move f1-8f f2-8f)
45.400: (move f2-8f f3-8f)
45.401: (move f2-8f f3-8f)
45.450: (move f1-9f f1-8f)
45.454: (move f1-9f f1-8f)
45.545: (move f2-8f f3-8f)
45.568: (move f2-10f f3-10f)
45.798: (move f2-8f f2-7f)
45.879: (move f2-8f f2-7f)
45.881: (move f2-8f f2-7f)
45.889: (move f1-9f f1-10f)
45.890: (move f1-9f f1-10f)
46.024: (move f2-9f f2-10f)
46.025: (move f2-9f f2-10f)
46.132: (move f2-9f f2-8f)
46.133: (move f2-9f f2-8f)
46.141: (move f2-8f f1-8f)
46.143: (move f1-9f f1-8f)
46.149: (putdown f1-9f key3-1)
46.150: (putdown f1-9f key3-0)
46.204: (putdown f2-8f key3-0)
45.233: (move f2-8f f2-9f)
45.320: (move f2-8f f1-8f)
45.321: (move f2-8f f1-8f)
45.399: (move f2-8f f1-8f)
45.529: (move f2-8f f3-8f)
45.529: (move f2-8f f3-8f)
45.558: (move f2-10f f1-10f)
45.558: (move f2-10f f1-10f)
45.608: (move f1-9f f1-8f)
45.609: (move f1-9f f1-8f)
45.728: (move f2-10f f3-10f)
45.730: (move f2-10f f3-10f)
45.897: (move f2-8f f3-8f)
45.943: (move f1-9f f2-9f)
45.943: (move f1-9f f2-9f)
45.956: (putdown f2-10f key3-0)
45.959: (putdown f2-10f key3-1)
46.037: (move f1-9f f1-10f)
46.037: (move f1-9f f1-10f)
46.047: (putdown f2-8f key3-1)
45.420: (move f2-8f f1-8f)
45.467: (pickup f1-8f key4-1)
45.468: (pickup f1-8f key4-1)
45.643: (pickup f2-9f key3-1)
45.658: (move f2-10f f1-10f)
45.658: (move f2-10f f1-10f)
45.658: (move f2-10f f2-9f)
45.659: (move f2-10f f2-9f)
45.699: (pickup f2-9f key1-3)
45.732: (move f2-8f f2-9f)
45.850: (move f2-10f f3-10f)
45.852: (move f2-10f f3-10f)
46.059: (pickup f2-10f key1-3)
46.062: (pickup f2-10f key1-3)
46.081: (move f1-8f f1-9f)
46.081: (move f2-9f f1-9f)
46.110: (pickup f2-8f key1-3)
46.310: (move f2-8f f2-7f)
46.360: (pickup f2-9f key3-1)
46.360: (pickup f2-9f key3-0)
45.221: (move f2-8f f1-8f)
45.490: (move f2-10f f1-10f)
45.491: (move f2-10f f1-10f)
45.616: (move f2-10f f2-9f)
45.617: (move f2-10f f2-9f)
45.668: (move f2-10f f3-10f)
45.669: (move f2-10f f3-10f)
45.701: (move f2-8f f2-9f)
45.705: (move f2-8f f3-8f)
45.848: (move f2-9f f1-9f)
45.897: (move f1-8f f1-9f)
45.899: (move f1-8f f1-9f)
46.074: (move f2-9f f1-9f)
46.075: (move f2-9f f1-9f)
46.101: (move f2-9f f2-8f)
46.107: (move f2-9f f1-9f)
46.122: (move f2-8f f2-7f)
46.129: (pickup f2-9f key3-1)
46.129: (pickup f2-9f key3-0)
46.134: (pickup f2-9f key3-0)
45.166: (putdown f2-9f key1-3)
45.166: (putdown f2-9f key1-3)
45.222: (move f1-9f f1-8f)
45.222: (move f2-8f f1-8f)
45.227: (putdown f2-9f key1-3)
45.235: (move f1-9f f1-8f)
45.432: (move f1-9f f1-8f)
45.435: (move f1-9f f1-8f)
45.603: (pickup-and-loose f2-9f key3-1 key1-3)
45.604: (pickup-and-loose f2-9f key3-0 key1-3)
45.643: (pickup-and-loose f2-9f key3-0 key1-3)
45.706: (move f2-8f f3-8f)
45.734: (putdown f1-9f key4-1)
45.734: (putdown f1-9f key4-1)
45.779: (move f1-9f f2-9f)
45.780: (move f1-9f f2-9f)
45.785: (move f1-9f f1-10f)
45.786: (move f1-9f f1-10f)
45.829: (move f1-9f f1-10f)
45.852: (pickup-and-loose f1-9f key1-3 key4-1)
45.249: (move f1-9f f1-8f)
45.426: (move f1-9f f1-8f)
45.426: (move f1-9f f1-8f)
45.589: (putdown f2-9f key4-1)
45.590: (move f1-9f f1-10f)
45.592: (putdown f2-9f key4-1)
45.761: (move f1-9f f2-9f)
45.768: (move f1-9f f1-10f)
45.769: (move f1-9f f1-10f)
45.808: (move f1-9f f2-9f)
45.810: (move f1-9f f2-9f)
45.842: (move f2-9f f1-9f)
45.852: (pickup f1-9f key1-3)
45.884: (move f2-9f f1-9f)
45.886: (move f2-9f f1-9f)
46.012: (putdown f1-10f key4-1)
46.013: (putdown f1-10f key4-1)
46.059: (move f2-9f f2-10f)
46.061: (move f2-9f f2-10f)
46.081: (move f2-9f f1-9f)
45.237: (move f1-9f f1-8f)
45.250: (move f1-9f f1-8f)
45.306: (putdown f2-9f key1-3)
45.399: (move f1-9f f1-8f)
45.537: (move f2-10f f1-10f)
45.538: (move f1-9f f1-10f)
45.538: (move f1-9f f1-10f)
45.538: (move f2-10f f1-10f)
45.587: (move f1-9f f1-10f)
45.691: (move f1-9f f1-8f)
45.692: (move f1-9f f1-8f)
45.705: (move f2-10f f3-10f)
45.705: (move f2-10f f3-10f)
45.715: (pickup-and-loose f2-9f key3-1 key1-3)
45.761: (move f1-9f f2-9f)
45.833: (move f1-9f f1-10f)
45.954: (putdown f2-10f key3-0)
45.956: (putdown f2-10f key3-1)
46.031: (move f2-9f f1-9f)
46.032: (move f2-9f f1-9f)
45.305: (putdown f2-9f key1-3)
45.428: (move f2-10f f2-9f)
45.591: (move f2-10f f1-10f)
45.597: (move f1-9f f1-8f)
45.598: (move f1-9f f1-8f)
45.718: (pickup-and-loose f2-9f key3-0 key1-3)
45.786: (move f2-10f f3-10f)
45.882: (move f2-9f f1-9f)
45.921: (move f2-9f f1-9f)
45.942: (move f1-9f f1-10f)
45.944: (move f1-9f f1-10f)
46.128: (pickup f1-9f key1-3)
46.131: (pickup f1-9f key1-3)
46.144: (move f1-8f f2-8f)
46.174: (move f2-9f f2-8f)
46.205: (move f1-8f f2-8f)
46.222: (move f1-8f f2-8f)
46.223: (move f1-8f f2-8f)
46.332: (move f2-9f f2-10f)
46.374: (move f1-10f f2-10f)
45.268: (move f1-9f f1-8f)
45.275: (move f2-8f f1-8f)
45.328: (move f2-8f f3-8f)
45.423: (move f1-9f f1-8f)
45.425: (move f1-9f f1-8f)
45.425: (move f1-9f f1-8f)
45.561: (move f1-9f f2-9f)
45.563: (move f1-9f f2-9f)
45.599: (move f1-9f f1-10f)
45.607: (move f2-10f f1-10f)
45.722: (putdown f1-9f key3-1)
45.761: (move f1-9f f1-10f)
45.761: (move f1-9f f1-10f)
45.774: (move f1-9f f1-10f)
45.827: (move f2-8f f3-8f)
45.828: (move f2-8f f3-8f)
45.873: (pickup-and-loose f1-9f key3-0 key3-1)
45.875: (move f2-9f f1-9f)
45.892: (move f2-8f f3-8f)
45.896: (pickup-and-loose f1-9f key4-1 key3-1)
45.064: (putdown f2-9f key1-3)
45.064: (putdown f2-9f key1-3)
45.276: (move f1-9f f1-8f)
45.286: (pickup-and-loose f2-9f key4-1 key1-3)
45.286: (pickup-and-loose f2-9f key4-1 key1-3)
45.353: (move f1-9f f1-8f)
45.408: (move f1-9f f1-8f)
45.473: (pickup-and-loose f2-9f key3-0 key1-3)
45.474: (pickup-and-loose f2-9f key3-1 key1-3)
45.559: (move f1-9f f2-9f)
45.581: (move f1-9f f2-9f)
45.607: (move f1-9f f1-10f)
45.696: (move f1-9f f1-10f)
45.717: (move f1-9f f1-10f)
46.385: (move f1-9f f0-9f)
46.385: (move f3-8f f3-7f)
46.406: (move f2-9f f2-8f)
46.406: (move f1-9f f0-9f)
46.407: (move f2-9f f2-8f)
46.407: (move f1-8f f2-8f)
45.315: (putdown f2-9f key4-1)
45.502: (putdown f1-8f key4-1)
45.916: (putdown f1-10f key4-1)
46.059: (move f2-9f f2-8f)
46.061: (move f2-9f f2-8f)
46.068: (move f2-9f f1-9f)
46.070: (move f2-9f f1-9f)
46.104: (move f3-7f f2-7f)
46.133: (pickup f2-9f key1-3)
46.151: (move f2-9f f1-9f)
46.152: (move f2-9f f1-9f)
46.171: (move f1-8f f2-8f)
46.178: (move f2-9f f1-9f)
46.178: (move f2-9f f1-9f)
46.207: (move f2-9f f2-10f)
46.215: (move f2-9f f2-10f)
46.240: (move f2-8f f3-8f)
46.242: (move f2-8f f3-8f)
46.316: (move f2-9f f2-8f)
46.317: (move f2-9f f2-8f)
45.453: (move f1-9f f1-8f)
45.456: (move f2-8f f1-8f)
45.457: (move f2-8f f1-8f)
45.458: (move f1-9f f1-8f)
45.472: (move f1-9f f1-8f)
45.472: (move f1-9f f1-8f)
45.483: (move f2-8f f1-8f)
45.483: (move f2-8f f1-8f)
45.591: (move f1-9f f1-8f)
45.591: (move f1-9f f1-8f)
45.708: (move f2-9f f1-9f)
45.790: (move f1-9f f1-10f)
45.791: (move f1-9f f1-10f)
45.792: (move f1-9f f1-10f)
45.792: (move f1-9f f1-10f)
45.796: (move f2-10f f1-10f)
45.796: (move f2-10f f1-10f)
45.821: (move f2-8f f3-8f)
45.821: (move f2-8f f3-8f)
45.918: (putdown f1-9f key4-1)
45.432: (move f1-9f f1-8f)
45.546: (putdown f1-8f key4-1)
45.546: (putdown f1-8f key4-1)
45.611: (move f1-9f f1-8f)
45.657: (pickup-and-loose f1-9f key3-1 key1-3)
45.657: (pickup-and-loose f1-9f key3-0 key1-3)
45.717: (putdown f1-9f key1-3)
45.775: (move f1-9f f1-10f)
45.868: (move f1-9f f1-10f)
45.908: (pickup-and-loose f1-9f key4-1 key1-3)
45.964: (putdown f1-10f key4-1)
45.965: (putdown f1-10f key4-1)
46.350: (move f1-8f f2-8f)
46.350: (move f1-8f f2-8f)
46.434: (move f1-9f f0-9f)
46.463: (move f1-10f f2-10f)
46.465: (move f1-10f f2-10f)
46.501: (move f1-9f f0-9f)
46.613: (move f1-10f f0-10f)
46.614: (move f1-10f f0-10f)
45.450: (move f1-9f f1-8f)
45.453: (move f1-9f f1-8f)
45.693: (move f1-9f f1-10f)
45.696: (move f1-9f f1-10f)
46.016: (move f1-9f f1-8f)
46.053: (move f1-9f f1-8f)
46.200: (move f2-10f f3-10f)
46.202: (move f2-10f f3-10f)
46.209: (move f1-9f f2-9f)
46.210: (move f1-9f f2-9f)
46.211: (move f1-9f f2-9f)
46.228: (move f1-9f f2-9f)
46.268: (move f1-9f f1-10f)
46.286: (move f1-9f f1-10f)
46.303: (putdown f2-10f key4-1)
46.304: (putdown f2-10f key4-1)
46.314: (move f1-8f f1-9f)
46.315: (move f1-8f f1-9f)
46.330: (move f1-9f f0-9f)
46.331: (move f1-9f f0-9f)
45.438: (move f1-9f f2-9f)
45.439: (move f1-9f f2-9f)
46.032: (move f1-9f f1-10f)
46.034: (move f1-9f f1-10f)
46.153: (move f2-10f f3-10f)
46.153: (move f2-10f f3-10f)
46.179: (putdown f1-8f key4-1)
46.380: (putdown f3-10f key4-1)
46.381: (putdown f3-10f key4-1)
46.433: (putdown f2-9f key4-1)
46.484: (putdown f1-10f key4-1)
46.758: (move f1-9f f0-9f)
46.760: (move f1-9f f0-9f)
46.873: (move f2-9f f2-8f)
46.874: (move f1-8f f2-8f)
46.875: (move f1-8f f2-8f)
46.877: (move f2-9f f2-8f)
46.901: (move f2-10f f2-11f)
46.902: (move f2-10f f2-11f)
46.916: (pickup f1-9f key3-1)
45.515: (move f1-9f f1-8f)
45.634: (move f1-9f f1-10f)
45.822: (pickup f2-9f key3-1)
45.822: (pickup f2-9f key3-0)
45.881: (pickup f2-9f key1-3)
45.881: (pickup f2-9f key1-3)
46.169: (move f1-8f f1-9f)
46.200: (move f1-10f f1-9f)
46.260: (move f2-9f f1-9f)
46.507: (move f2-9f f2-8f)
46.507: (move f2-9f f2-8f)
46.575: (move f1-10f f2-10f)
46.575: (move f1-10f f2-10f)
46.576: (move f2-9f f2-10f)
46.577: (move f2-9f f2-10f)
46.645: (move f1-9f f0-9f)
46.693: (move f3-10f f2-10f)
46.694: (move f3-10f f2-10f)
47.030: (move f1-10f f0-10f)
47.031: (move f0-9f f0-10f)
45.414: (move f2-10f f2-9f)
45.414: (move f2-10f f2-9f)
45.965: (move f2-10f f1-10f)
45.965: (move f2-10f f1-10f)
46.093: (pickup f1-9f key3-1)
46.094: (pickup f1-9f key3-0)
46.114: (pickup f1-9f key1-3)
46.147: (move f2-9f f2-8f)
46.149: (move f2-9f f2-8f)
46.151: (pickup f1-9f key1-3)
46.204: (move f1-9f f1-8f)
46.221: (pickup f1-9f key3-0)
46.224: (pickup f1-9f key3-1)
46.225: (move f2-9f f1-9f)
46.227: (move f2-9f f1-9f)
46.245: (pickup f1-9f key1-3)
46.245: (move f2-9f f1-9f)
46.247: (move f2-9f f1-9f)
46.249: (move f2-9f f2-10f)
46.250: (move f2-9f f2-10f)
45.245: (move f2-8f f1-8f)
45.246: (move f2-8f f1-8f)
45.261: (move f1-9f f1-8f)
45.261: (move f1-9f f1-8f)
45.339: (move f1-9f f1-8f)
45.343: (move f1-9f f1-8f)
45.632: (move f1-9f f1-8f)
45.633: (move f1-9f f1-8f)
45.681: (move f1-9f f1-8f)
45.712: (move f1-9f f1-10f)
45.714: (move f1-9f f1-10f)
45.812: (move f2-10f f1-10f)
45.813: (move f2-10f f1-10f)
45.814: (move f1-9f f1-10f)
45.816: (move f1-9f f1-10f)
45.826: (move f1-9f f1-8f)
45.826: (move f1-9f f1-10f)
45.827: (move f1-9f f1-10f)
45.831: (pickup f2-9f key3-1)
45.832: (pickup f2-9f key3-0)
45.868: (pickup-and-loose f2-9f key1-3 key3-0)
45.871: (pickup-and-loose f2-9f key1-3 key3-1)
46.168: (move f2-9f f2-8f)
46.168: (move f2-9f f2-8f)
46.169: (move f2-9f f1-9f)
46.169: (move f2-9f f1-9f)
46.409: (move f2-9f f2-10f)
46.409: (move f2-9f f2-10f)
46.560: (move f1-8f f2-8f)
46.560: (move f1-8f f2-8f)
46.625: (move f1-10f f2-10f)
46.626: (move f1-10f f2-10f)
46.660: (pickup-and-loose f1-8f key4-1 key1-3)
46.706: (move f1-10f f0-10f)
46.708: (move f1-10f f0-10f)
46.763: (putdown f1-8f key1-3)
46.780: (putdown f1-8f key1-3)
46.785: (move f1-8f f2-8f)
46.788: (move f1-8f f2-8f)
46.790: (move f1-10f f0-10f)
45.454: (move f1-9f f1-8f)
45.457: (move f1-9f f1-8f)
45.458: (move f2-8f f1-8f)
45.459: (move f2-8f f1-8f)
45.792: (move f1-9f f1-10f)
45.792: (move f2-10f f1-10f)
45.792: (move f2-10f f1-10f)
45.794: (move f1-9f f1-10f)
45.947: (move f2-8f f3-8f)
45.948: (move f2-8f f3-8f)
46.030: (putdown f1-9f key3-0)
46.032: (putdown f1-9f key3-1)
46.082: (move f2-10f f3-10f)
46.083: (move f2-10f f3-10f)
46.127: (move f2-9f f1-9f)
46.127: (move f2-9f f1-9f)
46.221: (move f2-10f f3-10f)
46.221: (move f2-10f f3-10f)
46.342: (move f2-8f f2-9f)
46.344: (move f2-8f f2-9f)
45.430: (move f1-9f f1-8f)
45.433: (move f1-9f f1-8f)
45.531: (move f1-9f f1-8f)
45.681: (move f1-9f f2-9f)
45.775: (move f1-9f f1-10f)
45.776: (move f1-9f f1-10f)
45.877: (move f1-9f f1-10f)
45.930: (putdown f2-9f key3-1)
45.930: (putdown f2-9f key3-0)
46.036: (putdown f1-9f key1-3)
46.036: (putdown f1-9f key1-3)
46.114: (pickup-and-loose f1-9f key3-1 key1-3)
46.116: (pickup-and-loose f1-9f key3-0 key1-3)
46.453: (move f1-9f f0-9f)
46.454: (move f1-9f f0-9f)
46.554: (move f1-9f f0-9f)
46.752: (move f1-10f f0-10f)
46.755: (move f1-10f f0-10f)
46.884: (move f1-10f f1-11f)
46.885: (move f1-10f f1-11f)
45.495: (move f1-9f f1-8f)
45.498: (move f1-9f f1-8f)
45.580: (move f1-9f f2-9f)
45.581: (move f1-9f f2-9f)
45.599: (move f1-9f f1-8f)
45.600: (move f1-9f f1-8f)
45.827: (move f1-9f f1-10f)
45.827: (move f1-9f f1-10f)
45.909: (move f1-9f f2-9f)
45.909: (move f1-9f f2-9f)
45.947: (move f1-9f f1-10f)
45.947: (move f1-9f f1-10f)
46.197: (move f2-9f f1-9f)
46.198: (move f2-9f f1-9f)
46.309: (pickup f2-9f key1-3)
46.508: (move f1-8f f2-8f)
46.508: (move f1-8f f2-8f)
46.543: (move f0-10f f0-9f)
46.544: (move f0-10f f0-9f)
46.575: (move f1-9f f0-9f)
45.332: (putdown f2-9f key3-1)
45.332: (putdown f2-9f key3-0)
45.697: (move f1-9f f1-8f)
45.697: (move f1-9f f1-8f)
45.973: (move f2-9f f1-9f)
46.279: (pickup f1-9f key1-3)
46.280: (pickup f1-9f key1-3)
46.365: (move f2-8f f3-8f)
46.365: (move f2-8f f3-8f)
46.396: (pickup f2-9f key3-0)
46.396: (pickup f2-9f key3-1)
46.548: (move f2-8f f2-7f)
46.548: (move f2-8f f2-7f)
46.708: (move f1-9f f0-9f)
46.709: (move f1-9f f0-9f)
46.758: (move f2-9f f2-8f)
46.758: (move f1-8f f2-8f)
46.759: (move f1-8f f2-8f)
46.759: (move f2-9f f2-8f)
46.761: (putdown f2-8f key1-3)
45.496: (move f1-9f f1-8f)
45.496: (move f1-9f f1-8f)
45.739: (move f1-9f f1-8f)
45.749: (move f1-9f f1-10f)
45.751: (move f1-9f f1-10f)
45.870: (move f1-9f f2-9f)
45.871: (move f1-9f f2-9f)
45.923: (move f2-8f f2-9f)
45.926: (move f2-9f f1-9f)
45.927: (move f2-9f f1-9f)
45.928: (pickup-and-loose f1-9f key3-0 key1-3)
45.929: (pickup-and-loose f1-9f key3-1 key1-3)
46.006: (move f2-8f f1-8f)
46.009: (putdown f1-9f key1-3)
46.012: (move f1-9f f1-10f)
46.198: (move f2-9f f1-9f)
46.435: (move f2-8f f3-8f)
46.435: (move f2-8f f3-8f)
46.503: (move f1-9f f0-9f)
46.506: (move f1-9f f0-9f)
45.424: (putdown f2-9f key1-3)
45.424: (putdown f2-9f key1-3)
45.574: (move f1-9f f1-8f)
45.582: (move f1-9f f1-8f)
45.588: (move f1-9f f1-8f)
45.808: (pickup-and-loose f2-9f key3-1 key1-3)
45.809: (pickup-and-loose f2-9f key3-0 key1-3)
45.845: (move f1-9f f1-10f)
45.848: (move f1-9f f1-10f)
45.923: (move f1-9f f1-10f)
46.132: (move f1-9f f1-8f)
46.377: (move f1-9f f2-9f)
46.411: (move f1-9f f1-10f)
46.445: (move f1-9f f0-9f)
46.447: (move f1-9f f0-9f)
46.474: (pickup f2-9f key3-1)
46.509: (move f1-8f f2-8f)
46.509: (move f1-8f f2-8f)
46.510: (move f2-9f f2-8f)
46.511: (move f2-9f f2-8f)
46.116: (move f2-9f f2-8f)
46.120: (move f2-9f f2-8f)
46.295: (move f2-9f f1-9f)
46.296: (move f2-9f f1-9f)
46.315: (move f2-9f f2-10f)
46.315: (move f2-9f f2-10f)
46.366: (move f2-9f f1-9f)
46.366: (move f2-9f f1-9f)
46.423: (move f2-8f f3-8f)
46.424: (move f2-8f f3-8f)
46.456: (move f2-9f f2-8f)
46.456: (move f2-9f f2-8f)
46.599: (move f2-8f f2-7f)
46.599: (move f2-8f f2-7f)
46.672: (move f1-8f f2-8f)
46.687: (move f2-9f f2-10f)
46.687: (move f2-9f f2-10f)
46.769: (putdown f2-8f key1-3)
46.770: (putdown f2-8f key1-3)
46.827: (move f1-8f f2-8f)
45.488: (move f2-8f f1-8f)
45.489: (move f2-8f f1-8f)
45.489: (move f1-9f f1-8f)
45.491: (move f1-9f f1-8f)
45.644: (move f2-10f f1-10f)
45.645: (move f1-9f f1-10f)
45.645: (move f1-9f f1-10f)
45.646: (move f2-10f f1-10f)
45.683: (move f1-9f f1-8f)
45.683: (move f1-9f f1-8f)
45.685: (move f2-8f f1-8f)
45.685: (move f2-8f f1-8f)
45.946: (move f2-8f f2-9f)
45.948: (move f2-8f f2-9f)
45.968: (move f2-8f f3-8f)
45.968: (move f2-8f f3-8f)
46.049: (move f2-8f f1-8f)
46.049: (move f2-8f f1-8f)
46.100: (move f2-10f f3-10f)
46.102: (move f2-10f f3-10f)
46.392: (pickup f2-9f key3-1)
46.393: (pickup f2-9f key3-0)
46.923: (move f3-8f f3-9f)
46.924: (move f3-8f f3-9f)
46.929: (move f3-10f f3-9f)
46.932: (move f3-10f f3-9f)
46.935: (putdown f1-8f key3-0)
46.935: (putdown f1-8f key3-1)
46.955: (move f2-9f f1-9f)
46.956: (move f2-9f f1-9f)
46.961: (move f1-8f f1-9f)
46.965: (move f1-8f f1-9f)
47.096: (move f1-10f f0-10f)
47.097: (move f1-10f f0-10f)
47.307: (move f2-9f f2-10f)
47.307: (move f2-9f f2-10f)
47.317: (move f1-10f f1-11f)
47.317: (move f1-10f f1-11f)
47.338: (pickup-and-loose f1-10f key4-1 key3-1)
47.338: (pickup-and-loose f1-10f key4-1 key3-0)
46.551: (move f0-10f f0-9f)
46.551: (move f0-10f f0-9f)
46.913: (pickup f1-9f key3-1)
46.914: (pickup f1-9f key3-0)
46.916: (move f1-11f f2-11f)
