/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.138: (move f3-5f f3-6f)
16.138: (move f2-6f f3-6f)
16.139: (move f3-5f f3-6f)
16.139: (move f2-6f f3-6f)
16.144: (move f2-6f f2-5f)
16.144: (move f3-5f f2-5f)
16.144: (move f3-5f f2-5f)
16.144: (move f2-6f f2-5f)
16.237: (move f2-6f f2-7f)
16.238: (move f2-6f f2-7f)
16.238: (move f4-4f f3-4f)
16.238: (move f4-4f f3-4f)
16.096: (move f5-4f f5-3f)
16.096: (move f5-4f f5-3f)
16.149: (move f5-4f f5-3f)
16.149: (move f5-4f f5-3f)
16.178: (move f3-6f f4-6f)
16.178: (move f3-6f f4-6f)
16.180: (move f4-5f f4-6f)
16.180: (move f4-5f f4-6f)
16.270: (move f3-6f f3-7f)
16.271: (move f2-7f f3-7f)
16.271: (move f2-7f f3-7f)
16.271: (move f3-6f f3-7f)
16.374: (move f2-7f f1-7f)
16.374: (move f2-7f f1-7f)
16.488: (move f5-4f f6-4f)
16.488: (move f5-4f f6-4f)
16.491: (move f5-4f f5-5f)
16.492: (move f5-4f f5-5f)
16.505: (move f5-4f f5-5f)
16.505: (move f4-5f f5-5f)
16.112: (move f5-3f f6-3f)
16.113: (move f5-3f f6-3f)
16.113: (move f6-4f f6-3f)
16.113: (move f6-4f f6-3f)
16.121: (move f6-4f f7-4f)
16.121: (move f6-4f f7-4f)
16.147: (move f5-3f f6-3f)
16.147: (move f5-3f f6-3f)
16.149: (move f4-6f f5-6f)
16.150: (move f4-6f f5-6f)
16.150: (move f5-5f f5-6f)
16.150: (move f5-5f f5-6f)
16.248: (move f5-3f f4-3f)
16.248: (move f5-3f f4-3f)
16.266: (move f5-3f f5-2f)
16.266: (move f5-3f f5-2f)
16.300: (move f1-7f f1-6f)
16.300: (move f1-7f f1-6f)
16.301: (move f5-3f f5-2f)
16.302: (move f5-3f f5-2f)
16.178: (move f5-2f f6-2f)
16.178: (move f6-3f f6-2f)
16.178: (move f5-2f f6-2f)
16.178: (move f6-3f f6-2f)
16.206: (move f5-2f f6-2f)
16.207: (move f5-2f f6-2f)
16.207: (move f6-3f f6-2f)
16.207: (move f6-3f f6-2f)
16.376: (move f5-6f f5-7f)
16.377: (move f5-6f f5-7f)
16.524: (move f6-3f f6-4f)
16.524: (move f6-3f f6-4f)
16.536: (move f7-4f f7-3f)
16.536: (move f6-3f f7-3f)
16.536: (move f6-3f f7-3f)
16.536: (move f7-4f f7-3f)
16.565: (move f6-3f f7-3f)
16.566: (move f6-3f f7-3f)
16.610: (move f5-6f f6-6f)
16.610: (move f5-6f f6-6f)
16.151: (move f6-4f f7-4f)
16.151: (move f6-4f f7-4f)
16.151: (move f7-3f f7-4f)
16.151: (move f7-3f f7-4f)
16.261: (move f7-3f f7-2f)
16.261: (move f7-3f f7-2f)
16.262: (move f6-2f f7-2f)
16.262: (move f6-2f f7-2f)
16.279: (move f6-6f f7-6f)
16.281: (move f6-6f f7-6f)
16.291: (move f7-3f f7-2f)
16.291: (move f6-2f f7-2f)
16.292: (move f6-2f f7-2f)
16.292: (move f7-3f f7-2f)
16.362: (move f5-7f f4-7f)
16.362: (move f5-7f f4-7f)
16.389: (move f6-2f f6-1f)
16.389: (move f6-2f f6-1f)
16.419: (move f6-2f f6-1f)
16.419: (move f6-2f f6-1f)
16.691: (move f7-4f f7-5f)
16.692: (move f7-4f f7-5f)
16.692: (move f7-6f f7-5f)
16.692: (move f7-6f f7-5f)
16.726: (move f6-1f f7-1f)
16.726: (move f6-1f f7-1f)
16.726: (move f7-2f f7-1f)
16.726: (move f7-2f f7-1f)
16.756: (move f7-2f f7-1f)
16.756: (move f7-2f f7-1f)
16.757: (move f6-1f f7-1f)
16.758: (move f6-1f f7-1f)
17.029: (move f6-1f f5-1f)
17.030: (move f6-1f f5-1f)
17.059: (move f6-1f f5-1f)
17.059: (move f6-1f f5-1f)
17.060: (move f7-6f f7-7f)
17.060: (move f7-6f f7-7f)
17.073: (move f7-4f f8-4f)
17.073: (move f7-4f f8-4f)
16.449: (move f7-7f f6-7f)
16.449: (move f7-7f f6-7f)
16.559: (move f7-5f f6-5f)
16.560: (move f7-5f f6-5f)
16.868: (move f8-4f f8-5f)
16.868: (move f8-4f f8-5f)
16.868: (move f7-5f f8-5f)
16.868: (move f7-5f f8-5f)
16.994: (move f7-1f f8-1f)
16.994: (move f7-1f f8-1f)
17.024: (move f7-1f f8-1f)
17.025: (move f7-1f f8-1f)
17.034: (move f8-4f f8-3f)
17.035: (move f8-4f f8-3f)
17.089: (move f7-1f f7-0f)
17.089: (move f7-1f f7-0f)
17.120: (move f7-1f f7-0f)
17.120: (move f7-1f f7-0f)
17.468: (move f5-1f f5-0f)
17.468: (move f5-1f f5-0f)
15.923: (pickup f6-5f key2-0)
15.923: (pickup f6-5f key2-2)
16.651: (pickup f8-3f key0-2)
16.651: (pickup f8-3f key0-2)
16.850: (pickup f7-0f key0-3)
16.851: (pickup f7-0f key0-3)
16.883: (pickup f7-0f key0-3)
16.883: (pickup f7-0f key0-3)
17.109: (move f8-1f f8-2f)
17.109: (move f8-1f f8-2f)
17.140: (move f8-1f f8-2f)
17.140: (move f8-1f f8-2f)
17.140: (move f8-3f f8-2f)
17.140: (move f8-3f f8-2f)
17.158: (move f6-7f f6-8f)
17.158: (move f6-7f f6-8f)
17.163: (move f5-0f f6-0f)
17.164: (move f5-0f f6-0f)
17.165: (move f7-0f f6-0f)
17.165: (move f7-0f f6-0f)
15.880: (move f6-5f f5-5f)
15.880: (move f6-5f f5-5f)
15.922: (move f6-5f f6-4f)
15.922: (move f6-5f f6-4f)
15.989: (move f6-5f f6-6f)
15.989: (move f6-5f f6-6f)
16.045: (move f8-3f f7-3f)
16.046: (move f8-3f f7-3f)
16.090: (move f6-5f f7-5f)
16.090: (move f6-5f f7-5f)
16.267: (move f7-0f f7-1f)
16.267: (move f7-0f f7-1f)
16.300: (move f7-0f f7-1f)
16.300: (move f7-0f f7-1f)
16.624: (move f8-3f f8-4f)
16.624: (move f8-3f f8-4f)
16.706: (move f8-3f f8-2f)
16.706: (move f8-3f f8-2f)
16.893: (move f7-0f f6-0f)
16.893: (move f7-0f f6-0f)
15.900: (move f6-4f f5-4f)
15.900: (move f5-5f f5-4f)
15.900: (move f5-5f f5-4f)
15.901: (move f6-4f f5-4f)
15.908: (move f5-5f f4-5f)
15.908: (move f5-5f f4-5f)
15.957: (move f6-4f f6-3f)
15.957: (move f6-4f f6-3f)
15.971: (move f6-6f f5-6f)
15.971: (move f5-5f f5-6f)
15.971: (move f6-6f f5-6f)
15.971: (move f5-5f f5-6f)
15.977: (move f7-3f f6-3f)
15.977: (move f7-3f f6-3f)
15.999: (move f7-5f f7-4f)
15.999: (move f7-5f f7-4f)
15.999: (move f6-4f f7-4f)
15.999: (move f6-4f f7-4f)
16.050: (move f8-4f f7-4f)
16.050: (move f8-4f f7-4f)
15.961: (move f4-5f f4-6f)
15.962: (move f4-5f f4-6f)
15.963: (move f5-6f f4-6f)
15.963: (move f5-6f f4-6f)
15.978: (move f6-3f f5-3f)
15.978: (move f5-4f f5-3f)
15.978: (move f5-4f f5-3f)
15.978: (move f6-3f f5-3f)
15.981: (move f4-5f f3-5f)
15.981: (move f4-5f f3-5f)
15.990: (move f4-5f f4-4f)
15.991: (move f6-3f f5-3f)
15.991: (move f6-3f f5-3f)
15.991: (move f5-4f f4-4f)
15.991: (move f4-5f f4-4f)
15.991: (move f5-4f f4-4f)
16.005: (move f6-3f f6-2f)
16.006: (move f6-3f f6-2f)
16.038: (move f6-3f f6-2f)
16.038: (move f6-3f f6-2f)
15.927: (move f5-3f f5-4f)
15.927: (move f5-3f f5-4f)
15.936: (move f4-6f f3-6f)
15.937: (move f4-6f f3-6f)
15.937: (move f3-5f f3-6f)
15.937: (move f3-5f f3-6f)
16.029: (move f3-5f f2-5f)
16.029: (move f3-5f f2-5f)
16.090: (move f6-2f f7-2f)
16.091: (move f6-2f f7-2f)
16.098: (move f4-4f f3-4f)
16.098: (move f4-4f f3-4f)
16.099: (move f3-5f f3-4f)
16.099: (move f3-5f f3-4f)
16.101: (move f6-2f f5-2f)
16.101: (move f6-2f f5-2f)
16.102: (move f5-3f f5-2f)
16.102: (move f5-3f f5-2f)
16.157: (move f5-3f f4-3f)
16.157: (move f5-3f f4-3f)
15.965: (move f3-6f f2-6f)
15.966: (move f3-6f f2-6f)
15.966: (move f2-5f f2-6f)
15.966: (move f2-5f f2-6f)
16.022: (move f4-3f f4-4f)
16.022: (move f5-4f f4-4f)
16.022: (move f5-4f f4-4f)
16.022: (move f4-3f f4-4f)
16.084: (move f3-6f f3-7f)
16.084: (move f3-6f f3-7f)
16.343: (move f5-4f f6-4f)
16.343: (move f5-4f f6-4f)
16.350: (move f7-2f f7-3f)
16.351: (move f7-2f f7-3f)
16.351: (move f5-4f f5-5f)
16.351: (move f5-4f f5-5f)
16.417: (putdown f5-4f key0-2)
16.417: (putdown f5-4f key0-2)
16.513: (move f3-4f f2-4f)
16.513: (move f3-4f f2-4f)
15.974: (move f4-4f f4-5f)
15.974: (move f4-4f f4-5f)
15.976: (move f5-5f f4-5f)
15.977: (move f5-5f f4-5f)
16.003: (move f5-5f f5-6f)
16.003: (move f5-5f f5-6f)
16.049: (move f2-6f f2-7f)
16.049: (move f2-6f f2-7f)
16.050: (move f3-7f f2-7f)
16.050: (move f3-7f f2-7f)
16.091: (move f2-6f f1-6f)
16.092: (move f2-6f f1-6f)
16.160: (move f4-4f f3-4f)
16.161: (move f4-4f f3-4f)
16.188: (move f3-7f f4-7f)
16.188: (move f3-7f f4-7f)
16.273: (move f2-4f f1-4f)
16.274: (move f2-4f f1-4f)
16.400: (move f2-4f f2-3f)
16.401: (move f2-4f f2-3f)
16.031: (move f4-5f f4-6f)
16.031: (move f4-5f f4-6f)
16.031: (move f5-6f f4-6f)
16.031: (move f5-6f f4-6f)
16.040: (move f3-4f f3-5f)
16.040: (move f3-4f f3-5f)
16.040: (move f4-5f f3-5f)
16.040: (move f4-5f f3-5f)
16.162: (move f4-7f f5-7f)
16.163: (move f4-7f f5-7f)
16.176: (putdown f1-4f key2-2)
16.176: (putdown f1-4f key2-0)
16.182: (move f2-7f f1-7f)
16.183: (move f1-6f f1-7f)
16.183: (move f1-6f f1-7f)
16.183: (move f2-7f f1-7f)
16.230: (move f5-6f f5-7f)
16.230: (move f5-6f f5-7f)
16.270: (pickup-and-loose f1-4f key1-1 key2-0)
16.270: (pickup-and-loose f1-4f key1-1 key2-2)
15.990: (move f4-6f f3-6f)
15.990: (move f3-5f f3-6f)
15.990: (move f4-6f f3-6f)
15.990: (move f3-5f f3-6f)
16.082: (move f3-5f f2-5f)
16.082: (move f3-5f f2-5f)
16.213: (move f4-6f f4-7f)
16.213: (move f4-6f f4-7f)
16.213: (move f5-7f f4-7f)
16.214: (move f5-7f f4-7f)
16.239: (move f5-7f f6-7f)
16.239: (move f5-7f f6-7f)
16.302: (move f5-7f f6-7f)
16.303: (move f5-7f f6-7f)
16.506: (move f1-4f f2-4f)
16.526: (move f1-4f f1-5f)
16.563: (putdown f4-6f key0-2)
16.563: (putdown f4-6f key0-2)
16.568: (move f1-4f f2-4f)
16.589: (move f1-4f f1-5f)
16.006: (move f2-5f f2-6f)
16.006: (move f3-6f f2-6f)
16.006: (move f3-6f f2-6f)
16.007: (move f2-5f f2-6f)
16.034: (move f2-4f f2-5f)
16.034: (move f1-5f f2-5f)
16.097: (move f1-5f f1-6f)
16.105: (move f2-4f f3-4f)
16.121: (move f3-6f f3-7f)
16.121: (move f3-6f f3-7f)
16.121: (move f4-7f f3-7f)
16.122: (move f4-7f f3-7f)
16.131: (move f1-5f f2-5f)
16.132: (move f2-4f f2-5f)
16.193: (move f1-5f f1-6f)
16.203: (move f2-4f f3-4f)
16.393: (move f2-4f f2-3f)
16.454: (move f6-7f f6-6f)
16.454: (move f6-7f f6-6f)
16.490: (move f2-4f f2-3f)
15.939: (move f3-4f f4-4f)
15.947: (move f1-6f f2-6f)
15.947: (move f2-5f f2-6f)
15.960: (move f3-4f f3-5f)
15.960: (move f2-5f f3-5f)
15.971: (move f3-4f f4-4f)
15.982: (move f1-6f f2-6f)
15.982: (move f2-5f f2-6f)
15.994: (move f3-4f f3-5f)
15.995: (move f2-5f f3-5f)
16.066: (pickup f2-3f key0-0)
16.088: (move f3-7f f2-7f)
16.089: (move f3-7f f2-7f)
16.089: (move f2-6f f2-7f)
16.089: (move f2-6f f2-7f)
16.151: (move f2-6f f1-6f)
16.151: (move f2-6f f1-6f)
16.160: (move f6-6f f7-6f)
16.160: (move f6-6f f7-6f)
16.182: (move f1-6f f1-7f)
15.886: (move f3-5f f4-5f)
15.886: (move f4-4f f4-5f)
15.895: (move f4-4f f5-4f)
15.912: (move f4-4f f5-4f)
15.916: (move f3-5f f3-6f)
15.917: (move f2-6f f3-6f)
15.921: (move f4-4f f4-5f)
15.921: (move f3-5f f4-5f)
15.951: (move f2-6f f3-6f)
15.951: (move f3-5f f3-6f)
16.032: (move f2-6f f2-7f)
16.034: (move f1-7f f2-7f)
16.064: (move f2-6f f2-7f)
16.100: (move f4-4f f4-3f)
16.134: (move f4-4f f4-3f)
16.225: (move f1-6f f1-7f)
16.225: (move f2-7f f1-7f)
16.226: (move f1-6f f1-7f)
16.226: (move f2-7f f1-7f)
16.354: (move f2-3f f2-4f)
15.862: (move f5-4f f5-5f)
15.862: (move f4-5f f5-5f)
15.891: (move f5-4f f5-5f)
15.892: (move f4-5f f5-5f)
15.921: (move f2-4f f2-5f)
15.924: (move f5-4f f5-3f)
15.925: (move f4-3f f5-3f)
15.934: (move f5-4f f6-4f)
15.941: (move f3-6f f4-6f)
15.941: (move f4-5f f4-6f)
15.943: (move f5-4f f6-4f)
15.954: (move f5-4f f5-3f)
15.954: (move f4-3f f5-3f)
15.976: (move f4-5f f4-6f)
15.976: (move f3-6f f4-6f)
16.011: (move f2-4f f3-4f)
16.063: (move f2-7f f3-7f)
16.063: (move f3-6f f3-7f)
16.099: (move f3-6f f3-7f)
16.099: (move f2-7f f3-7f)
15.815: (move f3-4f f4-4f)
15.839: (move f3-4f f3-5f)
15.839: (move f2-5f f2-6f)
15.839: (move f2-5f f3-5f)
15.919: (move f6-4f f6-5f)
15.920: (move f5-5f f6-5f)
15.936: (move f5-5f f6-5f)
15.936: (move f6-4f f6-5f)
15.950: (move f5-5f f5-6f)
15.951: (move f4-6f f5-6f)
15.951: (move f5-3f f6-3f)
15.953: (move f6-4f f6-3f)
15.969: (move f6-4f f6-3f)
15.970: (move f5-3f f6-3f)
15.984: (move f4-6f f5-6f)
15.985: (move f5-5f f5-6f)
15.996: (move f6-4f f7-4f)
16.013: (move f6-4f f7-4f)
16.079: (move f5-3f f5-2f)
16.112: (move f5-3f f5-2f)
15.778: (move f4-4f f5-4f)
15.783: (move f4-4f f4-5f)
15.783: (move f3-5f f4-5f)
15.814: (move f2-6f f3-6f)
15.814: (move f3-5f f3-6f)
15.932: (move f2-6f f2-7f)
15.957: (move f4-4f f4-3f)
15.970: (move f6-5f f6-6f)
15.971: (move f5-6f f6-6f)
15.986: (move f5-2f f6-2f)
15.986: (move f6-3f f6-2f)
16.000: (move f6-5f f6-6f)
16.001: (move f5-6f f6-6f)
16.016: (move f5-2f f6-2f)
16.017: (move f6-3f f6-2f)
16.060: (move f2-6f f1-6f)
16.072: (move f6-5f f7-5f)
16.072: (move f7-4f f7-5f)
16.101: (move f7-4f f7-5f)
16.102: (move f6-5f f7-5f)
15.766: (move f4-5f f5-5f)
15.766: (move f5-4f f5-5f)
15.801: (move f5-4f f5-3f)
15.801: (move f4-3f f5-3f)
15.808: (move f5-4f f6-4f)
15.845: (move f3-6f f4-6f)
15.846: (move f4-5f f4-6f)
15.965: (move f3-6f f3-7f)
15.965: (move f2-7f f3-7f)
16.068: (move f6-2f f7-2f)
16.068: (move f1-6f f1-7f)
16.068: (move f2-7f f1-7f)
16.090: (move f7-5f f7-6f)
16.091: (move f6-6f f7-6f)
16.102: (move f6-2f f7-2f)
16.125: (move f7-5f f7-6f)
16.125: (move f6-6f f7-6f)
16.198: (move f6-2f f6-1f)
16.222: (move f6-6f f6-7f)
16.234: (move f6-2f f6-1f)
15.823: (move f6-4f f6-3f)
15.823: (move f5-3f f6-3f)
15.830: (move f5-5f f6-5f)
15.830: (move f6-4f f6-5f)
15.854: (move f5-5f f5-6f)
15.855: (move f4-6f f5-6f)
15.890: (move f6-4f f7-4f)
16.001: (move f5-3f f5-2f)
16.044: (move f4-6f f4-7f)
16.044: (move f3-7f f4-7f)
16.137: (move f6-7f f5-7f)
16.333: (move f7-2f f7-3f)
16.334: (putdown f5-5f key0-0)
16.343: (putdown f6-4f key0-0)
16.363: (move f7-2f f7-3f)
16.378: (putdown f4-6f key0-0)
16.393: (putdown f5-3f key0-0)
16.464: (putdown f3-7f key0-0)
16.536: (putdown f1-7f key0-0)
16.544: (move f6-1f f7-1f)
15.866: (move f5-6f f6-6f)
15.866: (move f6-5f f6-6f)
15.887: (move f5-2f f6-2f)
15.888: (move f6-3f f6-2f)
16.008: (move f7-4f f7-5f)
16.008: (move f6-5f f7-5f)
16.042: (move f5-6f f5-7f)
16.044: (move f4-7f f5-7f)
16.142: (move f5-7f f4-7f)
16.209: (move f7-4f f7-3f)
16.209: (move f6-3f f7-3f)
16.341: (putdown f6-3f key0-0)
16.358: (move f6-4f f5-4f)
16.360: (move f5-3f f5-4f)
16.368: (move f5-5f f5-4f)
16.375: (move f5-5f f4-5f)
16.377: (putdown f7-4f key0-0)
16.384: (move f6-4f f6-3f)
16.385: (move f4-6f f4-5f)
16.388: (move f6-4f f6-5f)
15.903: (move f6-5f f5-5f)
15.903: (move f5-4f f5-5f)
15.907: (move f4-5f f5-5f)
15.939: (move f5-4f f6-4f)
15.941: (move f5-4f f5-5f)
15.943: (move f6-3f f5-3f)
15.944: (move f5-4f f5-3f)
15.945: (move f7-3f f7-2f)
15.945: (move f6-2f f7-2f)
15.948: (move f4-5f f4-4f)
15.948: (move f5-4f f4-4f)
15.949: (move f5-4f f6-4f)
15.955: (move f5-4f f4-4f)
15.973: (move f5-4f f5-3f)
15.981: (move f4-5f f4-6f)
15.987: (move f4-5f f3-5f)
15.993: (move f5-4f f4-4f)
15.997: (move f4-5f f4-4f)
16.015: (move f4-5f f3-5f)
16.023: (move f7-5f f7-6f)
15.950: (move f5-5f f5-4f)
15.951: (move f4-4f f5-4f)
15.957: (move f5-5f f4-5f)
15.958: (move f4-4f f4-5f)
15.960: (move f4-4f f4-5f)
15.960: (move f5-5f f4-5f)
15.979: (move f5-5f f6-5f)
15.982: (move f6-4f f6-5f)
15.984: (move f5-5f f6-5f)
15.991: (move f4-6f f3-6f)
15.992: (move f3-5f f3-6f)
16.003: (move f6-4f f6-3f)
16.004: (move f5-3f f6-3f)
16.027: (move f5-5f f5-6f)
16.029: (move f5-5f f5-6f)
16.049: (move f6-4f f7-4f)
16.059: (move f6-4f f7-4f)
16.083: (move f3-5f f2-5f)
16.094: (move f3-5f f2-5f)
16.120: (move f4-4f f4-3f)
15.957: (move f5-4f f5-3f)
15.958: (move f4-3f f5-3f)
15.960: (move f6-5f f6-4f)
15.960: (move f5-4f f6-4f)
15.993: (move f3-6f f2-6f)
15.993: (move f2-5f f2-6f)
16.003: (move f4-5f f3-5f)
16.006: (move f4-5f f3-5f)
16.010: (move f4-5f f4-6f)
16.011: (move f5-6f f4-6f)
16.015: (move f4-5f f4-6f)
16.016: (move f5-6f f4-6f)
16.027: (move f2-5f f2-6f)
16.033: (move f6-5f f6-6f)
16.033: (move f5-6f f6-6f)
16.038: (move f6-3f f6-2f)
16.047: (move f5-6f f6-6f)
16.053: (move f6-5f f6-6f)
16.119: (move f3-6f f3-7f)
16.128: (move f6-5f f7-5f)
15.965: (move f3-5f f3-6f)
15.966: (move f4-6f f3-6f)
15.972: (move f3-5f f3-6f)
15.973: (move f4-6f f3-6f)
15.978: (move f5-3f f6-3f)
15.978: (move f6-4f f6-3f)
16.026: (move f6-4f f7-4f)
16.026: (move f7-5f f7-4f)
16.072: (move f3-5f f2-5f)
16.075: (move f3-7f f2-7f)
16.075: (move f2-6f f2-7f)
16.081: (move f3-5f f2-5f)
16.107: (move f2-6f f2-7f)
16.111: (move f6-2f f7-2f)
16.121: (move f5-3f f5-2f)
16.139: (move f6-2f f5-2f)
16.144: (move f6-6f f7-6f)
16.159: (move f7-5f f7-6f)
16.160: (move f6-6f f7-6f)
16.168: (move f6-6f f7-6f)
15.992: (move f3-6f f2-6f)
15.992: (move f2-5f f2-6f)
15.999: (move f2-5f f2-6f)
15.999: (move f3-6f f2-6f)
16.032: (move f6-3f f6-2f)
16.034: (move f5-2f f6-2f)
16.092: (move f2-7f f3-7f)
16.113: (move f7-6f f7-5f)
16.118: (move f3-6f f3-7f)
16.124: (move f3-6f f3-7f)
16.133: (move f7-6f f7-5f)
16.214: (move f2-7f f1-7f)
16.223: (move f2-7f f1-7f)
16.378: (move f7-4f f7-3f)
16.378: (move f6-3f f7-3f)
16.384: (move f7-2f f7-3f)
16.515: (move f2-5f f2-4f)
16.518: (move f2-5f f2-4f)
16.584: (move f2-5f f1-5f)
16.590: (move f2-5f f1-5f)
16.086: (move f3-7f f2-7f)
16.086: (move f2-6f f2-7f)
16.093: (move f3-7f f2-7f)
16.094: (move f2-6f f2-7f)
16.118: (move f7-3f f7-2f)
16.118: (move f6-2f f7-2f)
16.179: (move f2-4f f3-4f)
16.185: (move f2-4f f3-4f)
16.199: (move f3-7f f4-7f)
16.202: (move f3-7f f4-7f)
16.204: (move f1-7f f1-6f)
16.215: (move f1-5f f1-6f)
16.215: (move f2-6f f1-6f)
16.222: (move f2-6f f1-6f)
16.222: (move f1-5f f1-6f)
16.225: (move f2-4f f2-3f)
16.227: (move f1-7f f1-6f)
16.235: (move f2-4f f2-3f)
16.251: (move f6-2f f6-1f)
16.265: (move f2-4f f1-4f)
16.201: (move f4-7f f5-7f)
16.215: (move f4-7f f5-7f)
16.223: (move f2-7f f1-7f)
16.224: (move f1-6f f1-7f)
16.235: (move f1-6f f1-7f)
16.235: (move f2-7f f1-7f)
16.361: (pickup f1-4f key1-1)
16.367: (pickup f1-4f key2-2)
16.368: (pickup f1-4f key2-0)
16.568: (move f2-3f f3-3f)
16.568: (move f3-4f f3-3f)
16.579: (move f2-3f f3-3f)
16.581: (move f3-4f f3-3f)
16.581: (move f1-6f f1-5f)
16.591: (move f1-6f f1-5f)
16.596: (move f7-2f f7-1f)
16.598: (move f6-1f f7-1f)
16.710: (move f2-7f f2-8f)
16.710: (move f1-6f f0-6f)
16.720: (move f1-6f f0-6f)
16.130: (move f3-3f f4-3f)
16.257: (move f1-5f f1-4f)
16.259: (move f1-5f f1-4f)
16.278: (move f5-7f f6-7f)
16.297: (move f5-7f f6-7f)
16.455: (move f1-4f f2-4f)
16.467: (move f1-4f f2-4f)
16.467: (move f1-4f f2-4f)
16.511: (move f3-3f f4-3f)
16.522: (move f1-4f f1-5f)
16.532: (move f1-4f f1-5f)
16.533: (move f1-4f f1-5f)
16.726: (move f2-8f f3-8f)
16.745: (move f0-6f f0-7f)
16.746: (move f0-6f f0-7f)
16.755: (move f1-7f f0-7f)
16.763: (move f1-7f f0-7f)
16.771: (move f1-7f f1-8f)
16.771: (move f2-8f f1-8f)
16.780: (move f1-7f f1-8f)
15.973: (move f2-4f f2-5f)
15.974: (move f1-5f f2-5f)
15.976: (move f1-5f f2-5f)
15.976: (move f2-4f f2-5f)
15.976: (move f1-5f f2-5f)
15.976: (move f2-4f f2-5f)
16.087: (move f2-4f f3-4f)
16.089: (move f2-4f f3-4f)
16.089: (move f2-4f f3-4f)
16.119: (move f1-5f f1-6f)
16.120: (move f1-5f f1-6f)
16.120: (move f1-5f f1-6f)
16.140: (move f2-4f f2-3f)
16.153: (move f2-4f f2-3f)
16.153: (move f2-4f f2-3f)
16.352: (pickup f1-4f key1-1)
16.353: (pickup f1-4f key2-2)
16.353: (pickup f1-4f key2-0)
16.354: (pickup f1-4f key1-1)
16.355: (pickup f1-4f key2-2)
15.924: (move f3-4f f4-4f)
15.957: (move f1-6f f2-6f)
15.958: (move f2-5f f2-6f)
15.968: (move f3-4f f3-5f)
15.968: (move f2-5f f3-5f)
15.981: (move f1-6f f2-6f)
15.981: (move f2-5f f2-6f)
15.981: (move f1-6f f2-6f)
15.981: (move f2-5f f2-6f)
15.985: (move f3-4f f4-4f)
15.986: (move f3-4f f4-4f)
15.993: (move f2-5f f3-5f)
15.993: (move f3-4f f3-5f)
15.993: (move f3-4f f3-5f)
15.993: (move f2-5f f3-5f)
16.209: (move f1-6f f1-7f)
16.213: (move f1-6f f1-7f)
16.213: (move f1-6f f1-7f)
16.356: (pickup-and-loose f1-4f key2-0 key1-1)
16.357: (pickup-and-loose f1-4f key2-0 key2-2)
15.927: (move f3-5f f4-5f)
15.927: (move f4-4f f4-5f)
15.931: (move f3-5f f3-6f)
15.931: (move f2-6f f3-6f)
15.951: (move f3-5f f4-5f)
15.951: (move f3-5f f4-5f)
15.952: (move f4-4f f4-5f)
15.952: (move f4-4f f4-5f)
15.957: (move f3-5f f3-6f)
15.957: (move f3-5f f3-6f)
15.958: (move f2-6f f3-6f)
15.958: (move f2-6f f3-6f)
16.055: (move f2-6f f2-7f)
16.056: (move f1-7f f2-7f)
16.078: (move f2-6f f2-7f)
16.078: (move f2-6f f2-7f)
16.079: (move f1-7f f2-7f)
16.079: (move f1-7f f2-7f)
16.338: (move f4-4f f5-4f)
16.339: (move f4-4f f5-4f)
15.910: (move f4-5f f5-5f)
15.932: (move f5-4f f5-5f)
15.932: (move f4-5f f5-5f)
15.932: (move f4-5f f5-5f)
15.933: (move f5-4f f5-5f)
15.938: (move f5-4f f6-4f)
15.940: (move f5-4f f6-4f)
15.975: (move f4-5f f4-6f)
15.975: (move f3-6f f4-6f)
16.000: (move f4-5f f4-6f)
16.000: (move f3-6f f4-6f)
16.000: (move f4-5f f4-6f)
16.001: (move f3-6f f4-6f)
16.083: (move f2-7f f3-7f)
16.084: (move f3-6f f3-7f)
16.110: (move f2-7f f3-7f)
16.110: (move f3-6f f3-7f)
16.110: (move f2-7f f3-7f)
16.111: (move f3-6f f3-7f)
16.406: (move f5-4f f5-3f)
15.970: (move f5-5f f6-5f)
15.975: (move f5-5f f6-5f)
15.975: (move f6-4f f6-5f)
15.975: (move f6-4f f6-5f)
15.975: (move f5-5f f6-5f)
15.994: (move f4-6f f5-6f)
15.994: (move f5-5f f5-6f)
16.018: (move f5-5f f5-6f)
16.019: (move f4-6f f5-6f)
16.019: (move f4-6f f5-6f)
16.019: (move f5-5f f5-6f)
16.052: (move f6-4f f7-4f)
16.052: (move f6-4f f7-4f)
16.166: (move f4-6f f4-7f)
16.166: (move f3-7f f4-7f)
16.215: (move f3-7f f4-7f)
16.215: (move f3-7f f4-7f)
16.216: (move f4-6f f4-7f)
16.216: (move f4-6f f4-7f)
16.311: (putdown f5-3f key2-2)
15.954: (move f6-5f f6-4f)
16.003: (move f5-6f f6-6f)
16.003: (move f6-5f f6-6f)
16.026: (move f5-6f f6-6f)
16.026: (move f5-6f f6-6f)
16.027: (move f6-5f f6-6f)
16.027: (move f6-5f f6-6f)
16.102: (move f6-5f f7-5f)
16.125: (move f6-5f f7-5f)
16.125: (move f6-5f f7-5f)
