/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.935: (putdown f5-6f key2-3)
11.944: (move f5-3f f5-2f)
11.948: (move f5-6f f5-7f)
11.965: (move f5-6f f4-6f)
10.822: (move f7-1f f7-0f)
10.970: (move f4-6f f3-6f)
11.206: (move f5-7f f4-7f)
11.206: (move f4-6f f4-7f)
11.394: (move f6-6f f6-5f)
11.416: (pickup-and-loose f5-7f key3-2 key2-3)
11.434: (move f5-2f f6-2f)
11.473: (move f5-2f f4-2f)
11.601: (putdown f7-7f key2-3)
11.666: (putdown f4-6f key2-3)
11.668: (putdown f7-7f key2-3)
11.684: (putdown f5-7f key2-3)
11.821: (move f5-7f f6-7f)
11.823: (move f6-6f f6-7f)
11.832: (move f5-6f f6-6f)
11.848: (move f5-2f f5-1f)
11.851: (putdown f7-1f key2-3)
11.909: (move f5-6f f4-6f)
11.925: (move f5-6f f5-7f)
12.252: (move f5-6f f5-5f)
10.661: (move f7-0f f6-0f)
11.025: (move f4-6f f3-6f)
11.198: (move f5-7f f4-7f)
11.198: (move f4-6f f4-7f)
11.368: (move f5-5f f6-5f)
11.369: (move f6-6f f6-5f)
11.632: (move f5-5f f5-4f)
11.652: (pickup-and-loose f7-0f key0-2 key2-3)
11.727: (pickup-and-loose f7-0f key2-2 key2-3)
11.804: (move f5-7f f6-7f)
11.805: (move f6-6f f6-7f)
11.859: (putdown f7-0f key2-3)
11.915: (move f4-6f f3-6f)
12.006: (move f4-2f f4-3f)
12.015: (move f6-2f f6-3f)
12.275: (move f6-5f f5-5f)
12.312: (move f6-6f f7-6f)
12.382: (move f5-7f f4-7f)
12.482: (move f4-6f f4-7f)
12.496: (move f4-2f f3-2f)
10.396: (move f6-0f f5-0f)
11.452: (move f6-3f f6-4f)
11.663: (move f5-5f f5-4f)
11.813: (move f4-3f f3-3f)
11.815: (move f3-2f f3-3f)
11.825: (putdown f6-0f key2-3)
12.159: (move f4-3f f4-4f)
12.256: (move f6-3f f7-3f)
12.547: (move f7-0f f7-1f)
12.609: (move f7-0f f6-0f)
12.631: (move f7-0f f7-1f)
12.649: (move f7-0f f6-0f)
12.656: (move f7-0f f7-1f)
12.675: (move f7-0f f6-0f)
12.683: (move f4-7f f4-6f)
12.689: (move f3-6f f3-5f)
12.712: (putdown f4-7f key3-2)
12.729: (move f3-2f f2-2f)
12.833: (move f4-7f f5-7f)
12.839: (move f3-2f f3-1f)
10.535: (move f5-0f f4-0f)
11.519: (unlock f4-4f f4-5f key0-3 shape0)
11.689: (move f4-7f f5-7f)
11.797: (putdown f5-0f key2-3)
12.040: (move f6-4f f5-4f)
12.040: (move f4-4f f5-4f)
12.258: (move f7-1f f6-1f)
12.258: (move f6-0f f6-1f)
12.308: (move f7-1f f6-1f)
12.308: (move f6-0f f6-1f)
12.328: (move f7-1f f6-1f)
12.328: (move f6-0f f6-1f)
12.445: (move f2-2f f1-2f)
12.529: (move f3-1f f4-1f)
12.598: (move f6-4f f6-5f)
12.644: (pickup f5-7f key3-2)
12.703: (move f3-5f f2-5f)
12.708: (move f6-0f f6-1f)
12.745: (move f3-3f f2-3f)
12.746: (move f2-2f f2-3f)
10.269: (move f4-0f f3-0f)
10.392: (pickup f5-7f key2-3)
11.823: (putdown f4-0f key2-3)
11.910: (move f4-4f f4-3f)
11.979: (move f4-4f f5-4f)
12.346: (move f5-7f f4-7f)
12.359: (move f2-5f f1-5f)
12.462: (move f5-0f f5-1f)
12.465: (move f2-3f f2-4f)
12.474: (putdown f6-1f key2-2)
12.482: (putdown f6-1f key0-2)
12.541: (move f2-3f f1-3f)
12.542: (move f1-2f f1-3f)
12.542: (move f4-4f f4-5f)
12.555: (move f6-1f f5-1f)
12.635: (move f2-5f f2-4f)
12.635: (move f5-4f f5-5f)
12.636: (move f6-5f f5-5f)
12.746: (move f5-7f f5-6f)
12.761: (move f6-5f f6-6f)
9.021: (move f5-7f f4-7f)
10.451: (move f5-7f f6-7f)
10.524: (move f5-7f f5-6f)
10.552: (move f3-0f f2-0f)
10.959: (move f4-3f f5-3f)
10.960: (move f5-4f f5-3f)
11.408: (move f5-4f f6-4f)
11.447: (move f4-3f f4-2f)
11.449: (move f5-6f f4-6f)
11.451: (move f4-7f f4-6f)
11.483: (pickup-and-loose f5-6f key1-0 key3-2)
11.637: (pickup-and-loose f3-0f key3-1 key2-3)
11.753: (pickup-and-loose f3-0f key2-0 key2-3)
11.763: (move f4-3f f3-3f)
11.887: (putdown f3-0f key2-3)
11.898: (move f4-5f f3-5f)
12.026: (unlock f5-5f f4-5f key0-3 shape0)
12.026: (move f5-4f f5-5f)
12.026: (move f4-5f f5-5f)
12.263: (move f4-5f f4-6f)
8.786: (move f4-7f f3-7f)
9.957: (move f6-7f f6-6f)
9.957: (move f5-6f f6-6f)
10.155: (pickup-and-loose f4-6f key2-3 key3-2)
10.194: (move f5-6f f4-6f)
10.194: (move f4-7f f4-6f)
10.359: (move f5-6f f5-5f)
10.428: (move f2-0f f1-0f)
10.437: (pickup-and-loose f4-7f key3-2 key2-3)
10.465: (pickup-and-loose f5-3f key2-3 key0-3)
10.709: (putdown f4-7f key2-3)
10.777: (move f6-7f f7-7f)
11.003: (pickup-and-loose f5-3f key1-1 key0-3)
11.074: (pickup-and-loose f5-6f key1-0 key2-3)
11.712: (move f4-6f f3-6f)
11.714: (putdown f6-7f key2-3)
11.719: (putdown f4-6f key3-2)
11.833: (putdown f2-0f key2-3)
11.891: (putdown f5-6f key2-3)
11.931: (move f5-3f f5-2f)
8.170: (move f3-7f f3-6f)
8.170: (move f4-6f f3-6f)
8.261: (move f4-6f f3-6f)
9.037: (move f4-6f f4-7f)
9.591: (move f5-3f f6-3f)
9.773: (move f5-3f f4-3f)
9.790: (move f5-3f f5-2f)
9.808: (move f5-3f f5-4f)
9.813: (move f5-5f f5-4f)
9.840: (move f6-6f f6-5f)
9.841: (move f5-5f f6-5f)
10.316: (move f6-6f f7-6f)
10.316: (move f7-7f f7-6f)
10.513: (putdown f3-7f key2-3)
10.518: (pickup-and-loose f3-7f key3-0 key2-3)
10.611: (move f4-6f f5-6f)
10.824: (move f1-0f f0-0f)
11.429: (move f5-2f f6-2f)
11.494: (move f4-7f f4-6f)
11.598: (move f4-7f f3-7f)
8.100: (move f3-6f f2-6f)
8.121: (move f3-6f f2-6f)
8.559: (move f3-6f f3-7f)
8.559: (move f4-7f f3-7f)
9.596: (move f4-3f f3-3f)
9.624: (move f4-3f f4-2f)
9.624: (move f5-2f f4-2f)
9.675: (move f5-4f f4-4f)
9.675: (move f4-3f f4-4f)
9.782: (move f3-6f f3-5f)
9.830: (move f5-2f f5-1f)
9.877: (move f3-6f f3-5f)
9.922: (move f5-4f f5-5f)
10.037: (move f5-6f f6-6f)
10.046: (move f6-3f f6-4f)
10.046: (move f5-4f f6-4f)
10.077: (move f5-4f f6-4f)
10.077: (move f6-5f f6-4f)
10.111: (move f5-2f f6-2f)
10.111: (move f6-3f f6-2f)
8.299: (move f2-6f f1-6f)
8.324: (move f2-6f f1-6f)
8.628: (move f3-5f f2-5f)
8.628: (move f2-6f f2-5f)
8.640: (move f3-5f f2-5f)
8.641: (move f2-6f f2-5f)
9.603: (move f6-4f f6-3f)
9.677: (move f3-3f f3-2f)
9.678: (move f4-2f f3-2f)
9.742: (move f4-2f f4-1f)
9.742: (move f5-1f f4-1f)
9.745: (move f4-4f f4-5f)
9.746: (move f5-5f f4-5f)
9.800: (move f5-5f f6-5f)
9.800: (move f6-4f f6-5f)
9.893: (move f6-6f f6-5f)
9.961: (move f5-1f f6-1f)
9.961: (move f6-2f f6-1f)
10.003: (move f3-3f f2-3f)
10.033: (move f4-4f f3-4f)
9.154: (move f1-6f f1-7f)
9.158: (move f1-6f f1-7f)
9.272: (move f3-4f f3-5f)
9.273: (move f4-5f f3-5f)
9.521: (move f4-5f f4-6f)
9.584: (move f1-6f f1-5f)
9.584: (move f2-5f f1-5f)
9.585: (move f2-5f f1-5f)
9.585: (move f1-6f f1-5f)
9.824: (move f2-3f f1-3f)
9.830: (move f2-3f f2-4f)
9.830: (move f3-4f f2-4f)
9.881: (move f2-5f f2-4f)
9.881: (move f2-5f f2-4f)
9.987: (move f3-2f f2-2f)
9.987: (move f2-3f f2-2f)
9.993: (move f6-5f f6-6f)
10.004: (move f4-1f f3-1f)
10.004: (move f3-2f f3-1f)
10.086: (move f6-5f f6-4f)
8.063: (move f3-5f f3-6f)
8.063: (move f4-6f f3-6f)
8.526: (move f2-4f f2-5f)
8.526: (move f3-5f f2-5f)
8.964: (move f4-6f f4-7f)
9.595: (move f6-4f f6-3f)
9.692: (move f2-2f f1-2f)
9.693: (move f1-3f f1-2f)
9.855: (move f6-4f f5-4f)
9.956: (move f2-2f f2-1f)
9.956: (move f3-1f f2-1f)
10.007: (move f2-4f f2-3f)
10.009: (move f2-4f f2-3f)
10.072: (move f2-4f f3-4f)
10.088: (move f2-4f f3-4f)
10.218: (move f3-1f f3-0f)
10.235: (move f6-4f f7-4f)
10.355: (move f6-6f f7-6f)
10.567: (move f4-6f f5-6f)
10.568: (move f6-6f f5-6f)
8.073: (move f2-5f f2-6f)
8.073: (move f3-6f f2-6f)
8.577: (move f3-6f f3-7f)
8.577: (move f4-7f f3-7f)
9.556: (move f2-5f f1-5f)
9.618: (move f2-3f f3-3f)
9.618: (move f3-4f f3-3f)
9.631: (move f2-3f f3-3f)
9.631: (move f3-4f f3-3f)
9.824: (move f2-3f f1-3f)
9.824: (move f2-3f f1-3f)
9.987: (move f2-3f f2-2f)
9.989: (move f2-3f f2-2f)
10.110: (move f6-3f f6-2f)
10.123: (move f2-1f f1-1f)
10.123: (move f1-2f f1-1f)
10.187: (move f3-4f f4-4f)
10.244: (move f5-4f f4-4f)
10.244: (move f3-4f f4-4f)
10.244: (move f7-6f f7-5f)
8.288: (move f1-5f f1-6f)
8.289: (move f2-6f f1-6f)
9.677: (move f3-3f f3-2f)
9.677: (move f2-2f f3-2f)
9.678: (move f3-3f f3-2f)
9.679: (move f2-2f f3-2f)
9.691: (move f1-3f f1-2f)
9.692: (move f1-3f f1-2f)
9.692: (move f2-2f f1-2f)
9.692: (move f2-2f f1-2f)
9.790: (move f6-2f f5-2f)
9.837: (move f3-3f f4-3f)
9.838: (move f4-4f f4-3f)
9.841: (move f3-3f f4-3f)
9.842: (move f4-4f f4-3f)
9.949: (move f6-2f f6-1f)
9.955: (move f2-2f f2-1f)
9.956: (move f2-2f f2-1f)
10.206: (putdown f2-6f key2-3)
10.225: (move f7-5f f7-4f)
9.152: (move f1-6f f1-7f)
9.644: (move f4-3f f4-2f)
9.645: (move f3-2f f4-2f)
9.648: (move f4-3f f4-2f)
9.648: (move f5-2f f4-2f)
9.649: (move f3-2f f4-2f)
9.827: (move f6-1f f5-1f)
9.828: (move f5-2f f5-1f)
10.003: (move f2-1f f3-1f)
10.003: (move f3-2f f3-1f)
10.003: (move f3-2f f3-1f)
10.004: (move f2-1f f3-1f)
10.120: (move f2-1f f1-1f)
10.121: (move f1-2f f1-1f)
10.121: (move f2-1f f1-1f)
10.122: (move f1-2f f1-1f)
10.243: (move f2-6f f3-6f)
10.267: (move f1-2f f0-2f)
10.267: (move f1-2f f0-2f)
10.363: (putdown f1-6f key2-3)
9.740: (move f3-1f f4-1f)
9.741: (move f4-2f f4-1f)
9.743: (move f4-2f f4-1f)
9.744: (move f5-1f f4-1f)
9.744: (move f3-1f f4-1f)
9.788: (move f4-2f f5-2f)
10.221: (move f3-1f f3-0f)
10.221: (move f3-1f f3-0f)
10.291: (move f0-2f f0-1f)
10.291: (move f0-2f f0-1f)
10.291: (move f1-1f f0-1f)
10.292: (move f1-1f f0-1f)
10.344: (move f5-1f f5-0f)
10.376: (move f1-1f f1-0f)
10.377: (move f1-1f f1-0f)
10.619: (putdown f1-7f key2-3)
10.897: (move f0-2f f0-3f)
10.900: (move f0-2f f0-3f)
11.091: (move f3-6f f3-5f)
11.288: (move f3-6f f4-6f)
9.823: (move f5-2f f5-1f)
9.823: (move f4-1f f5-1f)
10.115: (move f5-2f f6-2f)
10.353: (move f1-7f f1-6f)
10.481: (move f3-0f f4-0f)
10.481: (move f4-1f f4-0f)
10.483: (move f3-0f f4-0f)
10.483: (move f4-1f f4-0f)
10.483: (move f5-0f f4-0f)
10.488: (move f5-2f f5-3f)
10.499: (move f3-0f f2-0f)
10.499: (move f1-0f f2-0f)
10.500: (move f1-0f f2-0f)
10.500: (move f3-0f f2-0f)
10.607: (move f5-0f f6-0f)
10.645: (move f3-5f f2-5f)
10.771: (move f1-0f f0-0f)
10.772: (move f1-0f f0-0f)
10.773: (move f0-1f f0-0f)
10.773: (move f0-1f f0-0f)
9.950: (move f5-1f f6-1f)
9.950: (move f6-2f f6-1f)
10.333: (move f6-2f f7-2f)
10.341: (move f5-1f f5-0f)
10.341: (move f4-0f f5-0f)
10.773: (move f6-0f f7-0f)
10.936: (pickup-and-loose f5-3f key0-3 key2-3)
11.008: (pickup-and-loose f5-3f key1-1 key2-3)
11.167: (move f1-6f f1-5f)
11.196: (move f2-5f f1-5f)
11.426: (move f2-5f f2-4f)
11.580: (putdown f0-0f key2-3)
11.596: (putdown f0-0f key2-3)
11.620: (putdown f5-1f key2-3)
11.645: (putdown f6-2f key2-3)
11.749: (putdown f4-0f key2-3)
11.759: (putdown f2-0f key2-3)
11.764: (putdown f6-0f key2-3)
11.766: (putdown f4-0f key2-3)
11.776: (putdown f2-0f key2-3)
10.498: (move f7-2f f7-3f)
10.516: (move f1-5f f1-6f)
10.601: (move f6-1f f7-1f)
10.601: (move f7-2f f7-1f)
10.604: (move f7-0f f7-1f)
10.604: (move f6-1f f6-0f)
10.604: (move f5-0f f6-0f)
11.039: (pickup f2-4f key0-0)
11.598: (pickup-and-loose f7-0f key0-2 key2-3)
11.682: (pickup-and-loose f7-0f key2-2 key2-3)
11.707: (putdown f7-2f key2-3)
11.711: (putdown f6-1f key2-3)
11.726: (putdown f5-0f key2-3)
11.802: (putdown f7-0f key2-3)
11.867: (move f5-3f f5-2f)
11.930: (move f5-3f f4-3f)
11.935: (move f5-3f f6-3f)
11.938: (move f5-3f f5-4f)
11.970: (move f5-3f f5-2f)
11.987: (putdown f5-3f key1-1)
10.239: (move f7-3f f7-4f)
10.336: (move f7-1f f7-2f)
10.423: (move f2-4f f2-5f)
10.772: (move f6-0f f7-0f)
10.772: (move f7-1f f7-0f)
11.348: (move f6-3f f6-2f)
11.348: (move f5-2f f6-2f)
11.363: (move f5-4f f6-4f)
11.363: (move f6-3f f6-4f)
11.393: (move f5-2f f4-2f)
11.393: (move f4-3f f4-2f)
11.461: (move f5-2f f6-2f)
11.492: (move f5-2f f4-2f)
11.675: (putdown f7-3f key2-3)
11.740: (move f4-3f f3-3f)
11.750: (putdown f6-0f key2-3)
11.767: (move f5-2f f5-1f)
11.776: (putdown f7-1f key2-3)
11.791: (putdown f7-1f key2-3)
11.869: (move f5-2f f5-1f)
10.096: (move f2-5f f2-6f)
10.245: (move f7-4f f7-5f)
10.489: (move f7-2f f7-3f)
10.624: (putdown f2-5f key0-0)
10.995: (move f2-5f f3-5f)
11.041: (move f2-5f f1-5f)
11.586: (pickup-and-loose f7-0f key0-2 key2-3)
11.615: (putdown f7-4f key2-3)
11.669: (pickup-and-loose f7-0f key2-2 key2-3)
11.723: (putdown f7-2f key2-3)
11.787: (putdown f7-0f key2-3)
12.004: (move f4-2f f4-3f)
12.081: (move f6-2f f6-3f)
12.415: (move f3-3f f3-2f)
12.415: (move f4-2f f3-2f)
12.453: (move f5-1f f4-1f)
12.454: (move f4-2f f4-1f)
12.477: (move f6-4f f6-5f)
12.505: (move f4-2f f3-2f)
12.539: (move f6-2f f6-1f)
8.022: (pickup-and-loose f2-6f key2-3 key0-0)
9.983: (putdown f2-6f key0-0)
10.127: (move f2-6f f3-6f)
10.127: (move f3-5f f3-6f)
10.379: (move f2-5f f2-6f)
10.401: (move f2-6f f1-6f)
10.401: (move f1-5f f1-6f)
11.314: (putdown f1-5f key0-0)
11.394: (putdown f3-5f key0-0)
11.400: (move f2-5f f1-5f)
11.416: (move f2-5f f2-4f)
11.480: (move f6-3f f6-4f)
11.487: (move f2-5f f3-5f)
11.594: (putdown f7-5f key2-3)
11.690: (putdown f7-3f key2-3)
11.800: (move f3-2f f3-3f)
11.800: (move f4-3f f3-3f)
12.118: (move f4-3f f4-4f)
12.296: (move f6-3f f7-3f)
12.390: (move f3-5f f3-4f)
8.022: (move f2-6f f3-6f)
8.202: (move f2-6f f2-5f)
8.253: (move f2-6f f1-6f)
8.338: (pickup f2-6f key2-3)
10.150: (move f2-6f f3-6f)
10.300: (move f3-5f f3-6f)
10.331: (move f2-6f f3-6f)
10.331: (move f3-5f f3-6f)
10.353: (putdown f3-6f key0-0)
10.414: (move f2-6f f1-6f)
10.445: (move f2-6f f2-5f)
10.510: (putdown f1-6f key0-0)
10.538: (move f1-5f f1-6f)
10.575: (move f1-5f f2-5f)
10.582: (move f2-6f f1-6f)
10.583: (move f1-5f f1-6f)
10.584: (move f3-5f f2-5f)
11.227: (move f3-6f f4-6f)
12.024: (move f6-4f f5-4f)
12.024: (move f4-4f f5-4f)
8.093: (move f2-6f f3-6f)
8.284: (move f2-6f f1-6f)
8.450: (move f2-6f f2-5f)
8.560: (move f3-6f f3-7f)
9.215: (move f1-6f f1-7f)
9.381: (move f3-6f f3-5f)
9.381: (move f2-5f f3-5f)
9.594: (move f2-5f f1-5f)
9.594: (move f1-6f f1-5f)
9.594: (move f2-5f f2-4f)
9.595: (move f3-6f f4-6f)
10.288: (move f1-6f f2-6f)
10.288: (move f2-5f f2-6f)
10.305: (move f2-5f f2-6f)
10.305: (move f3-6f f2-6f)
10.320: (putdown f3-6f key2-3)
10.340: (putdown f1-6f key2-3)
10.340: (move f1-6f f2-6f)
10.360: (move f3-6f f2-6f)
10.506: (putdown f2-5f key2-3)
8.053: (pickup f2-6f key2-3)
8.075: (pickup f2-6f key2-3)
8.209: (pickup f2-6f key2-3)
8.211: (pickup f2-6f key2-3)
8.537: (move f3-6f f3-7f)
8.961: (move f4-6f f4-7f)
8.961: (move f3-7f f4-7f)
9.113: (move f1-6f f1-7f)
9.488: (move f3-6f f4-6f)
9.646: (move f2-4f f2-3f)
9.677: (move f3-6f f3-5f)
9.677: (move f2-5f f3-5f)
9.703: (move f3-5f f3-4f)
9.703: (move f2-4f f3-4f)
9.704: (move f2-5f f1-5f)
9.705: (move f1-6f f1-5f)
9.759: (move f2-5f f2-4f)
9.775: (move f3-5f f4-5f)
9.776: (move f4-6f f4-5f)
10.216: (putdown f3-7f key2-3)
8.097: (move f2-6f f3-6f)
8.102: (move f2-6f f3-6f)
8.199: (move f2-6f f2-5f)
8.200: (move f2-6f f2-5f)
8.217: (move f2-6f f3-6f)
8.296: (move f2-6f f1-6f)
8.333: (move f2-6f f1-6f)
8.347: (move f2-6f f1-6f)
8.356: (move f2-6f f3-6f)
8.500: (move f2-6f f1-6f)
8.512: (move f2-6f f2-5f)
8.519: (move f2-6f f2-5f)
8.945: (move f4-6f f4-7f)
8.945: (move f3-7f f4-7f)
9.621: (move f2-4f f2-3f)
9.631: (move f3-4f f3-3f)
9.631: (move f2-3f f3-3f)
9.666: (move f2-4f f3-4f)
9.666: (move f3-5f f3-4f)
9.681: (move f3-4f f4-4f)
8.490: (move f3-6f f3-7f)
8.603: (move f3-6f f3-7f)
8.608: (move f3-6f f3-7f)
8.714: (move f3-6f f3-7f)
9.067: (move f1-6f f1-7f)
9.186: (move f1-6f f1-7f)
9.214: (move f1-6f f1-7f)
9.215: (move f2-5f f3-5f)
9.215: (move f3-6f f3-5f)
9.219: (move f1-6f f1-7f)
9.338: (move f3-6f f3-5f)
9.339: (move f2-5f f3-5f)
9.431: (move f2-5f f2-4f)
9.432: (move f2-5f f2-4f)
9.436: (move f3-6f f4-6f)
9.468: (move f2-5f f1-5f)
9.468: (move f1-6f f1-5f)
9.510: (move f2-5f f2-4f)
9.511: (move f3-6f f4-6f)
9.553: (move f3-6f f4-6f)
8.896: (move f3-7f f4-7f)
8.927: (move f4-6f f4-7f)
8.927: (move f3-7f f4-7f)
8.998: (move f3-7f f4-7f)
8.998: (move f4-6f f4-7f)
9.048: (move f3-7f f4-7f)
9.048: (move f4-6f f4-7f)
9.542: (move f2-4f f2-3f)
9.566: (move f2-4f f2-3f)
9.628: (move f3-5f f3-4f)
9.629: (move f2-4f f3-4f)
9.683: (move f2-4f f3-4f)
9.692: (move f2-4f f2-3f)
9.698: (move f4-6f f4-5f)
9.699: (move f3-5f f4-5f)
9.734: (move f3-5f f3-4f)
9.782: (move f3-5f f4-5f)
9.782: (move f4-6f f4-5f)
10.065: (move f2-4f f3-4f)
10.143: (move f4-6f f4-5f)
9.537: (move f3-4f f3-3f)
9.537: (move f2-3f f3-3f)
9.543: (move f2-3f f3-3f)
9.543: (move f3-4f f3-3f)
9.590: (move f3-4f f4-4f)
9.591: (move f3-4f f4-4f)
9.591: (move f4-5f f4-4f)
9.594: (move f3-4f f2-4f)
9.632: (move f3-4f f3-3f)
9.665: (move f2-3f f3-3f)
9.665: (move f3-4f f3-3f)
9.670: (move f3-4f f3-5f)
9.678: (move f3-4f f4-4f)
9.678: (move f4-5f f4-4f)
9.683: (move f3-4f f4-4f)
9.684: (move f4-5f f4-4f)
9.705: (move f2-3f f1-3f)
9.742: (move f2-3f f1-3f)
9.743: (move f4-7f f4-6f)
9.793: (move f3-4f f3-5f)
9.582: (move f1-3f f1-2f)
9.584: (move f3-3f f3-2f)
9.606: (move f1-3f f1-2f)
9.608: (move f3-3f f3-2f)
9.684: (move f4-4f f4-3f)
9.684: (move f3-3f f4-3f)
9.694: (move f3-3f f2-3f)
9.695: (move f3-3f f3-2f)
9.695: (move f2-4f f2-3f)
9.706: (move f4-4f f4-5f)
9.706: (move f3-5f f4-5f)
9.707: (move f4-6f f4-5f)
9.713: (move f4-4f f4-3f)
9.713: (move f3-3f f4-3f)
9.724: (move f4-4f f5-4f)
9.743: (move f3-3f f3-2f)
9.751: (move f4-4f f5-4f)
9.798: (move f3-3f f4-3f)
9.798: (move f4-4f f4-3f)
9.841: (move f4-4f f5-4f)
9.528: (move f3-2f f4-2f)
9.529: (move f4-3f f4-2f)
9.559: (move f4-3f f4-2f)
9.560: (move f3-2f f4-2f)
9.647: (move f3-2f f4-2f)
9.648: (move f4-3f f4-2f)
9.695: (move f3-2f f4-2f)
9.855: (move f5-4f f5-5f)
9.855: (move f4-5f f5-5f)
9.859: (move f5-4f f5-5f)
9.896: (move f2-3f f1-3f)
9.899: (move f3-2f f2-2f)
9.899: (move f1-2f f2-2f)
9.916: (move f3-2f f3-1f)
9.926: (move f3-2f f2-2f)
9.926: (move f1-2f f2-2f)
9.943: (move f3-2f f3-1f)
9.952: (move f5-4f f5-5f)
9.963: (move f5-4f f6-4f)
9.990: (move f5-4f f6-4f)
9.519: (move f6-4f f6-3f)
9.543: (move f6-4f f6-3f)
9.664: (move f3-1f f4-1f)
9.664: (move f4-2f f4-1f)
9.693: (move f4-2f f4-1f)
9.693: (move f3-1f f4-1f)
9.714: (move f4-2f f5-2f)
9.722: (move f1-3f f1-2f)
9.724: (move f5-5f f6-5f)
9.725: (move f6-4f f6-5f)
9.743: (move f4-2f f5-2f)
9.748: (move f5-5f f6-5f)
9.750: (move f6-4f f6-5f)
9.782: (move f4-2f f4-1f)
9.813: (move f4-2f f4-1f)
9.832: (move f4-2f f5-2f)
9.840: (move f5-5f f6-5f)
9.857: (move f4-2f f4-3f)
9.862: (move f4-2f f5-2f)
9.867: (move f2-2f f2-1f)
9.746: (move f4-1f f5-1f)
9.746: (move f5-2f f5-1f)
9.775: (move f5-2f f5-1f)
9.776: (move f4-1f f5-1f)
9.868: (move f4-1f f5-1f)
9.868: (move f5-2f f5-1f)
9.897: (move f4-1f f5-1f)
9.898: (move f5-2f f5-1f)
9.927: (move f6-5f f6-6f)
9.942: (move f6-5f f6-6f)
10.012: (move f1-2f f2-2f)
10.029: (move f6-5f f6-6f)
10.031: (move f4-1f f3-1f)
10.038: (move f2-1f f1-1f)
10.038: (move f6-3f f6-2f)
10.038: (move f5-2f f6-2f)
10.060: (move f5-2f f6-2f)
10.061: (move f6-3f f6-2f)
10.070: (move f4-1f f3-1f)
10.077: (move f6-5f f6-4f)
9.630: (move f6-4f f6-3f)
9.881: (move f6-2f f6-1f)
9.881: (move f5-1f f6-1f)
9.904: (move f5-1f f6-1f)
9.905: (move f6-2f f6-1f)
9.981: (move f3-1f f2-1f)
9.982: (move f2-2f f2-1f)
9.997: (move f5-1f f6-1f)
10.014: (move f3-1f f2-1f)
10.026: (move f5-1f f6-1f)
10.217: (move f1-1f f0-1f)
10.252: (move f3-1f f3-0f)
10.261: (move f6-2f f7-2f)
10.263: (move f6-4f f7-4f)
10.273: (move f5-1f f5-0f)
10.276: (move f6-6f f7-6f)
10.282: (move f3-1f f3-0f)
10.288: (move f6-2f f7-2f)
10.301: (move f1-1f f1-0f)
10.301: (move f5-1f f5-0f)
10.056: (move f2-1f f2-2f)
10.149: (move f6-1f f6-2f)
10.149: (move f6-3f f6-2f)
10.152: (move f2-1f f1-1f)
10.164: (move f7-6f f7-5f)
10.180: (move f6-1f f6-2f)
10.185: (move f0-1f f0-2f)
10.186: (move f2-1f f1-1f)
10.279: (move f7-4f f7-5f)
10.402: (move f5-0f f4-0f)
10.414: (move f7-2f f7-3f)
10.421: (move f1-0f f2-0f)
10.432: (move f5-0f f4-0f)
10.438: (move f7-2f f7-3f)
10.490: (move f6-3f f5-3f)
10.517: (move f6-1f f7-1f)
10.517: (move f7-2f f7-1f)
10.520: (move f3-0f f4-0f)
10.521: (move f6-1f f6-0f)
10.523: (move f5-0f f6-0f)
9.658: (move f6-2f f6-3f)
9.730: (move f1-1f f1-2f)
9.730: (move f2-2f f1-2f)
10.134: (move f2-0f f3-0f)
10.135: (move f4-0f f3-0f)
10.145: (move f7-3f f7-4f)
10.145: (move f7-5f f7-4f)
10.162: (move f4-0f f3-0f)
10.172: (move f7-3f f7-4f)
10.332: (move f1-1f f0-1f)
10.364: (move f1-1f f0-1f)
10.379: (move f6-2f f7-2f)
10.393: (move f4-0f f5-0f)
10.393: (move f7-5f f7-6f)
10.408: (move f6-2f f7-2f)
10.416: (move f1-1f f1-0f)
10.449: (move f1-1f f1-0f)
10.685: (move f6-0f f7-0f)
10.686: (move f7-1f f7-0f)
10.801: (move f0-2f f0-3f)
9.860: (move f1-2f f1-3f)
10.121: (move f6-3f f6-4f)
10.191: (move f7-4f f7-5f)
10.297: (move f0-1f f0-2f)
10.331: (move f0-1f f0-2f)
10.331: (move f1-2f f0-2f)
10.446: (move f3-0f f2-0f)
10.525: (move f7-2f f7-3f)
10.536: (move f1-0f f2-0f)
10.536: (move f6-3f f5-3f)
10.556: (move f7-2f f7-3f)
10.557: (move f6-3f f7-3f)
10.566: (move f1-0f f2-0f)
10.637: (move f7-2f f7-1f)
10.642: (move f5-0f f6-0f)
10.665: (move f7-2f f7-1f)
10.812: (move f0-1f f0-0f)
10.813: (move f1-0f f0-0f)
10.843: (move f1-0f f0-0f)
10.843: (move f0-1f f0-0f)
9.885: (move f6-4f f6-5f)
9.894: (move f2-0f f2-1f)
9.896: (move f6-4f f5-4f)
9.896: (move f5-3f f5-4f)
10.292: (move f7-3f f7-4f)
10.293: (move f6-4f f7-4f)
