/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.817: (move f1-5f f2-5f)
16.038: (pickup-and-loose f1-9f key1-3 key1-4)
16.102: (pickup-and-loose f1-9f key3-4 key1-4)
16.872: (move f0-5f f1-5f)
16.895: (move f8-6f f9-6f)
16.949: (putdown f0-4f key1-3)
17.003: (putdown f1-9f key1-4)
17.019: (move f2-9f f1-9f)
17.030: (move f1-8f f1-9f)
17.247: (move f0-5f f1-5f)
17.360: (move f0-5f f0-6f)
17.422: (move f2-9f f2-8f)
17.475: (move f1-8f f2-8f)
17.543: (move f0-5f f0-6f)
17.559: (putdown f1-7f key1-4)
17.656: (move f1-8f f1-7f)
17.660: (move f1-6f f1-7f)
17.687: (move f3-7f f3-6f)
17.711: (putdown f0-8f key1-4)
17.774: (move f1-7f f1-6f)
17.854: (move f0-8f f0-9f)
15.133: (move f1-9f f1-8f)
15.586: (move f1-9f f2-9f)
16.010: (pickup-and-loose f9-6f key1-3 key0-2)
16.120: (pickup f1-9f key3-4)
16.146: (move f1-9f f0-9f)
16.161: (pickup f1-9f key3-4)
16.277: (pickup f1-9f key1-3)
16.328: (pickup f1-9f key1-3)
16.513: (move f0-6f f1-6f)
16.514: (move f1-5f f1-6f)
16.634: (move f1-5f f1-4f)
16.816: (move f1-9f f1-8f)
16.858: (move f1-5f f2-5f)
17.116: (move f1-9f f1-8f)
17.126: (move f1-9f f1-8f)
17.127: (move f2-8f f1-8f)
17.142: (move f0-8f f1-8f)
17.144: (putdown f9-6f key0-2)
17.260: (move f1-5f f1-6f)
17.262: (move f0-6f f1-6f)
15.083: (move f2-9f f2-8f)
15.083: (move f1-8f f2-8f)
15.131: (move f1-8f f1-7f)
15.227: (move f1-9f f1-8f)
15.489: (move f1-9f f1-8f)
15.600: (move f2-9f f3-9f)
15.671: (move f1-9f f2-9f)
15.681: (move f1-8f f0-8f)
15.681: (move f0-9f f0-8f)
15.753: (move f9-6f f8-6f)
15.855: (move f1-9f f2-9f)
16.120: (move f9-6f f9-7f)
16.239: (move f1-9f f0-9f)
16.289: (move f1-9f f0-9f)
16.414: (move f1-8f f2-8f)
16.608: (move f9-6f f9-5f)
16.704: (putdown f0-9f key1-3)
16.714: (putdown f2-9f key1-3)
16.745: (move f1-8f f1-7f)
16.746: (move f1-9f f1-8f)
15.042: (move f2-8f f3-8f)
15.043: (move f3-9f f3-8f)
15.071: (move f2-8f f2-7f)
15.071: (move f1-7f f2-7f)
15.166: (move f1-8f f1-7f)
15.259: (move f1-7f f1-6f)
15.344: (move f9-7f f8-7f)
15.346: (move f8-6f f8-7f)
15.368: (move f8-6f f7-6f)
15.437: (move f2-9f f2-8f)
15.437: (move f1-8f f2-8f)
15.505: (move f2-9f f2-8f)
15.505: (move f1-8f f2-8f)
15.530: (move f1-8f f1-7f)
15.540: (move f3-9f f4-9f)
15.634: (move f2-9f f3-9f)
15.635: (move f1-7f f0-7f)
15.635: (move f0-8f f0-7f)
15.756: (move f0-9f f0-8f)
15.757: (move f1-8f f0-8f)
15.049: (move f3-8f f4-8f)
15.049: (move f4-9f f4-8f)
15.054: (move f2-7f f3-7f)
15.054: (move f3-8f f3-7f)
15.070: (move f1-7f f2-7f)
15.071: (move f2-8f f2-7f)
15.080: (move f3-9f f3-8f)
15.082: (move f2-8f f3-8f)
15.083: (move f2-8f f3-8f)
15.120: (move f1-7f f2-7f)
15.120: (move f2-8f f2-7f)
15.269: (move f7-6f f7-5f)
15.282: (move f1-7f f1-6f)
15.290: (move f1-7f f1-6f)
15.295: (move f1-6f f1-5f)
15.436: (move f7-6f f6-6f)
15.565: (move f3-9f f4-9f)
15.636: (move f1-7f f0-7f)
15.666: (move f0-8f f0-7f)
15.668: (move f1-7f f0-7f)
15.069: (move f3-8f f4-8f)
15.070: (move f4-9f f4-8f)
15.080: (move f3-8f f3-7f)
15.080: (move f2-7f f3-7f)
15.081: (move f2-7f f3-7f)
15.081: (move f3-8f f3-7f)
15.082: (move f3-8f f4-8f)
15.145: (move f3-7f f3-6f)
15.155: (move f1-5f f2-5f)
15.313: (move f1-6f f1-5f)
15.319: (move f1-5f f1-4f)
15.321: (move f1-6f f1-5f)
15.331: (move f7-5f f6-5f)
15.333: (move f6-6f f6-5f)
15.349: (move f4-8f f4-7f)
15.350: (move f3-7f f4-7f)
15.465: (move f4-8f f5-8f)
15.656: (move f6-6f f5-6f)
15.679: (move f4-9f f5-9f)
15.762: (move f1-6f f0-6f)
14.782: (move f6-5f f6-4f)
14.830: (move f5-6f f5-5f)
14.831: (move f6-5f f5-5f)
15.091: (move f3-6f f3-5f)
15.091: (move f2-5f f3-5f)
15.166: (move f3-7f f3-6f)
15.171: (move f3-7f f3-6f)
15.176: (move f1-5f f2-5f)
15.176: (move f1-5f f2-5f)
15.206: (move f1-4f f2-4f)
15.206: (move f2-5f f2-4f)
15.238: (move f5-8f f6-8f)
15.338: (move f1-5f f1-4f)
15.339: (move f1-5f f1-4f)
15.371: (move f4-8f f4-7f)
15.372: (move f3-7f f4-7f)
15.380: (move f3-7f f4-7f)
15.380: (move f4-8f f4-7f)
15.389: (move f5-8f f5-7f)
15.389: (move f4-7f f5-7f)
13.635: (move f3-5f f4-5f)
13.705: (move f2-4f f3-4f)
13.706: (move f3-5f f3-4f)
13.708: (move f5-5f f5-4f)
13.708: (move f6-4f f5-4f)
13.732: (move f6-4f f6-3f)
13.894: (move f5-5f f4-5f)
14.223: (move f2-4f f2-3f)
15.102: (move f2-5f f3-5f)
15.103: (move f3-6f f3-5f)
15.107: (move f3-6f f3-5f)
15.107: (move f2-5f f3-5f)
15.218: (move f2-5f f2-4f)
15.219: (move f1-4f f2-4f)
15.220: (move f1-4f f2-4f)
15.221: (move f2-5f f2-4f)
15.396: (move f5-7f f5-6f)
15.401: (move f4-7f f5-7f)
15.402: (move f4-7f f5-7f)
15.430: (move f3-6f f4-6f)
13.603: (move f3-4f f4-4f)
13.603: (move f4-5f f4-4f)
13.612: (move f5-4f f5-3f)
13.613: (move f6-3f f5-3f)
13.645: (move f4-6f f4-5f)
13.647: (move f3-5f f4-5f)
13.651: (move f3-5f f4-5f)
13.721: (move f2-4f f3-4f)
13.722: (move f3-5f f3-4f)
13.724: (move f3-5f f3-4f)
13.724: (move f2-4f f3-4f)
13.797: (move f2-3f f3-3f)
13.798: (move f3-4f f3-3f)
13.862: (move f5-4f f4-4f)
13.863: (move f4-5f f4-4f)
14.239: (move f2-4f f2-3f)
14.243: (move f2-4f f2-3f)
14.575: (move f5-6f f5-5f)
14.575: (move f4-5f f5-5f)
14.818: (move f6-3f f6-2f)
13.448: (move f5-5f f5-4f)
13.449: (move f4-4f f5-4f)
13.615: (move f3-4f f4-4f)
13.616: (move f4-5f f4-4f)
13.619: (move f4-5f f4-4f)
13.619: (move f3-4f f4-4f)
13.785: (move f3-3f f3-2f)
13.810: (move f6-2f f5-2f)
13.811: (move f5-3f f5-2f)
13.812: (move f2-3f f3-3f)
13.814: (move f2-3f f3-3f)
13.815: (move f3-4f f3-3f)
13.817: (move f3-4f f3-3f)
13.969: (move f4-4f f3-4f)
14.588: (move f4-5f f5-5f)
14.592: (move f4-5f f5-5f)
15.069: (move f5-5f f6-5f)
15.226: (move f6-2f f7-2f)
15.432: (move f4-5f f4-6f)
15.472: (move f6-2f f6-1f)
13.353: (move f5-4f f5-3f)
13.462: (move f4-4f f5-4f)
13.463: (move f5-5f f5-4f)
13.465: (move f5-5f f5-4f)
13.465: (move f4-4f f5-4f)
13.589: (move f3-2f f4-2f)
13.802: (move f3-3f f3-2f)
13.806: (move f3-3f f3-2f)
13.854: (move f5-2f f4-2f)
14.061: (move f3-4f f3-3f)
14.525: (move f6-5f f6-4f)
14.526: (move f5-4f f6-4f)
14.984: (move f6-5f f7-5f)
15.081: (move f5-5f f6-5f)
15.084: (move f5-5f f6-5f)
15.148: (move f5-2f f5-1f)
15.148: (move f6-1f f5-1f)
15.175: (move f6-5f f6-6f)
15.183: (move f3-2f f3-1f)
15.321: (move f7-2f f7-3f)
13.367: (move f5-4f f5-3f)
13.370: (move f5-4f f5-3f)
13.472: (move f6-4f f6-3f)
13.473: (move f5-3f f6-3f)
13.544: (move f4-2f f5-2f)
13.544: (move f5-3f f5-2f)
13.607: (move f3-2f f4-2f)
13.611: (move f3-2f f4-2f)
14.049: (move f4-2f f3-2f)
14.050: (move f3-3f f3-2f)
14.233: (move f4-2f f4-1f)
14.235: (move f3-1f f4-1f)
14.487: (move f3-3f f2-3f)
14.499: (move f4-2f f4-1f)
14.499: (move f5-1f f4-1f)
14.538: (move f6-5f f6-4f)
14.540: (move f5-4f f6-4f)
14.541: (move f6-5f f6-4f)
14.542: (move f5-4f f6-4f)
14.999: (move f6-5f f7-5f)
13.486: (move f6-4f f6-3f)
13.486: (move f5-3f f6-3f)
13.488: (move f6-4f f6-3f)
13.489: (move f5-3f f6-3f)
13.565: (move f5-3f f5-2f)
13.565: (move f4-2f f5-2f)
13.568: (move f5-3f f5-2f)
13.569: (move f4-2f f5-2f)
14.254: (move f4-2f f4-1f)
14.256: (move f4-2f f4-1f)
14.558: (move f5-2f f6-2f)
14.558: (move f6-3f f6-2f)
14.885: (move f4-1f f5-1f)
14.886: (move f5-2f f5-1f)
15.066: (move f6-3f f7-3f)
15.094: (move f7-5f f7-6f)
15.395: (pickup-and-loose f4-1f key0-4 key1-3)
15.446: (move f4-1f f3-1f)
15.447: (move f3-2f f3-1f)
15.465: (move f2-3f f2-4f)
14.571: (move f6-3f f6-2f)
14.571: (move f5-2f f6-2f)
14.575: (move f6-3f f6-2f)
14.575: (move f5-2f f6-2f)
14.901: (move f4-1f f5-1f)
14.902: (move f5-2f f5-1f)
14.904: (move f4-1f f5-1f)
14.905: (move f5-2f f5-1f)
14.967: (move f6-2f f7-2f)
14.968: (move f7-3f f7-2f)
15.079: (move f6-3f f7-3f)
15.082: (move f6-3f f7-3f)
15.188: (move f7-6f f6-6f)
15.200: (move f4-1f f3-1f)
15.203: (move f4-1f f3-1f)
15.211: (move f5-1f f6-1f)
15.211: (move f6-2f f6-1f)
15.393: (pickup-and-loose f4-1f key0-4 key1-3)
15.397: (pickup-and-loose f4-1f key0-4 key1-3)
15.426: (move f2-4f f2-5f)
14.980: (move f7-3f f7-2f)
14.980: (move f6-2f f7-2f)
14.983: (move f6-2f f7-2f)
14.984: (move f7-3f f7-2f)
15.222: (move f7-2f f7-1f)
15.222: (move f6-1f f7-1f)
15.227: (move f5-1f f6-1f)
15.227: (move f6-2f f6-1f)
15.230: (move f5-1f f6-1f)
15.230: (move f6-2f f6-1f)
15.231: (move f3-1f f2-1f)
15.234: (move f3-1f f2-1f)
15.356: (move f2-5f f3-5f)
15.411: (move f6-6f f5-6f)
15.462: (move f7-2f f8-2f)
15.470: (move f7-3f f8-3f)
15.474: (move f7-3f f8-3f)
15.561: (move f2-5f f1-5f)
15.594: (move f7-3f f7-4f)
15.597: (move f7-3f f7-4f)
15.001: (move f7-4f f7-5f)
15.136: (move f8-2f f8-1f)
15.137: (move f7-1f f8-1f)
15.234: (move f6-1f f7-1f)
15.235: (move f7-2f f7-1f)
15.237: (move f6-1f f7-1f)
15.238: (move f7-2f f7-1f)
15.427: (move f3-5f f3-6f)
15.459: (move f8-2f f8-3f)
15.475: (move f7-2f f8-2f)
15.476: (move f8-3f f8-2f)
15.479: (move f7-2f f8-2f)
15.480: (move f8-3f f8-2f)
15.539: (move f1-5f f1-6f)
15.579: (move f1-5f f1-4f)
15.632: (move f2-1f f2-2f)
15.635: (move f2-1f f2-2f)
15.639: (move f8-2f f9-2f)
15.684: (move f2-1f f2-0f)
15.687: (move f2-1f f2-0f)
15.099: (move f7-5f f7-6f)
15.149: (move f7-1f f8-1f)
15.150: (move f8-2f f8-1f)
15.153: (move f7-1f f8-1f)
15.153: (move f8-2f f8-1f)
15.276: (move f3-6f f3-7f)
15.332: (move f1-6f f1-7f)
15.654: (move f8-2f f9-2f)
15.657: (move f8-2f f9-2f)
15.684: (move f3-6f f4-6f)
15.712: (move f2-0f f1-0f)
15.715: (move f2-0f f1-0f)
15.716: (move f7-5f f8-5f)
15.729: (move f2-0f f3-0f)
15.731: (move f2-0f f3-0f)
15.737: (move f7-1f f7-0f)
15.741: (move f7-1f f7-0f)
15.841: (move f8-1f f9-1f)
15.841: (move f9-2f f9-1f)
15.998: (move f8-1f f8-0f)
15.189: (move f7-6f f6-6f)
15.508: (move f3-0f f4-0f)
15.511: (move f3-0f f4-0f)
15.517: (move f7-6f f7-7f)
15.534: (move f7-6f f8-6f)
15.535: (move f8-5f f8-6f)
15.609: (move f1-7f f2-7f)
15.610: (move f3-7f f2-7f)
15.628: (move f4-6f f4-7f)
15.630: (move f3-7f f4-7f)
15.645: (move f1-7f f1-8f)
15.691: (move f3-7f f3-8f)
15.725: (move f8-0f f7-0f)
15.854: (move f9-2f f9-1f)
15.854: (move f8-1f f9-1f)
15.857: (move f8-1f f9-1f)
15.857: (move f9-2f f9-1f)
15.915: (move f1-7f f0-7f)
15.917: (move f1-0f f1-1f)
15.920: (move f1-0f f1-1f)
15.041: (move f8-6f f8-7f)
15.041: (move f7-7f f8-7f)
15.320: (move f3-8f f4-8f)
15.320: (move f4-7f f4-8f)
15.413: (move f6-6f f5-6f)
15.607: (move f7-7f f7-8f)
15.623: (move f1-1f f0-1f)
15.626: (move f1-1f f0-1f)
15.654: (move f4-7f f5-7f)
15.685: (move f3-8f f2-8f)
15.685: (move f1-8f f2-8f)
15.686: (move f2-7f f2-8f)
15.691: (move f8-6f f9-6f)
15.817: (move f4-0f f5-0f)
15.820: (move f3-8f f3-9f)
15.820: (move f4-0f f5-0f)
15.931: (move f7-7f f6-7f)
15.931: (move f6-6f f6-7f)
15.944: (move f0-7f f0-8f)
15.945: (move f1-8f f0-8f)
15.251: (move f7-8f f6-8f)
15.252: (move f6-7f f6-8f)
15.514: (move f7-8f f8-8f)
15.514: (move f8-7f f8-8f)
15.744: (move f5-7f f5-8f)
15.744: (move f4-8f f5-8f)
15.824: (move f3-9f f4-9f)
15.825: (move f4-8f f4-9f)
15.911: (move f9-6f f9-7f)
15.912: (move f8-7f f9-7f)
16.054: (move f3-9f f2-9f)
16.056: (move f2-8f f2-9f)
16.085: (pickup-and-loose f6-7f key1-2 key1-3)
16.123: (move f5-7f f6-7f)
16.160: (move f5-0f f6-0f)
16.161: (move f5-0f f6-0f)
16.163: (move f9-6f f9-5f)
16.330: (move f0-1f f0-0f)
16.333: (move f0-1f f0-0f)
16.440: (move f0-8f f0-9f)
15.496: (move f6-8f f5-8f)
15.503: (move f6-7f f6-8f)
15.503: (move f5-8f f6-8f)
15.702: (move f9-7f f9-8f)
15.703: (move f8-8f f9-8f)
15.777: (move f6-7f f7-7f)
15.936: (move f4-9f f5-9f)
15.936: (move f5-8f f5-9f)
16.073: (pickup-and-loose f6-0f key2-1 key1-3)
16.074: (pickup-and-loose f6-0f key2-1 key1-3)
16.199: (move f6-8f f6-9f)
16.277: (pickup-and-loose f6-7f key1-2 key1-3)
16.292: (move f8-8f f8-9f)
16.334: (move f0-9f f1-9f)
16.335: (move f2-9f f1-9f)
16.818: (move f6-7f f5-7f)
16.824: (move f6-7f f6-6f)
16.861: (pickup-and-loose f6-0f key1-1 key1-3)
16.865: (pickup-and-loose f6-0f key1-1 key1-3)
16.886: (putdown f0-0f key1-3)
15.696: (move f6-9f f5-9f)
15.696: (move f5-8f f5-9f)
15.799: (move f7-7f f7-8f)
15.799: (move f6-8f f7-8f)
16.195: (move f9-8f f9-9f)
16.196: (move f8-9f f9-9f)
16.237: (move f6-6f f5-6f)
16.239: (move f5-7f f5-6f)
16.299: (move f5-7f f5-8f)
16.400: (move f6-6f f7-6f)
16.433: (move f6-8f f6-9f)
16.434: (move f5-9f f6-9f)
16.561: (pickup-and-loose f1-9f key3-4 key1-3)
16.594: (move f5-7f f4-7f)
16.708: (move f6-6f f6-5f)
16.790: (move f6-0f f6-1f)
16.795: (move f6-0f f6-1f)
16.877: (putdown f6-9f key1-3)
16.902: (putdown f9-8f key1-3)
16.937: (putdown f8-9f key1-3)
15.589: (move f5-9f f4-9f)
15.779: (move f7-8f f8-8f)
16.054: (move f6-1f f5-1f)
16.056: (move f6-1f f5-1f)
16.214: (move f6-1f f6-2f)
16.217: (move f6-1f f6-2f)
16.294: (move f6-1f f7-1f)
16.296: (move f6-1f f7-1f)
16.854: (putdown f9-9f key1-3)
16.899: (putdown f5-9f key1-3)
16.920: (move f5-8f f6-8f)
17.011: (move f6-5f f5-5f)
17.012: (move f5-6f f5-5f)
17.057: (move f7-6f f7-7f)
17.071: (move f6-5f f6-4f)
17.113: (putdown f6-9f key1-3)
17.131: (putdown f7-8f key1-3)
17.172: (move f1-9f f1-8f)
17.212: (putdown f1-9f key3-4)
17.460: (move f7-6f f7-5f)
15.858: (move f4-9f f3-9f)
15.977: (move f8-8f f9-8f)
16.481: (move f8-8f f8-9f)
16.836: (move f1-8f f2-8f)
16.845: (putdown f4-9f key1-3)
16.954: (move f1-8f f1-7f)
17.037: (move f7-7f f8-7f)
17.046: (move f6-8f f7-8f)
17.046: (move f7-7f f7-8f)
17.177: (move f6-2f f6-3f)
17.181: (move f6-2f f6-3f)
17.185: (move f6-2f f5-2f)
17.186: (move f5-1f f5-2f)
17.189: (move f6-2f f5-2f)
17.189: (move f5-1f f5-2f)
17.206: (move f1-8f f0-8f)
17.236: (putdown f8-8f key1-3)
17.314: (move f6-4f f5-4f)
17.314: (move f5-5f f5-4f)
17.325: (move f7-1f f7-0f)
16.446: (move f8-9f f9-9f)
16.446: (move f9-8f f9-9f)
16.840: (putdown f3-9f key1-3)
17.147: (move f6-3f f6-4f)
17.150: (move f6-3f f6-4f)
17.151: (putdown f8-9f key1-3)
17.165: (putdown f9-8f key1-3)
17.445: (move f7-0f f8-0f)
17.593: (move f6-3f f7-3f)
17.594: (move f6-3f f7-3f)
17.623: (move f2-8f f2-9f)
17.657: (move f4-9f f4-8f)
18.020: (move f1-7f f1-6f)
18.060: (move f4-9f f3-9f)
18.062: (move f7-8f f8-8f)
18.063: (move f8-7f f8-8f)
18.065: (move f0-8f f0-9f)
18.071: (move f8-7f f8-6f)
18.116: (move f4-9f f5-9f)
18.154: (move f1-7f f2-7f)
17.103: (putdown f9-9f key1-3)
17.277: (move f6-4f f5-4f)
17.279: (move f6-4f f5-4f)
17.413: (move f7-3f f7-2f)
17.416: (move f7-3f f7-2f)
17.459: (move f2-9f f3-9f)
17.570: (move f8-0f f8-1f)
17.647: (move f6-4f f6-5f)
17.651: (move f6-4f f6-5f)
17.674: (move f3-9f f3-8f)
17.812: (move f4-8f f3-8f)
17.813: (move f3-9f f3-8f)
17.935: (move f8-9f f8-8f)
18.016: (move f3-9f f4-9f)
18.027: (move f5-9f f5-8f)
18.027: (move f4-8f f5-8f)
18.061: (move f9-8f f8-8f)
18.064: (move f4-8f f4-7f)
18.084: (move f3-9f f2-9f)
18.091: (move f2-7f f3-7f)
17.160: (move f5-4f f5-5f)
17.160: (move f6-5f f5-5f)
17.163: (move f6-5f f5-5f)
17.163: (move f5-4f f5-5f)
17.548: (move f6-5f f7-5f)
17.551: (move f6-5f f7-5f)
17.704: (move f3-8f f4-8f)
17.704: (move f4-9f f4-8f)
17.734: (move f6-5f f6-6f)
17.737: (move f6-5f f6-6f)
17.837: (move f3-8f f3-7f)
17.906: (pickup f2-9f key1-4)
17.995: (move f3-8f f2-8f)
17.996: (move f2-9f f2-8f)
18.077: (move f8-8f f8-7f)
18.089: (move f8-1f f8-2f)
18.089: (move f7-2f f8-2f)
18.091: (move f7-2f f8-2f)
18.141: (move f8-8f f8-7f)
18.143: (move f9-9f f9-8f)
16.697: (move f2-9f f3-9f)
17.390: (move f5-5f f4-5f)
17.393: (move f5-5f f4-5f)
17.575: (move f8-2f f8-1f)
17.595: (move f6-6f f7-6f)
17.596: (move f7-5f f7-6f)
17.599: (move f7-5f f7-6f)
17.599: (move f6-6f f7-6f)
17.737: (move f2-9f f2-8f)
17.837: (pickup f8-7f key2-3)
17.960: (move f6-6f f5-6f)
17.961: (move f5-5f f5-6f)
17.963: (move f6-6f f5-6f)
17.964: (move f5-5f f5-6f)
18.018: (pickup f8-7f key2-3)
18.036: (move f9-8f f8-8f)
18.193: (move f7-5f f7-4f)
18.196: (move f7-5f f7-4f)
18.228: (move f8-7f f9-7f)
18.240: (move f7-5f f8-5f)
15.903: (pickup-and-loose f3-9f key1-3 key1-4)
16.836: (putdown f3-9f key1-4)
17.448: (move f8-1f f8-0f)
17.584: (move f3-9f f3-8f)
17.585: (move f2-8f f3-8f)
17.654: (unlock f7-4f f8-4f key2-1 shape2)
17.657: (unlock f7-4f f8-4f key2-1 shape2)
17.666: (unlock f8-5f f8-4f key2-1 shape2)
17.684: (move f4-5f f3-5f)
17.689: (move f4-5f f3-5f)
17.726: (move f8-7f f8-8f)
17.873: (putdown f2-8f key1-4)
17.887: (move f4-5f f4-6f)
17.887: (move f5-6f f4-6f)
17.888: (move f5-6f f4-6f)
17.889: (move f4-5f f4-6f)
17.901: (move f8-7f f8-8f)
17.927: (move f3-9f f4-9f)
17.953: (move f5-6f f5-7f)
17.953: (move f5-6f f5-7f)
15.458: (move f3-9f f3-8f)
15.848: (move f3-9f f2-9f)
15.885: (move f3-9f f4-9f)
17.003: (move f8-8f f9-8f)
17.011: (move f8-8f f8-9f)
17.150: (move f7-4f f6-4f)
17.154: (move f7-4f f6-4f)
17.330: (move f8-0f f7-0f)
17.501: (move f3-5f f3-4f)
17.504: (move f3-5f f3-4f)
17.582: (move f8-5f f7-5f)
17.583: (move f7-4f f7-5f)
17.587: (move f7-4f f7-5f)
17.617: (move f3-9f f3-8f)
17.661: (move f7-4f f7-3f)
17.665: (move f7-4f f7-3f)
17.710: (move f3-5f f2-5f)
17.712: (move f3-5f f2-5f)
17.713: (move f4-9f f4-8f)
17.713: (move f3-8f f4-8f)
15.102: (move f3-8f f4-8f)
15.102: (move f4-9f f4-8f)
15.140: (move f2-9f f2-8f)
15.141: (move f3-8f f2-8f)
15.153: (move f3-8f f3-7f)
15.759: (move f4-9f f5-9f)
15.767: (pickup-and-loose f9-8f key1-3 key2-3)
16.112: (pickup-and-loose f8-9f key1-3 key2-3)
16.217: (move f2-9f f1-9f)
16.874: (putdown f2-9f key1-3)
16.938: (putdown f3-8f key1-3)
16.952: (putdown f4-9f key1-3)
17.128: (putdown f9-8f key2-3)
17.143: (putdown f8-9f key2-3)
17.198: (move f6-4f f6-3f)
17.198: (move f7-3f f6-3f)
17.201: (move f7-3f f6-3f)
17.202: (move f6-4f f6-3f)
17.338: (move f6-4f f5-4f)
17.341: (move f6-4f f5-4f)
15.174: (move f2-8f f2-7f)
15.174: (move f3-7f f2-7f)
15.242: (move f2-8f f1-8f)
15.243: (move f1-9f f1-8f)
15.243: (move f3-7f f3-6f)
15.461: (move f4-8f f4-7f)
15.461: (move f3-7f f4-7f)
15.578: (move f4-8f f5-8f)
15.578: (move f5-9f f5-8f)
15.590: (move f8-9f f8-8f)
15.714: (move f9-8f f8-8f)
16.121: (move f9-8f f9-7f)
16.259: (move f1-9f f0-9f)
16.274: (move f6-3f f6-2f)
16.277: (move f6-3f f6-2f)
16.278: (move f5-9f f6-9f)
16.372: (pickup-and-loose f1-9f key3-4 key1-3)
16.513: (move f8-9f f9-9f)
16.630: (move f9-8f f9-9f)
16.903: (putdown f2-8f key1-3)
15.179: (move f3-6f f3-5f)
15.206: (move f2-7f f1-7f)
15.206: (move f1-8f f1-7f)
15.327: (move f5-8f f6-8f)
15.328: (move f6-9f f6-8f)
15.343: (move f8-8f f8-7f)
15.418: (move f8-8f f8-7f)
15.419: (move f9-7f f8-7f)
15.477: (move f5-8f f5-7f)
15.477: (move f4-7f f5-7f)
15.507: (move f4-7f f4-6f)
15.507: (move f3-6f f4-6f)
15.764: (move f1-8f f0-8f)
15.764: (move f0-9f f0-8f)
15.858: (move f9-9f f9-8f)
15.859: (move f8-8f f9-8f)
15.864: (move f2-7f f2-6f)
15.864: (move f3-6f f2-6f)
15.872: (move f8-8f f7-8f)
15.887: (move f8-8f f7-8f)
13.715: (move f3-5f f4-5f)
13.715: (move f4-6f f4-5f)
13.791: (move f3-5f f3-4f)
15.235: (move f2-6f f2-5f)
15.235: (move f3-5f f2-5f)
15.343: (move f1-7f f1-6f)
15.344: (move f2-6f f1-6f)
15.435: (move f8-7f f7-7f)
15.435: (move f7-8f f7-7f)
15.445: (move f7-8f f6-8f)
15.476: (move f5-7f f5-6f)
15.477: (move f4-6f f5-6f)
15.491: (move f7-8f f7-7f)
15.492: (move f8-7f f7-7f)
15.497: (move f7-8f f6-8f)
15.648: (move f8-7f f8-6f)
15.669: (move f6-8f f7-8f)
15.717: (move f0-8f f0-7f)
15.717: (move f1-7f f0-7f)
15.735: (move f8-7f f8-6f)
13.683: (move f4-5f f4-4f)
13.684: (move f3-4f f4-4f)
13.882: (move f3-4f f3-3f)
14.656: (move f4-5f f5-5f)
14.656: (move f5-6f f5-5f)
15.255: (move f5-6f f6-6f)
15.274: (move f7-7f f7-6f)
15.275: (move f8-6f f7-6f)
15.286: (move f3-4f f2-4f)
15.286: (move f2-5f f2-4f)
15.343: (move f8-6f f7-6f)
15.345: (move f7-7f f7-6f)
15.379: (move f1-6f f1-5f)
15.379: (move f2-5f f1-5f)
15.579: (move f7-8f f8-8f)
15.583: (move f7-8f f7-7f)
15.587: (pickup-and-loose f3-4f key3-0 key1-3)
15.679: (move f6-8f f5-8f)
15.735: (move f6-8f f5-8f)
15.744: (putdown f3-4f key1-3)
13.529: (move f4-4f f5-4f)
13.529: (move f5-5f f5-4f)
13.870: (move f3-3f f3-2f)
14.308: (move f3-3f f2-3f)
14.309: (move f2-4f f2-3f)
15.105: (move f7-7f f8-7f)
15.106: (move f8-8f f8-7f)
15.148: (move f6-6f f6-5f)
15.148: (move f5-5f f6-5f)
15.163: (move f6-6f f7-6f)
15.164: (move f7-7f f7-6f)
15.179: (move f7-6f f7-5f)
15.247: (move f5-8f f4-8f)
15.250: (move f7-6f f7-5f)
15.312: (move f5-8f f4-8f)
15.353: (move f7-6f f6-6f)
15.404: (move f2-4f f1-4f)
15.404: (move f1-5f f1-4f)
15.421: (move f7-6f f6-6f)
15.575: (move f5-8f f5-7f)
13.434: (move f5-4f f5-3f)
13.675: (move f3-2f f4-2f)
14.607: (move f6-5f f6-4f)
14.607: (move f5-4f f6-4f)
15.067: (move f6-5f f7-5f)
15.067: (move f7-6f f7-5f)
15.251: (move f7-5f f6-5f)
15.253: (move f6-6f f6-5f)
15.268: (move f3-2f f3-1f)
15.320: (move f6-6f f6-5f)
15.321: (move f7-5f f6-5f)
15.549: (move f5-7f f4-7f)
15.550: (move f4-8f f4-7f)
15.577: (move f5-7f f5-6f)
15.577: (move f6-6f f5-6f)
15.600: (move f8-7f f8-6f)
15.600: (move f7-6f f8-6f)
15.613: (move f4-8f f3-8f)
15.621: (move f4-8f f4-7f)
15.647: (move f6-6f f5-6f)
13.553: (move f5-3f f6-3f)
13.553: (move f6-4f f6-3f)
13.632: (move f4-2f f5-2f)
13.632: (move f5-3f f5-2f)
14.320: (move f3-1f f4-1f)
14.321: (move f4-2f f4-1f)
14.703: (move f6-5f f6-4f)
14.753: (move f5-6f f5-5f)
14.753: (move f6-5f f5-5f)
14.774: (move f6-5f f6-4f)
14.822: (move f5-6f f5-5f)
