/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.078: (move f2-7f f1-7f)
67.126: (move f3-6f f4-6f)
67.159: (move f4-7f f4-8f)
67.165: (putdown f2-7f key3-2)
67.183: (move f2-8f f2-7f)
67.193: (move f3-6f f3-5f)
67.288: (putdown f3-8f key3-3)
67.294: (pickup f2-7f key1-6)
65.703: (move f3-9f f3-10f)
65.775: (move f1-9f f1-10f)
66.241: (move f3-8f f2-8f)
66.245: (move f2-9f f3-9f)
66.278: (move f2-9f f1-9f)
66.354: (move f2-9f f3-9f)
66.366: (move f2-9f f1-9f)
66.433: (move f2-7f f2-8f)
66.448: (move f2-9f f3-9f)
66.449: (move f2-11f f2-12f)
66.478: (move f2-9f f1-9f)
66.481: (move f2-9f f2-8f)
66.483: (move f4-8f f4-9f)
66.483: (move f3-9f f4-9f)
66.629: (move f3-8f f3-9f)
66.637: (move f2-7f f3-7f)
66.680: (move f2-9f f2-8f)
66.823: (move f3-5f f3-4f)
66.835: (move f2-7f f1-7f)
66.981: (move f1-9f f0-9f)
65.739: (putdown f2-8f key1-6)
65.924: (move f3-4f f3-3f)
66.098: (move f3-10f f3-11f)
66.165: (move f1-10f f1-11f)
66.280: (move f3-10f f4-10f)
66.285: (move f4-9f f4-10f)
66.908: (move f0-9f f0-10f)
66.911: (move f1-10f f0-10f)
67.035: (move f3-4f f4-4f)
67.265: (move f2-8f f2-9f)
67.269: (move f3-9f f2-9f)
67.302: (move f3-9f f3-8f)
67.304: (move f3-7f f3-8f)
67.306: (pickup-and-loose f2-8f key4-0 key1-6)
67.319: (move f3-4f f2-4f)
67.349: (move f1-7f f1-8f)
67.354: (move f1-9f f1-8f)
67.490: (move f2-8f f2-7f)
67.551: (move f2-8f f2-7f)
67.623: (move f2-8f f2-9f)
66.196: (move f3-3f f3-2f)
66.380: (move f1-11f f2-11f)
66.381: (move f3-11f f2-11f)
66.570: (move f2-8f f2-9f)
66.717: (move f2-7f f3-7f)
66.719: (move f4-4f f4-3f)
66.720: (move f3-3f f4-3f)
66.867: (move f4-10f f4-11f)
66.871: (move f3-11f f4-11f)
66.913: (move f2-7f f1-7f)
67.006: (move f4-4f f5-4f)
67.025: (move f4-4f f4-5f)
67.089: (move f2-8f f2-7f)
67.114: (move f4-10f f5-10f)
67.138: (move f2-7f f2-6f)
67.177: (move f3-8f f4-8f)
67.181: (move f1-11f f1-12f)
67.216: (pickup f2-9f key1-6)
67.229: (move f2-8f f3-8f)
67.286: (move f2-8f f1-8f)
64.589: (move f3-2f f3-1f)
65.862: (move f3-2f f4-2f)
65.863: (move f4-3f f4-2f)
66.272: (move f3-8f f3-9f)
66.274: (move f2-9f f3-9f)
66.288: (move f2-11f f2-12f)
66.290: (move f1-12f f2-12f)
66.300: (move f2-9f f1-9f)
66.307: (move f1-8f f1-9f)
66.534: (move f2-9f f3-9f)
66.598: (move f2-7f f3-7f)
66.603: (move f3-8f f3-7f)
66.802: (move f2-7f f1-7f)
66.803: (move f1-8f f1-7f)
66.944: (pickup f2-7f key3-2)
67.017: (move f2-7f f2-6f)
67.025: (move f5-4f f5-5f)
67.028: (move f4-5f f5-5f)
67.037: (move f5-4f f6-4f)
67.079: (move f4-3f f5-3f)
65.051: (pickup-and-loose f3-1f key0-6 key3-3)
65.671: (pickup-and-loose f3-1f key0-3 key3-3)
65.866: (putdown f3-1f key3-3)
65.926: (move f4-2f f4-1f)
65.927: (move f3-1f f4-1f)
65.970: (pickup-and-loose f3-1f key3-6 key3-3)
66.269: (move f3-1f f3-0f)
66.321: (move f3-1f f2-1f)
66.339: (move f2-7f f3-7f)
66.660: (move f2-7f f1-7f)
66.791: (move f2-7f f2-6f)
66.827: (move f4-2f f5-2f)
66.829: (move f5-3f f5-2f)
67.059: (move f6-4f f6-5f)
67.059: (move f5-5f f6-5f)
67.105: (move f3-9f f4-9f)
67.110: (move f5-3f f6-3f)
67.112: (move f6-4f f6-3f)
67.138: (move f6-4f f7-4f)
67.167: (move f5-5f f5-6f)
66.338: (move f3-0f f2-0f)
66.341: (move f2-1f f2-0f)
66.430: (move f3-1f f4-1f)
66.544: (move f4-1f f4-0f)
66.546: (move f3-0f f4-0f)
66.590: (move f4-1f f5-1f)
66.592: (move f5-2f f5-1f)
66.722: (move f3-1f f3-2f)
66.773: (move f3-1f f3-0f)
66.790: (move f3-7f f3-8f)
66.835: (move f2-1f f1-1f)
66.852: (move f3-1f f2-1f)
66.887: (move f1-7f f1-8f)
66.963: (move f4-9f f4-8f)
67.049: (putdown f3-7f key3-2)
67.110: (move f7-4f f7-3f)
67.111: (move f7-4f f7-5f)
67.113: (move f6-3f f7-3f)
67.129: (move f6-5f f7-5f)
67.139: (putdown f1-7f key3-2)
66.389: (move f3-2f f4-2f)
66.390: (move f4-1f f4-2f)
66.463: (move f3-2f f3-3f)
66.749: (move f3-8f f4-8f)
66.874: (move f3-0f f2-0f)
66.876: (move f2-1f f2-0f)
66.885: (move f7-5f f8-5f)
66.943: (putdown f3-8f key3-2)
66.969: (move f4-8f f5-8f)
66.974: (putdown f1-8f key3-2)
67.008: (move f7-5f f7-6f)
67.057: (move f4-8f f4-7f)
67.078: (move f4-1f f4-0f)
67.081: (move f3-0f f4-0f)
67.131: (move f4-1f f5-1f)
67.372: (move f3-7f f3-8f)
67.374: (move f2-1f f1-1f)
67.410: (move f1-7f f1-8f)
67.452: (move f1-7f f2-7f)
67.515: (move f3-7f f2-7f)
65.727: (move f1-8f f2-8f)
65.870: (move f3-8f f2-8f)
65.872: (move f2-7f f2-8f)
65.889: (move f1-8f f2-8f)
65.891: (move f2-7f f2-8f)
66.152: (move f1-8f f1-9f)
66.348: (move f3-8f f3-9f)
66.350: (move f1-8f f1-9f)
66.616: (move f3-8f f3-7f)
66.801: (move f1-8f f1-7f)
66.811: (move f2-7f f3-7f)
67.037: (move f3-8f f4-8f)
67.083: (move f2-7f f1-7f)
67.169: (move f7-6f f6-6f)
67.181: (move f8-5f f8-6f)
67.186: (move f7-6f f8-6f)
67.233: (move f4-8f f4-9f)
67.235: (move f3-8f f4-8f)
67.236: (move f2-7f f2-6f)
67.291: (move f2-7f f2-6f)
66.466: (pickup f2-8f key1-6)
66.578: (move f1-9f f2-9f)
66.580: (move f2-8f f2-9f)
66.603: (pickup f2-8f key1-6)
66.624: (pickup f2-8f key1-6)
66.708: (move f1-9f f2-9f)
66.709: (move f2-8f f2-9f)
66.729: (move f3-9f f2-9f)
66.730: (move f2-8f f2-9f)
66.917: (move f8-6f f9-6f)
67.055: (move f6-6f f6-7f)
67.214: (move f2-8f f3-8f)
67.231: (move f3-7f f3-8f)
67.236: (move f2-8f f3-8f)
67.292: (pickup f2-8f key4-0)
67.321: (move f1-7f f1-8f)
67.323: (move f2-8f f1-8f)
67.351: (move f3-7f f2-7f)
67.366: (move f2-8f f2-7f)
67.368: (move f1-7f f2-7f)
64.894: (pickup f2-9f key3-3)
64.898: (pickup f2-9f key3-3)
66.286: (move f3-8f f3-9f)
66.288: (move f2-9f f3-9f)
66.308: (move f2-9f f3-9f)
66.316: (move f3-8f f3-9f)
66.358: (move f2-9f f1-9f)
66.360: (move f1-8f f1-9f)
66.762: (move f3-8f f3-7f)
66.765: (move f2-7f f3-7f)
66.909: (move f2-8f f2-9f)
67.008: (move f2-7f f1-7f)
67.033: (move f2-8f f2-9f)
67.050: (move f2-8f f2-9f)
67.139: (move f9-6f f9-7f)
67.197: (move f3-8f f4-8f)
67.220: (move f2-7f f2-6f)
67.232: (move f2-7f f2-6f)
67.236: (move f3-8f f4-8f)
67.253: (move f6-7f f5-7f)
64.562: (move f2-9f f3-9f)
64.583: (move f2-9f f3-9f)
64.596: (move f2-9f f2-8f)
64.626: (move f2-9f f2-8f)
64.649: (move f2-9f f1-9f)
64.650: (move f2-9f f1-9f)
65.474: (pickup-and-loose f2-9f key3-3 key1-6)
65.639: (pickup-and-loose f2-9f key3-3 key1-6)
65.659: (pickup-and-loose f2-9f key3-3 key1-6)
66.230: (move f2-9f f1-9f)
66.367: (move f2-9f f3-9f)
66.395: (move f2-9f f3-9f)
66.420: (move f2-9f f1-9f)
66.428: (move f2-9f f1-9f)
66.432: (move f2-9f f3-9f)
66.513: (putdown f2-9f key1-6)
66.641: (putdown f2-9f key1-6)
66.662: (putdown f2-9f key1-6)
66.953: (move f9-7f f10-7f)
67.148: (move f5-7f f5-8f)
64.783: (move f2-9f f1-9f)
64.841: (move f2-9f f3-9f)
64.909: (move f2-9f f3-9f)
64.930: (move f2-9f f3-9f)
64.943: (putdown f2-8f key3-3)
64.960: (putdown f2-8f key3-3)
64.962: (move f2-9f f1-9f)
64.976: (move f2-9f f1-9f)
65.278: (move f2-9f f2-8f)
65.439: (move f2-9f f2-8f)
65.471: (move f2-9f f2-8f)
65.614: (pickup-and-loose f2-8f key1-6 key3-3)
65.631: (pickup-and-loose f2-8f key1-6 key3-3)
65.819: (move f3-9f f3-10f)
65.824: (move f3-9f f3-10f)
65.876: (move f1-9f f1-10f)
65.891: (move f1-9f f1-10f)
65.897: (move f10-7f f11-7f)
66.346: (move f2-9f f1-9f)
66.401: (unlock f10-7f f10-8f key3-3 shape3)
65.680: (move f10-7f f10-8f)
65.713: (move f3-9f f3-10f)
65.756: (move f1-9f f1-10f)
65.768: (move f3-9f f3-10f)
65.784: (move f3-9f f3-10f)
65.821: (putdown f2-8f key3-3)
65.834: (move f1-9f f1-10f)
65.862: (move f1-9f f1-10f)
65.874: (move f10-7f f11-7f)
65.891: (move f3-10f f3-11f)
65.896: (move f3-10f f3-11f)
65.963: (move f11-7f f11-8f)
65.969: (putdown f2-8f key3-3)
65.972: (move f1-10f f1-11f)
65.972: (move f1-10f f1-11f)
65.977: (move f11-7f f12-7f)
65.990: (putdown f2-8f key3-3)
66.011: (move f3-10f f4-10f)
66.034: (move f3-10f f4-10f)
66.125: (move f1-9f f1-8f)
64.897: (move f12-7f f12-8f)
64.901: (move f11-8f f12-8f)
65.395: (move f11-7f f11-8f)
65.397: (move f10-8f f11-8f)
65.400: (unlock f11-8f f10-8f key3-3 shape3)
65.472: (move f12-7f f12-6f)
65.509: (move f11-8f f11-9f)
65.805: (move f3-11f f2-11f)
65.811: (move f1-11f f2-11f)
65.818: (move f1-11f f2-11f)
65.819: (move f3-11f f2-11f)
65.956: (move f11-7f f12-7f)
66.002: (move f1-8f f1-7f)
66.105: (move f3-10f f3-11f)
66.167: (move f3-10f f3-11f)
66.173: (move f1-10f f1-11f)
66.189: (move f3-10f f3-11f)
66.236: (move f1-10f f1-11f)
66.258: (move f1-10f f1-11f)
66.288: (move f3-10f f4-10f)
64.847: (move f11-8f f12-8f)
64.847: (move f12-7f f12-8f)
64.871: (move f12-6f f12-5f)
65.482: (move f11-8f f11-9f)
65.486: (move f12-7f f12-6f)
65.609: (move f11-9f f12-9f)
65.610: (move f12-8f f12-9f)
65.686: (pickup-and-loose f12-8f key0-1 key3-3)
66.039: (move f2-11f f2-12f)
66.051: (move f2-11f f2-12f)
66.162: (putdown f12-8f key3-3)
66.389: (move f3-11f f2-11f)
66.394: (move f1-11f f2-11f)
66.406: (move f11-9f f11-10f)
66.448: (move f3-11f f2-11f)
66.453: (move f1-11f f2-11f)
66.468: (move f3-11f f2-11f)
66.470: (move f1-11f f2-11f)
66.488: (move f1-7f f2-7f)
66.499: (move f4-10f f4-9f)
64.897: (move f12-6f f12-5f)
65.606: (move f11-9f f12-9f)
65.607: (move f12-8f f12-9f)
65.612: (pickup-and-loose f12-8f key0-1 key3-3)
65.635: (move f12-9f f12-10f)
65.645: (move f11-10f f12-10f)
65.816: (move f12-5f f12-4f)
65.872: (move f2-7f f3-7f)
66.081: (putdown f12-8f key3-3)
66.300: (move f2-11f f2-12f)
66.305: (move f4-9f f4-8f)
66.362: (move f2-11f f2-12f)
66.370: (move f2-7f f2-6f)
66.377: (move f11-9f f10-9f)
66.384: (move f2-11f f2-12f)
66.398: (move f12-8f f12-9f)
66.404: (move f11-9f f11-10f)
66.724: (move f12-8f f11-8f)
66.759: (move f12-8f f12-7f)
66.846: (move f12-6f f11-6f)
63.845: (move f12-4f f12-3f)
65.385: (move f12-4f f11-4f)
65.663: (move f12-9f f12-10f)
65.668: (move f11-10f f12-10f)
65.844: (move f12-5f f12-4f)
66.211: (move f12-8f f11-8f)
66.254: (move f12-7f f12-6f)
66.262: (move f4-8f f3-8f)
66.264: (move f3-7f f3-8f)
66.306: (move f12-9f f11-9f)
66.310: (move f11-8f f11-9f)
66.364: (move f12-8f f12-9f)
66.461: (move f12-9f f12-10f)
66.666: (move f11-8f f11-7f)
66.667: (move f12-7f f11-7f)
66.714: (move f12-8f f12-7f)
66.759: (move f12-10f f12-11f)
67.018: (move f10-9f f9-9f)
67.060: (move f12-8f f11-8f)
67.156: (move f4-8f f5-8f)
61.873: (pickup-and-loose f12-3f key4-6 key3-3)
63.873: (move f12-4f f12-3f)
64.955: (putdown f12-3f key3-3)
65.023: (move f11-8f f10-8f)
65.408: (move f12-4f f11-4f)
65.688: (move f12-3f f12-2f)
65.707: (move f12-6f f12-5f)
65.967: (move f12-3f f11-3f)
65.968: (move f11-4f f11-3f)
66.137: (move f12-3f f13-3f)
66.252: (move f12-7f f12-6f)
66.268: (move f12-9f f11-9f)
66.269: (move f11-8f f11-9f)
66.458: (move f12-9f f12-10f)
66.633: (move f11-8f f11-7f)
66.634: (move f12-7f f11-7f)
66.787: (move f12-10f f12-11f)
67.235: (move f11-8f f11-9f)
67.244: (move f12-10f f11-10f)
67.247: (move f11-9f f11-10f)
61.863: (pickup-and-loose f12-3f key4-6 key3-3)
63.381: (move f12-3f f12-2f)
63.503: (move f12-3f f12-4f)
63.638: (move f12-3f f11-3f)
63.849: (move f12-3f f13-3f)
64.946: (putdown f12-3f key3-3)
65.544: (move f12-2f f12-1f)
65.707: (move f12-6f f12-5f)
65.715: (move f12-3f f12-2f)
65.818: (move f10-8f f9-8f)
65.902: (move f12-2f f13-2f)
65.902: (move f13-3f f13-2f)
65.992: (move f11-4f f11-3f)
65.996: (move f12-3f f11-3f)
66.166: (move f12-3f f13-3f)
66.266: (move f11-3f f10-3f)
66.493: (move f11-3f f11-2f)
66.494: (move f12-2f f11-2f)
66.645: (move f12-5f f12-4f)
67.168: (move f10-8f f10-9f)
62.633: (move f12-4f f12-5f)
63.128: (move f11-3f f11-4f)
63.130: (move f12-4f f11-4f)
63.332: (move f12-2f f12-1f)
63.361: (unlock f12-4f f13-4f key4-6 shape4)
63.370: (move f12-3f f12-2f)
63.493: (move f12-3f f12-4f)
63.570: (unlock f13-3f f13-4f key4-6 shape4)
63.627: (move f12-3f f11-3f)
63.675: (move f13-3f f13-2f)
63.676: (move f12-2f f13-2f)
63.839: (move f12-3f f13-3f)
63.911: (move f11-3f f11-2f)
63.912: (move f12-2f f11-2f)
64.005: (move f11-3f f10-3f)
64.512: (move f9-8f f8-8f)
64.682: (move f12-4f f12-3f)
65.576: (move f12-2f f12-1f)
65.595: (unlock f10-3f f10-2f key3-3 shape3)
65.930: (move f12-2f f13-2f)
61.504: (move f12-4f f12-3f)
61.505: (move f13-3f f12-3f)
61.884: (pickup-and-loose f12-3f key4-6 key0-1)
62.337: (move f12-4f f12-5f)
62.619: (move f12-4f f12-5f)
62.931: (move f12-4f f11-4f)
63.117: (move f12-4f f11-4f)
63.117: (move f11-3f f11-4f)
63.234: (move f12-5f f12-6f)
63.323: (move f12-2f f12-1f)
63.348: (unlock f12-4f f13-4f key4-6 shape4)
63.371: (move f13-3f f13-4f)
63.371: (move f12-4f f13-4f)
63.484: (move f13-3f f13-2f)
63.560: (unlock f13-3f f13-4f key4-6 shape4)
63.663: (move f13-3f f13-2f)
63.665: (move f12-2f f13-2f)
63.902: (move f12-2f f11-2f)
63.903: (move f11-3f f11-2f)
63.993: (move f11-3f f10-3f)
61.488: (move f12-4f f12-3f)
61.490: (move f13-3f f12-3f)
62.324: (move f12-4f f12-5f)
62.744: (move f12-5f f12-6f)
62.909: (move f13-2f f12-2f)
62.914: (move f12-3f f12-2f)
62.917: (move f12-4f f11-4f)
63.169: (move f12-3f f11-3f)
63.171: (move f11-4f f11-3f)
63.223: (move f12-5f f12-6f)
63.358: (move f12-4f f13-4f)
63.360: (move f13-3f f13-4f)
63.410: (move f12-3f f12-2f)
63.471: (move f13-3f f13-2f)
63.506: (pickup-and-loose f12-3f key3-3 key4-6)
63.538: (move f12-3f f12-4f)
63.667: (move f12-3f f11-3f)
63.798: (move f12-6f f12-7f)
63.885: (move f12-3f f13-3f)
64.470: (move f11-4f f11-5f)
62.606: (move f12-4f f12-5f)
62.712: (move f12-7f f12-8f)
62.732: (move f12-5f f12-6f)
62.792: (move f12-2f f12-1f)
62.902: (move f13-2f f12-2f)
62.902: (move f12-3f f12-2f)
63.110: (move f12-4f f11-4f)
63.113: (move f11-3f f11-4f)
63.158: (move f12-3f f11-3f)
63.158: (move f11-4f f11-3f)
63.259: (move f12-6f f12-7f)
63.292: (move f12-2f f12-1f)
63.356: (move f11-3f f11-2f)
63.360: (move f12-2f f11-2f)
63.398: (unlock f12-4f f13-4f key4-6 shape4)
63.460: (move f11-3f f10-3f)
63.503: (unlock f12-7f f13-7f key4-6 shape4)
63.534: (pickup-and-loose f12-3f key3-3 key4-6)
63.610: (unlock f13-3f f13-4f key4-6 shape4)
63.618: (move f12-7f f11-7f)
61.504: (move f13-3f f12-3f)
61.507: (move f12-4f f12-3f)
62.171: (move f12-7f f12-8f)
62.313: (move f12-4f f12-5f)
62.655: (unlock f12-8f f13-8f key4-6 shape4)
62.685: (move f12-7f f12-8f)
62.782: (move f12-2f f12-1f)
62.913: (move f12-4f f11-4f)
62.943: (unlock f12-7f f13-7f key4-6 shape4)
63.072: (move f12-7f f11-7f)
63.203: (move f12-6f f12-7f)
63.218: (move f12-5f f12-6f)
63.248: (move f12-7f f12-6f)
63.347: (move f12-2f f11-2f)
63.349: (move f11-3f f11-2f)
63.359: (move f12-4f f13-4f)
63.362: (move f13-3f f13-4f)
63.413: (move f12-8f f12-9f)
63.448: (move f11-3f f10-3f)
63.472: (move f13-3f f13-2f)
62.091: (move f12-7f f12-8f)
62.114: (unlock f12-8f f13-8f key4-6 shape4)
62.145: (move f12-7f f12-8f)
62.603: (unlock f12-8f f13-8f key4-6 shape4)
62.673: (move f12-6f f12-5f)
62.734: (move f12-5f f12-6f)
62.757: (move f12-7f f12-6f)
62.863: (move f12-8f f12-9f)
62.894: (unlock f12-7f f13-7f key4-6 shape4)
62.938: (move f13-2f f12-2f)
62.944: (move f12-3f f12-2f)
63.030: (move f12-7f f11-7f)
63.080: (move f12-7f f11-7f)
63.199: (move f11-4f f11-3f)
63.199: (move f11-7f f11-8f)
63.200: (move f12-3f f11-3f)
63.201: (move f12-8f f11-8f)
63.302: (move f12-9f f11-9f)
63.417: (move f12-9f f12-10f)
63.474: (move f12-8f f12-9f)
62.033: (unlock f12-8f f13-8f key4-6 shape4)
62.066: (unlock f12-8f f13-8f key4-6 shape4)
62.068: (move f12-7f f12-8f)
62.375: (move f12-6f f12-5f)
62.560: (move f11-7f f11-8f)
62.561: (move f12-8f f11-8f)
62.740: (move f12-9f f11-9f)
62.745: (move f11-8f f11-9f)
62.746: (move f12-7f f12-6f)
62.752: (move f12-2f f12-1f)
62.822: (move f12-8f f12-9f)
62.865: (move f12-9f f12-10f)
62.927: (move f12-8f f12-9f)
63.020: (move f12-8f f12-9f)
63.051: (move f12-7f f11-7f)
63.175: (move f12-6f f12-7f)
63.250: (move f11-7f f11-8f)
63.251: (move f12-8f f11-8f)
63.324: (move f12-8f f11-8f)
63.351: (move f12-2f f11-2f)
61.992: (unlock f12-8f f13-8f key4-6 shape4)
62.097: (move f12-7f f12-8f)
62.362: (move f12-6f f12-5f)
62.608: (move f11-7f f11-8f)
62.612: (move f12-8f f11-8f)
62.690: (move f12-8f f11-8f)
62.694: (move f12-9f f11-9f)
62.701: (move f11-8f f11-9f)
62.825: (move f12-9f f11-9f)
62.827: (move f11-8f f11-9f)
62.833: (move f11-8f f10-8f)
62.850: (move f12-9f f12-10f)
62.862: (unlock f12-7f f13-7f key4-6 shape4)
62.885: (move f12-8f f12-9f)
62.951: (move f12-9f f12-10f)
62.982: (move f12-8f f12-9f)
62.997: (move f12-9f f11-9f)
63.000: (move f11-8f f11-9f)
63.021: (move f12-8f f12-9f)
63.030: (move f12-7f f11-7f)
62.039: (unlock f12-8f f13-8f key4-6 shape4)
62.067: (move f12-7f f12-8f)
62.701: (move f12-8f f11-8f)
62.743: (move f12-7f f12-6f)
62.778: (move f12-9f f11-9f)
62.778: (move f12-8f f12-9f)
62.782: (move f11-8f f11-9f)
62.912: (move f11-8f f10-8f)
62.936: (move f12-9f f12-10f)
62.956: (move f11-8f f11-9f)
62.958: (move f12-9f f11-9f)
62.980: (move f12-8f f12-9f)
63.010: (move f12-8f f12-7f)
63.041: (move f12-7f f11-7f)
63.051: (move f12-9f f11-9f)
63.102: (move f11-8f f10-8f)
63.110: (move f12-9f f12-10f)
63.116: (move f12-8f f11-8f)
63.128: (move f11-7f f11-8f)
63.178: (move f12-9f f12-10f)
61.989: (unlock f12-8f f13-8f key4-6 shape4)
62.348: (move f12-6f f12-5f)
62.699: (move f11-8f f11-9f)
62.702: (move f12-9f f11-9f)
62.820: (move f12-9f f12-10f)
62.843: (move f12-8f f12-9f)
62.938: (move f12-8f f12-9f)
62.965: (move f12-7f f12-6f)
63.009: (move f12-9f f11-9f)
63.009: (move f11-8f f11-9f)
63.152: (move f11-8f f10-8f)
63.161: (move f12-9f f12-10f)
63.161: (move f11-7f f11-8f)
63.164: (move f12-8f f11-8f)
63.241: (move f12-8f f11-8f)
63.270: (move f12-7f f11-7f)
63.276: (move f11-8f f11-7f)
63.276: (move f12-8f f12-7f)
63.336: (move f11-9f f11-8f)
63.617: (move f12-7f f13-7f)
62.450: (move f12-6f f12-5f)
62.780: (move f11-8f f11-9f)
62.784: (move f12-9f f11-9f)
62.905: (move f12-9f f12-10f)
62.931: (move f11-8f f11-9f)
62.932: (move f12-9f f11-9f)
62.939: (move f12-8f f12-9f)
62.968: (move f12-7f f12-6f)
62.979: (move f12-8f f12-7f)
62.980: (unlock f12-7f f13-7f key4-6 shape4)
63.052: (move f12-9f f12-10f)
63.250: (move f12-8f f11-8f)
63.261: (move f12-7f f11-7f)
63.265: (move f11-8f f11-7f)
63.293: (move f11-8f f11-7f)
63.425: (move f12-8f f13-8f)
63.473: (move f13-7f f13-8f)
63.484: (move f12-5f f12-4f)
63.651: (move f12-9f f13-9f)
63.653: (move f11-9f f11-10f)
61.597: (move f12-4f f12-3f)
62.414: (move f12-6f f12-5f)
62.935: (move f12-7f f12-6f)
62.983: (move f12-9f f11-9f)
62.983: (move f11-8f f11-9f)
63.007: (move f12-4f f11-4f)
63.063: (move f11-7f f12-7f)
63.110: (move f12-9f f12-10f)
63.230: (move f11-8f f11-7f)
63.233: (move f12-7f f11-7f)
63.401: (move f12-4f f13-4f)
63.448: (move f12-5f f12-4f)
63.565: (move f12-7f f13-7f)
63.565: (move f13-8f f13-7f)
63.630: (move f13-8f f13-9f)
63.632: (move f12-9f f13-9f)
63.686: (move f13-8f f13-9f)
63.742: (move f11-9f f11-10f)
63.743: (move f12-10f f11-10f)
63.765: (move f11-9f f11-10f)
61.563: (move f12-4f f12-3f)
62.427: (move f12-6f f12-5f)
62.974: (move f12-7f f12-6f)
62.995: (move f12-4f f11-4f)
63.032: (move f12-3f f12-2f)
63.289: (move f11-4f f11-3f)
63.290: (move f12-3f f11-3f)
63.392: (move f12-4f f13-4f)
63.421: (move f12-5f f12-4f)
63.631: (move f12-7f f13-7f)
63.698: (move f13-4f f13-3f)
63.699: (move f12-3f f13-3f)
63.829: (move f11-9f f11-10f)
63.831: (move f12-10f f11-10f)
64.164: (move f12-10f f12-11f)
64.291: (move f11-7f f10-7f)
64.375: (move f11-9f f10-9f)
64.390: (pickup-and-loose f12-3f key0-1 key4-6)
64.456: (move f11-7f f11-6f)
64.460: (move f12-6f f11-6f)
61.513: (move f12-4f f12-3f)
62.463: (move f12-6f f12-5f)
62.849: (move f12-2f f12-1f)
62.914: (move f12-4f f11-4f)
62.978: (move f12-3f f12-2f)
63.234: (move f11-4f f11-3f)
63.234: (move f12-3f f11-3f)
63.367: (move f12-4f f13-4f)
63.439: (move f12-2f f11-2f)
63.439: (move f11-3f f11-2f)
63.485: (move f12-5f f12-4f)
63.508: (move f13-7f f13-8f)
63.508: (pickup-and-loose f12-3f key3-3 key4-6)
63.514: (move f11-3f f10-3f)
63.557: (move f13-3f f13-2f)
63.560: (move f12-2f f13-2f)
63.645: (move f12-3f f13-3f)
63.646: (move f13-4f f13-3f)
64.361: (move f10-9f f9-9f)
64.408: (move f10-7f f9-7f)
61.575: (move f12-4f f12-3f)
62.858: (move f12-2f f12-1f)
62.943: (move f12-3f f12-2f)
62.982: (move f12-4f f11-4f)
63.200: (move f11-4f f11-3f)
63.200: (move f12-3f f11-3f)
63.380: (move f12-4f f13-4f)
63.424: (move f12-2f f11-2f)
63.424: (move f11-3f f11-2f)
63.458: (move f12-5f f12-4f)
63.525: (move f11-3f f10-3f)
63.548: (move f12-2f f13-2f)
63.549: (move f13-3f f13-2f)
63.617: (move f12-3f f13-3f)
63.617: (move f13-4f f13-3f)
63.697: (move f13-8f f13-9f)
64.151: (move f9-7f f9-6f)
64.291: (pickup-and-loose f12-3f key0-1 key4-6)
64.479: (move f11-4f f11-5f)
64.553: (move f12-5f f11-5f)
61.578: (move f12-4f f12-3f)
62.762: (move f12-2f f12-1f)
63.007: (move f12-4f f11-4f)
63.010: (move f12-3f f12-2f)
63.013: (move f11-5f f11-4f)
63.268: (move f12-3f f11-3f)
63.268: (move f11-4f f11-3f)
63.349: (move f11-3f f11-2f)
63.352: (move f12-2f f11-2f)
63.404: (move f12-4f f13-4f)
63.426: (move f11-3f f10-3f)
63.470: (move f12-2f f13-2f)
63.474: (move f13-3f f13-2f)
63.683: (move f12-3f f13-3f)
63.684: (move f13-4f f13-3f)
64.307: (pickup-and-loose f12-3f key0-1 key4-6)
64.411: (move f11-5f f11-6f)
64.442: (move f9-6f f8-6f)
64.496: (move f11-5f f11-6f)
64.547: (move f11-4f f11-5f)
62.827: (move f12-2f f12-1f)
62.988: (move f12-3f f12-2f)
63.244: (move f11-4f f11-3f)
63.245: (move f12-3f f11-3f)
63.417: (move f12-2f f11-2f)
63.418: (move f11-3f f11-2f)
63.481: (pickup-and-loose f12-3f key3-3 key4-6)
63.494: (move f11-3f f10-3f)
63.536: (move f13-3f f13-2f)
63.536: (move f12-2f f13-2f)
63.654: (move f13-4f f13-3f)
63.655: (move f12-3f f13-3f)
64.121: (move f8-6f f8-5f)
64.258: (move f8-6f f7-6f)
64.591: (putdown f12-3f key4-6)
64.599: (move f13-2f f13-1f)
64.600: (move f12-1f f13-1f)
64.624: (putdown f12-3f key0-1)
64.634: (move f11-5f f10-5f)
64.787: (move f11-6f f10-6f)
62.866: (move f12-2f f12-1f)
63.435: (move f11-3f f11-2f)
63.435: (move f12-2f f11-2f)
63.535: (move f11-3f f10-3f)
63.557: (move f13-3f f13-2f)
63.558: (move f12-2f f13-2f)
64.091: (move f10-6f f9-6f)
64.251: (move f10-6f f10-7f)
64.374: (move f7-6f f6-6f)
64.375: (move f8-5f f7-5f)
64.376: (move f7-6f f7-5f)
64.568: (move f10-6f f10-5f)
