/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.846: (move f8-5f f9-5f)
22.846: (move f9-6f f9-5f)
23.353: (move f8-4f f7-4f)
23.357: (move f8-4f f7-4f)
23.384: (move f7-6f f7-5f)
23.385: (move f8-5f f7-5f)
23.387: (move f9-5f f8-5f)
23.394: (move f8-5f f8-4f)
23.421: (move f8-4f f8-3f)
23.423: (move f8-4f f8-3f)
23.627: (move f8-4f f9-4f)
23.628: (move f8-4f f9-4f)
23.656: (move f8-5f f7-5f)
23.656: (move f7-6f f7-5f)
23.662: (move f8-5f f8-4f)
23.681: (move f9-8f f9-9f)
23.766: (move f9-9f f8-9f)
23.771: (move f9-9f f8-9f)
23.877: (move f7-6f f6-6f)
23.892: (move f9-5f f9-4f)
23.307: (move f8-4f f7-4f)
23.308: (move f7-5f f7-4f)
23.379: (move f8-3f f8-2f)
23.380: (move f8-3f f8-2f)
23.396: (move f7-4f f7-3f)
23.397: (move f7-4f f7-3f)
23.397: (move f8-3f f7-3f)
23.398: (move f8-3f f7-3f)
23.419: (move f8-4f f8-3f)
23.426: (move f6-6f f6-5f)
23.427: (move f7-5f f6-5f)
23.429: (move f7-4f f6-4f)
23.429: (move f7-4f f6-4f)
23.579: (move f7-5f f7-4f)
23.579: (move f8-4f f7-4f)
23.615: (move f8-4f f9-4f)
23.681: (move f9-4f f8-4f)
23.691: (move f8-4f f8-3f)
23.693: (move f8-5f f8-4f)
23.697: (move f7-5f f6-5f)
23.380: (move f7-4f f7-3f)
23.380: (move f8-3f f7-3f)
23.386: (move f8-3f f8-2f)
23.404: (move f7-4f f6-4f)
23.404: (move f6-5f f6-4f)
23.453: (move f7-3f f7-2f)
23.454: (move f8-2f f7-2f)
23.454: (move f7-3f f7-2f)
23.454: (move f8-2f f7-2f)
23.461: (move f6-4f f6-5f)
23.465: (move f6-4f f6-5f)
23.624: (move f8-4f f7-4f)
23.627: (move f7-4f f6-4f)
23.628: (move f8-4f f7-4f)
23.628: (move f6-5f f6-4f)
23.650: (move f7-4f f7-3f)
23.652: (move f8-3f f7-3f)
23.664: (move f8-3f f8-2f)
23.695: (move f8-4f f8-3f)
23.696: (move f8-4f f8-3f)
23.319: (move f7-2f f6-2f)
23.321: (move f7-2f f6-2f)
23.451: (move f7-3f f7-2f)
23.451: (move f8-2f f7-2f)
23.652: (move f7-4f f6-4f)
23.653: (move f7-4f f6-4f)
23.659: (move f8-3f f8-2f)
23.660: (move f8-3f f8-2f)
23.667: (move f7-4f f7-3f)
23.668: (move f7-4f f7-3f)
23.669: (move f8-3f f7-3f)
23.670: (move f8-3f f7-3f)
23.694: (move f8-2f f7-2f)
23.694: (move f7-3f f7-2f)
23.820: (move f7-3f f6-3f)
23.820: (move f6-5f f7-5f)
23.821: (move f6-4f f6-3f)
23.845: (move f8-2f f8-1f)
23.853: (move f6-5f f7-5f)
23.931: (move f7-2f f7-1f)
23.320: (move f6-3f f6-2f)
23.323: (move f7-2f f6-2f)
23.422: (move f7-5f f7-6f)
23.428: (move f7-5f f7-6f)
23.474: (move f7-1f f6-1f)
23.475: (move f6-2f f6-1f)
23.475: (move f6-2f f6-1f)
23.594: (move f7-2f f6-2f)
23.696: (move f7-3f f7-2f)
23.699: (move f8-2f f7-2f)
23.699: (move f7-3f f7-2f)
23.699: (move f8-2f f7-2f)
23.729: (move f6-4f f6-5f)
23.733: (move f6-4f f6-5f)
23.824: (move f6-2f f6-3f)
23.825: (move f6-2f f6-3f)
23.839: (move f7-1f f8-1f)
23.852: (move f6-2f f5-2f)
23.853: (move f6-2f f5-2f)
23.935: (move f8-1f f7-1f)
23.478: (move f7-1f f6-1f)
23.478: (move f6-2f f6-1f)
23.502: (move f5-2f f5-1f)
23.502: (move f5-2f f5-1f)
23.504: (move f6-1f f5-1f)
23.504: (move f6-1f f5-1f)
23.550: (move f5-2f f4-2f)
23.550: (move f5-2f f4-2f)
23.592: (move f7-2f f6-2f)
23.592: (move f7-2f f6-2f)
23.720: (move f6-2f f6-1f)
23.856: (move f6-2f f5-2f)
23.932: (move f6-1f f7-1f)
23.995: (move f7-6f f6-6f)
24.028: (move f7-6f f6-6f)
24.089: (move f6-2f f6-3f)
24.091: (move f6-5f f7-5f)
24.111: (move f6-2f f5-2f)
24.126: (move f6-5f f7-5f)
24.221: (move f7-2f f7-1f)
23.461: (move f4-2f f4-1f)
23.461: (move f4-2f f4-1f)
23.462: (move f5-1f f4-1f)
23.462: (move f5-1f f4-1f)
23.508: (move f5-2f f5-1f)
23.508: (move f6-1f f5-1f)
23.557: (move f5-2f f4-2f)
23.583: (move f4-2f f3-2f)
23.584: (move f4-2f f3-2f)
23.695: (move f7-5f f7-6f)
23.695: (move f7-5f f7-6f)
23.716: (move f5-2f f4-2f)
23.716: (move f7-1f f6-1f)
23.719: (move f6-2f f6-1f)
23.719: (move f6-2f f6-1f)
23.740: (unlock f7-1f f7-0f key3-0 shape3)
23.784: (move f6-1f f5-1f)
23.784: (move f5-2f f5-1f)
23.840: (move f7-1f f8-1f)
24.027: (move f4-2f f4-3f)
22.856: (move f7-6f f7-7f)
23.465: (move f5-1f f4-1f)
23.465: (move f4-2f f4-1f)
23.586: (move f4-2f f3-2f)
23.622: (move f7-1f f7-2f)
23.661: (move f3-2f f3-1f)
23.662: (move f3-2f f3-1f)
23.663: (move f4-1f f3-1f)
23.663: (move f4-1f f3-1f)
23.675: (move f7-1f f6-1f)
23.718: (move f4-2f f4-1f)
23.719: (move f5-1f f4-1f)
23.744: (move f4-3f f4-4f)
23.747: (move f3-2f f2-2f)
23.747: (move f3-2f f2-2f)
23.780: (move f6-1f f5-1f)
23.780: (move f6-1f f5-1f)
23.828: (move f4-2f f3-2f)
23.932: (move f4-3f f3-3f)
23.933: (move f3-2f f3-3f)
23.555: (move f7-2f f6-2f)
23.556: (move f6-1f f6-2f)
23.574: (move f7-7f f7-8f)
23.593: (move f2-2f f2-1f)
23.594: (move f3-1f f2-1f)
23.595: (move f3-1f f2-1f)
23.595: (move f2-2f f2-1f)
23.626: (move f7-2f f8-2f)
23.641: (move f7-2f f7-3f)
23.664: (move f3-2f f3-1f)
23.664: (move f4-1f f3-1f)
23.716: (move f5-1f f4-1f)
23.717: (move f5-1f f4-1f)
23.743: (move f6-1f f5-1f)
23.748: (move f3-2f f2-2f)
23.827: (move f4-1f f3-1f)
23.829: (move f3-2f f3-1f)
23.897: (move f3-2f f2-2f)
23.935: (move f3-2f f3-3f)
24.020: (move f2-2f f1-2f)
23.598: (move f2-2f f2-1f)
23.599: (move f3-1f f2-1f)
23.626: (move f7-3f f7-4f)
23.694: (move f7-3f f8-3f)
23.694: (move f8-2f f8-3f)
23.710: (move f5-1f f4-1f)
23.711: (move f4-1f f4-2f)
23.712: (move f4-1f f4-2f)
23.825: (move f4-1f f3-1f)
23.825: (move f4-1f f3-1f)
23.871: (move f2-2f f2-1f)
23.871: (move f3-1f f2-1f)
24.016: (move f2-2f f1-2f)
24.030: (move f3-3f f4-3f)
24.053: (move f3-1f f3-0f)
24.077: (move f8-2f f8-1f)
24.090: (move f6-2f f6-3f)
24.091: (move f7-3f f6-3f)
24.101: (move f5-1f f5-2f)
24.102: (move f6-2f f5-2f)
23.651: (move f6-3f f6-4f)
23.652: (move f7-4f f6-4f)
23.692: (move f7-4f f8-4f)
23.693: (move f8-3f f8-4f)
23.716: (move f5-2f f4-2f)
23.717: (move f4-1f f4-2f)
23.749: (move f4-3f f4-4f)
23.823: (move f4-2f f3-2f)
23.823: (move f4-2f f3-2f)
23.824: (move f3-1f f3-2f)
23.824: (move f3-1f f3-2f)
23.831: (move f4-1f f3-1f)
23.865: (move f3-1f f2-1f)
23.865: (move f3-1f f2-1f)
24.074: (move f3-0f f4-0f)
24.108: (move f4-2f f5-2f)
24.109: (move f4-2f f5-2f)
24.126: (move f7-4f f7-5f)
24.260: (move f8-3f f9-3f)
24.278: (move f4-2f f4-3f)
23.387: (move f7-5f f8-5f)
23.388: (move f8-4f f8-5f)
23.698: (move f7-5f f7-6f)
23.733: (move f7-5f f6-5f)
23.734: (move f6-4f f6-5f)
23.832: (move f4-2f f3-2f)
23.833: (move f3-1f f3-2f)
23.866: (move f3-1f f2-1f)
23.894: (move f9-3f f9-4f)
23.895: (move f8-4f f9-4f)
23.896: (move f2-1f f2-2f)
23.897: (move f3-2f f2-2f)
23.897: (move f3-2f f2-2f)
23.898: (move f2-1f f2-2f)
23.951: (move f4-3f f4-4f)
24.069: (move f4-3f f3-3f)
24.070: (move f4-0f f5-0f)
24.071: (move f3-2f f3-3f)
24.071: (move f3-2f f3-3f)
24.110: (move f4-4f f5-4f)
22.706: (move f7-6f f8-6f)
22.706: (move f8-5f f8-6f)
22.857: (move f7-6f f7-7f)
22.925: (move f9-4f f9-5f)
22.925: (move f8-5f f9-5f)
23.907: (move f3-2f f2-2f)
23.907: (move f2-1f f2-2f)
24.001: (move f5-4f f5-5f)
24.082: (move f3-2f f3-3f)
24.256: (move f6-5f f5-5f)
24.272: (move f6-5f f6-6f)
24.273: (move f7-6f f6-6f)
24.278: (move f3-3f f4-3f)
24.317: (move f2-2f f1-2f)
24.317: (move f2-2f f1-2f)
24.355: (move f4-4f f5-4f)
24.543: (move f5-0f f6-0f)
24.578: (move f2-1f f1-1f)
24.581: (move f3-3f f2-3f)
24.581: (move f3-3f f2-3f)
22.588: (move f7-7f f8-7f)
22.588: (move f8-6f f8-7f)
22.811: (move f8-6f f9-6f)
22.811: (move f9-5f f9-6f)
22.832: (move f2-3f f2-4f)
22.832: (move f2-3f f2-4f)
23.510: (move f1-2f f0-2f)
23.511: (move f1-2f f0-2f)
23.576: (move f7-7f f7-8f)
23.950: (move f4-3f f4-4f)
24.259: (move f5-4f f5-5f)
24.269: (move f1-1f f0-1f)
24.280: (move f3-3f f4-3f)
24.283: (move f5-5f f4-5f)
24.294: (move f5-5f f5-6f)
24.318: (move f1-1f f1-2f)
24.319: (move f2-2f f1-2f)
24.337: (move f1-1f f1-0f)
24.355: (move f5-5f f5-4f)
24.533: (move f6-6f f5-6f)
21.771: (move f8-7f f9-7f)
21.771: (move f9-6f f9-7f)
22.372: (move f2-4f f1-4f)
22.372: (move f2-4f f1-4f)
22.725: (move f0-2f f0-3f)
22.726: (move f0-2f f0-3f)
22.781: (move f7-8f f8-8f)
22.782: (move f8-7f f8-8f)
23.512: (move f0-1f f0-2f)
23.512: (move f1-2f f0-2f)
23.953: (move f5-4f f4-4f)
23.953: (move f4-3f f4-4f)
24.039: (unlock f5-6f f5-7f key1-2 shape1)
24.266: (move f0-2f f0-1f)
24.267: (move f0-2f f0-1f)
24.280: (move f2-4f f2-5f)
24.281: (move f2-4f f2-5f)
24.354: (move f4-4f f5-4f)
24.373: (move f7-8f f7-9f)
24.493: (move f5-6f f4-6f)
20.474: (move f1-4f f0-4f)
20.475: (move f0-3f f0-4f)
20.475: (move f0-3f f0-4f)
20.475: (move f1-4f f0-4f)
21.442: (pickup-and-loose f9-7f key1-2 key3-0)
22.153: (pickup-and-loose f9-7f key2-3 key3-0)
22.256: (move f1-4f f1-5f)
22.256: (move f1-4f f1-5f)
22.257: (move f2-5f f1-5f)
22.259: (move f2-5f f1-5f)
22.520: (putdown f9-7f key3-0)
22.730: (move f0-2f f0-3f)
22.867: (move f9-7f f9-8f)
22.867: (move f8-8f f9-8f)
23.746: (unlock f2-5f f3-5f key3-0 shape3)
23.746: (unlock f2-5f f3-5f key3-0 shape3)
23.885: (move f2-5f f2-6f)
23.887: (move f2-5f f2-6f)
23.991: (move f5-6f f6-6f)
24.040: (move f7-9f f8-9f)
20.386: (putdown f0-4f key3-0)
20.387: (putdown f0-4f key3-0)
20.464: (move f0-3f f0-4f)
22.153: (move f0-4f f0-5f)
22.153: (move f1-5f f0-5f)
22.153: (move f1-5f f0-5f)
22.153: (move f0-4f f0-5f)
22.195: (move f2-5f f1-5f)
22.196: (move f2-5f f1-5f)
22.284: (move f9-7f f8-7f)
22.515: (move f9-7f f9-6f)
22.571: (move f9-7f f9-8f)
22.869: (move f2-5f f2-4f)
22.870: (move f2-5f f2-4f)
23.158: (move f6-6f f7-6f)
23.492: (move f9-8f f9-9f)
23.493: (move f8-9f f9-9f)
23.511: (move f6-6f f6-5f)
23.532: (move f9-7f f8-7f)
23.736: (move f9-7f f9-6f)
20.235: (move f0-4f f1-4f)
20.235: (move f0-4f f1-4f)
20.359: (putdown f0-4f key3-0)
20.573: (move f0-4f f0-3f)
20.573: (move f0-4f f0-3f)
20.941: (move f0-4f f0-5f)
20.942: (move f0-4f f0-5f)
21.929: (unlock f0-5f f0-6f key3-0 shape3)
21.930: (unlock f0-5f f0-6f key3-0 shape3)
22.157: (move f0-4f f0-5f)
22.182: (move f1-5f f0-5f)
22.183: (move f1-5f f0-5f)
22.378: (move f0-4f f1-4f)
22.392: (move f9-6f f8-6f)
22.392: (move f8-7f f8-6f)
22.395: (move f2-4f f1-4f)
22.396: (move f2-4f f1-4f)
22.397: (move f1-5f f1-4f)
22.397: (move f1-5f f1-4f)
22.451: (move f7-6f f8-6f)
19.609: (move f1-4f f1-5f)
19.609: (move f1-4f f1-5f)
19.609: (move f0-5f f1-5f)
19.609: (move f0-5f f1-5f)
20.025: (move f1-4f f2-4f)
20.025: (move f1-4f f2-4f)
20.202: (move f0-4f f1-4f)
20.252: (move f0-5f f0-4f)
20.252: (move f0-5f f0-4f)
20.494: (move f0-5f f0-4f)
20.494: (move f0-5f f0-4f)
20.495: (move f1-4f f0-4f)
20.495: (move f1-4f f0-4f)
20.544: (move f0-4f f0-3f)
20.736: (move f0-3f f0-2f)
20.736: (move f0-3f f0-2f)
20.913: (move f0-4f f0-5f)
21.933: (unlock f0-5f f0-6f key3-0 shape3)
21.959: (unlock f0-5f f0-6f key3-0 shape3)
21.959: (unlock f0-5f f0-6f key3-0 shape3)
19.578: (move f1-4f f1-5f)
19.580: (move f0-5f f1-5f)
19.764: (pickup f2-4f key3-2)
19.765: (pickup f2-4f key3-2)
19.991: (move f1-4f f2-4f)
20.205: (move f0-2f f0-1f)
20.207: (move f0-2f f0-1f)
20.209: (move f0-2f f1-2f)
20.209: (move f0-2f f1-2f)
20.232: (putdown f0-4f key3-0)
20.233: (putdown f0-4f key3-0)
20.246: (move f0-5f f0-4f)
20.273: (move f0-5f f0-4f)
20.274: (move f0-5f f0-4f)
20.322: (move f2-4f f2-5f)
20.323: (move f2-4f f2-5f)
20.323: (move f1-5f f2-5f)
20.323: (move f1-5f f2-5f)
20.387: (putdown f0-4f key3-0)
20.388: (putdown f0-4f key3-0)
19.746: (move f1-2f f2-2f)
19.747: (move f1-2f f2-2f)
19.776: (pickup f2-4f key3-2)
19.801: (move f2-5f f2-6f)
19.802: (move f2-5f f2-6f)
19.926: (move f0-4f f1-4f)
19.926: (move f0-4f f1-4f)
19.931: (move f2-4f f1-4f)
19.931: (move f2-4f f1-4f)
19.996: (move f2-4f f2-5f)
19.996: (move f2-4f f2-5f)
20.115: (move f2-4f f2-3f)
20.116: (move f2-4f f2-3f)
20.202: (putdown f0-4f key3-0)
20.215: (move f0-4f f1-4f)
20.216: (move f0-4f f1-4f)
20.231: (putdown f0-4f key3-0)
20.233: (putdown f0-4f key3-0)
20.254: (move f0-4f f0-3f)
20.254: (move f0-4f f0-3f)
19.383: (unlock f2-5f f3-5f key3-2 shape3)
19.384: (unlock f2-5f f3-5f key3-2 shape3)
19.438: (move f1-4f f1-5f)
19.438: (move f1-4f f1-5f)
19.495: (move f2-5f f1-5f)
19.495: (move f2-5f f1-5f)
19.495: (move f1-4f f1-5f)
19.496: (move f1-4f f1-5f)
19.522: (move f1-4f f1-5f)
19.524: (move f1-4f f1-5f)
19.616: (move f2-2f f3-2f)
19.617: (move f2-2f f3-2f)
19.673: (move f1-4f f2-4f)
19.673: (move f1-4f f2-4f)
19.688: (move f2-3f f2-2f)
19.688: (move f2-3f f2-2f)
19.699: (move f2-2f f2-1f)
19.700: (move f2-2f f2-1f)
19.708: (move f2-5f f2-6f)
19.709: (move f2-5f f2-6f)
19.327: (pickup f2-4f key3-2)
19.327: (pickup f2-4f key3-2)
19.458: (move f2-5f f1-5f)
19.459: (move f2-5f f1-5f)
19.552: (move f3-2f f4-2f)
19.555: (move f3-2f f4-2f)
19.606: (move f2-2f f3-2f)
19.606: (move f2-2f f3-2f)
19.669: (move f3-2f f3-1f)
19.669: (move f3-2f f3-1f)
19.670: (move f2-1f f3-1f)
19.670: (move f2-1f f3-1f)
19.695: (move f2-2f f2-1f)
19.695: (move f2-2f f2-1f)
19.722: (move f2-5f f2-6f)
19.722: (move f2-5f f2-6f)
19.729: (move f1-5f f2-5f)
19.730: (move f1-5f f2-5f)
19.733: (putdown f2-5f key3-2)
19.733: (putdown f2-5f key3-2)
19.541: (move f3-2f f4-2f)
19.541: (move f3-2f f4-2f)
19.556: (move f3-1f f4-1f)
19.559: (move f3-1f f4-1f)
19.559: (move f4-2f f4-1f)
19.559: (move f4-2f f4-1f)
19.588: (move f2-4f f1-4f)
19.589: (move f2-4f f1-4f)
19.647: (move f2-4f f2-5f)
19.647: (move f2-4f f2-5f)
19.658: (move f2-1f f3-1f)
19.659: (move f2-1f f3-1f)
19.659: (move f3-2f f3-1f)
19.660: (move f3-2f f3-1f)
19.665: (move f2-4f f2-3f)
19.665: (move f2-4f f2-3f)
19.727: (putdown f1-5f key3-2)
19.727: (putdown f1-5f key3-2)
19.778: (move f2-5f f2-6f)
19.779: (move f2-5f f2-6f)
19.031: (unlock f2-5f f3-5f key3-2 shape3)
19.031: (unlock f2-5f f3-5f key3-2 shape3)
19.241: (move f2-3f f2-2f)
19.243: (move f2-3f f2-2f)
19.326: (move f2-5f f1-5f)
19.326: (move f2-5f f1-5f)
19.326: (move f1-4f f1-5f)
19.326: (move f1-4f f1-5f)
19.366: (move f2-3f f3-3f)
19.367: (move f2-3f f3-3f)
19.578: (move f3-1f f4-1f)
19.579: (move f4-2f f4-1f)
19.580: (move f4-2f f4-1f)
19.580: (move f3-1f f4-1f)
19.587: (move f2-5f f2-6f)
19.587: (move f2-5f f2-6f)
19.634: (move f4-1f f5-1f)
19.634: (move f4-1f f5-1f)
19.803: (putdown f1-4f key3-2)
19.804: (putdown f1-4f key3-2)
19.142: (move f2-2f f3-2f)
19.142: (move f3-3f f3-2f)
19.142: (move f2-2f f3-2f)
19.142: (move f3-3f f3-2f)
19.247: (move f2-2f f2-1f)
19.248: (move f2-2f f2-1f)
19.287: (move f2-5f f1-5f)
19.287: (move f2-5f f1-5f)
19.353: (move f2-5f f2-4f)
19.353: (move f2-5f f2-4f)
19.448: (putdown f2-5f key3-2)
19.448: (putdown f2-5f key3-2)
19.555: (move f5-1f f6-1f)
19.556: (move f5-1f f6-1f)
19.576: (move f1-4f f2-4f)
19.577: (move f1-4f f2-4f)
19.599: (move f2-5f f2-6f)
19.599: (move f2-5f f2-6f)
19.603: (putdown f1-5f key3-2)
19.603: (putdown f1-5f key3-2)
19.094: (move f3-2f f4-2f)
19.094: (move f3-2f f4-2f)
19.212: (move f3-2f f3-1f)
19.212: (move f3-2f f3-1f)
19.213: (move f2-1f f3-1f)
19.213: (move f2-1f f3-1f)
19.445: (move f6-1f f6-2f)
19.446: (move f6-1f f6-2f)
19.565: (putdown f1-5f key3-2)
19.565: (putdown f1-5f key3-2)
19.615: (putdown f2-1f key3-2)
19.615: (putdown f2-1f key3-2)
19.620: (move f2-4f f1-4f)
19.621: (move f1-5f f1-4f)
19.621: (move f1-5f f1-4f)
19.621: (move f2-4f f1-4f)
19.677: (putdown f3-2f key3-2)
19.677: (putdown f3-2f key3-2)
19.689: (putdown f2-4f key3-2)
19.690: (putdown f2-4f key3-2)
19.128: (move f3-1f f4-1f)
19.128: (move f3-1f f4-1f)
19.128: (move f4-2f f4-1f)
19.128: (move f4-2f f4-1f)
19.424: (move f2-4f f2-5f)
19.425: (move f2-4f f2-5f)
19.520: (move f4-2f f5-2f)
19.520: (move f4-2f f5-2f)
19.541: (move f6-2f f7-2f)
19.541: (move f6-2f f7-2f)
19.543: (move f1-5f f2-5f)
19.543: (move f1-5f f2-5f)
19.617: (move f4-2f f4-3f)
19.618: (move f4-2f f4-3f)
19.622: (move f3-2f f4-2f)
19.622: (move f3-2f f4-2f)
19.637: (putdown f4-2f key3-2)
19.637: (putdown f4-2f key3-2)
19.679: (move f2-1f f2-2f)
19.680: (move f2-1f f2-2f)
19.007: (move f5-2f f6-2f)
19.008: (move f5-2f f6-2f)
19.195: (move f4-1f f5-1f)
19.195: (move f4-1f f5-1f)
19.195: (move f5-2f f5-1f)
19.196: (move f5-2f f5-1f)
19.222: (move f2-2f f3-2f)
19.222: (move f2-2f f3-2f)
19.233: (move f4-3f f4-4f)
19.236: (move f4-3f f4-4f)
19.259: (move f4-2f f4-1f)
19.259: (move f4-2f f4-1f)
19.353: (move f2-5f f1-5f)
19.354: (move f2-5f f1-5f)
19.471: (move f2-5f f2-4f)
19.471: (move f2-5f f2-4f)
19.516: (move f7-2f f8-2f)
19.517: (move f7-2f f8-2f)
19.527: (move f7-2f f7-3f)
19.527: (move f7-2f f7-3f)
19.111: (move f6-2f f7-2f)
19.111: (move f6-2f f7-2f)
19.130: (move f5-1f f6-1f)
19.130: (move f6-2f f6-1f)
19.130: (move f5-1f f6-1f)
19.130: (move f6-2f f6-1f)
19.137: (move f3-2f f4-2f)
19.138: (move f3-2f f4-2f)
19.350: (move f4-1f f5-1f)
19.351: (move f4-1f f5-1f)
19.403: (move f3-2f f3-3f)
19.403: (move f3-2f f3-3f)
19.485: (move f7-3f f7-4f)
19.488: (move f7-3f f7-4f)
19.510: (move f6-2f f6-3f)
19.510: (move f6-2f f6-3f)
19.556: (move f8-2f f8-3f)
19.556: (move f7-3f f8-3f)
19.556: (move f7-3f f8-3f)
19.556: (move f8-2f f8-3f)
19.061: (move f6-3f f6-4f)
19.061: (move f6-3f f6-4f)
19.074: (move f7-2f f8-2f)
19.074: (move f7-2f f8-2f)
19.083: (move f7-2f f7-3f)
19.083: (move f7-2f f7-3f)
19.085: (move f6-3f f7-3f)
19.085: (move f6-3f f7-3f)
19.213: (move f4-2f f4-1f)
19.214: (move f4-2f f4-1f)
19.271: (move f5-1f f6-1f)
19.271: (move f5-1f f6-1f)
19.514: (move f7-4f f6-4f)
19.516: (move f7-4f f6-4f)
19.541: (move f7-4f f8-4f)
19.542: (move f8-3f f8-4f)
19.552: (move f7-4f f8-4f)
19.554: (move f8-3f f8-4f)
19.567: (move f4-2f f5-2f)
19.567: (move f4-2f f5-2f)
19.040: (move f7-3f f7-4f)
19.040: (move f6-4f f7-4f)
19.044: (move f7-3f f7-4f)
19.044: (move f6-4f f7-4f)
19.046: (move f5-2f f6-2f)
19.047: (move f5-2f f6-2f)
19.110: (move f8-2f f8-3f)
19.110: (move f7-3f f8-3f)
19.111: (move f8-2f f8-3f)
19.111: (move f7-3f f8-3f)
19.138: (move f8-4f f8-5f)
19.144: (move f6-4f f6-5f)
19.148: (move f6-4f f6-5f)
19.158: (move f6-1f f6-2f)
19.159: (move f6-1f f6-2f)
19.234: (move f4-1f f5-1f)
19.234: (move f4-1f f5-1f)
19.237: (move f5-2f f5-1f)
19.237: (move f5-2f f5-1f)
19.249: (move f8-4f f8-5f)
18.444: (move f8-5f f8-6f)
18.569: (move f8-5f f8-6f)
18.781: (move f8-5f f9-5f)
18.789: (move f8-5f f9-5f)
19.095: (move f7-4f f8-4f)
19.096: (move f8-3f f8-4f)
19.106: (move f8-3f f8-4f)
19.107: (move f7-4f f8-4f)
19.141: (move f6-2f f7-2f)
19.141: (move f6-2f f7-2f)
19.165: (move f5-1f f6-1f)
19.166: (move f5-1f f6-1f)
19.166: (move f6-2f f6-1f)
19.166: (move f6-2f f6-1f)
19.248: (move f6-2f f7-2f)
19.250: (move f6-2f f7-2f)
19.507: (move f6-5f f7-5f)
19.509: (move f7-4f f7-5f)
19.540: (move f6-5f f7-5f)
19.541: (move f7-4f f7-5f)
18.206: (move f8-6f f8-7f)
18.433: (move f8-6f f8-7f)
18.639: (move f9-5f f9-6f)
18.639: (move f8-6f f9-6f)
18.650: (move f9-5f f9-6f)
18.650: (move f8-6f f9-6f)
18.695: (move f7-5f f8-5f)
18.696: (move f8-4f f8-5f)
18.800: (move f8-4f f8-5f)
18.802: (move f7-5f f8-5f)
19.112: (move f7-5f f7-6f)
19.116: (move f7-5f f7-6f)
19.117: (move f7-2f f8-2f)
19.118: (move f7-2f f8-2f)
19.129: (move f7-2f f7-3f)
19.130: (move f7-2f f7-3f)
19.219: (move f7-2f f8-2f)
19.220: (move f7-2f f8-2f)
19.232: (move f7-2f f7-3f)
19.233: (move f7-2f f7-3f)
17.642: (move f9-6f f9-7f)
17.642: (move f8-7f f9-7f)
17.653: (move f9-6f f9-7f)
17.653: (move f8-7f f9-7f)
17.879: (pickup f8-7f key2-2)
18.012: (move f7-6f f8-6f)
18.013: (move f8-5f f8-6f)
18.118: (move f7-6f f8-6f)
18.119: (move f8-5f f8-6f)
18.139: (move f7-6f f7-7f)
18.268: (move f7-6f f7-7f)
18.347: (move f8-5f f9-5f)
18.351: (move f8-5f f9-5f)
18.576: (move f8-7f f7-7f)
18.584: (move f8-7f f8-8f)
18.645: (move f8-7f f8-8f)
18.722: (move f8-7f f7-7f)
18.980: (putdown f7-6f key3-2)
18.986: (putdown f7-6f key3-2)
18.995: (pickup-and-loose f7-6f key2-1 key3-2)
16.166: (pickup f9-7f key1-2)
16.224: (pickup f9-7f key1-2)
17.233: (move f8-7f f9-7f)
17.276: (pickup f9-7f key2-2)
17.287: (pickup f9-7f key2-3)
17.799: (move f7-7f f8-7f)
17.799: (move f8-6f f8-7f)
17.945: (move f7-6f f8-6f)
18.001: (move f7-6f f8-6f)
18.015: (move f7-7f f8-7f)
18.016: (move f8-6f f8-7f)
18.093: (move f8-7f f8-8f)
18.093: (move f7-6f f7-7f)
18.108: (move f7-6f f8-6f)
18.128: (move f7-6f f7-7f)
18.177: (putdown f8-6f key3-2)
18.203: (move f8-7f f8-6f)
18.232: (move f9-5f f9-6f)
18.232: (move f8-6f f9-6f)
18.243: (move f9-5f f9-6f)
15.597: (move f9-7f f8-7f)
15.707: (move f9-7f f8-7f)
15.794: (pickup-and-loose f9-7f key1-2 key2-2)
16.136: (move f9-7f f9-6f)
16.141: (move f9-7f f9-6f)
16.187: (move f9-7f f9-8f)
16.198: (move f9-7f f9-8f)
17.144: (move f8-7f f9-7f)
17.146: (move f9-6f f9-7f)
17.158: (move f8-7f f9-7f)
17.158: (move f9-6f f9-7f)
17.233: (pickup-and-loose f9-7f key2-3 key2-2)
17.562: (putdown f9-7f key2-2)
17.813: (move f8-6f f8-7f)
17.815: (move f7-7f f8-7f)
17.871: (pickup-and-loose f8-7f key2-2 key3-2)
17.880: (move f8-6f f8-7f)
17.885: (move f7-7f f8-7f)
17.902: (putdown f8-7f key3-2)
17.950: (move f9-7f f8-7f)
15.434: (pickup-and-loose f9-7f key1-2 key3-2)
15.434: (move f9-7f f8-7f)
15.493: (pickup-and-loose f9-7f key1-2 key3-2)
15.700: (move f8-7f f7-7f)
15.706: (move f8-7f f8-6f)
15.706: (move f9-6f f8-6f)
15.731: (move f9-8f f8-8f)
15.732: (move f8-7f f8-8f)
15.746: (move f9-6f f8-6f)
15.747: (move f8-7f f8-6f)
15.765: (move f8-7f f7-7f)
15.817: (move f9-8f f8-8f)
