/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.239: (pickup-and-loose f3-5f key1-4 key2-2)
36.825: (unlock f0-8f f0-9f key4-4 shape4)
37.347: (putdown f0-8f key4-4)
38.218: (move f2-6f f2-7f)
38.297: (move f2-6f f2-7f)
38.485: (move f2-6f f2-7f)
38.517: (move f2-6f f1-6f)
38.585: (move f2-5f f3-5f)
38.586: (move f2-6f f1-6f)
38.634: (unlock f1-9f f0-9f key4-4 shape4)
38.699: (move f2-5f f2-6f)
38.736: (move f2-6f f1-6f)
38.836: (move f2-5f f2-4f)
38.950: (move f3-5f f2-5f)
38.966: (move f2-5f f2-6f)
38.989: (move f2-6f f2-5f)
39.005: (pickup-and-loose f2-5f key4-4 key2-2)
39.049: (move f2-6f f2-5f)
39.050: (move f2-7f f2-6f)
39.050: (move f2-5f f2-6f)
39.110: (move f3-1f f4-1f)
34.936: (move f0-8f f1-8f)
36.406: (move f0-8f f0-7f)
36.928: (move f0-8f f1-8f)
36.929: (move f1-9f f1-8f)
36.949: (putdown f0-8f key4-4)
37.822: (move f2-6f f2-7f)
38.293: (move f2-6f f2-7f)
38.299: (move f2-6f f2-7f)
38.421: (move f0-8f f0-7f)
38.426: (move f1-9f f2-9f)
38.584: (move f2-6f f1-6f)
38.589: (move f2-5f f3-5f)
38.593: (move f2-6f f1-6f)
38.643: (putdown f1-6f key2-4)
38.696: (move f2-5f f2-6f)
38.706: (putdown f2-7f key2-4)
38.833: (move f2-5f f2-4f)
38.844: (move f0-8f f0-9f)
38.845: (move f1-9f f0-9f)
38.870: (move f2-6f f3-6f)
34.993: (move f0-8f f1-8f)
36.079: (move f1-8f f2-8f)
36.417: (move f0-8f f0-7f)
36.507: (move f0-7f f1-7f)
36.507: (move f1-8f f1-7f)
36.594: (move f1-8f f1-9f)
36.768: (move f0-7f f0-6f)
36.859: (move f0-8f f0-9f)
37.823: (move f2-6f f2-7f)
38.644: (putdown f1-6f key2-2)
38.706: (putdown f2-7f key2-2)
38.715: (move f2-9f f2-8f)
38.715: (move f1-8f f2-8f)
38.757: (move f2-7f f2-8f)
38.868: (move f2-6f f3-6f)
38.870: (move f3-5f f3-6f)
38.963: (move f1-8f f1-7f)
38.963: (move f0-7f f1-7f)
39.018: (move f2-7f f1-7f)
39.223: (move f3-5f f4-5f)
34.171: (move f2-8f f2-7f)
34.171: (move f1-7f f2-7f)
34.488: (move f2-8f f3-8f)
34.673: (move f2-8f f2-9f)
34.674: (move f1-9f f2-9f)
36.103: (move f1-8f f2-8f)
36.203: (pickup f2-8f key3-3)
36.290: (move f1-8f f1-9f)
36.291: (move f0-9f f1-9f)
36.325: (pickup f1-9f key1-2)
36.521: (move f0-7f f1-7f)
36.521: (move f1-8f f1-7f)
36.823: (move f0-7f f0-6f)
36.933: (move f1-9f f1-10f)
36.970: (move f2-8f f1-8f)
36.975: (move f1-7f f1-8f)
37.078: (move f0-9f f0-10f)
37.243: (move f1-7f f1-6f)
37.243: (move f0-6f f1-6f)
37.872: (move f2-8f f2-7f)
34.175: (move f2-8f f2-7f)
34.215: (move f1-7f f2-7f)
34.216: (move f2-8f f2-7f)
34.410: (move f1-9f f2-9f)
34.532: (move f2-8f f3-8f)
34.558: (move f2-8f f3-8f)
34.650: (pickup f3-8f key4-0)
34.698: (move f1-9f f2-9f)
34.698: (move f2-8f f2-9f)
34.707: (move f2-8f f2-9f)
34.711: (move f1-9f f1-8f)
34.838: (move f1-6f f2-6f)
34.840: (move f2-7f f2-6f)
35.006: (move f2-8f f1-8f)
35.808: (pickup f1-9f key1-2)
36.230: (pickup f2-8f key3-3)
36.266: (move f3-8f f4-8f)
36.383: (move f2-9f f3-9f)
36.384: (move f3-8f f3-9f)
36.469: (move f2-9f f2-10f)
34.219: (move f2-8f f2-7f)
34.336: (move f1-9f f2-9f)
34.466: (putdown f3-8f key3-3)
34.569: (putdown f2-7f key3-3)
34.577: (move f4-8f f4-7f)
34.600: (move f2-8f f3-8f)
34.703: (move f1-9f f1-8f)
34.730: (pickup f3-8f key4-0)
34.733: (move f2-8f f2-9f)
34.763: (putdown f2-9f key1-2)
34.891: (move f4-8f f5-8f)
34.891: (move f2-7f f2-6f)
34.905: (move f2-7f f2-6f)
34.965: (move f2-6f f3-6f)
34.972: (putdown f2-9f key3-3)
35.046: (putdown f1-8f key1-2)
35.062: (move f2-8f f1-8f)
35.098: (move f3-9f f4-9f)
35.099: (move f2-6f f2-5f)
35.100: (move f4-8f f4-9f)
34.511: (putdown f3-8f key3-3)
34.617: (putdown f2-7f key3-3)
34.723: (putdown f2-9f key1-2)
34.918: (move f2-6f f3-6f)
34.958: (move f2-7f f2-6f)
35.014: (putdown f2-9f key3-3)
35.018: (move f2-6f f3-6f)
35.058: (putdown f1-8f key1-2)
35.113: (move f2-5f f3-5f)
35.118: (pickup f3-8f key4-0)
35.121: (move f3-6f f3-5f)
35.148: (move f2-6f f2-5f)
35.150: (move f2-6f f2-5f)
35.198: (pickup-and-loose f3-8f key4-0 key3-3)
35.205: (move f2-7f f2-6f)
35.253: (pickup f4-9f key2-1)
35.285: (putdown f2-6f key3-3)
35.357: (putdown f1-8f key3-3)
35.443: (move f2-5f f2-4f)
35.591: (move f4-7f f5-7f)
34.593: (move f2-6f f2-7f)
34.957: (putdown f2-5f key3-3)
34.970: (move f2-6f f3-6f)
35.047: (pickup-and-loose f2-5f key2-4 key3-3)
35.080: (move f2-6f f3-6f)
35.145: (move f2-6f f3-6f)
35.166: (move f3-6f f3-5f)
35.168: (move f2-5f f3-5f)
35.168: (move f3-6f f3-5f)
35.172: (move f2-5f f3-5f)
35.198: (move f2-6f f2-5f)
35.242: (pickup f3-5f key2-2)
35.257: (move f2-7f f2-6f)
35.274: (putdown f3-6f key3-3)
35.290: (move f2-6f f2-5f)
35.303: (pickup f3-5f key1-4)
35.324: (move f2-6f f2-5f)
35.339: (putdown f2-6f key3-3)
35.378: (move f3-5f f4-5f)
35.495: (move f2-5f f2-4f)
34.642: (move f2-6f f2-7f)
34.788: (move f2-5f f2-6f)
34.855: (move f2-5f f2-6f)
34.917: (move f3-5f f3-6f)
34.920: (unlock f3-5f f3-4f key2-2 shape2)
34.957: (putdown f3-5f key3-3)
35.005: (move f3-5f f3-6f)
35.008: (putdown f2-5f key3-3)
35.067: (move f3-5f f2-5f)
35.079: (pickup-and-loose f3-5f key2-2 key3-3)
35.099: (pickup-and-loose f2-5f key2-4 key3-3)
35.108: (move f3-5f f2-5f)
35.109: (move f4-5f f5-5f)
35.129: (move f3-6f f2-6f)
35.134: (move f2-6f f3-6f)
35.138: (pickup-and-loose f3-5f key1-4 key3-3)
35.141: (move f2-5f f3-5f)
35.146: (move f2-5f f3-5f)
35.201: (move f2-6f f3-6f)
35.215: (move f2-5f f3-5f)
33.357: (pickup f5-5f key2-0)
34.073: (move f2-6f f2-7f)
34.140: (pickup f5-5f key4-2)
34.176: (pickup f5-5f key3-0)
34.195: (move f2-6f f2-7f)
34.351: (move f2-6f f2-7f)
34.704: (move f2-5f f2-6f)
34.706: (move f3-6f f2-6f)
34.756: (putdown f3-5f key2-2)
34.767: (unlock f3-5f f3-4f key2-2 shape2)
34.803: (move f2-5f f2-6f)
34.805: (move f3-6f f2-6f)
34.820: (move f3-5f f3-6f)
34.823: (move f2-6f f3-6f)
34.830: (move f3-5f f3-6f)
34.832: (unlock f3-5f f3-4f key2-4 shape2)
34.840: (move f2-5f f2-6f)
34.879: (move f3-5f f3-6f)
34.908: (move f2-5f f2-6f)
34.911: (move f3-5f f3-6f)
32.488: (move f5-5f f6-5f)
32.666: (move f5-5f f5-4f)
32.673: (move f5-5f f5-6f)
32.713: (move f5-5f f4-5f)
34.111: (move f2-6f f2-7f)
34.116: (move f2-6f f2-7f)
34.197: (move f2-6f f2-7f)
34.239: (move f2-6f f2-7f)
34.539: (move f5-5f f6-5f)
34.552: (move f5-5f f5-4f)
34.573: (move f5-5f f6-5f)
34.575: (move f5-5f f5-4f)
34.577: (putdown f2-7f key2-4)
34.603: (putdown f3-5f key2-2)
34.628: (move f5-5f f4-5f)
34.648: (move f5-5f f5-6f)
34.659: (putdown f3-5f key2-4)
34.680: (move f5-5f f5-6f)
34.696: (move f5-5f f4-5f)
34.780: (pickup-and-loose f3-5f key1-4 key2-2)
32.120: (move f4-5f f3-5f)
32.542: (move f5-6f f5-7f)
32.665: (move f5-6f f4-6f)
32.665: (move f4-5f f4-6f)
32.684: (move f5-6f f6-6f)
32.684: (move f6-5f f6-6f)
32.812: (move f6-5f f6-4f)
32.812: (move f5-4f f6-4f)
33.296: (move f6-5f f7-5f)
33.398: (move f5-4f f5-3f)
33.847: (move f5-4f f4-4f)
33.847: (move f4-5f f4-4f)
33.959: (move f4-5f f3-5f)
34.036: (move f4-5f f3-5f)
34.176: (move f5-6f f6-6f)
34.178: (move f5-6f f6-6f)
34.179: (move f6-5f f6-6f)
34.179: (move f6-5f f6-6f)
34.230: (move f5-6f f4-6f)
34.232: (move f4-5f f4-6f)
31.132: (move f5-7f f4-7f)
31.132: (move f4-6f f4-7f)
31.448: (move f5-7f f5-8f)
31.550: (move f3-5f f3-6f)
31.550: (move f4-6f f3-6f)
31.705: (move f3-5f f2-5f)
31.822: (unlock f3-5f f3-4f key2-0 shape2)
32.584: (move f7-5f f7-4f)
32.584: (move f6-4f f7-4f)
32.664: (move f6-6f f7-6f)
32.665: (move f7-5f f7-6f)
32.687: (unlock f5-3f f4-3f key2-0 shape2)
33.097: (move f7-5f f8-5f)
33.280: (move f6-6f f6-7f)
33.281: (move f5-7f f6-7f)
33.386: (unlock f4-4f f4-3f key2-0 shape2)
33.401: (unlock f4-4f f3-4f key2-0 shape2)
33.576: (pickup-and-loose f7-5f key2-3 key2-0)
33.617: (move f4-6f f4-7f)
33.652: (putdown f5-3f key2-0)
31.344: (pickup-and-loose f2-5f key2-4 key2-0)
31.350: (move f3-6f f2-6f)
31.350: (move f2-5f f2-6f)
31.622: (move f3-5f f3-6f)
31.624: (putdown f2-5f key2-0)
31.807: (move f3-5f f2-5f)
31.971: (move f2-5f f2-4f)
32.523: (move f7-6f f8-6f)
32.523: (move f5-8f f6-8f)
32.523: (move f6-7f f6-8f)
32.523: (move f8-5f f8-6f)
32.579: (move f7-6f f7-7f)
32.579: (move f6-7f f7-7f)
32.598: (move f8-5f f8-4f)
32.599: (move f7-4f f8-4f)
32.651: (move f5-8f f5-9f)
32.685: (move f3-5f f3-4f)
32.686: (move f4-4f f3-4f)
32.719: (move f4-4f f5-4f)
32.723: (move f5-3f f5-4f)
30.719: (move f2-6f f2-7f)
31.415: (move f2-5f f2-6f)
31.424: (move f2-5f f2-6f)
31.425: (move f3-6f f2-6f)
31.435: (pickup-and-loose f2-5f key2-4 key2-0)
31.602: (unlock f2-4f f3-4f key2-0 shape2)
31.603: (move f2-5f f2-4f)
31.603: (move f3-4f f2-4f)
31.617: (move f2-5f f2-6f)
31.662: (move f5-9f f4-9f)
31.671: (putdown f2-5f key2-0)
31.934: (move f2-5f f2-4f)
32.108: (move f2-5f f2-4f)
32.299: (move f2-4f f2-3f)
32.448: (move f8-4f f8-3f)
32.467: (move f2-5f f3-5f)
32.484: (move f8-6f f8-7f)
32.486: (move f7-7f f8-7f)
32.628: (move f2-5f f3-5f)
32.738: (move f3-6f f4-6f)
30.815: (move f2-6f f2-7f)
30.930: (move f2-6f f2-7f)
31.106: (move f2-6f f2-7f)
31.221: (move f2-4f f1-4f)
31.227: (move f4-6f f4-7f)
31.247: (move f2-6f f1-6f)
31.367: (move f2-4f f1-4f)
31.412: (move f2-6f f1-6f)
31.543: (move f2-5f f2-6f)
31.664: (move f8-3f f8-2f)
31.702: (move f2-5f f2-6f)
31.706: (move f2-5f f2-4f)
31.707: (unlock f2-4f f3-4f key2-4 shape2)
31.837: (move f2-5f f2-4f)
31.895: (move f2-6f f3-6f)
31.896: (move f3-5f f3-6f)
32.002: (putdown f2-6f key2-4)
32.087: (move f2-6f f3-6f)
32.090: (move f3-5f f3-6f)
32.250: (move f2-5f f3-5f)
30.815: (move f8-2f f8-1f)
31.061: (move f2-6f f2-7f)
31.191: (move f2-6f f2-7f)
31.281: (move f2-4f f1-4f)
31.318: (putdown f1-4f key2-4)
31.376: (move f2-6f f1-6f)
31.380: (putdown f1-6f key2-4)
31.393: (putdown f2-7f key2-4)
31.396: (move f2-4f f1-4f)
31.498: (move f2-6f f1-6f)
31.676: (move f2-6f f2-5f)
31.684: (move f2-6f f2-7f)
31.798: (move f2-6f f1-6f)
31.978: (move f2-6f f3-6f)
31.979: (move f3-5f f3-6f)
32.069: (putdown f3-5f key2-4)
32.070: (putdown f2-6f key2-4)
32.147: (move f2-6f f3-6f)
32.169: (putdown f2-4f key2-4)
32.227: (putdown f3-6f key2-4)
29.219: (move f8-1f f8-0f)
31.369: (putdown f1-4f key2-4)
31.399: (move f8-1f f7-1f)
31.423: (move f8-1f f9-1f)
31.454: (putdown f1-6f key2-4)
31.470: (putdown f2-7f key2-4)
31.550: (move f3-5f f2-5f)
31.689: (move f2-4f f2-5f)
31.707: (move f2-6f f2-5f)
31.719: (move f3-6f f2-6f)
31.756: (move f2-6f f2-7f)
31.774: (move f1-6f f2-6f)
31.780: (move f2-4f f1-4f)
31.785: (move f2-7f f2-6f)
31.870: (move f2-6f f1-6f)
31.990: (move f3-5f f3-6f)
32.118: (move f2-5f f2-4f)
32.246: (pickup f3-5f key1-4)
32.251: (pickup f3-5f key2-2)
32.253: (move f1-4f f2-4f)
29.751: (putdown f8-0f key2-0)
30.524: (move f9-1f f9-0f)
30.525: (move f8-0f f9-0f)
31.207: (move f2-6f f2-7f)
31.222: (move f7-1f f7-0f)
31.222: (move f8-0f f7-0f)
31.225: (move f2-6f f2-7f)
31.362: (move f2-4f f1-4f)
31.431: (move f3-5f f2-5f)
31.513: (move f2-6f f1-6f)
31.518: (move f3-5f f2-5f)
31.530: (move f2-6f f2-5f)
31.532: (move f2-4f f2-5f)
31.532: (move f2-6f f1-6f)
31.605: (move f2-6f f2-5f)
31.614: (move f3-6f f2-6f)
31.617: (move f2-5f f2-6f)
31.619: (move f2-6f f2-5f)
31.679: (move f2-5f f2-6f)
31.750: (move f2-5f f2-4f)
28.947: (move f8-0f f9-0f)
28.989: (move f8-0f f8-1f)
29.443: (move f8-0f f7-0f)
31.060: (move f2-6f f2-7f)
31.154: (move f2-6f f2-7f)
31.284: (move f2-4f f1-4f)
31.384: (move f2-6f f1-6f)
31.474: (move f2-6f f1-6f)
31.542: (move f2-5f f2-6f)
31.578: (move f2-5f f2-6f)
31.657: (move f2-5f f2-6f)
31.661: (putdown f2-5f key1-4)
31.671: (putdown f2-5f key2-2)
31.705: (move f2-5f f2-4f)
31.713: (move f2-5f f2-4f)
31.738: (pickup-and-loose f2-5f key2-0 key1-4)
31.807: (pickup-and-loose f2-5f key2-0 key2-2)
32.027: (move f7-0f f6-0f)
32.040: (move f9-0f f10-0f)
32.096: (move f2-5f f2-4f)
28.133: (pickup f9-0f key0-4)
29.058: (move f7-0f f7-1f)
29.058: (move f8-1f f7-1f)
29.174: (move f8-1f f8-2f)
29.423: (move f8-1f f9-1f)
29.423: (move f9-0f f9-1f)
29.601: (move f7-0f f6-0f)
29.860: (move f9-0f f10-0f)
31.060: (move f2-6f f2-7f)
31.073: (move f2-6f f2-7f)
31.167: (move f2-6f f2-7f)
31.281: (move f2-4f f1-4f)
31.299: (move f2-4f f1-4f)
31.378: (move f2-6f f1-6f)
31.382: (move f2-4f f1-4f)
31.395: (move f2-6f f1-6f)
31.412: (move f2-5f f2-6f)
31.427: (move f2-5f f2-6f)
31.505: (move f2-6f f1-6f)
31.597: (move f2-5f f2-4f)
28.199: (move f9-0f f9-1f)
28.536: (move f9-0f f8-0f)
28.556: (pickup f9-1f key4-3)
28.595: (move f9-0f f10-0f)
28.677: (move f8-2f f8-3f)
29.143: (move f6-0f f5-0f)
29.489: (move f8-2f f9-2f)
29.490: (move f9-1f f9-2f)
29.587: (move f9-1f f10-1f)
29.587: (move f10-0f f10-1f)
30.067: (move f7-1f f6-1f)
30.068: (move f6-0f f6-1f)
30.217: (move f8-2f f7-2f)
30.218: (move f7-1f f7-2f)
30.816: (move f2-6f f2-7f)
30.826: (move f2-6f f2-7f)
31.352: (putdown f1-4f key1-4)
31.370: (putdown f1-4f key2-2)
31.439: (putdown f1-6f key1-4)
31.452: (putdown f1-6f key2-2)
27.544: (move f8-0f f8-1f)
27.544: (move f9-1f f8-1f)
28.026: (move f8-0f f7-0f)
28.183: (move f9-1f f9-2f)
28.203: (move f9-1f f10-1f)
28.203: (move f10-0f f10-1f)
28.346: (pickup f9-2f key0-2)
28.701: (pickup f7-2f key0-3)
28.730: (pickup-and-loose f9-1f key4-3 key0-4)
28.742: (putdown f9-1f key0-4)
28.766: (move f8-3f f8-4f)
28.882: (move f5-0f f5-1f)
28.883: (move f6-1f f5-1f)
28.930: (move f7-2f f6-2f)
28.930: (move f6-1f f6-2f)
28.937: (move f7-2f f7-3f)
28.939: (move f8-3f f7-3f)
28.974: (move f8-3f f9-3f)
28.975: (move f9-2f f9-3f)
29.069: (putdown f8-0f key0-4)
27.661: (move f9-2f f9-3f)
27.730: (move f7-0f f7-1f)
27.731: (move f8-1f f7-1f)
27.896: (move f8-1f f8-2f)
27.897: (move f9-2f f8-2f)
28.086: (move f10-1f f10-2f)
28.087: (move f9-2f f10-2f)
28.256: (move f7-0f f6-0f)
28.469: (putdown f8-1f key0-4)
28.579: (pickup-and-loose f9-2f key0-2 key0-4)
28.581: (move f8-0f f8-1f)
28.582: (move f9-1f f8-1f)
28.628: (move f5-1f f4-1f)
28.719: (putdown f9-2f key0-4)
28.768: (move f8-4f f7-4f)
28.769: (move f7-3f f7-4f)
28.875: (putdown f7-0f key0-4)
29.039: (putdown f10-1f key0-4)
29.060: (move f8-0f f7-0f)
29.164: (move f8-0f f9-0f)
27.385: (move f9-3f f8-3f)
27.386: (move f8-2f f8-3f)
27.826: (move f6-0f f5-0f)
28.016: (move f9-3f f9-4f)
28.020: (move f10-2f f10-3f)
28.021: (move f9-3f f10-3f)
28.607: (putdown f9-3f key0-4)
28.637: (putdown f7-1f key0-4)
28.710: (move f9-2f f9-3f)
28.718: (move f4-1f f3-1f)
28.738: (move f7-1f f6-1f)
28.739: (move f6-0f f6-1f)
28.801: (putdown f8-2f key0-4)
28.892: (move f9-2f f8-2f)
28.947: (putdown f10-2f key0-4)
28.948: (move f7-0f f7-1f)
28.962: (move f7-4f f6-4f)
28.981: (move f8-2f f7-2f)
28.981: (move f7-1f f7-2f)
29.002: (move f7-0f f7-1f)
27.443: (move f8-3f f8-4f)
27.443: (move f9-4f f8-4f)
27.447: (unlock f9-4f f9-5f key0-4 shape0)
27.572: (move f5-0f f5-1f)
27.574: (move f6-1f f5-1f)
27.667: (move f7-2f f6-2f)
27.670: (move f6-1f f6-2f)
27.690: (move f8-3f f7-3f)
27.692: (move f7-2f f7-3f)
27.949: (move f10-3f f10-4f)
27.949: (move f9-4f f10-4f)
27.958: (move f5-0f f4-0f)
28.505: (putdown f8-3f key0-4)
28.548: (move f3-1f f3-2f)
28.660: (move f6-4f f6-5f)
28.694: (move f8-2f f8-3f)
28.694: (move f9-3f f8-3f)
28.783: (putdown f5-0f key0-4)
28.795: (move f6-4f f5-4f)
28.845: (putdown f9-4f key0-4)
27.316: (move f4-0f f4-1f)
27.316: (move f5-1f f4-1f)
27.365: (move f9-4f f9-5f)
27.407: (move f9-4f f8-4f)
27.453: (move f7-3f f7-4f)
27.454: (move f8-4f f7-4f)
27.599: (move f9-4f f9-3f)
27.916: (move f4-0f f3-0f)
27.926: (move f9-4f f10-4f)
27.988: (move f8-4f f8-5f)
28.477: (move f10-4f f10-5f)
28.482: (putdown f9-4f key0-4)
28.496: (putdown f8-4f key0-4)
28.541: (putdown f5-1f key0-4)
28.617: (putdown f7-3f key0-4)
28.656: (move f3-2f f2-2f)
28.734: (putdown f6-2f key0-4)
28.772: (move f8-3f f8-4f)
28.844: (move f6-2f f5-2f)
28.844: (move f5-1f f5-2f)
27.358: (move f9-5f f9-6f)
27.363: (move f8-5f f8-6f)
27.370: (move f9-3f f8-3f)
27.371: (move f8-4f f8-3f)
27.402: (move f3-0f f3-1f)
27.403: (move f4-1f f3-1f)
27.430: (move f8-4f f7-4f)
27.443: (unlock f8-5f f9-5f key0-4 shape0)
27.443: (move f9-5f f8-5f)
27.444: (move f8-4f f8-5f)
27.687: (move f7-4f f6-4f)
27.856: (move f10-5f f10-6f)
27.866: (move f3-0f f2-0f)
27.889: (move f10-4f f10-5f)
27.890: (move f9-5f f10-5f)
27.891: (unlock f10-5f f9-5f key0-4 shape0)
28.006: (move f9-3f f10-3f)
28.006: (move f10-4f f10-3f)
28.173: (move f8-5f f7-5f)
28.174: (move f7-4f f7-5f)
27.240: (move f3-1f f3-2f)
27.308: (move f8-5f f8-6f)
27.309: (move f9-6f f8-6f)
27.341: (move f9-6f f9-7f)
27.357: (move f8-6f f8-7f)
27.424: (move f6-4f f6-5f)
27.425: (move f7-5f f6-5f)
27.481: (move f6-4f f5-4f)
27.514: (move f7-5f f7-6f)
27.514: (move f8-6f f7-6f)
27.698: (move f7-4f f6-4f)
27.707: (move f8-3f f7-3f)
27.707: (move f7-4f f7-3f)
27.723: (move f2-0f f2-1f)
27.724: (move f3-1f f2-1f)
27.833: (move f9-6f f10-6f)
27.833: (move f10-5f f10-6f)
27.881: (move f10-6f f10-7f)
27.905: (move f8-3f f8-2f)
27.925: (move f10-6f f9-6f)
27.332: (move f9-7f f8-7f)
27.333: (move f8-6f f8-7f)
27.339: (move f2-1f f2-2f)
27.341: (move f3-2f f2-2f)
27.385: (move f9-7f f9-8f)
27.403: (move f6-4f f6-5f)
27.424: (move f7-6f f7-7f)
27.425: (move f8-7f f7-7f)
27.427: (move f10-7f f9-7f)
27.428: (move f9-6f f9-7f)
27.430: (move f8-7f f9-7f)
27.490: (move f8-6f f7-6f)
27.496: (move f6-4f f5-4f)
27.554: (move f7-6f f6-6f)
27.555: (move f6-5f f6-6f)
27.562: (move f8-2f f8-1f)
27.613: (move f8-7f f8-8f)
27.727: (move f2-1f f1-1f)
27.868: (move f9-7f f10-7f)
27.869: (move f10-6f f10-7f)
26.751: (move f2-2f f2-3f)
27.398: (move f8-8f f9-8f)
27.398: (move f9-7f f9-8f)
27.434: (move f7-6f f7-7f)
27.434: (move f8-7f f7-7f)
27.509: (move f6-6f f5-6f)
27.543: (move f2-2f f1-2f)
27.543: (move f1-1f f1-2f)
27.554: (move f7-6f f6-6f)
27.554: (move f6-5f f6-6f)
27.617: (move f8-7f f8-8f)
27.617: (move f9-8f f8-8f)
27.648: (move f9-8f f9-9f)
27.745: (move f8-1f f7-1f)
27.769: (move f7-7f f7-8f)
27.769: (move f8-8f f7-8f)
27.772: (move f8-8f f8-9f)
27.887: (move f9-8f f10-8f)
27.888: (move f10-7f f10-8f)
28.109: (move f6-5f f7-5f)
25.528: (move f2-3f f2-4f)
25.835: (move f2-3f f1-3f)
25.836: (move f1-2f f1-3f)
27.366: (move f7-8f f6-8f)
27.378: (move f5-6f f5-7f)
27.505: (move f5-6f f4-6f)
27.524: (move f6-6f f5-6f)
27.613: (move f9-8f f9-9f)
27.615: (move f8-9f f9-9f)
27.767: (move f8-8f f7-8f)
27.770: (move f7-7f f7-8f)
27.781: (move f8-8f f8-9f)
27.782: (move f9-9f f8-9f)
27.866: (move f7-8f f7-9f)
27.867: (move f8-9f f7-9f)
27.879: (move f9-8f f10-8f)
27.892: (move f1-2f f0-2f)
27.978: (move f9-9f f10-9f)
27.978: (move f10-8f f10-9f)
28.027: (move f8-9f f8-10f)
24.165: (move f1-3f f1-4f)
24.165: (move f2-4f f1-4f)
24.667: (move f2-4f f2-5f)
25.994: (move f4-6f f4-7f)
25.994: (move f5-7f f4-7f)
26.091: (move f4-6f f3-6f)
26.294: (move f5-7f f5-8f)
26.296: (move f6-8f f5-8f)
27.117: (putdown f2-4f key0-4)
27.309: (move f4-6f f4-5f)
27.381: (move f7-8f f6-8f)
27.394: (move f5-6f f5-7f)
27.522: (move f5-6f f4-6f)
27.575: (move f0-2f f0-3f)
27.575: (move f1-3f f0-3f)
27.821: (move f6-8f f6-9f)
27.824: (move f7-9f f6-9f)
27.885: (move f8-9f f7-9f)
27.885: (move f7-8f f7-9f)
27.954: (move f9-9f f10-9f)
24.697: (unlock f1-4f f1-5f key0-4 shape0)
24.914: (move f2-5f f2-6f)
24.915: (move f3-6f f2-6f)
24.921: (unlock f2-5f f1-5f key0-4 shape0)
25.812: (move f4-5f f3-5f)
25.813: (move f3-6f f3-5f)
25.814: (move f2-5f f3-5f)
26.013: (move f5-7f f4-7f)
26.014: (move f4-6f f4-7f)
26.085: (putdown f2-5f key0-4)
26.105: (move f4-6f f3-6f)
26.147: (move f1-4f f0-4f)
26.149: (move f0-3f f0-4f)
26.208: (pickup-and-loose f2-5f key2-4 key0-4)
26.296: (putdown f1-4f key0-4)
26.314: (move f6-8f f5-8f)
26.316: (move f5-7f f5-8f)
27.056: (putdown f4-7f key0-4)
27.325: (move f4-6f f4-5f)
27.403: (putdown f3-6f key0-4)
23.486: (move f1-4f f1-5f)
23.486: (move f2-5f f1-5f)
24.183: (move f2-6f f1-6f)
24.840: (move f1-4f f1-3f)
24.929: (move f3-6f f2-6f)
24.937: (putdown f2-5f key0-4)
24.943: (move f2-5f f2-6f)
24.964: (move f0-4f f0-5f)
25.036: (pickup-and-loose f2-5f key2-4 key0-4)
25.133: (putdown f1-4f key0-4)
25.200: (move f2-6f f2-7f)
25.267: (move f1-4f f0-4f)
25.409: (move f2-5f f3-5f)
25.565: (move f2-5f f2-4f)
25.565: (move f1-4f f2-4f)
25.830: (move f4-5f f3-5f)
25.831: (move f3-6f f3-5f)
26.736: (putdown f2-6f key0-4)
26.903: (putdown f3-5f key0-4)
26.997: (putdown f4-7f key0-4)
19.934: (pickup-and-loose f1-5f key0-0 key0-4)
23.506: (move f2-5f f1-5f)
23.611: (move f2-5f f1-5f)
23.754: (putdown f1-5f key0-4)
23.760: (move f1-4f f1-5f)
24.180: (move f2-6f f1-6f)
24.291: (move f2-6f f2-7f)
24.681: (move f3-5f f2-5f)
24.685: (move f2-6f f2-5f)
24.705: (move f2-6f f1-6f)
24.706: (move f1-5f f1-6f)
24.706: (unlock f1-6f f1-5f key0-4 shape0)
25.038: (move f1-5f f0-5f)
25.039: (move f0-4f f0-5f)
25.039: (unlock f0-5f f1-5f key0-4 shape0)
25.058: (move f2-5f f2-6f)
25.081: (move f2-5f f2-6f)
25.105: (move f3-5f f3-6f)
25.109: (move f2-6f f3-6f)
25.217: (move f2-6f f2-7f)
19.630: (pickup f1-5f key0-0)
19.650: (move f1-5f f1-4f)
19.673: (move f1-5f f1-6f)
19.841: (pickup f1-5f key0-0)
19.846: (move f1-5f f2-5f)
19.875: (pickup-and-loose f1-5f key0-0 key2-4)
20.107: (move f1-5f f0-5f)
23.758: (putdown f1-5f key2-4)
24.351: (move f2-6f f2-7f)
24.447: (move f2-6f f2-7f)
24.693: (unlock f1-6f f1-5f key0-4 shape0)
24.750: (putdown f2-7f key0-4)
24.815: (move f2-7f f1-7f)
24.816: (move f1-6f f1-7f)
24.885: (move f2-6f f1-6f)
24.888: (move f1-5f f1-6f)
24.889: (move f1-5f f1-4f)
