/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.787: (pickup-and-loose f5-3f key1-3 key1-2)
25.804: (pickup-and-loose f5-3f key1-3 key2-3)
26.006: (move f6-2f f6-1f)
26.006: (move f5-1f f6-1f)
26.013: (move f5-1f f6-1f)
26.013: (move f6-2f f6-1f)
26.051: (putdown f1-2f key1-2)
26.225: (move f4-2f f3-2f)
26.250: (putdown f5-3f key1-2)
26.275: (putdown f5-3f key2-3)
26.281: (move f5-3f f6-3f)
26.303: (move f5-3f f6-3f)
26.303: (move f6-2f f6-3f)
26.509: (move f2-1f f1-1f)
25.177: (move f6-3f f6-4f)
25.537: (move f5-3f f5-2f)
25.546: (move f5-3f f5-2f)
25.574: (move f1-1f f1-2f)
25.609: (putdown f6-4f key2-3)
25.691: (pickup f3-2f key1-3)
25.699: (move f6-3f f6-4f)
26.056: (pickup f3-2f key2-3)
26.082: (putdown f1-2f key1-2)
26.155: (move f5-3f f5-2f)
26.161: (move f5-3f f5-2f)
26.303: (move f5-3f f6-3f)
26.337: (move f5-3f f6-3f)
26.390: (move f6-3f f6-2f)
26.452: (move f4-1f f3-1f)
26.452: (move f3-2f f3-1f)
26.748: (move f1-2f f2-2f)
26.749: (move f6-3f f7-3f)
26.914: (move f5-3f f6-3f)
26.941: (move f5-3f f6-3f)
24.889: (pickup f6-4f key3-2)
25.148: (move f2-2f f2-3f)
25.175: (move f5-2f f5-1f)
25.177: (move f6-3f f6-4f)
25.204: (move f5-2f f5-1f)
25.213: (move f6-3f f6-4f)
25.265: (pickup-and-loose f6-4f key3-2 key1-2)
25.296: (move f6-3f f6-2f)
25.296: (move f5-2f f6-2f)
25.324: (move f5-2f f6-2f)
25.324: (move f6-3f f6-2f)
25.343: (move f5-2f f4-2f)
25.344: (move f3-2f f4-2f)
25.357: (move f5-2f f4-2f)
25.606: (move f6-3f f6-4f)
25.613: (move f6-3f f6-4f)
25.645: (putdown f6-4f key1-2)
25.689: (move f5-2f f5-1f)
25.694: (move f5-2f f5-1f)
25.811: (move f3-2f f4-2f)
24.870: (pickup f6-4f key3-2)
24.877: (pickup f6-4f key3-2)
25.107: (move f5-1f f4-1f)
25.109: (move f4-2f f4-1f)
25.131: (move f5-1f f4-1f)
25.132: (move f4-2f f4-1f)
25.265: (pickup-and-loose f6-4f key3-2 key1-3)
25.281: (pickup-and-loose f6-4f key3-2 key1-3)
25.367: (move f6-4f f6-3f)
25.528: (move f5-1f f4-1f)
25.534: (move f5-1f f4-1f)
25.605: (move f4-2f f4-1f)
25.645: (putdown f6-4f key1-3)
25.652: (move f5-1f f6-1f)
25.652: (move f6-2f f6-1f)
25.654: (move f5-1f f6-1f)
25.655: (move f6-2f f6-1f)
25.661: (putdown f6-4f key1-3)
25.704: (move f4-2f f3-2f)
25.935: (move f4-2f f5-2f)
25.633: (move f4-1f f5-1f)
25.634: (move f5-2f f5-1f)
25.663: (move f6-3f f5-3f)
25.696: (move f5-2f f6-2f)
25.704: (pickup-and-loose f3-2f key1-2 key1-3)
25.806: (move f4-1f f3-1f)
25.806: (move f3-2f f3-1f)
25.828: (move f4-1f f3-1f)
25.862: (move f4-1f f4-2f)
25.865: (move f4-1f f4-2f)
26.070: (move f5-2f f5-3f)
26.087: (move f6-3f f6-2f)
26.189: (move f4-1f f3-1f)
26.193: (move f4-1f f3-1f)
26.214: (putdown f3-2f key1-3)
26.232: (move f4-1f f3-1f)
26.305: (move f6-4f f6-3f)
26.331: (move f6-4f f6-3f)
26.423: (move f6-4f f6-3f)
26.450: (move f6-4f f6-3f)
25.357: (move f3-2f f4-2f)
25.462: (move f3-1f f2-1f)
25.477: (move f6-3f f6-2f)
25.483: (move f6-3f f6-2f)
25.497: (move f3-1f f2-1f)
25.524: (move f6-3f f6-2f)
25.527: (move f6-3f f6-2f)
25.597: (move f6-2f f6-1f)
25.804: (pickup-and-loose f5-3f key1-2 key2-3)
25.806: (move f3-2f f3-1f)
25.876: (move f3-1f f2-1f)
25.877: (move f3-1f f2-1f)
25.883: (move f3-1f f2-1f)
25.900: (move f6-3f f5-3f)
25.963: (move f6-3f f5-3f)
26.006: (move f6-2f f6-1f)
26.006: (move f5-1f f6-1f)
26.017: (move f3-2f f4-2f)
26.045: (move f4-2f f3-2f)
26.046: (move f3-1f f3-2f)
25.108: (move f4-2f f4-1f)
25.108: (move f3-1f f4-1f)
25.205: (pickup f3-2f key1-2)
25.463: (move f3-1f f2-1f)
25.537: (move f4-2f f5-2f)
25.538: (move f5-3f f5-2f)
25.635: (move f4-2f f4-1f)
25.715: (move f6-2f f6-1f)
25.716: (move f6-2f f6-1f)
25.723: (move f5-3f f5-2f)
25.725: (move f6-2f f5-2f)
25.725: (move f5-3f f5-2f)
25.726: (move f6-2f f5-2f)
25.768: (move f6-2f f6-1f)
25.769: (move f6-2f f6-1f)
25.772: (pickup-and-loose f5-3f key1-2 key3-2)
25.875: (move f6-2f f5-2f)
25.881: (move f6-2f f5-2f)
26.007: (move f4-2f f5-2f)
26.061: (move f6-1f f5-1f)
25.059: (move f3-2f f4-2f)
25.169: (move f3-2f f3-1f)
25.204: (move f4-1f f5-1f)
25.204: (move f5-2f f5-1f)
25.300: (move f5-1f f4-1f)
25.324: (move f5-2f f6-2f)
25.397: (move f6-1f f5-1f)
25.397: (move f5-2f f5-1f)
25.404: (move f5-2f f5-1f)
25.404: (move f6-1f f5-1f)
25.435: (move f5-2f f5-1f)
25.436: (move f6-1f f5-1f)
25.441: (move f6-1f f5-1f)
25.442: (move f5-2f f5-1f)
25.577: (move f5-3f f5-2f)
25.584: (move f5-2f f4-2f)
25.588: (move f5-2f f4-2f)
25.597: (move f5-2f f5-1f)
25.599: (move f4-1f f5-1f)
25.613: (move f5-2f f4-2f)
25.119: (move f4-2f f4-1f)
25.119: (move f3-1f f4-1f)
25.191: (move f5-2f f5-1f)
25.203: (move f5-1f f4-1f)
25.208: (move f5-1f f4-1f)
25.208: (move f4-2f f4-1f)
25.250: (move f5-1f f4-1f)
25.250: (move f4-2f f4-1f)
25.255: (move f5-1f f4-1f)
25.257: (move f4-2f f4-1f)
25.294: (move f5-2f f6-2f)
25.361: (move f5-2f f4-2f)
25.529: (move f3-1f f2-1f)
25.654: (move f5-1f f6-1f)
25.654: (move f6-2f f6-1f)
25.754: (move f4-2f f3-2f)
25.763: (move f4-2f f3-2f)
25.778: (move f4-2f f5-2f)
25.800: (move f4-2f f3-2f)
26.013: (move f5-1f f6-1f)
25.121: (move f4-2f f4-1f)
25.121: (move f5-1f f4-1f)
25.205: (move f4-1f f5-1f)
25.205: (move f5-2f f5-1f)
25.353: (move f5-2f f6-2f)
25.616: (move f4-1f f4-2f)
25.640: (move f5-1f f6-1f)
25.640: (move f6-2f f6-1f)
25.678: (move f4-2f f3-2f)
25.692: (pickup-and-loose f3-2f key1-2 key3-2)
25.713: (move f6-1f f6-2f)
25.852: (move f4-1f f3-1f)
25.855: (move f3-2f f3-1f)
25.855: (move f4-1f f3-1f)
25.898: (move f3-2f f3-1f)
25.898: (move f4-1f f3-1f)
25.905: (move f4-1f f3-1f)
25.905: (move f3-2f f3-1f)
25.966: (move f5-2f f5-3f)
26.055: (move f2-1f f1-1f)
25.152: (move f1-1f f1-2f)
25.401: (move f3-2f f4-2f)
25.519: (move f3-1f f2-1f)
25.525: (move f3-1f f2-1f)
25.574: (move f3-1f f2-1f)
25.580: (move f3-1f f2-1f)
25.593: (move f6-2f f6-1f)
25.594: (move f5-1f f6-1f)
25.723: (move f3-1f f3-2f)
25.724: (move f4-2f f3-2f)
25.814: (move f3-2f f3-1f)
25.814: (move f4-1f f3-1f)
25.852: (move f3-2f f3-1f)
25.967: (pickup-and-loose f5-3f key1-3 key1-2)
26.049: (pickup-and-loose f3-2f key2-3 key1-2)
26.218: (putdown f3-2f key1-2)
26.218: (pickup-and-loose f5-3f key2-3 key1-2)
26.229: (putdown f3-2f key1-2)
26.428: (putdown f5-3f key1-2)
26.497: (move f5-3f f6-3f)
25.122: (move f4-2f f4-1f)
25.123: (move f3-1f f4-1f)
25.200: (move f6-3f f6-4f)
25.482: (move f3-1f f2-1f)
25.482: (move f3-1f f2-1f)
25.552: (move f4-2f f5-2f)
25.667: (pickup-and-loose f3-2f key1-2 key3-2)
25.778: (move f5-3f f5-2f)
25.815: (move f3-2f f4-2f)
26.061: (move f3-2f f4-2f)
26.119: (move f2-1f f1-1f)
26.119: (move f2-1f f1-1f)
26.137: (putdown f1-2f key1-2)
26.150: (move f5-3f f5-2f)
26.168: (move f2-1f f1-1f)
26.169: (move f2-1f f1-1f)
26.201: (putdown f3-2f key3-2)
26.227: (move f3-2f f3-1f)
26.244: (move f1-2f f2-2f)
26.376: (move f5-3f f5-2f)
25.059: (move f5-2f f4-2f)
25.160: (move f1-1f f1-2f)
25.165: (move f1-1f f1-2f)
25.191: (move f4-1f f5-1f)
25.192: (move f5-2f f5-1f)
25.205: (move f5-2f f5-1f)
25.206: (move f1-1f f1-2f)
25.212: (move f1-1f f1-2f)
25.215: (move f2-2f f2-3f)
25.284: (pickup-and-loose f6-4f key3-2 key1-2)
25.292: (move f5-2f f6-2f)
25.335: (move f5-2f f4-2f)
25.353: (move f5-2f f6-2f)
25.358: (move f5-2f f4-2f)
25.429: (move f3-2f f4-2f)
25.603: (move f4-2f f4-1f)
25.603: (move f3-1f f4-1f)
25.638: (move f4-2f f4-1f)
25.647: (move f5-2f f5-1f)
25.665: (putdown f6-4f key1-2)
25.110: (move f4-2f f4-1f)
25.118: (move f5-1f f4-1f)
25.119: (move f4-2f f4-1f)
25.206: (move f4-2f f3-2f)
25.222: (move f4-2f f3-2f)
25.230: (move f4-2f f3-2f)
25.517: (move f4-2f f4-1f)
25.593: (move f6-2f f6-1f)
25.594: (move f5-1f f6-1f)
25.594: (move f4-1f f5-1f)
25.596: (move f5-1f f4-1f)
25.596: (move f4-2f f4-1f)
25.636: (move f4-1f f5-1f)
25.640: (move f5-1f f6-1f)
25.640: (move f6-2f f6-1f)
25.712: (move f4-2f f5-2f)
25.941: (move f5-1f f6-1f)
26.081: (putdown f1-2f key3-2)
26.086: (putdown f1-2f key3-2)
26.120: (putdown f1-2f key3-2)
25.169: (move f3-2f f3-1f)
25.169: (move f4-1f f3-1f)
25.229: (move f5-2f f5-1f)
25.230: (move f4-1f f5-1f)
25.245: (move f5-2f f6-2f)
25.557: (move f4-1f f3-1f)
25.557: (move f3-2f f3-1f)
25.607: (move f4-1f f3-1f)
25.607: (move f3-2f f3-1f)
25.715: (move f4-1f f5-1f)
25.734: (move f6-1f f6-2f)
25.830: (move f4-1f f3-1f)
25.960: (move f5-1f f5-2f)
26.004: (move f5-1f f6-1f)
26.009: (move f5-1f f5-2f)
26.011: (move f5-1f f6-1f)
26.026: (move f5-2f f5-3f)
26.045: (putdown f3-2f key1-3)
26.074: (putdown f3-2f key2-3)
26.244: (move f3-2f f2-2f)
25.152: (move f2-2f f1-2f)
25.217: (move f2-2f f2-3f)
25.458: (move f3-1f f2-1f)
25.529: (move f2-2f f2-1f)
25.529: (move f3-1f f2-1f)
25.613: (move f5-1f f6-1f)
25.613: (move f6-2f f6-1f)
25.694: (move f5-2f f6-2f)
25.695: (move f6-1f f6-2f)
25.705: (move f5-2f f6-2f)
25.705: (move f6-1f f6-2f)
25.864: (move f3-2f f4-2f)
25.900: (move f3-1f f2-1f)
25.910: (move f3-1f f2-1f)
25.963: (move f5-1f f6-1f)
26.026: (pickup-and-loose f5-3f key1-3 key1-2)
26.119: (move f5-2f f5-3f)
26.125: (move f5-2f f5-3f)
26.136: (move f5-3f f6-3f)
26.137: (move f6-2f f6-3f)
24.718: (move f6-3f f6-4f)
25.529: (move f4-2f f4-1f)
25.712: (move f5-3f f5-2f)
25.861: (move f6-1f f6-2f)
26.043: (move f2-1f f1-1f)
26.055: (move f2-1f f1-1f)
26.055: (move f1-2f f1-1f)
26.136: (move f5-3f f6-3f)
26.137: (putdown f1-2f key1-3)
26.161: (move f4-2f f5-2f)
26.283: (pickup-and-loose f5-3f key2-3 key1-3)
26.323: (putdown f5-3f key2-3)
26.410: (move f2-1f f1-1f)
26.414: (move f2-1f f1-1f)
26.444: (move f2-3f f3-3f)
26.487: (putdown f5-3f key1-3)
26.551: (putdown f2-3f key1-3)
26.603: (move f2-1f f2-2f)
26.623: (putdown f2-1f key1-2)
26.633: (move f2-1f f2-2f)
24.719: (move f6-3f f6-4f)
25.068: (move f1-1f f1-2f)
25.230: (move f5-2f f5-1f)
25.245: (move f6-3f f6-2f)
25.245: (move f5-2f f6-2f)
25.429: (move f5-2f f4-2f)
25.469: (move f1-1f f1-2f)
25.469: (move f2-2f f1-2f)
25.511: (move f1-1f f1-2f)
25.511: (move f2-2f f1-2f)
25.577: (move f2-2f f2-3f)
25.578: (putdown f6-4f key1-2)
25.610: (move f2-2f f2-3f)
25.695: (move f4-1f f5-1f)
25.695: (move f5-2f f5-1f)
25.819: (move f5-2f f6-2f)
26.098: (move f5-3f f5-2f)
26.186: (move f5-3f f5-2f)
26.189: (move f4-1f f3-1f)
26.275: (move f5-2f f5-3f)
25.109: (move f4-2f f4-1f)
25.109: (move f5-1f f4-1f)
25.578: (putdown f6-4f key1-3)
25.613: (move f5-1f f6-1f)
25.613: (move f6-2f f6-1f)
25.641: (move f5-2f f6-2f)
25.666: (move f4-2f f3-2f)
25.682: (move f5-2f f5-1f)
25.697: (move f5-2f f5-1f)
25.817: (move f5-2f f6-2f)
25.868: (move f5-2f f4-2f)
25.877: (move f3-1f f2-1f)
25.886: (move f5-2f f4-2f)
26.023: (move f5-1f f6-1f)
26.023: (move f6-2f f6-1f)
26.045: (putdown f1-2f key1-2)
26.165: (putdown f1-2f key2-3)
26.599: (putdown f2-3f key2-3)
26.616: (putdown f4-2f key1-3)
26.698: (putdown f6-2f key1-3)
25.526: (move f5-1f f4-1f)
25.526: (move f4-2f f4-1f)
25.579: (move f4-2f f4-1f)
25.579: (move f5-1f f4-1f)
25.724: (pickup-and-loose f3-2f key3-2 key1-3)
25.830: (move f4-1f f3-1f)
25.830: (move f3-2f f3-1f)
25.966: (move f5-1f f6-1f)
25.966: (move f6-2f f6-1f)
26.020: (move f5-1f f6-1f)
26.020: (move f6-2f f6-1f)
26.037: (move f4-2f f3-2f)
26.061: (move f4-2f f3-2f)
26.201: (putdown f3-2f key1-3)
26.278: (move f4-2f f4-1f)
26.438: (move f2-1f f1-1f)
26.439: (move f6-2f f6-3f)
26.442: (move f6-2f f5-2f)
26.471: (move f4-2f f5-2f)
26.477: (putdown f4-1f key1-3)
25.008: (move f6-3f f6-4f)
25.204: (pickup f3-2f key1-2)
25.458: (move f3-1f f2-1f)
25.458: (move f1-1f f1-2f)
25.616: (move f3-2f f4-2f)
25.692: (move f5-2f f5-1f)
25.745: (move f5-2f f6-2f)
25.750: (move f5-2f f5-1f)
25.750: (move f4-1f f5-1f)
25.852: (move f3-2f f3-1f)
25.939: (move f5-2f f4-2f)
26.100: (move f3-2f f4-2f)
26.175: (move f5-2f f5-3f)
26.183: (move f5-2f f5-3f)
26.184: (move f3-2f f3-1f)
26.184: (move f4-1f f3-1f)
26.222: (move f4-1f f3-1f)
26.227: (move f4-1f f4-2f)
26.230: (putdown f3-2f key2-3)
26.235: (move f4-1f f3-1f)
25.060: (move f3-2f f4-2f)
25.154: (move f3-2f f3-1f)
25.203: (move f3-1f f4-1f)
25.204: (move f4-2f f4-1f)
25.519: (move f3-1f f2-1f)
25.610: (move f4-2f f4-1f)
25.624: (move f5-1f f4-1f)
25.624: (move f4-2f f4-1f)
25.637: (putdown f6-4f key2-3)
25.689: (pickup f5-3f key1-2)
25.692: (pickup f5-3f key1-2)
25.846: (move f3-1f f2-1f)
25.874: (move f3-1f f2-1f)
25.881: (move f4-2f f5-2f)
25.944: (move f4-2f f3-2f)
25.964: (move f3-1f f2-1f)
25.971: (pickup f5-3f key2-3)
25.996: (pickup f5-3f key2-3)
26.043: (move f2-1f f1-1f)
26.057: (move f6-2f f6-1f)
25.068: (move f1-1f f1-2f)
25.107: (move f4-2f f4-1f)
25.107: (move f3-1f f4-1f)
25.188: (pickup f3-2f key3-2)
25.442: (move f4-1f f5-1f)
25.442: (move f5-2f f5-1f)
25.483: (move f5-2f f6-2f)
25.512: (move f3-1f f2-1f)
25.646: (move f4-1f f5-1f)
25.807: (move f4-2f f5-2f)
25.837: (move f5-3f f5-2f)
25.864: (move f5-3f f5-2f)
25.948: (move f5-3f f6-3f)
26.119: (move f2-1f f1-1f)
26.136: (move f5-2f f5-3f)
26.203: (putdown f4-2f key1-2)
26.218: (move f5-3f f5-2f)
26.226: (move f5-3f f5-2f)
26.257: (move f5-3f f6-3f)
26.259: (move f5-3f f6-3f)
24.711: (move f6-3f f6-4f)
24.722: (move f6-3f f6-4f)
24.971: (move f6-3f f6-4f)
25.160: (move f1-1f f1-2f)
25.176: (move f5-2f f5-1f)
25.219: (move f5-2f f5-1f)
25.219: (move f5-2f f6-2f)
25.219: (move f6-3f f6-2f)
25.219: (move f4-1f f5-1f)
25.234: (move f5-2f f5-1f)
25.348: (move f5-2f f6-2f)
25.429: (move f5-2f f4-2f)
25.611: (move f6-3f f6-2f)
25.612: (move f5-2f f6-2f)
25.630: (move f5-2f f5-1f)
25.666: (move f3-2f f4-2f)
25.673: (move f5-2f f5-1f)
25.716: (move f5-1f f6-1f)
25.716: (move f6-2f f6-1f)
25.810: (move f4-2f f3-2f)
25.214: (move f5-1f f4-1f)
25.214: (move f4-2f f4-1f)
25.557: (putdown f6-4f key1-2)
25.562: (move f3-2f f3-1f)
25.571: (putdown f6-4f key1-2)
25.579: (move f6-2f f6-1f)
25.579: (move f5-1f f6-1f)
25.605: (putdown f6-4f key2-3)
25.682: (move f6-2f f6-1f)
25.682: (move f5-1f f6-1f)
25.699: (move f5-1f f4-1f)
25.781: (move f4-2f f3-2f)
25.818: (move f4-2f f5-2f)
25.892: (move f5-1f f4-1f)
26.034: (move f5-1f f6-1f)
26.034: (move f6-2f f6-1f)
26.081: (putdown f1-2f key3-2)
26.252: (move f4-2f f4-1f)
26.300: (move f5-1f f4-1f)
26.327: (move f5-1f f6-1f)
25.500: (move f5-2f f6-2f)
25.835: (move f4-1f f3-1f)
25.838: (pickup-and-loose f3-2f key3-2 key1-2)
25.886: (move f4-1f f4-2f)
25.938: (move f4-1f f3-1f)
25.946: (move f3-2f f3-1f)
25.946: (move f4-1f f3-1f)
25.986: (move f3-1f f2-1f)
26.106: (move f4-1f f5-1f)
26.107: (move f5-2f f5-1f)
26.202: (pickup-and-loose f4-1f key1-3 key3-2)
26.206: (move f5-2f f5-3f)
26.212: (move f4-1f f4-2f)
26.269: (move f4-1f f3-1f)
26.286: (move f3-1f f4-1f)
26.305: (move f6-1f f6-2f)
26.311: (putdown f3-2f key1-2)
26.358: (move f4-1f f3-1f)
26.545: (move f4-1f f4-2f)
26.594: (putdown f4-1f key1-2)
25.479: (move f4-1f f4-2f)
25.565: (move f3-1f f2-1f)
25.575: (move f3-1f f2-1f)
25.584: (move f3-1f f2-1f)
25.612: (move f3-2f f4-2f)
25.645: (move f6-2f f6-1f)
25.645: (move f5-1f f6-1f)
25.680: (move f4-1f f5-1f)
25.917: (move f4-1f f3-1f)
25.947: (move f4-1f f5-1f)
25.960: (move f3-1f f2-1f)
25.970: (move f3-1f f2-1f)
25.974: (move f3-2f f3-1f)
26.097: (move f3-2f f4-2f)
26.105: (pickup-and-loose f5-3f key1-2 key3-2)
26.140: (move f3-1f f3-2f)
26.140: (move f4-2f f3-2f)
26.170: (pickup-and-loose f4-2f key1-3 key2-3)
26.175: (move f3-1f f3-2f)
26.177: (move f4-2f f3-2f)
25.215: (move f4-2f f3-2f)
25.215: (move f3-1f f3-2f)
25.327: (move f3-1f f4-1f)
25.327: (move f4-2f f4-1f)
25.506: (move f3-1f f2-1f)
25.548: (move f5-1f f6-1f)
25.649: (move f4-2f f5-2f)
25.649: (move f5-1f f5-2f)
25.651: (move f3-1f f2-1f)
25.660: (move f5-3f f5-2f)
25.727: (move f4-2f f4-1f)
25.864: (move f4-2f f5-2f)
25.873: (pickup-and-loose f3-2f key3-2 key2-3)
25.906: (move f4-2f f4-1f)
26.000: (move f4-2f f5-2f)
26.027: (move f5-1f f6-1f)
26.117: (move f2-1f f1-1f)
26.153: (move f4-2f f3-2f)
26.159: (move f2-1f f1-1f)
26.173: (move f5-3f f6-3f)
24.745: (move f6-3f f6-4f)
25.146: (move f1-1f f1-2f)
25.183: (move f1-1f f1-2f)
25.222: (move f5-2f f6-2f)
25.236: (move f4-1f f5-1f)
25.236: (move f5-2f f5-1f)
25.264: (move f6-1f f6-2f)
25.265: (move f5-2f f6-2f)
25.280: (move f6-3f f6-2f)
25.280: (move f5-2f f6-2f)
25.388: (move f4-1f f5-1f)
25.388: (move f5-2f f5-1f)
25.460: (move f5-2f f4-2f)
25.595: (move f4-1f f5-1f)
25.610: (move f3-2f f4-2f)
25.711: (move f5-2f f5-3f)
25.823: (move f6-1f f6-2f)
25.866: (move f3-2f f3-1f)
25.866: (move f4-1f f3-1f)
25.870: (move f5-2f f5-3f)
25.212: (move f4-2f f3-2f)
25.333: (move f4-2f f4-1f)
25.515: (move f6-2f f6-1f)
25.586: (move f3-1f f2-1f)
25.590: (putdown f6-4f key1-2)
25.689: (move f5-1f f6-1f)
25.689: (move f6-2f f6-1f)
25.711: (pickup-and-loose f5-3f key1-2 key1-3)
25.926: (move f6-2f f6-3f)
25.926: (move f5-3f f6-3f)
25.994: (move f4-2f f5-2f)
26.026: (pickup-and-loose f5-3f key2-3 key3-2)
26.126: (putdown f1-2f key1-2)
26.135: (move f6-2f f6-3f)
26.162: (putdown f1-2f key1-2)
26.174: (putdown f5-3f key1-3)
26.225: (move f4-2f f4-1f)
26.231: (putdown f5-3f key3-2)
26.295: (move f5-1f f5-2f)
26.429: (move f5-1f f6-1f)
24.682: (move f6-3f f6-4f)
24.723: (move f6-3f f6-4f)
25.382: (move f5-2f f5-1f)
25.382: (move f4-1f f5-1f)
25.808: (move f5-2f f5-3f)
25.863: (move f4-1f f3-1f)
25.863: (move f3-2f f3-1f)
25.864: (move f5-3f f5-2f)
25.896: (putdown f3-2f key1-2)
25.926: (move f5-3f f6-3f)
25.930: (move f4-1f f5-1f)
25.931: (move f6-1f f5-1f)
25.981: (move f4-1f f3-1f)
26.039: (move f5-2f f5-3f)
26.102: (move f6-3f f5-3f)
26.125: (move f2-1f f1-1f)
26.226: (pickup-and-loose f4-1f key1-3 key1-2)
26.246: (move f5-3f f5-2f)
26.296: (move f3-2f f2-2f)
26.407: (move f5-2f f6-2f)
24.682: (move f6-3f f6-4f)
25.155: (move f1-1f f1-2f)
25.186: (pickup f5-3f key2-3)
25.198: (move f2-2f f1-2f)
25.222: (move f5-2f f6-2f)
25.222: (move f6-3f f6-2f)
25.237: (move f5-2f f5-1f)
25.253: (move f2-2f f2-3f)
25.459: (move f4-1f f4-2f)
25.468: (move f2-2f f2-1f)
25.470: (move f3-1f f2-1f)
25.545: (putdown f6-4f key1-3)
25.584: (putdown f6-4f key1-3)
25.636: (move f5-2f f5-1f)
25.659: (move f3-1f f2-1f)
25.683: (pickup-and-loose f5-3f key1-2 key3-2)
25.854: (move f5-2f f4-2f)
25.863: (move f4-1f f3-1f)
25.930: (move f4-1f f5-1f)
26.102: (pickup-and-loose f5-3f key1-2 key1-3)
25.212: (move f3-1f f3-2f)
25.213: (move f4-2f f3-2f)
25.469: (move f3-1f f2-1f)
25.516: (move f5-1f f6-1f)
25.545: (putdown f6-4f key1-2)
25.648: (move f5-3f f5-2f)
25.660: (move f4-2f f5-2f)
25.660: (move f5-1f f5-2f)
25.689: (move f6-2f f6-1f)
25.689: (move f5-1f f6-1f)
25.691: (move f4-2f f4-1f)
25.691: (move f5-1f f4-1f)
25.859: (move f5-3f f5-2f)
25.906: (move f5-1f f4-1f)
26.010: (move f5-3f f5-2f)
26.108: (move f1-2f f1-1f)
26.108: (move f2-1f f1-1f)
26.132: (putdown f1-2f key1-3)
26.134: (move f5-3f f6-3f)
26.135: (move f4-2f f3-2f)
24.723: (move f6-3f f6-4f)
25.176: (move f5-2f f5-1f)
25.264: (move f6-3f f6-2f)
25.265: (move f5-2f f6-2f)
25.280: (move f6-1f f6-2f)
25.280: (move f5-2f f6-2f)
25.390: (move f5-2f f4-2f)
25.481: (move f5-2f f4-2f)
25.495: (move f5-2f f5-1f)
25.773: (pickup-and-loose f3-2f key1-2 key2-3)
25.866: (move f4-1f f3-1f)
25.896: (putdown f3-2f key1-3)
25.949: (move f5-2f f5-1f)
26.091: (move f5-2f f4-2f)
26.105: (move f5-2f f5-3f)
26.108: (move f2-1f f1-1f)
26.170: (move f4-1f f4-2f)
26.296: (move f2-1f f2-2f)
26.296: (move f3-2f f2-2f)
26.304: (putdown f3-2f key2-3)
25.198: (move f2-2f f1-2f)
25.198: (move f1-1f f1-2f)
25.212: (move f4-2f f4-1f)
25.212: (move f5-1f f4-1f)
25.215: (move f4-2f f3-2f)
25.253: (move f2-2f f2-3f)
25.548: (move f6-2f f6-1f)
25.548: (move f5-1f f6-1f)
25.584: (putdown f6-4f key1-2)
25.586: (move f3-1f f2-1f)
25.764: (move f4-2f f4-1f)
25.764: (move f5-1f f4-1f)
25.909: (move f3-2f f3-1f)
26.064: (move f3-2f f4-2f)
26.152: (move f3-1f f3-2f)
26.153: (move f4-2f f3-2f)
26.173: (move f5-3f f6-3f)
26.174: (move f6-2f f6-3f)
26.189: (move f3-2f f4-2f)
26.200: (move f4-2f f4-1f)
24.744: (move f6-3f f6-4f)
25.583: (move f3-1f f2-1f)
25.725: (move f4-2f f4-1f)
25.913: (putdown f3-2f key1-2)
25.918: (move f3-2f f3-1f)
25.918: (move f4-1f f3-1f)
26.125: (move f2-1f f1-1f)
26.154: (move f4-2f f5-2f)
26.189: (putdown f1-2f key1-3)
26.189: (pickup-and-loose f3-2f key3-2 key1-2)
26.252: (pickup-and-loose f4-1f key3-2 key1-2)
26.311: (move f3-2f f2-2f)
26.317: (move f4-2f f5-2f)
26.460: (move f4-2f f4-1f)
26.500: (move f3-2f f3-3f)
26.514: (move f2-3f f3-3f)
26.523: (move f4-1f f3-1f)
26.590: (putdown f2-3f key1-3)
26.593: (putdown f4-1f key1-2)
26.673: (putdown f3-2f key1-2)
25.087: (pickup f4-1f key1-2)
25.154: (move f1-1f f1-2f)
25.211: (move f2-2f f1-2f)
25.267: (move f2-2f f2-3f)
25.267: (move f3-3f f2-3f)
25.505: (move f2-2f f2-1f)
25.506: (move f3-1f f2-1f)
25.590: (putdown f6-4f key1-3)
25.595: (move f4-1f f5-1f)
25.595: (move f5-2f f5-1f)
25.665: (move f4-1f f4-2f)
25.770: (move f5-2f f6-2f)
25.898: (move f3-2f f3-1f)
25.938: (move f4-1f f3-1f)
25.977: (move f3-1f f2-1f)
26.033: (move f5-2f f5-3f)
26.107: (move f4-1f f5-1f)
26.159: (move f2-1f f1-1f)
26.189: (move f4-1f f4-2f)
26.229: (move f3-2f f4-2f)
25.066: (pickup f5-3f key3-2)
25.185: (move f1-1f f1-2f)
25.188: (move f3-1f f3-2f)
25.189: (move f4-2f f3-2f)
25.256: (move f4-1f f5-1f)
25.403: (move f4-1f f4-2f)
25.564: (move f3-1f f2-1f)
25.645: (move f3-1f f2-1f)
25.645: (move f5-1f f6-1f)
25.769: (move f4-1f f3-1f)
