/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.424: (pickup-and-loose f5-7f key2-0 key0-0)
17.966: (move f4-7f f5-7f)
17.966: (move f5-6f f5-7f)
18.766: (move f3-8f f4-8f)
18.767: (move f4-7f f4-8f)
18.845: (move f5-6f f6-6f)
19.022: (move f5-7f f4-7f)
19.101: (move f4-6f f5-6f)
19.209: (move f4-6f f4-7f)
19.209: (move f3-7f f4-7f)
19.427: (move f6-7f f7-7f)
19.445: (move f3-7f f3-8f)
19.478: (move f6-7f f6-8f)
19.478: (move f5-8f f6-8f)
19.493: (move f5-6f f5-5f)
19.493: (move f4-5f f5-5f)
19.594: (move f4-6f f4-5f)
19.943: (pickup-and-loose f5-6f key3-3 key0-0)
20.165: (move f5-7f f6-7f)
20.357: (putdown f5-7f key0-2)
20.438: (pickup-and-loose f4-7f key0-2 key0-0)
17.927: (move f4-7f f5-7f)
17.927: (move f5-6f f5-7f)
18.181: (pickup-and-loose f4-7f key0-2 key2-0)
18.728: (move f3-8f f4-8f)
18.729: (move f4-7f f4-8f)
18.807: (move f5-6f f6-6f)
19.060: (move f6-6f f6-7f)
19.060: (move f5-7f f6-7f)
19.247: (move f5-7f f5-8f)
19.247: (move f4-8f f5-8f)
19.321: (putdown f4-7f key2-0)
19.456: (move f4-5f f5-5f)
19.457: (move f5-6f f5-5f)
19.915: (pickup-and-loose f5-6f key3-3 key0-0)
19.937: (move f4-7f f3-7f)
20.052: (move f4-7f f4-6f)
20.056: (move f4-7f f5-7f)
20.092: (move f4-7f f4-6f)
20.183: (move f5-5f f6-5f)
20.184: (move f6-6f f6-5f)
19.026: (move f6-6f f6-7f)
19.027: (move f5-7f f6-7f)
19.184: (move f4-7f f3-7f)
19.214: (move f5-7f f5-8f)
19.215: (move f4-8f f5-8f)
19.379: (move f4-7f f4-6f)
19.530: (move f6-7f f7-7f)
19.576: (move f5-8f f6-8f)
19.576: (move f6-7f f6-8f)
19.599: (move f4-7f f4-8f)
19.642: (move f3-7f f2-7f)
19.716: (move f4-7f f5-7f)
20.023: (move f4-6f f3-6f)
20.024: (move f3-7f f3-6f)
20.133: (move f3-7f f3-8f)
20.143: (move f5-5f f6-5f)
20.146: (move f6-6f f6-5f)
20.236: (move f4-6f f4-5f)
20.349: (move f6-5f f7-5f)
20.464: (putdown f5-7f key0-2)
18.077: (pickup-and-loose f5-7f key0-0 key0-2)
18.766: (move f3-7f f2-7f)
19.266: (move f4-6f f3-6f)
19.266: (move f3-7f f3-6f)
19.431: (move f3-7f f3-8f)
19.432: (move f4-8f f3-8f)
19.462: (move f5-7f f6-7f)
19.479: (move f4-6f f4-5f)
19.491: (move f6-7f f7-7f)
19.548: (move f5-8f f6-8f)
19.548: (move f6-7f f6-8f)
19.742: (move f4-8f f5-8f)
19.742: (move f5-7f f5-8f)
19.866: (move f5-7f f5-6f)
19.867: (move f4-6f f5-6f)
20.311: (move f6-5f f7-5f)
20.356: (move f3-8f f4-8f)
20.499: (move f2-7f f1-7f)
20.544: (move f6-5f f6-4f)
20.708: (move f7-5f f8-5f)
18.515: (move f2-7f f1-7f)
19.106: (move f5-7f f6-7f)
19.216: (move f5-7f f5-6f)
19.277: (move f2-7f f2-8f)
19.277: (move f3-8f f2-8f)
19.308: (move f5-7f f5-8f)
19.333: (move f5-7f f4-7f)
19.722: (pickup-and-loose f5-6f key3-3 key0-2)
20.065: (move f3-6f f2-6f)
20.065: (move f2-7f f2-6f)
20.091: (move f6-4f f6-3f)
20.136: (move f7-5f f7-4f)
20.142: (move f6-4f f7-4f)
20.481: (move f4-8f f5-8f)
20.502: (move f6-7f f6-6f)
20.502: (move f5-6f f6-6f)
20.536: (move f4-5f f5-5f)
20.536: (move f5-6f f5-5f)
20.554: (move f6-7f f7-7f)
20.561: (move f1-7f f1-6f)
18.261: (move f4-7f f4-6f)
18.262: (move f5-6f f4-6f)
18.799: (move f5-8f f4-8f)
18.800: (move f4-7f f4-8f)
18.890: (move f5-6f f6-6f)
18.890: (move f6-7f f6-6f)
18.960: (move f4-7f f3-7f)
19.133: (move f2-8f f1-8f)
19.134: (move f1-7f f1-8f)
19.158: (move f1-7f f0-7f)
19.534: (move f5-6f f5-5f)
19.559: (move f6-7f f7-7f)
19.608: (move f5-8f f6-8f)
19.609: (move f6-7f f6-8f)
19.691: (move f1-7f f1-6f)
19.691: (move f2-6f f1-6f)
20.080: (move f7-4f f7-3f)
20.081: (move f6-3f f7-3f)
20.176: (move f2-6f f2-5f)
20.177: (move f6-6f f6-5f)
18.813: (move f3-7f f2-7f)
19.250: (move f0-7f f0-6f)
19.251: (move f1-6f f0-6f)
19.388: (move f3-7f f3-6f)
19.388: (move f4-6f f3-6f)
19.404: (move f4-8f f3-8f)
19.404: (move f3-7f f3-8f)
19.608: (move f4-6f f4-5f)
19.608: (move f5-5f f4-5f)
20.112: (move f7-3f f7-2f)
20.118: (move f1-6f f1-5f)
20.118: (move f2-5f f1-5f)
20.181: (move f5-5f f6-5f)
20.181: (move f6-6f f6-5f)
20.212: (move f2-5f f2-4f)
20.299: (move f6-5f f7-5f)
20.470: (move f6-5f f6-4f)
20.602: (move f7-3f f8-3f)
20.701: (move f5-5f f5-4f)
20.817: (move f7-7f f8-7f)
19.633: (move f2-7f f1-7f)
20.110: (move f6-4f f6-3f)
20.114: (move f3-6f f2-6f)
20.114: (move f2-7f f2-6f)
20.162: (move f6-4f f7-4f)
20.162: (move f7-5f f7-4f)
20.209: (move f7-2f f6-2f)
20.272: (move f7-2f f7-1f)
20.344: (move f6-5f f7-5f)
20.362: (move f1-5f f0-5f)
20.362: (move f0-6f f0-5f)
20.363: (move f6-4f f5-4f)
20.396: (move f2-7f f2-8f)
20.397: (move f3-8f f2-8f)
20.444: (move f2-4f f2-3f)
20.485: (move f1-5f f1-4f)
20.485: (move f2-4f f1-4f)
20.566: (move f2-4f f3-4f)
20.575: (move f5-4f f6-4f)
20.578: (move f6-5f f6-4f)
19.616: (move f1-7f f1-6f)
19.616: (move f2-6f f1-6f)
20.107: (move f6-3f f7-3f)
20.107: (move f7-4f f7-3f)
20.122: (move f6-4f f6-3f)
20.126: (move f1-4f f1-3f)
20.127: (move f2-3f f1-3f)
20.142: (move f2-6f f2-5f)
20.172: (move f7-5f f7-4f)
20.174: (move f6-4f f7-4f)
20.237: (move f6-3f f6-2f)
20.244: (move f6-2f f5-2f)
20.258: (move f2-3f f2-2f)
20.506: (move f5-4f f5-3f)
20.507: (move f6-3f f5-3f)
20.612: (move f2-3f f3-3f)
20.613: (move f3-4f f3-3f)
20.640: (move f0-5f f0-4f)
20.640: (move f1-4f f0-4f)
20.649: (move f7-4f f8-4f)
20.095: (move f2-5f f2-4f)
20.118: (move f6-3f f7-3f)
20.119: (move f7-4f f7-3f)
20.135: (move f2-5f f1-5f)
20.136: (move f1-6f f1-5f)
20.139: (move f6-2f f7-2f)
20.139: (move f7-3f f7-2f)
20.248: (move f6-3f f6-2f)
20.279: (move f1-6f f0-6f)
20.306: (move f6-2f f5-2f)
20.306: (move f5-3f f5-2f)
20.434: (move f2-2f f1-2f)
20.436: (move f1-3f f1-2f)
20.498: (move f5-2f f5-1f)
20.562: (move f5-2f f5-3f)
20.599: (move f6-3f f5-3f)
20.607: (move f5-3f f4-3f)
20.607: (move f3-3f f4-3f)
20.628: (move f7-3f f8-3f)
20.629: (move f8-4f f8-3f)
20.149: (move f7-3f f7-2f)
20.150: (move f6-2f f7-2f)
20.211: (move f0-6f f0-5f)
20.212: (move f1-5f f0-5f)
20.300: (move f7-2f f7-1f)
20.309: (move f5-3f f5-2f)
20.309: (move f6-2f f5-2f)
20.485: (move f2-4f f3-4f)
20.489: (move f1-2f f1-1f)
20.514: (move f2-4f f2-3f)
20.517: (move f5-3f f4-3f)
20.524: (move f1-5f f1-4f)
20.524: (move f2-4f f1-4f)
20.529: (move f5-2f f5-1f)
20.587: (move f5-3f f4-3f)
20.630: (move f7-2f f8-2f)
20.631: (move f8-3f f8-2f)
20.640: (move f7-3f f8-3f)
20.676: (move f1-2f f0-2f)
20.676: (move f5-3f f5-4f)
20.300: (move f2-3f f2-2f)
20.309: (move f7-2f f7-1f)
20.492: (move f2-3f f1-3f)
20.492: (move f1-4f f1-3f)
20.513: (move f4-3f f3-3f)
20.515: (move f3-4f f3-3f)
20.515: (move f2-3f f3-3f)
20.573: (move f5-2f f5-1f)
20.639: (move f5-4f f4-4f)
20.642: (move f7-2f f8-2f)
20.643: (move f4-3f f4-4f)
20.643: (move f8-3f f8-2f)
20.651: (move f1-4f f0-4f)
20.652: (move f0-5f f0-4f)
20.662: (move f8-3f f8-4f)
20.678: (move f4-3f f4-4f)
20.678: (move f3-4f f4-4f)
20.736: (move f1-1f f1-0f)
20.747: (move f8-2f f8-1f)
20.747: (move f7-1f f8-1f)
20.430: (move f4-4f f3-4f)
20.533: (move f2-2f f1-2f)
20.534: (move f1-3f f1-2f)
20.703: (move f8-4f f8-5f)
20.759: (move f7-1f f8-1f)
20.759: (move f8-2f f8-1f)
20.790: (move f5-1f f5-0f)
20.824: (move f7-1f f7-0f)
20.826: (move f5-1f f6-1f)
20.826: (move f7-1f f6-1f)
20.892: (move f1-0f f2-0f)
20.985: (move f0-4f f0-3f)
20.986: (move f1-3f f0-3f)
21.206: (move f8-1f f8-0f)
21.253: (move f1-0f f0-0f)
21.530: (move f2-2f f2-1f)
21.766: (move f3-3f f3-2f)
21.766: (move f2-2f f3-2f)
21.771: (move f5-1f f4-1f)
22.541: (putdown f8-1f key0-2)
20.509: (move f2-1f f1-1f)
20.510: (move f1-2f f1-1f)
20.682: (move f1-2f f0-2f)
20.684: (move f0-3f f0-2f)
20.779: (move f0-0f f0-1f)
20.800: (move f4-1f f3-1f)
20.801: (move f3-2f f3-1f)
20.801: (move f2-1f f3-1f)
20.814: (move f3-4f f3-5f)
20.815: (move f8-0f f7-0f)
20.833: (move f5-0f f6-0f)
20.833: (move f7-0f f6-0f)
20.834: (move f6-1f f6-0f)
20.836: (move f8-5f f8-6f)
20.883: (move f4-1f f4-2f)
20.884: (move f3-2f f4-2f)
20.942: (move f2-1f f2-0f)
21.215: (move f8-1f f8-0f)
21.216: (move f7-0f f8-0f)
21.220: (move f5-0f f4-0f)
20.782: (move f2-0f f1-0f)
20.784: (move f1-1f f1-0f)
20.816: (move f0-2f f0-1f)
20.816: (move f1-1f f0-1f)
20.826: (move f7-0f f6-0f)
20.915: (move f8-6f f7-6f)
22.136: (move f4-0f f3-0f)
22.137: (move f3-1f f3-0f)
22.137: (move f2-0f f3-0f)
22.535: (putdown f7-0f key0-2)
22.558: (putdown f0-1f key0-2)
22.954: (putdown f3-1f key0-0)
22.983: (pickup-and-loose f4-2f key1-2 key0-0)
23.180: (pickup-and-loose f4-0f key2-2 key0-0)
23.378: (pickup-and-loose f3-5f key3-0 key0-0)
23.378: (pickup-and-loose f3-5f key3-2 key0-0)
23.802: (putdown f2-0f key0-0)
23.986: (putdown f1-1f key0-0)
24.037: (putdown f4-2f key0-0)
24.059: (putdown f4-0f key0-0)
20.787: (move f6-0f f5-0f)
20.817: (move f6-0f f6-1f)
21.258: (move f0-1f f0-0f)
21.258: (move f1-0f f0-0f)
22.424: (putdown f6-0f key0-2)
23.198: (pickup-and-loose f7-6f key1-3 key0-0)
23.441: (move f7-0f f7-1f)
23.501: (move f3-5f f3-6f)
23.503: (move f3-5f f3-6f)
23.626: (putdown f3-0f key0-0)
23.629: (move f0-1f f1-1f)
23.722: (move f3-5f f4-5f)
23.724: (move f3-5f f4-5f)
23.765: (move f0-1f f0-2f)
23.793: (move f7-0f f6-0f)
24.164: (move f7-0f f8-0f)
24.199: (move f0-1f f0-0f)
24.234: (move f3-5f f2-5f)
24.235: (move f3-5f f2-5f)
24.249: (move f3-1f f2-1f)
21.143: (move f5-0f f4-0f)
21.785: (pickup-and-loose f6-1f key1-0 key0-2)
22.278: (move f2-1f f2-2f)
22.305: (move f3-6f f4-6f)
22.305: (move f3-6f f4-6f)
22.305: (move f4-5f f4-6f)
22.305: (move f4-5f f4-6f)
22.507: (putdown f5-0f key0-2)
22.629: (putdown f6-1f key0-2)
22.767: (move f2-1f f1-1f)
22.885: (move f2-1f f2-0f)
23.130: (move f3-6f f3-7f)
23.131: (move f3-6f f3-7f)
23.148: (move f7-6f f6-6f)
23.504: (move f7-6f f7-7f)
23.592: (move f7-1f f7-2f)
23.626: (move f0-2f f1-2f)
23.627: (move f1-1f f1-2f)
23.638: (move f6-0f f5-0f)
23.662: (move f3-0f f3-1f)
21.678: (move f4-0f f4-1f)
21.879: (pickup-and-loose f4-0f key2-2 key0-2)
21.928: (putdown f4-0f key0-2)
22.045: (move f4-0f f3-0f)
22.589: (move f6-1f f6-2f)
22.680: (move f6-1f f7-1f)
22.759: (move f6-1f f5-1f)
22.974: (move f6-1f f6-2f)
23.041: (move f6-1f f7-1f)
23.208: (move f6-1f f6-0f)
23.239: (move f6-1f f5-1f)
23.474: (move f6-1f f6-0f)
23.482: (move f5-0f f5-1f)
23.557: (move f3-7f f2-7f)
23.557: (move f3-7f f2-7f)
23.647: (move f5-0f f6-0f)
23.654: (move f2-2f f2-3f)
23.658: (move f5-0f f5-1f)
23.669: (move f2-2f f1-2f)
23.669: (move f1-1f f1-2f)
20.572: (move f4-1f f3-1f)
20.572: (move f3-0f f3-1f)
20.828: (move f4-1f f4-2f)
22.192: (move f6-2f f7-2f)
22.193: (move f7-1f f7-2f)
22.284: (move f6-2f f5-2f)
22.284: (move f5-1f f5-2f)
22.457: (move f6-2f f6-3f)
22.465: (putdown f4-1f key0-2)
22.520: (putdown f3-0f key0-2)
22.717: (move f2-3f f3-3f)
22.745: (move f5-1f f5-0f)
22.746: (move f6-0f f5-0f)
22.755: (move f4-0f f5-0f)
22.855: (move f6-0f f7-0f)
22.856: (move f7-1f f7-0f)
23.007: (move f7-1f f7-2f)
23.007: (move f6-2f f7-2f)
23.045: (move f4-0f f4-1f)
23.085: (move f5-1f f5-2f)
21.440: (move f3-1f f2-1f)
21.631: (pickup-and-loose f4-2f key1-2 key0-2)
21.640: (putdown f3-1f key0-2)
21.695: (move f4-2f f3-2f)
21.696: (move f3-1f f3-2f)
21.937: (putdown f4-2f key0-2)
22.108: (move f3-0f f3-1f)
22.253: (move f4-1f f3-1f)
22.619: (move f4-1f f4-2f)
22.624: (move f4-1f f3-1f)
22.633: (move f3-0f f2-0f)
22.651: (move f4-1f f5-1f)
22.653: (move f5-0f f5-1f)
22.794: (move f4-1f f5-1f)
22.881: (move f3-0f f4-0f)
23.014: (move f4-1f f4-0f)
23.066: (move f4-1f f4-2f)
23.401: (move f7-2f f7-3f)
23.402: (move f6-3f f7-3f)
23.403: (move f5-0f f6-0f)
22.128: (putdown f2-1f key0-2)
22.245: (pickup-and-loose f3-2f key0-1 key0-2)
22.246: (pickup-and-loose f2-1f key1-1 key0-2)
22.419: (putdown f3-2f key0-2)
22.640: (move f4-2f f5-2f)
22.741: (move f4-2f f4-3f)
22.828: (move f4-2f f5-2f)
22.858: (move f4-2f f5-2f)
22.859: (move f5-1f f5-2f)
22.941: (move f3-1f f2-1f)
23.018: (move f4-2f f4-3f)
23.040: (pickup f4-2f key1-2)
23.063: (move f4-2f f5-2f)
23.063: (move f5-1f f5-2f)
23.131: (move f4-2f f3-2f)
23.178: (move f4-2f f4-3f)
23.234: (move f3-1f f4-1f)
23.246: (move f3-1f f3-2f)
23.270: (move f4-2f f4-1f)
23.279: (move f2-0f f2-1f)
21.114: (move f3-2f f2-2f)
21.115: (move f2-1f f2-2f)
21.595: (move f3-2f f3-3f)
21.681: (move f2-1f f1-1f)
21.770: (move f3-2f f4-2f)
21.770: (move f4-1f f4-2f)
21.794: (move f2-1f f2-0f)
21.834: (move f4-1f f5-1f)
22.034: (move f2-1f f2-2f)
22.037: (move f2-1f f2-2f)
22.190: (move f3-2f f3-1f)
22.232: (move f3-2f f2-2f)
22.246: (move f2-1f f3-1f)
22.251: (move f2-1f f3-1f)
22.265: (move f3-2f f2-2f)
22.270: (move f4-1f f4-0f)
22.505: (move f3-2f f2-2f)
22.519: (move f2-1f f1-1f)
22.525: (move f2-1f f1-1f)
22.579: (move f3-2f f3-3f)
22.150: (pickup f4-2f key1-2)
22.185: (putdown f2-2f key1-1)
22.490: (putdown f3-1f key1-1)
22.626: (putdown f1-1f key1-1)
22.752: (pickup f4-0f key2-2)
22.806: (move f5-1f f5-2f)
22.807: (move f4-2f f5-2f)
22.924: (move f1-1f f1-2f)
22.925: (move f2-2f f1-2f)
22.935: (move f2-2f f2-3f)
22.936: (move f3-3f f2-3f)
22.949: (move f3-3f f3-4f)
22.951: (move f2-2f f1-2f)
22.951: (move f1-1f f1-2f)
23.002: (move f2-2f f2-3f)
23.065: (move f3-3f f4-3f)
23.082: (move f4-2f f4-3f)
23.083: (move f3-3f f4-3f)
23.121: (move f2-2f f2-3f)
23.197: (move f1-1f f0-1f)
22.532: (move f2-2f f2-1f)
22.547: (move f1-1f f2-1f)
22.562: (move f2-3f f2-4f)
22.562: (move f3-4f f2-4f)
22.566: (move f3-1f f2-1f)
22.629: (move f2-3f f3-3f)
22.736: (move f5-2f f6-2f)
22.770: (move f4-3f f4-2f)
22.976: (move f1-2f f1-3f)
22.976: (move f2-3f f1-3f)
23.064: (move f5-2f f5-3f)
23.066: (move f4-3f f5-3f)
23.119: (move f2-3f f2-4f)
23.127: (move f1-2f f0-2f)
23.128: (move f0-1f f0-2f)
23.144: (putdown f1-2f key1-1)
23.148: (move f4-3f f4-4f)
23.149: (move f3-4f f4-4f)
23.205: (move f2-2f f1-2f)
23.217: (move f1-1f f1-2f)
21.679: (pickup f2-1f key0-2)
21.723: (pickup f2-1f key0-2)
21.841: (pickup f2-1f key0-2)
21.948: (move f4-4f f4-5f)
22.222: (move f1-2f f2-2f)
22.240: (move f1-2f f2-2f)
22.242: (move f2-1f f2-2f)
22.282: (move f2-1f f2-2f)
22.407: (move f2-1f f3-1f)
22.408: (move f2-1f f3-1f)
22.582: (pickup f1-3f key2-1)
22.583: (move f5-3f f6-3f)
22.584: (move f6-2f f6-3f)
22.614: (move f2-4f f2-5f)
22.618: (move f6-2f f7-2f)
22.691: (move f1-2f f1-1f)
22.754: (move f2-1f f1-1f)
22.755: (move f1-2f f1-1f)
22.820: (move f2-1f f2-0f)
22.859: (move f2-1f f2-0f)
20.404: (move f2-1f f2-2f)
20.414: (move f2-1f f2-2f)
20.553: (move f2-1f f2-2f)
20.568: (move f2-1f f1-1f)
20.644: (move f2-1f f1-1f)
20.749: (move f2-1f f3-1f)
20.769: (move f2-1f f3-1f)
20.803: (move f2-1f f1-1f)
20.925: (move f2-1f f2-0f)
20.949: (move f2-1f f2-0f)
21.087: (move f2-1f f2-0f)
21.121: (move f2-1f f3-1f)
21.810: (move f4-5f f4-6f)
22.401: (move f1-1f f2-1f)
22.402: (move f2-2f f2-1f)
22.504: (move f1-3f f2-3f)
22.514: (move f1-3f f1-2f)
22.550: (move f1-3f f1-4f)
22.563: (move f2-5f f2-6f)
22.586: (move f6-3f f7-3f)
20.456: (move f4-6f f4-7f)
20.481: (move f2-2f f2-3f)
20.540: (move f1-1f f1-2f)
20.540: (move f2-2f f1-2f)
20.571: (move f2-2f f2-3f)
20.620: (move f2-2f f1-2f)
20.620: (move f1-1f f1-2f)
20.727: (move f2-0f f1-0f)
20.727: (move f1-1f f1-0f)
20.762: (move f1-1f f0-1f)
21.056: (move f1-1f f1-2f)
21.057: (move f2-2f f1-2f)
21.075: (move f2-2f f2-3f)
21.085: (move f2-6f f2-7f)
21.086: (move f2-0f f1-0f)
21.086: (move f1-1f f1-0f)
21.124: (move f2-3f f2-2f)
21.124: (move f1-2f f2-2f)
21.160: (move f1-1f f0-1f)
21.341: (move f2-0f f1-0f)
16.486: (pickup f4-7f key2-0)
20.152: (move f2-3f f1-3f)
20.152: (move f1-2f f1-3f)
20.155: (move f1-2f f1-3f)
20.156: (move f2-3f f1-3f)
20.237: (move f2-3f f2-4f)
20.354: (move f2-3f f2-4f)
20.643: (move f2-3f f3-3f)
20.743: (move f2-3f f3-3f)
20.763: (move f0-1f f0-2f)
20.764: (move f1-2f f0-2f)
20.785: (move f2-3f f1-3f)
20.785: (move f1-2f f1-3f)
20.818: (move f1-2f f0-2f)
20.819: (move f0-1f f0-2f)
20.877: (move f2-3f f2-4f)
20.986: (move f2-3f f3-3f)
21.287: (move f1-0f f0-0f)
21.288: (move f0-1f f0-0f)
21.295: (move f0-1f f0-0f)
16.066: (move f4-7f f3-7f)
16.442: (move f4-7f f4-6f)
16.676: (move f4-7f f4-8f)
16.827: (move f4-7f f5-7f)
20.192: (move f2-4f f2-5f)
20.193: (move f2-4f f2-5f)
20.525: (move f1-3f f1-4f)
20.526: (move f2-4f f1-4f)
20.532: (move f2-4f f1-4f)
20.533: (move f1-3f f1-4f)
20.580: (move f2-4f f3-4f)
20.580: (move f3-3f f3-4f)
20.609: (move f3-3f f3-4f)
20.610: (move f2-4f f3-4f)
20.621: (move f3-3f f4-3f)
20.650: (move f3-3f f4-3f)
20.827: (move f2-4f f2-5f)
20.966: (move f1-3f f0-3f)
20.966: (move f0-2f f0-3f)
20.969: (move f0-2f f0-3f)
15.539: (move f3-7f f2-7f)
16.158: (move f4-8f f3-8f)
16.158: (move f3-7f f3-8f)
16.258: (move f5-7f f6-7f)
16.305: (move f4-6f f3-6f)
16.305: (move f3-7f f3-6f)
16.381: (move f4-6f f4-5f)
16.709: (move f4-8f f5-8f)
16.709: (move f5-7f f5-8f)
16.873: (move f5-7f f5-6f)
16.873: (move f4-6f f5-6f)
18.255: (pickup-and-loose f5-7f key0-0 key2-0)
20.079: (move f2-5f f2-6f)
20.082: (move f2-5f f2-6f)
20.134: (move f1-4f f1-5f)
20.134: (move f2-5f f1-5f)
20.136: (move f2-5f f1-5f)
20.136: (move f1-4f f1-5f)
20.165: (pickup-and-loose f4-6f key0-3 key2-0)
20.379: (putdown f3-7f key2-0)
15.535: (move f2-7f f1-7f)
15.998: (move f3-6f f2-6f)
15.998: (move f2-7f f2-6f)
16.211: (move f3-8f f2-8f)
16.211: (move f2-7f f2-8f)
16.270: (move f6-7f f7-7f)
16.334: (move f5-6f f6-6f)
16.335: (move f6-7f f6-6f)
16.568: (move f4-5f f4-4f)
16.570: (move f5-6f f5-5f)
16.571: (move f4-5f f5-5f)
16.676: (move f5-8f f6-8f)
16.677: (move f6-7f f6-8f)
16.706: (move f3-6f f3-5f)
16.706: (move f4-5f f3-5f)
18.222: (pickup-and-loose f5-6f key3-3 key2-0)
19.144: (move f5-7f f6-7f)
19.271: (move f5-7f f4-7f)
19.282: (move f2-6f f3-6f)
19.283: (move f2-6f f3-6f)
15.520: (move f2-6f f1-6f)
15.520: (move f1-7f f1-6f)
15.999: (move f3-5f f2-5f)
15.999: (move f2-6f f2-5f)
16.051: (move f6-6f f6-5f)
16.052: (move f5-5f f6-5f)
16.274: (move f3-5f f3-4f)
16.274: (move f4-4f f3-4f)
16.354: (move f4-4f f4-3f)
16.635: (move f5-5f f5-4f)
16.636: (move f4-4f f5-4f)
16.652: (move f7-7f f8-7f)
16.691: (move f6-8f f7-8f)
16.691: (move f7-7f f7-8f)
16.774: (move f7-7f f7-6f)
16.774: (move f6-6f f7-6f)
16.979: (move f1-7f f1-8f)
16.979: (move f2-8f f1-8f)
17.018: (move f1-7f f0-7f)
18.660: (move f6-7f f6-6f)
15.018: (move f3-4f f3-3f)
15.018: (move f4-3f f3-3f)
15.324: (move f4-3f f4-2f)
15.951: (move f2-5f f2-4f)
15.951: (move f3-4f f2-4f)
16.009: (move f1-6f f1-5f)
16.009: (move f2-5f f1-5f)
16.184: (move f7-6f f7-5f)
16.186: (move f6-5f f7-5f)
16.200: (move f0-7f f0-6f)
16.200: (move f1-6f f0-6f)
16.433: (move f5-4f f6-4f)
16.434: (move f6-5f f6-4f)
16.474: (move f4-3f f5-3f)
16.474: (move f5-4f f5-3f)
16.677: (move f7-6f f8-6f)
16.678: (move f8-7f f8-6f)
16.720: (unlock f1-8f f0-8f key2-0 shape2)
16.755: (unlock f0-7f f0-8f key2-0 shape2)
17.099: (move f7-8f f8-8f)
14.947: (move f1-8f f1-7f)
14.947: (move f0-7f f1-7f)
15.372: (move f4-2f f4-1f)
15.627: (move f3-3f f3-2f)
15.627: (move f4-2f f3-2f)
15.692: (move f0-7f f0-6f)
15.731: (move f1-8f f2-8f)
15.977: (move f6-4f f6-3f)
15.978: (move f5-3f f6-3f)
16.036: (move f6-4f f7-4f)
16.036: (move f7-5f f7-4f)
16.081: (move f5-3f f5-2f)
16.081: (move f4-2f f5-2f)
16.135: (move f0-6f f0-5f)
16.136: (move f1-5f f0-5f)
16.293: (move f1-8f f0-8f)
16.294: (move f0-7f f0-8f)
16.310: (move f2-4f f2-3f)
16.310: (move f3-3f f2-3f)
16.391: (move f1-5f f1-4f)
14.273: (move f3-2f f3-1f)
14.273: (move f4-1f f3-1f)
14.495: (move f2-3f f2-2f)
14.496: (move f3-2f f2-2f)
14.834: (move f0-6f f1-6f)
14.835: (move f1-7f f1-6f)
14.857: (move f2-8f f2-7f)
14.857: (move f1-7f f2-7f)
15.330: (move f5-2f f5-1f)
15.332: (move f4-1f f5-1f)
15.464: (move f0-6f f0-5f)
15.492: (move f2-8f f3-8f)
15.854: (move f4-1f f4-0f)
15.991: (move f7-4f f7-3f)
15.992: (move f6-3f f7-3f)
16.143: (move f5-2f f6-2f)
16.145: (move f6-3f f6-2f)
16.422: (move f2-3f f1-3f)
16.422: (move f1-4f f1-3f)
16.509: (move f0-5f f0-4f)
13.670: (pickup-and-loose f3-1f key0-2 key2-0)
15.086: (move f1-6f f2-6f)
15.086: (move f2-7f f2-6f)
15.096: (move f0-5f f1-5f)
15.096: (move f1-6f f1-5f)
15.159: (move f3-8f f3-7f)
15.159: (move f2-7f f3-7f)
15.182: (move f2-2f f2-1f)
15.182: (move f3-1f f2-1f)
15.255: (putdown f3-1f key2-0)
15.601: (move f0-5f f0-4f)
15.763: (move f4-0f f3-0f)
15.764: (move f3-8f f4-8f)
15.764: (move f3-1f f3-0f)
16.021: (move f6-2f f7-2f)
16.022: (move f7-3f f7-2f)
16.319: (move f1-3f f1-2f)
16.321: (move f2-2f f1-2f)
16.514: (move f7-3f f8-3f)
16.669: (move f4-0f f5-0f)
13.163: (move f3-1f f4-1f)
13.245: (move f3-1f f2-1f)
13.524: (move f3-1f f3-2f)
13.581: (move f3-1f f3-0f)
15.091: (move f1-5f f2-5f)
15.091: (move f2-6f f2-5f)
15.099: (move f1-2f f1-1f)
15.100: (move f2-1f f1-1f)
15.238: (move f3-0f f2-0f)
15.239: (move f2-1f f2-0f)
15.399: (move f3-7f f3-6f)
15.399: (move f2-6f f3-6f)
15.472: (move f1-5f f1-4f)
15.472: (move f0-4f f1-4f)
15.532: (move f3-1f f2-1f)
15.580: (move f4-8f f4-7f)
15.581: (move f3-7f f4-7f)
15.625: (move f3-1f f4-1f)
15.729: (move f3-1f f3-2f)
15.803: (move f4-8f f5-8f)
13.076: (move f3-2f f3-3f)
13.090: (move f3-2f f2-2f)
13.091: (move f2-1f f2-2f)
13.108: (move f4-1f f5-1f)
13.298: (move f2-1f f1-1f)
13.576: (move f3-2f f4-2f)
13.576: (move f4-1f f4-2f)
13.748: (move f3-0f f2-0f)
13.748: (move f2-1f f2-0f)
14.036: (move f3-0f f4-0f)
