/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.700: (move f4-3f f4-4f)
20.700: (move f5-4f f4-4f)
20.705: (move f4-5f f5-5f)
20.723: (move f4-5f f5-5f)
20.728: (move f4-5f f3-5f)
20.737: (move f4-5f f3-5f)
20.738: (move f3-4f f3-5f)
20.746: (move f4-5f f4-4f)
20.751: (move f3-5f f3-6f)
20.762: (move f3-5f f2-5f)
20.762: (move f2-4f f2-5f)
20.819: (move f5-4f f5-5f)
20.846: (move f3-5f f3-6f)
20.846: (move f2-4f f2-5f)
20.846: (move f3-5f f2-5f)
20.881: (move f5-2f f5-3f)
20.260: (move f3-5f f3-4f)
20.260: (move f4-4f f3-4f)
20.324: (move f2-5f f1-5f)
20.382: (move f4-4f f3-4f)
20.392: (move f2-5f f1-5f)
20.507: (move f4-4f f4-3f)
20.607: (move f5-5f f5-4f)
20.607: (move f4-4f f5-4f)
20.607: (move f5-3f f6-3f)
20.723: (move f3-5f f3-6f)
20.733: (move f3-5f f3-6f)
20.736: (move f5-3f f4-3f)
20.800: (move f3-5f f2-5f)
20.810: (move f2-4f f2-5f)
20.811: (move f3-5f f2-5f)
20.896: (move f5-3f f5-4f)
20.940: (move f5-5f f5-4f)
20.964: (move f5-5f f6-5f)
21.013: (move f4-4f f4-5f)
21.013: (move f5-5f f4-5f)
19.434: (pickup f4-3f key1-3)
19.699: (pickup f4-3f key1-3)
19.813: (move f3-4f f2-4f)
19.814: (move f2-5f f2-4f)
19.920: (move f3-4f f2-4f)
20.275: (move f5-4f f5-5f)
20.432: (move f2-5f f1-5f)
20.446: (move f4-3f f5-3f)
20.446: (move f5-4f f5-3f)
20.453: (move f2-5f f1-5f)
20.599: (move f6-5f f6-6f)
20.735: (move f5-4f f4-4f)
20.735: (move f4-3f f4-4f)
20.809: (move f5-4f f6-4f)
20.840: (move f3-4f f3-5f)
20.841: (move f4-5f f3-5f)
20.907: (move f5-4f f6-4f)
20.908: (move f6-5f f6-4f)
21.029: (move f6-3f f6-4f)
21.030: (move f5-4f f6-4f)
19.454: (move f5-3f f5-2f)
19.650: (move f4-3f f5-3f)
19.940: (move f4-3f f4-4f)
20.060: (move f4-4f f4-5f)
20.060: (move f5-5f f4-5f)
20.315: (move f4-3f f4-4f)
20.379: (move f4-3f f5-3f)
20.431: (move f6-4f f6-3f)
20.431: (move f5-3f f6-3f)
20.435: (pickup f6-4f key3-2)
20.485: (pickup f6-4f key3-1)
20.485: (pickup f6-4f key3-2)
20.508: (move f4-4f f3-4f)
20.540: (move f4-3f f4-2f)
20.560: (pickup f6-4f key1-3)
20.609: (pickup f6-4f key3-1)
20.609: (pickup f6-4f key3-2)
20.740: (move f6-4f f6-3f)
20.835: (move f3-5f f3-6f)
20.907: (move f2-4f f2-5f)
19.373: (move f4-2f f5-2f)
19.374: (move f5-3f f5-2f)
19.906: (move f4-4f f4-5f)
19.940: (move f6-4f f6-3f)
20.001: (move f3-4f f2-4f)
20.077: (move f4-4f f3-4f)
20.113: (move f6-4f f6-3f)
20.113: (move f6-4f f6-3f)
20.116: (move f6-4f f5-4f)
20.192: (move f5-3f f5-2f)
20.272: (move f6-4f f6-3f)
20.284: (move f4-5f f3-5f)
20.285: (move f3-4f f3-5f)
20.378: (move f4-4f f3-4f)
20.389: (move f5-3f f6-3f)
20.406: (move f6-4f f5-4f)
20.406: (move f6-4f f5-4f)
20.438: (move f4-4f f5-4f)
20.439: (move f5-3f f5-4f)
20.440: (move f6-4f f6-5f)
19.690: (move f3-4f f2-4f)
19.839: (move f3-4f f2-4f)
19.905: (move f5-4f f5-5f)
19.905: (move f5-4f f5-5f)
20.075: (move f4-5f f5-5f)
20.078: (move f3-4f f3-5f)
20.079: (move f4-5f f3-5f)
20.146: (move f6-3f f5-3f)
20.146: (move f5-4f f5-3f)
20.191: (pickup-and-loose f5-2f key1-2 key1-3)
20.225: (move f6-5f f6-6f)
20.301: (putdown f5-2f key1-3)
20.336: (move f6-5f f5-5f)
20.337: (move f5-4f f5-5f)
20.402: (move f6-3f f5-3f)
20.409: (putdown f5-2f key1-3)
20.438: (move f5-4f f4-4f)
20.438: (move f5-4f f4-4f)
20.449: (move f5-4f f4-4f)
20.456: (move f5-4f f5-5f)
19.224: (move f5-3f f5-2f)
19.504: (move f5-3f f5-2f)
19.827: (move f4-4f f4-5f)
19.827: (move f5-5f f4-5f)
19.827: (move f5-5f f4-5f)
19.827: (move f4-4f f4-5f)
19.996: (move f5-3f f4-3f)
20.032: (move f4-4f f3-4f)
20.284: (move f4-4f f3-4f)
20.284: (move f4-4f f3-4f)
20.308: (move f4-4f f4-3f)
20.308: (move f5-3f f4-3f)
20.379: (move f5-2f f5-3f)
20.452: (move f5-3f f5-4f)
20.465: (pickup-and-loose f5-3f key1-2 key3-2)
20.523: (move f4-4f f4-5f)
20.523: (move f5-5f f4-5f)
20.536: (move f4-4f f4-3f)
20.536: (move f4-4f f4-3f)
20.571: (putdown f2-4f key1-3)
19.573: (move f3-4f f2-4f)
19.697: (move f5-3f f5-2f)
19.699: (move f5-3f f4-3f)
19.761: (move f3-4f f2-4f)
19.761: (move f3-4f f2-4f)
20.052: (move f3-4f f3-5f)
20.053: (move f4-5f f3-5f)
20.053: (move f4-5f f3-5f)
20.053: (move f3-4f f3-5f)
20.116: (move f5-3f f4-3f)
20.216: (move f4-3f f4-4f)
20.216: (move f5-4f f4-4f)
20.278: (putdown f5-2f key3-1)
20.331: (move f5-4f f5-5f)
20.375: (pickup-and-loose f4-3f key1-3 key3-1)
20.461: (move f5-3f f6-3f)
20.469: (move f5-3f f6-3f)
20.495: (move f3-4f f3-5f)
20.496: (move f4-5f f3-5f)
20.512: (move f5-2f f4-2f)
19.940: (move f4-3f f4-4f)
20.045: (move f4-4f f3-4f)
20.264: (move f4-3f f5-3f)
20.354: (move f4-3f f4-4f)
20.524: (move f3-5f f3-6f)
20.530: (move f5-5f f6-5f)
20.548: (move f4-3f f4-4f)
20.565: (move f3-5f f2-5f)
20.566: (move f2-4f f2-5f)
20.567: (move f6-3f f6-4f)
20.603: (putdown f5-2f key1-2)
20.605: (move f5-2f f4-2f)
20.605: (move f4-3f f4-2f)
20.639: (putdown f4-3f key1-3)
20.647: (move f5-5f f4-5f)
20.647: (move f4-4f f4-5f)
20.649: (putdown f2-4f key3-1)
20.735: (putdown f4-3f key1-2)
20.813: (move f5-5f f5-6f)
20.831: (move f6-3f f6-4f)
19.447: (move f5-3f f5-2f)
19.595: (move f3-4f f2-4f)
19.906: (move f4-4f f4-5f)
20.167: (move f4-4f f3-4f)
20.186: (move f2-5f f1-5f)
20.212: (move f5-3f f6-3f)
20.219: (move f4-4f f3-4f)
20.292: (move f5-3f f5-4f)
20.292: (move f4-4f f5-4f)
20.295: (move f6-5f f6-6f)
20.297: (move f5-6f f6-6f)
20.378: (move f4-4f f3-4f)
20.444: (move f3-4f f3-5f)
20.445: (move f4-5f f3-5f)
20.566: (pickup-and-loose f6-4f key1-3 key1-2)
20.587: (move f4-3f f5-3f)
20.598: (move f4-4f f5-4f)
20.598: (move f6-4f f5-4f)
20.645: (pickup-and-loose f6-4f key3-2 key1-2)
20.645: (pickup-and-loose f6-4f key3-1 key1-2)
19.545: (move f5-3f f5-2f)
19.792: (move f3-4f f2-4f)
19.795: (move f3-4f f2-4f)
19.839: (move f3-4f f2-4f)
20.075: (move f4-5f f5-5f)
20.078: (move f3-4f f3-5f)
20.079: (move f4-5f f3-5f)
20.247: (move f6-4f f6-3f)
20.318: (move f5-3f f6-3f)
20.325: (putdown f5-2f key1-3)
20.461: (move f6-4f f6-3f)
20.466: (move f5-4f f5-5f)
20.490: (move f5-3f f5-4f)
20.524: (move f3-5f f3-6f)
20.534: (move f5-4f f5-5f)
20.568: (move f3-5f f2-5f)
20.568: (move f2-4f f2-5f)
20.577: (move f6-4f f5-4f)
20.579: (move f3-4f f3-5f)
20.599: (move f6-4f f5-4f)
19.811: (move f5-4f f4-4f)
19.873: (move f5-4f f5-5f)
20.227: (move f2-5f f1-5f)
20.323: (move f6-3f f5-3f)
20.323: (move f5-4f f5-3f)
20.352: (move f5-4f f4-4f)
20.465: (move f5-4f f5-3f)
20.465: (move f6-3f f5-3f)
20.534: (move f5-4f f5-5f)
20.622: (move f3-5f f3-6f)
20.637: (move f5-4f f5-5f)
20.647: (move f5-5f f4-5f)
20.648: (move f3-5f f4-5f)
20.649: (move f5-5f f6-5f)
20.658: (move f5-5f f6-5f)
20.670: (putdown f2-4f key1-3)
20.679: (putdown f2-4f key1-2)
20.712: (move f3-5f f2-5f)
20.713: (move f2-4f f2-5f)
20.717: (putdown f2-4f key1-2)
19.650: (move f5-3f f4-3f)
19.650: (move f4-4f f4-3f)
19.697: (move f5-3f f5-2f)
19.757: (move f4-4f f4-5f)
19.757: (move f5-5f f4-5f)
20.033: (move f5-3f f5-2f)
20.116: (move f4-4f f4-3f)
20.116: (move f5-3f f4-3f)
20.219: (move f4-4f f3-4f)
20.225: (move f4-4f f3-4f)
20.391: (move f2-5f f1-5f)
20.401: (pickup-and-loose f5-3f key3-2 key1-3)
20.434: (move f6-5f f6-6f)
20.437: (move f6-5f f6-6f)
20.647: (pickup-and-loose f4-5f key1-2 key1-3)
20.649: (move f5-5f f6-5f)
20.683: (move f6-5f f6-4f)
20.718: (putdown f5-3f key1-3)
20.774: (move f5-5f f6-5f)
20.835: (move f4-4f f4-5f)
19.504: (move f5-3f f5-2f)
19.632: (move f3-4f f2-4f)
19.795: (move f3-4f f2-4f)
19.925: (move f3-4f f3-5f)
19.925: (move f4-5f f3-5f)
19.960: (move f5-3f f5-2f)
19.996: (move f5-3f f4-3f)
20.209: (pickup-and-loose f5-2f key1-3 key3-2)
20.272: (move f5-3f f6-3f)
20.416: (putdown f5-2f key3-2)
20.434: (move f6-5f f6-6f)
20.445: (move f5-3f f4-3f)
20.452: (move f5-3f f5-4f)
20.466: (move f4-5f f5-5f)
20.526: (move f6-5f f6-6f)
20.548: (move f4-5f f4-4f)
20.581: (move f4-5f f3-5f)
20.603: (putdown f5-2f key1-3)
20.605: (move f5-2f f4-2f)
20.605: (move f4-3f f4-2f)
20.166: (move f3-5f f3-4f)
20.167: (move f4-4f f3-4f)
20.216: (move f4-3f f4-4f)
20.216: (move f5-4f f4-4f)
20.331: (move f5-4f f5-5f)
20.413: (move f5-2f f5-3f)
20.435: (move f6-3f f6-4f)
20.436: (move f5-4f f6-4f)
20.512: (move f5-2f f4-2f)
20.512: (move f4-3f f4-2f)
20.540: (move f4-3f f4-4f)
20.585: (putdown f5-2f key3-2)
20.622: (move f3-5f f3-6f)
20.658: (move f5-5f f6-5f)
20.679: (putdown f2-4f key1-3)
20.706: (putdown f2-4f key3-2)
20.712: (move f3-5f f2-5f)
20.719: (move f3-5f f2-5f)
20.719: (move f2-4f f2-5f)
20.748: (move f2-4f f2-5f)
19.731: (move f5-3f f4-3f)
19.792: (move f3-4f f2-4f)
19.793: (move f2-5f f2-4f)
20.045: (move f4-4f f3-4f)
20.264: (move f2-5f f1-5f)
20.291: (move f4-4f f3-4f)
20.391: (move f2-5f f1-5f)
20.406: (move f2-5f f1-5f)
20.438: (move f6-5f f6-6f)
20.458: (move f5-3f f6-3f)
20.530: (move f6-4f f6-5f)
20.530: (move f5-5f f6-5f)
20.560: (pickup-and-loose f6-4f key1-2 key3-2)
20.647: (move f5-5f f4-5f)
20.647: (move f4-4f f4-5f)
20.667: (move f2-5f f3-5f)
20.724: (move f5-3f f5-4f)
20.808: (putdown f6-4f key3-2)
20.813: (move f5-5f f5-6f)
20.917: (move f4-4f f4-5f)
19.595: (move f3-4f f2-4f)
19.659: (pickup f4-5f key3-1)
19.825: (move f3-4f f2-4f)
19.913: (move f5-4f f4-4f)
19.913: (move f4-3f f4-4f)
20.048: (move f5-4f f5-5f)
20.296: (move f6-5f f6-6f)
20.297: (move f5-6f f6-6f)
20.445: (move f3-4f f3-5f)
20.445: (move f4-5f f3-5f)
20.461: (move f6-4f f6-3f)
20.599: (move f6-4f f5-4f)
20.646: (pickup-and-loose f4-5f key3-1 key3-2)
20.659: (move f3-5f f3-6f)
20.670: (putdown f2-4f key1-2)
20.713: (move f6-4f f6-5f)
20.723: (move f4-5f f5-5f)
20.739: (move f4-5f f3-5f)
20.740: (move f6-4f f6-3f)
20.740: (move f3-4f f3-5f)
19.655: (move f4-5f f4-4f)
19.791: (move f4-5f f5-5f)
19.825: (move f4-5f f3-5f)
19.906: (move f5-5f f4-5f)
19.906: (move f4-4f f4-5f)
20.216: (move f4-5f f4-4f)
20.331: (move f4-5f f5-5f)
20.354: (move f5-4f f4-4f)
20.379: (move f4-4f f3-4f)
20.445: (move f4-5f f3-5f)
20.463: (move f6-5f f6-6f)
20.471: (move f6-3f f5-3f)
20.472: (move f5-4f f5-3f)
20.524: (move f3-5f f3-6f)
20.534: (move f6-5f f5-5f)
20.535: (move f5-4f f5-5f)
20.568: (move f2-4f f2-5f)
20.569: (move f3-5f f2-5f)
20.661: (move f6-3f f5-3f)
20.671: (putdown f2-4f key3-2)
19.613: (pickup f5-3f key1-3)
19.621: (move f5-3f f5-2f)
19.715: (move f5-3f f5-2f)
19.844: (move f3-4f f2-4f)
19.997: (move f4-4f f4-3f)
20.045: (move f3-5f f3-4f)
20.045: (move f4-4f f3-4f)
20.055: (move f4-4f f4-3f)
20.055: (move f5-3f f4-3f)
20.082: (move f4-5f f3-5f)
20.082: (move f3-4f f3-5f)
20.137: (move f3-5f f3-4f)
20.137: (move f4-4f f3-4f)
20.207: (move f5-3f f4-3f)
20.218: (move f4-4f f3-4f)
20.221: (move f4-4f f4-3f)
20.227: (move f2-5f f1-5f)
20.452: (move f5-5f f5-4f)
20.452: (move f4-4f f5-4f)
20.471: (pickup-and-loose f5-3f key1-3 key1-2)
19.365: (move f5-3f f5-2f)
19.461: (move f5-3f f4-3f)
19.542: (move f3-4f f2-4f)
19.595: (move f3-4f f2-4f)
19.622: (move f5-3f f5-2f)
19.795: (move f3-4f f2-4f)
20.055: (move f5-3f f4-3f)
20.351: (move f5-3f f6-3f)
20.400: (move f4-3f f5-3f)
20.402: (move f5-4f f5-3f)
20.430: (move f5-3f f5-4f)
20.436: (move f5-4f f6-4f)
20.461: (move f5-3f f6-3f)
20.465: (move f4-3f f5-3f)
20.512: (move f4-3f f4-2f)
20.533: (move f4-3f f4-2f)
20.539: (move f4-3f f4-4f)
20.556: (putdown f5-2f key1-2)
20.574: (move f5-2f f4-2f)
20.574: (move f4-3f f4-2f)
19.503: (move f4-2f f5-2f)
19.504: (move f5-3f f5-2f)
19.638: (move f4-2f f5-2f)
19.638: (move f5-3f f5-2f)
20.272: (move f6-4f f6-3f)
20.272: (move f5-3f f6-3f)
20.289: (move f4-4f f3-4f)
20.296: (putdown f5-2f key1-3)
20.353: (move f4-3f f4-4f)
20.354: (move f4-3f f4-4f)
20.355: (move f5-4f f4-4f)
20.406: (move f5-3f f6-3f)
20.465: (pickup-and-loose f5-3f key3-2 key3-1)
20.466: (pickup-and-loose f5-3f key1-3 key3-1)
20.496: (move f5-4f f5-5f)
20.517: (putdown f4-3f key1-3)
20.530: (move f6-4f f6-5f)
20.536: (move f5-2f f4-2f)
20.536: (move f4-3f f4-2f)
20.556: (putdown f5-2f key1-3)
19.638: (move f5-3f f5-2f)
19.697: (move f5-3f f5-2f)
19.822: (move f3-4f f2-4f)
20.104: (move f4-4f f3-4f)
20.116: (move f5-3f f4-3f)
20.218: (move f4-4f f3-4f)
20.221: (move f5-3f f4-3f)
20.296: (move f6-5f f6-6f)
20.407: (move f5-3f f6-3f)
20.433: (move f4-3f f5-3f)
20.448: (move f6-3f f6-4f)
20.461: (move f5-3f f6-3f)
20.568: (move f5-2f f5-3f)
20.569: (pickup-and-loose f5-3f key1-3 key3-2)
20.585: (putdown f5-2f key3-1)
20.598: (move f4-4f f5-4f)
20.599: (move f5-3f f5-4f)
20.710: (move f5-3f f5-4f)
20.717: (move f4-4f f4-5f)
20.717: (move f5-5f f4-5f)
19.453: (move f5-3f f5-2f)
19.654: (move f5-4f f4-4f)
19.655: (move f4-3f f4-4f)
19.686: (move f3-4f f2-4f)
19.781: (move f5-3f f4-3f)
19.791: (move f5-4f f5-5f)
19.795: (move f3-4f f2-4f)
19.866: (move f5-3f f5-2f)
20.352: (move f5-4f f4-4f)
20.353: (move f5-3f f4-3f)
20.354: (move f4-3f f4-4f)
20.448: (move f6-3f f6-4f)
20.449: (move f5-4f f6-4f)
20.463: (move f5-3f f6-3f)
20.533: (move f5-2f f4-2f)
20.534: (move f4-3f f4-2f)
20.534: (move f5-4f f5-5f)
20.534: (move f5-4f f5-5f)
20.551: (move f4-5f f3-5f)
20.552: (move f3-4f f3-5f)
19.659: (move f4-4f f4-5f)
19.659: (move f5-5f f4-5f)
19.758: (move f4-3f f4-4f)
20.137: (move f4-4f f3-4f)
20.219: (move f4-4f f3-4f)
20.546: (move f3-5f f3-6f)
20.568: (putdown f2-4f key1-3)
20.589: (pickup-and-loose f6-4f key1-2 key3-2)
20.615: (move f5-5f f6-5f)
20.615: (move f6-4f f6-5f)
20.635: (move f3-5f f2-5f)
20.636: (move f2-4f f2-5f)
20.649: (move f5-5f f6-5f)
20.662: (move f4-3f f4-2f)
20.662: (move f5-2f f4-2f)
20.679: (putdown f2-4f key1-3)
20.700: (move f4-3f f4-4f)
20.713: (move f5-5f f6-5f)
20.747: (move f2-4f f2-5f)
20.776: (putdown f5-2f key1-3)
19.542: (move f3-4f f2-4f)
19.795: (move f3-4f f2-4f)
19.802: (move f4-4f f4-5f)
19.825: (move f4-5f f3-5f)
19.825: (move f3-4f f3-5f)
20.287: (move f4-4f f3-4f)
20.292: (move f2-5f f1-5f)
20.328: (move f6-5f f6-6f)
20.382: (move f4-4f f3-4f)
20.405: (move f2-5f f1-5f)
20.434: (move f6-5f f6-6f)
20.463: (move f6-5f f6-6f)
20.566: (move f6-5f f6-4f)
20.633: (move f6-4f f6-3f)
20.665: (move f3-4f f3-5f)
20.666: (move f2-5f f3-5f)
20.780: (move f6-4f f6-5f)
20.811: (move f4-4f f5-4f)
20.836: (putdown f6-4f key1-2)
20.867: (move f4-4f f5-4f)
19.747: (move f3-4f f2-4f)
19.920: (move f3-4f f2-4f)
19.956: (move f5-4f f5-5f)
19.956: (move f4-5f f5-5f)
19.959: (move f6-5f f5-5f)
19.976: (move f4-5f f3-5f)
19.976: (move f3-4f f3-5f)
20.500: (move f6-5f f6-6f)
20.551: (move f6-3f f5-3f)
20.566: (pickup-and-loose f6-4f key1-2 key1-3)
20.609: (move f5-4f f6-4f)
20.617: (putdown f2-4f key3-2)
20.630: (move f2-4f f2-5f)
20.630: (move f3-5f f2-5f)
20.658: (move f3-5f f3-6f)
20.659: (move f3-5f f3-6f)
20.661: (move f3-5f f3-6f)
20.679: (putdown f2-4f key1-3)
20.748: (move f2-4f f2-5f)
20.748: (move f3-5f f2-5f)
19.804: (move f5-5f f4-5f)
19.835: (move f5-3f f5-2f)
20.176: (move f2-5f f1-5f)
20.325: (move f5-3f f4-3f)
20.405: (move f2-5f f1-5f)
20.456: (pickup-and-loose f5-3f key3-1 key1-2)
20.462: (move f6-4f f6-3f)
20.552: (pickup-and-loose f5-3f key1-3 key1-2)
20.598: (move f6-4f f5-4f)
20.609: (pickup-and-loose f6-4f key1-2 key1-3)
20.628: (putdown f2-4f key1-3)
20.632: (move f6-4f f6-3f)
20.649: (move f6-4f f6-5f)
20.710: (move f6-4f f6-5f)
20.710: (move f5-5f f6-5f)
20.775: (move f3-5f f3-6f)
20.784: (move f2-4f f2-5f)
20.784: (move f3-5f f2-5f)
20.792: (putdown f5-3f key1-2)
20.802: (putdown f6-4f key1-2)
19.667: (move f5-3f f5-2f)
19.761: (move f4-3f f4-4f)
19.761: (move f4-5f f4-4f)
19.835: (move f5-3f f5-2f)
19.977: (move f4-5f f3-5f)
20.129: (move f5-3f f5-2f)
20.254: (move f5-3f f4-3f)
20.324: (move f5-3f f4-3f)
20.354: (move f5-4f f4-4f)
20.359: (move f2-5f f1-5f)
20.406: (move f5-3f f6-3f)
20.434: (move f6-5f f6-6f)
20.465: (move f5-4f f5-3f)
20.466: (move f6-3f f5-3f)
20.468: (move f6-5f f6-6f)
20.534: (move f6-5f f5-5f)
20.535: (move f5-4f f5-5f)
20.632: (move f4-3f f4-2f)
20.632: (move f5-2f f4-2f)
20.632: (move f5-3f f6-3f)
19.652: (move f4-3f f4-4f)
19.697: (move f5-3f f5-2f)
19.761: (move f4-3f f4-4f)
20.116: (move f4-4f f4-3f)
20.116: (move f5-3f f4-3f)
20.219: (move f4-4f f3-4f)
20.288: (move f4-4f f3-4f)
20.288: (move f3-5f f3-4f)
20.402: (pickup-and-loose f5-3f key3-1 key1-2)
20.440: (move f6-3f f6-4f)
20.561: (move f5-2f f4-2f)
20.561: (move f4-3f f4-2f)
20.589: (move f6-3f f6-4f)
20.632: (move f5-2f f4-2f)
20.632: (move f4-3f f4-2f)
20.719: (putdown f5-3f key1-2)
20.757: (putdown f5-2f key3-1)
20.767: (putdown f5-2f key1-3)
20.776: (move f3-5f f3-6f)
20.785: (move f3-5f f2-5f)
19.505: (move f5-3f f5-2f)
19.657: (move f4-4f f4-5f)
19.748: (move f2-5f f2-4f)
19.749: (move f3-4f f2-4f)
19.795: (move f3-4f f2-4f)
19.804: (move f4-4f f4-5f)
19.961: (move f5-3f f5-2f)
19.997: (move f5-3f f4-3f)
20.136: (move f4-4f f3-4f)
20.273: (move f5-3f f6-3f)
20.288: (move f4-4f f3-4f)
20.360: (move f2-5f f1-5f)
20.440: (pickup-and-loose f6-4f key3-2 key3-1)
20.443: (move f5-3f f4-3f)
20.448: (pickup-and-loose f6-4f key3-2 key1-3)
20.451: (move f5-3f f5-4f)
20.545: (move f6-4f f6-5f)
20.603: (putdown f5-2f key1-2)
20.605: (move f4-3f f4-2f)
20.605: (move f5-2f f4-2f)
19.540: (move f3-4f f2-4f)
19.748: (move f3-4f f2-4f)
19.788: (move f4-5f f5-5f)
19.788: (move f6-5f f5-5f)
19.823: (move f3-4f f3-5f)
19.824: (move f4-5f f3-5f)
19.959: (move f4-5f f5-5f)
19.977: (move f4-5f f3-5f)
19.978: (move f3-4f f3-5f)
20.216: (move f5-4f f4-4f)
20.216: (move f4-3f f4-4f)
20.304: (move f6-5f f6-6f)
20.331: (move f5-4f f5-5f)
20.406: (move f6-4f f6-3f)
20.406: (move f6-4f f6-3f)
20.435: (move f6-3f f6-4f)
20.436: (move f5-4f f6-4f)
20.512: (move f5-2f f4-2f)
20.512: (move f4-3f f4-2f)
20.540: (move f4-3f f4-4f)
20.045: (move f4-4f f3-4f)
20.293: (move f4-4f f3-4f)
20.456: (move f6-3f f5-3f)
20.465: (move f6-3f f5-3f)
20.530: (move f6-4f f6-5f)
20.530: (move f5-5f f6-5f)
20.560: (pickup-and-loose f6-4f key1-3 key3-1)
20.617: (putdown f2-4f key3-1)
20.628: (move f3-5f f2-5f)
20.628: (move f2-4f f2-5f)
20.629: (putdown f2-4f key1-3)
20.647: (move f5-5f f4-5f)
20.647: (move f4-4f f4-5f)
20.659: (move f3-5f f3-6f)
20.709: (move f5-5f f5-4f)
20.776: (move f3-5f f3-6f)
20.780: (move f5-5f f6-5f)
20.785: (move f2-4f f2-5f)
20.786: (move f3-5f f2-5f)
20.809: (putdown f6-4f key3-1)
19.595: (move f3-4f f2-4f)
19.639: (move f5-3f f5-2f)
19.666: (move f5-3f f5-2f)
19.824: (move f3-4f f2-4f)
20.174: (move f2-5f f1-5f)
20.221: (move f5-3f f4-3f)
20.254: (move f5-3f f4-3f)
20.295: (move f6-5f f6-6f)
20.361: (move f2-5f f1-5f)
20.445: (move f3-4f f3-5f)
20.445: (move f4-5f f3-5f)
20.462: (move f6-4f f6-3f)
20.465: (pickup-and-loose f5-3f key3-1 key3-2)
20.499: (move f6-5f f6-6f)
20.551: (pickup-and-loose f5-3f key1-2 key3-2)
20.551: (pickup-and-loose f5-3f key1-3 key3-2)
20.569: (pickup-and-loose f5-3f key1-2 key3-2)
20.598: (move f6-4f f5-4f)
20.709: (move f5-3f f5-4f)
20.710: (move f5-3f f5-4f)
19.638: (move f5-3f f5-2f)
19.651: (move f4-3f f4-4f)
19.652: (move f5-4f f4-4f)
19.654: (move f5-4f f4-4f)
19.655: (move f4-3f f4-4f)
19.789: (move f5-4f f5-5f)
19.791: (move f5-4f f5-5f)
19.835: (move f5-3f f5-2f)
19.836: (move f5-3f f5-2f)
19.866: (move f5-3f f5-2f)
20.221: (move f5-3f f4-3f)
20.324: (move f5-3f f4-3f)
20.326: (move f5-3f f4-3f)
20.351: (move f5-4f f4-4f)
20.355: (move f5-3f f4-3f)
20.407: (move f5-3f f6-3f)
20.470: (move f5-4f f5-3f)
20.472: (move f6-3f f5-3f)
20.524: (move f3-5f f3-6f)
20.534: (move f5-2f f4-2f)
19.622: (move f5-3f f5-2f)
19.655: (move f4-3f f4-4f)
19.657: (move f5-5f f4-5f)
19.657: (move f4-4f f4-5f)
19.659: (move f5-5f f4-5f)
19.659: (move f4-4f f4-5f)
19.758: (move f4-3f f4-4f)
19.761: (move f4-3f f4-4f)
19.761: (move f4-3f f4-4f)
20.054: (move f4-4f f4-3f)
20.055: (move f5-3f f4-3f)
20.136: (move f4-4f f3-4f)
20.137: (move f4-4f f3-4f)
20.219: (move f4-4f f3-4f)
20.448: (move f6-3f f6-4f)
20.470: (pickup-and-loose f5-3f key1-2 key1-3)
20.533: (move f4-3f f4-2f)
20.533: (move f5-2f f4-2f)
20.545: (move f5-5f f6-5f)
20.615: (move f5-5f f6-5f)
19.541: (move f3-4f f2-4f)
19.542: (move f3-4f f2-4f)
19.621: (move f5-3f f5-2f)
19.659: (move f4-4f f4-5f)
19.795: (move f3-4f f2-4f)
19.802: (move f4-4f f4-5f)
19.803: (move f4-4f f4-5f)
19.803: (move f4-4f f4-5f)
19.822: (move f3-4f f3-5f)
19.823: (move f4-5f f3-5f)
19.824: (move f3-4f f3-5f)
19.825: (move f4-5f f3-5f)
20.054: (move f5-3f f4-3f)
20.137: (move f4-4f f3-4f)
20.286: (move f4-4f f3-4f)
20.288: (move f4-4f f3-4f)
20.288: (move f4-4f f3-4f)
20.303: (move f6-5f f6-6f)
20.330: (move f6-5f f6-6f)
20.461: (move f5-3f f6-3f)
19.542: (move f3-4f f2-4f)
19.746: (move f3-4f f2-4f)
19.747: (move f3-4f f2-4f)
19.748: (move f3-4f f2-4f)
19.791: (move f4-5f f5-5f)
19.824: (move f3-4f f3-5f)
19.825: (move f4-5f f3-5f)
19.956: (move f4-5f f5-5f)
19.959: (move f4-5f f5-5f)
19.959: (move f4-5f f5-5f)
19.976: (move f4-5f f3-5f)
19.976: (move f3-4f f3-5f)
19.977: (move f4-5f f3-5f)
19.977: (move f4-5f f3-5f)
19.978: (move f3-4f f3-5f)
19.978: (move f3-4f f3-5f)
20.354: (move f4-3f f4-4f)
20.556: (putdown f5-2f key1-2)
20.561: (move f6-3f f6-4f)
20.574: (move f5-2f f4-2f)
20.218: (move f4-4f f3-4f)
20.599: (move f4-4f f5-4f)
20.599: (move f6-4f f5-4f)
20.615: (move f5-5f f6-5f)
20.617: (putdown f2-4f key3-1)
20.628: (putdown f2-4f key1-2)
20.628: (putdown f2-4f key1-2)
20.628: (putdown f2-4f key1-3)
20.629: (move f2-4f f2-5f)
20.630: (move f3-5f f2-5f)
