/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.824: (move f4-1f f5-1f)
9.876: (move f4-1f f3-1f)
9.877: (move f3-0f f3-1f)
9.913: (move f5-0f f6-0f)
9.952: (move f5-0f f6-0f)
9.985: (move f6-1f f7-1f)
9.985: (move f6-1f f7-1f)
8.537: (move f1-2f f0-2f)
9.280: (move f3-4f f2-4f)
9.280: (move f2-3f f2-4f)
9.346: (move f3-4f f3-5f)
9.422: (move f2-3f f1-3f)
9.423: (move f1-2f f1-3f)
9.499: (move f6-0f f6-1f)
9.499: (move f5-1f f6-1f)
9.574: (move f5-1f f6-1f)
9.584: (move f6-0f f6-1f)
9.584: (move f5-1f f6-1f)
9.926: (move f3-1f f3-2f)
10.017: (pickup-and-loose f1-2f key2-1 key0-3)
10.034: (move f7-1f f7-2f)
10.039: (move f7-1f f7-2f)
10.055: (move f5-1f f4-1f)
10.146: (move f5-1f f4-1f)
10.157: (move f3-4f f4-4f)
10.171: (move f5-1f f5-0f)
10.223: (putdown f1-2f key0-3)
8.478: (move f0-2f f0-3f)
8.478: (move f1-3f f0-3f)
9.286: (move f2-4f f2-5f)
9.287: (move f3-5f f2-5f)
9.401: (move f2-4f f1-4f)
9.401: (move f1-3f f1-4f)
9.595: (move f3-2f f3-3f)
9.608: (move f4-4f f4-5f)
9.608: (move f3-5f f4-5f)
9.854: (move f4-1f f4-0f)
9.854: (move f5-0f f4-0f)
9.901: (move f6-1f f7-1f)
9.918: (move f6-1f f7-1f)
9.932: (move f3-5f f3-6f)
9.962: (move f3-2f f2-2f)
9.966: (move f6-1f f7-1f)
10.073: (move f6-1f f6-2f)
10.084: (move f6-1f f6-2f)
10.121: (move f6-1f f6-2f)
10.143: (move f7-2f f6-2f)
7.876: (move f2-2f f1-2f)
9.323: (move f3-6f f2-6f)
9.323: (move f2-5f f2-6f)
9.337: (move f3-3f f3-4f)
9.410: (move f2-2f f2-3f)
9.410: (move f3-3f f2-3f)
9.652: (move f1-4f f1-5f)
9.652: (move f2-5f f1-5f)
9.847: (move f0-3f f0-4f)
9.847: (move f1-4f f0-4f)
9.970: (move f6-2f f7-2f)
9.970: (move f7-1f f7-2f)
9.980: (move f6-2f f7-2f)
9.980: (move f7-1f f7-2f)
10.015: (move f6-2f f7-2f)
10.016: (move f7-1f f7-2f)
10.071: (move f4-5f f4-6f)
10.071: (move f3-6f f4-6f)
10.105: (move f4-0f f3-0f)
10.235: (move f3-3f f4-3f)
8.456: (move f1-2f f0-2f)
8.526: (move f1-2f f1-1f)
9.218: (move f3-4f f2-4f)
9.218: (move f2-3f f2-4f)
9.287: (move f3-4f f3-5f)
9.359: (move f2-3f f1-3f)
9.360: (move f1-2f f1-3f)
9.413: (move f1-5f f1-6f)
9.413: (move f2-6f f1-6f)
9.626: (move f4-6f f5-6f)
9.935: (pickup-and-loose f1-2f key2-1 key0-3)
10.094: (move f4-3f f4-4f)
10.094: (move f3-4f f4-4f)
10.141: (putdown f1-2f key0-3)
10.143: (move f0-4f f0-5f)
10.144: (move f1-5f f0-5f)
10.442: (move f2-6f f2-7f)
10.444: (move f3-0f f3-1f)
10.502: (move f4-3f f5-3f)
10.509: (move f7-2f f7-3f)
8.402: (move f0-2f f0-3f)
8.402: (move f1-3f f0-3f)
9.114: (move f1-1f f1-0f)
9.226: (move f3-5f f2-5f)
9.226: (move f2-4f f2-5f)
9.340: (move f2-4f f1-4f)
9.340: (move f1-3f f1-4f)
9.549: (move f3-5f f4-5f)
9.550: (move f4-4f f4-5f)
9.873: (move f3-5f f3-6f)
10.000: (move f5-6f f5-7f)
10.019: (move f1-6f f1-7f)
10.019: (move f2-7f f1-7f)
10.039: (move f5-6f f6-6f)
10.105: (move f3-1f f3-2f)
10.136: (move f0-5f f0-6f)
10.136: (move f1-6f f0-6f)
10.287: (putdown f0-2f key0-3)
10.314: (move f5-3f f5-2f)
10.343: (putdown f1-1f key0-3)
9.264: (move f2-5f f2-6f)
9.264: (move f3-6f f2-6f)
9.592: (move f1-4f f1-5f)
9.592: (move f2-5f f1-5f)
9.622: (move f3-2f f3-3f)
9.786: (move f1-4f f0-4f)
9.787: (move f0-3f f0-4f)
9.964: (move f3-2f f2-2f)
10.014: (move f3-6f f4-6f)
10.014: (move f4-5f f4-6f)
10.034: (move f6-6f f6-7f)
10.035: (move f5-7f f6-7f)
10.119: (move f0-2f f1-2f)
10.173: (move f1-1f f1-2f)
10.282: (putdown f1-0f key0-3)
10.396: (putdown f0-3f key0-3)
10.435: (pickup f1-1f key0-1)
10.549: (move f5-7f f4-7f)
10.556: (move f1-0f f2-0f)
10.563: (move f6-6f f7-6f)
7.981: (move f2-2f f1-2f)
9.354: (move f1-5f f1-6f)
9.354: (move f2-6f f1-6f)
9.419: (move f3-3f f3-4f)
9.459: (move f2-2f f2-3f)
9.459: (move f3-3f f2-3f)
9.567: (move f4-6f f5-6f)
9.797: (pickup f1-2f key2-1)
9.871: (pickup f1-2f key2-1)
10.083: (move f0-4f f0-5f)
10.083: (move f1-5f f0-5f)
10.123: (move f1-1f f1-2f)
10.311: (move f3-3f f4-3f)
10.383: (move f2-6f f2-7f)
10.489: (move f6-7f f7-7f)
10.489: (move f7-6f f7-7f)
10.490: (move f4-6f f4-7f)
10.582: (pickup-and-loose f4-6f key0-0 key0-3)
10.885: (pickup-and-loose f2-0f key3-0 key0-3)
11.044: (move f1-1f f1-0f)
8.494: (move f1-2f f1-1f)
8.540: (move f1-2f f0-2f)
9.294: (move f3-4f f2-4f)
9.294: (move f2-3f f2-4f)
9.364: (move f3-4f f3-5f)
9.408: (move f2-3f f1-3f)
9.408: (move f1-2f f1-3f)
9.917: (move f1-2f f0-2f)
9.941: (move f5-6f f5-7f)
9.941: (move f4-7f f5-7f)
9.959: (move f2-7f f1-7f)
9.960: (move f1-6f f1-7f)
9.977: (putdown f1-2f key0-1)
9.977: (move f5-6f f6-6f)
9.992: (move f1-2f f1-1f)
10.065: (pickup-and-loose f1-2f key2-1 key0-1)
10.075: (move f0-5f f0-6f)
10.076: (move f1-6f f0-6f)
10.114: (pickup-and-loose f1-2f key0-1 key0-3)
10.166: (move f4-3f f4-4f)
8.059: (pickup-and-loose f1-1f key0-3 key2-1)
8.165: (pickup-and-loose f0-2f key0-3 key2-1)
8.468: (move f0-2f f0-3f)
8.469: (move f1-3f f0-3f)
9.206: (move f1-1f f1-0f)
9.305: (move f2-4f f2-5f)
9.305: (move f3-5f f2-5f)
9.390: (move f2-4f f1-4f)
9.390: (move f1-3f f1-4f)
9.629: (move f3-5f f4-5f)
9.630: (move f4-4f f4-5f)
9.885: (putdown f0-2f key2-1)
9.951: (move f3-5f f3-6f)
9.953: (putdown f1-1f key2-1)
9.974: (move f6-6f f6-7f)
9.975: (move f5-7f f6-7f)
10.059: (pickup-and-loose f1-1f key0-1 key2-1)
10.256: (putdown f1-2f key0-1)
10.382: (putdown f0-2f key0-3)
10.394: (move f1-2f f1-1f)
7.607: (move f1-1f f1-2f)
7.674: (move f0-2f f1-2f)
8.376: (move f0-2f f0-3f)
8.423: (pickup-and-loose f1-1f key0-3 key2-1)
8.997: (move f1-1f f1-0f)
9.341: (move f2-5f f2-6f)
9.341: (move f3-6f f2-6f)
9.667: (move f1-4f f1-5f)
9.667: (move f2-5f f1-5f)
9.864: (move f0-3f f0-4f)
9.864: (move f1-4f f0-4f)
9.885: (move f0-2f f1-2f)
9.937: (move f1-1f f1-2f)
9.950: (move f1-1f f1-2f)
10.086: (move f3-6f f4-6f)
10.086: (move f4-5f f4-6f)
10.210: (move f0-2f f1-2f)
10.370: (putdown f1-1f key2-1)
10.410: (putdown f1-0f key0-3)
10.429: (move f6-7f f7-7f)
7.908: (move f1-1f f1-2f)
8.277: (move f1-2f f0-2f)
8.382: (move f1-2f f1-1f)
8.933: (move f1-2f f1-3f)
9.034: (move f0-3f f1-3f)
9.034: (move f1-2f f1-3f)
9.127: (move f1-1f f1-0f)
9.436: (move f2-6f f1-6f)
9.436: (move f1-5f f1-6f)
9.612: (move f1-2f f2-2f)
9.644: (move f4-6f f5-6f)
9.679: (move f1-2f f2-2f)
9.935: (move f0-3f f0-4f)
9.946: (pickup f1-2f key0-1)
10.095: (putdown f1-2f key0-3)
10.124: (putdown f1-2f key0-3)
10.162: (move f0-4f f0-5f)
10.162: (move f1-5f f0-5f)
10.181: (move f1-1f f1-2f)
10.181: (putdown f1-2f key0-1)
8.362: (move f0-2f f0-3f)
8.362: (move f1-3f f0-3f)
8.459: (move f1-2f f0-2f)
9.084: (move f1-1f f1-0f)
9.300: (move f1-3f f1-4f)
9.345: (move f1-2f f1-3f)
9.350: (move f1-3f f1-4f)
9.350: (move f0-4f f1-4f)
9.365: (move f1-3f f2-3f)
9.365: (move f2-2f f2-3f)
9.406: (move f2-2f f2-3f)
9.407: (move f1-3f f2-3f)
9.893: (move f2-2f f3-2f)
9.938: (move f2-2f f3-2f)
9.949: (move f1-2f f2-2f)
10.019: (move f5-6f f5-7f)
10.030: (pickup-and-loose f1-2f key0-1 key0-3)
10.032: (move f1-6f f1-7f)
10.046: (move f1-2f f0-2f)
10.058: (move f5-6f f6-6f)
8.362: (pickup-and-loose f0-2f key0-3 key0-1)
8.392: (move f0-2f f0-3f)
8.393: (move f1-3f f0-3f)
9.234: (move f2-3f f2-4f)
9.235: (move f1-4f f2-4f)
9.283: (move f2-3f f2-4f)
9.284: (move f1-4f f2-4f)
9.329: (move f1-3f f1-4f)
9.398: (move f2-2f f2-3f)
9.399: (move f1-3f f2-3f)
9.616: (move f2-3f f3-3f)
9.616: (move f3-2f f3-3f)
9.618: (move f1-4f f1-5f)
9.665: (move f1-4f f1-5f)
9.667: (move f2-3f f3-3f)
9.668: (move f3-2f f3-3f)
9.830: (move f0-3f f0-4f)
9.830: (move f1-4f f0-4f)
9.917: (move f3-2f f3-1f)
9.919: (move f2-2f f3-2f)
7.748: (move f0-2f f1-2f)
8.427: (move f0-2f f0-3f)
9.233: (move f2-3f f2-4f)
9.233: (move f1-4f f2-4f)
9.276: (move f2-4f f2-5f)
9.277: (move f1-5f f2-5f)
9.325: (move f2-4f f2-5f)
9.325: (move f1-5f f2-5f)
9.388: (move f2-4f f3-4f)
9.389: (move f3-3f f3-4f)
9.402: (move f1-5f f1-6f)
9.437: (move f3-3f f3-4f)
9.438: (move f2-4f f3-4f)
9.452: (move f1-5f f1-6f)
9.606: (move f2-3f f3-3f)
9.607: (move f3-2f f3-3f)
9.608: (move f1-4f f1-5f)
9.803: (move f1-4f f0-4f)
9.803: (move f0-3f f0-4f)
9.874: (move f3-1f f3-0f)
8.340: (move f1-2f f1-1f)
9.101: (move f0-3f f1-3f)
9.101: (move f1-2f f1-3f)
9.245: (move f1-5f f2-5f)
9.245: (move f2-4f f2-5f)
9.314: (move f2-5f f2-6f)
9.314: (move f1-6f f2-6f)
9.337: (move f3-4f f3-5f)
9.337: (move f2-5f f3-5f)
9.358: (move f3-3f f3-4f)
9.358: (move f2-4f f3-4f)
9.363: (move f1-6f f2-6f)
9.364: (move f2-5f f2-6f)
9.377: (move f1-5f f1-6f)
9.387: (move f2-5f f3-5f)
9.387: (move f3-4f f3-5f)
9.694: (move f1-2f f2-2f)
9.959: (move f0-3f f0-4f)
9.999: (move f1-6f f1-7f)
10.026: (move f3-0f f4-0f)
9.183: (move f1-1f f1-0f)
9.282: (move f2-5f f2-6f)
9.282: (move f1-6f f2-6f)
9.305: (move f2-5f f3-5f)
9.305: (move f3-4f f3-5f)
9.411: (move f1-3f f1-4f)
9.412: (move f0-4f f1-4f)
9.465: (move f1-3f f2-3f)
9.466: (move f2-2f f2-3f)
9.599: (move f3-5f f4-5f)
9.650: (move f3-5f f4-5f)
9.895: (move f4-0f f5-0f)
9.900: (move f4-0f f4-1f)
9.921: (move f2-6f f3-6f)
9.922: (move f3-5f f3-6f)
9.972: (move f3-5f f3-6f)
9.972: (move f2-6f f3-6f)
9.972: (move f1-6f f1-7f)
10.092: (move f1-6f f0-6f)
10.104: (move f3-4f f4-4f)
9.345: (move f1-4f f2-4f)
9.345: (move f2-3f f2-4f)
9.500: (move f4-1f f5-1f)
9.500: (move f5-0f f5-1f)
9.569: (move f3-5f f4-5f)
9.569: (move f4-4f f4-5f)
9.683: (move f2-3f f3-3f)
9.726: (move f1-4f f1-5f)
9.892: (move f2-6f f3-6f)
9.892: (move f3-5f f3-6f)
9.959: (move f5-0f f6-0f)
10.057: (move f3-6f f4-6f)
10.058: (move f4-5f f4-6f)
10.103: (move f0-6f f0-5f)
10.108: (move f3-6f f4-6f)
10.109: (move f4-5f f4-6f)
10.136: (move f4-5f f4-4f)
10.187: (move f4-5f f4-4f)
10.255: (move f4-4f f4-3f)
10.375: (putdown f1-0f key0-3)
9.385: (move f1-5f f2-5f)
9.386: (move f2-4f f2-5f)
9.498: (move f3-3f f3-4f)
9.498: (move f2-4f f3-4f)
9.513: (move f1-5f f1-6f)
9.545: (move f5-1f f6-1f)
9.545: (move f6-0f f6-1f)
9.611: (move f4-6f f5-6f)
9.663: (move f4-6f f5-6f)
10.029: (move f4-5f f4-6f)
10.029: (move f3-6f f4-6f)
10.125: (move f3-3f f3-2f)
10.229: (move f1-5f f0-5f)
10.280: (move f4-4f f4-3f)
10.331: (move f4-4f f4-3f)
10.348: (move f6-0f f7-0f)
10.360: (move f5-1f f5-2f)
10.388: (move f3-3f f4-3f)
10.521: (move f4-3f f5-3f)
10.535: (move f4-6f f4-7f)
9.424: (move f2-5f f2-6f)
9.424: (move f1-6f f2-6f)
9.447: (move f3-4f f3-5f)
9.447: (move f2-5f f3-5f)
9.585: (move f4-6f f5-6f)
9.944: (move f7-0f f7-1f)
9.946: (move f6-1f f7-1f)
9.986: (move f5-6f f5-7f)
9.986: (move f4-7f f5-7f)
10.022: (move f5-6f f6-6f)
10.037: (move f5-6f f5-7f)
10.072: (move f5-6f f6-6f)
10.110: (move f1-6f f1-7f)
10.118: (move f5-2f f6-2f)
10.120: (move f6-1f f6-2f)
10.228: (move f0-5f f0-6f)
10.228: (move f1-6f f0-6f)
10.250: (move f3-4f f4-4f)
10.250: (move f4-3f f4-4f)
10.333: (move f5-3f f5-2f)
9.471: (move f5-2f f5-1f)
9.710: (move f4-4f f4-5f)
9.710: (move f3-5f f4-5f)
9.961: (move f5-6f f5-7f)
9.996: (move f5-6f f6-6f)
10.015: (move f6-2f f7-2f)
10.015: (move f7-1f f7-2f)
10.020: (move f6-6f f6-7f)
10.020: (move f5-7f f6-7f)
10.032: (move f2-6f f3-6f)
10.032: (move f3-5f f3-6f)
10.069: (move f6-6f f6-7f)
10.070: (move f5-7f f6-7f)
10.094: (move f5-2f f6-2f)
10.543: (move f1-7f f2-7f)
10.544: (move f2-6f f2-7f)
10.547: (move f6-6f f7-6f)
10.587: (move f5-7f f4-7f)
10.598: (move f6-6f f7-6f)
10.611: (move f5-6f f5-5f)
9.518: (move f6-2f f6-1f)
9.518: (move f5-1f f6-1f)
9.871: (move f5-1f f5-0f)
9.880: (move f5-1f f4-1f)
9.989: (move f6-2f f7-2f)
9.994: (move f5-7f f6-7f)
9.994: (move f6-6f f6-7f)
10.167: (move f3-6f f4-6f)
10.167: (move f4-5f f4-6f)
10.472: (move f7-6f f7-7f)
10.474: (move f6-7f f7-7f)
10.509: (move f5-7f f4-7f)
10.521: (move f6-6f f7-6f)
10.524: (move f7-6f f7-7f)
10.524: (move f6-7f f7-7f)
10.558: (move f7-2f f7-3f)
10.747: (move f4-5f f5-5f)
11.435: (putdown f5-7f key0-3)
11.440: (putdown f5-1f key0-3)
11.469: (putdown f7-2f key0-3)
9.723: (move f5-5f f5-6f)
9.724: (move f4-6f f5-6f)
9.894: (move f4-1f f3-1f)
9.920: (move f7-2f f7-1f)
9.920: (move f6-1f f7-1f)
9.933: (move f6-1f f6-0f)
9.933: (move f5-0f f6-0f)
9.999: (move f5-0f f4-0f)
9.999: (move f4-1f f4-0f)
10.448: (move f7-6f f7-7f)
10.449: (move f6-7f f7-7f)
10.531: (move f7-2f f7-3f)
10.648: (move f4-6f f4-7f)
10.679: (move f7-3f f7-4f)
10.788: (pickup-and-loose f4-6f key0-0 key0-3)
11.332: (putdown f5-0f key0-3)
11.379: (putdown f7-2f key0-3)
11.421: (putdown f6-1f key0-3)
11.470: (putdown f6-7f key0-3)
11.474: (putdown f7-7f key0-3)
9.853: (move f3-1f f3-0f)
9.853: (move f4-0f f3-0f)
10.097: (move f5-6f f5-7f)
10.097: (move f4-7f f5-7f)
10.135: (move f5-6f f6-6f)
10.323: (move f6-0f f7-0f)
10.323: (move f7-1f f7-0f)
10.655: (move f7-3f f7-4f)
10.907: (pickup-and-loose f3-1f key3-1 key0-3)
11.345: (putdown f6-0f key0-3)
11.372: (putdown f7-1f key0-3)
11.380: (putdown f7-7f key0-3)
11.413: (putdown f4-0f key0-3)
11.478: (putdown f7-3f key0-3)
11.479: (move f7-4f f6-4f)
11.672: (move f4-6f f4-5f)
11.692: (putdown f4-7f key0-3)
11.693: (move f4-6f f5-6f)
11.704: (putdown f5-6f key0-3)
11.708: (pickup-and-loose f3-1f key3-3 key0-3)
10.131: (move f6-6f f6-7f)
10.131: (move f5-7f f6-7f)
10.610: (move f3-0f f2-0f)
10.658: (move f6-6f f7-6f)
11.082: (move f4-5f f3-5f)
11.309: (putdown f3-0f key0-3)
11.314: (putdown f7-0f key0-3)
11.454: (move f7-4f f6-4f)
11.634: (putdown f7-4f key0-3)
11.650: (putdown f5-7f key0-3)
11.701: (putdown f6-6f key0-3)
11.728: (move f5-6f f5-7f)
11.815: (putdown f3-1f key3-3)
11.816: (putdown f3-1f key3-1)
11.911: (putdown f6-4f key0-3)
12.049: (move f3-1f f3-0f)
12.079: (move f3-1f f4-1f)
12.101: (move f3-1f f3-0f)
12.135: (move f3-1f f4-1f)
12.201: (move f3-1f f3-2f)
10.585: (move f6-7f f7-7f)
10.585: (move f7-6f f7-7f)
10.918: (pickup-and-loose f2-0f key3-0 key0-3)
11.236: (move f4-1f f5-1f)
11.554: (move f3-2f f3-3f)
11.592: (move f3-0f f4-0f)
11.592: (move f4-1f f4-0f)
11.613: (putdown f2-0f key0-3)
11.683: (putdown f6-7f key0-3)
11.733: (putdown f7-6f key0-3)
11.820: (putdown f6-4f key0-3)
11.886: (move f3-2f f2-2f)
11.889: (move f4-1f f5-1f)
12.026: (move f3-5f f3-6f)
12.041: (putdown f3-0f key3-3)
12.087: (move f3-5f f2-5f)
12.092: (putdown f4-1f key3-3)
12.115: (move f3-1f f3-0f)
12.120: (move f3-1f f4-1f)
12.185: (move f3-1f f3-2f)
11.405: (move f2-5f f2-6f)
11.405: (move f3-6f f2-6f)
11.593: (putdown f7-7f key0-3)
11.796: (move f2-0f f3-0f)
11.799: (move f3-0f f3-1f)
11.824: (move f4-1f f3-1f)
11.840: (move f4-1f f5-1f)
11.847: (move f2-0f f3-0f)
11.926: (move f3-3f f3-4f)
11.938: (move f2-0f f1-0f)
12.009: (move f3-2f f3-3f)
12.045: (move f2-2f f2-3f)
12.045: (move f3-3f f2-3f)
12.047: (move f5-1f f6-1f)
12.093: (putdown f5-1f key3-3)
12.096: (move f2-5f f2-4f)
12.097: (move f2-2f f1-2f)
12.139: (move f2-0f f1-0f)
12.197: (move f4-1f f5-1f)
12.203: (move f3-0f f4-0f)
10.512: (pickup f3-1f key0-3)
10.582: (pickup f3-1f key0-3)
10.822: (pickup f3-1f key3-1)
10.862: (pickup f3-1f key3-1)
11.730: (move f2-3f f2-4f)
11.730: (move f3-4f f2-4f)
11.884: (move f3-0f f4-0f)
11.901: (move f3-4f f3-5f)
12.077: (move f3-3f f3-4f)
12.147: (move f3-1f f3-0f)
12.150: (move f3-1f f4-1f)
12.155: (move f2-3f f1-3f)
12.155: (move f1-2f f1-3f)
12.157: (move f5-1f f6-1f)
12.176: (move f5-1f f6-1f)
12.189: (move f3-0f f3-1f)
12.192: (move f3-0f f4-0f)
12.231: (move f3-1f f3-2f)
12.238: (move f3-3f f2-3f)
12.252: (move f3-1f f3-2f)
9.735: (move f3-1f f4-1f)
10.056: (move f3-1f f3-0f)
10.155: (move f3-1f f3-2f)
10.195: (move f3-1f f3-2f)
11.699: (move f4-1f f5-1f)
11.744: (move f3-5f f2-5f)
11.744: (move f2-4f f2-5f)
11.804: (move f2-3f f2-4f)
11.806: (move f3-4f f2-4f)
11.949: (move f3-1f f3-0f)
11.968: (move f3-2f f3-3f)
11.984: (move f3-1f f4-1f)
11.986: (move f2-4f f1-4f)
11.986: (move f1-3f f1-4f)
11.989: (move f3-2f f3-3f)
11.991: (move f3-4f f3-5f)
12.002: (move f3-1f f3-0f)
12.004: (move f3-1f f4-1f)
12.108: (move f3-1f f3-2f)
12.132: (move f3-1f f3-2f)
9.593: (move f3-2f f3-3f)
9.841: (move f4-1f f5-1f)
9.910: (move f3-2f f2-2f)
9.928: (move f3-2f f2-2f)
10.301: (move f3-0f f4-0f)
10.301: (move f4-1f f4-0f)
10.623: (move f3-0f f2-0f)
11.241: (move f4-1f f5-1f)
11.329: (move f4-1f f5-1f)
11.424: (putdown f3-0f key0-3)
11.453: (move f3-0f f4-0f)
11.453: (move f4-1f f4-0f)
11.473: (move f3-0f f4-0f)
11.473: (move f4-1f f4-0f)
11.527: (pickup-and-loose f4-1f key3-3 key0-3)
11.567: (move f3-2f f3-3f)
11.583: (move f3-2f f3-3f)
11.633: (putdown f3-2f key0-3)
11.633: (putdown f4-1f key0-3)
11.646: (putdown f3-2f key0-3)
7.930: (move f2-2f f1-2f)
9.153: (move f2-0f f1-0f)
9.376: (move f3-3f f3-4f)
9.414: (move f3-3f f2-3f)
9.414: (move f2-2f f2-3f)
9.602: (move f5-1f f6-1f)
9.931: (move f4-0f f5-0f)
9.931: (move f5-1f f5-0f)
10.283: (move f3-3f f4-3f)
10.418: (move f5-1f f5-2f)
10.959: (pickup-and-loose f2-0f key3-0 key0-3)
11.430: (putdown f3-3f key0-3)
11.512: (putdown f4-0f key0-3)
11.543: (putdown f5-1f key0-3)
11.646: (putdown f2-0f key0-3)
11.665: (putdown f2-2f key0-3)
11.682: (putdown f2-2f key0-3)
12.030: (move f3-3f f3-4f)
12.037: (move f3-3f f3-4f)
12.060: (move f5-1f f6-1f)
8.433: (move f1-2f f1-1f)
8.433: (move f1-0f f1-1f)
8.486: (move f1-2f f0-2f)
9.245: (move f3-4f f2-4f)
9.245: (move f2-3f f2-4f)
9.313: (move f3-4f f3-5f)
9.355: (move f1-2f f1-3f)
9.355: (move f2-3f f1-3f)
9.937: (move f6-1f f7-1f)
9.969: (move f5-0f f6-0f)
9.969: (move f6-1f f6-0f)
10.062: (pickup-and-loose f1-2f key0-1 key0-3)
10.103: (move f5-2f f6-2f)
10.103: (move f6-1f f6-2f)
10.113: (move f3-4f f4-4f)
10.113: (move f4-3f f4-4f)
10.206: (putdown f1-2f key0-3)
10.354: (putdown f1-0f key0-3)
10.542: (move f4-3f f5-3f)
10.542: (move f5-2f f5-3f)
8.416: (move f0-2f f0-3f)
8.416: (move f1-3f f0-3f)
9.256: (move f2-4f f2-5f)
9.256: (move f3-5f f2-5f)
9.338: (move f2-4f f1-4f)
9.339: (move f1-3f f1-4f)
9.580: (move f4-4f f4-5f)
9.580: (move f3-5f f4-5f)
9.900: (move f3-5f f3-6f)
9.998: (move f7-1f f7-2f)
9.999: (move f6-2f f7-2f)
10.331: (putdown f0-2f key0-3)
10.339: (move f6-0f f7-0f)
10.339: (move f7-1f f7-0f)
10.391: (putdown f1-1f key0-3)
10.415: (pickup-and-loose f1-1f key2-1 key0-3)
11.332: (move f1-0f f1-1f)
11.372: (pickup-and-loose f5-3f key1-3 key0-3)
11.390: (putdown f2-4f key0-3)
11.404: (move f1-2f f1-3f)
9.290: (move f2-5f f2-6f)
9.291: (move f3-6f f2-6f)
9.616: (move f1-4f f1-5f)
9.616: (move f2-5f f1-5f)
9.812: (move f0-3f f0-4f)
9.812: (move f1-4f f0-4f)
10.037: (move f3-6f f4-6f)
10.037: (move f4-5f f4-6f)
10.096: (move f1-1f f1-2f)
10.160: (move f0-2f f1-2f)
10.215: (move f1-1f f1-2f)
10.438: (putdown f0-3f key0-3)
10.535: (move f7-2f f7-3f)
10.619: (move f4-5f f5-5f)
10.713: (move f1-1f f1-2f)
10.735: (move f0-2f f0-3f)
11.046: (move f1-1f f1-0f)
11.131: (move f1-1f f1-0f)
11.335: (putdown f2-5f key0-3)
11.343: (putdown f7-0f key0-3)
9.386: (move f1-5f f1-6f)
9.386: (move f2-6f f1-6f)
9.593: (move f5-5f f5-6f)
9.593: (move f4-6f f5-6f)
9.895: (pickup f1-2f key0-1)
9.971: (pickup f1-2f key0-1)
10.011: (putdown f1-2f key2-1)
10.111: (move f0-4f f0-5f)
10.111: (move f1-5f f0-5f)
10.156: (pickup-and-loose f1-2f key0-1 key2-1)
10.383: (pickup f1-2f key0-1)
10.416: (move f2-6f f2-7f)
10.517: (move f4-6f f4-7f)
10.641: (pickup-and-loose f4-6f key0-0 key0-3)
10.663: (move f7-3f f7-4f)
11.037: (putdown f1-0f key2-1)
11.166: (move f0-3f f1-3f)
11.253: (move f1-2f f1-3f)
11.337: (move f1-2f f1-3f)
11.337: (move f0-3f f1-3f)
9.968: (move f4-7f f5-7f)
9.968: (move f5-6f f5-7f)
9.981: (move f2-7f f1-7f)
9.982: (move f1-6f f1-7f)
9.991: (move f1-2f f0-2f)
10.007: (move f5-6f f6-6f)
10.079: (move f1-2f f1-1f)
10.100: (move f1-6f f0-6f)
10.100: (move f0-5f f0-6f)
10.460: (move f1-2f f1-1f)
10.563: (move f1-2f f1-1f)
10.624: (move f1-0f f1-1f)
10.772: (move f1-2f f1-3f)
10.863: (move f1-3f f1-2f)
10.954: (move f1-2f f1-3f)
10.973: (pickup-and-loose f0-5f key1-2 key0-3)
11.104: (move f1-2f f1-1f)
11.286: (move f1-2f f1-3f)
11.292: (move f1-2f f1-3f)
11.371: (putdown f0-5f key0-3)
8.067: (pickup-and-loose f1-1f key0-3 key0-1)
8.309: (pickup-and-loose f0-2f key0-3 key0-1)
8.407: (pickup f1-1f key0-3)
8.499: (pickup f1-1f key0-3)
8.539: (pickup-and-loose f1-1f key0-3 key0-1)
9.903: (putdown f0-2f key0-1)
9.972: (putdown f1-1f key0-1)
10.002: (move f6-6f f6-7f)
10.003: (move f5-7f f6-7f)
10.009: (pickup-and-loose f1-1f key2-1 key0-1)
10.233: (move f1-1f f1-0f)
10.286: (move f1-1f f1-2f)
10.367: (putdown f1-1f key0-1)
10.530: (move f6-6f f7-6f)
10.543: (move f1-3f f0-3f)
10.543: (move f0-2f f0-3f)
10.726: (pickup f1-2f key0-1)
10.730: (move f1-7f f0-7f)
10.730: (move f0-6f f0-7f)
10.887: (putdown f1-1f key0-1)
7.632: (move f1-1f f1-2f)
7.698: (move f0-2f f1-2f)
7.709: (move f1-1f f1-2f)
7.900: (move f1-1f f1-2f)
7.938: (move f1-1f f1-2f)
8.374: (move f0-2f f0-3f)
8.970: (pickup-and-loose f1-0f key0-3 key0-1)
9.025: (move f1-1f f1-0f)
9.068: (move f1-1f f1-0f)
9.143: (move f1-1f f1-0f)
9.146: (move f1-1f f1-0f)
9.903: (move f1-1f f1-2f)
9.919: (move f0-2f f1-2f)
9.985: (move f1-1f f1-2f)
10.093: (pickup f1-2f key0-1)
10.207: (move f1-1f f1-2f)
10.298: (move f1-1f f1-0f)
