/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.146: (move f2-5f f3-5f)
27.165: (move f2-5f f3-5f)
27.166: (move f3-6f f3-5f)
27.167: (move f2-5f f3-5f)
27.167: (move f3-4f f3-5f)
27.236: (move f2-5f f2-6f)
27.237: (move f1-6f f2-6f)
27.274: (move f2-6f f1-6f)
27.406: (move f3-6f f2-6f)
27.406: (move f2-5f f2-6f)
27.412: (move f2-5f f2-6f)
27.533: (move f3-6f f4-6f)
27.544: (move f2-5f f2-4f)
27.649: (move f2-5f f1-5f)
27.652: (putdown f3-6f key3-0)
26.085: (move f3-5f f4-5f)
26.254: (move f3-5f f4-5f)
26.296: (move f3-5f f4-5f)
26.296: (move f3-5f f4-5f)
26.297: (move f4-6f f4-5f)
26.338: (move f3-5f f4-5f)
27.111: (move f2-6f f3-6f)
27.112: (move f3-5f f3-6f)
27.145: (move f3-5f f2-5f)
27.145: (move f2-6f f2-5f)
27.151: (move f2-6f f1-6f)
27.151: (move f1-5f f1-6f)
27.152: (move f2-6f f1-6f)
27.213: (move f2-4f f1-4f)
27.213: (move f1-5f f1-4f)
27.250: (move f2-4f f2-3f)
27.270: (move f2-6f f1-6f)
27.309: (move f2-6f f3-6f)
27.309: (move f3-5f f3-6f)
27.354: (move f3-5f f3-4f)
26.846: (pickup-and-loose f1-4f key0-2 key3-0)
27.096: (putdown f4-5f key0-1)
27.111: (pickup-and-loose f3-6f key0-2 key0-1)
27.141: (putdown f4-5f key3-0)
27.141: (putdown f4-5f key3-0)
27.218: (move f4-5f f5-5f)
27.240: (putdown f4-5f key0-1)
27.243: (move f4-5f f5-5f)
27.273: (move f4-5f f4-6f)
27.273: (move f3-6f f4-6f)
27.310: (pickup-and-loose f3-6f key0-2 key0-1)
27.325: (move f4-5f f4-6f)
27.326: (move f3-6f f4-6f)
27.360: (putdown f1-4f key3-0)
27.481: (move f4-5f f5-5f)
27.481: (move f4-5f f5-5f)
27.533: (move f4-5f f4-6f)
27.538: (move f4-5f f5-5f)
27.544: (move f2-5f f2-4f)
27.608: (pickup-and-loose f3-6f key3-0 key0-1)
26.499: (move f5-5f f6-5f)
26.552: (move f5-5f f6-5f)
26.822: (move f5-5f f6-5f)
26.822: (move f5-5f f6-5f)
26.855: (move f5-5f f6-5f)
27.055: (move f3-6f f2-6f)
27.131: (move f3-6f f3-5f)
27.146: (move f3-6f f3-5f)
27.159: (move f1-4f f2-4f)
27.214: (move f2-4f f1-4f)
27.237: (move f3-6f f2-6f)
27.250: (move f2-4f f2-3f)
27.273: (move f3-6f f4-6f)
27.292: (move f1-4f f1-5f)
27.317: (pickup-and-loose f4-6f key0-1 key3-0)
27.325: (move f3-6f f4-6f)
27.334: (move f3-6f f3-5f)
27.352: (move f2-4f f3-4f)
27.432: (move f4-5f f3-5f)
27.435: (move f4-6f f3-6f)
26.084: (move f3-5f f4-5f)
26.085: (move f4-6f f4-5f)
26.253: (move f4-6f f4-5f)
26.254: (move f3-5f f4-5f)
26.451: (move f3-5f f4-5f)
26.846: (pickup-and-loose f1-4f key0-1 key3-0)
26.857: (move f2-4f f2-3f)
26.911: (move f6-5f f6-6f)
26.914: (move f6-5f f6-6f)
27.068: (move f2-6f f1-6f)
27.072: (move f1-5f f1-6f)
27.075: (move f2-6f f1-6f)
27.103: (move f3-5f f2-5f)
27.103: (move f2-6f f2-5f)
27.110: (move f1-5f f2-5f)
27.110: (move f2-4f f2-5f)
27.124: (move f2-6f f2-5f)
27.124: (move f3-5f f2-5f)
27.131: (move f3-5f f2-5f)
27.159: (move f3-5f f3-4f)
27.025: (move f1-6f f1-5f)
27.026: (move f2-5f f1-5f)
27.067: (move f2-5f f2-6f)
27.067: (move f1-6f f2-6f)
27.087: (move f2-5f f2-4f)
27.096: (putdown f4-5f key0-2)
27.132: (move f2-5f f3-5f)
27.159: (move f1-4f f2-4f)
27.160: (move f2-5f f2-4f)
27.160: (move f3-4f f2-4f)
27.218: (move f4-5f f5-5f)
27.240: (putdown f4-5f key0-2)
27.243: (move f4-5f f5-5f)
27.279: (putdown f4-5f key3-0)
27.292: (move f1-4f f1-5f)
27.294: (move f2-5f f1-5f)
27.294: (move f1-6f f1-5f)
27.361: (putdown f1-4f key0-1)
27.492: (move f4-5f f5-5f)
27.512: (move f2-5f f2-6f)
26.055: (move f3-5f f4-5f)
26.499: (move f5-5f f6-5f)
26.552: (move f5-5f f6-5f)
26.798: (move f2-4f f1-4f)
26.798: (move f1-5f f1-4f)
26.847: (move f1-5f f1-4f)
26.848: (move f2-4f f1-4f)
26.856: (move f2-4f f2-3f)
26.857: (move f2-4f f2-3f)
26.868: (move f5-5f f6-5f)
26.908: (move f2-4f f2-3f)
27.072: (move f1-5f f1-6f)
27.079: (move f3-5f f3-6f)
27.079: (move f2-6f f3-6f)
27.110: (move f2-4f f2-5f)
27.110: (move f1-5f f2-5f)
27.168: (move f3-5f f3-4f)
27.168: (move f2-4f f3-4f)
27.204: (move f2-4f f3-4f)
27.258: (move f2-6f f1-6f)
26.911: (move f6-5f f6-6f)
26.914: (move f6-5f f6-6f)
27.066: (move f2-5f f2-6f)
27.066: (move f1-6f f2-6f)
27.089: (putdown f4-5f key0-2)
27.133: (move f2-5f f3-5f)
27.133: (move f3-4f f3-5f)
27.189: (move f6-5f f6-6f)
27.196: (move f4-5f f5-5f)
27.210: (putdown f1-4f key0-2)
27.213: (pickup-and-loose f1-4f key3-0 key0-2)
27.302: (move f4-5f f4-6f)
27.302: (move f3-6f f4-6f)
27.361: (putdown f1-4f key0-2)
27.426: (pickup-and-loose f3-6f key2-1 key0-2)
27.465: (putdown f6-5f key0-2)
27.516: (putdown f6-5f key0-2)
27.563: (putdown f6-5f key3-0)
27.590: (putdown f3-6f key0-2)
27.664: (putdown f2-5f key0-1)
26.055: (move f3-5f f4-5f)
26.495: (move f5-5f f6-5f)
27.079: (move f3-5f f3-6f)
27.079: (move f2-6f f3-6f)
27.168: (move f3-6f f3-5f)
27.302: (pickup-and-loose f4-6f key0-1 key0-2)
27.373: (move f3-6f f3-5f)
27.390: (move f3-6f f2-6f)
27.444: (move f4-5f f3-5f)
27.483: (move f3-6f f4-6f)
27.484: (move f2-5f f3-5f)
27.511: (move f6-5f f6-6f)
27.515: (move f6-5f f6-6f)
27.515: (move f6-5f f6-6f)
27.519: (move f1-4f f2-4f)
27.544: (move f1-4f f2-4f)
27.649: (move f1-4f f1-5f)
27.687: (move f3-6f f2-6f)
27.708: (move f1-4f f1-5f)
27.746: (move f1-4f f2-4f)
26.348: (move f3-5f f4-5f)
26.348: (move f4-6f f4-5f)
26.424: (move f3-5f f4-5f)
26.469: (move f3-5f f4-5f)
26.898: (move f6-5f f6-6f)
27.089: (putdown f4-5f key0-1)
27.118: (move f3-5f f2-5f)
27.118: (move f2-6f f2-5f)
27.125: (move f2-4f f2-5f)
27.126: (move f1-5f f2-5f)
27.126: (move f2-6f f2-5f)
27.126: (move f2-4f f2-5f)
27.127: (move f3-5f f2-5f)
27.132: (move f3-5f f2-5f)
27.144: (move f2-4f f2-5f)
27.144: (move f1-5f f2-5f)
27.148: (move f2-6f f1-6f)
27.149: (move f1-5f f1-6f)
27.190: (move f2-4f f2-3f)
27.196: (move f4-5f f5-5f)
26.496: (move f5-5f f6-5f)
27.129: (putdown f4-5f key2-1)
27.164: (move f2-5f f3-5f)
27.167: (move f2-5f f3-5f)
27.380: (move f2-5f f3-5f)
27.395: (move f1-6f f2-6f)
27.396: (move f2-5f f2-6f)
27.412: (move f2-5f f2-6f)
27.444: (move f4-5f f3-5f)
27.460: (move f4-5f f5-5f)
27.474: (move f2-5f f2-4f)
27.506: (move f2-5f f2-4f)
27.524: (move f2-5f f2-6f)
27.569: (move f4-5f f5-5f)
27.599: (move f2-5f f2-4f)
27.667: (move f1-6f f1-5f)
27.667: (move f2-5f f1-5f)
27.684: (move f2-5f f2-6f)
27.692: (move f4-5f f5-5f)
27.702: (move f2-5f f1-5f)
26.297: (move f3-5f f4-5f)
26.338: (move f3-5f f4-5f)
26.476: (move f3-5f f4-5f)
26.829: (move f5-5f f6-5f)
26.885: (move f5-5f f6-5f)
26.898: (move f6-5f f6-6f)
27.016: (move f5-5f f6-5f)
27.132: (move f3-5f f2-5f)
27.147: (move f2-4f f2-3f)
27.189: (move f2-4f f2-3f)
27.190: (move f2-4f f1-4f)
27.190: (move f1-5f f1-4f)
27.249: (move f2-4f f1-4f)
27.250: (move f1-5f f1-4f)
27.263: (move f2-6f f1-6f)
27.271: (move f2-6f f1-6f)
27.273: (move f2-4f f2-3f)
27.281: (move f2-6f f1-6f)
27.284: (move f1-5f f1-6f)
27.329: (move f2-4f f1-4f)
26.811: (pickup f1-4f key3-0)
26.825: (pickup f1-4f key3-0)
27.140: (putdown f4-5f key3-0)
27.145: (move f6-5f f6-6f)
27.251: (pickup-and-loose f1-4f key3-0 key2-1)
27.398: (putdown f1-4f key2-1)
27.409: (move f6-5f f6-6f)
27.486: (move f4-5f f5-5f)
27.512: (putdown f6-5f key2-1)
27.524: (move f2-5f f2-6f)
27.537: (move f6-5f f6-6f)
27.538: (move f4-5f f5-5f)
27.569: (move f4-5f f4-6f)
27.575: (move f4-5f f5-5f)
27.600: (move f2-5f f2-4f)
27.714: (move f4-5f f4-6f)
27.768: (move f1-4f f1-5f)
27.769: (move f1-6f f1-5f)
27.769: (move f2-5f f1-5f)
27.812: (putdown f2-3f key2-1)
26.823: (move f5-5f f6-5f)
26.856: (move f5-5f f6-5f)
26.885: (move f5-5f f6-5f)
27.050: (move f1-4f f1-5f)
27.068: (move f1-4f f1-5f)
27.090: (move f1-4f f2-4f)
27.105: (move f1-4f f2-4f)
27.262: (move f1-5f f1-6f)
27.263: (move f2-6f f1-6f)
27.274: (move f2-4f f2-3f)
27.329: (move f1-5f f1-4f)
27.330: (move f2-4f f1-4f)
27.395: (move f4-6f f3-6f)
27.436: (move f4-6f f3-6f)
27.452: (move f4-5f f3-5f)
27.487: (move f2-4f f3-4f)
27.504: (move f2-6f f3-6f)
27.517: (move f6-5f f6-6f)
27.529: (pickup-and-loose f4-6f key2-1 key3-0)
27.553: (move f1-4f f2-4f)
26.360: (move f4-6f f4-5f)
26.811: (pickup f1-4f key3-0)
27.131: (move f3-5f f2-5f)
27.165: (move f2-4f f2-5f)
27.165: (move f1-5f f2-5f)
27.170: (move f2-4f f2-5f)
27.170: (move f1-5f f2-5f)
27.198: (move f6-5f f6-6f)
27.199: (move f1-5f f1-6f)
27.214: (move f1-5f f1-6f)
27.255: (move f2-4f f2-3f)
27.328: (move f2-4f f2-3f)
27.384: (move f6-5f f6-6f)
27.409: (move f2-4f f2-3f)
27.416: (move f6-5f f6-6f)
27.444: (move f4-6f f3-6f)
27.464: (move f2-4f f3-4f)
27.474: (move f3-5f f3-6f)
27.483: (move f3-5f f3-4f)
27.514: (putdown f6-5f key3-0)
27.068: (move f1-4f f1-5f)
27.090: (move f1-4f f2-4f)
27.136: (putdown f4-5f key2-1)
27.174: (move f3-6f f3-5f)
27.175: (move f4-5f f3-5f)
27.343: (move f2-5f f3-5f)
27.344: (move f3-4f f3-5f)
27.401: (move f3-6f f2-6f)
27.411: (move f2-5f f3-5f)
27.463: (move f4-5f f5-5f)
27.484: (move f1-6f f2-6f)
27.484: (move f2-5f f2-6f)
27.513: (move f3-6f f2-6f)
27.514: (move f2-5f f2-6f)
27.521: (move f6-5f f6-6f)
27.608: (putdown f3-6f key2-1)
27.611: (move f3-4f f2-4f)
27.612: (move f2-5f f2-4f)
27.650: (move f2-5f f2-6f)
27.651: (move f1-6f f2-6f)
26.447: (move f3-5f f4-5f)
26.830: (move f5-5f f6-5f)
27.070: (move f3-5f f4-5f)
27.144: (move f2-6f f1-6f)
27.170: (move f1-5f f2-5f)
27.170: (move f2-4f f2-5f)
27.199: (move f1-5f f1-6f)
27.252: (move f2-6f f1-6f)
27.274: (move f2-4f f2-3f)
27.289: (move f2-4f f1-4f)
27.383: (move f3-6f f3-5f)
27.410: (move f2-4f f2-3f)
27.454: (move f4-5f f3-5f)
27.483: (move f2-6f f3-6f)
27.484: (move f3-5f f3-6f)
27.518: (move f2-4f f3-4f)
27.519: (move f3-5f f3-4f)
27.570: (move f3-5f f3-6f)
27.571: (move f2-6f f3-6f)
27.697: (move f3-6f f2-6f)
26.480: (move f3-5f f4-5f)
26.788: (pickup f1-4f key0-2)
26.869: (pickup-and-loose f4-5f key0-2 key3-0)
27.125: (move f3-5f f2-5f)
27.126: (move f2-6f f2-5f)
27.131: (move f3-5f f2-5f)
27.147: (move f6-5f f6-6f)
27.277: (putdown f4-5f key3-0)
27.278: (pickup-and-loose f3-6f key0-2 key3-0)
27.279: (move f2-6f f1-6f)
27.285: (putdown f4-5f key3-0)
27.410: (move f3-4f f3-5f)
27.411: (move f2-5f f3-5f)
27.422: (move f3-5f f3-4f)
27.476: (move f3-5f f3-6f)
27.483: (move f3-5f f3-4f)
27.484: (move f2-5f f2-6f)
27.484: (move f1-6f f2-6f)
27.487: (move f4-5f f5-5f)
27.513: (putdown f6-5f key2-1)
26.868: (move f5-5f f6-5f)
27.017: (move f1-4f f1-5f)
27.070: (move f3-5f f4-5f)
27.079: (move f1-4f f2-4f)
27.148: (move f3-6f f3-5f)
27.163: (move f4-5f f3-5f)
27.265: (move f3-6f f2-6f)
27.305: (move f4-5f f5-5f)
27.354: (move f3-6f f4-6f)
27.416: (move f4-5f f4-6f)
27.482: (move f2-6f f3-6f)
27.483: (move f3-5f f3-6f)
27.516: (move f3-6f f2-6f)
27.517: (move f2-5f f2-6f)
27.518: (move f3-4f f2-4f)
27.519: (move f2-5f f2-4f)
27.519: (move f6-5f f6-6f)
27.573: (move f4-5f f5-5f)
27.613: (move f2-5f f2-4f)
27.613: (move f3-4f f2-4f)
26.222: (move f3-5f f4-5f)
26.223: (move f4-6f f4-5f)
26.636: (move f5-5f f6-5f)
26.869: (pickup-and-loose f4-5f key0-1 key3-0)
26.886: (move f5-5f f6-5f)
26.969: (move f2-4f f2-3f)
27.079: (move f2-6f f1-6f)
27.083: (move f1-5f f1-6f)
27.129: (move f1-5f f2-5f)
27.129: (move f2-4f f2-5f)
27.129: (move f3-5f f2-5f)
27.130: (move f2-6f f2-5f)
27.136: (move f3-5f f2-5f)
27.144: (move f3-5f f3-6f)
27.144: (move f4-6f f3-6f)
27.186: (move f6-5f f6-6f)
27.189: (move f2-4f f2-3f)
27.209: (move f2-4f f1-4f)
27.217: (move f3-5f f3-4f)
27.229: (move f2-4f f3-4f)
26.799: (pickup f1-4f key0-2)
26.957: (move f6-5f f6-6f)
27.019: (move f2-5f f1-5f)
27.026: (move f1-6f f1-5f)
27.026: (move f2-5f f1-5f)
27.080: (move f2-5f f2-4f)
27.087: (move f2-5f f2-4f)
27.087: (move f3-4f f2-4f)
27.107: (move f2-5f f2-6f)
27.107: (move f1-6f f2-6f)
27.124: (move f3-6f f2-6f)
27.124: (move f2-5f f2-6f)
27.158: (move f3-4f f3-5f)
27.158: (move f2-5f f3-5f)
27.163: (move f4-5f f3-5f)
27.222: (move f4-5f f5-5f)
27.233: (putdown f4-5f key0-2)
27.285: (putdown f4-5f key0-1)
27.305: (move f4-5f f5-5f)
27.413: (move f6-5f f6-6f)
26.547: (move f5-5f f6-5f)
26.636: (move f5-5f f6-5f)
26.789: (move f1-5f f1-4f)
26.790: (move f2-4f f1-4f)
26.798: (move f2-4f f1-4f)
26.798: (move f1-5f f1-4f)
26.897: (move f3-5f f4-5f)
26.905: (move f2-4f f2-3f)
26.967: (move f2-4f f2-3f)
27.026: (move f1-4f f1-5f)
27.087: (move f1-4f f2-4f)
27.088: (move f2-6f f1-6f)
27.088: (move f1-5f f1-6f)
27.135: (move f3-5f f2-5f)
27.144: (move f3-5f f3-6f)
27.177: (move f2-6f f3-6f)
27.178: (move f3-5f f3-6f)
27.246: (move f2-4f f3-4f)
27.246: (move f3-5f f3-4f)
27.701: (move f4-5f f3-5f)
26.893: (move f6-5f f6-6f)
26.908: (move f2-4f f2-3f)
26.957: (move f6-5f f6-6f)
27.018: (move f2-5f f1-5f)
27.075: (move f1-5f f1-6f)
27.077: (pickup-and-loose f4-5f key3-0 key0-2)
27.080: (move f3-4f f2-4f)
27.080: (move f2-5f f2-4f)
27.123: (move f2-4f f2-5f)
27.124: (move f1-5f f2-5f)
27.124: (move f2-5f f2-6f)
27.124: (move f3-6f f2-6f)
27.148: (move f3-5f f2-5f)
27.178: (pickup-and-loose f3-6f key0-1 key0-2)
27.204: (move f2-4f f3-4f)
27.210: (putdown f1-4f key0-2)
27.290: (putdown f1-4f key0-2)
27.291: (putdown f4-5f key0-2)
27.325: (move f4-5f f5-5f)
27.387: (move f3-6f f4-6f)
26.639: (move f5-5f f6-5f)
26.789: (move f2-4f f1-4f)
26.789: (move f1-5f f1-4f)
26.967: (move f2-4f f2-3f)
27.087: (move f2-6f f1-6f)
27.088: (move f1-5f f1-6f)
27.088: (move f2-5f f2-4f)
27.106: (move f3-6f f2-6f)
27.110: (move f2-5f f1-5f)
27.146: (move f3-4f f3-5f)
27.147: (move f2-5f f3-5f)
27.158: (move f3-6f f3-5f)
27.251: (move f2-5f f2-6f)
27.252: (move f1-6f f2-6f)
27.387: (move f3-6f f4-6f)
27.400: (move f4-5f f3-5f)
27.517: (move f1-4f f2-4f)
27.560: (move f2-5f f2-6f)
27.578: (move f4-5f f5-5f)
27.602: (pickup-and-loose f4-6f key2-1 key0-2)
26.255: (move f3-5f f4-5f)
26.807: (move f1-5f f1-4f)
26.807: (move f2-4f f1-4f)
26.897: (move f3-5f f4-5f)
26.897: (move f4-6f f4-5f)
26.940: (move f5-5f f6-5f)
26.974: (move f6-5f f6-6f)
27.083: (move f2-6f f1-6f)
27.126: (move f2-4f f2-5f)
27.129: (move f3-5f f2-5f)
27.130: (move f2-6f f2-5f)
27.162: (move f4-6f f4-5f)
27.170: (move f3-5f f2-5f)
27.190: (move f2-4f f2-3f)
27.229: (move f3-5f f3-4f)
27.274: (move f2-6f f1-6f)
27.274: (move f1-5f f1-6f)
27.289: (putdown f1-4f key0-1)
27.306: (move f3-5f f3-6f)
27.308: (move f2-6f f3-6f)
27.017: (move f1-6f f1-5f)
27.017: (move f2-5f f1-5f)
27.068: (move f2-5f f1-5f)
27.077: (pickup-and-loose f4-5f key3-0 key0-1)
27.079: (move f3-4f f2-4f)
27.079: (move f2-5f f2-4f)
27.090: (move f2-5f f2-4f)
27.109: (pickup-and-loose f4-5f key3-0 key2-1)
27.242: (move f4-5f f5-5f)
27.242: (putdown f4-5f key0-2)
27.255: (move f6-5f f6-6f)
27.292: (putdown f4-5f key0-1)
27.308: (pickup-and-loose f3-6f key0-1 key0-2)
27.325: (move f4-5f f5-5f)
27.325: (putdown f4-5f key2-1)
27.329: (move f3-6f f4-6f)
27.330: (move f4-5f f4-6f)
27.377: (move f2-5f f3-5f)
27.450: (move f4-5f f3-5f)
27.472: (move f2-5f f2-6f)
26.476: (move f3-5f f4-5f)
26.553: (move f5-5f f6-5f)
26.639: (move f5-5f f6-5f)
26.788: (move f1-5f f1-4f)
26.788: (move f2-4f f1-4f)
26.811: (move f2-4f f1-4f)
26.811: (move f1-5f f1-4f)
26.969: (move f2-4f f2-3f)
27.140: (move f3-5f f2-5f)
27.146: (move f3-6f f3-5f)
27.195: (move f1-5f f1-6f)
27.197: (move f2-6f f1-6f)
27.253: (move f3-6f f2-6f)
27.330: (move f3-6f f4-6f)
27.400: (move f4-5f f3-5f)
27.409: (move f2-4f f2-3f)
27.411: (move f4-5f f3-5f)
27.426: (move f3-5f f3-4f)
27.440: (move f2-6f f3-6f)
27.488: (move f3-5f f3-6f)
26.255: (move f3-5f f4-5f)
26.256: (move f4-6f f4-5f)
26.909: (move f6-5f f6-6f)
26.974: (move f6-5f f6-6f)
27.071: (move f2-5f f2-4f)
27.075: (move f2-6f f1-6f)
27.075: (move f2-5f f1-5f)
27.123: (move f2-6f f2-5f)
27.124: (move f3-5f f2-5f)
27.170: (move f3-5f f2-5f)
27.170: (move f3-5f f2-5f)
27.177: (pickup-and-loose f3-6f key0-1 key3-0)
27.204: (move f3-5f f3-4f)
27.290: (putdown f1-4f key0-1)
27.329: (putdown f1-4f key3-0)
27.437: (move f3-5f f3-6f)
27.441: (move f3-5f f3-6f)
27.471: (move f3-6f f2-6f)
27.471: (move f2-5f f2-6f)
27.515: (move f3-5f f3-4f)
26.798: (move f1-5f f1-4f)
26.798: (move f2-4f f1-4f)
27.026: (move f1-6f f1-5f)
27.026: (move f2-5f f1-5f)
27.069: (move f2-5f f1-5f)
27.069: (move f2-5f f1-5f)
27.087: (move f2-5f f2-4f)
27.088: (move f3-4f f2-4f)
27.090: (move f2-5f f2-4f)
27.090: (move f2-5f f2-4f)
27.091: (move f3-4f f2-4f)
27.133: (move f3-6f f2-6f)
27.151: (pickup-and-loose f3-6f key0-1 key3-0)
27.158: (move f3-6f f3-5f)
27.178: (pickup-and-loose f3-6f key0-2 key3-0)
27.198: (move f1-5f f1-6f)
27.198: (move f2-6f f1-6f)
27.242: (move f4-5f f5-5f)
27.242: (putdown f4-5f key0-1)
27.311: (move f2-4f f2-3f)
26.552: (move f5-5f f6-5f)
26.798: (move f1-5f f1-4f)
26.798: (move f2-4f f1-4f)
26.811: (move f2-4f f1-4f)
26.811: (move f1-5f f1-4f)
26.811: (move f1-5f f1-4f)
26.811: (move f2-4f f1-4f)
26.901: (move f3-5f f4-5f)
26.908: (move f2-4f f2-3f)
27.087: (move f2-6f f1-6f)
27.117: (move f3-6f f2-6f)
27.129: (move f3-5f f2-5f)
27.130: (move f2-6f f2-5f)
27.133: (move f3-6f f2-6f)
27.158: (move f3-6f f3-5f)
27.163: (move f3-6f f3-5f)
27.195: (move f1-5f f1-6f)
27.195: (move f1-5f f1-6f)
27.229: (move f3-5f f3-4f)
27.327: (putdown f1-4f key2-1)
26.864: (move f3-5f f4-5f)
26.901: (pickup-and-loose f4-5f key0-2 key0-1)
26.901: (move f3-5f f4-5f)
26.909: (move f6-5f f6-6f)
27.018: (move f1-6f f1-5f)
27.018: (move f2-5f f1-5f)
27.079: (move f3-4f f2-4f)
27.079: (move f2-5f f2-4f)
27.087: (move f2-6f f1-6f)
27.088: (move f2-6f f1-6f)
27.129: (move f3-5f f2-5f)
27.129: (move f2-6f f2-5f)
27.135: (move f3-5f f2-5f)
27.136: (move f2-6f f2-5f)
27.210: (putdown f1-4f key0-1)
27.229: (move f3-5f f3-4f)
27.247: (move f3-5f f3-4f)
27.287: (move f4-5f f5-5f)
27.321: (putdown f4-5f key0-1)
27.329: (putdown f1-4f key3-0)
26.613: (move f5-5f f6-5f)
26.789: (move f1-5f f1-4f)
26.789: (move f2-4f f1-4f)
26.967: (move f2-4f f2-3f)
27.018: (move f2-5f f1-5f)
27.018: (move f1-6f f1-5f)
27.018: (move f1-6f f1-5f)
27.018: (move f2-5f f1-5f)
27.079: (move f3-4f f2-4f)
27.080: (move f3-4f f2-4f)
27.080: (move f2-5f f2-4f)
27.080: (move f2-5f f2-4f)
27.119: (pickup-and-loose f4-5f key2-1 key0-1)
27.281: (putdown f4-5f key0-1)
27.287: (move f4-5f f5-5f)
27.307: (move f4-5f f5-5f)
27.388: (move f4-5f f4-6f)
27.416: (move f4-5f f4-6f)
27.518: (move f1-4f f2-4f)
27.600: (move f1-4f f2-4f)
26.612: (move f5-5f f6-5f)
26.634: (move f5-5f f6-5f)
26.789: (move f2-4f f1-4f)
26.789: (move f1-5f f1-4f)
26.789: (move f2-4f f1-4f)
26.789: (move f1-5f f1-4f)
26.967: (move f2-4f f2-3f)
26.967: (move f2-4f f2-3f)
26.971: (move f6-5f f6-6f)
27.125: (move f2-4f f2-5f)
27.190: (move f2-4f f2-3f)
27.273: (move f2-4f f2-3f)
27.288: (putdown f1-4f key0-1)
27.416: (pickup-and-loose f4-6f key0-2 key0-1)
27.422: (move f2-4f f3-4f)
27.450: (move f4-5f f3-5f)
27.483: (move f2-4f f3-4f)
27.535: (move f4-5f f5-5f)
27.573: (putdown f6-5f key0-1)
27.601: (move f4-5f f4-6f)
26.864: (move f4-6f f4-5f)
26.953: (move f5-5f f6-5f)
26.958: (move f6-5f f6-6f)
26.971: (move f6-5f f6-6f)
27.139: (move f3-5f f2-5f)
27.151: (move f4-6f f3-6f)
27.288: (putdown f1-4f key0-2)
27.290: (putdown f1-4f key0-1)
27.383: (move f2-5f f3-5f)
27.383: (move f3-4f f3-5f)
27.494: (move f3-5f f3-4f)
27.538: (move f3-5f f3-6f)
27.540: (move f4-6f f3-6f)
27.573: (putdown f6-5f key0-2)
27.584: (putdown f6-5f key0-1)
27.587: (move f6-5f f6-6f)
27.612: (move f1-4f f2-4f)
27.697: (move f2-5f f2-6f)
27.708: (move f2-5f f1-5f)
27.773: (move f1-4f f1-5f)
26.480: (move f3-5f f4-5f)
27.071: (move f2-5f f2-4f)
27.071: (move f3-4f f2-4f)
27.075: (move f2-5f f1-5f)
27.117: (move f3-6f f2-6f)
27.119: (pickup-and-loose f4-5f key2-1 key0-2)
27.163: (move f3-6f f3-5f)
27.163: (move f4-5f f3-5f)
27.201: (move f6-5f f6-6f)
27.274: (move f2-4f f2-3f)
27.279: (move f1-5f f1-6f)
27.280: (move f2-6f f1-6f)
27.281: (putdown f4-5f key0-2)
27.307: (move f4-5f f5-5f)
27.438: (pickup-and-loose f3-6f key3-0 key0-2)
27.474: (move f2-5f f2-6f)
27.475: (move f3-6f f2-6f)
27.483: (move f2-4f f3-4f)
27.577: (move f6-5f f6-6f)
27.587: (move f6-5f f6-6f)
26.634: (move f5-5f f6-5f)
26.798: (move f2-4f f1-4f)
26.798: (move f1-5f f1-4f)
27.088: (move f2-6f f1-6f)
27.136: (move f2-6f f2-5f)
27.136: (move f3-5f f2-5f)
27.204: (move f2-6f f1-6f)
27.205: (move f1-5f f1-6f)
27.246: (move f3-5f f3-4f)
27.311: (move f2-4f f2-3f)
27.411: (move f3-6f f3-5f)
27.450: (move f4-5f f3-5f)
27.467: (move f3-6f f2-6f)
27.536: (move f4-5f f5-5f)
27.573: (move f4-5f f5-5f)
27.601: (move f4-5f f4-6f)
27.651: (move f3-6f f4-6f)
27.655: (putdown f3-6f key3-0)
27.701: (move f4-5f f3-5f)
27.887: (move f4-5f f4-4f)
26.886: (move f5-5f f6-5f)
26.953: (move f5-5f f6-5f)
26.958: (move f6-5f f6-6f)
27.019: (move f1-6f f1-5f)
27.019: (move f2-5f f1-5f)
27.080: (move f2-5f f2-4f)
27.080: (move f3-4f f2-4f)
27.108: (move f4-6f f4-5f)
27.110: (move f3-5f f4-5f)
27.140: (move f3-5f f2-5f)
27.148: (move f3-5f f2-5f)
27.170: (move f2-6f f2-5f)
27.170: (move f3-5f f2-5f)
27.194: (move f2-6f f1-6f)
27.327: (putdown f1-4f key2-1)
27.387: (pickup-and-loose f4-6f key0-1 key2-1)
27.392: (pickup-and-loose f4-6f key0-1 key3-0)
27.494: (move f3-5f f3-4f)
27.519: (move f3-5f f3-4f)
27.538: (move f4-6f f3-6f)
26.789: (move f2-4f f1-4f)
26.789: (move f1-5f f1-4f)
26.895: (move f4-6f f4-5f)
26.967: (move f2-4f f2-3f)
27.069: (move f1-6f f1-5f)
27.069: (move f2-5f f1-5f)
27.071: (move f2-5f f2-4f)
27.071: (move f3-4f f2-4f)
27.075: (move f2-5f f1-5f)
27.089: (move f2-5f f2-4f)
