/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.048: (move f6-1f f6-2f)
16.049: (move f7-2f f6-2f)
16.099: (move f8-1f f7-1f)
16.130: (move f4-5f f4-4f)
15.195: (move f4-4f f4-3f)
15.839: (move f4-6f f3-6f)
15.839: (move f4-6f f3-6f)
15.867: (move f5-7f f4-7f)
15.867: (move f4-6f f4-7f)
15.867: (move f5-7f f4-7f)
15.867: (move f4-6f f4-7f)
15.947: (putdown f7-1f key1-0)
15.949: (putdown f7-1f key3-3)
15.957: (move f4-4f f3-4f)
16.184: (move f7-1f f7-2f)
16.207: (move f5-7f f5-8f)
16.245: (putdown f6-2f key1-0)
16.293: (move f7-1f f7-2f)
16.363: (move f7-1f f6-1f)
16.451: (move f5-7f f5-8f)
16.452: (move f7-1f f6-1f)
16.452: (move f5-7f f5-8f)
16.622: (move f7-7f f7-8f)
16.656: (move f7-1f f7-0f)
15.183: (move f7-1f f8-1f)
16.056: (move f3-6f f2-6f)
16.056: (move f3-6f f2-6f)
16.128: (move f4-3f f4-2f)
16.139: (move f3-4f f3-5f)
16.140: (move f3-6f f3-5f)
16.140: (move f3-6f f3-5f)
16.164: (move f3-4f f2-4f)
16.200: (move f7-2f f8-2f)
16.215: (move f4-3f f3-3f)
16.215: (move f3-4f f3-3f)
16.221: (move f7-1f f7-2f)
16.276: (move f4-7f f3-7f)
16.276: (move f4-7f f3-7f)
16.276: (move f3-6f f3-7f)
16.277: (move f3-6f f3-7f)
16.309: (move f7-2f f8-2f)
16.317: (move f6-2f f7-2f)
16.343: (move f6-2f f6-1f)
16.393: (putdown f7-2f key1-0)
13.917: (pickup f8-1f key3-0)
15.352: (move f6-1f f7-1f)
15.352: (move f7-2f f7-1f)
15.956: (move f3-5f f3-4f)
15.976: (move f3-3f f3-2f)
15.976: (move f4-2f f3-2f)
16.006: (move f4-2f f4-1f)
16.093: (move f2-4f f2-3f)
16.093: (move f3-3f f2-3f)
16.291: (move f7-2f f8-2f)
16.292: (move f8-1f f8-2f)
16.297: (move f7-2f f7-1f)
16.320: (move f3-7f f2-7f)
16.320: (move f2-6f f2-7f)
16.321: (move f2-6f f2-7f)
16.321: (move f3-7f f2-7f)
16.369: (move f2-4f f1-4f)
16.410: (move f6-1f f5-1f)
16.443: (move f7-2f f8-2f)
16.456: (putdown f8-2f key1-0)
13.281: (move f8-1f f7-1f)
13.513: (pickup f7-1f key3-0)
13.556: (move f8-1f f8-2f)
14.030: (move f8-1f f8-0f)
15.302: (move f7-1f f8-1f)
15.304: (move f8-2f f8-1f)
15.309: (move f8-2f f8-1f)
15.807: (move f4-1f f5-1f)
15.975: (pickup f7-1f key3-3)
16.015: (move f2-7f f1-7f)
16.015: (move f2-7f f1-7f)
16.039: (move f4-1f f3-1f)
16.039: (move f3-2f f3-1f)
16.053: (move f1-4f f1-5f)
16.130: (move f3-4f f4-4f)
16.164: (move f3-4f f2-4f)
16.196: (move f3-2f f2-2f)
16.196: (move f2-3f f2-2f)
16.215: (move f3-4f f3-3f)
16.313: (move f2-3f f1-3f)
13.421: (move f7-1f f7-2f)
13.421: (move f8-2f f7-2f)
13.435: (move f7-1f f6-1f)
13.521: (move f7-1f f7-2f)
13.584: (move f7-1f f6-1f)
13.643: (move f8-2f f8-3f)
13.718: (move f7-1f f7-0f)
13.872: (move f7-1f f7-0f)
13.872: (move f8-0f f7-0f)
14.005: (move f7-1f f8-1f)
14.042: (pickup f8-1f key3-0)
14.104: (pickup f8-1f key3-0)
15.049: (putdown f8-0f key3-0)
15.083: (pickup-and-loose f7-1f key1-0 key3-0)
15.123: (putdown f8-2f key3-0)
15.160: (pickup-and-loose f7-1f key3-3 key3-0)
15.167: (move f7-1f f8-1f)
15.195: (move f4-4f f4-3f)
15.195: (move f3-3f f4-3f)
15.281: (putdown f7-1f key3-0)
13.083: (move f6-1f f5-1f)
13.134: (move f7-2f f6-2f)
13.134: (move f6-1f f6-2f)
13.247: (move f6-1f f5-1f)
13.460: (move f7-2f f7-3f)
13.460: (move f8-3f f7-3f)
13.500: (move f7-2f f6-2f)
13.500: (move f6-1f f6-2f)
13.524: (move f8-1f f7-1f)
13.575: (move f6-1f f6-0f)
13.576: (move f7-0f f6-0f)
13.648: (move f7-2f f7-3f)
13.756: (move f8-1f f7-1f)
13.764: (move f6-1f f6-0f)
13.765: (move f7-0f f6-0f)
13.780: (move f8-1f f8-2f)
13.920: (move f7-2f f8-2f)
13.921: (move f8-1f f8-2f)
13.932: (pickup-and-loose f8-1f key3-0 key3-3)
13.997: (move f8-1f f8-2f)
12.964: (move f5-1f f4-1f)
13.141: (move f5-1f f4-1f)
13.310: (move f6-2f f5-2f)
13.310: (move f5-1f f5-2f)
13.407: (move f7-3f f7-4f)
13.469: (move f5-1f f5-2f)
13.469: (move f6-2f f5-2f)
13.486: (move f5-1f f5-0f)
13.486: (move f6-0f f5-0f)
13.555: (move f8-2f f7-2f)
13.558: (move f7-1f f7-2f)
13.579: (move f7-1f f6-1f)
13.597: (move f7-3f f7-4f)
13.600: (move f8-1f f7-1f)
13.623: (move f7-1f f6-1f)
13.653: (move f6-0f f5-0f)
13.654: (move f5-1f f5-0f)
13.655: (move f8-2f f7-2f)
13.655: (move f7-1f f7-2f)
13.753: (move f6-2f f6-3f)
13.022: (move f4-1f f3-1f)
13.197: (move f6-1f f5-1f)
13.203: (move f4-1f f3-1f)
13.203: (move f6-1f f5-1f)
13.288: (move f5-2f f4-2f)
13.289: (move f4-1f f4-2f)
13.290: (move f7-1f f6-1f)
13.302: (move f6-3f f6-4f)
13.302: (move f7-4f f6-4f)
13.338: (move f6-1f f6-2f)
13.340: (move f7-2f f6-2f)
13.433: (move f7-1f f7-2f)
13.468: (move f6-3f f5-3f)
13.470: (move f5-2f f5-3f)
13.502: (move f4-1f f4-2f)
13.503: (move f5-2f f4-2f)
13.505: (move f4-1f f4-0f)
13.506: (move f5-0f f4-0f)
13.519: (move f7-4f f6-4f)
13.529: (move f6-1f f6-2f)
12.908: (move f6-4f f6-5f)
12.926: (move f3-1f f3-2f)
12.926: (move f4-2f f3-2f)
13.089: (move f6-4f f6-5f)
13.109: (move f4-2f f3-2f)
13.110: (move f3-1f f3-2f)
13.116: (move f5-1f f4-1f)
13.144: (move f5-1f f4-1f)
13.216: (move f5-3f f4-3f)
13.217: (move f4-2f f4-3f)
13.236: (move f6-1f f5-1f)
13.237: (move f5-3f f5-4f)
13.238: (move f6-4f f5-4f)
13.408: (move f4-2f f4-3f)
13.437: (move f5-1f f5-2f)
13.437: (move f6-2f f5-2f)
13.438: (move f6-4f f5-4f)
13.491: (move f5-1f f5-2f)
13.492: (move f6-2f f5-2f)
13.584: (move f6-1f f6-2f)
12.858: (move f6-5f f6-6f)
12.874: (move f6-5f f5-5f)
12.876: (move f5-4f f5-5f)
13.039: (move f6-5f f6-6f)
13.050: (move f5-4f f5-5f)
13.053: (move f6-5f f5-5f)
13.145: (move f5-1f f4-1f)
13.169: (move f4-1f f3-1f)
13.205: (move f4-1f f3-1f)
13.208: (move f3-2f f2-2f)
13.292: (move f4-3f f4-4f)
13.292: (move f5-4f f4-4f)
13.340: (move f4-3f f3-3f)
13.340: (move f3-2f f3-3f)
13.388: (move f3-2f f2-2f)
13.450: (move f5-2f f4-2f)
13.450: (move f4-1f f4-2f)
13.450: (move f5-1f f5-2f)
13.452: (move f6-2f f5-2f)
13.471: (move f4-1f f4-2f)
12.859: (move f5-5f f5-6f)
12.859: (move f6-6f f5-6f)
12.871: (move f5-5f f4-5f)
12.872: (move f4-4f f4-5f)
12.890: (move f6-6f f6-7f)
12.932: (move f4-4f f3-4f)
12.932: (move f3-3f f3-4f)
12.953: (move f6-6f f7-6f)
13.037: (move f6-6f f5-6f)
13.037: (move f5-5f f5-6f)
13.049: (move f5-5f f4-5f)
13.071: (move f6-6f f6-7f)
13.071: (move f2-2f f2-3f)
13.072: (move f3-3f f2-3f)
13.077: (move f3-1f f3-2f)
13.078: (move f4-2f f3-2f)
13.110: (move f3-1f f3-2f)
13.110: (move f4-2f f3-2f)
13.134: (move f6-6f f7-6f)
13.202: (move f4-1f f3-1f)
12.870: (move f4-5f f4-6f)
12.870: (move f5-6f f4-6f)
12.902: (move f6-7f f5-7f)
12.903: (move f5-6f f5-7f)
13.021: (move f6-7f f7-7f)
13.021: (move f7-6f f7-7f)
13.048: (move f5-6f f4-6f)
13.049: (move f4-5f f4-6f)
13.082: (move f5-6f f5-7f)
13.082: (move f6-7f f5-7f)
13.117: (move f3-1f f3-2f)
13.150: (move f3-4f f2-4f)
13.151: (move f2-3f f2-4f)
13.156: (move f3-4f f3-5f)
13.156: (move f4-5f f3-5f)
13.200: (move f6-7f f7-7f)
13.201: (move f7-6f f7-7f)
13.336: (move f4-5f f3-5f)
13.359: (move f3-2f f2-2f)
13.391: (move f3-2f f2-2f)
12.905: (move f4-6f f4-7f)
12.905: (move f5-7f f4-7f)
12.910: (move f4-6f f3-6f)
12.911: (move f3-5f f3-6f)
13.085: (move f5-7f f4-7f)
13.085: (move f4-6f f4-7f)
13.089: (move f4-6f f3-6f)
13.091: (move f3-5f f3-6f)
13.111: (move f3-5f f3-4f)
13.224: (move f2-2f f2-3f)
13.255: (move f2-2f f2-3f)
13.261: (move f2-4f f1-4f)
13.396: (move f3-2f f2-2f)
13.475: (move f3-2f f4-2f)
13.482: (move f5-7f f5-8f)
13.526: (move f3-2f f3-3f)
13.537: (move f2-4f f2-5f)
13.538: (move f3-5f f2-5f)
13.663: (move f5-7f f5-8f)
13.717: (move f3-5f f2-5f)
11.882: (move f2-5f f1-5f)
11.883: (move f1-4f f1-5f)
11.954: (move f2-5f f2-6f)
11.955: (move f3-6f f2-6f)
12.065: (move f2-5f f1-5f)
12.135: (move f2-5f f2-6f)
12.135: (move f3-6f f2-6f)
12.426: (move f1-4f f0-4f)
13.121: (move f3-3f f3-4f)
13.258: (move f2-2f f2-3f)
13.258: (move f3-3f f2-3f)
13.301: (move f2-3f f2-4f)
13.331: (move f2-5f f2-4f)
13.331: (move f3-4f f2-4f)
13.334: (move f2-3f f2-4f)
13.370: (move f3-6f f3-7f)
13.370: (move f4-7f f3-7f)
13.399: (move f4-2f f4-3f)
13.400: (move f3-3f f4-3f)
13.412: (move f1-4f f1-3f)
11.988: (move f2-6f f1-6f)
11.988: (move f1-5f f1-6f)
12.169: (move f1-5f f1-6f)
12.169: (move f2-6f f1-6f)
12.425: (move f1-5f f0-5f)
12.426: (move f0-4f f0-5f)
12.605: (move f1-5f f0-5f)
13.082: (move f2-4f f3-4f)
13.114: (move f2-4f f3-4f)
13.235: (move f3-7f f2-7f)
13.237: (move f2-6f f2-7f)
13.254: (move f2-4f f2-3f)
13.340: (move f3-4f f2-4f)
13.341: (move f2-3f f2-4f)
13.345: (move f3-4f f3-5f)
13.413: (move f2-4f f1-4f)
13.416: (move f2-6f f2-7f)
13.441: (move f1-5f f1-4f)
13.443: (move f2-4f f1-4f)
13.443: (move f2-4f f1-4f)
11.772: (move f1-6f f1-7f)
11.773: (move f2-7f f1-7f)
11.952: (move f2-7f f1-7f)
11.952: (move f1-6f f1-7f)
12.034: (move f1-4f f1-5f)
12.065: (move f1-4f f1-5f)
12.578: (move f1-4f f0-4f)
12.606: (move f0-5f f0-4f)
12.607: (move f1-4f f0-4f)
12.608: (move f1-4f f0-4f)
13.058: (move f3-5f f4-5f)
13.099: (move f3-5f f3-6f)
13.306: (move f3-4f f3-5f)
13.339: (move f3-4f f3-5f)
13.442: (move f3-4f f4-4f)
13.447: (move f2-4f f1-4f)
13.476: (move f3-4f f4-4f)
13.491: (move f3-4f f3-3f)
13.522: (move f2-3f f3-3f)
13.523: (move f3-4f f3-3f)
12.071: (move f1-4f f1-5f)
12.139: (move f1-5f f1-6f)
12.143: (move f3-6f f2-6f)
12.168: (move f1-5f f1-6f)
12.429: (move f1-7f f0-7f)
12.575: (move f1-5f f0-5f)
12.576: (move f0-4f f0-5f)
12.606: (move f1-5f f0-5f)
12.606: (move f0-4f f0-5f)
12.609: (move f1-7f f0-7f)
12.613: (move f1-4f f0-4f)
13.020: (move f4-4f f4-5f)
13.021: (move f3-5f f4-5f)
13.051: (move f4-4f f4-5f)
13.051: (move f3-5f f4-5f)
13.058: (move f4-5f f4-6f)
13.058: (move f3-6f f4-6f)
13.061: (move f3-5f f3-6f)
13.064: (move f4-5f f5-5f)
13.091: (move f3-5f f3-6f)
11.923: (move f1-6f f1-7f)
11.955: (move f1-6f f1-7f)
12.106: (move f1-6f f2-6f)
12.106: (move f3-6f f2-6f)
12.137: (move f3-6f f2-6f)
12.137: (move f1-6f f2-6f)
12.175: (move f1-5f f1-6f)
12.175: (move f2-6f f1-6f)
12.609: (move f0-4f f0-5f)
12.610: (move f1-5f f0-5f)
12.886: (move f0-7f f0-8f)
13.017: (move f3-6f f4-6f)
13.018: (move f4-5f f4-6f)
13.025: (move f4-5f f5-5f)
13.045: (move f5-5f f5-6f)
13.046: (move f4-6f f5-6f)
13.053: (move f3-6f f4-6f)
13.055: (move f4-5f f4-6f)
13.059: (move f4-5f f5-5f)
13.068: (move f0-7f f0-8f)
11.960: (move f1-6f f1-7f)
12.580: (move f1-7f f0-7f)
12.609: (move f1-7f f0-7f)
13.009: (move f4-6f f5-6f)
13.010: (move f5-5f f5-6f)
13.041: (move f5-5f f5-6f)
13.043: (move f4-6f f5-6f)
13.045: (move f5-6f f6-6f)
13.054: (move f4-6f f4-7f)
13.060: (move f5-5f f6-5f)
13.084: (move f5-5f f6-5f)
13.085: (move f4-6f f4-7f)
13.092: (move f5-6f f5-7f)
13.387: (move f2-6f f2-7f)
13.387: (move f1-7f f2-7f)
13.389: (move f5-5f f5-4f)
13.414: (move f5-5f f5-4f)
13.418: (move f2-6f f2-7f)
13.418: (move f1-7f f2-7f)
13.688: (move f2-6f f2-5f)
12.615: (move f1-7f f0-7f)
13.007: (move f6-5f f6-6f)
13.008: (move f5-6f f6-6f)
13.037: (move f0-7f f0-8f)
13.040: (move f5-6f f6-6f)
13.040: (move f6-5f f6-6f)
13.052: (move f4-7f f5-7f)
13.054: (move f5-6f f5-7f)
13.067: (move f0-7f f0-8f)
13.078: (move f5-7f f6-7f)
13.079: (move f6-6f f6-7f)
13.086: (move f5-6f f5-7f)
13.086: (move f4-7f f5-7f)
13.091: (move f5-7f f4-7f)
13.103: (move f6-6f f6-5f)
13.148: (move f6-6f f7-6f)
13.425: (move f1-7f f2-7f)
13.474: (move f5-4f f6-4f)
13.474: (move f6-5f f6-4f)
13.485: (move f5-4f f6-4f)
13.040: (move f6-6f f6-7f)
13.041: (move f5-7f f6-7f)
13.072: (move f5-7f f6-7f)
13.072: (move f6-6f f6-7f)
13.074: (move f0-7f f0-8f)
13.105: (move f6-6f f7-6f)
13.133: (move f6-6f f7-6f)
13.208: (move f6-7f f7-7f)
13.208: (move f7-6f f7-7f)
13.506: (move f6-5f f6-4f)
13.538: (move f6-4f f7-4f)
13.554: (move f2-7f f3-7f)
13.554: (move f4-7f f3-7f)
13.594: (move f6-4f f7-4f)
13.634: (move f5-7f f5-8f)
13.665: (move f5-7f f5-8f)
13.700: (move f6-7f f6-8f)
13.893: (move f6-5f f7-5f)
13.893: (move f7-6f f7-5f)
13.901: (move f6-4f f6-3f)
13.170: (move f6-7f f7-7f)
13.171: (move f7-6f f7-7f)
13.204: (move f6-7f f7-7f)
13.204: (move f7-6f f7-7f)
13.434: (move f6-4f f5-4f)
13.560: (move f7-5f f7-4f)
13.562: (move f6-4f f7-4f)
13.617: (move f7-4f f7-3f)
13.625: (move f6-3f f5-3f)
13.660: (move f5-8f f6-8f)
13.661: (move f6-7f f6-8f)
13.672: (move f6-8f f5-8f)
13.683: (move f7-4f f7-3f)
13.685: (move f6-3f f7-3f)
13.694: (move f6-7f f6-8f)
13.694: (move f5-8f f6-8f)
13.787: (move f3-7f f3-8f)
13.854: (move f7-4f f7-5f)
13.855: (move f7-6f f7-5f)
13.869: (move f7-4f f7-5f)
13.367: (move f5-3f f4-3f)
13.477: (move f5-4f f4-4f)
13.656: (move f5-4f f5-3f)
13.725: (move f7-4f f7-3f)
13.836: (move f7-3f f8-3f)
13.940: (move f7-3f f6-3f)
13.984: (move f3-8f f4-8f)
13.985: (move f5-8f f4-8f)
14.020: (move f3-8f f2-8f)
14.059: (move f7-3f f8-3f)
14.173: (move f6-8f f7-8f)
14.173: (move f7-7f f7-8f)
14.206: (move f7-7f f7-8f)
14.206: (move f6-8f f7-8f)
14.247: (move f7-7f f8-7f)
14.280: (move f7-7f f8-7f)
14.501: (move f7-4f f8-4f)
15.078: (pickup-and-loose f5-3f key1-1 key3-0)
15.212: (putdown f6-8f key3-0)
15.231: (putdown f5-8f key3-0)
13.654: (move f6-3f f5-3f)
13.900: (move f8-4f f8-3f)
13.900: (move f7-3f f8-3f)
13.909: (move f5-3f f6-3f)
13.909: (move f7-3f f6-3f)
14.238: (move f8-7f f8-6f)
14.251: (pickup-and-loose f6-3f key0-3 key3-0)
14.271: (move f8-7f f8-6f)
14.308: (move f2-8f f1-8f)
14.456: (move f8-3f f8-4f)
14.467: (move f8-3f f8-4f)
14.976: (pickup-and-loose f2-8f key2-0 key3-0)
15.116: (pickup-and-loose f5-3f key1-1 key3-0)
15.122: (pickup-and-loose f4-3f key0-0 key3-0)
15.191: (putdown f4-3f key3-0)
15.230: (putdown f7-8f key3-0)
15.263: (putdown f5-3f key1-1)
15.269: (putdown f7-8f key3-0)
15.281: (putdown f4-8f key3-0)
15.282: (putdown f2-8f key3-0)
13.398: (move f5-3f f4-3f)
13.981: (move f8-3f f8-2f)
14.263: (pickup-and-loose f6-3f key0-3 key3-0)
14.265: (pickup-and-loose f1-8f key1-3 key3-0)
15.109: (pickup-and-loose f5-3f key1-1 key3-0)
15.164: (move f6-3f f6-2f)
15.295: (putdown f5-3f key3-0)
15.295: (putdown f5-3f key1-1)
15.304: (putdown f8-6f key3-0)
15.317: (move f6-3f f6-4f)
15.321: (move f6-3f f5-3f)
15.341: (putdown f8-6f key3-0)
15.402: (putdown f8-4f key3-0)
15.405: (move f6-3f f7-3f)
15.409: (putdown f1-8f key3-0)
15.419: (putdown f8-3f key3-0)
15.427: (putdown f8-4f key3-0)
15.443: (putdown f6-3f key0-3)
15.445: (putdown f6-3f key3-0)
15.748: (move f2-8f f2-7f)
14.504: (move f6-2f f5-2f)
14.505: (move f5-3f f5-2f)
14.524: (move f6-4f f5-4f)
14.525: (move f5-3f f5-4f)
14.665: (move f1-8f f1-7f)
14.997: (move f6-4f f6-5f)
15.008: (move f7-3f f7-2f)
15.009: (move f6-2f f7-2f)
15.034: (move f7-3f f7-4f)
15.034: (move f6-4f f7-4f)
15.161: (pickup-and-loose f4-3f key0-0 key3-0)
15.229: (putdown f4-3f key3-0)
15.248: (move f5-3f f4-3f)
15.285: (move f1-8f f1-7f)
15.303: (move f6-3f f5-3f)
15.323: (move f6-3f f6-2f)
15.337: (move f6-3f f6-4f)
15.350: (putdown f8-2f key3-0)
15.410: (move f6-2f f6-1f)
15.472: (move f1-8f f2-8f)
14.378: (move f1-7f f2-7f)
14.379: (move f2-8f f2-7f)
14.471: (move f6-4f f5-4f)
14.472: (move f5-3f f5-4f)
14.476: (move f6-2f f5-2f)
14.477: (move f5-3f f5-2f)
14.838: (move f6-2f f7-2f)
14.941: (move f6-4f f6-5f)
14.976: (move f6-4f f7-4f)
15.088: (move f6-2f f6-1f)
15.190: (move f5-3f f4-3f)
15.499: (move f2-8f f3-8f)
15.741: (move f6-5f f5-5f)
15.741: (move f5-4f f5-5f)
15.789: (move f6-5f f6-6f)
15.816: (move f1-7f f2-7f)
15.831: (move f5-2f f5-1f)
15.833: (move f6-1f f5-1f)
15.991: (move f1-7f f1-6f)
16.182: (move f4-3f f4-2f)
15.537: (move f7-4f f7-3f)
15.537: (move f7-2f f7-3f)
15.677: (move f6-5f f5-5f)
15.678: (move f5-4f f5-5f)
15.725: (move f6-5f f6-6f)
15.804: (move f6-1f f5-1f)
15.805: (move f5-2f f5-1f)
15.805: (move f1-6f f2-6f)
15.806: (move f2-7f f2-6f)
15.880: (move f2-7f f2-8f)
15.891: (move f6-6f f5-6f)
15.891: (move f5-5f f5-6f)
15.949: (move f1-6f f1-5f)
15.959: (move f6-6f f6-7f)
15.978: (move f5-5f f4-5f)
16.032: (move f4-2f f3-2f)
16.052: (move f5-1f f4-1f)
16.052: (move f4-2f f4-1f)
16.100: (move f6-6f f7-6f)
16.111: (move f2-7f f3-7f)
15.722: (pickup f2-8f key2-0)
15.756: (move f7-3f f8-3f)
15.828: (move f6-6f f5-6f)
15.828: (move f5-5f f5-6f)
15.859: (move f3-7f f3-6f)
15.861: (move f2-6f f3-6f)
15.883: (move f3-7f f4-7f)
15.888: (move f5-6f f4-6f)
15.888: (move f4-5f f4-6f)
15.898: (move f6-6f f6-7f)
15.914: (move f5-5f f4-5f)
15.930: (move f5-6f f5-7f)
15.930: (move f6-7f f5-7f)
15.995: (move f5-1f f4-1f)
16.035: (move f6-6f f7-6f)
16.094: (move f3-2f f3-1f)
16.096: (move f4-1f f3-1f)
16.100: (move f6-7f f7-7f)
16.101: (move f7-6f f7-7f)
16.184: (move f4-5f f4-4f)
15.124: (move f2-8f f1-8f)
15.340: (move f2-8f f2-7f)
15.774: (move f4-7f f4-6f)
15.774: (move f3-6f f4-6f)
15.820: (move f4-7f f5-7f)
15.823: (move f4-5f f4-6f)
15.823: (move f5-6f f4-6f)
15.869: (move f6-7f f5-7f)
15.869: (move f5-6f f5-7f)
15.895: (move f4-6f f3-6f)
15.923: (move f4-6f f4-7f)
15.923: (move f5-7f f4-7f)
16.007: (move f2-8f f3-8f)
16.013: (move f4-4f f3-4f)
16.033: (move f4-1f f3-1f)
16.038: (move f6-7f f7-7f)
16.039: (move f7-6f f7-7f)
16.079: (move f3-6f f3-5f)
16.119: (move f4-5f f4-4f)
16.130: (move f4-1f f4-2f)
13.960: (pickup-and-loose f1-8f key3-0 key2-0)
14.346: (pickup-and-loose f1-8f key1-3 key2-0)
15.042: (move f2-7f f1-7f)
15.042: (move f1-8f f1-7f)
15.420: (putdown f1-8f key2-0)
15.657: (putdown f2-7f key2-0)
15.746: (move f4-6f f5-6f)
15.746: (move f5-7f f5-6f)
15.816: (move f3-5f f4-5f)
15.817: (move f4-6f f4-5f)
15.828: (move f5-7f f6-7f)
15.832: (move f4-6f f3-6f)
15.860: (move f5-7f f4-7f)
15.860: (move f4-6f f4-7f)
15.873: (move f3-5f f3-4f)
15.929: (move f2-7f f2-6f)
15.951: (move f4-4f f3-4f)
15.972: (move f3-1f f3-2f)
15.973: (putdown f3-8f key2-0)
15.973: (move f4-2f f3-2f)
11.857: (move f1-8f f1-7f)
12.950: (move f1-8f f0-8f)
13.883: (move f1-8f f2-8f)
14.716: (move f1-8f f1-7f)
15.273: (putdown f1-7f key2-0)
15.295: (move f1-8f f1-7f)
15.377: (move f2-7f f1-7f)
15.635: (move f1-8f f2-8f)
15.732: (move f2-6f f3-6f)
15.769: (move f6-7f f6-6f)
15.769: (move f5-6f f6-6f)
15.777: (move f4-5f f5-5f)
15.777: (move f5-6f f5-5f)
15.848: (move f3-8f f2-8f)
15.910: (move f1-8f f0-8f)
15.935: (move f2-7f f2-8f)
15.958: (move f1-8f f2-8f)
15.968: (move f6-7f f7-7f)
16.050: (move f3-6f f2-6f)
16.112: (move f3-4f f2-4f)
12.147: (move f1-7f f1-6f)
12.596: (move f1-7f f0-7f)
12.596: (move f0-8f f0-7f)
13.023: (move f1-7f f2-7f)
13.024: (move f2-8f f2-7f)
13.650: (move f2-8f f3-8f)
14.043: (putdown f1-7f key3-0)
14.144: (putdown f0-8f key3-0)
14.491: (move f1-7f f2-7f)
14.493: (move f2-8f f2-7f)
15.173: (putdown f2-8f key3-0)
15.238: (move f2-8f f1-8f)
15.442: (move f1-7f f1-8f)
15.468: (move f2-8f f1-8f)
15.470: (move f1-7f f1-8f)
15.489: (move f2-8f f2-7f)
15.551: (move f2-8f f2-7f)
15.553: (move f1-7f f2-7f)
15.602: (move f2-8f f3-8f)
15.645: (move f3-6f f4-6f)
12.055: (move f1-6f f1-5f)
12.111: (move f1-6f f2-6f)
12.111: (move f2-7f f2-6f)
13.525: (move f2-7f f3-7f)
13.525: (move f3-8f f3-7f)
13.925: (move f3-8f f4-8f)
13.935: (pickup-and-loose f0-7f key1-2 key3-0)
14.089: (pickup f1-8f key3-0)
14.168: (putdown f1-6f key3-0)
14.213: (pickup f1-8f key3-0)
14.256: (pickup f1-8f key3-0)
14.280: (putdown f0-7f key3-0)
14.340: (pickup f1-8f key1-3)
14.411: (pickup f1-8f key1-3)
14.587: (pickup f1-8f key1-3)
15.135: (move f2-7f f1-7f)
15.135: (move f1-8f f1-7f)
15.161: (pickup-and-loose f3-8f key0-1 key3-0)
15.187: (move f0-8f f1-8f)
15.218: (putdown f3-8f key3-0)
11.765: (move f1-8f f1-7f)
11.960: (move f1-8f f1-7f)
12.165: (move f1-8f f1-7f)
12.590: (move f1-5f f0-5f)
12.877: (move f1-8f f0-8f)
13.029: (move f3-7f f4-7f)
13.030: (move f4-8f f4-7f)
13.058: (move f1-8f f0-8f)
13.068: (move f2-6f f3-6f)
13.068: (move f3-7f f3-6f)
13.090: (move f1-8f f0-8f)
13.432: (move f1-5f f1-4f)
13.651: (move f4-8f f5-8f)
13.704: (move f2-6f f2-5f)
13.704: (move f1-5f f2-5f)
13.853: (move f1-8f f2-8f)
13.889: (pickup-and-loose f1-5f key2-3 key3-0)
13.942: (move f1-8f f2-8f)
14.009: (move f1-8f f2-8f)
14.033: (move f0-7f f1-7f)
12.019: (move f1-7f f1-6f)
12.146: (move f1-7f f1-6f)
12.233: (move f1-7f f1-6f)
12.457: (move f0-8f f0-7f)
12.457: (move f1-7f f0-7f)
12.599: (move f0-5f f0-4f)
12.600: (move f1-4f f0-4f)
12.677: (move f1-7f f0-7f)
12.678: (move f0-8f f0-7f)
12.707: (move f1-7f f0-7f)
12.708: (move f0-8f f0-7f)
12.948: (move f2-8f f2-7f)
12.949: (move f1-7f f2-7f)
13.033: (move f3-6f f4-6f)
13.033: (move f4-7f f4-6f)
13.068: (move f5-8f f5-7f)
13.068: (move f4-7f f5-7f)
13.323: (move f2-5f f2-4f)
13.323: (move f1-4f f2-4f)
13.324: (move f2-5f f3-5f)
11.939: (move f1-6f f1-5f)
11.990: (move f1-6f f2-6f)
11.990: (move f2-7f f2-6f)
12.012: (move f1-6f f1-5f)
12.069: (move f1-6f f2-6f)
12.170: (move f1-6f f1-5f)
12.436: (move f1-6f f2-6f)
13.034: (move f4-6f f5-6f)
13.035: (move f5-7f f5-6f)
13.046: (move f3-5f f4-5f)
13.046: (move f4-6f f4-5f)
13.065: (move f5-7f f6-7f)
13.108: (move f3-5f f3-4f)
13.108: (move f2-4f f3-4f)
13.246: (move f2-4f f2-3f)
13.445: (move f2-7f f3-7f)
13.797: (pickup-and-loose f0-7f key1-2 key3-0)
13.834: (pickup-and-loose f0-7f key1-2 key3-0)
14.023: (move f0-4f f0-3f)
14.043: (putdown f1-6f key3-0)
12.478: (move f1-5f f0-5f)
12.514: (move f1-5f f0-5f)
12.686: (move f1-5f f0-5f)
12.974: (move f2-6f f3-6f)
12.975: (move f3-7f f4-7f)
13.011: (move f3-7f f3-6f)
13.012: (move f2-6f f3-6f)
13.033: (move f5-6f f6-6f)
