/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.810: (move f8-4f f8-5f)
45.811: (move f7-5f f8-5f)
45.918: (move f7-8f f7-9f)
45.963: (move f2-4f f3-4f)
46.138: (move f2-4f f3-4f)
43.686: (move f1-9f f1-8f)
44.148: (move f3-2f f3-3f)
44.149: (move f4-3f f3-3f)
44.178: (move f2-1f f2-2f)
44.178: (move f3-2f f2-2f)
44.252: (move f7-6f f7-7f)
44.543: (move f1-9f f2-9f)
44.928: (move f7-9f f6-9f)
45.090: (move f7-6f f6-6f)
45.091: (move f6-5f f6-6f)
45.119: (putdown f1-9f key0-3)
45.444: (move f4-3f f4-4f)
45.444: (move f5-4f f4-4f)
45.664: (move f5-4f f5-5f)
45.666: (move f6-5f f5-5f)
45.705: (move f7-6f f8-6f)
45.705: (move f8-5f f8-6f)
45.827: (move f1-9f f1-8f)
45.870: (putdown f2-3f key0-3)
45.895: (putdown f7-9f key0-0)
42.850: (move f7-7f f7-8f)
43.281: (move f2-2f f2-3f)
43.282: (move f3-3f f2-3f)
43.479: (move f2-9f f2-8f)
43.480: (move f1-8f f2-8f)
43.510: (move f1-8f f1-7f)
43.748: (move f1-9f f1-8f)
43.931: (move f3-3f f3-4f)
43.931: (move f4-4f f3-4f)
44.256: (move f7-7f f6-7f)
44.257: (move f6-6f f6-7f)
44.519: (move f2-9f f3-9f)
44.598: (move f1-9f f2-9f)
44.741: (putdown f6-9f key0-0)
44.957: (move f5-5f f5-6f)
44.960: (move f6-6f f5-6f)
45.030: (move f7-9f f6-9f)
45.220: (pickup-and-loose f6-9f key1-3 key0-0)
45.224: (move f1-8f f0-8f)
45.246: (move f7-9f f7-8f)
43.238: (move f2-8f f2-7f)
43.239: (move f1-7f f2-7f)
43.453: (move f2-8f f3-8f)
43.454: (move f3-9f f3-8f)
43.526: (move f1-7f f1-6f)
43.558: (move f1-8f f2-8f)
43.558: (move f2-9f f2-8f)
43.582: (move f1-8f f1-7f)
43.784: (move f6-7f f6-8f)
43.785: (move f7-8f f6-8f)
44.102: (move f3-9f f4-9f)
44.237: (move f7-8f f7-9f)
44.329: (move f3-4f f2-4f)
44.329: (move f2-3f f2-4f)
44.375: (move f2-3f f1-3f)
44.469: (move f0-8f f0-7f)
44.472: (move f1-7f f0-7f)
44.519: (move f7-8f f8-8f)
44.620: (move f2-9f f3-9f)
44.700: (move f1-8f f0-8f)
43.092: (move f2-7f f2-6f)
43.092: (move f1-6f f2-6f)
43.295: (move f2-7f f3-7f)
43.295: (move f3-8f f3-7f)
43.336: (move f2-8f f2-7f)
43.337: (move f1-7f f2-7f)
43.358: (move f6-8f f6-9f)
43.358: (move f7-9f f6-9f)
43.554: (move f3-9f f3-8f)
43.555: (move f2-8f f3-8f)
43.628: (move f1-7f f1-6f)
43.658: (move f4-9f f4-8f)
43.659: (move f3-8f f4-8f)
43.973: (move f2-4f f2-5f)
44.053: (move f4-9f f5-9f)
44.066: (move f8-8f f8-9f)
44.068: (move f7-9f f8-9f)
44.079: (move f6-8f f5-8f)
44.208: (move f3-9f f4-9f)
44.266: (move f2-4f f1-4f)
41.871: (move f5-9f f6-9f)
42.489: (move f2-6f f2-5f)
42.900: (move f4-8f f5-8f)
42.900: (move f5-9f f5-8f)
43.197: (move f1-6f f2-6f)
43.198: (move f2-7f f2-6f)
43.396: (move f2-6f f3-6f)
43.396: (move f3-7f f3-6f)
43.402: (move f3-8f f3-7f)
43.403: (move f2-7f f3-7f)
43.497: (move f3-7f f4-7f)
43.497: (move f4-8f f4-7f)
43.767: (move f3-8f f4-8f)
43.767: (move f4-9f f4-8f)
44.160: (move f4-9f f5-9f)
44.487: (move f1-6f f1-5f)
44.614: (move f2-5f f2-6f)
44.805: (move f5-8f f5-9f)
44.805: (move f6-9f f5-9f)
45.013: (move f5-8f f5-7f)
41.976: (move f5-9f f6-9f)
42.106: (pickup f6-9f key1-3)
42.459: (move f6-9f f7-9f)
42.596: (move f1-5f f2-5f)
42.596: (move f2-6f f2-5f)
42.866: (move f2-5f f2-4f)
42.904: (move f1-5f f1-4f)
43.007: (move f5-9f f5-8f)
43.007: (move f4-8f f5-8f)
43.095: (move f6-9f f6-8f)
43.095: (move f5-8f f6-8f)
43.488: (move f5-8f f5-7f)
43.488: (move f4-7f f5-7f)
43.502: (move f3-7f f3-6f)
43.503: (move f2-6f f3-6f)
43.604: (move f4-8f f4-7f)
43.604: (move f3-7f f4-7f)
43.903: (move f3-6f f3-5f)
43.903: (move f2-5f f3-5f)
44.311: (move f2-6f f2-7f)
41.652: (move f6-8f f7-8f)
41.653: (move f7-9f f7-8f)
41.695: (move f6-9f f7-9f)
41.808: (move f2-4f f2-3f)
42.210: (pickup f6-9f key1-3)
42.468: (move f2-4f f3-4f)
42.470: (move f3-5f f3-4f)
42.564: (move f6-9f f7-9f)
42.761: (pickup f1-4f key2-0)
42.798: (move f2-4f f1-4f)
42.827: (move f7-9f f8-9f)
42.973: (move f2-5f f2-4f)
42.973: (move f1-4f f2-4f)
42.987: (move f6-9f f6-8f)
43.004: (move f1-4f f1-3f)
43.097: (move f5-7f f6-7f)
43.097: (move f6-8f f6-7f)
43.200: (move f5-8f f6-8f)
43.200: (move f6-9f f6-8f)
43.510: (move f5-7f f5-6f)
40.834: (move f6-8f f7-8f)
40.836: (move f7-9f f7-8f)
41.758: (move f7-9f f7-8f)
41.760: (move f6-8f f7-8f)
41.799: (move f6-9f f7-9f)
41.910: (move f1-3f f2-3f)
41.911: (move f2-4f f2-3f)
41.923: (move f7-9f f8-9f)
42.498: (putdown f7-9f key1-3)
42.575: (move f2-4f f3-4f)
42.626: (move f1-4f f2-4f)
42.654: (pickup f1-4f key2-0)
42.687: (move f2-3f f3-3f)
42.688: (move f3-4f f3-3f)
42.690: (move f2-3f f2-2f)
42.709: (move f1-4f f1-3f)
42.800: (move f6-7f f7-7f)
42.804: (move f7-8f f7-7f)
42.899: (move f1-4f f1-3f)
42.900: (move f2-3f f1-3f)
40.940: (move f7-9f f7-8f)
41.805: (move f1-3f f2-3f)
41.806: (move f2-4f f2-3f)
42.024: (move f7-8f f7-7f)
42.026: (move f7-9f f8-9f)
42.319: (move f7-8f f8-8f)
42.320: (move f8-9f f8-8f)
42.505: (move f2-4f f2-5f)
42.522: (move f1-4f f2-4f)
42.532: (move f2-4f f3-4f)
42.536: (move f7-9f f7-8f)
42.604: (putdown f7-9f key1-3)
42.605: (move f1-4f f1-3f)
42.636: (move f3-3f f4-3f)
42.674: (move f7-9f f6-9f)
42.794: (move f3-4f f3-3f)
42.795: (move f2-3f f3-3f)
42.795: (move f2-3f f2-2f)
42.909: (move f7-8f f7-7f)
42.972: (putdown f2-4f key2-0)
41.699: (move f1-3f f2-3f)
41.701: (move f2-4f f2-3f)
41.943: (putdown f2-3f key2-0)
41.983: (move f2-4f f2-3f)
42.128: (move f7-8f f7-7f)
42.398: (move f2-4f f2-5f)
42.424: (move f7-8f f8-8f)
42.424: (move f8-9f f8-8f)
42.427: (move f2-4f f3-4f)
42.639: (move f7-9f f7-8f)
42.706: (putdown f3-4f key2-0)
42.738: (move f2-3f f2-2f)
42.741: (move f3-3f f4-3f)
42.769: (move f2-4f f3-4f)
42.776: (move f7-9f f6-9f)
42.780: (move f2-3f f3-3f)
42.781: (move f3-4f f3-3f)
42.821: (putdown f2-5f key2-0)
42.824: (move f2-4f f2-5f)
42.868: (putdown f2-4f key2-0)
41.838: (putdown f2-3f key2-0)
41.877: (move f2-4f f2-3f)
42.603: (putdown f3-4f key2-0)
42.633: (move f2-3f f2-2f)
42.664: (move f2-4f f3-4f)
42.666: (move f2-3f f2-4f)
42.672: (move f3-4f f3-3f)
42.673: (move f2-3f f3-3f)
42.715: (putdown f2-5f key2-0)
42.720: (move f3-3f f4-3f)
42.721: (move f2-4f f2-5f)
42.733: (move f2-3f f1-3f)
42.751: (move f2-3f f3-3f)
42.752: (move f3-4f f3-3f)
42.759: (move f2-3f f1-3f)
42.767: (move f2-3f f2-2f)
42.769: (move f2-3f f2-2f)
42.774: (move f2-3f f3-3f)
42.855: (move f2-4f f1-4f)
42.969: (move f3-4f f2-4f)
41.929: (move f2-4f f2-3f)
42.367: (move f2-4f f3-4f)
42.368: (move f3-3f f3-4f)
42.388: (move f2-4f f2-5f)
42.561: (move f2-3f f2-4f)
42.574: (move f3-3f f4-3f)
42.606: (move f3-3f f4-3f)
42.608: (move f2-4f f2-5f)
42.614: (move f3-3f f4-3f)
42.629: (move f2-3f f1-3f)
42.644: (move f2-3f f3-3f)
42.644: (move f3-4f f3-3f)
42.655: (move f2-3f f1-3f)
42.655: (move f1-4f f1-3f)
42.662: (move f2-3f f2-2f)
42.663: (move f2-3f f2-2f)
42.666: (move f2-3f f3-3f)
42.676: (move f2-4f f1-4f)
42.677: (move f1-3f f1-4f)
42.864: (move f3-4f f2-4f)
41.822: (move f2-4f f2-3f)
42.262: (move f3-3f f3-4f)
42.262: (move f2-4f f3-4f)
42.283: (move f2-4f f2-5f)
42.468: (move f3-3f f4-3f)
42.501: (move f3-3f f4-3f)
42.501: (move f2-4f f2-5f)
42.569: (move f2-4f f1-4f)
42.570: (move f1-3f f1-4f)
42.780: (move f2-4f f1-4f)
42.802: (move f2-3f f1-3f)
42.831: (move f2-3f f2-2f)
42.862: (putdown f4-3f key2-0)
42.949: (move f2-5f f2-6f)
43.065: (move f2-3f f3-3f)
43.066: (move f3-3f f3-2f)
43.067: (move f2-2f f3-2f)
43.080: (pickup f2-3f key1-0)
43.098: (pickup f2-3f key3-2)
43.113: (move f3-3f f3-2f)
42.698: (move f1-4f f1-3f)
42.699: (move f2-3f f1-3f)
42.726: (move f2-3f f2-2f)
42.789: (move f3-3f f4-3f)
42.844: (move f2-5f f2-6f)
42.881: (move f1-3f f1-4f)
42.957: (move f2-3f f3-3f)
42.996: (move f4-3f f3-3f)
43.078: (pickup f2-3f key3-2)
43.081: (pickup f2-3f key1-0)
43.113: (move f2-5f f2-6f)
43.131: (move f2-6f f2-7f)
43.296: (move f2-6f f3-6f)
43.339: (move f2-6f f1-6f)
43.409: (move f2-2f f3-2f)
43.409: (move f3-3f f3-2f)
43.425: (move f2-2f f2-1f)
43.570: (move f4-3f f5-3f)
43.670: (move f2-5f f3-5f)
43.671: (move f3-4f f3-5f)
41.776: (move f3-3f f2-3f)
42.475: (move f3-3f f3-4f)
42.682: (move f3-3f f4-3f)
43.034: (move f2-6f f2-7f)
43.189: (move f3-5f f3-6f)
43.189: (move f2-6f f3-6f)
43.208: (move f3-6f f3-7f)
43.209: (move f2-7f f3-7f)
43.238: (move f2-6f f1-6f)
43.266: (move f2-6f f2-7f)
43.288: (move f3-3f f3-2f)
43.289: (move f2-2f f3-2f)
43.306: (move f2-2f f2-1f)
43.313: (move f3-3f f3-2f)
43.330: (move f5-3f f5-4f)
43.361: (move f1-6f f1-7f)
43.362: (move f2-7f f1-7f)
43.362: (move f2-7f f2-8f)
43.471: (move f2-6f f1-6f)
43.502: (move f2-6f f3-6f)
42.592: (move f2-3f f2-4f)
42.593: (move f3-4f f2-4f)
42.646: (move f2-3f f1-3f)
42.695: (move f3-2f f2-2f)
42.698: (move f2-3f f2-2f)
43.024: (pickup f2-3f key3-2)
43.024: (pickup f2-3f key1-0)
43.103: (move f2-7f f3-7f)
43.103: (move f3-6f f3-7f)
43.285: (move f2-7f f2-8f)
43.290: (move f1-6f f1-7f)
43.290: (move f2-7f f1-7f)
43.350: (move f3-6f f3-7f)
43.353: (move f2-7f f3-7f)
43.358: (move f2-8f f3-8f)
43.360: (move f3-7f f3-8f)
43.408: (move f3-7f f4-7f)
43.512: (move f2-7f f2-8f)
43.512: (move f1-6f f1-7f)
43.514: (move f2-7f f1-7f)
42.452: (move f2-4f f2-5f)
42.726: (move f2-4f f1-4f)
42.726: (move f1-3f f1-4f)
43.259: (move f3-7f f3-8f)
43.259: (move f2-8f f3-8f)
43.275: (move f2-2f f2-1f)
43.302: (move f3-7f f4-7f)
43.393: (move f4-7f f5-7f)
43.486: (move f1-7f f1-8f)
43.486: (move f2-8f f1-8f)
43.491: (move f2-8f f3-8f)
43.492: (move f3-7f f3-8f)
43.536: (move f3-7f f4-7f)
43.551: (move f2-3f f2-4f)
43.570: (move f4-7f f4-8f)
43.570: (move f3-8f f4-8f)
43.599: (move f2-3f f2-4f)
43.606: (move f2-3f f1-3f)
43.651: (move f2-3f f1-3f)
43.668: (move f2-3f f2-2f)
42.811: (move f5-7f f5-8f)
42.813: (move f4-8f f5-8f)
43.008: (move f5-7f f6-7f)
43.060: (move f2-5f f2-6f)
43.292: (move f4-7f f5-7f)
43.419: (move f5-7f f5-6f)
43.431: (move f2-4f f2-5f)
43.444: (move f2-4f f3-4f)
43.452: (move f2-4f f2-5f)
43.463: (move f3-8f f4-8f)
43.463: (move f4-7f f4-8f)
43.475: (move f2-4f f3-4f)
43.518: (move f4-7f f5-7f)
43.690: (move f3-8f f4-8f)
43.691: (move f4-7f f4-8f)
43.725: (move f2-4f f1-4f)
43.726: (move f1-3f f1-4f)
43.727: (move f1-3f f1-4f)
43.728: (move f2-4f f1-4f)
43.906: (putdown f1-3f key3-2)
42.705: (move f4-8f f5-8f)
42.706: (move f5-7f f5-8f)
42.713: (move f6-7f f7-7f)
42.903: (move f5-7f f6-7f)
42.936: (move f5-7f f5-8f)
42.937: (move f4-8f f5-8f)
43.005: (move f6-7f f6-8f)
43.005: (move f5-8f f6-8f)
43.130: (move f5-7f f6-7f)
43.230: (move f2-6f f2-7f)
43.316: (move f5-7f f5-6f)
43.389: (move f2-6f f3-6f)
43.435: (move f2-6f f1-6f)
43.518: (move f6-7f f6-6f)
43.518: (move f5-6f f6-6f)
43.554: (move f5-7f f5-6f)
43.724: (move f1-3f f1-4f)
43.906: (move f4-8f f4-9f)
43.964: (move f3-4f f3-3f)
43.965: (move f5-8f f5-9f)
41.564: (move f7-7f f7-8f)
41.564: (move f6-8f f7-8f)
41.780: (move f6-8f f6-9f)
41.780: (move f5-9f f6-9f)
42.608: (move f6-7f f7-7f)
42.837: (move f6-7f f7-7f)
42.900: (move f5-8f f6-8f)
42.900: (move f6-7f f6-8f)
43.128: (move f6-7f f6-8f)
43.128: (move f5-8f f6-8f)
43.297: (move f3-6f f3-7f)
43.298: (move f2-7f f3-7f)
43.414: (move f5-6f f6-6f)
43.414: (move f6-7f f6-6f)
43.484: (move f2-7f f2-8f)
43.486: (move f1-6f f1-7f)
43.487: (move f2-7f f1-7f)
43.639: (move f6-7f f6-6f)
43.642: (move f5-6f f6-6f)
43.674: (move f7-7f f8-7f)
41.459: (move f6-8f f7-8f)
41.459: (move f7-7f f7-8f)
41.674: (move f6-8f f6-9f)
41.685: (move f6-8f f7-8f)
41.687: (move f7-7f f7-8f)
41.903: (move f6-8f f6-9f)
42.010: (pickup f6-9f key1-3)
42.370: (move f6-9f f7-9f)
42.370: (move f7-8f f7-9f)
42.980: (move f8-7f f8-8f)
42.982: (move f7-8f f8-8f)
43.454: (move f2-8f f3-8f)
43.454: (move f3-7f f3-8f)
43.498: (move f3-7f f4-7f)
43.569: (move f7-7f f8-7f)
43.683: (move f2-8f f1-8f)
43.683: (move f1-7f f1-8f)
43.795: (move f7-7f f8-7f)
43.830: (move f6-6f f6-5f)
43.886: (move f6-6f f7-6f)
41.599: (move f6-9f f7-9f)
41.906: (pickup f6-9f key1-3)
42.139: (pickup f6-9f key1-3)
42.264: (move f6-9f f7-9f)
42.265: (move f7-8f f7-9f)
42.492: (move f7-8f f7-9f)
42.493: (move f6-9f f7-9f)
42.738: (move f7-9f f8-9f)
42.738: (move f8-8f f8-9f)
42.875: (move f8-7f f8-8f)
42.877: (move f7-8f f8-8f)
42.891: (move f6-9f f6-8f)
43.104: (move f7-8f f8-8f)
43.105: (move f8-7f f8-8f)
43.487: (move f4-7f f5-7f)
43.659: (move f3-8f f4-8f)
43.660: (move f4-7f f4-8f)
43.703: (move f6-9f f5-9f)
43.821: (move f6-5f f7-5f)
43.821: (move f7-6f f7-5f)
40.738: (move f6-8f f7-8f)
40.739: (move f7-9f f7-8f)
41.495: (move f6-9f f7-9f)
41.728: (move f6-9f f7-9f)
41.825: (move f7-9f f8-9f)
42.409: (putdown f7-9f key1-3)
42.632: (move f7-9f f8-9f)
42.632: (move f8-8f f8-9f)
42.786: (move f6-9f f6-8f)
42.859: (move f8-8f f8-9f)
42.859: (move f7-9f f8-9f)
42.902: (move f5-7f f5-8f)
42.902: (move f4-8f f5-8f)
43.020: (move f6-9f f6-8f)
43.095: (move f5-7f f6-7f)
43.239: (move f6-8f f5-8f)
43.243: (move f5-9f f5-8f)
43.352: (move f6-8f f6-7f)
43.493: (pickup f7-5f key0-0)
43.517: (move f5-7f f5-6f)
40.634: (move f6-8f f7-8f)
40.635: (move f7-9f f7-8f)
40.867: (move f6-8f f7-8f)
40.869: (move f7-9f f7-8f)
41.722: (move f7-9f f8-9f)
41.927: (move f6-7f f7-7f)
41.928: (move f7-8f f7-7f)
41.955: (move f7-9f f8-9f)
42.223: (move f7-8f f8-8f)
42.223: (move f8-9f f8-8f)
42.304: (putdown f7-9f key1-3)
42.448: (move f7-9f f7-8f)
42.532: (putdown f7-9f key1-3)
42.584: (move f7-9f f6-9f)
42.800: (move f6-7f f7-7f)
43.094: (move f5-8f f6-8f)
43.094: (move f6-7f f6-8f)
43.135: (move f6-8f f5-8f)
43.248: (move f6-8f f6-7f)
43.332: (move f7-5f f6-5f)
41.653: (move f7-7f f7-8f)
41.654: (move f6-8f f7-8f)
41.823: (move f6-7f f7-7f)
41.823: (move f7-8f f7-7f)
41.871: (move f6-8f f6-9f)
42.057: (move f7-8f f7-7f)
42.119: (move f7-8f f8-8f)
42.119: (move f8-9f f8-8f)
42.343: (move f7-9f f7-8f)
42.352: (move f7-8f f8-8f)
42.353: (move f8-9f f8-8f)
42.479: (move f7-9f f6-9f)
42.566: (move f7-9f f7-8f)
42.705: (move f7-9f f6-9f)
43.385: (move f6-5f f6-6f)
43.407: (move f6-7f f5-7f)
43.407: (move f5-8f f5-7f)
43.438: (move f7-9f f8-9f)
43.549: (move f5-8f f4-8f)
43.594: (move f5-8f f5-9f)
42.107: (pickup f6-9f key1-3)
42.460: (move f7-8f f7-9f)
42.461: (move f6-9f f7-9f)
42.882: (move f6-6f f6-7f)
43.072: (move f7-8f f8-8f)
43.290: (move f6-6f f5-6f)
43.482: (move f7-7f f6-7f)
43.488: (move f6-6f f7-6f)
43.581: (move f4-8f f3-8f)
43.595: (move f7-7f f8-7f)
43.595: (move f8-8f f8-7f)
43.612: (move f5-7f f4-7f)
43.612: (move f4-8f f4-7f)
43.666: (move f5-7f f5-6f)
43.801: (putdown f6-6f key0-0)
43.825: (move f8-8f f8-7f)
43.826: (move f7-7f f8-7f)
43.977: (move f7-7f f7-6f)
44.055: (move f6-9f f5-9f)
44.184: (move f5-9f f4-9f)
41.695: (move f6-9f f7-9f)
42.586: (move f7-6f f7-7f)
42.586: (move f6-7f f7-7f)
42.827: (move f7-9f f8-9f)
42.827: (move f8-8f f8-9f)
42.890: (move f6-7f f6-8f)
42.987: (move f6-9f f6-8f)
43.235: (putdown f6-7f key0-0)
43.282: (move f6-7f f5-7f)
43.282: (move f5-6f f5-7f)
43.366: (move f6-6f f6-7f)
43.446: (move f4-7f f3-7f)
43.448: (move f3-8f f3-7f)
43.639: (move f6-7f f5-7f)
43.647: (move f3-8f f2-8f)
43.653: (move f7-6f f6-6f)
43.653: (move f5-6f f6-6f)
43.662: (putdown f5-6f key0-0)
43.751: (move f6-6f f5-6f)
43.762: (move f8-8f f8-7f)
40.836: (move f7-9f f7-8f)
40.837: (move f6-8f f7-8f)
41.451: (move f6-8f f7-8f)
41.451: (move f7-7f f7-8f)
41.675: (move f6-8f f6-9f)
41.922: (move f7-9f f8-9f)
42.499: (putdown f7-9f key1-3)
42.643: (move f6-7f f7-7f)
42.707: (move f6-8f f5-8f)
42.707: (move f5-7f f5-8f)
42.934: (putdown f6-8f key0-0)
42.959: (move f6-7f f6-8f)
42.995: (putdown f7-7f key0-0)
43.076: (move f6-7f f7-7f)
43.152: (move f6-7f f6-8f)
43.297: (move f5-7f f4-7f)
43.335: (move f6-8f f5-8f)
43.352: (move f6-7f f5-7f)
43.355: (move f5-6f f5-7f)
43.372: (move f5-7f f5-8f)
41.385: (move f7-7f f7-8f)
41.385: (move f6-8f f7-8f)
41.494: (putdown f6-9f key0-0)
41.512: (move f6-8f f7-8f)
41.528: (move f6-8f f7-8f)
41.531: (move f7-7f f7-8f)
41.564: (move f6-8f f6-9f)
41.619: (move f6-8f f6-9f)
41.726: (move f7-7f f7-8f)
41.738: (move f6-8f f6-9f)
41.838: (putdown f7-8f key0-0)
42.024: (move f7-8f f7-7f)
42.261: (move f6-9f f7-9f)
42.262: (move f7-8f f7-9f)
42.279: (pickup-and-loose f6-9f key1-3 key0-0)
42.320: (move f8-9f f8-8f)
42.320: (move f7-8f f8-8f)
42.536: (move f7-9f f7-8f)
42.674: (move f7-9f f6-9f)
42.695: (move f6-8f f5-8f)
41.790: (move f6-9f f7-9f)
41.851: (pickup f6-9f key1-3)
41.855: (pickup f6-9f key1-3)
41.978: (pickup f6-9f key1-3)
42.122: (move f7-8f f7-9f)
42.123: (move f6-9f f7-9f)
42.218: (move f7-8f f7-9f)
42.218: (move f6-9f f7-9f)
42.224: (putdown f7-9f key0-0)
42.309: (move f6-9f f7-9f)
42.324: (move f7-8f f7-9f)
42.324: (move f6-9f f7-9f)
42.380: (move f7-8f f7-9f)
42.486: (move f7-8f f7-7f)
42.499: (move f7-8f f7-9f)
42.626: (move f7-9f f8-9f)
42.760: (move f7-8f f8-8f)
42.800: (move f6-9f f6-8f)
42.817: (move f7-8f f8-8f)
42.913: (move f6-9f f6-8f)
40.560: (move f7-9f f7-8f)
40.561: (move f6-8f f7-8f)
41.396: (move f7-9f f7-8f)
41.396: (move f6-8f f7-8f)
41.400: (move f6-9f f7-9f)
41.432: (move f6-9f f7-9f)
41.526: (move f7-9f f7-8f)
41.554: (move f6-9f f7-9f)
41.668: (move f7-9f f6-9f)
41.723: (move f7-9f f8-9f)
41.750: (move f7-9f f6-9f)
41.780: (move f7-9f f6-9f)
42.410: (putdown f7-9f key1-3)
42.529: (move f6-8f f5-8f)
42.544: (move f8-8f f8-9f)
42.547: (move f7-9f f8-9f)
42.567: (move f8-8f f8-9f)
42.568: (move f7-9f f8-9f)
42.573: (move f7-9f f8-9f)
42.694: (move f7-9f f8-9f)
40.554: (move f7-9f f7-8f)
40.684: (move f7-9f f7-8f)
40.710: (move f7-9f f7-8f)
41.639: (move f7-9f f8-9f)
41.686: (move f7-9f f8-9f)
41.783: (move f7-9f f8-9f)
41.836: (move f7-8f f7-7f)
41.891: (pickup f6-9f key1-3)
41.969: (move f7-9f f7-8f)
41.971: (pickup f6-9f key1-3)
41.991: (pickup f6-9f key1-3)
42.141: (move f8-9f f8-8f)
42.142: (move f7-8f f8-8f)
42.214: (putdown f7-9f key1-3)
42.240: (putdown f7-9f key1-3)
42.363: (putdown f7-9f key1-3)
42.387: (move f7-8f f7-7f)
42.674: (move f8-9f f8-8f)
42.676: (move f7-8f f8-8f)
42.750: (move f7-9f f6-9f)
41.459: (move f6-9f f7-9f)
41.600: (move f6-9f f7-9f)
41.679: (move f6-9f f7-9f)
41.779: (move f7-8f f7-7f)
41.865: (move f7-8f f7-7f)
42.030: (move f7-8f f8-8f)
42.031: (move f8-9f f8-8f)
42.079: (move f7-8f f8-8f)
42.080: (move f8-9f f8-8f)
42.184: (move f7-8f f8-8f)
42.184: (move f8-9f f8-8f)
42.252: (move f7-9f f7-8f)
42.322: (move f7-8f f7-7f)
42.389: (move f7-9f f7-8f)
42.414: (move f7-9f f7-8f)
42.427: (move f7-9f f6-9f)
42.434: (move f7-9f f6-9f)
42.476: (pickup f6-9f key0-0)
42.549: (move f7-9f f6-9f)
42.704: (move f7-7f f6-7f)
40.710: (move f7-9f f7-8f)
40.909: (move f7-9f f7-8f)
41.019: (move f7-9f f7-8f)
41.758: (move f7-9f f8-9f)
41.796: (move f7-9f f8-9f)
41.819: (move f7-9f f8-9f)
42.246: (putdown f7-9f key1-3)
42.299: (pickup-and-loose f7-9f key0-0 key1-3)
42.303: (move f6-9f f7-9f)
42.410: (putdown f7-9f key1-3)
42.514: (putdown f7-9f key1-3)
43.015: (move f6-7f f5-7f)
43.106: (move f6-7f f6-6f)
43.386: (move f7-7f f6-7f)
43.545: (move f7-7f f7-6f)
43.551: (move f7-7f f7-6f)
43.556: (move f8-8f f8-7f)
43.557: (move f7-7f f8-7f)
43.564: (move f7-7f f8-7f)
43.565: (move f8-8f f8-7f)
42.006: (move f7-8f f7-7f)
42.201: (move f7-8f f8-8f)
42.202: (move f8-9f f8-8f)
42.239: (move f7-8f f7-7f)
42.324: (move f7-8f f8-8f)
42.324: (move f8-9f f8-8f)
42.333: (move f7-9f f7-8f)
42.357: (move f7-8f f7-7f)
42.435: (move f7-9f f7-8f)
42.486: (move f7-9f f6-9f)
42.560: (move f7-9f f6-9f)
42.565: (move f7-9f f6-9f)
42.590: (move f7-8f f8-8f)
42.590: (move f8-9f f8-8f)
42.611: (move f7-9f f7-8f)
42.869: (move f7-8f f6-8f)
42.903: (move f7-9f f7-8f)
42.959: (move f7-8f f6-8f)
42.976: (move f6-7f f6-8f)
43.011: (move f5-7f f5-6f)
43.229: (move f6-8f f5-8f)
43.230: (move f7-7f f6-7f)
43.246: (move f6-8f f5-8f)
43.301: (move f6-8f f5-8f)
43.333: (move f7-7f f6-7f)
43.334: (move f6-8f f6-7f)
43.574: (move f7-7f f7-6f)
43.605: (move f8-8f f8-7f)
43.606: (move f7-7f f8-7f)
43.661: (move f5-6f f5-5f)
43.663: (move f7-7f f7-6f)
43.671: (move f7-7f f8-7f)
43.671: (move f8-8f f8-7f)
43.684: (move f7-7f f6-7f)
43.684: (move f6-8f f6-7f)
44.004: (move f7-7f f7-6f)
44.004: (move f7-7f f8-7f)
44.005: (move f8-8f f8-7f)
44.077: (move f5-6f f4-6f)
44.202: (move f7-8f f7-7f)
42.900: (move f4-6f f3-6f)
43.006: (move f5-5f f5-4f)
43.012: (move f4-6f f4-7f)
43.058: (move f5-5f f6-5f)
43.125: (move f6-7f f6-8f)
43.331: (move f6-7f f5-7f)
43.375: (move f5-8f f5-7f)
43.470: (move f6-7f f5-7f)
43.470: (move f5-8f f5-7f)
43.505: (move f5-8f f5-7f)
43.506: (move f6-7f f5-7f)
43.523: (move f5-8f f4-8f)
43.546: (move f5-8f f5-9f)
43.549: (move f6-7f f6-6f)
43.550: (move f7-6f f6-6f)
43.624: (move f5-8f f4-8f)
43.635: (move f5-8f f4-8f)
43.672: (move f5-8f f5-9f)
43.689: (move f7-6f f6-6f)
43.693: (move f6-7f f6-6f)
42.553: (move f3-6f f2-6f)
42.812: (move f3-6f f3-7f)
42.812: (move f4-7f f3-7f)
43.106: (move f5-7f f5-8f)
43.107: (move f6-8f f5-8f)
43.194: (move f4-7f f4-8f)
43.203: (move f6-5f f7-5f)
43.273: (move f5-4f f5-3f)
43.382: (move f3-6f f3-5f)
43.444: (move f5-4f f4-4f)
43.527: (move f5-4f f6-4f)
43.528: (move f6-5f f6-4f)
43.541: (move f5-7f f4-7f)
43.541: (move f4-8f f3-8f)
43.579: (move f4-8f f4-7f)
43.580: (move f6-6f f5-6f)
