/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.352: (move f1-6f f2-6f)
98.412: (move f6-8f f7-8f)
98.646: (move f6-8f f6-7f)
98.663: (move f7-8f f6-8f)
98.699: (move f6-7f f6-8f)
98.702: (move f6-7f f5-7f)
98.729: (move f6-9f f5-9f)
98.793: (move f6-9f f5-9f)
98.810: (putdown f7-8f key0-1)
98.964: (move f6-8f f6-9f)
99.115: (move f6-7f f5-7f)
99.219: (move f6-7f f7-7f)
99.358: (putdown f6-8f key0-5)
99.581: (move f4-9f f4-8f)
99.585: (move f7-7f f8-7f)
99.606: (move f6-7f f5-7f)
99.665: (move f6-8f f6-9f)
99.673: (move f6-7f f6-6f)
97.433: (move f7-7f f7-8f)
97.433: (move f6-8f f7-8f)
97.450: (move f6-6f f5-6f)
97.452: (move f5-7f f5-6f)
97.988: (move f5-7f f5-6f)
98.142: (move f5-7f f5-6f)
98.227: (move f6-8f f7-8f)
98.265: (move f6-8f f6-7f)
98.472: (move f6-8f f7-8f)
98.658: (move f7-8f f6-8f)
98.799: (move f6-9f f5-9f)
98.885: (move f6-8f f6-9f)
98.897: (move f5-9f f4-9f)
98.943: (move f2-6f f2-5f)
98.945: (move f5-9f f5-10f)
98.992: (move f5-9f f4-9f)
99.024: (move f5-9f f5-10f)
99.326: (putdown f6-8f key1-4)
99.340: (move f6-7f f5-7f)
99.364: (move f6-8f f6-7f)
97.870: (pickup f6-7f key1-4)
98.263: (move f6-8f f6-7f)
98.476: (move f6-8f f7-8f)
98.666: (move f6-9f f5-9f)
98.669: (move f5-6f f5-5f)
98.846: (putdown f7-8f key1-4)
98.857: (putdown f5-6f key1-4)
98.988: (move f5-9f f4-9f)
99.022: (move f5-9f f5-10f)
99.119: (move f5-6f f4-6f)
99.252: (move f5-6f f5-5f)
99.338: (move f6-7f f5-7f)
99.345: (move f5-6f f5-5f)
99.373: (move f6-8f f6-7f)
99.443: (move f6-7f f5-7f)
99.549: (move f4-9f f4-8f)
99.630: (move f4-9f f4-8f)
99.647: (move f5-6f f4-6f)
99.653: (move f6-8f f6-9f)
99.735: (move f5-6f f4-6f)
97.953: (pickup f6-7f key0-5)
98.199: (move f5-7f f5-6f)
98.305: (move f6-7f f6-8f)
98.456: (move f6-7f f5-7f)
98.711: (move f6-7f f7-7f)
98.843: (move f7-8f f6-8f)
98.895: (move f5-9f f4-9f)
98.952: (move f5-9f f5-10f)
99.074: (move f5-5f f4-5f)
99.075: (move f4-6f f4-5f)
99.330: (move f6-7f f6-6f)
99.348: (move f6-7f f5-7f)
99.371: (move f4-8f f4-7f)
99.392: (move f4-8f f3-8f)
99.426: (move f6-9f f5-9f)
99.442: (move f6-7f f5-7f)
99.461: (move f4-6f f4-7f)
99.483: (move f4-8f f4-7f)
99.490: (move f4-8f f3-8f)
99.532: (move f4-6f f4-5f)
97.501: (move f5-7f f5-6f)
97.501: (move f6-6f f5-6f)
97.502: (move f4-7f f3-7f)
97.505: (move f3-8f f3-7f)
97.568: (move f4-7f f3-7f)
97.587: (move f3-8f f3-7f)
97.587: (move f7-7f f7-8f)
97.588: (move f6-8f f7-8f)
97.589: (move f4-7f f3-7f)
98.191: (move f5-7f f5-6f)
98.384: (pickup f4-5f key0-1)
98.404: (pickup-and-loose f6-8f key0-5 key1-4)
98.405: (move f3-8f f2-8f)
98.405: (move f6-7f f6-8f)
98.489: (move f3-8f f2-8f)
98.561: (move f6-7f f5-7f)
98.783: (move f6-7f f7-7f)
98.978: (move f6-8f f6-7f)
99.087: (putdown f6-8f key1-4)
99.238: (move f7-7f f8-7f)
97.486: (move f5-7f f5-6f)
97.672: (move f6-8f f7-8f)
97.675: (move f7-7f f7-8f)
98.266: (move f4-5f f5-5f)
98.519: (move f6-8f f7-8f)
98.603: (move f5-6f f5-5f)
98.679: (move f4-5f f4-6f)
98.796: (move f6-8f f6-7f)
98.837: (putdown f3-7f key0-5)
98.904: (putdown f5-6f key1-4)
98.924: (putdown f3-7f key0-1)
98.952: (putdown f3-7f key1-4)
99.008: (move f2-8f f2-7f)
99.009: (move f3-7f f2-7f)
99.059: (putdown f7-8f key1-4)
99.064: (move f3-7f f2-7f)
99.090: (move f5-6f f4-6f)
99.095: (move f2-8f f2-7f)
99.096: (move f3-7f f2-7f)
99.335: (move f7-7f f8-7f)
97.106: (move f2-7f f2-6f)
97.161: (move f2-7f f2-6f)
97.186: (move f2-7f f2-6f)
97.276: (move f4-6f f5-6f)
97.276: (move f5-5f f5-6f)
98.428: (move f2-7f f2-8f)
98.690: (move f5-6f f5-5f)
98.896: (putdown f5-6f key0-5)
98.944: (move f5-5f f4-5f)
98.946: (move f4-6f f4-5f)
99.065: (putdown f7-8f key0-5)
99.101: (move f5-6f f4-6f)
99.231: (move f6-7f f5-7f)
99.289: (move f4-6f f4-7f)
99.374: (move f5-6f f5-7f)
99.376: (move f5-6f f6-6f)
99.412: (move f7-8f f6-8f)
99.459: (move f4-6f f4-7f)
99.505: (putdown f5-5f key0-1)
99.535: (move f6-7f f7-7f)
97.461: (move f4-7f f3-7f)
97.539: (move f4-7f f3-7f)
97.602: (move f2-6f f1-6f)
97.663: (move f2-6f f1-6f)
97.682: (move f2-6f f1-6f)
98.129: (move f5-7f f5-6f)
98.148: (move f2-6f f2-5f)
98.226: (move f2-6f f2-5f)
98.261: (move f2-6f f2-5f)
98.470: (move f4-7f f5-7f)
98.473: (move f5-6f f5-7f)
98.516: (move f5-5f f5-6f)
98.537: (putdown f2-6f key0-5)
98.617: (putdown f2-6f key0-1)
98.632: (putdown f2-6f key1-4)
98.650: (move f5-7f f6-7f)
98.697: (putdown f5-6f key0-1)
98.734: (move f6-8f f6-7f)
98.936: (pickup-and-loose f4-5f key0-1 key1-4)
99.001: (move f5-5f f4-5f)
97.579: (move f5-7f f6-7f)
98.521: (move f2-6f f1-6f)
98.600: (move f2-6f f1-6f)
98.618: (move f2-6f f1-6f)
98.737: (move f4-5f f5-5f)
98.797: (putdown f3-7f key0-1)
98.922: (putdown f3-7f key1-4)
98.933: (move f3-7f f2-7f)
98.963: (move f2-6f f2-5f)
99.000: (pickup-and-loose f4-5f key0-1 key0-5)
99.004: (move f3-7f f2-7f)
99.031: (move f5-6f f5-7f)
99.040: (move f2-6f f2-5f)
99.056: (move f2-6f f2-5f)
99.076: (putdown f1-6f key0-5)
99.122: (move f4-5f f4-6f)
99.126: (move f6-7f f6-8f)
99.136: (move f5-6f f5-5f)
99.156: (putdown f1-6f key0-1)
99.176: (putdown f1-6f key1-4)
97.030: (move f2-7f f2-6f)
97.055: (move f2-7f f2-6f)
97.509: (move f4-6f f5-6f)
97.512: (move f5-5f f5-6f)
98.086: (move f6-7f f6-8f)
98.238: (move f5-7f f6-7f)
98.329: (move f1-6f f2-6f)
98.344: (move f2-7f f2-8f)
98.388: (move f2-7f f2-8f)
98.407: (move f1-6f f2-6f)
98.412: (move f6-8f f7-8f)
98.428: (move f1-6f f2-6f)
98.693: (move f4-5f f5-5f)
99.015: (putdown f6-7f key0-1)
99.034: (move f5-5f f4-5f)
99.103: (move f4-5f f4-6f)
99.317: (move f6-7f f6-6f)
99.338: (move f6-7f f7-7f)
99.507: (move f4-6f f4-7f)
99.664: (putdown f4-5f key0-1)
97.478: (move f4-6f f5-6f)
97.480: (move f5-5f f5-6f)
97.532: (move f2-6f f1-6f)
97.565: (move f2-6f f1-6f)
97.569: (move f4-7f f3-7f)
98.017: (move f2-6f f2-5f)
98.130: (move f2-6f f2-5f)
98.141: (move f6-8f f7-8f)
98.142: (move f7-7f f7-8f)
98.490: (putdown f2-6f key0-1)
98.499: (putdown f2-6f key1-4)
98.546: (move f4-7f f5-7f)
98.550: (move f5-6f f5-7f)
98.663: (move f6-7f f6-8f)
98.906: (putdown f5-6f key0-1)
98.919: (move f6-8f f6-9f)
98.936: (move f2-6f f2-5f)
98.990: (move f6-7f f6-8f)
99.015: (move f2-6f f2-5f)
99.021: (move f2-6f f2-5f)
97.932: (move f5-7f f6-7f)
98.100: (pickup-and-loose f7-8f key1-4 key0-1)
98.142: (pickup-and-loose f7-8f key0-5 key0-1)
98.481: (move f2-6f f1-6f)
98.491: (move f2-6f f1-6f)
98.561: (move f5-6f f5-7f)
98.663: (move f6-9f f5-9f)
98.694: (move f6-8f f7-8f)
98.816: (move f2-6f f2-5f)
98.869: (move f6-8f f7-8f)
98.896: (putdown f5-6f key0-1)
98.900: (putdown f3-7f key0-1)
98.902: (putdown f7-8f key0-1)
98.933: (move f2-6f f2-5f)
98.968: (move f3-7f f2-7f)
99.015: (putdown f1-6f key0-1)
99.045: (putdown f1-6f key1-4)
99.300: (putdown f2-5f key0-1)
99.372: (move f5-6f f5-7f)
99.376: (move f5-6f f6-6f)
97.060: (move f2-7f f2-6f)
97.891: (pickup f7-8f key1-4)
97.951: (move f6-6f f6-7f)
97.955: (move f5-7f f6-7f)
97.964: (pickup f7-8f key0-5)
97.981: (move f7-8f f6-8f)
98.068: (pickup f7-8f key1-4)
98.085: (move f7-8f f6-8f)
98.128: (pickup f7-8f key0-5)
98.271: (move f1-6f f2-6f)
98.292: (move f2-5f f2-6f)
98.295: (move f1-6f f2-6f)
98.459: (move f2-7f f2-8f)
98.481: (move f6-7f f6-8f)
98.763: (move f6-7f f7-7f)
98.837: (move f5-9f f4-9f)
98.882: (move f5-9f f5-10f)
98.917: (move f7-8f f6-8f)
99.286: (move f7-8f f7-7f)
99.338: (move f7-8f f7-7f)
97.511: (move f6-8f f6-7f)
97.512: (move f7-7f f6-7f)
97.558: (move f2-6f f1-6f)
97.573: (move f7-7f f6-7f)
97.577: (move f6-8f f6-7f)
97.650: (move f7-7f f7-8f)
97.650: (move f6-8f f7-8f)
97.726: (move f7-8f f6-8f)
97.857: (move f7-8f f6-8f)
98.055: (move f7-8f f6-8f)
98.117: (move f2-6f f2-5f)
98.162: (move f7-8f f6-8f)
98.322: (move f6-8f f6-7f)
98.377: (move f2-6f f1-6f)
98.404: (move f6-7f f6-8f)
98.479: (pickup-and-loose f6-8f key0-5 key0-1)
98.487: (putdown f2-6f key0-1)
98.783: (move f6-7f f7-7f)
98.784: (move f2-6f f2-5f)
98.850: (move f6-8f f6-9f)
97.423: (move f6-8f f6-7f)
97.502: (move f6-8f f6-7f)
97.651: (move f6-8f f7-8f)
97.674: (move f6-8f f7-8f)
97.675: (move f7-7f f7-8f)
97.924: (move f6-8f f6-7f)
98.204: (move f6-8f f6-7f)
98.305: (pickup-and-loose f6-8f key1-4 key0-1)
98.339: (move f6-8f f6-7f)
98.376: (move f6-7f f5-7f)
98.469: (move f2-6f f1-6f)
98.474: (move f6-7f f5-7f)
98.522: (move f6-9f f5-9f)
98.724: (move f6-8f f6-9f)
98.806: (move f6-8f f6-9f)
98.919: (move f2-6f f2-5f)
98.921: (move f6-8f f6-9f)
98.991: (move f6-8f f6-9f)
99.006: (putdown f6-7f key1-4)
99.016: (putdown f6-7f key0-5)
97.273: (move f5-7f f5-6f)
97.288: (move f5-7f f5-6f)
97.589: (move f6-8f f7-8f)
97.874: (move f6-8f f6-7f)
98.257: (pickup-and-loose f6-7f key0-1 key1-4)
98.340: (pickup-and-loose f6-7f key0-1 key0-5)
98.349: (move f6-7f f5-7f)
98.427: (move f6-7f f5-7f)
98.482: (move f6-9f f5-9f)
98.549: (move f6-7f f5-7f)
98.617: (move f6-9f f5-9f)
98.644: (move f6-9f f5-9f)
98.662: (move f6-7f f5-7f)
98.714: (move f6-7f f5-7f)
98.734: (move f5-9f f4-9f)
98.762: (move f7-8f f7-7f)
98.763: (move f6-7f f7-7f)
98.785: (move f6-9f f5-9f)
98.801: (move f5-9f f5-10f)
98.918: (putdown f6-7f key1-4)
97.330: (move f5-7f f5-6f)
97.360: (move f5-7f f5-6f)
97.513: (move f5-7f f5-6f)
97.881: (move f5-7f f5-6f)
97.920: (move f5-7f f5-6f)
98.159: (move f6-7f f6-8f)
98.162: (move f6-7f f6-8f)
98.167: (move f5-6f f5-5f)
98.267: (move f5-6f f5-5f)
98.455: (move f6-7f f5-7f)
98.645: (move f5-6f f4-6f)
98.680: (move f5-6f f4-6f)
98.697: (putdown f5-6f key0-5)
98.700: (move f5-9f f4-9f)
98.707: (putdown f5-6f key1-4)
98.711: (move f6-7f f7-7f)
98.712: (move f7-8f f7-7f)
98.715: (move f6-7f f5-7f)
98.735: (move f6-7f f6-8f)
98.760: (move f6-7f f5-7f)
97.328: (move f5-7f f5-6f)
97.355: (move f5-7f f5-6f)
97.502: (move f5-7f f5-6f)
98.128: (move f6-8f f7-8f)
98.192: (move f6-8f f7-8f)
98.280: (move f5-6f f5-5f)
98.377: (move f5-6f f5-5f)
98.390: (move f5-5f f4-5f)
98.390: (move f4-6f f4-5f)
98.429: (move f5-5f f4-5f)
98.429: (move f4-6f f4-5f)
98.662: (move f5-6f f4-6f)
98.673: (move f5-6f f4-6f)
98.741: (move f5-6f f5-5f)
98.748: (move f6-8f f7-8f)
98.750: (move f5-6f f4-6f)
98.759: (putdown f5-6f key0-5)
98.773: (putdown f5-6f key1-4)
98.782: (move f5-6f f4-6f)
98.842: (move f5-6f f5-5f)
97.409: (pickup f7-8f key0-5)
98.065: (pickup-and-loose f7-8f key1-4 key0-1)
98.192: (pickup-and-loose f7-8f key0-5 key0-1)
98.377: (move f5-6f f5-5f)
98.379: (move f5-6f f5-5f)
98.488: (move f4-6f f4-5f)
98.492: (move f5-5f f4-5f)
98.532: (move f5-5f f4-5f)
98.534: (move f4-6f f4-5f)
98.603: (move f5-6f f5-5f)
98.696: (move f4-6f f4-5f)
98.759: (putdown f5-6f key0-1)
98.760: (move f4-6f f4-5f)
98.763: (move f5-5f f4-5f)
98.774: (putdown f5-6f key0-1)
98.782: (move f5-6f f4-6f)
98.785: (move f5-6f f4-6f)
98.867: (putdown f7-8f key0-1)
98.904: (putdown f5-6f key1-4)
98.936: (move f5-5f f4-5f)
97.784: (move f7-8f f6-8f)
98.055: (move f7-8f f6-8f)
98.161: (move f7-8f f6-8f)
98.490: (move f5-5f f4-5f)
98.491: (move f5-5f f4-5f)
98.491: (move f4-6f f4-5f)
98.493: (move f4-6f f4-5f)
98.943: (move f5-5f f4-5f)
98.944: (pickup-and-loose f4-5f key1-4 key0-5)
98.952: (putdown f7-8f key0-5)
98.991: (move f7-8f f6-8f)
99.021: (move f4-5f f5-5f)
99.124: (move f4-5f f4-6f)
99.193: (move f7-8f f7-7f)
99.268: (move f5-6f f5-5f)
99.268: (move f5-6f f5-5f)
99.374: (move f5-6f f5-7f)
99.384: (move f4-6f f4-7f)
99.411: (move f4-6f f4-7f)
99.471: (move f7-8f f7-7f)
97.569: (move f4-7f f3-7f)
97.573: (move f4-7f f3-7f)
98.178: (move f6-8f f6-7f)
98.178: (move f7-7f f6-7f)
98.202: (move f7-7f f6-7f)
98.204: (move f6-8f f6-7f)
98.258: (move f6-8f f6-7f)
98.858: (move f6-8f f6-9f)
98.922: (move f6-8f f6-9f)
98.987: (move f6-8f f6-9f)
98.994: (move f7-8f f6-8f)
99.021: (pickup-and-loose f5-5f key0-1 key0-5)
99.089: (move f4-5f f4-6f)
99.163: (move f5-5f f4-5f)
99.163: (move f5-5f f4-5f)
99.257: (putdown f6-8f key0-5)
99.477: (move f7-7f f8-7f)
99.509: (move f4-6f f4-7f)
99.546: (move f7-7f f8-7f)
99.572: (putdown f4-5f key1-4)
97.570: (move f4-7f f3-7f)
97.882: (move f5-5f f5-6f)
98.112: (pickup-and-loose f6-7f key1-4 key0-5)
98.370: (move f6-8f f7-8f)
98.648: (move f6-9f f5-9f)
98.661: (move f6-7f f5-7f)
98.688: (move f6-9f f5-9f)
98.696: (move f5-5f f4-5f)
98.708: (move f6-7f f5-7f)
98.760: (move f6-7f f5-7f)
98.787: (move f6-9f f5-9f)
98.891: (putdown f6-7f key0-5)
98.911: (putdown f3-7f key0-1)
98.912: (putdown f3-7f key0-1)
98.984: (putdown f6-7f key1-4)
98.984: (putdown f6-7f key0-5)
99.111: (move f3-7f f2-7f)
99.112: (move f3-7f f2-7f)
99.315: (move f6-8f f6-7f)
99.459: (move f4-6f f4-7f)
97.155: (move f2-7f f2-6f)
97.156: (move f2-7f f2-6f)
97.359: (move f5-7f f5-6f)
97.363: (move f5-7f f5-6f)
97.538: (move f4-7f f3-7f)
97.651: (move f6-7f f6-8f)
97.817: (pickup f6-7f key1-4)
97.967: (move f5-7f f5-6f)
98.427: (move f5-6f f5-7f)
98.450: (move f2-7f f2-8f)
98.452: (move f2-7f f2-8f)
98.588: (move f6-7f f6-8f)
98.626: (move f6-7f f5-7f)
98.672: (move f4-5f f4-6f)
98.673: (move f5-6f f4-6f)
98.849: (move f5-9f f4-9f)
98.881: (move f5-9f f4-9f)
98.901: (putdown f3-7f key0-5)
98.916: (move f5-9f f5-10f)
98.916: (move f5-9f f5-10f)
97.324: (move f6-8f f7-8f)
97.505: (move f5-7f f6-7f)
97.670: (move f2-6f f1-6f)
97.670: (move f2-6f f1-6f)
97.999: (move f5-7f f5-6f)
98.121: (move f2-6f f2-5f)
98.121: (move f2-6f f2-5f)
98.122: (move f6-8f f7-8f)
98.204: (move f6-7f f6-8f)
98.281: (move f5-6f f5-5f)
98.380: (move f5-6f f5-5f)
98.383: (move f6-7f f5-7f)
98.596: (putdown f2-6f key0-1)
98.596: (putdown f2-6f key0-1)
98.604: (move f6-7f f7-7f)
98.750: (move f5-6f f4-6f)
98.756: (move f5-6f f4-6f)
98.772: (putdown f5-6f key0-5)
98.773: (putdown f5-6f key1-4)
98.777: (move f6-8f f6-9f)
97.483: (move f6-8f f7-8f)
97.487: (move f7-7f f7-8f)
97.857: (move f6-7f f6-8f)
98.033: (move f5-7f f5-6f)
98.296: (pickup-and-loose f6-8f key0-5 key1-4)
98.494: (move f5-5f f4-5f)
98.533: (move f4-6f f4-5f)
98.535: (move f5-5f f4-5f)
98.552: (move f6-9f f5-9f)
98.590: (move f2-6f f1-6f)
98.591: (move f2-6f f1-6f)
98.738: (putdown f7-8f key1-4)
98.744: (move f5-6f f4-6f)
98.770: (move f4-6f f4-5f)
98.922: (move f2-6f f2-5f)
98.922: (move f2-6f f2-5f)
98.925: (move f5-6f f5-5f)
98.931: (putdown f6-7f key0-1)
98.989: (putdown f6-8f key1-4)
99.111: (move f6-7f f7-7f)
97.565: (move f6-8f f7-8f)
97.900: (move f6-8f f6-7f)
97.964: (move f6-8f f7-8f)
97.965: (move f7-7f f7-8f)
98.413: (move f6-8f f7-8f)
98.716: (move f5-6f f4-6f)
98.734: (move f6-7f f6-8f)
98.740: (move f7-8f f6-8f)
98.745: (move f6-8f f6-7f)
98.783: (move f4-5f f4-6f)
98.787: (move f5-9f f4-9f)
98.807: (move f6-8f f6-9f)
98.839: (move f4-6f f4-5f)
98.839: (move f5-5f f4-5f)
98.845: (move f5-9f f5-10f)
98.869: (move f5-6f f5-5f)
98.954: (putdown f7-8f key1-4)
99.045: (pickup-and-loose f5-5f key0-1 key1-4)
99.104: (move f4-5f f5-5f)
99.258: (move f6-8f f6-9f)
97.892: (pickup-and-loose f7-8f key1-4 key0-1)
97.987: (move f5-5f f5-6f)
98.468: (move f6-7f f5-7f)
98.623: (move f6-9f f5-9f)
98.662: (move f6-9f f5-9f)
98.678: (move f6-7f f7-7f)
98.678: (move f7-8f f7-7f)
98.693: (putdown f7-8f key0-1)
98.705: (move f4-6f f4-5f)
98.708: (move f5-5f f4-5f)
98.738: (move f6-8f f7-8f)
98.812: (move f5-5f f4-5f)
98.931: (move f6-8f f6-7f)
98.965: (putdown f7-8f key0-5)
98.985: (pickup-and-loose f5-5f key0-1 key1-4)
99.102: (pickup-and-loose f5-5f key0-1 key0-5)
99.157: (move f6-7f f5-7f)
99.312: (move f7-8f f6-8f)
99.326: (putdown f6-7f key0-5)
99.336: (move f4-6f f4-7f)
97.325: (pickup f7-8f key1-4)
97.454: (move f4-7f f3-7f)
97.726: (move f7-8f f6-8f)
97.966: (move f5-5f f5-6f)
97.990: (move f5-7f f5-6f)
98.031: (move f5-5f f5-6f)
98.655: (move f5-7f f5-6f)
98.665: (move f7-8f f6-8f)
98.682: (move f5-5f f4-5f)
98.686: (move f6-8f f6-7f)
98.689: (move f5-6f f5-7f)
98.771: (move f5-5f f4-5f)
98.785: (move f4-5f f4-6f)
98.785: (move f5-6f f4-6f)
98.792: (move f5-9f f4-9f)
98.836: (move f5-9f f5-10f)
98.904: (move f5-9f f4-9f)
98.940: (move f5-9f f5-10f)
99.034: (move f7-8f f7-7f)
99.216: (move f6-7f f6-8f)
97.423: (move f6-8f f6-7f)
97.424: (move f7-7f f6-7f)
97.651: (move f7-8f f6-8f)
98.235: (move f6-8f f6-7f)
98.236: (move f5-7f f6-7f)
98.367: (move f6-8f f7-8f)
98.475: (move f5-6f f5-7f)
98.708: (move f5-6f f5-7f)
98.724: (move f6-8f f6-9f)
98.729: (move f5-6f f4-6f)
98.754: (move f5-6f f4-6f)
98.754: (move f4-5f f4-6f)
98.756: (move f5-6f f4-6f)
98.761: (move f4-5f f4-6f)
98.838: (putdown f3-7f key1-4)
98.866: (move f3-7f f2-7f)
99.048: (move f5-6f f5-5f)
99.103: (move f6-7f f5-7f)
99.116: (move f7-8f f7-7f)
99.276: (putdown f6-8f key1-4)
96.933: (move f2-7f f2-6f)
97.741: (move f6-7f f6-8f)
97.867: (move f5-7f f6-7f)
98.112: (move f6-8f f6-7f)
98.115: (move f7-7f f6-7f)
98.180: (move f5-7f f6-7f)
98.232: (pickup-and-loose f6-7f key0-5 key0-1)
98.276: (move f2-7f f2-8f)
98.349: (move f6-7f f5-7f)
98.485: (move f6-9f f5-9f)
98.645: (move f5-7f f5-6f)
98.646: (move f5-5f f4-5f)
98.648: (move f4-6f f4-5f)
98.687: (move f6-8f f6-7f)
98.776: (move f6-8f f6-9f)
98.918: (putdown f6-7f key1-4)
98.964: (move f6-8f f7-8f)
98.979: (putdown f6-7f key0-1)
99.029: (move f6-7f f5-7f)
99.046: (pickup-and-loose f5-5f key0-1 key0-5)
97.385: (move f6-8f f7-8f)
97.436: (move f2-6f f1-6f)
97.570: (pickup f7-8f key0-1)
97.741: (move f6-7f f6-8f)
97.782: (move f6-7f f6-8f)
97.921: (move f5-7f f5-6f)
97.941: (move f2-6f f2-5f)
97.986: (move f5-5f f5-6f)
98.364: (move f6-7f f6-8f)
98.407: (putdown f2-6f key1-4)
98.516: (move f5-7f f5-6f)
98.551: (move f6-9f f5-9f)
98.571: (move f6-7f f6-8f)
98.626: (move f6-7f f5-7f)
98.644: (move f5-5f f4-5f)
98.649: (move f6-7f f7-7f)
98.689: (move f6-7f f5-7f)
98.700: (move f5-9f f4-9f)
98.736: (move f6-7f f6-8f)
98.768: (move f5-9f f5-10f)
97.384: (move f6-8f f7-8f)
97.406: (move f6-8f f7-8f)
97.527: (move f6-8f f7-8f)
97.536: (move f7-7f f7-8f)
97.986: (move f5-7f f5-6f)
97.999: (move f5-7f f5-6f)
98.116: (move f6-8f f7-8f)
98.297: (move f7-8f f6-8f)
98.366: (pickup-and-loose f6-8f key0-5 key0-1)
98.410: (move f2-6f f1-6f)
98.467: (move f5-6f f5-7f)
98.662: (move f5-6f f4-6f)
98.677: (move f7-8f f7-7f)
98.729: (move f5-6f f4-6f)
98.732: (move f4-5f f4-6f)
98.735: (putdown f7-8f key0-1)
98.742: (move f2-6f f2-5f)
98.748: (move f6-8f f7-8f)
98.787: (move f5-9f f4-9f)
98.835: (move f6-8f f6-9f)
97.526: (move f6-8f f7-8f)
97.868: (move f6-8f f6-7f)
97.897: (move f7-7f f6-7f)
97.900: (move f6-8f f6-7f)
97.903: (move f5-7f f6-7f)
98.204: (pickup-and-loose f6-8f key1-4 key0-1)
98.689: (move f6-9f f5-9f)
98.719: (move f7-8f f6-8f)
98.735: (putdown f7-8f key0-5)
98.744: (move f5-6f f4-6f)
98.762: (move f4-6f f4-5f)
98.784: (move f5-6f f4-6f)
98.925: (move f5-6f f5-5f)
98.952: (putdown f7-8f key0-1)
98.988: (putdown f6-8f key0-1)
99.047: (move f5-6f f5-5f)
99.090: (putdown f6-8f key0-5)
99.153: (move f7-8f f7-7f)
99.193: (move f7-8f f7-7f)
99.225: (move f6-8f f6-9f)
97.483: (move f6-8f f7-8f)
97.822: (move f6-8f f6-7f)
98.405: (move f6-8f f7-8f)
98.415: (move f6-8f f7-8f)
98.475: (move f6-7f f5-7f)
98.642: (move f6-9f f5-9f)
98.649: (move f6-7f f7-7f)
98.649: (move f7-8f f7-7f)
98.724: (move f7-8f f6-8f)
98.735: (move f6-8f f6-7f)
98.747: (move f6-8f f6-7f)
98.813: (move f5-5f f4-5f)
98.816: (move f4-6f f4-5f)
98.838: (move f4-6f f4-5f)
98.839: (move f5-5f f4-5f)
98.841: (move f4-5f f5-5f)
98.884: (move f5-9f f4-9f)
98.918: (move f6-8f f6-7f)
98.919: (move f5-9f f5-10f)
98.951: (putdown f7-8f key0-5)
97.474: (pickup f6-7f key0-5)
98.031: (move f5-7f f5-6f)
98.382: (move f6-7f f5-7f)
98.604: (move f7-8f f7-7f)
98.604: (move f6-7f f7-7f)
98.905: (move f5-9f f4-9f)
98.918: (move f6-8f f6-7f)
98.938: (move f5-9f f5-10f)
98.954: (putdown f7-8f key1-4)
98.965: (pickup-and-loose f5-5f key0-5 key1-4)
99.157: (move f6-7f f5-7f)
99.158: (move f6-7f f5-7f)
99.219: (move f7-7f f8-7f)
99.297: (move f7-8f f6-8f)
99.311: (putdown f6-7f key1-4)
99.329: (move f6-7f f5-7f)
99.350: (move f6-7f f6-6f)
99.360: (move f5-7f f4-7f)
99.418: (move f6-7f f7-7f)
99.418: (move f7-8f f7-7f)
97.475: (pickup f6-7f key0-1)
97.476: (move f4-7f f3-7f)
97.813: (pickup f6-8f key0-1)
97.815: (move f6-7f f6-8f)
97.930: (move f5-5f f5-6f)
98.031: (move f5-7f f5-6f)
98.032: (move f6-6f f5-6f)
98.455: (move f6-7f f5-7f)
98.625: (move f5-7f f5-6f)
98.657: (move f5-7f f5-6f)
98.672: (move f5-7f f5-6f)
98.674: (move f6-8f f6-7f)
98.738: (move f5-5f f4-5f)
98.754: (move f5-6f f4-6f)
98.757: (move f4-7f f4-6f)
98.988: (move f5-6f f5-5f)
99.071: (move f6-7f f7-7f)
99.130: (move f7-7f f8-7f)
99.254: (move f6-7f f6-8f)
99.315: (move f7-8f f6-8f)
98.007: (move f6-8f f7-8f)
98.007: (move f6-8f f7-8f)
98.009: (move f7-7f f7-8f)
98.370: (move f6-8f f7-8f)
98.455: (move f6-7f f5-7f)
98.682: (move f4-6f f4-5f)
98.682: (move f5-5f f4-5f)
98.686: (move f6-8f f6-7f)
98.702: (move f5-6f f4-6f)
98.705: (move f4-5f f4-6f)
98.716: (move f5-6f f4-6f)
98.782: (move f6-8f f6-9f)
98.783: (move f6-8f f6-9f)
98.818: (putdown f3-7f key0-5)
98.867: (pickup-and-loose f5-5f key1-4 key0-5)
98.867: (move f5-6f f5-5f)
98.913: (move f3-7f f2-7f)
99.071: (move f6-7f f7-7f)
99.110: (move f6-7f f5-7f)
99.250: (move f5-7f f4-7f)
96.954: (move f2-7f f2-6f)
97.422: (move f4-7f f3-7f)
97.928: (move f5-7f f5-6f)
98.348: (move f2-7f f2-8f)
98.625: (move f6-9f f5-9f)
98.626: (move f6-9f f5-9f)
98.663: (move f5-7f f5-6f)
98.706: (move f4-6f f4-5f)
