/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.559: (move f7-7f f7-8f)
15.582: (move f7-7f f7-8f)
15.582: (move f7-7f f7-8f)
15.599: (move f1-7f f2-7f)
15.599: (move f1-7f f2-7f)
15.634: (move f2-4f f2-3f)
15.635: (move f2-4f f2-3f)
15.656: (move f1-7f f0-7f)
15.657: (move f1-7f f0-7f)
15.683: (move f1-7f f2-7f)
15.683: (move f1-7f f2-7f)
15.739: (move f1-7f f0-7f)
15.739: (move f1-7f f0-7f)
15.310: (move f7-8f f8-8f)
15.310: (move f7-8f f8-8f)
15.333: (move f7-8f f8-8f)
15.334: (move f7-8f f8-8f)
15.334: (move f8-7f f8-8f)
15.335: (move f8-7f f8-8f)
15.488: (move f2-7f f3-7f)
15.489: (move f2-7f f3-7f)
15.502: (move f2-3f f3-3f)
15.502: (move f2-3f f3-3f)
15.518: (move f7-8f f6-8f)
15.518: (move f7-8f f6-8f)
15.541: (move f7-8f f6-8f)
15.541: (move f7-8f f6-8f)
15.552: (move f2-7f f3-7f)
15.553: (move f2-7f f3-7f)
15.612: (move f0-7f f0-6f)
15.613: (move f0-7f f0-6f)
15.698: (move f0-7f f0-6f)
15.698: (move f0-7f f0-6f)
15.351: (move f3-7f f4-7f)
15.351: (move f3-7f f4-7f)
15.404: (move f3-7f f4-7f)
15.404: (move f3-7f f4-7f)
15.488: (move f6-8f f5-8f)
15.490: (move f6-8f f5-8f)
15.512: (move f6-8f f5-8f)
15.512: (move f6-8f f5-8f)
15.691: (move f0-6f f0-5f)
15.691: (move f0-6f f0-5f)
15.776: (move f0-6f f0-5f)
15.778: (move f0-6f f0-5f)
15.842: (move f6-8f f6-9f)
15.842: (move f6-8f f6-9f)
15.866: (move f6-8f f6-9f)
15.866: (move f6-8f f6-9f)
15.991: (move f3-7f f3-8f)
15.992: (move f3-7f f3-8f)
16.003: (move f3-3f f3-4f)
16.004: (move f3-3f f3-4f)
15.346: (move f4-7f f5-7f)
15.347: (move f4-7f f5-7f)
15.432: (move f5-8f f5-7f)
15.432: (move f5-8f f5-7f)
15.455: (move f5-8f f5-7f)
15.455: (move f5-8f f5-7f)
15.456: (move f4-7f f5-7f)
15.456: (move f4-7f f5-7f)
15.725: (move f3-8f f3-9f)
15.726: (move f3-8f f3-9f)
15.844: (move f6-9f f5-9f)
15.845: (move f6-9f f5-9f)
15.846: (move f5-8f f5-9f)
15.847: (move f5-8f f5-9f)
15.869: (move f5-8f f5-9f)
15.870: (move f5-8f f5-9f)
15.871: (move f6-9f f5-9f)
15.872: (move f6-9f f5-9f)
15.995: (move f5-8f f4-8f)
15.996: (move f5-8f f4-8f)
15.177: (move f5-7f f5-6f)
15.177: (move f5-7f f5-6f)
15.197: (move f5-7f f5-6f)
15.198: (move f5-7f f5-6f)
15.545: (move f5-7f f5-8f)
15.545: (move f5-7f f5-8f)
15.946: (move f5-7f f6-7f)
15.946: (move f5-7f f6-7f)
15.970: (move f4-8f f3-8f)
15.970: (move f4-8f f3-8f)
15.995: (move f4-8f f4-9f)
15.995: (move f5-9f f4-9f)
15.995: (move f4-8f f4-9f)
15.996: (move f5-9f f4-9f)
16.017: (move f5-9f f4-9f)
16.018: (move f5-9f f4-9f)
16.019: (move f3-9f f4-9f)
16.020: (move f3-9f f4-9f)
16.068: (move f5-7f f6-7f)
16.068: (move f5-7f f6-7f)
15.285: (move f5-6f f5-5f)
15.285: (move f5-6f f5-5f)
15.340: (move f6-7f f7-7f)
15.341: (move f6-7f f7-7f)
15.380: (move f5-6f f6-6f)
15.380: (move f6-7f f6-6f)
15.380: (move f5-6f f6-6f)
15.381: (move f6-7f f6-6f)
15.437: (move f6-7f f6-6f)
15.438: (move f6-7f f6-6f)
15.463: (move f5-6f f6-6f)
15.463: (move f5-6f f6-6f)
15.464: (move f3-8f f3-7f)
15.464: (move f3-8f f3-7f)
15.504: (move f6-7f f6-8f)
15.505: (move f5-8f f6-8f)
15.505: (move f6-7f f6-8f)
15.505: (move f5-8f f6-8f)
15.700: (move f3-8f f3-9f)
15.700: (move f4-9f f3-9f)
15.101: (move f7-7f f7-6f)
15.102: (move f7-7f f7-6f)
15.103: (move f6-6f f7-6f)
15.103: (move f6-6f f7-6f)
15.169: (move f6-6f f6-5f)
15.169: (move f6-6f f6-5f)
15.192: (move f7-7f f8-7f)
15.192: (move f7-7f f8-7f)
15.194: (move f6-8f f7-8f)
15.194: (move f6-8f f7-8f)
15.195: (move f7-7f f7-8f)
15.195: (move f7-7f f7-8f)
15.212: (move f6-6f f6-5f)
15.213: (move f6-6f f6-5f)
15.213: (move f5-5f f6-5f)
15.213: (move f5-5f f6-5f)
15.575: (move f3-7f f2-7f)
15.576: (move f3-7f f2-7f)
15.750: (move f6-8f f6-9f)
15.751: (move f6-8f f6-9f)
15.176: (move f7-6f f8-6f)
15.176: (move f7-6f f8-6f)
15.177: (move f8-7f f8-6f)
15.178: (move f8-7f f8-6f)
15.283: (move f6-5f f7-5f)
15.283: (move f6-5f f7-5f)
15.284: (move f7-6f f7-5f)
15.285: (move f7-6f f7-5f)
15.321: (move f6-5f f7-5f)
15.321: (move f6-5f f7-5f)
15.383: (move f7-8f f8-8f)
15.383: (move f7-8f f8-8f)
15.384: (move f8-7f f8-8f)
15.384: (move f8-7f f8-8f)
15.631: (move f6-9f f7-9f)
15.631: (move f6-9f f7-9f)
15.632: (move f7-8f f7-9f)
15.633: (move f7-8f f7-9f)
15.768: (move f8-7f f9-7f)
15.768: (move f8-7f f9-7f)
15.161: (move f8-6f f8-5f)
15.161: (move f7-5f f8-5f)
15.161: (move f7-5f f8-5f)
15.161: (move f8-6f f8-5f)
15.166: (move f7-5f f7-4f)
15.166: (move f7-5f f7-4f)
15.674: (move f9-7f f9-6f)
15.675: (move f9-7f f9-6f)
15.675: (move f8-6f f9-6f)
15.676: (move f8-6f f9-6f)
16.127: (move f7-9f f8-9f)
16.128: (move f7-9f f8-9f)
16.129: (move f8-8f f8-9f)
16.130: (move f8-8f f8-9f)
16.249: (move f9-7f f9-8f)
16.249: (move f9-7f f9-8f)
16.250: (move f8-8f f9-8f)
16.251: (move f8-8f f9-8f)
16.278: (pickup-and-loose f7-9f key0-3 key1-3)
16.279: (pickup-and-loose f7-9f key0-3 key1-3)
15.136: (move f7-4f f7-3f)
15.136: (move f7-4f f7-3f)
15.187: (move f7-4f f8-4f)
15.187: (move f8-5f f8-4f)
15.187: (move f8-5f f8-4f)
15.188: (move f7-4f f8-4f)
15.702: (move f8-5f f9-5f)
15.703: (move f8-5f f9-5f)
15.704: (move f9-6f f9-5f)
15.704: (move f9-6f f9-5f)
15.950: (move f7-4f f6-4f)
15.950: (move f7-4f f6-4f)
16.764: (putdown f7-4f key1-3)
16.764: (putdown f7-4f key1-3)
16.920: (putdown f9-6f key1-3)
16.921: (putdown f9-6f key1-3)
16.928: (putdown f8-5f key1-3)
16.928: (putdown f8-5f key1-3)
16.929: (putdown f8-9f key1-3)
16.929: (putdown f8-9f key1-3)
15.223: (move f6-4f f6-3f)
15.223: (move f6-4f f6-3f)
15.223: (move f7-3f f6-3f)
15.224: (move f7-3f f6-3f)
15.507: (move f7-3f f8-3f)
15.507: (move f7-3f f8-3f)
15.507: (move f8-4f f8-3f)
15.507: (move f8-4f f8-3f)
15.535: (move f7-3f f7-2f)
15.535: (move f7-3f f7-2f)
15.668: (move f8-4f f9-4f)
15.668: (move f8-4f f9-4f)
15.668: (move f9-5f f9-4f)
15.668: (move f9-5f f9-4f)
16.476: (pickup-and-loose f6-4f key2-4 key1-3)
16.479: (pickup-and-loose f6-4f key2-4 key1-3)
16.483: (pickup-and-loose f6-4f key1-4 key1-3)
16.484: (pickup-and-loose f6-4f key1-4 key1-3)
16.892: (putdown f9-5f key1-3)
16.892: (putdown f9-5f key1-3)
15.137: (move f6-3f f6-2f)
15.137: (move f6-3f f6-2f)
15.137: (move f7-2f f6-2f)
15.138: (move f7-2f f6-2f)
15.157: (move f7-2f f7-1f)
15.157: (move f7-2f f7-1f)
15.206: (move f7-2f f8-2f)
15.206: (move f8-3f f8-2f)
15.206: (move f8-3f f8-2f)
15.207: (move f7-2f f8-2f)
15.658: (move f8-3f f9-3f)
15.658: (move f8-3f f9-3f)
15.659: (move f9-4f f9-3f)
15.660: (move f9-4f f9-3f)
16.902: (putdown f6-3f key1-3)
16.903: (putdown f6-3f key1-3)
16.973: (putdown f9-4f key1-3)
16.973: (putdown f9-4f key1-3)
17.041: (putdown f8-3f key1-3)
17.041: (putdown f8-3f key1-3)
15.576: (move f7-1f f8-1f)
15.577: (move f8-2f f8-1f)
15.577: (move f7-1f f8-1f)
15.577: (move f8-2f f8-1f)
15.619: (move f7-1f f7-0f)
15.620: (move f7-1f f7-0f)
16.011: (move f9-3f f9-2f)
16.012: (move f8-2f f9-2f)
16.012: (move f8-2f f9-2f)
16.012: (move f9-3f f9-2f)
16.826: (pickup-and-loose f8-2f key3-2 key1-3)
16.826: (pickup-and-loose f8-2f key3-2 key1-3)
16.932: (putdown f7-1f key1-3)
16.933: (putdown f7-1f key1-3)
16.949: (putdown f9-3f key1-3)
16.950: (putdown f9-3f key1-3)
16.962: (putdown f8-2f key1-3)
16.963: (putdown f8-2f key1-3)
16.991: (putdown f6-2f key1-3)
16.991: (putdown f6-2f key1-3)
15.777: (move f8-1f f9-1f)
15.777: (move f8-1f f9-1f)
15.777: (move f9-2f f9-1f)
15.778: (move f9-2f f9-1f)
16.027: (move f8-1f f8-0f)
16.027: (move f7-0f f8-0f)
16.027: (move f8-1f f8-0f)
16.027: (move f7-0f f8-0f)
16.820: (pickup-and-loose f7-0f key3-3 key1-3)
16.820: (pickup-and-loose f7-0f key3-3 key1-3)
16.957: (putdown f7-0f key1-3)
16.958: (putdown f7-0f key1-3)
16.986: (putdown f9-2f key1-3)
16.987: (putdown f9-2f key1-3)
17.072: (putdown f8-1f key1-3)
17.072: (putdown f8-1f key1-3)
17.718: (move f6-2f f6-1f)
17.719: (move f6-2f f6-1f)
17.771: (move f7-1f f6-1f)
17.771: (move f7-1f f6-1f)
16.316: (move f8-0f f9-0f)
16.316: (move f9-1f f9-0f)
16.316: (move f9-1f f9-0f)
16.317: (move f8-0f f9-0f)
17.037: (putdown f9-1f key1-3)
17.037: (putdown f9-1f key1-3)
17.059: (putdown f8-0f key1-3)
17.060: (putdown f8-0f key1-3)
17.364: (move f7-0f f7-1f)
17.365: (move f7-0f f7-1f)
17.393: (move f7-0f f7-1f)
17.393: (move f7-0f f7-1f)
17.768: (move f8-1f f7-1f)
17.768: (move f8-1f f7-1f)
17.802: (move f7-0f f6-0f)
17.802: (move f7-0f f6-0f)
17.823: (move f7-0f f6-0f)
17.824: (move f7-0f f6-0f)
17.903: (move f6-1f f7-1f)
17.903: (move f6-1f f7-1f)
16.990: (putdown f9-0f key1-3)
16.990: (putdown f9-0f key1-3)
17.564: (move f7-1f f6-1f)
17.564: (move f7-1f f6-1f)
17.565: (move f6-0f f6-1f)
17.565: (move f6-0f f6-1f)
17.566: (move f7-1f f6-1f)
17.566: (move f7-1f f6-1f)
17.566: (move f6-0f f6-1f)
17.566: (move f6-0f f6-1f)
17.706: (putdown f7-1f key3-3)
17.706: (putdown f7-1f key3-3)
17.877: (move f9-1f f8-1f)
17.877: (move f9-1f f8-1f)
17.920: (move f7-1f f6-1f)
17.921: (move f7-1f f6-1f)
17.949: (move f8-0f f8-1f)
17.950: (move f8-0f f8-1f)
18.010: (move f7-1f f8-1f)
18.010: (move f7-1f f8-1f)
17.008: (move f7-1f f7-0f)
17.008: (move f7-1f f7-0f)
17.676: (putdown f6-1f key3-3)
17.676: (putdown f6-1f key3-3)
17.816: (move f8-1f f7-1f)
17.816: (move f8-1f f7-1f)
17.900: (move f7-1f f6-1f)
17.901: (move f7-1f f6-1f)
17.957: (move f8-1f f7-1f)
17.958: (move f8-1f f7-1f)
17.959: (move f9-0f f9-1f)
17.959: (move f9-0f f9-1f)
18.012: (move f8-1f f8-2f)
18.012: (move f8-1f f8-2f)
18.029: (move f9-0f f8-0f)
18.029: (move f9-0f f8-0f)
18.125: (move f8-1f f8-2f)
18.125: (move f8-1f f8-2f)
18.131: (move f8-1f f8-0f)
18.131: (move f8-1f f8-0f)
16.083: (pickup f7-0f key1-3)
16.083: (pickup f7-0f key1-3)
17.681: (move f6-1f f7-1f)
17.681: (move f6-1f f7-1f)
17.834: (pickup f8-2f key3-2)
17.834: (pickup f8-2f key3-2)
17.837: (pickup f8-2f key3-2)
17.837: (pickup f8-2f key3-2)
17.903: (move f6-1f f6-0f)
17.903: (move f7-0f f6-0f)
17.903: (move f6-1f f6-0f)
17.903: (move f7-0f f6-0f)
17.913: (move f9-1f f8-1f)
17.913: (move f8-0f f8-1f)
17.913: (move f8-0f f8-1f)
17.913: (move f9-1f f8-1f)
18.038: (move f6-1f f6-0f)
18.039: (move f6-1f f6-0f)
18.185: (move f8-2f f9-2f)
18.186: (move f8-2f f9-2f)
14.906: (move f7-0f f7-1f)
14.907: (move f7-0f f7-1f)
15.272: (move f7-0f f6-0f)
15.272: (move f7-0f f6-0f)
15.827: (move f7-0f f8-0f)
15.828: (move f7-0f f8-0f)
16.985: (move f7-1f f7-0f)
16.985: (move f7-1f f7-0f)
16.986: (move f6-0f f7-0f)
16.986: (move f6-0f f7-0f)
17.717: (move f8-2f f8-1f)
17.718: (move f8-2f f8-1f)
17.745: (move f8-2f f8-1f)
17.745: (move f8-2f f8-1f)
18.048: (move f8-2f f9-2f)
18.049: (move f8-2f f9-2f)
18.202: (move f6-0f f5-0f)
18.202: (move f6-0f f5-0f)
18.221: (move f7-1f f8-1f)
18.221: (move f7-1f f8-1f)
14.057: (move f7-1f f6-1f)
14.058: (move f7-1f f6-1f)
14.058: (move f6-0f f6-1f)
14.059: (move f6-0f f6-1f)
14.291: (move f6-0f f5-0f)
14.291: (move f6-0f f5-0f)
15.561: (move f7-1f f7-2f)
15.561: (move f7-1f f7-2f)
15.648: (move f7-1f f8-1f)
15.648: (move f7-1f f8-1f)
15.649: (move f8-0f f8-1f)
15.649: (move f8-0f f8-1f)
15.725: (pickup f7-0f key1-3)
15.726: (pickup f7-0f key1-3)
16.301: (move f8-0f f9-0f)
16.301: (move f8-0f f9-0f)
16.750: (pickup-and-loose f7-1f key3-3 key1-3)
16.750: (pickup-and-loose f7-1f key3-3 key1-3)
16.873: (putdown f6-0f key1-3)
16.873: (putdown f6-0f key1-3)
13.749: (move f6-1f f5-1f)
13.749: (move f6-1f f5-1f)
13.749: (move f5-0f f5-1f)
13.749: (move f5-0f f5-1f)
14.043: (move f5-0f f4-0f)
14.043: (move f5-0f f4-0f)
15.113: (move f7-2f f8-2f)
15.113: (move f7-2f f8-2f)
15.114: (move f8-1f f8-2f)
15.114: (move f8-1f f8-2f)
15.134: (move f7-2f f6-2f)
15.134: (move f6-1f f6-2f)
15.135: (move f6-1f f6-2f)
15.135: (move f7-2f f6-2f)
15.198: (move f7-2f f7-3f)
15.198: (move f7-2f f7-3f)
15.363: (move f7-0f f7-1f)
15.363: (move f7-0f f7-1f)
15.754: (putdown f5-0f key1-3)
15.754: (putdown f5-0f key1-3)
13.694: (move f7-1f f6-1f)
13.694: (move f7-1f f6-1f)
13.880: (move f6-2f f5-2f)
13.881: (move f6-2f f5-2f)
13.881: (move f5-1f f5-2f)
13.881: (move f5-1f f5-2f)
14.304: (move f4-0f f3-0f)
14.304: (move f4-0f f3-0f)
15.176: (move f7-3f f7-4f)
15.178: (move f7-3f f7-4f)
15.232: (move f7-3f f6-3f)
15.234: (move f6-2f f6-3f)
15.234: (move f7-3f f6-3f)
15.234: (move f6-2f f6-3f)
15.529: (move f7-1f f7-2f)
15.529: (move f7-1f f7-2f)
15.545: (move f7-3f f8-3f)
15.546: (move f7-3f f8-3f)
15.546: (move f8-2f f8-3f)
15.547: (move f8-2f f8-3f)
13.834: (move f6-1f f5-1f)
13.834: (move f6-1f f5-1f)
14.324: (move f5-2f f4-2f)
14.325: (move f5-2f f4-2f)
14.431: (move f3-0f f3-1f)
14.431: (move f3-0f f3-1f)
15.097: (move f7-2f f7-3f)
15.100: (move f7-2f f7-3f)
15.163: (move f7-2f f8-2f)
15.164: (move f7-2f f8-2f)
15.175: (move f6-3f f5-3f)
15.176: (move f6-3f f5-3f)
15.177: (move f5-2f f5-3f)
15.178: (move f5-2f f5-3f)
15.198: (move f8-3f f8-4f)
15.199: (move f8-3f f8-4f)
15.200: (move f7-4f f8-4f)
15.202: (move f7-4f f8-4f)
15.288: (move f7-4f f7-5f)
15.289: (move f7-4f f7-5f)
13.767: (move f5-1f f5-2f)
13.767: (move f5-1f f5-2f)
13.842: (move f5-3f f4-3f)
13.842: (move f5-3f f4-3f)
13.843: (move f4-2f f4-3f)
13.843: (move f4-2f f4-3f)
14.098: (move f3-1f f2-1f)
14.098: (move f3-1f f2-1f)
14.263: (move f5-1f f5-0f)
14.263: (move f5-1f f5-0f)
15.106: (move f7-5f f7-6f)
15.106: (move f7-5f f7-6f)
15.126: (move f7-3f f7-4f)
15.126: (move f7-3f f7-4f)
15.162: (move f8-4f f8-5f)
15.164: (move f8-4f f8-5f)
15.164: (move f7-5f f8-5f)
15.165: (move f7-5f f8-5f)
15.218: (move f7-5f f6-5f)
15.218: (move f7-5f f6-5f)
13.998: (move f5-0f f4-0f)
13.999: (move f5-0f f4-0f)
14.286: (move f5-2f f4-2f)
14.286: (move f5-2f f4-2f)
14.995: (move f4-3f f4-4f)
14.995: (move f4-3f f4-4f)
15.142: (move f5-2f f5-3f)
15.143: (move f5-2f f5-3f)
15.147: (move f7-4f f8-4f)
15.147: (move f7-4f f8-4f)
15.179: (move f7-6f f8-6f)
15.179: (move f8-5f f8-6f)
15.179: (move f8-5f f8-6f)
15.180: (move f7-6f f8-6f)
15.244: (move f7-4f f7-5f)
15.245: (move f7-4f f7-5f)
15.291: (move f6-5f f5-5f)
15.293: (move f6-5f f5-5f)
15.339: (move f5-2f f6-2f)
15.340: (move f5-2f f6-2f)
13.810: (move f5-3f f4-3f)
13.810: (move f5-3f f4-3f)
13.810: (move f4-2f f4-3f)
13.810: (move f4-2f f4-3f)
14.266: (move f4-0f f3-0f)
14.266: (move f4-0f f3-0f)
15.061: (move f7-5f f7-6f)
15.061: (move f7-5f f7-6f)
15.121: (move f8-4f f8-5f)
15.122: (move f8-4f f8-5f)
15.122: (move f7-5f f8-5f)
15.123: (move f7-5f f8-5f)
15.170: (move f7-5f f6-5f)
15.170: (move f7-5f f6-5f)
15.195: (move f8-6f f8-7f)
15.196: (move f8-6f f8-7f)
15.203: (move f5-5f f5-6f)
15.204: (move f5-5f f5-6f)
15.236: (move f4-4f f4-5f)
15.236: (move f4-4f f4-5f)
14.383: (move f3-0f f3-1f)
14.383: (move f3-0f f3-1f)
14.953: (move f4-3f f4-4f)
14.954: (move f4-3f f4-4f)
15.137: (move f8-5f f8-6f)
15.137: (move f8-5f f8-6f)
15.138: (move f7-6f f8-6f)
15.138: (move f7-6f f8-6f)
15.181: (move f5-6f f4-6f)
15.181: (move f5-6f f4-6f)
15.181: (move f4-5f f4-6f)
15.182: (move f4-5f f4-6f)
15.243: (move f6-5f f5-5f)
15.244: (move f6-5f f5-5f)
15.245: (move f4-5f f3-5f)
15.245: (move f4-5f f3-5f)
15.300: (move f7-6f f7-7f)
15.301: (move f7-6f f7-7f)
15.339: (move f6-5f f6-6f)
15.339: (move f6-5f f6-6f)
14.055: (move f3-1f f2-1f)
14.055: (move f3-1f f2-1f)
15.151: (move f7-7f f8-7f)
15.151: (move f7-7f f8-7f)
15.152: (move f8-6f f8-7f)
15.153: (move f8-6f f8-7f)
15.158: (move f7-7f f7-8f)
15.158: (move f7-7f f7-8f)
15.159: (move f5-5f f5-6f)
15.159: (move f6-6f f5-6f)
15.159: (move f6-6f f5-6f)
15.159: (move f5-5f f5-6f)
15.161: (move f3-5f f2-5f)
15.161: (move f3-5f f2-5f)
15.166: (move f3-5f f3-6f)
15.166: (move f3-5f f3-6f)
15.168: (move f4-6f f3-6f)
15.168: (move f4-6f f3-6f)
15.193: (move f4-4f f4-5f)
15.193: (move f4-4f f4-5f)
15.120: (move f3-6f f2-6f)
15.120: (move f2-5f f2-6f)
15.120: (move f2-5f f2-6f)
15.120: (move f3-6f f2-6f)
15.136: (move f5-6f f4-6f)
15.137: (move f4-5f f4-6f)
15.138: (move f4-5f f4-6f)
15.139: (move f5-6f f4-6f)
15.190: (move f2-5f f1-5f)
15.190: (move f2-5f f1-5f)
15.201: (move f4-5f f3-5f)
15.201: (move f4-5f f3-5f)
15.255: (move f2-5f f2-4f)
15.256: (move f2-5f f2-4f)
15.308: (move f5-6f f5-7f)
15.309: (move f5-6f f5-7f)
15.344: (move f8-7f f8-8f)
15.344: (move f8-7f f8-8f)
15.345: (move f7-8f f8-8f)
15.345: (move f7-8f f8-8f)
15.119: (move f3-5f f2-5f)
15.119: (move f3-5f f2-5f)
15.124: (move f3-5f f3-6f)
15.124: (move f4-6f f3-6f)
15.124: (move f4-6f f3-6f)
15.124: (move f3-5f f3-6f)
15.178: (move f1-5f f1-6f)
15.178: (move f2-6f f1-6f)
15.179: (move f1-5f f1-6f)
15.179: (move f2-6f f1-6f)
15.363: (move f4-6f f4-7f)
15.363: (move f5-7f f4-7f)
15.363: (move f5-7f f4-7f)
15.363: (move f4-6f f4-7f)
15.506: (move f5-7f f5-8f)
15.507: (move f5-7f f5-8f)
15.539: (move f2-4f f1-4f)
15.539: (move f2-4f f1-4f)
15.542: (move f1-5f f1-4f)
15.542: (move f1-5f f1-4f)
15.078: (move f3-6f f2-6f)
15.078: (move f2-5f f2-6f)
15.078: (move f3-6f f2-6f)
15.079: (move f2-5f f2-6f)
15.146: (move f2-5f f1-5f)
15.146: (move f2-5f f1-5f)
15.211: (move f2-5f f2-4f)
15.211: (move f2-5f f2-4f)
15.236: (move f1-6f f1-7f)
15.236: (move f1-6f f1-7f)
15.464: (move f5-8f f6-8f)
15.465: (move f5-8f f6-8f)
15.513: (move f3-6f f3-7f)
15.514: (move f4-7f f3-7f)
15.514: (move f3-6f f3-7f)
15.514: (move f4-7f f3-7f)
15.704: (move f1-6f f0-6f)
15.704: (move f1-6f f0-6f)
15.908: (move f1-4f f1-3f)
15.910: (move f1-4f f1-3f)
15.134: (move f1-5f f1-6f)
15.134: (move f2-6f f1-6f)
15.134: (move f2-6f f1-6f)
15.135: (move f1-5f f1-6f)
15.498: (move f2-4f f1-4f)
15.498: (move f1-5f f1-4f)
15.498: (move f1-5f f1-4f)
15.499: (move f2-4f f1-4f)
15.596: (move f2-4f f2-3f)
15.596: (move f2-4f f2-3f)
15.638: (move f1-3f f2-3f)
15.639: (move f1-3f f1-2f)
15.640: (move f1-3f f1-2f)
15.640: (move f1-3f f2-3f)
15.645: (move f3-7f f2-7f)
15.645: (move f2-6f f2-7f)
15.645: (move f2-6f f2-7f)
15.645: (move f3-7f f2-7f)
15.689: (move f1-7f f2-7f)
15.689: (move f1-7f f2-7f)
15.191: (move f2-7f f1-7f)
15.192: (move f2-7f f1-7f)
15.192: (move f1-6f f1-7f)
15.192: (move f1-6f f1-7f)
15.418: (move f1-2f f1-1f)
15.419: (move f1-2f f1-1f)
15.466: (move f2-3f f3-3f)
15.466: (move f2-3f f3-3f)
15.507: (move f2-3f f3-3f)
15.508: (move f2-3f f3-3f)
15.556: (move f2-7f f3-7f)
15.556: (move f2-7f f3-7f)
15.660: (move f1-6f f0-6f)
15.660: (move f1-6f f0-6f)
15.803: (move f2-3f f2-2f)
15.803: (move f2-3f f2-2f)
15.844: (move f1-2f f2-2f)
15.845: (move f2-3f f2-2f)
15.846: (move f1-2f f2-2f)
15.847: (move f2-3f f2-2f)
15.407: (move f3-7f f4-7f)
15.408: (move f3-7f f4-7f)
15.595: (move f2-2f f1-2f)
15.597: (move f2-2f f1-2f)
15.701: (move f0-6f f0-7f)
15.701: (move f0-6f f0-7f)
15.702: (move f1-7f f0-7f)
15.702: (move f1-7f f0-7f)
15.737: (move f0-6f f0-5f)
15.737: (move f0-6f f0-5f)
15.964: (move f3-3f f3-4f)
15.965: (move f3-3f f3-4f)
16.004: (move f1-1f f0-1f)
16.004: (move f1-1f f0-1f)
16.008: (move f3-3f f3-4f)
16.008: (move f3-3f f3-4f)
16.015: (move f1-7f f1-8f)
16.016: (move f1-7f f1-8f)
16.070: (move f3-7f f3-8f)
16.070: (move f3-7f f3-8f)
15.352: (move f4-7f f5-7f)
15.352: (move f4-7f f5-7f)
15.374: (move f1-2f f1-1f)
15.374: (move f1-2f f1-1f)
15.801: (move f3-8f f3-9f)
15.805: (move f3-8f f3-9f)
15.854: (move f1-8f f0-8f)
15.855: (move f1-8f f0-8f)
15.855: (move f0-7f f0-8f)
15.855: (move f0-7f f0-8f)
15.857: (move f1-8f f1-9f)
15.857: (move f1-8f f1-9f)
15.864: (move f1-2f f1-3f)
15.865: (move f1-2f f1-3f)
16.084: (move f3-8f f4-8f)
16.086: (move f4-7f f4-8f)
16.086: (move f4-7f f4-8f)
16.088: (move f3-8f f4-8f)
16.236: (pickup-and-loose f3-4f key0-1 key1-3)
16.236: (pickup-and-loose f3-4f key0-1 key1-3)
15.550: (move f5-7f f5-8f)
15.550: (move f5-7f f5-8f)
15.550: (move f4-8f f5-8f)
15.551: (move f4-8f f5-8f)
15.951: (move f5-7f f6-7f)
15.951: (move f5-7f f6-7f)
15.960: (move f1-1f f0-1f)
15.960: (move f1-1f f0-1f)
16.102: (move f4-8f f4-9f)
16.102: (move f3-9f f4-9f)
16.102: (move f4-8f f4-9f)
16.102: (move f3-9f f4-9f)
16.168: (pickup-and-loose f4-8f key0-2 key1-3)
16.169: (pickup-and-loose f4-8f key0-2 key1-3)
16.299: (move f1-1f f1-0f)
16.299: (move f1-1f f1-0f)
16.449: (move f3-4f f4-4f)
16.449: (move f3-4f f4-4f)
16.485: (move f0-8f f0-9f)
16.486: (move f0-8f f0-9f)
15.344: (move f6-7f f7-7f)
15.345: (move f6-7f f7-7f)
15.384: (move f6-7f f6-6f)
15.385: (move f6-7f f6-6f)
15.510: (move f6-7f f6-8f)
15.510: (move f5-8f f6-8f)
15.510: (move f5-8f f6-8f)
15.510: (move f6-7f f6-8f)
15.681: (move f1-0f f2-0f)
15.682: (move f1-0f f2-0f)
15.973: (move f4-9f f5-9f)
15.974: (move f5-8f f5-9f)
15.974: (move f4-9f f5-9f)
15.974: (move f5-8f f5-9f)
16.186: (move f4-4f f4-3f)
16.186: (move f4-4f f4-3f)
16.284: (pickup-and-loose f6-7f key2-2 key1-3)
16.285: (pickup-and-loose f6-7f key2-2 key1-3)
16.357: (move f0-1f f0-2f)
16.357: (move f0-1f f0-2f)
15.200: (move f6-8f f7-8f)
15.200: (move f6-8f f7-8f)
15.200: (move f7-7f f7-8f)
15.200: (move f7-7f f7-8f)
15.754: (move f6-8f f6-9f)
15.754: (move f5-9f f6-9f)
15.754: (move f5-9f f6-9f)
15.754: (move f6-8f f6-9f)
16.824: (putdown f6-6f key1-3)
16.825: (putdown f6-6f key1-3)
16.880: (putdown f7-7f key1-3)
16.880: (putdown f7-7f key1-3)
16.929: (putdown f2-0f key1-3)
16.929: (putdown f2-0f key1-3)
17.002: (putdown f6-8f key1-3)
17.003: (putdown f6-8f key1-3)
17.007: (move f6-7f f6-6f)
17.008: (move f6-7f f6-6f)
17.031: (move f4-3f f3-3f)
