/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.269: (move f5-12f f5-13f)
55.444: (move f7-11f f8-11f)
54.412: (move f5-10f f4-10f)
54.412: (move f4-11f f4-10f)
54.432: (move f5-10f f4-10f)
54.433: (move f4-11f f4-10f)
54.481: (move f4-12f f4-11f)
54.488: (move f4-12f f4-11f)
54.496: (move f4-12f f4-11f)
54.501: (move f4-12f f4-11f)
54.534: (move f5-10f f5-9f)
54.552: (move f5-10f f5-9f)
54.575: (move f6-10f f5-10f)
54.577: (move f6-10f f5-10f)
54.591: (move f6-10f f5-10f)
54.597: (move f6-10f f5-10f)
54.847: (move f5-12f f4-12f)
55.098: (move f6-11f f6-10f)
55.223: (move f5-12f f5-13f)
55.254: (move f4-11f f3-11f)
55.274: (move f4-11f f3-11f)
55.811: (move f5-13f f6-13f)
54.465: (move f4-12f f4-11f)
54.559: (move f6-10f f5-10f)
54.611: (move f4-11f f4-10f)
54.613: (move f5-10f f4-10f)
54.614: (move f5-10f f4-10f)
54.615: (move f4-11f f4-10f)
54.630: (move f4-11f f4-10f)
54.634: (move f4-11f f4-10f)
54.634: (move f5-10f f4-10f)
54.642: (move f5-10f f4-10f)
54.668: (move f4-10f f4-9f)
54.671: (move f5-9f f4-9f)
54.733: (move f5-10f f5-9f)
54.738: (move f3-11f f3-10f)
54.741: (move f4-10f f3-10f)
54.744: (move f5-10f f5-9f)
54.756: (move f4-10f f4-9f)
54.756: (move f5-10f f5-9f)
54.758: (move f5-9f f4-9f)
54.761: (move f5-10f f5-9f)
54.464: (move f4-9f f3-9f)
54.465: (move f3-10f f3-9f)
54.577: (move f4-9f f3-9f)
54.591: (move f4-11f f4-10f)
54.591: (move f5-10f f4-10f)
54.710: (move f5-10f f5-9f)
54.885: (move f4-10f f4-9f)
54.887: (move f5-9f f4-9f)
54.890: (move f4-10f f4-9f)
54.890: (move f5-9f f4-9f)
54.960: (move f4-10f f3-10f)
54.965: (move f4-10f f3-10f)
54.970: (move f4-10f f4-9f)
54.975: (move f5-9f f4-9f)
54.977: (move f5-9f f4-9f)
54.980: (move f4-10f f4-9f)
54.986: (move f4-9f f4-8f)
55.046: (move f4-10f f3-10f)
55.053: (move f4-10f f3-10f)
55.099: (move f4-9f f4-8f)
54.673: (move f4-9f f3-9f)
54.675: (move f3-10f f3-9f)
54.680: (move f4-9f f3-9f)
54.681: (move f3-10f f3-9f)
54.789: (move f4-9f f3-9f)
54.791: (move f3-10f f3-9f)
54.793: (move f3-10f f3-9f)
54.793: (move f4-9f f3-9f)
54.830: (move f3-9f f3-10f)
54.893: (move f4-10f f4-9f)
54.894: (move f5-9f f4-9f)
54.950: (move f3-9f f3-8f)
54.952: (move f4-8f f3-8f)
54.965: (move f4-10f f3-10f)
55.012: (move f4-8f f3-8f)
55.013: (move f3-9f f3-8f)
55.198: (move f4-9f f4-8f)
55.204: (move f4-9f f4-8f)
55.223: (move f4-8f f5-8f)
55.306: (move f4-9f f4-8f)
54.034: (move f3-8f f2-8f)
54.204: (move f3-8f f3-7f)
54.288: (move f3-8f f2-8f)
54.543: (move f3-8f f3-7f)
54.708: (move f3-10f f3-9f)
54.713: (move f4-9f f3-9f)
54.888: (pickup-and-loose f3-8f key4-2 key2-4)
54.897: (pickup-and-loose f3-8f key4-2 key2-4)
54.938: (putdown f3-8f key2-4)
54.996: (putdown f3-8f key2-4)
55.161: (move f3-9f f3-8f)
55.162: (move f4-8f f3-8f)
55.165: (move f3-9f f3-8f)
55.167: (move f4-8f f3-8f)
55.220: (move f4-9f f4-8f)
55.221: (move f3-9f f3-8f)
55.224: (move f4-8f f3-8f)
55.225: (move f3-9f f3-8f)
55.431: (move f3-10f f3-11f)
55.442: (move f4-8f f5-8f)
53.673: (move f3-8f f2-8f)
53.778: (move f3-8f f3-7f)
53.890: (putdown f2-8f key2-4)
54.139: (pickup-and-loose f2-8f key0-2 key2-4)
54.175: (move f3-8f f2-8f)
54.175: (putdown f2-8f key2-4)
54.177: (move f3-8f f2-8f)
54.240: (move f3-8f f2-8f)
54.241: (move f3-8f f2-8f)
54.394: (move f3-8f f3-7f)
54.412: (move f3-8f f3-9f)
54.417: (move f3-8f f3-7f)
54.419: (move f3-8f f3-7f)
54.442: (move f3-8f f2-8f)
54.471: (move f3-8f f3-7f)
54.494: (move f3-8f f2-8f)
54.496: (move f3-8f f2-8f)
54.560: (move f3-8f f3-9f)
54.732: (move f3-8f f3-9f)
54.747: (move f3-8f f3-7f)
53.853: (putdown f2-8f key4-2)
54.064: (putdown f2-8f key2-4)
54.066: (putdown f2-8f key2-4)
54.081: (pickup-and-loose f2-8f key0-2 key4-2)
54.150: (putdown f2-8f key4-2)
54.308: (pickup-and-loose f2-8f key0-2 key2-4)
54.314: (pickup-and-loose f2-8f key0-2 key2-4)
54.342: (putdown f2-8f key2-4)
54.342: (putdown f2-8f key2-4)
54.410: (pickup f2-8f key0-2)
54.533: (pickup f3-7f key2-5)
54.585: (move f3-9f f4-9f)
54.602: (pickup f3-7f key0-2)
54.690: (move f3-9f f3-10f)
54.724: (move f3-9f f4-9f)
54.829: (move f3-9f f3-10f)
54.850: (pickup-and-loose f2-8f key1-6 key4-2)
54.853: (pickup-and-loose f2-8f key1-6 key0-2)
54.855: (pickup f2-8f key1-6)
55.038: (pickup-and-loose f2-8f key1-6 key2-4)
54.700: (move f3-7f f3-8f)
54.847: (move f3-7f f3-8f)
54.854: (move f2-8f f3-8f)
54.897: (move f4-9f f4-8f)
55.033: (pickup f2-8f key1-6)
55.040: (pickup-and-loose f2-8f key1-6 key0-2)
55.041: (move f4-9f f4-8f)
55.092: (pickup f2-8f key1-6)
55.174: (move f2-8f f3-8f)
55.274: (pickup f2-8f key1-6)
55.277: (move f2-8f f3-8f)
55.279: (pickup f2-8f key1-6)
55.306: (move f2-8f f3-8f)
55.354: (move f2-8f f3-8f)
55.363: (move f2-8f f3-8f)
55.423: (move f3-10f f4-10f)
55.433: (move f4-9f f4-10f)
55.435: (move f2-8f f2-7f)
55.443: (move f2-8f f3-8f)
55.448: (move f2-8f f3-8f)
54.236: (move f3-8f f2-8f)
54.443: (move f2-7f f3-7f)
54.451: (move f3-8f f3-7f)
54.509: (pickup-and-loose f3-8f key4-2 key0-2)
54.566: (move f3-8f f3-9f)
54.603: (move f3-8f f3-7f)
54.630: (move f3-8f f3-7f)
54.634: (move f3-8f f3-7f)
54.680: (pickup-and-loose f3-8f key4-2 key2-5)
54.682: (move f3-8f f3-9f)
54.693: (putdown f3-8f key2-5)
54.714: (putdown f3-8f key0-2)
54.733: (move f3-8f f3-9f)
54.748: (pickup-and-loose f3-8f key2-4 key0-2)
54.777: (move f3-8f f3-7f)
54.784: (move f3-8f f3-9f)
54.799: (move f3-8f f3-7f)
54.802: (move f3-8f f3-7f)
54.804: (pickup-and-loose f3-8f key2-4 key2-5)
54.887: (move f3-8f f3-9f)
53.982: (move f3-8f f3-7f)
54.128: (putdown f2-8f key2-5)
54.174: (move f3-8f f2-8f)
54.211: (move f3-8f f2-8f)
54.218: (move f3-8f f3-7f)
54.284: (move f3-8f f2-8f)
54.290: (move f3-8f f2-8f)
54.326: (move f3-8f f3-7f)
54.326: (move f3-8f f3-9f)
54.330: (move f3-8f f3-9f)
54.368: (move f3-8f f3-9f)
54.379: (move f3-8f f3-7f)
54.392: (move f3-8f f3-9f)
54.438: (pickup f3-7f key2-5)
54.450: (move f3-8f f2-8f)
54.453: (move f3-8f f2-8f)
54.536: (pickup-and-loose f3-7f key2-5 key0-2)
54.537: (pickup f3-7f key2-5)
54.644: (move f3-8f f3-9f)
54.646: (move f3-8f f3-7f)
54.150: (putdown f2-8f key4-2)
54.153: (putdown f2-8f key4-2)
54.174: (putdown f2-8f key2-4)
54.176: (putdown f2-8f key2-4)
54.180: (pickup f3-7f key2-5)
54.827: (move f3-7f f3-8f)
54.846: (move f3-9f f4-9f)
54.874: (move f3-9f f4-9f)
54.918: (move f3-9f f4-9f)
54.922: (move f3-9f f4-9f)
54.948: (move f3-9f f3-10f)
54.976: (move f3-9f f3-10f)
54.989: (move f3-9f f3-10f)
54.991: (move f3-9f f3-10f)
55.000: (move f2-8f f3-8f)
55.018: (move f3-7f f3-8f)
55.087: (pickup-and-loose f2-8f key1-6 key2-4)
55.088: (pickup-and-loose f2-8f key1-6 key4-2)
55.092: (pickup-and-loose f2-8f key1-6 key4-2)
55.094: (pickup-and-loose f2-8f key1-6 key2-4)
53.501: (move f3-8f f2-8f)
53.936: (move f3-8f f2-8f)
54.235: (move f3-7f f3-8f)
54.508: (move f3-8f f3-9f)
54.614: (move f3-8f f3-9f)
54.668: (move f4-9f f4-10f)
54.670: (move f3-10f f4-10f)
54.679: (move f4-9f f4-10f)
54.679: (move f3-10f f4-10f)
54.797: (move f4-9f f5-9f)
54.804: (move f4-9f f5-9f)
54.819: (move f4-9f f4-8f)
54.823: (move f4-9f f4-8f)
54.826: (move f3-8f f3-7f)
54.850: (putdown f3-8f key2-5)
54.854: (move f3-8f f3-9f)
54.903: (move f4-9f f4-8f)
54.928: (move f4-9f f4-8f)
54.951: (pickup f3-8f key4-2)
55.011: (pickup f3-8f key2-4)
53.324: (pickup-and-loose f2-8f key4-2 key2-5)
53.500: (putdown f2-8f key2-5)
53.605: (pickup-and-loose f2-8f key0-2 key2-5)
53.725: (move f3-8f f2-8f)
53.815: (putdown f2-8f key2-5)
53.867: (move f3-8f f2-8f)
53.879: (pickup-and-loose f2-8f key4-2 key2-5)
54.053: (pickup-and-loose f3-8f key4-2 key2-5)
54.093: (move f3-8f f2-8f)
54.119: (move f3-8f f2-8f)
54.133: (move f3-8f f3-7f)
54.239: (putdown f3-8f key2-5)
54.256: (move f3-8f f3-9f)
54.366: (pickup-and-loose f3-8f key0-2 key2-5)
54.367: (pickup-and-loose f3-8f key2-4 key2-5)
54.472: (pickup f3-7f key0-2)
54.484: (move f3-8f f3-7f)
54.508: (pickup-and-loose f2-8f key1-6 key2-5)
54.535: (move f3-8f f3-9f)
54.550: (move f4-10f f4-11f)
53.550: (pickup f2-8f key4-2)
53.878: (putdown f2-8f key2-4)
53.948: (pickup f2-8f key0-2)
53.955: (move f3-8f f3-7f)
53.989: (putdown f2-8f key2-5)
54.024: (pickup-and-loose f2-8f key2-5 key2-4)
54.053: (move f3-8f f3-9f)
54.058: (move f3-8f f3-7f)
54.068: (move f3-8f f2-8f)
54.123: (move f3-8f f3-9f)
54.151: (move f3-8f f2-8f)
54.260: (move f3-8f f2-8f)
54.281: (move f3-8f f3-7f)
54.284: (move f3-8f f3-7f)
54.288: (move f3-8f f2-8f)
54.339: (move f3-8f f3-9f)
54.381: (move f3-8f f3-9f)
54.546: (move f3-8f f4-8f)
54.647: (move f2-8f f3-8f)
54.652: (putdown f3-9f key2-5)
54.002: (putdown f2-8f key4-2)
54.036: (putdown f2-8f key2-4)
54.045: (putdown f2-8f key0-2)
54.236: (move f3-8f f3-7f)
54.339: (move f3-8f f3-9f)
54.442: (move f2-8f f3-8f)
54.530: (move f2-8f f3-8f)
54.663: (putdown f3-7f key0-2)
54.689: (move f3-9f f3-8f)
54.692: (putdown f3-9f key0-2)
54.719: (move f2-8f f3-8f)
54.726: (putdown f3-8f key4-2)
54.730: (pickup-and-loose f2-8f key1-6 key0-2)
54.732: (pickup-and-loose f2-8f key1-6 key4-2)
54.786: (pickup-and-loose f3-8f key2-4 key4-2)
54.823: (move f3-8f f4-8f)
54.854: (pickup f2-8f key1-6)
54.855: (pickup-and-loose f2-8f key1-6 key2-5)
54.891: (move f4-8f f4-9f)
54.899: (move f3-9f f4-9f)
53.808: (move f3-8f f2-8f)
53.832: (move f3-8f f2-8f)
54.190: (move f3-8f f3-7f)
54.288: (move f3-8f f3-9f)
54.303: (move f3-8f f3-7f)
54.348: (pickup f3-8f key4-2)
54.363: (move f3-8f f3-9f)
54.375: (move f3-8f f3-7f)
54.448: (move f3-8f f2-8f)
54.457: (move f3-8f f3-9f)
54.485: (move f3-8f f3-7f)
54.493: (pickup f3-8f key4-2)
54.511: (putdown f3-8f key4-2)
54.513: (move f2-8f f3-8f)
54.515: (pickup-and-loose f3-8f key2-5 key4-2)
54.524: (move f3-8f f3-7f)
54.539: (move f4-8f f4-9f)
54.551: (move f3-8f f3-9f)
54.554: (move f3-9f f4-9f)
54.569: (move f3-8f f3-7f)
53.581: (putdown f2-8f key2-4)
53.611: (pickup-and-loose f2-8f key2-5 key2-4)
53.713: (pickup-and-loose f2-8f key0-2 key2-4)
53.777: (move f3-8f f2-8f)
53.807: (pickup f2-8f key2-5)
53.810: (move f3-8f f2-8f)
53.934: (pickup f2-8f key0-2)
54.154: (move f3-8f f3-7f)
54.191: (move f3-8f f3-7f)
54.196: (move f3-8f f2-8f)
54.256: (move f3-8f f3-9f)
54.322: (move f3-8f f3-9f)
54.361: (move f3-8f f3-7f)
54.423: (move f3-8f f3-9f)
54.478: (move f3-8f f3-7f)
54.547: (move f3-8f f3-9f)
54.556: (pickup-and-loose f2-8f key1-6 key2-4)
54.566: (move f3-9f f4-9f)
54.599: (pickup-and-loose f3-8f key2-4 key4-2)
54.626: (move f3-9f f3-10f)
53.684: (putdown f2-8f key4-2)
53.806: (pickup-and-loose f2-8f key2-5 key4-2)
54.007: (move f3-8f f2-8f)
54.137: (putdown f2-8f key4-2)
54.183: (move f4-9f f4-10f)
54.187: (move f3-10f f4-10f)
54.259: (move f3-8f f3-7f)
54.309: (move f4-9f f5-9f)
54.321: (move f3-8f f3-9f)
54.654: (pickup-and-loose f3-8f key0-2 key2-4)
54.669: (move f2-8f f3-8f)
54.694: (pickup-and-loose f2-8f key1-6 key4-2)
54.721: (move f3-9f f4-9f)
54.801: (putdown f3-7f key2-5)
54.809: (move f3-9f f3-10f)
54.820: (putdown f3-9f key2-5)
54.843: (move f3-8f f4-8f)
54.886: (move f4-9f f4-8f)
54.914: (move f2-8f f3-8f)
55.010: (move f2-8f f3-8f)
53.755: (putdown f2-8f key2-4)
53.890: (pickup-and-loose f2-8f key2-5 key2-4)
54.061: (move f4-10f f4-11f)
54.154: (move f5-9f f5-10f)
54.157: (move f4-10f f5-10f)
54.447: (move f3-8f f3-7f)
54.519: (move f3-8f f3-9f)
54.547: (move f3-8f f3-7f)
54.565: (move f3-8f f3-9f)
54.598: (move f2-8f f3-8f)
54.639: (move f3-8f f3-9f)
54.727: (pickup-and-loose f2-8f key1-6 key2-4)
54.746: (move f4-9f f4-8f)
54.767: (move f4-8f f4-9f)
54.768: (move f3-9f f4-9f)
54.831: (move f3-9f f3-10f)
54.865: (putdown f3-8f key2-5)
54.869: (pickup-and-loose f3-8f key4-2 key0-2)
54.872: (putdown f3-8f key0-2)
54.874: (move f2-8f f3-8f)
53.338: (move f3-8f f2-8f)
53.516: (move f3-8f f3-7f)
53.675: (move f3-8f f3-9f)
53.762: (move f3-8f f2-8f)
53.959: (move f3-8f f4-8f)
54.271: (move f3-8f f3-7f)
54.340: (move f3-8f f3-9f)
54.425: (move f4-9f f4-10f)
54.426: (move f3-10f f4-10f)
54.445: (move f4-11f f4-12f)
54.547: (move f4-9f f5-9f)
54.556: (move f3-8f f3-7f)
54.557: (move f3-8f f3-7f)
54.563: (move f3-8f f3-7f)
54.603: (move f3-9f f4-9f)
54.610: (putdown f3-8f key2-5)
54.613: (move f3-8f f3-9f)
54.617: (move f3-8f f3-9f)
54.618: (move f3-8f f3-9f)
54.665: (move f2-8f f3-8f)
53.383: (putdown f2-8f key4-2)
53.406: (pickup-and-loose f2-8f key2-5 key4-2)
53.596: (pickup-and-loose f2-8f key2-4 key4-2)
53.907: (pickup f2-8f key2-4)
54.011: (pickup f2-8f key0-2)
54.048: (move f4-12f f5-12f)
54.211: (pickup-and-loose f2-8f key1-6 key4-2)
54.283: (move f3-8f f3-7f)
54.292: (move f4-10f f4-11f)
54.350: (move f3-8f f3-9f)
54.363: (move f3-8f f3-7f)
54.385: (move f4-10f f5-10f)
54.386: (move f5-9f f5-10f)
54.419: (move f3-8f f3-9f)
54.522: (pickup-and-loose f3-8f key4-2 key2-5)
54.606: (putdown f3-8f key2-5)
54.627: (putdown f3-7f key2-5)
54.654: (putdown f3-9f key2-5)
54.735: (pickup-and-loose f3-8f key0-2 key2-5)
54.735: (pickup f2-8f key1-6)
53.316: (move f3-8f f3-7f)
53.472: (move f3-8f f3-9f)
53.473: (move f3-8f f2-8f)
53.754: (move f3-8f f4-8f)
54.200: (move f5-12f f6-12f)
54.369: (move f3-8f f3-7f)
54.378: (move f3-8f f3-7f)
54.422: (move f3-8f f3-9f)
54.467: (move f3-8f f3-9f)
54.637: (move f2-8f f3-8f)
54.649: (putdown f3-7f key2-5)
54.672: (putdown f3-9f key2-5)
54.678: (move f4-11f f4-12f)
54.786: (move f3-9f f4-9f)
54.821: (move f5-12f f5-13f)
54.872: (move f3-9f f3-10f)
54.926: (move f5-10f f6-10f)
54.961: (move f3-8f f4-8f)
54.967: (move f3-8f f4-8f)
55.024: (move f3-9f f3-8f)
53.552: (putdown f2-8f key4-2)
53.668: (pickup-and-loose f2-8f key2-4 key4-2)
54.092: (move f6-12f f6-11f)
54.260: (move f3-8f f3-7f)
54.275: (move f4-12f f5-12f)
54.316: (move f6-10f f6-11f)
54.325: (pickup-and-loose f2-8f key1-6 key4-2)
54.327: (move f3-8f f3-9f)
54.621: (move f3-8f f3-7f)
54.667: (putdown f3-7f key0-2)
54.703: (putdown f3-9f key0-2)
54.821: (move f6-12f f7-12f)
54.826: (move f3-9f f4-9f)
54.828: (move f4-8f f4-9f)
54.845: (move f3-8f f4-8f)
54.850: (move f4-8f f4-9f)
54.861: (move f3-9f f4-9f)
54.880: (move f3-9f f3-10f)
54.884: (move f4-9f f4-8f)
54.955: (move f3-9f f3-10f)
54.279: (move f7-12f f7-11f)
54.281: (move f6-11f f7-11f)
54.354: (move f7-12f f8-12f)
54.428: (move f6-11f f6-12f)
54.428: (move f5-12f f6-12f)
54.513: (move f6-11f f7-11f)
54.690: (move f6-11f f6-10f)
54.777: (move f4-8f f4-9f)
54.778: (move f3-9f f4-9f)
54.840: (move f3-9f f3-10f)
54.923: (move f3-10f f4-10f)
54.928: (move f3-10f f2-10f)
54.931: (move f4-9f f4-10f)
54.943: (move f7-12f f7-13f)
55.029: (move f3-9f f3-8f)
55.049: (move f5-12f f5-13f)
55.063: (move f3-7f f3-8f)
55.066: (move f4-9f f5-9f)
55.138: (move f2-8f f3-8f)
55.204: (putdown f4-8f key2-5)
53.614: (move f3-8f f3-7f)
53.695: (move f3-8f f3-9f)
54.056: (move f3-8f f4-8f)
54.172: (move f3-8f f2-8f)
54.276: (move f8-12f f9-12f)
54.435: (move f3-10f f4-10f)
54.436: (move f4-9f f4-10f)
54.554: (move f4-9f f5-9f)
54.598: (move f8-12f f8-13f)
54.598: (move f7-13f f8-13f)
54.637: (move f3-8f f3-7f)
54.725: (move f3-8f f3-9f)
55.040: (move f7-11f f8-11f)
55.041: (move f8-12f f8-11f)
55.052: (move f4-8f f3-8f)
55.052: (move f7-11f f7-12f)
55.053: (move f6-12f f7-12f)
55.065: (pickup f3-8f key2-5)
55.099: (pickup f3-8f key2-5)
55.197: (move f5-9f f5-8f)
53.572: (move f9-12f f9-13f)
53.576: (move f8-13f f9-13f)
54.018: (move f3-8f f2-8f)
54.193: (move f3-8f f2-8f)
54.284: (pickup f2-8f key2-4)
54.297: (move f4-10f f4-11f)
54.392: (move f5-9f f5-10f)
54.393: (move f4-10f f5-10f)
54.403: (move f9-12f f10-12f)
54.534: (move f3-8f f3-7f)
54.536: (move f3-8f f3-7f)
54.578: (move f3-8f f3-9f)
54.589: (move f7-12f f8-12f)
54.618: (move f3-8f f3-7f)
54.638: (move f3-8f f3-9f)
54.641: (move f3-8f f3-9f)
54.870: (move f4-8f f4-9f)
54.870: (move f3-9f f4-9f)
54.895: (move f3-9f f3-10f)
54.986: (move f8-11f f9-11f)
53.873: (putdown f2-8f key2-5)
53.899: (move f3-10f f4-10f)
53.908: (move f4-9f f4-10f)
53.944: (pickup-and-loose f9-13f key3-5 key2-4)
54.053: (move f4-9f f5-9f)
54.107: (putdown f9-13f key2-4)
54.120: (pickup-and-loose f2-8f key2-4 key2-5)
54.299: (pickup f2-8f key2-4)
54.452: (pickup-and-loose f9-13f key0-4 key2-4)
54.477: (putdown f3-7f key2-5)
54.504: (putdown f3-9f key2-5)
54.509: (move f8-12f f9-12f)
54.632: (pickup-and-loose f3-7f key0-2 key2-5)
54.683: (move f4-11f f4-12f)
54.685: (pickup-and-loose f3-9f key0-2 key2-5)
54.693: (move f10-12f f10-13f)
54.694: (move f9-13f f10-13f)
54.739: (move f3-10f f3-11f)
54.768: (move f3-9f f4-9f)
54.772: (move f2-8f f3-8f)
53.746: (move f3-11f f4-11f)
53.760: (move f4-10f f4-11f)
53.806: (move f9-12f f9-13f)
53.861: (move f4-10f f5-10f)
53.863: (move f5-9f f5-10f)
54.287: (move f4-12f f5-12f)
54.306: (move f3-8f f3-7f)
54.381: (move f3-8f f3-9f)
54.628: (move f9-12f f10-12f)
54.653: (pickup-and-loose f3-8f key4-2 key2-4)
54.661: (putdown f3-8f key2-4)
54.663: (pickup-and-loose f3-8f key2-5 key2-4)
54.754: (move f2-8f f3-8f)
54.838: (pickup-and-loose f2-8f key1-6 key2-4)
54.843: (pickup f2-8f key1-6)
54.875: (move f3-8f f4-8f)
54.995: (move f2-8f f3-8f)
55.113: (pickup-and-loose f2-8f key1-6 key2-4)
55.135: (move f4-9f f4-8f)
55.165: (move f9-13f f9-12f)
54.152: (move f4-11f f4-12f)
54.173: (pickup-and-loose f9-13f key3-5 key2-4)
54.175: (move f3-8f f3-9f)
54.179: (move f3-8f f2-8f)
54.207: (move f3-8f f3-7f)
54.230: (move f3-8f f2-8f)
54.277: (move f3-8f f3-7f)
54.311: (move f3-8f f3-9f)
54.336: (putdown f9-13f key2-4)
54.400: (move f5-10f f6-10f)
54.434: (move f5-12f f6-12f)
54.448: (move f3-8f f2-8f)
54.472: (move f3-8f f3-7f)
54.502: (move f3-8f f3-7f)
54.508: (pickup-and-loose f3-8f key4-2 key2-4)
54.535: (move f3-8f f3-9f)
54.571: (move f3-8f f3-7f)
54.591: (move f3-8f f3-9f)
54.688: (pickup-and-loose f9-13f key0-4 key2-4)
54.718: (putdown f3-8f key2-4)
53.753: (move f4-12f f5-12f)
53.800: (move f6-10f f6-11f)
54.119: (putdown f2-8f key2-5)
54.143: (putdown f2-8f key4-2)
54.187: (move f3-8f f3-7f)
54.231: (move f3-8f f2-8f)
54.253: (move f3-8f f3-9f)
54.335: (move f6-12f f6-11f)
54.476: (move f3-8f f2-8f)
54.477: (putdown f3-9f key2-5)
54.541: (move f3-8f f3-7f)
54.569: (move f3-8f f3-9f)
54.661: (pickup-and-loose f3-9f key0-2 key2-5)
54.785: (move f3-8f f4-8f)
54.830: (putdown f3-7f key2-5)
54.840: (pickup f3-8f key0-2)
54.843: (pickup-and-loose f3-8f key0-2 key4-2)
54.978: (move f3-9f f3-10f)
55.055: (move f6-12f f7-12f)
55.080: (pickup-and-loose f2-8f key1-6 key4-2)
53.903: (move f5-12f f6-12f)
53.903: (move f6-11f f6-12f)
53.987: (move f6-11f f7-11f)
54.166: (putdown f2-8f key4-2)
54.423: (move f3-8f f2-8f)
54.509: (move f7-12f f7-11f)
54.519: (move f6-11f f7-11f)
54.525: (move f5-12f f5-13f)
54.557: (move f3-8f f3-7f)
54.578: (move f7-12f f8-12f)
54.610: (move f3-8f f3-9f)
54.675: (move f3-10f f4-10f)
54.834: (move f3-9f f3-8f)
54.890: (move f3-9f f3-8f)
54.934: (move f6-11f f6-10f)
54.961: (move f3-9f f3-10f)
54.966: (move f2-8f f3-8f)
55.018: (move f2-8f f3-8f)
55.076: (move f3-7f f3-8f)
55.108: (pickup-and-loose f2-8f key1-6 key4-2)
54.196: (putdown f2-8f key0-2)
54.399: (move f3-8f f2-8f)
54.436: (move f3-8f f2-8f)
54.508: (move f3-8f f2-8f)
54.512: (move f8-12f f9-12f)
54.526: (move f7-11f f7-12f)
54.527: (move f4-10f f4-11f)
54.527: (move f6-12f f7-12f)
54.571: (move f3-8f f3-7f)
54.619: (move f3-8f f3-7f)
54.624: (move f4-10f f5-10f)
54.648: (move f3-8f f3-7f)
54.680: (move f3-8f f3-9f)
54.724: (pickup-and-loose f3-8f key2-4 key0-2)
54.746: (move f7-11f f8-11f)
54.763: (move f3-8f f3-7f)
54.834: (putdown f3-7f key0-2)
54.834: (move f8-12f f8-13f)
54.836: (putdown f3-9f key0-2)
54.859: (move f3-8f f3-9f)
53.806: (move f8-13f f9-13f)
53.811: (move f9-12f f9-13f)
54.047: (move f8-11f f8-12f)
54.051: (move f7-12f f8-12f)
54.165: (putdown f2-8f key0-2)
54.277: (move f3-8f f2-8f)
54.290: (move f3-8f f3-7f)
54.420: (move f3-8f f3-9f)
54.639: (move f9-12f f10-12f)
54.640: (move f7-12f f7-13f)
54.687: (move f8-11f f9-11f)
54.829: (move f5-10f f5-9f)
54.852: (putdown f3-7f key0-2)
54.860: (move f3-8f f4-8f)
54.921: (move f4-11f f4-12f)
55.001: (move f2-8f f3-8f)
55.057: (move f3-9f f3-8f)
55.088: (move f3-7f f3-8f)
55.172: (move f5-10f f6-10f)
55.173: (move f8-13f f7-13f)
53.976: (move f9-11f f9-12f)
53.983: (move f8-12f f9-12f)
54.171: (putdown f2-8f key2-4)
54.180: (pickup-and-loose f9-13f key3-5 key2-4)
54.305: (move f7-13f f8-13f)
54.311: (move f8-12f f8-13f)
54.343: (putdown f9-13f key2-4)
54.508: (move f4-12f f5-12f)
54.530: (move f3-8f f2-8f)
54.545: (move f3-8f f2-8f)
54.554: (move f6-10f f6-11f)
54.687: (pickup-and-loose f9-13f key0-4 key2-4)
54.742: (move f3-8f f3-7f)
54.751: (move f3-8f f3-7f)
54.780: (move f3-8f f3-9f)
54.805: (move f3-8f f3-9f)
54.891: (pickup f3-8f key4-2)
54.929: (move f10-12f f10-13f)
54.931: (move f9-13f f10-13f)
54.962: (move f9-11f f10-11f)
53.278: (move f9-12f f9-13f)
53.282: (move f8-13f f9-13f)
53.689: (move f3-8f f2-8f)
54.097: (move f10-11f f10-12f)
54.107: (move f9-12f f10-12f)
54.425: (move f3-8f f3-7f)
54.489: (move f3-8f f3-9f)
54.665: (move f6-11f f6-12f)
54.667: (move f5-12f f6-12f)
54.742: (move f6-11f f7-11f)
54.975: (move f3-8f f4-8f)
55.016: (pickup-and-loose f3-8f key2-4 key4-2)
55.039: (move f2-8f f3-8f)
55.084: (pickup f2-8f key1-6)
55.288: (move f5-12f f5-13f)
55.399: (move f9-13f f9-12f)
55.444: (move f10-13f f11-13f)
55.455: (move f9-13f f9-12f)
55.461: (move f9-13f f9-12f)
55.487: (move f3-9f f3-10f)
53.652: (pickup-and-loose f9-13f key3-5 key2-4)
53.815: (putdown f9-13f key2-4)
53.873: (putdown f2-8f key4-2)
54.049: (move f3-8f f2-8f)
54.102: (pickup-and-loose f2-8f key0-2 key4-2)
54.205: (pickup-and-loose f9-13f key0-4 key2-4)
54.400: (move f9-13f f10-13f)
54.400: (move f10-12f f10-13f)
54.477: (move f3-8f f3-7f)
54.511: (move f3-8f f3-9f)
54.633: (move f3-8f f3-7f)
54.826: (move f3-9f f3-10f)
54.870: (pickup-and-loose f2-8f key1-6 key4-2)
55.005: (pickup f3-8f key4-2)
