/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.215: (move f3-4f f3-3f)
68.494: (move f3-4f f2-4f)
68.495: (move f2-5f f2-4f)
69.543: (move f3-4f f4-4f)
69.544: (move f4-5f f4-4f)
70.192: (move f3-5f f2-5f)
70.194: (move f2-4f f2-5f)
70.398: (move f3-5f f3-6f)
70.630: (move f3-6f f2-6f)
70.633: (move f2-5f f2-6f)
70.693: (move f2-5f f1-5f)
70.696: (move f1-6f f1-5f)
71.134: (move f1-4f f1-5f)
71.141: (move f2-5f f1-5f)
71.189: (move f4-5f f5-5f)
71.250: (unlock f1-10f f1-11f key3-1 shape3)
71.257: (move f4-4f f4-3f)
71.520: (move f5-4f f5-5f)
71.564: (move f5-4f f5-3f)
71.732: (move f3-6f f3-7f)
67.990: (pickup-and-loose f3-3f key4-4 key3-1)
69.285: (move f3-7f f3-8f)
69.430: (putdown f3-3f key3-1)
69.748: (pickup-and-loose f3-3f key4-5 key3-1)
69.833: (pickup-and-loose f3-3f key4-1 key3-1)
70.054: (move f1-10f f2-10f)
70.399: (move f2-4f f2-3f)
70.399: (move f3-3f f2-3f)
70.408: (move f3-3f f3-2f)
70.412: (move f3-7f f2-7f)
70.423: (move f2-6f f2-7f)
70.505: (move f1-10f f1-9f)
70.632: (move f2-5f f2-6f)
70.633: (move f3-6f f2-6f)
70.757: (move f3-3f f4-3f)
70.757: (move f4-4f f4-3f)
70.810: (move f1-10f f1-11f)
71.141: (move f2-5f f1-5f)
71.277: (move f5-5f f5-4f)
71.279: (move f4-4f f5-4f)
69.139: (move f3-8f f2-8f)
69.140: (move f2-7f f2-8f)
69.366: (move f3-8f f3-9f)
69.475: (move f3-3f f3-4f)
69.866: (move f1-9f f2-9f)
69.868: (move f2-10f f2-9f)
70.078: (move f2-3f f2-2f)
70.079: (move f3-2f f2-2f)
70.158: (move f1-9f f1-8f)
70.318: (move f2-3f f1-3f)
70.390: (move f3-3f f3-2f)
70.416: (move f2-6f f2-7f)
70.479: (move f3-3f f2-3f)
70.535: (move f2-7f f1-7f)
70.749: (move f3-3f f4-3f)
71.078: (move f5-4f f5-3f)
71.078: (move f4-3f f5-3f)
71.120: (move f3-8f f4-8f)
71.130: (move f2-10f f3-10f)
71.425: (move f4-3f f4-2f)
68.524: (move f3-4f f2-4f)
68.527: (move f2-3f f2-4f)
69.144: (move f2-7f f2-8f)
69.558: (move f4-3f f4-4f)
69.560: (move f3-4f f4-4f)
69.708: (move f2-9f f2-8f)
69.711: (move f1-8f f2-8f)
69.816: (move f3-9f f2-9f)
69.816: (move f2-8f f2-9f)
69.849: (move f3-10f f3-9f)
69.856: (move f2-9f f3-9f)
70.075: (move f1-7f f1-8f)
70.082: (move f2-8f f1-8f)
70.091: (pickup-and-loose f4-8f key3-5 key4-4)
70.116: (move f2-3f f2-2f)
70.117: (move f3-2f f2-2f)
70.256: (move f1-8f f1-7f)
70.356: (move f3-4f f3-5f)
70.390: (move f2-3f f1-3f)
70.396: (pickup-and-loose f4-8f key3-1 key4-4)
69.008: (move f4-8f f3-8f)
69.188: (move f2-8f f3-8f)
69.189: (move f3-9f f3-8f)
69.289: (move f2-8f f3-8f)
69.814: (move f2-8f f2-9f)
69.856: (move f3-5f f2-5f)
69.863: (move f2-4f f2-5f)
70.082: (move f2-8f f1-8f)
70.119: (move f3-5f f3-6f)
70.357: (move f2-9f f2-10f)
70.456: (move f1-7f f2-7f)
70.456: (move f2-8f f2-7f)
70.707: (move f4-8f f5-8f)
70.804: (move f2-9f f1-9f)
70.805: (move f1-8f f1-9f)
70.879: (move f4-8f f4-9f)
71.109: (move f3-9f f4-9f)
71.158: (move f4-8f f3-8f)
71.185: (move f4-8f f5-8f)
71.272: (move f1-7f f1-6f)
69.374: (move f3-8f f3-9f)
69.376: (move f2-9f f3-9f)
69.822: (move f3-8f f2-8f)
69.975: (move f4-9f f3-9f)
69.977: (move f3-8f f3-9f)
70.267: (move f3-6f f2-6f)
70.268: (move f2-5f f2-6f)
70.356: (move f2-9f f2-10f)
70.393: (move f1-6f f2-6f)
70.397: (move f2-7f f2-6f)
70.529: (putdown f3-8f key3-1)
70.536: (move f1-8f f1-7f)
70.688: (putdown f3-8f key3-1)
70.780: (move f2-5f f1-5f)
70.781: (move f3-8f f3-7f)
70.781: (move f2-7f f3-7f)
70.801: (move f1-8f f1-9f)
70.802: (move f2-9f f1-9f)
70.805: (move f1-6f f1-5f)
70.815: (move f4-9f f4-8f)
69.741: (move f3-9f f2-9f)
69.742: (move f2-8f f2-9f)
69.861: (move f1-5f f2-5f)
69.869: (move f2-6f f2-5f)
70.029: (move f2-8f f1-8f)
70.137: (move f2-6f f2-7f)
70.317: (move f3-7f f3-6f)
70.324: (move f2-6f f3-6f)
70.547: (move f2-8f f2-7f)
70.702: (move f3-9f f4-9f)
70.902: (pickup-and-loose f4-8f key3-5 key3-1)
70.953: (move f4-8f f5-8f)
71.015: (move f2-10f f3-10f)
71.015: (move f3-9f f3-10f)
71.039: (move f3-9f f3-10f)
71.265: (move f2-6f f1-6f)
71.267: (move f1-5f f1-6f)
71.468: (pickup f3-8f key1-1)
71.529: (move f1-5f f1-4f)
71.560: (move f1-5f f1-4f)
68.594: (move f1-4f f2-4f)
68.602: (move f2-5f f2-4f)
68.937: (move f2-7f f2-8f)
70.019: (move f2-9f f2-10f)
70.021: (move f3-10f f2-10f)
70.169: (move f1-6f f1-7f)
70.173: (move f2-7f f1-7f)
70.242: (move f1-8f f1-7f)
70.244: (move f2-7f f1-7f)
70.380: (move f2-7f f2-6f)
70.396: (move f1-8f f1-9f)
70.397: (move f2-9f f1-9f)
70.418: (move f1-4f f1-3f)
70.651: (move f3-6f f3-5f)
70.651: (move f2-5f f3-5f)
71.052: (move f2-7f f3-7f)
71.129: (move f4-9f f4-8f)
71.498: (move f2-7f f3-7f)
71.687: (move f4-8f f5-8f)
71.804: (move f4-8f f3-8f)
69.160: (move f3-7f f3-8f)
69.166: (move f2-8f f3-8f)
69.499: (move f2-8f f2-9f)
69.670: (move f2-4f f3-4f)
69.676: (move f3-5f f3-4f)
69.769: (move f2-8f f1-8f)
69.770: (move f1-7f f1-8f)
69.774: (move f2-6f f2-5f)
70.111: (pickup-and-loose f4-8f key3-5 key4-4)
70.411: (pickup-and-loose f4-8f key3-1 key4-4)
70.412: (move f2-6f f3-6f)
70.412: (move f3-7f f3-6f)
70.502: (move f2-4f f2-3f)
70.503: (move f1-3f f2-3f)
70.637: (move f4-8f f5-8f)
71.202: (move f1-7f f1-6f)
71.203: (move f2-6f f1-6f)
71.389: (move f3-8f f3-9f)
71.430: (move f3-8f f2-8f)
71.589: (move f3-5f f4-5f)
68.317: (move f3-4f f3-3f)
68.319: (move f2-3f f3-3f)
68.592: (move f2-5f f2-4f)
69.029: (move f4-8f f3-8f)
69.160: (move f3-8f f3-9f)
69.161: (move f2-9f f3-9f)
69.652: (move f4-5f f4-4f)
69.655: (move f3-4f f4-4f)
69.984: (move f2-9f f2-10f)
70.188: (move f2-3f f2-2f)
70.433: (move f2-9f f1-9f)
70.434: (move f1-8f f1-9f)
70.654: (move f2-5f f3-5f)
70.655: (move f3-6f f3-5f)
70.719: (move f4-8f f5-8f)
70.732: (move f1-6f f1-5f)
70.735: (move f2-5f f1-5f)
70.891: (move f4-8f f4-9f)
70.978: (move f2-8f f2-9f)
70.980: (move f3-9f f2-9f)
68.036: (pickup-and-loose f3-3f key4-4 key3-1)
69.476: (putdown f3-3f key3-1)
69.729: (move f2-4f f3-4f)
69.731: (move f3-5f f3-4f)
69.794: (pickup-and-loose f3-3f key4-5 key3-1)
69.832: (move f3-8f f2-8f)
69.915: (pickup-and-loose f3-3f key4-1 key3-1)
69.986: (move f4-9f f3-9f)
69.991: (move f3-8f f3-9f)
70.514: (move f3-3f f3-2f)
70.515: (move f2-2f f3-2f)
70.537: (move f2-4f f2-3f)
70.539: (putdown f3-8f key3-1)
70.700: (move f3-9f f3-10f)
70.702: (move f2-10f f3-10f)
70.819: (move f3-9f f4-9f)
70.863: (move f4-4f f4-3f)
70.863: (move f3-3f f4-3f)
71.053: (move f3-8f f3-7f)
71.208: (move f2-9f f2-10f)
68.647: (move f2-3f f3-3f)
68.650: (move f3-4f f3-3f)
69.524: (move f3-3f f3-4f)
69.655: (move f3-4f f4-4f)
69.751: (move f2-8f f2-9f)
69.751: (move f3-9f f2-9f)
70.036: (move f2-8f f1-8f)
70.171: (move f2-3f f2-2f)
70.387: (move f2-3f f1-3f)
70.419: (move f3-7f f3-6f)
70.441: (move f3-3f f3-2f)
70.527: (move f3-3f f2-3f)
70.552: (move f2-8f f2-7f)
70.552: (move f3-7f f2-7f)
70.800: (move f3-3f f4-3f)
71.039: (move f3-9f f3-10f)
71.187: (move f4-3f f5-3f)
71.470: (pickup f3-8f key1-1)
71.498: (move f4-9f f4-8f)
71.504: (move f3-3f f3-4f)
68.573: (move f3-4f f2-4f)
68.576: (move f2-3f f2-4f)
69.602: (move f4-3f f4-4f)
69.606: (move f3-4f f4-4f)
69.868: (putdown f3-3f key3-1)
70.013: (move f3-10f f2-10f)
70.019: (move f2-9f f2-10f)
70.107: (pickup-and-loose f3-3f key4-5 key3-1)
70.171: (move f2-3f f2-2f)
70.172: (move f3-2f f2-2f)
70.200: (pickup-and-loose f3-3f key4-1 key3-1)
70.243: (move f1-8f f1-7f)
70.243: (move f2-7f f1-7f)
70.348: (pickup-and-loose f3-3f key1-3 key3-1)
70.378: (move f2-7f f2-6f)
70.384: (move f3-6f f2-6f)
70.393: (move f2-9f f1-9f)
70.395: (move f1-8f f1-9f)
70.407: (move f3-4f f3-5f)
70.446: (move f2-3f f1-3f)
69.771: (move f2-6f f2-5f)
69.911: (move f3-5f f2-5f)
69.919: (move f2-4f f2-5f)
70.172: (move f3-5f f3-6f)
71.201: (move f2-6f f1-6f)
71.207: (move f1-7f f1-6f)
71.433: (move f4-4f f5-4f)
71.581: (move f1-3f f1-4f)
71.585: (move f2-4f f1-4f)
71.621: (move f3-3f f3-4f)
71.637: (move f3-5f f4-5f)
71.648: (move f4-4f f4-5f)
71.688: (move f3-3f f3-4f)
71.749: (move f3-3f f3-4f)
71.812: (move f3-3f f3-4f)
71.820: (move f1-9f f1-10f)
71.825: (move f2-10f f1-10f)
72.248: (move f1-7f f0-7f)
72.506: (pickup-and-loose f3-5f key2-4 key4-4)
72.527: (move f3-3f f3-2f)
68.597: (move f2-5f f2-4f)
69.712: (move f3-4f f2-4f)
70.323: (move f2-5f f2-6f)
70.323: (move f3-6f f2-6f)
70.647: (move f2-5f f3-5f)
70.734: (move f1-6f f1-5f)
70.735: (move f2-5f f1-5f)
70.781: (move f3-4f f2-4f)
70.792: (move f3-4f f2-4f)
70.832: (move f3-4f f2-4f)
70.835: (move f2-5f f1-5f)
70.837: (move f1-4f f1-5f)
71.176: (move f4-5f f5-5f)
71.177: (move f5-4f f5-5f)
71.209: (move f5-4f f5-3f)
71.295: (unlock f1-10f f1-11f key3-1 shape3)
71.556: (move f3-6f f3-7f)
71.562: (move f5-4f f6-4f)
71.674: (pickup f3-4f key3-0)
71.748: (move f3-4f f4-4f)
69.218: (move f3-7f f3-8f)
69.724: (move f3-5f f3-4f)
69.724: (move f2-4f f3-4f)
70.033: (move f3-4f f3-3f)
70.099: (move f1-10f f2-10f)
70.184: (move f3-7f f2-7f)
70.192: (move f2-6f f2-7f)
70.543: (move f2-4f f2-3f)
70.546: (move f1-10f f1-9f)
70.804: (move f3-4f f2-4f)
70.849: (move f1-10f f1-11f)
71.053: (move f6-4f f6-5f)
71.058: (move f5-5f f6-5f)
71.317: (move f6-4f f7-4f)
71.321: (move f1-5f f1-6f)
71.322: (move f2-6f f1-6f)
71.486: (move f2-4f f1-4f)
71.488: (move f1-5f f1-4f)
71.500: (move f3-5f f4-5f)
71.572: (move f6-4f f6-3f)
68.633: (move f3-4f f3-3f)
68.639: (move f2-3f f3-3f)
68.787: (pickup-and-loose f3-3f key3-1 key3-0)
68.990: (move f2-7f f2-8f)
68.990: (move f3-8f f2-8f)
69.212: (move f3-8f f3-9f)
69.647: (move f4-5f f4-4f)
69.658: (move f3-4f f4-4f)
69.853: (move f2-10f f2-9f)
69.856: (move f1-9f f2-9f)
69.883: (putdown f3-3f key3-0)
70.139: (pickup-and-loose f3-3f key4-5 key3-0)
70.159: (move f1-9f f1-8f)
70.173: (move f2-3f f2-2f)
70.218: (move f1-6f f1-7f)
70.227: (move f2-7f f1-7f)
70.234: (pickup-and-loose f3-3f key4-1 key3-0)
70.390: (pickup-and-loose f3-3f key1-3 key3-0)
70.405: (move f1-4f f1-3f)
70.407: (move f2-3f f1-3f)
69.563: (move f2-8f f2-9f)
69.564: (move f3-9f f2-9f)
69.791: (move f3-3f f3-4f)
69.839: (move f1-7f f1-8f)
69.844: (move f2-8f f1-8f)
69.851: (putdown f3-3f key3-1)
69.939: (move f2-9f f2-8f)
69.944: (move f1-8f f2-8f)
69.945: (pickup-and-loose f3-3f key2-4 key3-1)
70.094: (move f2-9f f3-9f)
70.108: (pickup-and-loose f3-3f key4-5 key3-1)
70.204: (pickup-and-loose f3-3f key4-1 key3-1)
70.351: (move f1-8f f1-7f)
70.599: (move f2-2f f3-2f)
70.604: (move f3-3f f3-2f)
70.741: (move f3-9f f3-10f)
70.833: (move f3-3f f3-2f)
70.843: (move f3-3f f2-3f)
70.878: (move f3-9f f4-9f)
70.951: (move f3-3f f4-3f)
68.578: (move f2-3f f2-4f)
68.580: (move f3-4f f2-4f)
69.141: (move f3-9f f3-8f)
69.143: (move f2-8f f3-8f)
69.647: (move f3-4f f4-4f)
70.018: (move f3-10f f2-10f)
70.019: (move f2-9f f2-10f)
70.315: (move f2-3f f2-2f)
70.315: (move f3-2f f2-2f)
70.391: (move f3-4f f3-5f)
70.523: (move f2-3f f1-3f)
70.538: (move f1-8f f1-9f)
70.539: (move f2-9f f1-9f)
70.664: (move f2-8f f2-7f)
70.668: (move f1-7f f2-7f)
71.006: (move f3-9f f4-9f)
71.129: (move f3-9f f3-10f)
71.158: (move f4-3f f5-3f)
71.314: (move f1-7f f1-6f)
71.505: (move f3-2f f4-2f)
69.657: (move f2-4f f2-5f)
69.657: (move f3-5f f2-5f)
70.210: (move f3-5f f3-6f)
70.490: (move f1-6f f2-6f)
70.496: (move f2-7f f2-6f)
70.523: (move f3-8f f4-8f)
70.525: (move f4-9f f4-8f)
70.597: (putdown f3-8f key3-1)
70.842: (move f1-6f f1-5f)
71.168: (move f3-8f f3-7f)
71.172: (move f2-7f f3-7f)
71.192: (move f4-4f f4-3f)
71.196: (move f4-2f f4-3f)
71.254: (move f2-10f f1-10f)
71.256: (move f1-9f f1-10f)
71.307: (move f4-4f f5-4f)
71.310: (move f3-5f f4-5f)
71.310: (move f4-4f f4-5f)
71.322: (move f5-3f f5-4f)
71.471: (move f5-3f f6-3f)
69.881: (move f2-6f f2-5f)
69.885: (move f1-5f f2-5f)
70.204: (pickup-and-loose f4-8f key3-5 key3-1)
70.350: (move f2-5f f2-6f)
70.350: (move f3-6f f2-6f)
70.531: (move f2-6f f3-6f)
70.535: (move f3-7f f3-6f)
70.709: (move f2-5f f1-5f)
70.832: (move f4-8f f5-8f)
70.842: (move f1-10f f1-11f)
70.984: (move f3-6f f3-7f)
71.148: (move f5-4f f5-3f)
71.149: (move f4-3f f5-3f)
71.186: (pickup-and-loose f4-8f key4-4 key3-1)
71.213: (move f4-5f f5-5f)
71.213: (move f5-4f f5-5f)
71.229: (move f5-4f f5-5f)
71.483: (move f5-4f f6-4f)
71.527: (pickup f3-8f key1-1)
71.599: (move f1-5f f1-4f)
68.698: (move f1-4f f2-4f)
68.705: (move f2-5f f2-4f)
68.886: (move f3-7f f3-8f)
69.348: (move f4-8f f3-8f)
70.418: (move f2-6f f2-7f)
70.419: (move f3-7f f2-7f)
70.511: (move f1-4f f1-3f)
70.696: (move f4-8f f5-8f)
70.758: (move f4-8f f4-9f)
70.759: (move f3-6f f3-5f)
70.760: (move f2-5f f3-5f)
71.076: (move f1-5f f1-6f)
71.076: (move f2-6f f1-6f)
71.284: (move f4-8f f3-8f)
71.312: (move f4-8f f5-8f)
71.349: (move f6-4f f6-3f)
71.350: (move f5-3f f6-3f)
71.406: (move f6-4f f6-5f)
71.409: (move f5-5f f6-5f)
71.413: (move f6-4f f7-4f)
69.196: (move f3-8f f2-8f)
69.425: (move f3-8f f3-9f)
69.425: (move f4-9f f3-9f)
69.694: (move f3-8f f2-8f)
69.696: (move f2-7f f2-8f)
69.835: (move f2-4f f3-4f)
69.835: (move f3-5f f3-4f)
69.851: (move f3-8f f3-9f)
70.116: (move f2-7f f1-7f)
70.119: (move f1-6f f1-7f)
70.274: (move f3-8f f4-8f)
70.361: (putdown f3-8f key3-1)
70.633: (move f6-5f f7-5f)
70.634: (move f7-4f f7-5f)
70.643: (move f1-3f f2-3f)
70.645: (move f2-4f f2-3f)
70.702: (move f6-5f f6-6f)
71.296: (pickup-and-loose f3-8f key1-1 key3-1)
71.331: (move f3-8f f3-9f)
71.362: (move f3-8f f2-8f)
68.737: (move f3-4f f3-3f)
68.737: (move f2-3f f3-3f)
69.613: (move f2-8f f2-9f)
69.613: (move f3-9f f2-9f)
69.768: (move f3-4f f4-4f)
69.876: (move f3-9f f2-9f)
69.876: (move f2-8f f2-9f)
69.900: (move f2-8f f1-8f)
69.904: (move f1-7f f1-8f)
69.964: (pickup-and-loose f4-8f key3-5 key3-1)
70.154: (move f2-8f f1-8f)
70.280: (move f2-3f f2-2f)
70.481: (move f2-8f f2-7f)
70.590: (move f4-8f f5-8f)
70.759: (move f3-9f f4-9f)
70.761: (move f4-8f f4-9f)
70.837: (move f7-5f f7-6f)
70.841: (move f6-6f f7-6f)
70.908: (move f3-9f f3-10f)
70.963: (pickup-and-loose f4-8f key4-4 key3-1)
69.124: (move f4-8f f3-8f)
69.886: (move f3-10f f2-10f)
69.893: (move f2-9f f2-10f)
69.897: (putdown f3-3f key3-1)
69.977: (pickup-and-loose f7-6f key0-1 key3-1)
69.991: (pickup-and-loose f3-3f key2-4 key3-1)
70.155: (pickup-and-loose f3-3f key4-5 key3-1)
70.269: (move f2-9f f1-9f)
70.270: (move f1-8f f1-9f)
70.287: (pickup-and-loose f3-3f key4-1 key3-1)
70.306: (move f7-6f f8-6f)
70.390: (move f2-9f f2-10f)
70.478: (move f4-8f f5-8f)
70.543: (move f4-8f f4-9f)
70.590: (move f2-7f f1-7f)
70.590: (move f1-8f f1-7f)
70.687: (move f2-7f f2-6f)
70.710: (move f3-3f f3-2f)
70.713: (move f2-2f f3-2f)
70.907: (move f1-8f f1-9f)
67.668: (move f7-6f f8-6f)
67.907: (move f7-6f f7-5f)
68.011: (move f7-6f f6-6f)
68.978: (move f3-8f f2-8f)
69.208: (move f3-8f f3-9f)
69.210: (move f4-9f f3-9f)
69.348: (move f7-6f f7-7f)
70.242: (move f2-6f f2-5f)
70.454: (move f2-6f f3-6f)
70.977: (move f8-6f f8-5f)
71.052: (move f2-10f f3-10f)
71.593: (move f3-3f f3-4f)
71.612: (move f3-8f f3-7f)
71.613: (move f3-2f f4-2f)
71.622: (move f1-9f f1-10f)
71.625: (move f2-10f f1-10f)
71.665: (move f3-3f f3-4f)
71.681: (move f2-6f f1-6f)
71.681: (move f1-7f f1-6f)
71.690: (move f2-10f f1-10f)
67.179: (move f8-6f f8-5f)
67.180: (move f7-5f f8-5f)
67.621: (move f7-5f f7-4f)
67.638: (move f7-5f f6-5f)
67.640: (move f6-6f f6-5f)
68.820: (move f7-7f f7-8f)
68.897: (move f6-6f f5-6f)
68.952: (move f8-6f f9-6f)
69.055: (move f2-5f f2-4f)
69.654: (move f2-8f f2-9f)
69.654: (move f3-9f f2-9f)
69.920: (move f2-8f f1-8f)
69.964: (move f7-7f f6-7f)
69.966: (move f6-6f f6-7f)
70.144: (move f3-7f f3-6f)
70.245: (move f7-7f f8-7f)
70.247: (move f8-6f f8-7f)
70.254: (move f3-7f f2-7f)
70.255: (move f2-8f f2-7f)
70.575: (putdown f7-7f key0-1)
67.270: (move f6-5f f5-5f)
67.270: (move f5-6f f5-5f)
67.521: (move f8-5f f8-4f)
67.522: (move f7-4f f8-4f)
67.594: (move f9-6f f9-5f)
67.595: (move f8-5f f9-5f)
67.615: (move f7-4f f6-4f)
67.615: (move f6-5f f6-4f)
67.664: (move f7-4f f7-3f)
67.716: (move f9-6f f10-6f)
68.410: (move f8-7f f9-7f)
68.411: (move f9-6f f9-7f)
68.501: (move f5-6f f5-7f)
68.501: (move f6-7f f5-7f)
69.617: (move f7-8f f6-8f)
69.620: (move f6-7f f6-8f)
69.998: (move f2-4f f3-4f)
70.024: (putdown f7-8f key0-1)
70.192: (move f2-9f f2-10f)
70.267: (move f7-7f f7-6f)
66.793: (move f5-7f f5-8f)
66.794: (move f6-8f f5-8f)
67.237: (move f9-5f f9-4f)
67.237: (move f8-4f f9-4f)
67.365: (move f10-6f f10-5f)
67.365: (move f9-5f f10-5f)
67.417: (move f5-5f f4-5f)
67.571: (move f7-3f f6-3f)
67.571: (move f6-4f f6-3f)
67.578: (move f8-4f f8-3f)
67.579: (move f7-3f f8-3f)
67.584: (move f5-5f f5-4f)
67.585: (move f6-4f f5-4f)
67.890: (move f6-8f f6-9f)
67.967: (move f7-3f f7-2f)
68.616: (move f3-4f f3-3f)
69.095: (move f10-6f f11-6f)
69.933: (putdown f9-7f key0-1)
70.062: (move f3-4f f4-4f)
70.158: (pickup f7-6f key3-1)
65.394: (move f5-4f f4-4f)
65.396: (move f4-5f f4-4f)
66.472: (move f4-5f f3-5f)
66.490: (move f5-8f f4-8f)
67.019: (move f5-4f f5-3f)
67.019: (move f6-3f f5-3f)
67.490: (move f8-3f f9-3f)
67.491: (move f9-4f f9-3f)
67.658: (move f7-2f f6-2f)
67.659: (move f6-3f f6-2f)
67.815: (move f10-5f f10-4f)
67.815: (move f9-4f f10-4f)
68.045: (move f6-9f f5-9f)
68.046: (move f5-8f f5-9f)
68.140: (move f6-9f f6-10f)
68.262: (move f8-3f f8-2f)
68.263: (move f7-2f f8-2f)
68.471: (unlock f11-6f f11-7f key0-1 shape0)
68.724: (move f7-2f f7-1f)
68.893: (move f10-5f f11-5f)
65.124: (move f4-8f f3-8f)
65.340: (move f4-4f f3-4f)
65.340: (move f3-5f f3-4f)
65.620: (pickup-and-loose f4-8f key3-5 key0-1)
65.756: (move f3-5f f2-5f)
66.307: (move f3-5f f3-6f)
66.434: (move f4-4f f4-3f)
66.434: (move f5-3f f4-3f)
66.824: (pickup-and-loose f4-8f key4-4 key0-1)
66.958: (move f5-9f f4-9f)
66.959: (move f4-8f f4-9f)
67.291: (move f9-3f f9-2f)
67.292: (move f8-2f f9-2f)
67.731: (move f10-4f f10-3f)
67.731: (move f9-3f f10-3f)
67.751: (move f6-2f f5-2f)
67.754: (move f5-3f f5-2f)
67.798: (putdown f4-8f key0-1)
67.829: (move f11-6f f10-6f)
67.985: (move f6-10f f7-10f)
64.677: (move f3-4f f3-3f)
64.679: (move f4-3f f3-3f)
64.740: (move f3-4f f2-4f)
64.742: (move f2-5f f2-4f)
64.949: (move f4-8f f3-8f)
65.929: (move f3-8f f2-8f)
66.066: (move f3-8f f3-9f)
66.066: (move f4-9f f3-9f)
66.171: (putdown f3-8f key0-1)
66.343: (move f4-8f f5-8f)
66.407: (move f4-8f f4-9f)
66.543: (move f3-6f f2-6f)
66.543: (move f2-5f f2-6f)
66.789: (move f4-8f f3-8f)
66.794: (move f4-8f f5-8f)
66.982: (move f2-5f f1-5f)
66.999: (move f4-8f f3-8f)
67.051: (move f4-8f f4-9f)
67.129: (pickup-and-loose f3-8f key1-1 key0-1)
67.166: (move f3-8f f3-7f)
64.774: (move f3-8f f2-8f)
64.997: (move f4-9f f3-9f)
64.999: (move f3-8f f3-9f)
65.845: (move f3-9f f2-9f)
65.847: (move f2-8f f2-9f)
66.064: (move f3-3f f3-2f)
66.135: (move f2-8f f1-8f)
66.663: (move f2-8f f2-7f)
66.667: (move f2-6f f2-7f)
66.672: (move f3-7f f2-7f)
66.825: (move f4-9f f3-9f)
66.830: (move f3-8f f3-9f)
66.855: (move f3-8f f2-8f)
67.116: (move f3-9f f3-10f)
67.318: (move f2-6f f1-6f)
67.319: (move f1-5f f1-6f)
67.414: (move f3-8f f3-7f)
67.474: (move f3-8f f2-8f)
67.615: (move f3-8f f3-9f)
67.623: (move f3-3f f2-3f)
65.441: (move f2-8f f2-9f)
65.441: (move f3-9f f2-9f)
65.707: (move f2-8f f1-8f)
65.962: (move f3-7f f3-6f)
66.050: (move f2-8f f2-7f)
66.053: (move f3-7f f2-7f)
66.092: (move f3-10f f2-10f)
66.095: (move f2-9f f2-10f)
66.323: (move f1-6f f1-7f)
66.326: (move f1-8f f1-7f)
66.326: (move f2-7f f1-7f)
66.495: (move f1-8f f1-9f)
66.498: (move f3-9f f2-9f)
66.499: (move f2-8f f2-9f)
66.499: (move f2-9f f1-9f)
66.509: (move f3-2f f2-2f)
66.512: (move f2-3f f2-2f)
66.654: (move f3-9f f3-10f)
66.765: (move f2-8f f1-8f)
66.795: (move f2-3f f1-3f)
65.977: (move f2-9f f2-10f)
65.979: (move f3-10f f2-10f)
66.159: (move f1-8f f1-7f)
66.160: (move f2-7f f1-7f)
66.269: (move f3-6f f3-5f)
66.359: (move f2-7f f2-6f)
66.360: (move f3-6f f2-6f)
66.420: (move f1-8f f1-9f)
66.420: (move f2-9f f1-9f)
66.743: (move f2-9f f2-10f)
67.015: (move f1-8f f1-9f)
67.016: (move f2-9f f1-9f)
67.212: (move f1-8f f1-7f)
67.775: (move f1-3f f1-4f)
67.884: (move f3-10f f4-10f)
67.914: (move f2-10f f1-10f)
67.915: (move f1-9f f1-10f)
68.338: (move f1-7f f0-7f)
68.541: (move f1-3f f1-2f)
68.542: (move f2-2f f1-2f)
65.893: (move f3-5f f3-4f)
65.947: (move f3-5f f2-5f)
65.949: (move f2-6f f2-5f)
67.250: (move f1-7f f1-6f)
67.252: (move f2-6f f1-6f)
67.501: (move f3-5f f4-5f)
67.692: (move f1-7f f2-7f)
67.799: (move f2-10f f1-10f)
67.799: (move f1-9f f1-10f)
67.811: (move f2-10f f3-10f)
67.860: (move f1-7f f1-6f)
68.289: (move f1-7f f0-7f)
68.341: (move f4-10f f5-10f)
68.343: (pickup-and-loose f3-5f key2-4 key4-4)
68.468: (move f2-10f f1-10f)
68.472: (move f1-9f f1-10f)
68.492: (move f0-7f f0-6f)
68.495: (pickup-and-loose f1-9f key0-4 key4-4)
68.546: (pickup-and-loose f1-9f key2-2 key4-4)
68.596: (move f2-10f f2-11f)
64.794: (move f3-4f f3-3f)
65.065: (move f2-5f f2-4f)
65.066: (move f3-4f f2-4f)
65.755: (move f3-4f f4-4f)
65.756: (move f4-5f f4-4f)
66.891: (move f1-6f f1-5f)
66.892: (move f2-5f f1-5f)
67.246: (move f4-5f f5-5f)
67.474: (move f2-7f f2-6f)
67.478: (move f1-6f f2-6f)
67.498: (move f1-6f f1-5f)
67.855: (move f5-10f f5-9f)
67.948: (unlock f1-10f f1-11f key3-5 shape3)
68.055: (move f3-5f f3-4f)
68.099: (move f5-10f f6-10f)
68.108: (move f1-9f f2-9f)
68.203: (move f3-5f f2-5f)
68.343: (move f2-7f f3-7f)
68.391: (move f1-9f f1-8f)
68.416: (move f1-6f f0-6f)
